ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Žá¼,5,i“üŒÅ’èí‘à,4,4802,’†“c’B–ç,57,58,“Ü‚è,¼,5,5,6.86,03,“¦‚°,4,0.08,1.56.5
Žá¼,5,i“üŒÅ’èí‘à,5,4383,’|“c‹gs,23,18,“Ü‚è,¼,5,5,6.98,04,“¦‚°,5,0.19,1.58.0
Žá¼,5,i“üŒÅ’èí‘à,3,4390,¼–{‹|—Y,29,19,“Ü‚è,¼,5,5,6.90,05,“¦‚°,3,0.13,.  .
Žá¼,5,i“üŒÅ’èí‘à,6,5200,“›ˆä”ü‹Õ,30,45,“Ü‚è,¼,5,5,6.93,06,“¦‚°,6,0.23,.  .
Žá¼,6,ˆê”Êí,5,4590,“nç³—D”ü,38,22,“Ü‚è,¼,4,4,6.80,01,·‚µ,4,0.21,1.50.7
Žá¼,6,ˆê”Êí,2,4275,›–ì‚Í‚â‚©,12,54,“Ü‚è,¼,4,4,6.91,02,·‚µ,2,0.19,1.54.0
Žá¼,6,ˆê”Êí,3,4823,’†‘º“‰À,9,43,“Ü‚è,¼,4,4,6.92,03,·‚µ,3,0.14,1.55.5
Žá¼,6,ˆê”Êí,6,4897,[Œ©ˆŸ—R”ü,24,14,“Ü‚è,¼,4,4,6.94,04,·‚µ,5,0.23,1.55.8
Žá¼,6,ˆê”Êí,1,4349,Œ¢“¶çH,58,53,“Ü‚è,¼,4,4,6.89,05,·‚µ,1,0.22,.  .
Žá¼,6,ˆê”Êí,4,5203,_—¢‹Õ‰¹,49,25,“Ü‚è,¼,4,4,6.91,06,·‚µ,6,0.17,.  .
Žá¼,7,ˆê”Êí,1,4325,Vo_Ži,2,72,“Ü‚è,¼,4,4,6.89,01,“¦‚°,1,0.16,1.51.3
Žá¼,7,ˆê”Êí,3,3401,ã“c—²Í,43,34,“Ü‚è,¼,4,4,6.97,02,“¦‚°,3,0.22,1.52.7
Žá¼,7,ˆê”Êí,6,4168,Î–ì‹M”V,45,71,“Ü‚è,¼,4,4,6.82,03,“¦‚°,4,0.18,1.54.1
Žá¼,7,ˆê”Êí,4,4110,¬àV˜a–ç,28,37,“Ü‚è,¼,4,4,6.96,04,“¦‚°,5,0.13,1.55.1
Žá¼,7,ˆê”Êí,2,3757,”¨˜aG,54,20,“Ü‚è,¼,4,4,6.96,05,“¦‚°,2,0.28,.  .
Žá¼,7,ˆê”Êí,5,4486,–ì‘º½,61,69,“Ü‚è,¼,4,4,7.00,06,“¦‚°,6,0.13,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,1,4505,“‡“cŒ«l,31,32,“Ü‚è,¼,5,5,6.90,01,“¦‚°,1,0.12,1.51.6
Žá¼,8,ƒGƒCƒgƒr[ƒg,2,4571,›ÍÆ,41,73,“Ü‚è,¼,5,5,6.88,02,“¦‚°,2,0.09,1.53.1
Žá¼,8,ƒGƒCƒgƒr[ƒg,3,4518,‘å{‰ê—F,42,15,“Ü‚è,¼,5,5,6.88,03,“¦‚°,3,0.11,1.55.1
Žá¼,8,ƒGƒCƒgƒr[ƒg,6,4840,—é–ØGä,15,59,“Ü‚è,¼,5,5,6.92,04,“¦‚°,5,0.13,1.56.0
Žá¼,8,ƒGƒCƒgƒr[ƒg,4,4429,–L“c‘×—m,7,35,“Ü‚è,¼,5,5,6.96,05,“¦‚°,6,0.21,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,5,3644,–î‹´¬‰î,59,51,“Ü‚è,¼,5,5,6.93,06,“¦‚°,4,0.19,.  .
Žá¼,9,€—DŸí,1,4816,‘º¼C“ñ,27,62,“Ü‚è,¼,4,4,6.83,01,“¦‚°,1,0.05,1.49.6
Žá¼,9,€—DŸí,2,4494,‰Í‡—CŽ÷,37,31,“Ü‚è,¼,4,4,6.83,02,“¦‚°,2,0.08,1.51.0
Žá¼,9,€—DŸí,3,4362,“y‰®’q‘¥,36,23,“Ü‚è,¼,4,4,6.83,03,“¦‚°,3,0.07,1.52.5
Žá¼,9,€—DŸí,4,4754,¼”ö[,21,24,“Ü‚è,¼,4,4,6.84,04,“¦‚°,4,0.02,1.54.0
Žá¼,9,€—DŸí,5,4514,ãžŠ‰ÃŽk,1,75,“Ü‚è,¼,4,4,6.82,05,“¦‚°,5,0.06,.  .
Žá¼,9,€—DŸí,6,4254,ì“‡Œ\Ži,20,44,“Ü‚è,¼,4,4,6.83,06,“¦‚°,6,0.11,.  .
Žá¼,10,€—DŸí,1,4802,’†“c’B–ç,57,58,“Ü‚è,“ì¼,4,4,6.80,01,“¦‚°,1,0.12,1.49.8
Žá¼,10,€—DŸí,2,4590,“nç³—D”ü,38,22,“Ü‚è,“ì¼,4,4,6.75,02,“¦‚°,2,0.16,1.50.6
Žá¼,10,€—DŸí,3,4831,‰H–ì’¼–ç,60,68,“Ü‚è,“ì¼,4,4,6.90,03,“¦‚°,3,0.10,1.52.9
Žá¼,10,€—DŸí,6,4100,¼“c—²Ži,47,48,“Ü‚è,“ì¼,4,4,6.85,04,“¦‚°,6,0.17,1.54.7
Žá¼,10,€—DŸí,5,4789,ŒÃ‰ê’q”V,22,39,“Ü‚è,“ì¼,4,4,6.80,05,“¦‚°,5,0.15,.  .
Žá¼,10,€—DŸí,4,4113,–Ø‘º_Žm,53,41,“Ü‚è,“ì¼,4,4,6.87,06,“¦‚°,4,0.12,.  .
Žá¼,11,€—DŸí,1,4812,¼–ì—Y‹M,14,56,“Ü‚è,“ì¼,4,4,6.70,01,“¦‚°,1,0.08,1.48.2
Žá¼,11,€—DŸí,3,4168,Î–ì‹M”V,45,71,“Ü‚è,“ì¼,4,4,6.71,02,“¦‚°,3,0.11,1.51.3
Žá¼,11,€—DŸí,2,4189,ìã„,6,66,“Ü‚è,“ì¼,4,4,6.79,03,“¦‚°,2,0.10,1.53.1
Žá¼,11,€—DŸí,4,4823,’†‘º“‰À,9,43,“Ü‚è,“ì¼,4,4,6.80,04,“¦‚°,4,0.11,1.54.1
Žá¼,11,€—DŸí,6,4349,Œ¢“¶çH,58,53,“Ü‚è,“ì¼,4,4,6.82,05,“¦‚°,6,0.14,.  .
Žá¼,11,€—DŸí,5,4325,Vo_Ži,2,72,“Ü‚è,“ì¼,4,4,6.81,06,“¦‚°,5,0.14,.  .
Žá¼,12,ˆê”Êí,1,4571,›ÍÆ,41,73,“Ü‚è,“ì¼,3,3,6.79,01,“¦‚°,1,0.08,1.49.8
Žá¼,12,ˆê”Êí,4,4505,“‡“cŒ«l,31,32,“Ü‚è,“ì¼,3,3,6.85,02,“¦‚°,4,0.18,1.52.2
Žá¼,12,ˆê”Êí,3,4383,’|“c‹gs,23,18,“Ü‚è,“ì¼,3,3,6.90,03,“¦‚°,3,0.08,1.53.6
Žá¼,12,ˆê”Êí,2,4486,–ì‘º½,61,69,“Ü‚è,“ì¼,3,3,6.94,04,“¦‚°,2,0.15,1.53.9
Žá¼,12,ˆê”Êí,5,4103,ŽRè‘P—f,19,42,“Ü‚è,“ì¼,3,3,6.91,05,“¦‚°,5,0.21,.  .
Žá¼,12,ˆê”Êí,6,3757,”¨˜aG,54,20,“Ü‚è,“ì¼,3,3,6.84,06,“¦‚°,6,0.24,.  .
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,4,3566,ì“Y‰p³,70,61,‰J,“ì“Œ,3,3,6.79,01,‚Ü‚­‚è·‚µ,4,0.26,1.50.7
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,6,3709,“c’†_”V,64,26,‰J,“ì“Œ,3,3,6.91,02,‚Ü‚­‚è·‚µ,5,0.21,1.51.6
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,3,3614,’JŸK,47,37,‰J,“ì“Œ,3,3,6.74,03,‚Ü‚­‚è·‚µ,3,0.23,1.52.8
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,2,4562,ã–{—E‰î,43,13,‰J,“ì“Œ,3,3,6.73,04,‚Ü‚­‚è·‚µ,2,0.31,1.54.1
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,1,4202,•‚“cŒ\_,66,59,‰J,“ì“Œ,3,3,6.78,05,‚Ü‚­‚è·‚µ,1,0.28,.  .
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,5,5193,•ÄŠÛ”TŠG,46,75,‰J,“ì“Œ,3,3,6.90,06,‚Ü‚­‚è·‚µ,6,0.25,.  .
Ž™“‡,2,ˆê”Ê,4,3982,•Ÿ“c—,42,60,‰J,“ì,1,1,6.80,01,‚Ü‚­‚è,4,0.03,1.51.2
Ž™“‡,2,ˆê”Ê,3,3797,Šâˆä”É,28,52,‰J,“ì,1,1,6.79,02,‚Ü‚­‚è,3,0.17,1.52.3
Ž™“‡,2,ˆê”Ê,6,4020,ìã´l,14,17,‰J,“ì,1,1,6.86,03,‚Ü‚­‚è,5,0.15,1.53.6
Ž™“‡,2,ˆê”Ê,1,3357,•Ÿ“‡—zŽq,35,48,‰J,“ì,1,1,6.79,04,‚Ü‚­‚è,1,0.22,1.54.3
Ž™“‡,2,ˆê”Ê,2,4694,‚“cˆ»,15,40,‰J,“ì,1,1,6.82,05,‚Ü‚­‚è,2,0.31,.  .
Ž™“‡,2,ˆê”Ê,5,5165,¬—Ñˆ¤ŽÀ,32,74,‰J,“ì,1,1,6.76,06,‚Ü‚­‚è,6,0.25,.  .
Ž™“‡,3,ˆê”Ê,1,3668,Žsì–Ò,62,49,‰J,–³•—,0,1,6.65,01,“¦‚°,1,0.18,1.51.3
Ž™“‡,3,ˆê”Ê,2,4116,ì“c³l,20,36,‰J,–³•—,0,1,6.72,02,“¦‚°,2,0.16,1.51.8
Ž™“‡,3,ˆê”Ê,3,4506,•B“c¹–ç,37,65,‰J,–³•—,0,1,6.72,03,“¦‚°,3,0.07,1.52.8
Ž™“‡,3,ˆê”Ê,4,3702,’åŒ“~“ñ,24,14,‰J,–³•—,0,1,6.72,04,“¦‚°,4,0.09,1.53.9
Ž™“‡,3,ˆê”Ê,6,3233,¬”¨ŽÀ¬,67,67,‰J,–³•—,0,1,6.84,05,“¦‚°,5,0.11,.  .
Ž™“‡,3,ˆê”Ê,5,5189,“¡Œ´‘Ø,22,50,‰J,–³•—,0,1,6.75,06,“¦‚°,6,0.23,.  .
Ž™“‡,4,ˆê”Ê,1,3516,‹gŒ´¹l,61,69,‰J,“ì“Œ,2,3,6.72,01,“¦‚°,1,0.13,1.50.6
Ž™“‡,4,ˆê”Ê,6,4683,Œüˆä“c’¼–í,59,16,‰J,“ì“Œ,2,3,6.87,02,“¦‚°,6,0.17,1.51.6
Ž™“‡,4,ˆê”Ê,2,4902,ŽRì—Y‘å,12,63,‰J,“ì“Œ,2,3,6.72,03,“¦‚°,2,0.19,1.52.6
Ž™“‡,4,ˆê”Ê,5,3965,–k’†Œ³Ž÷,54,72,‰J,“ì“Œ,2,3,6.84,04,“¦‚°,5,0.11,1.56.1
Ž™“‡,4,ˆê”Ê,4,3876,’†’Ò’l,30,45,‰J,“ì“Œ,2,3,6.72,05,“¦‚°,4,0.14,.  .
Ž™“‡,4,ˆê”Ê,3,4842,ŽR‰ºV‘å,19,22,‰J,“ì“Œ,2,3,6.76,06,“¦‚°,3,0.15,.  .
Ž™“‡,5,“ú‘Ö’øHí,1,3553,•½’rmŽu,57,27,‰J,–k“Œ,2,3,6.65,01,“¦‚°,1,0.10,1.50.8
Ž™“‡,5,“ú‘Ö’øHí,2,4172,X’èWŽj,11,47,‰J,–k“Œ,2,3,6.74,02,“¦‚°,2,0.09,1.52.1
Ž™“‡,5,“ú‘Ö’øHí,4,3717,—§ŠÔ[G,27,28,‰J,–k“Œ,2,3,6.82,03,“¦‚°,4,0.09,1.52.9
Ž™“‡,5,“ú‘Ö’øHí,6,3478,“ˆ“c‹MŽx,26,41,‰J,–k“Œ,2,3,6.78,04,“¦‚°,6,0.17,1.53.2
Ž™“‡,5,“ú‘Ö’øHí,5,3903,”’ÎŒ’,39,43,‰J,–k“Œ,2,3,6.80,05,“¦‚°,5,0.14,.  .
Ž™“‡,5,“ú‘Ö’øHí,3,3701,‘å¼—²—m,55,20,‰J,–k“Œ,2,3,6.80,06,“¦‚°,3,0.12,.  .
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,1,3930,ŠÝ–{—²,25,31,“Ü‚è,–³•—,0,1,6.73,01,“¦‚°,1,0.16,1.50.5
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,4,3614,’JŸK,47,37,“Ü‚è,–³•—,0,1,6.77,02,“¦‚°,4,0.15,1.51.2
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,2,4292,–ƒ¶T‰î,60,38,“Ü‚è,–³•—,0,1,6.76,03,“¦‚°,2,0.16,1.53.3
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,3,3541,ŽO›¸½Ži,52,54,“Ü‚è,–³•—,0,1,6.77,04,“¦‚°,3,0.14,1.54.1
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,6,5165,¬—Ñˆ¤ŽÀ,32,74,“Ü‚è,–³•—,0,1,6.87,05,“¦‚°,6,0.18,.  .
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,5,4525,^Žq“Þ’ÃŽÀ,53,18,“Ü‚è,–³•—,0,1,6.74,06,“¦‚°,5,0.08,.  .
Ž™“‡,7,ˆê”Ê,1,3036,‹g–{³º,72,73,°,“ì“Œ,1,1,6.75,01,“¦‚°,1,0.17,1.50.7
Ž™“‡,7,ˆê”Ê,4,4545,‰ª‘ºŒc‘¾,69,51,°,“ì“Œ,1,1,6.75,02,“¦‚°,4,0.16,1.51.5
Ž™“‡,7,ˆê”Ê,3,3233,¬”¨ŽÀ¬,67,67,°,“ì“Œ,1,1,6.79,03,“¦‚°,3,0.24,1.52.6
Ž™“‡,7,ˆê”Ê,2,3935,Šâ’Ã“O˜Y,40,23,°,“ì“Œ,1,1,6.76,04,“¦‚°,2,0.21,1.52.8
Ž™“‡,7,ˆê”Ê,5,4562,ã–{—E‰î,43,13,°,“ì“Œ,1,1,6.76,05,“¦‚°,6,0.19,.  .
Ž™“‡,7,ˆê”Ê,6,3543,•Ÿ“c‰ëˆê,50,30,°,“ì“Œ,1,1,6.91,06,“¦‚°,5,0.26,.  .
Ž™“‡,8,ˆê”Ê,1,3361,‰ª•”_,63,44,°,“ì“Œ,1,1,6.72,01,“¦‚°,1,0.20,1.50.6
Ž™“‡,8,ˆê”Ê,3,3566,ì“Y‰p³,70,61,°,“ì“Œ,1,1,6.83,02,“¦‚°,3,0.25,1.51.7
Ž™“‡,8,ˆê”Ê,5,4902,ŽRì—Y‘å,12,63,°,“ì“Œ,1,1,6.76,03,“¦‚°,5,0.22,1.52.5
Ž™“‡,8,ˆê”Ê,2,3797,Šâˆä”É,28,52,°,“ì“Œ,1,1,6.80,04,“¦‚°,2,0.26,1.54.9
Ž™“‡,8,ˆê”Ê,4,4482,Žç‰®”ü•ä,33,58,°,“ì“Œ,1,1,6.78,05,“¦‚°,4,0.24,.  .
Ž™“‡,8,ˆê”Ê,6,5189,“¡Œ´‘Ø,22,50,°,“ì“Œ,1,1,6.82,06,“¦‚°,6,0.21,.  .
Ž™“‡,9,ˆê”Ê,1,3702,’åŒ“~“ñ,24,14,°,–k“Œ,1,1,6.75,01,”²‚«,1,0.17,1.51.5
Ž™“‡,9,ˆê”Ê,5,4314,Â–ØK‘¾˜Y,34,68,°,–k“Œ,1,1,6.75,02,”²‚«,5,0.15,1.52.0
Ž™“‡,9,ˆê”Ê,2,3701,‘å¼—²—m,55,20,°,–k“Œ,1,1,6.84,03,”²‚«,2,0.24,1.54.3
Ž™“‡,9,ˆê”Ê,6,5193,•ÄŠÛ”TŠG,46,75,°,–k“Œ,1,1,6.87,04,”²‚«,6,0.27,1.56.5
Ž™“‡,9,ˆê”Ê,3,3982,•Ÿ“c—,42,60,°,–k“Œ,1,1,6.79,05,”²‚«,3,0.41,.  .
Ž™“‡,9,ˆê”Ê,4,4842,ŽR‰ºV‘å,19,22,°,–k“Œ,1,1,6.82,06,”²‚«,4,0.26,.  .
Ž™“‡,10,€—DŸí,1,3903,”’ÎŒ’,39,43,‰J,“ì“Œ,2,3,6.74,01,“¦‚°,1,0.05,1.49.1
Ž™“‡,10,€—DŸí,2,3965,–k’†Œ³Ž÷,54,72,‰J,“ì“Œ,2,3,6.81,02,“¦‚°,2,0.07,1.51.2
Ž™“‡,10,€—DŸí,4,4292,–ƒ¶T‰î,60,38,‰J,“ì“Œ,2,3,6.81,03,“¦‚°,4,0.06,1.52.5
Ž™“‡,10,€—DŸí,5,3516,‹gŒ´¹l,61,69,‰J,“ì“Œ,2,3,6.76,04,“¦‚°,5,0.11,1.54.2
Ž™“‡,10,€—DŸí,6,3668,Žsì–Ò,62,49,‰J,“ì“Œ,2,3,6.74,05,“¦‚°,6,0.17,.  .
Ž™“‡,10,€—DŸí,3,3717,—§ŠÔ[G,27,28,‰J,“ì“Œ,2,3,6.76,06,“¦‚°,3,0.12,.  .
Ž™“‡,11,€—DŸí,1,4545,‰ª‘ºŒc‘¾,69,51,‰J,–³•—,0,1,6.73,01,“¦‚°,1,0.17,1.49.5
Ž™“‡,11,€—DŸí,4,4506,•B“c¹–ç,37,65,‰J,–³•—,0,1,6.77,02,“¦‚°,4,0.12,1.50.0
Ž™“‡,11,€—DŸí,2,3541,ŽO›¸½Ži,52,54,‰J,–³•—,0,1,6.76,03,“¦‚°,2,0.14,1.51.6
Ž™“‡,11,€—DŸí,3,4172,X’èWŽj,11,47,‰J,–³•—,0,1,6.76,04,“¦‚°,3,0.16,1.53.0
Ž™“‡,11,€—DŸí,5,4202,•‚“cŒ\_,66,59,‰J,–³•—,0,1,6.77,05,“¦‚°,5,0.22,.  .
Ž™“‡,11,€—DŸí,6,3036,‹g–{³º,72,73,‰J,–³•—,0,1,6.80,06,“¦‚°,6,0.19,.  .
Ž™“‡,12,€—DŸí,1,4482,Žç‰®”ü•ä,33,58,‰J,–³•—,0,1,6.68,01,“¦‚°,1,0.08,1.49.5
Ž™“‡,12,€—DŸí,3,3876,’†’Ò’l,30,45,‰J,–³•—,0,1,6.62,02,“¦‚°,4,0.10,1.51.4
Ž™“‡,12,€—DŸí,6,3361,‰ª•”_,63,44,‰J,–³•—,0,1,6.78,03,“¦‚°,6,0.08,1.52.7
Ž™“‡,12,€—DŸí,5,3930,ŠÝ–{—²,25,31,‰J,–³•—,0,1,6.78,04,“¦‚°,5,0.07,1.53.1
Ž™“‡,12,€—DŸí,2,3553,•½’rmŽu,57,27,‰J,–³•—,0,1,6.70,05,“¦‚°,3,0.19,.  .
Ž™“‡,12,€—DŸí,4,3935,Šâ’Ã“O˜Y,40,23,‰J,–³•—,0,1,6.76,06,“¦‚°,2,0.32,.  .
ŠÛ‹T,1,—\‘I,2,4459,•Ð‰ª‰ë—T,36,31,°,–k¼,2,2,6.81,01,·‚µ,2,0.08,1.50.0
ŠÛ‹T,1,—\‘I,1,4201,²’|—FŽ÷,21,19,°,–k¼,2,2,6.78,02,·‚µ,1,0.15,1.52.2
ŠÛ‹T,1,—\‘I,6,4344,V“c—YŽj,17,36,°,–k¼,2,2,6.85,03,·‚µ,6,0.25,1.53.2
ŠÛ‹T,1,—\‘I,5,4584,‘º‰ªŒ«l,11,56,°,–k¼,2,2,6.86,04,·‚µ,5,0.22,1.54.4
ŠÛ‹T,1,—\‘I,3,4912,’†ŽR«‘¾,18,55,°,–k¼,2,2,6.83,05,·‚µ,3,0.09,1.54.5
ŠÛ‹T,1,—\‘I,4,4245,‚‹´’¼Æ,45,11,°,–k¼,2,2,6.84,06,·‚µ,4,0.22,1.57.2
ŠÛ‹T,2,—\‘I,2,4205,ŽRŒû„,63,63,‰J,–k¼,1,1,6.75,01,‚Ü‚­‚è,3,0.07,1.50.7
ŠÛ‹T,2,—\‘I,6,3854,‹gìŒ³_,62,8,‰J,–k¼,1,1,6.78,02,‚Ü‚­‚è,6,0.19,1.52.0
ŠÛ‹T,2,—\‘I,5,3623,[ì^“ñ,53,49,‰J,–k¼,1,1,6.84,03,‚Ü‚­‚è,2,0.17,1.53.5
ŠÛ‹T,2,—\‘I,1,4195,‘OìŽçŽk,54,7,‰J,–k¼,1,1,6.74,04,‚Ü‚­‚è,1,0.33,1.54.8
ŠÛ‹T,2,—\‘I,4,4407,Ž­“‡•qO,49,28,‰J,–k¼,1,1,6.80,05,‚Ü‚­‚è,5,0.16,1.54.9
ŠÛ‹T,2,—\‘I,3,4895,–åŠÔ—Y‘å,31,39,‰J,–k¼,1,1,6.87,06,‚Ü‚­‚è,4,0.16,1.58.1
ŠÛ‹T,3,—\‘I,1,4850,–ì’†ˆê•½,30,65,“Ü‚è,“ì¼,1,1,6.85,01,“¦‚°,1,0.02,1.50.3
ŠÛ‹T,3,—\‘I,6,3960,‹e’nF•½,8,38,“Ü‚è,“ì¼,1,1,6.81,02,“¦‚°,2,0.03,1.51.2
ŠÛ‹T,3,—\‘I,5,4477,ŽÂèmŽu,52,16,“Ü‚è,“ì¼,1,1,6.85,03,“¦‚°,4,0.05,1.53.1
ŠÛ‹T,3,—\‘I,4,4700,‹àŽq˜a”V,33,33,“Ü‚è,“ì¼,1,1,6.86,04,“¦‚°,3,0.08,1.54.5
ŠÛ‹T,3,—\‘I,3,3721,Žç“cr‰î,9,2,“Ü‚è,“ì¼,1,1,6.87,05,“¦‚°,6,0.05,1.55.2
ŠÛ‹T,3,—\‘I,2,4169,‘½“c—L—C,44,14,“Ü‚è,“ì¼,1,1,6.85,06,“¦‚°,5,0.04,1.56.8
ŠÛ‹T,4,—\‘I,1,4102,‰v“cŒ[Ži,26,24,‰J,“ì¼,1,1,6.77,01,“¦‚°,1,0.05,1.50.7
ŠÛ‹T,4,—\‘I,5,4444,‹Ë¶‡•½,20,18,‰J,“ì¼,1,1,6.89,02,“¦‚°,5,0.07,1.51.8
ŠÛ‹T,4,—\‘I,6,3573,‘O–{‘×˜a,57,60,‰J,“ì¼,1,1,6.86,03,“¦‚°,6,0.07,1.53.0
ŠÛ‹T,4,—\‘I,3,4401,¬—Ñ‘×,14,62,‰J,“ì¼,1,1,6.86,04,“¦‚°,3,0.03,1.54.3
ŠÛ‹T,4,—\‘I,4,4262,”nê‹M–ç,25,51,‰J,“ì¼,1,1,6.83,05,“¦‚°,4,0.05,1.54.5
ŠÛ‹T,4,—\‘I,2,3458,“ŒŒ’‰î,32,32,‰J,“ì¼,1,1,6.86,06,“¦‚°,2,0.07,1.56.3
ŠÛ‹T,5,—\‘I,5,4304,“¡è¬•S‡,16,21,‰J,–k¼,2,2,6.84,01,‚Ü‚­‚è,5,0.18,1.57.4
ŠÛ‹T,5,—\‘I,2,3024,¼“‡‹`‘¥,27,48,‰J,–k¼,2,2,6.89,02,‚Ü‚­‚è,2,0.19,1.59.4
ŠÛ‹T,5,—\‘I,6,4337,•½–{^”V,58,64,‰J,–k¼,2,2,6.95,03,‚Ü‚­‚è,6,0.17,2.01.3
ŠÛ‹T,6,—\‘I,3,3897,”’ˆä‰pŽ¡,40,40,‰J,“ì¼,1,1,6.85,01,Œb‚Ü‚ê,3,0.07,1.50.7
ŠÛ‹T,6,—\‘I,4,3779,Œ´“cKÆ,50,59,‰J,“ì¼,1,1,6.83,02,Œb‚Ü‚ê,4,0.04,1.51.2
ŠÛ‹T,6,—\‘I,2,4895,–åŠÔ—Y‘å,31,39,‰J,“ì¼,1,1,6.89,03,Œb‚Ü‚ê,2,0.11,1.54.2
ŠÛ‹T,6,—\‘I,5,4364,’r‰i‘¾,60,30,‰J,“ì¼,1,1,6.87,04,Œb‚Ü‚ê,5,0.08,1.55.4
ŠÛ‹T,6,—\‘I,6,4584,‘º‰ªŒ«l,11,56,‰J,“ì¼,1,1,6.83,05,Œb‚Ü‚ê,6,0.10,1.56.5
ŠÛ‹T,7,—\‘I,6,4320,•ô—³‘¾,22,35,“Ü‚è,¼,1,1,6.83,01,‚Ü‚­‚è,6,0.06,1.51.6
ŠÛ‹T,7,—\‘I,5,3582,‹gìº’j,46,44,“Ü‚è,¼,1,1,6.87,02,‚Ü‚­‚è,4,0.13,1.52.8
ŠÛ‹T,7,—\‘I,1,4061,”‹Œ´Gl,13,52,“Ü‚è,¼,1,1,6.81,03,‚Ü‚­‚è,1,0.05,1.54.1
ŠÛ‹T,7,—\‘I,4,3415,¼ˆä”É,61,13,“Ü‚è,¼,1,1,6.81,04,‚Ü‚­‚è,3,0.12,1.54.9
ŠÛ‹T,7,—\‘I,3,4169,‘½“c—L—C,44,14,“Ü‚è,¼,1,1,6.90,05,‚Ü‚­‚è,5,0.16,1.56.5
ŠÛ‹T,7,—\‘I,2,4195,‘OìŽçŽk,54,7,“Ü‚è,¼,1,1,6.83,06,‚Ü‚­‚è,2,0.07,1.56.7
ŠÛ‹T,8,—\‘I,1,3826,‘º“cCŽŸ,35,17,“Ü‚è,–k¼,1,1,6.83,01,“¦‚°,1,0.22,1.51.4
ŠÛ‹T,8,—\‘I,2,4444,‹Ë¶‡•½,20,18,“Ü‚è,–k¼,1,1,6.85,02,“¦‚°,2,0.20,1.52.2
ŠÛ‹T,8,—\‘I,5,4450,•½‚“ÞØ,3,50,“Ü‚è,–k¼,1,1,6.87,03,“¦‚°,5,0.19,1.54.3
ŠÛ‹T,8,—\‘I,3,4477,ŽÂèmŽu,52,16,“Ü‚è,–k¼,1,1,6.85,04,“¦‚°,3,0.21,1.55.7
ŠÛ‹T,8,—\‘I,4,4912,’†ŽR«‘¾,18,55,“Ü‚è,–k¼,1,1,6.87,05,“¦‚°,4,0.14,1.56.4
ŠÛ‹T,8,—\‘I,6,4407,Ž­“‡•qO,49,28,“Ü‚è,–k¼,1,1,6.90,06,“¦‚°,6,0.22,1.57.7
ŠÛ‹T,9,—\‘I,5,4238,“Å“‡½,64,58,“Ü‚è,–k¼,1,1,6.76,01,‚Ü‚­‚è·‚µ,5,0.11,1.54.8
ŠÛ‹T,9,—\‘I,2,4401,¬—Ñ‘×,14,62,“Ü‚è,–k¼,1,1,6.84,02,‚Ü‚­‚è·‚µ,3,0.11,1.57.2
ŠÛ‹T,9,—\‘I,3,4063,Žs‹´‘ìŽm,19,12,“Ü‚è,–k¼,1,1,6.83,03,‚Ü‚­‚è·‚µ,4,0.08,2.02.1
ŠÛ‹T,9,—\‘I,6,4159,ŒüŒã—´ˆê,24,66,“Ü‚è,–k¼,1,1,6.87,04,‚Ü‚­‚è·‚µ,6,0.14,2.02.7
ŠÛ‹T,9,—\‘I,1,4044,“’ì_Ži,55,20,“Ü‚è,–k¼,1,1,6.85,05,‚Ü‚­‚è·‚µ,1,0.18,2.06.2
ŠÛ‹T,10,—\‘I,3,4344,V“c—YŽj,17,36,“Ü‚è,“ì¼,1,1,6.97,01,”²‚«,3,0.09,1.51.5
ŠÛ‹T,10,—\‘I,1,3388,¡Š_Œõ‘¾˜Y,6,41,“Ü‚è,“ì¼,1,1,6.86,02,”²‚«,1,0.09,1.52.9
ŠÛ‹T,10,—\‘I,2,4304,“¡è¬•S‡,16,21,“Ü‚è,“ì¼,1,1,6.99,03,”²‚«,2,0.09,1.53.9
ŠÛ‹T,10,—\‘I,5,3721,Žç“cr‰î,9,2,“Ü‚è,“ì¼,1,1,6.92,04,”²‚«,5,0.05,1.54.4
