ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“¿ŽR,7,ˆê,4,4668,“í–{WŽk,34,44,°,–k¼,4,4,6.89,06,“¦‚°,4,0.49,.  .
“¿ŽR,8,ˆê,2,3602,‰œ•½‘ñ–ç,19,14,°,“ì,2,2,6.88,01,·‚µ,2,0.17,1.50.7
“¿ŽR,8,ˆê,3,4657,]èˆê—Y,18,30,°,“ì,2,2,6.87,02,·‚µ,3,0.11,1.51.8
“¿ŽR,8,ˆê,4,4461,ˆÀ“c‹gG,67,21,°,“ì,2,2,6.89,03,·‚µ,4,0.15,1.52.9
“¿ŽR,8,ˆê,5,3286,â“Œ–ž,51,68,°,“ì,2,2,6.91,04,·‚µ,5,0.12,1.55.5
“¿ŽR,8,ˆê,1,3658,ã–{¹G,22,42,°,“ì,2,2,6.87,05,·‚µ,1,0.07,.  .
“¿ŽR,9,‚·‚È‚Á‚¿“Á‘I,3,3305,¬–ìMŽ÷,46,29,°,“ì¼,7,7,6.94,01,”²‚«,3,0.24,1.50.6
“¿ŽR,9,‚·‚È‚Á‚¿“Á‘I,1,3653,•iìŒ«ŽŸ,40,37,°,“ì¼,7,7,6.94,02,”²‚«,1,0.23,1.51.6
“¿ŽR,9,‚·‚È‚Á‚¿“Á‘I,5,4043,‹Ë–{Nb,17,61,°,“ì¼,7,7,6.99,03,”²‚«,5,0.28,1.54.2
“¿ŽR,9,‚·‚È‚Á‚¿“Á‘I,2,4846,²“¡x‰î,64,55,°,“ì¼,7,7,6.96,04,”²‚«,2,0.21,1.55.3
“¿ŽR,9,‚·‚È‚Á‚¿“Á‘I,6,4056,¬¼‰p‹P,11,56,°,“ì¼,7,7,7.01,05,”²‚«,6,0.32,.  .
“¿ŽR,9,‚·‚È‚Á‚¿“Á‘I,4,4390,¼–{‹|—Y,27,54,°,“ì¼,7,7,7.00,06,”²‚«,4,0.25,.  .
“¿ŽR,10,‘I,2,4216,¯‰hŽ¢,25,17,°,“ì¼,8,8,6.94,01,”²‚«,2,0.31,2.00.9
“¿ŽR,10,‘I,1,4665,‰Á“¡Œ[‘¾,32,46,°,“ì¼,8,8,6.86,02,”²‚«,1,0.29,2.02.8
“¿ŽR,10,‘I,4,3516,‹gŒ´¹l,65,50,°,“ì¼,8,8,6.94,03,”²‚«,4,0.23,2.06.0
“¿ŽR,10,‘I,6,3376,”‹Œ´‘Ps,59,75,°,“ì¼,8,8,6.92,04,”²‚«,6,0.41,2.08.6
“¿ŽR,10,‘I,5,4138,’†ˆär—S,23,49,°,“ì¼,8,8,6.97,05,”²‚«,5,0.27,.  .
“¿ŽR,11,‘I,1,3532,ŽÄ“cŒõ,72,20,°,“ì¼,7,7,6.97,01,“¦‚°,1,0.22,1.52.1
“¿ŽR,11,‘I,5,3977,ŽR–{Œ“Žm,75,40,°,“ì¼,7,7,6.94,02,“¦‚°,5,0.16,1.52.7
“¿ŽR,11,‘I,2,4139,’O‰ºŒ’,63,12,°,“ì¼,7,7,6.97,03,“¦‚°,2,0.23,1.53.5
“¿ŽR,11,‘I,3,4054,•Ÿ“ˆ’q”V,42,41,°,“ì¼,7,7,6.95,04,“¦‚°,3,0.19,1.55.3
“¿ŽR,11,‘I,4,3796,’·–ì“¹b,15,51,°,“ì¼,7,7,6.95,05,“¦‚°,4,0.20,.  .
“¿ŽR,11,‘I,6,3607,Œ´“c’q˜a,74,45,°,“ì¼,7,7,7.04,06,“¦‚°,6,0.31,.  .
“¿ŽR,12,—D,1,2992,¡‘º–L,61,28,°,¼,5,5,6.92,01,“¦‚°,1,0.14,1.48.9
“¿ŽR,12,—D,2,4366,‘O‘òäŽj,24,36,°,¼,5,5,6.97,02,“¦‚°,2,0.11,1.50.7
“¿ŽR,12,—D,4,3813,²“¡‘å‰î,69,72,°,¼,5,5,6.94,03,“¦‚°,4,0.14,1.52.7
“¿ŽR,12,—D,6,4015,‘O–ì—³ˆê,71,62,°,¼,5,5,7.05,04,“¦‚°,6,0.14,1.54.5
“¿ŽR,12,—D,3,3300,ìè’qK,12,43,°,¼,5,5,6.97,05,“¦‚°,3,0.11,.  .
“¿ŽR,12,—D,5,4158,–Øê—Y“ñ˜Y,58,19,°,¼,5,5,6.98,06,“¦‚°,5,0.13,.  .
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,1,3929,–Û–ì¾—Ç,25,11,°,–k“Œ,6,6,6.72,01,“¦‚°,1,0.07,1.50.7
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,3,3881,‰Yã‘ñ–ç,14,62,°,–k“Œ,6,6,6.81,02,“¦‚°,3,0.11,1.53.0
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,4,4122,ˆÀ“ŒKŽ¡,71,24,°,–k“Œ,6,6,6.76,03,“¦‚°,4,0.11,1.54.1
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,6,4574,“ŒŽ÷,60,65,°,–k“Œ,6,6,6.80,04,“¦‚°,6,0.16,1.54.9
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,5,5046,¼ŽR—TŠî,33,31,°,–k“Œ,6,6,6.79,05,“¦‚°,5,0.11,1.56.6
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,2,4660,‰F“cìMˆê,20,46,°,–k“Œ,6,6,6.76,06,“¦‚°,2,0.76,1.59.8
‹{“‡,2,—\,1,3883,ŽRª‘åŽ÷,17,70,°,“Œ,5,5,6.80,01,“¦‚°,1,0.24,1.50.8
‹{“‡,2,—\,5,2912,”öè“S–ç,23,14,°,“Œ,5,5,6.81,02,“¦‚°,5,0.21,1.52.5
‹{“‡,2,—\,4,3839,ì‡—Ži,68,26,°,“Œ,5,5,6.77,03,“¦‚°,4,0.21,1.53.5
‹{“‡,2,—\,6,4010,‰z’qÆ_,30,52,°,“Œ,5,5,6.77,04,“¦‚°,6,0.20,1.53.8
‹{“‡,2,—\,2,4552,™ŽRŸ‹§,61,38,°,“Œ,5,5,6.75,05,“¦‚°,2,0.23,1.56.1
‹{“‡,2,—\,3,3829,—Ž‡ƒ,70,59,°,“Œ,5,5,6.82,06,“¦‚°,3,0.22,1.59.7
‹{“‡,3,—\,3,2876,—é–ØK•v,62,29,°,“Œ,3,3,6.78,01,“¦‚°,1,0.16,1.50.0
‹{“‡,3,—\,2,3853,Šâè³Æ,36,35,°,“Œ,3,3,6.74,02,“¦‚°,3,0.32,1.51.4
‹{“‡,3,—\,4,3432,‹{”—’¨•F,26,33,°,“Œ,3,3,6.76,03,“¦‚°,4,0.29,1.52.6
‹{“‡,3,—\,6,5015,‚‹´—³–î,31,72,°,“Œ,3,3,6.79,04,“¦‚°,6,0.17,1.52.8
‹{“‡,3,—\,5,4553,’ØŒû—³–ç,58,20,°,“Œ,3,3,6.78,05,“¦‚°,5,0.24,1.54.3
‹{“‡,3,—\,1,3245,’rã—TŽŸ,54,49,°,“Œ,3,3,6.75,06,“¦‚°,2,0.31,1.56.9
‹{“‡,4,—\,1,3951,Îì‹gèM,21,15,°,“ì“Œ,2,2,6.68,01,“¦‚°,1,0.13,1.49.5
‹{“‡,4,—\,2,4298,‹{‰ºŒ³ˆû,38,27,°,“ì“Œ,2,2,6.67,02,“¦‚°,2,0.16,1.51.0
‹{“‡,4,—\,5,4292,–ƒ¶T‰î,32,21,°,“ì“Œ,2,2,6.77,03,“¦‚°,5,0.33,1.51.7
‹{“‡,4,—\,3,4603,’Jì«‘¾,40,36,°,“ì“Œ,2,2,6.71,04,“¦‚°,3,0.15,1.52.4
‹{“‡,4,—\,4,3612,”n‘Ü‹`‘¥,52,19,°,“ì“Œ,2,2,6.73,05,“¦‚°,4,0.19,1.52.9
‹{“‡,4,—\,6,3284,“nç²L‘¾˜Y,55,71,°,“ì“Œ,2,2,6.76,06,“¦‚°,6,0.30,1.53.0
‹{“‡,5,ƒ‰ƒ“ƒ`“ÁÜ,1,3514,ŽRˆê“S–ç,56,58,°,“Œ,3,3,6.63,01,“¦‚°,1,0.07,1.49.2
‹{“‡,5,ƒ‰ƒ“ƒ`“ÁÜ,4,3054,–kìK“T,72,12,°,“Œ,3,3,6.63,02,“¦‚°,4,0.17,1.50.4
‹{“‡,5,ƒ‰ƒ“ƒ`“ÁÜ,5,3187,ŽÂŒ´r•v,51,64,°,“Œ,3,3,6.72,03,“¦‚°,5,0.21,1.52.4
‹{“‡,5,ƒ‰ƒ“ƒ`“ÁÜ,6,4660,‰F“cìMˆê,20,46,°,“Œ,3,3,6.62,04,“¦‚°,6,0.25,1.53.6
‹{“‡,5,ƒ‰ƒ“ƒ`“ÁÜ,3,4161,•–ö_F,59,30,°,“Œ,3,3,6.69,05,“¦‚°,3,0.13,1.53.9
‹{“‡,5,ƒ‰ƒ“ƒ`“ÁÜ,2,3811,Î“cÍ‰›,34,13,°,“Œ,3,3,6.67,06,“¦‚°,2,0.13,1.56.0
‹{“‡,6,—\,1,4511,’†‰ªŒ’l,57,22,°,“ì¼,3,3,6.75,01,“¦‚°,1,0.16,1.49.8
‹{“‡,6,—\,5,3826,‘º“cCŽŸ,69,45,°,“ì¼,3,3,6.71,02,“¦‚°,5,0.31,1.51.1
‹{“‡,6,—\,3,3297,“¡ŠÛŒõˆê,63,25,°,“ì¼,3,3,6.74,03,“¦‚°,3,0.25,1.52.6
‹{“‡,6,—\,4,5046,¼ŽR—TŠî,33,31,°,“ì¼,3,3,6.75,04,“¦‚°,4,0.25,1.54.3
‹{“‡,6,—\,6,4467,“nç³r‰î,35,63,°,“ì¼,3,3,6.75,05,“¦‚°,6,0.34,1.54.4
‹{“‡,6,—\,2,3839,ì‡—Ži,68,26,°,“ì¼,3,3,6.74,06,“¦‚°,2,0.21,1.58.8
‹{“‡,7,—\,3,4033,ˆÉ“¡«‹g,53,44,°,“ì¼,3,3,6.67,01,‚Ü‚­‚è·‚µ,4,0.17,1.49.2
‹{“‡,7,—\,4,4446,˜a“cŒ“•ã,37,16,°,“ì¼,3,3,6.65,02,‚Ü‚­‚è·‚µ,5,0.23,1.50.5
‹{“‡,7,—\,6,4122,ˆÀ“ŒKŽ¡,71,24,°,“ì¼,3,3,6.69,03,‚Ü‚­‚è·‚µ,6,0.25,1.51.6
‹{“‡,7,—\,5,2876,—é–ØK•v,62,29,°,“ì¼,3,3,6.70,04,‚Ü‚­‚è·‚µ,2,0.18,1.52.1
‹{“‡,7,—\,2,4010,‰z’qÆ_,30,52,°,“ì¼,3,3,6.69,05,‚Ü‚­‚è·‚µ,3,0.34,1.54.4
‹{“‡,7,—\,1,4197,ˆ­”ü‘ì˜Y,64,43,°,“ì¼,3,3,6.68,06,‚Ü‚­‚è·‚µ,1,0.42,1.54.4
‹{“‡,8,—\,1,4603,’Jì«‘¾,40,36,°,“ì“Œ,2,2,6.63,01,“¦‚°,1,0.06,1.48.9
‹{“‡,8,—\,2,4574,“ŒŽ÷,60,65,°,“ì“Œ,2,2,6.69,02,“¦‚°,2,0.06,1.49.5
‹{“‡,8,—\,4,4553,’ØŒû—³–ç,58,20,°,“ì“Œ,2,2,6.68,03,“¦‚°,4,0.15,1.51.3
‹{“‡,8,—\,6,4531,••x’q—º,49,53,°,“ì“Œ,2,2,6.71,04,“¦‚°,6,0.11,1.52.6
‹{“‡,8,—\,3,4348,‹{è§,66,50,°,“ì“Œ,2,2,6.69,05,“¦‚°,3,0.11,1.53.4
‹{“‡,8,—\,5,5022,ˆÉ“¡®‘¿,12,40,°,“ì“Œ,2,2,6.68,06,“¦‚°,5,0.12,1.55.6
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,5,4552,™ŽRŸ‹§,61,38,°,–k¼,2,2,6.74,01,”²‚«,5,0.26,1.49.8
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,6,4728,ŽRŒû—º,50,68,°,–k¼,2,2,6.73,02,”²‚«,6,0.23,1.51.1
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,1,4292,–ƒ¶T‰î,32,21,°,–k¼,2,2,6.79,03,”²‚«,1,0.07,1.52.9
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,3,3853,Šâè³Æ,36,35,°,–k¼,2,2,6.78,04,”²‚«,3,0.26,1.54.1
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,2,3881,‰Yã‘ñ–ç,14,62,°,–k¼,2,2,6.76,05,”²‚«,2,0.20,1.54.3
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,4,4161,•–ö_F,59,30,°,–k¼,2,2,6.71,06,”²‚«,4,0.57,2.00.6
‹{“‡,10,“Á,4,3929,–Û–ì¾—Ç,25,11,°,–k¼,2,2,6.74,01,‚Ü‚­‚è·‚µ,5,0.15,1.49.8
‹{“‡,10,“Á,1,3522,’·aˆê¶,22,56,°,–k¼,2,2,6.71,02,‚Ü‚­‚è·‚µ,1,0.17,1.52.2
‹{“‡,10,“Á,6,3200,ŒF’J’¼Ž÷,29,69,°,–k¼,2,2,6.77,03,‚Ü‚­‚è·‚µ,3,0.19,1.52.9
‹{“‡,10,“Á,2,3284,“nç²L‘¾˜Y,55,71,°,–k¼,2,2,6.78,04,‚Ü‚­‚è·‚µ,2,0.19,1.53.2
‹{“‡,10,“Á,3,4511,’†‰ªŒ’l,57,22,°,–k¼,2,2,6.75,05,‚Ü‚­‚è·‚µ,4,0.24,1.55.3
‹{“‡,10,“Á,5,3829,—Ž‡ƒ,70,59,°,–k¼,2,2,6.89,06,‚Ü‚­‚è·‚µ,6,0.31,1.58.1
‹{“‡,11,“Á,2,3514,ŽRˆê“S–ç,56,58,°,–k¼,3,3,6.73,01,‚Ü‚­‚è,3,0.15,1.49.7
‹{“‡,11,“Á,1,3826,‘º“cCŽŸ,69,45,°,–k¼,3,3,6.75,02,‚Ü‚­‚è,1,0.11,1.50.6
‹{“‡,11,“Á,6,3265,¡‘º’¨F,19,42,°,–k¼,3,3,6.85,03,‚Ü‚­‚è,2,0.16,1.52.9
‹{“‡,11,“Á,3,3612,”n‘Ü‹`‘¥,52,19,°,–k¼,3,3,6.84,04,‚Ü‚­‚è,4,0.18,1.54.1
‹{“‡,11,“Á,5,3245,’rã—TŽŸ,54,49,°,–k¼,3,3,6.80,05,‚Ü‚­‚è,6,0.15,1.54.5
‹{“‡,11,“Á,4,4033,ˆÉ“¡«‹g,53,44,°,–k¼,3,3,6.83,06,‚Ü‚­‚è,5,0.14,1.55.5
‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,2,4531,••x’q—º,49,53,°,–k¼,2,2,6.76,01,·‚µ,2,0.09,1.48.5
‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,1,4446,˜a“cŒ“•ã,37,16,°,–k¼,2,2,6.72,02,·‚µ,1,0.06,1.49.9
‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,5,4504,‘O“c«‘¾,13,18,°,–k¼,2,2,6.73,03,·‚µ,5,0.10,1.51.1
‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,6,3297,“¡ŠÛŒõˆê,63,25,°,–k¼,2,2,6.78,04,·‚µ,3,0.13,1.52.5
‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,4,3793,‚‹´^Œá,39,28,°,–k¼,2,2,6.78,05,·‚µ,4,0.12,1.54.6
ŠÛ‹T,1,ˆê”Ê,1,4258,ŠÖª²l,41,59,°,“ì¼,2,2,6.84,01,“¦‚°,1,0.12,1.50.1
ŠÛ‹T,1,ˆê”Ê,2,4508,–ìŠÔ‘åŽ÷,54,35,°,“ì¼,2,2,6.79,02,“¦‚°,2,0.12,1.51.4
ŠÛ‹T,1,ˆê”Ê,3,3973,è—˜m,8,53,°,“ì¼,2,2,6.82,03,“¦‚°,3,0.25,1.54.3
ŠÛ‹T,1,ˆê”Ê,4,3911,—é–Ø–Ò,40,50,°,“ì¼,2,2,6.81,04,“¦‚°,4,0.23,1.55.4
ŠÛ‹T,1,ˆê”Ê,6,3660,’·’Jìe‰¤,21,57,°,“ì¼,2,2,6.95,05,“¦‚°,6,0.30,1.56.4
ŠÛ‹T,1,ˆê”Ê,5,4966,“cì‘å‹M,9,24,°,“ì¼,2,2,6.79,06,“¦‚°,5,0.20,1.56.5
ŠÛ‹T,2,ˆê”Ê,2,3787,“V–ì½,57,34,°,“ì¼,3,3,6.89,01,‚Ü‚­‚è,2,0.14,1.51.5
ŠÛ‹T,2,ˆê”Ê,5,4558,‹{–ìm,17,3,°,“ì¼,3,3,6.91,02,‚Ü‚­‚è,5,0.18,1.51.8
ŠÛ‹T,2,ˆê”Ê,4,5031,“n•Ó‹óˆË,50,62,°,“ì¼,3,3,6.80,03,‚Ü‚­‚è,4,0.19,1.52.6
ŠÛ‹T,2,ˆê”Ê,1,3553,•½’rmŽu,25,55,°,“ì¼,3,3,6.87,04,‚Ü‚­‚è,1,0.31,1.54.0
ŠÛ‹T,2,ˆê”Ê,3,4976,‹àŽR—§Ž÷,29,63,°,“ì¼,3,3,6.91,05,‚Ü‚­‚è,3,0.16,1.54.8
ŠÛ‹T,2,ˆê”Ê,6,3762,–L“cŒõ‹I,23,36,°,“ì¼,3,3,6.80,06,‚Ü‚­‚è,6,0.17,1.57.6
ŠÛ‹T,3,ˆê”Ê,1,3823,–{•”^Œá,4,25,°,“ì¼,3,3,6.84,01,“¦‚°,1,0.18,1.50.2
ŠÛ‹T,3,ˆê”Ê,3,4527,‚–ìSŒá,61,45,°,“ì¼,3,3,6.84,02,“¦‚°,3,0.26,1.50.6
ŠÛ‹T,3,ˆê”Ê,5,4377,à_–{—Dˆê,24,54,°,“ì¼,3,3,6.87,03,“¦‚°,6,0.25,1.52.9
ŠÛ‹T,3,ˆê”Ê,6,3731,‚à_–F‹v,47,14,°,“ì¼,3,3,6.98,04,“¦‚°,5,0.26,1.54.4
ŠÛ‹T,3,ˆê”Ê,4,3742,‹{’nG‹F,27,66,°,“ì¼,3,3,6.91,05,“¦‚°,4,0.24,1.55.3
ŠÛ‹T,3,ˆê”Ê,2,3701,‘å¼—²—m,60,21,°,“ì¼,3,3,6.86,06,“¦‚°,2,0.23,1.55.9
ŠÛ‹T,4,ˆê”Ê,1,4134,™ŽR‹M”Ž,64,19,°,“ì¼,3,3,6.77,01,“¦‚°,1,0.11,1.49.3
ŠÛ‹T,4,ˆê”Ê,3,4316,ŽRŒû—T‘¾,62,40,°,“ì¼,3,3,6.79,02,“¦‚°,3,0.14,1.51.0
ŠÛ‹T,4,ˆê”Ê,4,4452,¼”öÕ,12,2,°,“ì¼,3,3,6.86,03,“¦‚°,4,0.16,1.52.2
ŠÛ‹T,4,ˆê”Ê,2,3571,Ž›–{•Ži,65,20,°,“ì¼,3,3,6.86,04,“¦‚°,2,0.15,1.54.0
ŠÛ‹T,4,ˆê”Ê,5,4003,•\Œ›ˆê,33,49,°,“ì¼,3,3,6.95,05,“¦‚°,5,0.15,1.55.5
ŠÛ‹T,4,ˆê”Ê,6,4009,¬—ÑˆêŽ÷,6,11,°,“ì¼,3,3,6.90,06,“¦‚°,6,0.18,1.55.8
ŠÛ‹T,5,ˆê”Ê,1,3629,óŒ©¹Ž,45,56,°,“ì¼,3,3,6.75,01,“¦‚°,1,0.13,1.50.6
ŠÛ‹T,5,ˆê”Ê,5,4508,–ìŠÔ‘åŽ÷,54,35,°,“ì¼,3,3,6.84,02,“¦‚°,5,0.40,1.51.5
ŠÛ‹T,5,ˆê”Ê,2,4695,”öè—Y“ñ,63,6,°,“ì¼,3,3,6.87,03,“¦‚°,2,0.28,1.52.9
ŠÛ‹T,5,ˆê”Ê,4,3690,‰Í‡ŽOO,22,46,°,“ì¼,3,3,6.90,04,“¦‚°,4,0.34,1.54.5
ŠÛ‹T,5,ˆê”Ê,3,3970,‹TŽR‚‰ë,39,16,°,“ì¼,3,3,6.83,05,“¦‚°,3,0.26,1.55.8
ŠÛ‹T,5,ˆê”Ê,6,3910,¼‰º’mK,30,12,°,“ì¼,3,3,6.87,06,“¦‚°,6,0.42,1.57.9
ŠÛ‹T,6,ˆê”Ê,1,3986,‰«“‡L˜a,51,27,°,“ì¼,3,3,6.74,01,“¦‚°,1,0.12,1.49.9
ŠÛ‹T,6,ˆê”Ê,6,3686,’¹‹’ËF”Ž,59,5,°,“ì¼,3,3,6.80,02,“¦‚°,6,0.08,1.51.0
ŠÛ‹T,6,ˆê”Ê,5,4258,ŠÖª²l,41,59,°,“ì¼,3,3,6.88,03,“¦‚°,5,0.19,1.52.4
ŠÛ‹T,6,ˆê”Ê,2,4643,‹ß]ãÄŒá,18,32,°,“ì¼,3,3,6.74,04,“¦‚°,2,0.26,1.52.7
ŠÛ‹T,6,ˆê”Ê,4,4899,è•”ˆê^,11,37,°,“ì¼,3,3,6.83,05,“¦‚°,4,0.14,1.56.0
ŠÛ‹T,6,ˆê”Ê,3,3553,•½’rmŽu,25,55,°,“ì¼,3,3,6.86,06,“¦‚°,3,0.13,1.59.2
ŠÛ‹T,7,ˆê”Ê,1,4331,ŽOD—El,10,30,°,¼,3,3,6.79,01,“¦‚°,1,0.14,1.50.8
ŠÛ‹T,7,ˆê”Ê,6,4356,’·‰ª—Ç–ç,1,1,°,¼,3,3,6.80,02,“¦‚°,6,0.26,1.51.2
ŠÛ‹T,7,ˆê”Ê,2,3911,—é–Ø–Ò,40,50,°,¼,3,3,6.80,03,“¦‚°,2,0.23,1.53.9
ŠÛ‹T,7,ˆê”Ê,5,3742,‹{’nG‹F,27,66,°,¼,3,3,6.87,04,“¦‚°,5,0.21,1.55.1
ŠÛ‹T,7,ˆê”Ê,3,3701,‘å¼—²—m,60,21,°,¼,3,3,6.85,05,“¦‚°,3,0.21,1.55.9
ŠÛ‹T,7,ˆê”Ê,4,3787,“V–ì½,57,34,°,¼,3,3,6.87,06,“¦‚°,4,0.21,1.56.6
ŠÛ‹T,8,ˆê”Ê,1,4297,ŽR“c“N–ç,48,44,°,–k¼,4,4,6.75,01,“¦‚°,1,0.16,1.50.2
ŠÛ‹T,8,ˆê”Ê,4,3731,‚à_–F‹v,47,14,°,–k¼,4,4,6.76,02,“¦‚°,4,0.13,1.51.3
ŠÛ‹T,8,ˆê”Ê,2,4003,•\Œ›ˆê,33,49,°,–k¼,4,4,6.77,03,“¦‚°,2,0.22,1.52.9
ŠÛ‹T,8,ˆê”Ê,3,4009,¬—ÑˆêŽ÷,6,11,°,–k¼,4,4,6.70,04,“¦‚°,3,0.15,1.54.3
ŠÛ‹T,8,ˆê”Ê,6,4976,‹àŽR—§Ž÷,29,63,°,–k¼,4,4,6.76,05,“¦‚°,6,0.20,1.55.2
ŠÛ‹T,8,ˆê”Ê,5,4527,‚–ìSŒá,61,45,°,–k¼,4,4,6.75,06,“¦‚°,5,0.21,1.56.1
ŠÛ‹T,9,ˆê”Ê‘I”²,1,3970,‹TŽR‚‰ë,39,16,°,–k¼,4,4,6.72,01,“¦‚°,1,0.05,1.50.8
ŠÛ‹T,9,ˆê”Ê‘I”²,5,4643,‹ß]ãÄŒá,18,32,°,–k¼,4,4,6.79,02,“¦‚°,5,0.15,1.50.9
ŠÛ‹T,9,ˆê”Ê‘I”²,3,3690,‰Í‡ŽOO,22,46,°,–k¼,4,4,6.81,03,“¦‚°,3,0.05,1.53.0
ŠÛ‹T,9,ˆê”Ê‘I”²,4,3973,è—˜m,8,53,°,–k¼,4,4,6.75,04,“¦‚°,4,0.08,1.54.1
ŠÛ‹T,9,ˆê”Ê‘I”²,6,5031,“n•Ó‹óˆË,50,62,°,–k¼,4,4,6.77,05,“¦‚°,6,0.13,1.55.4
ŠÛ‹T,9,ˆê”Ê‘I”²,2,4558,‹{–ìm,17,3,°,–k¼,4,4,6.75,06,“¦‚°,2,0.04,1.57.5
ŠÛ‹T,10,“Á•Ê‘I”²í,4,3629,óŒ©¹Ž,45,56,°,–k¼,3,3,6.74,01,‚Ü‚­‚è·‚µ,4,0.13,1.50.8
ŠÛ‹T,10,“Á•Ê‘I”²í,1,3686,’¹‹’ËF”Ž,59,5,°,–k¼,3,3,6.82,02,‚Ü‚­‚è·‚µ,1,0.17,1.51.5
ŠÛ‹T,10,“Á•Ê‘I”²í,2,4377,à_–{—Dˆê,24,54,°,–k¼,3,3,6.81,03,‚Ü‚­‚è·‚µ,2,0.21,1.53.4
ŠÛ‹T,10,“Á•Ê‘I”²í,5,3571,Ž›–{•Ži,65,20,°,–k¼,3,3,6.73,04,‚Ü‚­‚è·‚µ,5,0.24,1.54.4
ŠÛ‹T,10,“Á•Ê‘I”²í,6,3823,–{•”^Œá,4,25,°,–k¼,3,3,6.86,05,‚Ü‚­‚è·‚µ,6,0.21,1.57.0
ŠÛ‹T,10,“Á•Ê‘I”²í,3,4899,è•”ˆê^,11,37,°,–k¼,3,3,6.76,06,‚Ü‚­‚è·‚µ,3,0.20,1.58.2
ŠÛ‹T,11,“Á•Ê‘I”²í,1,4356,’·‰ª—Ç–ç,1,1,°,–k¼,3,3,6.65,01,“¦‚°,1,0.03,1.50.1
ŠÛ‹T,11,“Á•Ê‘I”²í,2,3986,‰«“‡L˜a,51,27,°,–k¼,3,3,6.73,02,“¦‚°,2,0.04,1.51.3
ŠÛ‹T,11,“Á•Ê‘I”²í,3,4134,™ŽR‹M”Ž,64,19,°,–k¼,3,3,6.86,03,“¦‚°,3,0.06,1.52.5
ŠÛ‹T,11,“Á•Ê‘I”²í,4,4297,ŽR“c“N–ç,48,44,°,–k¼,3,3,6.82,04,“¦‚°,4,0.07,1.54.5
ŠÛ‹T,11,“Á•Ê‘I”²í,5,4695,”öè—Y“ñ,63,6,°,–k¼,3,3,6.82,05,“¦‚°,5,0.23,1.56.0
ŠÛ‹T,11,“Á•Ê‘I”²í,6,4331,ŽOD—El,10,30,°,–k¼,3,3,6.76,06,“¦‚°,6,0.23,1.58.1
ŠÛ‹T,12,—DŸí,2,4754,¼”ö[,16,28,°,–k¼,3,3,6.83,01,·‚µ,2,0.16,1.49.6
ŠÛ‹T,12,—DŸí,1,4413,…–€“Ö,49,51,°,–k¼,3,3,6.73,02,·‚µ,1,0.18,1.50.5
ŠÛ‹T,12,—DŸí,3,4324,ŠC–ìNŽu˜Y,34,10,°,–k¼,3,3,6.78,03,·‚µ,3,0.15,1.53.1
ŠÛ‹T,12,—DŸí,5,4486,–ì‘º½,52,8,°,–k¼,3,3,6.82,04,·‚µ,5,0.18,1.54.5
ŠÛ‹T,12,—DŸí,4,4096,Î‹´“¹—F,3,43,°,–k¼,3,3,6.76,05,·‚µ,4,0.18,1.54.7
ŠÛ‹T,12,—DŸí,6,4962,”¨—³¶,26,64,°,–k¼,3,3,6.73,06,·‚µ,6,0.22,1.54.8
Z”V],1,—\‘I,3,3800,–qGŽŸ,54,61,°,“ì,3,1,6.84,01,·‚µ,3,0.10,1.49.4
Z”V],1,—\‘I,1,3643,•Ä“c—²O,16,34,°,“ì,3,1,6.85,02,·‚µ,1,0.19,1.50.8
Z”V],1,—\‘I,2,4100,¼“c—²Ži,11,30,°,“ì,3,1,6.79,03,·‚µ,2,0.11,1.52.6
Z”V],1,—\‘I,4,3458,“ŒŒ’‰î,21,10,°,“ì,3,1,6.73,04,·‚µ,4,0.12,1.53.0
Z”V],1,—\‘I,5,3569,‘“ci,51,26,°,“ì,3,1,6.82,05,·‚µ,5,0.14,1.55.9
Z”V],1,—\‘I,6,5114,¬—ÑF²,33,76,°,“ì,3,1,6.74,06,·‚µ,6,0.24,2.00.6
