ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‹{“‡,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,2,3680,X—Ñ‘¾,28,41,°,“Œ,1,1,6.71,05,“¦‚°,2,0.16,1.55.2
‹{“‡,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,5,3965,–k’†Œ³Ž÷,63,30,°,“Œ,1,1,6.69,06,“¦‚°,5,0.04,1.56.2
‹{“‡,6,ˆê”Ê,3,3920,³–Ø¹Œ«,55,28,°,–k“Œ,2,2,6.68,01,·‚µ,2,0.11,1.50.1
‹{“‡,6,ˆê”Ê,1,4431,Î’Ë—T‰î,27,68,°,–k“Œ,2,2,6.69,02,·‚µ,1,0.10,1.52.1
‹{“‡,6,ˆê”Ê,4,4564,ŽR–{ŒiŽm˜Y,48,37,°,–k“Œ,2,2,6.70,03,·‚µ,4,0.08,1.53.6
‹{“‡,6,ˆê”Ê,2,4563,âV“¡^”V,41,67,°,–k“Œ,2,2,6.71,04,·‚µ,3,0.12,1.54.3
‹{“‡,6,ˆê”Ê,6,4425,‘åˆä´‹M,43,36,°,–k“Œ,2,2,6.77,05,·‚µ,6,0.21,1.54.4
‹{“‡,6,ˆê”Ê,5,4891,Ž›“‡”ü—¢,36,59,°,–k“Œ,2,2,6.73,06,·‚µ,5,0.23,1.57.0
‹{“‡,7,ˆê”Ê,1,3334,Šp‚Ð‚Æ‚Ý,72,58,°,–³•—,0,1,6.70,01,“¦‚°,1,0.03,1.50.7
‹{“‡,7,ˆê”Ê,4,4506,•B“c¹–ç,69,16,°,–³•—,0,1,6.61,02,“¦‚°,5,0.04,1.51.6
‹{“‡,7,ˆê”Ê,3,3300,ìè’qK,16,34,°,–³•—,0,1,6.80,03,“¦‚°,3,0.04,1.53.4
‹{“‡,7,ˆê”Ê,6,4900,’†“c—[‹M,47,11,°,–³•—,0,1,6.66,04,“¦‚°,4,0.09,1.54.8
‹{“‡,7,ˆê”Ê,5,2844,“c’†L“ñ,46,52,°,–³•—,0,1,6.75,05,“¦‚°,6,0.09,1.58.4
‹{“‡,8,ˆê”Ê,1,3615,‰¡“c–Î,15,48,°,–k¼,1,1,6.71,01,“¦‚°,1,0.17,1.51.1
‹{“‡,8,ˆê”Ê,6,4603,’Jì«‘¾,56,63,°,–k¼,1,1,6.62,02,“¦‚°,6,0.17,1.52.9
‹{“‡,8,ˆê”Ê,5,3280,Š_“à´”ü,17,19,°,–k¼,1,1,6.71,03,“¦‚°,5,0.16,1.53.3
‹{“‡,8,ˆê”Ê,3,3883,ŽRª‘åŽ÷,44,24,°,–k¼,1,1,6.68,04,“¦‚°,3,0.27,1.55.0
‹{“‡,8,ˆê”Ê,2,3461,“nç²“N–ç,25,53,°,–k¼,1,1,6.70,05,“¦‚°,2,0.19,1.56.8
‹{“‡,8,ˆê”Ê,4,2930,V—Çˆê‹K,62,13,°,–k¼,1,1,6.70,06,“¦‚°,4,0.19,2.00.1
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,1,4313,¼‘º”ü’qŽq,71,33,°,–k,2,2,6.69,01,“¦‚°,1,0.12,1.49.8
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,4,4607,’ß“c—E—Y,66,64,°,–k,2,2,6.65,02,“¦‚°,4,0.21,1.52.1
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,3,4380,—é–Øs—C,64,42,°,–k,2,2,6.67,03,“¦‚°,3,0.23,1.53.7
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,2,3775,òŒ[•¶,53,12,°,–k,2,2,6.68,04,“¦‚°,2,0.17,1.54.9
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,5,3680,X—Ñ‘¾,28,41,°,–k,2,2,6.73,05,“¦‚°,5,0.21,1.55.8
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,6,4234,–ì‘ŠOŽi,20,22,°,–k,2,2,6.73,06,“¦‚°,6,0.23,1.57.2
‹{“‡,10,€—DŸí,1,4254,ì“‡Œ\Ži,14,51,°,–k¼,2,2,6.71,01,“¦‚°,1,0.20,1.50.9
‹{“‡,10,€—DŸí,3,3349,‹g“cˆê˜Y,57,17,°,–k¼,2,2,6.77,02,“¦‚°,3,0.21,1.51.6
‹{“‡,10,€—DŸí,6,4431,Î’Ë—T‰î,27,68,°,–k¼,2,2,6.70,03,“¦‚°,6,0.20,1.53.3
‹{“‡,10,€—DŸí,4,4601,X–ì³O,13,40,°,–k¼,2,2,6.73,04,“¦‚°,4,0.16,1.53.9
‹{“‡,10,€—DŸí,2,3920,³–Ø¹Œ«,55,28,°,–k¼,2,2,6.74,05,“¦‚°,2,0.16,1.54.5
‹{“‡,10,€—DŸí,5,4574,“ŒŽ÷,35,26,°,–k¼,2,2,6.71,06,“¦‚°,5,0.17,1.54.8
‹{“‡,11,€—DŸí,2,4564,ŽR–{ŒiŽm˜Y,48,37,°,–k,2,2,6.72,01,·‚µ,2,0.08,1.50.8
‹{“‡,11,€—DŸí,1,3717,—§ŠÔ[G,67,60,°,–k,2,2,6.70,02,·‚µ,1,0.09,1.51.4
‹{“‡,11,€—DŸí,4,3605,’†‘ºŽç¬,68,71,°,–k,2,2,6.80,03,·‚µ,4,0.16,1.53.4
‹{“‡,11,€—DŸí,6,4058,–ì––’qˆê,54,39,°,–k,2,2,6.75,04,·‚µ,6,0.20,1.53.8
‹{“‡,11,€—DŸí,3,4506,•B“c¹–ç,69,16,°,–k,2,2,6.68,05,·‚µ,3,0.11,1.54.3
‹{“‡,11,€—DŸí,5,3300,ìè’qK,16,34,°,–k,2,2,6.85,06,·‚µ,5,0.18,1.57.2
‹{“‡,12,€—DŸí,3,3811,Î“cÍ‰›,21,23,°,“Œ,1,1,6.69,01,·‚µ,4,0.18,1.49.6
‹{“‡,12,€—DŸí,1,4736,‚‘q˜aŽm,70,45,°,“Œ,1,1,6.65,02,·‚µ,1,0.11,1.51.0
‹{“‡,12,€—DŸí,5,3334,Šp‚Ð‚Æ‚Ý,72,58,°,“Œ,1,1,6.69,03,·‚µ,5,0.27,1.53.1
‹{“‡,12,€—DŸí,4,4471,V“c‘×Í,40,54,°,“Œ,1,1,6.74,04,·‚µ,3,0.15,1.53.2
‹{“‡,12,€—DŸí,6,3615,‰¡“c–Î,15,48,°,“Œ,1,1,6.76,05,·‚µ,6,0.26,1.55.4
‹{“‡,12,€—DŸí,2,2930,V—Çˆê‹K,62,13,°,“Œ,1,1,6.73,06,·‚µ,2,0.21,1.57.9
Ž™“‡,1,—\‘I,1,3454,ˆäì‘åì,70,18,“Ü‚è,“ì¼,2,3,6.71,01,“¦‚°,1,0.24,1.57.3
Ž™“‡,1,—\‘I,4,3220,“ñ‹´Šw,25,49,“Ü‚è,“ì¼,2,3,6.72,02,“¦‚°,4,0.24,1.59.9
Ž™“‡,1,—\‘I,2,3293,‹{“à—R‹I‰p,19,65,“Ü‚è,“ì¼,2,3,6.66,03,“¦‚°,2,0.28,2.03.1
Ž™“‡,1,—\‘I,6,3660,’·’Jìe‰¤,55,32,“Ü‚è,“ì¼,2,3,6.82,04,“¦‚°,6,0.23,2.06.0
Ž™“‡,1,—\‘I,5,3866,–ØŽR½ˆê,31,27,“Ü‚è,“ì¼,2,3,6.81,05,“¦‚°,5,0.17,.  .
Ž™“‡,2,—\‘I,4,3644,–î‹´¬‰î,22,11,“Ü‚è,–k¼,2,3,6.72,01,·‚µ,4,0.10,1.50.7
Ž™“‡,2,—\‘I,2,3787,“V–ì½,51,43,“Ü‚è,–k¼,2,3,6.71,02,·‚µ,2,0.11,1.51.3
Ž™“‡,2,—\‘I,6,3346,‹{–{—T”V,18,30,“Ü‚è,–k¼,2,3,6.79,03,·‚µ,6,0.14,1.53.0
Ž™“‡,2,—\‘I,1,3477,‹ß“¡–«–ç,68,15,“Ü‚è,–k¼,2,3,6.70,04,·‚µ,1,0.20,1.53.4
Ž™“‡,2,—\‘I,5,3643,•Ä“c—²O,64,38,“Ü‚è,–k¼,2,3,6.74,05,·‚µ,5,0.13,.  .
Ž™“‡,2,—\‘I,3,3812,ŽRè¹Ži,20,67,“Ü‚è,–k¼,2,3,6.75,06,·‚µ,3,0.12,.  .
Ž™“‡,3,—\‘I,2,3624,‘åÎ˜a•F,27,21,“Ü‚è,“ì¼,2,3,6.60,01,·‚µ,2,0.17,1.49.5
Ž™“‡,3,—\‘I,3,3514,ŽRˆê“S–ç,59,37,“Ü‚è,“ì¼,2,3,6.67,02,·‚µ,3,0.16,1.50.5
Ž™“‡,3,—\‘I,1,3748,¬•—³Œá,11,33,“Ü‚è,“ì¼,2,3,6.68,03,·‚µ,1,0.21,1.52.0
Ž™“‡,3,—\‘I,6,3654,•“cŒõŽj,48,35,“Ü‚è,“ì¼,2,3,6.77,04,·‚µ,6,0.14,1.53.2
Ž™“‡,3,—\‘I,4,3442,‹{•‰pŽi,56,66,“Ü‚è,“ì¼,2,3,6.75,05,·‚µ,4,0.22,.  .
Ž™“‡,3,—\‘I,5,3463,‰³’ÃNŽu,14,13,“Ü‚è,“ì¼,2,3,6.67,06,·‚µ,5,0.17,.  .
Ž™“‡,4,—\‘I,1,3869,ˆä‹Ú‘åŽu,49,48,“Ü‚è,–k¼,3,3,6.76,01,“¦‚°,1,0.01,1.49.1
Ž™“‡,4,—\‘I,4,3443,XHŒõ,40,60,“Ü‚è,–k¼,3,3,6.73,02,“¦‚°,5,0.02,1.50.6
Ž™“‡,4,—\‘I,2,3304,‰G–ìŒ«‘¾,41,62,“Ü‚è,–k¼,3,3,6.73,03,“¦‚°,2,0.09,1.53.0
Ž™“‡,4,—\‘I,5,3158,“‡ìŒõ’j,12,17,“Ü‚è,–k¼,3,3,6.73,04,“¦‚°,6,0.04,1.53.2
Ž™“‡,4,—\‘I,3,3870,Ž›“ˆ—Y,30,51,“Ü‚è,–k¼,3,3,6.73,05,“¦‚°,4,0.09,.  .
Ž™“‡,4,—\‘I,6,3542,´…‹IŽ,65,52,“Ü‚è,–k¼,3,3,6.76,06,“¦‚°,3,0.06,.  .
Ž™“‡,5,—\‘I,1,3362,ŠÔ“ˆmŽu,24,44,“Ü‚è,“ì¼,3,3,6.78,01,“¦‚°,1,0.19,1.49.3
Ž™“‡,5,—\‘I,3,3826,‘º“cCŽŸ,62,41,“Ü‚è,“ì¼,3,3,6.66,02,“¦‚°,3,0.23,1.50.0
Ž™“‡,5,—\‘I,4,3952,’†àV˜aŽu,52,53,“Ü‚è,“ì¼,3,3,6.66,03,“¦‚°,4,0.22,1.52.1
Ž™“‡,5,—\‘I,5,3660,’·’Jìe‰¤,55,32,“Ü‚è,“ì¼,3,3,6.74,04,“¦‚°,5,0.18,1.53.7
Ž™“‡,5,—\‘I,6,3587,•“cMˆê,47,14,“Ü‚è,“ì¼,3,3,6.82,05,“¦‚°,6,0.16,.  .
Ž™“‡,5,—\‘I,2,3668,Žsì–Ò,60,61,“Ü‚è,“ì¼,3,3,6.73,06,“¦‚°,2,0.21,.  .
Ž™“‡,6,—\‘I,1,3484,ŽÅ“c_Ž¡,42,74,“Ü‚è,“ì¼,2,3,6.74,01,“¦‚°,1,0.07,1.48.6
Ž™“‡,6,—\‘I,2,3613,Šp’JŒ’Œá,44,22,“Ü‚è,“ì¼,2,3,6.73,02,“¦‚°,2,0.10,1.50.2
Ž™“‡,6,—\‘I,6,3233,¬”¨ŽÀ¬,57,46,“Ü‚è,“ì¼,2,3,6.77,03,“¦‚°,6,0.16,1.51.3
Ž™“‡,6,—\‘I,5,3614,’JŸK,58,45,“Ü‚è,“ì¼,2,3,6.67,04,“¦‚°,5,0.13,1.52.5
Ž™“‡,6,—\‘I,4,3662,‘å’ëŒ³–¾,39,19,“Ü‚è,“ì¼,2,3,6.75,05,“¦‚°,4,0.11,.  .
Ž™“‡,6,—\‘I,3,3644,–î‹´¬‰î,22,11,“Ü‚è,“ì¼,2,3,6.69,06,“¦‚°,3,0.12,.  .
Ž™“‡,7,—\‘I,1,3463,‰³’ÃNŽu,14,13,“Ü‚è,“ì¼,2,3,6.73,01,“¦‚°,1,0.14,1.50.4
Ž™“‡,7,—\‘I,6,3679,”Ñ“‡¹O,34,71,“Ü‚è,“ì¼,2,3,6.76,02,“¦‚°,6,0.04,1.51.6
Ž™“‡,7,—\‘I,4,3519,•y“cGK,32,56,“Ü‚è,“ì¼,2,3,6.75,03,“¦‚°,4,0.07,1.52.9
Ž™“‡,7,—\‘I,5,3692,’|˜³Ž÷,23,25,“Ü‚è,“ì¼,2,3,6.69,04,“¦‚°,5,0.04,1.53.6
Ž™“‡,7,—\‘I,3,3333,ŠÛ”ö‹`F,63,63,“Ü‚è,“ì¼,2,3,6.68,05,“¦‚°,3,0.10,.  .
Ž™“‡,7,—\‘I,2,3866,–ØŽR½ˆê,31,27,“Ü‚è,“ì¼,2,3,6.70,06,“¦‚°,2,0.05,.  .
Ž™“‡,8,—\‘I,2,3576,”’…Ÿ–ç,21,20,“Ü‚è,“ì¼,2,3,6.79,01,·‚µ,2,0.19,1.48.8
Ž™“‡,8,—\‘I,1,3220,“ñ‹´Šw,25,49,“Ü‚è,“ì¼,2,3,6.70,02,·‚µ,1,0.23,1.51.5
Ž™“‡,8,—\‘I,3,3227,’·‰ª–Îˆê,50,42,“Ü‚è,“ì¼,2,3,6.75,03,·‚µ,3,0.16,1.53.5
Ž™“‡,8,—\‘I,5,3787,“V–ì½,51,43,“Ü‚è,“ì¼,2,3,6.81,04,·‚µ,5,0.20,1.54.2
Ž™“‡,8,—\‘I,6,3683,¬‰H³ì,29,24,“Ü‚è,“ì¼,2,3,6.78,05,·‚µ,6,0.17,.  .
Ž™“‡,8,—\‘I,4,3654,•“cŒõŽj,48,35,“Ü‚è,“ì¼,2,3,6.76,06,·‚µ,4,0.18,.  .
Ž™“‡,9,‚±‚ê‚µ‚©‚X‚¶,3,3952,’†àV˜aŽu,52,53,“Ü‚è,–k¼,3,3,6.70,01,‚Ü‚­‚è·‚µ,3,0.11,1.49.4
Ž™“‡,9,‚±‚ê‚µ‚©‚X‚¶,1,3643,•Ä“c—²O,64,38,“Ü‚è,–k¼,3,3,6.76,02,‚Ü‚­‚è·‚µ,1,0.13,1.50.6
Ž™“‡,9,‚±‚ê‚µ‚©‚X‚¶,2,3401,ã“c—²Í,66,31,“Ü‚è,–k¼,3,3,6.71,03,‚Ü‚­‚è·‚µ,2,0.23,1.51.7
Ž™“‡,9,‚±‚ê‚µ‚©‚X‚¶,6,3304,‰G–ìŒ«‘¾,41,62,“Ü‚è,–k¼,3,3,6.77,04,‚Ü‚­‚è·‚µ,6,0.16,1.51.7
Ž™“‡,9,‚±‚ê‚µ‚©‚X‚¶,5,3748,¬•—³Œá,11,33,“Ü‚è,–k¼,3,3,6.68,05,‚Ü‚­‚è·‚µ,5,0.17,.  .
Ž™“‡,9,‚±‚ê‚µ‚©‚X‚¶,4,3293,‹{“à—R‹I‰p,19,65,“Ü‚è,–k¼,3,3,6.74,06,‚Ü‚­‚è·‚µ,4,0.15,.  .
Ž™“‡,10,—\‘I“ÁÜ,2,3489,‘åê•q,46,68,“Ü‚è,“ì¼,3,3,6.78,01,·‚µ,2,0.26,1.49.6
Ž™“‡,10,—\‘I“ÁÜ,4,3890,¬‹{~Žj,13,54,“Ü‚è,“ì¼,3,3,6.77,02,·‚µ,6,0.27,1.51.3
Ž™“‡,10,—\‘I“ÁÜ,6,3473,Îì^“ñ,33,12,“Ü‚è,“ì¼,3,3,6.83,03,·‚µ,3,0.23,1.52.5
Ž™“‡,10,—\‘I“ÁÜ,1,3442,‹{•‰pŽi,56,66,“Ü‚è,“ì¼,3,3,6.77,04,·‚µ,1,0.26,1.53.7
Ž™“‡,10,—\‘I“ÁÜ,3,3542,´…‹IŽ,65,52,“Ü‚è,“ì¼,3,3,6.79,05,·‚µ,4,0.35,.  .
Ž™“‡,10,—\‘I“ÁÜ,5,3668,Žsì–Ò,60,61,“Ü‚è,“ì¼,3,3,6.81,06,·‚µ,5,0.24,.  .
Ž™“‡,11,—\‘I“Á‘I,2,3514,ŽRˆê“S–ç,59,37,“Ü‚è,“ì¼,2,3,6.69,01,·‚µ,2,0.15,1.49.3
Ž™“‡,11,—\‘I“Á‘I,1,3158,“‡ìŒõ’j,12,17,“Ü‚è,“ì¼,2,3,6.82,02,·‚µ,1,0.16,1.50.1
Ž™“‡,11,—\‘I“Á‘I,4,3362,ŠÔ“ˆmŽu,24,44,“Ü‚è,“ì¼,2,3,6.77,03,·‚µ,4,0.23,1.52.2
Ž™“‡,11,—\‘I“Á‘I,3,3662,‘å’ëŒ³–¾,39,19,“Ü‚è,“ì¼,2,3,6.78,04,·‚µ,3,0.19,1.53.4
Ž™“‡,11,—\‘I“Á‘I,5,3333,ŠÛ”ö‹`F,63,63,“Ü‚è,“ì¼,2,3,6.75,05,·‚µ,5,0.20,.  .
Ž™“‡,11,—\‘I“Á‘I,6,3812,ŽRè¹Ži,20,67,“Ü‚è,“ì¼,2,3,6.82,06,·‚µ,6,0.18,.  .
Ž™“‡,12,‹LŽÒ‘I”²í,1,3576,”’…Ÿ–ç,21,20,“Ü‚è,–k¼,3,3,6.72,01,“¦‚°,1,0.09,1.48.5
Ž™“‡,12,‹LŽÒ‘I”²í,3,3679,”Ñ“‡¹O,34,71,“Ü‚è,–k¼,3,3,6.76,02,“¦‚°,3,0.09,1.50.5
Ž™“‡,12,‹LŽÒ‘I”²í,4,3826,‘º“cCŽŸ,62,41,“Ü‚è,–k¼,3,3,6.76,03,“¦‚°,4,0.10,1.50.9
Ž™“‡,12,‹LŽÒ‘I”²í,2,3443,XHŒõ,40,60,“Ü‚è,–k¼,3,3,6.74,04,“¦‚°,2,0.13,1.52.3
Ž™“‡,12,‹LŽÒ‘I”²í,6,3624,‘åÎ˜a•F,27,21,“Ü‚è,–k¼,3,3,6.70,05,“¦‚°,6,0.19,.  .
Ž™“‡,12,‹LŽÒ‘I”²í,5,3484,ŽÅ“c_Ž¡,42,74,“Ü‚è,–k¼,3,3,6.71,06,“¦‚°,5,0.17,.  .
ŠÛ‹T,1,ˆê”Ê,3,5085,’†‘º‰hŽ¡,62,41,“Ü‚è,“ì¼,4,4,6.81,01,”²‚«,3,0.14,1.50.9
ŠÛ‹T,1,ˆê”Ê,1,3855,‘åŒF’C–í,32,61,“Ü‚è,“ì¼,4,4,6.80,02,”²‚«,1,0.19,1.51.5
ŠÛ‹T,1,ˆê”Ê,2,4056,¬¼‰p‹P,66,59,“Ü‚è,“ì¼,4,4,6.89,03,”²‚«,2,0.16,1.53.8
ŠÛ‹T,1,ˆê”Ê,6,5199,‚…—I,28,29,“Ü‚è,“ì¼,4,4,6.81,04,”²‚«,6,0.14,1.55.8
ŠÛ‹T,1,ˆê”Ê,5,5138,‘º–{‘å¬,51,46,“Ü‚è,“ì¼,4,4,6.77,05,”²‚«,5,0.15,1.55.9
ŠÛ‹T,1,ˆê”Ê,4,3261,‘åì–ÎŽÀ,1,66,“Ü‚è,“ì¼,4,4,6.79,06,”²‚«,4,0.15,1.57.1
ŠÛ‹T,2,ˆê”Ê,1,4034,¼Œ´–¾¶,27,20,“Ü‚è,“ì¼,4,4,6.81,01,“¦‚°,1,0.09,1.51.0
ŠÛ‹T,2,ˆê”Ê,4,3427,‘å‰êLK,52,7,“Ü‚è,“ì¼,4,4,6.82,02,“¦‚°,4,0.19,1.52.2
ŠÛ‹T,2,ˆê”Ê,5,4002,ŒÃŒ‹G,40,57,“Ü‚è,“ì¼,4,4,6.75,03,“¦‚°,5,0.18,1.52.9
ŠÛ‹T,2,ˆê”Ê,3,4632,’·”ö‹žŽu˜Y,29,10,“Ü‚è,“ì¼,4,4,6.89,04,“¦‚°,3,0.12,1.53.8
ŠÛ‹T,2,ˆê”Ê,2,4691,…Œ´T,21,49,“Ü‚è,“ì¼,4,4,6.80,05,“¦‚°,2,0.11,1.55.5
ŠÛ‹T,2,ˆê”Ê,6,3430,Šp•lC,56,15,“Ü‚è,“ì¼,4,4,6.84,06,“¦‚°,6,0.23,1.56.7
ŠÛ‹T,3,ˆê”Ê,4,4580,’·’Jì‰ë˜a,38,30,‰J,“ì¼,3,3,6.80,01,‚Ü‚­‚è,4,0.13,1.51.2
ŠÛ‹T,3,ˆê”Ê,3,3606,ì–k_‹M,15,28,‰J,“ì¼,3,3,6.81,02,‚Ü‚­‚è,3,0.11,1.52.5
ŠÛ‹T,3,ˆê”Ê,1,4200,‘ì®l,41,33,‰J,“ì¼,3,3,6.78,03,‚Ü‚­‚è,1,0.09,1.53.3
ŠÛ‹T,3,ˆê”Ê,6,3963,Œ´“cG–í,64,51,‰J,“ì¼,3,3,6.79,04,‚Ü‚­‚è,6,0.12,1.53.6
ŠÛ‹T,3,ˆê”Ê,5,4512,‚–ì“NŽj,65,9,‰J,“ì¼,3,3,6.79,05,‚Ü‚­‚è,5,0.15,1.54.9
ŠÛ‹T,3,ˆê”Ê,2,4081,”óŒû”Í­,63,56,‰J,“ì¼,3,3,6.80,06,‚Ü‚­‚è,2,0.21,1.56.0
ŠÛ‹T,4,ˆê”Ê,1,4007,žÄ“c«•F,20,22,“Ü‚è,“ì¼,3,3,6.70,01,“¦‚°,1,0.15,1.50.0
ŠÛ‹T,4,ˆê”Ê,6,4295,¬â®Æ,7,23,“Ü‚è,“ì¼,3,3,6.78,02,“¦‚°,6,0.22,1.51.3
ŠÛ‹T,4,ˆê”Ê,4,4100,¼“c—²Ži,53,54,“Ü‚è,“ì¼,3,3,6.77,03,“¦‚°,4,0.18,1.52.3
ŠÛ‹T,4,ˆê”Ê,2,3815,X‰ª–ž˜Y,61,65,“Ü‚è,“ì¼,3,3,6.77,04,“¦‚°,2,0.14,1.54.7
ŠÛ‹T,4,ˆê”Ê,3,4903,‹g“c—½‘¾˜N,33,16,“Ü‚è,“ì¼,3,3,6.79,05,“¦‚°,3,0.19,1.55.8
ŠÛ‹T,4,ˆê”Ê,5,5037,“c“ªŒÕe,8,64,“Ü‚è,“ì¼,3,3,6.90,06,“¦‚°,5,0.27,1.57.0
ŠÛ‹T,5,ˆê”Ê,1,3804,’†“nCì,9,12,°,–k¼,3,3,6.81,01,“¦‚°,1,0.13,1.50.8
ŠÛ‹T,5,ˆê”Ê,2,4693,¼‰º—_Žm,3,34,°,–k¼,3,3,6.78,02,“¦‚°,3,0.15,1.52.6
ŠÛ‹T,5,ˆê”Ê,4,3543,•Ÿ“c‰ëˆê,22,1,°,–k¼,3,3,6.85,03,“¦‚°,5,0.11,1.53.9
ŠÛ‹T,5,ˆê”Ê,5,3036,‹g–{³º,55,58,°,–k¼,3,3,6.82,04,“¦‚°,6,0.13,1.54.6
ŠÛ‹T,5,ˆê”Ê,6,3582,‹gìº’j,26,24,°,–k¼,3,3,6.80,05,“¦‚°,2,0.12,1.56.6
ŠÛ‹T,5,ˆê”Ê,3,4056,¬¼‰p‹P,66,59,°,–k¼,3,3,6.85,06,“¦‚°,4,0.11,2.01.2
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,2,4656,‘åèãÄ,39,37,°,–k“Œ,2,2,6.72,01,·‚µ,2,0.22,1.50.9
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,3,3566,ì“Y‰p³,36,63,°,–k“Œ,2,2,6.81,02,·‚µ,3,0.16,1.52.3
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,4,4030,X‚ˆê^,34,6,°,–k“Œ,2,2,6.85,03,·‚µ,4,0.15,1.54.0
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,5,4632,’·”ö‹žŽu˜Y,29,10,°,–k“Œ,2,2,6.82,04,·‚µ,5,0.14,1.55.3
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,1,4319,ŽO‘î,23,2,°,–k“Œ,2,2,6.73,05,·‚µ,1,0.21,1.55.3
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,6,4339,•½£éŒ[,58,62,°,–k“Œ,2,2,6.82,06,·‚µ,6,0.13,1.56.2
ŠÛ‹T,7,ŒŠƒKƒ`‚V,1,3731,‚à_–F‹v,54,32,°,–k¼,1,1,6.82,01,“¦‚°,1,0.16,1.50.2
ŠÛ‹T,7,ŒŠƒKƒ`‚V,6,4069,ŽR–{Cˆê,59,21,°,–k¼,1,1,6.78,02,“¦‚°,6,0.19,1.51.1
ŠÛ‹T,7,ŒŠƒKƒ`‚V,3,4682,‘åã‘ìl,43,3,°,–k¼,1,1,6.78,03,“¦‚°,3,0.15,1.52.0
ŠÛ‹T,7,ŒŠƒKƒ`‚V,2,5138,‘º–{‘å¬,51,46,°,–k¼,1,1,6.81,04,“¦‚°,2,0.19,1.53.9
ŠÛ‹T,7,ŒŠƒKƒ`‚V,5,3878,ŒÓ–{ŒåŽu,24,14,°,–k¼,1,1,6.77,05,“¦‚°,5,0.21,1.55.3
ŠÛ‹T,7,ŒŠƒKƒ`‚V,4,5085,’†‘º‰hŽ¡,62,41,°,–k¼,1,1,6.83,06,“¦‚°,4,0.18,1.56.4
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,1,4137,ŒN“‡GŽO,17,48,°,–k¼,3,3,6.78,01,“¦‚°,1,0.04,1.50.8
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,6,4691,…Œ´T,21,49,°,–k¼,3,3,6.76,02,“¦‚°,6,0.18,1.51.7
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,4,4108,‹g‘º³–¾,12,11,°,–k¼,3,3,6.80,03,“¦‚°,4,0.09,1.53.8
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,5,4204,ŽÄ“c‘å•ã,18,27,°,–k¼,3,3,6.65,04,“¦‚°,5,0.08,1.53.9
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,3,4081,”óŒû”Í­,63,56,°,–k¼,3,3,6.78,05,“¦‚°,3,0.11,1.54.5
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,2,4513,‰Í–ì^–ç,25,45,°,–k¼,3,3,6.78,06,“¦‚°,2,0.05,1.55.4
ŠÛ‹T,9,€—DŸí,1,3582,‹gìº’j,26,24,°,–k,4,4,6.67,01,“¦‚°,1,0.07,1.50.6
ŠÛ‹T,9,€—DŸí,2,4002,ŒÃŒ‹G,40,57,°,–k,4,4,6.67,02,“¦‚°,2,0.08,1.51.7
ŠÛ‹T,9,€—DŸí,5,3815,X‰ª–ž˜Y,61,65,°,–k,4,4,6.78,03,“¦‚°,5,0.14,1.52.9
ŠÛ‹T,9,€—DŸí,6,4200,‘ì®l,41,33,°,–k,4,4,6.76,04,“¦‚°,6,0.13,1.53.2
ŠÛ‹T,9,€—DŸí,3,3427,‘å‰êLK,52,7,°,–k,4,4,6.76,05,“¦‚°,3,0.13,1.54.2
ŠÛ‹T,9,€—DŸí,4,3606,ì–k_‹M,15,28,°,–k,4,4,6.75,06,“¦‚°,4,0.07,1.56.9
ŠÛ‹T,10,€—DŸí,3,4030,X‚ˆê^,34,6,°,–k,5,5,6.79,01,‚Ü‚­‚è,3,0.21,1.49.9
ŠÛ‹T,10,€—DŸí,1,4295,¬â®Æ,7,23,°,–k,5,5,6.74,02,‚Ü‚­‚è,1,0.19,1.50.9
