ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ˆ°‰®,6,’c‘ÌE—\‘I,6,5144,’†”öÊ,40,16,°,–k¼,3,3,6.82,05,‚Ü‚­‚è,6,0.17,.  .
ˆ°‰®,6,’c‘ÌE—\‘I,1,5000,‰ª–{ãÄ‘¾˜Y,16,50,°,–k¼,3,3,6.82,06,‚Ü‚­‚è,1,0.11,.  .
ˆ°‰®,7,’c‘ÌE—\‘I,2,5014,ŠŽR—Á“l,49,17,°,–k¼,3,3,6.80,01,·‚µ,2,0.18,1.48.9
ˆ°‰®,7,’c‘ÌE—\‘I,1,5022,ˆÉ“¡®‘¿,2,30,°,–k¼,3,3,6.79,02,·‚µ,1,0.23,1.49.7
ˆ°‰®,7,’c‘ÌE—\‘I,4,4433,ì–ì‰è—B,38,36,°,–k¼,3,3,6.85,03,·‚µ,4,0.28,1.50.8
ˆ°‰®,7,’c‘ÌE—\‘I,3,5058,‘OŒ´‘å“¹,8,22,°,–k¼,3,3,6.85,04,·‚µ,3,0.31,1.51.2
ˆ°‰®,7,’c‘ÌE—\‘I,5,5193,•ÄŠÛ”TŠG,44,51,°,–k¼,3,3,6.86,05,·‚µ,5,0.33,.  .
ˆ°‰®,7,’c‘ÌE—\‘I,6,5250,“ˆ“c—L—¢,15,11,°,–k¼,3,3,6.90,06,·‚µ,6,0.31,.  .
ˆ°‰®,8,’c‘ÌE—\‘I,2,5112,»’·’m‹P,24,62,°,–k¼,4,4,6.79,01,·‚µ,2,0.22,1.48.5
ˆ°‰®,8,’c‘ÌE—\‘I,1,5120,ŽR–{–«‘¾˜N,48,37,°,–k¼,4,4,6.87,02,·‚µ,1,0.16,1.50.0
ˆ°‰®,8,’c‘ÌE—\‘I,3,5018,’|‰º‘åŽ÷,30,32,°,–k¼,4,4,6.80,03,·‚µ,3,0.21,1.52.0
ˆ°‰®,8,’c‘ÌE—\‘I,6,5189,“¡Œ´‘Ø,42,26,°,–k¼,4,4,6.85,04,·‚µ,6,0.44,1.52.6
ˆ°‰®,8,’c‘ÌE—\‘I,5,5155,“àŽRŽµŠC,6,68,°,–k¼,4,4,6.86,05,·‚µ,5,0.18,.  .
ˆ°‰®,8,’c‘ÌE—\‘I,4,5140,‹g“cÊ”T,33,42,°,–k¼,4,4,6.85,06,·‚µ,4,0.29,.  .
ˆ°‰®,9,’c‘ÌE—\‘I,3,4961,¼‹´“Þ–¢,50,54,°,–k¼,4,4,6.78,01,”²‚«,3,0.13,1.48.3
ˆ°‰®,9,’c‘ÌE—\‘I,1,4891,Ž›“‡”ü—¢,59,20,°,–k¼,4,4,6.78,02,”²‚«,1,0.21,1.49.8
ˆ°‰®,9,’c‘ÌE—\‘I,2,4456,Š™‘q—Á,27,44,°,–k¼,4,4,6.84,03,”²‚«,2,0.15,1.51.0
ˆ°‰®,9,’c‘ÌE—\‘I,4,5131,]“¡“ÖG,54,13,°,–k¼,4,4,6.73,04,”²‚«,4,0.14,1.51.1
ˆ°‰®,9,’c‘ÌE—\‘I,5,5222,’Ã“c—¤ãÄ,28,46,°,–k¼,4,4,6.80,05,”²‚«,6,0.12,.  .
ˆ°‰®,9,’c‘ÌE—\‘I,6,5081,ŽÂŒ´”òãÄ,47,18,°,–k¼,4,4,6.91,06,”²‚«,5,0.16,.  .
ˆ°‰®,10,’c‘ÌE—\‘I,1,5075,’†“‡GŽ¡,3,43,°,–k¼,4,4,6.83,01,“¦‚°,1,0.17,1.48.1
ˆ°‰®,10,’c‘ÌE—\‘I,3,5026,ˆÀ‰Í“àŒ’,10,12,°,–k¼,4,4,6.83,02,“¦‚°,3,0.19,1.48.8
ˆ°‰®,10,’c‘ÌE—\‘I,2,5093,‰Y–ìŠC,41,69,°,–k¼,4,4,6.82,03,“¦‚°,2,0.23,1.52.0
ˆ°‰®,10,’c‘ÌE—\‘I,5,5118,–ì“c‚È‚Ã‚«,58,40,°,–k¼,4,4,6.82,04,“¦‚°,5,0.23,1.52.3
ˆ°‰®,10,’c‘ÌE—\‘I,6,5195,–k‘º”JX,39,28,°,–k¼,4,4,6.85,05,“¦‚°,6,0.21,.  .
ˆ°‰®,10,’c‘ÌE—\‘I,4,5215,ÎŠÛ¬–Š,55,66,°,–k¼,4,4,6.78,06,“¦‚°,4,0.22,.  .
ˆ°‰®,11,’c‘ÌE—\‘I,4,5111,ŽO‘ºŠxl,60,21,°,–k¼,4,4,6.86,01,‚Ü‚­‚è,4,0.08,1.48.8
ˆ°‰®,11,’c‘ÌE—\‘I,2,4347,‹›’JD,4,52,°,–k¼,4,4,6.84,02,‚Ü‚­‚è,2,0.18,1.49.8
ˆ°‰®,11,’c‘ÌE—\‘I,6,5212,¼ì‘ñ—˜,51,35,°,–k¼,4,4,6.83,03,‚Ü‚­‚è,6,0.18,1.52.2
ˆ°‰®,11,’c‘ÌE—\‘I,3,4590,“nç³—D”ü,7,45,°,–k¼,4,4,6.82,04,‚Ü‚­‚è,3,0.18,1.52.8
ˆ°‰®,11,’c‘ÌE—\‘I,1,4071,ŒÃ‰êç»,22,29,°,–k¼,4,4,6.83,05,‚Ü‚­‚è,1,0.27,.  .
ˆ°‰®,11,’c‘ÌE—\‘I,5,5087,²“¡q,43,31,°,–k¼,4,4,6.81,06,‚Ü‚­‚è,5,0.13,.  .
ˆ°‰®,12,’c‘ÌE—\‘I,2,4804,‚“c‚Ð‚©‚é,52,63,°,¼,4,4,6.73,01,·‚µ,2,0.22,1.48.2
ˆ°‰®,12,’c‘ÌE—\‘I,1,4825,‘qŽä»X,18,49,°,¼,4,4,6.74,02,·‚µ,1,0.11,1.50.0
ˆ°‰®,12,’c‘ÌE—\‘I,6,4992,œA£“ÄÆ,46,19,°,¼,4,4,6.81,03,·‚µ,6,0.28,1.51.1
ˆ°‰®,12,’c‘ÌE—\‘I,4,5109,ìè’q–«,45,58,°,¼,4,4,6.80,04,·‚µ,4,0.16,1.51.3
ˆ°‰®,12,’c‘ÌE—\‘I,5,4985,ˆä–{¹–ç,19,15,°,¼,4,4,6.87,05,·‚µ,5,0.16,.  .
ˆ°‰®,12,’c‘ÌE—\‘I,3,4720,¼àV“ú‰Ô—¢,37,14,°,¼,4,4,6.86,06,·‚µ,3,0.21,.  .
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,1,4343,‘º‰ªŒ«,56,22,°,¼,1,1,6.62,01,“¦‚°,1,0.19,1.49.9
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,3,4271,ìèŒö–õ,39,32,°,¼,1,1,6.63,02,“¦‚°,3,0.28,1.50.7
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,5,3501,ìã¸•½,11,61,°,¼,1,1,6.60,03,“¦‚°,5,0.16,1.52.4
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,4,4396,‘å“c’¼–í,35,30,°,¼,1,1,6.60,04,“¦‚°,4,0.21,1.53.4
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,6,4234,–ì‘ŠOŽi,47,38,°,¼,1,1,6.62,05,“¦‚°,6,0.18,1.54.7
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,2,5113,•–¾‰Ô–²,38,15,°,¼,1,1,6.60,06,“¦‚°,2,0.28,1.55.3
‹{“‡,2,—\‘I,3,4474,“n•Ó’,34,53,°,¼,3,3,6.57,01,”²‚«,3,0.31,1.49.2
‹{“‡,2,—\‘I,1,3757,”¨˜aG,41,49,°,¼,3,3,6.58,02,”²‚«,1,0.21,1.50.7
‹{“‡,2,—\‘I,6,3878,ŒÓ–{ŒåŽu,36,55,°,¼,3,3,6.64,03,”²‚«,6,0.24,1.53.0
‹{“‡,2,—\‘I,4,3660,’·’Jìe‰¤,58,27,°,¼,3,3,6.67,04,”²‚«,4,0.21,1.53.6
‹{“‡,2,—\‘I,5,4416,ŽO‘îŒ’‘¾,61,66,°,¼,3,3,6.64,05,”²‚«,5,0.20,1.55.6
‹{“‡,2,—\‘I,2,5101,•\Œ’‘¾,51,68,°,¼,3,3,6.64,06,”²‚«,2,0.33,1.56.5
‹{“‡,3,—\‘I,1,3910,¼‰º’mK,52,51,°,–k¼,2,2,6.64,01,“¦‚°,1,0.17,1.59.9
‹{“‡,3,—\‘I,2,4155,’·–ì‘sŽu˜Y,44,69,°,–k¼,2,2,6.64,02,“¦‚°,2,0.15,2.03.4
‹{“‡,3,—\‘I,5,5176,Î‘q‘ñ”ü,31,44,°,–k¼,2,2,6.65,03,“¦‚°,6,0.11,2.05.8
‹{“‡,3,—\‘I,3,3620,M”Z—Rs,62,24,°,–k¼,2,2,6.74,04,“¦‚°,3,0.28,2.10.6
‹{“‡,4,—\‘I,3,3777,”óŒû—º,53,37,°,¼,3,3,6.64,01,·‚µ,3,0.28,1.52.1
‹{“‡,4,—\‘I,5,4558,‹{–ìm,40,25,°,¼,3,3,6.66,02,·‚µ,5,0.24,1.52.7
‹{“‡,4,—\‘I,6,4473,“¡“°—¢,68,67,°,¼,3,3,6.55,03,·‚µ,6,0.21,1.53.9
‹{“‡,4,—\‘I,2,4352,‰ºžŠ—Y‘¾˜Y,28,16,°,¼,3,3,6.64,04,·‚µ,2,0.18,1.54.3
‹{“‡,4,—\‘I,4,4570,‘O“c¹•¶,27,39,°,¼,3,3,6.69,05,·‚µ,4,0.22,1.57.5
‹{“‡,4,—\‘I,1,3559,…’·Æ—Y,29,13,°,¼,3,3,6.65,06,·‚µ,1,0.27,1.59.7
‹{“‡,5,—\‘I,1,4396,‘å“c’¼–í,35,30,°,¼,2,2,6.62,01,“¦‚°,1,0.07,1.56.1
‹{“‡,5,—\‘I,3,3813,²“¡‘å‰î,26,63,°,¼,2,2,6.58,02,“¦‚°,3,0.09,1.58.3
‹{“‡,5,—\‘I,4,4705,‹gì—Eì,54,35,°,¼,2,2,6.64,03,“¦‚°,4,0.09,2.01.4
‹{“‡,5,—\‘I,6,4974,ˆÀˆä‹I,59,54,°,¼,2,2,6.61,04,“¦‚°,6,0.07,2.05.5
‹{“‡,5,—\‘I,5,4076,™“c“ÄŒõ,63,34,°,¼,2,2,6.65,05,“¦‚°,5,0.09,2.09.1
‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,3,4416,ŽO‘îŒ’‘¾,61,66,°,–k¼,2,2,6.64,01,‚Ü‚­‚è,3,0.11,1.49.8
‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,5,4626,ˆÉ“¡hÍ,67,11,°,–k¼,2,2,6.66,02,‚Ü‚­‚è,5,0.19,1.50.8
‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,4,4234,–ì‘ŠOŽi,47,38,°,–k¼,2,2,6.71,03,‚Ü‚­‚è,4,0.16,1.52.2
‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,6,4179,LŽŸC,50,17,°,–k¼,2,2,6.60,04,‚Ü‚­‚è,6,0.21,1.53.4
‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,1,4051,´…“ÖŠö,49,21,°,–k¼,2,2,6.76,05,‚Ü‚­‚è,1,0.16,1.54.2
‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,2,5165,¬—Ñˆ¤ŽÀ,46,23,°,–k¼,2,2,6.58,06,‚Ü‚­‚è,2,0.38,1.55.4
‹{“‡,7,—\‘I,4,4474,“n•Ó’,34,53,°,–k¼,2,2,6.63,01,·‚µ,4,0.22,1.50.4
‹{“‡,7,—\‘I,2,4073,‘å‹´ƒˆê˜Y,13,41,°,–k¼,2,2,6.68,02,·‚µ,2,0.22,1.51.1
‹{“‡,7,—\‘I,1,3604,•“¡ˆ»Žq,64,19,°,–k¼,2,2,6.66,03,·‚µ,1,0.23,1.53.3
‹{“‡,7,—\‘I,3,4215,‹g“‡Ë”V,70,33,°,–k¼,2,2,6.71,04,·‚µ,3,0.25,1.54.7
‹{“‡,7,—\‘I,5,3893,Ž¬è³‘¥,42,58,°,–k¼,2,2,6.75,05,·‚µ,5,0.23,1.55.4
‹{“‡,7,—\‘I,6,3891,’JŒûŒ’ˆê,32,45,°,–k¼,2,2,6.74,06,·‚µ,6,0.24,1.59.5
‹{“‡,8,—\‘I,3,4019,Š}Œ´—º,69,28,°,–k¼,4,4,6.65,01,·‚µ,3,0.05,1.49.7
‹{“‡,8,—\‘I,2,3044,ŽO‘îŽ¢Žm,37,50,°,–k¼,4,4,6.72,02,·‚µ,2,0.01,1.50.8
‹{“‡,8,—\‘I,5,3777,”óŒû—º,53,37,°,–k¼,4,4,6.63,03,·‚µ,5,0.16,1.52.8
‹{“‡,8,—\‘I,4,3910,¼‰º’mK,52,51,°,–k¼,4,4,6.62,04,·‚µ,4,0.11,1.53.3
‹{“‡,8,—\‘I,1,3551,“¡“c”ü‘ã,57,40,°,–k¼,4,4,6.68,05,·‚µ,1,0.09,1.54.2
‹{“‡,8,—\‘I,6,3660,’·’Jìe‰¤,58,27,°,–k¼,4,4,6.68,06,·‚µ,6,0.20,1.54.3
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,1,4640,ŽRƒm“à‰ël,48,64,°,–k¼,2,2,6.77,01,“¦‚°,1,0.12,1.48.9
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,2,3757,”¨˜aG,41,49,°,–k¼,2,2,6.80,02,“¦‚°,2,0.08,1.50.9
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,3,4570,‘O“c¹•¶,27,39,°,–k¼,2,2,6.76,03,“¦‚°,3,0.15,1.52.0
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,4,4343,‘º‰ªŒ«,56,22,°,–k¼,2,2,6.79,04,“¦‚°,4,0.14,1.54.1
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,5,4974,ˆÀˆä‹I,59,54,°,–k¼,2,2,6.70,05,“¦‚°,5,0.25,1.55.8
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,6,5251,À“cŽµ‰Ø,60,57,°,–k¼,2,2,6.76,06,“¦‚°,6,0.42,1.56.5
‹{“‡,10,“ÁÜ,1,4076,™“c“ÄŒõ,63,34,°,–k¼,3,3,6.76,01,“¦‚°,1,0.11,1.50.2
‹{“‡,10,“ÁÜ,3,4171,‰|KŽi,65,48,°,–k¼,3,3,6.78,02,“¦‚°,3,0.18,1.51.0
‹{“‡,10,“ÁÜ,6,4376,“¡“c–õO,45,29,°,–k¼,3,3,6.78,03,“¦‚°,5,0.12,1.53.2
‹{“‡,10,“ÁÜ,4,4179,LŽŸC,50,17,°,–k¼,3,3,6.74,04,“¦‚°,4,0.13,1.54.2
‹{“‡,10,“ÁÜ,2,3501,ìã¸•½,11,61,°,–k¼,3,3,6.71,05,“¦‚°,2,0.19,1.55.0
‹{“‡,10,“ÁÜ,5,4864,¬ì“ú‹I‘¾,33,59,°,–k¼,3,3,6.71,06,“¦‚°,6,0.13,1.55.0
‹{“‡,11,“Á‘I,1,4257,ŒÃìŒ’,30,36,°,–k¼,2,2,6.72,01,“¦‚°,1,0.32,1.50.1
‹{“‡,11,“Á‘I,3,4842,ŽR‰ºV‘å,43,14,°,–k¼,2,2,6.78,02,“¦‚°,3,0.27,1.51.3
‹{“‡,11,“Á‘I,4,4680,Œã“¡”ü—ƒ,66,20,°,–k¼,2,2,6.76,03,“¦‚°,4,0.45,1.52.2
‹{“‡,11,“Á‘I,2,4558,‹{–ìm,40,25,°,–k¼,2,2,6.77,04,“¦‚°,2,0.27,1.53.7
‹{“‡,11,“Á‘I,6,4626,ˆÉ“¡hÍ,67,11,°,–k¼,2,2,6.69,05,“¦‚°,6,0.56,1.55.0
‹{“‡,11,“Á‘I,5,4215,‹g“‡Ë”V,70,33,°,–k¼,2,2,6.75,06,“¦‚°,5,0.54,1.58.2
‹{“‡,12,ƒhƒŠ[ƒ€,1,4019,Š}Œ´—º,69,28,°,¼,2,2,6.66,01,“¦‚°,1,0.20,1.48.5
‹{“‡,12,ƒhƒŠ[ƒ€,5,4155,’·–ì‘sŽu˜Y,44,69,°,¼,2,2,6.71,02,“¦‚°,5,0.08,1.49.6
‹{“‡,12,ƒhƒŠ[ƒ€,3,4051,´…“ÖŠö,49,21,°,¼,2,2,6.74,03,“¦‚°,3,0.11,1.51.2
‹{“‡,12,ƒhƒŠ[ƒ€,2,3813,²“¡‘å‰î,26,63,°,¼,2,2,6.67,04,“¦‚°,2,0.18,1.52.8
‹{“‡,12,ƒhƒŠ[ƒ€,6,4352,‰ºžŠ—Y‘¾˜Y,28,16,°,¼,2,2,6.65,05,“¦‚°,6,0.07,1.54.0
‹{“‡,12,ƒhƒŠ[ƒ€,4,4073,‘å‹´ƒˆê˜Y,13,41,°,¼,2,2,6.76,06,“¦‚°,4,0.10,1.54.3
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,1,4776,’|“c˜aÆ,27,75,°,–k¼,4,5,6.87,01,“¦‚°,1,0.19,1.48.9
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,2,4346,‘O“cŒ’‘¾˜Y,34,45,°,–k¼,4,5,6.90,02,“¦‚°,2,0.18,1.51.9
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,5,4103,ŽRè‘P—f,14,11,°,–k¼,4,5,6.92,03,“¦‚°,5,0.15,1.52.7
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,3,4909,–÷“àŠó,66,23,°,–k¼,4,5,6.84,04,“¦‚°,3,0.11,1.53.6
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,4,3224,ŒIŽR”É—m,48,24,°,–k¼,4,5,6.90,05,“¦‚°,4,0.14,.  .
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,6,5281,ˆäã—y”Ü,38,63,°,–k¼,4,5,6.95,06,“¦‚°,6,0.10,.  .
Ž™“‡,2,ˆê”Ê,5,3587,•“cMˆê,58,71,°,–k¼,4,5,6.87,01,‚Ü‚­‚è,5,0.26,1.50.1
Ž™“‡,2,ˆê”Ê,2,3787,“V–ì½,60,33,°,–k¼,4,5,6.85,02,‚Ü‚­‚è,2,0.35,1.51.0
Ž™“‡,2,ˆê”Ê,1,3797,Šâˆä”É,43,36,°,–k¼,4,5,6.90,03,‚Ü‚­‚è,1,0.30,1.52.7
Ž™“‡,2,ˆê”Ê,6,4247,êŽ“¡—D,25,26,°,–k¼,4,5,6.98,04,‚Ü‚­‚è,6,0.31,1.53.7
Ž™“‡,2,ˆê”Ê,4,5048,áÁ’¹N‘¾,26,59,°,–k¼,4,5,6.95,05,‚Ü‚­‚è,4,0.32,.  .
Ž™“‡,2,ˆê”Ê,3,4618,”T‘ºN—F,30,73,°,–k¼,4,5,6.91,06,‚Ü‚­‚è,3,0.34,.  .
Ž™“‡,3,ˆê”Ê,1,3974,[ŽR—S“ñ,41,38,°,–k¼,5,5,6.84,01,“¦‚°,1,0.21,1.49.8
Ž™“‡,3,ˆê”Ê,5,4808,¼”ö‘ñ,64,47,°,–k¼,5,5,6.97,02,“¦‚°,5,0.21,1.51.0
Ž™“‡,3,ˆê”Ê,3,5217,“¡Œ´•É¶,37,32,°,–k¼,5,5,6.76,03,“¦‚°,3,0.26,1.52.2
Ž™“‡,3,ˆê”Ê,6,4713,”’_—D,56,39,°,–k¼,5,5,6.93,04,“¦‚°,6,0.22,1.52.2
Ž™“‡,3,ˆê”Ê,4,4457,_“c’B–ç,61,57,°,–k¼,5,5,6.94,05,“¦‚°,4,0.27,.  .
Ž™“‡,3,ˆê”Ê,2,3307,ã‘ë˜a‘¥,24,18,°,–k¼,5,5,6.82,06,“¦‚°,2,0.25,.  .
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,1,4458,–•—YŽO,59,37,°,–k¼,6,5,6.84,01,“¦‚°,1,0.07,1.49.6
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,6,4269,™ŽR—T–ç,52,68,°,–k¼,6,5,6.79,02,“¦‚°,5,0.12,1.50.7
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,2,4553,’ØŒû—³–ç,17,17,°,–k¼,6,5,6.88,03,“¦‚°,2,0.08,1.51.9
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,5,4729,²“¡ŒªŽj˜N,72,20,°,–k¼,6,5,6.79,04,“¦‚°,4,0.15,1.52.3
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,3,3615,‰¡“c–Î,35,67,°,–k¼,6,5,6.83,05,“¦‚°,3,0.09,.  .
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,4,4420,’Ã‹vˆä‘ñ–ç,45,43,°,–k¼,6,5,6.90,06,“¦‚°,6,0.14,.  .
Ž™“‡,5,“ú‘Ö’øHí,2,4853,‘OŒ´Æ,23,56,°,–k¼,4,5,6.84,01,·‚µ,2,0.02,1.48.4
Ž™“‡,5,“ú‘Ö’øHí,4,4963,›‰X”ü—S,62,27,°,–k¼,4,5,6.82,02,·‚µ,4,0.12,1.49.8
Ž™“‡,5,“ú‘Ö’øHí,1,5056,¼‰ª¬”ü,63,51,°,–k¼,4,5,6.82,03,·‚µ,1,0.01,1.51.0
Ž™“‡,5,“ú‘Ö’øHí,6,3232,ŽRì”ü—R‹I,16,58,°,–k¼,4,5,7.03,04,·‚µ,5,0.17,1.52.8
Ž™“‡,5,“ú‘Ö’øHí,5,5281,ˆäã—y”Ü,38,63,°,–k¼,4,5,6.92,05,·‚µ,6,0.15,.  .
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,1,4526,’r“c—Y—S,57,31,°,–k¼,5,5,6.77,01,“¦‚°,1,0.13,1.48.2
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,3,4498,‹{–{‰ÄŽ÷,15,19,°,–k¼,5,5,6.74,02,“¦‚°,3,0.15,1.50.3
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,4,4642,¼”ö‰ÄŠC,70,46,°,–k¼,5,5,6.88,03,“¦‚°,4,0.15,1.51.5
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,6,3663,–ØŽR˜aK,13,61,°,–k¼,5,5,6.92,04,“¦‚°,6,0.24,1.53.2
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,5,3787,“V–ì½,60,33,°,–k¼,5,5,6.93,05,“¦‚°,5,0.19,.  .
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,2,4437,’†“cŒ³‘×,31,74,°,–k¼,5,5,6.67,06,“¦‚°,2,0.11,.  .
Ž™“‡,7,ˆê”Ê,3,4052,‹»’Ã—•,36,44,°,–k¼,3,3,6.89,01,·‚µ,4,0.20,1.48.8
Ž™“‡,7,ˆê”Ê,1,4346,‘O“cŒ’‘¾˜Y,34,45,°,–k¼,3,3,6.98,02,·‚µ,1,0.15,1.50.6
Ž™“‡,7,ˆê”Ê,5,3307,ã‘ë˜a‘¥,24,18,°,–k¼,3,3,6.89,03,·‚µ,2,0.20,1.51.3
Ž™“‡,7,ˆê”Ê,6,5043,’†‘º“úŒü,51,72,°,–k¼,3,3,6.83,04,·‚µ,6,0.17,1.51.3
Ž™“‡,7,ˆê”Ê,2,3686,’¹‹’ËF”Ž,65,29,°,–k¼,3,3,6.76,05,·‚µ,3,0.30,.  .
Ž™“‡,7,ˆê”Ê,4,4618,”T‘ºN—F,30,73,°,–k¼,3,3,6.82,06,·‚µ,5,0.20,.  .
Ž™“‡,8,ˆê”Ê,1,3907,‘º‰z“Ä,55,22,°,–k¼,4,3,6.85,01,“¦‚°,1,0.20,1.49.8
Ž™“‡,8,ˆê”Ê,5,4553,’ØŒû—³–ç,17,17,°,–k¼,4,3,6.88,02,“¦‚°,5,0.23,1.50.4
Ž™“‡,8,ˆê”Ê,4,4247,êŽ“¡—D,25,26,°,–k¼,4,3,6.87,03,“¦‚°,4,0.22,1.51.3
Ž™“‡,8,ˆê”Ê,3,4713,”’_—D,56,39,°,–k¼,4,3,6.95,04,“¦‚°,3,0.19,1.52.6
Ž™“‡,8,ˆê”Ê,6,4188,‹v“c•q”V,68,53,°,–k¼,4,3,6.92,05,“¦‚°,6,0.15,.  .
Ž™“‡,8,ˆê”Ê,2,4894,Œ´‘º‘ñ–ç,67,12,°,–k¼,4,3,6.92,06,“¦‚°,2,0.21,.  .
Ž™“‡,9,‚±‚ê‚µ‚©‚X‚¶,1,3257,“c“ªŽÀ,69,50,°,–k¼,4,3,6.90,01,“¦‚°,1,0.11,1.48.4
Ž™“‡,9,‚±‚ê‚µ‚©‚X‚¶,2,4909,–÷“àŠó,66,23,°,–k¼,4,3,6.83,02,“¦‚°,2,0.08,1.49.9
Ž™“‡,9,‚±‚ê‚µ‚©‚X‚¶,4,3974,[ŽR—S“ñ,41,38,°,–k¼,4,3,6.92,03,“¦‚°,4,0.11,1.51.4
Ž™“‡,9,‚±‚ê‚µ‚©‚X‚¶,3,4420,’Ã‹vˆä‘ñ–ç,45,43,°,–k¼,4,3,6.83,04,“¦‚°,3,0.07,1.52.0
Ž™“‡,9,‚±‚ê‚µ‚©‚X‚¶,5,3797,Šâˆä”É,43,36,°,–k¼,4,3,6.90,05,“¦‚°,5,0.17,.  .
Ž™“‡,9,‚±‚ê‚µ‚©‚X‚¶,6,4090,’†‘º‘¸,71,21,°,–k¼,4,3,6.96,06,“¦‚°,6,0.13,.  .
Ž™“‡,10,€—DŸí,4,4437,’†“cŒ³‘×,31,74,°,–k¼,5,3,6.75,01,‚Ü‚­‚è·‚µ,4,0.14,1.48.1
Ž™“‡,10,€—DŸí,2,4963,›‰X”ü—S,62,27,°,–k¼,5,3,6.75,02,‚Ü‚­‚è·‚µ,2,0.23,1.49.5
Ž™“‡,10,€—DŸí,5,5217,“¡Œ´•É¶,37,32,°,–k¼,5,3,6.89,03,‚Ü‚­‚è·‚µ,6,0.05,1.51.4
Ž™“‡,10,€—DŸí,3,4776,’|“c˜aÆ,27,75,°,–k¼,5,3,6.86,04,‚Ü‚­‚è·‚µ,3,0.17,1.51.8
Ž™“‡,10,€—DŸí,1,4269,™ŽR—T–ç,52,68,°,–k¼,5,3,6.69,05,‚Ü‚­‚è·‚µ,1,0.22,.  .
Ž™“‡,10,€—DŸí,6,4458,–•—YŽO,59,37,°,–k¼,5,3,7.00,06,‚Ü‚­‚è·‚µ,5,0.07,.  .
Ž™“‡,11,€—DŸí,1,5043,’†‘º“úŒü,51,72,°,–k,5,5,6.80,01,“¦‚°,1,0.14,1.48.1
Ž™“‡,11,€—DŸí,2,4498,‹{–{‰ÄŽ÷,15,19,°,–k,5,5,6.78,02,“¦‚°,2,0.13,1.50.0
Ž™“‡,11,€—DŸí,6,5056,¼‰ª¬”ü,63,51,°,–k,5,5,6.84,03,“¦‚°,6,0.11,1.53.4
Ž™“‡,11,€—DŸí,4,4729,²“¡ŒªŽj˜N,72,20,°,–k,5,5,6.83,04,“¦‚°,4,0.09,1.53.6
Ž™“‡,11,€—DŸí,3,4808,¼”ö‘ñ,64,47,°,–k,5,5,6.90,05,“¦‚°,3,0.13,.  .
Ž™“‡,11,€—DŸí,5,3686,’¹‹’ËF”Ž,65,29,°,–k,5,5,6.80,06,“¦‚°,5,0.10,.  .
Ž™“‡,12,€—DŸí,3,3663,–ØŽR˜aK,13,61,°,–k,4,5,6.91,01,”²‚«,3,0.03,1.48.9
