ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ŠÛ‹T,3,—\‘I,“Ü‚è,“ì“Œ,2,2,‚Ü‚­‚è,03,1,4245,‚‹´’¼Æ,60,9,6.91,1,0.14,1.52.5
ŠÛ‹T,3,—\‘I,“Ü‚è,“ì“Œ,2,2,‚Ü‚­‚è,04,5,2878,•xŽROK,48,53,7.01,4,0.13,1.53.4
ŠÛ‹T,3,—\‘I,“Ü‚è,“ì“Œ,2,2,‚Ü‚­‚è,05,4,5207,‚ŽRŒhŒå,1,39,6.85,5,0.11,1.55.8
ŠÛ‹T,3,—\‘I,“Ü‚è,“ì“Œ,2,2,‚Ü‚­‚è,06,6,3883,ŽRª‘åŽ÷,55,38,6.98,6,0.15,1.57.6
ŠÛ‹T,4,—\‘I,“Ü‚è,“ì“Œ,2,2,“¦‚°,01,1,3912,ìŒ´³–¾,10,32,6.86,1,0.04,1.49.8
ŠÛ‹T,4,—\‘I,“Ü‚è,“ì“Œ,2,2,“¦‚°,02,2,4108,‹g‘º³–¾,29,5,6.83,2,0.07,1.51.6
ŠÛ‹T,4,—\‘I,“Ü‚è,“ì“Œ,2,2,“¦‚°,03,4,4118,‰F²Œ©~,52,36,6.94,4,0.09,1.52.6
ŠÛ‹T,4,—\‘I,“Ü‚è,“ì“Œ,2,2,“¦‚°,04,3,3718,ˆÉ’B³—˜,15,61,6.96,3,0.07,1.53.1
ŠÛ‹T,4,—\‘I,“Ü‚è,“ì“Œ,2,2,“¦‚°,05,5,3319,ŽRè‹`–¾,31,33,6.84,5,0.12,1.54.6
ŠÛ‹T,4,—\‘I,“Ü‚è,“ì“Œ,2,2,“¦‚°,06,6,3968,’ƒ’JMŽŸ,54,48,6.90,6,0.08,1.55.0
ŠÛ‹T,5,—\‘I,“Ü‚è,“ì“Œ,1,1,“¦‚°,01,1,3881,‰Yã‘ñ–ç,59,19,6.91,1,0.19,1.51.0
ŠÛ‹T,5,—\‘I,“Ü‚è,“ì“Œ,1,1,“¦‚°,02,2,4122,ˆÀ“ŒKŽ¡,12,21,6.89,2,0.29,1.51.6
ŠÛ‹T,5,—\‘I,“Ü‚è,“ì“Œ,1,1,“¦‚°,03,4,4872,ŽR‰º—¬S,63,8,6.88,4,0.23,1.52.9
ŠÛ‹T,5,—\‘I,“Ü‚è,“ì“Œ,1,1,“¦‚°,04,6,4114,[àV’B“¿,14,7,6.96,6,0.29,1.54.1
ŠÛ‹T,5,—\‘I,“Ü‚è,“ì“Œ,1,1,“¦‚°,05,3,5031,“n•Ó‹óˆË,62,11,6.88,3,0.26,1.55.5
ŠÛ‹T,5,—\‘I,“Ü‚è,“ì“Œ,1,1,“¦‚°,06,5,4191,Ô‰HŽ–ç,64,16,6.91,5,0.42,1.56.5
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,“Ü‚è,“ì,1,1,“¦‚°,01,1,4210,¼‘ºN‘¾,61,49,6.89,1,0.17,1.50.6
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,“Ü‚è,“ì,1,1,“¦‚°,02,3,3422,•ž•”K’j,6,10,6.92,3,0.15,1.52.6
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,“Ü‚è,“ì,1,1,“¦‚°,03,4,3543,•Ÿ“c‰ëˆê,33,58,6.87,4,0.13,1.53.4
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,“Ü‚è,“ì,1,1,“¦‚°,04,6,4439,‹ß“¡—F•ó,37,23,6.99,6,0.12,1.53.6
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,“Ü‚è,“ì,1,1,“¦‚°,05,5,4956,êŽ“¡‘å«,4,50,6.89,5,0.17,1.54.6
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,“Ü‚è,“ì,1,1,“¦‚°,06,2,4803,”Ñ“c¯Œá,44,40,6.85,2,0.16,1.57.3
ŠÛ‹T,7,ŒŠƒKƒ`‚V,“Ü‚è,“ì“Œ,2,2,“¦‚°,01,1,3333,ŠÛ”ö‹`F,36,45,6.96,1,0.11,1.50.4
ŠÛ‹T,7,ŒŠƒKƒ`‚V,“Ü‚è,“ì“Œ,2,2,“¦‚°,02,3,4096,Î‹´“¹—F,19,35,6.96,3,0.12,1.52.2
ŠÛ‹T,7,ŒŠƒKƒ`‚V,“Ü‚è,“ì“Œ,2,2,“¦‚°,03,2,4662,•ÐŽR‰ë—Y,49,1,6.94,2,0.32,1.53.4
ŠÛ‹T,7,ŒŠƒKƒ`‚V,“Ü‚è,“ì“Œ,2,2,“¦‚°,04,4,4619,•š“c—T—²,38,55,6.83,4,0.13,1.54.1
ŠÛ‹T,7,ŒŠƒKƒ`‚V,“Ü‚è,“ì“Œ,2,2,“¦‚°,05,6,3853,Šâè³Æ,50,4,6.89,6,0.19,1.54.6
ŠÛ‹T,7,ŒŠƒKƒ`‚V,“Ü‚è,“ì“Œ,2,2,“¦‚°,06,5,4180,ã–ìG˜a,51,25,6.92,5,0.16,1.56.2
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,“Ü‚è,–k¼,3,3,”²‚«,01,1,4488,¬ŽR•×,2,30,6.95,1,0.23,1.50.0
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,“Ü‚è,–k¼,3,3,”²‚«,02,5,4978,ŽR“c˜a²,17,31,6.96,5,0.16,1.51.5
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,“Ü‚è,–k¼,3,3,”²‚«,03,2,2878,•xŽROK,48,53,7.04,2,0.24,1.53.7
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,“Ü‚è,–k¼,3,3,”²‚«,04,6,5337,o”¨F¬,56,13,7.00,6,0.18,1.55.1
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,“Ü‚è,–k¼,3,3,”²‚«,05,3,4023,ŽÄ“c—F˜a,27,43,6.99,3,0.22,1.55.3
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,“Ü‚è,–k¼,3,3,”²‚«,06,4,4839,Žl‹{—^Š°,53,27,7.02,4,0.17,1.56.3
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,“Ü‚è,–k¼,4,4,“¦‚°,01,1,3319,ŽRè‹`–¾,31,33,6.75,1,0.18,1.50.7
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,“Ü‚è,–k¼,4,4,“¦‚°,02,3,3906,”ÑŽRWŽO,7,3,6.88,3,0.16,1.52.4
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,“Ü‚è,–k¼,4,4,“¦‚°,03,2,4835,‹´–{–¾,3,2,6.90,2,0.15,1.52.6
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,“Ü‚è,–k¼,4,4,“¦‚°,04,6,4122,ˆÀ“ŒKŽ¡,12,21,6.92,6,0.14,1.54.0
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,“Ü‚è,–k¼,4,4,“¦‚°,05,4,3304,‰G–ìŒ«‘¾,21,18,6.81,4,0.14,1.54.1
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,“Ü‚è,–k¼,4,4,“¦‚°,06,5,3315,L£¹m,43,6,6.87,5,0.15,1.55.1
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,“Ü‚è,–k¼,3,3,”²‚«,01,1,4053,ˆ°àV–],41,37,6.78,1,0.15,1.50.5
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,“Ü‚è,–k¼,3,3,”²‚«,02,3,4210,¼‘ºN‘¾,61,49,6.89,3,0.12,1.52.1
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,“Ü‚è,–k¼,3,3,”²‚«,03,5,5032,’JŒû’m—D,66,54,6.87,5,0.12,1.52.7
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,“Ü‚è,–k¼,3,3,”²‚«,04,6,3718,ˆÉ’B³—˜,15,61,6.90,6,0.19,1.54.3
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,“Ü‚è,–k¼,3,3,”²‚«,05,4,4191,Ô‰HŽ–ç,64,16,6.85,4,0.13,1.55.9
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,“Ü‚è,–k¼,3,3,”²‚«,06,2,3883,ŽRª‘åŽ÷,55,38,6.93,2,0.13,1.57.3
ŠÛ‹T,11,ˆê”Ê‘I”²,“Ü‚è,–k¼,3,3,“¦‚°,01,1,4096,Î‹´“¹—F,19,35,6.84,1,0.05,1.50.3
ŠÛ‹T,11,ˆê”Ê‘I”²,“Ü‚è,–k¼,3,3,“¦‚°,02,6,4108,‹g‘º³–¾,29,5,6.87,5,0.06,1.51.4
ŠÛ‹T,11,ˆê”Ê‘I”²,“Ü‚è,–k¼,3,3,“¦‚°,03,2,3543,•Ÿ“c‰ëˆê,33,58,6.95,2,0.07,1.52.3
ŠÛ‹T,11,ˆê”Ê‘I”²,“Ü‚è,–k¼,3,3,“¦‚°,04,3,4114,[àV’B“¿,14,7,6.92,3,0.04,1.53.1
ŠÛ‹T,11,ˆê”Ê‘I”²,“Ü‚è,–k¼,3,3,“¦‚°,05,5,5207,‚ŽRŒhŒå,1,39,6.98,6,0.05,1.54.7
ŠÛ‹T,11,ˆê”Ê‘I”²,“Ü‚è,–k¼,3,3,“¦‚°,06,4,4563,âV“¡^”V,20,57,6.96,4,0.13,1.56.3
ŠÛ‹T,12,ˆê”Ê‘I”²,“Ü‚è,–k¼,5,5,·‚µ,01,2,4118,‰F²Œ©~,52,36,6.87,2,0.11,1.49.9
ŠÛ‹T,12,ˆê”Ê‘I”²,“Ü‚è,–k¼,5,5,·‚µ,02,1,3422,•ž•”K’j,6,10,6.88,1,0.14,1.52.2
ŠÛ‹T,12,ˆê”Ê‘I”²,“Ü‚è,–k¼,5,5,·‚µ,03,4,3333,ŠÛ”ö‹`F,36,45,6.93,4,0.12,1.53.3
ŠÛ‹T,12,ˆê”Ê‘I”²,“Ü‚è,–k¼,5,5,·‚µ,04,5,4488,¬ŽR•×,2,30,6.92,5,0.14,1.54.2
ŠÛ‹T,12,ˆê”Ê‘I”²,“Ü‚è,–k¼,5,5,·‚µ,05,6,3975,¬–ìŽ›’q—m,24,56,6.94,6,0.19,1.55.3
ŠÛ‹T,12,ˆê”Ê‘I”²,“Ü‚è,–k¼,5,5,·‚µ,06,3,3881,‰Yã‘ñ–ç,59,19,6.96,3,0.13,1.56.5
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,‰J,“ì“Œ,4,4,“¦‚°,01,1,5042,”¨“c‘¿ˆê,61,76,6.87,1,0.18,1.48.7
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,‰J,“ì“Œ,4,4,“¦‚°,02,2,4359,‰¡ì¹Žu,18,69,7.01,2,0.15,1.51.2
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,‰J,“ì“Œ,4,4,“¦‚°,03,5,3581,‰Á–Øˆè,79,39,6.99,5,0.05,1.53.5
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,‰J,“ì“Œ,4,4,“¦‚°,04,4,4393,“c’†F–¾,52,17,6.94,4,0.16,1.54.1
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,‰J,“ì“Œ,4,4,“¦‚°,05,6,3176,’·’JìŠÞ,15,80,6.89,6,0.12,.  .
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,‰J,“ì“Œ,4,4,“¦‚°,06,3,4693,¼‰º—_Žm,26,37,6.98,3,0.35,.  .
–Â–å,2,‚Ç[‚È‚é‚È‚é,‰J,“ì“Œ,5,5,‚Ü‚­‚è·‚µ,01,4,4665,‰Á“¡Œ[‘¾,50,61,6.95,5,0.19,1.50.6
–Â–å,2,‚Ç[‚È‚é‚È‚é,‰J,“ì“Œ,5,5,‚Ü‚­‚è·‚µ,02,6,3507,“¡ˆä“O,55,11,6.84,4,0.24,1.52.3
–Â–å,2,‚Ç[‚È‚é‚È‚é,‰J,“ì“Œ,5,5,‚Ü‚­‚è·‚µ,03,5,3896,ã“c—m•½,63,62,6.89,6,0.18,1.53.7
–Â–å,2,‚Ç[‚È‚é‚È‚é,‰J,“ì“Œ,5,5,‚Ü‚­‚è·‚µ,04,3,4788,¬’r“N–ç,68,63,6.96,3,0.23,1.54.3
–Â–å,2,‚Ç[‚È‚é‚È‚é,‰J,“ì“Œ,5,5,‚Ü‚­‚è·‚µ,05,1,3726,Œj—ÑŠ°,32,66,6.92,1,0.12,.  .
–Â–å,2,‚Ç[‚È‚é‚È‚é,‰J,“ì“Œ,5,5,‚Ü‚­‚è·‚µ,06,2,3350,“¡–{‰ÀŽj,74,81,6.97,2,0.09,.  .
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,‰J,“ì“Œ,4,4,‚Ü‚­‚è·‚µ,01,3,4532,HŒ³“N,31,33,6.89,3,0.16,1.48.7
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,‰J,“ì“Œ,4,4,‚Ü‚­‚è·‚µ,02,1,3872,‰ª“cŒ›s,76,38,6.93,1,0.19,1.50.9
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,‰J,“ì“Œ,4,4,‚Ü‚­‚è·‚µ,03,5,3761,ŽR–{Œõ—Y,17,55,6.84,5,0.15,1.52.6
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,‰J,“ì“Œ,4,4,‚Ü‚­‚è·‚µ,04,2,3730,‰–è—DŽi,81,31,6.89,2,0.18,1.53.2
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,‰J,“ì“Œ,4,4,‚Ü‚­‚è·‚µ,05,6,4303,–qŒ´’,80,53,6.93,6,0.18,.  .
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,‰J,“ì“Œ,4,4,‚Ü‚­‚è·‚µ,06,4,5004,‰Í–ìŽåŽ÷,57,64,6.92,4,0.18,.  .
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,“Ü‚è,“ì“Œ,4,4,“¦‚°,01,1,4442,¼’|‘å•ã,56,72,6.85,1,0.14,1.50.6
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,“Ü‚è,“ì“Œ,4,4,“¦‚°,02,4,4390,¼–{‹|—Y,12,25,6.97,4,0.18,1.52.5
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,“Ü‚è,“ì“Œ,4,4,“¦‚°,03,5,4525,^Žq“Þ’ÃŽÀ,14,19,6.90,5,0.15,1.52.7
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,“Ü‚è,“ì“Œ,4,4,“¦‚°,04,6,3900,ì‘fŽq,64,57,6.93,6,0.17,1.53.1
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,“Ü‚è,“ì“Œ,4,4,“¦‚°,05,3,3293,‹{“à—R‹I‰p,78,70,6.95,3,0.15,.  .
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,“Ü‚è,“ì“Œ,4,4,“¦‚°,06,2,5227,ìŒ´ˆ¤–¢,58,56,6.91,2,0.15,.  .
–Â–å,5,—\‘I,“Ü‚è,“ì“Œ,7,7,‚Ü‚­‚è·‚µ,01,4,5218,ŽR“c—‰›,65,74,6.89,4,0.24,1.49.9
–Â–å,5,—\‘I,“Ü‚è,“ì“Œ,7,7,‚Ü‚­‚è·‚µ,02,3,4142,•½–ì˜a–¾,59,16,6.92,3,0.24,1.51.7
–Â–å,5,—\‘I,“Ü‚è,“ì“Œ,7,7,‚Ü‚­‚è·‚µ,03,5,4200,‘ì®l,51,71,6.91,5,0.22,1.53.7
–Â–å,5,—\‘I,“Ü‚è,“ì“Œ,7,7,‚Ü‚­‚è·‚µ,04,6,4518,‘å{‰ê—F,72,79,6.85,6,0.29,1.56.1
–Â–å,5,—\‘I,“Ü‚è,“ì“Œ,7,7,‚Ü‚­‚è·‚µ,05,2,4976,‹àŽR—§Ž÷,25,73,6.99,2,0.37,.  .
–Â–å,5,—\‘I,“Ü‚è,“ì“Œ,7,7,‚Ü‚­‚è·‚µ,06,1,4414,‘åàV^Ø,75,32,6.89,1,0.51,.  .
–Â–å,6,—\‘I,‰J,“ì“Œ,6,6,‚Ü‚­‚è·‚µ,01,5,4035,™]_–¾,11,28,6.80,5,0.20,1.50.4
–Â–å,6,—\‘I,‰J,“ì“Œ,6,6,‚Ü‚­‚è·‚µ,02,1,3581,‰Á–Øˆè,79,39,6.88,1,0.18,1.52.6
–Â–å,6,—\‘I,‰J,“ì“Œ,6,6,‚Ü‚­‚è·‚µ,03,6,3662,‘å’ëŒ³–¾,67,22,6.89,6,0.12,1.54.2
–Â–å,6,—\‘I,‰J,“ì“Œ,6,6,‚Ü‚­‚è·‚µ,04,2,4587,–Ø“c•ô—R‹G,39,13,6.87,2,0.18,1.55.6
–Â–å,6,—\‘I,‰J,“ì“Œ,6,6,‚Ü‚­‚è·‚µ,05,3,4665,‰Á“¡Œ[‘¾,50,61,6.79,3,0.27,.  .
–Â–å,6,—\‘I,‰J,“ì“Œ,6,6,‚Ü‚­‚è·‚µ,06,4,5306,‰Í“à—I—˜ˆÇ,36,65,6.92,4,0.15,.  .
–Â–å,7,—\‘I,“Ü‚è,“ì“Œ,6,6,“¦‚°,01,1,3761,ŽR–{Œõ—Y,17,55,6.90,1,0.12,1.51.0
–Â–å,7,—\‘I,“Ü‚è,“ì“Œ,6,6,“¦‚°,02,2,4608,rˆäãÄŒÞ,60,30,6.98,2,0.14,1.52.1
–Â–å,7,—\‘I,“Ü‚è,“ì“Œ,6,6,“¦‚°,03,5,4596,Š‹Œ´‘å—z,53,58,7.00,5,0.19,1.53.6
–Â–å,7,—\‘I,“Ü‚è,“ì“Œ,6,6,“¦‚°,04,4,5069,ŽRè¬—t‰¹,35,21,6.93,4,0.16,1.54.5
–Â–å,7,—\‘I,“Ü‚è,“ì“Œ,6,6,“¦‚°,05,6,4788,¬’r“N–ç,68,63,7.00,6,0.14,.  .
–Â–å,7,—\‘I,“Ü‚è,“ì“Œ,6,6,“¦‚°,06,3,5265,‘åœAç‹G,73,29,6.95,3,0.17,.  .
–Â–å,8,—\‘I,‰J,“ì“Œ,5,5,‚Ü‚­‚è·‚µ,01,3,3507,“¡ˆä“O,55,11,7.00,3,0.28,1.51.7
–Â–å,8,—\‘I,‰J,“ì“Œ,5,5,‚Ü‚­‚è·‚µ,02,1,3202,ŽO•i—²_,13,35,6.83,1,0.16,1.53.2
–Â–å,8,—\‘I,‰J,“ì“Œ,5,5,‚Ü‚­‚è·‚µ,03,4,3730,‰–è—DŽi,81,31,7.08,4,0.25,1.53.6
–Â–å,8,—\‘I,‰J,“ì“Œ,5,5,‚Ü‚­‚è·‚µ,04,5,4227,ˆÀ’B—TŽ÷,27,75,6.95,5,0.33,1.54.2
–Â–å,8,—\‘I,‰J,“ì“Œ,5,5,‚Ü‚­‚è·‚µ,05,6,3226,‰Y“cM‹`,30,51,6.93,6,0.28,.  .
–Â–å,8,—\‘I,‰J,“ì“Œ,5,5,‚Ü‚­‚è·‚µ,06,2,3176,’·’JìŠÞ,15,80,7.00,2,0.27,.  .
–Â–å,9,“ÁÜ,‰J,–k¼,5,5,‚Ü‚­‚è,01,3,5004,‰Í–ìŽåŽ÷,57,64,6.84,3,0.08,1.50.7
–Â–å,9,“ÁÜ,‰J,–k¼,5,5,‚Ü‚­‚è,02,5,5042,”¨“c‘¿ˆê,61,76,6.93,5,0.07,1.51.0
–Â–å,9,“ÁÜ,‰J,–k¼,5,5,‚Ü‚­‚è,03,2,4200,‘ì®l,51,71,6.86,2,0.12,1.53.5
–Â–å,9,“ÁÜ,‰J,–k¼,5,5,‚Ü‚­‚è,04,4,3293,‹{“à—R‹I‰p,78,70,6.95,4,0.10,1.54.8
–Â–å,9,“ÁÜ,‰J,–k¼,5,5,‚Ü‚­‚è,05,6,3992,ŠÖŒû’q‹v,23,15,6.88,6,0.11,.  .
–Â–å,9,“ÁÜ,‰J,–k¼,5,5,‚Ü‚­‚è,06,1,3852,àV‘å‰î,34,68,6.93,1,0.21,.  .
–Â–å,10,“ÁÜ,‰J,–k¼,5,5,‚Ü‚­‚è·‚µ,01,4,4532,HŒ³“N,31,33,7.10,4,0.12,1.49.7
–Â–å,10,“ÁÜ,‰J,–k¼,5,5,‚Ü‚­‚è·‚µ,02,6,4390,¼–{‹|—Y,12,25,7.02,6,0.23,1.52.0
–Â–å,10,“ÁÜ,‰J,–k¼,5,5,‚Ü‚­‚è·‚µ,03,2,4520,‚‘qF‘¾,38,60,6.98,2,0.16,1.53.4
–Â–å,10,“ÁÜ,‰J,–k¼,5,5,‚Ü‚­‚è·‚µ,04,3,4393,“c’†F–¾,52,17,7.08,3,0.15,1.55.6
–Â–å,10,“ÁÜ,‰J,–k¼,5,5,‚Ü‚­‚è·‚µ,05,1,4035,™]_–¾,11,28,6.97,1,0.21,.  .
–Â–å,10,“ÁÜ,‰J,–k¼,5,5,‚Ü‚­‚è·‚µ,06,5,4142,•½–ì˜a–¾,59,16,7.21,5,0.21,.  .
–Â–å,11,“Á‘I,‰J,–k¼,7,7,·‚µ,01,2,4303,–qŒ´’,80,53,7.10,2,0.13,1.51.4
–Â–å,11,“Á‘I,‰J,–k¼,7,7,·‚µ,02,1,4525,^Žq“Þ’ÃŽÀ,14,19,7.06,1,0.06,1.52.7
–Â–å,11,“Á‘I,‰J,–k¼,7,7,·‚µ,03,3,4518,‘å{‰ê—F,72,79,6.96,3,0.07,1.54.8
–Â–å,11,“Á‘I,‰J,–k¼,7,7,·‚µ,04,4,3726,Œj—ÑŠ°,32,66,7.19,4,0.11,1.56.3
–Â–å,11,“Á‘I,‰J,–k¼,7,7,·‚µ,05,5,5265,‘åœAç‹G,73,29,7.14,5,0.18,.  .
–Â–å,11,“Á‘I,‰J,–k¼,7,7,·‚µ,06,6,4587,–Ø“c•ô—R‹G,39,13,7.21,6,0.16,.  .
–Â–å,12,“Á‘I,‰J,–k¼,4,4,“¦‚°,01,1,4227,ˆÀ’B—TŽ÷,27,75,7.07,1,0.09,1.51.2
–Â–å,12,“Á‘I,‰J,–k¼,4,4,“¦‚°,02,3,5218,ŽR“c—‰›,65,74,7.18,3,0.12,1.52.5
–Â–å,12,“Á‘I,‰J,–k¼,4,4,“¦‚°,03,4,3662,‘å’ëŒ³–¾,67,22,7.12,4,0.13,1.54.5
–Â–å,12,“Á‘I,‰J,–k¼,4,4,“¦‚°,04,5,4608,rˆäãÄŒÞ,60,30,7.24,5,0.15,1.54.8
–Â–å,12,“Á‘I,‰J,–k¼,4,4,“¦‚°,05,6,3350,“¡–{‰ÀŽj,74,81,7.12,6,0.18,.  .
–Â–å,12,“Á‘I,‰J,–k¼,4,4,“¦‚°,06,2,3900,ì‘fŽq,64,57,7.02,2,0.14,.  .
Z”V],1,—\‘I,‰J,–³•—,0,1,“¦‚°,01,1,4427,`‰pŒå,71,63,6.93,1,0.12,1.49.8
Z”V],1,—\‘I,‰J,–³•—,0,1,“¦‚°,02,2,3983,{“¡”Ž—Ï,10,30,6.92,2,0.18,1.51.3
Z”V],1,—\‘I,‰J,–³•—,0,1,“¦‚°,03,5,4757,ŽR“c—S–ç,85,69,7.03,5,0.15,1.53.0
Z”V],1,—\‘I,‰J,–³•—,0,1,“¦‚°,04,3,4261,‰ª—Sb,89,17,6.99,3,0.19,1.53.8
Z”V],1,—\‘I,‰J,–³•—,0,1,“¦‚°,05,4,3874,ŽR–{Š°‹v,74,27,6.92,4,0.16,1.54.8
Z”V],1,—\‘I,‰J,–³•—,0,1,“¦‚°,06,6,4715,‘ºã—É,86,72,6.97,6,0.10,1.56.3
Z”V],2,—\‘I,‰J,–k,2,1,“¦‚°,01,1,4908,ã“c—´¯,62,33,6.84,1,0.04,1.48.6
Z”V],2,—\‘I,‰J,–k,2,1,“¦‚°,02,6,3854,‹gìŒ³_,19,11,6.87,6,0.08,1.51.0
Z”V],2,—\‘I,‰J,–k,2,1,“¦‚°,03,2,4528,•ˆä’B–î,18,89,6.92,2,0.12,1.52.5
Z”V],2,—\‘I,‰J,–k,2,1,“¦‚°,04,3,4477,ŽÂèmŽu,66,54,6.94,3,0.15,1.53.3
Z”V],2,—\‘I,‰J,–k,2,1,“¦‚°,05,4,4483,–k–ì‹P‹G,76,32,6.96,4,0.09,1.55.2
Z”V],2,—\‘I,‰J,–k,2,1,“¦‚°,06,5,3995,d–ì“N”V,14,57,6.94,5,0.06,1.57.7
Z”V],3,—\‘I,‰J,–k,3,1,“¦‚°,01,1,4497,ŒKŒ´—I,15,61,6.97,1,0.14,1.49.9
Z”V],3,—\‘I,‰J,–k,3,1,“¦‚°,02,4,4044,“’ì_Ži,61,70,7.00,4,0.10,1.51.8
Z”V],3,—\‘I,‰J,–k,3,1,“¦‚°,03,3,5121,’è¼—EŽ÷,39,71,6.99,3,0.12,1.53.0
Z”V],3,—\‘I,‰J,–k,3,1,“¦‚°,04,2,4028,“c‘º—²M,56,65,7.01,2,0.07,1.54.5
Z”V],3,—\‘I,‰J,–k,3,1,“¦‚°,05,6,4256,“n•Ó_Ži,82,81,6.98,6,0.11,1.55.2
Z”V],3,—\‘I,‰J,–k,3,1,“¦‚°,06,5,4794,˜a“c‘ñ–ç,80,84,7.02,5,0.13,1.56.2
Z”V],4,—\‘I,“Ü‚è,–³•—,0,1,“¦‚°,01,1,4545,‰ª‘ºŒc‘¾,53,78,6.98,1,0.12,1.57.7
Z”V],4,—\‘I,“Ü‚è,–³•—,0,1,“¦‚°,02,2,4786,²“¡”Ž—º,30,24,6.96,2,0.14,2.00.5
Z”V],4,—\‘I,“Ü‚è,–³•—,0,1,“¦‚°,03,3,4024,ˆäŒû‰À“T,22,26,6.98,3,0.17,2.01.8
Z”V],4,—\‘I,“Ü‚è,–³•—,0,1,“¦‚°,04,4,4042,ŠÛ‰ª³“T,87,52,7.03,4,0.19,2.03.9
Z”V],4,—\‘I,“Ü‚è,–³•—,0,1,“¦‚°,05,6,4370,ŽRŒû’B–ç,79,74,7.05,6,0.27,2.05.9
Z”V],5,—\‘I,“Ü‚è,–³•—,0,1,·‚µ,01,6,4418,ŠŒ´—I‹I,32,62,6.88,6,0.17,1.53.9
Z”V],5,—\‘I,“Ü‚è,–³•—,0,1,·‚µ,02,2,4848,’‡’JéDm,67,19,6.93,2,0.17,1.56.6
Z”V],5,—\‘I,“Ü‚è,–³•—,0,1,·‚µ,03,4,4397,¼‘º‘ñ–ç,73,38,6.91,4,0.25,1.59.2
Z”V],5,—\‘I,“Ü‚è,–³•—,0,1,·‚µ,04,5,4055,‹g“cr•F,27,67,7.02,5,0.18,2.01.2
Z”V],5,—\‘I,“Ü‚è,–³•—,0,1,·‚µ,05,3,4445,‹{’nŒ³‹P,35,29,6.94,3,0.14,2.04.8
Z”V],6,—\‘I,“Ü‚è,–³•—,0,1,“¦‚°,01,1,4573,²“¡—ƒ,50,28,6.92,1,0.11,1.49.7
Z”V],6,—\‘I,“Ü‚è,–³•—,0,1,“¦‚°,02,4,4504,‘O“c«‘¾,60,93,6.88,4,0.16,1.50.9
Z”V],6,—\‘I,“Ü‚è,–³•—,0,1,“¦‚°,03,5,4586,ˆé•”½,72,80,6.95,5,0.13,1.53.1
