ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•Ÿ‰ª,6,—\‘I,4,5152,ŠÛŽR—S–ç,46,162,°,–k,3,3,6.91,06,“¦‚°,4,0.11,.  .
•Ÿ‰ª,7,—\‘I,2,4102,‰v“cŒ[Ži,70,163,°,–k,3,3,6.78,01,‚Ü‚­‚è,2,0.04,1.51.2
•Ÿ‰ª,7,—\‘I,4,4477,ŽÂèmŽu,18,132,°,–k,3,3,6.88,02,‚Ü‚­‚è,4,0.09,1.52.2
•Ÿ‰ª,7,—\‘I,5,4122,ˆÀ“ŒKŽ¡,11,119,°,–k,3,3,6.96,03,‚Ü‚­‚è,5,0.12,1.53.7
•Ÿ‰ª,7,—\‘I,6,4861,“c’†GŽ÷,28,165,°,–k,3,3,6.86,04,‚Ü‚­‚è,6,0.15,1.54.0
•Ÿ‰ª,7,—\‘I,1,3869,ˆä‹Ú‘åŽu,60,158,°,–k,3,3,6.86,05,‚Ü‚­‚è,1,0.05,.  .
•Ÿ‰ª,7,—\‘I,3,5102,Œ´“c—YŽŸ,52,139,°,–k,3,3,6.83,06,‚Ü‚­‚è,3,0.24,.  .
•Ÿ‰ª,8,—\‘I,1,3297,“¡ŠÛŒõˆê,58,108,°,–k,4,4,6.83,01,”²‚«,1,0.13,1.50.9
•Ÿ‰ª,8,—\‘I,4,3715,‘q”ö‘å‰î,75,102,°,–k,4,4,6.84,02,”²‚«,4,0.09,1.51.7
•Ÿ‰ª,8,—\‘I,5,5018,’|‰º‘åŽ÷,43,149,°,–k,4,4,6.80,03,”²‚«,5,0.15,1.52.8
•Ÿ‰ª,8,—\‘I,3,4060,“‡“cˆê¶,37,127,°,–k,4,4,6.84,04,”²‚«,3,0.09,1.53.9
•Ÿ‰ª,8,—\‘I,2,4942,ŽÄ“c•üÆ,38,154,°,–k,4,4,6.80,05,”²‚«,2,0.15,.  .
•Ÿ‰ª,8,—\‘I,6,4864,¬ì“ú‹I‘¾,72,123,°,–k,4,4,6.78,06,”²‚«,6,0.16,.  .
•Ÿ‰ª,9,—\‘I,3,4831,‰H–ì’¼–ç,69,126,°,–k,4,4,6.85,01,‚Ü‚­‚è·‚µ,3,0.11,1.50.6
•Ÿ‰ª,9,—\‘I,6,4614,Î‘q—ms,23,156,°,–k,4,4,6.78,02,‚Ü‚­‚è·‚µ,6,0.04,1.51.5
•Ÿ‰ª,9,—\‘I,2,3444,ŒŽ‘å‰î,25,148,°,–k,4,4,6.82,03,‚Ü‚­‚è·‚µ,2,0.10,1.53.8
•Ÿ‰ª,9,—\‘I,1,5012,‰Á‘q˜Ðª,61,153,°,–k,4,4,6.82,04,‚Ü‚­‚è·‚µ,1,0.28,1.54.2
•Ÿ‰ª,9,—\‘I,5,4395,‰º‰Í‰ëŽj,68,137,°,–k,4,4,6.82,05,‚Ü‚­‚è·‚µ,5,0.04,.  .
•Ÿ‰ª,9,—\‘I,4,4668,“í–{WŽk,49,117,°,–k,4,4,6.81,06,‚Ü‚­‚è·‚µ,4,0.07,.  .
•Ÿ‰ª,10,—\‘I“ÁÜ,1,4932,VŠJq,32,115,°,–k,4,4,6.77,01,“¦‚°,1,0.13,1.50.1
•Ÿ‰ª,10,—\‘I“ÁÜ,3,4351,—¢‰ª‰E‹M,53,155,°,–k,4,4,6.83,02,“¦‚°,3,0.12,1.51.9
•Ÿ‰ª,10,—\‘I“ÁÜ,6,3876,’†’Ò’l,16,140,°,–k,4,4,6.80,03,“¦‚°,6,0.14,1.54.4
•Ÿ‰ª,10,—\‘I“ÁÜ,4,3434,¼”öé–M,57,103,°,–k,4,4,6.97,04,“¦‚°,4,0.16,1.54.5
•Ÿ‰ª,10,—\‘I“ÁÜ,2,4301,ŠÖ—T–ç,71,141,°,–k,4,4,6.82,05,“¦‚°,2,0.11,.  .
•Ÿ‰ª,10,—\‘I“ÁÜ,5,4079,o”¨F“T,12,101,°,–k,4,4,6.79,06,“¦‚°,5,0.19,.  .
•Ÿ‰ª,11,•Ÿ‰ª‘I”²,1,4364,’r‰i‘¾,24,166,°,–k,4,4,6.81,01,“¦‚°,1,0.13,1.51.4
•Ÿ‰ª,11,•Ÿ‰ª‘I”²,2,4256,“n•Ó_Ži,67,105,°,–k,4,4,6.78,02,“¦‚°,2,0.12,1.52.9
•Ÿ‰ª,11,•Ÿ‰ª‘I”²,3,5081,ŽÂŒ´”òãÄ,21,142,°,–k,4,4,6.84,03,“¦‚°,3,0.09,1.53.8
•Ÿ‰ª,11,•Ÿ‰ª‘I”²,6,4102,‰v“cŒ[Ži,70,163,°,–k,4,4,6.84,04,“¦‚°,6,0.18,1.55.0
•Ÿ‰ª,11,•Ÿ‰ª‘I”²,4,4684,“íŒ´ãÄ‘¾,13,128,°,–k,4,4,6.88,05,“¦‚°,4,0.14,.  .
•Ÿ‰ª,11,•Ÿ‰ª‘I”²,5,4679,A“c‘¾ˆê,40,124,°,–k,4,4,6.81,06,“¦‚°,5,0.19,.  .
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,4,4657,]èˆê—Y,14,144,°,–k,4,4,6.74,01,‚Ü‚­‚è,4,0.19,1.50.0
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,1,4148,Ž}”öŒ«,73,130,°,–k,4,4,6.82,02,‚Ü‚­‚è,1,0.16,1.51.8
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,5,4477,ŽÂèmŽu,18,132,°,–k,4,4,6.87,03,‚Ü‚­‚è,5,0.17,1.52.8
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,6,4121,•x‰iCˆê,39,159,°,–k,4,4,6.83,04,‚Ü‚­‚è,6,0.16,1.53.8
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,3,3616,’†‘º^,35,122,°,–k,4,4,6.92,05,‚Ü‚­‚è,3,0.25,.  .
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,2,3297,“¡ŠÛŒõˆê,58,108,°,–k,4,4,6.76,06,‚Ü‚­‚è,2,0.25,.  .
ˆ°‰®,1,—\‘I,1,4195,‘OìŽçŽk,26,19,“Ü‚è,–k,1,1,6.75,01,“¦‚°,1,0.15,1.48.4
ˆ°‰®,1,—\‘I,2,4495,XW‘¾˜Y,64,67,“Ü‚è,–k,1,1,6.75,02,“¦‚°,2,0.15,1.50.1
ˆ°‰®,1,—\‘I,4,5192,’†”ö—D,20,27,“Ü‚è,–k,1,1,6.73,03,“¦‚°,5,0.02,1.52.0
ˆ°‰®,1,—\‘I,3,4936,ŒË•~W”ü,51,48,“Ü‚è,–k,1,1,6.75,04,“¦‚°,3,0.41,1.52.3
ˆ°‰®,1,—\‘I,5,3851,X“cº•F,60,46,“Ü‚è,–k,1,1,6.78,05,“¦‚°,4,0.21,.  .
ˆ°‰®,1,—\‘I,6,4737,’|ˆä‹MŽj,58,18,“Ü‚è,–k,1,1,6.77,06,“¦‚°,6,0.02,.  .
ˆ°‰®,2,—\‘I,1,4451,¼è—S‘¾˜Y,3,37,°,–k¼,1,1,6.79,01,“¦‚°,1,0.09,1.48.4
ˆ°‰®,2,—\‘I,4,3853,Šâè³Æ,5,17,°,–k¼,1,1,6.79,02,“¦‚°,4,0.11,1.49.9
ˆ°‰®,2,—\‘I,3,4487,ŽOŒ´Ži,13,70,°,–k¼,1,1,6.82,03,“¦‚°,3,0.11,1.51.7
ˆ°‰®,2,—\‘I,5,3627,ˆäãŒbˆê,38,57,°,–k¼,1,1,6.74,04,“¦‚°,5,0.11,1.52.1
ˆ°‰®,2,—\‘I,6,3953,Žu“¹‹g˜a,62,20,°,–k¼,1,1,6.74,05,“¦‚°,6,0.17,.  .
ˆ°‰®,2,—\‘I,2,3070,ŽRŽº“WO,59,60,°,–k¼,1,1,6.79,06,“¦‚°,2,0.11,.  .
ˆ°‰®,3,—\‘I,1,3804,’†“nCì,15,29,°,–k¼,1,1,6.78,01,“¦‚°,1,0.12,1.47.6
ˆ°‰®,3,—\‘I,5,4713,”’_—D,52,21,°,–k¼,1,1,6.75,02,“¦‚°,5,0.12,1.48.7
ˆ°‰®,3,—\‘I,3,4296,‰ªè‹±—T,18,61,°,–k¼,1,1,6.76,03,“¦‚°,3,0.11,1.51.0
ˆ°‰®,3,—\‘I,4,4329,¬¼‘ìŽi,24,38,°,–k¼,1,1,6.80,04,“¦‚°,4,0.28,1.51.9
ˆ°‰®,3,—\‘I,6,3352,¬ìWŽi,27,15,°,–k¼,1,1,6.85,05,“¦‚°,6,0.18,.  .
ˆ°‰®,3,—\‘I,2,3567,‹g‰ª½,46,31,°,–k¼,1,1,6.88,06,“¦‚°,2,0.24,.  .
ˆ°‰®,4,—\‘I,1,4424,¼”öV–¾,28,44,°,–k,2,2,6.67,01,“¦‚°,1,0.15,1.49.4
ˆ°‰®,4,—\‘I,3,3986,‰«“‡L˜a,42,56,°,–k,2,2,6.72,02,“¦‚°,3,0.13,1.50.7
ˆ°‰®,4,—\‘I,2,4368,ŽRŒû—²Žj,36,69,°,–k,2,2,6.79,03,“¦‚°,2,0.14,1.51.6
ˆ°‰®,4,—\‘I,4,4447,[ì–ƒ“Þ”ü,17,59,°,–k,2,2,6.75,04,“¦‚°,4,0.14,1.52.9
ˆ°‰®,4,—\‘I,5,5093,‰Y–ìŠC,33,53,°,–k,2,2,6.72,05,“¦‚°,5,0.15,.  .
ˆ°‰®,4,—\‘I,6,4694,‚“cˆ»,53,50,°,–k,2,2,6.82,06,“¦‚°,6,0.14,.  .
ˆ°‰®,5,—\‘I,1,4958,aŒûŠC‹`–ç,1,45,°,–k,3,3,6.70,01,“¦‚°,1,0.16,1.48.5
ˆ°‰®,5,—\‘I,3,3851,X“cº•F,60,46,°,–k,3,3,6.76,02,“¦‚°,3,0.06,1.49.2
ˆ°‰®,5,—\‘I,2,3188,“ú‚ˆíŽq,45,55,°,–k,3,3,6.71,03,“¦‚°,2,0.08,1.50.0
ˆ°‰®,5,—\‘I,5,3462,’|ã^Ži,50,42,°,–k,3,3,6.73,04,“¦‚°,5,0.16,1.52.1
ˆ°‰®,5,—\‘I,6,4166,‹g“cŠg˜Y,35,58,°,–k,3,3,6.70,05,“¦‚°,6,0.19,.  .
ˆ°‰®,5,—\‘I,4,5117,•y–¼˜““Þ,8,65,°,–k,3,3,6.74,06,“¦‚°,4,0.19,.  .
ˆ°‰®,6,—\‘I,2,4936,ŒË•~W”ü,51,48,°,–k,2,2,6.72,01,‚Ü‚­‚è,2,0.17,1.48.2
ˆ°‰®,6,—\‘I,3,4433,ì–ì‰è—B,63,22,°,–k,2,2,6.72,02,‚Ü‚­‚è,3,0.14,1.49.7
ˆ°‰®,6,—\‘I,1,4632,’·”ö‹žŽu˜Y,19,26,°,–k,2,2,6.73,03,‚Ü‚­‚è,1,0.26,1.52.0
ˆ°‰®,6,—\‘I,6,4545,‰ª‘ºŒc‘¾,22,32,°,–k,2,2,6.72,04,‚Ü‚­‚è,6,0.21,1.52.6
ˆ°‰®,6,—\‘I,4,3070,ŽRŽº“WO,59,60,°,–k,2,2,6.75,05,‚Ü‚­‚è,4,0.17,.  .
ˆ°‰®,6,—\‘I,5,5041,r–q“â¹,40,24,°,–k,2,2,6.69,06,‚Ü‚­‚è,5,0.19,.  .
ˆ°‰®,7,—\‘I,1,3627,ˆäãŒbˆê,38,57,°,–k,3,3,6.74,01,“¦‚°,1,0.06,1.48.5
ˆ°‰®,7,—\‘I,2,5008,‰H–ì—È,39,68,°,–k,3,3,6.72,02,“¦‚°,2,0.11,1.49.2
ˆ°‰®,7,—\‘I,4,4041,¬—ÑŠîŽ÷,9,66,°,–k,3,3,6.74,03,“¦‚°,4,0.19,1.51.7
ˆ°‰®,7,—\‘I,3,4737,’|ˆä‹MŽj,58,18,°,–k,3,3,6.77,04,“¦‚°,3,0.14,1.52.2
ˆ°‰®,7,—\‘I,5,3567,‹g‰ª½,46,31,°,–k,3,3,6.84,05,“¦‚°,5,0.13,.  .
ˆ°‰®,7,—\‘I,6,4764,¬’r—ç”T,54,64,°,–k,3,3,6.73,06,“¦‚°,6,0.08,.  .
ˆ°‰®,8,—\‘I,1,4506,•B“c¹–ç,30,41,°,–k,3,3,6.68,01,“¦‚°,1,0.18,1.47.5
ˆ°‰®,8,—\‘I,2,4694,‚“cˆ»,53,50,°,–k,3,3,6.78,02,“¦‚°,2,0.21,1.49.1
ˆ°‰®,8,—\‘I,3,4451,¼è—S‘¾˜Y,3,37,°,–k,3,3,6.72,03,“¦‚°,3,0.16,1.50.4
ˆ°‰®,8,—\‘I,4,3352,¬ìWŽi,27,15,°,–k,3,3,6.75,04,“¦‚°,6,0.08,1.52.0
ˆ°‰®,8,—\‘I,6,3875,œA’†—Çˆê,10,25,°,–k,3,3,6.68,05,“¦‚°,4,0.17,.  .
ˆ°‰®,8,—\‘I,5,5192,’†”ö—D,20,27,°,–k,3,3,6.73,06,“¦‚°,5,0.21,.  .
ˆ°‰®,9,—\‘I,1,4202,•‚“cŒ\_,4,12,°,–k,4,4,6.73,01,“¦‚°,1,0.15,1.47.4
ˆ°‰®,9,—\‘I,2,4350,ŽÂèŒ³Žu,7,13,°,–k,4,4,6.78,02,“¦‚°,2,0.15,1.49.7
ˆ°‰®,9,—\‘I,6,4402,‰³“¡’qŽj,12,30,°,–k,4,4,6.82,03,“¦‚°,6,0.16,1.50.7
ˆ°‰®,9,—\‘I,4,3804,’†“nCì,15,29,°,–k,4,4,6.82,04,“¦‚°,4,0.11,1.52.4
ˆ°‰®,9,—\‘I,5,4487,ŽOŒ´Ži,13,70,°,–k,4,4,6.82,05,“¦‚°,5,0.14,.  .
ˆ°‰®,9,—\‘I,3,5117,•y–¼˜““Þ,8,65,°,–k,4,4,6.79,06,“¦‚°,3,0.22,.  .
ˆ°‰®,10,—\‘I,1,4433,ì–ì‰è—B,63,22,°,–k,3,3,6.75,01,“¦‚°,1,0.16,1.46.8
ˆ°‰®,10,—\‘I,4,4424,¼”öV–¾,28,44,°,–k,3,3,6.69,02,“¦‚°,4,0.13,1.49.3
ˆ°‰®,10,—\‘I,6,4802,’†“c’B–ç,14,62,°,–k,3,3,6.77,03,“¦‚°,6,0.18,1.51.3
ˆ°‰®,10,—\‘I,3,4329,¬¼‘ìŽi,24,38,°,–k,3,3,6.75,04,“¦‚°,3,0.23,1.51.5
ˆ°‰®,10,—\‘I,5,4022,‘Ò’¹—Y‹I,25,14,°,–k,3,3,6.73,05,“¦‚°,5,0.14,.  .
ˆ°‰®,10,—\‘I,2,3462,’|ã^Ži,50,42,°,–k,3,3,6.77,06,“¦‚°,2,0.35,.  .
ˆ°‰®,11,—\‘I“Á‘I,1,3986,‰«“‡L˜a,42,56,°,–k,3,3,6.73,01,“¦‚°,1,0.11,1.48.3
ˆ°‰®,11,—\‘I“Á‘I,5,4189,ìã„,16,63,°,–k,3,3,6.75,02,“¦‚°,3,0.18,1.50.2
ˆ°‰®,11,—\‘I“Á‘I,2,4958,aŒûŠC‹`–ç,1,45,°,–k,3,3,6.71,03,“¦‚°,2,0.15,1.51.4
ˆ°‰®,11,—\‘I“Á‘I,6,4713,”’_—D,52,21,°,–k,3,3,6.70,04,“¦‚°,6,0.19,1.52.3
ˆ°‰®,11,—\‘I“Á‘I,3,4368,ŽRŒû—²Žj,36,69,°,–k,3,3,6.80,05,“¦‚°,4,0.16,.  .
ˆ°‰®,11,—\‘I“Á‘I,4,4632,’·”ö‹žŽu˜Y,19,26,°,–k,3,3,6.82,06,“¦‚°,5,0.19,.  .
ˆ°‰®,12,‚ ‚µ‚â“Á‘I,1,4296,‰ªè‹±—T,18,61,°,–k,3,3,6.66,01,“¦‚°,1,0.04,1.47.6
ˆ°‰®,12,‚ ‚µ‚â“Á‘I,2,4166,‹g“cŠg˜Y,35,58,°,–k,3,3,6.72,02,“¦‚°,2,0.04,1.49.1
ˆ°‰®,12,‚ ‚µ‚â“Á‘I,5,4545,‰ª‘ºŒc‘¾,22,32,°,–k,3,3,6.71,03,“¦‚°,5,0.04,1.50.6
ˆ°‰®,12,‚ ‚µ‚â“Á‘I,6,3853,Šâè³Æ,5,17,°,–k,3,3,6.73,04,“¦‚°,6,0.07,1.51.5
ˆ°‰®,12,‚ ‚µ‚â“Á‘I,3,4195,‘OìŽçŽk,26,19,°,–k,3,3,6.80,05,“¦‚°,3,0.01,.  .
ˆ°‰®,12,‚ ‚µ‚â“Á‘I,4,4506,•B“c¹–ç,30,41,°,–k,3,3,6.67,06,“¦‚°,4,0.04,.  .
Žá¼,1,—\‘I,2,5050,–Ø‰º—Y‰î,26,69,°,–k“Œ,6,6,7.06,01,·‚µ,2,0.16,1.51.4
Žá¼,1,—\‘I,1,4250,“¡ì—˜•¶,28,68,°,–k“Œ,6,6,7.13,02,·‚µ,1,0.18,1.52.5
Žá¼,1,—\‘I,4,4336,¼“c—³”n,29,20,°,–k“Œ,6,6,7.02,03,·‚µ,4,0.16,1.54.1
Žá¼,1,—\‘I,3,4252,¼‰º“N–ç,20,60,°,–k“Œ,6,6,7.11,04,·‚µ,3,0.13,1.56.0
Žá¼,1,—\‘I,5,3815,X‰ª–ž˜Y,21,15,°,–k“Œ,6,6,7.13,05,·‚µ,5,0.15,.  .
Žá¼,1,—\‘I,6,5212,¼ì‘ñ—˜,8,31,°,–k“Œ,6,6,7.12,06,·‚µ,6,0.16,.  .
Žá¼,2,—\‘I,3,4155,’·–ì‘sŽu˜Y,55,49,°,–k“Œ,6,6,6.98,01,‚Ü‚­‚è,3,0.12,1.50.6
Žá¼,2,—\‘I,4,4413,…–€“Ö,9,44,°,–k“Œ,6,6,7.05,02,‚Ü‚­‚è,4,0.16,1.52.3
Žá¼,2,—\‘I,2,3566,ì“Y‰p³,16,45,°,–k“Œ,6,6,7.01,03,‚Ü‚­‚è,2,0.11,1.54.5
Žá¼,2,—\‘I,1,3338,o–{³”Ž,54,73,°,–k“Œ,6,6,7.04,04,‚Ü‚­‚è,1,0.11,1.55.3
Žá¼,2,—\‘I,6,5104,ŽR“cä,56,21,°,–k“Œ,6,6,6.96,05,‚Ü‚­‚è,5,0.12,.  .
Žá¼,2,—\‘I,5,5217,“¡Œ´•É¶,38,38,°,–k“Œ,6,6,6.96,06,‚Ü‚­‚è,6,0.09,.  .
Žá¼,3,—\‘I,1,4957,’|”V“à‹É,41,66,°,–k“Œ,6,6,6.90,01,“¦‚°,1,0.14,1.50.2
Žá¼,3,—\‘I,2,4551,ŽOìV‹Å,5,29,°,–k“Œ,6,6,6.98,02,“¦‚°,2,0.17,1.52.0
Žá¼,3,—\‘I,4,4287,¡ˆä‹MŽm,27,40,°,–k“Œ,6,6,6.99,03,“¦‚°,4,0.21,1.53.5
Žá¼,3,—\‘I,5,5181,X’qÆ,30,48,°,–k“Œ,6,6,7.03,04,“¦‚°,6,0.24,1.54.7
Žá¼,3,—\‘I,3,4236,¼‘º•q,59,54,°,–k“Œ,6,6,6.95,05,“¦‚°,3,0.17,.  .
Žá¼,3,—\‘I,6,3726,Œj—ÑŠ°,42,52,°,–k“Œ,6,6,7.07,06,“¦‚°,5,0.17,.  .
Žá¼,4,—\‘I,3,4463,ŽO“ÏWK,60,75,°,–k“Œ,4,4,6.90,01,‚Ü‚­‚è·‚µ,3,0.18,1.50.4
Žá¼,4,—\‘I,5,4272,‘åêLF,51,22,°,–k“Œ,4,4,6.90,02,‚Ü‚­‚è·‚µ,5,0.12,1.50.9
Žá¼,4,—\‘I,1,4406,K–ìŽj–¾,45,39,°,–k“Œ,4,4,6.89,03,‚Ü‚­‚è·‚µ,1,0.19,1.52.8
Žá¼,4,—\‘I,2,4574,“ŒŽ÷,24,58,°,–k“Œ,4,4,6.96,04,‚Ü‚­‚è·‚µ,2,0.28,1.53.6
Žá¼,4,—\‘I,4,4504,‘O“c«‘¾,47,61,°,–k“Œ,4,4,6.91,05,‚Ü‚­‚è·‚µ,4,0.18,.  .
Žá¼,4,—\‘I,6,5158,‹{˜e—É‘¾,10,59,°,–k“Œ,4,4,6.89,06,‚Ü‚­‚è·‚µ,6,0.09,.  .
Žá¼,5,i“üŒÅ’èí‘à,1,4848,’‡’JéDm,35,34,°,–k“Œ,3,3,6.89,01,“¦‚°,1,0.08,1.50.6
Žá¼,5,i“üŒÅ’èí‘à,6,5053,ŽRŒûLŽ÷,6,13,°,–k“Œ,3,3,6.84,02,“¦‚°,6,0.25,1.51.3
Žá¼,5,i“üŒÅ’èí‘à,4,4640,ŽRƒm“à‰ël,19,27,°,–k“Œ,3,3,6.91,03,“¦‚°,4,0.13,1.52.8
Žá¼,5,i“üŒÅ’èí‘à,3,4423,âŒû‹M•F,37,37,°,–k“Œ,3,3,6.91,04,“¦‚°,3,0.11,1.53.2
Žá¼,5,i“üŒÅ’èí‘à,2,3662,‘å’ëŒ³–¾,49,26,°,–k“Œ,3,3,6.91,05,“¦‚°,2,0.12,.  .
Žá¼,5,i“üŒÅ’èí‘à,5,5050,–Ø‰º—Y‰î,26,69,°,–k“Œ,3,3,6.93,06,“¦‚°,5,0.17,.  .
Žá¼,6,—\‘I,4,4371,¼ŽR‹M_,4,74,°,–k“Œ,3,3,6.90,01,‚Ü‚­‚è,4,0.11,1.50.4
Žá¼,6,—\‘I,5,4100,¼“c—²Ži,32,32,°,–k“Œ,3,3,7.04,02,‚Ü‚­‚è,5,0.12,1.51.4
Žá¼,6,—\‘I,3,4709,‰ª‘º«–ç,34,14,°,–k“Œ,3,3,6.92,03,‚Ü‚­‚è,3,0.22,1.52.9
Žá¼,6,—\‘I,1,4151,‰º‰Í—_Žj,48,18,°,–k“Œ,3,3,6.91,04,‚Ü‚­‚è,1,0.18,1.54.1
Žá¼,6,—\‘I,2,5104,ŽR“cä,56,21,°,–k“Œ,3,3,6.89,05,‚Ü‚­‚è,2,0.21,.  .
Žá¼,6,—\‘I,6,5092,ŽÂŒ´î–í,14,47,°,–k“Œ,3,3,6.92,06,‚Ü‚­‚è,6,0.06,.  .
Žá¼,7,—\‘I,1,3731,‚à_–F‹v,23,70,°,–k“Œ,4,4,6.85,01,“¦‚°,1,0.07,1.49.3
Žá¼,7,—\‘I,5,5028,Œ´“cËˆê˜Y,58,19,°,–k“Œ,4,4,6.84,02,“¦‚°,5,0.14,1.50.3
Žá¼,7,—\‘I,2,3726,Œj—ÑŠ°,42,52,°,–k“Œ,4,4,6.84,03,“¦‚°,2,0.11,1.52.5
Žá¼,7,—\‘I,4,4566,‰–“c–k“l,22,25,°,–k“Œ,4,4,6.87,04,“¦‚°,4,0.13,1.54.0
Žá¼,7,—\‘I,6,5217,“¡Œ´•É¶,38,38,°,–k“Œ,4,4,6.84,05,“¦‚°,6,0.07,.  .
Žá¼,7,—\‘I,3,4336,¼“c—³”n,29,20,°,–k“Œ,4,4,6.89,06,“¦‚°,3,0.07,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,4,4842,ŽR‰ºV‘å,39,23,°,–k“Œ,5,5,6.98,01,‚Ü‚­‚è·‚µ,4,0.04,1.50.3
Žá¼,8,ƒGƒCƒgƒr[ƒg,2,4193,‹½Œ´Í•½,7,62,°,–k“Œ,5,5,6.91,02,‚Ü‚­‚è·‚µ,2,0.15,1.51.5
Žá¼,8,ƒGƒCƒgƒr[ƒg,1,4287,¡ˆä‹MŽm,27,40,°,–k“Œ,5,5,6.96,03,‚Ü‚­‚è·‚µ,1,0.20,1.53.7
Žá¼,8,ƒGƒCƒgƒr[ƒg,5,5158,‹{˜e—É‘¾,10,59,°,–k“Œ,5,5,6.92,04,‚Ü‚­‚è·‚µ,5,0.04,1.54.6
Žá¼,8,ƒGƒCƒgƒr[ƒg,3,4607,’ß“c—E—Y,2,53,°,–k“Œ,5,5,6.90,05,‚Ü‚­‚è·‚µ,3,0.23,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,6,4252,¼‰º“N–ç,20,60,°,–k“Œ,5,5,6.88,06,‚Ü‚­‚è·‚µ,6,0.09,.  .
Žá¼,9,—\‘I,1,4504,‘O“c«‘¾,47,61,°,–k“Œ,4,4,6.88,01,“¦‚°,1,0.11,1.54.1
Žá¼,9,—\‘I,5,4957,’|”V“à‹É,41,66,°,–k“Œ,4,4,6.85,02,“¦‚°,5,0.22,1.57.3
Žá¼,9,—\‘I,3,4330,“Þ{Œ[‘¾,13,33,°,–k“Œ,4,4,6.86,03,“¦‚°,3,0.12,2.00.3
Žá¼,9,—\‘I,2,4951,V“c—mˆê,36,43,°,–k“Œ,4,4,6.94,04,“¦‚°,2,0.12,2.03.4
Žá¼,9,—\‘I,4,4423,âŒû‹M•F,37,37,°,–k“Œ,4,4,6.85,05,“¦‚°,4,0.14,.  .
Žá¼,10,ˆê”Ê“ÁÜ,3,4406,K–ìŽj–¾,45,39,°,–k“Œ,1,1,6.82,01,‚Ü‚­‚è·‚µ,3,0.22,1.49.8
Žá¼,10,ˆê”Ê“ÁÜ,4,4155,’·–ì‘sŽu˜Y,55,49,°,–k“Œ,1,1,6.83,02,‚Ü‚­‚è·‚µ,4,0.23,1.51.3
Žá¼,10,ˆê”Ê“ÁÜ,6,4551,ŽOìV‹Å,5,29,°,–k“Œ,1,1,6.80,03,‚Ü‚­‚è·‚µ,6,0.18,1.52.3
Žá¼,10,ˆê”Ê“ÁÜ,5,4848,’‡’JéDm,35,34,°,–k“Œ,1,1,6.82,04,‚Ü‚­‚è·‚µ,5,0.15,1.53.3
Žá¼,10,ˆê”Ê“ÁÜ,2,3731,‚à_–F‹v,23,70,°,–k“Œ,1,1,6.81,05,‚Ü‚­‚è·‚µ,2,0.26,.  .
Žá¼,10,ˆê”Ê“ÁÜ,1,4100,¼“c—²Ži,32,32,°,–k“Œ,1,1,6.83,06,‚Ü‚­‚è·‚µ,1,0.23,.  .
Žá¼,11,ˆê”Ê“Á‘I,3,4640,ŽRƒm“à‰ël,19,27,°,–³•—,0,1,6.81,01,”²‚«,3,0.17,1.48.6
Žá¼,11,ˆê”Ê“Á‘I,1,4463,ŽO“ÏWK,60,75,°,–³•—,0,1,6.80,02,”²‚«,1,0.13,1.49.8
Žá¼,11,ˆê”Ê“Á‘I,6,5181,X’qÆ,30,48,°,–³•—,0,1,6.89,03,”²‚«,6,0.05,1.51.5
Žá¼,11,ˆê”Ê“Á‘I,2,4371,¼ŽR‹M_,4,74,°,–³•—,0,1,6.85,04,”²‚«,2,0.13,1.51.6
Žá¼,11,ˆê”Ê“Á‘I,4,5028,Œ´“cËˆê˜Y,58,19,°,–³•—,0,1,6.78,05,”²‚«,4,0.13,.  .
Žá¼,11,ˆê”Ê“Á‘I,5,4842,ŽR‰ºV‘å,39,23,°,–³•—,0,1,6.86,06,”²‚«,5,0.17,.  .
Žá¼,12,ˆê”Ê“Á‘I,2,4413,…–€“Ö,9,44,°,–k“Œ,1,1,6.78,01,·‚µ,2,0.13,1.49.1
Žá¼,12,ˆê”Ê“Á‘I,1,4236,¼‘º•q,59,54,°,–k“Œ,1,1,6.78,02,·‚µ,1,0.12,1.49.7
Žá¼,12,ˆê”Ê“Á‘I,5,4151,‰º‰Í—_Žj,48,18,°,–k“Œ,1,1,6.86,03,·‚µ,5,0.15,1.51.4
Žá¼,12,ˆê”Ê“Á‘I,3,4566,‰–“c–k“l,22,25,°,–k“Œ,1,1,6.88,04,·‚µ,3,0.11,1.52.5
