ƒ[ƒXκ,ƒ[ƒX”Τ†,ƒ[ƒXν•Κ,’ψ”Τ,“o^”Τ†,‘Iθ–Ό,ƒ‚[ƒ^[”Τ†,ƒ{[ƒg”Τ†,“Vσ,•—ό,•—‘¬(m),”g‚(cm),“W¦ƒ^ƒCƒ€,’…‡,‚ά‚θθ,i“ό,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒ[ƒXƒ^ƒCƒ€
αΌ,10,—\‘I“Αά,6,3579,’†—Ά—Dq,49,22,°,–k“,2,2,6.91,05,“¦‚°,6,0.16,.  .
αΌ,10,—\‘I“Αά,3,4730,“y‰®ΐΉσ,28,71,°,–k“,2,2,6.79,06,“¦‚°,3,0.15,.  .
αΌ,11,—\‘I“Α‘I,1,4502,‰““΅ƒGƒ~,53,60,°,–k“,2,2,6.85,01,“¦‚°,1,0.05,1.50.1
αΌ,11,—\‘I“Α‘I,4,3334,p‚Π‚Ζ‚έ,34,69,°,–k“,2,2,6.84,02,“¦‚°,4,0.13,1.51.8
αΌ,11,—\‘I“Α‘I,3,3894,’r“c–Ύ”ό,46,40,°,–k“,2,2,6.77,03,“¦‚°,3,0.11,1.52.3
αΌ,11,—\‘I“Α‘I,2,3802,X‰ª^σ,39,32,°,–k“,2,2,6.89,04,“¦‚°,2,0.11,1.52.4
αΌ,11,—\‘I“Α‘I,6,4501,”σϋ—R‰Α—Ά,4,67,°,–k“,2,2,6.87,05,“¦‚°,6,0.13,.  .
αΌ,11,—\‘I“Α‘I,5,4443,’Γ“c—TG,12,26,°,–k“,2,2,6.92,06,“¦‚°,5,0.18,.  .
αΌ,12,ƒhƒ[ƒ€ν,1,4387,•½R’q‰Α,32,65,°,–k“,1,1,6.77,01,“¦‚°,1,0.16,1.48.9
αΌ,12,ƒhƒ[ƒ€ν,2,4433,μ–μ‰θ—B,47,64,°,–k“,1,1,6.90,02,“¦‚°,2,0.17,1.50.5
αΌ,12,ƒhƒ[ƒ€ν,5,4304,“΅θ¬•S‡,51,63,°,–k“,1,1,6.91,03,“¦‚°,5,0.18,1.51.2
αΌ,12,ƒhƒ[ƒ€ν,4,4482,η‰®”ό•δ,5,43,°,–k“,1,1,6.84,04,“¦‚°,4,0.18,1.52.8
αΌ,12,ƒhƒ[ƒ€ν,3,4611,΅δ”ό,42,50,°,–k“,1,1,6.83,05,“¦‚°,3,0.11,.  .
αΌ,12,ƒhƒ[ƒ€ν,6,4372,΄“c—Cΐ,6,36,°,–k“,1,1,6.88,06,“¦‚°,6,0.20,.  .
‰ΊΦ,1,ƒV[ƒ‚ν,1,4259,^’λ–Ύu,73,21,°,“μΌ,2,2,6.71,01,“¦‚°,1,0.09,1.49.4
‰ΊΦ,1,ƒV[ƒ‚ν,4,2912,”φθ“S–η,64,28,°,“μΌ,2,2,6.71,02,“¦‚°,4,0.04,1.51.6
‰ΊΦ,1,ƒV[ƒ‚ν,5,3870,›“—Y,38,42,°,“μΌ,2,2,6.67,03,“¦‚°,5,0.07,1.52.8
‰ΊΦ,1,ƒV[ƒ‚ν,6,3925,‘ε“c½,42,39,°,“μΌ,2,2,6.63,04,“¦‚°,6,0.10,1.54.5
‰ΊΦ,1,ƒV[ƒ‚ν,2,4250,“΅μ—•¶,75,67,°,“μΌ,2,2,6.75,05,“¦‚°,2,0.14,.  .
‰ΊΦ,1,ƒV[ƒ‚ν,3,4882,‘λμηΛ,62,31,°,“μΌ,2,2,6.70,06,“¦‚°,3,0.12,.  .
‰ΊΦ,2,—\,3,4253,Όμ^l,33,53,°,“μ,3,3,6.72,01,·‚µ,3,0.19,1.50.4
‰ΊΦ,2,—\,2,4705,‹gμ—Eμ,30,25,°,“μ,3,3,6.73,02,·‚µ,2,0.23,1.51.4
‰ΊΦ,2,—\,1,3723,”’δO•¶,54,72,°,“μ,3,3,6.71,03,·‚µ,1,0.21,1.54.2
‰ΊΦ,2,—\,5,4473,“΅“°—Ά,44,27,°,“μ,3,3,6.64,04,·‚µ,5,0.27,1.54.4
‰ΊΦ,2,—\,4,4449,’†“’B–η,21,45,°,“μ,3,3,6.69,05,·‚µ,4,0.18,.  .
‰ΊΦ,2,—\,6,3666,“ΰ–μΘκ,22,12,°,“μ,3,3,6.71,06,·‚µ,6,0.26,.  .
‰ΊΦ,3,—\,5,4925,X—I‹H,28,48,°,“μΌ,2,2,6.70,01,”²‚«,5,0.13,1.49.3
‰ΊΦ,3,—\,4,4832, “΅rυ,29,19,°,“μΌ,2,2,6.70,02,”²‚«,4,0.15,1.50.3
‰ΊΦ,3,—\,3,4388,¥ΰVFG,74,54,°,“μΌ,2,2,6.71,03,”²‚«,3,0.16,1.52.2
‰ΊΦ,3,—\,6,4261,‰ª—Sb,66,52,°,“μΌ,2,2,6.68,04,”²‚«,6,0.10,1.52.8
‰ΊΦ,3,—\,1,4245,‚‹΄’ΌΖ,36,32,°,“μΌ,2,2,6.67,05,”²‚«,1,0.24,.  .
‰ΊΦ,3,—\,2,4313,Ό‘Ί”ό’qq,70,35,°,“μΌ,2,2,6.62,06,”²‚«,2,0.28,.  .
‰ΊΦ,4,—\,6,4514,γ‰Γk,27,26,°,“μΌ,3,3,6.70,01,·‚µ,2,0.19,1.49.8
‰ΊΦ,4,—\,2,3873,•Κ•{Ήχ,18,59,°,“μΌ,3,3,6.74,02,·‚µ,3,0.21,1.50.8
‰ΊΦ,4,—\,1,4248,‰ª–{‘ε,60,24,°,“μΌ,3,3,6.74,03,·‚µ,1,0.16,1.51.5
‰ΊΦ,4,—\,3,4430,‰i“cG“ρ,51,38,°,“μΌ,3,3,6.71,04,·‚µ,4,0.21,1.53.7
‰ΊΦ,4,—\,5,4174,Τβr•γ,58,46,°,“μΌ,3,3,6.73,05,·‚µ,5,0.22,.  .
‰ΊΦ,4,—\,4,4999,B–Ό‹M‹P,13,47,°,“μΌ,3,3,6.70,06,·‚µ,6,0.22,.  .
‰ΊΦ,5,—\,1,4064,΄“c“Δu,63,49,°,Ό,3,3,6.68,01,“¦‚°,1,0.07,1.49.1
‰ΊΦ,5,—\,3,2912,”φθ“S–η,64,28,°,Ό,3,3,6.77,02,“¦‚°,3,0.11,1.51.5
‰ΊΦ,5,—\,4,4415,‰Ίo‘μ–ξ,65,34,°,Ό,3,3,6.65,03,“¦‚°,4,0.16,1.52.2
‰ΊΦ,5,—\,5,4564,R–{imY,40,61,°,Ό,3,3,6.72,04,“¦‚°,5,0.21,1.53.8
‰ΊΦ,5,—\,2,3859,‘½—…”φ’B”V,15,66,°,Ό,3,3,6.77,05,“¦‚°,2,0.09,.  .
‰ΊΦ,5,—\,6,4088,–μ“cΛq,39,44,°,Ό,3,3,6.64,06,“¦‚°,6,0.29,.  .
‰ΊΦ,6,—\,1,3842,―–μ‘ΎY,31,11,°,–kΌ,1,1,6.76,01,“¦‚°,1,0.15,1.48.9
‰ΊΦ,6,—\,3,3562,R‰Ίa•F,14,41,°,–kΌ,1,1,6.71,02,“¦‚°,3,0.13,1.50.2
‰ΊΦ,6,—\,2,3557,‘Ύ“ca”ό,34,29,°,–kΌ,1,1,6.72,03,“¦‚°,2,0.14,1.51.4
‰ΊΦ,6,—\,6,4269,™R—T–η,41,50,°,–kΌ,1,1,6.71,04,“¦‚°,6,0.18,1.52.7
‰ΊΦ,6,—\,4,4705,‹gμ—Eμ,30,25,°,–kΌ,1,1,6.75,05,“¦‚°,4,0.16,.  .
‰ΊΦ,6,—\,5,4287,΅δ‹Mm,59,56,°,–kΌ,1,1,6.75,06,“¦‚°,5,0.17,.  .
‰ΊΦ,7,‚Σ‚­`‚ι“Αά,4,4168,Ξ–μ‹M”V,11,36,°,–k,1,1,6.62,01,“¦‚°,1,0.11,1.49.3
‰ΊΦ,7,‚Σ‚­`‚ι“Αά,1,3442,‹{•‰pi,26,15,°,–k,1,1,6.74,02,“¦‚°,2,0.15,1.51.0
‰ΊΦ,7,‚Σ‚­`‚ι“Αά,5,4513,‰Ν–μ^–η,72,18,°,–k,1,1,6.71,03,“¦‚°,4,0.27,1.52.9
‰ΊΦ,7,‚Σ‚­`‚ι“Αά,3,4250,“΅μ—•¶,75,67,°,–k,1,1,6.82,04,“¦‚°,5,0.23,1.54.1
‰ΊΦ,7,‚Σ‚­`‚ι“Αά,2,3666,“ΰ–μΘκ,22,12,°,–k,1,1,6.74,05,“¦‚°,3,0.18,.  .
‰ΊΦ,7,‚Σ‚­`‚ι“Αά,6,4187,μ—F®,32,62,°,–k,1,1,6.75,06,“¦‚°,6,0.15,.  .
‰ΊΦ,8,—\,1,3870,›“—Y,38,42,°,–k,1,1,6.74,01,“¦‚°,1,0.07,1.49.2
‰ΊΦ,8,—\,2,4237,‘ε•υ–L,47,74,°,–k,1,1,6.72,02,“¦‚°,2,0.04,1.50.5
‰ΊΦ,8,—\,3,3959,’ΨδN°,61,30,°,–k,1,1,6.70,03,“¦‚°,3,0.03,1.51.5
‰ΊΦ,8,—\,4,4594,’Jμ—Sκ,46,75,°,–k,1,1,6.73,04,“¦‚°,4,0.02,1.52.6
‰ΊΦ,8,—\,6,3527,’†“½κY,24,71,°,–k,1,1,6.74,05,“¦‚°,6,0.08,.  .
‰ΊΦ,8,—\,5,4245,‚‹΄’ΌΖ,36,32,°,–k,1,1,6.74,06,“¦‚°,5,0.06,.  .
‰ΊΦ,9,—\,1,3900,μ‘fq,52,55,°,–k,1,1,6.82,01,“¦‚°,1,0.27,1.49.1
‰ΊΦ,9,—\,4,4088,–μ“cΛq,39,44,°,–k,1,1,6.68,02,“¦‚°,4,0.26,1.51.4
‰ΊΦ,9,—\,2,3232,Rμ”ό—R‹I,37,40,°,–k,1,1,6.79,03,“¦‚°,2,0.28,1.52.3
‰ΊΦ,9,—\,3,4473,“΅“°—Ά,44,27,°,–k,1,1,6.76,04,“¦‚°,3,0.27,1.54.2
‰ΊΦ,9,—\,6,4313,Ό‘Ί”ό’qq,70,35,°,–k,1,1,6.74,05,“¦‚°,6,0.20,.  .
‰ΊΦ,9,—\,5,4882,‘λμηΛ,62,31,°,–k,1,1,6.76,06,“¦‚°,5,0.22,.  .
‰ΊΦ,10,“Α,2,4514,γ‰Γk,27,26,°,–k“,2,2,6.75,01,”²‚«,2,0.13,1.49.4
‰ΊΦ,10,“Α,5,4259,^’λ–Ύu,73,21,°,–k“,2,2,6.82,02,”²‚«,5,0.18,1.50.2
‰ΊΦ,10,“Α,6,4388,¥ΰVFG,74,54,°,–k“,2,2,6.73,03,”²‚«,6,0.17,1.53.0
‰ΊΦ,10,“Α,1,4287,΅δ‹Mm,59,56,°,–k“,2,2,6.79,04,”²‚«,1,0.14,1.53.2
‰ΊΦ,10,“Α,3,4449,’†“’B–η,21,45,°,–k“,2,2,6.75,05,”²‚«,3,0.11,.  .
‰ΊΦ,10,“Α,4,3859,‘½—…”φ’B”V,15,66,°,–k“,2,2,6.79,06,”²‚«,4,0.38,.  .
‰ΊΦ,11,“Α,1,4174,Τβr•γ,58,46,°,–k“,2,2,6.82,01,“¦‚°,1,0.12,1.49.4
‰ΊΦ,11,“Α,4,4261,‰ª—Sb,66,52,°,–k“,2,2,6.75,02,“¦‚°,4,0.17,1.50.8
‰ΊΦ,11,“Α,6,4415,‰Ίo‘μ–ξ,65,34,°,–k“,2,2,6.65,03,“¦‚°,6,0.14,1.52.8
‰ΊΦ,11,“Α,2,4513,‰Ν–μ^–η,72,18,°,–k“,2,2,6.79,04,“¦‚°,2,0.13,1.54.3
‰ΊΦ,11,“Α,3,3842,―–μ‘ΎY,31,11,°,–k“,2,2,6.76,05,“¦‚°,3,0.25,.  .
‰ΊΦ,11,“Α,5,4253,Όμ^l,33,53,°,–k“,2,2,6.84,06,“¦‚°,5,0.21,.  .
‰ΊΦ,12,ƒhƒ[ƒ€ν,3,4064,΄“c“Δu,63,49,°,–k,2,2,6.73,01,‚ά‚­‚θ·‚µ,3,0.17,1.47.8
‰ΊΦ,12,ƒhƒ[ƒ€ν,1,4168,Ξ–μ‹M”V,11,36,°,–k,2,2,6.68,02,‚ά‚­‚θ·‚µ,1,0.19,1.50.4
‰ΊΦ,12,ƒhƒ[ƒ€ν,4,3557,‘Ύ“ca”ό,34,29,°,–k,2,2,6.74,03,‚ά‚­‚θ·‚µ,4,0.12,1.51.3
‰ΊΦ,12,ƒhƒ[ƒ€ν,6,4832, “΅rυ,29,19,°,–k,2,2,6.74,04,‚ά‚­‚θ·‚µ,6,0.25,1.52.4
‰ΊΦ,12,ƒhƒ[ƒ€ν,5,4430,‰i“cG“ρ,51,38,°,–k,2,2,6.78,05,‚ά‚­‚θ·‚µ,5,0.19,.  .
‰ΊΦ,12,ƒhƒ[ƒ€ν,2,3959,’ΨδN°,61,30,°,–k,2,2,6.72,06,‚ά‚­‚θ·‚µ,2,0.21,.  .
“ΏR,1,ƒ‚[ƒjƒ“ƒO“Α,1,4060,“‡“cκ¶,42,33,°,–k,1,1,6.91,01,“¦‚°,1,0.06,1.50.3
“ΏR,1,ƒ‚[ƒjƒ“ƒO“Α,5,4980,²X–Ψ®‘Ύ,53,20,°,–k,1,1,6.94,02,“¦‚°,5,0.16,1.52.1
“ΏR,1,ƒ‚[ƒjƒ“ƒO“Α,3,3535,“nC•½,13,17,°,–k,1,1,7.01,03,“¦‚°,3,0.14,1.53.5
“ΏR,1,ƒ‚[ƒjƒ“ƒO“Α,2,3701,‘εΌ—²—m,50,45,°,–k,1,1,6.97,04,“¦‚°,2,0.19,1.53.7
“ΏR,1,ƒ‚[ƒjƒ“ƒO“Α,6,4930,²“΅—I,18,53,°,–k,1,1,6.86,05,“¦‚°,6,0.16,.  .
“ΏR,1,ƒ‚[ƒjƒ“ƒO“Α,4,3372,‰Α“΅‰λ”V,58,18,°,–k,1,1,6.90,06,“¦‚°,4,0.39,.  .
“ΏR,2,ƒOƒ‰ƒ“ƒvƒ“Α,1,3828,–ΎΞ³”V,22,54,°,“,1,1,6.92,01,“¦‚°,1,0.09,1.50.8
“ΏR,2,ƒOƒ‰ƒ“ƒvƒ“Α,5,4384,’ί–{’•¶,65,63,°,“,1,1,7.05,02,“¦‚°,5,0.11,1.51.9
“ΏR,2,ƒOƒ‰ƒ“ƒvƒ“Α,6,3912,μ΄³–Ύ,66,32,°,“,1,1,7.01,03,“¦‚°,6,0.08,1.53.0
“ΏR,2,ƒOƒ‰ƒ“ƒvƒ“Α,3,3661,–φ£‹»u,69,23,°,“,1,1,6.94,04,“¦‚°,3,0.14,1.54.2
“ΏR,2,ƒOƒ‰ƒ“ƒvƒ“Α,2,3832,‰Ί“c“N–η,59,50,°,“,1,1,6.97,05,“¦‚°,2,0.17,.  .
“ΏR,2,ƒOƒ‰ƒ“ƒvƒ“Α,4,2878,•xROK,12,57,°,“,1,1,7.07,06,“¦‚°,4,0.13,.  .
“ΏR,3,ƒvƒ‰ƒCƒh—\‘I,1,4357,“c’†a–η,57,66,°,–kΌ,3,3,6.93,01,”²‚«,1,0.17,1.51.6
“ΏR,3,ƒvƒ‰ƒCƒh—\‘I,3,3825,‹{›½—²‘ΎY,60,62,°,–kΌ,3,3,7.00,02,”²‚«,3,0.17,1.52.9
“ΏR,3,ƒvƒ‰ƒCƒh—\‘I,6,3572,ΐ“c­•F,16,60,°,–kΌ,3,3,7.05,03,”²‚«,6,0.25,1.54.2
“ΏR,3,ƒvƒ‰ƒCƒh—\‘I,5,3555,–μ“Y‹M—T,54,69,°,–kΌ,3,3,7.00,04,”²‚«,5,0.14,1.55.1
“ΏR,3,ƒvƒ‰ƒCƒh—\‘I,4,4009,¬—Ρκχ,63,70,°,–kΌ,3,3,7.02,05,”²‚«,4,0.12,.  .
“ΏR,3,ƒvƒ‰ƒCƒh—\‘I,2,3571,›–{•i,51,72,°,–kΌ,3,3,7.00,06,”²‚«,2,0.20,.  .
“ΏR,4,ƒ‚[ƒjƒ“ƒO—\,1,4503,γ–μ^”V‰ξ,21,48,°,“μΌ,2,2,6.93,01,“¦‚°,1,0.13,1.51.2
“ΏR,4,ƒ‚[ƒjƒ“ƒO—\,2,3907,‘Ί‰z“Δ,56,15,°,“μΌ,2,2,6.94,02,“¦‚°,2,0.14,1.53.1
“ΏR,4,ƒ‚[ƒjƒ“ƒO—\,3,3187,Β΄r•v,19,65,°,“μΌ,2,2,7.03,03,“¦‚°,3,0.12,1.54.5
“ΏR,4,ƒ‚[ƒjƒ“ƒO—\,5,4346,‘O“c’‘ΎY,70,47,°,“μΌ,2,2,7.01,04,“¦‚°,5,0.16,1.54.5
“ΏR,4,ƒ‚[ƒjƒ“ƒO—\,4,4007,Δ“c«•F,45,71,°,“μΌ,2,2,7.01,05,“¦‚°,4,0.13,.  .
“ΏR,4,ƒ‚[ƒjƒ“ƒO—\,6,5091,Χ–{’q–η,23,42,°,“μΌ,2,2,6.99,06,“¦‚°,6,0.21,.  .
“ΏR,5,—\,2,4472,”φ“κL,14,52,°,Ό,2,2,6.99,01,‚ά‚­‚θ,2,0.17,1.51.5
“ΏR,5,—\,5,3535,“nC•½,13,17,°,Ό,2,2,7.13,02,‚ά‚­‚θ,6,0.17,1.53.4
“ΏR,5,—\,6,4163,Rθ—Ti,41,43,°,Ό,2,2,6.97,03,‚ά‚­‚θ,4,0.19,1.54.3
“ΏR,5,—\,1,4315,RθV‰ξ,43,22,°,Ό,2,2,6.95,04,‚ά‚­‚θ,1,0.17,1.54.8
“ΏR,5,—\,3,3558,R–{_,44,46,°,Ό,2,2,6.99,05,‚ά‚­‚θ,3,0.13,.  .
“ΏR,5,—\,4,4462,‰ΔR—Ί•½,62,11,°,Ό,2,2,7.01,06,‚ά‚­‚θ,5,0.12,.  .
“ΏR,6,—\,2,4930,²“΅—I,18,53,°,“μΌ,3,3,6.90,01,·‚µ,2,0.11,1.50.7
“ΏR,6,—\,1,4374,‰i“c‹`h,48,30,°,“μΌ,3,3,6.99,02,·‚µ,1,0.07,1.52.1
“ΏR,6,—\,6,4184,“nη²—YκY,67,68,°,“μΌ,3,3,6.93,03,·‚µ,6,0.09,1.54.1
“ΏR,6,—\,4,3848,μγ‘‰ξ,15,59,°,“μΌ,3,3,7.00,04,·‚µ,4,0.13,1.54.7
“ΏR,6,—\,3,3832,‰Ί“c“N–η,59,50,°,“μΌ,3,3,6.98,05,·‚µ,3,0.15,.  .
“ΏR,6,—\,5,4596,‹΄‘ε—z,52,56,°,“μΌ,3,3,7.04,06,·‚µ,5,0.07,.  .
“ΏR,7,—\,2,3555,–μ“Y‹M—T,54,69,°,“μΌ,3,3,6.99,01,·‚µ,2,0.07,1.51.4
“ΏR,7,—\,1,4143,‰Y“cWk,64,44,°,“μΌ,3,3,7.01,02,·‚µ,1,0.01,1.52.3
“ΏR,7,—\,4,4471,V“c‘ΧΝ,17,73,°,“μΌ,3,3,7.00,03,·‚µ,4,0.13,1.53.2
“ΏR,7,—\,3,4060,“‡“cκ¶,42,33,°,“μΌ,3,3,6.98,04,·‚µ,3,0.13,1.54.2
“ΏR,7,—\,6,3684,΄…U“ρ,11,24,°,“μΌ,3,3,6.99,05,·‚µ,6,0.17,.  .
“ΏR,7,—\,5,4638,¬—Ρ—Ι‘Ύ,20,29,°,“μΌ,3,3,6.96,06,·‚µ,5,0.11,.  .
“ΏR,8,—\,1,4007,Δ“c«•F,45,71,°,Ό,4,4,7.01,01,“¦‚°,1,0.17,1.50.4
“ΏR,8,—\,2,3935,β’Γ“OY,25,41,°,Ό,4,4,6.99,02,“¦‚°,2,0.11,1.51.7
“ΏR,8,—\,3,3685,rδ‹P”N,55,61,°,Ό,4,4,6.98,03,“¦‚°,3,0.11,1.53.7
“ΏR,8,—\,5,3572,ΐ“c­•F,16,60,°,Ό,4,4,7.05,04,“¦‚°,5,0.39,1.54.8
“ΏR,8,—\,4,4980,²X–Ψ®‘Ύ,53,20,°,Ό,4,4,6.98,05,“¦‚°,4,0.13,.  .
“ΏR,9,—\,1,3701,‘εΌ—²—m,50,45,°,“μΌ,5,5,6.98,01,“¦‚°,1,0.19,1.52.0
“ΏR,9,—\,2,3661,–φ£‹»u,69,23,°,“μΌ,5,5,7.01,02,“¦‚°,2,0.14,1.52.7
“ΏR,9,—\,3,4424,Ό”φV–Ύ,49,25,°,“μΌ,5,5,6.88,03,“¦‚°,3,0.15,1.53.4
“ΏR,9,—\,4,4472,”φ“κL,14,52,°,“μΌ,5,5,6.98,04,“¦‚°,4,0.15,1.53.9
“ΏR,9,—\,5,4272,‘εκLF,47,36,°,“μΌ,5,5,7.04,05,“¦‚°,5,0.17,.  .
“ΏR,9,—\,6,4009,¬—Ρκχ,63,70,°,“μΌ,5,5,6.98,06,“¦‚°,6,0.13,.  .
“ΏR,10,—\,1,4462,‰ΔR—Ί•½,62,11,°,“μΌ,3,3,7.01,01,“¦‚°,1,0.09,1.51.9
“ΏR,10,—\,2,3828,–ΎΞ³”V,22,54,°,“μΌ,3,3,7.03,02,“¦‚°,2,0.11,1.52.9
“ΏR,10,—\,4,4596,‹΄‘ε—z,52,56,°,“μΌ,3,3,7.09,03,“¦‚°,4,0.13,1.55.0
“ΏR,10,—\,3,3571,›–{•i,51,72,°,“μΌ,3,3,7.03,04,“¦‚°,3,0.11,1.56.1
“ΏR,10,—\,5,3372,‰Α“΅‰λ”V,58,18,°,“μΌ,3,3,6.99,05,“¦‚°,5,0.17,.  .
“ΏR,10,—\,6,3955,αΑ“c‰p“ρ,61,67,°,“μΌ,3,3,7.03,06,“¦‚°,6,0.17,.  .
“ΏR,11,‚·‚Θ‚Α‚Ώ“Αά,1,3907,‘Ί‰z“Δ,56,15,°,“μΌ,3,3,7.01,01,“¦‚°,1,0.09,1.52.7
“ΏR,11,‚·‚Θ‚Α‚Ώ“Αά,3,4638,¬—Ρ—Ι‘Ύ,20,29,°,“μΌ,3,3,7.00,02,“¦‚°,3,0.07,1.53.1
“ΏR,11,‚·‚Θ‚Α‚Ώ“Αά,5,3558,R–{_,44,46,°,“μΌ,3,3,7.05,03,“¦‚°,5,0.09,1.54.3
“ΏR,11,‚·‚Θ‚Α‚Ώ“Αά,6,4384,’ί–{’•¶,65,63,°,“μΌ,3,3,7.07,04,“¦‚°,6,0.17,1.55.0
“ΏR,11,‚·‚Θ‚Α‚Ώ“Αά,2,3848,μγ‘‰ξ,15,59,°,“μΌ,3,3,7.05,05,“¦‚°,2,0.06,.  .
“ΏR,11,‚·‚Θ‚Α‚Ώ“Αά,4,3825,‹{›½—²‘ΎY,60,62,°,“μΌ,3,3,7.04,06,“¦‚°,4,0.17,.  .
“ΏR,12,“Α,1,3685,rδ‹P”N,55,61,°,“μΌ,4,4,7.00,01,“¦‚°,1,0.22,1.50.3
“ΏR,12,“Α,5,4503,γ–μ^”V‰ξ,21,48,°,“μΌ,4,4,7.04,02,“¦‚°,5,0.13,1.52.4
“ΏR,12,“Α,2,4184,“nη²—YκY,67,68,°,“μΌ,4,4,6.99,03,“¦‚°,2,0.21,1.52.9
“ΏR,12,“Α,6,4471,V“c‘ΧΝ,17,73,°,“μΌ,4,4,7.01,04,“¦‚°,6,0.19,1.53.8
“ΏR,12,“Α,4,4516,–μϋO,46,12,°,“μΌ,4,4,6.95,05,“¦‚°,4,0.18,.  .
“ΏR,12,“Α,3,4163,Rθ—Ti,41,43,°,“μΌ,4,4,6.96,06,“¦‚°,3,0.19,.  .
‹{“‡,1,κ,1,4601,X–μ³O,54,50,“ά‚θ,“,1,1,6.67,01,“¦‚°,1,0.16,1.48.0
‹{“‡,1,κ,4,3780,‹›’J’q”V,11,48,“ά‚θ,“,1,1,6.71,02,“¦‚°,4,0.11,1.49.3
‹{“‡,1,κ,2,3918,[δ—υ,34,36,“ά‚θ,“,1,1,6.70,03,“¦‚°,2,0.22,1.51.7
‹{“‡,1,κ,5,3956,‰΅ΰV„΅,16,11,“ά‚θ,“,1,1,6.72,04,“¦‚°,5,0.08,1.52.5
‹{“‡,1,κ,6,4812,Ό–μ—Y‹M,58,54,“ά‚θ,“,1,1,6.64,05,“¦‚°,6,0.05,1.54.1
‹{“‡,1,κ,3,4624,‚“c–Ύ,44,19,“ά‚θ,“,1,1,6.69,06,“¦‚°,3,0.18,1.54.9
‹{“‡,2,κ,1,3499,sμ“N–η,66,42,“ά‚θ,“,1,1,6.68,01,“¦‚°,1,0.12,1.48.7
‹{“‡,2,κ,2,4370,Rϋ’B–η,29,45,“ά‚θ,“,1,1,6.67,02,“¦‚°,2,0.09,1.49.7
‹{“‡,2,κ,3,4366,‘O‘ςδj,70,13,“ά‚θ,“,1,1,6.65,03,“¦‚°,3,0.10,1.50.7
‹{“‡,2,κ,4,3737,γ•½^“ρ,60,37,“ά‚θ,“,1,1,6.75,04,“¦‚°,4,0.08,1.51.9
‹{“‡,2,κ,5,4371,ΌR‹M_,61,30,“ά‚θ,“,1,1,6.63,05,“¦‚°,5,0.11,1.54.8
‹{“‡,2,κ,6,4759,΅ς—Fα,59,16,“ά‚θ,“,1,1,6.68,06,“¦‚°,6,0.13,1.55.4
‹{“‡,3,κ,4,3024,Ό“‡‹`‘¥,12,60,“ά‚θ,“,2,2,6.64,01,“¦‚°,1,0.11,1.47.8
‹{“‡,3,κ,2,3909,²X–ΨNK,24,40,“ά‚θ,“,2,2,6.67,02,“¦‚°,3,0.05,1.50.0
‹{“‡,3,κ,6,4218,‹gμμp,62,61,“ά‚θ,“,2,2,6.65,03,“¦‚°,4,0.11,1.51.0
‹{“‡,3,κ,5,4685,“‡‘Ί—²K,21,68,“ά‚θ,“,2,2,6.59,04,“¦‚°,6,0.12,1.51.6
‹{“‡,3,κ,3,3984,βϋό,26,67,“ά‚θ,“,2,2,6.65,05,“¦‚°,5,0.11,1.51.9
‹{“‡,3,κ,1,4757,R“c—S–η,69,52,“ά‚θ,“,2,2,6.66,06,“¦‚°,2,0.12,1.55.5
‹{“‡,4,κ,2,3960,‹e’nF•½,49,15,“ά‚θ,“,2,2,6.70,01,·‚µ,2,0.14,1.47.9
‹{“‡,4,κ,6,4239,’|“c’C–η,17,69,“ά‚θ,“,2,2,6.70,02,·‚µ,6,0.19,1.49.6
‹{“‡,4,κ,5,4391,Ό“c—S‹G,37,23,“ά‚θ,“,2,2,6.73,03,·‚µ,5,0.17,1.51.1
‹{“‡,4,κ,1,4075,’†–μY,63,22,“ά‚θ,“,2,2,6.74,04,·‚µ,1,0.12,1.52.3
‹{“‡,4,κ,4,3719,’Ò‰h‘ ,65,71,“ά‚θ,“,2,2,6.78,05,·‚µ,4,0.20,1.52.6
‹{“‡,4,κ,3,2992,΅‘Ί–L,30,64,“ά‚θ,“,2,2,6.74,06,·‚µ,3,0.13,1.53.3
‹{“‡,5,κ,1,4337,•½–{^”V,20,29,°,“,1,1,6.77,01,“¦‚°,1,0.11,1.47.1
‹{“‡,5,κ,2,4573,²“΅—ƒ,22,70,°,“,1,1,6.64,02,“¦‚°,2,0.21,1.49.8
‹{“‡,5,κ,3,4296,‰ªθ‹±—T,15,63,°,“,1,1,6.70,03,“¦‚°,3,0.18,1.50.2
‹{“‡,5,κ,4,3918,[δ—υ,34,36,°,“,1,1,6.69,04,“¦‚°,4,0.23,1.51.2
‹{“‡,5,κ,6,3158,“‡μυ’j,38,31,°,“,1,1,6.72,05,“¦‚°,6,0.21,1.52.9
‹{“‡,5,κ,5,4601,X–μ³O,54,50,°,“,1,1,6.71,06,“¦‚°,5,0.19,1.54.3
‹{“‡,6,κ,1,4278,“΅‰ªr‰ξ,18,14,°,“,2,2,6.72,01,“¦‚°,1,0.10,1.48.6
‹{“‡,6,κ,3,4812,Ό–μ—Y‹M,58,54,°,“,2,2,6.70,02,“¦‚°,3,0.14,1.49.9
‹{“‡,6,κ,5,3984,βϋό,26,67,°,“,2,2,6.73,03,“¦‚°,5,0.20,1.51.2
