ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‹{“‡,3,—\‘I,‰J,–k“Œ,4,4,”²‚«,01,3,4302,¼–ìãÄ‘¾,31,28,6.76,3,0.15,1.52.1
‹{“‡,3,—\‘I,‰J,–k“Œ,4,4,”²‚«,02,2,3282,’r–{‹P–¾,66,12,6.85,2,0.17,1.53.5
‹{“‡,3,—\‘I,‰J,–k“Œ,4,4,”²‚«,03,5,4398,‘D‰ª—mˆê˜Y,17,54,6.87,5,0.13,1.54.4
‹{“‡,3,—\‘I,‰J,–k“Œ,4,4,”²‚«,04,1,4683,Œüˆä“c’¼–í,27,68,6.80,1,0.19,1.54.5
‹{“‡,3,—\‘I,‰J,–k“Œ,4,4,”²‚«,05,6,4434,“c’†’C•F,28,51,6.85,6,0.27,1.55.5
‹{“‡,3,—\‘I,‰J,–k“Œ,4,4,”²‚«,06,4,4271,ìèŒö–õ,11,65,6.87,4,0.13,1.55.7
‹{“‡,4,—\‘I,‰J,–k“Œ,5,5,‚Ü‚­‚è,01,3,4816,‘º¼C“ñ,52,11,6.89,3,0.08,1.51.2
‹{“‡,4,—\‘I,‰J,–k“Œ,5,5,‚Ü‚­‚è,02,5,3499,Žsì“N–ç,50,13,6.90,5,0.10,1.52.6
‹{“‡,4,—\‘I,‰J,–k“Œ,5,5,‚Ü‚­‚è,03,1,3737,ã•½^“ñ,58,31,6.85,1,0.11,1.53.2
‹{“‡,4,—\‘I,‰J,–k“Œ,5,5,‚Ü‚­‚è,04,2,3614,’JŸK,53,64,6.81,2,0.14,1.55.3
‹{“‡,4,—\‘I,‰J,–k“Œ,5,5,‚Ü‚­‚è,05,4,3708,‰ª•”‹MŽi,54,60,6.83,4,0.09,1.57.3
‹{“‡,4,—\‘I,‰J,–k“Œ,5,5,‚Ü‚­‚è,06,6,3615,‰¡“c–Î,78,56,6.90,6,0.13,1.58.3
‹{“‡,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,‰J,–k“Œ,5,5,“¦‚°,01,1,4205,ŽRŒû„,62,22,6.87,1,0.07,1.51.5
‹{“‡,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,‰J,–k“Œ,5,5,“¦‚°,02,3,4000,¼–{”Žº,70,57,6.87,3,0.08,1.53.5
‹{“‡,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,‰J,–k“Œ,5,5,“¦‚°,03,6,4811,Œüˆä“c—C‹I,61,62,6.95,6,0.11,1.56.3
‹{“‡,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,‰J,–k“Œ,5,5,“¦‚°,04,5,5170,²“¡‘¾—º,77,53,6.87,5,0.09,1.56.9
‹{“‡,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,‰J,–k“Œ,5,5,“¦‚°,05,2,5154,‘º¼‰h‘¾,39,35,6.89,2,0.07,1.57.2
‹{“‡,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,‰J,–k“Œ,5,5,“¦‚°,06,4,4991,@sŽ¡Æ,15,32,6.88,4,0.15,1.57.3
‹{“‡,6,—\‘I,‰J,–k“Œ,4,4,‚Ü‚­‚è,01,3,4292,–ƒ¶T‰î,19,72,6.89,4,0.05,1.51.3
‹{“‡,6,—\‘I,‰J,–k“Œ,4,4,‚Ü‚­‚è,02,4,4835,‹´–{–¾,13,73,6.91,5,0.13,1.52.5
‹{“‡,6,—\‘I,‰J,–k“Œ,4,4,‚Ü‚­‚è,03,2,4798,•læ^”Í,32,75,6.87,3,0.15,1.54.2
‹{“‡,6,—\‘I,‰J,–k“Œ,4,4,‚Ü‚­‚è,04,6,4635,•ôd—Í–ç,67,20,6.89,6,0.05,1.55.1
‹{“‡,6,—\‘I,‰J,–k“Œ,4,4,‚Ü‚­‚è,05,5,3920,³–Ø¹Œ«,16,29,6.86,2,0.20,1.56.6
‹{“‡,6,—\‘I,‰J,–k“Œ,4,4,‚Ü‚­‚è,06,1,5134,‘åŒ´Ë¹,59,18,6.85,1,0.14,1.56.7
‹{“‡,7,—\‘I,‰J,–k“Œ,4,4,“¦‚°,01,1,4163,ŽRè—TŽi,65,21,6.86,1,0.08,1.51.6
‹{“‡,7,—\‘I,‰J,–k“Œ,4,4,“¦‚°,02,3,3430,Šp•lC,25,70,6.81,3,0.12,1.52.4
‹{“‡,7,—\‘I,‰J,–k“Œ,4,4,“¦‚°,03,2,3663,–ØŽR˜aK,73,52,6.81,2,0.11,1.53.6
‹{“‡,7,—\‘I,‰J,–k“Œ,4,4,“¦‚°,04,5,3719,’Ò‰h‘ ,33,23,6.79,6,0.14,1.53.7
‹{“‡,7,—\‘I,‰J,–k“Œ,4,4,“¦‚°,05,6,4271,ìèŒö–õ,11,65,6.83,4,0.16,1.55.0
‹{“‡,7,—\‘I,‰J,–k“Œ,4,4,“¦‚°,06,4,4458,–•—YŽO,23,59,6.80,5,0.22,1.56.2
‹{“‡,8,—\‘I,‰J,–k“Œ,5,5,‚Ü‚­‚è,01,3,4771,‰ºŽ›G˜a,38,34,6.79,3,0.07,1.50.8
‹{“‡,8,—\‘I,‰J,–k“Œ,5,5,‚Ü‚­‚è,02,4,4471,V“c‘×Í,57,55,6.78,4,0.07,1.52.7
‹{“‡,8,—\‘I,‰J,–k“Œ,5,5,‚Ü‚­‚è,03,2,4564,ŽR–{ŒiŽm˜Y,75,66,6.78,2,0.08,1.53.8
‹{“‡,8,—\‘I,‰J,–k“Œ,5,5,‚Ü‚­‚è,04,6,5243,ŽO”n’Žj,18,63,6.83,6,0.17,1.55.7
‹{“‡,8,—\‘I,‰J,–k“Œ,5,5,‚Ü‚­‚è,05,1,4097,ŠÑ’n’J’¼l,26,16,6.82,1,0.15,1.56.6
‹{“‡,8,—\‘I,‰J,–k“Œ,5,5,‚Ü‚­‚è,06,5,3305,¬–ìMŽ÷,63,24,6.87,5,0.11,1.59.0
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,‰J,–k“Œ,4,4,“¦‚°,01,1,4000,¼–{”Žº,70,57,6.77,1,0.08,1.51.5
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,‰J,–k“Œ,4,4,“¦‚°,02,6,5222,’Ã“c—¤ãÄ,56,30,6.77,6,0.10,1.53.8
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,‰J,–k“Œ,4,4,“¦‚°,03,4,4173,‰ª’JŒ’Œá,21,17,6.80,4,0.12,1.55.3
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,‰J,–k“Œ,4,4,“¦‚°,04,5,4683,Œüˆä“c’¼–í,27,68,6.84,5,0.05,1.56.5
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,‰J,–k“Œ,4,4,“¦‚°,05,2,3411,’rã—²s,74,50,6.89,2,0.08,1.56.9
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,‰J,–k“Œ,4,4,“¦‚°,06,3,3834,×ì–¾l,60,78,6.89,3,0.07,1.59.7
‹{“‡,10,—\‘I,‰J,–k“Œ,4,4,‚Ü‚­‚è,01,3,3614,’JŸK,53,64,6.78,3,0.09,1.51.2
‹{“‡,10,—\‘I,‰J,–k“Œ,4,4,‚Ü‚­‚è,02,2,4762,“¡Œ´Œ[Žj˜N,76,15,6.73,2,0.04,1.52.5
‹{“‡,10,—\‘I,‰J,–k“Œ,4,4,‚Ü‚­‚è,03,5,3873,•Ê•{¹Ž÷,29,19,6.92,5,0.11,1.53.2
‹{“‡,10,—\‘I,‰J,–k“Œ,4,4,‚Ü‚­‚è,04,1,5170,²“¡‘¾—º,77,53,6.80,1,0.03,1.54.2
‹{“‡,10,—\‘I,‰J,–k“Œ,4,4,‚Ü‚­‚è,05,4,4600,ˆä“à«‘¾˜Y,34,38,6.74,4,0.24,1.55.6
‹{“‡,10,—\‘I,‰J,–k“Œ,4,4,‚Ü‚­‚è,06,6,3338,o–{³”Ž,64,27,6.85,6,0.13,1.57.8
‹{“‡,11,“Á‘I,‰J,–k“Œ,3,3,“¦‚°,01,1,4991,@sŽ¡Æ,15,32,6.87,1,0.03,1.49.9
‹{“‡,11,“Á‘I,‰J,–k“Œ,3,3,“¦‚°,02,2,4398,‘D‰ª—mˆê˜Y,17,54,6.84,2,0.03,1.51.7
‹{“‡,11,“Á‘I,‰J,–k“Œ,3,3,“¦‚°,03,5,3737,ã•½^“ñ,58,31,6.86,5,0.08,1.52.4
‹{“‡,11,“Á‘I,‰J,–k“Œ,3,3,“¦‚°,04,4,4423,âŒû‹M•F,24,14,6.79,4,0.03,1.53.9
‹{“‡,11,“Á‘I,‰J,–k“Œ,3,3,“¦‚°,05,3,3920,³–Ø¹Œ«,16,29,6.84,3,0.03,1.55.4
‹{“‡,11,“Á‘I,‰J,–k“Œ,3,3,“¦‚°,06,6,3663,–ØŽR˜aK,73,52,6.82,6,0.14,1.57.8
‹{“‡,12,ƒTƒ“ƒXƒ|“Á‘I,‰J,–k“Œ,2,2,”²‚«,01,1,3719,’Ò‰h‘ ,33,23,6.74,1,0.07,1.50.1
‹{“‡,12,ƒTƒ“ƒXƒ|“Á‘I,‰J,–k“Œ,2,2,”²‚«,02,2,3499,Žsì“N–ç,50,13,6.82,2,0.11,1.50.9
‹{“‡,12,ƒTƒ“ƒXƒ|“Á‘I,‰J,–k“Œ,2,2,”²‚«,03,5,4292,–ƒ¶T‰î,19,72,6.82,5,0.12,1.53.3
‹{“‡,12,ƒTƒ“ƒXƒ|“Á‘I,‰J,–k“Œ,2,2,”²‚«,04,6,4564,ŽR–{ŒiŽm˜Y,75,66,6.76,6,0.11,1.54.3
‹{“‡,12,ƒTƒ“ƒXƒ|“Á‘I,‰J,–k“Œ,2,2,”²‚«,05,4,4205,ŽRŒû„,62,22,6.72,4,0.14,1.56.6
‹{“‡,12,ƒTƒ“ƒXƒ|“Á‘I,‰J,–k“Œ,2,2,”²‚«,06,3,4434,“c’†’C•F,28,51,6.82,3,0.09,1.57.6
Ž™“‡,1,—\‘I,‰J,–k“Œ,1,1,·‚µ,01,4,5165,¬—Ñˆ¤ŽÀ,29,46,6.82,4,0.16,1.49.5
Ž™“‡,1,—\‘I,‰J,–k“Œ,1,1,·‚µ,02,2,4065,‹à“cKŽq,49,18,6.68,2,0.21,1.50.6
Ž™“‡,1,—\‘I,‰J,–k“Œ,1,1,·‚µ,03,1,3357,•Ÿ“‡—zŽq,33,40,6.73,1,0.24,1.52.4
Ž™“‡,1,—\‘I,‰J,–k“Œ,1,1,·‚µ,04,3,4853,‘OŒ´Æ,31,37,6.68,3,0.14,1.53.5
Ž™“‡,1,—\‘I,‰J,–k“Œ,1,1,·‚µ,05,6,5317,’·”ö–G‰Á,57,62,6.82,6,0.30,.  .
Ž™“‡,1,—\‘I,‰J,–k“Œ,1,1,·‚µ,06,5,5310,“y‰®—–,43,55,6.76,5,0.14,.  .
Ž™“‡,2,—\‘I,‰J,–k“Œ,3,3,“¦‚°,01,1,4410,ˆäã‘å•ã,60,16,6.92,1,0.17,1.50.5
Ž™“‡,2,—\‘I,‰J,–k“Œ,3,3,“¦‚°,02,3,5217,“¡Œ´•É¶,50,75,6.79,3,0.17,1.51.0
Ž™“‡,2,—\‘I,‰J,–k“Œ,3,3,“¦‚°,03,4,4172,X’èWŽj,56,50,6.87,4,0.21,1.51.9
Ž™“‡,2,—\‘I,‰J,–k“Œ,3,3,“¦‚°,04,2,3436,”–ìK“ñ,27,39,6.82,2,0.14,1.53.3
Ž™“‡,2,—\‘I,‰J,–k“Œ,3,3,“¦‚°,05,5,3562,ŽR‰º˜a•F,53,61,6.83,5,0.20,.  .
Ž™“‡,2,—\‘I,‰J,–k“Œ,3,3,“¦‚°,06,6,4126,‹g–{—æ,38,73,6.88,6,0.22,.  .
Ž™“‡,3,—\‘I,‰J,–k“Œ,3,3,‚Ü‚­‚è,01,1,3746,‰ª£³l,18,64,6.92,2,0.15,1.49.9
Ž™“‡,3,—\‘I,‰J,–k“Œ,3,3,‚Ü‚­‚è,02,4,3822,•½”ö’“T,20,68,6.78,4,0.09,1.51.2
Ž™“‡,3,—\‘I,‰J,–k“Œ,3,3,‚Ü‚­‚è,03,3,5206,”~Œ´Ë•½,11,44,6.75,1,0.31,1.52.8
Ž™“‡,3,—\‘I,‰J,–k“Œ,3,3,‚Ü‚­‚è,04,5,4782,•lè€–ç,51,19,6.78,5,0.08,1.53.8
Ž™“‡,3,—\‘I,‰J,–k“Œ,3,3,‚Ü‚­‚è,05,6,4584,‘º‰ªŒ«l,46,67,6.83,6,0.12,.  .
Ž™“‡,3,—\‘I,‰J,–k“Œ,3,3,‚Ü‚­‚è,06,2,3797,Šâˆä”É,15,66,6.89,3,0.16,.  .
Ž™“‡,4,—\‘I,‰J,–k“Œ,3,3,“¦‚°,01,1,4533,•ôd˜ÐŽ¡,17,49,6.84,1,0.02,1.50.0
Ž™“‡,4,—\‘I,‰J,–k“Œ,3,3,“¦‚°,02,6,4166,‹g“cŠg˜Y,64,35,6.72,6,0.11,1.51.6
Ž™“‡,4,—\‘I,‰J,–k“Œ,3,3,“¦‚°,03,3,3874,ŽR–{Š°‹v,12,48,6.80,3,0.09,1.52.1
Ž™“‡,4,—\‘I,‰J,–k“Œ,3,3,“¦‚°,04,2,4111,‰œ“c½,28,21,6.82,2,0.08,1.52.4
Ž™“‡,4,—\‘I,‰J,–k“Œ,3,3,“¦‚°,05,5,3685,rˆä‹P”N,66,29,6.80,5,0.13,.  .
Ž™“‡,4,—\‘I,‰J,–k“Œ,3,3,“¦‚°,06,4,5111,ŽO‘ºŠxl,52,47,6.86,4,0.11,.  .
Ž™“‡,5,—\‘I,‰J,–k“Œ,3,3,·‚µ,01,2,3158,“‡ìŒõ’j,45,41,6.78,2,0.13,1.50.2
Ž™“‡,5,—\‘I,‰J,–k“Œ,3,3,·‚µ,02,1,4580,’·’Jì‰ë˜a,25,20,6.84,1,0.08,1.51.2
Ž™“‡,5,—\‘I,‰J,–k“Œ,3,3,·‚µ,03,3,4886,“üŠCŠ],63,54,6.75,3,0.11,1.52.4
Ž™“‡,5,—\‘I,‰J,–k“Œ,3,3,·‚µ,04,4,5058,‘OŒ´‘å“¹,13,52,6.84,4,0.16,1.52.4
Ž™“‡,5,—\‘I,‰J,–k“Œ,3,3,·‚µ,05,6,4708,”¼“c®–ç,19,36,6.81,6,0.20,.  .
Ž™“‡,5,—\‘I,‰J,–k“Œ,3,3,·‚µ,06,5,3357,•Ÿ“‡—zŽq,33,40,6.86,5,0.18,.  .
Ž™“‡,6,—\‘I,‰J,–k“Œ,5,5,·‚µ,01,3,4370,ŽRŒû’B–ç,36,70,6.88,3,0.10,1.49.2
Ž™“‡,6,—\‘I,‰J,–k“Œ,5,5,·‚µ,02,4,3300,ìè’qK,69,13,6.93,4,0.16,1.51.4
Ž™“‡,6,—\‘I,‰J,–k“Œ,5,5,·‚µ,03,6,4214,—Ñ—S‰î,55,69,6.81,6,0.20,1.52.9
Ž™“‡,6,—\‘I,‰J,–k“Œ,5,5,·‚µ,04,5,5165,¬—Ñˆ¤ŽÀ,29,46,6.80,5,0.17,1.53.1
Ž™“‡,6,—\‘I,‰J,–k“Œ,5,5,·‚µ,05,2,4323,ŽR“c—CŽ÷,41,14,6.84,2,0.05,.  .
Ž™“‡,6,—\‘I,‰J,–k“Œ,5,5,·‚µ,06,1,4682,‘åã‘ìl,34,65,6.92,1,0.12,.  .
Ž™“‡,7,—\‘I,‰J,–k“Œ,4,3,·‚µ,01,2,4558,‹{–ìm,62,23,6.93,2,0.23,1.50.5
Ž™“‡,7,—\‘I,‰J,–k“Œ,4,3,·‚µ,02,1,4172,X’èWŽj,56,50,6.86,1,0.13,1.51.3
Ž™“‡,7,—\‘I,‰J,–k“Œ,4,3,·‚µ,03,3,4713,”’_—D,42,12,6.86,3,0.16,1.53.1
Ž™“‡,7,—\‘I,‰J,–k“Œ,4,3,·‚µ,04,5,4069,ŽR–{Cˆê,21,72,6.89,5,0.33,1.54.3
Ž™“‡,7,—\‘I,‰J,–k“Œ,4,3,·‚µ,05,6,3643,•Ä“c—²O,70,71,6.94,6,0.40,.  .
Ž™“‡,7,—\‘I,‰J,–k“Œ,4,3,·‚µ,06,4,4853,‘OŒ´Æ,31,37,6.89,4,0.37,.  .
Ž™“‡,8,—\‘I,‰J,–k,3,3,·‚µ,01,2,4418,ŠŒ´—I‹I,67,25,6.89,2,0.11,1.49.0
Ž™“‡,8,—\‘I,‰J,–k,3,3,·‚µ,02,1,4782,•lè€–ç,51,19,6.87,1,0.10,1.51.7
Ž™“‡,8,—\‘I,‰J,–k,3,3,·‚µ,03,5,3436,”–ìK“ñ,27,39,6.89,5,0.13,1.52.8
Ž™“‡,8,—\‘I,‰J,–k,3,3,·‚µ,04,4,4089,–…”ö’‰K,59,32,6.91,4,0.18,1.54.0
Ž™“‡,8,—\‘I,‰J,–k,3,3,·‚µ,05,3,4065,‹à“cKŽq,49,18,6.93,3,0.14,.  .
Ž™“‡,8,—\‘I,‰J,–k,3,3,·‚µ,06,6,4111,‰œ“c½,28,21,6.97,6,0.19,.  .
Ž™“‡,9,—\‘I,‰J,–k,2,3,‚Ü‚­‚è·‚µ,01,3,5058,‘OŒ´‘å“¹,13,52,6.83,3,0.09,1.49.3
Ž™“‡,9,—\‘I,‰J,–k,2,3,‚Ü‚­‚è·‚µ,02,1,3874,ŽR–{Š°‹v,12,48,6.83,1,0.09,1.51.3
Ž™“‡,9,—\‘I,‰J,–k,2,3,‚Ü‚­‚è·‚µ,03,6,4842,ŽR‰ºV‘å,47,28,6.90,6,0.07,1.53.1
Ž™“‡,9,—\‘I,‰J,–k,2,3,‚Ü‚­‚è·‚µ,04,4,4410,ˆäã‘å•ã,60,16,6.93,4,0.10,1.54.1
Ž™“‡,9,—\‘I,‰J,–k,2,3,‚Ü‚­‚è·‚µ,05,2,3933,ŽR’n³Ž÷,22,34,6.88,2,0.12,.  .
Ž™“‡,9,—\‘I,‰J,–k,2,3,‚Ü‚­‚è·‚µ,06,5,3746,‰ª£³l,18,64,6.91,5,0.12,.  .
Ž™“‡,10,—\‘I,‰J,–k,4,3,·‚µ,01,4,4370,ŽRŒû’B–ç,36,70,6.77,4,0.17,1.49.7
Ž™“‡,10,—\‘I,‰J,–k,4,3,·‚µ,02,3,4580,’·’Jì‰ë˜a,25,20,6.77,3,0.14,1.50.9
Ž™“‡,10,—\‘I,‰J,–k,4,3,·‚µ,03,1,3562,ŽR‰º˜a•F,53,61,6.85,1,0.22,1.52.6
Ž™“‡,10,—\‘I,‰J,–k,4,3,·‚µ,04,5,4441,––‰i—RŠy,32,59,6.79,5,0.21,1.53.4
Ž™“‡,10,—\‘I,‰J,–k,4,3,·‚µ,05,2,3685,rˆä‹P”N,66,29,6.88,2,0.16,.  .
Ž™“‡,10,—\‘I,‰J,–k,4,3,·‚µ,06,6,3797,Šâˆä”É,15,66,6.87,6,0.22,.  .
Ž™“‡,11,˜h‰H‘I”²,‰J,–k,4,3,“¦‚°,01,1,4069,ŽR–{Cˆê,21,72,6.87,1,0.10,1.48.7
Ž™“‡,11,˜h‰H‘I”²,‰J,–k,4,3,“¦‚°,02,3,3822,•½”ö’“T,20,68,6.82,3,0.13,1.50.8
Ž™“‡,11,˜h‰H‘I”²,‰J,–k,4,3,“¦‚°,03,6,5217,“¡Œ´•É¶,50,75,6.83,6,0.20,1.52.6
Ž™“‡,11,˜h‰H‘I”²,‰J,–k,4,3,“¦‚°,04,2,3300,ìè’qK,69,13,6.99,2,0.15,1.53.4
Ž™“‡,11,˜h‰H‘I”²,‰J,–k,4,3,“¦‚°,05,5,4533,•ôd˜ÐŽ¡,17,49,6.87,5,0.17,.  .
Ž™“‡,11,˜h‰H‘I”²,‰J,–k,4,3,“¦‚°,06,4,3158,“‡ìŒõ’j,45,41,6.85,4,0.19,.  .
Ž™“‡,12,ƒhƒŠ[ƒ€í,‰J,–k,3,3,“¦‚°,01,1,4418,ŠŒ´—I‹I,67,25,6.87,1,0.03,1.49.1
Ž™“‡,12,ƒhƒŠ[ƒ€í,‰J,–k,3,3,“¦‚°,02,2,4166,‹g“cŠg˜Y,64,35,6.85,2,0.08,1.50.5
Ž™“‡,12,ƒhƒŠ[ƒ€í,‰J,–k,3,3,“¦‚°,03,4,4682,‘åã‘ìl,34,65,6.91,4,0.11,1.51.7
Ž™“‡,12,ƒhƒŠ[ƒ€í,‰J,–k,3,3,“¦‚°,04,5,4713,”’_—D,42,12,6.94,5,0.11,1.52.7
Ž™“‡,12,ƒhƒŠ[ƒ€í,‰J,–k,3,3,“¦‚°,05,3,4584,‘º‰ªŒ«l,46,67,6.87,3,0.09,.  .
Ž™“‡,12,ƒhƒŠ[ƒ€í,‰J,–k,3,3,“¦‚°,06,6,4886,“üŠCŠ],63,54,6.97,6,0.15,.  .
ŠÛ‹T,1,ˆê”Ê,‰J,–k“Œ,2,2,“¦‚°,01,1,3680,X—Ñ‘¾,24,18,6.91,1,0.07,1.51.2
ŠÛ‹T,1,ˆê”Ê,‰J,–k“Œ,2,2,“¦‚°,02,3,4390,¼–{‹|—Y,30,30,6.95,3,0.05,1.52.0
ŠÛ‹T,1,ˆê”Ê,‰J,–k“Œ,2,2,“¦‚°,03,4,5073,ãŒ´Œ’ŽŸ˜Y,35,43,6.84,4,0.11,1.53.9
ŠÛ‹T,1,ˆê”Ê,‰J,–k“Œ,2,2,“¦‚°,04,2,3501,ìã¸•½,52,47,6.88,2,0.06,1.55.4
ŠÛ‹T,1,ˆê”Ê,‰J,–k“Œ,2,2,“¦‚°,05,5,4406,K–ìŽj–¾,51,6,6.93,5,0.11,1.55.4
ŠÛ‹T,1,ˆê”Ê,‰J,–k“Œ,2,2,“¦‚°,06,6,4211,‘º“c“Ö,4,3,6.89,6,0.14,1.56.6
ŠÛ‹T,2,ˆê”Ê,‰J,–k“Œ,2,2,“¦‚°,01,1,5194,‘å‹v•Û—C,25,4,6.94,1,0.07,1.49.5
ŠÛ‹T,2,ˆê”Ê,‰J,–k“Œ,2,2,“¦‚°,02,2,4603,’Jì«‘¾,19,62,6.94,2,0.06,1.50.2
ŠÛ‹T,2,ˆê”Ê,‰J,–k“Œ,2,2,“¦‚°,03,6,4948,–Øê—I‰î,1,56,6.87,5,0.06,1.53.2
ŠÛ‹T,2,ˆê”Ê,‰J,–k“Œ,2,2,“¦‚°,04,4,3361,‰ª•”_,32,37,6.92,4,0.09,1.54.0
ŠÛ‹T,2,ˆê”Ê,‰J,–k“Œ,2,2,“¦‚°,05,3,3883,ŽRª‘åŽ÷,16,54,6.90,3,0.10,1.55.6
ŠÛ‹T,2,ˆê”Ê,‰J,–k“Œ,2,2,“¦‚°,06,5,5308,“¡X‘ñŠC,22,20,6.93,6,0.05,1.58.0
ŠÛ‹T,3,ˆê”Ê,‰J,–k“Œ,2,2,“¦‚°,01,1,4234,–ì‘ŠOŽi,50,21,6.90,1,0.10,1.50.9
ŠÛ‹T,3,ˆê”Ê,‰J,–k“Œ,2,2,“¦‚°,02,3,3616,’†‘º^,36,16,6.82,3,0.15,1.51.5
ŠÛ‹T,3,ˆê”Ê,‰J,–k“Œ,2,2,“¦‚°,03,5,3477,‹ß“¡–«–ç,48,48,6.87,5,0.17,1.53.8
ŠÛ‹T,3,ˆê”Ê,‰J,–k“Œ,2,2,“¦‚°,04,4,4676,Œã“¡”¹”V,58,1,6.84,4,0.14,1.54.0
ŠÛ‹T,3,ˆê”Ê,‰J,–k“Œ,2,2,“¦‚°,05,2,4611,¡ˆä”üˆŸ,28,29,6.85,2,0.11,1.55.1
ŠÛ‹T,3,ˆê”Ê,‰J,–k“Œ,2,2,“¦‚°,06,6,4299,’†“‡_Æ,13,58,6.93,6,0.22,1.57.0
ŠÛ‹T,4,ˆê”Ê,‰J,–k“Œ,2,2,“¦‚°,01,1,4167,•Ð‰ªGŽ÷,40,61,6.88,1,0.17,1.51.2
ŠÛ‹T,4,ˆê”Ê,‰J,–k“Œ,2,2,“¦‚°,02,4,3566,ì“Y‰p³,12,23,6.92,4,0.23,1.51.8
ŠÛ‹T,4,ˆê”Ê,‰J,–k“Œ,2,2,“¦‚°,03,6,4123,×ì—TŽq,29,11,6.89,5,0.25,1.52.9
ŠÛ‹T,4,ˆê”Ê,‰J,–k“Œ,2,2,“¦‚°,04,2,4259,^’ë–¾Žu,59,65,6.95,2,0.13,1.54.7
ŠÛ‹T,4,ˆê”Ê,‰J,–k“Œ,2,2,“¦‚°,05,3,3584,²X–Ø‰pŽ÷,11,31,6.93,3,0.12,1.55.4
ŠÛ‹T,4,ˆê”Ê,‰J,–k“Œ,2,2,“¦‚°,06,5,5268,ŽR–{K–ç,5,63,6.90,6,0.27,1.57.4
ŠÛ‹T,5,ˆê”Ê,‰J,–k,2,2,‚Ü‚­‚è,01,2,4352,‰ºžŠ—Y‘¾˜Y,55,32,6.81,2,0.12,1.49.2
ŠÛ‹T,5,ˆê”Ê,‰J,–k,2,2,‚Ü‚­‚è,02,5,3541,ŽO›¸½Ži,64,8,6.85,4,0.12,1.51.8
ŠÛ‹T,5,ˆê”Ê,‰J,–k,2,2,‚Ü‚­‚è,03,1,3752,‰F“y‘×A,62,59,6.88,1,0.22,1.53.4
ŠÛ‹T,5,ˆê”Ê,‰J,–k,2,2,‚Ü‚­‚è,04,6,3273,Î“c‹,8,14,6.84,5,0.19,1.54.4
ŠÛ‹T,5,ˆê”Ê,‰J,–k,2,2,‚Ü‚­‚è,05,3,5030,‹àŽqç•ä,39,57,6.89,3,0.16,1.55.5
ŠÛ‹T,5,ˆê”Ê,‰J,–k,2,2,‚Ü‚­‚è,06,4,4211,‘º“c“Ö,4,3,6.91,6,0.18,1.56.9
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,‰J,–k,2,2,·‚µ,01,4,4497,ŒKŒ´—I,6,22,6.81,4,0.09,1.50.0
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,‰J,–k,2,2,·‚µ,02,3,4571,›ÍÆ,45,44,6.83,3,0.07,1.51.4
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,‰J,–k,2,2,·‚µ,03,5,3516,‹gŒ´¹l,46,26,6.92,5,0.14,1.53.8
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,‰J,–k,2,2,·‚µ,04,1,3232,ŽRì”ü—R‹I,27,38,6.90,1,0.14,1.54.0
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,‰J,–k,2,2,·‚µ,05,2,3627,ˆäãŒbˆê,38,35,6.88,2,0.12,1.55.8
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,‰J,–k,2,2,·‚µ,06,6,5308,“¡X‘ñŠC,22,20,6.88,6,0.13,1.56.4
ŠÛ‹T,7,ŒŠƒKƒ`‚V,‰J,–k,2,2,‚Ü‚­‚è,01,2,4676,Œã“¡”¹”V,58,1,6.94,2,0.09,1.50.1
ŠÛ‹T,7,ŒŠƒKƒ`‚V,‰J,–k,2,2,‚Ü‚­‚è,02,4,4028,“c‘º—²M,3,24,6.89,4,0.11,1.50.4
ŠÛ‹T,7,ŒŠƒKƒ`‚V,‰J,–k,2,2,‚Ü‚­‚è,03,6,5224,¼‰ªŒ°S,44,36,6.80,6,0.08,1.52.7
