ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,4,4949,‰¡“c‹M–ž,49,58,°,¼,5,5,6.82,04,“¦‚°,4,0.20,1.51.7
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,5,5189,“¡Œ´‘Ø,1,21,°,¼,5,5,6.78,05,“¦‚°,5,0.36,.  .
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,6,3158,“‡ìŒõ’j,39,30,°,¼,5,5,6.87,06,“¦‚°,6,0.36,.  .
ˆ°‰®,6,—\‘I,2,4290,ˆî“c_“ñ,38,51,°,¼,4,4,6.76,01,·‚µ,2,0.06,1.47.3
ˆ°‰®,6,—\‘I,1,3584,²X–Ø‰pŽ÷,28,29,°,¼,4,4,6.88,02,·‚µ,1,0.09,1.48.7
ˆ°‰®,6,—\‘I,5,3596,‰Íã”Nº,4,33,°,¼,4,4,6.78,03,·‚µ,5,0.08,1.49.5
ˆ°‰®,6,—\‘I,3,4702,ŽO‰YŒh‘¾,2,31,°,¼,4,4,6.74,04,·‚µ,3,0.05,1.50.3
ˆ°‰®,6,—\‘I,6,4063,Žs‹´‘ìŽm,34,42,°,¼,4,4,6.72,05,·‚µ,6,0.14,.  .
ˆ°‰®,6,—\‘I,4,5314,’†‘]—Ú‰Ø,48,66,°,¼,4,4,6.81,06,·‚µ,4,0.05,.  .
ˆ°‰®,7,—\‘I,1,4100,¼“c—²Ži,9,18,°,¼,5,5,6.76,01,“¦‚°,1,0.09,1.47.7
ˆ°‰®,7,—\‘I,5,5242,‚ŽRO“l,58,27,°,¼,5,5,6.81,02,“¦‚°,5,0.21,1.48.7
ˆ°‰®,7,—\‘I,3,4275,›–ì‚Í‚â‚©,59,61,°,¼,5,5,6.78,03,“¦‚°,3,0.11,1.51.3
ˆ°‰®,7,—\‘I,6,4489,ŠâìmŽm,42,69,°,¼,5,5,6.81,04,“¦‚°,6,0.18,1.52.6
ˆ°‰®,7,—\‘I,2,5195,–k‘º”JX,51,38,°,¼,5,5,6.82,05,“¦‚°,2,0.07,.  .
ˆ°‰®,7,—\‘I,4,5098,‘å]ƒ,44,19,°,¼,5,5,6.75,06,“¦‚°,4,0.17,.  .
ˆ°‰®,8,—\‘I,6,4278,“¡‰ªr‰î,37,52,°,¼,4,4,6.83,01,‚Ü‚­‚è,6,0.05,1.47.8
ˆ°‰®,8,—\‘I,2,4719,ãžŠ’¨“,21,68,°,¼,4,4,6.74,02,‚Ü‚­‚è,2,0.31,1.49.4
ˆ°‰®,8,—\‘I,5,4812,¼–ì—Y‹M,35,57,°,¼,4,4,6.79,03,‚Ü‚­‚è,5,0.17,1.51.4
ˆ°‰®,8,—\‘I,1,4785,–Ø”¦ƒ–ç,23,64,°,¼,4,4,6.80,04,‚Ü‚­‚è,1,0.16,1.52.5
ˆ°‰®,8,—\‘I,3,4784,Œüˆä“c^‹I,32,12,°,¼,4,4,6.80,05,‚Ü‚­‚è,3,0.25,.  .
ˆ°‰®,8,—\‘I,4,5081,ŽÂŒ´”òãÄ,30,49,°,¼,4,4,6.80,06,‚Ü‚­‚è,4,0.19,.  .
ˆ°‰®,9,—\‘I“ÁÜ,4,4288,‰i“cŒ[“ñ,33,13,°,¼,4,4,6.78,01,·‚µ,5,0.06,1.48.8
ˆ°‰®,9,—\‘I“ÁÜ,5,4523,’†‘º’C–ç,5,15,°,¼,4,4,6.78,02,·‚µ,6,0.09,1.50.0
ˆ°‰®,9,—\‘I“ÁÜ,1,4363,‘å–ì–FŒ°,57,65,°,¼,4,4,6.83,03,·‚µ,1,0.19,1.52.0
ˆ°‰®,9,—\‘I“ÁÜ,2,3158,“‡ìŒõ’j,39,30,°,¼,4,4,6.86,04,·‚µ,3,0.13,1.54.4
ˆ°‰®,9,—\‘I“ÁÜ,6,4874,’r“c“Þ’Ã”ü,31,70,°,¼,4,4,6.80,05,·‚µ,2,0.12,.  .
ˆ°‰®,9,—\‘I“ÁÜ,3,4940,”’Î—L”ü,41,67,°,¼,4,4,6.80,06,·‚µ,4,0.08,.  .
ˆ°‰®,10,—\‘I“ÁÜ,1,4847,²“¡—²‘¾˜Y,36,37,°,¼,5,5,6.71,01,“¦‚°,1,0.13,1.46.9
ˆ°‰®,10,—\‘I“ÁÜ,5,4290,ˆî“c_“ñ,38,51,°,¼,5,5,6.79,02,“¦‚°,5,0.22,1.48.4
ˆ°‰®,10,—\‘I“ÁÜ,3,4105,¼‰º’¼–ç,45,22,°,¼,5,5,6.79,03,“¦‚°,3,0.21,1.49.9
ˆ°‰®,10,—\‘I“ÁÜ,6,3898,•½“c’‰‘¥,11,53,°,¼,5,5,6.67,04,“¦‚°,6,0.25,1.50.2
ˆ°‰®,10,—\‘I“ÁÜ,2,5049,¼ˆä—F‘¿,14,50,°,¼,5,5,6.82,05,“¦‚°,2,0.27,.  .
ˆ°‰®,10,—\‘I“ÁÜ,4,3986,‰«“‡L˜a,6,48,°,¼,5,5,6.81,06,“¦‚°,4,0.26,.  .
ˆ°‰®,11,—\‘I“Á‘I,1,4053,ˆ°àV–],26,45,°,¼,5,5,6.78,01,“¦‚°,1,0.10,1.46.9
ˆ°‰®,11,—\‘I“Á‘I,3,4418,ŠŒ´—I‹I,13,35,°,¼,5,5,6.69,02,“¦‚°,3,0.05,1.47.7
ˆ°‰®,11,—\‘I“Á‘I,5,4063,Žs‹´‘ìŽm,34,42,°,¼,5,5,6.69,03,“¦‚°,5,0.08,1.49.8
ˆ°‰®,11,—\‘I“Á‘I,4,4702,ŽO‰YŒh‘¾,2,31,°,¼,5,5,6.71,04,“¦‚°,4,0.04,1.50.6
ˆ°‰®,11,—\‘I“Á‘I,2,4949,‰¡“c‹M–ž,49,58,°,¼,5,5,6.76,05,“¦‚°,2,0.06,.  .
ˆ°‰®,11,—\‘I“Á‘I,6,4624,‚“c–¾,17,56,°,¼,5,5,6.72,06,“¦‚°,6,0.15,.  .
ˆ°‰®,12,—\‘I“Á‘I,1,4719,ãžŠ’¨“,21,68,°,¼,4,4,6.70,01,“¦‚°,1,0.06,1.47.4
ˆ°‰®,12,—\‘I“Á‘I,3,4739,’†‘ºW•ü,56,14,°,¼,4,4,6.76,02,“¦‚°,3,0.08,1.49.1
ˆ°‰®,12,—\‘I“Á‘I,4,4278,“¡‰ªr‰î,37,52,°,¼,4,4,6.77,03,“¦‚°,4,0.05,1.49.9
ˆ°‰®,12,—\‘I“Á‘I,2,3777,”óŒû—º,3,16,°,¼,4,4,6.71,04,“¦‚°,2,0.08,1.50.7
ˆ°‰®,12,—\‘I“Á‘I,6,4757,ŽR“c—S–ç,22,17,°,¼,4,4,6.82,05,“¦‚°,6,0.12,.  .
ˆ°‰®,12,—\‘I“Á‘I,5,4363,‘å–ì–FŒ°,57,65,°,¼,4,4,6.80,06,“¦‚°,5,0.10,.  .
‰ºŠÖ,1,ˆê”Ê,3,4241,‘å‹ødK,49,72,°,¼,5,5,6.76,01,·‚µ,3,0.03,1.49.0
‰ºŠÖ,1,ˆê”Ê,2,5102,Œ´“c—YŽŸ,66,63,°,¼,5,5,6.71,02,·‚µ,2,0.03,1.49.7
‰ºŠÖ,1,ˆê”Ê,4,3516,‹gŒ´¹l,20,67,°,¼,5,5,6.75,03,·‚µ,4,0.05,1.52.0
‰ºŠÖ,1,ˆê”Ê,1,3600,Œº”n“O,58,30,°,¼,5,5,6.75,04,·‚µ,1,0.06,1.53.7
‰ºŠÖ,1,ˆê”Ê,5,3313,–{‹g³Ž÷,21,58,°,¼,5,5,6.78,05,·‚µ,5,0.09,.  .
‰ºŠÖ,1,ˆê”Ê,6,5348,¬—ÑŠÃ”J,23,66,°,¼,5,5,6.75,06,·‚µ,6,0.16,.  .
‰ºŠÖ,2,ˆê”Ê,1,4563,âV“¡^”V,71,23,°,¼,4,4,6.76,01,“¦‚°,1,0.15,1.48.4
‰ºŠÖ,2,ˆê”Ê,3,4004,ŽR–{_•ã,13,75,°,¼,4,4,6.75,02,“¦‚°,3,0.11,1.50.6
‰ºŠÖ,2,ˆê”Ê,5,4574,“ŒŽ÷,73,62,°,¼,4,4,6.85,03,“¦‚°,5,0.15,1.51.9
‰ºŠÖ,2,ˆê”Ê,4,3982,•Ÿ“c—,11,26,°,¼,4,4,6.82,04,“¦‚°,4,0.11,1.53.5
‰ºŠÖ,2,ˆê”Ê,6,5375,¯“‡¬,38,56,°,¼,4,4,6.70,05,“¦‚°,6,0.38,.  .
‰ºŠÖ,2,ˆê”Ê,2,5247,‘åX—ƒ,39,49,°,¼,4,4,6.80,06,“¦‚°,2,0.15,.  .
‰ºŠÖ,3,ˆê”Ê,1,3246,¯–ì­•F,34,52,°,–k¼,3,3,6.69,01,“¦‚°,1,0.23,1.49.6
‰ºŠÖ,3,ˆê”Ê,2,3998,•y¬ŒªŽ™,44,11,°,–k¼,3,3,6.74,02,“¦‚°,2,0.14,1.50.2
‰ºŠÖ,3,ˆê”Ê,3,4064,Œ´“c“ÄŽu,53,34,°,–k¼,3,3,6.80,03,“¦‚°,3,0.11,1.51.1
‰ºŠÖ,3,ˆê”Ê,6,3854,‹gìŒ³_,59,33,°,–k¼,3,3,6.67,04,“¦‚°,5,0.07,1.51.6
‰ºŠÖ,3,ˆê”Ê,4,4817,“nç³—ƒ,45,65,°,–k¼,3,3,6.67,05,“¦‚°,4,0.14,.  .
‰ºŠÖ,3,ˆê”Ê,5,5384,”ªŒË—®•–,36,27,°,–k¼,3,3,6.70,06,“¦‚°,6,0.13,.  .
‰ºŠÖ,4,ˆê”Ê,6,4369,’O‰º«,14,39,°,–k¼,3,3,6.70,01,”²‚«,6,0.09,1.48.6
‰ºŠÖ,4,ˆê”Ê,4,4652,ŽðŒ©s‰î,61,48,°,–k¼,3,3,6.71,02,”²‚«,4,0.03,1.49.5
‰ºŠÖ,4,ˆê”Ê,3,4703,X‰i—²,17,15,°,–k¼,3,3,6.71,03,”²‚«,3,0.16,1.51.0
‰ºŠÖ,4,ˆê”Ê,2,3892,‘êNK,22,24,°,–k¼,3,3,6.74,04,”²‚«,2,0.15,1.53.0
‰ºŠÖ,4,ˆê”Ê,5,3722,¼‘ºGŽ÷,35,41,°,–k¼,3,3,6.66,05,”²‚«,5,0.13,.  .
‰ºŠÖ,4,ˆê”Ê,1,3578,‰–“c—Yˆê,18,70,°,–k¼,3,3,6.72,06,”²‚«,1,0.15,.  .
‰ºŠÖ,5,ƒV[ƒ‚,1,4297,ŽR“c“N–ç,40,47,°,–k,2,2,6.70,01,“¦‚°,1,0.05,1.48.0
‰ºŠÖ,5,ƒV[ƒ‚,2,4104,–Ø‰º—z‰î,68,46,°,–k,2,2,6.71,02,“¦‚°,2,0.12,1.48.8
‰ºŠÖ,5,ƒV[ƒ‚,3,4475,––‰i—S‹P,28,55,°,–k,2,2,6.74,03,“¦‚°,3,0.11,1.49.9
‰ºŠÖ,5,ƒV[ƒ‚,4,3643,•Ä“c—²O,57,45,°,–k,2,2,6.76,04,“¦‚°,4,0.13,1.51.7
‰ºŠÖ,5,ƒV[ƒ‚,6,3961,’J‘ºˆêÆ,54,22,°,–k,2,2,6.76,05,“¦‚°,5,0.17,.  .
‰ºŠÖ,5,ƒV[ƒ‚,5,5348,¬—ÑŠÃ”J,23,66,°,–k,2,2,6.72,06,“¦‚°,6,0.11,.  .
‰ºŠÖ,6,ˆê”Ê,1,4096,Î‹´“¹—F,63,40,°,–k,2,2,6.72,01,“¦‚°,1,0.11,1.48.4
‰ºŠÖ,6,ˆê”Ê,3,5058,‘OŒ´‘å“¹,67,13,°,–k,2,2,6.73,02,“¦‚°,3,0.14,1.49.2
‰ºŠÖ,6,ˆê”Ê,6,4264,’·”öÍ•½,31,61,°,–k,2,2,6.75,03,“¦‚°,6,0.19,1.50.5
‰ºŠÖ,6,ˆê”Ê,4,4603,’Jì«‘¾,15,37,°,–k,2,2,6.75,04,“¦‚°,4,0.13,1.51.4
‰ºŠÖ,6,ˆê”Ê,5,4515,“¡“c_l,74,36,°,–k,2,2,6.81,05,“¦‚°,5,0.19,.  .
‰ºŠÖ,6,ˆê”Ê,2,3600,Œº”n“O,58,30,°,–k,2,2,6.85,06,“¦‚°,2,0.16,.  .
‰ºŠÖ,7,‚Ó‚­`‚é,1,4287,¡ˆä‹MŽm,48,43,°,–k,2,2,6.75,01,“¦‚°,1,0.15,1.48.0
‰ºŠÖ,7,‚Ó‚­`‚é,3,3885,‹v“c•,41,19,°,–k,2,2,6.73,02,“¦‚°,3,0.01,1.49.2
‰ºŠÖ,7,‚Ó‚­`‚é,2,3920,³–Ø¹Œ«,16,68,°,–k,2,2,6.77,03,“¦‚°,2,0.08,1.50.7
‰ºŠÖ,7,‚Ó‚­`‚é,6,3908,d¬ˆêl,24,14,°,–k,2,2,6.81,04,“¦‚°,5,0.11,1.50.9
‰ºŠÖ,7,‚Ó‚­`‚é,4,3742,‹{’nG‹F,42,29,°,–k,2,2,6.79,05,“¦‚°,4,0.15,.  .
‰ºŠÖ,7,‚Ó‚­`‚é,5,5372,ã‰ªI‘¿,29,32,°,–k,2,2,6.73,06,“¦‚°,6,0.18,.  .
‰ºŠÖ,8,ˆê”Ê,1,4241,‘å‹ødK,49,72,°,–k,2,2,6.78,01,“¦‚°,1,0.21,1.48.7
‰ºŠÖ,8,ˆê”Ê,2,3661,–ö£‹»Žu,75,73,°,–k,2,2,6.74,02,“¦‚°,2,0.18,1.49.5
‰ºŠÖ,8,ˆê”Ê,5,5247,‘åX—ƒ,39,49,°,–k,2,2,6.77,03,“¦‚°,5,0.19,1.50.7
‰ºŠÖ,8,ˆê”Ê,3,4991,@sŽ¡Æ,33,51,°,–k,2,2,6.78,04,“¦‚°,3,0.18,1.50.9
‰ºŠÖ,8,ˆê”Ê,4,4896,‰Ô–{„,55,18,°,–k,2,2,6.79,05,“¦‚°,4,0.18,.  .
‰ºŠÖ,8,ˆê”Ê,6,5384,”ªŒË—®•–,36,27,°,–k,2,2,6.71,06,“¦‚°,6,0.21,.  .
‰ºŠÖ,9,€—DŸí,1,3854,‹gìŒ³_,59,33,°,–k,2,2,6.68,01,“¦‚°,1,0.09,1.46.6
‰ºŠÖ,9,€—DŸí,2,4475,––‰i—S‹P,28,55,°,–k,2,2,6.72,02,“¦‚°,2,0.12,1.48.1
‰ºŠÖ,9,€—DŸí,3,4652,ŽðŒ©s‰î,61,48,°,–k,2,2,6.74,03,“¦‚°,3,0.05,1.49.7
‰ºŠÖ,9,€—DŸí,5,4703,X‰i—²,17,15,°,–k,2,2,6.76,04,“¦‚°,5,0.12,1.50.4
‰ºŠÖ,9,€—DŸí,6,4064,Œ´“c“ÄŽu,53,34,°,–k,2,2,6.80,05,“¦‚°,6,0.17,.  .
‰ºŠÖ,9,€—DŸí,4,4104,–Ø‰º—z‰î,68,46,°,–k,2,2,6.71,06,“¦‚°,4,0.07,.  .
‰ºŠÖ,10,€—DŸí,1,4369,’O‰º«,14,39,°,–k¼,2,2,6.71,01,“¦‚°,1,0.16,1.47.7
‰ºŠÖ,10,€—DŸí,2,4817,“nç³—ƒ,45,65,°,–k¼,2,2,6.72,02,“¦‚°,2,0.13,1.48.7
‰ºŠÖ,10,€—DŸí,3,4297,ŽR“c“N–ç,40,47,°,–k¼,2,2,6.73,03,“¦‚°,4,0.11,1.50.4
‰ºŠÖ,10,€—DŸí,5,4096,Î‹´“¹—F,63,40,°,–k¼,2,2,6.82,04,“¦‚°,3,0.20,1.51.9
‰ºŠÖ,10,€—DŸí,4,5058,‘OŒ´‘å“¹,67,13,°,–k¼,2,2,6.70,05,“¦‚°,6,0.23,.  .
‰ºŠÖ,10,€—DŸí,6,3246,¯–ì­•F,34,52,°,–k¼,2,2,6.74,06,“¦‚°,5,0.11,.  .
‰ºŠÖ,11,€—DŸí,3,3908,d¬ˆêl,24,14,°,–k¼,1,1,6.73,01,‚Ü‚­‚è·‚µ,3,0.12,1.46.7
‰ºŠÖ,11,€—DŸí,1,4264,’·”öÍ•½,31,61,°,–k¼,1,1,6.70,02,‚Ü‚­‚è·‚µ,1,0.15,1.48.4
‰ºŠÖ,11,€—DŸí,5,5102,Œ´“c—YŽŸ,66,63,°,–k¼,1,1,6.68,03,‚Ü‚­‚è·‚µ,5,0.19,1.50.0
‰ºŠÖ,11,€—DŸí,4,4287,¡ˆä‹MŽm,48,43,°,–k¼,1,1,6.72,04,‚Ü‚­‚è·‚µ,4,0.11,1.50.9
‰ºŠÖ,11,€—DŸí,2,3643,•Ä“c—²O,57,45,°,–k¼,1,1,6.74,05,‚Ü‚­‚è·‚µ,2,0.16,.  .
‰ºŠÖ,11,€—DŸí,6,3578,‰–“c—Yˆê,18,70,°,–k¼,1,1,6.77,06,‚Ü‚­‚è·‚µ,6,0.28,.  .
‰ºŠÖ,12,ˆê”Ê,4,4991,@sŽ¡Æ,33,51,°,–k,2,2,6.77,01,“¦‚°,1,0.07,1.47.8
‰ºŠÖ,12,ˆê”Ê,6,4563,âV“¡^”V,71,23,°,–k,2,2,6.71,02,“¦‚°,5,0.07,1.49.7
‰ºŠÖ,12,ˆê”Ê,1,4515,“¡“c_l,74,36,°,–k,2,2,6.69,03,“¦‚°,2,0.05,1.51.1
‰ºŠÖ,12,ˆê”Ê,2,4574,“ŒŽ÷,73,62,°,–k,2,2,6.78,04,“¦‚°,3,0.06,1.51.9
Ž™“‡,1,ˆê”Ê,1,3933,ŽR’n³Ž÷,44,37,°,“ì¼,2,3,6.73,01,“¦‚°,1,0.16,1.48.5
Ž™“‡,1,ˆê”Ê,3,4693,¼‰º—_Žm,64,45,°,“ì¼,2,3,6.78,02,“¦‚°,3,0.11,1.49.3
Ž™“‡,1,ˆê”Ê,2,3726,Œj—ÑŠ°,62,28,°,“ì¼,2,3,6.82,03,“¦‚°,2,0.14,1.50.2
Ž™“‡,1,ˆê”Ê,4,4625,“nç²—T‹M,66,39,°,“ì¼,2,3,6.79,04,“¦‚°,4,0.09,1.51.2
Ž™“‡,1,ˆê”Ê,5,4951,V“c—mˆê,69,14,°,“ì¼,2,3,6.77,05,“¦‚°,5,0.07,.  .
Ž™“‡,1,ˆê”Ê,6,5343,¬—Ñ—ç‰›,46,61,°,“ì¼,2,3,6.83,06,“¦‚°,6,0.09,.  .
Ž™“‡,2,ˆê”Ê,5,3517,‚‹´ŒM,39,47,°,“ì¼,3,3,6.97,01,·‚µ,2,0.37,1.48.3
Ž™“‡,2,ˆê”Ê,1,3300,ìè’qK,15,53,°,“ì¼,3,3,6.91,02,·‚µ,1,0.34,1.50.6
Ž™“‡,2,ˆê”Ê,2,5222,’Ã“c—¤ãÄ,19,51,°,“ì¼,3,3,6.77,03,·‚µ,3,0.36,1.51.8
Ž™“‡,2,ˆê”Ê,6,5179,“¡–{Œ³‹P,38,48,°,“ì¼,3,3,6.87,04,·‚µ,6,0.40,1.52.6
Ž™“‡,2,ˆê”Ê,3,4639,ŽG‰ê—E‹M,25,52,°,“ì¼,3,3,6.78,05,·‚µ,4,0.27,.  .
Ž™“‡,2,ˆê”Ê,4,3577,ŒüŠ_“ñ,23,29,°,“ì¼,3,3,6.78,06,·‚µ,5,0.41,.  .
Ž™“‡,3,ˆê”Ê,4,4633,X’q–ç,33,22,°,–k¼,2,3,6.79,01,·‚µ,4,0.09,1.48.1
Ž™“‡,3,ˆê”Ê,2,3952,’†àV˜aŽu,68,65,°,–k¼,2,3,6.71,02,·‚µ,2,0.05,1.49.2
Ž™“‡,3,ˆê”Ê,3,4506,•B“c¹–ç,49,23,°,–k¼,2,3,6.73,03,·‚µ,3,0.03,1.50.7
Ž™“‡,3,ˆê”Ê,1,4315,ŽRèV‰î,52,30,°,–k¼,2,3,6.64,04,·‚µ,1,0.08,1.51.5
Ž™“‡,3,ˆê”Ê,5,4967,’†‘ºŠ@¶,16,12,°,–k¼,2,3,6.76,05,·‚µ,5,0.13,.  .
Ž™“‡,3,ˆê”Ê,6,3935,Šâ’Ã“O˜Y,26,68,°,–k¼,2,3,6.83,06,·‚µ,6,0.24,.  .
Ž™“‡,4,ˆê”Ê,1,3747,š è—Çt,24,31,°,–k¼,5,5,6.72,01,“¦‚°,1,0.10,1.48.7
Ž™“‡,4,ˆê”Ê,6,3265,¡‘º’¨F,70,34,°,–k¼,5,5,6.73,02,“¦‚°,2,0.13,1.49.7
Ž™“‡,4,ˆê”Ê,2,5064,•iì“ñçãÄ,27,40,°,–k¼,5,5,6.64,03,“¦‚°,3,0.16,1.50.9
Ž™“‡,4,ˆê”Ê,3,3716,Î“n“S•º,58,38,°,–k¼,5,5,6.81,04,“¦‚°,4,0.10,1.52.0
Ž™“‡,4,ˆê”Ê,5,4042,ŠÛ‰ª³“T,43,58,°,–k¼,5,5,6.67,05,“¦‚°,6,0.23,.  .
Ž™“‡,4,ˆê”Ê,4,4374,‰i“c‹`h,40,71,°,–k¼,5,5,6.74,06,“¦‚°,5,0.15,.  .
Ž™“‡,5,ˆê”Ê,1,4345,¼ŠÚŒ’,17,72,°,–k¼,4,3,6.96,01,“¦‚°,1,0.13,1.48.0
Ž™“‡,5,ˆê”Ê,5,4601,X–ì³O,11,54,°,–k¼,4,3,6.83,02,“¦‚°,5,0.10,1.48.9
Ž™“‡,5,ˆê”Ê,4,4910,’†‘º‘×•½,54,19,°,–k¼,4,3,6.86,03,“¦‚°,4,0.17,1.51.0
Ž™“‡,5,ˆê”Ê,3,4036,‹à“c—@,48,35,°,–k¼,4,3,6.84,04,“¦‚°,3,0.14,1.52.9
Ž™“‡,5,ˆê”Ê,2,4951,V“c—mˆê,69,14,°,–k¼,4,3,6.92,05,“¦‚°,2,0.10,.  .
Ž™“‡,5,ˆê”Ê,6,4538,Š}’u”Ž”V,53,26,°,–k¼,4,3,6.71,06,“¦‚°,6,0.08,.  .
Ž™“‡,6,ˆê”Ê,5,3590,à_–ì’JŒ›Œá,14,15,°,–k¼,6,5,6.90,01,‚Ü‚­‚è·‚µ,5,0.08,1.48.1
Ž™“‡,6,ˆê”Ê,1,3822,•½”ö’“T,45,62,°,–k¼,6,5,6.70,02,‚Ü‚­‚è·‚µ,1,0.04,1.49.4
Ž™“‡,6,ˆê”Ê,4,4411,‘ò“cºG,20,25,°,–k¼,6,5,6.86,03,‚Ü‚­‚è·‚µ,4,0.03,1.51.5
Ž™“‡,6,ˆê”Ê,6,4958,aŒûŠC‹`–ç,30,21,°,–k¼,6,5,6.77,04,‚Ü‚­‚è·‚µ,6,0.09,1.53.1
Ž™“‡,6,ˆê”Ê,2,3517,‚‹´ŒM,39,47,°,–k¼,6,5,6.89,05,‚Ü‚­‚è·‚µ,2,0.05,.  .
Ž™“‡,6,ˆê”Ê,3,4625,“nç²—T‹M,66,39,°,–k¼,6,5,6.85,06,‚Ü‚­‚è·‚µ,3,0.07,.  .
Ž™“‡,7,ˆê”Ê,4,5222,’Ã“c—¤ãÄ,19,51,°,–k¼,5,5,6.86,01,‚Ü‚­‚è·‚µ,4,0.04,1.48.9
Ž™“‡,7,ˆê”Ê,6,3933,ŽR’n³Ž÷,44,37,°,–k¼,5,5,7.09,02,‚Ü‚­‚è·‚µ,2,0.15,1.50.8
Ž™“‡,7,ˆê”Ê,2,4815,•š“‡—S‰î,34,73,°,–k¼,5,5,7.02,03,‚Ü‚­‚è·‚µ,3,0.08,1.51.5
Ž™“‡,7,ˆê”Ê,3,3577,ŒüŠ_“ñ,23,29,°,–k¼,5,5,7.07,04,‚Ü‚­‚è·‚µ,5,0.04,1.51.8
Ž™“‡,7,ˆê”Ê,1,4967,’†‘ºŠ@¶,16,12,°,–k¼,5,5,6.89,05,‚Ü‚­‚è·‚µ,1,0.35,.  .
Ž™“‡,7,ˆê”Ê,5,5343,¬—Ñ—ç‰›,46,61,°,–k¼,5,5,6.90,06,‚Ü‚­‚è·‚µ,6,0.06,.  .
Ž™“‡,8,ˆê”Ê,1,4042,ŠÛ‰ª³“T,43,58,°,–k¼,6,5,6.93,01,“¦‚°,1,0.09,1.49.5
Ž™“‡,8,ˆê”Ê,2,5179,“¡–{Œ³‹P,38,48,°,–k¼,6,5,6.86,02,“¦‚°,2,0.13,1.50.5
Ž™“‡,8,ˆê”Ê,6,3747,š è—Çt,24,31,°,–k¼,6,5,6.97,03,“¦‚°,6,0.18,1.51.6
Ž™“‡,8,ˆê”Ê,3,4633,X’q–ç,33,22,°,–k¼,6,5,6.95,04,“¦‚°,3,0.13,1.51.9
Ž™“‡,8,ˆê”Ê,5,4315,ŽRèV‰î,52,30,°,–k¼,6,5,6.85,05,“¦‚°,5,0.21,.  .
Ž™“‡,8,ˆê”Ê,4,4693,¼‰º—_Žm,64,45,°,–k¼,6,5,6.82,06,“¦‚°,4,0.18,.  .
Ž™“‡,9,ˆê”Ê,6,4036,‹à“c—@,48,35,°,–k¼,8,5,6.81,01,‚Ü‚­‚è·‚µ,4,0.06,1.49.3
Ž™“‡,9,ˆê”Ê,1,3716,Î“n“S•º,58,38,°,–k¼,8,5,6.89,02,‚Ü‚­‚è·‚µ,1,0.06,1.51.0
Ž™“‡,9,ˆê”Ê,4,3300,ìè’qK,15,53,°,–k¼,8,5,6.85,03,‚Ü‚­‚è·‚µ,5,0.05,1.52.4
Ž™“‡,9,ˆê”Ê,5,3726,Œj—ÑŠ°,62,28,°,–k¼,8,5,6.93,04,‚Ü‚­‚è·‚µ,6,0.07,1.53.4
Ž™“‡,9,ˆê”Ê,2,4506,•B“c¹–ç,49,23,°,–k¼,8,5,6.86,05,‚Ü‚­‚è·‚µ,2,0.10,.  .
Ž™“‡,9,ˆê”Ê,3,4374,‰i“c‹`h,40,71,°,–k¼,8,5,6.87,06,‚Ü‚­‚è·‚µ,3,0.14,.  .
Ž™“‡,10,‘I”²í,1,3265,¡‘º’¨F,70,34,°,–k¼,4,5,6.85,01,“¦‚°,1,0.17,1.48.7
Ž™“‡,10,‘I”²í,2,4601,X–ì³O,11,54,°,–k¼,4,5,6.73,02,“¦‚°,2,0.18,1.49.3
Ž™“‡,10,‘I”²í,3,4411,‘ò“cºG,20,25,°,–k¼,4,5,6.81,03,“¦‚°,3,0.17,1.50.3
Ž™“‡,10,‘I”²í,4,3822,•½”ö’“T,45,62,°,–k¼,4,5,6.68,04,“¦‚°,4,0.20,1.51.5
Ž™“‡,10,‘I”²í,5,3952,’†àV˜aŽu,68,65,°,–k¼,4,5,6.86,05,“¦‚°,5,0.16,.  .
Ž™“‡,10,‘I”²í,6,4345,¼ŠÚŒ’,17,72,°,–k¼,4,5,6.84,06,“¦‚°,6,0.19,.  .
Ž™“‡,11,‘I”²í,1,4538,Š}’u”Ž”V,53,26,°,–k¼,5,5,6.77,01,“¦‚°,1,0.13,1.48.7
Ž™“‡,11,‘I”²í,2,3590,à_–ì’JŒ›Œá,14,15,°,–k¼,5,5,6.81,02,“¦‚°,2,0.10,1.49.9
Ž™“‡,11,‘I”²í,4,4958,aŒûŠC‹`–ç,30,21,°,–k¼,5,5,6.71,03,“¦‚°,4,0.10,1.51.4
Ž™“‡,11,‘I”²í,5,5064,•iì“ñçãÄ,27,40,°,–k¼,5,5,6.77,04,“¦‚°,5,0.14,1.52.6
Ž™“‡,11,‘I”²í,3,4910,’†‘º‘×•½,54,19,°,–k¼,5,5,6.79,05,“¦‚°,3,0.09,.  .
