ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,°,¼,5,5,“¦‚°,04,4,4949,‰¡“c‹M–ž,49,58,6.82,4,0.20,1.51.7
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,°,¼,5,5,“¦‚°,05,5,5189,“¡Œ´‘Ø,1,21,6.78,5,0.36,.  .
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,°,¼,5,5,“¦‚°,06,6,3158,“‡ìŒõ’j,39,30,6.87,6,0.36,.  .
ˆ°‰®,6,—\‘I,°,¼,4,4,·‚µ,01,2,4290,ˆî“c_“ñ,38,51,6.76,2,0.06,1.47.3
ˆ°‰®,6,—\‘I,°,¼,4,4,·‚µ,02,1,3584,²X–Ø‰pŽ÷,28,29,6.88,1,0.09,1.48.7
ˆ°‰®,6,—\‘I,°,¼,4,4,·‚µ,03,5,3596,‰Íã”Nº,4,33,6.78,5,0.08,1.49.5
ˆ°‰®,6,—\‘I,°,¼,4,4,·‚µ,04,3,4702,ŽO‰YŒh‘¾,2,31,6.74,3,0.05,1.50.3
ˆ°‰®,6,—\‘I,°,¼,4,4,·‚µ,05,6,4063,Žs‹´‘ìŽm,34,42,6.72,6,0.14,.  .
ˆ°‰®,6,—\‘I,°,¼,4,4,·‚µ,06,4,5314,’†‘]—Ú‰Ø,48,66,6.81,4,0.05,.  .
ˆ°‰®,7,—\‘I,°,¼,5,5,“¦‚°,01,1,4100,¼“c—²Ži,9,18,6.76,1,0.09,1.47.7
ˆ°‰®,7,—\‘I,°,¼,5,5,“¦‚°,02,5,5242,‚ŽRO“l,58,27,6.81,5,0.21,1.48.7
ˆ°‰®,7,—\‘I,°,¼,5,5,“¦‚°,03,3,4275,›–ì‚Í‚â‚©,59,61,6.78,3,0.11,1.51.3
ˆ°‰®,7,—\‘I,°,¼,5,5,“¦‚°,04,6,4489,ŠâìmŽm,42,69,6.81,6,0.18,1.52.6
ˆ°‰®,7,—\‘I,°,¼,5,5,“¦‚°,05,2,5195,–k‘º”JX,51,38,6.82,2,0.07,.  .
ˆ°‰®,7,—\‘I,°,¼,5,5,“¦‚°,06,4,5098,‘å]ƒ,44,19,6.75,4,0.17,.  .
ˆ°‰®,8,—\‘I,°,¼,4,4,‚Ü‚­‚è,01,6,4278,“¡‰ªr‰î,37,52,6.83,6,0.05,1.47.8
ˆ°‰®,8,—\‘I,°,¼,4,4,‚Ü‚­‚è,02,2,4719,ãžŠ’¨“,21,68,6.74,2,0.31,1.49.4
ˆ°‰®,8,—\‘I,°,¼,4,4,‚Ü‚­‚è,03,5,4812,¼–ì—Y‹M,35,57,6.79,5,0.17,1.51.4
ˆ°‰®,8,—\‘I,°,¼,4,4,‚Ü‚­‚è,04,1,4785,–Ø”¦ƒ–ç,23,64,6.80,1,0.16,1.52.5
ˆ°‰®,8,—\‘I,°,¼,4,4,‚Ü‚­‚è,05,3,4784,Œüˆä“c^‹I,32,12,6.80,3,0.25,.  .
ˆ°‰®,8,—\‘I,°,¼,4,4,‚Ü‚­‚è,06,4,5081,ŽÂŒ´”òãÄ,30,49,6.80,4,0.19,.  .
ˆ°‰®,9,—\‘I“ÁÜ,°,¼,4,4,·‚µ,01,4,4288,‰i“cŒ[“ñ,33,13,6.78,5,0.06,1.48.8
ˆ°‰®,9,—\‘I“ÁÜ,°,¼,4,4,·‚µ,02,5,4523,’†‘º’C–ç,5,15,6.78,6,0.09,1.50.0
ˆ°‰®,9,—\‘I“ÁÜ,°,¼,4,4,·‚µ,03,1,4363,‘å–ì–FŒ°,57,65,6.83,1,0.19,1.52.0
ˆ°‰®,9,—\‘I“ÁÜ,°,¼,4,4,·‚µ,04,2,3158,“‡ìŒõ’j,39,30,6.86,3,0.13,1.54.4
ˆ°‰®,9,—\‘I“ÁÜ,°,¼,4,4,·‚µ,05,6,4874,’r“c“Þ’Ã”ü,31,70,6.80,2,0.12,.  .
ˆ°‰®,9,—\‘I“ÁÜ,°,¼,4,4,·‚µ,06,3,4940,”’Î—L”ü,41,67,6.80,4,0.08,.  .
ˆ°‰®,10,—\‘I“ÁÜ,°,¼,5,5,“¦‚°,01,1,4847,²“¡—²‘¾˜Y,36,37,6.71,1,0.13,1.46.9
ˆ°‰®,10,—\‘I“ÁÜ,°,¼,5,5,“¦‚°,02,5,4290,ˆî“c_“ñ,38,51,6.79,5,0.22,1.48.4
ˆ°‰®,10,—\‘I“ÁÜ,°,¼,5,5,“¦‚°,03,3,4105,¼‰º’¼–ç,45,22,6.79,3,0.21,1.49.9
ˆ°‰®,10,—\‘I“ÁÜ,°,¼,5,5,“¦‚°,04,6,3898,•½“c’‰‘¥,11,53,6.67,6,0.25,1.50.2
ˆ°‰®,10,—\‘I“ÁÜ,°,¼,5,5,“¦‚°,05,2,5049,¼ˆä—F‘¿,14,50,6.82,2,0.27,.  .
ˆ°‰®,10,—\‘I“ÁÜ,°,¼,5,5,“¦‚°,06,4,3986,‰«“‡L˜a,6,48,6.81,4,0.26,.  .
ˆ°‰®,11,—\‘I“Á‘I,°,¼,5,5,“¦‚°,01,1,4053,ˆ°àV–],26,45,6.78,1,0.10,1.46.9
ˆ°‰®,11,—\‘I“Á‘I,°,¼,5,5,“¦‚°,02,3,4418,ŠŒ´—I‹I,13,35,6.69,3,0.05,1.47.7
ˆ°‰®,11,—\‘I“Á‘I,°,¼,5,5,“¦‚°,03,5,4063,Žs‹´‘ìŽm,34,42,6.69,5,0.08,1.49.8
ˆ°‰®,11,—\‘I“Á‘I,°,¼,5,5,“¦‚°,04,4,4702,ŽO‰YŒh‘¾,2,31,6.71,4,0.04,1.50.6
ˆ°‰®,11,—\‘I“Á‘I,°,¼,5,5,“¦‚°,05,2,4949,‰¡“c‹M–ž,49,58,6.76,2,0.06,.  .
ˆ°‰®,11,—\‘I“Á‘I,°,¼,5,5,“¦‚°,06,6,4624,‚“c–¾,17,56,6.72,6,0.15,.  .
ˆ°‰®,12,—\‘I“Á‘I,°,¼,4,4,“¦‚°,01,1,4719,ãžŠ’¨“,21,68,6.70,1,0.06,1.47.4
ˆ°‰®,12,—\‘I“Á‘I,°,¼,4,4,“¦‚°,02,3,4739,’†‘ºW•ü,56,14,6.76,3,0.08,1.49.1
ˆ°‰®,12,—\‘I“Á‘I,°,¼,4,4,“¦‚°,03,4,4278,“¡‰ªr‰î,37,52,6.77,4,0.05,1.49.9
ˆ°‰®,12,—\‘I“Á‘I,°,¼,4,4,“¦‚°,04,2,3777,”óŒû—º,3,16,6.71,2,0.08,1.50.7
ˆ°‰®,12,—\‘I“Á‘I,°,¼,4,4,“¦‚°,05,6,4757,ŽR“c—S–ç,22,17,6.82,6,0.12,.  .
ˆ°‰®,12,—\‘I“Á‘I,°,¼,4,4,“¦‚°,06,5,4363,‘å–ì–FŒ°,57,65,6.80,5,0.10,.  .
‰ºŠÖ,1,ˆê”Ê,°,¼,5,5,·‚µ,01,3,4241,‘å‹ødK,49,72,6.76,3,0.03,1.49.0
‰ºŠÖ,1,ˆê”Ê,°,¼,5,5,·‚µ,02,2,5102,Œ´“c—YŽŸ,66,63,6.71,2,0.03,1.49.7
‰ºŠÖ,1,ˆê”Ê,°,¼,5,5,·‚µ,03,4,3516,‹gŒ´¹l,20,67,6.75,4,0.05,1.52.0
‰ºŠÖ,1,ˆê”Ê,°,¼,5,5,·‚µ,04,1,3600,Œº”n“O,58,30,6.75,1,0.06,1.53.7
‰ºŠÖ,1,ˆê”Ê,°,¼,5,5,·‚µ,05,5,3313,–{‹g³Ž÷,21,58,6.78,5,0.09,.  .
‰ºŠÖ,1,ˆê”Ê,°,¼,5,5,·‚µ,06,6,5348,¬—ÑŠÃ”J,23,66,6.75,6,0.16,.  .
‰ºŠÖ,2,ˆê”Ê,°,¼,4,4,“¦‚°,01,1,4563,âV“¡^”V,71,23,6.76,1,0.15,1.48.4
‰ºŠÖ,2,ˆê”Ê,°,¼,4,4,“¦‚°,02,3,4004,ŽR–{_•ã,13,75,6.75,3,0.11,1.50.6
‰ºŠÖ,2,ˆê”Ê,°,¼,4,4,“¦‚°,03,5,4574,“ŒŽ÷,73,62,6.85,5,0.15,1.51.9
‰ºŠÖ,2,ˆê”Ê,°,¼,4,4,“¦‚°,04,4,3982,•Ÿ“c—,11,26,6.82,4,0.11,1.53.5
‰ºŠÖ,2,ˆê”Ê,°,¼,4,4,“¦‚°,05,6,5375,¯“‡¬,38,56,6.70,6,0.38,.  .
‰ºŠÖ,2,ˆê”Ê,°,¼,4,4,“¦‚°,06,2,5247,‘åX—ƒ,39,49,6.80,2,0.15,.  .
‰ºŠÖ,3,ˆê”Ê,°,–k¼,3,3,“¦‚°,01,1,3246,¯–ì­•F,34,52,6.69,1,0.23,1.49.6
‰ºŠÖ,3,ˆê”Ê,°,–k¼,3,3,“¦‚°,02,2,3998,•y¬ŒªŽ™,44,11,6.74,2,0.14,1.50.2
‰ºŠÖ,3,ˆê”Ê,°,–k¼,3,3,“¦‚°,03,3,4064,Œ´“c“ÄŽu,53,34,6.80,3,0.11,1.51.1
‰ºŠÖ,3,ˆê”Ê,°,–k¼,3,3,“¦‚°,04,6,3854,‹gìŒ³_,59,33,6.67,5,0.07,1.51.6
‰ºŠÖ,3,ˆê”Ê,°,–k¼,3,3,“¦‚°,05,4,4817,“nç³—ƒ,45,65,6.67,4,0.14,.  .
‰ºŠÖ,3,ˆê”Ê,°,–k¼,3,3,“¦‚°,06,5,5384,”ªŒË—®•–,36,27,6.70,6,0.13,.  .
‰ºŠÖ,4,ˆê”Ê,°,–k¼,3,3,”²‚«,01,6,4369,’O‰º«,14,39,6.70,6,0.09,1.48.6
‰ºŠÖ,4,ˆê”Ê,°,–k¼,3,3,”²‚«,02,4,4652,ŽðŒ©s‰î,61,48,6.71,4,0.03,1.49.5
‰ºŠÖ,4,ˆê”Ê,°,–k¼,3,3,”²‚«,03,3,4703,X‰i—²,17,15,6.71,3,0.16,1.51.0
‰ºŠÖ,4,ˆê”Ê,°,–k¼,3,3,”²‚«,04,2,3892,‘êNK,22,24,6.74,2,0.15,1.53.0
‰ºŠÖ,4,ˆê”Ê,°,–k¼,3,3,”²‚«,05,5,3722,¼‘ºGŽ÷,35,41,6.66,5,0.13,.  .
‰ºŠÖ,4,ˆê”Ê,°,–k¼,3,3,”²‚«,06,1,3578,‰–“c—Yˆê,18,70,6.72,1,0.15,.  .
‰ºŠÖ,5,ƒV[ƒ‚,°,–k,2,2,“¦‚°,01,1,4297,ŽR“c“N–ç,40,47,6.70,1,0.05,1.48.0
‰ºŠÖ,5,ƒV[ƒ‚,°,–k,2,2,“¦‚°,02,2,4104,–Ø‰º—z‰î,68,46,6.71,2,0.12,1.48.8
‰ºŠÖ,5,ƒV[ƒ‚,°,–k,2,2,“¦‚°,03,3,4475,––‰i—S‹P,28,55,6.74,3,0.11,1.49.9
‰ºŠÖ,5,ƒV[ƒ‚,°,–k,2,2,“¦‚°,04,4,3643,•Ä“c—²O,57,45,6.76,4,0.13,1.51.7
‰ºŠÖ,5,ƒV[ƒ‚,°,–k,2,2,“¦‚°,05,6,3961,’J‘ºˆêÆ,54,22,6.76,5,0.17,.  .
‰ºŠÖ,5,ƒV[ƒ‚,°,–k,2,2,“¦‚°,06,5,5348,¬—ÑŠÃ”J,23,66,6.72,6,0.11,.  .
‰ºŠÖ,6,ˆê”Ê,°,–k,2,2,“¦‚°,01,1,4096,Î‹´“¹—F,63,40,6.72,1,0.11,1.48.4
‰ºŠÖ,6,ˆê”Ê,°,–k,2,2,“¦‚°,02,3,5058,‘OŒ´‘å“¹,67,13,6.73,3,0.14,1.49.2
‰ºŠÖ,6,ˆê”Ê,°,–k,2,2,“¦‚°,03,6,4264,’·”öÍ•½,31,61,6.75,6,0.19,1.50.5
‰ºŠÖ,6,ˆê”Ê,°,–k,2,2,“¦‚°,04,4,4603,’Jì«‘¾,15,37,6.75,4,0.13,1.51.4
‰ºŠÖ,6,ˆê”Ê,°,–k,2,2,“¦‚°,05,5,4515,“¡“c_l,74,36,6.81,5,0.19,.  .
‰ºŠÖ,6,ˆê”Ê,°,–k,2,2,“¦‚°,06,2,3600,Œº”n“O,58,30,6.85,2,0.16,.  .
‰ºŠÖ,7,‚Ó‚­`‚é,°,–k,2,2,“¦‚°,01,1,4287,¡ˆä‹MŽm,48,43,6.75,1,0.15,1.48.0
‰ºŠÖ,7,‚Ó‚­`‚é,°,–k,2,2,“¦‚°,02,3,3885,‹v“c•,41,19,6.73,3,0.01,1.49.2
‰ºŠÖ,7,‚Ó‚­`‚é,°,–k,2,2,“¦‚°,03,2,3920,³–Ø¹Œ«,16,68,6.77,2,0.08,1.50.7
‰ºŠÖ,7,‚Ó‚­`‚é,°,–k,2,2,“¦‚°,04,6,3908,d¬ˆêl,24,14,6.81,5,0.11,1.50.9
‰ºŠÖ,7,‚Ó‚­`‚é,°,–k,2,2,“¦‚°,05,4,3742,‹{’nG‹F,42,29,6.79,4,0.15,.  .
‰ºŠÖ,7,‚Ó‚­`‚é,°,–k,2,2,“¦‚°,06,5,5372,ã‰ªI‘¿,29,32,6.73,6,0.18,.  .
‰ºŠÖ,8,ˆê”Ê,°,–k,2,2,“¦‚°,01,1,4241,‘å‹ødK,49,72,6.78,1,0.21,1.48.7
‰ºŠÖ,8,ˆê”Ê,°,–k,2,2,“¦‚°,02,2,3661,–ö£‹»Žu,75,73,6.74,2,0.18,1.49.5
‰ºŠÖ,8,ˆê”Ê,°,–k,2,2,“¦‚°,03,5,5247,‘åX—ƒ,39,49,6.77,5,0.19,1.50.7
‰ºŠÖ,8,ˆê”Ê,°,–k,2,2,“¦‚°,04,3,4991,@sŽ¡Æ,33,51,6.78,3,0.18,1.50.9
‰ºŠÖ,8,ˆê”Ê,°,–k,2,2,“¦‚°,05,4,4896,‰Ô–{„,55,18,6.79,4,0.18,.  .
‰ºŠÖ,8,ˆê”Ê,°,–k,2,2,“¦‚°,06,6,5384,”ªŒË—®•–,36,27,6.71,6,0.21,.  .
‰ºŠÖ,9,€—DŸí,°,–k,2,2,“¦‚°,01,1,3854,‹gìŒ³_,59,33,6.68,1,0.09,1.46.6
‰ºŠÖ,9,€—DŸí,°,–k,2,2,“¦‚°,02,2,4475,––‰i—S‹P,28,55,6.72,2,0.12,1.48.1
‰ºŠÖ,9,€—DŸí,°,–k,2,2,“¦‚°,03,3,4652,ŽðŒ©s‰î,61,48,6.74,3,0.05,1.49.7
‰ºŠÖ,9,€—DŸí,°,–k,2,2,“¦‚°,04,5,4703,X‰i—²,17,15,6.76,5,0.12,1.50.4
‰ºŠÖ,9,€—DŸí,°,–k,2,2,“¦‚°,05,6,4064,Œ´“c“ÄŽu,53,34,6.80,6,0.17,.  .
‰ºŠÖ,9,€—DŸí,°,–k,2,2,“¦‚°,06,4,4104,–Ø‰º—z‰î,68,46,6.71,4,0.07,.  .
‰ºŠÖ,10,€—DŸí,°,–k¼,2,2,“¦‚°,01,1,4369,’O‰º«,14,39,6.71,1,0.16,1.47.7
‰ºŠÖ,10,€—DŸí,°,–k¼,2,2,“¦‚°,02,2,4817,“nç³—ƒ,45,65,6.72,2,0.13,1.48.7
‰ºŠÖ,10,€—DŸí,°,–k¼,2,2,“¦‚°,03,3,4297,ŽR“c“N–ç,40,47,6.73,4,0.11,1.50.4
‰ºŠÖ,10,€—DŸí,°,–k¼,2,2,“¦‚°,04,5,4096,Î‹´“¹—F,63,40,6.82,3,0.20,1.51.9
‰ºŠÖ,10,€—DŸí,°,–k¼,2,2,“¦‚°,05,4,5058,‘OŒ´‘å“¹,67,13,6.70,6,0.23,.  .
‰ºŠÖ,10,€—DŸí,°,–k¼,2,2,“¦‚°,06,6,3246,¯–ì­•F,34,52,6.74,5,0.11,.  .
‰ºŠÖ,11,€—DŸí,°,–k¼,1,1,‚Ü‚­‚è·‚µ,01,3,3908,d¬ˆêl,24,14,6.73,3,0.12,1.46.7
‰ºŠÖ,11,€—DŸí,°,–k¼,1,1,‚Ü‚­‚è·‚µ,02,1,4264,’·”öÍ•½,31,61,6.70,1,0.15,1.48.4
‰ºŠÖ,11,€—DŸí,°,–k¼,1,1,‚Ü‚­‚è·‚µ,03,5,5102,Œ´“c—YŽŸ,66,63,6.68,5,0.19,1.50.0
‰ºŠÖ,11,€—DŸí,°,–k¼,1,1,‚Ü‚­‚è·‚µ,04,4,4287,¡ˆä‹MŽm,48,43,6.72,4,0.11,1.50.9
‰ºŠÖ,11,€—DŸí,°,–k¼,1,1,‚Ü‚­‚è·‚µ,05,2,3643,•Ä“c—²O,57,45,6.74,2,0.16,.  .
‰ºŠÖ,11,€—DŸí,°,–k¼,1,1,‚Ü‚­‚è·‚µ,06,6,3578,‰–“c—Yˆê,18,70,6.77,6,0.28,.  .
‰ºŠÖ,12,ˆê”Ê,°,–k,2,2,“¦‚°,01,4,4991,@sŽ¡Æ,33,51,6.77,1,0.07,1.47.8
‰ºŠÖ,12,ˆê”Ê,°,–k,2,2,“¦‚°,02,6,4563,âV“¡^”V,71,23,6.71,5,0.07,1.49.7
‰ºŠÖ,12,ˆê”Ê,°,–k,2,2,“¦‚°,03,1,4515,“¡“c_l,74,36,6.69,2,0.05,1.51.1
‰ºŠÖ,12,ˆê”Ê,°,–k,2,2,“¦‚°,04,2,4574,“ŒŽ÷,73,62,6.78,3,0.06,1.51.9
Ž™“‡,1,ˆê”Ê,°,“ì¼,2,3,“¦‚°,01,1,3933,ŽR’n³Ž÷,44,37,6.73,1,0.16,1.48.5
Ž™“‡,1,ˆê”Ê,°,“ì¼,2,3,“¦‚°,02,3,4693,¼‰º—_Žm,64,45,6.78,3,0.11,1.49.3
Ž™“‡,1,ˆê”Ê,°,“ì¼,2,3,“¦‚°,03,2,3726,Œj—ÑŠ°,62,28,6.82,2,0.14,1.50.2
Ž™“‡,1,ˆê”Ê,°,“ì¼,2,3,“¦‚°,04,4,4625,“nç²—T‹M,66,39,6.79,4,0.09,1.51.2
Ž™“‡,1,ˆê”Ê,°,“ì¼,2,3,“¦‚°,05,5,4951,V“c—mˆê,69,14,6.77,5,0.07,.  .
Ž™“‡,1,ˆê”Ê,°,“ì¼,2,3,“¦‚°,06,6,5343,¬—Ñ—ç‰›,46,61,6.83,6,0.09,.  .
Ž™“‡,2,ˆê”Ê,°,“ì¼,3,3,·‚µ,01,5,3517,‚‹´ŒM,39,47,6.97,2,0.37,1.48.3
Ž™“‡,2,ˆê”Ê,°,“ì¼,3,3,·‚µ,02,1,3300,ìè’qK,15,53,6.91,1,0.34,1.50.6
Ž™“‡,2,ˆê”Ê,°,“ì¼,3,3,·‚µ,03,2,5222,’Ã“c—¤ãÄ,19,51,6.77,3,0.36,1.51.8
Ž™“‡,2,ˆê”Ê,°,“ì¼,3,3,·‚µ,04,6,5179,“¡–{Œ³‹P,38,48,6.87,6,0.40,1.52.6
Ž™“‡,2,ˆê”Ê,°,“ì¼,3,3,·‚µ,05,3,4639,ŽG‰ê—E‹M,25,52,6.78,4,0.27,.  .
Ž™“‡,2,ˆê”Ê,°,“ì¼,3,3,·‚µ,06,4,3577,ŒüŠ_“ñ,23,29,6.78,5,0.41,.  .
Ž™“‡,3,ˆê”Ê,°,–k¼,2,3,·‚µ,01,4,4633,X’q–ç,33,22,6.79,4,0.09,1.48.1
Ž™“‡,3,ˆê”Ê,°,–k¼,2,3,·‚µ,02,2,3952,’†àV˜aŽu,68,65,6.71,2,0.05,1.49.2
Ž™“‡,3,ˆê”Ê,°,–k¼,2,3,·‚µ,03,3,4506,•B“c¹–ç,49,23,6.73,3,0.03,1.50.7
Ž™“‡,3,ˆê”Ê,°,–k¼,2,3,·‚µ,04,1,4315,ŽRèV‰î,52,30,6.64,1,0.08,1.51.5
Ž™“‡,3,ˆê”Ê,°,–k¼,2,3,·‚µ,05,5,4967,’†‘ºŠ@¶,16,12,6.76,5,0.13,.  .
Ž™“‡,3,ˆê”Ê,°,–k¼,2,3,·‚µ,06,6,3935,Šâ’Ã“O˜Y,26,68,6.83,6,0.24,.  .
Ž™“‡,4,ˆê”Ê,°,–k¼,5,5,“¦‚°,01,1,3747,š è—Çt,24,31,6.72,1,0.10,1.48.7
Ž™“‡,4,ˆê”Ê,°,–k¼,5,5,“¦‚°,02,6,3265,¡‘º’¨F,70,34,6.73,2,0.13,1.49.7
Ž™“‡,4,ˆê”Ê,°,–k¼,5,5,“¦‚°,03,2,5064,•iì“ñçãÄ,27,40,6.64,3,0.16,1.50.9
Ž™“‡,4,ˆê”Ê,°,–k¼,5,5,“¦‚°,04,3,3716,Î“n“S•º,58,38,6.81,4,0.10,1.52.0
Ž™“‡,4,ˆê”Ê,°,–k¼,5,5,“¦‚°,05,5,4042,ŠÛ‰ª³“T,43,58,6.67,6,0.23,.  .
Ž™“‡,4,ˆê”Ê,°,–k¼,5,5,“¦‚°,06,4,4374,‰i“c‹`h,40,71,6.74,5,0.15,.  .
Ž™“‡,5,ˆê”Ê,°,–k¼,4,3,“¦‚°,01,1,4345,¼ŠÚŒ’,17,72,6.96,1,0.13,1.48.0
Ž™“‡,5,ˆê”Ê,°,–k¼,4,3,“¦‚°,02,5,4601,X–ì³O,11,54,6.83,5,0.10,1.48.9
Ž™“‡,5,ˆê”Ê,°,–k¼,4,3,“¦‚°,03,4,4910,’†‘º‘×•½,54,19,6.86,4,0.17,1.51.0
Ž™“‡,5,ˆê”Ê,°,–k¼,4,3,“¦‚°,04,3,4036,‹à“c—@,48,35,6.84,3,0.14,1.52.9
Ž™“‡,5,ˆê”Ê,°,–k¼,4,3,“¦‚°,05,2,4951,V“c—mˆê,69,14,6.92,2,0.10,.  .
Ž™“‡,5,ˆê”Ê,°,–k¼,4,3,“¦‚°,06,6,4538,Š}’u”Ž”V,53,26,6.71,6,0.08,.  .
Ž™“‡,6,ˆê”Ê,°,–k¼,6,5,‚Ü‚­‚è·‚µ,01,5,3590,à_–ì’JŒ›Œá,14,15,6.90,5,0.08,1.48.1
Ž™“‡,6,ˆê”Ê,°,–k¼,6,5,‚Ü‚­‚è·‚µ,02,1,3822,•½”ö’“T,45,62,6.70,1,0.04,1.49.4
Ž™“‡,6,ˆê”Ê,°,–k¼,6,5,‚Ü‚­‚è·‚µ,03,4,4411,‘ò“cºG,20,25,6.86,4,0.03,1.51.5
Ž™“‡,6,ˆê”Ê,°,–k¼,6,5,‚Ü‚­‚è·‚µ,04,6,4958,aŒûŠC‹`–ç,30,21,6.77,6,0.09,1.53.1
Ž™“‡,6,ˆê”Ê,°,–k¼,6,5,‚Ü‚­‚è·‚µ,05,2,3517,‚‹´ŒM,39,47,6.89,2,0.05,.  .
Ž™“‡,6,ˆê”Ê,°,–k¼,6,5,‚Ü‚­‚è·‚µ,06,3,4625,“nç²—T‹M,66,39,6.85,3,0.07,.  .
Ž™“‡,7,ˆê”Ê,°,–k¼,5,5,‚Ü‚­‚è·‚µ,01,4,5222,’Ã“c—¤ãÄ,19,51,6.86,4,0.04,1.48.9
Ž™“‡,7,ˆê”Ê,°,–k¼,5,5,‚Ü‚­‚è·‚µ,02,6,3933,ŽR’n³Ž÷,44,37,7.09,2,0.15,1.50.8
Ž™“‡,7,ˆê”Ê,°,–k¼,5,5,‚Ü‚­‚è·‚µ,03,2,4815,•š“‡—S‰î,34,73,7.02,3,0.08,1.51.5
Ž™“‡,7,ˆê”Ê,°,–k¼,5,5,‚Ü‚­‚è·‚µ,04,3,3577,ŒüŠ_“ñ,23,29,7.07,5,0.04,1.51.8
Ž™“‡,7,ˆê”Ê,°,–k¼,5,5,‚Ü‚­‚è·‚µ,05,1,4967,’†‘ºŠ@¶,16,12,6.89,1,0.35,.  .
Ž™“‡,7,ˆê”Ê,°,–k¼,5,5,‚Ü‚­‚è·‚µ,06,5,5343,¬—Ñ—ç‰›,46,61,6.90,6,0.06,.  .
Ž™“‡,8,ˆê”Ê,°,–k¼,6,5,“¦‚°,01,1,4042,ŠÛ‰ª³“T,43,58,6.93,1,0.09,1.49.5
Ž™“‡,8,ˆê”Ê,°,–k¼,6,5,“¦‚°,02,2,5179,“¡–{Œ³‹P,38,48,6.86,2,0.13,1.50.5
Ž™“‡,8,ˆê”Ê,°,–k¼,6,5,“¦‚°,03,6,3747,š è—Çt,24,31,6.97,6,0.18,1.51.6
Ž™“‡,8,ˆê”Ê,°,–k¼,6,5,“¦‚°,04,3,4633,X’q–ç,33,22,6.95,3,0.13,1.51.9
Ž™“‡,8,ˆê”Ê,°,–k¼,6,5,“¦‚°,05,5,4315,ŽRèV‰î,52,30,6.85,5,0.21,.  .
Ž™“‡,8,ˆê”Ê,°,–k¼,6,5,“¦‚°,06,4,4693,¼‰º—_Žm,64,45,6.82,4,0.18,.  .
Ž™“‡,9,ˆê”Ê,°,–k¼,8,5,‚Ü‚­‚è·‚µ,01,6,4036,‹à“c—@,48,35,6.81,4,0.06,1.49.3
Ž™“‡,9,ˆê”Ê,°,–k¼,8,5,‚Ü‚­‚è·‚µ,02,1,3716,Î“n“S•º,58,38,6.89,1,0.06,1.51.0
Ž™“‡,9,ˆê”Ê,°,–k¼,8,5,‚Ü‚­‚è·‚µ,03,4,3300,ìè’qK,15,53,6.85,5,0.05,1.52.4
Ž™“‡,9,ˆê”Ê,°,–k¼,8,5,‚Ü‚­‚è·‚µ,04,5,3726,Œj—ÑŠ°,62,28,6.93,6,0.07,1.53.4
Ž™“‡,9,ˆê”Ê,°,–k¼,8,5,‚Ü‚­‚è·‚µ,05,2,4506,•B“c¹–ç,49,23,6.86,2,0.10,.  .
Ž™“‡,9,ˆê”Ê,°,–k¼,8,5,‚Ü‚­‚è·‚µ,06,3,4374,‰i“c‹`h,40,71,6.87,3,0.14,.  .
Ž™“‡,10,‘I”²í,°,–k¼,4,5,“¦‚°,01,1,3265,¡‘º’¨F,70,34,6.85,1,0.17,1.48.7
Ž™“‡,10,‘I”²í,°,–k¼,4,5,“¦‚°,02,2,4601,X–ì³O,11,54,6.73,2,0.18,1.49.3
Ž™“‡,10,‘I”²í,°,–k¼,4,5,“¦‚°,03,3,4411,‘ò“cºG,20,25,6.81,3,0.17,1.50.3
Ž™“‡,10,‘I”²í,°,–k¼,4,5,“¦‚°,04,4,3822,•½”ö’“T,45,62,6.68,4,0.20,1.51.5
Ž™“‡,10,‘I”²í,°,–k¼,4,5,“¦‚°,05,5,3952,’†àV˜aŽu,68,65,6.86,5,0.16,.  .
Ž™“‡,10,‘I”²í,°,–k¼,4,5,“¦‚°,06,6,4345,¼ŠÚŒ’,17,72,6.84,6,0.19,.  .
Ž™“‡,11,‘I”²í,°,–k¼,5,5,“¦‚°,01,1,4538,Š}’u”Ž”V,53,26,6.77,1,0.13,1.48.7
Ž™“‡,11,‘I”²í,°,–k¼,5,5,“¦‚°,02,2,3590,à_–ì’JŒ›Œá,14,15,6.81,2,0.10,1.49.9
Ž™“‡,11,‘I”²í,°,–k¼,5,5,“¦‚°,03,4,4958,aŒûŠC‹`–ç,30,21,6.71,4,0.10,1.51.4
Ž™“‡,11,‘I”²í,°,–k¼,5,5,“¦‚°,04,5,5064,•iì“ñçãÄ,27,40,6.77,5,0.14,1.52.6
Ž™“‡,11,‘I”²í,°,–k¼,5,5,“¦‚°,05,3,4910,’†‘º‘×•½,54,19,6.79,3,0.09,.  .
