ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,“Ü‚è,–k,3,3,“¦‚°,02,3,4948,–Øê—I‰î,51,40,6.71,3,0.08,1.50.0
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,“Ü‚è,–k,3,3,“¦‚°,03,2,4390,¼–{‹|—Y,4,43,6.72,2,0.10,1.51.3
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,“Ü‚è,–k,3,3,“¦‚°,04,6,4000,¼–{”Žº,3,29,6.69,6,0.13,1.52.6
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,“Ü‚è,–k,3,3,“¦‚°,05,4,4411,‘ò“cºG,35,61,6.77,4,0.13,.  .
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,“Ü‚è,–k,3,3,“¦‚°,06,5,5319,‹ß“¡éD“l,33,17,6.73,5,0.19,.  .
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,“Ü‚è,–k,3,3,“¦‚°,01,1,3826,‘º“cCŽŸ,57,32,6.77,1,0.14,1.52.0
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,“Ü‚è,–k,3,3,“¦‚°,02,2,3346,‹{–{—T”V,39,13,6.80,2,0.09,1.53.8
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,“Ü‚è,–k,3,3,“¦‚°,03,4,3519,•y“cGK,16,23,6.78,4,0.04,1.55.4
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,“Ü‚è,–k,3,3,“¦‚°,04,3,4251,ìè½Žu,5,49,6.80,3,0.05,1.58.7
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,“Ü‚è,–k,3,3,“¦‚°,05,6,5330,ˆÀ‰Í“à—é”V‰î,22,53,6.71,6,0.05,.  .
ˆ°‰®,6,—\‘I,“Ü‚è,–k,2,2,·‚µ,01,3,4877,—é’Jˆê•½,11,48,6.74,4,0.18,1.48.5
ˆ°‰®,6,—\‘I,“Ü‚è,–k,2,2,·‚µ,02,6,3473,Îì^“ñ,30,16,6.81,2,0.13,1.50.1
ˆ°‰®,6,—\‘I,“Ü‚è,–k,2,2,·‚µ,03,2,3304,‰G–ìŒ«‘¾,48,18,6.80,3,0.14,1.51.2
ˆ°‰®,6,—\‘I,“Ü‚è,–k,2,2,·‚µ,04,1,3645,ŸÇ“cçˆŸŠó,23,35,6.77,1,0.07,1.51.4
ˆ°‰®,6,—\‘I,“Ü‚è,–k,2,2,·‚µ,05,4,4834,•l–{—TŒÈ,7,33,6.73,5,0.21,.  .
ˆ°‰®,6,—\‘I,“Ü‚è,–k,2,2,·‚µ,06,5,5358,‘–{ˆÇŽì,8,31,6.80,6,0.19,.  .
ˆ°‰®,7,—\‘I,“Ü‚è,–k,3,3,”²‚«,01,1,5012,‰Á‘q˜Ðª,52,41,6.76,1,0.07,1.48.7
ˆ°‰®,7,—\‘I,“Ü‚è,–k,3,3,”²‚«,02,2,3797,Šâˆä”É,44,15,6.77,2,0.17,1.50.9
ˆ°‰®,7,—\‘I,“Ü‚è,–k,3,3,”²‚«,03,3,4393,“c’†F–¾,9,25,6.78,3,0.16,1.51.7
ˆ°‰®,7,—\‘I,“Ü‚è,–k,3,3,”²‚«,04,4,3226,‰Y“cM‹`,6,26,6.85,4,0.11,1.52.6
ˆ°‰®,7,—\‘I,“Ü‚è,–k,3,3,”²‚«,05,6,5261,‰ª’¨—S,13,56,6.80,6,0.13,.  .
ˆ°‰®,7,—\‘I,“Ü‚è,–k,3,3,”²‚«,06,5,4355,¬ìL‘å,25,45,6.82,5,0.12,.  .
ˆ°‰®,8,—\‘I,‰J,–k,2,2,“¦‚°,01,1,4948,–Øê—I‰î,51,40,6.73,1,0.06,1.47.9
ˆ°‰®,8,—\‘I,‰J,–k,2,2,“¦‚°,02,2,4208,ŽO‰Y‰i—,32,22,6.76,2,0.09,1.49.0
ˆ°‰®,8,—\‘I,‰J,–k,2,2,“¦‚°,03,6,4561,“¡ŽRãÄ‘å,59,27,6.63,6,0.11,1.51.6
ˆ°‰®,8,—\‘I,‰J,–k,2,2,“¦‚°,04,3,5281,ˆäã—y”Ü,36,51,6.77,3,0.04,1.52.8
ˆ°‰®,8,—\‘I,‰J,–k,2,2,“¦‚°,05,4,4880,àVè—YÆ,38,70,6.78,4,0.08,.  .
ˆ°‰®,8,—\‘I,‰J,–k,2,2,“¦‚°,06,5,3578,‰–“c—Yˆê,15,55,6.83,5,0.08,.  .
ˆ°‰®,9,—\‘I“ÁÜ,“Ü‚è,–k,2,2,“¦‚°,01,1,3349,‹g“cˆê˜Y,1,37,6.77,1,0.21,1.49.0
ˆ°‰®,9,—\‘I“ÁÜ,“Ü‚è,–k,2,2,“¦‚°,02,6,4264,’·”öÍ•½,14,69,6.81,6,0.17,1.50.4
ˆ°‰®,9,—\‘I“ÁÜ,“Ü‚è,–k,2,2,“¦‚°,03,4,5330,ˆÀ‰Í“à—é”V‰î,22,53,6.73,4,0.17,1.52.8
ˆ°‰®,9,—\‘I“ÁÜ,“Ü‚è,–k,2,2,“¦‚°,04,2,4251,ìè½Žu,5,49,6.82,2,0.31,1.54.0
ˆ°‰®,9,—\‘I“ÁÜ,“Ü‚è,–k,2,2,“¦‚°,05,3,5319,‹ß“¡éD“l,33,17,6.85,3,0.23,.  .
ˆ°‰®,9,—\‘I“ÁÜ,“Ü‚è,–k,2,2,“¦‚°,06,5,5347,ˆäàV¹“Þ,49,54,6.83,5,0.19,.  .
ˆ°‰®,10,—\‘I“ÁÜ,“Ü‚è,–k,3,3,“¦‚°,01,1,4927,ŠÖ–ì•¶,46,28,6.81,1,0.18,1.48.2
ˆ°‰®,10,—\‘I“ÁÜ,“Ü‚è,–k,3,3,“¦‚°,02,3,3885,‹v“c•,28,12,6.80,3,0.12,1.49.9
ˆ°‰®,10,—\‘I“ÁÜ,“Ü‚è,–k,3,3,“¦‚°,03,2,3645,ŸÇ“cçˆŸŠó,23,35,6.79,2,0.11,1.50.8
ˆ°‰®,10,—\‘I“ÁÜ,“Ü‚è,–k,3,3,“¦‚°,04,4,3944,ŽRŒû—T“ñ,47,42,6.77,4,0.11,1.52.5
ˆ°‰®,10,—\‘I“ÁÜ,“Ü‚è,–k,3,3,“¦‚°,05,6,3566,ì“Y‰p³,34,64,6.81,6,0.17,.  .
ˆ°‰®,10,—\‘I“ÁÜ,“Ü‚è,–k,3,3,“¦‚°,06,5,4390,¼–{‹|—Y,4,43,6.83,5,0.12,.  .
ˆ°‰®,11,—\‘I“Á‘I,‰J,–k,2,2,“¦‚°,01,1,4852,ìŒ´—S–¾,41,65,6.76,1,0.06,1.48.2
ˆ°‰®,11,—\‘I“Á‘I,‰J,–k,2,2,“¦‚°,02,4,4932,VŠJq,31,44,6.75,4,0.09,1.49.6
ˆ°‰®,11,—\‘I“Á‘I,‰J,–k,2,2,“¦‚°,03,3,4000,¼–{”Žº,3,29,6.71,3,0.06,1.50.9
ˆ°‰®,11,—\‘I“Á‘I,‰J,–k,2,2,“¦‚°,04,5,4365,·–{^•ã,18,19,6.72,5,0.14,1.52.9
ˆ°‰®,11,—\‘I“Á‘I,‰J,–k,2,2,“¦‚°,05,6,3304,‰G–ìŒ«‘¾,48,18,6.76,6,0.16,.  .
ˆ°‰®,11,—\‘I“Á‘I,‰J,–k,2,2,“¦‚°,06,2,5248,–{“cˆ¤,37,52,6.84,2,0.05,.  .
ˆ°‰®,12,—\‘I“Á‘I,“Ü‚è,–k¼,3,3,“¦‚°,01,1,4096,Î‹´“¹—F,40,20,6.72,1,0.11,1.47.9
ˆ°‰®,12,—\‘I“Á‘I,“Ü‚è,–k¼,3,3,“¦‚°,02,2,4877,—é’Jˆê•½,11,48,6.75,2,0.09,1.49.7
ˆ°‰®,12,—\‘I“Á‘I,“Ü‚è,–k¼,3,3,“¦‚°,03,5,4880,àVè—YÆ,38,70,6.78,5,0.11,1.50.9
ˆ°‰®,12,—\‘I“Á‘I,“Ü‚è,–k¼,3,3,“¦‚°,04,6,3951,Îì‹gèM,58,14,6.85,6,0.11,1.52.0
ˆ°‰®,12,—\‘I“Á‘I,“Ü‚è,–k¼,3,3,“¦‚°,05,4,3826,‘º“cCŽŸ,57,32,6.83,4,0.11,.  .
ˆ°‰®,12,—\‘I“Á‘I,“Ü‚è,–k¼,3,3,“¦‚°,06,3,4231,—é–Ø—T—²,2,50,6.77,3,0.12,.  .
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,‰J,“ì“Œ,1,1,·‚µ,01,2,3334,Šp‚Ð‚Æ‚Ý,20,52,6.74,2,0.25,1.51.2
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,‰J,“ì“Œ,1,1,·‚µ,02,4,5194,‘å‹v•Û—C,32,58,6.78,4,0.22,1.52.1
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,‰J,“ì“Œ,1,1,·‚µ,03,3,5123,•ŸŽRŒb—¢“Þ,15,20,6.71,3,0.17,1.52.3
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,‰J,“ì“Œ,1,1,·‚µ,04,1,3474,¼£O”ü,26,71,6.72,1,0.33,1.54.1
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,‰J,“ì“Œ,1,1,·‚µ,05,5,5362,’†“ˆ¢“Þ,65,35,6.78,6,0.25,1.57.7
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,‰J,“ì“Œ,1,1,·‚µ,06,6,4784,Œüˆä“c^‹I,16,36,6.77,5,0.21,2.00.1
‹{“‡,2,ˆê”Ê,‰J,–³•—,0,1,“¦‚°,01,1,4882,‘ëìçˆË,38,79,6.71,1,0.13,1.50.5
‹{“‡,2,ˆê”Ê,‰J,–³•—,0,1,“¦‚°,02,4,5203,_—¢‹Õ‰¹,14,53,6.75,4,0.10,1.52.3
‹{“‡,2,ˆê”Ê,‰J,–³•—,0,1,“¦‚°,03,3,4414,‘åàV^Ø,66,23,6.74,3,0.12,1.54.5
‹{“‡,2,ˆê”Ê,‰J,–³•—,0,1,“¦‚°,04,5,5140,‹g“cÊ”T,35,28,6.73,5,0.13,1.55.9
‹{“‡,2,ˆê”Ê,‰J,–³•—,0,1,“¦‚°,05,2,5164,X“c—œŒÎ,82,30,6.74,2,0.15,1.56.0
‹{“‡,2,ˆê”Ê,‰J,–³•—,0,1,“¦‚°,06,6,5380,–ì“cˆŸŒÎ,51,34,6.81,6,0.24,1.59.1
‹{“‡,3,ˆê”Ê,“Ü‚è,–³•—,0,1,“¦‚°,01,1,4714,Šì‘½{ˆÇ“Þ,64,31,6.75,1,0.16,1.50.2
‹{“‡,3,ˆê”Ê,“Ü‚è,–³•—,0,1,“¦‚°,02,4,4347,‹›’JD,70,26,6.62,4,0.18,1.50.6
‹{“‡,3,ˆê”Ê,“Ü‚è,–³•—,0,1,“¦‚°,03,2,4924,’†–k—Á,79,55,6.72,2,0.18,1.53.5
‹{“‡,3,ˆê”Ê,“Ü‚è,–³•—,0,1,“¦‚°,04,5,4884,Ÿ‰Y^”¿,77,66,6.68,5,0.16,1.54.4
‹{“‡,3,ˆê”Ê,“Ü‚è,–³•—,0,1,“¦‚°,05,3,5277,ˆäã–¢“s,28,78,6.75,3,0.18,1.54.4
‹{“‡,3,ˆê”Ê,“Ü‚è,–³•—,0,1,“¦‚°,06,6,5391,o•ä˜aŒÛ,80,24,6.77,6,0.34,1.58.2
‹{“‡,4,ˆê”Ê,“Ü‚è,“ì¼,1,1,‚Ü‚­‚è,01,5,4765,–ì“c•”GŽq,37,69,6.72,5,0.18,1.50.3
‹{“‡,4,ˆê”Ê,“Ü‚è,“ì¼,1,1,‚Ü‚­‚è,02,1,4275,›–ì‚Í‚â‚©,33,54,6.73,1,0.28,1.52.9
‹{“‡,4,ˆê”Ê,“Ü‚è,“ì¼,1,1,‚Ü‚­‚è,03,3,5079,‘åÎ^‰›,68,16,6.81,3,0.19,1.54.1
‹{“‡,4,ˆê”Ê,“Ü‚è,“ì¼,1,1,‚Ü‚­‚è,04,2,4909,–÷“àŠó,54,76,6.77,2,0.20,1.54.1
‹{“‡,4,ˆê”Ê,“Ü‚è,“ì¼,1,1,‚Ü‚­‚è,05,4,4642,¼”ö‰ÄŠC,24,81,6.79,4,0.19,1.56.0
‹{“‡,4,ˆê”Ê,“Ü‚è,“ì¼,1,1,‚Ü‚­‚è,06,6,5387,ŒË“cŠCç‰¹,34,32,6.73,6,0.32,1.57.7
‹{“‡,5,ˆê”Ê,“Ü‚è,“ì,1,1,“¦‚°,01,1,5013,ŽR‰º‰Ä—é,27,65,6.59,1,0.07,1.50.3
‹{“‡,5,ˆê”Ê,“Ü‚è,“ì,1,1,“¦‚°,02,3,4773,’†ì‚è‚È,23,39,6.64,3,0.15,1.51.4
‹{“‡,5,ˆê”Ê,“Ü‚è,“ì,1,1,“¦‚°,03,2,4784,Œüˆä“c^‹I,16,36,6.68,2,0.11,1.53.1
‹{“‡,5,ˆê”Ê,“Ü‚è,“ì,1,1,“¦‚°,04,5,3999,‘å‘ë–¾“ú,72,25,6.72,5,0.18,1.54.4
‹{“‡,5,ˆê”Ê,“Ü‚è,“ì,1,1,“¦‚°,05,6,5373,z–K—æ“Þ,29,62,6.73,6,0.19,1.55.4
‹{“‡,5,ˆê”Ê,“Ü‚è,“ì,1,1,“¦‚°,06,4,4853,‘OŒ´Æ,58,56,6.72,4,0.24,1.56.5
‹{“‡,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,“Ü‚è,–k“Œ,2,2,“¦‚°,01,1,3618,ŠC–ì‚ä‚©‚è,17,33,6.78,1,0.18,1.50.0
‹{“‡,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,“Ü‚è,–k“Œ,2,2,“¦‚°,02,3,4764,¬’r—ç”T,50,61,6.63,3,0.21,1.51.5
‹{“‡,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,“Ü‚è,–k“Œ,2,2,“¦‚°,03,2,5189,“¡Œ´‘Ø,60,51,6.69,2,0.18,1.53.0
‹{“‡,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,“Ü‚è,–k“Œ,2,2,“¦‚°,04,5,4373,Žá‹·“Þ”üŽq,11,60,6.71,5,0.25,1.54.0
‹{“‡,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,“Ü‚è,–k“Œ,2,2,“¦‚°,05,4,5195,–k‘º”JX,36,11,6.78,4,0.16,1.56.2
‹{“‡,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,“Ü‚è,–k“Œ,2,2,“¦‚°,06,6,5320,Šâè—íŽq,53,15,6.70,6,0.21,1.59.5
‹{“‡,7,ˆê”Ê,“Ü‚è,“ì“Œ,1,1,‚Ü‚­‚è,01,3,4473,“¡“°—¢,62,77,6.72,3,0.15,1.49.5
‹{“‡,7,ˆê”Ê,“Ü‚è,“ì“Œ,1,1,‚Ü‚­‚è,02,4,4611,¡ˆä”üˆŸ,67,67,6.79,4,0.15,1.51.6
‹{“‡,7,ˆê”Ê,“Ü‚è,“ì“Œ,1,1,‚Ü‚­‚è,03,5,5360,‚–Øä”’,73,75,6.77,5,0.16,1.53.5
‹{“‡,7,ˆê”Ê,“Ü‚è,“ì“Œ,1,1,‚Ü‚­‚è,04,2,4414,‘åàV^Ø,66,23,6.80,2,0.17,1.54.5
‹{“‡,7,ˆê”Ê,“Ü‚è,“ì“Œ,1,1,‚Ü‚­‚è,05,6,5241,–å“cžx,30,70,6.77,6,0.15,1.55.8
‹{“‡,7,ˆê”Ê,“Ü‚è,“ì“Œ,1,1,‚Ü‚­‚è,06,1,5069,ŽRè¬—t‰¹,74,18,6.79,1,0.27,1.56.4
‹{“‡,8,ˆê”Ê,“Ü‚è,–³•—,0,1,“¦‚°,01,1,4733,Ôˆä–r,63,82,6.66,1,0.09,1.50.2
‹{“‡,8,ˆê”Ê,“Ü‚è,–³•—,0,1,“¦‚°,02,3,4590,“nç³—D”ü,21,19,6.75,3,0.08,1.51.3
‹{“‡,8,ˆê”Ê,“Ü‚è,–³•—,0,1,“¦‚°,03,2,4882,‘ëìçˆË,38,79,6.74,2,0.09,1.52.8
‹{“‡,8,ˆê”Ê,“Ü‚è,–³•—,0,1,“¦‚°,04,4,5129,ŽRŒû^ŠìŽq,61,27,6.78,4,0.09,1.53.9
‹{“‡,8,ˆê”Ê,“Ü‚è,–³•—,0,1,“¦‚°,05,5,5123,•ŸŽRŒb—¢“Þ,15,20,6.74,5,0.19,1.56.1
‹{“‡,8,ˆê”Ê,“Ü‚è,–³•—,0,1,“¦‚°,06,6,5367,Ô¼ç,22,59,6.79,6,0.27,1.59.7
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,“Ü‚è,“ì,1,1,·‚µ,01,2,5140,‹g“cÊ”T,35,28,6.73,2,0.19,1.50.4
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,“Ü‚è,“ì,1,1,·‚µ,02,1,3334,Šp‚Ð‚Æ‚Ý,20,52,6.81,1,0.22,1.52.5
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,“Ü‚è,“ì,1,1,·‚µ,03,5,4924,’†–k—Á,79,55,6.74,5,0.28,1.53.4
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,“Ü‚è,“ì,1,1,·‚µ,04,4,5218,ŽR“c—‰›,18,21,6.78,4,0.23,1.53.5
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,“Ü‚è,“ì,1,1,·‚µ,05,3,4853,‘OŒ´Æ,58,56,6.78,3,0.19,1.54.8
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,“Ü‚è,“ì,1,1,·‚µ,06,6,5362,’†“ˆ¢“Þ,65,35,6.74,6,0.31,1.57.0
‹{“‡,10,€—DŸí,“Ü‚è,“Œ,1,1,·‚µ,01,3,4347,‹›’JD,70,26,6.64,3,0.16,1.49.6
‹{“‡,10,€—DŸí,“Ü‚è,“Œ,1,1,·‚µ,02,5,4773,’†ì‚è‚È,23,39,6.67,5,0.13,1.51.1
‹{“‡,10,€—DŸí,“Ü‚è,“Œ,1,1,·‚µ,03,4,3618,ŠC–ì‚ä‚©‚è,17,33,6.77,4,0.15,1.53.6
‹{“‡,10,€—DŸí,“Ü‚è,“Œ,1,1,·‚µ,04,2,3474,¼£O”ü,26,71,6.78,2,0.18,1.54.8
‹{“‡,10,€—DŸí,“Ü‚è,“Œ,1,1,·‚µ,05,1,4373,Žá‹·“Þ”üŽq,11,60,6.71,1,0.29,1.56.1
‹{“‡,10,€—DŸí,“Ü‚è,“Œ,1,1,·‚µ,06,6,4275,›–ì‚Í‚â‚©,33,54,6.76,6,0.17,1.58.8
‹{“‡,11,€—DŸí,°,“ì,1,1,“¦‚°,01,1,4884,Ÿ‰Y^”¿,77,66,6.75,1,0.14,1.50.0
‹{“‡,11,€—DŸí,°,“ì,1,1,“¦‚°,02,3,4611,¡ˆä”üˆŸ,67,67,6.72,3,0.16,1.50.9
‹{“‡,11,€—DŸí,°,“ì,1,1,“¦‚°,03,6,4714,Šì‘½{ˆÇ“Þ,64,31,6.83,6,0.23,1.52.6
‹{“‡,11,€—DŸí,°,“ì,1,1,“¦‚°,04,2,4765,–ì“c•”GŽq,37,69,6.74,2,0.23,1.53.0
‹{“‡,11,€—DŸí,°,“ì,1,1,“¦‚°,05,5,5069,ŽRè¬—t‰¹,74,18,6.77,5,0.22,1.54.2
‹{“‡,11,€—DŸí,°,“ì,1,1,“¦‚°,06,4,5013,ŽR‰º‰Ä—é,27,65,6.68,4,0.16,1.54.7
‹{“‡,12,€—DŸí,“Ü‚è,“Œ,1,1,”²‚«,01,1,3999,‘å‘ë–¾“ú,72,25,6.75,1,0.09,1.50.0
‹{“‡,12,€—DŸí,“Ü‚è,“Œ,1,1,”²‚«,02,2,4642,¼”ö‰ÄŠC,24,81,6.81,2,0.12,1.50.7
‹{“‡,12,€—DŸí,“Ü‚è,“Œ,1,1,”²‚«,03,3,5129,ŽRŒû^ŠìŽq,61,27,6.80,3,0.05,1.52.0
‹{“‡,12,€—DŸí,“Ü‚è,“Œ,1,1,”²‚«,04,4,4733,Ôˆä–r,63,82,6.76,4,0.05,1.53.3
‹{“‡,12,€—DŸí,“Ü‚è,“Œ,1,1,”²‚«,05,6,5189,“¡Œ´‘Ø,60,51,6.81,6,0.05,1.54.4
‹{“‡,12,€—DŸí,“Ü‚è,“Œ,1,1,”²‚«,06,5,4473,“¡“°—¢,62,77,6.75,5,0.04,1.56.1
ŠÛ‹T,1,ˆê”Ê,‰J,¼,3,3,‚Ü‚­‚è,01,5,3362,ŠÔ“ˆmŽu,47,35,6.99,2,0.16,1.49.7
ŠÛ‹T,1,ˆê”Ê,‰J,¼,3,3,‚Ü‚­‚è,02,6,4182,‹g“c˜am,31,46,6.99,4,0.22,1.51.8
ŠÛ‹T,1,ˆê”Ê,‰J,¼,3,3,‚Ü‚­‚è,03,2,4023,ŽÄ“c—F˜a,58,2,6.95,3,0.20,1.53.7
ŠÛ‹T,1,ˆê”Ê,‰J,¼,3,3,‚Ü‚­‚è,04,3,5296,‰i“cŠy,20,11,6.95,6,0.29,1.54.6
ŠÛ‹T,1,ˆê”Ê,‰J,¼,3,3,‚Ü‚­‚è,05,1,3680,X—Ñ‘¾,46,14,6.94,1,0.26,1.55.1
ŠÛ‹T,1,ˆê”Ê,‰J,¼,3,3,‚Ü‚­‚è,06,4,4693,¼‰º—_Žm,5,24,6.99,5,0.28,1.55.2
ŠÛ‹T,2,ˆê”Ê,“Ü‚è,“ì¼,3,3,“¦‚°,01,1,4054,•Ÿ“ˆ’q”V,16,13,6.93,1,0.12,1.50.7
ŠÛ‹T,2,ˆê”Ê,“Ü‚è,“ì¼,3,3,“¦‚°,02,5,3882,V“c’q²,24,19,6.97,5,0.16,1.51.5
ŠÛ‹T,2,ˆê”Ê,“Ü‚è,“ì¼,3,3,“¦‚°,03,4,4163,ŽRè—TŽi,32,31,6.94,4,0.19,1.53.1
ŠÛ‹T,2,ˆê”Ê,“Ü‚è,“ì¼,3,3,“¦‚°,04,3,4017,Œüˆä”ü—é,48,25,7.03,3,0.15,1.53.3
ŠÛ‹T,2,ˆê”Ê,“Ü‚è,“ì¼,3,3,“¦‚°,05,6,4094,’†“‡^“ñ,13,32,6.94,6,0.20,1.55.1
ŠÛ‹T,2,ˆê”Ê,“Ü‚è,“ì¼,3,3,“¦‚°,06,2,3832,‰º“c“N–ç,8,29,7.04,2,0.13,1.56.6
ŠÛ‹T,3,ˆê”Ê,“Ü‚è,“ì¼,3,3,“¦‚°,01,1,4156,•l–ìFŽu,22,56,6.93,1,0.19,1.50.3
ŠÛ‹T,3,ˆê”Ê,“Ü‚è,“ì¼,3,3,“¦‚°,02,5,3412,—é–Ø”Ž,49,22,6.93,5,0.19,1.51.5
ŠÛ‹T,3,ˆê”Ê,“Ü‚è,“ì¼,3,3,“¦‚°,03,3,3509,“¹ãç‰Ä,66,64,6.91,3,0.15,1.52.5
ŠÛ‹T,3,ˆê”Ê,“Ü‚è,“ì¼,3,3,“¦‚°,04,6,4300,‰Á“¡ˆ»,25,53,6.95,6,0.34,1.53.1
ŠÛ‹T,3,ˆê”Ê,“Ü‚è,“ì¼,3,3,“¦‚°,05,2,4323,ŽR“c—CŽ÷,9,21,6.92,2,0.20,1.54.6
ŠÛ‹T,3,ˆê”Ê,“Ü‚è,“ì¼,3,3,“¦‚°,06,4,4128,ìŒû‹M‹v,37,59,6.91,4,0.17,1.55.8
ŠÛ‹T,4,ˆê”Ê,“Ü‚è,“ì¼,4,4,“¦‚°,01,1,4521,¬’rŒö¶,55,55,6.90,1,0.07,1.49.9
ŠÛ‹T,4,ˆê”Ê,“Ü‚è,“ì¼,4,4,“¦‚°,02,4,4552,™ŽRŸ‹§,2,39,6.89,4,0.10,1.51.3
ŠÛ‹T,4,ˆê”Ê,“Ü‚è,“ì¼,4,4,“¦‚°,03,2,3482,‹àŽq–ÒŽu,65,57,6.87,2,0.09,1.51.9
ŠÛ‹T,4,ˆê”Ê,“Ü‚è,“ì¼,4,4,“¦‚°,04,5,4120,’ÑA­_,52,41,6.94,5,0.12,1.52.8
ŠÛ‹T,4,ˆê”Ê,“Ü‚è,“ì¼,4,4,“¦‚°,05,6,4090,’†‘º‘¸,21,61,6.94,6,0.14,1.54.1
ŠÛ‹T,4,ˆê”Ê,“Ü‚è,“ì¼,4,4,“¦‚°,06,3,4866,‹´–{‰pˆê,39,27,6.95,3,0.13,1.55.2
ŠÛ‹T,5,ˆê”Ê,°,“ì¼,4,4,“¦‚°,01,1,4652,ŽðŒ©s‰î,23,34,6.76,1,0.14,1.49.6
ŠÛ‹T,5,ˆê”Ê,°,“ì¼,4,4,“¦‚°,02,4,5009,‘å‰ê—´”V‰î,11,6,7.02,4,0.14,1.51.4
ŠÛ‹T,5,ˆê”Ê,°,“ì¼,4,4,“¦‚°,03,6,4030,X‚ˆê^,43,15,6.93,6,0.18,1.52.3
ŠÛ‹T,5,ˆê”Ê,°,“ì¼,4,4,“¦‚°,04,3,3710,‹g‰i‘×O,10,18,6.91,3,0.12,1.53.1
ŠÛ‹T,5,ˆê”Ê,°,“ì¼,4,4,“¦‚°,05,5,4536,Šìˆä‚Â‚©‚³,18,48,6.95,5,0.15,1.54.4
ŠÛ‹T,5,ˆê”Ê,°,“ì¼,4,4,“¦‚°,06,2,3539,‹àŽq‡ˆê,44,4,6.94,2,0.13,1.58.2
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,°,“ì¼,4,4,“¦‚°,01,1,3684,´…U“ñ,7,30,6.91,1,0.11,1.49.3
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,°,“ì¼,4,4,“¦‚°,02,3,4678,…–ì–]”ü,51,45,6.93,3,0.12,1.50.0
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,°,“ì¼,4,4,“¦‚°,03,4,4241,‘å‹ødK,63,7,6.94,4,0.07,1.52.6
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,°,“ì¼,4,4,“¦‚°,04,5,4023,ŽÄ“c—F˜a,58,2,6.94,5,0.08,1.54.0
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,°,“ì¼,4,4,“¦‚°,05,6,4056,¬¼‰p‹P,12,49,6.98,6,0.04,1.55.6
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,°,“ì¼,4,4,“¦‚°,06,2,5292,²“¡‰E‹ž,60,40,6.86,2,0.19,1.56.0
ŠÛ‹T,7,ŒŠƒKƒ`‚V,“Ü‚è,“ì¼,4,4,“¦‚°,01,1,4649,˜a“c‘€‘ñ,41,26,6.93,1,0.22,1.50.2
ŠÛ‹T,7,ŒŠƒKƒ`‚V,“Ü‚è,“ì¼,4,4,“¦‚°,02,2,4171,‰|KŽi,56,23,7.01,2,0.22,1.51.5
ŠÛ‹T,7,ŒŠƒKƒ`‚V,“Ü‚è,“ì¼,4,4,“¦‚°,03,6,4168,Î–ì‹M”V,28,51,7.00,3,0.24,1.53.3
