ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“¿ŽR,5,ˆê”Ê,4,4791,•àV‚ß‚®‚Ý,49,36,á,–k“Œ,5,5,7.05,05,“¦‚°,4,0.23,.  .
“¿ŽR,5,ˆê”Ê,6,5108,ŽÄ“cˆ¤—œ,59,72,á,–k“Œ,5,5,7.01,06,“¦‚°,6,0.40,.  .
“¿ŽR,6,ˆê”Ê,1,4045,²X–Ø—T”ü,55,12,°,“ì“Œ,6,6,7.03,01,“¦‚°,1,0.05,1.51.5
“¿ŽR,6,ˆê”Ê,3,4450,•½‚“ÞØ,69,21,°,“ì“Œ,6,6,7.06,02,“¦‚°,3,0.08,1.53.3
“¿ŽR,6,ˆê”Ê,5,3302,’Jì—¢],17,24,°,“ì“Œ,6,6,6.99,03,“¦‚°,5,0.17,1.54.6
“¿ŽR,6,ˆê”Ê,2,4473,“¡“°—¢,41,50,°,“ì“Œ,6,6,7.02,04,“¦‚°,2,0.08,1.55.1
“¿ŽR,6,ˆê”Ê,4,3177,‹{–{‹I”ü,18,39,°,“ì“Œ,6,6,7.03,05,“¦‚°,4,0.27,.  .
“¿ŽR,6,ˆê”Ê,6,5094,¶“c”g”ü‰¹,44,70,°,“ì“Œ,6,6,7.00,06,“¦‚°,6,0.27,.  .
“¿ŽR,7,ˆê”Ê,3,3175,“n•Óç‘,25,46,°,“ì,4,4,7.11,01,·‚µ,3,0.19,1.52.3
“¿ŽR,7,ˆê”Ê,1,4014,•Ð‰ªŒb—¢,28,20,°,“ì,4,4,7.07,02,·‚µ,1,0.25,1.52.8
“¿ŽR,7,ˆê”Ê,5,4456,Š™‘q—Á,36,47,°,“ì,4,4,7.05,03,·‚µ,5,0.23,1.55.3
“¿ŽR,7,ˆê”Ê,4,3579,’†—¢—DŽq,57,71,°,“ì,4,4,7.09,04,·‚µ,4,0.19,1.56.7
“¿ŽR,7,ˆê”Ê,6,4900,’†“c—[‹M,37,37,°,“ì,4,4,7.04,05,·‚µ,6,0.27,.  .
“¿ŽR,7,ˆê”Ê,2,4767,•Äˆä—¢ŽÀ,63,31,°,“ì,4,4,7.11,06,·‚µ,2,0.21,.  .
“¿ŽR,8,ˆê”Ê,1,4183,‰F–ì–í¶,39,13,á,“Œ,4,4,7.01,01,“¦‚°,1,0.08,1.51.4
“¿ŽR,8,ˆê”Ê,3,3802,X‰ª^Šó,33,58,á,“Œ,4,4,7.02,02,“¦‚°,3,0.18,1.52.9
“¿ŽR,8,ˆê”Ê,5,4501,”óŒû—R‰Á—¢,21,43,á,“Œ,4,4,7.15,03,“¦‚°,5,0.22,1.55.0
“¿ŽR,8,ˆê”Ê,4,4286,•½“c‚³‚â‚©,65,60,á,“Œ,4,4,7.05,04,“¦‚°,4,0.20,1.56.4
“¿ŽR,8,ˆê”Ê,6,4940,”’Î—L”ü,34,11,á,“Œ,4,4,7.11,05,“¦‚°,6,0.26,.  .
“¿ŽR,8,ˆê”Ê,2,5030,‹àŽqç•ä,64,26,á,“Œ,4,4,7.09,06,“¦‚°,2,0.19,.  .
“¿ŽR,9,ˆê”Ê,2,3801,ŒÜ”½“c”E,38,41,á,–k“Œ,5,5,7.10,01,·‚µ,2,0.12,1.58.4
“¿ŽR,9,ˆê”Ê,1,4313,¼‘º”ü’qŽq,11,16,á,–k“Œ,5,5,7.07,02,·‚µ,1,0.09,1.59.7
“¿ŽR,9,ˆê”Ê,4,4998,’†‘º‚©‚È‚¦,30,55,á,–k“Œ,5,5,7.12,03,·‚µ,4,0.08,2.02.6
“¿ŽR,9,ˆê”Ê,5,3334,Šp‚Ð‚Æ‚Ý,35,45,á,–k“Œ,5,5,7.17,04,·‚µ,5,0.18,2.04.4
“¿ŽR,9,ˆê”Ê,6,5003,—ˆ“cˆßD,31,34,á,–k“Œ,5,5,7.15,05,·‚µ,6,0.22,.  .
“¿ŽR,10,€—DŸí,1,4450,•½‚“ÞØ,69,21,á,–k“Œ,9,9,7.24,01,“¦‚°,1,0.13,1.52.9
“¿ŽR,10,€—DŸí,4,3932,’r“c_”ü,60,66,á,–k“Œ,9,9,7.28,02,“¦‚°,4,0.18,1.54.1
“¿ŽR,10,€—DŸí,5,4823,’†‘º“‰À,14,38,á,–k“Œ,9,9,7.24,03,“¦‚°,5,0.17,1.55.5
“¿ŽR,10,€—DŸí,2,4961,¼‹´“Þ–¢,70,64,á,–k“Œ,9,9,7.20,04,“¦‚°,2,0.17,1.56.0
“¿ŽR,10,€—DŸí,3,3580,…Œû—R‹I,19,40,á,–k“Œ,9,9,7.24,05,“¦‚°,3,0.19,.  .
“¿ŽR,10,€—DŸí,6,3674,ŠÝŒbŽq,40,65,á,–k“Œ,9,9,7.29,06,“¦‚°,6,0.27,.  .
“¿ŽR,11,€—DŸí,3,4791,•àV‚ß‚®‚Ý,49,36,°,–k“Œ,7,7,7.12,01,‚Ü‚­‚è·‚µ,3,0.33,1.50.4
“¿ŽR,11,€—DŸí,1,4050,“cŒûßŽq,50,53,°,–k“Œ,7,7,7.17,02,‚Ü‚­‚è·‚µ,1,0.29,1.52.3
“¿ŽR,11,€—DŸí,6,4014,•Ð‰ªŒb—¢,28,20,°,–k“Œ,7,7,7.28,03,‚Ü‚­‚è·‚µ,6,0.42,1.54.1
“¿ŽR,11,€—DŸí,2,4556,’|ˆä“Þ”ü,15,48,°,–k“Œ,7,7,7.14,04,‚Ü‚­‚è·‚µ,2,0.32,1.55.0
“¿ŽR,11,€—DŸí,5,4065,‹à“cKŽq,46,67,°,–k“Œ,7,7,7.37,05,‚Ü‚­‚è·‚µ,5,0.43,.  .
“¿ŽR,11,€—DŸí,4,4433,ì–ì‰è—B,67,33,°,–k“Œ,7,7,7.20,06,‚Ü‚­‚è·‚µ,4,0.44,.  .
“¿ŽR,12,€—DŸí,1,4456,Š™‘q—Á,36,47,“Ü‚è,–k“Œ,4,4,7.04,01,“¦‚°,1,0.02,1.50.3
“¿ŽR,12,€—DŸí,2,4870,V“c—L—,56,27,“Ü‚è,–k“Œ,4,4,7.09,02,“¦‚°,2,0.02,1.52.0
“¿ŽR,12,€—DŸí,3,4045,²X–Ø—T”ü,55,12,“Ü‚è,–k“Œ,4,4,7.15,03,“¦‚°,3,0.04,1.54.0
“¿ŽR,12,€—DŸí,5,4530,¬–ì¶“Þ,51,15,“Ü‚è,–k“Œ,4,4,7.15,04,“¦‚°,5,0.08,1.54.2
“¿ŽR,12,€—DŸí,6,4183,‰F–ì–í¶,39,13,“Ü‚è,–k“Œ,4,4,7.05,05,“¦‚°,6,0.06,.  .
“¿ŽR,12,€—DŸí,4,4885,‘åŽRçL,22,56,“Ü‚è,–k“Œ,4,4,7.19,06,“¦‚°,4,0.02,.  .
“òè,1,’©‚©‚çƒZƒ“ƒv,1,3948,‘å’¬—˜Ž,19,75,“Ü‚è,¼,4,0,6.87,01,“¦‚°,1,0.24,1.50.9
“òè,1,’©‚©‚çƒZƒ“ƒv,3,4370,ŽRŒû’B–ç,56,34,“Ü‚è,¼,4,0,6.81,02,“¦‚°,3,0.23,1.52.6
“òè,1,’©‚©‚çƒZƒ“ƒv,4,4332,‘ºã²ˆê,12,36,“Ü‚è,¼,4,0,6.88,03,“¦‚°,4,0.22,1.53.7
“òè,1,’©‚©‚çƒZƒ“ƒv,5,4196,“c’†‘¾ˆê˜Y,42,15,“Ü‚è,¼,4,0,6.88,04,“¦‚°,5,0.20,1.54.5
“òè,1,’©‚©‚çƒZƒ“ƒv,2,4652,ŽðŒ©s‰î,43,59,“Ü‚è,¼,4,0,6.90,05,“¦‚°,2,0.26,1.57.3
“òè,1,’©‚©‚çƒZƒ“ƒv,6,4996,’†”ö’q”Ž,5,14,“Ü‚è,¼,4,0,6.87,06,“¦‚°,6,0.26,1.59.0
“òè,2,—\‘I,1,3458,“ŒŒ’‰î,15,29,“Ü‚è,¼,7,5,6.82,01,“¦‚°,1,0.34,1.51.8
“òè,2,—\‘I,4,4669,ˆäã–Î,53,60,“Ü‚è,¼,7,5,6.82,02,“¦‚°,5,0.38,1.52.5
“òè,2,—\‘I,3,5014,ŠŽR—Á“l,59,62,“Ü‚è,¼,7,5,6.85,03,“¦‚°,3,0.36,1.54.5
“òè,2,—\‘I,2,4057,¼ˆäŒ«Ž¡,49,42,“Ü‚è,¼,7,5,6.86,04,“¦‚°,2,0.37,1.54.7
“òè,2,—\‘I,6,3658,ã–{¹G,48,19,“Ü‚è,¼,7,5,6.85,05,“¦‚°,4,0.39,1.57.8
“òè,2,—\‘I,5,5096,ãŒ´›Ã,50,63,“Ü‚è,¼,7,5,6.86,06,“¦‚°,6,0.47,1.58.3
“òè,3,—\‘I,1,3834,×ì–¾l,24,65,“Ü‚è,“ì¼,6,4,6.83,01,“¦‚°,1,0.30,2.01.0
“òè,3,—\‘I,3,4788,¬’r“N–ç,20,35,“Ü‚è,“ì¼,6,4,6.80,02,“¦‚°,3,0.22,2.08.2
“òè,3,—\‘I,4,4743,–Ø‘ºm‹I,34,25,“Ü‚è,“ì¼,6,4,6.86,03,“¦‚°,4,0.19,2.10.2
“òè,3,—\‘I,6,4633,X’q–ç,26,11,“Ü‚è,“ì¼,6,4,6.83,04,“¦‚°,6,0.19,2.13.2
“òè,3,—\‘I,5,5001,â–{‰ë‰À,40,74,“Ü‚è,“ì¼,6,4,6.85,05,“¦‚°,5,0.24,2.17.4
Z”V],1,ˆê”Êí,1,4538,Š}’u”Ž”V,17,12,‰J,“ì,3,1,6.73,01,“¦‚°,1,0.20,1.49.1
Z”V],1,ˆê”Êí,2,4514,ãžŠ‰ÃŽk,76,22,‰J,“ì,3,1,6.87,02,“¦‚°,2,0.20,1.51.2
Z”V],1,ˆê”Êí,3,4389,ˆÉ“¡Šì’q,58,20,‰J,“ì,3,1,6.84,03,“¦‚°,3,0.19,1.52.8
Z”V],1,ˆê”Êí,4,4319,ŽO‘î,78,16,‰J,“ì,3,1,6.85,04,“¦‚°,4,0.31,1.54.0
Z”V],1,ˆê”Êí,5,4039,‘ºãŒ÷—S,37,68,‰J,“ì,3,1,6.81,05,“¦‚°,5,0.25,1.55.8
Z”V],1,ˆê”Êí,6,5054,²X–Ø‘å‰Í,75,61,‰J,“ì,3,1,6.85,06,“¦‚°,6,0.33,1.57.4
Z”V],2,ˆê”Êí,3,4099,‹g‰i‘¥—Y,61,80,‰J,“ì,4,2,6.77,01,‚Ü‚­‚è·‚µ,3,0.12,1.49.0
Z”V],2,ˆê”Êí,2,4436,a’J–¾Œ›,77,76,‰J,“ì,4,2,6.79,02,‚Ü‚­‚è·‚µ,2,0.10,1.50.6
Z”V],2,ˆê”Êí,1,4826,ˆäãˆê‹P,15,64,‰J,“ì,4,2,6.74,03,‚Ü‚­‚è·‚µ,1,0.23,1.51.6
Z”V],2,ˆê”Êí,6,3882,V“c’q²,14,25,‰J,“ì,4,2,6.75,04,‚Ü‚­‚è·‚µ,5,0.27,1.52.4
Z”V],2,ˆê”Êí,4,5036,•Ÿ“cãÄŒá,72,78,‰J,“ì,4,2,6.82,05,‚Ü‚­‚è·‚µ,4,0.19,1.54.4
Z”V],2,ˆê”Êí,5,4138,’†ˆär—S,33,55,‰J,“ì,4,2,6.75,06,‚Ü‚­‚è·‚µ,6,0.27,1.56.9
Z”V],3,ˆê”Êí,5,5046,¼ŽR—TŠî,24,83,‰J,“ì,4,2,6.76,01,Œb‚Ü‚ê,5,0.08,1.58.2
Z”V],3,ˆê”Êí,6,4908,ã“c—´¯,80,17,‰J,“ì,4,2,6.80,02,Œb‚Ü‚ê,6,0.25,2.02.5
Z”V],3,ˆê”Êí,1,4907,¬’rC•½,51,70,‰J,“ì,4,2,6.77,03,Œb‚Ü‚ê,1,0.12,2.06.1
Z”V],3,ˆê”Êí,3,3607,Œ´“c’q˜a,82,69,‰J,“ì,4,2,6.81,04,Œb‚Ü‚ê,3,0.11,2.10.7
Z”V],4,ˆê”Êí,1,4119,“D’Jˆê‹B,53,35,“Ü‚è,“ì,4,2,6.69,01,“¦‚°,1,0.14,1.49.1
Z”V],4,ˆê”Êí,6,4959,ˆäã’‰­,56,59,“Ü‚è,“ì,4,2,6.76,02,“¦‚°,6,0.22,1.50.7
Z”V],4,ˆê”Êí,3,4572,“n•”Œå,63,82,“Ü‚è,“ì,4,2,6.82,03,“¦‚°,3,0.16,1.52.8
Z”V],4,ˆê”Êí,4,4977,”n–ì—s,79,81,“Ü‚è,“ì,4,2,6.76,04,“¦‚°,4,0.16,1.52.9
Z”V],4,ˆê”Êí,2,3243,²–ì—²m,35,15,“Ü‚è,“ì,4,2,6.77,05,“¦‚°,2,0.18,1.54.6
Z”V],4,ˆê”Êí,5,4651,²“¡‘å‹R,21,54,“Ü‚è,“ì,4,2,6.77,06,“¦‚°,5,0.15,1.56.1
Z”V],5,Z”V]ƒtƒ@ƒC,5,3725,Œü’BÆ,67,77,“Ü‚è,“ì“Œ,2,1,6.88,01,‚Ü‚­‚è·‚µ,5,0.14,1.49.3
Z”V],5,Z”V]ƒtƒ@ƒC,4,4904,¼–{ˆê‹B,25,31,“Ü‚è,“ì“Œ,2,1,6.88,02,‚Ü‚­‚è·‚µ,4,0.11,1.50.2
Z”V],5,Z”V]ƒtƒ@ƒC,1,4659,–Ø‰ºãÄ‘¾,62,53,“Ü‚è,“ì“Œ,2,1,6.79,03,‚Ü‚­‚è·‚µ,1,0.19,1.51.8
Z”V],5,Z”V]ƒtƒ@ƒC,2,4411,‘ò“cºG,55,86,“Ü‚è,“ì“Œ,2,1,6.77,04,‚Ü‚­‚è·‚µ,2,0.26,1.51.9
Z”V],5,Z”V]ƒtƒ@ƒC,6,3556,“c’†Mˆê˜Y,19,21,“Ü‚è,“ì“Œ,2,1,6.77,05,‚Ü‚­‚è·‚µ,6,0.19,1.53.9
Z”V],5,Z”V]ƒtƒ@ƒC,3,4639,ŽG‰ê—E‹M,50,56,“Ü‚è,“ì“Œ,2,1,6.77,06,‚Ü‚­‚è·‚µ,3,0.24,1.55.3
Z”V],6,ˆê”Êí,1,4377,à_–{—Dˆê,81,36,“Ü‚è,“ì“Œ,2,1,6.92,01,“¦‚°,1,0.10,1.48.2
Z”V],6,ˆê”Êí,5,4044,“’ì_Ži,71,74,“Ü‚è,“ì“Œ,2,1,6.87,02,“¦‚°,5,0.12,1.50.7
Z”V],6,ˆê”Êí,3,4039,‘ºãŒ÷—S,37,68,“Ü‚è,“ì“Œ,2,1,6.98,03,“¦‚°,3,0.10,1.51.9
Z”V],6,ˆê”Êí,6,3977,ŽR–{Œ“Žm,16,67,“Ü‚è,“ì“Œ,2,1,6.79,04,“¦‚°,6,0.23,1.53.2
Z”V],6,ˆê”Êí,4,5049,¼ˆä—F‘¿,20,51,“Ü‚è,“ì“Œ,2,1,6.85,05,“¦‚°,4,0.16,1.55.1
Z”V],6,ˆê”Êí,2,4384,’ß–{’•¶,28,65,“Ü‚è,“ì“Œ,2,1,6.88,06,“¦‚°,2,0.12,1.56.5
Z”V],7,ˆê”Êí,1,4184,“nç²—Yˆê˜Y,34,29,“Ü‚è,“ì“Œ,3,1,6.95,01,“¦‚°,1,0.22,1.48.8
Z”V],7,ˆê”Êí,2,4319,ŽO‘î,78,16,“Ü‚è,“ì“Œ,3,1,6.94,02,“¦‚°,2,0.17,1.50.5
Z”V],7,ˆê”Êí,6,4907,¬’rC•½,51,70,“Ü‚è,“ì“Œ,3,1,6.92,03,“¦‚°,6,0.22,1.51.5
Z”V],7,ˆê”Êí,3,3439,‘å•½—_Žj–¾,83,19,“Ü‚è,“ì“Œ,3,1,6.92,04,“¦‚°,3,0.14,1.51.9
Z”V],7,ˆê”Êí,5,4826,ˆäãˆê‹P,15,64,“Ü‚è,“ì“Œ,3,1,6.86,05,“¦‚°,5,0.14,1.53.0
Z”V],7,ˆê”Êí,4,4489,ŠâìmŽm,12,18,“Ü‚è,“ì“Œ,3,1,6.95,06,“¦‚°,4,0.18,1.54.5
Z”V],8,ˆê”Êí,1,4908,ã“c—´¯,80,17,“Ü‚è,–k“Œ,1,1,6.83,01,“¦‚°,1,0.16,1.48.7
Z”V],8,ˆê”Êí,3,4651,²“¡‘å‹R,21,54,“Ü‚è,–k“Œ,1,1,6.89,02,“¦‚°,3,0.19,1.49.8
Z”V],8,ˆê”Êí,2,3161,ŒÃê‹P‹`,64,30,“Ü‚è,–k“Œ,1,1,6.96,03,“¦‚°,2,0.20,1.51.3
Z”V],8,ˆê”Êí,6,3290,‘q’J˜aM,31,58,“Ü‚è,–k“Œ,1,1,6.99,04,“¦‚°,4,0.23,1.51.9
Z”V],8,ˆê”Êí,4,4514,ãžŠ‰ÃŽk,76,22,“Ü‚è,–k“Œ,1,1,6.95,05,“¦‚°,5,0.36,1.53.9
Z”V],8,ˆê”Êí,5,5036,•Ÿ“cãÄŒá,72,78,“Ü‚è,–k“Œ,1,1,6.86,06,“¦‚°,6,0.71,1.56.0
Z”V],9,Z”V]‘I”²,1,4099,‹g‰i‘¥—Y,61,80,“Ü‚è,–k,3,1,6.88,01,“¦‚°,1,0.21,1.48.5
Z”V],9,Z”V]‘I”²,3,4959,ˆäã’‰­,56,59,“Ü‚è,–k,3,1,6.97,02,“¦‚°,3,0.24,1.50.0
Z”V],9,Z”V]‘I”²,5,3607,Œ´“c’q˜a,82,69,“Ü‚è,–k,3,1,6.93,03,“¦‚°,5,0.26,1.51.9
Z”V],9,Z”V]‘I”²,2,4389,ˆÉ“¡Šì’q,58,20,“Ü‚è,–k,3,1,6.99,04,“¦‚°,2,0.19,1.52.2
Z”V],9,Z”V]‘I”²,4,3725,Œü’BÆ,67,77,“Ü‚è,–k,3,1,6.93,05,“¦‚°,4,0.22,1.55.2
Z”V],9,Z”V]‘I”²,6,4377,à_–{—Dˆê,81,36,“Ü‚è,–k,3,1,6.90,06,“¦‚°,6,0.30,1.56.4
Z”V],10,‹à‹âí,1,3882,V“c’q²,14,25,“Ü‚è,–k,2,1,6.85,01,”²‚«,1,0.19,1.57.2
Z”V],10,‹à‹âí,5,4384,’ß–{’•¶,28,65,“Ü‚è,–k,2,1,7.02,02,”²‚«,5,0.21,2.00.0
Z”V],10,‹à‹âí,3,4538,Š}’u”Ž”V,17,12,“Ü‚è,–k,2,1,6.90,03,”²‚«,3,0.22,2.03.3
Z”V],10,‹à‹âí,4,4411,‘ò“cºG,55,86,“Ü‚è,–k,2,1,7.07,04,”²‚«,4,0.25,2.06.8
Z”V],10,‹à‹âí,6,4184,“nç²—Yˆê˜Y,34,29,“Ü‚è,–k,2,1,6.97,05,”²‚«,6,0.15,2.10.8
Z”V],11,”òŽÔŠpí,1,4044,“’ì_Ži,71,74,“Ü‚è,–k,1,1,6.82,01,“¦‚°,1,0.14,1.47.3
Z”V],11,”òŽÔŠpí,2,4659,–Ø‰ºãÄ‘¾,62,53,“Ü‚è,–k,1,1,6.93,02,“¦‚°,2,0.15,1.49.1
Z”V],11,”òŽÔŠpí,4,3439,‘å•½—_Žj–¾,83,19,“Ü‚è,–k,1,1,7.01,03,“¦‚°,4,0.10,1.50.6
Z”V],11,”òŽÔŠpí,5,4119,“D’Jˆê‹B,53,35,“Ü‚è,–k,1,1,6.99,04,“¦‚°,5,0.12,1.51.6
Z”V],11,”òŽÔŠpí,3,4436,a’J–¾Œ›,77,76,“Ü‚è,–k,1,1,6.87,05,“¦‚°,3,0.16,1.52.9
Z”V],11,”òŽÔŠpí,6,4834,•l–{—TŒÈ,57,62,“Ü‚è,–k,1,1,6.98,06,“¦‚°,6,0.15,1.54.1
Z”V],12,‰¤«ˆÊŒˆ’èí,1,4042,ŠÛ‰ª³“T,54,28,“Ü‚è,–k,4,2,6.84,01,”²‚«,1,0.16,1.47.4
Z”V],12,‰¤«ˆÊŒˆ’èí,4,4719,ãžŠ’¨“,60,71,“Ü‚è,–k,4,2,6.85,02,”²‚«,4,0.08,1.49.1
Z”V],12,‰¤«ˆÊŒˆ’èí,5,4760,ŽRèŒS,73,52,“Ü‚è,–k,4,2,6.80,03,”²‚«,5,0.06,1.51.6
Z”V],12,‰¤«ˆÊŒˆ’èí,6,4397,¼‘º‘ñ–ç,18,84,“Ü‚è,–k,4,2,6.89,04,”²‚«,6,0.13,1.51.9
Z”V],12,‰¤«ˆÊŒˆ’èí,3,3415,¼ˆä”É,52,27,“Ü‚è,–k,4,2,6.83,05,”²‚«,3,0.28,1.55.1
Z”V],12,‰¤«ˆÊŒˆ’èí,2,3557,‘¾“c˜a”ü,32,23,“Ü‚è,–k,4,2,6.90,06,”²‚«,2,0.16,1.55.9
‚Ñ‚í‚±,1,‚Ñ‚í‚±–‹ŠJ‚¯,1,3994,’ƒ’J÷,57,25,“Ü‚è,“ì,4,4,6.76,01,“¦‚°,1,0.21,1.50.2
‚Ñ‚í‚±,1,‚Ñ‚í‚±–‹ŠJ‚¯,2,4689,–L“cŒ‹,58,64,“Ü‚è,“ì,4,4,6.85,02,“¦‚°,2,0.24,1.52.1
‚Ñ‚í‚±,1,‚Ñ‚í‚±–‹ŠJ‚¯,4,4884,Ÿ‰Y^”¿,52,23,“Ü‚è,“ì,4,4,6.79,03,“¦‚°,4,0.20,1.53.6
‚Ñ‚í‚±,1,‚Ñ‚í‚±–‹ŠJ‚¯,5,3357,•Ÿ“‡—zŽq,59,36,“Ü‚è,“ì,4,4,6.78,04,“¦‚°,5,0.25,1.54.3
‚Ñ‚í‚±,1,‚Ñ‚í‚±–‹ŠJ‚¯,3,4853,‘OŒ´Æ,40,69,“Ü‚è,“ì,4,4,6.86,05,“¦‚°,3,0.21,.  .
‚Ñ‚í‚±,1,‚Ñ‚í‚±–‹ŠJ‚¯,6,5151,ŽR‰º“Þ,32,37,“Ü‚è,“ì,4,4,6.81,06,“¦‚°,6,0.19,.  .
‚Ñ‚í‚±,2,—\‘I,2,3508,‹v•x­O,20,56,‰J,“ì¼,5,3,6.79,01,·‚µ,2,0.18,1.49.3
‚Ñ‚í‚±,2,—\‘I,1,4462,‰ÄŽR—º•½,14,19,‰J,“ì¼,5,3,6.71,02,·‚µ,1,0.15,1.50.8
‚Ñ‚í‚±,2,—\‘I,3,5017,àV“c®–ç,12,62,‰J,“ì¼,5,3,6.78,03,·‚µ,3,0.19,1.52.1
‚Ñ‚í‚±,2,—\‘I,4,3998,•y¬ŒªŽ™,26,45,‰J,“ì¼,5,3,6.70,04,·‚µ,4,0.34,1.53.1
‚Ñ‚í‚±,2,—\‘I,5,3436,”–ìK“ñ,60,61,‰J,“ì¼,5,3,6.79,05,·‚µ,5,0.39,.  .
‚Ñ‚í‚±,2,—\‘I,6,4105,¼‰º’¼–ç,41,49,‰J,“ì¼,5,3,6.76,06,·‚µ,6,0.40,.  .
‚Ñ‚í‚±,3,—\‘I,4,4589,‰–è‹Ë‰Á,18,55,°,“ì¼,4,3,6.72,01,‚Ü‚­‚è,4,0.18,1.48.9
‚Ñ‚í‚±,3,—\‘I,2,3900,ì‘fŽq,13,13,°,“ì¼,4,3,6.78,02,‚Ü‚­‚è,2,0.21,1.50.1
‚Ñ‚í‚±,3,—\‘I,1,4775,ç—t^–í,62,51,°,“ì¼,4,3,6.63,03,‚Ü‚­‚è,1,0.18,1.51.4
‚Ñ‚í‚±,3,—\‘I,6,4289,—Ž‡’¼Žq,25,73,°,“ì¼,4,3,6.78,04,‚Ü‚­‚è,6,0.19,1.52.1
‚Ñ‚í‚±,3,—\‘I,3,4927,ŠÖ–ì•¶,15,67,°,“ì¼,4,3,6.80,05,‚Ü‚­‚è,3,0.21,.  .
‚Ñ‚í‚±,3,—\‘I,5,5013,ŽR‰º‰Ä—é,31,35,°,“ì¼,4,3,6.75,06,‚Ü‚­‚è,5,0.21,.  .
‚Ñ‚í‚±,4,—\‘I,3,3795,‹àŽq—´‰î,67,41,°,“ì¼,7,4,6.80,01,‚Ü‚­‚è·‚µ,3,0.17,1.49.7
‚Ñ‚í‚±,4,—\‘I,1,4624,‚“c–¾,46,33,°,“ì¼,7,4,6.69,02,‚Ü‚­‚è·‚µ,1,0.20,1.51.1
‚Ñ‚í‚±,4,—\‘I,5,4381,“c˜H•üŽj,21,29,°,“ì¼,7,4,6.89,03,‚Ü‚­‚è·‚µ,5,0.27,1.53.0
‚Ñ‚í‚±,4,—\‘I,2,3708,‰ª•”‹MŽi,28,43,°,“ì¼,7,4,6.77,04,‚Ü‚­‚è·‚µ,2,0.18,1.54.2
‚Ñ‚í‚±,4,—\‘I,4,3443,XHŒõ,17,70,°,“ì¼,7,4,6.90,05,‚Ü‚­‚è·‚µ,4,0.29,.  .
‚Ñ‚í‚±,4,—\‘I,6,4561,“¡ŽRãÄ‘å,44,38,°,“ì¼,7,4,6.68,06,‚Ü‚­‚è·‚µ,6,0.24,.  .
‚Ñ‚í‚±,5,—\‘I,1,4730,“y‰®ŽÀ¹Šó,38,65,°,“ì¼,3,3,6.70,01,“¦‚°,1,0.14,1.49.3
‚Ñ‚í‚±,5,—\‘I,2,4853,‘OŒ´Æ,40,69,°,“ì¼,3,3,6.76,02,“¦‚°,2,0.18,1.50.4
‚Ñ‚í‚±,5,—\‘I,4,4502,‰““¡ƒGƒ~,56,26,°,“ì¼,3,3,6.77,03,“¦‚°,4,0.20,1.51.7
‚Ñ‚í‚±,5,—\‘I,6,4773,’†ì‚è‚È,39,28,°,“ì¼,3,3,6.71,04,“¦‚°,6,0.32,1.52.5
‚Ñ‚í‚±,5,—\‘I,5,4884,Ÿ‰Y^”¿,52,23,°,“ì¼,3,3,6.74,05,“¦‚°,5,0.28,.  .
‚Ñ‚í‚±,5,—\‘I,3,4694,‚“cˆ»,29,16,°,“ì¼,3,3,6.80,06,“¦‚°,3,0.14,.  .
‚Ñ‚í‚±,6,—\‘I,1,4089,–…”ö’‰K,16,27,°,¼,3,3,6.95,01,“¦‚°,1,0.20,1.49.8
‚Ñ‚í‚±,6,—\‘I,3,3854,‹gìŒ³_,43,57,°,¼,3,3,6.83,02,“¦‚°,3,0.20,1.50.6
‚Ñ‚í‚±,6,—\‘I,5,3606,ì–k_‹M,23,52,°,¼,3,3,6.88,03,“¦‚°,5,0.33,1.52.9
‚Ñ‚í‚±,6,—\‘I,2,4648,–Ø‘º—º‘¾,66,50,°,¼,3,3,6.91,04,“¦‚°,2,0.19,1.54.7
‚Ñ‚í‚±,6,—\‘I,4,4462,‰ÄŽR—º•½,14,19,°,¼,3,3,6.89,05,“¦‚°,4,0.33,.  .
‚Ñ‚í‚±,6,—\‘I,6,4700,‹àŽq˜a”V,63,11,°,¼,3,3,6.91,06,“¦‚°,6,0.45,.  .
‚Ñ‚í‚±,7,—\‘I,3,4387,•½ŽR’q‰Á,55,63,°,“ì¼,6,4,6.79,01,‚Ü‚­‚è·‚µ,3,0.19,1.50.7
‚Ñ‚í‚±,7,—\‘I,2,4208,ŽO‰Y‰i—,45,58,°,“ì¼,6,4,6.87,02,‚Ü‚­‚è·‚µ,2,0.22,1.52.5
‚Ñ‚í‚±,7,—\‘I,6,4804,‚“c‚Ð‚©‚é,33,18,°,“ì¼,6,4,6.85,03,‚Ü‚­‚è·‚µ,6,0.25,1.53.1
‚Ñ‚í‚±,7,—\‘I,1,5056,¼‰ª¬”ü,61,21,°,“ì¼,6,4,6.79,04,‚Ü‚­‚è·‚µ,1,0.39,1.55.1
