ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•Ÿ‰ª,6,ˆê”Ê,2,4771,‰ºŽ›G˜a,16,157,‰J,¼,1,2,6.85,02,”²‚«,2,0.07,1.51.4
•Ÿ‰ª,6,ˆê”Ê,3,5009,‘å‰ê—´”V‰î,37,110,‰J,¼,1,2,6.88,03,”²‚«,3,0.13,1.52.7
•Ÿ‰ª,6,ˆê”Ê,6,3964,‹{’n”ŽŽm,39,152,‰J,¼,1,2,6.89,04,”²‚«,5,0.29,1.52.8
•Ÿ‰ª,6,ˆê”Ê,4,3501,ìã¸•½,43,115,‰J,¼,1,2,6.81,05,”²‚«,4,0.18,.  .
•Ÿ‰ª,6,ˆê”Ê,5,5223,X´—FãÄ,42,103,‰J,¼,1,2,6.87,06,”²‚«,6,0.12,.  .
•Ÿ‰ª,7,ˆê”Ê,2,4839,Žl‹{—^Š°,28,150,‰J,¼,1,2,6.88,01,·‚µ,2,0.06,1.50.1
•Ÿ‰ª,7,ˆê”Ê,3,4711,‘Oo’B‹g,19,121,‰J,¼,1,2,6.86,02,·‚µ,3,0.19,1.51.1
•Ÿ‰ª,7,ˆê”Ê,1,4817,“nç³—ƒ,58,109,‰J,¼,1,2,6.86,03,·‚µ,1,0.12,1.52.5
•Ÿ‰ª,7,ˆê”Ê,5,3432,‹{”—’¨•F,68,125,‰J,¼,1,2,6.83,04,·‚µ,5,0.13,1.53.8
•Ÿ‰ª,7,ˆê”Ê,4,3186,‰«Œå,30,148,‰J,¼,1,2,6.88,05,·‚µ,4,0.11,.  .
•Ÿ‰ª,7,ˆê”Ê,6,5177,¼ˆäŠÑ‘¾,24,144,‰J,¼,1,2,6.83,06,·‚µ,6,0.13,.  .
•Ÿ‰ª,8,ˆê”Ê,1,4703,X‰i—²,17,114,‰J,¼,1,2,6.88,01,“¦‚°,1,0.05,1.49.9
•Ÿ‰ª,8,ˆê”Ê,3,4329,¬¼‘ìŽi,70,128,‰J,¼,1,2,6.86,02,“¦‚°,3,0.07,1.51.3
•Ÿ‰ª,8,ˆê”Ê,4,3614,’JŸK,18,126,‰J,¼,1,2,6.95,03,“¦‚°,4,0.16,1.52.8
•Ÿ‰ª,8,ˆê”Ê,2,4876,”~–ØŒh‘¾,32,159,‰J,¼,1,2,6.90,04,“¦‚°,2,0.05,1.54.6
•Ÿ‰ª,8,ˆê”Ê,6,5208,‰®—Ç—´‹I,49,140,‰J,¼,1,2,6.88,05,“¦‚°,6,0.22,.  .
•Ÿ‰ª,8,ˆê”Ê,5,5199,‚…—I,45,117,‰J,¼,1,2,6.89,06,“¦‚°,5,0.13,.  .
•Ÿ‰ª,9,ƒyƒ‰–V“Á‘I,3,4847,²“¡—²‘¾˜Y,62,141,“Ü‚è,¼,2,2,6.97,01,”²‚«,3,0.15,1.49.8
•Ÿ‰ª,9,ƒyƒ‰–V“Á‘I,2,3224,ŒIŽR”É—m,55,174,“Ü‚è,¼,2,2,6.96,02,”²‚«,2,0.13,1.51.4
•Ÿ‰ª,9,ƒyƒ‰–V“Á‘I,1,4632,’·”ö‹žŽu˜Y,50,124,“Ü‚è,¼,2,2,6.91,03,”²‚«,1,0.15,1.51.9
•Ÿ‰ª,9,ƒyƒ‰–V“Á‘I,5,3967,—é–Ø–Î‚,27,170,“Ü‚è,¼,2,2,7.06,04,”²‚«,5,0.07,1.52.5
•Ÿ‰ª,9,ƒyƒ‰–V“Á‘I,6,4475,––‰i—S‹P,52,149,“Ü‚è,¼,2,2,6.90,05,”²‚«,6,0.11,.  .
•Ÿ‰ª,9,ƒyƒ‰–V“Á‘I,4,3906,”ÑŽRWŽO,35,168,“Ü‚è,¼,2,2,6.98,06,”²‚«,4,0.07,.  .
•Ÿ‰ª,10,‘I”²í,3,4816,‘º¼C“ñ,13,112,“Ü‚è,¼,2,2,6.94,01,”²‚«,3,0.11,1.48.7
•Ÿ‰ª,10,‘I”²í,2,3837,HŽRLˆê,34,101,“Ü‚è,¼,2,2,6.93,02,”²‚«,2,0.19,1.49.8
•Ÿ‰ª,10,‘I”²í,1,4189,ìã„,56,120,“Ü‚è,¼,2,2,6.89,03,”²‚«,1,0.14,1.52.2
•Ÿ‰ª,10,‘I”²í,4,5009,‘å‰ê—´”V‰î,37,110,“Ü‚è,¼,2,2,6.93,04,”²‚«,4,0.12,1.53.6
•Ÿ‰ª,10,‘I”²í,5,4196,“c’†‘¾ˆê˜Y,60,113,“Ü‚è,¼,2,2,6.94,05,”²‚«,5,0.09,.  .
•Ÿ‰ª,10,‘I”²í,6,4607,’ß“c—E—Y,53,156,“Ü‚è,¼,2,2,6.90,06,”²‚«,6,0.12,.  .
•Ÿ‰ª,11,‘I”²í,1,4148,Ž}”öŒ«,46,129,“Ü‚è,¼,3,3,6.84,01,“¦‚°,1,0.15,1.50.3
•Ÿ‰ª,11,‘I”²í,5,3527,’†“ˆ½ˆê˜Y,12,104,“Ü‚è,¼,3,3,6.92,02,“¦‚°,5,0.12,1.51.1
•Ÿ‰ª,11,‘I”²í,2,4324,ŠC–ìNŽu˜Y,38,155,“Ü‚è,¼,3,3,6.86,03,“¦‚°,2,0.14,1.53.1
•Ÿ‰ª,11,‘I”²í,3,3593,‰¡ˆäŒõO,14,163,“Ü‚è,¼,3,3,6.91,04,“¦‚°,3,0.15,1.53.4
•Ÿ‰ª,11,‘I”²í,6,4817,“nç³—ƒ,58,109,“Ü‚è,¼,3,3,6.96,05,“¦‚°,6,0.09,.  .
•Ÿ‰ª,11,‘I”²í,4,4771,‰ºŽ›G˜a,16,157,“Ü‚è,¼,3,3,6.89,06,“¦‚°,4,0.11,.  .
•Ÿ‰ª,12,—DŸí,1,4477,ŽÂèmŽu,73,116,“Ü‚è,¼,2,2,6.83,01,“¦‚°,1,0.11,1.48.9
•Ÿ‰ª,12,—DŸí,2,4831,‰H–ì’¼–ç,40,171,“Ü‚è,¼,2,2,6.89,02,“¦‚°,2,0.09,1.50.0
•Ÿ‰ª,12,—DŸí,5,4063,Žs‹´‘ìŽm,57,105,“Ü‚è,¼,2,2,6.90,03,“¦‚°,5,0.11,1.51.5
•Ÿ‰ª,12,—DŸí,3,4760,ŽRèŒS,25,164,“Ü‚è,¼,2,2,6.86,04,“¦‚°,3,0.10,1.51.5
•Ÿ‰ª,12,—DŸí,4,4608,rˆäãÄŒÞ,74,160,“Ü‚è,¼,2,2,6.83,05,“¦‚°,4,0.08,.  .
•Ÿ‰ª,12,—DŸí,6,4112,‘å‹v•ÛMˆê˜Y,75,173,“Ü‚è,¼,2,2,6.88,06,“¦‚°,6,0.15,.  .
Žá¼,1,—\‘I,1,4179,LŽŸC,44,40,‰J,¼,1,1,6.78,01,“¦‚°,1,0.17,1.49.6
Žá¼,1,—\‘I,3,3578,‰–“c—Yˆê,18,28,‰J,¼,1,1,6.87,02,“¦‚°,3,0.22,1.51.0
Žá¼,1,—\‘I,6,3553,•½’rmŽu,50,38,‰J,¼,1,1,6.80,03,“¦‚°,5,0.25,1.52.1
Žá¼,1,—\‘I,4,3953,Žu“¹‹g˜a,32,37,‰J,¼,1,1,6.80,04,“¦‚°,4,0.26,1.54.2
Žá¼,1,—\‘I,2,4747,ŽRŒËM“ñ,24,47,‰J,¼,1,1,6.81,05,“¦‚°,2,0.23,.  .
Žá¼,1,—\‘I,5,5209,¬–ì‹ž•½,31,14,‰J,¼,1,1,6.87,06,“¦‚°,6,0.16,.  .
Žá¼,2,—\‘I,2,4425,‘åˆä´‹M,40,58,“Ü‚è,¼,2,2,6.80,01,·‚µ,2,0.15,1.49.6
Žá¼,2,—\‘I,1,4894,Œ´‘º‘ñ–ç,13,35,“Ü‚è,¼,2,2,6.78,02,·‚µ,1,0.22,1.50.8
Žá¼,2,—\‘I,6,3319,ŽRè‹`–¾,39,53,“Ü‚è,¼,2,2,6.80,03,·‚µ,6,0.17,1.52.3
Žá¼,2,—\‘I,3,4023,ŽÄ“c—F˜a,21,24,“Ü‚è,¼,2,2,6.84,04,·‚µ,3,0.14,1.53.5
Žá¼,2,—\‘I,4,3537,“cŽR˜aL,33,46,“Ü‚è,¼,2,2,6.84,05,·‚µ,4,0.14,.  .
Žá¼,2,—\‘I,5,5138,‘º–{‘å¬,57,60,“Ü‚è,¼,2,2,6.83,06,·‚µ,5,0.15,.  .
Žá¼,3,—\‘I,5,3265,¡‘º’¨F,45,64,“Ü‚è,¼,2,2,6.74,01,“¦‚°,1,0.15,1.48.6
Žá¼,3,—\‘I,2,5035,ŸNˆä—D,36,55,“Ü‚è,¼,2,2,6.83,02,“¦‚°,3,0.22,1.50.4
Žá¼,3,—\‘I,4,4006,¬–ì—Eì,47,17,“Ü‚è,¼,2,2,6.80,03,“¦‚°,4,0.19,1.51.8
Žá¼,3,—\‘I,1,3950,Îì“NG,42,18,“Ü‚è,¼,2,2,6.83,04,“¦‚°,2,0.14,1.53.7
Žá¼,3,—\‘I,6,3508,‹v•x­O,48,30,“Ü‚è,¼,2,2,6.79,05,“¦‚°,6,0.28,.  .
Žá¼,3,—\‘I,3,5167,¬ì—³‘¾˜N,1,48,“Ü‚è,¼,2,2,6.88,06,“¦‚°,5,0.19,.  .
Žá¼,4,—\‘I,1,4553,’ØŒû—³–ç,12,13,“Ü‚è,¼,3,3,6.79,01,“¦‚°,1,0.17,1.49.5
Žá¼,4,—\‘I,2,3869,ˆä‹Ú‘åŽu,54,75,“Ü‚è,¼,3,3,6.88,02,“¦‚°,3,0.22,1.50.8
Žá¼,4,—\‘I,6,3627,ˆäãŒbˆê,8,52,“Ü‚è,¼,3,3,6.82,03,“¦‚°,2,0.21,1.52.3
Žá¼,4,—\‘I,4,4437,’†“cŒ³‘×,51,42,“Ü‚è,¼,3,3,6.81,04,“¦‚°,5,0.27,1.52.8
Žá¼,4,—\‘I,3,4693,¼‰º—_Žm,23,61,“Ü‚è,¼,3,3,6.79,05,“¦‚°,4,0.21,.  .
Žá¼,4,—\‘I,5,3875,œA’†—Çˆê,52,63,“Ü‚è,¼,3,3,6.89,06,“¦‚°,6,0.29,.  .
Žá¼,5,i“üŒÅ’èí‘à,1,3898,•½“c’‰‘¥,25,34,“Ü‚è,¼,2,2,6.80,01,“¦‚°,1,0.09,1.49.6
Žá¼,5,i“üŒÅ’èí‘à,2,3297,“¡ŠÛŒõˆê,29,19,“Ü‚è,¼,2,2,6.76,02,“¦‚°,2,0.15,1.50.6
Žá¼,5,i“üŒÅ’èí‘à,3,4511,’†‰ªŒ’l,59,73,“Ü‚è,¼,2,2,6.85,03,“¦‚°,3,0.11,1.52.9
Žá¼,5,i“üŒÅ’èí‘à,5,5105,•x“cš¶,46,23,“Ü‚è,¼,2,2,6.76,04,“¦‚°,5,0.14,1.53.2
Žá¼,5,i“üŒÅ’èí‘à,4,4564,ŽR–{ŒiŽm˜Y,7,54,“Ü‚è,¼,2,2,6.78,05,“¦‚°,4,0.19,.  .
Žá¼,5,i“üŒÅ’èí‘à,6,5209,¬–ì‹ž•½,31,14,“Ü‚è,¼,2,2,6.86,06,“¦‚°,6,0.08,.  .
Žá¼,6,—\‘I,1,3992,ŠÖŒû’q‹v,6,71,“Ü‚è,¼,2,2,6.80,01,“¦‚°,1,0.16,1.50.0
Žá¼,6,—\‘I,2,3953,Žu“¹‹g˜a,32,37,“Ü‚è,¼,2,2,6.75,02,“¦‚°,2,0.19,1.51.0
Žá¼,6,—\‘I,3,3752,‰F“y‘×A,26,21,“Ü‚è,¼,2,2,6.74,03,“¦‚°,3,0.19,1.52.4
Žá¼,6,—\‘I,4,2878,•xŽROK,34,39,“Ü‚è,¼,2,2,6.80,04,“¦‚°,4,0.19,1.53.7
Žá¼,6,—\‘I,6,3522,’·aˆê¶,16,36,“Ü‚è,¼,2,2,6.82,05,“¦‚°,5,0.20,.  .
Žá¼,6,—\‘I,5,3701,‘å¼—²—m,41,70,“Ü‚è,¼,2,2,6.86,06,“¦‚°,6,0.16,.  .
Žá¼,7,—\‘I“ÁÜ,1,3684,´…U“ñ,9,68,“Ü‚è,¼,3,3,6.74,01,“¦‚°,1,0.14,1.49.8
Žá¼,7,—\‘I“ÁÜ,5,4238,“Å“‡½,53,72,“Ü‚è,¼,3,3,6.78,02,“¦‚°,4,0.19,1.50.2
Žá¼,7,—\‘I“ÁÜ,6,3482,‹àŽq–ÒŽu,30,25,“Ü‚è,¼,3,3,6.82,03,“¦‚°,5,0.19,1.52.6
Žá¼,7,—\‘I“ÁÜ,3,4747,ŽRŒËM“ñ,24,47,“Ü‚è,¼,3,3,6.86,04,“¦‚°,3,0.17,1.54.7
Žá¼,7,—\‘I“ÁÜ,2,3537,“cŽR˜aL,33,46,“Ü‚è,¼,3,3,6.83,05,“¦‚°,2,0.17,.  .
Žá¼,7,—\‘I“ÁÜ,4,5167,¬ì—³‘¾˜N,1,48,“Ü‚è,¼,3,3,6.79,06,“¦‚°,6,0.24,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,1,4471,V“c‘×Í,60,69,“Ü‚è,¼,3,3,6.78,01,“¦‚°,1,0.05,1.49.3
Žá¼,8,ƒGƒCƒgƒr[ƒg,3,4553,’ØŒû—³–ç,12,13,“Ü‚è,¼,3,3,6.76,02,“¦‚°,3,0.13,1.50.7
Žá¼,8,ƒGƒCƒgƒr[ƒg,2,3319,ŽRè‹`–¾,39,53,“Ü‚è,¼,3,3,6.78,03,“¦‚°,2,0.08,1.51.2
Žá¼,8,ƒGƒCƒgƒr[ƒg,6,4180,ã–ìG˜a,11,15,“Ü‚è,¼,3,3,6.83,04,“¦‚°,6,0.23,1.53.8
Žá¼,8,ƒGƒCƒgƒr[ƒg,4,5035,ŸNˆä—D,36,55,“Ü‚è,¼,3,3,6.81,05,“¦‚°,4,0.14,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,5,3051,ŽRŒûr‰p,20,43,“Ü‚è,¼,3,3,6.82,06,“¦‚°,5,0.24,.  .
Žá¼,9,—\‘I,1,3475,‹´–{‹v˜a,14,51,“Ü‚è,¼,2,2,6.78,01,“¦‚°,1,0.14,1.49.2
Žá¼,9,—\‘I,3,3898,•½“c’‰‘¥,25,34,“Ü‚è,¼,2,2,6.81,02,“¦‚°,3,0.14,1.50.8
Žá¼,9,—\‘I,2,5138,‘º–{‘å¬,57,60,“Ü‚è,¼,2,2,6.85,03,“¦‚°,2,0.20,1.52.9
Žá¼,9,—\‘I,6,4006,¬–ì—Eì,47,17,“Ü‚è,¼,2,2,6.72,04,“¦‚°,6,0.14,1.53.1
Žá¼,9,—\‘I,4,3869,ˆä‹Ú‘åŽu,54,75,“Ü‚è,¼,2,2,6.78,05,“¦‚°,4,0.12,.  .
Žá¼,9,—\‘I,5,3578,‰–“c—Yˆê,18,28,“Ü‚è,¼,2,2,6.87,06,“¦‚°,5,0.15,.  .
Žá¼,10,—\‘I“ÁÜ,1,4700,‹àŽq˜a”V,3,26,“Ü‚è,¼,3,3,6.84,01,“¦‚°,1,0.16,1.48.9
Žá¼,10,—\‘I“ÁÜ,4,3265,¡‘º’¨F,45,64,“Ü‚è,¼,3,3,6.78,02,“¦‚°,2,0.16,1.50.6
Žá¼,10,—\‘I“ÁÜ,2,3752,‰F“y‘×A,26,21,“Ü‚è,¼,3,3,6.80,03,“¦‚°,4,0.29,1.51.9
Žá¼,10,—\‘I“ÁÜ,6,3297,“¡ŠÛŒõˆê,29,19,“Ü‚è,¼,3,3,6.75,04,“¦‚°,3,0.19,1.53.4
Žá¼,10,—\‘I“ÁÜ,5,4894,Œ´‘º‘ñ–ç,13,35,“Ü‚è,¼,3,3,6.83,05,“¦‚°,6,0.38,.  .
Žá¼,10,—\‘I“ÁÜ,3,3875,œA’†—Çˆê,52,63,“Ü‚è,¼,3,3,6.84,06,“¦‚°,5,0.34,.  .
Žá¼,11,ˆê”Ê“Á‘I,4,3482,‹àŽq–ÒŽu,30,25,“Ü‚è,¼,3,3,6.82,01,‚Ü‚­‚è·‚µ,4,0.11,1.49.8
Žá¼,11,ˆê”Ê“Á‘I,1,4564,ŽR–{ŒiŽm˜Y,7,54,“Ü‚è,¼,3,3,6.81,02,‚Ü‚­‚è·‚µ,1,0.09,1.51.2
Žá¼,11,ˆê”Ê“Á‘I,5,3522,’·aˆê¶,16,36,“Ü‚è,¼,3,3,6.83,03,‚Ü‚­‚è·‚µ,5,0.12,1.53.0
Žá¼,11,ˆê”Ê“Á‘I,3,4437,’†“cŒ³‘×,51,42,“Ü‚è,¼,3,3,6.82,04,‚Ü‚­‚è·‚µ,3,0.20,1.53.3
Žá¼,11,ˆê”Ê“Á‘I,2,3950,Îì“NG,42,18,“Ü‚è,¼,3,3,6.84,05,‚Ü‚­‚è·‚µ,2,0.09,.  .
Žá¼,11,ˆê”Ê“Á‘I,6,4425,‘åˆä´‹M,40,58,“Ü‚è,¼,3,3,6.84,06,‚Ü‚­‚è·‚µ,6,0.15,.  .
Žá¼,12,ˆê”Ê“Á‘I,3,4238,“Å“‡½,53,72,“Ü‚è,¼,3,3,6.79,01,‚Ü‚­‚è,3,0.16,1.49.1
Žá¼,12,ˆê”Ê“Á‘I,2,3475,‹´–{‹v˜a,14,51,“Ü‚è,¼,3,3,6.78,02,‚Ü‚­‚è,2,0.17,1.49.9
Žá¼,12,ˆê”Ê“Á‘I,1,2878,•xŽROK,34,39,“Ü‚è,¼,3,3,6.81,03,‚Ü‚­‚è,1,0.25,1.52.4
Žá¼,12,ˆê”Ê“Á‘I,5,4471,V“c‘×Í,60,69,“Ü‚è,¼,3,3,6.79,04,‚Ü‚­‚è,5,0.18,1.52.7
Žá¼,12,ˆê”Ê“Á‘I,4,3553,•½’rmŽu,50,38,“Ü‚è,¼,3,3,6.79,05,‚Ü‚­‚è,4,0.18,.  .
Žá¼,12,ˆê”Ê“Á‘I,6,4511,’†‰ªŒ’l,59,73,“Ü‚è,¼,3,3,6.89,06,‚Ü‚­‚è,6,0.19,.  .
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,1,3558,ŽR–{_ŽŸ,46,64,‰J,¼,1,1,6.83,01,“¦‚°,1,0.14,1.50.6
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,5,4834,•l–{—TŒÈ,47,17,‰J,¼,1,1,6.89,02,“¦‚°,5,0.12,1.51.8
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,4,3714,ŠŒ´³,65,55,‰J,¼,1,1,6.95,03,“¦‚°,4,0.08,1.53.4
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,2,3976,“à“cŒ\,41,69,‰J,¼,1,1,6.93,04,“¦‚°,2,0.11,1.54.4
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,3,3879,’†‘ºŠi,20,52,‰J,¼,1,1,7.02,05,“¦‚°,3,0.12,.  .
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,6,5124,ã‘ëˆº–ç,25,70,‰J,¼,1,1,6.95,06,“¦‚°,6,0.17,.  .
“¿ŽR,2,ƒ‚[ƒjƒ“ƒO—\,1,3350,“¡–{‰ÀŽj,34,53,‰J,“Œ,1,1,6.92,01,“¦‚°,1,0.07,1.50.9
“¿ŽR,2,ƒ‚[ƒjƒ“ƒO—\,5,4094,’†“‡^“ñ,16,68,‰J,“Œ,1,1,6.87,02,“¦‚°,5,0.13,1.51.7
“¿ŽR,2,ƒ‚[ƒjƒ“ƒO—\,2,3815,X‰ª–ž˜Y,66,57,‰J,“Œ,1,1,6.90,03,“¦‚°,2,0.12,1.53.7
“¿ŽR,2,ƒ‚[ƒjƒ“ƒO—\,3,4855,]“ªŒ«‘¾,18,59,‰J,“Œ,1,1,6.92,04,“¦‚°,3,0.09,1.54.7
“¿ŽR,2,ƒ‚[ƒjƒ“ƒO—\,4,4892,ŽÄ“c’¼Æ,30,61,‰J,“Œ,1,1,6.90,05,“¦‚°,4,0.15,.  .
“¿ŽR,2,ƒ‚[ƒjƒ“ƒO—\,6,3974,[ŽR—S“ñ,58,58,‰J,“Œ,1,1,6.94,06,“¦‚°,6,0.19,.  .
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,1,3955,áÁ“c‰p“ñ,59,18,‰J,–k¼,1,1,6.94,01,“¦‚°,1,0.14,1.50.8
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,3,4466,“ì—C“T,37,75,‰J,–k¼,1,1,6.88,02,“¦‚°,3,0.16,1.51.7
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,2,4394,‰i“ˆ—Tˆê,19,35,‰J,–k¼,1,1,6.92,03,“¦‚°,2,0.16,1.53.7
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,5,3436,”–ìK“ñ,62,19,‰J,–k¼,1,1,6.93,04,“¦‚°,5,0.21,1.55.1
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,6,4251,ìè½Žu,56,27,‰J,–k¼,1,1,6.92,05,“¦‚°,6,0.25,.  .
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,4,4668,“í–{WŽk,60,11,‰J,–k¼,1,1,6.93,06,“¦‚°,4,0.21,.  .
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,1,4704,‰Í–ì‘å,55,48,‰J,–k¼,1,1,6.91,01,“¦‚°,1,0.21,1.49.2
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,2,4578,“¡ŽR‰ëO,39,30,‰J,–k¼,1,1,6.94,02,“¦‚°,2,0.21,1.51.9
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,5,4753,XÆ•v,45,72,‰J,–k¼,1,1,6.88,03,“¦‚°,5,0.21,1.53.9
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,6,3866,–ØŽR½ˆê,57,20,‰J,–k¼,1,1,7.02,04,“¦‚°,6,0.23,1.55.2
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,3,3858,D“c–Ò,61,38,‰J,–k¼,1,1,6.98,05,“¦‚°,3,0.23,.  .
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,4,4905,“yˆäËŒÞ,72,66,‰J,–k¼,1,1,6.91,06,“¦‚°,4,0.35,.  .
“¿ŽR,5,ƒOƒ‰ƒ“ƒvƒŠ“Á,2,3986,‰«“‡L˜a,50,46,‰J,–k¼,1,1,6.90,01,‚Ü‚­‚è,2,0.21,1.50.5
“¿ŽR,5,ƒOƒ‰ƒ“ƒvƒŠ“Á,1,4261,‰ª—Sb,17,36,‰J,–k¼,1,1,6.92,02,‚Ü‚­‚è,1,0.34,1.52.2
“¿ŽR,5,ƒOƒ‰ƒ“ƒvƒŠ“Á,3,3107,•½‰ªd“T,12,12,‰J,–k¼,1,1,7.00,03,‚Ü‚­‚è,3,0.27,1.53.3
“¿ŽR,5,ƒOƒ‰ƒ“ƒvƒŠ“Á,5,3558,ŽR–{_ŽŸ,46,64,‰J,–k¼,1,1,6.86,04,‚Ü‚­‚è,5,0.15,1.54.2
“¿ŽR,5,ƒOƒ‰ƒ“ƒvƒŠ“Á,4,4136,]‰Ä–ž,14,67,‰J,–k¼,1,1,6.97,05,‚Ü‚­‚è,4,0.18,.  .
“¿ŽR,5,ƒOƒ‰ƒ“ƒvƒŠ“Á,6,4789,ŒÃ‰ê’q”V,26,43,‰J,–k¼,1,1,6.98,06,‚Ü‚­‚è,6,0.15,.  .
“¿ŽR,6,—\‘I,1,4919,‹g“cãÄŒå,23,65,‰J,“Œ,1,1,6.92,01,“¦‚°,1,0.03,1.50.1
“¿ŽR,6,—\‘I,3,4094,’†“‡^“ñ,16,68,‰J,“Œ,1,1,6.90,02,“¦‚°,3,0.10,1.51.8
“¿ŽR,6,—\‘I,5,4404,ŠÝˆü—º,11,73,‰J,“Œ,1,1,6.95,03,“¦‚°,5,0.16,1.54.0
“¿ŽR,6,—\‘I,2,3873,•Ê•{¹Ž÷,27,39,‰J,“Œ,1,1,6.98,04,“¦‚°,2,0.10,1.54.2
“¿ŽR,6,—\‘I,6,4596,Š‹Œ´‘å—z,49,29,‰J,“Œ,1,1,7.01,05,“¦‚°,6,0.15,.  .
“¿ŽR,6,—\‘I,4,3879,’†‘ºŠi,20,52,‰J,“Œ,1,1,6.96,06,“¦‚°,4,0.13,.  .
“¿ŽR,7,—\‘I,1,5026,ˆÀ‰Í“àŒ’,21,74,‰J,–k¼,1,1,6.88,01,“¦‚°,1,0.08,1.51.0
“¿ŽR,7,—\‘I,2,3714,ŠŒ´³,65,55,‰J,–k¼,1,1,6.96,02,“¦‚°,2,0.08,1.52.8
“¿ŽR,7,—\‘I,6,3304,‰G–ìŒ«‘¾,22,54,‰J,–k¼,1,1,6.94,03,“¦‚°,6,0.12,1.54.0
“¿ŽR,7,—\‘I,4,3931,•è—³–ç,64,34,‰J,–k¼,1,1,6.93,04,“¦‚°,4,0.08,1.55.4
“¿ŽR,7,—\‘I,3,4394,‰i“ˆ—Tˆê,19,35,‰J,–k¼,1,1,6.94,05,“¦‚°,3,0.06,.  .
“¿ŽR,7,—\‘I,5,4855,]“ªŒ«‘¾,18,59,‰J,–k¼,1,1,6.95,06,“¦‚°,5,0.05,.  .
“¿ŽR,8,“ÁÜ,1,4905,“yˆäËŒÞ,72,66,‰J,–k¼,1,1,6.94,01,“¦‚°,1,0.09,1.50.7
“¿ŽR,8,“ÁÜ,2,3436,”–ìK“ñ,62,19,‰J,–k¼,1,1,6.96,02,“¦‚°,2,0.11,1.52.7
“¿ŽR,8,“ÁÜ,4,3514,ŽRˆê“S–ç,69,44,‰J,–k¼,1,1,6.96,03,“¦‚°,4,0.15,1.54.0
“¿ŽR,8,“ÁÜ,6,3935,Šâ’Ã“O˜Y,44,42,‰J,–k¼,1,1,7.01,04,“¦‚°,6,0.26,1.54.3
“¿ŽR,8,“ÁÜ,3,5124,ã‘ëˆº–ç,25,70,‰J,–k¼,1,1,6.98,05,“¦‚°,3,0.13,.  .
“¿ŽR,8,“ÁÜ,5,3350,“¡–{‰ÀŽj,34,53,‰J,–k¼,1,1,7.00,06,“¦‚°,5,0.17,.  .
“¿ŽR,9,—\‘I,1,3858,D“c–Ò,61,38,‰J,–k¼,2,2,6.97,01,“¦‚°,1,0.16,1.52.4
“¿ŽR,9,—\‘I,5,4523,’†‘º’C–ç,71,60,‰J,–k¼,2,2,6.91,02,“¦‚°,5,0.13,1.53.0
“¿ŽR,9,—\‘I,2,4917,Šâ‹´—T”n,54,51,‰J,–k¼,2,2,6.89,03,“¦‚°,2,0.20,1.53.8
“¿ŽR,9,—\‘I,4,4466,“ì—C“T,37,75,‰J,–k¼,2,2,6.91,04,“¦‚°,4,0.21,1.55.0
“¿ŽR,9,—\‘I,6,3976,“à“cŒ\,41,69,‰J,–k¼,2,2,7.01,05,“¦‚°,6,0.12,.  .
“¿ŽR,9,—\‘I,3,4789,ŒÃ‰ê’q”V,26,43,‰J,–k¼,2,2,6.96,06,“¦‚°,3,0.14,.  .
“¿ŽR,10,—\‘I,2,3930,ŠÝ–{—²,68,40,‰J,“ì“Œ,1,1,6.92,01,‚Ü‚­‚è,2,0.11,1.51.0
“¿ŽR,10,—\‘I,5,4261,‰ª—Sb,17,36,‰J,“ì“Œ,1,1,6.95,02,‚Ü‚­‚è,5,0.15,1.52.2
