ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•Ÿ‰ª,5,ˆê”Ê,“Ü‚è,–k“Œ,3,3,‚Ü‚­‚è,04,6,4016,¼ìV‘¾˜Y,25,162,6.90,6,0.12,1.54.4
•Ÿ‰ª,5,ˆê”Ê,“Ü‚è,–k“Œ,3,3,‚Ü‚­‚è,05,1,4642,¼”ö‰ÄŠC,60,110,6.87,1,0.27,.  .
•Ÿ‰ª,5,ˆê”Ê,“Ü‚è,–k“Œ,3,3,‚Ü‚­‚è,06,3,5270,¬‹ÊŒ[‘¾,43,106,6.92,3,0.07,.  .
•Ÿ‰ª,6,ˆê”Ê,“Ü‚è,–k,2,2,“¦‚°,01,1,4189,ìã„,68,102,6.89,1,0.06,1.51.7
•Ÿ‰ª,6,ˆê”Ê,“Ü‚è,–k,2,2,“¦‚°,02,3,5258,’‡–{w,42,115,6.96,3,0.12,1.52.7
•Ÿ‰ª,6,ˆê”Ê,“Ü‚è,–k,2,2,“¦‚°,03,2,4630,Šâ‰i‰ël,38,119,6.86,2,0.12,1.54.4
•Ÿ‰ª,6,ˆê”Ê,“Ü‚è,–k,2,2,“¦‚°,04,4,3701,‘å¼—²—m,57,104,7.00,4,0.19,1.55.9
•Ÿ‰ª,6,ˆê”Ê,“Ü‚è,–k,2,2,“¦‚°,05,6,5165,¬—Ñˆ¤ŽÀ,35,151,6.91,6,0.21,.  .
•Ÿ‰ª,6,ˆê”Ê,“Ü‚è,–k,2,2,“¦‚°,06,5,4041,¬—ÑŠîŽ÷,56,174,6.83,5,0.24,.  .
•Ÿ‰ª,7,ˆê”Ê,“Ü‚è,–k,2,2,·‚µ,01,2,4385,—é–Ø—S”üŽq,30,155,6.89,2,0.21,1.52.3
•Ÿ‰ª,7,ˆê”Ê,“Ü‚è,–k,2,2,·‚µ,02,4,4351,—¢‰ª‰E‹M,54,152,6.95,4,0.20,1.53.9
•Ÿ‰ª,7,ˆê”Ê,“Ü‚è,–k,2,2,·‚µ,03,3,5100,ŒIŒ´ˆê”n,41,128,6.98,3,0.14,1.54.9
•Ÿ‰ª,7,ˆê”Ê,“Ü‚è,–k,2,2,·‚µ,04,5,4014,•Ð‰ªŒb—¢,44,123,6.87,5,0.24,1.56.0
•Ÿ‰ª,7,ˆê”Ê,“Ü‚è,–k,2,2,·‚µ,05,6,5261,‰ª’¨—S,33,132,6.96,6,0.32,.  .
•Ÿ‰ª,7,ˆê”Ê,“Ü‚è,–k,2,2,·‚µ,06,1,3024,¼“‡‹`‘¥,20,107,6.88,1,0.16,.  .
•Ÿ‰ª,8,ˆê”Ê,“Ü‚è,–k,2,2,”²‚«,01,3,3435,Ž›“cçŒb,27,122,6.96,3,0.29,1.51.2
•Ÿ‰ª,8,ˆê”Ê,“Ü‚è,–k,2,2,”²‚«,02,2,3663,–ØŽR˜aK,75,105,6.93,2,0.27,1.52.9
•Ÿ‰ª,8,ˆê”Ê,“Ü‚è,–k,2,2,”²‚«,03,5,4847,²“¡—²‘¾˜Y,74,121,6.89,5,0.37,1.54.0
•Ÿ‰ª,8,ˆê”Ê,“Ü‚è,–k,2,2,”²‚«,04,4,3834,×ì–¾l,37,145,6.96,4,0.31,1.54.9
•Ÿ‰ª,8,ˆê”Ê,“Ü‚è,–k,2,2,”²‚«,05,1,3514,ŽRˆê“S–ç,62,168,6.95,1,0.28,.  .
•Ÿ‰ª,8,ˆê”Ê,“Ü‚è,–k,2,2,”²‚«,06,6,3714,ŠŒ´³,49,127,6.96,6,0.38,.  .
•Ÿ‰ª,9,ƒyƒ‰–V“Á‘I,“Ü‚è,–k,3,3,‚Ü‚­‚è,01,5,4027,¼]G“¿,13,124,6.90,5,0.16,1.51.4
•Ÿ‰ª,9,ƒyƒ‰–V“Á‘I,“Ü‚è,–k,3,3,‚Ü‚­‚è,02,6,4642,¼”ö‰ÄŠC,60,110,6.92,6,0.17,1.52.5
•Ÿ‰ª,9,ƒyƒ‰–V“Á‘I,“Ü‚è,–k,3,3,‚Ü‚­‚è,03,2,3998,•y¬ŒªŽ™,72,101,6.90,2,0.17,1.54.0
•Ÿ‰ª,9,ƒyƒ‰–V“Á‘I,“Ü‚è,–k,3,3,‚Ü‚­‚è,04,4,3740,‘åàV•Ži,61,156,6.90,4,0.36,1.54.3
•Ÿ‰ª,9,ƒyƒ‰–V“Á‘I,“Ü‚è,–k,3,3,‚Ü‚­‚è,05,1,3105,“àŽR•¶“T,63,129,6.91,1,0.18,.  .
•Ÿ‰ª,9,ƒyƒ‰–V“Á‘I,“Ü‚è,–k,3,3,‚Ü‚­‚è,06,3,5210,“¡ˆäŒöl,46,166,6.88,3,0.27,.  .
•Ÿ‰ª,10,‘I”²í,“Ü‚è,–k“Œ,3,3,·‚µ,01,3,3024,¼“‡‹`‘¥,20,107,6.90,2,0.22,1.51.1
•Ÿ‰ª,10,‘I”²í,“Ü‚è,–k“Œ,3,3,·‚µ,02,1,4016,¼ìV‘¾˜Y,25,162,6.86,1,0.21,1.53.4
•Ÿ‰ª,10,‘I”²í,“Ü‚è,–k“Œ,3,3,·‚µ,03,5,4363,‘å–ì–FŒ°,21,150,6.88,5,0.16,1.54.6
•Ÿ‰ª,10,‘I”²í,“Ü‚è,–k“Œ,3,3,·‚µ,04,2,4146,–ö‹´G‹I,36,117,6.91,3,0.17,1.54.8
•Ÿ‰ª,10,‘I”²í,“Ü‚è,–k“Œ,3,3,·‚µ,05,4,4630,Šâ‰i‰ël,38,119,6.88,4,0.22,.  .
•Ÿ‰ª,10,‘I”²í,“Ü‚è,–k“Œ,3,3,·‚µ,06,6,4645,ã‘ºƒˆê,47,165,6.86,6,0.16,.  .
•Ÿ‰ª,11,‘I”²í,°,–k,3,3,“¦‚°,01,1,4522,ŒÃàVŒõ‹I,69,172,6.88,1,0.15,1.51.7
•Ÿ‰ª,11,‘I”²í,°,–k,3,3,“¦‚°,02,2,4351,—¢‰ª‰E‹M,54,152,6.92,2,0.17,1.52.6
•Ÿ‰ª,11,‘I”²í,°,–k,3,3,“¦‚°,03,6,4189,ìã„,68,102,6.93,6,0.17,1.55.5
•Ÿ‰ª,11,‘I”²í,°,–k,3,3,“¦‚°,04,4,3769,²’|P•F,17,170,6.93,4,0.26,1.56.2
•Ÿ‰ª,11,‘I”²í,°,–k,3,3,“¦‚°,05,3,3284,“nç²L‘¾˜Y,53,130,6.90,3,0.27,.  .
•Ÿ‰ª,11,‘I”²í,°,–k,3,3,“¦‚°,06,5,4357,“c’†˜a–ç,15,161,6.88,5,0.20,.  .
•Ÿ‰ª,12,—DŸí,°,–k,3,3,“¦‚°,01,1,4236,¼‘º•q,65,111,6.86,1,0.08,1.50.1
•Ÿ‰ª,12,—DŸí,°,–k,3,3,“¦‚°,02,2,4397,¼‘º‘ñ–ç,67,154,6.89,2,0.12,1.51.7
•Ÿ‰ª,12,—DŸí,°,–k,3,3,“¦‚°,03,4,4323,ŽR“c—CŽ÷,23,116,6.89,4,0.17,1.53.2
•Ÿ‰ª,12,—DŸí,°,–k,3,3,“¦‚°,04,5,4154,XˆÀO‰ë,22,167,6.87,5,0.15,1.53.9
•Ÿ‰ª,12,—DŸí,°,–k,3,3,“¦‚°,05,3,4561,“¡ŽRãÄ‘å,32,112,6.73,3,0.16,.  .
•Ÿ‰ª,12,—DŸí,°,–k,3,3,“¦‚°,06,6,4715,‘ºã—É,39,171,6.95,6,0.14,.  .
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,‰J,–k,2,2,“¦‚°,01,1,5217,“¡Œ´•É¶,7,57,6.86,1,0.06,1.48.4
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,‰J,–k,2,2,“¦‚°,02,2,5092,ŽÂŒ´î–í,2,54,6.83,2,0.16,1.50.2
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,‰J,–k,2,2,“¦‚°,03,5,4555,•x‰i‘åˆê,36,39,6.82,5,0.17,1.52.3
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,‰J,–k,2,2,“¦‚°,04,4,4896,‰Ô–{„,21,15,6.95,4,0.21,1.52.9
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,‰J,–k,2,2,“¦‚°,05,3,3866,–ØŽR½ˆê,39,24,6.87,3,0.15,.  .
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,‰J,–k,2,2,“¦‚°,06,6,4355,¬ìL‘å,38,45,6.95,6,0.24,.  .
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,‰J,–k,2,2,“¦‚°,01,1,4330,“Þ{Œ[‘¾,14,50,6.80,1,0.12,1.48.6
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,‰J,–k,2,2,“¦‚°,02,3,4846,²“¡x‰î,19,17,6.84,3,0.12,1.50.0
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,‰J,–k,2,2,“¦‚°,03,4,4324,ŠC–ìNŽu˜Y,9,63,6.82,4,0.24,1.52.3
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,‰J,–k,2,2,“¦‚°,04,5,4023,ŽÄ“c—F˜a,50,32,6.85,5,0.23,1.53.2
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,‰J,–k,2,2,“¦‚°,05,2,4969,’¬“cŸ©Šó,34,11,6.82,2,0.13,.  .
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,‰J,–k,2,2,“¦‚°,06,6,4803,”Ñ“c¯Œá,28,26,6.86,6,0.21,.  .
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,‰J,–k,1,1,“¦‚°,01,1,4109,’J’ÃKG,46,60,6.94,1,0.09,1.49.2
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,‰J,–k,1,1,“¦‚°,02,5,4036,‹à“c—@,58,52,6.85,5,0.00,1.50.8
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,‰J,–k,1,1,“¦‚°,03,2,5237,‰i¼—Ç‹³,37,31,6.93,2,0.15,1.52.4
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,‰J,–k,1,1,“¦‚°,04,3,3826,‘º“cCŽŸ,16,49,6.84,3,0.05,1.52.9
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,‰J,–k,1,1,“¦‚°,05,6,3660,’·’Jìe‰¤,52,59,6.94,6,0.16,.  .
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,‰J,–k,1,1,“¦‚°,06,4,3615,‰¡“c–Î,31,14,6.93,4,0.05,.  .
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,‰J,–k,1,1,“¦‚°,01,1,4102,‰v“cŒ[Ži,40,38,6.86,1,0.12,1.50.0
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,‰J,–k,1,1,“¦‚°,02,3,4988,–´“c§‘¾,11,64,6.88,3,0.21,1.50.9
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,‰J,–k,1,1,“¦‚°,03,5,4094,’†“‡^“ñ,10,65,6.87,5,0.12,1.52.2
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,‰J,–k,1,1,“¦‚°,04,4,4946,‘D‰zŒ’Œá,12,23,6.89,4,0.14,1.53.4
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,‰J,–k,1,1,“¦‚°,05,6,5049,¼ˆä—F‘¿,23,37,6.85,6,0.10,.  .
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,‰J,–k,1,1,“¦‚°,06,2,4789,ŒÃ‰ê’q”V,3,47,6.94,2,0.27,.  .
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,“Ü‚è,–k,1,1,‚Ü‚­‚è,01,4,5092,ŽÂŒ´î–í,2,54,6.87,4,0.07,1.49.1
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,“Ü‚è,–k,1,1,‚Ü‚­‚è,02,3,4593,¬â@Ži,25,18,6.83,3,0.23,1.51.2
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,“Ü‚è,–k,1,1,‚Ü‚­‚è,03,1,4118,‰F²Œ©~,45,25,6.91,1,0.11,1.52.1
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,“Ü‚è,–k,1,1,‚Ü‚­‚è,04,6,4434,“c’†’C•F,53,66,6.94,6,0.21,1.53.4
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,“Ü‚è,–k,1,1,‚Ü‚­‚è,05,5,3293,‹{“à—R‹I‰p,43,62,6.95,5,0.19,.  .
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,“Ü‚è,–k,1,1,‚Ü‚­‚è,06,2,4896,‰Ô–{„,21,15,6.87,2,0.22,.  .
ˆ°‰®,6,—\‘I,“Ü‚è,–k,1,1,‚Ü‚­‚è·‚µ,01,4,4933,”Â‹´˜Ð‰ä,47,13,6.89,5,0.09,1.48.9
ˆ°‰®,6,—\‘I,“Ü‚è,–k,1,1,‚Ü‚­‚è·‚µ,02,1,4555,•x‰i‘åˆê,36,39,6.85,1,0.19,1.50.6
ˆ°‰®,6,—\‘I,“Ü‚è,–k,1,1,‚Ü‚­‚è·‚µ,03,6,4037,•Ê•{³K,56,43,6.92,6,0.17,1.51.6
ˆ°‰®,6,—\‘I,“Ü‚è,–k,1,1,‚Ü‚­‚è·‚µ,04,3,4969,’¬“cŸ©Šó,34,11,6.90,3,0.17,1.52.4
ˆ°‰®,6,—\‘I,“Ü‚è,–k,1,1,‚Ü‚­‚è·‚µ,05,2,3822,•½”ö’“T,29,55,6.85,2,0.22,.  .
ˆ°‰®,6,—\‘I,“Ü‚è,–k,1,1,‚Ü‚­‚è·‚µ,06,5,3297,“¡ŠÛŒõˆê,32,56,6.78,4,0.11,.  .
ˆ°‰®,7,—\‘I,“Ü‚è,–k,2,2,“¦‚°,01,1,4023,ŽÄ“c—F˜a,50,32,6.80,1,0.19,1.51.1
ˆ°‰®,7,—\‘I,“Ü‚è,–k,2,2,“¦‚°,02,6,4977,”n–ì—s,15,19,6.90,6,0.15,1.51.9
ˆ°‰®,7,—\‘I,“Ü‚è,–k,2,2,“¦‚°,03,5,4846,²“¡x‰î,19,17,6.83,5,0.11,1.53.0
ˆ°‰®,7,—\‘I,“Ü‚è,–k,2,2,“¦‚°,04,4,5257,¼ŠÛ˜Ð‘¾˜N,13,68,6.83,4,0.11,1.53.9
ˆ°‰®,7,—\‘I,“Ü‚è,–k,2,2,“¦‚°,05,2,3866,–ØŽR½ˆê,39,24,6.89,2,0.17,.  .
ˆ°‰®,7,—\‘I,“Ü‚è,–k,2,2,“¦‚°,06,3,3660,’·’Jìe‰¤,52,59,6.88,3,0.14,.  .
ˆ°‰®,8,—\‘I,“Ü‚è,–k“Œ,4,4,”²‚«,01,5,5217,“¡Œ´•É¶,7,57,6.82,5,0.19,1.49.6
ˆ°‰®,8,—\‘I,“Ü‚è,–k“Œ,4,4,”²‚«,02,1,3615,‰¡“c–Î,31,14,6.88,1,0.15,1.51.6
ˆ°‰®,8,—\‘I,“Ü‚è,–k“Œ,4,4,”²‚«,03,3,4155,’·–ì‘sŽu˜Y,60,46,6.79,3,0.16,1.52.6
ˆ°‰®,8,—\‘I,“Ü‚è,–k“Œ,4,4,”²‚«,04,4,4355,¬ìL‘å,38,45,6.96,4,0.22,1.54.2
ˆ°‰®,8,—\‘I,“Ü‚è,–k“Œ,4,4,”²‚«,05,6,3853,Šâè³Æ,26,70,6.82,6,0.23,.  .
ˆ°‰®,8,—\‘I,“Ü‚è,–k“Œ,4,4,”²‚«,06,2,4988,–´“c§‘¾,11,64,6.83,2,0.14,.  .
ˆ°‰®,9,—\‘I“ÁÜ,“Ü‚è,–k,3,3,“¦‚°,01,1,4676,Œã“¡”¹”V,49,61,6.88,1,0.13,1.50.1
ˆ°‰®,9,—\‘I“ÁÜ,“Ü‚è,–k,3,3,“¦‚°,02,4,4036,‹à“c—@,58,52,6.77,4,0.14,1.51.1
ˆ°‰®,9,—\‘I“ÁÜ,“Ü‚è,–k,3,3,“¦‚°,03,3,3975,¬–ìŽ›’q—m,5,16,6.78,3,0.14,1.52.4
ˆ°‰®,9,—\‘I“ÁÜ,“Ü‚è,–k,3,3,“¦‚°,04,2,4094,’†“‡^“ñ,10,65,6.85,2,0.21,1.52.8
ˆ°‰®,9,—\‘I“ÁÜ,“Ü‚è,–k,3,3,“¦‚°,05,6,5055,áÁ’¹Í‘¾,51,58,6.88,6,0.19,.  .
ˆ°‰®,9,—\‘I“ÁÜ,“Ü‚è,–k,3,3,“¦‚°,06,5,4434,“c’†’C•F,53,66,6.88,5,0.17,.  .
ˆ°‰®,10,—\‘I“ÁÜ,“Ü‚è,–k,4,4,“¦‚°,01,1,3826,‘º“cCŽŸ,16,49,6.81,1,0.15,1.50.4
ˆ°‰®,10,—\‘I“ÁÜ,“Ü‚è,–k,4,4,“¦‚°,02,3,5190,‘åŒŽ—V‰ë,8,53,6.80,3,0.12,1.52.1
ˆ°‰®,10,—\‘I“ÁÜ,“Ü‚è,–k,4,4,“¦‚°,03,6,4593,¬â@Ži,25,18,6.76,6,0.14,1.52.7
ˆ°‰®,10,—\‘I“ÁÜ,“Ü‚è,–k,4,4,“¦‚°,04,2,3584,²X–Ø‰pŽ÷,22,42,6.90,2,0.16,1.54.0
ˆ°‰®,10,—\‘I“ÁÜ,“Ü‚è,–k,4,4,“¦‚°,05,4,4037,•Ê•{³K,56,43,6.89,4,0.17,.  .
ˆ°‰®,10,—\‘I“ÁÜ,“Ü‚è,–k,4,4,“¦‚°,06,5,4102,‰v“cŒ[Ži,40,38,6.86,5,0.15,.  .
ˆ°‰®,11,—\‘I“Á‘I,“Ü‚è,–k,4,4,‚Ü‚­‚è,01,6,3554,’‡Œû”Ž’,6,44,6.84,3,0.17,1.48.7
ˆ°‰®,11,—\‘I“Á‘I,“Ü‚è,–k,4,4,‚Ü‚­‚è,02,4,4118,‰F²Œ©~,45,25,6.91,5,0.12,1.50.3
ˆ°‰®,11,—\‘I“Á‘I,“Ü‚è,–k,4,4,‚Ü‚­‚è,03,1,3822,•½”ö’“T,29,55,6.83,1,0.22,1.52.2
ˆ°‰®,11,—\‘I“Á‘I,“Ü‚è,–k,4,4,‚Ü‚­‚è,04,5,4155,’·–ì‘sŽu˜Y,60,46,6.84,6,0.11,1.52.9
ˆ°‰®,11,—\‘I“Á‘I,“Ü‚è,–k,4,4,‚Ü‚­‚è,05,3,3297,“¡ŠÛŒõˆê,32,56,6.84,2,0.19,.  .
ˆ°‰®,11,—\‘I“Á‘I,“Ü‚è,–k,4,4,‚Ü‚­‚è,06,2,5257,¼ŠÛ˜Ð‘¾˜N,13,68,6.89,4,0.11,.  .
ˆ°‰®,12,—\‘I“Á‘I,“Ü‚è,–k,4,4,“¦‚°,01,1,4324,ŠC–ìNŽu˜Y,9,63,6.82,1,0.07,1.49.8
ˆ°‰®,12,—\‘I“Á‘I,“Ü‚è,–k,4,4,“¦‚°,02,2,4330,“Þ{Œ[‘¾,14,50,6.82,2,0.11,1.50.5
ˆ°‰®,12,—\‘I“Á‘I,“Ü‚è,–k,4,4,“¦‚°,03,5,4933,”Â‹´˜Ð‰ä,47,13,6.86,5,0.15,1.51.4
ˆ°‰®,12,—\‘I“Á‘I,“Ü‚è,–k,4,4,“¦‚°,04,4,4109,’J’ÃKG,46,60,6.99,4,0.13,1.52.8
ˆ°‰®,12,—\‘I“Á‘I,“Ü‚è,–k,4,4,“¦‚°,05,6,3975,¬–ìŽ›’q—m,5,16,6.81,6,0.19,.  .
ˆ°‰®,12,—\‘I“Á‘I,“Ü‚è,–k,4,4,“¦‚°,06,3,5049,¼ˆä—F‘¿,23,37,6.91,3,0.11,.  .
‰ºŠÖ,1,ˆê”Ê,°,–k“Œ,4,4,“¦‚°,01,1,4458,–•—YŽO,51,45,7.14,1,0.11,1.52.5
‰ºŠÖ,1,ˆê”Ê,°,–k“Œ,4,4,“¦‚°,02,2,4560,¯ŽiŽ÷—ÇX,14,70,7.03,2,0.15,1.53.0
‰ºŠÖ,1,ˆê”Ê,°,–k“Œ,4,4,“¦‚°,03,3,4475,––‰i—S‹P,19,21,7.06,4,0.14,1.54.5
‰ºŠÖ,1,ˆê”Ê,°,–k“Œ,4,4,“¦‚°,04,5,5146,–ì“cÊ‰Á,75,67,7.07,6,0.23,1.54.6
‰ºŠÖ,1,ˆê”Ê,°,–k“Œ,4,4,“¦‚°,05,4,5025,ˆ¾“cË,49,74,7.09,5,0.18,.  .
‰ºŠÖ,1,ˆê”Ê,°,–k“Œ,4,4,“¦‚°,06,6,3883,ŽRª‘åŽ÷,72,61,7.04,3,0.17,.  .
‰ºŠÖ,2,ˆê”Ê,°,–k“Œ,3,3,‚Ü‚­‚è,01,3,3901,¼“cŒ›K,70,46,7.02,3,0.16,1.51.7
‰ºŠÖ,2,ˆê”Ê,°,–k“Œ,3,3,‚Ü‚­‚è,02,2,3302,’Jì—¢],26,55,7.02,2,0.17,1.52.5
‰ºŠÖ,2,ˆê”Ê,°,–k“Œ,3,3,‚Ü‚­‚è,03,6,3581,‰Á–Øˆè,58,20,6.98,6,0.20,1.53.9
‰ºŠÖ,2,ˆê”Ê,°,–k“Œ,3,3,‚Ü‚­‚è,04,4,4792,™‘ºŒ«–ç,47,44,7.01,4,0.13,1.56.0
‰ºŠÖ,2,ˆê”Ê,°,–k“Œ,3,3,‚Ü‚­‚è,05,1,4394,‰i“ˆ—Tˆê,64,56,6.95,1,0.18,.  .
‰ºŠÖ,2,ˆê”Ê,°,–k“Œ,3,3,‚Ü‚­‚è,06,5,3827,¡ò“O,36,29,6.98,5,0.19,.  .
‰ºŠÖ,3,ˆê”Ê,°,–k“Œ,4,4,”²‚«,01,1,4465,‘å¼Œ«,31,72,7.07,1,0.13,1.51.4
‰ºŠÖ,3,ˆê”Ê,°,–k“Œ,4,4,”²‚«,02,3,4456,Š™‘q—Á,56,68,6.94,5,0.24,1.51.8
‰ºŠÖ,3,ˆê”Ê,°,–k“Œ,4,4,”²‚«,03,5,3731,‚à_–F‹v,24,40,6.99,4,0.30,1.54.0
‰ºŠÖ,3,ˆê”Ê,°,–k“Œ,4,4,”²‚«,04,2,4097,ŠÑ’n’J’¼l,67,41,7.07,3,0.51,1.56.0
‰ºŠÖ,3,ˆê”Ê,°,–k“Œ,4,4,”²‚«,05,4,4874,’r“c“Þ’Ã”ü,16,50,7.05,2,0.17,.  .
‰ºŠÖ,3,ˆê”Ê,°,–k“Œ,4,4,”²‚«,06,6,4009,¬—ÑˆêŽ÷,17,49,6.98,6,0.19,.  .
‰ºŠÖ,4,ˆê”Ê,°,–k“Œ,4,4,“¦‚°,01,1,4079,o”¨F“T,34,11,6.89,1,0.11,1.52.6
‰ºŠÖ,4,ˆê”Ê,°,–k“Œ,4,4,“¦‚°,02,2,5158,‹{˜e—É‘¾,27,27,7.04,3,0.04,1.53.8
‰ºŠÖ,4,ˆê”Ê,°,–k“Œ,4,4,“¦‚°,03,5,5299,¼ŠÛ“ÖŠî,71,31,6.97,6,0.06,1.54.4
‰ºŠÖ,4,ˆê”Ê,°,–k“Œ,4,4,“¦‚°,04,4,3307,ã‘ë˜a‘¥,52,69,7.06,2,0.06,1.54.9
‰ºŠÖ,4,ˆê”Ê,°,–k“Œ,4,4,“¦‚°,05,6,4064,Œ´“c“ÄŽu,45,26,6.94,4,0.05,.  .
‰ºŠÖ,4,ˆê”Ê,°,–k“Œ,4,4,“¦‚°,06,3,4978,ŽR“c˜a²,74,54,6.96,5,0.08,.  .
‰ºŠÖ,5,ƒV[ƒ‚,°,–k“Œ,3,3,·‚µ,01,3,4335,Žá—Ñ«,65,28,7.08,3,0.11,1.50.1
‰ºŠÖ,5,ƒV[ƒ‚,°,–k“Œ,3,3,·‚µ,02,1,3908,d¬ˆêl,63,30,7.01,1,0.11,1.51.4
‰ºŠÖ,5,ƒV[ƒ‚,°,–k“Œ,3,3,·‚µ,03,5,4678,…–ì–]”ü,57,43,7.01,5,0.18,1.53.3
‰ºŠÖ,5,ƒV[ƒ‚,°,–k“Œ,3,3,·‚µ,04,4,4289,—Ž‡’¼Žq,44,12,7.05,4,0.17,1.54.0
‰ºŠÖ,5,ƒV[ƒ‚,°,–k“Œ,3,3,·‚µ,05,2,4863,ŽO‰Y—T‹M,68,59,7.00,2,0.11,.  .
‰ºŠÖ,5,ƒV[ƒ‚,°,–k“Œ,3,3,·‚µ,06,6,5014,ŠŽR—Á“l,12,35,6.92,6,0.15,.  .
‰ºŠÖ,6,ˆê”Ê,°,–k“Œ,2,2,”²‚«,01,5,4084,™ŽR³Ž÷,11,37,6.92,4,0.11,1.50.6
‰ºŠÖ,6,ˆê”Ê,°,–k“Œ,2,2,”²‚«,02,1,3574,‘å_NŽi,20,19,7.01,1,0.16,1.52.3
‰ºŠÖ,6,ˆê”Ê,°,–k“Œ,2,2,”²‚«,03,2,5146,–ì“cÊ‰Á,75,67,6.91,2,0.12,1.53.4
‰ºŠÖ,6,ˆê”Ê,°,–k“Œ,2,2,”²‚«,04,3,4938,¬ˆ°‚é‚è‰Ø,39,32,6.92,3,0.13,1.54.4
‰ºŠÖ,6,ˆê”Ê,°,–k“Œ,2,2,”²‚«,05,4,5240,‚‹´—´Ž¡,23,13,6.90,6,0.21,.  .
‰ºŠÖ,6,ˆê”Ê,°,–k“Œ,2,2,”²‚«,06,6,4078,“n•ÓŽj”V,50,15,6.92,5,0.17,.  .
‰ºŠÖ,7,‚Ó‚­`‚é,°,–k,2,2,”²‚«,01,1,4442,¼’|‘å•ã,13,65,6.87,1,0.18,1.50.0
‰ºŠÖ,7,‚Ó‚­`‚é,°,–k,2,2,”²‚«,02,2,3827,¡ò“O,36,29,6.89,2,0.25,1.52.0
‰ºŠÖ,7,‚Ó‚­`‚é,°,–k,2,2,”²‚«,03,5,4792,™‘ºŒ«–ç,47,44,6.93,5,0.17,1.53.6
‰ºŠÖ,7,‚Ó‚­`‚é,°,–k,2,2,”²‚«,04,4,3828,–¾Î³”V,30,62,6.89,4,0.13,1.54.7
‰ºŠÖ,7,‚Ó‚­`‚é,°,–k,2,2,”²‚«,05,3,5218,ŽR“c—‰›,32,75,6.83,3,0.12,.  .
‰ºŠÖ,7,‚Ó‚­`‚é,°,–k,2,2,”²‚«,06,6,5342,Œ´‘º•S“ß,53,24,6.85,6,0.24,.  .
‰ºŠÖ,8,ˆê”Ê,°,–k,2,2,“¦‚°,01,1,4086,Ž›–{dé,42,60,6.94,1,0.10,1.51.1
‰ºŠÖ,8,ˆê”Ê,°,–k,2,2,“¦‚°,02,2,3731,‚à_–F‹v,24,40,6.88,2,0.17,1.52.2
‰ºŠÖ,8,ˆê”Ê,°,–k,2,2,“¦‚°,03,6,4367,ŽRŒûC˜H,61,64,6.95,6,0.23,1.54.4
‰ºŠÖ,8,ˆê”Ê,°,–k,2,2,“¦‚°,04,5,5158,‹{˜e—É‘¾,27,27,6.93,5,0.19,1.54.6
