ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•Ÿ‰ª,5,ˆê”Ê,6,5113,•–¾‰Ô–²,68,158,°,“ì,1,2,6.97,05,”²‚«,5,0.31,.  .
•Ÿ‰ª,5,ˆê”Ê,5,5022,ˆÉ“¡®‘¿,33,134,°,“ì,1,2,6.94,06,”²‚«,6,0.38,.  .
•Ÿ‰ª,6,ˆê”Ê,2,4146,–ö‹´G‹I,72,157,°,–k“Œ,2,2,6.88,01,·‚µ,2,0.15,1.50.0
•Ÿ‰ª,6,ˆê”Ê,1,4393,“c’†F–¾,22,141,°,–k“Œ,2,2,6.91,02,·‚µ,1,0.16,1.51.1
•Ÿ‰ª,6,ˆê”Ê,3,3918,[ˆä—˜Žõ,38,140,°,–k“Œ,2,2,6.94,03,·‚µ,3,0.21,1.51.9
•Ÿ‰ª,6,ˆê”Ê,6,4611,¡ˆä”üˆŸ,15,138,°,–k“Œ,2,2,6.82,04,·‚µ,6,0.25,1.53.7
•Ÿ‰ª,6,ˆê”Ê,5,4663,–àŽR‰ÀŠx,66,139,°,–k“Œ,2,2,6.83,05,·‚µ,5,0.20,.  .
•Ÿ‰ª,6,ˆê”Ê,4,4293,—é–Ø’qŒ[,53,149,°,–k“Œ,2,2,6.91,06,·‚µ,4,0.22,.  .
•Ÿ‰ª,7,ˆê”Ê,3,4669,ˆäã–Î,29,156,°,–k¼,4,4,6.94,01,‚Ü‚­‚è,3,0.13,1.50.1
•Ÿ‰ª,7,ˆê”Ê,1,4137,ŒN“‡GŽO,27,148,°,–k¼,4,4,6.95,02,‚Ü‚­‚è,1,0.17,1.52.0
•Ÿ‰ª,7,ˆê”Ê,2,4870,V“c—L—,47,109,°,–k¼,4,4,6.83,03,‚Ü‚­‚è,2,0.18,1.52.9
•Ÿ‰ª,7,ˆê”Ê,5,5158,‹{˜e—É‘¾,30,154,°,–k¼,4,4,6.92,04,‚Ü‚­‚è,5,0.04,1.53.7
•Ÿ‰ª,7,ˆê”Ê,4,4263,•d—Y‰î,41,119,°,–k¼,4,4,6.95,05,‚Ü‚­‚è,4,0.11,.  .
•Ÿ‰ª,7,ˆê”Ê,6,5152,ŠÛŽR—S–ç,61,123,°,–k¼,4,4,6.91,06,‚Ü‚­‚è,6,0.08,.  .
•Ÿ‰ª,8,ˆê”Ê,4,5012,‰Á‘q˜Ðª,71,169,°,–k¼,3,3,6.91,01,‚Ü‚­‚è,4,0.02,1.49.6
•Ÿ‰ª,8,ˆê”Ê,2,3661,–ö£‹»Žu,18,108,°,–k¼,3,3,6.96,02,‚Ü‚­‚è,2,0.16,1.51.7
•Ÿ‰ª,8,ˆê”Ê,3,4905,“yˆäËŒÞ,32,126,°,–k¼,3,3,6.97,03,‚Ü‚­‚è,3,0.15,1.53.1
•Ÿ‰ª,8,ˆê”Ê,1,4027,¼]G“¿,24,167,°,–k¼,3,3,6.93,04,‚Ü‚­‚è,1,0.15,1.53.5
•Ÿ‰ª,8,ˆê”Ê,5,5119,^“cãÄ–,34,107,°,–k¼,3,3,6.98,05,‚Ü‚­‚è,5,0.14,.  .
•Ÿ‰ª,8,ˆê”Ê,6,5131,]“¡“ÖG,36,173,°,–k¼,3,3,6.97,06,‚Ü‚­‚è,6,0.12,.  .
•Ÿ‰ª,9,ƒyƒ‰–V“Á‘I,1,3900,ì‘fŽq,17,127,°,–k¼,3,3,6.91,01,“¦‚°,1,0.14,1.49.7
•Ÿ‰ª,9,ƒyƒ‰–V“Á‘I,3,3637,âV“¡˜a­,59,160,°,–k¼,3,3,6.97,02,“¦‚°,3,0.16,1.52.0
•Ÿ‰ª,9,ƒyƒ‰–V“Á‘I,4,4823,’†‘º“‰À,55,142,°,–k¼,3,3,6.96,03,“¦‚°,4,0.17,1.52.2
•Ÿ‰ª,9,ƒyƒ‰–V“Á‘I,2,3761,ŽR–{Œõ—Y,51,114,°,–k¼,3,3,6.98,04,“¦‚°,2,0.13,1.54.9
•Ÿ‰ª,9,ƒyƒ‰–V“Á‘I,6,3722,¼‘ºGŽ÷,69,112,°,–k¼,3,3,6.95,05,“¦‚°,6,0.17,.  .
•Ÿ‰ª,9,ƒyƒ‰–V“Á‘I,5,4093,‹g“c@O,65,104,°,–k¼,3,3,6.93,06,“¦‚°,5,0.14,.  .
•Ÿ‰ª,10,‘I”²í,2,3731,‚à_–F‹v,42,105,°,–k¼,3,3,6.96,01,”²‚«,2,0.17,1.50.4
•Ÿ‰ª,10,‘I”²í,4,3881,‰Yã‘ñ–ç,60,145,°,–k¼,3,3,6.93,02,”²‚«,4,0.27,1.50.9
•Ÿ‰ª,10,‘I”²í,1,2878,•xŽROK,56,110,°,–k¼,3,3,6.97,03,”²‚«,1,0.16,1.52.5
•Ÿ‰ª,10,‘I”²í,3,4137,ŒN“‡GŽO,27,148,°,–k¼,3,3,6.99,04,”²‚«,3,0.14,1.52.8
•Ÿ‰ª,10,‘I”²í,6,4146,–ö‹´G‹I,72,157,°,–k¼,3,3,6.96,05,”²‚«,6,0.24,.  .
•Ÿ‰ª,10,‘I”²í,5,4516,–ìŒûŸO,44,172,°,–k¼,3,3,6.88,06,”²‚«,5,0.26,.  .
•Ÿ‰ª,11,‘I”²í,1,3918,[ˆä—˜Žõ,38,140,°,–k¼,3,3,6.96,01,“¦‚°,1,0.15,1.50.0
•Ÿ‰ª,11,‘I”²í,3,4961,¼‹´“Þ–¢,58,135,°,–k¼,3,3,6.87,02,“¦‚°,3,0.24,1.50.9
•Ÿ‰ª,11,‘I”²í,2,4027,¼]G“¿,24,167,°,–k¼,3,3,6.95,03,“¦‚°,2,0.18,1.53.6
•Ÿ‰ª,11,‘I”²í,5,4035,™]_–¾,57,155,°,–k¼,3,3,6.97,04,“¦‚°,5,0.15,1.54.6
•Ÿ‰ª,11,‘I”²í,4,4299,’†“‡_Æ,73,151,°,–k¼,3,3,6.97,05,“¦‚°,4,0.18,.  .
•Ÿ‰ª,11,‘I”²í,6,4870,V“c—L—,47,109,°,–k¼,3,3,6.89,06,“¦‚°,6,0.08,.  .
•Ÿ‰ª,12,—DŸí,1,3517,‚‹´ŒM,28,124,°,–k¼,3,3,6.93,01,“¦‚°,1,0.09,1.49.9
•Ÿ‰ª,12,—DŸí,5,4760,ŽRèŒS,25,163,°,–k¼,3,3,6.90,02,“¦‚°,5,0.13,1.51.7
•Ÿ‰ª,12,—DŸí,4,4914,‹g“c—T•½,20,106,°,–k¼,3,3,6.87,03,“¦‚°,4,0.14,1.52.8
•Ÿ‰ª,12,—DŸí,6,4786,²“¡”Ž—º,14,121,°,–k¼,3,3,6.95,04,“¦‚°,6,0.12,1.53.9
•Ÿ‰ª,12,—DŸí,2,3757,”¨˜aG,43,166,°,–k¼,3,3,6.91,05,“¦‚°,2,0.13,.  .
•Ÿ‰ª,12,—DŸí,3,3680,X—Ñ‘¾,13,102,°,–k¼,3,3,7.03,06,“¦‚°,3,0.13,.  .
ˆ°‰®,1,ˆê”Ê,1,4351,—¢‰ª‰E‹M,17,30,‰J,“ì¼,1,1,6.88,01,“¦‚°,1,0.18,1.48.3
ˆ°‰®,1,ˆê”Ê,2,3843,ã”VWO,44,69,‰J,“ì¼,1,1,6.82,02,“¦‚°,2,0.20,1.50.0
ˆ°‰®,1,ˆê”Ê,3,4668,“í–{WŽk,40,67,‰J,“ì¼,1,1,6.87,03,“¦‚°,3,0.21,1.51.4
ˆ°‰®,1,ˆê”Ê,5,5041,r–q“â¹,4,59,‰J,“ì¼,1,1,6.83,04,“¦‚°,5,0.17,1.51.6
ˆ°‰®,1,ˆê”Ê,6,3928,—ÑŒb—S,5,43,‰J,“ì¼,1,1,6.92,05,“¦‚°,6,0.29,.  .
ˆ°‰®,1,ˆê”Ê,4,3851,X“cº•F,11,74,‰J,“ì¼,1,1,6.89,06,“¦‚°,4,0.22,.  .
ˆ°‰®,2,ˆê”Ê,1,4424,¼”öV–¾,13,48,‰J,“ì¼,1,1,6.78,01,“¦‚°,1,0.03,1.47.8
ˆ°‰®,2,ˆê”Ê,4,4477,ŽÂèmŽu,39,45,‰J,“ì¼,1,1,6.84,02,“¦‚°,4,0.07,1.49.1
ˆ°‰®,2,ˆê”Ê,3,4951,V“c—mˆê,65,17,‰J,“ì¼,1,1,6.82,03,“¦‚°,3,0.01,1.50.0
ˆ°‰®,2,ˆê”Ê,5,4789,ŒÃ‰ê’q”V,64,68,‰J,“ì¼,1,1,6.83,04,“¦‚°,5,0.07,1.52.1
ˆ°‰®,2,ˆê”Ê,6,3352,¬ìWŽi,62,33,‰J,“ì¼,1,1,6.89,05,“¦‚°,6,0.12,.  .
ˆ°‰®,2,ˆê”Ê,2,3752,‰F“y‘×A,27,65,‰J,“ì¼,1,1,6.85,06,“¦‚°,2,0.07,.  .
ˆ°‰®,3,ˆê”Ê,1,4296,‰ªè‹±—T,41,23,‰J,“ì¼,1,1,6.77,01,“¦‚°,1,0.13,1.47.8
ˆ°‰®,3,ˆê”Ê,2,3714,ŠŒ´³,42,57,‰J,“ì¼,1,1,6.79,02,“¦‚°,2,0.08,1.49.8
ˆ°‰®,3,ˆê”Ê,5,4079,o”¨F“T,29,62,‰J,“ì¼,1,1,6.80,03,“¦‚°,5,0.08,1.50.8
ˆ°‰®,3,ˆê”Ê,3,4189,ìã„,35,66,‰J,“ì¼,1,1,6.80,04,“¦‚°,3,0.06,1.51.8
ˆ°‰®,3,ˆê”Ê,4,4498,‹{–{‰ÄŽ÷,19,20,‰J,“ì¼,1,1,6.86,05,“¦‚°,4,0.06,.  .
ˆ°‰®,3,ˆê”Ê,6,4094,’†“‡^“ñ,9,31,‰J,“ì¼,1,1,6.84,06,“¦‚°,6,0.09,.  .
ˆ°‰®,4,ˆê”Ê,1,4504,‘O“c«‘¾,49,73,‰J,“ì¼,1,1,6.78,01,“¦‚°,1,0.15,1.48.1
ˆ°‰®,4,ˆê”Ê,4,4288,‰i“cŒ[“ñ,48,56,‰J,“ì¼,1,1,6.85,02,“¦‚°,4,0.15,1.50.3
ˆ°‰®,4,ˆê”Ê,3,3804,’†“nCì,38,53,‰J,“ì¼,1,1,6.87,03,“¦‚°,3,0.17,1.51.7
ˆ°‰®,4,ˆê”Ê,6,5008,‰H–ì—È,12,55,‰J,“ì¼,1,1,6.85,04,“¦‚°,6,0.13,1.52.5
ˆ°‰®,4,ˆê”Ê,2,4394,‰i“ˆ—Tˆê,3,32,‰J,“ì¼,1,1,6.84,05,“¦‚°,2,0.13,.  .
ˆ°‰®,4,ˆê”Ê,5,4495,XW‘¾˜Y,2,75,‰J,“ì¼,1,1,6.82,06,“¦‚°,5,0.11,.  .
ˆ°‰®,5,ˆê”Ê,1,4402,‰³“¡’qŽj,45,26,‰J,“ì¼,1,1,6.75,01,“¦‚°,1,0.01,1.47.8
ˆ°‰®,5,ˆê”Ê,5,4193,‹½Œ´Í•½,53,71,‰J,“ì¼,1,1,6.81,02,“¦‚°,5,0.11,1.49.5
ˆ°‰®,5,ˆê”Ê,3,4346,‘O“cŒ’‘¾˜Y,24,58,‰J,“ì¼,1,1,6.80,03,“¦‚°,3,0.14,1.50.1
ˆ°‰®,5,ˆê”Ê,4,4545,‰ª‘ºŒc‘¾,18,70,‰J,“ì¼,1,1,6.82,04,“¦‚°,4,0.11,1.50.3
ˆ°‰®,5,ˆê”Ê,6,5011,‚–ØŒ\‘å,55,63,‰J,“ì¼,1,1,6.77,05,“¦‚°,6,0.11,.  .
ˆ°‰®,5,ˆê”Ê,2,3928,—ÑŒb—S,5,43,‰J,“ì¼,1,1,6.79,06,“¦‚°,2,0.11,.  .
ˆ°‰®,6,ˆê”Ê,1,4607,’ß“c—E—Y,51,34,‰J,“ì“Œ,3,3,6.78,01,“¦‚°,1,0.21,1.48.2
ˆ°‰®,6,ˆê”Ê,3,4256,“n•Ó_Ži,58,22,‰J,“ì“Œ,3,3,6.72,02,“¦‚°,3,0.10,1.48.3
ˆ°‰®,6,ˆê”Ê,4,4122,ˆÀ“ŒKŽ¡,43,36,‰J,“ì“Œ,3,3,6.82,03,“¦‚°,4,0.12,1.50.6
ˆ°‰®,6,ˆê”Ê,6,4709,‰ª‘º«–ç,60,61,‰J,“ì“Œ,3,3,6.82,04,“¦‚°,6,0.11,1.53.0
ˆ°‰®,6,ˆê”Ê,5,3851,X“cº•F,11,74,‰J,“ì“Œ,3,3,6.84,05,“¦‚°,5,0.14,.  .
ˆ°‰®,6,ˆê”Ê,2,5041,r–q“â¹,4,59,‰J,“ì“Œ,3,3,6.76,06,“¦‚°,2,0.14,.  .
ˆ°‰®,7,ˆê”Ê,1,4549,¬—Ñ•¶•F,23,24,‰J,“ì,1,1,6.80,01,“¦‚°,1,0.24,1.48.2
ˆ°‰®,7,ˆê”Ê,4,5029,’†—º‘¾,61,54,‰J,“ì,1,1,6.81,02,“¦‚°,4,0.13,1.49.4
ˆ°‰®,7,ˆê”Ê,5,4668,“í–{WŽk,40,67,‰J,“ì,1,1,6.81,03,“¦‚°,5,0.23,1.51.2
ˆ°‰®,7,ˆê”Ê,3,4094,’†“‡^“ñ,9,31,‰J,“ì,1,1,6.84,04,“¦‚°,3,0.19,1.52.0
ˆ°‰®,7,ˆê”Ê,2,4789,ŒÃ‰ê’q”V,64,68,‰J,“ì,1,1,6.79,05,“¦‚°,2,0.19,.  .
ˆ°‰®,7,ˆê”Ê,6,5009,‘å‰ê—´”V‰î,21,72,‰J,“ì,1,1,6.81,06,“¦‚°,6,0.27,.  .
ˆ°‰®,8,ˆê”Ê,4,3703,’¹Ž”áÁ,63,64,“Ü‚è,“ì¼,1,1,6.84,01,‚Ü‚­‚è,4,0.15,1.49.3
ˆ°‰®,8,ˆê”Ê,3,3843,ã”VWO,44,69,“Ü‚è,“ì¼,1,1,6.78,02,‚Ü‚­‚è,3,0.22,1.50.7
ˆ°‰®,8,ˆê”Ê,6,4394,‰i“ˆ—Tˆê,3,32,“Ü‚è,“ì¼,1,1,6.82,03,‚Ü‚­‚è,6,0.22,1.51.8
ˆ°‰®,8,ˆê”Ê,2,3273,Î“c‹,16,19,“Ü‚è,“ì¼,1,1,6.83,04,‚Ü‚­‚è,2,0.23,1.52.6
ˆ°‰®,8,ˆê”Ê,5,4498,‹{–{‰ÄŽ÷,19,20,“Ü‚è,“ì¼,1,1,6.80,05,‚Ü‚­‚è,5,0.21,.  .
ˆ°‰®,8,ˆê”Ê,1,4336,¼“c—³”n,28,39,“Ü‚è,“ì¼,1,1,6.81,06,‚Ü‚­‚è,1,0.19,.  .
ˆ°‰®,9,ˆê”Ê,1,4458,–•—YŽO,25,21,“Ü‚è,“ì,1,1,6.81,01,“¦‚°,1,0.12,1.48.9
ˆ°‰®,9,ˆê”Ê,3,3523,›“c—ºŽ¡,6,51,“Ü‚è,“ì,1,1,6.86,02,“¦‚°,3,0.12,1.50.0
ˆ°‰®,9,ˆê”Ê,4,4485,“íŒ´³„,1,29,“Ü‚è,“ì,1,1,6.83,03,“¦‚°,4,0.06,1.51.5
ˆ°‰®,9,ˆê”Ê,2,3726,Œj—ÑŠ°,50,49,“Ü‚è,“ì,1,1,6.86,04,“¦‚°,2,0.12,1.53.4
ˆ°‰®,9,ˆê”Ê,5,4346,‘O“cŒ’‘¾˜Y,24,58,“Ü‚è,“ì,1,1,6.85,05,“¦‚°,5,0.14,.  .
ˆ°‰®,9,ˆê”Ê,6,3714,ŠŒ´³,42,57,“Ü‚è,“ì,1,1,6.86,06,“¦‚°,6,0.29,.  .
ˆ°‰®,10,€—DŸí,1,4545,‰ª‘ºŒc‘¾,18,70,“Ü‚è,“ì,1,1,6.81,01,“¦‚°,1,0.11,1.47.3
ˆ°‰®,10,€—DŸí,3,4296,‰ªè‹±—T,41,23,“Ü‚è,“ì,1,1,6.77,02,“¦‚°,3,0.13,1.49.3
ˆ°‰®,10,€—DŸí,4,4424,¼”öV–¾,13,48,“Ü‚è,“ì,1,1,6.78,03,“¦‚°,4,0.11,1.50.2
ˆ°‰®,10,€—DŸí,6,4951,V“c—mˆê,65,17,“Ü‚è,“ì,1,1,6.81,04,“¦‚°,6,0.14,1.51.3
ˆ°‰®,10,€—DŸí,2,4351,—¢‰ª‰E‹M,17,30,“Ü‚è,“ì,1,1,6.84,05,“¦‚°,2,0.08,.  .
ˆ°‰®,10,€—DŸí,5,3804,’†“nCì,38,53,“Ü‚è,“ì,1,1,6.83,06,“¦‚°,5,0.16,.  .
ˆ°‰®,11,€—DŸí,1,4256,“n•Ó_Ži,58,22,°,“ì,1,1,6.76,01,“¦‚°,1,0.10,1.47.9
ˆ°‰®,11,€—DŸí,4,4079,o”¨F“T,29,62,°,“ì,1,1,6.83,02,“¦‚°,4,0.13,1.49.2
ˆ°‰®,11,€—DŸí,5,4549,¬—Ñ•¶•F,23,24,°,“ì,1,1,6.86,03,“¦‚°,5,0.23,1.50.3
ˆ°‰®,11,€—DŸí,2,4402,‰³“¡’qŽj,45,26,°,“ì,1,1,6.76,04,“¦‚°,2,0.10,1.51.2
ˆ°‰®,11,€—DŸí,3,4193,‹½Œ´Í•½,53,71,°,“ì,1,1,6.85,05,“¦‚°,3,0.08,.  .
ˆ°‰®,11,€—DŸí,6,4607,’ß“c—E—Y,51,34,°,“ì,1,1,6.81,06,“¦‚°,6,0.17,.  .
ˆ°‰®,12,€—DŸí,1,4477,ŽÂèmŽu,39,45,°,¼,3,3,6.85,01,“¦‚°,1,0.16,1.49.1
ˆ°‰®,12,€—DŸí,3,3703,’¹Ž”áÁ,63,64,°,¼,3,3,6.79,02,“¦‚°,3,0.19,1.50.3
ˆ°‰®,12,€—DŸí,6,4288,‰i“cŒ[“ñ,48,56,°,¼,3,3,6.85,03,“¦‚°,6,0.17,1.52.1
ˆ°‰®,12,€—DŸí,2,4504,‘O“c«‘¾,49,73,°,¼,3,3,6.86,04,“¦‚°,2,0.18,1.52.5
ˆ°‰®,12,€—DŸí,5,4122,ˆÀ“ŒKŽ¡,43,36,°,¼,3,3,6.84,05,“¦‚°,5,0.16,.  .
ˆ°‰®,12,€—DŸí,4,4189,ìã„,35,66,°,¼,3,3,6.84,06,“¦‚°,4,0.16,.  .
Žá¼,1,—\‘I,4,3787,“V–ì½,54,39,°,¼,6,6,6.86,01,‚Ü‚­‚è,4,0.22,1.52.3
Žá¼,1,—\‘I,1,5028,Œ´“cËˆê˜Y,10,45,°,¼,6,6,6.79,02,‚Ü‚­‚è,1,0.18,1.53.4
Žá¼,1,—\‘I,2,3702,’åŒ“~“ñ,25,68,°,¼,6,6,6.79,03,‚Ü‚­‚è,2,0.18,1.55.6
Žá¼,1,—\‘I,5,3670,ŒÃàVM“ñ,18,29,°,¼,6,6,6.82,04,‚Ü‚­‚è,5,0.25,1.56.8
Žá¼,1,—\‘I,6,3458,“ŒŒ’‰î,41,36,°,¼,6,6,6.80,05,‚Ü‚­‚è,6,0.31,.  .
Žá¼,1,—\‘I,3,4765,–ì“c•”GŽq,37,20,°,¼,6,6,6.83,06,‚Ü‚­‚è,3,0.28,.  .
Žá¼,2,—\‘I,6,4350,ŽÂèŒ³Žu,61,33,°,¼,5,5,6.83,01,‚Ü‚­‚è,2,0.17,1.50.7
Žá¼,2,—\‘I,3,3188,“ú‚ˆíŽq,40,31,°,¼,5,5,6.82,02,‚Ü‚­‚è,4,0.20,1.53.1
Žá¼,2,—\‘I,2,4250,“¡ì—˜•¶,26,60,°,¼,5,5,6.83,03,‚Ü‚­‚è,3,0.22,1.54.1
Žá¼,2,—\‘I,1,4234,–ì‘ŠOŽi,60,28,°,¼,5,5,6.82,04,‚Ü‚­‚è,1,0.27,1.55.9
Žá¼,2,—\‘I,5,4638,¬—Ñ—É‘¾,45,22,°,¼,5,5,6.78,05,‚Ü‚­‚è,6,0.36,.  .
Žá¼,2,—\‘I,4,5104,ŽR“cä,39,46,°,¼,5,5,6.74,06,‚Ü‚­‚è,5,0.27,.  .
Žá¼,3,—\‘I,1,4121,•x‰iCˆê,2,48,°,¼,6,6,6.76,01,“¦‚°,1,0.19,1.51.7
Žá¼,3,—\‘I,6,3576,”’…Ÿ–ç,38,65,°,¼,6,6,6.73,02,“¦‚°,4,0.18,1.52.4
Žá¼,3,—\‘I,3,4802,’†“c’B–ç,44,42,°,¼,6,6,6.77,03,“¦‚°,3,0.22,1.54.9
Žá¼,3,—\‘I,5,3998,•y¬ŒªŽ™,56,72,°,¼,6,6,6.78,04,“¦‚°,6,0.23,1.56.8
Žá¼,3,—\‘I,4,4866,‹´–{‰pˆê,1,57,°,¼,6,6,6.82,05,“¦‚°,5,0.18,.  .
Žá¼,3,—\‘I,2,4764,¬’r—ç”T,35,14,°,¼,6,6,6.77,06,“¦‚°,2,0.52,.  .
Žá¼,4,—\‘I,4,4487,ŽOŒ´Ži,5,24,°,¼,7,7,6.78,01,”²‚«,5,0.15,1.52.6
Žá¼,4,—\‘I,2,4349,Œ¢“¶çH,50,16,°,¼,7,7,6.74,02,”²‚«,3,0.18,1.53.2
Žá¼,4,—\‘I,6,4371,¼ŽR‹M_,51,59,°,¼,7,7,6.82,03,”²‚«,1,0.07,1.55.0
Žá¼,4,—\‘I,3,4204,ŽÄ“c‘å•ã,42,47,°,¼,7,7,6.81,04,”²‚«,4,0.17,1.55.5
Žá¼,4,—\‘I,5,3506,‹{¼^º,3,70,°,¼,7,7,6.77,05,”²‚«,6,0.18,.  .
Žá¼,4,—\‘I,1,4652,ŽðŒ©s‰î,9,35,°,¼,7,7,6.72,06,”²‚«,2,0.14,.  .
Žá¼,5,i“üŒÅ’èí‘à,1,4566,‰–“c–k“l,31,17,°,¼,7,7,6.80,01,“¦‚°,1,0.16,1.52.3
Žá¼,5,i“üŒÅ’èí‘à,6,4958,aŒûŠC‹`–ç,30,67,°,¼,7,7,6.77,02,“¦‚°,6,0.16,1.53.3
Žá¼,5,i“üŒÅ’èí‘à,4,4773,’†ì‚è‚È,20,26,°,¼,7,7,6.75,03,“¦‚°,4,0.14,1.53.3
Žá¼,5,i“üŒÅ’èí‘à,3,3670,ŒÃàVM“ñ,18,29,°,¼,7,7,6.84,04,“¦‚°,3,0.15,1.55.7
Žá¼,5,i“üŒÅ’èí‘à,5,4724,‹g“c—S‹M,13,66,°,¼,7,7,6.71,05,“¦‚°,5,0.13,.  .
Žá¼,5,i“üŒÅ’èí‘à,2,3662,‘å’ëŒ³–¾,52,23,°,¼,7,7,6.76,06,“¦‚°,2,0.17,.  .
Žá¼,6,—\‘I,6,3514,ŽRˆê“S–ç,14,50,°,¼,5,5,6.71,01,·‚µ,4,0.09,1.50.3
Žá¼,6,—\‘I,1,4433,ì–ì‰è—B,55,53,°,¼,5,5,6.82,02,·‚µ,1,0.01,1.52.0
Žá¼,6,—\‘I,4,4287,¡ˆä‹MŽm,33,25,°,¼,5,5,6.81,03,·‚µ,5,0.12,1.53.6
Žá¼,6,—\‘I,3,4151,‰º‰Í—_Žj,49,64,°,¼,5,5,6.79,04,·‚µ,3,0.11,1.54.9
Žá¼,6,—\‘I,2,4234,–ì‘ŠOŽi,60,28,°,¼,5,5,6.80,05,·‚µ,2,0.02,.  .
Žá¼,6,—\‘I,5,3561,’r“c^Ž¡,59,54,°,¼,5,5,6.76,06,·‚µ,6,0.21,.  .
Žá¼,7,—\‘I,1,4590,“nç³—D”ü,15,73,°,¼,5,5,6.71,01,“¦‚°,1,0.24,1.57.7
Žá¼,7,—\‘I,3,4736,‚‘q˜aŽm,29,19,°,¼,5,5,6.81,02,“¦‚°,3,0.23,2.03.7
Žá¼,7,—\‘I,2,4831,‰H–ì’¼–ç,23,44,°,¼,5,5,6.81,03,“¦‚°,2,0.23,2.06.5
Žá¼,7,—\‘I,4,4250,“¡ì—˜•¶,26,60,°,¼,5,5,6.84,04,“¦‚°,4,0.34,2.10.0
Žá¼,7,—\‘I,5,3787,“V–ì½,54,39,°,¼,5,5,6.84,05,“¦‚°,5,0.25,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,1,4236,¼‘º•q,21,43,°,¼,5,5,6.72,01,“¦‚°,1,0.11,1.50.7
Žá¼,8,ƒGƒCƒgƒr[ƒg,6,4403,–Ø‰º‘å›’,16,69,°,¼,5,5,6.79,02,“¦‚°,5,0.12,1.52.1
Žá¼,8,ƒGƒCƒgƒr[ƒg,5,3458,“ŒŒ’‰î,41,36,°,¼,5,5,6.83,03,“¦‚°,6,0.16,1.53.6
Žá¼,8,ƒGƒCƒgƒr[ƒg,3,4530,¬–ì¶“Þ,32,30,°,¼,5,5,6.77,04,“¦‚°,2,0.09,1.53.9
Žá¼,8,ƒGƒCƒgƒr[ƒg,2,3876,’†’Ò’l,57,40,°,¼,5,5,6.82,05,“¦‚°,3,0.12,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,4,4764,¬’r—ç”T,35,14,°,¼,5,5,6.76,06,“¦‚°,4,0.18,.  .
Žá¼,9,—\‘I,1,4802,’†“c’B–ç,44,42,°,¼,4,4,6.82,01,“¦‚°,1,0.06,1.50.3
Žá¼,9,—\‘I,4,4765,–ì“c•”GŽq,37,20,°,¼,4,4,6.82,02,“¦‚°,4,0.12,1.52.1
Žá¼,9,—\‘I,2,4204,ŽÄ“c‘å•ã,42,47,°,¼,4,4,6.80,03,“¦‚°,2,0.21,1.53.6
Žá¼,9,—\‘I,3,3537,“cŽR˜aL,11,38,°,¼,4,4,6.82,04,“¦‚°,3,0.29,1.54.5
Žá¼,9,—\‘I,6,4272,‘åêLF,22,27,°,¼,4,4,6.77,05,“¦‚°,6,0.19,.  .
Žá¼,9,—\‘I,5,4314,Â–ØK‘¾˜Y,36,21,°,¼,4,4,6.82,06,“¦‚°,5,0.15,.  .
Žá¼,10,—\‘I“ÁÜ,1,4831,‰H–ì’¼–ç,23,44,°,¼,4,4,6.87,01,“¦‚°,1,0.12,1.50.1
Žá¼,10,—\‘I“ÁÜ,3,4371,¼ŽR‹M_,51,59,°,¼,4,4,6.87,02,“¦‚°,3,0.20,1.52.8
Žá¼,10,—\‘I“ÁÜ,5,3662,‘å’ëŒ³–¾,52,23,°,¼,4,4,6.85,03,“¦‚°,5,0.13,1.53.8
Žá¼,10,—\‘I“ÁÜ,4,3998,•y¬ŒªŽ™,56,72,°,¼,4,4,6.87,04,“¦‚°,4,0.18,1.54.8
Žá¼,10,—\‘I“ÁÜ,6,4287,¡ˆä‹MŽm,33,25,°,¼,4,4,6.93,05,“¦‚°,6,0.13,.  .
Žá¼,10,—\‘I“ÁÜ,2,4638,¬—Ñ—É‘¾,45,22,°,¼,4,4,6.83,06,“¦‚°,2,0.16,.  .
Žá¼,11,—\‘I“Á‘I,1,3876,’†’Ò’l,57,40,°,¼,3,3,6.84,01,“¦‚°,1,0.21,1.50.8
Žá¼,11,—\‘I“Á‘I,3,3702,’åŒ“~“ñ,25,68,°,¼,3,3,6.79,02,“¦‚°,3,0.18,1.51.8
Žá¼,11,—\‘I“Á‘I,6,4736,‚‘q˜aŽm,29,19,°,¼,3,3,6.79,03,“¦‚°,6,0.15,1.53.3
Žá¼,11,—\‘I“Á‘I,2,4350,ŽÂèŒ³Žu,61,33,°,¼,3,3,6.80,04,“¦‚°,2,0.17,1.54.3
Žá¼,11,—\‘I“Á‘I,5,4121,•x‰iCˆê,2,48,°,¼,3,3,6.78,05,“¦‚°,5,0.14,.  .
