ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Žá¼,5,—\‘I,°,–k¼,3,3,‚Ü‚­‚è·‚µ,06,6,3558,ŽR–{_ŽŸ,59,54,6.79,3,0.23,.  .
Žá¼,6,—\‘I,°,–k¼,3,3,‚Ü‚­‚è,01,3,3054,–kìK“T,33,37,6.76,3,0.18,1.49.3
Žá¼,6,—\‘I,°,–k¼,3,3,‚Ü‚­‚è,02,5,4357,“c’†˜a–ç,25,52,6.75,4,0.19,1.50.7
Žá¼,6,—\‘I,°,–k¼,3,3,‚Ü‚­‚è,03,1,3872,‰ª“cŒ›s,26,49,6.84,1,0.23,1.52.2
Žá¼,6,—\‘I,°,–k¼,3,3,‚Ü‚­‚è,04,6,3703,’¹Ž”áÁ,44,62,6.77,5,0.21,1.53.0
Žá¼,6,—\‘I,°,–k¼,3,3,‚Ü‚­‚è,05,4,3860,¼–{_‹M,55,44,6.85,6,0.22,.  .
Žá¼,6,—\‘I,°,–k¼,3,3,‚Ü‚­‚è,06,2,3714,ŠŒ´³,8,64,6.75,2,0.17,.  .
Žá¼,7,—\‘I“ÁÜ,°,–k¼,3,3,“¦‚°,01,1,4471,V“c‘×Í,9,47,6.80,1,0.17,1.49.7
Žá¼,7,—\‘I“ÁÜ,°,–k¼,3,3,“¦‚°,02,5,4189,ìã„,32,65,6.71,5,0.24,1.51.3
Žá¼,7,—\‘I“ÁÜ,°,–k¼,3,3,“¦‚°,03,3,3508,‹v•x­O,62,20,6.79,3,0.21,1.51.7
Žá¼,7,—\‘I“ÁÜ,°,–k¼,3,3,“¦‚°,04,2,3072,¼“c–õ,23,57,6.78,2,0.18,1.52.9
Žá¼,7,—\‘I“ÁÜ,°,–k¼,3,3,“¦‚°,05,4,3687,‰Ô“c˜a–¾,16,39,6.74,4,0.22,.  .
Žá¼,7,—\‘I“ÁÜ,°,–k¼,3,3,“¦‚°,06,6,3251,•½Î˜a’j,46,58,6.83,6,0.29,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,°,–k¼,3,3,“¦‚°,01,1,4184,“nç²—Yˆê˜Y,13,42,6.79,1,0.15,1.49.2
Žá¼,8,ƒGƒCƒgƒr[ƒg,°,–k¼,3,3,“¦‚°,02,5,3731,‚à_–F‹v,5,43,6.81,2,0.18,1.50.4
Žá¼,8,ƒGƒCƒgƒr[ƒg,°,–k¼,3,3,“¦‚°,03,2,4040,œA£«‹œ,6,41,6.70,4,0.15,1.51.5
Žá¼,8,ƒGƒCƒgƒr[ƒg,°,–k¼,3,3,“¦‚°,04,6,3297,“¡ŠÛŒõˆê,2,14,6.72,3,0.15,1.53.1
Žá¼,8,ƒGƒCƒgƒr[ƒg,°,–k¼,3,3,“¦‚°,05,4,3804,’†“nCì,56,68,6.77,6,0.16,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,°,–k¼,3,3,“¦‚°,06,3,3381,‘ê‘ò–Fs,17,19,6.74,5,0.17,.  .
Žá¼,9,—\‘I,°,–k¼,2,2,”²‚«,01,1,3996,HŽR’¼”V,21,48,6.77,1,0.22,1.48.2
Žá¼,9,—\‘I,°,–k¼,2,2,”²‚«,02,2,3726,Œj—ÑŠ°,54,25,6.77,2,0.29,1.50.7
Žá¼,9,—\‘I,°,–k¼,2,2,”²‚«,03,4,3986,‰«“‡L˜a,36,73,6.83,4,0.23,1.51.6
Žá¼,9,—\‘I,°,–k¼,2,2,”²‚«,04,3,3736,‰ª–{–Ò,35,38,6.78,3,0.31,1.53.0
Žá¼,9,—\‘I,°,–k¼,2,2,”²‚«,05,6,3502,“nç³‰pŽ™,51,61,6.77,5,0.21,.  .
Žá¼,9,—\‘I,°,–k¼,2,2,”²‚«,06,5,5338,ŒŽ‘å‹P,47,53,6.82,6,0.19,.  .
Žá¼,10,—\‘I“ÁÜ,°,–k¼,3,3,“¦‚°,01,1,3853,Šâè³Æ,10,21,6.73,1,0.25,1.48.9
Žá¼,10,—\‘I“ÁÜ,°,–k¼,3,3,“¦‚°,02,2,3940,”ÑŽR‘×,52,46,6.72,2,0.21,1.50.6
Žá¼,10,—\‘I“ÁÜ,°,–k¼,3,3,“¦‚°,03,6,2878,•xŽROK,19,36,6.80,5,0.21,1.52.1
Žá¼,10,—\‘I“ÁÜ,°,–k¼,3,3,“¦‚°,04,3,3568,–Ø‘ºŒõG,22,34,6.77,3,0.35,1.53.0
Žá¼,10,—\‘I“ÁÜ,°,–k¼,3,3,“¦‚°,05,4,3660,’·’Jìe‰¤,53,16,6.88,4,0.21,.  .
Žá¼,10,—\‘I“ÁÜ,°,–k¼,3,3,“¦‚°,06,5,5351,êŽ“¡—õ,43,31,6.79,6,0.19,.  .
Žá¼,11,ˆê”Ê“Á‘I,°,–k¼,3,3,“¦‚°,01,1,4357,“c’†˜a–ç,25,52,6.73,1,0.08,1.49.1
Žá¼,11,ˆê”Ê“Á‘I,°,–k¼,3,3,“¦‚°,02,2,3747,š è—Çt,14,28,6.66,2,0.08,1.50.5
Žá¼,11,ˆê”Ê“Á‘I,°,–k¼,3,3,“¦‚°,03,3,5016,‹{“c—´”n,60,17,6.79,4,0.10,1.51.8
Žá¼,11,ˆê”Ê“Á‘I,°,–k¼,3,3,“¦‚°,04,5,4471,V“c‘×Í,9,47,6.77,6,0.22,1.52.3
Žá¼,11,ˆê”Ê“Á‘I,°,–k¼,3,3,“¦‚°,05,6,4301,ŠÖ—T–ç,48,69,6.84,3,0.07,.  .
Žá¼,11,ˆê”Ê“Á‘I,°,–k¼,3,3,“¦‚°,06,4,4816,‘º¼C“ñ,41,51,6.83,5,0.09,.  .
Žá¼,12,ˆê”Ê“Á‘I,°,–k¼,3,3,“¦‚°,01,1,4189,ìã„,32,65,6.71,1,0.19,1.49.8
Žá¼,12,ˆê”Ê“Á‘I,°,–k¼,3,3,“¦‚°,02,3,4006,¬–ì—Eì,37,15,6.84,3,0.26,1.50.6
Žá¼,12,ˆê”Ê“Á‘I,°,–k¼,3,3,“¦‚°,03,5,3621,“V–ì»•v,12,70,6.76,5,0.26,1.51.8
Žá¼,12,ˆê”Ê“Á‘I,°,–k¼,3,3,“¦‚°,04,2,3703,’¹Ž”áÁ,44,62,6.77,2,0.22,1.52.8
Žá¼,12,ˆê”Ê“Á‘I,°,–k¼,3,3,“¦‚°,05,6,4154,XˆÀO‰ë,18,63,6.73,6,0.28,.  .
Žá¼,12,ˆê”Ê“Á‘I,°,–k¼,3,3,“¦‚°,06,4,4184,“nç²—Yˆê˜Y,13,42,6.76,4,0.24,.  .
‰ºŠÖ,1,—\‘I,°,¼,5,5,“¦‚°,01,1,3334,Šp‚Ð‚Æ‚Ý,68,34,6.79,1,0.23,1.50.6
‰ºŠÖ,1,—\‘I,°,¼,5,5,“¦‚°,02,2,4994,ŽR–{—œØ,53,26,6.86,2,0.24,1.52.5
‰ºŠÖ,1,—\‘I,°,¼,5,5,“¦‚°,03,4,5283,A–Ø”ü”¿,70,74,6.77,4,0.22,1.53.6
‰ºŠÖ,1,—\‘I,°,¼,5,5,“¦‚°,04,3,5215,ÎŠÛ¬–Š,20,24,6.72,3,0.21,1.53.7
‰ºŠÖ,1,—\‘I,°,¼,5,5,“¦‚°,05,5,4738,´”WãÄŽq,16,40,6.77,5,0.21,.  .
‰ºŠÖ,1,—\‘I,°,¼,5,5,“¦‚°,06,6,5387,ŒË“cŠCç‰¹,72,51,6.84,6,0.33,.  .
‰ºŠÖ,2,—\‘I,°,–k¼,4,4,“¦‚°,01,1,4484,ˆî¶‰Ä‹G,28,68,6.73,1,0.27,1.49.4
‰ºŠÖ,2,—\‘I,°,–k¼,4,4,“¦‚°,02,2,5155,“àŽRŽµŠC,21,41,6.69,2,0.25,1.50.5
‰ºŠÖ,2,—\‘I,°,–k¼,4,4,“¦‚°,03,3,3207,“c‘º”ü˜a,18,27,6.77,3,0.31,1.53.0
‰ºŠÖ,2,—\‘I,°,–k¼,4,4,“¦‚°,04,6,4098,ÔàV•¶,48,11,6.73,6,0.49,1.53.7
‰ºŠÖ,2,—\‘I,°,–k¼,4,4,“¦‚°,05,5,5231,Ž›“c‹óŽ,44,22,6.76,5,0.50,.  .
‰ºŠÖ,2,—\‘I,°,–k¼,4,4,“¦‚°,06,4,5123,•ŸŽRŒb—¢“Þ,60,37,6.80,4,0.45,.  .
‰ºŠÖ,3,—\‘I,°,–k¼,3,3,·‚µ,01,2,4373,Žá‹·“Þ”üŽq,59,13,6.69,2,0.21,1.49.1
‰ºŠÖ,3,—\‘I,°,–k¼,3,3,·‚µ,02,5,4730,“y‰®ŽÀ¹Šó,61,46,6.70,5,0.31,1.50.5
‰ºŠÖ,3,—\‘I,°,–k¼,3,3,·‚µ,03,1,4947,ŠÔ’ëØ“E,52,48,6.73,1,0.20,1.51.5
‰ºŠÖ,3,—\‘I,°,–k¼,3,3,·‚µ,04,6,4117,œA’†’qŽÑˆß,27,63,6.75,6,0.18,1.52.5
‰ºŠÖ,3,—\‘I,°,–k¼,3,3,·‚µ,05,3,4987,“‡‘q“s,64,39,6.76,3,0.18,.  .
‰ºŠÖ,3,—\‘I,°,–k¼,3,3,·‚µ,06,4,5334,Š~—tVS,22,55,6.68,4,0.21,.  .
‰ºŠÖ,4,—\‘I,°,–k¼,4,4,‚Ü‚­‚è,01,4,5088,‚“²Žl‹G,42,31,6.76,4,0.27,1.48.2
‰ºŠÖ,4,—\‘I,°,–k¼,4,4,‚Ü‚­‚è,02,6,4478,ŸN–{‚ ‚ä‚Ý,74,33,6.81,6,0.33,1.51.0
‰ºŠÖ,4,—\‘I,°,–k¼,4,4,‚Ü‚­‚è,03,5,4984,X‰ºˆ¤—œ,67,30,6.80,5,0.31,1.52.2
‰ºŠÖ,4,—\‘I,°,–k¼,4,4,‚Ü‚­‚è,04,3,5264,“o‚Ý‚Ð‰Ê,69,19,6.77,3,0.29,1.53.7
‰ºŠÖ,4,—\‘I,°,–k¼,4,4,‚Ü‚­‚è,05,1,4400,‰Á“¡“ÞŒŽ,41,36,6.77,1,0.30,.  .
‰ºŠÖ,4,—\‘I,°,–k¼,4,4,‚Ü‚­‚è,06,2,4773,’†ì‚è‚È,36,49,6.71,2,0.27,.  .
‰ºŠÖ,5,ƒV[ƒ‚í,°,–k¼,3,3,“¦‚°,01,1,4589,‰–è‹Ë‰Á,39,69,6.76,1,0.22,1.53.2
‰ºŠÖ,5,ƒV[ƒ‚í,°,–k¼,3,3,“¦‚°,02,5,4941,‘·è•S¢,23,15,6.73,5,0.37,1.56.7
‰ºŠÖ,5,ƒV[ƒ‚í,°,–k¼,3,3,“¦‚°,03,2,5277,ˆäã–¢“s,45,75,6.71,2,0.28,1.58.4
‰ºŠÖ,5,ƒV[ƒ‚í,°,–k¼,3,3,“¦‚°,04,6,5148,¼–{—å,24,43,6.71,6,0.27,2.00.8
‰ºŠÖ,5,ƒV[ƒ‚í,°,–k¼,3,3,“¦‚°,05,3,4443,’Ã“c—TŠG,34,72,6.78,3,0.28,.  .
‰ºŠÖ,6,—\‘I,°,–k¼,3,3,·‚µ,01,2,5231,Ž›“c‹óŽ,44,22,6.80,2,0.14,1.48.7
‰ºŠÖ,6,—\‘I,°,–k¼,3,3,·‚µ,02,4,4611,¡ˆä”üˆŸ,73,47,6.74,4,0.09,1.49.7
‰ºŠÖ,6,—\‘I,°,–k¼,3,3,·‚µ,03,6,4775,ç—t^–í,33,67,6.76,6,0.11,1.51.5
‰ºŠÖ,6,—\‘I,°,–k¼,3,3,·‚µ,04,3,4447,[ì–ƒ“Þ”ü,46,32,6.80,3,0.05,1.51.6
‰ºŠÖ,6,—\‘I,°,–k¼,3,3,·‚µ,05,5,5194,‘å‹v•Û—C,65,66,6.71,5,0.09,.  .
‰ºŠÖ,6,—\‘I,°,–k¼,3,3,·‚µ,06,1,5173,’JŒû‰À˜@,17,70,6.77,1,0.09,.  .
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,°,–k¼,3,3,“¦‚°,01,1,5281,ˆäã—y”Ü,13,23,6.76,1,0.16,1.47.6
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,°,–k¼,3,3,“¦‚°,02,3,4482,Žç‰®”ü•ä,15,73,6.74,3,0.18,1.48.9
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,°,–k¼,3,3,“¦‚°,03,2,5254,‰H“c”ÜŠó,49,65,6.76,2,0.22,1.51.9
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,°,–k¼,3,3,“¦‚°,04,4,5180,“¡–{ŽÑ–í,56,29,6.75,4,0.19,1.52.5
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,°,–k¼,3,3,“¦‚°,05,5,4744,ˆÉ“¡—æ“Þ,47,61,6.81,5,0.14,.  .
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,°,–k¼,3,3,“¦‚°,06,6,5391,o•ä˜aŒÛ,32,57,6.89,6,0.15,.  .
‰ºŠÖ,8,—\‘I,“Ü‚è,–k¼,2,2,“¦‚°,01,1,4183,‰F–ì–í¶,66,62,6.76,1,0.07,1.48.4
‰ºŠÖ,8,—\‘I,“Ü‚è,–k¼,2,2,“¦‚°,02,2,4984,X‰ºˆ¤—œ,67,30,6.73,2,0.12,1.49.4
‰ºŠÖ,8,—\‘I,“Ü‚è,–k¼,2,2,“¦‚°,03,4,5203,_—¢‹Õ‰¹,14,56,6.77,4,0.11,1.51.4
‰ºŠÖ,8,—\‘I,“Ü‚è,–k¼,2,2,“¦‚°,04,3,5123,•ŸŽRŒb—¢“Þ,60,37,6.80,3,0.11,1.53.3
‰ºŠÖ,8,—\‘I,“Ü‚è,–k¼,2,2,“¦‚°,05,5,5287,‘ê‘òD”J,35,25,6.80,5,0.11,.  .
‰ºŠÖ,8,—\‘I,“Ü‚è,–k¼,2,2,“¦‚°,06,6,5215,ÎŠÛ¬–Š,20,24,6.71,6,0.08,.  .
‰ºŠÖ,9,—\‘I,“Ü‚è,–k¼,2,2,“¦‚°,01,1,5088,‚“²Žl‹G,42,31,6.73,1,0.17,1.47.0
‰ºŠÖ,9,—\‘I,“Ü‚è,–k¼,2,2,“¦‚°,02,2,4941,‘·è•S¢,23,15,6.75,2,0.18,1.49.6
‰ºŠÖ,9,—\‘I,“Ü‚è,–k¼,2,2,“¦‚°,03,3,4819,–I{¶,55,45,6.76,3,0.13,1.51.0
‰ºŠÖ,9,—\‘I,“Ü‚è,–k¼,2,2,“¦‚°,04,4,4947,ŠÔ’ëØ“E,52,48,6.80,4,0.21,1.52.0
‰ºŠÖ,9,—\‘I,“Ü‚è,–k¼,2,2,“¦‚°,05,6,5155,“àŽRŽµŠC,21,41,6.77,6,0.20,.  .
‰ºŠÖ,9,—\‘I,“Ü‚è,–k¼,2,2,“¦‚°,06,5,4994,ŽR–{—œØ,53,26,6.82,5,0.16,.  .
‰ºŠÖ,10,—\‘I“ÁÜ,“Ü‚è,–k¼,3,3,“¦‚°,01,1,4738,´”WãÄŽq,16,40,6.85,1,0.21,1.47.9
‰ºŠÖ,10,—\‘I“ÁÜ,“Ü‚è,–k¼,3,3,“¦‚°,02,6,5277,ˆäã–¢“s,45,75,6.82,6,0.04,1.49.1
‰ºŠÖ,10,—\‘I“ÁÜ,“Ü‚è,–k¼,3,3,“¦‚°,03,3,4098,ÔàV•¶,48,11,6.80,3,0.28,1.51.7
‰ºŠÖ,10,—\‘I“ÁÜ,“Ü‚è,–k¼,3,3,“¦‚°,04,4,4400,‰Á“¡“ÞŒŽ,41,36,6.90,4,0.23,1.53.9
‰ºŠÖ,10,—\‘I“ÁÜ,“Ü‚è,–k¼,3,3,“¦‚°,05,5,4987,“‡‘q“s,64,39,6.88,5,0.18,.  .
‰ºŠÖ,10,—\‘I“ÁÜ,“Ü‚è,–k¼,3,3,“¦‚°,06,2,4775,ç—t^–í,33,67,6.82,2,0.89,.  .
‰ºŠÖ,11,—\‘I“Á‘I,“Ü‚è,–k,2,2,“¦‚°,01,1,4611,¡ˆä”üˆŸ,73,47,6.81,1,0.21,1.47.4
‰ºŠÖ,11,—\‘I“Á‘I,“Ü‚è,–k,2,2,“¦‚°,02,4,5281,ˆäã—y”Ü,13,23,6.81,4,0.27,1.49.1
‰ºŠÖ,11,—\‘I“Á‘I,“Ü‚è,–k,2,2,“¦‚°,03,3,5148,¼–{—å,24,43,6.81,3,0.21,1.51.3
‰ºŠÖ,11,—\‘I“Á‘I,“Ü‚è,–k,2,2,“¦‚°,04,2,4730,“y‰®ŽÀ¹Šó,61,46,6.81,2,0.29,1.52.7
‰ºŠÖ,11,—\‘I“Á‘I,“Ü‚è,–k,2,2,“¦‚°,05,5,4484,ˆî¶‰Ä‹G,28,68,6.82,5,0.32,.  .
‰ºŠÖ,11,—\‘I“Á‘I,“Ü‚è,–k,2,2,“¦‚°,06,6,5264,“o‚Ý‚Ð‰Ê,69,19,6.78,6,0.62,.  .
‰ºŠÖ,12,ƒhƒŠ[ƒ€í,“Ü‚è,–k,2,2,“¦‚°,01,1,4482,Žç‰®”ü•ä,15,73,6.72,1,0.07,1.47.3
‰ºŠÖ,12,ƒhƒŠ[ƒ€í,“Ü‚è,–k,2,2,“¦‚°,02,2,4183,‰F–ì–í¶,66,62,6.75,2,0.09,1.49.2
‰ºŠÖ,12,ƒhƒŠ[ƒ€í,“Ü‚è,–k,2,2,“¦‚°,03,3,4117,œA’†’qŽÑˆß,27,63,6.80,3,0.13,1.50.4
‰ºŠÖ,12,ƒhƒŠ[ƒ€í,“Ü‚è,–k,2,2,“¦‚°,04,4,4478,ŸN–{‚ ‚ä‚Ý,74,33,6.72,4,0.09,1.51.2
‰ºŠÖ,12,ƒhƒŠ[ƒ€í,“Ü‚è,–k,2,2,“¦‚°,05,5,4589,‰–è‹Ë‰Á,39,69,6.80,5,0.11,.  .
‰ºŠÖ,12,ƒhƒŠ[ƒ€í,“Ü‚è,–k,2,2,“¦‚°,06,6,4447,[ì–ƒ“Þ”ü,46,32,6.82,6,0.06,.  .
“¿ŽR,1,—\‘I,“Ü‚è,¼,3,3,“¦‚°,01,1,4239,’|“c’C–ç,28,49,6.90,1,0.17,1.49.9
“¿ŽR,1,—\‘I,“Ü‚è,¼,3,3,“¦‚°,02,4,4682,‘åã‘ìl,13,19,6.91,4,0.15,1.50.6
“¿ŽR,1,—\‘I,“Ü‚è,¼,3,3,“¦‚°,03,6,4798,•læ^”Í,39,15,6.94,6,0.16,1.53.8
“¿ŽR,1,—\‘I,“Ü‚è,¼,3,3,“¦‚°,04,5,4886,“üŠCŠ],67,29,6.89,5,0.18,1.54.8
“¿ŽR,1,—\‘I,“Ü‚è,¼,3,3,“¦‚°,05,2,4536,Šìˆä‚Â‚©‚³,45,33,6.93,2,0.20,.  .
“¿ŽR,1,—\‘I,“Ü‚è,¼,3,3,“¦‚°,06,3,5145,“‡ìŠC‹P,23,73,6.88,3,0.17,.  .
“¿ŽR,2,—\‘I,“Ü‚è,“ì¼,3,3,“¦‚°,01,1,4172,X’èWŽj,21,23,6.89,1,0.11,1.57.6
“¿ŽR,2,—\‘I,“Ü‚è,“ì¼,3,3,“¦‚°,02,2,3435,Ž›“cçŒb,19,75,6.85,2,0.11,1.59.0
“¿ŽR,2,—\‘I,“Ü‚è,“ì¼,3,3,“¦‚°,03,4,4398,‘D‰ª—mˆê˜Y,29,67,6.85,4,0.02,2.01.5
“¿ŽR,2,—\‘I,“Ü‚è,“ì¼,3,3,“¦‚°,04,6,4292,–ƒ¶T‰î,53,69,6.88,6,0.17,2.04.4
“¿ŽR,2,—\‘I,“Ü‚è,“ì¼,3,3,“¦‚°,05,3,3711,]–{^Ž¡,65,43,6.93,3,0.10,.  .
“¿ŽR,3,—\‘I,°,“ì¼,3,3,“¦‚°,01,1,4441,––‰i—RŠy,22,58,6.81,1,0.18,1.48.7
“¿ŽR,3,—\‘I,°,“ì¼,3,3,“¦‚°,02,4,3024,¼“‡‹`‘¥,49,64,6.92,2,0.16,1.51.0
“¿ŽR,3,—\‘I,°,“ì¼,3,3,“¦‚°,03,2,4713,”’_—D,27,71,6.87,3,0.18,1.52.4
“¿ŽR,3,—\‘I,°,“ì¼,3,3,“¦‚°,04,5,4050,“cŒûßŽq,52,61,6.90,5,0.19,1.54.2
“¿ŽR,3,—\‘I,°,“ì¼,3,3,“¦‚°,05,3,4045,²X–Ø—T”ü,55,55,6.86,4,0.20,.  .
“¿ŽR,3,—\‘I,°,“ì¼,3,3,“¦‚°,06,6,4950,‚‰ª—³–ç,48,36,6.92,6,0.22,.  .
“¿ŽR,4,—\‘I,“Ü‚è,“ì¼,4,4,“¦‚°,01,2,4370,ŽRŒû’B–ç,17,16,6.91,1,0.22,1.50.5
“¿ŽR,4,—\‘I,“Ü‚è,“ì¼,4,4,“¦‚°,02,4,5217,“¡Œ´•É¶,72,32,6.85,5,0.19,1.51.3
“¿ŽR,4,—\‘I,“Ü‚è,“ì¼,4,4,“¦‚°,03,6,4069,ŽR–{Cˆê,41,18,6.95,6,0.26,1.52.8
“¿ŽR,4,—\‘I,“Ü‚è,“ì¼,4,4,“¦‚°,04,3,3961,’J‘ºˆêÆ,42,40,6.92,4,0.21,1.54.0
“¿ŽR,4,—\‘I,“Ü‚è,“ì¼,4,4,“¦‚°,05,5,4205,ŽRŒû„,14,51,6.90,3,0.29,.  .
“¿ŽR,4,—\‘I,“Ü‚è,“ì¼,4,4,“¦‚°,06,1,4017,Œüˆä”ü—é,58,34,6.93,2,0.30,.  .
“¿ŽR,5,—\‘I,“Ü‚è,“ì,3,3,“¦‚°,01,1,3562,ŽR‰º˜a•F,15,31,6.88,1,0.22,1.49.7
“¿ŽR,5,—\‘I,“Ü‚è,“ì,3,3,“¦‚°,02,5,4166,‹g“cŠg˜Y,63,41,6.88,6,0.06,1.50.9
“¿ŽR,5,—\‘I,“Ü‚è,“ì,3,3,“¦‚°,03,3,3737,ã•½^“ñ,12,54,6.95,3,0.21,1.52.2
“¿ŽR,5,—\‘I,“Ü‚è,“ì,3,3,“¦‚°,04,2,5163,´…ˆ¤ŠC,18,60,6.85,2,0.19,1.52.3
“¿ŽR,5,—\‘I,“Ü‚è,“ì,3,3,“¦‚°,05,6,4264,’·”öÍ•½,56,37,6.89,5,0.08,.  .
“¿ŽR,5,—\‘I,“Ü‚è,“ì,3,3,“¦‚°,06,4,4239,’|“c’C–ç,28,49,6.89,4,0.13,.  .
“¿ŽR,6,—\‘I,“Ü‚è,“ì¼,3,3,“¦‚°,01,1,4537,“nç³˜a«,11,56,6.84,1,0.23,1.48.3
“¿ŽR,6,—\‘I,“Ü‚è,“ì¼,3,3,“¦‚°,02,3,3719,’Ò‰h‘ ,68,53,6.90,3,0.22,1.50.9
“¿ŽR,6,—\‘I,“Ü‚è,“ì¼,3,3,“¦‚°,03,6,4361,–ö¶‘×“ñ,70,44,6.96,6,0.27,1.53.0
“¿ŽR,6,—\‘I,“Ü‚è,“ì¼,3,3,“¦‚°,04,4,4089,–…”ö’‰K,66,21,6.94,4,0.17,1.54.0
“¿ŽR,6,—\‘I,“Ü‚è,“ì¼,3,3,“¦‚°,05,2,5146,–ì“cÊ‰Á,64,72,6.95,2,0.29,.  .
“¿ŽR,6,—\‘I,“Ü‚è,“ì¼,3,3,“¦‚°,06,5,4051,´…“ÖŠö,34,42,7.01,5,0.25,.  .
“¿ŽR,7,—\‘I,“Ü‚è,¼,2,2,“¦‚°,01,1,4980,²X–ØŠ®‘¾,46,70,6.89,1,0.09,1.50.0
“¿ŽR,7,—\‘I,“Ü‚è,¼,2,2,“¦‚°,02,3,4064,Œ´“c“ÄŽu,43,13,6.91,2,0.10,1.51.2
“¿ŽR,7,—\‘I,“Ü‚è,¼,2,2,“¦‚°,03,2,4963,›‰X”ü—S,31,50,6.87,3,0.15,1.52.2
“¿ŽR,7,—\‘I,“Ü‚è,¼,2,2,“¦‚°,04,5,4418,ŠŒ´—I‹I,69,27,6.88,5,0.12,1.53.7
“¿ŽR,7,—\‘I,“Ü‚è,¼,2,2,“¦‚°,05,4,4045,²X–Ø—T”ü,55,55,6.86,4,0.16,.  .
“¿ŽR,7,—\‘I,“Ü‚è,¼,2,2,“¦‚°,06,6,3499,Žsì“N–ç,38,26,7.03,6,0.11,.  .
“¿ŽR,8,—\‘I,“Ü‚è,–k“Œ,3,3,“¦‚°,01,1,3618,ŠC–ì‚ä‚©‚è,51,20,6.85,1,0.11,1.50.0
“¿ŽR,8,—\‘I,“Ü‚è,–k“Œ,3,3,“¦‚°,02,2,4584,‘º‰ªŒ«l,60,45,6.93,2,0.13,1.50.9
“¿ŽR,8,—\‘I,“Ü‚è,–k“Œ,3,3,“¦‚°,03,4,4237,‘å•õ–L,59,62,6.87,4,0.20,1.51.5
“¿ŽR,8,—\‘I,“Ü‚è,–k“Œ,3,3,“¦‚°,04,3,4536,Šìˆä‚Â‚©‚³,45,33,6.90,3,0.17,1.52.9
“¿ŽR,8,—\‘I,“Ü‚è,–k“Œ,3,3,“¦‚°,05,6,3822,•½”ö’“T,54,47,6.83,6,0.20,.  .
“¿ŽR,8,—\‘I,“Ü‚è,–k“Œ,3,3,“¦‚°,06,5,3711,]–{^Ž¡,65,43,6.92,5,0.21,.  .
“¿ŽR,9,—\‘I,°,“ì,4,4,·‚µ,01,2,4205,ŽRŒû„,14,51,6.89,2,0.11,1.49.8
“¿ŽR,9,—\‘I,°,“ì,4,4,·‚µ,02,1,4762,“¡Œ´Œ[Žj˜N,71,63,6.90,1,0.13,1.52.4
“¿ŽR,9,—\‘I,°,“ì,4,4,·‚µ,03,4,4798,•læ^”Í,39,15,6.95,4,0.28,1.53.6
“¿ŽR,9,—\‘I,°,“ì,4,4,·‚µ,04,3,3435,Ž›“cçŒb,19,75,6.85,3,0.13,1.53.8
“¿ŽR,9,—\‘I,°,“ì,4,4,·‚µ,05,5,3874,ŽR–{Š°‹v,16,12,6.97,5,0.21,.  .
“¿ŽR,9,—\‘I,°,“ì,4,4,·‚µ,06,6,4771,‰ºŽ›G˜a,36,38,6.92,6,0.21,.  .
“¿ŽR,10,—\‘I,“Ü‚è,“ì¼,3,3,“¦‚°,01,1,4398,‘D‰ª—mˆê˜Y,29,67,6.94,1,0.23,1.49.2
“¿ŽR,10,—\‘I,“Ü‚è,“ì¼,3,3,“¦‚°,02,3,4166,‹g“cŠg˜Y,63,41,6.93,3,0.21,1.50.8
“¿ŽR,10,—\‘I,“Ü‚è,“ì¼,3,3,“¦‚°,03,2,4051,´…“ÖŠö,34,42,7.04,2,0.19,1.52.1
“¿ŽR,10,—\‘I,“Ü‚è,“ì¼,3,3,“¦‚°,04,6,4601,X–ì³O,33,25,6.97,6,0.15,1.53.1
“¿ŽR,10,—\‘I,“Ü‚è,“ì¼,3,3,“¦‚°,05,5,4017,Œüˆä”ü—é,58,34,6.99,5,0.23,.  .
“¿ŽR,10,—\‘I,“Ü‚è,“ì¼,3,3,“¦‚°,06,4,4950,‚‰ª—³–ç,48,36,6.93,4,0.28,.  .
“¿ŽR,11,—\‘I,°,“ì¼,4,4,·‚µ,01,5,4537,“nç³˜a«,11,56,6.86,4,0.18,1.48.9
“¿ŽR,11,—\‘I,°,“ì¼,4,4,·‚µ,02,2,3961,’J‘ºˆêÆ,42,40,6.95,2,0.18,1.50.6
