ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‰ºŠÖ,3,ˆê”Ê,2,3559,…’·Æ—Y,31,44,‰J,“Œ,1,1,6.78,06,‚Ü‚­‚è·‚µ,2,0.23,.  .
‰ºŠÖ,4,ˆê”Ê,2,4581,‹g‘º½,16,55,‰J,“ì“Œ,1,1,6.78,01,Œb‚Ü‚ê,2,0.01,1.51.0
‰ºŠÖ,4,ˆê”Ê,3,4575,ŒË’Ë–MD,22,42,‰J,“ì“Œ,1,1,6.77,02,Œb‚Ü‚ê,3,0.03,1.52.1
‰ºŠÖ,4,ˆê”Ê,4,3501,ìã¸•½,71,15,‰J,“ì“Œ,1,1,6.75,03,Œb‚Ü‚ê,4,0.21,1.53.6
‰ºŠÖ,4,ˆê”Ê,5,4437,’†“cŒ³‘×,21,50,‰J,“ì“Œ,1,1,6.79,04,Œb‚Ü‚ê,5,0.24,1.53.8
‰ºŠÖ,4,ˆê”Ê,6,5249,ŽO–Ø°“l,47,59,‰J,“ì“Œ,1,1,6.75,05,Œb‚Ü‚ê,6,0.27,.  .
‰ºŠÖ,5,ƒV[ƒ‚,3,4505,“‡“cŒ«l,57,69,‰J,“Œ,2,2,6.79,01,‚Ü‚­‚è·‚µ,3,0.08,1.50.8
‰ºŠÖ,5,ƒV[ƒ‚,4,4315,ŽRèV‰î,60,38,‰J,“Œ,2,2,6.70,02,‚Ü‚­‚è·‚µ,4,0.08,1.52.5
‰ºŠÖ,5,ƒV[ƒ‚,1,3543,•Ÿ“c‰ëˆê,45,47,‰J,“Œ,2,2,6.75,03,‚Ü‚­‚è·‚µ,1,0.13,1.53.2
‰ºŠÖ,5,ƒV[ƒ‚,2,4200,‘ì®l,38,22,‰J,“Œ,2,2,6.75,04,‚Ü‚­‚è·‚µ,2,0.09,1.53.8
‰ºŠÖ,5,ƒV[ƒ‚,6,4318,ŒKŒ´«Œõ,65,56,‰J,“Œ,2,2,6.79,05,‚Ü‚­‚è·‚µ,6,0.14,.  .
‰ºŠÖ,5,ƒV[ƒ‚,5,3711,]–{^Ž¡,19,34,‰J,“Œ,2,2,6.79,06,‚Ü‚­‚è·‚µ,5,0.12,.  .
‰ºŠÖ,6,ˆê”Ê,1,4073,‘å‹´ƒˆê˜Y,52,25,‰J,“Œ,1,1,6.74,01,“¦‚°,1,0.07,1.49.9
‰ºŠÖ,6,ˆê”Ê,5,4531,••x’q—º,55,29,‰J,“Œ,1,1,6.81,02,“¦‚°,5,0.06,1.51.3
‰ºŠÖ,6,ˆê”Ê,2,4152,[…Tˆê˜Y,49,20,‰J,“Œ,1,1,6.80,03,“¦‚°,2,0.13,1.52.6
‰ºŠÖ,6,ˆê”Ê,3,4173,‰ª’JŒ’Œá,35,12,‰J,“Œ,1,1,6.79,04,“¦‚°,3,0.11,1.53.8
‰ºŠÖ,6,ˆê”Ê,6,3333,ŠÛ”ö‹`F,54,26,‰J,“Œ,1,1,6.76,05,“¦‚°,6,0.09,.  .
‰ºŠÖ,6,ˆê”Ê,4,4592,¬—ÑFO,18,57,‰J,“Œ,1,1,6.76,06,“¦‚°,4,0.16,.  .
‰ºŠÖ,7,‚Ó‚­`‚é,1,4154,XˆÀO‰ë,56,73,“Ü‚è,“Œ,2,2,6.68,01,“¦‚°,1,0.03,1.50.2
‰ºŠÖ,7,‚Ó‚­`‚é,3,3978,êŽ“¡m,64,21,“Ü‚è,“Œ,2,2,6.77,02,“¦‚°,3,0.15,1.51.5
‰ºŠÖ,7,‚Ó‚­`‚é,6,4361,–ö¶‘×“ñ,42,53,“Ü‚è,“Œ,2,2,6.69,03,“¦‚°,6,0.13,1.53.0
‰ºŠÖ,7,‚Ó‚­`‚é,2,4195,‘OìŽçŽk,59,46,“Ü‚è,“Œ,2,2,6.79,04,“¦‚°,2,0.02,1.54.7
‰ºŠÖ,7,‚Ó‚­`‚é,4,4232,Š}‰ë—Y,43,45,“Ü‚è,“Œ,2,2,6.77,05,“¦‚°,4,0.23,.  .
‰ºŠÖ,7,‚Ó‚­`‚é,5,3559,…’·Æ—Y,31,44,“Ü‚è,“Œ,2,2,6.76,06,“¦‚°,5,0.16,.  .
‰ºŠÖ,8,ˆê”Ê,1,4396,‘å“c’¼–í,44,24,‰J,–k,2,2,6.80,01,“¦‚°,1,0.19,1.51.2
‰ºŠÖ,8,ˆê”Ê,2,4150,ŽR“c—Y‘¾,37,17,‰J,–k,2,2,6.82,02,“¦‚°,2,0.14,1.52.2
‰ºŠÖ,8,ˆê”Ê,4,4375,Æ‰®Œúm,24,19,‰J,–k,2,2,6.80,03,“¦‚°,4,0.15,1.53.0
‰ºŠÖ,8,ˆê”Ê,3,4005,£ìŒö‘¥,23,37,‰J,–k,2,2,6.80,04,“¦‚°,3,0.15,1.54.5
‰ºŠÖ,8,ˆê”Ê,5,4158,–Øê—Y“ñ˜Y,62,54,‰J,–k,2,2,6.86,05,“¦‚°,5,0.16,.  .
‰ºŠÖ,8,ˆê”Ê,6,4651,²“¡‘å‹R,72,68,‰J,–k,2,2,6.78,06,“¦‚°,6,0.12,.  .
‰ºŠÖ,9,€—DŸí,3,4437,’†“cŒ³‘×,21,50,“Ü‚è,–k,1,1,6.71,01,‚Ü‚­‚è,3,0.11,1.50.2
‰ºŠÖ,9,€—DŸí,1,4966,“cì‘å‹M,70,31,“Ü‚è,–k,1,1,6.73,02,‚Ü‚­‚è,1,0.20,1.51.3
‰ºŠÖ,9,€—DŸí,5,4581,‹g‘º½,16,55,“Ü‚è,–k,1,1,6.78,03,‚Ü‚­‚è,5,0.26,1.53.2
‰ºŠÖ,9,€—DŸí,2,3543,•Ÿ“c‰ëˆê,45,47,“Ü‚è,–k,1,1,6.76,04,‚Ü‚­‚è,2,0.25,1.53.8
‰ºŠÖ,9,€—DŸí,4,4684,“íŒ´ãÄ‘¾,12,40,“Ü‚è,–k,1,1,6.81,05,‚Ü‚­‚è,4,0.15,.  .
‰ºŠÖ,9,€—DŸí,6,4200,‘ì®l,38,22,“Ü‚è,–k,1,1,6.76,06,‚Ü‚­‚è,6,0.18,.  .
‰ºŠÖ,10,€—DŸí,1,4531,••x’q—º,55,29,“Ü‚è,–k,2,2,6.79,01,“¦‚°,1,0.11,1.50.6
‰ºŠÖ,10,€—DŸí,5,4505,“‡“cŒ«l,57,69,“Ü‚è,–k,2,2,6.78,02,“¦‚°,5,0.09,1.51.8
‰ºŠÖ,10,€—DŸí,2,3711,]–{^Ž¡,19,34,“Ü‚è,–k,2,2,6.75,03,“¦‚°,2,0.15,1.53.1
‰ºŠÖ,10,€—DŸí,3,5010,‰F—¯“cãÄ•½,13,60,“Ü‚è,–k,2,2,6.80,04,“¦‚°,3,0.13,1.53.6
‰ºŠÖ,10,€—DŸí,4,4073,‘å‹´ƒˆê˜Y,52,25,“Ü‚è,–k,2,2,6.77,05,“¦‚°,4,0.12,.  .
‰ºŠÖ,10,€—DŸí,6,4735,ŠpŽR—YÆ,40,51,“Ü‚è,–k,2,2,6.75,06,“¦‚°,6,0.09,.  .
‰ºŠÖ,11,€—DŸí,1,4361,–ö¶‘×“ñ,42,53,“Ü‚è,–k,1,1,6.69,01,“¦‚°,1,0.14,1.49.5
‰ºŠÖ,11,€—DŸí,5,3978,êŽ“¡m,64,21,“Ü‚è,–k,1,1,6.74,02,“¦‚°,5,0.15,1.50.5
‰ºŠÖ,11,€—DŸí,2,4908,ã“c—´¯,36,14,“Ü‚è,–k,1,1,6.69,03,“¦‚°,2,0.14,1.51.3
‰ºŠÖ,11,€—DŸí,3,3333,ŠÛ”ö‹`F,54,26,“Ü‚è,–k,1,1,6.80,04,“¦‚°,3,0.17,1.54.1
‰ºŠÖ,11,€—DŸí,6,4575,ŒË’Ë–MD,22,42,“Ü‚è,–k,1,1,6.79,05,“¦‚°,6,0.12,.  .
‰ºŠÖ,11,€—DŸí,4,4811,Œüˆä“c—C‹I,14,32,“Ü‚è,–k,1,1,6.73,06,“¦‚°,4,0.19,.  .
‰ºŠÖ,12,ˆê”Ê,5,4154,XˆÀO‰ë,56,73,“Ü‚è,–k,1,1,6.72,01,‚Ü‚­‚è,5,0.12,1.50.9
‰ºŠÖ,12,ˆê”Ê,1,4152,[…Tˆê˜Y,49,20,“Ü‚è,–k,1,1,6.74,02,‚Ü‚­‚è,1,0.16,1.51.5
‰ºŠÖ,12,ˆê”Ê,2,4375,Æ‰®Œúm,24,19,“Ü‚è,–k,1,1,6.72,03,‚Ü‚­‚è,2,0.18,1.52.6
‰ºŠÖ,12,ˆê”Ê,4,4396,‘å“c’¼–í,44,24,“Ü‚è,–k,1,1,6.70,04,‚Ü‚­‚è,4,0.22,1.53.6
‰ºŠÖ,12,ˆê”Ê,6,4195,‘OìŽçŽk,59,46,“Ü‚è,–k,1,1,6.82,05,‚Ü‚­‚è,6,0.14,.  .
‰ºŠÖ,12,ˆê”Ê,3,4318,ŒKŒ´«Œõ,65,56,“Ü‚è,–k,1,1,6.74,06,‚Ü‚­‚è,3,0.12,.  .
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,1,3746,‰ª£³l,31,63,“Ü‚è,“ì¼,3,3,6.64,01,“¦‚°,1,0.10,1.51.2
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,6,3478,“ˆ“c‹MŽx,68,64,“Ü‚è,“ì¼,3,3,6.77,02,“¦‚°,6,0.37,1.53.4
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,2,4625,“nç²—T‹M,23,47,“Ü‚è,“ì¼,3,3,6.68,03,“¦‚°,3,0.07,1.54.2
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,4,3920,³–Ø¹Œ«,48,28,“Ü‚è,“ì¼,3,3,6.71,04,“¦‚°,2,0.05,1.55.1
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,3,4374,‰i“c‹`h,51,52,“Ü‚è,“ì¼,3,3,6.68,05,“¦‚°,4,0.14,1.56.2
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,5,5257,¼ŠÛ˜Ð‘¾˜N,52,21,“Ü‚è,“ì¼,3,3,6.65,06,“¦‚°,5,0.19,1.56.5
‹{“‡,2,—\‘I,4,4674,’r“c„‹K,15,30,‰J,“ì¼,5,5,6.66,01,‚Ü‚­‚è·‚µ,4,0.15,1.52.9
‹{“‡,2,—\‘I,3,3580,…Œû—R‹I,17,65,‰J,“ì¼,5,5,6.65,02,‚Ü‚­‚è·‚µ,3,0.19,1.54.2
‹{“‡,2,—\‘I,6,4197,ˆ­”ü‘ì˜Y,26,15,‰J,“ì¼,5,5,6.69,03,‚Ü‚­‚è·‚µ,6,0.18,1.56.0
‹{“‡,2,—\‘I,2,3722,¼‘ºGŽ÷,39,41,‰J,“ì¼,5,5,6.72,04,‚Ü‚­‚è·‚µ,2,0.21,1.56.1
‹{“‡,2,—\‘I,5,3338,o–{³”Ž,37,17,‰J,“ì¼,5,5,6.69,05,‚Ü‚­‚è·‚µ,5,0.18,1.57.9
‹{“‡,2,—\‘I,1,3273,Î“c‹,57,59,‰J,“ì¼,5,5,6.71,06,‚Ü‚­‚è·‚µ,1,0.36,1.58.5
‹{“‡,3,—\‘I,3,4470,•½“cŒ’”V—C,62,24,‰J,“ì¼,3,3,6.71,01,·‚µ,3,0.21,1.50.9
‹{“‡,3,—\‘I,4,3890,¬‹{~Žj,56,60,‰J,“ì¼,3,3,6.68,02,·‚µ,4,0.20,1.52.4
‹{“‡,3,—\‘I,5,4504,‘O“c«‘¾,14,23,‰J,“ì¼,3,3,6.67,03,·‚µ,5,0.14,1.53.4
‹{“‡,3,—\‘I,6,3757,”¨˜aG,12,48,‰J,“ì¼,3,3,6.71,04,·‚µ,6,0.18,1.55.4
‹{“‡,3,—\‘I,2,3251,•½Î˜a’j,16,14,‰J,“ì¼,3,3,6.73,05,·‚µ,2,0.24,1.55.6
‹{“‡,3,—\‘I,1,3243,²–ì—²m,33,62,‰J,“ì¼,3,3,6.70,06,·‚µ,1,0.35,1.58.9
‹{“‡,4,ƒ‰ƒ“ƒ`“ÁÜ,1,3744,“¿‘GŽ÷,61,11,‰J,“ì¼,3,3,6.64,01,“¦‚°,1,0.08,1.50.7
‹{“‡,4,ƒ‰ƒ“ƒ`“ÁÜ,6,4672,Žç‰®‘å’n,60,33,‰J,“ì¼,3,3,6.65,02,“¦‚°,6,0.07,1.52.8
‹{“‡,4,ƒ‰ƒ“ƒ`“ÁÜ,3,3458,“ŒŒ’‰î,25,53,‰J,“ì¼,3,3,6.67,03,“¦‚°,3,0.10,1.53.7
‹{“‡,4,ƒ‰ƒ“ƒ`“ÁÜ,5,3412,—é–Ø”Ž,34,58,‰J,“ì¼,3,3,6.69,04,“¦‚°,5,0.11,1.55.1
‹{“‡,4,ƒ‰ƒ“ƒ`“ÁÜ,4,4508,–ìŠÔ‘åŽ÷,11,40,‰J,“ì¼,3,3,6.63,05,“¦‚°,4,0.15,1.55.5
‹{“‡,4,ƒ‰ƒ“ƒ`“ÁÜ,2,4866,‹´–{‰pˆê,18,69,‰J,“ì¼,3,3,6.68,06,“¦‚°,2,0.08,1.56.3
‹{“‡,5,—\‘I,2,4090,’†‘º‘¸,67,57,“Ü‚è,“ì¼,4,4,6.73,01,‚Ü‚­‚è,2,0.02,1.51.5
‹{“‡,5,—\‘I,4,4050,“cŒûßŽq,45,70,“Ü‚è,“ì¼,4,4,6.65,02,‚Ü‚­‚è,4,0.12,1.53.0
‹{“‡,5,—\‘I,5,4374,‰i“c‹`h,51,52,“Ü‚è,“ì¼,4,4,6.64,03,‚Ü‚­‚è,5,0.15,1.54.4
‹{“‡,5,—\‘I,6,3605,’†‘ºŽç¬,30,29,“Ü‚è,“ì¼,4,4,6.73,04,‚Ü‚­‚è,6,0.20,1.55.7
‹{“‡,5,—\‘I,3,4399,¼–{»Œb,28,45,“Ü‚è,“ì¼,4,4,6.67,05,‚Ü‚­‚è,3,0.08,1.56.5
‹{“‡,5,—\‘I,1,4712,•yD—S^,24,56,“Ü‚è,“ì¼,4,4,6.70,06,‚Ü‚­‚è,1,0.26,1.57.8
‹{“‡,6,—\‘I,1,4683,Œüˆä“c’¼–í,41,26,“Ü‚è,“ì¼,3,3,6.75,01,“¦‚°,1,0.20,1.52.3
‹{“‡,6,—\‘I,3,4220,[ì˜am,13,32,“Ü‚è,“ì¼,3,3,6.68,02,“¦‚°,3,0.14,1.53.1
‹{“‡,6,—\‘I,5,4287,¡ˆä‹MŽm,64,34,“Ü‚è,“ì¼,3,3,6.75,03,“¦‚°,5,0.11,1.54.6
‹{“‡,6,—\‘I,4,3624,‘åÎ˜a•F,54,35,“Ü‚è,“ì¼,3,3,6.83,04,“¦‚°,4,0.14,1.55.6
‹{“‡,6,—\‘I,6,4625,“nç²—T‹M,23,47,“Ü‚è,“ì¼,3,3,6.69,05,“¦‚°,6,0.13,1.56.9
‹{“‡,6,—\‘I,2,4478,ŸN–{‚ ‚ä‚Ý,65,66,“Ü‚è,“ì¼,3,3,6.72,06,“¦‚°,2,0.15,1.57.7
‹{“‡,7,—\‘I,3,4927,ŠÖ–ì•¶,58,67,“Ü‚è,“ì¼,2,2,6.71,01,‚Ü‚­‚è,3,0.14,1.51.3
‹{“‡,7,—\‘I,2,4674,’r“c„‹K,15,30,“Ü‚è,“ì¼,2,2,6.68,02,‚Ü‚­‚è,2,0.13,1.52.6
‹{“‡,7,—\‘I,5,4302,¼–ìãÄ‘¾,63,44,“Ü‚è,“ì¼,2,2,6.60,03,‚Ü‚­‚è,5,0.19,1.54.1
‹{“‡,7,—\‘I,4,3478,“ˆ“c‹MŽx,68,64,“Ü‚è,“ì¼,2,2,6.70,04,‚Ü‚­‚è,4,0.19,1.54.4
‹{“‡,7,—\‘I,6,3952,’†àV˜aŽu,29,51,“Ü‚è,“ì¼,2,2,6.68,05,‚Ü‚­‚è,6,0.16,1.55.5
‹{“‡,7,—\‘I,1,4884,Ÿ‰Y^”¿,35,61,“Ü‚è,“ì¼,2,2,6.69,06,‚Ü‚­‚è,1,0.14,1.56.4
‹{“‡,8,—\‘I,1,4470,•½“cŒ’”V—C,62,24,‰J,“Œ,1,1,6.76,01,“¦‚°,1,0.05,1.50.8
‹{“‡,8,—\‘I,4,3746,‰ª£³l,31,63,‰J,“Œ,1,1,6.69,02,“¦‚°,4,0.16,1.52.4
‹{“‡,8,—\‘I,2,4536,Šìˆä‚Â‚©‚³,50,22,‰J,“Œ,1,1,6.66,03,“¦‚°,2,0.08,1.54.4
‹{“‡,8,—\‘I,6,4472,”ö“ˆˆêL,32,38,‰J,“Œ,1,1,6.68,04,“¦‚°,6,0.15,1.55.6
‹{“‡,8,—\‘I,3,4866,‹´–{‰pˆê,18,69,‰J,“Œ,1,1,6.73,05,“¦‚°,3,0.11,1.57.1
‹{“‡,8,—\‘I,5,3580,…Œû—R‹I,17,65,‰J,“Œ,1,1,6.72,06,“¦‚°,5,0.17,1.57.4
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,1,3920,³–Ø¹Œ«,48,28,‰J,–k“Œ,3,3,6.76,01,“¦‚°,1,0.14,1.51.6
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,3,3233,¬”¨ŽÀ¬,22,54,‰J,–k“Œ,3,3,6.82,02,“¦‚°,3,0.10,1.53.1
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,4,3251,•½Î˜a’j,16,14,‰J,–k“Œ,3,3,6.85,03,“¦‚°,4,0.23,1.54.2
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,6,4819,–I{¶,53,55,‰J,–k“Œ,3,3,6.75,04,“¦‚°,6,0.20,1.55.2
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,2,3273,Î“c‹,57,59,‰J,–k“Œ,3,3,6.80,05,“¦‚°,2,0.13,1.56.7
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,5,4712,•yD—S^,24,56,‰J,–k“Œ,3,3,6.80,06,“¦‚°,5,0.20,1.58.6
‹{“‡,10,“ÁÜ,6,3837,HŽRLˆê,21,12,‰J,–k“Œ,2,2,6.79,01,”²‚«,6,0.14,1.51.2
‹{“‡,10,“ÁÜ,1,3414,‰Á£’qG,43,16,‰J,–k“Œ,2,2,6.80,02,”²‚«,1,0.15,1.52.6
‹{“‡,10,“ÁÜ,5,4508,–ìŠÔ‘åŽ÷,11,40,‰J,–k“Œ,2,2,6.76,03,”²‚«,5,0.14,1.53.5
‹{“‡,10,“ÁÜ,2,4399,¼–{»Œb,28,45,‰J,–k“Œ,2,2,6.78,04,”²‚«,2,0.23,1.54.0
‹{“‡,10,“ÁÜ,3,3243,²–ì—²m,33,62,‰J,–k“Œ,2,2,6.83,05,”²‚«,3,0.16,1.56.6
‹{“‡,10,“ÁÜ,4,4683,Œüˆä“c’¼–í,41,26,‰J,–k“Œ,2,2,6.83,06,”²‚«,4,0.09,1.58.5
‹{“‡,11,“Á‘I,1,4287,¡ˆä‹MŽm,64,34,“Ü‚è,–³•—,0,1,6.77,01,“¦‚°,1,0.08,1.53.7
‹{“‡,11,“Á‘I,3,4090,’†‘º‘¸,67,57,“Ü‚è,–³•—,0,1,6.77,02,“¦‚°,3,0.14,1.55.3
‹{“‡,11,“Á‘I,2,3406,’†—¢‰p•v,46,20,“Ü‚è,–³•—,0,1,6.75,03,“¦‚°,2,0.15,1.58.8
‹{“‡,11,“Á‘I,4,3744,“¿‘GŽ÷,61,11,“Ü‚è,–³•—,0,1,6.75,04,“¦‚°,4,0.13,2.00.9
‹{“‡,11,“Á‘I,5,4094,’†“‡^“ñ,19,27,“Ü‚è,–³•—,0,1,6.76,05,“¦‚°,5,0.16,2.03.8
‹{“‡,12,•ñ’m“Á‘I,1,4050,“cŒûßŽq,45,70,‰J,–³•—,0,1,6.69,01,“¦‚°,1,0.15,1.50.9
‹{“‡,12,•ñ’m“Á‘I,2,4302,¼–ìãÄ‘¾,63,44,‰J,–³•—,0,1,6.67,02,“¦‚°,2,0.17,1.52.1
‹{“‡,12,•ñ’m“Á‘I,5,3890,¬‹{~Žj,56,60,‰J,–³•—,0,1,6.72,03,“¦‚°,5,0.23,1.53.9
‹{“‡,12,•ñ’m“Á‘I,3,3412,—é–Ø”Ž,34,58,‰J,–³•—,0,1,6.72,04,“¦‚°,3,0.18,1.54.6
‹{“‡,12,•ñ’m“Á‘I,6,4220,[ì˜am,13,32,‰J,–³•—,0,1,6.74,05,“¦‚°,6,0.24,1.55.9
‹{“‡,12,•ñ’m“Á‘I,4,4472,”ö“ˆˆêL,32,38,‰J,–³•—,0,1,6.69,06,“¦‚°,4,0.20,2.04.6
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,1,4732,–x–{˜a–ç,72,16,°,“ì“Œ,2,3,6.78,01,“¦‚°,1,0.14,1.50.4
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,3,3878,ŒÓ–{ŒåŽu,47,57,°,“ì“Œ,2,3,6.80,02,“¦‚°,3,0.11,1.51.9
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,4,4329,¬¼‘ìŽi,60,29,°,“ì“Œ,2,3,6.73,03,“¦‚°,4,0.11,1.53.2
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,5,5282,’†–{‘åŽ÷,65,45,°,“ì“Œ,2,3,6.81,04,“¦‚°,6,0.23,1.54.7
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,2,3832,‰º“c“N–ç,44,46,°,“ì“Œ,2,3,6.69,05,“¦‚°,2,0.19,.  .
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,6,3708,‰ª•”‹MŽi,62,19,°,“ì“Œ,2,3,6.82,06,“¦‚°,5,0.15,.  .
Ž™“‡,2,ˆê”Ê,1,3600,Œº”n“O,14,33,°,“ì“Œ,2,3,6.73,01,“¦‚°,1,0.05,1.51.6
Ž™“‡,2,ˆê”Ê,4,4957,’|”V“à‹É,71,27,°,“ì“Œ,2,3,6.80,02,“¦‚°,4,0.11,1.53.2
Ž™“‡,2,ˆê”Ê,5,3538,‹e’r•ô°,30,36,°,“ì“Œ,2,3,6.81,03,“¦‚°,5,0.08,1.54.2
Ž™“‡,2,ˆê”Ê,2,4248,‰ª–{‘å,34,61,°,“ì“Œ,2,3,6.75,04,“¦‚°,2,0.07,1.55.5
Ž™“‡,2,ˆê”Ê,3,3411,’rã—²s,51,62,°,“ì“Œ,2,3,6.84,05,“¦‚°,3,0.10,.  .
Ž™“‡,2,ˆê”Ê,6,5243,ŽO”n’Žj,66,44,°,“ì“Œ,2,3,6.91,06,“¦‚°,6,0.13,.  .
Ž™“‡,3,ˆê”Ê,4,5258,’‡–{w,18,23,°,“ì“Œ,3,3,6.74,01,‚Ü‚­‚è,5,0.14,1.51.5
Ž™“‡,3,ˆê”Ê,1,3315,L£¹m,49,68,°,“ì“Œ,3,3,6.81,02,‚Ü‚­‚è,1,0.29,1.52.8
Ž™“‡,3,ˆê”Ê,3,3176,’·’JìŠÞ,63,14,°,“ì“Œ,3,3,6.79,03,‚Ü‚­‚è,3,0.28,1.53.3
Ž™“‡,3,ˆê”Ê,5,4747,ŽRŒËM“ñ,22,70,°,“ì“Œ,3,3,6.74,04,‚Ü‚­‚è,6,0.12,1.53.8
Ž™“‡,3,ˆê”Ê,2,5081,ŽÂŒ´”òãÄ,56,28,°,“ì“Œ,3,3,6.77,05,‚Ü‚­‚è,2,0.53,.  .
Ž™“‡,3,ˆê”Ê,6,4163,ŽRè—TŽi,38,52,°,“ì“Œ,3,3,6.70,06,‚Ü‚­‚è,4,0.30,.  .
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,4,3908,d¬ˆêl,36,40,°,“ì“Œ,2,3,6.77,01,·‚µ,4,0.11,1.50.5
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,1,4587,–Ø“c•ô—R‹G,53,31,°,“ì“Œ,2,3,6.85,02,·‚µ,1,0.08,1.52.6
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,5,5145,“‡ìŠC‹P,55,56,°,“ì“Œ,2,3,6.70,03,·‚µ,5,0.11,1.54.1
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,2,5134,‘åŒ´Ë¹,13,75,°,“ì“Œ,2,3,6.82,04,·‚µ,2,0.11,1.54.1
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,3,3539,‹àŽq‡ˆê,32,49,°,“ì“Œ,2,3,6.78,05,·‚µ,3,0.11,.  .
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,6,4511,’†‰ªŒ’l,33,26,°,“ì“Œ,2,3,6.84,06,·‚µ,6,0.18,.  .
Ž™“‡,5,“ú‘Ö’øHí,1,4639,ŽG‰ê—E‹M,25,48,°,“ì“Œ,2,3,6.74,01,“¦‚°,1,0.11,1.51.0
Ž™“‡,5,“ú‘Ö’øHí,6,3621,“V–ì»•v,11,38,°,“ì“Œ,2,3,6.78,02,“¦‚°,6,0.11,1.52.1
Ž™“‡,5,“ú‘Ö’øHí,4,4959,ˆäã’‰­,58,41,°,“ì“Œ,2,3,6.73,03,“¦‚°,4,0.14,1.53.4
Ž™“‡,5,“ú‘Ö’øHí,3,4491,“c’†Œ˜,26,54,°,“ì“Œ,2,3,6.84,04,“¦‚°,3,0.13,1.53.9
Ž™“‡,5,“ú‘Ö’øHí,2,4339,•½£éŒ[,37,64,°,“ì“Œ,2,3,6.82,05,“¦‚°,2,0.14,.  .
Ž™“‡,5,“ú‘Ö’øHí,5,4564,ŽR–{ŒiŽm˜Y,39,30,°,“ì“Œ,2,3,6.73,06,“¦‚°,5,0.16,.  .
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,2,3473,Îì^“ñ,70,71,°,“ì“Œ,3,3,6.82,01,“¦‚°,1,0.18,1.51.5
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,3,3933,ŽR’n³Ž÷,21,66,°,“ì“Œ,3,3,6.80,02,“¦‚°,2,0.25,1.52.8
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,6,3832,‰º“c“N–ç,44,46,°,“ì“Œ,3,3,6.79,03,“¦‚°,5,0.19,1.54.8
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,4,4293,—é–Ø’qŒ[,28,25,°,“ì“Œ,3,3,6.85,04,“¦‚°,3,0.32,1.54.9
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,5,5243,ŽO”n’Žj,66,44,°,“ì“Œ,3,3,6.80,05,“¦‚°,4,0.21,.  .
Ž™“‡,7,ˆê”Ê,1,5217,“¡Œ´•É¶,57,50,°,“ì“Œ,4,3,6.66,01,“¦‚°,1,0.07,1.51.7
Ž™“‡,7,ˆê”Ê,3,4138,’†ˆär—S,46,59,°,“ì“Œ,4,3,6.74,02,“¦‚°,3,0.14,1.53.1
Ž™“‡,7,ˆê”Ê,4,3554,’‡Œû”Ž’,69,51,°,“ì“Œ,4,3,6.67,03,“¦‚°,4,0.22,1.54.7
Ž™“‡,7,ˆê”Ê,6,4118,‰F²Œ©~,23,21,°,“ì“Œ,4,3,6.75,04,“¦‚°,6,0.13,1.55.2
Ž™“‡,7,ˆê”Ê,2,4957,’|”V“à‹É,71,27,°,“ì“Œ,4,3,6.73,05,“¦‚°,2,0.13,.  .
