ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Žá¼,7,ˆê”Êí,2,4220,[ì˜am,3,64,°,–k“Œ,3,3,6.97,01,·‚µ,2,0.18,1.50.1
Žá¼,7,ˆê”Êí,1,3684,´…U“ñ,38,18,°,–k“Œ,3,3,6.89,02,·‚µ,1,0.23,1.52.0
Žá¼,7,ˆê”Êí,4,3561,’r“c^Ž¡,29,47,°,–k“Œ,3,3,6.96,03,·‚µ,4,0.17,1.53.3
Žá¼,7,ˆê”Êí,3,3123,’†¼G•¶,35,53,°,–k“Œ,3,3,6.96,04,·‚µ,3,0.14,1.54.0
Žá¼,7,ˆê”Êí,5,4652,ŽðŒ©s‰î,2,43,°,–k“Œ,3,3,6.93,05,·‚µ,5,0.15,.  .
Žá¼,7,ˆê”Êí,6,3662,‘å’ëŒ³–¾,49,72,°,–k“Œ,3,3,6.96,06,·‚µ,6,0.08,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,1,4239,’|“c’C–ç,9,61,°,–k“Œ,3,3,6.84,01,“¦‚°,1,0.06,1.50.6
Žá¼,8,ƒGƒCƒgƒr[ƒg,4,3663,–ØŽR˜aK,19,19,°,–k“Œ,3,3,6.99,02,“¦‚°,4,0.13,1.52.3
Žá¼,8,ƒGƒCƒgƒr[ƒg,3,4292,–ƒ¶T‰î,53,70,°,–k“Œ,3,3,6.96,03,“¦‚°,3,0.08,1.54.2
Žá¼,8,ƒGƒCƒgƒr[ƒg,5,3974,[ŽR—S“ñ,11,62,°,–k“Œ,3,3,6.92,04,“¦‚°,5,0.14,1.55.3
Žá¼,8,ƒGƒCƒgƒr[ƒg,2,3581,‰Á–Øˆè,6,13,°,–k“Œ,3,3,6.95,05,“¦‚°,2,0.12,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,6,5083,–ö£Š²‘¾,59,59,°,–k“Œ,3,3,6.93,06,“¦‚°,6,0.25,.  .
Žá¼,9,“Á•Ê‘I”²í,1,4624,‚“c–¾,34,36,°,–k“Œ,3,3,6.82,01,“¦‚°,1,0.16,1.50.8
Žá¼,9,“Á•Ê‘I”²í,4,4513,‰Í–ì^–ç,24,65,°,–k“Œ,3,3,6.89,02,“¦‚°,4,0.13,1.51.7
Žá¼,9,“Á•Ê‘I”²í,2,4009,¬—ÑˆêŽ÷,7,55,°,–k“Œ,3,3,6.90,03,“¦‚°,2,0.14,1.54.5
Žá¼,9,“Á•Ê‘I”²í,5,4672,Žç‰®‘å’n,1,32,°,–k“Œ,3,3,6.88,04,“¦‚°,5,0.16,1.55.9
Žá¼,9,“Á•Ê‘I”²í,6,4012,’†‘º—L—T,25,66,°,–k“Œ,3,3,6.91,05,“¦‚°,6,0.22,.  .
Žá¼,9,“Á•Ê‘I”²í,3,3787,“V–ì½,30,22,°,–k“Œ,3,3,6.96,06,“¦‚°,3,0.15,.  .
Žá¼,10,‘I”²í,1,3726,Œj—ÑŠ°,27,51,°,–k“Œ,3,3,6.82,01,“¦‚°,1,0.06,1.50.4
Žá¼,10,‘I”²í,3,3616,’†‘º^,41,27,°,–k“Œ,3,3,6.92,02,“¦‚°,3,0.08,1.51.5
Žá¼,10,‘I”²í,2,3708,‰ª•”‹MŽi,33,31,°,–k“Œ,3,3,6.94,03,“¦‚°,2,0.12,1.52.4
Žá¼,10,‘I”²í,4,3684,´…U“ñ,38,18,°,–k“Œ,3,3,6.93,04,“¦‚°,4,0.14,1.53.8
Žá¼,10,‘I”²í,5,3773,’Ã—¯_ˆê˜Y,5,57,°,–k“Œ,3,3,6.86,05,“¦‚°,5,0.17,.  .
Žá¼,10,‘I”²í,6,3508,‹v•x­O,32,45,°,–k“Œ,3,3,6.89,06,“¦‚°,6,0.16,.  .
Žá¼,11,‘I”²í,3,4374,‰i“c‹`h,48,23,°,–k,1,1,6.84,01,‚Ü‚­‚è,5,0.09,1.50.8
Žá¼,11,‘I”²í,6,4485,“íŒ´³„,12,60,°,–k,1,1,6.92,02,‚Ü‚­‚è,6,0.17,1.52.2
Žá¼,11,‘I”²í,1,3662,‘å’ëŒ³–¾,49,72,°,–k,1,1,6.88,03,‚Ü‚­‚è,1,0.16,1.54.4
Žá¼,11,‘I”²í,2,4239,’|“c’C–ç,9,61,°,–k,1,1,6.84,04,‚Ü‚­‚è,2,0.12,1.55.3
Žá¼,11,‘I”²í,4,3953,Žu“¹‹g˜a,43,68,°,–k,1,1,6.86,05,‚Ü‚­‚è,3,0.17,.  .
Žá¼,11,‘I”²í,5,3568,–Ø‘ºŒõG,15,42,°,–k,1,1,6.92,06,‚Ü‚­‚è,4,0.15,.  .
Žá¼,12,—DŸí,2,4371,¼ŽR‹M_,14,48,°,–k“Œ,2,2,6.91,01,‚Ü‚­‚è,2,0.13,1.49.4
Žá¼,12,—DŸí,4,3743,—Ñ”üŒ›,46,41,°,–k“Œ,2,2,6.80,02,‚Ü‚­‚è,4,0.12,1.51.1
Žá¼,12,—DŸí,3,3558,ŽR–{_ŽŸ,42,11,°,–k“Œ,2,2,6.80,03,‚Ü‚­‚è,3,0.11,1.52.7
Žá¼,12,—DŸí,1,3415,¼ˆä”É,8,26,°,–k“Œ,2,2,6.84,04,‚Ü‚­‚è,1,0.12,1.53.4
Žá¼,12,—DŸí,6,4370,ŽRŒû’B–ç,21,37,°,–k“Œ,2,2,6.88,05,‚Ü‚­‚è,6,0.12,.  .
Žá¼,12,—DŸí,5,3719,’Ò‰h‘ ,36,14,°,–k“Œ,2,2,6.84,06,‚Ü‚­‚è,5,0.14,.  .
‰ºŠÖ,1,ƒV[ƒ‚,2,4724,‹g“c—S‹M,73,32,°,“ì“Œ,2,2,6.72,01,”²‚«,2,0.09,1.50.5
‰ºŠÖ,1,ƒV[ƒ‚,6,4695,”öè—Y“ñ,32,67,°,“ì“Œ,2,2,6.86,02,”²‚«,5,0.15,1.51.3
‰ºŠÖ,1,ƒV[ƒ‚,1,4826,ˆäãˆê‹P,54,46,°,“ì“Œ,2,2,6.78,03,”²‚«,1,0.15,1.52.2
‰ºŠÖ,1,ƒV[ƒ‚,3,4899,è•”ˆê^,58,55,°,“ì“Œ,2,2,6.81,04,”²‚«,3,0.11,1.55.2
‰ºŠÖ,1,ƒV[ƒ‚,5,5131,]“¡“ÖG,27,64,°,“ì“Œ,2,2,6.78,05,”²‚«,6,0.12,.  .
‰ºŠÖ,1,ƒV[ƒ‚,4,4306,”È–örŒá,26,25,°,“ì“Œ,2,2,6.80,06,”²‚«,4,0.08,.  .
‰ºŠÖ,2,ˆê,2,2903,ŽRè‹B,63,61,°,“ì“Œ,1,1,6.78,01,‚Ü‚­‚è,2,0.09,1.50.4
‰ºŠÖ,2,ˆê,1,4705,‹gì—Eì,51,19,°,“ì“Œ,1,1,6.74,02,‚Ü‚­‚è,1,0.16,1.52.3
‰ºŠÖ,2,ˆê,3,4126,‹g–{—æ,60,72,°,“ì“Œ,1,1,6.76,03,‚Ü‚­‚è,3,0.11,1.53.9
‰ºŠÖ,2,ˆê,4,4718,–kì‘¾ˆê,14,30,°,“ì“Œ,1,1,6.75,04,‚Ü‚­‚è,4,0.19,1.54.1
‰ºŠÖ,2,ˆê,5,4047,‹g‰i_‘¥,39,52,°,“ì“Œ,1,1,6.75,05,‚Ü‚­‚è,5,0.17,.  .
‰ºŠÖ,2,ˆê,6,4226,‘º“c_Ži,45,14,°,“ì“Œ,1,1,6.75,06,‚Ü‚­‚è,6,0.12,.  .
‰ºŠÖ,3,ˆê,5,3942,Ž›“cË,29,40,°,“ì,2,2,6.76,01,‚Ü‚­‚è·‚µ,4,0.17,1.50.8
‰ºŠÖ,3,ˆê,2,3233,¬”¨ŽÀ¬,12,51,°,“ì,2,2,6.75,02,‚Ü‚­‚è·‚µ,2,0.18,1.51.5
‰ºŠÖ,3,ˆê,3,3915,”É–ì’JŒ\‰î,19,58,°,“ì,2,2,6.78,03,‚Ü‚­‚è·‚µ,3,0.21,1.53.5
‰ºŠÖ,3,ˆê,1,4247,êŽ“¡—D,31,13,°,“ì,2,2,6.78,04,‚Ü‚­‚è·‚µ,1,0.22,1.54.2
‰ºŠÖ,3,ˆê,4,4890,Îì—È,48,20,°,“ì,2,2,6.78,05,‚Ü‚­‚è·‚µ,5,0.27,.  .
‰ºŠÖ,3,ˆê,6,5143,í”ÕŠCS,55,71,°,“ì,2,2,6.79,06,‚Ü‚­‚è·‚µ,6,0.26,.  .
‰ºŠÖ,4,ˆê,1,4638,¬—Ñ—É‘¾,53,73,°,“ì,2,2,6.70,01,“¦‚°,1,0.18,1.51.0
‰ºŠÖ,4,ˆê,2,4363,‘å–ì–FŒ°,62,44,°,“ì,2,2,6.77,02,“¦‚°,2,0.13,1.52.8
‰ºŠÖ,4,ˆê,4,4136,]‰Ä–ž,34,41,°,“ì,2,2,6.74,03,“¦‚°,4,0.19,1.53.3
‰ºŠÖ,4,ˆê,5,4832,Œ “¡rŒõ,15,48,°,“ì,2,2,6.72,04,“¦‚°,5,0.21,1.54.0
‰ºŠÖ,4,ˆê,3,4046,’J‘ºŒ[Ži,38,23,°,“ì,2,2,6.71,05,“¦‚°,3,0.19,.  .
‰ºŠÖ,4,ˆê,6,4410,ˆäã‘å•ã,21,22,°,“ì,2,2,6.77,06,“¦‚°,6,0.22,.  .
‰ºŠÖ,5,ˆê,4,4296,‰ªè‹±—T,46,15,°,“ì,2,2,6.70,01,‚Ü‚­‚è,4,0.15,1.51.3
‰ºŠÖ,5,ˆê,1,3930,ŠÝ–{—²,70,16,°,“ì,2,2,6.75,02,‚Ü‚­‚è,1,0.19,1.52.5
‰ºŠÖ,5,ˆê,2,4041,¬—ÑŠîŽ÷,22,43,°,“ì,2,2,6.73,03,‚Ü‚­‚è,2,0.22,1.53.4
‰ºŠÖ,5,ˆê,6,4383,’|“c‹gs,33,35,°,“ì,2,2,6.78,04,‚Ü‚­‚è,6,0.27,1.55.4
‰ºŠÖ,5,ˆê,5,4899,è•”ˆê^,58,55,°,“ì,2,2,6.81,05,‚Ü‚­‚è,5,0.19,.  .
‰ºŠÖ,5,ˆê,3,3501,ìã¸•½,59,70,°,“ì,2,2,6.75,06,‚Ü‚­‚è,3,0.25,.  .
‰ºŠÖ,6,ˆê,1,4306,”È–örŒá,26,25,°,“Œ,2,2,6.74,01,“¦‚°,1,0.07,1.50.5
‰ºŠÖ,6,ˆê,3,3736,‰ª–{–Ò,57,12,°,“Œ,2,2,6.73,02,“¦‚°,3,0.05,1.51.9
‰ºŠÖ,6,ˆê,6,4734,ˆÀ‰Í“à«,74,49,°,“Œ,2,2,6.73,03,“¦‚°,6,0.08,1.53.0
‰ºŠÖ,6,ˆê,5,4155,’·–ì‘sŽu˜Y,68,66,°,“Œ,2,2,6.71,04,“¦‚°,5,0.06,1.53.6
‰ºŠÖ,6,ˆê,4,3338,o–{³”Ž,13,29,°,“Œ,2,2,6.73,05,“¦‚°,4,0.05,.  .
‰ºŠÖ,6,ˆê,2,4337,•½–{^”V,71,68,°,“Œ,2,2,6.80,06,“¦‚°,2,0.08,.  .
‰ºŠÖ,7,‚Ó‚­`‚é,1,4640,ŽRƒm“à‰ël,44,24,°,–k“Œ,4,4,6.78,01,”²‚«,1,0.10,1.50.4
‰ºŠÖ,7,‚Ó‚­`‚é,2,4247,êŽ“¡—D,31,13,°,–k“Œ,4,4,6.83,02,”²‚«,2,0.09,1.52.3
‰ºŠÖ,7,‚Ó‚­`‚é,4,4397,¼‘º‘ñ–ç,49,57,°,–k“Œ,4,4,6.82,03,”²‚«,4,0.20,1.52.6
‰ºŠÖ,7,‚Ó‚­`‚é,3,3831,ˆÀ“¡—T‹M,64,38,°,–k“Œ,4,4,6.86,04,”²‚«,3,0.11,1.54.8
‰ºŠÖ,7,‚Ó‚­`‚é,6,4126,‹g–{—æ,60,72,°,–k“Œ,4,4,6.82,05,”²‚«,5,0.18,.  .
‰ºŠÖ,7,‚Ó‚­`‚é,5,5093,‰Y–ìŠC,35,65,°,–k“Œ,4,4,6.84,06,”²‚«,6,0.21,.  .
‰ºŠÖ,8,ˆê,2,3349,‹g“cˆê˜Y,52,75,°,–k“Œ,4,4,6.90,01,“¦‚°,1,0.12,1.50.6
‰ºŠÖ,8,ˆê,6,4092,‰ª•”‘å•ã,16,34,°,–k“Œ,4,4,6.87,02,“¦‚°,6,0.31,1.53.6
‰ºŠÖ,8,ˆê,3,2935,K–{½,50,54,°,–k“Œ,4,4,6.84,03,“¦‚°,3,0.14,1.54.2
‰ºŠÖ,8,ˆê,5,3458,“ŒŒ’‰î,18,11,°,–k“Œ,4,4,6.89,04,“¦‚°,5,0.23,1.55.3
‰ºŠÖ,8,ˆê,1,3747,š è—Çt,56,18,°,–k“Œ,4,4,6.86,05,“¦‚°,2,0.16,.  .
‰ºŠÖ,8,ˆê,4,4695,”öè—Y“ñ,32,67,°,–k“Œ,4,4,6.90,06,“¦‚°,4,0.14,.  .
‰ºŠÖ,9,€—DŸí,1,3942,Ž›“cË,29,40,°,–k“Œ,4,4,6.84,01,“¦‚°,1,0.15,1.49.9
‰ºŠÖ,9,€—DŸí,2,4136,]‰Ä–ž,34,41,°,–k“Œ,4,4,6.81,02,“¦‚°,2,0.18,1.50.5
‰ºŠÖ,9,€—DŸí,3,4832,Œ “¡rŒõ,15,48,°,–k“Œ,4,4,6.81,03,“¦‚°,3,0.15,1.52.3
‰ºŠÖ,9,€—DŸí,5,4724,‹g“c—S‹M,73,32,°,–k“Œ,4,4,6.80,04,“¦‚°,5,0.12,1.54.0
‰ºŠÖ,9,€—DŸí,6,3233,¬”¨ŽÀ¬,12,51,°,–k“Œ,4,4,6.85,05,“¦‚°,6,0.11,.  .
‰ºŠÖ,9,€—DŸí,4,4226,‘º“c_Ži,45,14,°,–k“Œ,4,4,6.86,06,“¦‚°,4,0.15,.  .
‰ºŠÖ,10,€—DŸí,3,4155,’·–ì‘sŽu˜Y,68,66,°,–k,3,3,6.79,01,‚Ü‚­‚è,3,0.17,1.49.6
‰ºŠÖ,10,€—DŸí,2,4410,ˆäã‘å•ã,21,22,°,–k,3,3,6.89,02,‚Ü‚­‚è,2,0.20,1.51.5
‰ºŠÖ,10,€—DŸí,1,4296,‰ªè‹±—T,46,15,°,–k,3,3,6.78,03,‚Ü‚­‚è,1,0.14,1.52.9
‰ºŠÖ,10,€—DŸí,6,3915,”É–ì’JŒ\‰î,19,58,°,–k,3,3,6.89,04,‚Ü‚­‚è,6,0.17,1.53.3
‰ºŠÖ,10,€—DŸí,5,3501,ìã¸•½,59,70,°,–k,3,3,6.89,05,‚Ü‚­‚è,5,0.16,.  .
‰ºŠÖ,10,€—DŸí,4,2903,ŽRè‹B,63,61,°,–k,3,3,6.84,06,‚Ü‚­‚è,4,0.19,.  .
‰ºŠÖ,11,€—DŸí,3,4734,ˆÀ‰Í“à«,74,49,°,–k,2,2,6.78,01,‚Ü‚­‚è·‚µ,3,0.16,1.55.6
‰ºŠÖ,11,€—DŸí,1,4337,•½–{^”V,71,68,°,–k,2,2,6.80,02,‚Ü‚­‚è·‚µ,1,0.11,1.57.5
‰ºŠÖ,11,€—DŸí,5,4705,‹gì—Eì,51,19,°,–k,2,2,6.83,03,‚Ü‚­‚è·‚µ,5,0.13,2.01.3
‰ºŠÖ,11,€—DŸí,2,4397,¼‘º‘ñ–ç,49,57,°,–k,2,2,6.75,04,‚Ü‚­‚è·‚µ,2,0.18,2.03.9
‰ºŠÖ,11,€—DŸí,4,4046,’J‘ºŒ[Ži,38,23,°,–k,2,2,6.78,05,‚Ü‚­‚è·‚µ,4,0.16,.  .
‰ºŠÖ,12,ˆê,3,4718,–kì‘¾ˆê,14,30,°,–k,3,3,6.80,01,”²‚«,4,0.11,1.50.8
‰ºŠÖ,12,ˆê,2,3458,“ŒŒ’‰î,18,11,°,–k,3,3,6.86,02,”²‚«,3,0.04,1.52.1
‰ºŠÖ,12,ˆê,4,4826,ˆäãˆê‹P,54,46,°,–k,3,3,6.80,03,”²‚«,5,0.03,1.53.8
‰ºŠÖ,12,ˆê,5,3349,‹g“cˆê˜Y,52,75,°,–k,3,3,6.92,04,”²‚«,2,0.14,1.55.3
‰ºŠÖ,12,ˆê,1,3831,ˆÀ“¡—T‹M,64,38,°,–k,3,3,6.87,05,”²‚«,1,0.13,.  .
‰ºŠÖ,12,ˆê,6,4890,Îì—È,48,20,°,–k,3,3,6.83,06,”²‚«,6,0.16,.  .
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,1,4057,¼ˆäŒ«Ž¡,66,68,“Ü‚è,–k“Œ,1,1,6.69,01,“¦‚°,1,0.12,1.50.6
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,2,4555,•x‰i‘åˆê,23,14,“Ü‚è,–k“Œ,1,1,6.69,02,“¦‚°,2,0.16,1.52.2
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,5,4309,âŒû–¾‹`,57,17,“Ü‚è,–k“Œ,1,1,6.73,03,“¦‚°,5,0.15,1.53.4
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,4,4051,´…“ÖŠö,45,61,“Ü‚è,–k“Œ,1,1,6.76,04,“¦‚°,4,0.10,1.53.6
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,6,4219,–{‰ªŸ—˜,35,19,“Ü‚è,–k“Œ,1,1,6.79,05,“¦‚°,6,0.13,1.54.7
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,3,4487,ŽOŒ´Ži,30,20,“Ü‚è,–k“Œ,1,1,6.68,06,“¦‚°,3,0.22,1.55.5
‹{“‡,2,—\,6,5145,“‡ìŠC‹P,47,46,“Ü‚è,“ì¼,2,2,6.70,01,‚Ü‚­‚è,6,0.12,1.51.6
‹{“‡,2,—\,5,4834,•l–{—TŒÈ,67,43,“Ü‚è,“ì¼,2,2,6.68,02,‚Ü‚­‚è,5,0.24,1.53.4
‹{“‡,2,—\,1,3891,’JŒûŒ’ˆê,34,23,“Ü‚è,“ì¼,2,2,6.74,03,‚Ü‚­‚è,1,0.19,1.54.1
‹{“‡,2,—\,2,4693,¼‰º—_Žm,17,40,“Ü‚è,“ì¼,2,2,6.68,04,‚Ü‚­‚è,2,0.21,1.54.5
‹{“‡,2,—\,3,3478,“ˆ“c‹MŽx,62,34,“Ü‚è,“ì¼,2,2,6.72,05,‚Ü‚­‚è,3,0.18,1.55.2
‹{“‡,2,—\,4,4803,”Ñ“c¯Œá,61,39,“Ü‚è,“ì¼,2,2,6.67,06,‚Ü‚­‚è,4,0.27,1.57.9
‹{“‡,3,—\,2,4772,ÎŠÛŠC“n,39,58,°,“ì¼,2,2,6.66,01,‚Ü‚­‚è,2,0.19,1.49.5
‹{“‡,3,—\,3,3804,’†“nCì,18,65,°,“ì¼,2,2,6.67,02,‚Ü‚­‚è,3,0.17,1.50.8
‹{“‡,3,—\,6,3427,‘å‰êLK,58,52,°,“ì¼,2,2,6.67,03,‚Ü‚­‚è,6,0.19,1.52.5
‹{“‡,3,—\,4,3439,‘å•½—_Žj–¾,56,30,°,“ì¼,2,2,6.70,04,‚Ü‚­‚è,4,0.16,1.53.7
‹{“‡,3,—\,5,3912,ìŒ´³–¾,27,54,°,“ì¼,2,2,6.63,05,‚Ü‚­‚è,5,0.17,1.54.5
‹{“‡,3,—\,1,3928,—ÑŒb—S,13,21,°,“ì¼,2,2,6.66,06,‚Ü‚­‚è,1,0.27,1.56.9
‹{“‡,4,—\,2,4566,‰–“c–k“l,21,67,°,“ì¼,2,2,6.64,01,·‚µ,2,0.12,1.50.4
‹{“‡,4,—\,1,3741,¼”öŠî¬,69,38,°,“ì¼,2,2,6.64,02,·‚µ,1,0.13,1.51.2
‹{“‡,4,—\,3,4116,ì“c³l,46,64,°,“ì¼,2,2,6.62,03,·‚µ,3,0.10,1.52.6
‹{“‡,4,—\,5,4475,––‰i—S‹P,70,28,°,“ì¼,2,2,6.68,04,·‚µ,5,0.20,1.54.0
‹{“‡,4,—\,6,3430,Šp•lC,15,26,°,“ì¼,2,2,6.69,05,·‚µ,6,0.19,1.54.8
‹{“‡,4,—\,4,4563,âV“¡^”V,25,45,°,“ì¼,2,2,6.65,06,·‚µ,4,0.13,1.54.9
‹{“‡,5,ƒ‰ƒ“ƒ`“ÁÜ,4,4736,‚‘q˜aŽm,64,63,°,“ì¼,2,2,6.72,01,”²‚«,4,0.09,1.50.6
‹{“‡,5,ƒ‰ƒ“ƒ`“ÁÜ,5,4487,ŽOŒ´Ži,30,20,°,“ì¼,2,2,6.67,02,”²‚«,5,0.08,1.50.9
‹{“‡,5,ƒ‰ƒ“ƒ`“ÁÜ,1,3933,ŽR’n³Ž÷,48,16,°,“ì¼,2,2,6.69,03,”²‚«,1,0.13,1.54.6
‹{“‡,5,ƒ‰ƒ“ƒ`“ÁÜ,2,4359,‰¡ì¹Žu,26,15,°,“ì¼,2,2,6.71,04,”²‚«,2,0.16,1.55.0
‹{“‡,5,ƒ‰ƒ“ƒ`“ÁÜ,6,4969,’¬“cŸ©Šó,37,49,°,“ì¼,2,2,6.65,05,”²‚«,6,0.09,1.56.1
‹{“‡,5,ƒ‰ƒ“ƒ`“ÁÜ,3,3977,ŽR–{Œ“Žm,53,32,°,“ì¼,2,2,6.72,06,”²‚«,3,0.28,2.04.4
‹{“‡,6,—\,1,4248,‰ª–{‘å,59,31,°,“ì,1,1,6.68,01,”²‚«,1,0.15,1.50.7
‹{“‡,6,—\,5,4416,ŽO‘îŒ’‘¾,51,35,°,“ì,1,1,6.64,02,”²‚«,5,0.16,1.51.6
‹{“‡,6,—\,4,4584,‘º‰ªŒ«l,38,12,°,“ì,1,1,6.74,03,”²‚«,4,0.22,1.53.8
‹{“‡,6,—\,6,3478,“ˆ“c‹MŽx,62,34,°,“ì,1,1,6.73,04,”²‚«,6,0.20,1.54.4
‹{“‡,6,—\,2,4361,–ö¶‘×“ñ,20,53,°,“ì,1,1,6.74,05,”²‚«,2,0.17,1.56.4
‹{“‡,6,—\,3,4834,•l–{—TŒÈ,67,43,°,“ì,1,1,6.70,06,”²‚«,3,0.37,1.58.3
‹{“‡,7,—\,1,4051,´…“ÖŠö,45,61,°,“ì¼,2,2,6.76,01,“¦‚°,1,0.11,1.49.3
‹{“‡,7,—\,5,3921,ì‘º³‹P,72,69,°,“ì¼,2,2,6.71,02,“¦‚°,5,0.14,1.50.5
‹{“‡,7,—\,4,3920,³–Ø¹Œ«,24,57,°,“ì¼,2,2,6.73,03,“¦‚°,4,0.17,1.52.3
‹{“‡,7,—\,2,4551,ŽOìV‹Å,29,44,°,“ì¼,2,2,6.77,04,“¦‚°,2,0.20,1.53.8
‹{“‡,7,—\,6,3804,’†“nCì,18,65,°,“ì¼,2,2,6.69,05,“¦‚°,6,0.16,1.55.4
‹{“‡,7,—\,3,3891,’JŒûŒ’ˆê,34,23,°,“ì¼,2,2,6.76,06,“¦‚°,3,0.28,1.59.0
‹{“‡,8,—\,1,3439,‘å•½—_Žj–¾,56,30,“Ü‚è,“ì¼,2,2,6.70,01,“¦‚°,1,0.22,1.49.7
‹{“‡,8,—\,2,4030,X‚ˆê^,42,18,“Ü‚è,“ì¼,2,2,6.73,02,“¦‚°,2,0.24,1.51.6
‹{“‡,8,—\,3,3430,Šp•lC,15,26,“Ü‚è,“ì¼,2,2,6.80,03,“¦‚°,3,0.31,1.53.1
‹{“‡,8,—\,5,4693,¼‰º—_Žm,17,40,“Ü‚è,“ì¼,2,2,6.66,04,“¦‚°,5,0.39,1.54.1
‹{“‡,8,—\,6,3843,ã”VWO,32,47,“Ü‚è,“ì¼,2,2,6.71,05,“¦‚°,6,0.42,1.54.7
‹{“‡,8,—\,4,4309,âŒû–¾‹`,57,17,“Ü‚è,“ì¼,2,2,6.77,06,“¦‚°,4,0.37,1.57.0
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,1,3912,ìŒ´³–¾,27,54,“Ü‚è,“ì¼,4,4,6.63,01,“¦‚°,1,0.17,1.50.5
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,2,4563,âV“¡^”V,25,45,“Ü‚è,“ì¼,4,4,6.67,02,“¦‚°,2,0.19,1.50.9
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,3,4057,¼ˆäŒ«Ž¡,66,68,“Ü‚è,“ì¼,4,4,6.69,03,“¦‚°,3,0.22,1.53.2
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,4,4592,¬—ÑFO,11,60,“Ü‚è,“ì¼,4,4,6.67,04,“¦‚°,4,0.24,1.53.5
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,5,4803,”Ñ“c¯Œá,61,39,“Ü‚è,“ì¼,4,4,6.70,05,“¦‚°,5,0.25,1.56.1
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,6,4970,ˆä’¬‘×,50,59,“Ü‚è,“ì¼,4,4,6.69,06,“¦‚°,6,0.22,1.56.6
‹{“‡,10,“Á,1,4736,‚‘q˜aŽm,64,63,“Ü‚è,“ì¼,3,3,6.62,01,“¦‚°,1,0.11,1.50.3
‹{“‡,10,“Á,6,4416,ŽO‘îŒ’‘¾,51,35,“Ü‚è,“ì¼,3,3,6.60,02,“¦‚°,6,0.11,1.51.9
‹{“‡,10,“Á,2,3346,‹{–{—T”V,68,33,“Ü‚è,“ì¼,3,3,6.63,03,“¦‚°,2,0.14,1.52.9
‹{“‡,10,“Á,4,3427,‘å‰êLK,58,52,“Ü‚è,“ì¼,3,3,6.69,04,“¦‚°,4,0.20,1.53.3
‹{“‡,10,“Á,5,4116,ì“c³l,46,64,“Ü‚è,“ì¼,3,3,6.65,05,“¦‚°,5,0.19,1.54.6
‹{“‡,10,“Á,3,3350,“¡–{‰ÀŽj,28,11,“Ü‚è,“ì¼,3,3,6.66,06,“¦‚°,3,0.13,1.57.0
‹{“‡,11,“Á,1,4584,‘º‰ªŒ«l,38,12,“Ü‚è,“ì¼,3,3,6.67,01,“¦‚°,1,0.03,1.49.3
‹{“‡,11,“Á,3,3921,ì‘º³‹P,72,69,“Ü‚è,“ì¼,3,3,6.60,02,“¦‚°,3,0.20,1.51.2
‹{“‡,11,“Á,4,4475,––‰i—S‹P,70,28,“Ü‚è,“ì¼,3,3,6.67,03,“¦‚°,4,0.11,1.52.2
‹{“‡,11,“Á,2,3977,ŽR–{Œ“Žm,53,51,“Ü‚è,“ì¼,3,3,6.70,04,“¦‚°,2,0.13,1.53.9
‹{“‡,11,“Á,5,4089,–…”ö’‰K,54,22,“Ü‚è,“ì¼,3,3,6.70,05,“¦‚°,5,0.14,1.55.3
‹{“‡,11,“Á,6,4551,ŽOìV‹Å,29,44,“Ü‚è,“ì¼,3,3,6.71,06,“¦‚°,6,0.20,1.57.9
‹{“‡,12,ƒTƒbƒ|ƒ‚c‚q,1,4030,X‚ˆê^,42,18,“Ü‚è,“ì¼,3,3,6.66,01,“¦‚°,1,0.14,1.50.4
‹{“‡,12,ƒTƒbƒ|ƒ‚c‚q,2,3920,³–Ø¹Œ«,24,57,“Ü‚è,“ì¼,3,3,6.68,02,“¦‚°,2,0.27,1.50.9
‹{“‡,12,ƒTƒbƒ|ƒ‚c‚q,3,3933,ŽR’n³Ž÷,48,16,“Ü‚è,“ì¼,3,3,6.66,03,“¦‚°,3,0.17,1.52.6
