ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,4,5106,ŽRèË,23,51,°,–k¼,4,4,6.85,06,“¦‚°,4,0.25,.  .
ˆ°‰®,6,—\‘I,2,4179,LŽŸC,10,28,°,–k¼,4,4,6.77,01,·‚µ,2,0.11,1.48.5
ˆ°‰®,6,—\‘I,1,3347,–îŒã„,52,23,°,–k¼,4,4,6.78,02,·‚µ,1,0.07,1.49.5
ˆ°‰®,6,—\‘I,4,4709,‰ª‘º«–ç,60,41,°,–k¼,4,4,6.81,03,·‚µ,4,0.11,1.50.6
ˆ°‰®,6,—\‘I,3,3663,–ØŽR˜aK,58,53,°,–k¼,4,4,6.87,04,·‚µ,3,0.13,1.51.5
ˆ°‰®,6,—\‘I,6,4472,”ö“ˆˆêL,26,44,°,–k¼,4,4,6.81,05,·‚µ,6,0.05,.  .
ˆ°‰®,6,—\‘I,5,4744,ˆÉ“¡—æ“Þ,36,11,°,–k¼,4,4,6.86,06,·‚µ,5,0.11,.  .
ˆ°‰®,7,—\‘I,1,3928,—ÑŒb—S,3,68,°,–k¼,4,4,6.91,01,“¦‚°,1,0.15,1.49.7
ˆ°‰®,7,—\‘I,3,3825,‹{›½—²‘¾˜Y,29,30,°,–k¼,4,4,6.89,02,“¦‚°,3,0.12,1.51.1
ˆ°‰®,7,—\‘I,4,4389,ˆÉ“¡Šì’q,27,60,°,–k¼,4,4,6.84,03,“¦‚°,4,0.09,1.52.2
ˆ°‰®,7,—\‘I,6,4567,ã‘ºT‘¾˜Y,53,67,°,–k¼,4,4,6.86,04,“¦‚°,6,0.18,1.53.2
ˆ°‰®,7,—\‘I,5,4247,êŽ“¡—D,54,62,°,–k¼,4,4,6.75,05,“¦‚°,5,0.11,.  .
ˆ°‰®,7,—\‘I,2,3871,’r“cŽ‡”T,43,26,°,–k¼,4,4,6.84,06,“¦‚°,2,0.13,.  .
ˆ°‰®,8,—\‘I,3,5278,“c’†x•º,9,59,°,–k,3,3,6.82,01,‚Ü‚­‚è,3,0.09,1.47.5
ˆ°‰®,8,—\‘I,5,3161,ŒÃê‹P‹`,7,48,°,–k,3,3,6.87,02,‚Ü‚­‚è,5,0.08,1.49.8
ˆ°‰®,8,—\‘I,6,4096,Î‹´“¹—F,22,13,°,–k,3,3,6.80,03,‚Ü‚­‚è,6,0.02,1.51.3
ˆ°‰®,8,—\‘I,2,4067,‰iˆäŒ¹,39,47,°,–k,3,3,6.82,04,‚Ü‚­‚è,2,0.15,1.52.4
ˆ°‰®,8,—\‘I,1,3656,”Œ•ê–FP,32,55,°,–k,3,3,6.86,05,‚Ü‚­‚è,1,0.06,.  .
ˆ°‰®,8,—\‘I,4,4158,–Øê—Y“ñ˜Y,40,50,°,–k,3,3,6.88,06,‚Ü‚­‚è,4,0.05,.  .
ˆ°‰®,9,—\‘I“ÁÜ,1,4357,“c’†˜a–ç,35,21,°,–k¼,4,4,6.82,01,“¦‚°,1,0.22,1.49.0
ˆ°‰®,9,—\‘I“ÁÜ,3,4759,¡ò—FŒá,28,16,°,–k¼,4,4,6.78,02,“¦‚°,3,0.21,1.49.8
ˆ°‰®,9,—\‘I“ÁÜ,2,4866,‹´–{‰pˆê,59,65,°,–k¼,4,4,6.75,03,“¦‚°,2,0.21,1.50.6
ˆ°‰®,9,—\‘I“ÁÜ,6,4000,¼–{”Žº,44,39,°,–k¼,4,4,6.75,04,“¦‚°,6,0.11,1.52.6
ˆ°‰®,9,—\‘I“ÁÜ,4,2878,•xŽROK,47,57,°,–k¼,4,4,6.78,05,“¦‚°,4,0.15,.  .
ˆ°‰®,9,—\‘I“ÁÜ,5,3334,Šp‚Ð‚Æ‚Ý,38,33,°,–k¼,4,4,6.81,06,“¦‚°,5,0.13,.  .
ˆ°‰®,10,—\‘I“ÁÜ,1,4292,–ƒ¶T‰î,55,54,°,–k¼,4,4,6.81,01,“¦‚°,1,0.11,1.47.1
ˆ°‰®,10,—\‘I“ÁÜ,2,5047,š •ª«‘¾˜Y,50,17,°,–k¼,4,4,6.78,02,“¦‚°,2,0.11,1.48.9
ˆ°‰®,10,—\‘I“ÁÜ,5,4472,”ö“ˆˆêL,26,44,°,–k¼,4,4,6.82,03,“¦‚°,5,0.12,1.49.3
ˆ°‰®,10,—\‘I“ÁÜ,3,4232,Š}‰ë—Y,49,27,°,–k¼,4,4,6.79,04,“¦‚°,3,0.15,1.52.2
ˆ°‰®,10,—\‘I“ÁÜ,4,5057,ã“cŽÑ“Þ,56,64,°,–k¼,4,4,6.73,05,“¦‚°,4,0.20,.  .
ˆ°‰®,10,—\‘I“ÁÜ,6,3663,–ØŽR˜aK,58,53,°,–k¼,4,4,6.87,06,“¦‚°,6,0.19,.  .
ˆ°‰®,11,—\‘I“Á‘I,1,4535,–kŽRN‰î,20,32,°,–k¼,4,4,6.86,01,“¦‚°,1,0.17,1.49.1
ˆ°‰®,11,—\‘I“Á‘I,2,4243,¼‘º•à,48,19,°,–k¼,4,4,6.84,02,“¦‚°,2,0.18,1.49.9
ˆ°‰®,11,—\‘I“Á‘I,5,4709,‰ª‘º«–ç,60,41,°,–k¼,4,4,6.85,03,“¦‚°,5,0.34,1.52.0
ˆ°‰®,11,—\‘I“Á‘I,3,4731,ŠÔ–ìŒ“—ç,31,66,°,–k¼,4,4,6.90,04,“¦‚°,3,0.19,1.53.4
ˆ°‰®,11,—\‘I“Á‘I,6,4067,‰iˆäŒ¹,39,47,°,–k¼,4,4,6.82,05,“¦‚°,6,0.38,.  .
ˆ°‰®,11,—\‘I“Á‘I,4,4057,¼ˆäŒ«Ž¡,5,34,°,–k¼,4,4,6.81,06,“¦‚°,4,0.26,.  .
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,2,3737,ã•½^“ñ,18,20,°,–k¼,4,4,6.79,01,·‚µ,2,0.09,1.46.9
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,3,4477,ŽÂèmŽu,21,15,°,–k¼,4,4,6.82,02,·‚µ,3,0.05,1.49.1
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,1,3783,‰Z¶³‹`,19,63,°,–k¼,4,4,6.77,03,·‚µ,1,0.09,1.50.4
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,4,4278,“¡‰ªr‰î,1,25,°,–k¼,4,4,6.77,04,·‚µ,4,0.09,1.52.0
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,5,4096,Î‹´“¹—F,22,13,°,–k¼,4,4,6.75,05,·‚µ,5,0.11,.  .
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,6,4759,¡ò—FŒá,28,16,°,–k¼,4,4,6.76,06,·‚µ,6,0.21,.  .
Žá¼,1,—\‘I,1,4394,‰i“ˆ—Tˆê,25,17,°,–k¼,3,3,6.76,01,“¦‚°,1,0.11,1.50.5
Žá¼,1,—\‘I,4,4648,–Ø‘º—º‘¾,18,26,°,–k¼,3,3,6.82,02,“¦‚°,4,0.11,1.51.7
Žá¼,1,—\‘I,6,4383,’|“c‹gs,56,62,°,–k¼,3,3,6.85,03,“¦‚°,5,0.07,1.53.4
Žá¼,1,—\‘I,3,4614,Î‘q—ms,35,44,°,–k¼,3,3,6.79,04,“¦‚°,3,0.07,1.54.5
Žá¼,1,—\‘I,2,4271,ìèŒö–õ,42,18,°,–k¼,3,3,6.83,05,“¦‚°,2,0.13,.  .
Žá¼,1,—\‘I,5,5338,ŒŽ‘å‹P,23,34,°,–k¼,3,3,6.81,06,“¦‚°,6,0.15,.  .
Žá¼,2,—\‘I,3,4564,ŽR–{ŒiŽm˜Y,60,16,°,–k¼,3,3,6.78,01,‚Ü‚­‚è·‚µ,5,0.17,1.51.7
Žá¼,2,—\‘I,4,3668,Žsì–Ò,33,24,°,–k¼,3,3,6.87,02,‚Ü‚­‚è·‚µ,6,0.22,1.53.6
Žá¼,2,—\‘I,2,4273,²“¡ˆ®,8,32,°,–k¼,3,3,6.87,03,‚Ü‚­‚è·‚µ,2,0.23,1.54.3
Žá¼,2,—\‘I,5,4361,–ö¶‘×“ñ,59,37,°,–k¼,3,3,6.81,04,‚Ü‚­‚è·‚µ,3,0.17,1.55.6
Žá¼,2,—\‘I,6,3297,“¡ŠÛŒõˆê,43,55,°,–k¼,3,3,6.80,05,‚Ü‚­‚è·‚µ,4,0.27,.  .
Žá¼,2,—\‘I,1,3989,ŒF–{‰pˆê,4,47,°,–k¼,3,3,6.84,06,‚Ü‚­‚è·‚µ,1,0.27,.  .
Žá¼,3,—\‘I,2,3606,ì–k_‹M,13,46,°,–k,2,2,6.80,01,‚Ü‚­‚è,2,0.09,1.49.8
Žá¼,3,—\‘I,5,4256,“n•Ó_Ži,15,43,°,–k,2,2,6.80,02,‚Ü‚­‚è,3,0.09,1.51.5
Žá¼,3,—\‘I,4,4635,•ôd—Í–ç,54,40,°,–k,2,2,6.88,03,‚Ü‚­‚è,5,0.12,1.52.8
Žá¼,3,—\‘I,6,3942,Ž›“cË,51,19,°,–k,2,2,6.88,04,‚Ü‚­‚è,4,0.14,1.53.7
Žá¼,3,—\‘I,1,3602,‰œ•½‘ñ–ç,34,22,°,–k,2,2,6.86,05,‚Ü‚­‚è,1,0.31,.  .
Žá¼,3,—\‘I,3,5271,™ŽR‘¾—z,14,53,°,–k,2,2,6.83,06,‚Ü‚­‚è,6,0.04,.  .
Žá¼,4,—\‘I,1,3631,“c“YN‰î,45,60,°,–k,2,2,6.82,01,“¦‚°,1,0.17,1.49.7
Žá¼,4,—\‘I,5,4073,‘å‹´ƒˆê˜Y,40,52,°,–k,2,2,6.87,02,“¦‚°,5,0.17,1.52.1
Žá¼,4,—\‘I,2,3680,X—Ñ‘¾,41,48,°,–k,2,2,6.89,03,“¦‚°,2,0.18,1.52.7
Žá¼,4,—\‘I,4,3896,ã“c—m•½,10,63,°,–k,2,2,6.91,04,“¦‚°,4,0.17,1.54.1
Žá¼,4,—\‘I,3,4189,ìã„,32,12,°,–k,2,2,6.86,05,“¦‚°,3,0.13,.  .
Žá¼,4,—\‘I,6,4102,‰v“cŒ[Ži,46,11,°,–k,2,2,6.84,06,“¦‚°,6,0.16,.  .
Žá¼,5,i“üŒÅ’èí‘à,1,4051,´…“ÖŠö,50,61,°,–k,1,1,6.83,01,“¦‚°,1,0.17,1.49.7
Žá¼,5,i“üŒÅ’èí‘à,2,4363,‘å–ì–FŒ°,24,71,°,–k,1,1,6.85,02,“¦‚°,2,0.16,1.51.5
Žá¼,5,i“üŒÅ’èí‘à,3,3535,“nC•½,53,51,°,–k,1,1,6.86,03,“¦‚°,3,0.24,1.53.2
Žá¼,5,i“üŒÅ’èí‘à,5,4439,‹ß“¡—F•ó,30,42,°,–k,1,1,6.91,04,“¦‚°,5,0.22,1.54.7
Žá¼,5,i“üŒÅ’èí‘à,4,4424,¼”öV–¾,20,72,°,–k,1,1,6.81,05,“¦‚°,4,0.29,.  .
Žá¼,5,i“üŒÅ’èí‘à,6,5338,ŒŽ‘å‹P,23,34,°,–k,1,1,6.84,06,“¦‚°,6,0.41,.  .
Žá¼,6,—\‘I,1,5018,’|‰º‘åŽ÷,26,75,°,–k,1,1,6.77,01,“¦‚°,1,0.12,1.49.7
Žá¼,6,—\‘I,2,4494,‰Í‡—CŽ÷,7,67,°,–k,1,1,6.81,02,“¦‚°,2,0.12,1.50.9
Žá¼,6,—\‘I,3,3297,“¡ŠÛŒõˆê,43,55,°,–k,1,1,6.80,03,“¦‚°,3,0.15,1.53.2
Žá¼,6,—\‘I,6,4811,Œüˆä“c—C‹I,22,13,°,–k,1,1,6.80,04,“¦‚°,4,0.10,1.54.8
Žá¼,6,—\‘I,4,5351,êŽ“¡—õ,11,36,°,–k,1,1,6.78,05,“¦‚°,6,0.15,.  .
Žá¼,6,—\‘I,5,4333,‘º“c—F–ç,48,70,°,–k,1,1,6.91,06,“¦‚°,5,0.18,.  .
Žá¼,7,—\‘I“ÁÜ,1,3838,ˆÉ“¡Œ[ŽO,28,58,°,–k,1,1,6.87,01,”²‚«,1,0.14,1.49.2
Žá¼,7,—\‘I“ÁÜ,3,4544,¼“c‘åŽu˜Y,39,31,°,–k,1,1,6.84,02,”²‚«,3,0.20,1.50.9
Žá¼,7,—\‘I“ÁÜ,2,4614,Î‘q—ms,35,44,°,–k,1,1,6.82,03,”²‚«,2,0.14,1.51.9
Žá¼,7,—\‘I“ÁÜ,4,4361,–ö¶‘×“ñ,59,37,°,–k,1,1,6.88,04,”²‚«,4,0.19,1.53.9
Žá¼,7,—\‘I“ÁÜ,5,3602,‰œ•½‘ñ–ç,34,22,°,–k,1,1,6.92,05,”²‚«,6,0.18,.  .
Žá¼,7,—\‘I“ÁÜ,6,5012,‰Á‘q˜Ðª,17,39,°,–k,1,1,6.82,06,”²‚«,5,0.16,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,1,4831,‰H–ì’¼–ç,6,33,°,–k,1,1,6.82,01,“¦‚°,1,0.19,1.49.9
Žá¼,8,ƒGƒCƒgƒr[ƒg,2,3805,‚‹´‰p”V,16,56,°,–k,1,1,6.87,02,“¦‚°,2,0.14,1.51.2
Žá¼,8,ƒGƒCƒgƒr[ƒg,3,4033,ˆÉ“¡«‹g,47,41,°,–k,1,1,6.77,03,“¦‚°,3,0.13,1.53.0
Žá¼,8,ƒGƒCƒgƒr[ƒg,6,3680,X—Ñ‘¾,41,48,°,–k,1,1,6.89,04,“¦‚°,6,0.19,1.54.5
Žá¼,8,ƒGƒCƒgƒr[ƒg,5,5271,™ŽR‘¾—z,14,53,°,–k,1,1,6.87,05,“¦‚°,5,0.14,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,4,3976,“à“cŒ\,58,69,°,–k,1,1,6.89,06,“¦‚°,4,0.16,.  .
Žá¼,9,—\‘I,5,3942,Ž›“cË,51,19,°,–k,1,1,6.85,01,‚Ü‚­‚è·‚µ,5,0.21,1.49.4
Žá¼,9,—\‘I,1,4073,‘å‹´ƒˆê˜Y,40,52,°,–k,1,1,6.79,02,‚Ü‚­‚è·‚µ,1,0.18,1.50.4
Žá¼,9,—\‘I,6,4106,âˆäNŽk,3,35,°,–k,1,1,6.84,03,‚Ü‚­‚è·‚µ,6,0.31,1.53.2
Žá¼,9,—\‘I,4,3820,Š~—tŽŸ˜Y,2,68,°,–k,1,1,6.90,04,‚Ü‚­‚è·‚µ,4,0.26,1.54.0
Žá¼,9,—\‘I,2,3989,ŒF–{‰pˆê,4,47,°,–k,1,1,6.86,05,‚Ü‚­‚è·‚µ,2,0.29,.  .
Žá¼,9,—\‘I,3,4271,ìèŒö–õ,42,18,°,–k,1,1,6.87,06,‚Ü‚­‚è·‚µ,3,0.24,.  .
Žá¼,10,—\‘I“ÁÜ,2,4102,‰v“cŒ[Ži,46,11,°,–k,1,1,6.86,01,·‚µ,2,0.08,1.49.9
Žá¼,10,—\‘I“ÁÜ,1,4564,ŽR–{ŒiŽm˜Y,60,16,°,–k,1,1,6.81,02,·‚µ,1,0.09,1.50.9
Žá¼,10,—\‘I“ÁÜ,4,4494,‰Í‡—CŽ÷,7,67,°,–k,1,1,6.80,03,·‚µ,4,0.14,1.51.9
Žá¼,10,—\‘I“ÁÜ,3,4635,•ôd—Í–ç,54,40,°,–k,1,1,6.90,04,·‚µ,3,0.03,1.54.3
Žá¼,10,—\‘I“ÁÜ,6,4363,‘å–ì–FŒ°,24,71,°,–k,1,1,6.85,05,·‚µ,6,0.18,.  .
Žá¼,10,—\‘I“ÁÜ,5,4648,–Ø‘º—º‘¾,18,26,°,–k,1,1,6.79,06,·‚µ,5,0.19,.  .
Žá¼,11,—\‘I“Á‘I,1,4544,¼“c‘åŽu˜Y,39,31,°,–k,1,1,6.80,01,“¦‚°,1,0.21,1.49.8
Žá¼,11,—\‘I“Á‘I,2,3535,“nC•½,53,51,°,–k,1,1,6.82,02,“¦‚°,2,0.23,1.52.1
Žá¼,11,—\‘I“Á‘I,6,3606,ì–k_‹M,13,46,°,–k,1,1,6.85,03,“¦‚°,6,0.22,1.53.1
Žá¼,11,—\‘I“Á‘I,4,4189,ìã„,32,12,°,–k,1,1,6.81,04,“¦‚°,4,0.23,1.53.6
Žá¼,11,—\‘I“Á‘I,3,5018,’|‰º‘åŽ÷,26,75,°,–k,1,1,6.81,05,“¦‚°,3,0.24,.  .
Žá¼,11,—\‘I“Á‘I,5,4383,’|“c‹gs,56,62,°,–k,1,1,6.85,06,“¦‚°,5,0.27,.  .
Žá¼,12,—\‘I“Á‘I,1,4256,“n•Ó_Ži,15,43,°,–k,1,1,6.78,01,”²‚«,1,0.05,1.48.9
Žá¼,12,—\‘I“Á‘I,3,4831,‰H–ì’¼–ç,6,33,°,–k,1,1,6.83,02,”²‚«,3,0.05,1.51.1
Žá¼,12,—\‘I“Á‘I,4,3838,ˆÉ“¡Œ[ŽO,28,58,°,–k,1,1,6.88,03,”²‚«,4,0.08,1.52.4
Žá¼,12,—\‘I“Á‘I,2,4439,‹ß“¡—F•ó,30,42,°,–k,1,1,6.91,04,”²‚«,2,0.04,1.53.1
Žá¼,12,—\‘I“Á‘I,6,4273,²“¡ˆ®,8,32,°,–k,1,1,6.87,05,”²‚«,6,0.16,.  .
Žá¼,12,—\‘I“Á‘I,5,4811,Œüˆä“c—C‹I,22,13,°,–k,1,1,6.81,06,”²‚«,5,0.08,.  .
‹{“‡,1,—\‘I,1,4964,“y‰®“ì,50,65,°,“ì¼,3,3,6.61,01,“¦‚°,1,0.07,1.49.5
‹{“‡,1,—\‘I,6,4011,–x”V“à‹I‘ãŽq,23,75,°,“ì¼,3,3,6.47,02,“¦‚°,6,0.16,1.50.9
‹{“‡,1,—\‘I,3,4208,ŽO‰Y‰i—,20,76,°,“ì¼,3,3,6.63,03,“¦‚°,3,0.08,1.51.6
‹{“‡,1,—\‘I,5,4117,œA’†’qŽÑˆß,57,60,°,“ì¼,3,3,6.65,04,“¦‚°,5,0.26,1.53.4
‹{“‡,1,—\‘I,4,5231,Ž›“c‹óŽ,75,24,°,“ì¼,3,3,6.58,05,“¦‚°,4,0.14,1.54.7
‹{“‡,1,—\‘I,2,5118,–ì“c‚È‚Ã‚«,63,33,°,“ì¼,3,3,6.66,06,“¦‚°,2,0.10,1.55.1
‹{“‡,2,—\‘I,2,4482,Žç‰®”ü•ä,73,62,°,“ì¼,4,4,6.54,01,”²‚«,2,0.34,1.49.8
‹{“‡,2,—\‘I,5,4313,¼‘º”ü’qŽq,21,35,°,“ì¼,4,4,6.60,02,”²‚«,5,0.22,1.51.3
‹{“‡,2,—\‘I,3,4123,×ì—TŽq,58,30,°,“ì¼,4,4,6.56,03,”²‚«,3,0.33,1.52.0
‹{“‡,2,—\‘I,1,4878,¼‰ªˆç–¢,71,68,°,“ì¼,4,4,6.62,04,”²‚«,1,0.26,1.52.5
‹{“‡,2,—\‘I,4,4738,´”WãÄŽq,51,38,°,“ì¼,4,4,6.61,05,”²‚«,4,0.20,1.54.7
‹{“‡,2,—\‘I,6,5194,‘å‹v•Û—C,79,26,°,“ì¼,4,4,6.61,06,”²‚«,6,0.21,1.57.5
‹{“‡,3,—\‘I,6,3845,’†’J•üŽq,29,63,°,“ì¼,4,4,6.62,01,‚Ü‚­‚è,2,0.12,1.50.3
‹{“‡,3,—\‘I,5,3900,ì‘fŽq,32,54,°,“ì¼,4,4,6.61,02,‚Ü‚­‚è,3,0.12,1.51.9
‹{“‡,3,—\‘I,2,4884,Ÿ‰Y^”¿,15,13,°,“ì¼,4,4,6.59,03,‚Ü‚­‚è,4,0.09,1.53.1
‹{“‡,3,—\‘I,3,4183,‰F–ì–í¶,54,55,°,“ì¼,4,4,6.61,04,‚Ü‚­‚è,6,0.27,1.53.1
‹{“‡,3,—\‘I,4,4936,ŒË•~W”ü,26,28,°,“ì¼,4,4,6.65,05,‚Ü‚­‚è,5,0.12,1.54.3
‹{“‡,3,—\‘I,1,5205,ŒY•”ˆŸ—¢ŽÑ,34,73,°,“ì¼,4,4,6.55,06,‚Ü‚­‚è,1,0.24,1.56.0
‹{“‡,4,—\‘I,3,4546,•l“cˆŸ—¹,56,57,°,“ì¼,4,4,6.66,01,‚Ü‚­‚è·‚µ,3,0.13,1.49.2
‹{“‡,4,—\‘I,6,5203,_—¢‹Õ‰¹,74,31,°,“ì¼,4,4,6.62,02,‚Ü‚­‚è·‚µ,6,0.08,1.51.0
‹{“‡,4,—\‘I,5,4450,•½‚“ÞØ,39,52,°,“ì¼,4,4,6.60,03,‚Ü‚­‚è·‚µ,5,0.11,1.52.4
‹{“‡,4,—\‘I,4,4443,’Ã“c—TŠG,69,67,°,“ì¼,4,4,6.66,04,‚Ü‚­‚è·‚µ,4,0.26,1.53.4
‹{“‡,4,—\‘I,1,4347,‹›’JD,38,58,°,“ì¼,4,4,6.62,05,‚Ü‚­‚è·‚µ,1,0.08,1.54.3
‹{“‡,4,—\‘I,2,4714,Šì‘½{ˆÇ“Þ,27,64,°,“ì¼,4,4,6.64,06,‚Ü‚­‚è·‚µ,2,0.09,1.57.3
‹{“‡,5,—\‘I,1,3435,Ž›“cçŒb,35,11,°,“ì¼,3,3,6.60,01,“¦‚°,1,0.01,1.48.8
‹{“‡,5,—\‘I,3,4590,“nç³—D”ü,77,61,°,“ì¼,3,3,6.61,02,“¦‚°,3,0.03,1.50.8
‹{“‡,5,—\‘I,4,5204,‰FŒb—L,66,27,°,“ì¼,3,3,6.61,03,“¦‚°,4,0.03,1.52.2
‹{“‡,5,—\‘I,2,4399,¼–{»Œb,19,51,°,“ì¼,3,3,6.61,04,“¦‚°,2,0.06,1.53.2
‹{“‡,5,—\‘I,6,4502,‰““¡ƒGƒ~,67,17,°,“ì¼,3,3,6.64,05,“¦‚°,6,0.16,1.54.1
‹{“‡,5,—\‘I,5,5045,•½ìD,13,72,°,“ì¼,3,3,6.70,06,“¦‚°,5,0.12,1.59.0
‹{“‡,6,—\‘I,1,5146,–ì“cÊ‰Á,70,12,°,“ì¼,5,5,6.69,01,“¦‚°,1,0.08,1.51.0
‹{“‡,6,—\‘I,4,4387,•½ŽR’q‰Á,17,71,°,“ì¼,5,5,6.68,02,“¦‚°,4,0.18,1.52.0
‹{“‡,6,—\‘I,2,4190,’·“ˆ–œ‹L,80,21,°,“ì¼,5,5,6.65,03,“¦‚°,2,0.14,1.52.4
‹{“‡,6,—\‘I,6,3611,Šâè–F”ü,11,32,°,“ì¼,5,5,6.64,04,“¦‚°,6,0.25,1.54.3
‹{“‡,6,—\‘I,3,4909,–÷“àŠó,16,70,°,“ì¼,5,5,6.69,05,“¦‚°,3,0.12,1.56.2
‹{“‡,6,—\‘I,5,5231,Ž›“c‹óŽ,75,24,°,“ì¼,5,5,6.61,06,“¦‚°,5,0.27,1.56.3
‹{“‡,7,—\‘I,2,4289,—Ž‡’¼Žq,53,22,°,“ì¼,4,4,6.65,01,‚Ü‚­‚è,2,0.16,1.50.5
‹{“‡,7,—\‘I,3,4045,²X–Ø—T”ü,65,50,°,“ì¼,4,4,6.66,02,‚Ü‚­‚è,3,0.10,1.51.8
‹{“‡,7,—\‘I,6,5193,•ÄŠÛ”TŠG,52,29,°,“ì¼,4,4,6.67,03,‚Ü‚­‚è,6,0.19,1.52.5
‹{“‡,7,—\‘I,5,4961,¼‹´“Þ–¢,64,23,°,“ì¼,4,4,6.64,04,‚Ü‚­‚è,5,0.15,1.53.9
‹{“‡,7,—\‘I,1,4974,ˆÀˆä‹I,59,39,°,“ì¼,4,4,6.64,05,‚Ü‚­‚è,1,0.20,1.54.4
‹{“‡,7,—\‘I,4,4964,“y‰®“ì,50,65,°,“ì¼,4,4,6.60,06,‚Ü‚­‚è,4,0.11,1.57.1
‹{“‡,8,—\‘I,1,3618,ŠC–ì‚ä‚©‚è,62,19,°,“ì¼,4,4,6.68,01,“¦‚°,1,0.12,1.50.1
‹{“‡,8,—\‘I,2,4117,œA’†’qŽÑˆß,57,60,°,“ì¼,4,4,6.73,02,“¦‚°,2,0.13,1.51.0
‹{“‡,8,—\‘I,4,4927,ŠÖ–ì•¶,28,34,°,“ì¼,4,4,6.67,03,“¦‚°,4,0.15,1.52.4
‹{“‡,8,—\‘I,5,4714,Šì‘½{ˆÇ“Þ,27,64,°,“ì¼,4,4,6.70,04,“¦‚°,5,0.15,1.53.4
‹{“‡,8,—\‘I,3,5194,‘å‹v•Û—C,79,26,°,“ì¼,4,4,6.71,05,“¦‚°,3,0.17,1.54.2
‹{“‡,8,—\‘I,6,4746,‘å“¤¶“c‘“,61,59,°,“ì¼,4,4,6.64,06,“¦‚°,6,0.11,1.55.3
‹{“‡,9,—\‘I,1,4478,ŸN–{‚ ‚ä‚Ý,78,15,°,“ì¼,4,4,6.66,01,”²‚«,1,0.24,1.49.9
‹{“‡,9,—\‘I,6,4433,ì–ì‰è—B,24,18,°,“ì¼,4,4,6.71,02,”²‚«,6,0.21,1.51.5
‹{“‡,9,—\‘I,3,5118,–ì“c‚È‚Ã‚«,63,33,°,“ì¼,4,4,6.66,03,”²‚«,3,0.20,1.53.1
‹{“‡,9,—\‘I,2,5019,ŽÄ“c•SŒb,60,66,°,“ì¼,4,4,6.73,04,”²‚«,2,0.30,1.54.4
‹{“‡,9,—\‘I,4,4546,•l“cˆŸ—¹,56,57,°,“ì¼,4,4,6.75,05,”²‚«,4,0.13,1.55.4
‹{“‡,9,—\‘I,5,5281,ˆäã—y”Ü,76,20,°,“ì¼,4,4,6.67,06,”²‚«,5,0.11,1.56.4
‹{“‡,10,—\‘I,5,4482,Žç‰®”ü•ä,73,62,°,“ì¼,4,4,6.60,01,”²‚«,5,0.13,1.49.0
‹{“‡,10,—\‘I,3,3845,’†’J•üŽq,29,63,°,“ì¼,4,4,6.66,02,”²‚«,3,0.21,1.50.8
‹{“‡,10,—\‘I,1,3999,‘å‘ë–¾“ú,68,53,°,“ì¼,4,4,6.67,03,”²‚«,1,0.18,1.52.4
‹{“‡,10,—\‘I,4,4208,ŽO‰Y‰i—,20,76,°,“ì¼,4,4,6.68,04,”²‚«,4,0.18,1.54.0
‹{“‡,10,—\‘I,2,5204,‰FŒb—L,66,27,°,“ì¼,4,4,6.68,05,”²‚«,2,0.27,1.54.2
‹{“‡,10,—\‘I,6,4611,¡ˆä”üˆŸ,31,14,°,“ì¼,4,4,6.61,06,”²‚«,6,0.14,1.57.0
‹{“‡,11,—\‘I,1,4963,›‰X”ü—S,33,16,°,“ì¼,4,4,6.65,01,“¦‚°,1,0.07,1.48.5
‹{“‡,11,—\‘I,4,4450,•½‚“ÞØ,39,52,°,“ì¼,4,4,6.68,02,“¦‚°,4,0.17,1.50.4
‹{“‡,11,—\‘I,2,4627,“¡Œ´ØŠó,25,78,°,“ì¼,4,4,6.72,03,“¦‚°,2,0.07,1.52.0
‹{“‡,11,—\‘I,5,4936,ŒË•~W”ü,26,28,°,“ì¼,4,4,6.71,04,“¦‚°,5,0.19,1.53.6
‹{“‡,11,—\‘I,6,4123,×ì—TŽq,58,30,°,“ì¼,4,4,6.71,05,“¦‚°,6,0.42,1.54.1
‹{“‡,11,—\‘I,3,4190,’·“ˆ–œ‹L,80,21,°,“ì¼,4,4,6.74,06,“¦‚°,3,0.14,1.55.8
