ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ˆ°‰®,6,—\‘I,°,–k¼,4,4,·‚µ,01,2,4179,LŽŸC,10,28,6.77,2,0.11,1.48.5
ˆ°‰®,6,—\‘I,°,–k¼,4,4,·‚µ,02,1,3347,–îŒã„,52,23,6.78,1,0.07,1.49.5
ˆ°‰®,6,—\‘I,°,–k¼,4,4,·‚µ,03,4,4709,‰ª‘º«–ç,60,41,6.81,4,0.11,1.50.6
ˆ°‰®,6,—\‘I,°,–k¼,4,4,·‚µ,04,3,3663,–ØŽR˜aK,58,53,6.87,3,0.13,1.51.5
ˆ°‰®,6,—\‘I,°,–k¼,4,4,·‚µ,05,6,4472,”ö“ˆˆêL,26,44,6.81,6,0.05,.  .
ˆ°‰®,6,—\‘I,°,–k¼,4,4,·‚µ,06,5,4744,ˆÉ“¡—æ“Þ,36,11,6.86,5,0.11,.  .
ˆ°‰®,7,—\‘I,°,–k¼,4,4,“¦‚°,01,1,3928,—ÑŒb—S,3,68,6.91,1,0.15,1.49.7
ˆ°‰®,7,—\‘I,°,–k¼,4,4,“¦‚°,02,3,3825,‹{›½—²‘¾˜Y,29,30,6.89,3,0.12,1.51.1
ˆ°‰®,7,—\‘I,°,–k¼,4,4,“¦‚°,03,4,4389,ˆÉ“¡Šì’q,27,60,6.84,4,0.09,1.52.2
ˆ°‰®,7,—\‘I,°,–k¼,4,4,“¦‚°,04,6,4567,ã‘ºT‘¾˜Y,53,67,6.86,6,0.18,1.53.2
ˆ°‰®,7,—\‘I,°,–k¼,4,4,“¦‚°,05,5,4247,êŽ“¡—D,54,62,6.75,5,0.11,.  .
ˆ°‰®,7,—\‘I,°,–k¼,4,4,“¦‚°,06,2,3871,’r“cŽ‡”T,43,26,6.84,2,0.13,.  .
ˆ°‰®,8,—\‘I,°,–k,3,3,‚Ü‚­‚è,01,3,5278,“c’†x•º,9,59,6.82,3,0.09,1.47.5
ˆ°‰®,8,—\‘I,°,–k,3,3,‚Ü‚­‚è,02,5,3161,ŒÃê‹P‹`,7,48,6.87,5,0.08,1.49.8
ˆ°‰®,8,—\‘I,°,–k,3,3,‚Ü‚­‚è,03,6,4096,Î‹´“¹—F,22,13,6.80,6,0.02,1.51.3
ˆ°‰®,8,—\‘I,°,–k,3,3,‚Ü‚­‚è,04,2,4067,‰iˆäŒ¹,39,47,6.82,2,0.15,1.52.4
ˆ°‰®,8,—\‘I,°,–k,3,3,‚Ü‚­‚è,05,1,3656,”Œ•ê–FP,32,55,6.86,1,0.06,.  .
ˆ°‰®,8,—\‘I,°,–k,3,3,‚Ü‚­‚è,06,4,4158,–Øê—Y“ñ˜Y,40,50,6.88,4,0.05,.  .
ˆ°‰®,9,—\‘I“ÁÜ,°,–k¼,4,4,“¦‚°,01,1,4357,“c’†˜a–ç,35,21,6.82,1,0.22,1.49.0
ˆ°‰®,9,—\‘I“ÁÜ,°,–k¼,4,4,“¦‚°,02,3,4759,¡ò—FŒá,28,16,6.78,3,0.21,1.49.8
ˆ°‰®,9,—\‘I“ÁÜ,°,–k¼,4,4,“¦‚°,03,2,4866,‹´–{‰pˆê,59,65,6.75,2,0.21,1.50.6
ˆ°‰®,9,—\‘I“ÁÜ,°,–k¼,4,4,“¦‚°,04,6,4000,¼–{”Žº,44,39,6.75,6,0.11,1.52.6
ˆ°‰®,9,—\‘I“ÁÜ,°,–k¼,4,4,“¦‚°,05,4,2878,•xŽROK,47,57,6.78,4,0.15,.  .
ˆ°‰®,9,—\‘I“ÁÜ,°,–k¼,4,4,“¦‚°,06,5,3334,Šp‚Ð‚Æ‚Ý,38,33,6.81,5,0.13,.  .
ˆ°‰®,10,—\‘I“ÁÜ,°,–k¼,4,4,“¦‚°,01,1,4292,–ƒ¶T‰î,55,54,6.81,1,0.11,1.47.1
ˆ°‰®,10,—\‘I“ÁÜ,°,–k¼,4,4,“¦‚°,02,2,5047,š •ª«‘¾˜Y,50,17,6.78,2,0.11,1.48.9
ˆ°‰®,10,—\‘I“ÁÜ,°,–k¼,4,4,“¦‚°,03,5,4472,”ö“ˆˆêL,26,44,6.82,5,0.12,1.49.3
ˆ°‰®,10,—\‘I“ÁÜ,°,–k¼,4,4,“¦‚°,04,3,4232,Š}‰ë—Y,49,27,6.79,3,0.15,1.52.2
ˆ°‰®,10,—\‘I“ÁÜ,°,–k¼,4,4,“¦‚°,05,4,5057,ã“cŽÑ“Þ,56,64,6.73,4,0.20,.  .
ˆ°‰®,10,—\‘I“ÁÜ,°,–k¼,4,4,“¦‚°,06,6,3663,–ØŽR˜aK,58,53,6.87,6,0.19,.  .
ˆ°‰®,11,—\‘I“Á‘I,°,–k¼,4,4,“¦‚°,01,1,4535,–kŽRN‰î,20,32,6.86,1,0.17,1.49.1
ˆ°‰®,11,—\‘I“Á‘I,°,–k¼,4,4,“¦‚°,02,2,4243,¼‘º•à,48,19,6.84,2,0.18,1.49.9
ˆ°‰®,11,—\‘I“Á‘I,°,–k¼,4,4,“¦‚°,03,5,4709,‰ª‘º«–ç,60,41,6.85,5,0.34,1.52.0
ˆ°‰®,11,—\‘I“Á‘I,°,–k¼,4,4,“¦‚°,04,3,4731,ŠÔ–ìŒ“—ç,31,66,6.90,3,0.19,1.53.4
ˆ°‰®,11,—\‘I“Á‘I,°,–k¼,4,4,“¦‚°,05,6,4067,‰iˆäŒ¹,39,47,6.82,6,0.38,.  .
ˆ°‰®,11,—\‘I“Á‘I,°,–k¼,4,4,“¦‚°,06,4,4057,¼ˆäŒ«Ž¡,5,34,6.81,4,0.26,.  .
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,°,–k¼,4,4,·‚µ,01,2,3737,ã•½^“ñ,18,20,6.79,2,0.09,1.46.9
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,°,–k¼,4,4,·‚µ,02,3,4477,ŽÂèmŽu,21,15,6.82,3,0.05,1.49.1
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,°,–k¼,4,4,·‚µ,03,1,3783,‰Z¶³‹`,19,63,6.77,1,0.09,1.50.4
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,°,–k¼,4,4,·‚µ,04,4,4278,“¡‰ªr‰î,1,25,6.77,4,0.09,1.52.0
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,°,–k¼,4,4,·‚µ,05,5,4096,Î‹´“¹—F,22,13,6.75,5,0.11,.  .
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,°,–k¼,4,4,·‚µ,06,6,4759,¡ò—FŒá,28,16,6.76,6,0.21,.  .
Žá¼,1,—\‘I,°,–k¼,3,3,“¦‚°,01,1,4394,‰i“ˆ—Tˆê,25,17,6.76,1,0.11,1.50.5
Žá¼,1,—\‘I,°,–k¼,3,3,“¦‚°,02,4,4648,–Ø‘º—º‘¾,18,26,6.82,4,0.11,1.51.7
Žá¼,1,—\‘I,°,–k¼,3,3,“¦‚°,03,6,4383,’|“c‹gs,56,62,6.85,5,0.07,1.53.4
Žá¼,1,—\‘I,°,–k¼,3,3,“¦‚°,04,3,4614,Î‘q—ms,35,44,6.79,3,0.07,1.54.5
Žá¼,1,—\‘I,°,–k¼,3,3,“¦‚°,05,2,4271,ìèŒö–õ,42,18,6.83,2,0.13,.  .
Žá¼,1,—\‘I,°,–k¼,3,3,“¦‚°,06,5,5338,ŒŽ‘å‹P,23,34,6.81,6,0.15,.  .
Žá¼,2,—\‘I,°,–k¼,3,3,‚Ü‚­‚è·‚µ,01,3,4564,ŽR–{ŒiŽm˜Y,60,16,6.78,5,0.17,1.51.7
Žá¼,2,—\‘I,°,–k¼,3,3,‚Ü‚­‚è·‚µ,02,4,3668,Žsì–Ò,33,24,6.87,6,0.22,1.53.6
Žá¼,2,—\‘I,°,–k¼,3,3,‚Ü‚­‚è·‚µ,03,2,4273,²“¡ˆ®,8,32,6.87,2,0.23,1.54.3
Žá¼,2,—\‘I,°,–k¼,3,3,‚Ü‚­‚è·‚µ,04,5,4361,–ö¶‘×“ñ,59,37,6.81,3,0.17,1.55.6
Žá¼,2,—\‘I,°,–k¼,3,3,‚Ü‚­‚è·‚µ,05,6,3297,“¡ŠÛŒõˆê,43,55,6.80,4,0.27,.  .
Žá¼,2,—\‘I,°,–k¼,3,3,‚Ü‚­‚è·‚µ,06,1,3989,ŒF–{‰pˆê,4,47,6.84,1,0.27,.  .
Žá¼,3,—\‘I,°,–k,2,2,‚Ü‚­‚è,01,2,3606,ì–k_‹M,13,46,6.80,2,0.09,1.49.8
Žá¼,3,—\‘I,°,–k,2,2,‚Ü‚­‚è,02,5,4256,“n•Ó_Ži,15,43,6.80,3,0.09,1.51.5
Žá¼,3,—\‘I,°,–k,2,2,‚Ü‚­‚è,03,4,4635,•ôd—Í–ç,54,40,6.88,5,0.12,1.52.8
Žá¼,3,—\‘I,°,–k,2,2,‚Ü‚­‚è,04,6,3942,Ž›“cË,51,19,6.88,4,0.14,1.53.7
Žá¼,3,—\‘I,°,–k,2,2,‚Ü‚­‚è,05,1,3602,‰œ•½‘ñ–ç,34,22,6.86,1,0.31,.  .
Žá¼,3,—\‘I,°,–k,2,2,‚Ü‚­‚è,06,3,5271,™ŽR‘¾—z,14,53,6.83,6,0.04,.  .
Žá¼,4,—\‘I,°,–k,2,2,“¦‚°,01,1,3631,“c“YN‰î,45,60,6.82,1,0.17,1.49.7
Žá¼,4,—\‘I,°,–k,2,2,“¦‚°,02,5,4073,‘å‹´ƒˆê˜Y,40,52,6.87,5,0.17,1.52.1
Žá¼,4,—\‘I,°,–k,2,2,“¦‚°,03,2,3680,X—Ñ‘¾,41,48,6.89,2,0.18,1.52.7
Žá¼,4,—\‘I,°,–k,2,2,“¦‚°,04,4,3896,ã“c—m•½,10,63,6.91,4,0.17,1.54.1
Žá¼,4,—\‘I,°,–k,2,2,“¦‚°,05,3,4189,ìã„,32,12,6.86,3,0.13,.  .
Žá¼,4,—\‘I,°,–k,2,2,“¦‚°,06,6,4102,‰v“cŒ[Ži,46,11,6.84,6,0.16,.  .
Žá¼,5,i“üŒÅ’èí‘à,°,–k,1,1,“¦‚°,01,1,4051,´…“ÖŠö,50,61,6.83,1,0.17,1.49.7
Žá¼,5,i“üŒÅ’èí‘à,°,–k,1,1,“¦‚°,02,2,4363,‘å–ì–FŒ°,24,71,6.85,2,0.16,1.51.5
Žá¼,5,i“üŒÅ’èí‘à,°,–k,1,1,“¦‚°,03,3,3535,“nC•½,53,51,6.86,3,0.24,1.53.2
Žá¼,5,i“üŒÅ’èí‘à,°,–k,1,1,“¦‚°,04,5,4439,‹ß“¡—F•ó,30,42,6.91,5,0.22,1.54.7
Žá¼,5,i“üŒÅ’èí‘à,°,–k,1,1,“¦‚°,05,4,4424,¼”öV–¾,20,72,6.81,4,0.29,.  .
Žá¼,5,i“üŒÅ’èí‘à,°,–k,1,1,“¦‚°,06,6,5338,ŒŽ‘å‹P,23,34,6.84,6,0.41,.  .
Žá¼,6,—\‘I,°,–k,1,1,“¦‚°,01,1,5018,’|‰º‘åŽ÷,26,75,6.77,1,0.12,1.49.7
Žá¼,6,—\‘I,°,–k,1,1,“¦‚°,02,2,4494,‰Í‡—CŽ÷,7,67,6.81,2,0.12,1.50.9
Žá¼,6,—\‘I,°,–k,1,1,“¦‚°,03,3,3297,“¡ŠÛŒõˆê,43,55,6.80,3,0.15,1.53.2
Žá¼,6,—\‘I,°,–k,1,1,“¦‚°,04,6,4811,Œüˆä“c—C‹I,22,13,6.80,4,0.10,1.54.8
Žá¼,6,—\‘I,°,–k,1,1,“¦‚°,05,4,5351,êŽ“¡—õ,11,36,6.78,6,0.15,.  .
Žá¼,6,—\‘I,°,–k,1,1,“¦‚°,06,5,4333,‘º“c—F–ç,48,70,6.91,5,0.18,.  .
Žá¼,7,—\‘I“ÁÜ,°,–k,1,1,”²‚«,01,1,3838,ˆÉ“¡Œ[ŽO,28,58,6.87,1,0.14,1.49.2
Žá¼,7,—\‘I“ÁÜ,°,–k,1,1,”²‚«,02,3,4544,¼“c‘åŽu˜Y,39,31,6.84,3,0.20,1.50.9
Žá¼,7,—\‘I“ÁÜ,°,–k,1,1,”²‚«,03,2,4614,Î‘q—ms,35,44,6.82,2,0.14,1.51.9
Žá¼,7,—\‘I“ÁÜ,°,–k,1,1,”²‚«,04,4,4361,–ö¶‘×“ñ,59,37,6.88,4,0.19,1.53.9
Žá¼,7,—\‘I“ÁÜ,°,–k,1,1,”²‚«,05,5,3602,‰œ•½‘ñ–ç,34,22,6.92,6,0.18,.  .
Žá¼,7,—\‘I“ÁÜ,°,–k,1,1,”²‚«,06,6,5012,‰Á‘q˜Ðª,17,39,6.82,5,0.16,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,°,–k,1,1,“¦‚°,01,1,4831,‰H–ì’¼–ç,6,33,6.82,1,0.19,1.49.9
Žá¼,8,ƒGƒCƒgƒr[ƒg,°,–k,1,1,“¦‚°,02,2,3805,‚‹´‰p”V,16,56,6.87,2,0.14,1.51.2
Žá¼,8,ƒGƒCƒgƒr[ƒg,°,–k,1,1,“¦‚°,03,3,4033,ˆÉ“¡«‹g,47,41,6.77,3,0.13,1.53.0
Žá¼,8,ƒGƒCƒgƒr[ƒg,°,–k,1,1,“¦‚°,04,6,3680,X—Ñ‘¾,41,48,6.89,6,0.19,1.54.5
Žá¼,8,ƒGƒCƒgƒr[ƒg,°,–k,1,1,“¦‚°,05,5,5271,™ŽR‘¾—z,14,53,6.87,5,0.14,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,°,–k,1,1,“¦‚°,06,4,3976,“à“cŒ\,58,69,6.89,4,0.16,.  .
Žá¼,9,—\‘I,°,–k,1,1,‚Ü‚­‚è·‚µ,01,5,3942,Ž›“cË,51,19,6.85,5,0.21,1.49.4
Žá¼,9,—\‘I,°,–k,1,1,‚Ü‚­‚è·‚µ,02,1,4073,‘å‹´ƒˆê˜Y,40,52,6.79,1,0.18,1.50.4
Žá¼,9,—\‘I,°,–k,1,1,‚Ü‚­‚è·‚µ,03,6,4106,âˆäNŽk,3,35,6.84,6,0.31,1.53.2
Žá¼,9,—\‘I,°,–k,1,1,‚Ü‚­‚è·‚µ,04,4,3820,Š~—tŽŸ˜Y,2,68,6.90,4,0.26,1.54.0
Žá¼,9,—\‘I,°,–k,1,1,‚Ü‚­‚è·‚µ,05,2,3989,ŒF–{‰pˆê,4,47,6.86,2,0.29,.  .
Žá¼,9,—\‘I,°,–k,1,1,‚Ü‚­‚è·‚µ,06,3,4271,ìèŒö–õ,42,18,6.87,3,0.24,.  .
Žá¼,10,—\‘I“ÁÜ,°,–k,1,1,·‚µ,01,2,4102,‰v“cŒ[Ži,46,11,6.86,2,0.08,1.49.9
Žá¼,10,—\‘I“ÁÜ,°,–k,1,1,·‚µ,02,1,4564,ŽR–{ŒiŽm˜Y,60,16,6.81,1,0.09,1.50.9
Žá¼,10,—\‘I“ÁÜ,°,–k,1,1,·‚µ,03,4,4494,‰Í‡—CŽ÷,7,67,6.80,4,0.14,1.51.9
Žá¼,10,—\‘I“ÁÜ,°,–k,1,1,·‚µ,04,3,4635,•ôd—Í–ç,54,40,6.90,3,0.03,1.54.3
Žá¼,10,—\‘I“ÁÜ,°,–k,1,1,·‚µ,05,6,4363,‘å–ì–FŒ°,24,71,6.85,6,0.18,.  .
Žá¼,10,—\‘I“ÁÜ,°,–k,1,1,·‚µ,06,5,4648,–Ø‘º—º‘¾,18,26,6.79,5,0.19,.  .
Žá¼,11,—\‘I“Á‘I,°,–k,1,1,“¦‚°,01,1,4544,¼“c‘åŽu˜Y,39,31,6.80,1,0.21,1.49.8
Žá¼,11,—\‘I“Á‘I,°,–k,1,1,“¦‚°,02,2,3535,“nC•½,53,51,6.82,2,0.23,1.52.1
Žá¼,11,—\‘I“Á‘I,°,–k,1,1,“¦‚°,03,6,3606,ì–k_‹M,13,46,6.85,6,0.22,1.53.1
Žá¼,11,—\‘I“Á‘I,°,–k,1,1,“¦‚°,04,4,4189,ìã„,32,12,6.81,4,0.23,1.53.6
Žá¼,11,—\‘I“Á‘I,°,–k,1,1,“¦‚°,05,3,5018,’|‰º‘åŽ÷,26,75,6.81,3,0.24,.  .
Žá¼,11,—\‘I“Á‘I,°,–k,1,1,“¦‚°,06,5,4383,’|“c‹gs,56,62,6.85,5,0.27,.  .
Žá¼,12,—\‘I“Á‘I,°,–k,1,1,”²‚«,01,1,4256,“n•Ó_Ži,15,43,6.78,1,0.05,1.48.9
Žá¼,12,—\‘I“Á‘I,°,–k,1,1,”²‚«,02,3,4831,‰H–ì’¼–ç,6,33,6.83,3,0.05,1.51.1
Žá¼,12,—\‘I“Á‘I,°,–k,1,1,”²‚«,03,4,3838,ˆÉ“¡Œ[ŽO,28,58,6.88,4,0.08,1.52.4
Žá¼,12,—\‘I“Á‘I,°,–k,1,1,”²‚«,04,2,4439,‹ß“¡—F•ó,30,42,6.91,2,0.04,1.53.1
Žá¼,12,—\‘I“Á‘I,°,–k,1,1,”²‚«,05,6,4273,²“¡ˆ®,8,32,6.87,6,0.16,.  .
Žá¼,12,—\‘I“Á‘I,°,–k,1,1,”²‚«,06,5,4811,Œüˆä“c—C‹I,22,13,6.81,5,0.08,.  .
‹{“‡,1,—\‘I,°,“ì¼,3,3,“¦‚°,01,1,4964,“y‰®“ì,50,65,6.61,1,0.07,1.49.5
‹{“‡,1,—\‘I,°,“ì¼,3,3,“¦‚°,02,6,4011,–x”V“à‹I‘ãŽq,23,75,6.47,6,0.16,1.50.9
‹{“‡,1,—\‘I,°,“ì¼,3,3,“¦‚°,03,3,4208,ŽO‰Y‰i—,20,76,6.63,3,0.08,1.51.6
‹{“‡,1,—\‘I,°,“ì¼,3,3,“¦‚°,04,5,4117,œA’†’qŽÑˆß,57,60,6.65,5,0.26,1.53.4
‹{“‡,1,—\‘I,°,“ì¼,3,3,“¦‚°,05,4,5231,Ž›“c‹óŽ,75,24,6.58,4,0.14,1.54.7
‹{“‡,1,—\‘I,°,“ì¼,3,3,“¦‚°,06,2,5118,–ì“c‚È‚Ã‚«,63,33,6.66,2,0.10,1.55.1
‹{“‡,2,—\‘I,°,“ì¼,4,4,”²‚«,01,2,4482,Žç‰®”ü•ä,73,62,6.54,2,0.34,1.49.8
‹{“‡,2,—\‘I,°,“ì¼,4,4,”²‚«,02,5,4313,¼‘º”ü’qŽq,21,35,6.60,5,0.22,1.51.3
‹{“‡,2,—\‘I,°,“ì¼,4,4,”²‚«,03,3,4123,×ì—TŽq,58,30,6.56,3,0.33,1.52.0
‹{“‡,2,—\‘I,°,“ì¼,4,4,”²‚«,04,1,4878,¼‰ªˆç–¢,71,68,6.62,1,0.26,1.52.5
‹{“‡,2,—\‘I,°,“ì¼,4,4,”²‚«,05,4,4738,´”WãÄŽq,51,38,6.61,4,0.20,1.54.7
‹{“‡,2,—\‘I,°,“ì¼,4,4,”²‚«,06,6,5194,‘å‹v•Û—C,79,26,6.61,6,0.21,1.57.5
‹{“‡,3,—\‘I,°,“ì¼,4,4,‚Ü‚­‚è,01,6,3845,’†’J•üŽq,29,63,6.62,2,0.12,1.50.3
‹{“‡,3,—\‘I,°,“ì¼,4,4,‚Ü‚­‚è,02,5,3900,ì‘fŽq,32,54,6.61,3,0.12,1.51.9
‹{“‡,3,—\‘I,°,“ì¼,4,4,‚Ü‚­‚è,03,2,4884,Ÿ‰Y^”¿,15,13,6.59,4,0.09,1.53.1
‹{“‡,3,—\‘I,°,“ì¼,4,4,‚Ü‚­‚è,04,3,4183,‰F–ì–í¶,54,55,6.61,6,0.27,1.53.1
‹{“‡,3,—\‘I,°,“ì¼,4,4,‚Ü‚­‚è,05,4,4936,ŒË•~W”ü,26,28,6.65,5,0.12,1.54.3
‹{“‡,3,—\‘I,°,“ì¼,4,4,‚Ü‚­‚è,06,1,5205,ŒY•”ˆŸ—¢ŽÑ,34,73,6.55,1,0.24,1.56.0
‹{“‡,4,—\‘I,°,“ì¼,4,4,‚Ü‚­‚è·‚µ,01,3,4546,•l“cˆŸ—¹,56,57,6.66,3,0.13,1.49.2
‹{“‡,4,—\‘I,°,“ì¼,4,4,‚Ü‚­‚è·‚µ,02,6,5203,_—¢‹Õ‰¹,74,31,6.62,6,0.08,1.51.0
‹{“‡,4,—\‘I,°,“ì¼,4,4,‚Ü‚­‚è·‚µ,03,5,4450,•½‚“ÞØ,39,52,6.60,5,0.11,1.52.4
‹{“‡,4,—\‘I,°,“ì¼,4,4,‚Ü‚­‚è·‚µ,04,4,4443,’Ã“c—TŠG,69,67,6.66,4,0.26,1.53.4
‹{“‡,4,—\‘I,°,“ì¼,4,4,‚Ü‚­‚è·‚µ,05,1,4347,‹›’JD,38,58,6.62,1,0.08,1.54.3
‹{“‡,4,—\‘I,°,“ì¼,4,4,‚Ü‚­‚è·‚µ,06,2,4714,Šì‘½{ˆÇ“Þ,27,64,6.64,2,0.09,1.57.3
‹{“‡,5,—\‘I,°,“ì¼,3,3,“¦‚°,01,1,3435,Ž›“cçŒb,35,11,6.60,1,0.01,1.48.8
‹{“‡,5,—\‘I,°,“ì¼,3,3,“¦‚°,02,3,4590,“nç³—D”ü,77,61,6.61,3,0.03,1.50.8
‹{“‡,5,—\‘I,°,“ì¼,3,3,“¦‚°,03,4,5204,‰FŒb—L,66,27,6.61,4,0.03,1.52.2
‹{“‡,5,—\‘I,°,“ì¼,3,3,“¦‚°,04,2,4399,¼–{»Œb,19,51,6.61,2,0.06,1.53.2
‹{“‡,5,—\‘I,°,“ì¼,3,3,“¦‚°,05,6,4502,‰““¡ƒGƒ~,67,17,6.64,6,0.16,1.54.1
‹{“‡,5,—\‘I,°,“ì¼,3,3,“¦‚°,06,5,5045,•½ìD,13,72,6.70,5,0.12,1.59.0
‹{“‡,6,—\‘I,°,“ì¼,5,5,“¦‚°,01,1,5146,–ì“cÊ‰Á,70,12,6.69,1,0.08,1.51.0
‹{“‡,6,—\‘I,°,“ì¼,5,5,“¦‚°,02,4,4387,•½ŽR’q‰Á,17,71,6.68,4,0.18,1.52.0
‹{“‡,6,—\‘I,°,“ì¼,5,5,“¦‚°,03,2,4190,’·“ˆ–œ‹L,80,21,6.65,2,0.14,1.52.4
‹{“‡,6,—\‘I,°,“ì¼,5,5,“¦‚°,04,6,3611,Šâè–F”ü,11,32,6.64,6,0.25,1.54.3
‹{“‡,6,—\‘I,°,“ì¼,5,5,“¦‚°,05,3,4909,–÷“àŠó,16,70,6.69,3,0.12,1.56.2
‹{“‡,6,—\‘I,°,“ì¼,5,5,“¦‚°,06,5,5231,Ž›“c‹óŽ,75,24,6.61,5,0.27,1.56.3
‹{“‡,7,—\‘I,°,“ì¼,4,4,‚Ü‚­‚è,01,2,4289,—Ž‡’¼Žq,53,22,6.65,2,0.16,1.50.5
‹{“‡,7,—\‘I,°,“ì¼,4,4,‚Ü‚­‚è,02,3,4045,²X–Ø—T”ü,65,50,6.66,3,0.10,1.51.8
‹{“‡,7,—\‘I,°,“ì¼,4,4,‚Ü‚­‚è,03,6,5193,•ÄŠÛ”TŠG,52,29,6.67,6,0.19,1.52.5
‹{“‡,7,—\‘I,°,“ì¼,4,4,‚Ü‚­‚è,04,5,4961,¼‹´“Þ–¢,64,23,6.64,5,0.15,1.53.9
‹{“‡,7,—\‘I,°,“ì¼,4,4,‚Ü‚­‚è,05,1,4974,ˆÀˆä‹I,59,39,6.64,1,0.20,1.54.4
‹{“‡,7,—\‘I,°,“ì¼,4,4,‚Ü‚­‚è,06,4,4964,“y‰®“ì,50,65,6.60,4,0.11,1.57.1
‹{“‡,8,—\‘I,°,“ì¼,4,4,“¦‚°,01,1,3618,ŠC–ì‚ä‚©‚è,62,19,6.68,1,0.12,1.50.1
‹{“‡,8,—\‘I,°,“ì¼,4,4,“¦‚°,02,2,4117,œA’†’qŽÑˆß,57,60,6.73,2,0.13,1.51.0
‹{“‡,8,—\‘I,°,“ì¼,4,4,“¦‚°,03,4,4927,ŠÖ–ì•¶,28,34,6.67,4,0.15,1.52.4
‹{“‡,8,—\‘I,°,“ì¼,4,4,“¦‚°,04,5,4714,Šì‘½{ˆÇ“Þ,27,64,6.70,5,0.15,1.53.4
‹{“‡,8,—\‘I,°,“ì¼,4,4,“¦‚°,05,3,5194,‘å‹v•Û—C,79,26,6.71,3,0.17,1.54.2
‹{“‡,8,—\‘I,°,“ì¼,4,4,“¦‚°,06,6,4746,‘å“¤¶“c‘“,61,59,6.64,6,0.11,1.55.3
‹{“‡,9,—\‘I,°,“ì¼,4,4,”²‚«,01,1,4478,ŸN–{‚ ‚ä‚Ý,78,15,6.66,1,0.24,1.49.9
‹{“‡,9,—\‘I,°,“ì¼,4,4,”²‚«,02,6,4433,ì–ì‰è—B,24,18,6.71,6,0.21,1.51.5
‹{“‡,9,—\‘I,°,“ì¼,4,4,”²‚«,03,3,5118,–ì“c‚È‚Ã‚«,63,33,6.66,3,0.20,1.53.1
‹{“‡,9,—\‘I,°,“ì¼,4,4,”²‚«,04,2,5019,ŽÄ“c•SŒb,60,66,6.73,2,0.30,1.54.4
‹{“‡,9,—\‘I,°,“ì¼,4,4,”²‚«,05,4,4546,•l“cˆŸ—¹,56,57,6.75,4,0.13,1.55.4
‹{“‡,9,—\‘I,°,“ì¼,4,4,”²‚«,06,5,5281,ˆäã—y”Ü,76,20,6.67,5,0.11,1.56.4
‹{“‡,10,—\‘I,°,“ì¼,4,4,”²‚«,01,5,4482,Žç‰®”ü•ä,73,62,6.60,5,0.13,1.49.0
‹{“‡,10,—\‘I,°,“ì¼,4,4,”²‚«,02,3,3845,’†’J•üŽq,29,63,6.66,3,0.21,1.50.8
‹{“‡,10,—\‘I,°,“ì¼,4,4,”²‚«,03,1,3999,‘å‘ë–¾“ú,68,53,6.67,1,0.18,1.52.4
‹{“‡,10,—\‘I,°,“ì¼,4,4,”²‚«,04,4,4208,ŽO‰Y‰i—,20,76,6.68,4,0.18,1.54.0
‹{“‡,10,—\‘I,°,“ì¼,4,4,”²‚«,05,2,5204,‰FŒb—L,66,27,6.68,2,0.27,1.54.2
‹{“‡,10,—\‘I,°,“ì¼,4,4,”²‚«,06,6,4611,¡ˆä”üˆŸ,31,14,6.61,6,0.14,1.57.0
‹{“‡,11,—\‘I,°,“ì¼,4,4,“¦‚°,01,1,4963,›‰X”ü—S,33,16,6.65,1,0.07,1.48.5
‹{“‡,11,—\‘I,°,“ì¼,4,4,“¦‚°,02,4,4450,•½‚“ÞØ,39,52,6.68,4,0.17,1.50.4
‹{“‡,11,—\‘I,°,“ì¼,4,4,“¦‚°,03,2,4627,“¡Œ´ØŠó,25,78,6.72,2,0.07,1.52.0
‹{“‡,11,—\‘I,°,“ì¼,4,4,“¦‚°,04,5,4936,ŒË•~W”ü,26,28,6.71,5,0.19,1.53.6
‹{“‡,11,—\‘I,°,“ì¼,4,4,“¦‚°,05,6,4123,×ì—TŽq,58,30,6.71,6,0.42,1.54.1
‹{“‡,11,—\‘I,°,“ì¼,4,4,“¦‚°,06,3,4190,’·“ˆ–œ‹L,80,21,6.74,3,0.14,1.55.8
‹{“‡,12,—\‘I,°,¼,4,4,·‚µ,01,2,4443,’Ã“c—TŠG,69,67,6.72,2,0.19,1.49.1
