ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,5,4085,‰¬–ì—T‰î,56,26,“Ü‚è,–k¼,3,3,6.75,03,‚Ü‚­‚è·‚µ,5,0.13,1.50.5
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,4,3614,’JŸK,16,19,“Ü‚è,–k¼,3,3,6.74,04,‚Ü‚­‚è·‚µ,4,0.10,1.52.0
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,6,4574,“ŒŽ÷,33,47,“Ü‚è,–k¼,3,3,6.82,05,‚Ü‚­‚è·‚µ,6,0.13,.  .
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,2,3809,‹g“cŒõ,29,65,“Ü‚è,–k¼,3,3,6.82,06,‚Ü‚­‚è·‚µ,2,0.21,.  .
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,1,4220,[ì˜am,22,38,“Ü‚è,–k¼,2,2,6.80,01,“¦‚°,1,0.17,1.48.6
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,6,3933,ŽR’n³Ž÷,3,68,“Ü‚è,–k¼,2,2,6.80,02,“¦‚°,2,0.25,1.49.3
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,2,4734,ˆÀ‰Í“à«,5,14,“Ü‚è,–k¼,2,2,6.77,03,“¦‚°,3,0.27,1.51.5
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,5,4051,´…“ÖŠö,21,13,“Ü‚è,–k¼,2,2,6.75,04,“¦‚°,6,0.27,1.52.3
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,3,3726,Œj—ÑŠ°,12,49,“Ü‚è,–k¼,2,2,6.82,05,“¦‚°,4,0.33,.  .
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,4,3872,‰ª“cŒ›s,43,54,“Ü‚è,–k¼,2,2,6.88,06,“¦‚°,5,0.28,.  .
ˆ°‰®,6,—\‘I,6,3743,—Ñ”üŒ›,30,20,“Ü‚è,–k¼,2,2,6.77,01,‚Ü‚­‚è·‚µ,3,0.04,1.48.0
ˆ°‰®,6,—\‘I,1,3523,›“c—ºŽ¡,9,69,“Ü‚è,–k¼,2,2,6.88,02,‚Ü‚­‚è·‚µ,1,0.08,1.49.7
ˆ°‰®,6,—\‘I,2,4022,‘Ò’¹—Y‹I,18,43,“Ü‚è,–k¼,2,2,6.77,03,‚Ü‚­‚è·‚µ,2,0.06,1.51.6
ˆ°‰®,6,—\‘I,5,4596,Š‹Œ´‘å—z,42,56,“Ü‚è,–k¼,2,2,6.86,04,‚Ü‚­‚è·‚µ,6,0.15,1.52.6
ˆ°‰®,6,—\‘I,3,3670,ŒÃàVM“ñ,6,31,“Ü‚è,–k¼,2,2,6.82,05,‚Ü‚­‚è·‚µ,4,0.11,.  .
ˆ°‰®,6,—\‘I,4,3233,¬”¨ŽÀ¬,4,51,“Ü‚è,–k¼,2,2,6.79,06,‚Ü‚­‚è·‚µ,5,0.08,.  .
ˆ°‰®,7,—\‘I,3,3906,”ÑŽRWŽO,37,58,“Ü‚è,–k¼,2,2,6.87,01,‚Ü‚­‚è·‚µ,3,0.15,1.49.0
ˆ°‰®,7,—\‘I,6,4674,’r“c„‹K,52,29,“Ü‚è,–k¼,2,2,6.82,02,‚Ü‚­‚è·‚µ,6,0.17,1.50.4
ˆ°‰®,7,—\‘I,1,2903,ŽRè‹B,20,40,“Ü‚è,–k¼,2,2,6.92,03,‚Ü‚­‚è·‚µ,1,0.09,1.51.4
ˆ°‰®,7,—\‘I,2,5041,r–q“â¹,19,24,“Ü‚è,–k¼,2,2,6.84,04,‚Ü‚­‚è·‚µ,2,0.13,1.52.5
ˆ°‰®,7,—\‘I,4,4683,Œüˆä“c’¼–í,35,52,“Ü‚è,–k¼,2,2,6.86,05,‚Ü‚­‚è·‚µ,4,0.12,.  .
ˆ°‰®,7,—\‘I,5,3600,Œº”n“O,39,50,“Ü‚è,–k¼,2,2,6.87,06,‚Ü‚­‚è·‚µ,5,0.21,.  .
ˆ°‰®,8,—\‘I,4,3578,‰–“c—Yˆê,54,36,“Ü‚è,¼,2,2,6.81,01,”²‚«,4,0.12,1.48.3
ˆ°‰®,8,—\‘I,5,4151,‰º‰Í—_Žj,47,18,“Ü‚è,¼,2,2,6.82,02,”²‚«,5,0.11,1.49.3
ˆ°‰®,8,—\‘I,1,3081,‰ª–{TŽ¡,44,16,“Ü‚è,¼,2,2,6.74,03,”²‚«,1,0.18,1.50.0
ˆ°‰®,8,—\‘I,2,4403,–Ø‰º‘å›’,46,17,“Ü‚è,¼,2,2,6.78,04,”²‚«,2,0.22,1.51.9
ˆ°‰®,8,—\‘I,3,4085,‰¬–ì—T‰î,56,26,“Ü‚è,¼,2,2,6.79,05,”²‚«,3,0.21,.  .
ˆ°‰®,8,—\‘I,6,4584,‘º‰ªŒ«l,7,25,“Ü‚è,¼,2,2,6.67,06,”²‚«,6,0.13,.  .
ˆ°‰®,9,—\‘I“ÁÜ,1,4051,´…“ÖŠö,21,13,“Ü‚è,¼,2,2,6.77,01,“¦‚°,1,0.12,1.46.7
ˆ°‰®,9,—\‘I“ÁÜ,4,4361,–ö¶‘×“ñ,8,66,“Ü‚è,¼,2,2,6.78,02,“¦‚°,4,0.09,1.48.7
ˆ°‰®,9,—\‘I“ÁÜ,5,4753,XÆ•v,24,57,“Ü‚è,¼,2,2,6.81,03,“¦‚°,5,0.09,1.50.4
ˆ°‰®,9,—\‘I“ÁÜ,6,3641,ˆê£–¾,28,34,“Ü‚è,¼,2,2,6.84,04,“¦‚°,6,0.07,1.50.9
ˆ°‰®,9,—\‘I“ÁÜ,3,3804,’†“nCì,23,70,“Ü‚è,¼,2,2,6.83,05,“¦‚°,3,0.09,.  .
ˆ°‰®,9,—\‘I“ÁÜ,2,3928,—ÑŒb—S,14,30,“Ü‚è,¼,2,2,6.84,06,“¦‚°,2,0.11,.  .
ˆ°‰®,10,—\‘I“ÁÜ,3,3919,‘ºãƒ,45,53,“Ü‚è,¼,2,2,6.83,01,·‚µ,3,0.10,1.48.3
ˆ°‰®,10,—\‘I“ÁÜ,1,4710,•Ÿ“c@•½,10,15,“Ü‚è,¼,2,2,6.82,02,·‚µ,1,0.13,1.49.8
ˆ°‰®,10,—\‘I“ÁÜ,6,3872,‰ª“cŒ›s,43,54,“Ü‚è,¼,2,2,6.87,03,·‚µ,6,0.15,1.50.4
ˆ°‰®,10,—\‘I“ÁÜ,2,4574,“ŒŽ÷,33,47,“Ü‚è,¼,2,2,6.78,04,·‚µ,2,0.11,1.51.7
ˆ°‰®,10,—\‘I“ÁÜ,4,3901,¼“cŒ›K,31,35,“Ü‚è,¼,2,2,6.71,05,·‚µ,4,0.07,.  .
ˆ°‰®,10,—\‘I“ÁÜ,5,4222,ŽRŒû‚Žu,60,45,“Ü‚è,¼,2,2,6.76,06,·‚µ,5,0.07,.  .
ˆ°‰®,11,—\‘I“Á‘I,2,4122,ˆÀ“ŒKŽ¡,15,12,“Ü‚è,¼,2,2,6.72,01,·‚µ,2,0.10,1.47.5
ˆ°‰®,11,—\‘I“Á‘I,1,3746,‰ª£³l,53,23,“Ü‚è,¼,2,2,6.78,02,·‚µ,1,0.11,1.49.3
ˆ°‰®,11,—\‘I“Á‘I,3,3233,¬”¨ŽÀ¬,4,51,“Ü‚è,¼,2,2,6.80,03,·‚µ,3,0.13,1.51.1
ˆ°‰®,11,—\‘I“Á‘I,4,3882,V“c’q²,25,28,“Ü‚è,¼,2,2,6.79,04,·‚µ,4,0.14,1.52.1
ˆ°‰®,11,—\‘I“Á‘I,6,3771,Ü‰ºŠ°–@,17,64,“Ü‚è,¼,2,2,6.79,05,·‚µ,6,0.11,.  .
ˆ°‰®,11,—\‘I“Á‘I,5,4220,[ì˜am,22,38,“Ü‚è,¼,2,2,6.77,06,·‚µ,5,0.09,.  .
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,1,4361,–ö¶‘×“ñ,8,66,“Ü‚è,¼,3,3,6.80,01,“¦‚°,1,0.19,1.55.0
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,2,3933,ŽR’n³Ž÷,3,68,“Ü‚è,¼,3,3,6.76,02,“¦‚°,2,0.23,1.56.9
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,3,3743,—Ñ”üŒ›,30,20,“Ü‚è,¼,3,3,6.76,03,“¦‚°,3,0.19,2.00.0
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,5,3944,ŽRŒû—T“ñ,41,32,“Ü‚è,¼,3,3,6.77,04,“¦‚°,5,0.31,2.04.6
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,4,4451,¼è—S‘¾˜Y,36,42,“Ü‚è,¼,3,3,6.77,05,“¦‚°,4,0.31,.  .
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,1,4136,]‰Ä–ž,11,17,°,–k¼,2,3,6.80,01,“¦‚°,1,0.04,1.48.6
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,3,4563,âV“¡^”V,45,24,°,–k¼,2,3,6.73,02,“¦‚°,3,0.07,1.49.6
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,2,3910,¼‰º’mK,34,64,°,–k¼,2,3,6.75,03,“¦‚°,2,0.11,1.51.2
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,6,3866,–ØŽR½ˆê,60,44,°,–k¼,2,3,6.76,04,“¦‚°,6,0.12,1.53.1
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,5,4560,¯ŽiŽ÷—ÇX,21,58,°,–k¼,2,3,6.78,05,“¦‚°,5,0.20,.  .
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,4,3176,’·’JìŠÞ,22,37,°,–k¼,2,3,6.76,06,“¦‚°,4,0.08,.  .
Ž™“‡,2,ˆê”Ê,1,4054,•Ÿ“ˆ’q”V,55,31,°,–k¼,2,3,6.77,01,“¦‚°,1,0.16,1.50.2
Ž™“‡,2,ˆê”Ê,5,4271,ìèŒö–õ,12,25,°,–k¼,2,3,6.72,02,“¦‚°,5,0.10,1.51.2
Ž™“‡,2,ˆê”Ê,4,4402,‰³“¡’qŽj,40,29,°,–k¼,2,3,6.72,03,“¦‚°,4,0.17,1.53.2
Ž™“‡,2,ˆê”Ê,2,3797,Šâˆä”É,25,14,°,–k¼,2,3,6.75,04,“¦‚°,2,0.20,1.53.9
Ž™“‡,2,ˆê”Ê,6,3949,¡oW“ñ,37,61,°,–k¼,2,3,6.82,05,“¦‚°,6,0.11,.  .
Ž™“‡,2,ˆê”Ê,3,3107,•½‰ªd“T,20,11,°,–k¼,2,3,6.79,06,“¦‚°,3,0.25,.  .
Ž™“‡,3,ˆê”Ê,1,3907,‘º‰z“Ä,70,72,°,–k¼,3,3,6.63,01,“¦‚°,1,0.16,1.49.8
Ž™“‡,3,ˆê”Ê,4,4367,ŽRŒûC˜H,67,41,°,–k¼,3,3,6.67,02,“¦‚°,4,0.18,1.51.2
Ž™“‡,3,ˆê”Ê,2,3561,’r“c^Ž¡,24,56,°,–k¼,3,3,6.76,03,“¦‚°,2,0.25,1.51.4
Ž™“‡,3,ˆê”Ê,3,4111,‰œ“c½,36,74,°,–k¼,3,3,6.74,04,“¦‚°,3,0.21,1.51.8
Ž™“‡,3,ˆê”Ê,5,4343,‘º‰ªŒ«,15,20,°,–k¼,3,3,6.76,05,“¦‚°,5,0.13,.  .
Ž™“‡,3,ˆê”Ê,6,5092,ŽÂŒ´î–í,64,73,°,–k¼,3,3,6.68,06,“¦‚°,6,0.11,.  .
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,1,4000,¼–{”Žº,66,42,°,–k¼,2,3,6.66,01,“¦‚°,1,0.02,1.48.9
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,2,4121,•x‰iCˆê,50,22,°,–k¼,2,3,6.75,02,“¦‚°,2,0.07,1.50.4
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,4,4515,“¡“c_l,54,43,°,–k¼,2,3,6.82,03,“¦‚°,4,0.06,1.52.5
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,6,4504,‘O“c«‘¾,18,34,°,–k¼,2,3,6.83,04,“¦‚°,6,0.24,1.53.3
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,5,4325,Vo_Ži,32,52,°,–k¼,2,3,6.83,05,“¦‚°,5,0.10,.  .
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,3,5058,‘OŒ´‘å“¹,33,32,°,–k¼,2,3,6.73,06,“¦‚°,3,0.04,.  .
Ž™“‡,5,“ú‘Ö’øHí,3,4861,“c’†GŽ÷,26,26,°,–k,3,3,6.74,01,‚Ü‚­‚è,3,0.05,1.48.9
Ž™“‡,5,“ú‘Ö’øHí,2,4416,ŽO‘îŒ’‘¾,44,71,°,–k,3,3,6.77,02,‚Ü‚­‚è,2,0.07,1.50.4
Ž™“‡,5,“ú‘Ö’øHí,4,3940,”ÑŽR‘×,57,75,°,–k,3,3,6.70,03,‚Ü‚­‚è,4,0.11,1.51.8
Ž™“‡,5,“ú‘Ö’øHí,6,3576,”’…Ÿ–ç,13,50,°,–k,3,3,6.70,04,‚Ü‚­‚è,6,0.13,1.51.8
Ž™“‡,5,“ú‘Ö’øHí,1,3427,‘å‰êLK,28,53,°,–k,3,3,6.73,05,‚Ü‚­‚è,1,0.10,.  .
Ž™“‡,5,“ú‘Ö’øHí,5,5001,â–{‰ë‰À,43,40,°,–k,3,3,6.82,06,‚Ü‚­‚è,5,0.10,.  .
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,1,4330,“Þ{Œ[‘¾,63,33,“Ü‚è,–k¼,2,3,6.79,01,“¦‚°,1,0.09,1.48.6
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,3,4152,[…Tˆê˜Y,46,48,“Ü‚è,–k¼,2,3,6.77,02,“¦‚°,3,0.12,1.50.6
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,4,4563,âV“¡^”V,45,24,“Ü‚è,–k¼,2,3,6.75,03,“¦‚°,4,0.13,1.52.0
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,5,3158,“‡ìŒõ’j,48,45,“Ü‚è,–k¼,2,3,6.80,04,“¦‚°,5,0.14,1.52.7
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,2,3930,ŠÝ–{—²,42,35,“Ü‚è,–k¼,2,3,6.81,05,“¦‚°,2,0.16,.  .
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,6,5239,ã–ìrŽ÷,30,28,“Ü‚è,–k¼,2,3,6.81,06,“¦‚°,6,0.22,.  .
Ž™“‡,7,ˆê”Ê,1,3685,rˆä‹P”N,39,15,“Ü‚è,–k¼,2,3,6.79,01,“¦‚°,1,0.12,1.48.4
Ž™“‡,7,ˆê”Ê,6,4566,‰–“c–k“l,38,23,“Ü‚è,–k¼,2,3,6.76,02,“¦‚°,6,0.10,1.50.1
Ž™“‡,7,ˆê”Ê,2,4348,‹{è§,47,68,“Ü‚è,–k¼,2,3,6.70,03,“¦‚°,2,0.10,1.51.1
Ž™“‡,7,ˆê”Ê,3,4367,ŽRŒûC˜H,67,41,“Ü‚è,–k¼,2,3,6.71,04,“¦‚°,3,0.14,1.51.6
Ž™“‡,7,ˆê”Ê,5,4389,ˆÉ“¡Šì’q,65,39,“Ü‚è,–k¼,2,3,6.82,05,“¦‚°,5,0.07,.  .
Ž™“‡,7,ˆê”Ê,4,4054,•Ÿ“ˆ’q”V,55,31,“Ü‚è,–k¼,2,3,6.80,06,“¦‚°,4,0.11,.  .
Ž™“‡,8,ˆê”Ê,6,3024,¼“‡‹`‘¥,14,46,“Ü‚è,–k,2,3,6.88,01,”²‚«,2,0.11,1.49.3
Ž™“‡,8,ˆê”Ê,2,4343,‘º‰ªŒ«,15,20,“Ü‚è,–k,2,3,6.73,02,”²‚«,3,0.13,1.49.6
Ž™“‡,8,ˆê”Ê,5,4121,•x‰iCˆê,50,22,“Ü‚è,–k,2,3,6.62,03,”²‚«,6,0.06,1.51.2
Ž™“‡,8,ˆê”Ê,4,4202,•‚“cŒ\_,27,66,“Ü‚è,–k,2,3,6.76,04,”²‚«,5,0.09,1.52.3
Ž™“‡,8,ˆê”Ê,1,3711,]–{^Ž¡,35,38,“Ü‚è,–k,2,3,6.75,05,”²‚«,1,0.21,.  .
Ž™“‡,8,ˆê”Ê,3,4402,‰³“¡’qŽj,40,29,“Ü‚è,–k,2,3,6.77,06,”²‚«,4,0.10,.  .
Ž™“‡,9,‚±‚ê‚µ‚©‚X‚¶,4,5058,‘OŒ´‘å“¹,33,32,°,–k,4,3,6.76,01,·‚µ,5,0.14,1.48.3
Ž™“‡,9,‚±‚ê‚µ‚©‚X‚¶,2,4693,¼‰º—_Žm,56,18,°,–k,4,3,6.70,02,·‚µ,2,0.13,1.50.6
Ž™“‡,9,‚±‚ê‚µ‚©‚X‚¶,1,3643,•Ä“c—²O,59,12,°,–k,4,3,6.81,03,·‚µ,1,0.17,1.52.4
Ž™“‡,9,‚±‚ê‚µ‚©‚X‚¶,3,5092,ŽÂŒ´î–í,64,73,°,–k,4,3,6.74,04,·‚µ,4,0.07,1.53.8
Ž™“‡,9,‚±‚ê‚µ‚©‚X‚¶,5,4416,ŽO‘îŒ’‘¾,44,71,°,–k,4,3,6.86,05,·‚µ,6,0.21,.  .
Ž™“‡,9,‚±‚ê‚µ‚©‚X‚¶,6,3284,“nç²L‘¾˜Y,29,51,°,–k,4,3,6.83,06,·‚µ,3,0.11,.  .
Ž™“‡,10,€—DŸí,1,3576,”’…Ÿ–ç,13,50,°,–k,2,3,6.68,01,“¦‚°,1,0.16,1.53.4
Ž™“‡,10,€—DŸí,4,4111,‰œ“c½,36,74,°,–k,2,3,6.76,02,“¦‚°,4,0.17,1.56.9
Ž™“‡,10,€—DŸí,2,3158,“‡ìŒõ’j,48,45,°,–k,2,3,6.77,03,“¦‚°,2,0.18,1.59.0
Ž™“‡,10,€—DŸí,3,4515,“¡“c_l,54,43,°,–k,2,3,6.90,04,“¦‚°,3,0.19,2.02.2
Ž™“‡,10,€—DŸí,6,4000,¼–{”Žº,66,42,°,–k,2,3,6.69,05,“¦‚°,6,0.16,.  .
Ž™“‡,11,€—DŸí,1,4566,‰–“c–k“l,38,23,°,–k¼,3,3,6.76,01,“¦‚°,1,0.07,1.48.5
Ž™“‡,11,€—DŸí,4,4152,[…Tˆê˜Y,46,48,°,–k¼,3,3,6.76,02,“¦‚°,4,0.13,1.49.7
Ž™“‡,11,€—DŸí,6,3907,‘º‰z“Ä,70,72,°,–k¼,3,3,6.79,03,“¦‚°,6,0.16,1.50.3
Ž™“‡,11,€—DŸí,2,4504,‘O“c«‘¾,18,34,°,–k¼,3,3,6.75,04,“¦‚°,2,0.10,1.51.4
Ž™“‡,11,€—DŸí,3,3427,‘å‰êLK,28,53,°,–k¼,3,3,6.70,05,“¦‚°,3,0.15,.  .
Ž™“‡,12,€—DŸí,2,4330,“Þ{Œ[‘¾,63,33,°,–k,4,3,6.73,01,‚Ü‚­‚è,3,0.05,1.48.6
Ž™“‡,12,€—DŸí,3,3940,”ÑŽR‘×,57,75,°,–k,4,3,6.70,02,‚Ü‚­‚è,4,0.08,1.49.5
Ž™“‡,12,€—DŸí,4,3685,rˆä‹P”N,39,15,°,–k,4,3,6.81,03,‚Ü‚­‚è,5,0.07,1.51.6
Ž™“‡,12,€—DŸí,1,3024,¼“‡‹`‘¥,14,46,°,–k,4,3,6.83,04,‚Ü‚­‚è,1,0.13,1.52.9
Ž™“‡,12,€—DŸí,5,4136,]‰Ä–ž,11,17,°,–k,4,3,6.83,05,‚Ü‚­‚è,2,0.22,.  .
Ž™“‡,12,€—DŸí,6,3711,]–{^Ž¡,35,38,°,–k,4,3,6.80,06,‚Ü‚­‚è,6,0.12,.  .
ŠÛ‹T,1,—\‘I,1,4846,²“¡x‰î,24,46,°,¼,3,3,6.71,01,“¦‚°,1,0.01,1.50.4
ŠÛ‹T,1,—\‘I,5,4555,•x‰i‘åˆê,62,39,°,¼,3,3,6.78,02,“¦‚°,5,0.19,1.51.4
ŠÛ‹T,1,—\‘I,3,4664,“ŒŒûW,13,44,°,¼,3,3,6.76,03,“¦‚°,3,0.09,1.52.7
ŠÛ‹T,1,—\‘I,2,4204,ŽÄ“c‘å•ã,20,9,°,¼,3,3,6.65,04,“¦‚°,2,0.02,1.54.5
ŠÛ‹T,1,—\‘I,4,4156,•l–ìFŽu,10,65,°,¼,3,3,6.76,05,“¦‚°,4,0.21,1.56.7
ŠÛ‹T,1,—\‘I,6,3224,ŒIŽR”É—m,30,58,°,¼,3,3,6.83,06,“¦‚°,6,0.19,1.59.4
ŠÛ‹T,2,—\‘I,5,4469,“yŽR‘ì–ç,51,22,°,¼,2,2,6.78,01,”²‚«,5,0.18,1.55.3
ŠÛ‹T,2,—\‘I,6,4015,‘O–ì—³ˆê,19,10,°,¼,2,2,6.77,02,”²‚«,6,0.27,1.58.1
ŠÛ‹T,2,—\‘I,3,3682,Ø“c“ñ,38,56,°,¼,2,2,6.82,03,”²‚«,3,0.21,2.01.3
ŠÛ‹T,2,—\‘I,1,5025,ˆ¾“cË,22,8,°,¼,2,2,6.74,04,”²‚«,1,0.12,2.03.4
ŠÛ‹T,2,—\‘I,4,4056,¬¼‰p‹P,57,47,°,¼,2,2,6.82,05,”²‚«,4,0.19,2.05.5
ŠÛ‹T,3,—\‘I,4,4089,–…”ö’‰K,2,23,°,¼,2,2,6.78,01,·‚µ,4,0.21,1.50.2
ŠÛ‹T,3,—\‘I,2,4010,‰z’qÆ_,9,49,°,¼,2,2,6.69,02,·‚µ,2,0.08,1.52.0
ŠÛ‹T,3,—\‘I,3,4948,–Øê—I‰î,18,50,°,¼,2,2,6.80,03,·‚µ,3,0.12,1.53.3
ŠÛ‹T,3,—\‘I,5,3543,•Ÿ“c‰ëˆê,7,60,°,¼,2,2,6.82,04,·‚µ,5,0.19,1.53.7
ŠÛ‹T,3,—\‘I,6,4487,ŽOŒ´Ži,52,32,°,¼,2,2,6.70,05,·‚µ,6,0.23,1.53.9
ŠÛ‹T,3,—\‘I,1,4968,‹{èŒõŠî,31,61,°,¼,2,2,6.73,06,·‚µ,1,0.11,1.57.6
ŠÛ‹T,4,—\‘I,1,5049,¼ˆä—F‘¿,37,45,°,¼,2,2,6.76,01,“¦‚°,1,0.04,1.49.1
ŠÛ‹T,4,—\‘I,2,4009,¬—ÑˆêŽ÷,16,14,°,¼,2,2,6.80,02,“¦‚°,2,0.06,1.50.7
ŠÛ‹T,4,—\‘I,3,4553,’ØŒû—³–ç,47,63,°,¼,2,2,6.81,03,“¦‚°,3,0.09,1.52.3
ŠÛ‹T,4,—\‘I,6,3054,–kìK“T,59,12,°,¼,2,2,6.76,04,“¦‚°,6,0.15,1.53.5
ŠÛ‹T,4,—\‘I,5,4105,¼‰º’¼–ç,39,38,°,¼,2,2,6.81,05,“¦‚°,5,0.18,1.53.7
ŠÛ‹T,4,—\‘I,4,5114,¬—ÑF²,25,36,°,¼,2,2,6.77,06,“¦‚°,4,0.09,1.55.8
ŠÛ‹T,5,—\‘I,3,4377,à_–{—Dˆê,44,27,°,¼,2,2,6.78,01,·‚µ,4,0.23,1.49.3
ŠÛ‹T,5,—\‘I,4,4583,ŒÃ“c—S‹M,6,43,°,¼,2,2,6.76,02,·‚µ,5,0.21,1.50.6
ŠÛ‹T,5,—\‘I,5,3572,ˆÀ“c­•F,34,15,°,¼,2,2,6.85,03,·‚µ,2,0.31,1.53.5
ŠÛ‹T,5,—\‘I,2,4423,âŒû‹M•F,27,5,°,¼,2,2,6.77,04,·‚µ,3,0.24,1.54.7
ŠÛ‹T,5,—\‘I,6,5208,‰®—Ç—´‹I,12,7,°,¼,2,2,6.89,05,·‚µ,6,0.35,1.56.1
ŠÛ‹T,5,—\‘I,1,4664,“ŒŒûW,13,44,°,¼,2,2,6.77,06,·‚µ,1,0.38,1.58.9
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,4,3362,ŠÔ“ˆmŽu,21,25,°,¼,2,2,6.76,01,·‚µ,4,0.22,1.49.6
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,2,4846,²“¡x‰î,24,46,°,¼,2,2,6.70,02,·‚µ,2,0.13,1.50.4
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,6,3616,’†‘º^,55,4,°,¼,2,2,6.78,03,·‚µ,6,0.15,1.52.2
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,3,3484,ŽÅ“c_Ž¡,49,19,°,¼,2,2,6.79,04,·‚µ,3,0.18,1.53.6
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,1,4277,‹à“c‘å•ã,48,48,°,¼,2,2,6.64,05,·‚µ,1,0.10,1.54.8
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,5,5145,“‡ìŠC‹P,17,2,°,¼,2,2,6.75,06,·‚µ,5,0.21,1.56.8
ŠÛ‹T,7,ŒŠƒKƒ`‚V,2,4948,–Øê—I‰î,18,50,°,–k¼,2,2,6.77,01,‚Ü‚­‚è,2,0.02,1.49.4
ŠÛ‹T,7,ŒŠƒKƒ`‚V,6,4290,ˆî“c_“ñ,26,34,°,–k¼,2,2,6.73,02,‚Ü‚­‚è,6,0.14,1.50.8
ŠÛ‹T,7,ŒŠƒKƒ`‚V,3,3635,Î“c­Œá,46,62,°,–k¼,2,2,6.80,03,‚Ü‚­‚è,3,0.05,1.52.0
ŠÛ‹T,7,ŒŠƒKƒ`‚V,5,4180,ã–ìG˜a,43,59,°,–k¼,2,2,6.81,04,‚Ü‚­‚è,5,0.12,1.52.1
ŠÛ‹T,7,ŒŠƒKƒ`‚V,1,4429,–L“c‘×—m,4,66,°,–k¼,2,2,6.76,05,‚Ü‚­‚è,1,0.03,1.54.6
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,1,3654,•“cŒõŽj,58,37,°,–k¼,3,3,6.80,01,“¦‚°,1,0.18,1.49.4
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,2,3054,–kìK“T,59,12,°,–k¼,3,3,6.78,02,“¦‚°,2,0.18,1.49.9
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,4,4363,‘å–ì–FŒ°,60,57,°,–k¼,3,3,6.79,03,“¦‚°,4,0.22,1.52.2
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,5,4056,¬¼‰p‹P,57,47,°,–k¼,3,3,6.68,04,“¦‚°,5,0.19,1.53.4
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,3,4010,‰z’qÆ_,9,49,°,–k¼,3,3,6.77,05,“¦‚°,3,0.21,1.54.0
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,6,4156,•l–ìFŽu,10,65,°,–k¼,3,3,6.71,06,“¦‚°,6,0.19,1.55.8
