ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Žá¼,8,—\,2,4846,²“¡x‰î,41,38,“Ü‚è,–k“Œ,5,5,6.94,03,“¦‚°,2,0.16,1.52.0
Žá¼,8,—\,3,4811,Œüˆä“c—C‹I,1,72,“Ü‚è,–k“Œ,5,5,6.96,04,“¦‚°,3,0.22,1.53.3
Žá¼,8,—\,6,4956,êŽ“¡‘å«,32,57,“Ü‚è,–k“Œ,5,5,7.01,05,“¦‚°,6,0.26,.  .
Žá¼,8,—\,5,5053,ŽRŒûLŽ÷,10,63,“Ü‚è,–k“Œ,5,5,7.00,06,“¦‚°,5,0.31,.  .
Žá¼,9,—\,1,4932,VŠJq,57,19,“Ü‚è,–k“Œ,5,5,6.87,01,“¦‚°,1,0.24,1.50.9
Žá¼,9,—\,2,4871,‹e’rGŽu,48,13,“Ü‚è,–k“Œ,5,5,6.89,02,“¦‚°,2,0.36,1.52.0
Žá¼,9,—\,6,4977,”n–ì—s,49,55,“Ü‚è,–k“Œ,5,5,6.95,03,“¦‚°,5,0.20,1.52.6
Žá¼,9,—\,5,5011,‚–ØŒ\‘å,18,11,“Ü‚è,–k“Œ,5,5,6.94,04,“¦‚°,4,0.21,1.52.7
Žá¼,9,—\,4,4838,•Fâ^‘¾˜Y,14,47,“Ü‚è,–k“Œ,5,5,6.94,05,“¦‚°,3,0.31,.  .
Žá¼,9,—\,3,4996,’†”ö’q”Ž,2,62,“Ü‚è,–k“Œ,5,5,6.90,06,“¦‚°,6,0.41,.  .
Žá¼,10,—\‘I“ÁÜ,1,4736,‚‘q˜aŽm,29,22,“Ü‚è,–k“Œ,4,4,6.87,01,“¦‚°,1,0.04,1.48.8
Žá¼,10,—\‘I“ÁÜ,2,4873,Š—Œ´Œ’‘¾,54,50,“Ü‚è,–k“Œ,4,4,6.90,02,“¦‚°,2,0.04,1.50.1
Žá¼,10,—\‘I“ÁÜ,4,4772,ÎŠÛŠC“n,53,43,“Ü‚è,–k“Œ,4,4,6.95,03,“¦‚°,4,0.07,1.51.9
Žá¼,10,—\‘I“ÁÜ,3,4837,Žðˆä—z—S,15,18,“Ü‚è,–k“Œ,4,4,6.98,04,“¦‚°,3,0.06,1.53.3
Žá¼,10,—\‘I“ÁÜ,5,5038,‹à“c’q”Ž,43,25,“Ü‚è,–k“Œ,4,4,6.78,05,“¦‚°,5,0.07,.  .
Žá¼,10,—\‘I“ÁÜ,6,4948,–Øê—I‰î,44,69,“Ü‚è,–k“Œ,4,4,6.93,06,“¦‚°,6,0.10,.  .
Žá¼,11,—\‘I“Á‘I,1,4852,ìŒ´—S–¾,42,37,“Ü‚è,–k“Œ,5,5,6.85,01,“¦‚°,1,0.19,1.49.1
Žá¼,11,—\‘I“Á‘I,3,4817,“nç³—ƒ,25,61,“Ü‚è,–k“Œ,5,5,6.90,02,“¦‚°,3,0.12,1.51.1
Žá¼,11,—\‘I“Á‘I,6,4983,‘O“c“ÄÆ,50,28,“Ü‚è,–k“Œ,5,5,6.98,03,“¦‚°,6,0.14,1.52.7
Žá¼,11,—\‘I“Á‘I,4,4894,Œ´‘º‘ñ–ç,6,31,“Ü‚è,–k“Œ,5,5,6.87,04,“¦‚°,4,0.09,1.54.1
Žá¼,11,—\‘I“Á‘I,5,4879,ŽRè“S•½,23,74,“Ü‚è,–k“Œ,5,5,6.90,05,“¦‚°,5,0.12,.  .
Žá¼,11,—\‘I“Á‘I,2,4860,•šŒ©‘ì,56,67,“Ü‚è,–k“Œ,5,5,6.90,06,“¦‚°,2,0.19,.  .
Žá¼,12,ƒhƒŠ[ƒ€í,1,4848,’‡’JéDm,4,30,“Ü‚è,–k“Œ,4,4,6.86,01,“¦‚°,1,0.07,1.48.9
Žá¼,12,ƒhƒŠ[ƒ€í,3,4831,‰H–ì’¼–ç,37,52,“Ü‚è,–k“Œ,4,4,6.95,02,“¦‚°,3,0.12,1.50.7
Žá¼,12,ƒhƒŠ[ƒ€í,5,4932,VŠJq,57,19,“Ü‚è,–k“Œ,4,4,6.95,03,“¦‚°,5,0.06,1.52.3
Žá¼,12,ƒhƒŠ[ƒ€í,4,4713,”’_—D,19,49,“Ü‚è,–k“Œ,4,4,6.96,04,“¦‚°,4,0.06,1.52.9
Žá¼,12,ƒhƒŠ[ƒ€í,6,4739,’†‘ºW•ü,17,66,“Ü‚è,–k“Œ,4,4,6.98,05,“¦‚°,6,0.06,.  .
Žá¼,12,ƒhƒŠ[ƒ€í,2,4762,“¡Œ´Œ[Žj˜N,34,48,“Ü‚è,–k“Œ,4,4,6.91,06,“¦‚°,2,0.12,.  .
‰ºŠÖ,1,ƒV[ƒ‚,1,3805,‚‹´‰p”V,31,28,°,–k“Œ,5,5,6.97,01,“¦‚°,1,0.11,1.50.7
‰ºŠÖ,1,ƒV[ƒ‚,4,4176,”óŒûŠì•F,13,54,°,–k“Œ,5,5,6.97,02,“¦‚°,4,0.13,1.52.0
‰ºŠÖ,1,ƒV[ƒ‚,2,3235,—é–Ø—B—R,16,46,°,–k“Œ,5,5,6.98,03,“¦‚°,2,0.22,1.53.8
‰ºŠÖ,1,ƒV[ƒ‚,3,4194,âV“¡“Ä,56,59,°,–k“Œ,5,5,6.95,04,“¦‚°,3,0.14,1.55.2
‰ºŠÖ,1,ƒV[ƒ‚,5,5119,^“cãÄ–,35,53,°,–k“Œ,5,5,6.91,05,“¦‚°,6,0.08,.  .
‰ºŠÖ,1,ƒV[ƒ‚,6,3433,z–K’‰G,61,22,°,–k“Œ,5,5,6.97,06,“¦‚°,5,0.16,.  .
‰ºŠÖ,2,ˆê,4,4323,ŽR“c—CŽ÷,43,40,°,–k“Œ,5,5,6.87,01,‚Ü‚­‚è·‚µ,5,0.17,1.51.1
‰ºŠÖ,2,ˆê,5,4021,‹g“cŒ’‘¾˜Y,37,25,°,–k“Œ,5,5,6.86,02,‚Ü‚­‚è·‚µ,4,0.11,1.52.9
‰ºŠÖ,2,ˆê,2,3682,Ø“c“ñ,26,20,°,–k“Œ,5,5,6.83,03,‚Ü‚­‚è·‚µ,2,0.17,1.54.5
‰ºŠÖ,2,ˆê,6,3593,‰¡ˆäŒõO,19,52,°,–k“Œ,5,5,6.83,04,‚Ü‚­‚è·‚µ,6,0.20,1.55.1
‰ºŠÖ,2,ˆê,3,2958,ˆäì³l,58,36,°,–k“Œ,5,5,6.85,05,‚Ü‚­‚è·‚µ,3,0.16,.  .
‰ºŠÖ,2,ˆê,1,3668,Žsì–Ò,41,37,°,–k“Œ,5,5,6.84,06,‚Ü‚­‚è·‚µ,1,0.19,.  .
‰ºŠÖ,3,ˆê,6,3784,’†“‡—F˜a,42,66,°,–k,5,5,6.81,01,‚Ü‚­‚è,5,0.17,1.50.1
‰ºŠÖ,3,ˆê,1,4162,’|–{‘¾Ž÷,39,33,°,–k,5,5,6.88,02,‚Ü‚­‚è,1,0.19,1.52.3
‰ºŠÖ,3,ˆê,3,4259,^’ë–¾Žu,29,68,°,–k,5,5,6.85,03,‚Ü‚­‚è,3,0.22,1.52.8
‰ºŠÖ,3,ˆê,4,4212,‹{’nFŽl˜N,63,56,°,–k,5,5,6.93,04,‚Ü‚­‚è,6,0.25,1.53.9
‰ºŠÖ,3,ˆê,2,3567,‹g‰ª½,30,61,°,–k,5,5,6.91,05,‚Ü‚­‚è,2,0.21,.  .
‰ºŠÖ,3,ˆê,5,4565,¼‘º‹—m,14,69,°,–k,5,5,6.79,06,‚Ü‚­‚è,4,0.36,.  .
‰ºŠÖ,4,ˆê,6,4743,–Ø‘ºm‹I,12,65,°,–k,5,5,6.85,01,·‚µ,5,0.13,1.51.2
‰ºŠÖ,4,ˆê,1,3666,“à–ìÈˆê,34,49,°,–k,5,5,6.89,02,·‚µ,1,0.09,1.52.6
‰ºŠÖ,4,ˆê,3,3501,ìã¸•½,57,51,°,–k,5,5,6.81,03,·‚µ,3,0.15,1.54.4
‰ºŠÖ,4,ˆê,2,3539,‹àŽq‡ˆê,23,34,°,–k,5,5,6.85,04,·‚µ,2,0.18,1.55.4
‰ºŠÖ,4,ˆê,5,3424,¼‰Y“w,24,31,°,–k,5,5,6.88,05,·‚µ,4,0.11,.  .
‰ºŠÖ,4,ˆê,4,3073,–k‰ª~,45,63,°,–k,5,5,6.77,06,·‚µ,6,0.18,.  .
‰ºŠÖ,5,ˆê,1,3414,‰Á£’qG,48,16,°,–k,4,4,6.85,01,”²‚«,1,0.22,1.50.9
‰ºŠÖ,5,ˆê,5,4277,‹à“c‘å•ã,59,55,°,–k,4,4,6.87,02,”²‚«,5,0.26,1.52.2
‰ºŠÖ,5,ˆê,2,3858,D“c–Ò,66,58,°,–k,4,4,6.88,03,”²‚«,2,0.27,1.53.9
‰ºŠÖ,5,ˆê,4,3442,‹{•‰pŽi,44,27,°,–k,4,4,6.93,04,”²‚«,4,0.38,1.56.0
‰ºŠÖ,5,ˆê,6,5119,^“cãÄ–,35,53,°,–k,4,4,6.83,05,”²‚«,6,0.32,.  .
‰ºŠÖ,5,ˆê,3,4176,”óŒûŠì•F,13,54,°,–k,4,4,6.89,06,”²‚«,3,0.31,.  .
‰ºŠÖ,6,ˆê,3,3593,‰¡ˆäŒõO,19,52,°,–k,3,3,6.83,01,‚Ü‚­‚è·‚µ,3,0.24,1.49.4
‰ºŠÖ,6,ˆê,1,4021,‹g“cŒ’‘¾˜Y,37,25,°,–k,3,3,6.85,02,‚Ü‚­‚è·‚µ,1,0.16,1.51.1
‰ºŠÖ,6,ˆê,6,4561,“¡ŽRãÄ‘å,27,13,°,–k,3,3,6.78,03,‚Ü‚­‚è·‚µ,6,0.19,1.53.0
‰ºŠÖ,6,ˆê,5,4194,âV“¡“Ä,56,59,°,–k,3,3,6.85,04,‚Ü‚­‚è·‚µ,5,0.22,1.53.9
‰ºŠÖ,6,ˆê,2,4175,ìK‘×•ã,22,67,°,–k,3,3,6.91,05,‚Ü‚­‚è·‚µ,2,0.26,.  .
‰ºŠÖ,6,ˆê,4,3187,ŽÂŒ´r•v,51,23,°,–k,3,3,6.91,06,‚Ü‚­‚è·‚µ,4,0.18,.  .
‰ºŠÖ,7,‚Ó‚­`‚é,1,4057,¼ˆäŒ«Ž¡,65,50,°,–k,3,3,6.78,01,”²‚«,1,0.17,1.49.4
‰ºŠÖ,7,‚Ó‚­`‚é,4,4551,ŽOìV‹Å,47,26,°,–k,3,3,6.76,02,”²‚«,4,0.22,1.50.6
‰ºŠÖ,7,‚Ó‚­`‚é,2,3433,z–K’‰G,61,22,°,–k,3,3,6.85,03,”²‚«,2,0.21,1.52.0
‰ºŠÖ,7,‚Ó‚­`‚é,6,3873,•Ê•{¹Ž÷,17,32,°,–k,3,3,6.85,04,”²‚«,6,0.21,1.52.5
‰ºŠÖ,7,‚Ó‚­`‚é,5,4162,’|–{‘¾Ž÷,39,33,°,–k,3,3,6.79,05,”²‚«,5,0.19,.  .
‰ºŠÖ,7,‚Ó‚­`‚é,3,3325,•Ÿ–{’‰Ž¡,62,17,°,–k,3,3,6.75,06,”²‚«,3,0.16,.  .
‰ºŠÖ,8,ˆê,1,3572,ˆÀ“c­•F,53,60,°,–k,3,3,6.82,01,“¦‚°,1,0.10,1.50.2
‰ºŠÖ,8,ˆê,3,4323,ŽR“c—CŽ÷,43,40,°,–k,3,3,6.87,02,“¦‚°,3,0.02,1.51.2
‰ºŠÖ,8,ˆê,4,4259,^’ë–¾Žu,29,68,°,–k,3,3,6.78,03,“¦‚°,4,0.10,1.51.6
‰ºŠÖ,8,ˆê,2,3501,ìã¸•½,57,51,°,–k,3,3,6.80,04,“¦‚°,2,0.13,1.53.1
‰ºŠÖ,8,ˆê,5,3567,‹g‰ª½,30,61,°,–k,3,3,6.80,05,“¦‚°,5,0.11,.  .
‰ºŠÖ,8,ˆê,6,3424,¼‰Y“w,24,31,°,–k,3,3,6.83,06,“¦‚°,6,0.19,.  .
‰ºŠÖ,9,ƒV[ƒ‚“Á‘I,1,4743,–Ø‘ºm‹I,12,65,°,–k,3,3,6.85,01,“¦‚°,1,0.11,1.49.7
‰ºŠÖ,9,ƒV[ƒ‚“Á‘I,2,4277,‹à“c‘å•ã,59,55,°,–k,3,3,6.83,02,“¦‚°,2,0.13,1.51.2
‰ºŠÖ,9,ƒV[ƒ‚“Á‘I,4,3668,Žsì–Ò,41,37,°,–k,3,3,6.94,03,“¦‚°,4,0.17,1.52.5
‰ºŠÖ,9,ƒV[ƒ‚“Á‘I,3,3442,‹{•‰pŽi,44,27,°,–k,3,3,6.87,04,“¦‚°,3,0.15,1.52.9
‰ºŠÖ,9,ƒV[ƒ‚“Á‘I,6,4212,‹{’nFŽl˜N,63,56,°,–k,3,3,6.88,05,“¦‚°,6,0.16,.  .
‰ºŠÖ,9,ƒV[ƒ‚“Á‘I,5,3666,“à–ìÈˆê,34,49,°,–k,3,3,6.88,06,“¦‚°,5,0.17,.  .
‰ºŠÖ,10,‘I”²í,1,3784,’†“‡—F˜a,42,66,°,–k,3,3,6.73,01,“¦‚°,1,0.22,1.48.9
‰ºŠÖ,10,‘I”²í,2,3805,‚‹´‰p”V,31,28,°,–k,3,3,6.82,02,“¦‚°,2,0.18,1.50.6
‰ºŠÖ,10,‘I”²í,4,3414,‰Á£’qG,48,16,°,–k,3,3,6.81,03,“¦‚°,4,0.18,1.51.9
‰ºŠÖ,10,‘I”²í,5,3187,ŽÂŒ´r•v,51,23,°,–k,3,3,6.92,04,“¦‚°,5,0.22,1.52.8
‰ºŠÖ,10,‘I”²í,3,3858,D“c–Ò,66,58,°,–k,3,3,6.83,05,“¦‚°,3,0.25,.  .
‰ºŠÖ,10,‘I”²í,6,4175,ìK‘×•ã,22,67,°,–k,3,3,6.86,06,“¦‚°,6,0.19,.  .
‰ºŠÖ,11,‘I”²í,2,3572,ˆÀ“c­•F,53,60,°,–k,3,3,6.81,01,‚Ü‚­‚è,4,0.14,1.49.8
‰ºŠÖ,11,‘I”²í,1,4551,ŽOìV‹Å,47,26,°,–k,3,3,6.71,02,‚Ü‚­‚è,1,0.22,1.51.8
‰ºŠÖ,11,‘I”²í,5,4561,“¡ŽRãÄ‘å,27,13,°,–k,3,3,6.61,03,‚Ü‚­‚è,6,0.07,1.52.8
‰ºŠÖ,11,‘I”²í,3,4565,¼‘º‹—m,14,69,°,–k,3,3,6.74,04,‚Ü‚­‚è,2,0.24,1.52.8
‰ºŠÖ,11,‘I”²í,4,4057,¼ˆäŒ«Ž¡,65,50,°,–k,3,3,6.78,05,‚Ü‚­‚è,5,0.11,.  .
‰ºŠÖ,11,‘I”²í,6,3539,‹àŽq‡ˆê,23,34,°,–k,3,3,6.82,06,‚Ü‚­‚è,3,0.18,.  .
‰ºŠÖ,12,—D,1,4497,ŒKŒ´—I,20,18,°,–k,3,3,6.72,01,“¦‚°,1,0.09,1.47.9
‰ºŠÖ,12,—D,2,3828,–¾Î³”V,40,19,°,–k,3,3,6.69,02,“¦‚°,2,0.13,1.49.5
‰ºŠÖ,12,—D,3,4352,‰ºžŠ—Y‘¾˜Y,55,45,°,–k,3,3,6.71,03,“¦‚°,3,0.17,1.50.4
‰ºŠÖ,12,—D,4,3918,[ˆä—˜Žõ,33,44,°,–k,3,3,6.70,04,“¦‚°,4,0.13,1.52.0
‰ºŠÖ,12,—D,5,4594,’Jì—Sˆê,69,35,°,–k,3,3,6.76,05,“¦‚°,5,0.16,.  .
‰ºŠÖ,12,—D,6,3081,‰ª–{TŽ¡,52,47,°,–k,3,3,6.72,06,“¦‚°,6,0.21,.  .
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,1,4133,‚‹´³’j,65,40,“Ü‚è,“Œ,1,2,6.75,01,“¦‚°,1,0.09,1.48.3
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,2,3372,‰Á“¡‰ë”V,13,14,“Ü‚è,“Œ,1,2,6.72,02,“¦‚°,2,0.15,1.50.1
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,4,3578,‰–“c—Yˆê,15,12,“Ü‚è,“Œ,1,2,6.73,03,“¦‚°,3,0.10,1.52.0
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,3,3883,ŽRª‘åŽ÷,62,35,“Ü‚è,“Œ,1,2,6.74,04,“¦‚°,4,0.08,1.53.8
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,5,3723,”’ˆäO•¶,40,23,“Ü‚è,“Œ,1,2,6.77,05,“¦‚°,5,0.12,1.55.4
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,6,5084,––‰i˜a–ç,50,60,“Ü‚è,“Œ,1,2,6.76,06,“¦‚°,6,0.14,1.55.5
‹{“‡,2,ˆê,2,4358,¼–{—f•½,12,54,°,“Œ,2,2,6.73,01,‚Ü‚­‚è·‚µ,3,0.26,1.49.8
‹{“‡,2,ˆê,1,4181,‰Ô–{‰ÄŽ÷,14,64,°,“Œ,2,2,6.83,02,‚Ü‚­‚è·‚µ,1,0.30,1.51.8
‹{“‡,2,ˆê,5,3698,¬Šª—ÇŽŠ,49,25,°,“Œ,2,2,6.89,03,‚Ü‚­‚è·‚µ,5,0.27,1.53.3
‹{“‡,2,ˆê,3,3705,à_“c—²_,70,27,°,“Œ,2,2,6.76,04,‚Ü‚­‚è·‚µ,2,0.24,1.53.9
‹{“‡,2,ˆê,4,2907,“yˆä“à‘å•,35,43,°,“Œ,2,2,6.83,05,‚Ü‚­‚è·‚µ,4,0.22,1.54.2
‹{“‡,2,ˆê,6,3829,—Ž‡ƒ,30,49,°,“Œ,2,2,6.84,06,‚Ü‚­‚è·‚µ,6,0.30,2.00.0
‹{“‡,3,ˆê,5,4137,ŒN“‡GŽO,72,52,“Ü‚è,“Œ,1,2,6.74,01,”²‚«,5,0.05,1.49.9
‹{“‡,3,ˆê,1,4693,¼‰º—_Žm,22,62,“Ü‚è,“Œ,1,2,6.70,02,”²‚«,1,0.16,1.50.8
‹{“‡,3,ˆê,2,3458,“ŒŒ’‰î,42,68,“Ü‚è,“Œ,1,2,6.73,03,”²‚«,2,0.17,1.51.2
‹{“‡,3,ˆê,6,4485,“íŒ´³„,29,61,“Ü‚è,“Œ,1,2,6.74,04,”²‚«,6,0.09,1.53.1
‹{“‡,3,ˆê,4,3755,‹g‘º˜a–ç,27,41,“Ü‚è,“Œ,1,2,6.74,05,”²‚«,4,0.17,1.54.5
‹{“‡,3,ˆê,3,4007,žÄ“c«•F,52,37,“Ü‚è,“Œ,1,2,6.77,06,”²‚«,3,0.13,1.56.4
‹{“‡,4,ˆê,1,4355,¬ìL‘å,68,45,“Ü‚è,–k,2,3,6.71,01,“¦‚°,1,0.06,1.50.2
‹{“‡,4,ˆê,4,3944,ŽRŒû—T“ñ,59,72,“Ü‚è,–k,2,3,6.77,02,“¦‚°,4,0.15,1.51.9
‹{“‡,4,ˆê,2,3153,‘Oì—³ŽŸ,18,63,“Ü‚è,–k,2,3,6.75,03,“¦‚°,2,0.15,1.53.0
‹{“‡,4,ˆê,3,4272,‘åêLF,34,18,“Ü‚è,–k,2,3,6.72,04,“¦‚°,3,0.12,1.53.6
‹{“‡,4,ˆê,5,3769,²’|P•F,57,56,“Ü‚è,–k,2,3,6.79,05,“¦‚°,5,0.19,1.53.7
‹{“‡,4,ˆê,6,3926,‘åŒÃê‹M,26,57,“Ü‚è,–k,2,3,6.77,06,“¦‚°,6,0.19,1.55.8
‹{“‡,5,ˆê,2,3823,–{•”^Œá,71,58,°,–k¼,4,3,6.71,01,·‚µ,2,0.20,1.54.4
‹{“‡,5,ˆê,1,3577,ŒüŠ_“ñ,54,28,°,–k¼,4,3,6.67,02,·‚µ,1,0.23,1.57.0
‹{“‡,5,ˆê,6,4573,²“¡—ƒ,67,30,°,–k¼,4,3,6.75,03,·‚µ,6,0.22,2.00.1
‹{“‡,5,ˆê,4,3211,–kì•qO,53,26,°,–k¼,4,3,6.75,04,·‚µ,4,0.21,2.03.7
‹{“‡,5,ˆê,3,4196,“c’†‘¾ˆê˜Y,60,20,°,–k¼,4,3,6.74,05,·‚µ,3,0.21,2.06.3
‹{“‡,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,1,4500,ŽR“cN“ñ,32,31,°,–k,2,3,6.77,01,“¦‚°,1,0.09,1.49.3
‹{“‡,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,2,3998,•y¬ŒªŽ™,20,42,°,–k,2,3,6.74,02,“¦‚°,2,0.10,1.50.2
‹{“‡,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,3,3663,–ØŽR˜aK,36,29,°,–k,2,3,6.75,03,“¦‚°,3,0.13,1.51.4
‹{“‡,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,5,3883,ŽRª‘åŽ÷,62,35,°,–k,2,3,6.81,04,“¦‚°,4,0.15,1.53.9
‹{“‡,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,4,3631,“c“YN‰î,19,46,°,–k,2,3,6.71,05,“¦‚°,5,0.21,1.55.3
‹{“‡,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,6,4799,‘åŽR‘å‰ä,16,67,°,–k,2,3,6.79,06,“¦‚°,6,0.24,1.56.1
‹{“‡,7,ˆê,5,4007,žÄ“c«•F,52,37,“Ü‚è,–k,3,4,6.77,01,‚Ü‚­‚è·‚µ,5,0.08,1.48.9
‹{“‡,7,ˆê,6,3968,’ƒ’JMŽŸ,17,15,“Ü‚è,–k,3,4,6.76,02,‚Ü‚­‚è·‚µ,6,0.14,1.50.0
‹{“‡,7,ˆê,1,3555,–ì“Y‹M—T,69,50,“Ü‚è,–k,3,4,6.80,03,‚Ü‚­‚è·‚µ,1,0.09,1.53.0
‹{“‡,7,ˆê,2,3829,—Ž‡ƒ,30,49,“Ü‚è,–k,3,4,6.87,04,‚Ü‚­‚è·‚µ,2,0.13,1.54.6
‹{“‡,7,ˆê,3,3723,”’ˆäO•¶,40,23,“Ü‚è,–k,3,4,6.81,05,‚Ü‚­‚è·‚µ,3,0.15,1.55.4
‹{“‡,7,ˆê,4,4177,äÝ³Žk,38,22,“Ü‚è,–k,3,4,6.83,06,‚Ü‚­‚è·‚µ,4,0.11,1.58.0
‹{“‡,8,ˆê,6,3903,”’ÎŒ’,44,44,“Ü‚è,–k¼,2,3,6.81,01,‚Ü‚­‚è·‚µ,6,0.14,1.48.4
‹{“‡,8,ˆê,1,4398,‘D‰ª—mˆê˜Y,63,70,“Ü‚è,–k¼,2,3,6.86,02,‚Ü‚­‚è·‚µ,1,0.14,1.51.2
‹{“‡,8,ˆê,2,3926,‘åŒÃê‹M,26,57,“Ü‚è,–k¼,2,3,6.82,03,‚Ü‚­‚è·‚µ,2,0.22,1.52.9
‹{“‡,8,ˆê,4,4358,¼–{—f•½,12,54,“Ü‚è,–k¼,2,3,6.81,04,‚Ü‚­‚è·‚µ,4,0.25,1.53.1
‹{“‡,8,ˆê,3,3578,‰–“c—Yˆê,15,12,“Ü‚è,–k¼,2,3,6.84,05,‚Ü‚­‚è·‚µ,3,0.31,1.55.0
‹{“‡,8,ˆê,5,4645,ã‘ºƒˆê,55,51,“Ü‚è,–k¼,2,3,6.83,06,‚Ü‚­‚è·‚µ,5,0.26,1.56.1
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,1,4515,“¡“c_l,64,21,“Ü‚è,–k¼,2,3,6.70,01,“¦‚°,1,0.15,1.49.5
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,4,3769,²’|P•F,57,56,“Ü‚è,–k¼,2,3,6.75,02,“¦‚°,4,0.22,1.50.7
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,6,4668,“í–{WŽk,47,53,“Ü‚è,–k¼,2,3,6.74,03,“¦‚°,6,0.22,1.52.3
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,2,2907,“yˆä“à‘å•,35,43,“Ü‚è,–k¼,2,3,6.79,04,“¦‚°,2,0.10,1.53.4
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,5,3823,–{•”^Œá,71,58,“Ü‚è,–k¼,2,3,6.73,05,“¦‚°,5,0.19,1.55.0
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,3,4431,Î’Ë—T‰î,24,69,“Ü‚è,–k¼,2,3,6.70,06,“¦‚°,3,0.16,1.55.1
‹{“‡,10,€—DŸí,1,4485,“íŒ´³„,29,61,“Ü‚è,–k¼,2,3,6.73,01,“¦‚°,1,0.07,1.49.8
‹{“‡,10,€—DŸí,3,4137,ŒN“‡GŽO,72,52,“Ü‚è,–k¼,2,3,6.71,02,“¦‚°,3,0.13,1.51.0
‹{“‡,10,€—DŸí,2,3822,•½”ö’“T,28,11,“Ü‚è,–k¼,2,3,6.74,03,“¦‚°,2,0.20,1.52.4
‹{“‡,10,€—DŸí,6,3998,•y¬ŒªŽ™,20,42,“Ü‚è,–k¼,2,3,6.80,04,“¦‚°,6,0.27,1.52.7
‹{“‡,10,€—DŸí,5,4355,¬ìL‘å,68,45,“Ü‚è,–k¼,2,3,6.77,05,“¦‚°,5,0.24,1.55.2
‹{“‡,10,€—DŸí,4,4133,‚‹´³’j,65,40,“Ü‚è,–k¼,2,3,6.74,06,“¦‚°,4,0.16,1.57.4
‹{“‡,11,€—DŸí,1,3968,’ƒ’JMŽŸ,17,15,°,–k,1,2,6.75,01,“¦‚°,1,0.21,1.49.1
‹{“‡,11,€—DŸí,3,3555,–ì“Y‹M—T,69,50,°,–k,1,2,6.78,02,“¦‚°,3,0.22,1.50.1
‹{“‡,11,€—DŸí,6,3663,–ØŽR˜aK,36,29,°,–k,1,2,6.75,03,“¦‚°,6,0.19,1.51.3
‹{“‡,11,€—DŸí,5,3153,‘Oì—³ŽŸ,18,63,°,–k,1,2,6.80,04,“¦‚°,5,0.21,1.52.3
‹{“‡,11,€—DŸí,4,4693,¼‰º—_Žm,22,62,°,–k,1,2,6.76,05,“¦‚°,4,0.17,1.53.8
‹{“‡,11,€—DŸí,2,4196,“c’†‘¾ˆê˜Y,60,20,°,–k,1,2,6.79,06,“¦‚°,2,0.28,1.55.4
‹{“‡,12,€—DŸí,1,3903,”’ÎŒ’,44,44,°,–k¼,2,3,6.79,01,“¦‚°,1,0.12,1.48.2
‹{“‡,12,€—DŸí,3,3944,ŽRŒû—T“ñ,59,72,°,–k¼,2,3,6.79,02,“¦‚°,3,0.17,1.50.7
‹{“‡,12,€—DŸí,6,4398,‘D‰ª—mˆê˜Y,63,70,°,–k¼,2,3,6.74,03,“¦‚°,6,0.13,1.52.0
‹{“‡,12,€—DŸí,2,4500,ŽR“cN“ñ,32,31,°,–k¼,2,3,6.78,04,“¦‚°,2,0.19,1.52.6
‹{“‡,12,€—DŸí,5,4177,äÝ³Žk,38,22,°,–k¼,2,3,6.86,05,“¦‚°,5,0.14,1.53.5
‹{“‡,12,€—DŸí,4,3577,ŒüŠ_“ñ,54,28,°,–k¼,2,3,6.73,06,“¦‚°,4,0.17,1.55.6
–Â–å,1,ˆê”Êí,1,4006,¬–ì—Eì,37,35,°,–k¼,6,6,6.95,01,”²‚«,1,0.17,1.50.9
–Â–å,1,ˆê”Êí,4,4258,ŠÖª²l,57,24,°,–k¼,6,6,7.05,02,”²‚«,4,0.24,1.52.4
–Â–å,1,ˆê”Êí,5,3750,Š}ˆäLK,71,29,°,–k¼,6,6,6.93,03,”²‚«,5,0.24,1.54.5
