ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‰ºŠÖ,8,—\,6,4136,]‰Ä–ž,18,16,°,¼,6,6,6.79,03,“¦‚°,6,0.14,1.51.4
‰ºŠÖ,8,—\,5,3788,ˆê‹{–«O,13,69,°,¼,6,6,6.79,04,“¦‚°,5,0.15,1.52.9
‰ºŠÖ,8,—\,4,4172,X’èWŽj,33,48,°,¼,6,6,6.81,05,“¦‚°,4,0.21,1.53.2
‰ºŠÖ,8,—\,2,3251,•½Î˜a’j,67,35,°,¼,6,6,6.85,06,“¦‚°,2,0.33,1.55.0
‰ºŠÖ,9,—\,1,4344,V“c—YŽj,37,74,°,¼,4,4,6.76,01,“¦‚°,1,0.11,1.49.2
‰ºŠÖ,9,—\,2,4262,”nê‹M–ç,36,47,°,¼,4,4,6.74,02,“¦‚°,2,0.11,1.50.2
‰ºŠÖ,9,—\,6,4371,¼ŽR‹M_,53,68,°,¼,4,4,6.78,03,“¦‚°,6,0.12,1.52.1
‰ºŠÖ,9,—\,3,4547,’†“c—³‘¾,38,72,°,¼,4,4,6.78,04,“¦‚°,3,0.08,1.52.4
‰ºŠÖ,9,—\,4,4188,‹v“c•q”V,16,31,°,¼,4,4,6.80,05,“¦‚°,4,0.09,1.53.0
‰ºŠÖ,9,—\,5,4760,ŽRèŒS,32,58,°,¼,4,4,6.78,06,“¦‚°,5,0.11,1.54.6
‰ºŠÖ,10,—\,1,4044,“’ì_Ži,12,30,°,–k¼,2,2,6.68,01,“¦‚°,1,0.11,1.48.1
‰ºŠÖ,10,—\,2,4320,•ô—³‘¾,60,37,°,–k¼,2,2,6.74,02,“¦‚°,2,0.09,1.49.3
‰ºŠÖ,10,—\,4,3780,‹›’J’q”V,66,18,°,–k¼,2,2,6.75,03,“¦‚°,4,0.17,1.51.2
‰ºŠÖ,10,—\,3,4239,’|“c’C–ç,55,36,°,–k¼,2,2,6.72,04,“¦‚°,3,0.10,1.52.4
‰ºŠÖ,10,—\,5,4084,™ŽR³Ž÷,57,32,°,–k¼,2,2,6.79,05,“¦‚°,5,0.25,1.52.7
‰ºŠÖ,10,—\,6,4063,Žs‹´‘ìŽm,59,43,°,–k¼,2,2,6.78,06,“¦‚°,6,0.16,1.54.8
‰ºŠÖ,11,—\,4,4573,²“¡—ƒ,45,64,°,–k¼,3,3,6.73,01,”²‚«,4,0.09,1.49.2
‰ºŠÖ,11,—\,3,4074,–ö‘òˆê,43,49,°,–k¼,3,3,6.78,02,”²‚«,3,0.15,1.49.9
‰ºŠÖ,11,—\,2,4290,ˆî“c_“ñ,11,24,°,–k¼,3,3,6.66,03,”²‚«,2,0.12,1.51.1
‰ºŠÖ,11,—\,5,4205,ŽRŒû„,73,17,°,–k¼,3,3,6.71,04,”²‚«,5,0.11,1.51.8
‰ºŠÖ,11,—\,6,4686,ŠÛ–ìˆêŽ÷,17,51,°,–k¼,3,3,6.73,05,”²‚«,6,0.10,1.52.7
‰ºŠÖ,11,—\,1,4168,Î–ì‹M”V,42,63,°,–k¼,3,3,6.79,06,”²‚«,1,0.18,1.54.9
‰ºŠÖ,12,ŠC‹¿ƒhƒŠ[ƒ€,1,2992,¡‘º–L,72,56,°,¼,3,3,6.80,01,”²‚«,1,0.22,1.48.8
‰ºŠÖ,12,ŠC‹¿ƒhƒŠ[ƒ€,2,3622,ŽRè’q–ç,52,13,°,¼,3,3,6.82,02,”²‚«,2,0.24,1.51.1
‰ºŠÖ,12,ŠC‹¿ƒhƒŠ[ƒ€,3,3783,‰Z¶³‹`,47,34,°,¼,3,3,6.75,03,”²‚«,3,0.19,1.51.5
‰ºŠÖ,12,ŠC‹¿ƒhƒŠ[ƒ€,6,3942,Ž›“cË,30,19,°,¼,3,3,6.81,03,”²‚«,6,0.16,1.51.5
‰ºŠÖ,12,ŠC‹¿ƒhƒŠ[ƒ€,4,3941,’r“c_“ñ,61,33,°,¼,3,3,6.76,05,”²‚«,4,0.14,1.53.9
‰ºŠÖ,12,ŠC‹¿ƒhƒŠ[ƒ€,5,3960,‹e’nF•½,64,75,°,¼,3,3,6.78,06,”²‚«,5,0.16,1.54.8
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,1,4016,¼ìV‘¾˜Y,63,41,°,“Œ,2,2,6.77,01,“¦‚°,1,0.16,1.49.6
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,2,3890,¬‹{~Žj,43,43,°,“Œ,2,2,6.78,02,“¦‚°,2,0.20,1.51.1
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,6,4416,ŽO‘îŒ’‘¾,72,48,°,“Œ,2,2,6.68,03,“¦‚°,6,0.31,1.52.5
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,4,3434,¼”öé–M,36,53,°,“Œ,2,2,6.72,04,“¦‚°,5,0.41,1.53.4
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,3,4023,ŽÄ“c—F˜a,65,21,°,“Œ,2,2,6.74,05,“¦‚°,3,0.22,1.53.4
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,5,3231,‹g“c—²‹`,11,56,°,“Œ,2,2,6.76,06,“¦‚°,4,0.22,1.55.8
‹{“‡,2,—\,1,4111,‰œ“c½,71,39,°,“Œ,1,1,6.73,01,“¦‚°,1,0.09,1.48.7
‹{“‡,2,—\,4,4062,Œã“¡—z‰î,47,31,°,“Œ,1,1,6.74,02,“¦‚°,4,0.16,1.51.0
‹{“‡,2,—\,2,3680,X—Ñ‘¾,54,34,°,“Œ,1,1,6.71,03,“¦‚°,2,0.11,1.52.9
‹{“‡,2,—\,6,4755,ŽR“c‹Mˆ¤,58,26,°,“Œ,1,1,6.80,04,“¦‚°,6,0.16,1.54.2
‹{“‡,2,—\,5,2844,“c’†L“ñ,60,64,°,“Œ,1,1,6.78,05,“¦‚°,5,0.20,1.55.1
‹{“‡,2,—\,3,3294,–ì’†‹`¶,51,37,°,“Œ,1,1,6.72,06,“¦‚°,3,0.10,1.55.7
‹{“‡,3,—\,3,4051,´…“ÖŠö,24,38,°,“Œ,2,2,6.72,01,‚Ü‚­‚è·‚µ,3,0.20,1.49.1
‹{“‡,3,—\,1,3424,¼‰Y“w,13,71,°,“Œ,2,2,6.80,02,‚Ü‚­‚è·‚µ,1,0.20,1.49.7
‹{“‡,3,—\,4,3362,ŠÔ“ˆmŽu,30,60,°,“Œ,2,2,6.82,03,‚Ü‚­‚è·‚µ,4,0.20,1.51.6
‹{“‡,3,—\,2,4466,“ì—C“T,39,12,°,“Œ,2,2,6.74,04,‚Ü‚­‚è·‚µ,2,0.23,1.52.2
‹{“‡,3,—\,6,5086,–{‘º‘å,42,20,°,“Œ,2,2,6.79,05,‚Ü‚­‚è·‚µ,6,0.17,1.54.3
‹{“‡,3,—\,5,3151,—Ž‡Œhˆê,23,65,°,“Œ,2,2,6.77,06,‚Ü‚­‚è·‚µ,5,0.19,1.56.2
‹{“‡,4,—\,2,4179,LŽŸC,38,47,°,“Œ,1,1,6.73,01,”²‚«,2,0.10,1.49.4
‹{“‡,4,—\,1,3866,–ØŽR½ˆê,44,44,°,“Œ,1,1,6.76,02,”²‚«,1,0.09,1.50.3
‹{“‡,4,—\,3,4650,’†ŽR—Y‘¾,22,13,°,“Œ,1,1,6.70,03,”²‚«,3,0.10,1.51.7
‹{“‡,4,—\,5,4193,‹½Œ´Í•½,59,32,°,“Œ,1,1,6.72,04,”²‚«,5,0.11,1.52.5
‹{“‡,4,—\,4,3744,“¿‘GŽ÷,35,30,°,“Œ,1,1,6.68,05,”²‚«,4,0.11,1.54.4
‹{“‡,4,—\,6,4248,‰ª–{‘å,40,66,°,“Œ,1,1,6.73,06,”²‚«,6,0.13,1.54.5
‹{“‡,5,ƒ‰ƒ“ƒ`“ÁÜ,1,4049,rìŒ’‘¾,45,54,°,“Œ,3,3,6.66,01,“¦‚°,1,0.11,1.48.7
‹{“‡,5,ƒ‰ƒ“ƒ`“ÁÜ,5,3714,ŠŒ´³,50,61,°,“Œ,3,3,6.69,02,“¦‚°,5,0.16,1.51.3
‹{“‡,5,ƒ‰ƒ“ƒ`“ÁÜ,4,3718,ˆÉ’B³—˜,16,51,°,“Œ,3,3,6.72,03,“¦‚°,4,0.15,1.51.6
‹{“‡,5,ƒ‰ƒ“ƒ`“ÁÜ,2,4416,ŽO‘îŒ’‘¾,72,48,°,“Œ,3,3,6.72,04,“¦‚°,2,0.12,1.52.8
‹{“‡,5,ƒ‰ƒ“ƒ`“ÁÜ,6,4023,ŽÄ“c—F˜a,65,21,°,“Œ,3,3,6.76,05,“¦‚°,6,0.17,1.54.5
‹{“‡,5,ƒ‰ƒ“ƒ`“ÁÜ,3,4441,––‰i—RŠy,52,49,°,“Œ,3,3,6.78,06,“¦‚°,3,0.13,1.56.9
‹{“‡,6,—\,1,3434,¼”öé–M,36,53,°,“ì,1,1,6.82,01,“¦‚°,1,0.19,1.49.0
‹{“‡,6,—\,5,4069,ŽR–{Cˆê,46,58,°,“ì,1,1,6.78,02,“¦‚°,5,0.31,1.50.1
‹{“‡,6,—\,3,3719,’Ò‰h‘ ,34,67,°,“ì,1,1,6.79,03,“¦‚°,3,0.25,1.52.3
‹{“‡,6,—\,6,3294,–ì’†‹`¶,51,37,°,“ì,1,1,6.77,04,“¦‚°,6,0.23,1.53.1
‹{“‡,6,—\,4,4301,ŠÖ—T–ç,61,62,°,“ì,1,1,6.94,05,“¦‚°,4,0.29,1.54.8
‹{“‡,6,—\,2,3624,‘åÎ˜a•F,55,36,°,“ì,1,1,6.76,06,“¦‚°,2,0.22,1.56.5
‹{“‡,7,—\,5,3852,àV‘å‰î,25,28,°,“ì,1,1,6.68,01,‚Ü‚­‚è,6,0.09,1.49.8
‹{“‡,7,—\,1,3151,—Ž‡Œhˆê,23,65,°,“ì,1,1,6.78,02,‚Ü‚­‚è,1,0.30,1.51.3
‹{“‡,7,—\,6,3930,ŠÝ–{—²,48,55,°,“ì,1,1,6.79,03,‚Ü‚­‚è,5,0.16,1.52.7
‹{“‡,7,—\,2,4108,‹g‘º³–¾,21,23,°,“ì,1,1,6.77,04,‚Ü‚­‚è,2,0.29,1.53.0
‹{“‡,7,—\,3,4259,^’ë–¾Žu,70,57,°,“ì,1,1,6.81,05,‚Ü‚­‚è,3,0.28,1.54.1
‹{“‡,7,—\,4,3895,–x–{—T–ç,32,16,°,“ì,1,1,6.80,06,‚Ü‚­‚è,4,0.26,1.56.9
‹{“‡,8,—\,1,3616,’†‘º^,15,14,°,“ì,3,3,6.73,01,“¦‚°,1,0.15,1.49.4
‹{“‡,8,—\,5,4497,ŒKŒ´—I,27,46,°,“ì,3,3,6.68,02,“¦‚°,6,0.21,1.50.4
‹{“‡,8,—\,4,4111,‰œ“c½,71,39,°,“ì,3,3,6.72,03,“¦‚°,5,0.27,1.51.6
‹{“‡,8,—\,2,3542,´…‹IŽ,67,27,°,“ì,3,3,6.74,04,“¦‚°,2,0.16,1.53.0
‹{“‡,8,—\,6,3231,‹g“c—²‹`,11,56,°,“ì,3,3,6.77,05,“¦‚°,4,0.21,1.54.2
‹{“‡,8,—\,3,3424,¼‰Y“w,13,71,°,“ì,3,3,6.78,06,“¦‚°,3,0.26,1.55.8
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,1,4301,ŠÖ—T–ç,61,62,°,“ì,3,3,6.81,01,“¦‚°,1,0.05,1.50.6
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,2,4016,¼ìV‘¾˜Y,63,41,°,“ì,3,3,6.80,02,“¦‚°,2,0.05,1.51.4
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,4,3866,–ØŽR½ˆê,44,44,°,“ì,3,3,6.80,03,“¦‚°,4,0.19,1.52.7
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,5,4516,–ìŒûŸO,20,70,°,“ì,3,3,6.71,04,“¦‚°,5,0.14,1.53.3
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,6,4563,âV“¡^”V,18,11,°,“ì,3,3,6.69,05,“¦‚°,6,0.12,1.54.1
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,3,4755,ŽR“c‹Mˆ¤,58,26,°,“ì,3,3,6.85,06,“¦‚°,3,0.12,1.58.0
‹{“‡,10,“Á,2,4650,’†ŽR—Y‘¾,22,13,°,“ì“Œ,3,3,6.73,01,·‚µ,2,0.15,1.49.6
‹{“‡,10,“Á,1,4193,‹½Œ´Í•½,59,32,°,“ì“Œ,3,3,6.74,02,·‚µ,1,0.09,1.50.6
‹{“‡,10,“Á,4,4069,ŽR–{Cˆê,46,58,°,“ì“Œ,3,3,6.75,03,·‚µ,4,0.23,1.52.6
‹{“‡,10,“Á,3,3362,ŠÔ“ˆmŽu,30,60,°,“ì“Œ,3,3,6.89,04,·‚µ,3,0.15,1.54.0
‹{“‡,10,“Á,5,3680,X—Ñ‘¾,54,34,°,“ì“Œ,3,3,6.72,05,·‚µ,5,0.24,1.54.6
‹{“‡,10,“Á,6,4441,––‰i—RŠy,52,49,°,“ì“Œ,3,3,6.75,06,·‚µ,6,0.21,1.58.0
‹{“‡,11,“Á,1,3719,’Ò‰h‘ ,34,67,°,“Œ,3,3,6.71,01,“¦‚°,1,0.14,1.48.7
‹{“‡,11,“Á,4,4108,‹g‘º³–¾,21,23,°,“Œ,3,3,6.73,02,“¦‚°,4,0.17,1.50.0
‹{“‡,11,“Á,2,3718,ˆÉ’B³—˜,16,51,°,“Œ,3,3,6.77,03,“¦‚°,2,0.17,1.52.1
‹{“‡,11,“Á,3,3998,•y¬ŒªŽ™,28,17,°,“Œ,3,3,6.72,04,“¦‚°,3,0.15,1.53.4
‹{“‡,11,“Á,6,3714,ŠŒ´³,50,61,°,“Œ,3,3,6.71,05,“¦‚°,6,0.14,1.53.8
‹{“‡,11,“Á,5,4466,“ì—C“T,39,12,°,“Œ,3,3,6.79,06,“¦‚°,5,0.18,1.54.5
‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,1,3744,“¿‘GŽ÷,35,30,°,“Œ,2,2,6.66,01,“¦‚°,1,0.13,1.49.0
‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,3,4497,ŒKŒ´—I,27,46,°,“Œ,2,2,6.70,02,“¦‚°,3,0.13,1.50.0
‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,6,4179,LŽŸC,38,47,°,“Œ,2,2,6.79,03,“¦‚°,6,0.21,1.52.0
‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,2,3616,’†‘º^,15,14,°,“Œ,2,2,6.79,04,“¦‚°,2,0.13,1.52.9
‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,4,4049,rìŒ’‘¾,45,54,°,“Œ,2,2,6.69,05,“¦‚°,4,0.22,1.55.3
‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,5,3930,ŠÝ–{—²,48,55,°,“Œ,2,2,6.77,06,“¦‚°,5,0.16,1.57.5
“òè,1,’©‚©‚çƒZƒ“ƒv,1,4666,“úŠ}ŸO,3,11,°,“ì¼,3,0,6.79,01,“¦‚°,1,0.24,1.49.9
“òè,1,’©‚©‚çƒZƒ“ƒv,3,3828,–¾Î³”V,16,16,°,“ì¼,3,0,6.77,02,“¦‚°,3,0.25,1.51.6
“òè,1,’©‚©‚çƒZƒ“ƒv,2,3979,™–{—mˆê,26,14,°,“ì¼,3,0,6.87,03,“¦‚°,2,0.27,1.52.3
“òè,1,’©‚©‚çƒZƒ“ƒv,4,3789,˜a“c•q•F,25,22,°,“ì¼,3,0,6.78,04,“¦‚°,4,0.35,1.54.4
“òè,1,’©‚©‚çƒZƒ“ƒv,6,5109,ìè’q–«,14,28,°,“ì¼,3,0,6.85,05,“¦‚°,6,0.35,1.56.1
“òè,1,’©‚©‚çƒZƒ“ƒv,5,4986,¼ŽR—SŠó,31,44,°,“ì¼,3,0,6.81,06,“¦‚°,5,0.30,1.56.2
“òè,2,—\,3,4209,“¡“c—³O,51,34,°,¼,5,3,6.80,01,‚Ü‚­‚è,3,0.24,1.50.4
“òè,2,—\,1,4905,“yˆäËŒÞ,41,41,°,¼,5,3,6.71,02,‚Ü‚­‚è,1,0.26,1.50.8
“òè,2,—\,2,3814,‹àŽq‹MŽu,6,21,°,¼,5,3,6.80,03,‚Ü‚­‚è,2,0.26,1.52.5
“òè,2,—\,5,5014,ŠŽR—Á“l,21,18,°,¼,5,3,6.84,04,‚Ü‚­‚è,5,0.25,1.54.0
“òè,2,—\,4,4163,ŽRè—TŽi,18,52,°,¼,5,3,6.83,05,‚Ü‚­‚è,4,0.23,1.54.8
“òè,2,—\,6,4425,‘åˆä´‹M,53,33,°,¼,5,3,6.74,06,‚Ü‚­‚è,6,0.28,1.59.0
“òè,3,—\,2,3430,Šp•lC,44,50,°,“ì¼,5,3,6.76,01,Œb‚Ü‚ê,2,0.25,1.56.1
“òè,3,—\,3,3656,”Œ•ê–FP,17,43,°,“ì¼,5,3,6.76,02,Œb‚Ü‚ê,3,0.25,1.59.6
“òè,3,—\,4,3933,ŽR’n³Ž÷,22,30,°,“ì¼,5,3,6.78,03,Œb‚Ü‚ê,4,0.27,2.01.5
“òè,3,—\,5,4920,‹Ë‘ºãÄ‘¾,19,62,°,“ì¼,5,3,6.77,04,Œb‚Ü‚ê,5,0.29,2.04.4
“òè,3,—\,6,4215,‹g“‡Ë”V,52,35,°,“ì¼,5,3,6.73,05,Œb‚Ü‚ê,6,0.28,2.09.2
“òè,4,—\,3,3873,•Ê•{¹Ž÷,20,49,°,“ì¼,6,4,6.83,01,‚Ü‚­‚è·‚µ,3,0.28,1.50.5
“òè,4,—\,1,3968,’ƒ’JMŽŸ,42,15,°,“ì¼,6,4,6.80,02,‚Ü‚­‚è·‚µ,1,0.33,1.51.5
“òè,4,—\,6,3939,“n•Ó^ŽŠ,28,61,°,“ì¼,6,4,6.82,03,‚Ü‚­‚è·‚µ,4,0.27,1.52.9
“òè,4,—\,4,4757,ŽR“c—S–ç,4,53,°,“ì¼,6,4,6.83,04,‚Ü‚­‚è·‚µ,5,0.23,1.53.1
“òè,4,—\,2,4245,‚‹´’¼Æ,36,48,°,“ì¼,6,4,6.79,05,‚Ü‚­‚è·‚µ,2,0.32,1.56.0
“òè,5,—\,2,4682,‘åã‘ìl,59,37,°,“ì¼,6,4,6.76,01,·‚µ,2,0.29,1.49.2
“òè,5,—\,4,4645,ã‘ºƒˆê,2,26,°,“ì¼,6,4,6.79,02,·‚µ,5,0.16,1.51.3
“òè,5,—\,1,4382,‚ŽR’qŽŠ,60,47,°,“ì¼,6,4,6.67,03,·‚µ,1,0.28,1.53.0
“òè,5,—\,3,4293,—é–Ø’qŒ[,56,74,°,“ì¼,6,4,6.81,04,·‚µ,3,0.19,1.54.2
“òè,5,—\,6,3574,‘å_NŽi,57,40,°,“ì¼,6,4,6.74,05,·‚µ,4,0.18,1.55.2
“òè,5,—\,5,4636,Ô’rC•½,38,64,°,“ì¼,6,4,6.84,06,·‚µ,6,0.19,1.59.4
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,1,3833,’†’Ò”ŽŒP,29,36,°,¼,6,4,6.77,01,“¦‚°,1,0.17,1.49.0
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,4,4073,‘å‹´ƒˆê˜Y,39,54,°,¼,6,4,6.81,02,“¦‚°,4,0.13,1.50.7
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,5,4654,ŽÂ“c—D–ç,7,32,°,¼,6,4,6.80,03,“¦‚°,5,0.08,1.52.7
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,6,4879,ŽRè“S•½,11,65,°,¼,6,4,6.90,04,“¦‚°,6,0.10,1.54.1
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,2,3757,”¨˜aG,61,66,°,¼,6,4,6.84,05,“¦‚°,2,0.16,1.55.0
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,3,3600,Œº”n“O,50,38,°,¼,6,4,6.78,06,“¦‚°,3,0.24,1.56.4
“òè,7,—\,2,4072,X‰i~,12,19,°,¼,6,4,6.64,01,“¦‚°,1,0.20,1.50.0
“òè,7,—\,6,3902,åì“N•½,35,23,°,¼,6,4,6.73,02,“¦‚°,5,0.15,1.51.1
“òè,7,—\,5,4761,ŽR“cW‘å,43,29,°,¼,6,4,6.86,03,“¦‚°,4,0.07,1.52.7
“òè,7,—\,3,3441,“y‰®‘¾˜N,23,56,°,¼,6,4,6.78,04,“¦‚°,2,0.14,1.54.5
“òè,7,—\,4,4697,š OãÄ•½,10,25,°,¼,6,4,6.74,05,“¦‚°,3,0.26,1.54.9
“òè,8,—\,3,4166,‹g“cŠg˜Y,49,17,°,¼,5,3,6.86,01,‚Ü‚­‚è·‚µ,3,0.17,1.49.3
“òè,8,—\,1,3901,¼“cŒ›K,40,46,°,¼,5,3,6.82,02,‚Ü‚­‚è·‚µ,1,0.27,1.51.3
“òè,8,—\,5,3814,‹àŽq‹MŽu,6,21,°,¼,5,3,6.90,03,‚Ü‚­‚è·‚µ,5,0.14,1.52.3
“òè,8,—\,2,4077,•i“c’¼Ž÷,8,42,°,¼,5,3,6.77,04,‚Ü‚­‚è·‚µ,2,0.23,1.54.3
“òè,8,—\,4,4790,–ö“àŒh‘¾,55,20,°,¼,5,3,6.80,05,‚Ü‚­‚è·‚µ,4,0.15,1.55.4
“òè,8,—\,6,3430,Šp•lC,44,50,°,¼,5,3,6.74,06,‚Ü‚­‚è·‚µ,6,0.10,1.56.9
“òè,9,—\‘I“ÁÜ,1,3828,–¾Î³”V,16,16,°,“ì¼,3,0,6.62,01,“¦‚°,1,0.19,1.50.3
“òè,9,—\‘I“ÁÜ,4,4425,‘åˆä´‹M,53,33,°,“ì¼,3,0,6.77,02,“¦‚°,4,0.13,1.51.4
“òè,9,—\‘I“ÁÜ,3,4382,‚ŽR’qŽŠ,60,47,°,“ì¼,3,0,6.79,03,“¦‚°,3,0.14,1.53.3
“òè,9,—\‘I“ÁÜ,6,3873,•Ê•{¹Ž÷,20,49,°,“ì¼,3,0,6.75,04,“¦‚°,5,0.16,1.53.7
“òè,9,—\‘I“ÁÜ,2,3460,’çŒ’ˆê,27,75,°,“ì¼,3,0,6.69,05,“¦‚°,2,0.17,1.55.0
“òè,10,—\‘I“ÁÜ,1,3656,”Œ•ê–FP,17,43,°,“ì¼,5,3,6.73,01,“¦‚°,1,0.27,1.50.0
“òè,10,—\‘I“ÁÜ,3,3757,”¨˜aG,61,66,°,“ì¼,5,3,6.77,02,“¦‚°,3,0.27,1.50.8
“òè,10,—\‘I“ÁÜ,4,3939,“n•Ó^ŽŠ,28,61,°,“ì¼,5,3,6.80,03,“¦‚°,4,0.17,1.52.4
“òè,10,—\‘I“ÁÜ,2,3574,‘å_NŽi,57,40,°,“ì¼,5,3,6.74,04,“¦‚°,2,0.24,1.54.3
“òè,10,—\‘I“ÁÜ,6,4209,“¡“c—³O,51,34,°,“ì¼,5,3,6.84,05,“¦‚°,6,0.19,1.56.2
“òè,10,—\‘I“ÁÜ,5,4666,“úŠ}ŸO,3,11,°,“ì¼,5,3,6.75,06,“¦‚°,5,0.18,1.59.3
“òè,11,—\‘I“Á‘I,1,4163,ŽRè—TŽi,18,52,°,“ì¼,5,3,6.70,01,“¦‚°,1,0.16,1.50.4
“òè,11,—\‘I“Á‘I,4,3968,’ƒ’JMŽŸ,42,15,°,“ì¼,5,3,6.78,02,“¦‚°,4,0.14,1.51.8
“òè,11,—\‘I“Á‘I,2,3902,åì“N•½,35,23,°,“ì¼,5,3,6.72,03,“¦‚°,2,0.16,1.52.0
“òè,11,—\‘I“Á‘I,6,4073,‘å‹´ƒˆê˜Y,39,54,°,“ì¼,5,3,6.73,04,“¦‚°,6,0.19,1.52.7
“òè,11,—\‘I“Á‘I,3,4215,‹g“‡Ë”V,52,35,°,“ì¼,5,3,6.82,05,“¦‚°,3,0.17,1.53.9
“òè,11,—\‘I“Á‘I,5,4645,ã‘ºƒˆê,2,26,°,“ì¼,5,3,6.79,06,“¦‚°,5,0.18,1.56.1
“òè,12,‹LŽÒ‘I”²í,1,4166,‹g“cŠg˜Y,49,17,°,“ì,3,0,6.72,01,“¦‚°,1,0.10,1.48.9
“òè,12,‹LŽÒ‘I”²í,4,4682,‘åã‘ìl,59,37,°,“ì,3,0,6.82,02,“¦‚°,4,0.20,1.50.4
“òè,12,‹LŽÒ‘I”²í,5,4072,X‰i~,12,19,°,“ì,3,0,6.70,03,“¦‚°,5,0.21,1.51.8
“òè,12,‹LŽÒ‘I”²í,3,3933,ŽR’n³Ž÷,22,30,°,“ì,3,0,6.71,04,“¦‚°,3,0.16,1.53.1
“òè,12,‹LŽÒ‘I”²í,6,4757,ŽR“c—S–ç,4,53,°,“ì,3,0,6.85,05,“¦‚°,6,0.16,1.54.2
“òè,12,‹LŽÒ‘I”²í,2,3833,’†’Ò”ŽŒP,29,36,°,“ì,3,0,6.83,06,“¦‚°,2,0.09,1.55.9
Z”V],1,ˆê”Êí,3,4318,ŒKŒ´«Œõ,79,57,°,–k,2,1,6.90,01,‚Ü‚­‚è,3,0.11,1.49.0
Z”V],1,ˆê”Êí,2,3593,‰¡ˆäŒõO,27,15,°,–k,2,1,6.99,02,‚Ü‚­‚è,2,0.10,1.50.2
Z”V],1,ˆê”Êí,5,3936,ŽO£÷,65,67,°,–k,2,1,6.96,03,‚Ü‚­‚è,4,0.15,1.52.5
Z”V],1,ˆê”Êí,6,4799,‘åŽR‘å‰ä,70,84,°,–k,2,1,6.96,04,‚Ü‚­‚è,5,0.11,1.53.4
Z”V],1,ˆê”Êí,1,3073,–k‰ª~,63,65,°,–k,2,1,7.05,05,‚Ü‚­‚è,1,0.17,1.57.7
Z”V],1,ˆê”Êí,4,5099,Œ´“cr–@,51,35,°,–k,2,1,6.93,06,‚Ü‚­‚è,6,0.24,1.59.7
Z”V],2,ˆê”Êí,2,4564,ŽR–{ŒiŽm˜Y,53,20,°,–k,1,1,6.81,01,‚Ü‚­‚è,2,0.25,1.49.7
Z”V],2,ˆê”Êí,5,3986,‰«“‡L˜a,58,70,°,–k,1,1,6.94,02,‚Ü‚­‚è,4,0.21,1.50.3
Z”V],2,ˆê”Êí,1,4918,ì“‡‘ñ˜Y,10,66,°,–k,1,1,7.00,03,‚Ü‚­‚è,1,0.30,1.52.7
Z”V],2,ˆê”Êí,3,4182,‹g“c˜am,33,75,°,–k,1,1,6.91,04,‚Ü‚­‚è,3,0.23,1.53.0
Z”V],2,ˆê”Êí,6,3058,Œ´‹`º,69,54,°,–k,1,1,6.99,05,‚Ü‚­‚è,5,0.22,1.56.0
Z”V],2,ˆê”Êí,4,4968,‹{èŒõŠî,30,62,°,–k,1,1,7.07,06,‚Ü‚­‚è,6,0.27,1.57.9
Z”V],3,ˆê”Êí,2,3282,’r–{‹P–¾,22,71,°,“ì,2,1,6.86,01,‚Ü‚­‚è,2,0.28,1.55.2
Z”V],3,ˆê”Êí,1,3313,–{‹g³Ž÷,74,26,°,“ì,2,1,6.86,02,‚Ü‚­‚è,1,0.54,1.59.4
Z”V],3,ˆê”Êí,6,5004,‰Í–ìŽåŽ÷,23,80,°,“ì,2,1,6.86,03,‚Ü‚­‚è,6,0.40,2.03.5
