ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Žá¼,8,ƒGƒCƒgƒr[ƒg,3,4802,’†“c’B–ç,49,30,°,–k“Œ,2,2,6.87,03,“¦‚°,3,0.11,1.52.2
Žá¼,8,ƒGƒCƒgƒr[ƒg,4,4485,“íŒ´³„,31,48,°,–k“Œ,2,2,6.81,04,“¦‚°,4,0.14,1.53.5
Žá¼,8,ƒGƒCƒgƒr[ƒg,5,3519,•y“cGK,33,69,°,–k“Œ,2,2,6.86,05,“¦‚°,5,0.14,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,6,4110,¬àV˜a–ç,5,52,°,–k“Œ,2,2,6.85,06,“¦‚°,6,0.14,.  .
Žá¼,9,—\,3,4428,—L‰ê’B–ç,45,41,°,–k,1,1,6.81,01,‚Ü‚­‚è,3,0.06,1.48.3
Žá¼,9,—\,4,4252,¼‰º“N–ç,35,16,°,–k,1,1,6.79,02,‚Ü‚­‚è,4,0.05,1.50.1
Žá¼,9,—\,6,3685,rˆä‹P”N,19,62,°,–k,1,1,6.79,03,‚Ü‚­‚è,6,0.20,1.51.2
Žá¼,9,—\,2,4091,r“c‘×–¾,16,70,°,–k,1,1,6.84,04,‚Ü‚­‚è,2,0.11,1.51.6
Žá¼,9,—\,1,3331,V”üŒbˆê,53,45,°,–k,1,1,6.81,05,‚Ü‚­‚è,1,0.13,.  .
Žá¼,9,—\,5,4024,ˆäŒû‰À“T,51,31,°,–k,1,1,6.77,06,‚Ü‚­‚è,5,0.15,.  .
Žá¼,10,—\‘I“ÁÜ,4,3941,’r“c_“ñ,36,13,°,–k,1,1,6.74,01,‚Ü‚­‚è,4,0.11,1.47.8
Žá¼,10,—\‘I“ÁÜ,6,3968,’ƒ’JMŽŸ,23,14,°,–k,1,1,6.88,02,‚Ü‚­‚è,6,0.26,1.49.9
Žá¼,10,—\‘I“ÁÜ,1,4514,ãžŠ‰ÃŽk,11,47,°,–k,1,1,6.82,03,‚Ü‚­‚è,1,0.15,1.51.5
Žá¼,10,—\‘I“ÁÜ,3,4112,‘å‹v•ÛMˆê˜Y,60,36,°,–k,1,1,6.89,04,‚Ü‚­‚è,3,0.16,1.52.3
Žá¼,10,—\‘I“ÁÜ,5,3663,–ØŽR˜aK,6,42,°,–k,1,1,6.86,05,‚Ü‚­‚è,5,0.18,.  .
Žá¼,10,—\‘I“ÁÜ,2,3776,‰¡ˆäŒ’‘¾,10,18,°,–k,1,1,6.84,06,‚Ü‚­‚è,2,0.18,.  .
Žá¼,11,—\‘I“Á‘I,1,4028,“c‘º—²M,57,38,°,–k,1,1,6.81,01,“¦‚°,1,0.12,1.48.6
Žá¼,11,—\‘I“Á‘I,2,3772,ˆê–ö˜aF,14,35,°,–k,1,1,6.83,02,“¦‚°,2,0.17,1.50.0
Žá¼,11,—\‘I“Á‘I,4,3930,ŠÝ–{—²,39,22,°,–k,1,1,6.82,03,“¦‚°,4,0.16,1.51.8
Žá¼,11,—\‘I“Á‘I,5,4138,’†ˆär—S,38,21,°,–k,1,1,6.85,04,“¦‚°,5,0.11,1.52.3
Žá¼,11,—\‘I“Á‘I,3,3747,š è—Çt,55,46,°,–k,1,1,6.82,05,“¦‚°,3,0.15,.  .
Žá¼,11,—\‘I“Á‘I,6,4394,‰i“ˆ—Tˆê,40,67,°,–k,1,1,6.84,06,“¦‚°,6,0.13,.  .
Žá¼,12,ƒhƒŠ[ƒ€í,1,4444,‹Ë¶‡•½,27,40,°,–k,1,1,6.73,01,“¦‚°,1,0.11,1.48.0
Žá¼,12,ƒhƒŠ[ƒ€í,3,3331,V”üŒbˆê,53,45,°,–k,1,1,6.81,02,“¦‚°,3,0.16,1.49.5
Žá¼,12,ƒhƒŠ[ƒ€í,5,4831,‰H–ì’¼–ç,43,34,°,–k,1,1,6.78,03,“¦‚°,5,0.11,1.51.2
Žá¼,12,ƒhƒŠ[ƒ€í,6,4216,¯‰hŽ¢,17,29,°,–k,1,1,6.83,04,“¦‚°,6,0.13,1.52.4
Žá¼,12,ƒhƒŠ[ƒ€í,2,3721,Žç“cr‰î,9,50,°,–k,1,1,6.85,05,“¦‚°,2,0.12,.  .
Žá¼,12,ƒhƒŠ[ƒ€í,4,4477,ŽÂèmŽu,8,23,°,–k,1,1,6.81,06,“¦‚°,4,0.14,.  .
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,6,3246,¯–ì­•F,45,36,“Ü‚è,“ì¼,2,2,6.61,01,‚Ü‚­‚è,3,0.14,1.48.9
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,3,3419,ŒIŒ´ŒªŽ¡,36,15,“Ü‚è,“ì¼,2,2,6.71,02,‚Ü‚­‚è,2,0.15,1.50.5
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,4,4343,‘º‰ªŒ«,35,49,“Ü‚è,“ì¼,2,2,6.68,03,‚Ü‚­‚è,5,0.13,1.51.7
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,1,3105,“àŽR•¶“T,56,30,“Ü‚è,“ì¼,2,2,6.70,04,‚Ü‚­‚è,1,0.12,1.52.0
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,2,4917,Šâ‹´—T”n,68,64,“Ü‚è,“ì¼,2,2,6.63,05,‚Ü‚­‚è,4,0.11,1.52.1
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,5,5040,–Ø‘ºéD,57,62,“Ü‚è,“ì¼,2,2,6.71,06,‚Ü‚­‚è,6,0.14,1.54.9
‹{“‡,2,—\,1,3411,’rã—²s,65,33,“Ü‚è,“ì“Œ,2,2,6.73,01,“¦‚°,1,0.24,1.49.8
‹{“‡,2,—\,3,4258,ŠÖª²l,66,38,“Ü‚è,“ì“Œ,2,2,6.71,02,“¦‚°,3,0.21,1.50.3
‹{“‡,2,—\,6,4945,ã‘ºG‘¾,39,66,“Ü‚è,“ì“Œ,2,2,6.64,03,“¦‚°,5,0.22,1.51.8
‹{“‡,2,—\,2,3607,Œ´“c’q˜a,26,26,“Ü‚è,“ì“Œ,2,2,6.61,04,“¦‚°,2,0.22,1.53.1
‹{“‡,2,—\,4,3079,V’n‰ë—m,23,22,“Ü‚è,“ì“Œ,2,2,6.64,05,“¦‚°,4,0.27,1.55.1
‹{“‡,2,—\,5,5099,Œ´“cr–@,11,56,“Ü‚è,“ì“Œ,2,2,6.63,06,“¦‚°,6,0.23,1.57.1
‹{“‡,3,—\,2,3921,ì‘º³‹P,62,46,°,“ì“Œ,1,1,6.68,01,‚Ü‚­‚è,2,0.12,1.48.7
‹{“‡,3,—\,4,3716,Î“n“S•º,29,27,°,“ì“Œ,1,1,6.69,02,‚Ü‚­‚è,4,0.11,1.49.5
‹{“‡,3,—\,6,3186,‰«Œå,42,35,°,“ì“Œ,1,1,6.70,03,‚Ü‚­‚è,6,0.12,1.52.2
‹{“‡,3,—\,5,3430,Šp•lC,12,53,°,“ì“Œ,1,1,6.73,04,‚Ü‚­‚è,5,0.11,1.52.6
‹{“‡,3,—\,3,4126,‹g–{—æ,16,51,°,“ì“Œ,1,1,6.74,05,‚Ü‚­‚è,3,0.11,1.52.8
‹{“‡,3,—\,1,4420,’Ã‹vˆä‘ñ–ç,32,23,°,“ì“Œ,1,1,6.81,06,‚Ü‚­‚è,1,0.14,1.56.0
‹{“‡,4,—\,3,3838,ˆÉ“¡Œ[ŽO,72,55,°,–³•—,0,1,6.67,01,”²‚«,3,0.11,1.48.3
‹{“‡,4,—\,1,3692,’|˜³Ž÷,63,28,°,–³•—,0,1,6.75,02,”²‚«,1,0.11,1.49.8
‹{“‡,4,—\,4,4543,d–Ø‹P•F,20,61,°,–³•—,0,1,6.65,03,”²‚«,4,0.14,1.51.1
‹{“‡,4,—\,5,4708,”¼“c®–ç,38,70,°,–³•—,0,1,6.72,04,”²‚«,5,0.15,1.51.9
‹{“‡,4,—\,6,3293,‹{“à—R‹I‰p,13,11,°,–³•—,0,1,6.73,05,”²‚«,6,0.16,1.52.3
‹{“‡,4,—\,2,3746,‰ª£³l,44,25,°,–³•—,0,1,6.71,06,”²‚«,2,0.15,1.54.3
‹{“‡,5,—\,2,4163,ŽRè—TŽi,55,34,°,“ì“Œ,2,2,6.62,01,‚Ü‚­‚è,2,0.24,1.48.5
‹{“‡,5,—\,1,4251,ìè½Žu,60,12,°,“ì“Œ,2,2,6.65,02,‚Ü‚­‚è,1,0.23,1.49.4
‹{“‡,5,—\,3,4405,“ì–ì—˜“«,25,16,°,“ì“Œ,2,2,6.69,03,‚Ü‚­‚è,3,0.21,1.50.8
‹{“‡,5,—\,5,4382,‚ŽR’qŽŠ,59,72,°,“ì“Œ,2,2,6.71,04,‚Ü‚­‚è,5,0.20,1.52.7
‹{“‡,5,—\,4,3065,‘“cOŠì,43,14,°,“ì“Œ,2,2,6.76,05,‚Ü‚­‚è,4,0.28,1.52.8
‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,3,3872,‰ª“cŒ›s,27,43,“Ü‚è,–k,1,1,6.64,01,”²‚«,3,0.07,1.47.3
‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,1,4061,”‹Œ´Gl,15,18,“Ü‚è,–k,1,1,6.66,02,”²‚«,1,0.09,1.48.8
‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,2,4343,‘º‰ªŒ«,35,49,“Ü‚è,–k,1,1,6.67,03,”²‚«,2,0.10,1.51.3
‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,4,3546,’†—¢¹Žu,22,20,“Ü‚è,–k,1,1,6.68,04,”²‚«,4,0.08,1.52.2
‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,5,4945,ã‘ºG‘¾,39,66,“Ü‚è,–k,1,1,6.63,05,”²‚«,5,0.03,1.53.1
‹{“‡,7,—\,5,3573,‘O–{‘×˜a,50,41,°,–k“Œ,2,2,6.69,01,·‚µ,2,0.16,1.46.2
‹{“‡,7,—\,1,4258,ŠÖª²l,66,38,°,–k“Œ,2,2,6.73,02,·‚µ,1,0.14,1.49.3
‹{“‡,7,—\,3,3176,’·’JìŠÞ,70,58,°,–k“Œ,2,2,6.69,03,·‚µ,4,0.17,1.51.1
‹{“‡,7,—\,6,3921,ì‘º³‹P,62,46,°,–k“Œ,2,2,6.70,04,·‚µ,6,0.23,1.51.9
‹{“‡,7,—\,4,3419,ŒIŒ´ŒªŽ¡,36,15,°,–k“Œ,2,2,6.70,05,·‚µ,5,0.22,1.53.7
‹{“‡,7,—\,2,4908,ã“c—´¯,58,44,°,–k“Œ,2,2,6.77,06,·‚µ,3,0.16,1.56.6
‹{“‡,8,—\,2,4159,ŒüŒã—´ˆê,61,47,°,–k“Œ,2,2,6.73,01,·‚µ,2,0.13,1.49.1
‹{“‡,8,—\,1,3079,V’n‰ë—m,23,22,°,–k“Œ,2,2,6.75,02,·‚µ,1,0.11,1.50.4
‹{“‡,8,—\,5,4202,•‚“cŒ\_,71,59,°,–k“Œ,2,2,6.75,03,·‚µ,5,0.14,1.51.4
‹{“‡,8,—\,4,4126,‹g–{—æ,16,51,°,–k“Œ,2,2,6.77,04,·‚µ,4,0.12,1.52.3
‹{“‡,8,—\,3,3533,²ì³“¹,17,60,°,–k“Œ,2,2,6.67,05,·‚µ,3,0.16,1.52.6
‹{“‡,8,—\,6,4917,Šâ‹´—T”n,68,64,°,–k“Œ,2,2,6.76,06,·‚µ,6,0.11,1.54.4
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,1,3430,Šp•lC,12,53,“Ü‚è,–k“Œ,3,3,6.77,01,“¦‚°,1,0.11,1.49.1
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,3,4382,‚ŽR’qŽŠ,59,72,“Ü‚è,–k“Œ,3,3,6.84,02,“¦‚°,3,0.19,1.51.4
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,5,4666,“úŠ}ŸO,31,39,“Ü‚è,–k“Œ,3,3,6.79,03,“¦‚°,5,0.33,1.51.8
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,2,3293,‹{“à—R‹I‰p,13,11,“Ü‚è,–k“Œ,3,3,6.82,04,“¦‚°,2,0.15,1.53.1
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,4,3105,“àŽR•¶“T,56,30,“Ü‚è,–k“Œ,3,3,6.85,05,“¦‚°,4,0.24,1.53.6
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,6,5099,Œ´“cr–@,11,56,“Ü‚è,–k“Œ,3,3,6.78,06,“¦‚°,6,0.30,1.56.8
‹{“‡,10,“Á,1,4543,d–Ø‹P•F,20,61,°,“Œ,1,1,6.68,01,“¦‚°,1,0.17,1.47.7
‹{“‡,10,“Á,2,3668,Žsì–Ò,18,54,°,“Œ,1,1,6.79,02,“¦‚°,2,0.22,1.49.7
‹{“‡,10,“Á,3,4163,ŽRè—TŽi,55,34,°,“Œ,1,1,6.72,03,“¦‚°,3,0.20,1.50.9
‹{“‡,10,“Á,5,3716,Î“n“S•º,29,27,°,“Œ,1,1,6.75,04,“¦‚°,5,0.15,1.51.1
‹{“‡,10,“Á,4,3246,¯–ì­•F,45,36,°,“Œ,1,1,6.68,05,“¦‚°,4,0.21,1.54.0
‹{“‡,10,“Á,6,3569,‘“ci,41,52,°,“Œ,1,1,6.78,06,“¦‚°,6,0.17,1.55.0
‹{“‡,11,“Á,2,3573,‘O–{‘×˜a,50,41,“Ü‚è,–k“Œ,2,2,6.63,01,‚Ü‚­‚è,2,0.08,1.47.2
‹{“‡,11,“Á,3,3582,‹gìº’j,40,63,“Ü‚è,–k“Œ,2,2,6.73,02,‚Ü‚­‚è,3,0.05,1.50.1
‹{“‡,11,“Á,1,3771,Ü‰ºŠ°–@,33,21,“Ü‚è,–k“Œ,2,2,6.69,03,‚Ü‚­‚è,1,0.12,1.51.3
‹{“‡,11,“Á,5,4105,¼‰º’¼–ç,69,32,“Ü‚è,–k“Œ,2,2,6.67,04,‚Ü‚­‚è,4,0.14,1.51.5
‹{“‡,11,“Á,6,3546,’†—¢¹Žu,22,20,“Ü‚è,–k“Œ,2,2,6.66,05,‚Ü‚­‚è,5,0.13,1.53.6
‹{“‡,11,“Á,4,3746,‰ª£³l,44,25,“Ü‚è,–k“Œ,2,2,6.71,06,‚Ü‚­‚è,6,0.18,1.55.3
‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,1,4762,“¡Œ´Œ[Žj˜N,64,13,°,–k“Œ,2,2,6.74,01,“¦‚°,1,0.18,1.47.4
‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,4,4061,”‹Œ´Gl,15,18,°,–k“Œ,2,2,6.74,02,“¦‚°,4,0.20,1.48.2
‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,2,3838,ˆÉ“¡Œ[ŽO,72,55,°,–k“Œ,2,2,6.73,03,“¦‚°,2,0.17,1.50.0
‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,3,4475,––‰i—S‹P,37,29,°,–k“Œ,2,2,6.77,04,“¦‚°,3,0.18,1.51.2
‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,6,4159,ŒüŒã—´ˆê,61,47,°,–k“Œ,2,2,6.72,05,“¦‚°,6,0.20,1.52.2
‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,5,4908,ã“c—´¯,58,44,°,–k“Œ,2,2,6.77,06,“¦‚°,5,0.18,1.52.3
ŠÛ‹T,1,—\‘I,1,4733,Ôˆä–r,2,4,°,–k¼,3,3,6.68,01,“¦‚°,1,0.11,1.58.2
ŠÛ‹T,1,—\‘I,2,3483,“ü‘DKŽq,62,52,°,–k¼,3,3,6.76,02,“¦‚°,2,0.20,2.00.1
ŠÛ‹T,1,—\‘I,3,4987,“‡‘q“s,6,60,°,–k¼,3,3,6.74,03,“¦‚°,3,0.18,2.02.1
ŠÛ‹T,1,—\‘I,5,3334,Šp‚Ð‚Æ‚Ý,43,56,°,–k¼,3,3,6.75,04,“¦‚°,5,0.16,2.03.6
ŠÛ‹T,1,—\‘I,4,3486,a“cŽ¡‘ã,22,11,°,–k¼,3,3,6.75,05,“¦‚°,4,0.15,2.04.2
ŠÛ‹T,2,—\‘I,5,4090,’†‘º‘¸,36,38,“Ü‚è,–k¼,3,3,6.75,01,‚Ü‚­‚è·‚µ,5,0.07,1.55.7
ŠÛ‹T,2,—\‘I,2,4172,X’èWŽj,30,35,“Ü‚è,–k¼,3,3,6.74,02,‚Ü‚­‚è·‚µ,2,0.14,2.00.0
ŠÛ‹T,2,—\‘I,1,4374,‰i“c‹`h,8,41,“Ü‚è,–k¼,3,3,6.72,03,‚Ü‚­‚è·‚µ,1,0.11,2.01.6
ŠÛ‹T,2,—\‘I,6,4951,V“c—mˆê,40,24,“Ü‚è,–k¼,3,3,6.70,04,‚Ü‚­‚è·‚µ,6,0.09,2.06.2
ŠÛ‹T,2,—\‘I,4,3726,Œj—ÑŠ°,55,19,“Ü‚è,–k¼,3,3,6.76,05,‚Ü‚­‚è·‚µ,4,0.08,2.07.9
ŠÛ‹T,3,—\‘I,4,3254,–öàVçt,63,20,“Ü‚è,–k¼,4,4,6.77,01,‚Ü‚­‚è,4,0.17,1.50.8
ŠÛ‹T,3,—\‘I,3,4372,Œ´“c—CŽÀ,64,29,“Ü‚è,–k¼,4,4,6.71,02,‚Ü‚­‚è,3,0.35,1.52.2
ŠÛ‹T,3,—\‘I,6,4478,ŸN–{‚ ‚ä‚Ý,32,39,“Ü‚è,–k¼,4,4,6.71,03,‚Ü‚­‚è,6,0.17,1.52.8
ŠÛ‹T,3,—\‘I,2,3994,’ƒ’J÷,45,17,“Ü‚è,–k¼,4,4,6.69,04,‚Ü‚­‚è,2,0.22,1.53.0
ŠÛ‹T,3,—\‘I,5,4289,—Ž‡’¼Žq,56,57,“Ü‚è,–k¼,4,4,6.69,05,‚Ü‚­‚è,5,0.12,1.54.6
ŠÛ‹T,3,—\‘I,1,3509,“¹ãç‰Ä,10,36,“Ü‚è,–k¼,4,4,6.71,06,‚Ü‚­‚è,1,0.21,1.55.8
ŠÛ‹T,4,—\‘I,2,4364,’r‰i‘¾,61,34,°,–k¼,4,4,6.70,01,”²‚«,2,0.12,1.54.6
ŠÛ‹T,4,—\‘I,3,4578,“¡ŽR‰ëO,50,25,°,–k¼,4,4,6.67,02,”²‚«,3,0.11,1.56.6
ŠÛ‹T,4,—\‘I,4,4583,ŒÃ“c—S‹M,25,5,°,–k¼,4,4,6.72,03,”²‚«,4,0.13,1.58.8
ŠÛ‹T,4,—\‘I,1,4355,¬ìL‘å,23,23,°,–k¼,4,4,6.73,04,”²‚«,1,0.14,2.00.3
ŠÛ‹T,4,—\‘I,6,3982,•Ÿ“c—,4,33,°,–k¼,4,4,6.70,05,”²‚«,6,0.28,2.01.4
ŠÛ‹T,5,—\‘I“ÁÜ,1,4819,–I{¶,39,32,°,–k¼,4,4,6.69,01,‚Ü‚­‚è,2,0.10,1.50.0
ŠÛ‹T,5,—\‘I“ÁÜ,5,4642,¼”ö‰ÄŠC,27,22,°,–k¼,4,4,6.76,02,‚Ü‚­‚è,6,0.16,1.51.3
ŠÛ‹T,5,—\‘I“ÁÜ,3,4373,Žá‹·“Þ”üŽq,59,63,°,–k¼,4,4,6.67,03,‚Ü‚­‚è,4,0.18,1.53.1
ŠÛ‹T,5,—\‘I“ÁÜ,2,4853,‘OŒ´Æ,35,45,°,–k¼,4,4,6.75,04,‚Ü‚­‚è,3,0.14,1.53.4
ŠÛ‹T,5,—\‘I“ÁÜ,6,4170,¼â¼,48,44,°,–k¼,4,4,6.82,05,‚Ü‚­‚è,1,0.11,1.55.0
ŠÛ‹T,5,—\‘I“ÁÜ,4,4286,•½“c‚³‚â‚©,16,58,°,–k¼,4,4,6.73,06,‚Ü‚­‚è,5,0.25,1.57.5
ŠÛ‹T,6,—\‘I,1,4260,’†‰z”Ž‹I,65,59,°,–k¼,4,4,6.64,01,”²‚«,1,0.18,1.49.6
ŠÛ‹T,6,—\‘I,2,4374,‰i“c‹`h,8,41,°,–k¼,4,4,6.70,02,”²‚«,2,0.19,1.51.3
ŠÛ‹T,6,—\‘I,4,4367,ŽRŒûC˜H,24,55,°,–k¼,4,4,6.70,03,”²‚«,4,0.29,1.52.8
ŠÛ‹T,6,—\‘I,3,4226,‘º“c_Ži,51,2,°,–k¼,4,4,6.71,04,”²‚«,3,0.24,1.54.1
ŠÛ‹T,6,—\‘I,5,4729,²“¡ŒªŽj˜N,15,65,°,–k¼,4,4,6.72,05,”²‚«,5,0.31,1.55.2
ŠÛ‹T,6,—\‘I,6,3499,Žsì“N–ç,12,15,°,–k¼,4,4,6.75,06,”²‚«,6,0.25,1.57.6
ŠÛ‹T,7,—\‘I,3,4433,ì–ì‰è—B,18,26,°,–k¼,4,4,6.77,01,·‚µ,3,0.35,1.51.0
ŠÛ‹T,7,—\‘I,2,4372,Œ´“c—CŽÀ,64,29,°,–k¼,4,4,6.70,02,·‚µ,2,0.31,1.52.8
ŠÛ‹T,7,—\‘I,4,4478,ŸN–{‚ ‚ä‚Ý,32,39,°,–k¼,4,4,6.67,03,·‚µ,4,0.32,1.53.8
ŠÛ‹T,7,—\‘I,6,3580,…Œû—R‹I,11,9,°,–k¼,4,4,6.76,04,·‚µ,5,0.25,1.55.4
ŠÛ‹T,7,—\‘I,1,4722,’|–ì–¢‰Ø,21,47,°,–k¼,4,4,6.65,05,·‚µ,1,0.36,1.56.5
ŠÛ‹T,7,—\‘I,5,5072,‹g“cˆÇ”ü,3,64,°,–k¼,4,4,6.67,06,·‚µ,6,0.24,2.00.6
ŠÛ‹T,8,—\‘I,1,4172,X’èWŽj,30,35,°,–k¼,4,4,6.68,01,“¦‚°,1,0.06,1.50.4
ŠÛ‹T,8,—\‘I,2,4578,“¡ŽR‰ëO,50,25,°,–k¼,4,4,6.67,02,“¦‚°,2,0.17,1.51.7
ŠÛ‹T,8,—\‘I,3,4395,‰º‰Í‰ëŽj,9,53,°,–k¼,4,4,6.75,03,“¦‚°,3,0.24,1.53.2
ŠÛ‹T,8,—\‘I,4,3699,•x‰i³l,66,10,°,–k¼,4,4,6.75,04,“¦‚°,4,0.23,1.53.8
ŠÛ‹T,8,—\‘I,6,4422,‰iˆä—ºŽŸ,19,49,°,–k¼,4,4,6.78,05,“¦‚°,6,0.32,1.56.2
ŠÛ‹T,8,—\‘I,5,4727,ˆÀ•”Tˆê,1,7,°,–k¼,4,4,6.67,06,“¦‚°,5,0.21,1.58.2
ŠÛ‹T,9,—\‘I,4,3509,“¹ãç‰Ä,10,36,°,–k¼,4,4,6.81,01,·‚µ,3,0.25,1.51.3
ŠÛ‹T,9,—\‘I,5,3486,a“cŽ¡‘ã,22,11,°,–k¼,4,4,6.72,02,·‚µ,4,0.32,1.52.1
ŠÛ‹T,9,—\‘I,3,4289,—Ž‡’¼Žq,56,57,°,–k¼,4,4,6.67,03,·‚µ,2,0.18,1.53.9
ŠÛ‹T,9,—\‘I,2,4819,–I{¶,39,32,°,–k¼,4,4,6.69,04,·‚µ,1,0.16,1.55.1
ŠÛ‹T,9,—\‘I,6,4853,‘OŒ´Æ,35,45,°,–k¼,4,4,6.80,05,·‚µ,5,0.64,1.56.2
ŠÛ‹T,10,—\‘I“ÁÜ,1,4090,’†‘º‘¸,36,38,°,–k¼,3,3,6.68,01,“¦‚°,1,0.16,1.50.3
ŠÛ‹T,10,—\‘I“ÁÜ,5,3726,Œj—ÑŠ°,55,19,°,–k¼,3,3,6.69,02,“¦‚°,5,0.31,1.52.3
ŠÛ‹T,10,—\‘I“ÁÜ,2,4367,ŽRŒûC˜H,24,55,°,–k¼,3,3,6.71,03,“¦‚°,2,0.25,1.53.4
ŠÛ‹T,10,—\‘I“ÁÜ,6,4624,‚“c–¾,49,1,°,–k¼,3,3,6.65,04,“¦‚°,6,0.33,1.54.6
ŠÛ‹T,10,—\‘I“ÁÜ,3,3581,‰Á–Øˆè,47,48,°,–k¼,3,3,6.68,05,“¦‚°,3,0.31,1.54.9
ŠÛ‹T,10,—\‘I“ÁÜ,4,4226,‘º“c_Ži,51,2,°,–k¼,3,3,6.75,06,“¦‚°,4,0.31,1.56.6
ŠÛ‹T,11,ˆê”Ê‘I”²,4,4260,’†‰z”Ž‹I,65,59,°,–k¼,4,4,6.66,01,‚Ü‚­‚è·‚µ,4,0.21,1.50.1
ŠÛ‹T,11,ˆê”Ê‘I”²,1,4364,’r‰i‘¾,61,34,°,–k¼,4,4,6.60,02,‚Ü‚­‚è·‚µ,1,0.24,1.51.5
ŠÛ‹T,11,ˆê”Ê‘I”²,3,4951,V“c—mˆê,40,24,°,–k¼,4,4,6.72,03,‚Ü‚­‚è·‚µ,3,0.28,1.52.8
ŠÛ‹T,11,ˆê”Ê‘I”²,5,4583,ŒÃ“c—S‹M,25,5,°,–k¼,4,4,6.73,04,‚Ü‚­‚è·‚µ,5,0.23,1.53.4
ŠÛ‹T,11,ˆê”Ê‘I”²,6,4727,ˆÀ•”Tˆê,1,7,°,–k¼,4,4,6.72,05,‚Ü‚­‚è·‚µ,6,0.26,1.55.6
ŠÛ‹T,11,ˆê”Ê‘I”²,2,3699,•x‰i³l,66,10,°,–k¼,4,4,6.72,06,‚Ü‚­‚è·‚µ,2,0.37,1.56.4
ŠÛ‹T,12,ˆê”Ê‘I”²,1,4433,ì–ì‰è—B,18,26,°,–k¼,3,3,6.62,01,“¦‚°,1,0.13,1.49.3
ŠÛ‹T,12,ˆê”Ê‘I”²,4,3994,’ƒ’J÷,45,17,°,–k¼,3,3,6.71,02,“¦‚°,4,0.16,1.50.8
ŠÛ‹T,12,ˆê”Ê‘I”²,3,4286,•½“c‚³‚â‚©,16,58,°,–k¼,3,3,6.64,03,“¦‚°,3,0.11,1.52.5
ŠÛ‹T,12,ˆê”Ê‘I”²,6,3254,–öàVçt,63,20,°,–k¼,3,3,6.74,04,“¦‚°,6,0.13,1.53.8
ŠÛ‹T,12,ˆê”Ê‘I”²,2,3334,Šp‚Ð‚Æ‚Ý,43,56,°,–k¼,3,3,6.64,05,“¦‚°,2,0.19,1.55.1
ŠÛ‹T,12,ˆê”Ê‘I”²,5,4987,“‡‘q“s,6,60,°,–k¼,3,3,6.71,06,“¦‚°,5,0.14,1.55.7
–Â–å,1,—\‘I,4,4714,Šì‘½{ˆÇ“Þ,67,82,°,–k¼,8,8,6.85,01,·‚µ,4,0.14,1.49.8
–Â–å,1,—\‘I,1,4627,“¡Œ´ØŠó,79,73,°,–k¼,8,8,6.83,02,·‚µ,1,0.15,1.51.0
–Â–å,1,—\‘I,6,4399,¼–{»Œb,32,81,°,–k¼,8,8,6.85,03,·‚µ,6,0.13,1.53.0
–Â–å,1,—\‘I,5,4884,Ÿ‰Y^”¿,50,70,°,–k¼,8,8,6.83,04,·‚µ,5,0.15,1.54.1
–Â–å,1,—\‘I,2,4590,“nç³—D”ü,70,55,°,–k¼,8,8,6.84,05,·‚µ,2,0.12,.  .
–Â–å,1,—\‘I,3,4678,…–ì–]”ü,34,12,°,–k¼,8,8,6.91,06,·‚µ,3,0.12,.  .
–Â–å,2,—\‘I,2,4530,¬–ì¶“Þ,35,51,°,–k¼,8,8,6.77,01,·‚µ,2,0.23,1.51.5
