ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ˆ°‰®,6,ˆê”Ê,4,4292,–ƒ¶T‰î,35,14,°,–k¼,5,5,6.89,03,“¦‚°,4,0.14,1.51.4
ˆ°‰®,6,ˆê”Ê,2,4451,¼è—S‘¾˜Y,16,57,°,–k¼,5,5,6.83,04,“¦‚°,2,0.18,1.52.3
ˆ°‰®,6,ˆê”Ê,5,3934,›•¿‹Mr,53,45,°,–k¼,5,5,6.86,05,“¦‚°,5,0.12,.  .
ˆ°‰®,6,ˆê”Ê,6,4060,“‡“cˆê¶,15,38,°,–k¼,5,5,6.83,06,“¦‚°,6,0.17,.  .
ˆ°‰®,7,ˆê”Ê,2,3243,²–ì—²m,12,47,°,–k¼,5,5,6.91,01,·‚µ,2,0.17,1.48.9
ˆ°‰®,7,ˆê”Ê,1,4228,‹g“cT“ñ˜Y,57,58,°,–k¼,5,5,6.86,02,·‚µ,1,0.17,1.49.9
ˆ°‰®,7,ˆê”Ê,4,3660,’·’Jìe‰¤,50,30,°,–k¼,5,5,6.92,03,·‚µ,4,0.12,1.51.5
ˆ°‰®,7,ˆê”Ê,5,4942,ŽÄ“c•üÆ,34,41,°,–k¼,5,5,6.86,04,·‚µ,5,0.09,1.51.9
ˆ°‰®,7,ˆê”Ê,3,3804,’†“nCì,52,70,°,–k¼,5,5,6.97,05,·‚µ,3,0.14,.  .
ˆ°‰®,7,ˆê”Ê,6,4761,ŽR“cW‘å,59,44,°,–k¼,5,5,6.78,06,·‚µ,6,0.13,.  .
ˆ°‰®,8,ˆê”Ê,1,3635,Î“c­Œá,64,33,°,–k¼,5,5,6.92,01,“¦‚°,1,0.09,1.49.3
ˆ°‰®,8,ˆê”Ê,3,3832,‰º“c“N–ç,36,50,°,–k¼,5,5,6.87,02,“¦‚°,2,0.14,1.50.4
ˆ°‰®,8,ˆê”Ê,4,4039,‘ºãŒ÷—S,23,71,°,–k¼,5,5,6.95,03,“¦‚°,4,0.09,1.52.8
ˆ°‰®,8,ˆê”Ê,6,3921,ì‘º³‹P,3,40,°,–k¼,5,5,6.84,04,“¦‚°,6,0.19,1.53.5
ˆ°‰®,8,ˆê”Ê,5,4034,¼Œ´–¾¶,22,26,°,–k¼,5,5,6.86,05,“¦‚°,5,0.18,.  .
ˆ°‰®,8,ˆê”Ê,2,3867,¼‰YŸ,11,13,°,–k¼,5,5,6.85,06,“¦‚°,3,0.21,.  .
ˆ°‰®,9,ˆê”Ê,1,3469,’ª“c_Žq,4,64,°,–k¼,5,5,6.83,01,“¦‚°,1,0.19,1.48.3
ˆ°‰®,9,ˆê”Ê,2,4720,¼àV“ú‰Ô—¢,14,35,°,–k¼,5,5,6.84,02,“¦‚°,2,0.12,1.50.1
ˆ°‰®,9,ˆê”Ê,3,4878,¼‰ªˆç–¢,32,17,°,–k¼,5,5,6.79,03,“¦‚°,3,0.06,1.51.7
ˆ°‰®,9,ˆê”Ê,4,4990,“c’†”ŽŽq,60,23,°,–k¼,5,5,6.87,04,“¦‚°,4,0.07,1.52.8
ˆ°‰®,9,ˆê”Ê,6,5129,ŽRŒû^ŠìŽq,44,60,°,–k¼,5,5,6.91,05,“¦‚°,6,0.04,.  .
ˆ°‰®,9,ˆê”Ê,5,4765,–ì“c•”GŽq,26,24,°,–k¼,5,5,6.87,06,“¦‚°,5,0.07,.  .
ˆ°‰®,10,€—DŸí,2,4256,“n•Ó_Ži,55,12,°,¼,6,6,6.79,01,·‚µ,2,0.07,1.47.4
ˆ°‰®,10,€—DŸí,1,4451,¼è—S‘¾˜Y,16,57,°,¼,6,6,6.84,02,·‚µ,1,0.07,1.48.4
ˆ°‰®,10,€—DŸí,5,4292,–ƒ¶T‰î,35,14,°,¼,6,6,6.90,03,·‚µ,5,0.08,1.50.7
ˆ°‰®,10,€—DŸí,4,4692,ŽðˆärO,8,31,°,¼,6,6,6.88,04,·‚µ,4,0.07,1.51.7
ˆ°‰®,10,€—DŸí,3,3906,”ÑŽRWŽO,37,74,°,¼,6,6,6.88,05,·‚µ,3,0.11,.  .
ˆ°‰®,10,€—DŸí,6,3663,–ØŽR˜aK,51,28,°,¼,6,6,6.88,06,·‚µ,6,0.08,.  .
ˆ°‰®,11,€—DŸí,1,4352,‰ºžŠ—Y‘¾˜Y,2,65,°,¼,5,5,6.93,01,“¦‚°,1,0.07,1.46.9
ˆ°‰®,11,€—DŸí,2,3654,•“cŒõŽj,28,20,°,¼,5,5,6.88,02,“¦‚°,2,0.03,1.48.3
ˆ°‰®,11,€—DŸí,3,4521,¬’rŒö¶,63,59,°,¼,5,5,6.96,03,“¦‚°,3,0.07,1.50.0
ˆ°‰®,11,€—DŸí,4,4287,¡ˆä‹MŽm,40,49,°,¼,5,5,6.96,04,“¦‚°,4,0.19,1.50.5
ˆ°‰®,11,€—DŸí,5,3741,¼”öŠî¬,62,29,°,¼,5,5,6.94,05,“¦‚°,5,0.21,.  .
ˆ°‰®,11,€—DŸí,6,4382,‚ŽR’qŽŠ,46,39,°,¼,5,5,7.04,06,“¦‚°,6,0.21,.  .
ˆ°‰®,12,€—DŸí,1,4850,–ì’†ˆê•½,1,53,°,–k¼,4,4,6.78,01,”²‚«,1,0.05,1.46.6
ˆ°‰®,12,€—DŸí,2,3635,Î“c­Œá,64,33,°,–k¼,4,4,6.88,02,”²‚«,2,0.06,1.48.5
ˆ°‰®,12,€—DŸí,4,3832,‰º“c“N–ç,36,50,°,–k¼,4,4,6.79,03,”²‚«,4,0.18,1.49.5
ˆ°‰®,12,€—DŸí,3,3514,ŽRˆê“S–ç,20,15,°,–k¼,4,4,6.82,04,”²‚«,3,0.11,1.50.0
ˆ°‰®,12,€—DŸí,6,4079,o”¨F“T,10,19,°,–k¼,4,4,6.82,05,”²‚«,6,0.27,.  .
ˆ°‰®,12,€—DŸí,5,4228,‹g“cT“ñ˜Y,57,58,°,–k¼,4,4,6.86,06,”²‚«,5,0.21,.  .
‰ºŠÖ,1,ƒV[ƒ‚í,1,4381,“c˜H•üŽj,56,65,°,–k¼,2,2,6.64,01,“¦‚°,1,0.25,1.49.2
‰ºŠÖ,1,ƒV[ƒ‚í,3,4693,¼‰º—_Žm,39,29,°,–k¼,2,2,6.62,02,“¦‚°,3,0.28,1.51.1
‰ºŠÖ,1,ƒV[ƒ‚í,4,4911,•Ð‰ª‘å’n,21,50,°,–k¼,2,2,6.74,03,“¦‚°,4,0.22,1.51.3
‰ºŠÖ,1,ƒV[ƒ‚í,5,3682,Ø“c“ñ,28,36,°,–k¼,2,2,6.62,04,“¦‚°,5,0.27,1.52.0
‰ºŠÖ,1,ƒV[ƒ‚í,2,4970,ˆä’¬‘×,53,23,°,–k¼,2,2,6.68,05,“¦‚°,2,0.31,.  .
‰ºŠÖ,1,ƒV[ƒ‚í,6,5151,ŽR‰º“Þ,63,15,°,–k¼,2,2,6.66,06,“¦‚°,6,0.33,.  .
‰ºŠÖ,2,—\‘I,2,4439,‹ß“¡—F•ó,75,72,°,–k¼,1,1,6.74,01,·‚µ,2,0.22,1.48.7
‰ºŠÖ,2,—\‘I,5,4974,ˆÀˆä‹I,49,53,°,–k¼,1,1,6.68,02,·‚µ,5,0.22,1.50.0
‰ºŠÖ,2,—\‘I,1,3036,‹g–{³º,16,57,°,–k¼,1,1,6.71,03,·‚µ,1,0.16,1.52.0
‰ºŠÖ,2,—\‘I,4,4574,“ŒŽ÷,33,18,°,–k¼,1,1,6.75,04,·‚µ,4,0.18,1.52.5
‰ºŠÖ,2,—\‘I,3,3108,¼–{^Œá,12,37,°,–k¼,1,1,6.71,05,·‚µ,3,0.26,.  .
‰ºŠÖ,2,—\‘I,6,3796,’·–ì“¹b,34,14,°,–k¼,1,1,6.70,06,·‚µ,6,0.16,.  .
‰ºŠÖ,3,—\‘I,1,4323,ŽR“c—CŽ÷,40,66,°,–k,2,2,6.73,01,“¦‚°,1,0.09,1.47.6
‰ºŠÖ,3,—\‘I,3,4659,–Ø‰ºãÄ‘¾,69,16,°,–k,2,2,6.80,02,“¦‚°,3,0.15,1.49.3
‰ºŠÖ,3,—\‘I,5,4927,ŠÖ–ì•¶,25,38,°,–k,2,2,6.70,03,“¦‚°,4,0.13,1.50.8
‰ºŠÖ,3,—\‘I,6,3534,–ìàV‘å“ñ,13,55,°,–k,2,2,6.77,04,“¦‚°,6,0.11,1.52.3
‰ºŠÖ,3,—\‘I,4,3286,â“Œ–ž,20,39,°,–k,2,2,6.77,05,“¦‚°,5,0.11,.  .
‰ºŠÖ,3,—\‘I,2,4428,—L‰ê’B–ç,18,17,°,–k,2,2,6.75,06,“¦‚°,2,0.17,.  .
‰ºŠÖ,4,—\‘I,5,4397,¼‘º‘ñ–ç,59,51,°,–k¼,1,1,6.77,01,·‚µ,4,0.09,1.47.6
‰ºŠÖ,4,—\‘I,2,3873,•Ê•{¹Ž÷,48,75,°,–k¼,1,1,6.82,02,·‚µ,1,0.11,1.49.2
‰ºŠÖ,4,—\‘I,3,4299,’†“‡_Æ,17,32,°,–k¼,1,1,6.72,03,·‚µ,3,0.06,1.51.0
‰ºŠÖ,4,—\‘I,6,4740,âV“¡’BŠó,73,22,°,–k¼,1,1,6.82,04,·‚µ,5,0.18,1.52.5
‰ºŠÖ,4,—\‘I,1,3820,Š~—tŽŸ˜Y,50,54,°,–k¼,1,1,6.73,05,·‚µ,2,0.08,.  .
‰ºŠÖ,4,—\‘I,4,5086,–{‘º‘å,36,28,°,–k¼,1,1,6.74,06,·‚µ,6,0.23,.  .
‰ºŠÖ,5,—\‘I,1,4361,–ö¶‘×“ñ,61,70,°,–k,1,1,6.82,01,“¦‚°,1,0.06,1.49.4
‰ºŠÖ,5,—\‘I,2,3682,Ø“c“ñ,28,36,°,–k,1,1,6.73,02,“¦‚°,2,0.10,1.50.2
‰ºŠÖ,5,—\‘I,4,4259,^’ë–¾Žu,37,12,°,–k,1,1,6.76,03,“¦‚°,4,0.14,1.50.9
‰ºŠÖ,5,—\‘I,3,3273,Î“c‹,65,59,°,–k,1,1,6.75,04,“¦‚°,3,0.14,1.52.1
‰ºŠÖ,5,—\‘I,5,4404,ŠÝˆü—º,70,46,°,–k,1,1,6.77,05,“¦‚°,5,0.16,.  .
‰ºŠÖ,5,—\‘I,6,5168,’r“c‚È‚È,11,43,°,–k,1,1,6.69,06,“¦‚°,6,0.14,.  .
‰ºŠÖ,6,—\‘I,1,3896,ã“c—m•½,30,62,°,–k,1,1,6.72,01,“¦‚°,1,0.28,1.48.2
‰ºŠÖ,6,—\‘I,3,3574,‘å_NŽi,51,61,°,–k,1,1,6.78,02,“¦‚°,3,0.21,1.50.8
‰ºŠÖ,6,—\‘I,2,4911,•Ð‰ª‘å’n,21,50,°,–k,1,1,6.77,03,“¦‚°,2,0.23,1.52.0
‰ºŠÖ,6,—\‘I,5,4076,™“c“ÄŒõ,71,60,°,–k,1,1,6.78,04,“¦‚°,5,0.27,1.52.6
‰ºŠÖ,6,—\‘I,4,3036,‹g–{³º,16,57,°,–k,1,1,6.76,05,“¦‚°,4,0.24,.  .
‰ºŠÖ,6,—\‘I,6,3303,“n•Ó–L,43,42,°,–k,1,1,6.75,06,“¦‚°,6,0.31,.  .
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,1,3930,ŠÝ–{—²,68,47,°,–k,1,1,6.78,01,“¦‚°,1,0.17,1.48.2
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,4,3415,¼ˆä”É,14,52,°,–k,1,1,6.66,02,“¦‚°,4,0.15,1.49.7
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,6,4861,“c’†GŽ÷,22,71,°,–k,1,1,6.72,03,“¦‚°,6,0.13,1.51.1
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,2,3108,¼–{^Œá,12,37,°,–k,1,1,6.75,04,“¦‚°,2,0.15,1.52.8
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,3,5031,“n•Ó‹óˆË,42,34,°,–k,1,1,6.71,05,“¦‚°,3,0.13,.  .
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,5,4640,ŽRƒm“à‰ël,19,27,°,–k,1,1,6.77,06,“¦‚°,5,0.15,.  .
‰ºŠÖ,8,—\‘I,4,4927,ŠÖ–ì•¶,25,38,°,–k,1,1,6.69,01,‚Ü‚­‚è,4,0.12,1.48.7
‰ºŠÖ,8,—\‘I,6,5088,‚“²Žl‹G,60,48,°,–k,1,1,6.71,02,‚Ü‚­‚è,6,0.19,1.49.7
‰ºŠÖ,8,—\‘I,1,4853,‘OŒ´Æ,44,44,°,–k,1,1,6.74,03,‚Ü‚­‚è,1,0.28,1.51.2
‰ºŠÖ,8,—\‘I,3,4974,ˆÀˆä‹I,49,53,°,–k,1,1,6.67,04,‚Ü‚­‚è,3,0.18,1.53.6
‰ºŠÖ,8,—\‘I,5,5052,Ôˆä¯—žØ,64,24,°,–k,1,1,6.77,05,‚Ü‚­‚è,5,0.17,.  .
‰ºŠÖ,8,—\‘I,2,5021,Œv·Œõ,74,68,°,–k,1,1,6.69,06,‚Ü‚­‚è,2,0.22,.  .
‰ºŠÖ,9,—\‘I,2,4504,‘O“c«‘¾,57,58,°,–k,1,1,6.71,01,·‚µ,2,0.06,1.48.0
‰ºŠÖ,9,—\‘I,1,4404,ŠÝˆü—º,70,46,°,–k,1,1,6.72,02,·‚µ,1,0.05,1.49.7
‰ºŠÖ,9,—\‘I,4,4448,Â–ØŒº‘¾,45,41,°,–k,1,1,6.70,03,·‚µ,4,0.08,1.51.1
‰ºŠÖ,9,—\‘I,6,4439,‹ß“¡—F•ó,75,72,°,–k,1,1,6.77,04,·‚µ,6,0.15,1.51.6
‰ºŠÖ,9,—\‘I,3,3286,â“Œ–ž,20,39,°,–k,1,1,6.75,05,·‚µ,3,0.06,.  .
‰ºŠÖ,9,—\‘I,5,4970,ˆä’¬‘×,53,23,°,–k,1,1,6.78,06,·‚µ,5,0.09,.  .
‰ºŠÖ,10,—\‘I“ÁÜ,2,3796,’·–ì“¹b,34,14,°,–k,2,2,6.70,01,·‚µ,2,0.14,1.48.8
‰ºŠÖ,10,—\‘I“ÁÜ,3,3534,–ìàV‘å“ñ,13,55,°,–k,2,2,6.76,02,·‚µ,3,0.05,1.50.0
‰ºŠÖ,10,—\‘I“ÁÜ,1,3574,‘å_NŽi,51,61,°,–k,2,2,6.81,03,·‚µ,1,0.09,1.51.6
‰ºŠÖ,10,—\‘I“ÁÜ,5,4381,“c˜H•üŽj,56,65,°,–k,2,2,6.68,04,·‚µ,5,0.09,1.52.9
‰ºŠÖ,10,—\‘I“ÁÜ,4,3273,Î“c‹,65,59,°,–k,2,2,6.74,05,·‚µ,4,0.13,.  .
‰ºŠÖ,10,—\‘I“ÁÜ,6,4299,’†“‡_Æ,17,32,°,–k,2,2,6.75,06,·‚µ,6,0.12,.  .
‰ºŠÖ,11,—\‘I“Á‘I,1,4659,–Ø‰ºãÄ‘¾,69,16,°,–k,1,1,6.83,01,“¦‚°,1,0.22,1.46.8
‰ºŠÖ,11,—\‘I“Á‘I,6,3873,•Ê•{¹Ž÷,48,75,°,–k,1,1,6.84,02,“¦‚°,6,0.19,1.49.5
‰ºŠÖ,11,—\‘I“Á‘I,2,3303,“n•Ó–L,43,42,°,–k,1,1,6.77,03,“¦‚°,2,0.23,1.50.3
‰ºŠÖ,11,—\‘I“Á‘I,3,4574,“ŒŽ÷,33,18,°,–k,1,1,6.80,04,“¦‚°,3,0.19,1.50.6
‰ºŠÖ,11,—\‘I“Á‘I,5,4693,¼‰º—_Žm,39,29,°,–k,1,1,6.66,05,“¦‚°,5,0.17,.  .
‰ºŠÖ,11,—\‘I“Á‘I,4,3930,ŠÝ–{—²,68,47,°,–k,1,1,6.79,06,“¦‚°,4,0.21,.  .
‰ºŠÖ,12,ƒhƒŠ[ƒ€í,1,3415,¼ˆä”É,14,52,°,–k,1,1,6.71,01,”²‚«,1,0.12,1.47.6
‰ºŠÖ,12,ƒhƒŠ[ƒ€í,3,4361,–ö¶‘×“ñ,61,70,°,–k,1,1,6.81,02,”²‚«,3,0.11,1.48.8
‰ºŠÖ,12,ƒhƒŠ[ƒ€í,6,4504,‘O“c«‘¾,57,58,°,–k,1,1,6.76,03,”²‚«,6,0.15,1.50.6
‰ºŠÖ,12,ƒhƒŠ[ƒ€í,4,4397,¼‘º‘ñ–ç,59,51,°,–k,1,1,6.68,04,”²‚«,4,0.14,1.51.6
‰ºŠÖ,12,ƒhƒŠ[ƒ€í,5,4428,—L‰ê’B–ç,18,17,°,–k,1,1,6.75,05,”²‚«,5,0.17,.  .
‰ºŠÖ,12,ƒhƒŠ[ƒ€í,2,4076,™“c“ÄŒõ,71,60,°,–k,1,1,6.79,06,”²‚«,2,0.13,.  .
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,1,4632,’·”ö‹žŽu˜Y,53,52,°,–k,2,2,6.71,01,“¦‚°,1,0.12,1.48.0
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,3,4390,¼–{‹|—Y,51,66,°,–k,2,2,6.66,02,“¦‚°,3,0.20,1.48.3
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,2,4985,ˆä–{¹–ç,29,25,°,–k,2,2,6.71,03,“¦‚°,2,0.18,1.51.0
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,4,3501,ìã¸•½,47,35,°,–k,2,2,6.71,04,“¦‚°,4,0.18,1.52.7
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,5,3537,“cŽR˜aL,62,24,°,–k,2,2,6.69,05,“¦‚°,5,0.19,1.54.3
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,6,5091,ˆ×–{’q–ç,67,58,°,–k,2,2,6.66,06,“¦‚°,6,0.15,1.54.9
‹{“‡,2,ˆê”Ê,1,3372,‰Á“¡‰ë”V,59,20,°,¼,2,2,6.60,01,“¦‚°,1,0.23,1.50.0
‹{“‡,2,ˆê”Ê,3,3361,‰ª•”_,17,23,°,¼,2,2,6.67,02,“¦‚°,3,0.19,1.50.9
‹{“‡,2,ˆê”Ê,4,4250,“¡ì—˜•¶,12,40,°,¼,2,2,6.67,03,“¦‚°,4,0.18,1.53.1
‹{“‡,2,ˆê”Ê,5,4383,’|“c‹gs,43,44,°,¼,2,2,6.71,04,“¦‚°,5,0.17,1.54.5
‹{“‡,2,ˆê”Ê,6,5170,²“¡‘¾—º,39,36,°,¼,2,2,6.66,05,“¦‚°,6,0.22,1.55.2
‹{“‡,2,ˆê”Ê,2,3976,“à“cŒ\,26,16,°,¼,2,2,6.64,06,“¦‚°,2,0.27,1.56.7
‹{“‡,3,ˆê”Ê,3,3702,’åŒ“~“ñ,22,56,°,–k¼,2,2,6.63,01,‚Ü‚­‚è,3,0.12,1.49.3
‹{“‡,3,ˆê”Ê,4,4377,à_–{—Dˆê,46,67,°,–k¼,2,2,6.63,02,‚Ü‚­‚è,4,0.14,1.50.4
‹{“‡,3,ˆê”Ê,6,4189,ìã„,60,59,°,–k¼,2,2,6.64,03,‚Ü‚­‚è,6,0.09,1.52.0
‹{“‡,3,ˆê”Ê,2,4431,Î’Ë—T‰î,41,51,°,–k¼,2,2,6.67,04,‚Ü‚­‚è,2,0.13,1.52.6
‹{“‡,3,ˆê”Ê,5,3839,ì‡—Ži,20,70,°,–k¼,2,2,6.71,05,‚Ü‚­‚è,5,0.14,1.53.8
‹{“‡,3,ˆê”Ê,1,4376,“¡“c–õO,55,55,°,–k¼,2,2,6.66,06,‚Ü‚­‚è,1,0.16,1.55.3
‹{“‡,4,ˆê”Ê,2,3851,X“cº•F,27,43,°,–k¼,4,4,6.76,01,·‚µ,2,0.11,1.50.4
‹{“‡,4,ˆê”Ê,3,3349,‹g“cˆê˜Y,40,34,°,–k¼,4,4,6.75,02,·‚µ,3,0.09,1.51.1
‹{“‡,4,ˆê”Ê,6,4991,@sŽ¡Æ,37,46,°,–k¼,4,4,6.74,03,·‚µ,6,0.18,1.53.0
‹{“‡,4,ˆê”Ê,1,3362,ŠÔ“ˆmŽu,11,13,°,–k¼,4,4,6.69,04,·‚µ,1,0.21,1.53.5
‹{“‡,4,ˆê”Ê,4,4374,‰i“c‹`h,21,63,°,–k¼,4,4,6.74,05,·‚µ,4,0.06,1.53.6
‹{“‡,4,ˆê”Ê,5,3710,‹g‰i‘×O,30,53,°,–k¼,4,4,6.74,06,·‚µ,5,0.10,1.57.3
‹{“‡,5,ˆê”Ê,1,4154,XˆÀO‰ë,14,11,°,–k,3,3,6.54,01,“¦‚°,1,0.24,1.48.6
‹{“‡,5,ˆê”Ê,2,3837,HŽRLˆê,24,45,°,–k,3,3,6.70,02,“¦‚°,2,0.22,1.49.7
‹{“‡,5,ˆê”Ê,6,4685,“‡‘º—²K,15,32,°,–k,3,3,6.72,03,“¦‚°,6,0.14,1.51.3
‹{“‡,5,ˆê”Ê,5,4390,¼–{‹|—Y,51,66,°,–k,3,3,6.68,04,“¦‚°,5,0.20,1.52.6
‹{“‡,5,ˆê”Ê,3,5091,ˆ×–{’q–ç,67,58,°,–k,3,3,6.68,05,“¦‚°,3,0.24,1.53.1
‹{“‡,5,ˆê”Ê,4,3427,‘å‰êLK,28,68,°,–k,3,3,6.76,06,“¦‚°,4,0.25,1.53.2
‹{“‡,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,1,4070,’†‘º—º‘¾,38,22,°,–k¼,3,3,6.57,01,“¦‚°,1,0.27,1.49.9
‹{“‡,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,6,4977,”n–ì—s,70,21,°,–k¼,3,3,6.76,02,“¦‚°,6,0.28,1.50.4
‹{“‡,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,4,4000,¼–{”Žº,56,18,°,–k¼,3,3,6.67,03,“¦‚°,4,0.24,1.50.6
‹{“‡,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,3,4383,’|“c‹gs,43,44,°,–k¼,3,3,6.69,04,“¦‚°,3,0.26,1.52.9
‹{“‡,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,2,3537,“cŽR˜aL,62,24,°,–k¼,3,3,6.70,05,“¦‚°,2,0.30,1.52.9
‹{“‡,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,5,4250,“¡ì—˜•¶,12,40,°,–k¼,3,3,6.77,06,“¦‚°,5,0.25,1.56.1
‹{“‡,7,ˆê”Ê,1,4474,“n•Ó’,19,62,°,–k¼,3,3,6.64,01,“¦‚°,1,0.23,1.48.5
‹{“‡,7,ˆê”Ê,2,3839,ì‡—Ži,20,70,°,–k¼,3,3,6.72,02,“¦‚°,2,0.23,1.50.4
‹{“‡,7,ˆê”Ê,3,3901,¼“cŒ›K,31,17,°,–k¼,3,3,6.69,03,“¦‚°,3,0.23,1.51.3
‹{“‡,7,ˆê”Ê,6,3064,ŽRèº¶,58,42,°,–k¼,3,3,6.62,04,“¦‚°,6,0.27,1.53.4
‹{“‡,7,ˆê”Ê,4,3976,“à“cŒ\,26,16,°,–k¼,3,3,6.64,05,“¦‚°,4,0.33,1.54.8
‹{“‡,7,ˆê”Ê,5,3361,‰ª•”_,17,23,°,–k¼,3,3,6.67,06,“¦‚°,5,0.30,1.55.4
‹{“‡,8,ˆê”Ê,1,4562,ã–{—E‰î,61,60,°,–k¼,3,3,6.64,01,“¦‚°,1,0.13,1.49.4
‹{“‡,8,ˆê”Ê,2,4377,à_–{—Dˆê,46,67,°,–k¼,3,3,6.72,02,“¦‚°,2,0.16,1.50.5
‹{“‡,8,ˆê”Ê,4,4985,ˆä–{¹–ç,29,25,°,–k¼,3,3,6.74,03,“¦‚°,4,0.24,1.51.7
‹{“‡,8,ˆê”Ê,3,3710,‹g‰i‘×O,30,53,°,–k¼,3,3,6.79,04,“¦‚°,3,0.22,1.52.1
‹{“‡,8,ˆê”Ê,6,4431,Î’Ë—T‰î,41,51,°,–k¼,3,3,6.76,05,“¦‚°,5,0.26,1.53.9
‹{“‡,8,ˆê”Ê,5,5170,²“¡‘¾—º,39,36,°,–k¼,3,3,6.75,06,“¦‚°,6,0.20,1.55.7
‹{“‡,9,“Á‘I,3,4376,“¡“c–õO,55,55,°,“ì¼,5,5,6.73,01,‚Ü‚­‚è,3,0.27,2.00.3
‹{“‡,9,“Á‘I,5,3851,X“cº•F,27,43,°,“ì¼,5,5,6.77,02,‚Ü‚­‚è,5,0.29,2.02.6
‹{“‡,9,“Á‘I,4,4189,ìã„,60,59,°,“ì¼,5,5,6.69,03,‚Ü‚­‚è,4,0.24,2.12.2
‹{“‡,10,‘I”²í,4,4070,’†‘º—º‘¾,38,22,°,¼,4,4,6.63,01,·‚µ,4,0.15,1.49.5
‹{“‡,10,‘I”²í,1,4991,@sŽ¡Æ,37,46,°,¼,4,4,6.71,02,·‚µ,1,0.12,1.49.9
‹{“‡,10,‘I”²í,3,3362,ŠÔ“ˆmŽu,11,13,°,¼,4,4,6.71,03,·‚µ,3,0.18,1.52.1
‹{“‡,10,‘I”²í,2,4000,¼–{”Žº,56,18,°,¼,4,4,6.68,04,·‚µ,2,0.13,1.52.9
‹{“‡,10,‘I”²í,6,4632,’·”ö‹žŽu˜Y,53,52,°,¼,4,4,6.72,05,·‚µ,6,0.06,1.54.2
‹{“‡,10,‘I”²í,5,3901,¼“cŒ›K,31,17,°,¼,4,4,6.74,06,·‚µ,5,0.11,1.54.2
‹{“‡,11,‘I”²í,1,4685,“‡‘º—²K,15,32,°,“ì¼,4,4,6.66,01,“¦‚°,1,0.14,1.49.3
‹{“‡,11,‘I”²í,2,3702,’åŒ“~“ñ,22,56,°,“ì¼,4,4,6.57,02,“¦‚°,2,0.19,1.50.3
‹{“‡,11,‘I”²í,5,4474,“n•Ó’,19,62,°,“ì¼,4,4,6.63,03,“¦‚°,5,0.20,1.51.6
‹{“‡,11,‘I”²í,6,4562,ã–{—E‰î,61,60,°,“ì¼,4,4,6.61,04,“¦‚°,6,0.19,1.51.7
‹{“‡,11,‘I”²í,3,4154,XˆÀO‰ë,14,11,°,“ì¼,4,4,6.55,05,“¦‚°,3,0.24,1.53.9
‹{“‡,11,‘I”²í,4,3349,‹g“cˆê˜Y,40,34,°,“ì¼,4,4,6.72,06,“¦‚°,4,0.22,1.54.4
‹{“‡,12,—DŸí,1,3473,Îì^“ñ,49,65,°,¼,3,3,6.53,01,“¦‚°,1,0.15,1.47.3
‹{“‡,12,—DŸí,2,4013,’†“‡F•½,16,37,°,¼,3,3,6.62,02,“¦‚°,2,0.10,1.48.9
‹{“‡,12,—DŸí,4,4522,ŒÃàVŒõ‹I,45,64,°,¼,3,3,6.59,03,“¦‚°,4,0.17,1.50.3
‹{“‡,12,—DŸí,3,4732,–x–{˜a–ç,35,54,°,¼,3,3,6.55,04,“¦‚°,3,0.15,1.51.3
‹{“‡,12,—DŸí,5,4051,´…“ÖŠö,48,19,°,¼,3,3,6.62,05,“¦‚°,5,0.15,1.52.0
‹{“‡,12,—DŸí,6,4739,’†‘ºW•ü,50,14,°,¼,3,3,6.63,06,“¦‚°,6,0.17,1.54.8
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,1,3436,”–ìK“ñ,36,54,°,–k¼,5,5,6.83,01,“¦‚°,1,0.18,1.48.5
