ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•Ÿ‰ª,6,—\‘I,5,4424,¼”öV–¾,28,153,°,–k,1,2,6.90,01,‚Ü‚­‚è,5,0.05,1.48.9
•Ÿ‰ª,6,—\‘I,2,4958,aŒûŠC‹`–ç,49,148,°,–k,1,2,6.90,02,‚Ü‚­‚è,2,0.14,1.51.0
•Ÿ‰ª,6,—\‘I,6,4942,ŽÄ“c•üÆ,55,127,°,–k,1,2,6.93,03,‚Ü‚­‚è,6,0.03,1.51.6
•Ÿ‰ª,6,—\‘I,4,3745,‹´–{”NŒõ,51,158,°,–k,1,2,6.99,04,‚Ü‚­‚è,4,0.09,1.52.5
•Ÿ‰ª,6,—\‘I,1,4600,ˆä“à«‘¾˜Y,66,130,°,–k,1,2,6.91,05,‚Ü‚­‚è,1,0.10,.  .
•Ÿ‰ª,6,—\‘I,3,4268,˜a‡r‰î,47,151,°,–k,1,2,6.92,06,‚Ü‚­‚è,3,0.07,.  .
•Ÿ‰ª,7,—\‘I,1,4248,‰ª–{‘å,26,123,°,–k,1,2,6.94,01,“¦‚°,1,0.16,1.49.3
•Ÿ‰ª,7,—\‘I,4,4638,¬—Ñ—É‘¾,68,121,°,–k,1,2,6.89,02,“¦‚°,4,0.20,1.50.7
•Ÿ‰ª,7,—\‘I,5,3928,—ÑŒb—S,45,159,°,–k,1,2,6.95,03,“¦‚°,5,0.23,1.52.7
•Ÿ‰ª,7,—\‘I,3,5102,Œ´“c—YŽŸ,71,141,°,–k,1,2,6.89,04,“¦‚°,3,0.24,1.54.2
•Ÿ‰ª,7,—\‘I,6,4485,“íŒ´³„,27,120,°,–k,1,2,6.90,05,“¦‚°,6,0.24,.  .
•Ÿ‰ª,7,—\‘I,2,4531,••x’q—º,12,150,°,–k,1,2,6.90,06,“¦‚°,2,0.22,.  .
•Ÿ‰ª,8,—\‘I,1,4022,‘Ò’¹—Y‹I,36,117,°,–k,1,2,6.87,01,“¦‚°,1,0.15,1.50.5
•Ÿ‰ª,8,—\‘I,2,3614,’JŸK,16,156,°,–k,1,2,6.92,02,“¦‚°,2,0.13,1.51.2
•Ÿ‰ª,8,—\‘I,3,3478,“ˆ“c‹MŽx,58,160,°,–k,1,2,6.94,03,“¦‚°,3,0.18,1.53.0
•Ÿ‰ª,8,—\‘I,6,4632,’·”ö‹žŽu˜Y,52,112,°,–k,1,2,6.90,04,“¦‚°,6,0.27,1.54.4
•Ÿ‰ª,8,—\‘I,5,4789,ŒÃ‰ê’q”V,72,136,°,–k,1,2,6.88,05,“¦‚°,5,0.32,.  .
•Ÿ‰ª,8,—\‘I,4,4614,Î‘q—ms,67,147,°,–k,1,2,6.84,06,“¦‚°,4,0.27,.  .
•Ÿ‰ª,9,—\‘I“ÁÜ,5,3442,‹{•‰pŽi,30,131,°,–k,2,2,6.84,01,‚Ü‚­‚è·‚µ,5,0.14,1.49.6
•Ÿ‰ª,9,—\‘I“ÁÜ,6,4724,‹g“c—S‹M,34,163,°,–k,2,2,6.83,02,‚Ü‚­‚è·‚µ,6,0.15,1.51.5
•Ÿ‰ª,9,—\‘I“ÁÜ,3,3454,ˆäì‘åì,54,161,°,–k,2,2,6.96,03,‚Ü‚­‚è·‚µ,3,0.13,1.52.7
•Ÿ‰ª,9,—\‘I“ÁÜ,4,4657,]èˆê—Y,11,145,°,–k,2,2,6.88,04,‚Ü‚­‚è·‚µ,4,0.11,1.53.8
•Ÿ‰ª,9,—\‘I“ÁÜ,1,4729,²“¡ŒªŽj˜N,41,119,°,–k,2,2,6.87,05,‚Ü‚­‚è·‚µ,1,0.15,.  .
•Ÿ‰ª,9,—\‘I“ÁÜ,2,4506,•B“c¹–ç,17,168,°,–k,2,2,6.81,06,‚Ü‚­‚è·‚µ,2,0.15,.  .
•Ÿ‰ª,10,—\‘I“ÁÜ,2,4424,¼”öV–¾,28,153,“Ü‚è,–k,2,2,6.81,01,·‚µ,2,0.10,1.48.9
•Ÿ‰ª,10,—\‘I“ÁÜ,1,4151,‰º‰Í—_Žj,25,124,“Ü‚è,–k,2,2,6.83,02,·‚µ,1,0.09,1.49.6
•Ÿ‰ª,10,—\‘I“ÁÜ,4,3581,‰Á–Øˆè,46,143,“Ü‚è,–k,2,2,6.86,03,·‚µ,4,0.21,1.51.4
•Ÿ‰ª,10,—\‘I“ÁÜ,3,4674,’r“c„‹K,48,169,“Ü‚è,–k,2,2,6.88,04,·‚µ,3,0.11,1.52.8
•Ÿ‰ª,10,—\‘I“ÁÜ,5,4514,ãžŠ‰ÃŽk,13,157,“Ü‚è,–k,2,2,6.81,05,·‚µ,5,0.18,.  .
•Ÿ‰ª,10,—\‘I“ÁÜ,6,4679,A“c‘¾ˆê,37,106,“Ü‚è,–k,2,2,6.90,06,·‚µ,6,0.17,.  .
•Ÿ‰ª,11,—\‘I“Á‘I,4,4669,ˆäã–Î,59,116,“Ü‚è,–k,1,2,6.85,01,”²‚«,4,0.17,1.48.3
•Ÿ‰ª,11,—\‘I“Á‘I,2,4100,¼“c—²Ži,14,107,“Ü‚è,–k,1,2,6.89,02,”²‚«,2,0.05,1.49.8
•Ÿ‰ª,11,—\‘I“Á‘I,1,3574,‘å_NŽi,42,104,“Ü‚è,–k,1,2,6.96,03,”²‚«,1,0.03,1.52.2
•Ÿ‰ª,11,—\‘I“Á‘I,3,4119,“D’Jˆê‹B,18,110,“Ü‚è,–k,1,2,6.90,04,”²‚«,3,0.08,1.52.5
•Ÿ‰ª,11,—\‘I“Á‘I,6,4436,a’J–¾Œ›,31,129,“Ü‚è,–k,1,2,6.85,05,”²‚«,6,0.19,.  .
•Ÿ‰ª,11,—\‘I“Á‘I,5,4531,••x’q—º,12,150,“Ü‚è,–k,1,2,6.87,06,”²‚«,5,0.17,.  .
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,6,3662,‘å’ëŒ³–¾,65,132,“Ü‚è,–k,1,2,6.81,01,‚Ü‚­‚è·‚µ,6,0.07,1.49.0
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,4,4193,‹½Œ´Í•½,23,167,“Ü‚è,–k,1,2,6.83,02,‚Ü‚­‚è·‚µ,3,0.19,1.50.0
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,2,4614,Î‘q—ms,67,147,“Ü‚è,–k,1,2,6.80,03,‚Ü‚­‚è·‚µ,2,0.14,1.51.0
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,1,3757,”¨˜aG,62,164,“Ü‚è,–k,1,2,6.81,04,‚Ü‚­‚è·‚µ,1,0.11,1.52.0
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,3,3745,‹´–{”NŒõ,51,158,“Ü‚è,–k,1,2,6.80,05,‚Ü‚­‚è·‚µ,5,0.10,.  .
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,5,3297,“¡ŠÛŒõˆê,24,108,“Ü‚è,–k,1,2,6.87,06,‚Ü‚­‚è·‚µ,4,0.17,.  .
Žá¼,1,—\‘I,4,3305,¬–ìMŽ÷,48,46,“Ü‚è,“ì“Œ,3,3,6.89,01,·‚µ,4,0.15,1.49.6
Žá¼,1,—\‘I,2,4010,‰z’qÆ_,32,67,“Ü‚è,“ì“Œ,3,3,6.80,02,·‚µ,2,0.15,1.51.4
Žá¼,1,—\‘I,6,3282,’r–{‹P–¾,56,20,“Ü‚è,“ì“Œ,3,3,6.86,03,·‚µ,5,0.18,1.51.7
Žá¼,1,—\‘I,1,5028,Œ´“cËˆê˜Y,58,70,“Ü‚è,“ì“Œ,3,3,6.84,04,·‚µ,1,0.14,1.51.7
Žá¼,1,—\‘I,5,5160,“¡X—¤“l,37,61,“Ü‚è,“ì“Œ,3,3,6.93,05,·‚µ,6,0.25,.  .
Žá¼,1,—\‘I,3,4697,š OãÄ•½,55,38,“Ü‚è,“ì“Œ,3,3,6.87,06,·‚µ,3,0.08,.  .
Žá¼,2,—\‘I,2,4572,“n•”Œå,39,58,“Ü‚è,“ì“Œ,2,2,6.88,01,·‚µ,2,0.15,1.48.7
Žá¼,2,—\‘I,3,5012,‰Á‘q˜Ðª,10,33,“Ü‚è,“ì“Œ,2,2,6.89,02,·‚µ,3,0.06,1.49.9
Žá¼,2,—\‘I,1,4346,‘O“cŒ’‘¾˜Y,26,19,“Ü‚è,“ì“Œ,2,2,6.86,03,·‚µ,1,0.09,1.51.4
Žá¼,2,—\‘I,6,3968,’ƒ’JMŽŸ,6,73,“Ü‚è,“ì“Œ,2,2,6.88,04,·‚µ,6,0.05,1.52.7
Žá¼,2,—\‘I,5,3701,‘å¼—²—m,34,39,“Ü‚è,“ì“Œ,2,2,6.88,05,·‚µ,5,0.04,.  .
Žá¼,2,—\‘I,4,3851,X“cº•F,9,37,“Ü‚è,“ì“Œ,2,2,6.90,06,·‚µ,4,0.04,.  .
Žá¼,3,—\‘I,3,4377,à_–{—Dˆê,44,28,“Ü‚è,–k“Œ,2,2,6.85,01,‚Ü‚­‚è·‚µ,3,0.15,1.48.8
Žá¼,3,—\‘I,1,3710,‹g‰i‘×O,3,68,“Ü‚è,–k“Œ,2,2,6.91,02,‚Ü‚­‚è·‚µ,1,0.05,1.51.0
Žá¼,3,—\‘I,4,3522,’·aˆê¶,62,31,“Ü‚è,–k“Œ,2,2,6.85,03,‚Ü‚­‚è·‚µ,4,0.29,1.52.3
Žá¼,3,—\‘I,5,4668,“í–{WŽk,59,15,“Ü‚è,–k“Œ,2,2,6.83,04,‚Ü‚­‚è·‚µ,5,0.19,1.54.2
Žá¼,3,—\‘I,6,5073,ãŒ´Œ’ŽŸ˜Y,23,49,“Ü‚è,–k“Œ,2,2,6.80,05,‚Ü‚­‚è·‚µ,6,0.25,.  .
Žá¼,3,—\‘I,2,3058,Œ´‹`º,54,14,“Ü‚è,–k“Œ,2,2,6.90,06,‚Ü‚­‚è·‚µ,2,0.19,.  .
Žá¼,4,—\‘I,4,3784,’†“‡—F˜a,51,51,“Ü‚è,–k“Œ,2,2,6.82,01,‚Ü‚­‚è·‚µ,4,0.01,1.50.9
Žá¼,4,—\‘I,2,3703,’¹Ž”áÁ,45,52,“Ü‚è,–k“Œ,2,2,6.85,02,‚Ü‚­‚è·‚µ,2,0.16,1.51.9
Žá¼,4,—\‘I,3,3498,”’Î_“ñ,11,27,“Ü‚è,–k“Œ,2,2,6.83,03,‚Ü‚­‚è·‚µ,3,0.09,1.53.7
Žá¼,4,—\‘I,1,4389,ˆÉ“¡Šì’q,60,41,“Ü‚è,–k“Œ,2,2,6.85,04,‚Ü‚­‚è·‚µ,1,0.16,1.53.8
Žá¼,4,—\‘I,6,3401,ã“c—²Í,29,63,“Ü‚è,–k“Œ,2,2,6.94,05,‚Ü‚­‚è·‚µ,6,0.09,.  .
Žá¼,4,—\‘I,5,2912,”öè“S–ç,43,45,“Ü‚è,–k“Œ,2,2,6.90,06,‚Ü‚­‚è·‚µ,5,0.08,.  .
Žá¼,5,i“üŒÅ’èí‘à,1,4301,ŠÖ—T–ç,46,44,“Ü‚è,–k“Œ,2,2,6.82,01,“¦‚°,1,0.16,1.49.2
Žá¼,5,i“üŒÅ’èí‘à,2,3761,ŽR–{Œõ—Y,61,72,“Ü‚è,–k“Œ,2,2,6.88,02,“¦‚°,2,0.18,1.50.9
Žá¼,5,i“üŒÅ’èí‘à,4,4798,•læ^”Í,36,50,“Ü‚è,–k“Œ,2,2,6.82,03,“¦‚°,4,0.13,1.52.7
Žá¼,5,i“üŒÅ’èí‘à,3,4635,•ôd—Í–ç,21,12,“Ü‚è,–k“Œ,2,2,6.83,04,“¦‚°,3,0.15,1.53.7
Žá¼,5,i“üŒÅ’èí‘à,5,5000,‰ª–{ãÄ‘¾˜Y,13,34,“Ü‚è,–k“Œ,2,2,6.81,05,“¦‚°,5,0.17,.  .
Žá¼,5,i“üŒÅ’èí‘à,6,5160,“¡X—¤“l,37,61,“Ü‚è,–k“Œ,2,2,6.93,06,“¦‚°,6,0.23,.  .
Žá¼,6,—\‘I,3,4057,¼ˆäŒ«Ž¡,20,23,“Ü‚è,“ì,1,1,6.83,01,‚Ü‚­‚è,3,0.13,1.49.2
Žá¼,6,—\‘I,1,3944,ŽRŒû—T“ñ,17,22,“Ü‚è,“ì,1,1,6.79,02,‚Ü‚­‚è,1,0.12,1.50.7
Žá¼,6,—\‘I,6,4082,à_è½,19,24,“Ü‚è,“ì,1,1,6.84,03,‚Ü‚­‚è,4,0.07,1.52.7
Žá¼,6,—\‘I,5,4572,“n•”Œå,39,58,“Ü‚è,“ì,1,1,6.86,04,‚Ü‚­‚è,6,0.21,1.54.9
Žá¼,6,—\‘I,2,3305,¬–ìMŽ÷,48,46,“Ü‚è,“ì,1,1,6.84,05,‚Ü‚­‚è,2,0.22,.  .
Žá¼,6,—\‘I,4,5119,^“cãÄ–,42,60,“Ü‚è,“ì,1,1,6.81,06,‚Ü‚­‚è,5,0.18,.  .
Žá¼,7,—\‘I“ÁÜ,4,3731,‚à_–F‹v,7,26,“Ü‚è,“ì,1,1,6.83,01,“¦‚°,1,0.13,1.49.3
Žá¼,7,—\‘I“ÁÜ,1,4558,‹{–ìm,28,55,“Ü‚è,“ì,1,1,6.87,02,“¦‚°,2,0.09,1.50.3
Žá¼,7,—\‘I“ÁÜ,3,4384,’ß–{’•¶,49,16,“Ü‚è,“ì,1,1,6.86,03,“¦‚°,4,0.13,1.52.2
Žá¼,7,—\‘I“ÁÜ,6,3965,–k’†Œ³Ž÷,4,54,“Ü‚è,“ì,1,1,6.92,04,“¦‚°,6,0.08,1.53.5
Žá¼,7,—\‘I“ÁÜ,2,4668,“í–{WŽk,59,15,“Ü‚è,“ì,1,1,6.81,05,“¦‚°,3,0.08,.  .
Žá¼,7,—\‘I“ÁÜ,5,3567,‹g‰ª½,30,71,“Ü‚è,“ì,1,1,6.87,06,“¦‚°,5,0.12,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,2,3968,’ƒ’JMŽŸ,6,73,“Ü‚è,“ì“Œ,2,2,6.87,01,”²‚«,2,0.21,1.49.2
Žá¼,8,ƒGƒCƒgƒr[ƒg,1,3522,’·aˆê¶,62,31,“Ü‚è,“ì“Œ,2,2,6.86,02,”²‚«,1,0.18,1.50.6
Žá¼,8,ƒGƒCƒgƒr[ƒg,3,4736,‚‘q˜aŽm,12,43,“Ü‚è,“ì“Œ,2,2,6.82,03,”²‚«,3,0.21,1.51.4
Žá¼,8,ƒGƒCƒgƒr[ƒg,5,3725,Œü’BÆ,24,75,“Ü‚è,“ì“Œ,2,2,6.87,04,”²‚«,5,0.23,1.53.7
Žá¼,8,ƒGƒCƒgƒr[ƒg,6,4009,¬—ÑˆêŽ÷,8,18,“Ü‚è,“ì“Œ,2,2,6.79,05,”²‚«,6,0.20,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,4,3498,”’Î_“ñ,11,27,“Ü‚è,“ì“Œ,2,2,6.85,06,”²‚«,4,0.19,.  .
Žá¼,9,‚Ð‚Ó‚Ý‚ñ‘I”²,1,4593,¬â@Ži,1,30,“Ü‚è,“Œ,2,2,6.80,01,“¦‚°,1,0.06,1.48.8
Žá¼,9,‚Ð‚Ó‚Ý‚ñ‘I”²,3,3851,X“cº•F,9,37,“Ü‚è,“Œ,2,2,6.91,02,“¦‚°,3,0.07,1.50.9
Žá¼,9,‚Ð‚Ó‚Ý‚ñ‘I”²,4,5028,Œ´“cËˆê˜Y,58,70,“Ü‚è,“Œ,2,2,6.84,03,“¦‚°,4,0.13,1.52.7
Žá¼,9,‚Ð‚Ó‚Ý‚ñ‘I”²,2,2912,”öè“S–ç,43,45,“Ü‚è,“Œ,2,2,6.94,04,“¦‚°,2,0.14,1.53.1
Žá¼,9,‚Ð‚Ó‚Ý‚ñ‘I”²,5,3883,ŽRª‘åŽ÷,47,59,“Ü‚è,“Œ,2,2,6.87,05,“¦‚°,5,0.12,.  .
Žá¼,9,‚Ð‚Ó‚Ý‚ñ‘I”²,6,4635,•ôd—Í–ç,21,12,“Ü‚è,“Œ,2,2,6.83,06,“¦‚°,6,0.09,.  .
Žá¼,10,—\‘I“ÁÜ,1,4798,•læ^”Í,36,50,“Ü‚è,“Œ,1,1,6.85,01,“¦‚°,1,0.09,1.49.7
Žá¼,10,—\‘I“ÁÜ,4,4057,¼ˆäŒ«Ž¡,20,23,“Ü‚è,“Œ,1,1,6.86,02,“¦‚°,2,0.18,1.50.6
Žá¼,10,—\‘I“ÁÜ,6,4377,à_–{—Dˆê,44,28,“Ü‚è,“Œ,1,1,6.83,03,“¦‚°,6,0.15,1.52.3
Žá¼,10,—\‘I“ÁÜ,5,4010,‰z’qÆ_,32,67,“Ü‚è,“Œ,1,1,6.80,04,“¦‚°,5,0.13,1.53.7
Žá¼,10,—\‘I“ÁÜ,2,3701,‘å¼—²—m,34,39,“Ü‚è,“Œ,1,1,6.87,05,“¦‚°,3,0.18,.  .
Žá¼,10,—\‘I“ÁÜ,3,4558,‹{–ìm,28,55,“Ü‚è,“Œ,1,1,6.86,06,“¦‚°,4,0.09,.  .
Žá¼,11,—\‘I“Á‘I,1,3784,’†“‡—F˜a,51,51,“Ü‚è,“Œ,2,2,6.84,01,“¦‚°,1,0.14,1.49.5
Žá¼,11,—\‘I“Á‘I,2,3965,–k’†Œ³Ž÷,4,54,“Ü‚è,“Œ,2,2,6.92,02,“¦‚°,2,0.14,1.51.7
Žá¼,11,—\‘I“Á‘I,4,4082,à_è½,19,24,“Ü‚è,“Œ,2,2,6.89,03,“¦‚°,4,0.16,1.52.9
Žá¼,11,—\‘I“Á‘I,3,3282,’r–{‹P–¾,56,20,“Ü‚è,“Œ,2,2,6.84,04,“¦‚°,3,0.11,1.53.0
Žá¼,11,—\‘I“Á‘I,5,5012,‰Á‘q˜Ðª,10,33,“Ü‚è,“Œ,2,2,6.90,05,“¦‚°,5,0.06,.  .
Žá¼,11,—\‘I“Á‘I,6,3761,ŽR–{Œõ—Y,61,72,“Ü‚è,“Œ,2,2,6.89,06,“¦‚°,6,0.08,.  .
Žá¼,12,‚Ð‚Ó‚Ý‚ñ‚c‚q,1,3703,’¹Ž”áÁ,45,52,“Ü‚è,“Œ,2,2,6.85,01,“¦‚°,1,0.12,1.50.1
Žá¼,12,‚Ð‚Ó‚Ý‚ñ‚c‚q,4,4384,’ß–{’•¶,49,16,“Ü‚è,“Œ,2,2,6.86,02,“¦‚°,4,0.08,1.51.3
Žá¼,12,‚Ð‚Ó‚Ý‚ñ‚c‚q,3,4301,ŠÖ—T–ç,46,44,“Ü‚è,“Œ,2,2,6.88,03,“¦‚°,3,0.08,1.52.7
Žá¼,12,‚Ð‚Ó‚Ý‚ñ‚c‚q,6,4736,‚‘q˜aŽm,12,43,“Ü‚è,“Œ,2,2,6.80,04,“¦‚°,6,0.17,1.53.1
Žá¼,12,‚Ð‚Ó‚Ý‚ñ‚c‚q,2,3944,ŽRŒû—T“ñ,17,22,“Ü‚è,“Œ,2,2,6.85,05,“¦‚°,2,0.10,.  .
Žá¼,12,‚Ð‚Ó‚Ý‚ñ‚c‚q,5,4593,¬â@Ži,1,30,“Ü‚è,“Œ,2,2,6.84,06,“¦‚°,5,0.10,.  .
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,1,4564,ŽR–{ŒiŽm˜Y,17,62,°,“Œ,1,1,6.70,01,“¦‚°,1,0.22,1.50.0
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,6,4651,²“¡‘å‹R,26,19,°,“Œ,1,1,6.67,02,“¦‚°,2,0.35,1.51.2
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,4,4538,Š}’u”Ž”V,28,60,°,“Œ,1,1,6.69,03,“¦‚°,5,0.25,1.51.9
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,2,4533,•ôd˜ÐŽ¡,18,27,°,“Œ,1,1,6.68,04,“¦‚°,3,0.26,1.52.7
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,3,4343,‘º‰ªŒ«,21,45,°,“Œ,1,1,6.64,05,“¦‚°,4,0.31,1.53.4
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,5,3715,‘q”ö‘å‰î,23,23,°,“Œ,1,1,6.76,06,“¦‚°,6,0.22,1.54.1
‹{“‡,2,ˆê”Ê,2,4672,Žç‰®‘å’n,61,25,°,“Œ,1,1,6.69,01,‚Ü‚­‚è,2,0.15,1.49.9
‹{“‡,2,ˆê”Ê,6,4949,‰¡“c‹M–ž,22,36,°,“Œ,1,1,6.61,02,‚Ü‚­‚è,6,0.07,1.51.8
‹{“‡,2,ˆê”Ê,4,4257,ŒÃìŒ’,56,47,°,“Œ,1,1,6.69,03,‚Ü‚­‚è,4,0.10,1.53.0
‹{“‡,2,ˆê”Ê,3,2935,K–{½,36,51,°,“Œ,1,1,6.64,04,‚Ü‚­‚è,3,0.15,1.53.9
‹{“‡,2,ˆê”Ê,1,4694,‚“cˆ»,58,64,°,“Œ,1,1,6.63,05,‚Ü‚­‚è,1,0.29,1.54.4
‹{“‡,2,ˆê”Ê,5,4664,“ŒŒûW,50,33,°,“Œ,1,1,6.67,06,‚Ü‚­‚è,5,0.21,1.55.3
‹{“‡,3,ˆê”Ê,4,4684,“íŒ´ãÄ‘¾,42,41,°,“Œ,2,2,6.66,01,Œb‚Ü‚ê,5,0.07,1.50.5
‹{“‡,3,ˆê”Ê,3,4005,£ìŒö‘¥,37,26,°,“Œ,2,2,6.67,02,Œb‚Ü‚ê,4,0.04,1.52.5
‹{“‡,3,ˆê”Ê,5,5092,ŽÂŒ´î–í,48,32,°,“Œ,2,2,6.71,03,Œb‚Ü‚ê,6,0.17,1.53.6
‹{“‡,4,ˆê”Ê,1,4526,’r“c—Y—S,24,49,°,“Œ,2,2,6.63,01,“¦‚°,1,0.13,1.48.9
‹{“‡,4,ˆê”Ê,3,4315,ŽRèV‰î,16,24,°,“Œ,2,2,6.66,02,“¦‚°,3,0.23,1.50.4
‹{“‡,4,ˆê”Ê,6,4811,Œüˆä“c—C‹I,70,11,°,“Œ,2,2,6.67,03,“¦‚°,6,0.18,1.52.2
‹{“‡,4,ˆê”Ê,4,3107,•½‰ªd“T,25,29,°,“Œ,2,2,6.74,04,“¦‚°,4,0.23,1.53.4
‹{“‡,4,ˆê”Ê,5,3432,‹{”—’¨•F,47,34,°,“Œ,2,2,6.67,05,“¦‚°,5,0.19,1.53.8
‹{“‡,4,ˆê”Ê,2,4253,¼ì^l,69,16,°,“Œ,2,2,6.69,06,“¦‚°,2,0.18,1.55.6
‹{“‡,5,ˆê”Ê,1,4611,¡ˆä”üˆŸ,52,67,°,“Œ,2,2,6.68,01,“¦‚°,1,0.05,1.48.2
‹{“‡,5,ˆê”Ê,3,3845,’†’J•üŽq,38,37,°,“Œ,2,2,6.74,02,“¦‚°,3,0.10,1.50.0
‹{“‡,5,ˆê”Ê,5,3334,Šp‚Ð‚Æ‚Ý,34,50,°,“Œ,2,2,6.63,03,“¦‚°,5,0.10,1.52.5
‹{“‡,5,ˆê”Ê,2,3801,ŒÜ”½“c”E,51,43,°,“Œ,2,2,6.67,04,“¦‚°,2,0.10,1.53.1
‹{“‡,5,ˆê”Ê,6,4853,‘OŒ´Æ,66,28,°,“Œ,2,2,6.69,05,“¦‚°,6,0.10,1.54.0
‹{“‡,5,ˆê”Ê,4,4694,‚“cˆ»,58,64,°,“Œ,2,2,6.71,06,“¦‚°,4,0.08,1.54.0
‹{“‡,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,6,3963,Œ´“cG–í,14,31,°,–k“Œ,1,1,6.66,01,‚Ü‚­‚è·‚µ,4,0.06,1.48.9
‹{“‡,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,1,4096,Î‹´“¹—F,13,69,°,–k“Œ,1,1,6.69,02,‚Ü‚­‚è·‚µ,1,0.08,1.50.0
‹{“‡,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,2,4846,²“¡x‰î,64,22,°,–k“Œ,1,1,6.69,03,‚Ü‚­‚è·‚µ,5,0.17,1.51.9
‹{“‡,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,4,4142,•½–ì˜a–¾,20,48,°,–k“Œ,1,1,6.77,04,‚Ü‚­‚è·‚µ,3,0.15,1.53.5
‹{“‡,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,5,4257,ŒÃìŒ’,56,47,°,–k“Œ,1,1,6.75,05,‚Ü‚­‚è·‚µ,6,0.16,1.54.3
‹{“‡,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,3,4143,‰Y“cWŽk,49,15,°,–k“Œ,1,1,6.66,06,‚Ü‚­‚è·‚µ,2,0.37,1.55.0
‹{“‡,7,ˆê”Ê,3,4072,X‰i~,62,55,°,“Œ,1,1,6.68,01,”²‚«,3,0.11,1.47.9
‹{“‡,7,ˆê”Ê,4,4677,•Ð‹´K‹M,68,59,°,“Œ,1,1,6.69,02,”²‚«,4,0.05,1.49.1
‹{“‡,7,ˆê”Ê,1,5001,â–{‰ë‰À,39,54,°,“Œ,1,1,6.67,03,”²‚«,1,0.11,1.52.1
‹{“‡,7,ˆê”Ê,5,2935,K–{½,36,51,°,“Œ,1,1,6.65,04,”²‚«,5,0.09,1.52.9
‹{“‡,7,ˆê”Ê,2,4651,²“¡‘å‹R,26,19,°,“Œ,1,1,6.73,05,”²‚«,2,0.15,1.54.3
‹{“‡,7,ˆê”Ê,6,5022,ˆÉ“¡®‘¿,45,35,°,“Œ,1,1,6.65,06,”²‚«,6,0.09,1.54.6
‹{“‡,8,ˆê”Ê,3,4533,•ôd˜ÐŽ¡,18,27,°,“ì¼,2,2,6.68,01,·‚µ,3,0.23,1.49.9
‹{“‡,8,ˆê”Ê,1,4957,’|”V“à‹É,19,39,°,“ì¼,2,2,6.66,02,·‚µ,1,0.35,1.51.2
‹{“‡,8,ˆê”Ê,6,3527,’†“ˆ½ˆê˜Y,60,14,°,“ì¼,2,2,6.73,03,·‚µ,6,0.27,1.51.9
‹{“‡,8,ˆê”Ê,5,4672,Žç‰®‘å’n,61,25,°,“ì¼,2,2,6.66,04,·‚µ,5,0.22,1.52.9
‹{“‡,8,ˆê”Ê,2,4146,–ö‹´G‹I,53,17,°,“ì¼,2,2,6.73,05,·‚µ,2,0.24,1.53.5
‹{“‡,8,ˆê”Ê,4,3814,‹àŽq‹MŽu,31,46,°,“ì¼,2,2,6.68,06,·‚µ,4,0.23,1.58.7
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,1,4208,ŽO‰Y‰i—,54,21,°,“ì¼,2,2,6.62,01,“¦‚°,1,0.20,1.49.1
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,4,3334,Šp‚Ð‚Æ‚Ý,34,50,°,“ì¼,2,2,6.57,02,“¦‚°,4,0.36,1.50.5
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,2,4315,ŽRèV‰î,16,24,°,“ì¼,2,2,6.63,03,“¦‚°,2,0.30,1.52.1
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,3,4664,“ŒŒûW,50,33,°,“ì¼,2,2,6.67,04,“¦‚°,3,0.26,1.52.9
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,5,4343,‘º‰ªŒ«,21,45,°,“ì¼,2,2,6.64,05,“¦‚°,5,0.31,1.53.2
