ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Žá¼,4,—\‘I,5,4603,’Jì«‘¾,12,52,‰J,“Œ,3,3,6.93,05,Œb‚Ü‚ê,5,0.10,.  .
Žá¼,5,i“üŒÅ’èí‘à,2,3930,ŠÝ–{—²,21,11,‰J,“Œ,2,2,6.89,01,·‚µ,2,0.11,1.50.9
Žá¼,5,i“üŒÅ’èí‘à,1,3685,rˆä‹P”N,54,41,‰J,“Œ,2,2,6.90,02,·‚µ,1,0.11,1.51.5
Žá¼,5,i“üŒÅ’èí‘à,3,4564,ŽR–{ŒiŽm˜Y,5,31,‰J,“Œ,2,2,6.93,03,·‚µ,3,0.08,1.52.9
Žá¼,5,i“üŒÅ’èí‘à,5,4732,–x–{˜a–ç,33,49,‰J,“Œ,2,2,6.93,04,·‚µ,5,0.13,1.53.6
Žá¼,5,i“üŒÅ’èí‘à,4,4506,•B“c¹–ç,46,55,‰J,“Œ,2,2,6.83,05,·‚µ,4,0.09,.  .
Žá¼,5,i“üŒÅ’èí‘à,6,5008,‰H–ì—È,26,26,‰J,“Œ,2,2,6.98,06,·‚µ,6,0.18,.  .
Žá¼,6,—\‘I,6,3554,’‡Œû”Ž’,9,24,‰J,“Œ,3,3,6.87,01,‚Ü‚­‚è·‚µ,3,0.14,1.50.8
Žá¼,6,—\‘I,1,4596,Š‹Œ´‘å—z,8,14,‰J,“Œ,3,3,6.96,02,‚Ü‚­‚è·‚µ,1,0.05,1.51.6
Žá¼,6,—\‘I,3,4523,’†‘º’C–ç,38,13,‰J,“Œ,3,3,6.91,03,‚Ü‚­‚è·‚µ,4,0.17,1.52.0
Žá¼,6,—\‘I,5,3710,‹g‰i‘×O,35,69,‰J,“Œ,3,3,6.91,04,‚Ü‚­‚è·‚µ,5,0.18,1.53.7
Žá¼,6,—\‘I,2,3559,…’·Æ—Y,31,58,‰J,“Œ,3,3,6.95,05,‚Ü‚­‚è·‚µ,2,0.21,.  .
Žá¼,6,—\‘I,4,4424,¼”öV–¾,1,23,‰J,“Œ,3,3,6.77,06,‚Ü‚­‚è·‚µ,6,0.19,.  .
Žá¼,7,—\‘I“ÁÜ,5,4571,›ÍÆ,52,17,‰J,“Œ,2,2,6.79,01,‚Ü‚­‚è,4,0.05,1.50.2
Žá¼,7,—\‘I“ÁÜ,1,3907,‘º‰z“Ä,19,62,‰J,“Œ,2,2,6.89,02,‚Ü‚­‚è,1,0.12,1.51.8
Žá¼,7,—\‘I“ÁÜ,6,3832,‰º“c“N–ç,45,67,‰J,“Œ,2,2,6.95,03,‚Ü‚­‚è,5,0.09,1.53.0
Žá¼,7,—\‘I“ÁÜ,4,4485,“íŒ´³„,32,71,‰J,“Œ,2,2,6.97,04,‚Ü‚­‚è,6,0.06,1.53.7
Žá¼,7,—\‘I“ÁÜ,3,4966,“cì‘å‹M,24,30,‰J,“Œ,2,2,6.89,05,‚Ü‚­‚è,3,0.08,.  .
Žá¼,7,—\‘I“ÁÜ,2,4504,‘O“c«‘¾,41,59,‰J,“Œ,2,2,6.87,06,‚Ü‚­‚è,2,0.14,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,1,4220,[ì˜am,16,45,‰J,“Œ,3,3,6.90,01,“¦‚°,1,0.16,1.50.5
Žá¼,8,ƒGƒCƒgƒr[ƒg,2,3257,“c“ªŽÀ,22,15,‰J,“Œ,3,3,6.87,02,“¦‚°,2,0.13,1.51.1
Žá¼,8,ƒGƒCƒgƒr[ƒg,3,4583,ŒÃ“c—S‹M,36,32,‰J,“Œ,3,3,6.82,03,“¦‚°,3,0.09,1.52.1
Žá¼,8,ƒGƒCƒgƒr[ƒg,5,4533,•ôd˜ÐŽ¡,28,63,‰J,“Œ,3,3,6.88,04,“¦‚°,5,0.14,1.54.2
Žá¼,8,ƒGƒCƒgƒr[ƒg,4,5058,‘OŒ´‘å“¹,49,25,‰J,“Œ,3,3,6.91,05,“¦‚°,4,0.12,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,6,4251,ìè½Žu,51,61,‰J,“Œ,3,3,6.90,06,“¦‚°,6,0.18,.  .
Žá¼,9,—\‘I,1,4451,¼è—S‘¾˜Y,7,46,‰J,“Œ,2,2,6.91,01,“¦‚°,1,0.13,1.50.6
Žá¼,9,—\‘I,2,4603,’Jì«‘¾,12,52,‰J,“Œ,2,2,6.89,02,“¦‚°,2,0.13,1.51.2
Žá¼,9,—\‘I,3,4272,‘åêLF,39,51,‰J,“Œ,2,2,6.93,03,“¦‚°,3,0.11,1.52.9
Žá¼,9,—\‘I,5,3930,ŠÝ–{—²,21,11,‰J,“Œ,2,2,6.91,04,“¦‚°,5,0.09,1.54.3
Žá¼,9,—\‘I,4,3777,”óŒû—º,57,35,‰J,“Œ,2,2,6.95,05,“¦‚°,4,0.11,.  .
Žá¼,9,—\‘I,6,4062,Œã“¡—z‰î,11,43,‰J,“Œ,2,2,6.91,06,“¦‚°,6,0.12,.  .
Žá¼,10,—\‘I“ÁÜ,1,4424,¼”öV–¾,1,23,‰J,“Œ,2,2,6.80,01,“¦‚°,1,0.16,1.49.9
Žá¼,10,—\‘I“ÁÜ,4,3907,‘º‰z“Ä,19,62,‰J,“Œ,2,2,6.89,02,“¦‚°,4,0.11,1.50.7
Žá¼,10,—\‘I“ÁÜ,2,3955,áÁ“c‰p“ñ,27,29,‰J,“Œ,2,2,6.91,03,“¦‚°,2,0.17,1.52.4
Žá¼,10,—\‘I“ÁÜ,6,4506,•B“c¹–ç,46,55,‰J,“Œ,2,2,6.86,04,“¦‚°,6,0.07,1.53.6
Žá¼,10,—\‘I“ÁÜ,5,4228,‹g“cT“ñ˜Y,58,18,‰J,“Œ,2,2,6.87,05,“¦‚°,5,0.08,.  .
Žá¼,10,—\‘I“ÁÜ,3,4511,’†‰ªŒ’l,53,44,‰J,“Œ,2,2,6.95,06,“¦‚°,3,0.44,.  .
Žá¼,11,—\‘I“Á‘I,2,4630,Šâ‰i‰ël,42,39,‰J,“Œ,1,1,6.88,01,·‚µ,2,0.12,1.50.5
Žá¼,11,—\‘I“Á‘I,1,4067,‰iˆäŒ¹,3,70,‰J,“Œ,1,1,6.89,02,·‚µ,1,0.16,1.51.8
Žá¼,11,—\‘I“Á‘I,3,3832,‰º“c“N–ç,45,67,‰J,“Œ,1,1,6.94,03,·‚µ,3,0.10,1.52.8
Žá¼,11,—\‘I“Á‘I,5,4583,ŒÃ“c—S‹M,36,32,‰J,“Œ,1,1,6.89,04,·‚µ,5,0.05,1.53.4
Žá¼,11,—\‘I“Á‘I,6,4523,’†‘º’C–ç,38,13,‰J,“Œ,1,1,6.93,05,·‚µ,6,0.08,.  .
Žá¼,11,—\‘I“Á‘I,4,4839,Žl‹{—^Š°,25,47,‰J,“Œ,1,1,6.95,06,·‚µ,4,0.05,.  .
Žá¼,12,ƒhƒŠ[ƒ€í,1,3257,“c“ªŽÀ,22,15,‰J,“Œ,2,2,6.85,01,“¦‚°,1,0.17,1.49.6
Žá¼,12,ƒhƒŠ[ƒ€í,3,3685,rˆä‹P”N,54,41,‰J,“Œ,2,2,6.89,02,“¦‚°,3,0.25,1.50.9
Žá¼,12,ƒhƒŠ[ƒ€í,2,3554,’‡Œû”Ž’,9,24,‰J,“Œ,2,2,6.84,03,“¦‚°,2,0.27,1.52.3
Žá¼,12,ƒhƒŠ[ƒ€í,5,4451,¼è—S‘¾˜Y,7,46,‰J,“Œ,2,2,6.89,04,“¦‚°,5,0.27,1.53.1
Žá¼,12,ƒhƒŠ[ƒ€í,4,4504,‘O“c«‘¾,41,59,‰J,“Œ,2,2,6.87,05,“¦‚°,4,0.29,.  .
Žá¼,12,ƒhƒŠ[ƒ€í,6,4260,’†‰z”Ž‹I,2,28,‰J,“Œ,2,2,6.96,06,“¦‚°,6,0.48,.  .
‰ºŠÖ,1,ƒV[ƒ‚,6,5065,ˆÉ‹vŠÔ—z—D,45,30,‰J,“Œ,1,1,6.73,01,‚Ü‚­‚è,6,0.12,2.01.3
‰ºŠÖ,1,ƒV[ƒ‚,3,3834,×ì–¾l,28,67,‰J,“Œ,1,1,6.71,02,‚Ü‚­‚è,4,0.23,2.04.9
‰ºŠÖ,1,ƒV[ƒ‚,2,4853,‘OŒ´Æ,54,46,‰J,“Œ,1,1,6.73,03,‚Ü‚­‚è,2,0.19,2.07.2
‰ºŠÖ,1,ƒV[ƒ‚,4,3478,“ˆ“c‹MŽx,57,51,‰J,“Œ,1,1,6.79,04,‚Ü‚­‚è,3,0.21,2.11.3
‰ºŠÖ,2,ˆê”Ê,4,4656,‘åèãÄ,70,37,‰J,“Œ,1,1,6.70,01,·‚µ,4,0.19,1.49.5
‰ºŠÖ,2,ˆê”Ê,6,5090,¶•û–õˆŸ,12,66,‰J,“Œ,1,1,6.77,02,·‚µ,5,0.25,1.51.1
‰ºŠÖ,2,ˆê”Ê,1,5022,ˆÉ“¡®‘¿,63,58,‰J,“Œ,1,1,6.65,03,·‚µ,1,0.14,1.53.3
‰ºŠÖ,2,ˆê”Ê,2,3485,’|‘ºËŽi,20,49,‰J,“Œ,1,1,6.76,04,·‚µ,2,0.19,1.56.3
‰ºŠÖ,2,ˆê”Ê,3,4641,ˆé‘º ,40,16,‰J,“Œ,1,1,6.69,05,·‚µ,3,0.14,.  .
‰ºŠÖ,2,ˆê”Ê,5,4963,›‰X”ü—S,55,14,‰J,“Œ,1,1,6.76,06,·‚µ,6,0.28,.  .
‰ºŠÖ,3,ˆê”Ê,2,3892,‘êNK,15,47,‰J,“Œ,1,1,6.72,01,“¦‚°,1,0.07,1.49.9
‰ºŠÖ,3,ˆê”Ê,3,3901,¼“cŒ›K,43,50,‰J,“Œ,1,1,6.79,02,“¦‚°,3,0.04,1.50.7
‰ºŠÖ,3,ˆê”Ê,5,3997,–k‘ºªŽk,13,52,‰J,“Œ,1,1,6.77,03,“¦‚°,5,0.09,1.51.8
‰ºŠÖ,3,ˆê”Ê,1,4957,’|”V“à‹É,19,13,‰J,“Œ,1,1,6.79,04,“¦‚°,2,0.05,1.53.5
‰ºŠÖ,3,ˆê”Ê,4,5054,²X–Ø‘å‰Í,69,28,‰J,“Œ,1,1,6.82,05,“¦‚°,4,0.04,.  .
‰ºŠÖ,3,ˆê”Ê,6,5073,ãŒ´Œ’ŽŸ˜Y,68,22,‰J,“Œ,1,1,6.75,06,“¦‚°,6,0.11,.  .
‰ºŠÖ,4,ˆê”Ê,1,4017,Œüˆä”ü—é,29,74,‰J,“Œ,1,1,6.77,01,“¦‚°,1,0.25,1.48.8
‰ºŠÖ,4,ˆê”Ê,5,3996,HŽR’¼”V,74,41,‰J,“Œ,1,1,6.80,02,“¦‚°,5,0.27,1.50.1
‰ºŠÖ,4,ˆê”Ê,4,4411,‘ò“cºG,35,23,‰J,“Œ,1,1,6.78,03,“¦‚°,4,0.23,1.51.5
‰ºŠÖ,4,ˆê”Ê,2,4234,–ì‘ŠOŽi,64,43,‰J,“Œ,1,1,6.77,04,“¦‚°,2,0.22,1.52.6
‰ºŠÖ,4,ˆê”Ê,3,4495,XW‘¾˜Y,25,65,‰J,“Œ,1,1,6.70,05,“¦‚°,3,0.24,.  .
‰ºŠÖ,4,ˆê”Ê,6,5117,•y–¼˜““Þ,50,26,‰J,“Œ,1,1,6.87,06,“¦‚°,6,0.29,.  .
‰ºŠÖ,5,ˆê”Ê,1,4083,•Ÿ“‡—EŽ÷,60,71,‰J,“Œ,1,1,6.72,01,“¦‚°,1,0.05,1.49.3
‰ºŠÖ,5,ˆê”Ê,2,4404,ŠÝˆü—º,16,31,‰J,“Œ,1,1,6.83,02,“¦‚°,2,0.11,1.51.3
‰ºŠÖ,5,ˆê”Ê,3,3477,‹ß“¡–«–ç,51,56,‰J,“Œ,1,1,6.75,03,“¦‚°,3,0.15,1.52.9
‰ºŠÖ,5,ˆê”Ê,4,4116,ì“c³l,31,20,‰J,“Œ,1,1,6.78,04,“¦‚°,4,0.28,1.53.5
‰ºŠÖ,5,ˆê”Ê,5,3982,•Ÿ“c—,48,62,‰J,“Œ,1,1,6.83,05,“¦‚°,5,0.22,.  .
‰ºŠÖ,5,ˆê”Ê,6,5063,‘å’Ë‰ëŽ¡,67,33,‰J,“Œ,1,1,6.83,06,“¦‚°,6,0.25,.  .
‰ºŠÖ,6,ˆê”Ê,1,5055,áÁ’¹Í‘¾,23,63,‰J,“Œ,1,1,6.87,01,“¦‚°,1,0.06,1.50.2
‰ºŠÖ,6,ˆê”Ê,2,3024,¼“‡‹`‘¥,17,60,‰J,“Œ,1,1,6.74,02,“¦‚°,2,0.15,1.51.0
‰ºŠÖ,6,ˆê”Ê,4,4500,ŽR“cN“ñ,56,35,‰J,“Œ,1,1,6.76,03,“¦‚°,4,0.27,1.52.5
‰ºŠÖ,6,ˆê”Ê,5,5065,ˆÉ‹vŠÔ—z—D,45,30,‰J,“Œ,1,1,6.75,04,“¦‚°,5,0.08,1.53.1
‰ºŠÖ,6,ˆê”Ê,3,3975,¬–ìŽ›’q—m,36,15,‰J,“Œ,1,1,6.76,05,“¦‚°,3,0.11,.  .
‰ºŠÖ,6,ˆê”Ê,6,4963,›‰X”ü—S,55,14,‰J,“Œ,1,1,6.82,06,“¦‚°,6,0.33,.  .
‰ºŠÖ,7,‚Ó‚­`‚é,1,4601,X–ì³O,71,64,‰J,–k“Œ,1,1,6.81,01,“¦‚°,1,0.18,1.49.1
‰ºŠÖ,7,‚Ó‚­`‚é,3,3615,‰¡“c–Î,46,57,‰J,–k“Œ,1,1,6.78,02,“¦‚°,3,0.19,1.52.0
‰ºŠÖ,7,‚Ó‚­`‚é,2,4014,•Ð‰ªŒb—¢,59,68,‰J,–k“Œ,1,1,6.79,03,“¦‚°,2,0.21,1.52.2
‰ºŠÖ,7,‚Ó‚­`‚é,4,4948,–Øê—I‰î,37,21,‰J,–k“Œ,1,1,6.80,04,“¦‚°,4,0.30,1.54.5
‰ºŠÖ,7,‚Ó‚­`‚é,5,3427,‘å‰êLK,42,69,‰J,–k“Œ,1,1,6.81,05,“¦‚°,5,0.19,.  .
‰ºŠÖ,7,‚Ó‚­`‚é,6,5092,ŽÂŒ´î–í,53,17,‰J,–k“Œ,1,1,6.79,06,“¦‚°,6,0.15,.  .
‰ºŠÖ,8,ˆê”Ê,3,5054,²X–Ø‘å‰Í,69,28,‰J,–k“Œ,1,1,6.81,01,‚Ü‚­‚è·‚µ,4,0.13,1.50.4
‰ºŠÖ,8,ˆê”Ê,6,3892,‘êNK,15,47,‰J,–k“Œ,1,1,6.75,02,‚Ü‚­‚è·‚µ,3,0.16,1.52.5
‰ºŠÖ,8,ˆê”Ê,5,5090,¶•û–õˆŸ,12,66,‰J,–k“Œ,1,1,6.78,03,‚Ü‚­‚è·‚µ,6,0.30,1.53.7
‰ºŠÖ,8,ˆê”Ê,2,4967,’†‘ºŠ@¶,73,70,‰J,–k“Œ,1,1,6.80,04,‚Ü‚­‚è·‚µ,2,0.19,1.53.7
‰ºŠÖ,8,ˆê”Ê,1,4450,•½‚“ÞØ,41,45,‰J,–k“Œ,1,1,6.77,05,‚Ü‚­‚è·‚µ,1,0.20,.  .
‰ºŠÖ,8,ˆê”Ê,4,4642,¼”ö‰ÄŠC,47,40,‰J,–k“Œ,1,1,6.76,06,‚Ü‚­‚è·‚µ,5,0.08,.  .
‰ºŠÖ,9,€—DŸí,1,3997,–k‘ºªŽk,13,52,‰J,–k,2,2,6.76,01,“¦‚°,1,0.08,1.49.2
‰ºŠÖ,9,€—DŸí,4,4083,•Ÿ“‡—EŽ÷,60,71,‰J,–k,2,2,6.75,02,“¦‚°,2,0.20,1.50.6
‰ºŠÖ,9,€—DŸí,3,3996,HŽR’¼”V,74,41,‰J,–k,2,2,6.84,03,“¦‚°,4,0.14,1.52.3
‰ºŠÖ,9,€—DŸí,2,4017,Œüˆä”ü—é,29,74,‰J,–k,2,2,6.75,04,“¦‚°,3,0.15,1.53.4
‰ºŠÖ,9,€—DŸí,5,3944,ŽRŒû—T“ñ,49,72,‰J,–k,2,2,6.79,05,“¦‚°,5,0.13,.  .
‰ºŠÖ,9,€—DŸí,6,3901,¼“cŒ›K,43,50,‰J,–k,2,2,6.82,06,“¦‚°,6,0.20,.  .
‰ºŠÖ,10,€—DŸí,6,3975,¬–ìŽ›’q—m,36,15,‰J,–k“Œ,2,2,6.74,01,Œb‚Ü‚ê,6,0.12,1.49.6
‰ºŠÖ,10,€—DŸí,1,3024,¼“‡‹`‘¥,17,60,‰J,–k“Œ,2,2,6.79,02,Œb‚Ü‚ê,1,0.13,1.50.1
‰ºŠÖ,10,€—DŸí,5,4411,‘ò“cºG,35,23,‰J,–k“Œ,2,2,6.81,03,Œb‚Ü‚ê,5,0.11,1.52.2
‰ºŠÖ,10,€—DŸí,2,4985,ˆä–{¹–ç,21,55,‰J,–k“Œ,2,2,6.83,04,Œb‚Ü‚ê,2,0.07,1.52.9
‰ºŠÖ,10,€—DŸí,3,4656,‘åèãÄ,70,37,‰J,–k“Œ,2,2,6.76,05,Œb‚Ü‚ê,3,0.03,.  .
‰ºŠÖ,11,€—DŸí,1,4500,ŽR“cN“ñ,56,35,‰J,–k,1,1,6.81,01,“¦‚°,1,0.04,1.48.3
‰ºŠÖ,11,€—DŸí,2,4601,X–ì³O,71,64,‰J,–k,1,1,6.83,02,“¦‚°,2,0.12,1.50.1
‰ºŠÖ,11,€—DŸí,4,4641,ˆé‘º ,40,16,‰J,–k,1,1,6.76,03,“¦‚°,4,0.05,1.51.5
‰ºŠÖ,11,€—DŸí,3,4450,•½‚“ÞØ,41,45,‰J,–k,1,1,6.74,04,“¦‚°,3,0.06,1.52.3
‰ºŠÖ,11,€—DŸí,5,3834,×ì–¾l,28,67,‰J,–k,1,1,6.78,05,“¦‚°,5,0.04,.  .
‰ºŠÖ,11,€—DŸí,6,4234,–ì‘ŠOŽi,64,43,‰J,–k,1,1,6.80,06,“¦‚°,6,0.13,.  .
‰ºŠÖ,12,ˆê”Ê,4,5022,ˆÉ“¡®‘¿,63,58,‰J,–k,2,2,6.75,01,‚Ü‚­‚è,4,0.07,1.49.7
‰ºŠÖ,12,ˆê”Ê,5,4967,’†‘ºŠ@¶,73,70,‰J,–k,2,2,6.80,02,‚Ü‚­‚è,5,0.07,1.50.9
‰ºŠÖ,12,ˆê”Ê,6,4936,ŒË•~W”ü,11,19,‰J,–k,2,2,6.71,03,‚Ü‚­‚è,6,0.08,1.51.7
‰ºŠÖ,12,ˆê”Ê,3,4116,ì“c³l,31,20,‰J,–k,2,2,6.76,04,‚Ü‚­‚è,3,0.28,1.53.7
‰ºŠÖ,12,ˆê”Ê,1,3615,‰¡“c–Î,46,57,‰J,–k,2,2,6.76,05,‚Ü‚­‚è,1,0.14,.  .
‰ºŠÖ,12,ˆê”Ê,2,3478,“ˆ“c‹MŽx,57,51,‰J,–k,2,2,6.88,06,‚Ü‚­‚è,2,0.16,.  .
“¿ŽR,1,—\,1,3961,’J‘ºˆêÆ,13,39,‰J,–k¼,1,1,6.97,01,“¦‚°,1,0.19,1.53.8
“¿ŽR,1,—\,5,4064,Œ´“c“ÄŽu,28,60,‰J,–k¼,1,1,6.94,02,“¦‚°,5,0.11,1.55.8
“¿ŽR,1,—\,6,4278,“¡‰ªr‰î,61,56,‰J,–k¼,1,1,6.96,03,“¦‚°,6,0.18,1.57.6
“¿ŽR,1,—\,4,4205,ŽRŒû„,35,58,‰J,–k¼,1,1,6.95,04,“¦‚°,4,0.09,1.59.3
“¿ŽR,1,—\,2,4497,ŒKŒ´—I,66,34,‰J,–k¼,1,1,6.89,05,“¦‚°,2,0.17,.  .
“¿ŽR,2,—\,1,4294,ŒÃ‰ê”É‹P,56,74,“Ü‚è,¼,1,1,7.00,01,“¦‚°,1,0.11,1.50.7
“¿ŽR,2,—\,5,4703,X‰i—²,59,41,“Ü‚è,¼,1,1,6.95,02,“¦‚°,5,0.09,1.51.6
“¿ŽR,2,—\,3,3499,Žsì“N–ç,27,75,“Ü‚è,¼,1,1,7.01,03,“¦‚°,3,0.13,1.53.3
“¿ŽR,2,—\,6,2992,¡‘º–L,64,67,“Ü‚è,¼,1,1,6.98,04,“¦‚°,6,0.09,1.54.3
“¿ŽR,2,—\,4,4446,˜a“cŒ“•ã,31,65,“Ü‚è,¼,1,1,6.93,05,“¦‚°,4,0.10,.  .
“¿ŽR,2,—\,2,4344,V“c—YŽj,21,26,“Ü‚è,¼,1,1,6.98,06,“¦‚°,2,0.07,.  .
“¿ŽR,3,—\,4,3562,ŽR‰º˜a•F,33,17,‰J,¼,1,1,6.90,01,‚Ü‚­‚è·‚µ,4,0.09,1.50.4
“¿ŽR,3,—\,1,3716,Î“n“S•º,52,44,‰J,¼,1,1,6.99,02,‚Ü‚­‚è·‚µ,1,0.09,1.51.8
“¿ŽR,3,—\,6,4427,`‰pŒå,38,63,‰J,¼,1,1,6.92,03,‚Ü‚­‚è·‚µ,6,0.08,1.53.1
“¿ŽR,3,—\,5,3780,‹›’J’q”V,30,14,‰J,¼,1,1,7.00,04,‚Ü‚­‚è·‚µ,5,0.15,1.53.6
“¿ŽR,3,—\,2,3942,Ž›“cË,11,64,‰J,¼,1,1,6.90,05,‚Ü‚­‚è·‚µ,2,0.15,.  .
“¿ŽR,3,—\,3,4174,Ôâr•ã,36,68,‰J,¼,1,1,7.05,06,‚Ü‚­‚è·‚µ,3,0.13,.  .
“¿ŽR,4,—\,1,4239,’|“c’C–ç,58,33,‰J,¼,1,1,6.93,01,“¦‚°,1,0.04,1.50.4
“¿ŽR,4,—\,2,4028,“c‘º—²M,63,27,‰J,¼,1,1,6.97,02,“¦‚°,2,0.05,1.51.3
“¿ŽR,4,—\,4,4042,ŠÛ‰ª³“T,37,12,‰J,¼,1,1,7.00,03,“¦‚°,4,0.08,1.52.4
“¿ŽR,4,—\,5,3959,’ØˆäN°,14,28,‰J,¼,1,1,6.92,04,“¦‚°,5,0.04,1.53.3
“¿ŽR,4,—\,3,4287,¡ˆä‹MŽm,32,40,‰J,¼,1,1,7.03,05,“¦‚°,3,0.05,.  .
“¿ŽR,4,—\,6,4002,ŒÃŒ‹G,18,15,‰J,¼,1,1,6.97,06,“¦‚°,6,0.09,.  .
“¿ŽR,5,—\,1,4237,‘å•õ–L,69,21,‰J,“Œ,1,1,6.94,01,“¦‚°,1,0.09,1.50.4
“¿ŽR,5,—\,3,4278,“¡‰ªr‰î,61,56,‰J,“Œ,1,1,7.07,02,“¦‚°,3,0.12,1.51.5
“¿ŽR,5,—\,6,3590,à_–ì’JŒ›Œá,49,16,‰J,“Œ,1,1,6.93,03,“¦‚°,6,0.12,1.52.7
“¿ŽR,5,—\,4,4108,‹g‘º³–¾,22,37,‰J,“Œ,1,1,7.03,04,“¦‚°,4,0.13,1.53.8
“¿ŽR,5,—\,2,4330,“Þ{Œ[‘¾,53,31,‰J,“Œ,1,1,6.99,05,“¦‚°,2,0.15,.  .
“¿ŽR,5,—\,5,4168,Î–ì‹M”V,29,69,‰J,“Œ,1,1,7.02,06,“¦‚°,5,0.16,.  .
“¿ŽR,6,—\,5,4063,Žs‹´‘ìŽm,48,61,‰J,–k¼,1,1,7.02,01,Œb‚Ü‚ê,4,0.05,1.51.4
“¿ŽR,6,—\,4,3961,’J‘ºˆêÆ,13,39,‰J,–k¼,1,1,7.07,02,Œb‚Ü‚ê,6,0.16,1.53.0
“¿ŽR,6,—\,2,4446,˜a“cŒ“•ã,31,65,‰J,–k¼,1,1,6.99,03,Œb‚Ü‚ê,2,0.16,1.55.2
“¿ŽR,7,—\,4,3826,‘º“cCŽŸ,40,73,‰J,–k¼,1,1,7.00,01,·‚µ,4,0.00,1.52.4
“¿ŽR,7,—\,3,2992,¡‘º–L,64,67,‰J,–k¼,1,1,6.97,02,·‚µ,3,0.09,1.53.5
“¿ŽR,7,—\,6,4084,™ŽR³Ž÷,50,53,‰J,–k¼,1,1,6.96,03,·‚µ,6,0.12,1.54.9
“¿ŽR,7,—\,2,4296,‰ªè‹±—T,51,35,‰J,–k¼,1,1,6.99,04,·‚µ,2,0.11,1.57.3
“¿ŽR,7,—\,5,4445,‹{’nŒ³‹P,65,50,‰J,–k¼,1,1,7.01,05,·‚µ,5,0.06,.  .
“¿ŽR,8,—\,1,4371,¼ŽR‹M_,57,47,“Ü‚è,¼,1,1,7.00,01,“¦‚°,1,0.09,1.50.9
“¿ŽR,8,—\,2,4042,ŠÛ‰ª³“T,37,12,“Ü‚è,¼,1,1,7.01,02,“¦‚°,2,0.15,1.51.5
“¿ŽR,8,—\,4,4524,[’J’m”Ž,17,13,“Ü‚è,¼,1,1,6.98,03,“¦‚°,4,0.07,1.52.2
“¿ŽR,8,—\,5,3942,Ž›“cË,11,64,“Ü‚è,¼,1,1,6.98,04,“¦‚°,5,0.07,1.53.9
“¿ŽR,8,—\,6,4703,X‰i—²,59,41,“Ü‚è,¼,1,1,6.96,05,“¦‚°,6,0.05,.  .
“¿ŽR,8,—\,3,4430,‰i“cG“ñ,60,43,“Ü‚è,¼,1,1,7.06,06,“¦‚°,3,0.16,.  .
“¿ŽR,9,—\,2,4064,Œ´“c“ÄŽu,28,60,“Ü‚è,“ì¼,1,1,6.97,01,”²‚«,2,0.18,1.49.8
“¿ŽR,9,—\,1,3780,‹›’J’q”V,30,14,“Ü‚è,“ì¼,1,1,6.98,02,”²‚«,1,0.18,1.51.3
“¿ŽR,9,—\,5,4095,•Ÿ—ˆ„,25,62,“Ü‚è,“ì¼,1,1,6.98,03,”²‚«,5,0.24,1.53.1
“¿ŽR,9,—\,3,4028,“c‘º—²M,63,27,“Ü‚è,“ì¼,1,1,7.00,04,”²‚«,3,0.16,1.53.8
“¿ŽR,9,—\,6,4330,“Þ{Œ[‘¾,53,31,“Ü‚è,“ì¼,1,1,6.97,05,”²‚«,6,0.11,.  .
“¿ŽR,9,—\,4,3499,Žsì“N–ç,27,75,“Ü‚è,“ì¼,1,1,7.06,06,”²‚«,4,0.14,.  .
“¿ŽR,10,—\,4,4237,‘å•õ–L,69,21,‰J,¼,1,1,7.02,01,‚Ü‚­‚è,4,0.04,1.50.8
“¿ŽR,10,—\,1,4205,ŽRŒû„,35,58,‰J,¼,1,1,6.99,02,‚Ü‚­‚è,1,0.12,1.52.2
“¿ŽR,10,—\,2,4287,¡ˆä‹MŽm,32,40,‰J,¼,1,1,7.03,03,‚Ü‚­‚è,2,0.12,1.53.6
“¿ŽR,10,—\,5,4760,ŽRèŒS,46,20,‰J,¼,1,1,7.02,04,‚Ü‚­‚è,5,0.08,1.54.7
“¿ŽR,10,—\,6,4344,V“c—YŽj,21,26,‰J,¼,1,1,7.04,05,‚Ü‚­‚è,6,0.15,.  .
“¿ŽR,10,—\,3,3716,Î“n“S•º,52,44,‰J,¼,1,1,7.02,06,‚Ü‚­‚è,3,0.09,.  .
“¿ŽR,11,—\,1,4168,Î–ì‹M”V,29,69,‰J,¼,1,1,6.97,01,“¦‚°,1,0.17,1.50.0
“¿ŽR,11,—\,4,3783,‰Z¶³‹`,45,24,‰J,¼,1,1,6.99,02,“¦‚°,4,0.18,1.52.1
“¿ŽR,11,—\,5,4239,’|“c’C–ç,58,33,‰J,¼,1,1,7.04,03,“¦‚°,5,0.18,1.52.9
