ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Žá¼,7,—\‘I,5,3898,•½“c’‰‘¥,9,65,“Ü‚è,–k¼,5,5,6.79,03,‚Ü‚­‚è·‚µ,5,0.15,1.51.9
Žá¼,7,—\‘I,4,4817,“nç³—ƒ,49,73,“Ü‚è,–k¼,5,5,6.79,04,‚Ü‚­‚è·‚µ,4,0.13,1.53.1
Žá¼,7,—\‘I,6,4046,’J‘ºŒ[Ži,4,68,“Ü‚è,–k¼,5,5,6.78,05,‚Ü‚­‚è·‚µ,6,0.11,.  .
Žá¼,7,—\‘I,2,4878,¼‰ªˆç–¢,17,29,“Ü‚è,–k¼,5,5,6.77,06,‚Ü‚­‚è·‚µ,2,0.15,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,1,4485,“íŒ´³„,32,72,“Ü‚è,–k¼,5,5,6.67,01,“¦‚°,1,0.11,1.49.3
Žá¼,8,ƒGƒCƒgƒr[ƒg,3,4566,‰–“c–k“l,27,27,“Ü‚è,–k¼,5,5,6.71,02,“¦‚°,3,0.11,1.51.0
Žá¼,8,ƒGƒCƒgƒr[ƒg,2,4802,’†“c’B–ç,22,70,“Ü‚è,–k¼,5,5,6.77,03,“¦‚°,2,0.13,1.52.0
Žá¼,8,ƒGƒCƒgƒr[ƒg,4,3953,Žu“¹‹g˜a,11,20,“Ü‚è,–k¼,5,5,6.76,04,“¦‚°,4,0.11,1.53.0
Žá¼,8,ƒGƒCƒgƒr[ƒg,6,5028,Œ´“cËˆê˜Y,61,60,“Ü‚è,–k¼,5,5,6.80,05,“¦‚°,5,0.09,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,5,5144,’†”öÊ,50,42,“Ü‚è,–k¼,5,5,6.79,06,“¦‚°,6,0.04,.  .
Žá¼,9,—\‘I,1,4403,–Ø‰º‘å›’,10,62,“Ü‚è,–k¼,3,3,6.77,01,“¦‚°,1,0.15,1.49.7
Žá¼,9,—\‘I,2,4737,’|ˆä‹MŽj,26,45,“Ü‚è,–k¼,3,3,6.76,02,“¦‚°,2,0.21,1.50.4
Žá¼,9,—\‘I,6,4022,‘Ò’¹—Y‹I,31,53,“Ü‚è,–k¼,3,3,6.72,03,“¦‚°,5,0.09,1.51.4
Žá¼,9,—\‘I,5,3352,¬ìWŽi,45,64,“Ü‚è,–k¼,3,3,6.77,04,“¦‚°,6,0.03,1.52.8
Žá¼,9,—\‘I,3,3627,ˆäãŒbˆê,57,74,“Ü‚è,–k¼,3,3,6.72,05,“¦‚°,3,0.10,.  .
Žá¼,9,—\‘I,4,3925,‘å“c½,18,28,“Ü‚è,–k¼,3,3,6.73,06,“¦‚°,4,0.15,.  .
Žá¼,10,ˆê”Ê“ÁÜ,1,4364,’r‰i‘¾,28,17,“Ü‚è,–k¼,3,3,6.70,01,“¦‚°,1,0.10,1.48.2
Žá¼,10,ˆê”Ê“ÁÜ,2,4102,‰v“cŒ[Ži,51,69,“Ü‚è,–k¼,3,3,6.72,02,“¦‚°,2,0.11,1.50.2
Žá¼,10,ˆê”Ê“ÁÜ,3,2903,ŽRè‹B,30,39,“Ü‚è,–k¼,3,3,6.77,03,“¦‚°,3,0.10,1.50.8
Žá¼,10,ˆê”Ê“ÁÜ,4,4288,‰i“cŒ[“ñ,41,25,“Ü‚è,–k¼,3,3,6.79,04,“¦‚°,4,0.16,1.51.9
Žá¼,10,ˆê”Ê“ÁÜ,5,4151,‰º‰Í—_Žj,13,23,“Ü‚è,–k¼,3,3,6.77,05,“¦‚°,5,0.17,.  .
Žá¼,10,ˆê”Ê“ÁÜ,6,3875,œA’†—Çˆê,36,66,“Ü‚è,–k¼,3,3,6.82,06,“¦‚°,6,0.20,.  .
Žá¼,11,ˆê”Ê“Á‘I,1,4371,¼ŽR‹M_,16,52,“Ü‚è,–k¼,4,4,6.76,01,“¦‚°,1,0.02,1.48.1
Žá¼,11,ˆê”Ê“Á‘I,3,3898,•½“c’‰‘¥,9,65,“Ü‚è,–k¼,4,4,6.80,02,“¦‚°,3,0.05,1.49.0
Žá¼,11,ˆê”Ê“Á‘I,4,4802,’†“c’B–ç,22,70,“Ü‚è,–k¼,4,4,6.79,03,“¦‚°,4,0.06,1.51.0
Žá¼,11,ˆê”Ê“Á‘I,2,4195,‘OìŽçŽk,39,55,“Ü‚è,–k¼,4,4,6.75,04,“¦‚°,2,0.05,1.52.4
Žá¼,11,ˆê”Ê“Á‘I,5,3986,‰«“‡L˜a,43,41,“Ü‚è,–k¼,4,4,6.75,05,“¦‚°,5,0.10,.  .
Žá¼,11,ˆê”Ê“Á‘I,6,4212,‹{’nFŽl˜N,14,14,“Ü‚è,–k¼,4,4,6.81,06,“¦‚°,6,0.18,.  .
Žá¼,12,ˆê”Ê“Á‘I,2,4224,‘å‹´‰h—¢‰À,59,50,“Ü‚è,¼,6,6,6.71,01,·‚µ,2,0.28,1.49.0
Žá¼,12,ˆê”Ê“Á‘I,5,4088,–ì“cËŽq,52,33,“Ü‚è,¼,6,6,6.73,02,·‚µ,5,0.26,1.51.2
Žá¼,12,ˆê”Ê“Á‘I,1,4878,¼‰ªˆç–¢,17,29,“Ü‚è,¼,6,6,6.72,03,·‚µ,1,0.28,1.51.6
Žá¼,12,ˆê”Ê“Á‘I,4,4408,m‰È‚³‚â‚©,42,21,“Ü‚è,¼,6,6,6.75,04,·‚µ,4,0.26,1.53.4
Žá¼,12,ˆê”Ê“Á‘I,3,4874,’r“c“Þ’Ã”ü,7,67,“Ü‚è,¼,6,6,6.75,05,·‚µ,3,0.34,.  .
Žá¼,12,ˆê”Ê“Á‘I,6,4924,’†–k—Á,58,54,“Ü‚è,¼,6,6,6.77,06,·‚µ,6,0.33,.  .
“¿ŽR,1,ƒ‚[ƒjƒ“ƒOˆê,1,4537,“nç³˜a«,29,14,°,“ì¼,3,3,6.86,01,“¦‚°,1,0.07,1.49.5
“¿ŽR,1,ƒ‚[ƒjƒ“ƒOˆê,3,4153,²X–ØŠÞ,35,64,°,“ì¼,3,3,7.02,02,“¦‚°,3,0.11,1.51.4
“¿ŽR,1,ƒ‚[ƒjƒ“ƒOˆê,4,3723,”’ˆäO•¶,19,67,°,“ì¼,3,3,6.96,03,“¦‚°,4,0.09,1.53.5
“¿ŽR,1,ƒ‚[ƒjƒ“ƒOˆê,2,4333,‘º“c—F–ç,60,16,°,“ì¼,3,3,7.00,04,“¦‚°,2,0.09,1.54.1
“¿ŽR,1,ƒ‚[ƒjƒ“ƒOˆê,5,4023,ŽÄ“c—F˜a,36,36,°,“ì¼,3,3,6.93,05,“¦‚°,5,0.13,.  .
“¿ŽR,1,ƒ‚[ƒjƒ“ƒOˆê,6,4820,ã–ì—ã,16,42,°,“ì¼,3,3,6.98,06,“¦‚°,6,0.13,.  .
“¿ŽR,2,ƒ‚[ƒjƒ“ƒOˆê,1,4260,’†‰z”Ž‹I,61,63,°,“ì¼,5,5,6.91,01,“¦‚°,1,0.20,1.57.2
“¿ŽR,2,ƒ‚[ƒjƒ“ƒOˆê,2,4007,žÄ“c«•F,46,13,°,“ì¼,5,5,6.87,02,“¦‚°,2,0.20,1.58.7
“¿ŽR,2,ƒ‚[ƒjƒ“ƒOˆê,5,3350,“¡–{‰ÀŽj,64,61,°,“ì¼,5,5,6.95,03,“¦‚°,5,0.18,1.59.7
“¿ŽR,2,ƒ‚[ƒjƒ“ƒOˆê,6,4896,‰Ô–{„,31,53,°,“ì¼,5,5,6.92,04,“¦‚°,6,0.19,2.03.0
“¿ŽR,2,ƒ‚[ƒjƒ“ƒOˆê,4,3797,Šâˆä”É,34,22,°,“ì¼,5,5,6.90,05,“¦‚°,4,0.20,.  .
“¿ŽR,3,ƒ‚[ƒjƒ“ƒOˆê,4,4583,ŒÃ“c—S‹M,39,60,°,“ì,4,4,6.95,01,”²‚«,4,0.18,1.49.7
“¿ŽR,3,ƒ‚[ƒjƒ“ƒOˆê,5,4679,A“c‘¾ˆê,23,39,°,“ì,4,4,6.98,02,”²‚«,5,0.24,1.51.4
“¿ŽR,3,ƒ‚[ƒjƒ“ƒOˆê,6,4263,•d—Y‰î,25,41,°,“ì,4,4,7.06,03,”²‚«,6,0.24,1.53.0
“¿ŽR,3,ƒ‚[ƒjƒ“ƒOˆê,1,4064,Œ´“c“ÄŽu,70,34,°,“ì,4,4,6.97,04,”²‚«,1,0.19,1.54.1
“¿ŽR,3,ƒ‚[ƒjƒ“ƒOˆê,3,4564,ŽR–{ŒiŽm˜Y,28,69,°,“ì,4,4,7.01,05,”²‚«,3,0.23,.  .
“¿ŽR,3,ƒ‚[ƒjƒ“ƒOˆê,2,4041,¬—ÑŠîŽ÷,44,62,°,“ì,4,4,6.97,06,”²‚«,2,0.21,.  .
“¿ŽR,4,ƒ‚[ƒjƒ“ƒOˆê,1,4052,‹»’Ã—•,55,72,°,“Œ,4,4,6.93,01,“¦‚°,1,0.09,1.49.6
“¿ŽR,4,ƒ‚[ƒjƒ“ƒOˆê,2,4015,‘O–ì—³ˆê,51,59,°,“Œ,4,4,7.02,02,“¦‚°,2,0.11,1.51.1
“¿ŽR,4,ƒ‚[ƒjƒ“ƒOˆê,3,4158,–Øê—Y“ñ˜Y,66,45,°,“Œ,4,4,6.96,03,“¦‚°,3,0.15,1.52.5
“¿ŽR,4,ƒ‚[ƒjƒ“ƒOˆê,4,4636,Ô’rC•½,59,11,°,“Œ,4,4,6.96,04,“¦‚°,4,0.19,1.53.7
“¿ŽR,4,ƒ‚[ƒjƒ“ƒOˆê,5,3731,‚à_–F‹v,30,32,°,“Œ,4,4,6.99,05,“¦‚°,5,0.19,.  .
“¿ŽR,4,ƒ‚[ƒjƒ“ƒOˆê,6,4425,‘åˆä´‹M,67,30,°,“Œ,4,4,7.01,06,“¦‚°,6,0.18,.  .
“¿ŽR,5,ˆê”Ê,1,3176,’·’JìŠÞ,41,17,á,–k“Œ,4,4,6.97,01,“¦‚°,1,0.09,1.49.7
“¿ŽR,5,ˆê”Ê,3,4410,ˆäã‘å•ã,14,23,á,–k“Œ,4,4,7.04,02,“¦‚°,3,0.09,1.51.9
“¿ŽR,5,ˆê”Ê,6,4237,‘å•õ–L,48,51,á,–k“Œ,4,4,7.02,03,“¦‚°,6,0.11,1.53.3
“¿ŽR,5,ˆê”Ê,2,4023,ŽÄ“c—F˜a,36,36,á,–k“Œ,4,4,6.99,04,“¦‚°,2,0.12,1.54.6
“¿ŽR,5,ˆê”Ê,5,5092,ŽÂŒ´î–í,22,58,á,–k“Œ,4,4,7.03,05,“¦‚°,5,0.03,.  .
“¿ŽR,5,ˆê”Ê,4,3477,‹ß“¡–«–ç,33,26,á,–k“Œ,4,4,7.04,06,“¦‚°,4,0.08,.  .
“¿ŽR,6,ˆê”Ê,1,3661,–ö£‹»Žu,18,18,°,“ì“Œ,3,3,6.93,01,“¦‚°,1,0.13,1.50.1
“¿ŽR,6,ˆê”Ê,6,3961,’J‘ºˆêÆ,45,44,°,“ì“Œ,3,3,7.05,02,“¦‚°,6,0.16,1.50.7
“¿ŽR,6,ˆê”Ê,3,3878,ŒÓ–{ŒåŽu,38,21,°,“ì“Œ,3,3,6.94,03,“¦‚°,3,0.16,1.52.1
“¿ŽR,6,ˆê”Ê,5,4069,ŽR–{Cˆê,11,50,°,“ì“Œ,3,3,7.03,04,“¦‚°,5,0.17,1.52.3
“¿ŽR,6,ˆê”Ê,4,5064,•iì“ñçãÄ,57,43,°,“ì“Œ,3,3,7.02,05,“¦‚°,4,0.16,.  .
“¿ŽR,6,ˆê”Ê,2,3070,ŽRŽº“WO,17,12,°,“ì“Œ,3,3,6.94,06,“¦‚°,2,0.18,.  .
“¿ŽR,7,ˆê”Ê,1,3723,”’ˆäO•¶,19,67,°,–k“Œ,1,1,6.91,01,“¦‚°,1,0.14,1.51.8
“¿ŽR,7,ˆê”Ê,4,3846,“¡ˆä—,65,70,°,–k“Œ,1,1,6.93,02,“¦‚°,4,0.15,1.52.6
“¿ŽR,7,ˆê”Ê,5,3559,…’·Æ—Y,37,38,°,–k“Œ,1,1,6.97,03,“¦‚°,5,0.24,1.54.1
“¿ŽR,7,ˆê”Ê,3,3539,‹àŽq‡ˆê,63,66,°,–k“Œ,1,1,6.96,04,“¦‚°,3,0.18,1.54.6
“¿ŽR,7,ˆê”Ê,6,4007,žÄ“c«•F,46,13,°,–k“Œ,1,1,6.95,05,“¦‚°,6,0.19,.  .
“¿ŽR,7,ˆê”Ê,2,4153,²X–ØŠÞ,35,64,°,–k“Œ,1,1,6.93,06,“¦‚°,2,0.19,.  .
“¿ŽR,8,ˆê”Ê,6,3942,Ž›“cË,15,52,°,“ì¼,4,4,6.92,01,·‚µ,2,0.15,1.51.8
“¿ŽR,8,ˆê”Ê,3,4679,A“c‘¾ˆê,23,39,°,“ì¼,4,4,6.91,02,·‚µ,4,0.12,1.53.1
“¿ŽR,8,ˆê”Ê,5,4264,’·”öÍ•½,56,24,°,“ì¼,4,4,7.06,03,·‚µ,6,0.23,1.54.0
“¿ŽR,8,ˆê”Ê,4,3731,‚à_–F‹v,30,32,°,“ì¼,4,4,7.01,04,·‚µ,5,0.16,1.54.2
“¿ŽR,8,ˆê”Ê,2,4896,‰Ô–{„,31,53,°,“ì¼,4,4,6.99,05,·‚µ,3,0.19,.  .
“¿ŽR,8,ˆê”Ê,1,4475,––‰i—S‹P,69,54,°,“ì¼,4,4,6.87,06,·‚µ,1,0.13,.  .
“¿ŽR,9,ˆê”Ê,1,4703,X‰i—²,54,19,°,–k“Œ,4,4,7.01,01,“¦‚°,1,0.08,1.51.3
“¿ŽR,9,ˆê”Ê,2,4564,ŽR–{ŒiŽm˜Y,28,69,°,–k“Œ,4,4,6.93,02,“¦‚°,2,0.19,1.52.9
“¿ŽR,9,ˆê”Ê,5,3477,‹ß“¡–«–ç,33,26,°,–k“Œ,4,4,6.96,03,“¦‚°,4,0.23,1.53.5
“¿ŽR,9,ˆê”Ê,3,4820,ã–ì—ã,16,42,°,–k“Œ,4,4,7.03,04,“¦‚°,3,0.18,1.55.0
“¿ŽR,9,ˆê”Ê,6,3684,´…U“ñ,50,57,°,–k“Œ,4,4,6.96,05,“¦‚°,5,0.30,.  .
“¿ŽR,10,€—DŸí,1,3961,’J‘ºˆêÆ,45,44,°,–k“Œ,6,6,6.96,01,“¦‚°,1,0.12,1.50.2
“¿ŽR,10,€—DŸí,2,4052,‹»’Ã—•,55,72,°,–k“Œ,6,6,6.98,02,“¦‚°,2,0.11,1.51.3
“¿ŽR,10,€—DŸí,4,4425,‘åˆä´‹M,67,30,°,–k“Œ,6,6,6.99,03,“¦‚°,4,0.16,1.52.3
“¿ŽR,10,€—DŸí,3,4537,“nç³˜a«,29,14,°,–k“Œ,6,6,6.90,04,“¦‚°,3,0.13,1.53.6
“¿ŽR,10,€—DŸí,5,4410,ˆäã‘å•ã,14,23,°,–k“Œ,6,6,7.01,05,“¦‚°,5,0.26,.  .
“¿ŽR,10,€—DŸí,6,4583,ŒÃ“c—S‹M,39,60,°,–k“Œ,6,6,6.93,06,“¦‚°,6,0.33,.  .
“¿ŽR,11,€—DŸí,1,4237,‘å•õ–L,48,51,°,–k“Œ,4,4,7.06,01,“¦‚°,1,0.17,1.51.1
“¿ŽR,11,€—DŸí,2,4064,Œ´“c“ÄŽu,70,34,°,–k“Œ,4,4,7.02,02,“¦‚°,2,0.19,1.51.6
“¿ŽR,11,€—DŸí,3,4475,––‰i—S‹P,69,54,°,–k“Œ,4,4,6.93,03,“¦‚°,3,0.18,1.52.6
“¿ŽR,11,€—DŸí,5,3797,Šâˆä”É,34,22,°,–k“Œ,4,4,7.03,04,“¦‚°,5,0.22,1.54.1
“¿ŽR,11,€—DŸí,6,4158,–Øê—Y“ñ˜Y,66,45,°,–k“Œ,4,4,6.96,05,“¦‚°,6,0.17,.  .
“¿ŽR,11,€—DŸí,4,3661,–ö£‹»Žu,18,18,°,–k“Œ,4,4,7.08,06,“¦‚°,4,0.19,.  .
“¿ŽR,12,€—DŸí,1,3942,Ž›“cË,15,52,°,“ì“Œ,4,4,6.93,01,“¦‚°,1,0.14,1.50.5
“¿ŽR,12,€—DŸí,4,4069,ŽR–{Cˆê,11,50,°,“ì“Œ,4,4,6.99,02,“¦‚°,4,0.08,1.51.9
“¿ŽR,12,€—DŸí,5,4015,‘O–ì—³ˆê,51,59,°,“ì“Œ,4,4,7.03,03,“¦‚°,5,0.06,1.53.3
“¿ŽR,12,€—DŸí,2,4260,’†‰z”Ž‹I,61,63,°,“ì“Œ,4,4,7.03,04,“¦‚°,2,0.11,1.53.5
“¿ŽR,12,€—DŸí,3,3176,’·’JìŠÞ,41,17,°,“ì“Œ,4,4,6.99,05,“¦‚°,3,0.09,.  .
“¿ŽR,12,€—DŸí,6,4041,¬—ÑŠîŽ÷,44,62,°,“ì“Œ,4,4,6.95,06,“¦‚°,6,0.19,.  .
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,1,4163,ŽRè—TŽi,44,12,°,“ì¼,4,4,6.51,01,“¦‚°,1,0.25,1.49.5
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,2,4951,V“c—mˆê,61,67,°,“ì¼,4,4,6.59,02,“¦‚°,2,0.28,1.50.0
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,4,3338,o–{³”Ž,68,58,°,“ì¼,4,4,6.62,03,“¦‚°,4,0.32,1.52.3
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,5,4257,ŒÃìŒ’,42,62,°,“ì¼,4,4,6.62,04,“¦‚°,5,0.30,1.53.5
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,3,4316,ŽRŒû—T‘¾,38,68,°,“ì¼,4,4,6.61,05,“¦‚°,3,0.26,1.53.7
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,6,4126,‹g–{—æ,65,11,°,“ì¼,4,4,6.65,06,“¦‚°,6,0.32,1.57.6
‹{“‡,2,—\‘I,4,3212,‹T–{—EŽ÷,31,56,°,“ì¼,2,2,6.65,01,‚Ü‚­‚è·‚µ,4,0.19,1.49.3
‹{“‡,2,—\‘I,1,3411,’rã—²s,49,27,°,“ì¼,2,2,6.61,02,‚Ü‚­‚è·‚µ,1,0.13,1.50.6
‹{“‡,2,—\‘I,2,4219,–{‰ªŸ—˜,33,64,°,“ì¼,2,2,6.61,03,‚Ü‚­‚è·‚µ,2,0.14,1.52.2
‹{“‡,2,—\‘I,3,3516,‹gŒ´¹l,58,21,°,“ì¼,2,2,6.59,04,‚Ü‚­‚è·‚µ,3,0.12,1.53.5
‹{“‡,2,—\‘I,5,2935,K–{½,19,28,°,“ì¼,2,2,6.57,05,‚Ü‚­‚è·‚µ,5,0.20,1.54.0
‹{“‡,2,—\‘I,6,3883,ŽRª‘åŽ÷,64,24,°,“ì¼,2,2,6.66,06,‚Ü‚­‚è·‚µ,6,0.24,1.54.8
‹{“‡,3,—\‘I,5,3024,¼“‡‹`‘¥,28,61,“Ü‚è,¼,2,2,6.69,01,“¦‚°,1,0.24,1.48.4
‹{“‡,3,—\‘I,6,4600,ˆä“à«‘¾˜Y,60,38,“Ü‚è,¼,2,2,6.62,02,“¦‚°,6,0.18,1.49.7
‹{“‡,3,—\‘I,3,4398,‘D‰ª—mˆê˜Y,41,69,“Ü‚è,¼,2,2,6.68,03,“¦‚°,4,0.23,1.51.7
‹{“‡,3,—\‘I,4,3430,Šp•lC,53,44,“Ü‚è,¼,2,2,6.66,04,“¦‚°,5,0.36,1.53.1
‹{“‡,3,—\‘I,2,4471,V“c‘×Í,24,41,“Ü‚è,¼,2,2,6.66,05,“¦‚°,3,0.29,1.53.2
‹{“‡,3,—\‘I,1,4955,•Ÿ“cŒc®,63,13,“Ü‚è,¼,2,2,6.64,06,“¦‚°,2,0.36,1.55.3
‹{“‡,4,—\‘I,5,3573,‘O–{‘×˜a,21,16,°,–k¼,3,3,6.65,01,”²‚«,5,0.21,1.48.1
‹{“‡,4,—\‘I,3,3614,’JŸK,59,57,°,–k¼,3,3,6.57,02,”²‚«,3,0.18,1.49.2
‹{“‡,4,—\‘I,4,3920,³–Ø¹Œ«,12,19,°,–k¼,3,3,6.65,03,”²‚«,4,0.25,1.51.0
‹{“‡,4,—\‘I,6,5134,‘åŒ´Ë¹,32,60,°,–k¼,3,3,6.63,04,”²‚«,6,0.20,1.52.2
‹{“‡,4,—\‘I,1,4835,‹´–{–¾,48,23,°,–k¼,3,3,6.66,05,”²‚«,1,0.21,1.53.1
‹{“‡,4,—\‘I,2,3158,“‡ìŒõ’j,27,48,°,–k¼,3,3,6.64,06,”²‚«,2,0.16,1.53.6
‹{“‡,5,—\‘I,5,4316,ŽRŒû—T‘¾,38,68,°,“ì¼,5,5,6.62,01,·‚µ,5,0.14,1.49.2
‹{“‡,5,—\‘I,2,4682,‘åã‘ìl,51,31,°,“ì¼,5,5,6.51,02,·‚µ,2,0.18,1.50.2
‹{“‡,5,—\‘I,1,4683,Œüˆä“c’¼–í,34,25,°,“ì¼,5,5,6.57,03,·‚µ,1,0.23,1.52.7
‹{“‡,5,—\‘I,6,4771,‰ºŽ›G˜a,70,15,°,“ì¼,5,5,6.57,04,·‚µ,6,0.19,1.53.8
‹{“‡,5,—\‘I,4,4991,@sŽ¡Æ,50,70,°,“ì¼,5,5,6.64,05,·‚µ,4,0.19,1.53.9
‹{“‡,5,—\‘I,3,3584,²X–Ø‰pŽ÷,25,43,°,“ì¼,5,5,6.64,06,·‚µ,3,0.19,1.55.3
‹{“‡,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,1,3499,Žsì“N–ç,13,39,“Ü‚è,“ì¼,3,3,6.60,01,“¦‚°,1,0.19,1.48.8
‹{“‡,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,5,4111,‰œ“c½,29,52,“Ü‚è,“ì¼,3,3,6.59,02,“¦‚°,5,0.27,1.49.7
‹{“‡,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,2,4458,–•—YŽO,14,50,“Ü‚è,“ì¼,3,3,6.52,03,“¦‚°,2,0.33,1.51.6
‹{“‡,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,4,4271,ìèŒö–õ,52,65,“Ü‚è,“ì¼,3,3,6.58,04,“¦‚°,4,0.27,1.53.2
‹{“‡,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,3,4219,–{‰ªŸ—˜,33,64,“Ü‚è,“ì¼,3,3,6.57,05,“¦‚°,3,0.30,1.53.7
‹{“‡,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,6,4872,ŽR‰º—¬S,20,29,“Ü‚è,“ì¼,3,3,6.63,06,“¦‚°,6,0.27,1.56.1
‹{“‡,7,—\‘I,2,4205,ŽRŒû„,54,30,“Ü‚è,“ì¼,3,3,6.61,01,·‚µ,2,0.12,1.47.7
‹{“‡,7,—\‘I,1,3516,‹gŒ´¹l,58,21,“Ü‚è,“ì¼,3,3,6.60,02,·‚µ,1,0.13,1.50.0
‹{“‡,7,—\‘I,4,4471,V“c‘×Í,24,41,“Ü‚è,“ì¼,3,3,6.64,03,·‚µ,4,0.13,1.51.7
‹{“‡,7,—\‘I,3,4798,•læ^”Í,39,18,“Ü‚è,“ì¼,3,3,6.58,04,·‚µ,3,0.16,1.52.7
‹{“‡,7,—\‘I,6,3338,o–{³”Ž,68,58,“Ü‚è,“ì¼,3,3,6.66,05,·‚µ,5,0.09,1.53.1
‹{“‡,7,—\‘I,5,5099,Œ´“cr–@,11,20,“Ü‚è,“ì¼,3,3,6.59,06,·‚µ,6,0.15,1.55.1
‹{“‡,8,—\‘I,1,2844,“c’†L“ñ,69,32,°,“ì¼,4,4,6.65,01,“¦‚°,1,0.09,1.49.7
‹{“‡,8,—\‘I,2,4163,ŽRè—TŽi,44,12,°,“ì¼,4,4,6.57,02,“¦‚°,2,0.14,1.51.5
‹{“‡,8,—\‘I,3,4173,‰ª’JŒ’Œá,17,26,°,“ì¼,4,4,6.68,03,“¦‚°,3,0.08,1.52.5
‹{“‡,8,—\‘I,5,5134,‘åŒ´Ë¹,32,60,°,“ì¼,4,4,6.61,04,“¦‚°,6,0.21,1.53.3
‹{“‡,8,—\‘I,6,3212,‹T–{—EŽ÷,31,56,°,“ì¼,4,4,6.71,05,“¦‚°,4,0.15,1.53.7
‹{“‡,8,—\‘I,4,4097,ŠÑ’n’J’¼l,36,33,°,“ì¼,4,4,6.63,06,“¦‚°,5,0.16,1.55.7
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,1,3920,³–Ø¹Œ«,12,19,°,“ì¼,5,5,6.69,01,“¦‚°,1,0.15,1.49.0
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,4,4835,‹´–{–¾,48,23,°,“ì¼,5,5,6.63,02,“¦‚°,4,0.11,1.51.6
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,6,4991,@sŽ¡Æ,50,70,°,“ì¼,5,5,6.65,03,“¦‚°,6,0.09,1.55.3
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,3,4955,•Ÿ“cŒc®,63,13,°,“ì¼,5,5,6.61,04,“¦‚°,3,0.11,1.55.4
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,2,3411,’rã—²s,49,27,°,“ì¼,5,5,6.63,05,“¦‚°,2,0.10,1.56.1
‹{“‡,10,—\‘I,1,3158,“‡ìŒõ’j,27,48,°,“ì¼,4,4,6.57,01,“¦‚°,1,0.20,1.49.6
‹{“‡,10,—\‘I,4,4816,‘º¼C“ñ,23,47,°,“ì¼,4,4,6.60,02,“¦‚°,4,0.27,1.51.8
‹{“‡,10,—\‘I,6,4416,ŽO‘îŒ’‘¾,18,53,°,“ì¼,4,4,6.53,03,“¦‚°,6,0.30,1.52.5
‹{“‡,10,—\‘I,5,4434,“c’†’C•F,66,14,°,“ì¼,4,4,6.57,04,“¦‚°,5,0.29,1.53.2
‹{“‡,10,—\‘I,2,4600,ˆä“à«‘¾˜Y,60,38,°,“ì¼,4,4,6.54,05,“¦‚°,2,0.22,1.53.4
‹{“‡,10,—\‘I,3,4271,ìèŒö–õ,52,65,°,“ì¼,4,4,6.60,06,“¦‚°,3,0.18,1.56.3
‹{“‡,11,“Á‘I,1,3024,¼“‡‹`‘¥,28,61,°,“ì¼,5,5,6.62,01,”²‚«,1,0.17,1.48.4
‹{“‡,11,“Á‘I,2,3584,²X–Ø‰pŽ÷,25,43,°,“ì¼,5,5,6.65,02,”²‚«,2,0.14,1.50.0
‹{“‡,11,“Á‘I,5,4205,ŽRŒû„,54,30,°,“ì¼,5,5,6.67,03,”²‚«,5,0.08,1.50.1
‹{“‡,11,“Á‘I,3,4302,¼–ìãÄ‘¾,40,66,°,“ì¼,5,5,6.64,04,”²‚«,3,0.15,1.51.6
‹{“‡,11,“Á‘I,4,3614,’JŸK,59,57,°,“ì¼,5,5,6.55,05,”²‚«,4,0.13,1.52.9
‹{“‡,11,“Á‘I,6,4458,–•—YŽO,14,50,°,“ì¼,5,5,6.52,06,”²‚«,6,0.08,1.53.7
‹{“‡,12,ƒjƒbƒJƒ““Á‘I,1,4682,‘åã‘ìl,51,31,°,¼,5,5,6.60,01,“¦‚°,1,0.10,1.47.1
