ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‹{“‡,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,‰J,–³•—,0,1,“¦‚°,01,1,5142,íZ˜@,12,33,6.69,1,0.09,1.50.0
‹{“‡,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,‰J,–³•—,0,1,“¦‚°,02,2,3692,’|˜³Ž÷,71,12,6.73,2,0.10,1.51.7
‹{“‡,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,‰J,–³•—,0,1,“¦‚°,03,6,4269,™ŽR—T–ç,31,73,6.73,6,0.00,1.52.4
‹{“‡,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,‰J,–³•—,0,1,“¦‚°,04,4,4817,“nç³—ƒ,14,25,6.71,4,0.04,1.54.8
‹{“‡,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,‰J,–³•—,0,1,“¦‚°,05,3,5060,”Œ´Š@,63,75,6.70,3,0.09,1.57.1
‹{“‡,5,ˆê”Ê,‰J,–³•—,0,1,‚Ü‚­‚è·‚µ,01,4,4060,“‡“cˆê¶,28,32,6.73,4,0.16,1.50.8
‹{“‡,5,ˆê”Ê,‰J,–³•—,0,1,‚Ü‚­‚è·‚µ,02,3,3775,òŒ[•¶,53,38,6.71,3,0.14,1.51.9
‹{“‡,5,ˆê”Ê,‰J,–³•—,0,1,‚Ü‚­‚è·‚µ,03,6,4051,´…“ÖŠö,79,62,6.76,6,0.26,1.53.0
‹{“‡,5,ˆê”Ê,‰J,–³•—,0,1,‚Ü‚­‚è·‚µ,04,1,4680,Œã“¡”ü—ƒ,60,31,6.72,1,0.20,1.53.5
‹{“‡,5,ˆê”Ê,‰J,–³•—,0,1,‚Ü‚­‚è·‚µ,05,5,4985,ˆä–{¹–ç,39,21,6.73,5,0.18,1.55.6
‹{“‡,5,ˆê”Ê,‰J,–³•—,0,1,‚Ü‚­‚è·‚µ,06,2,5249,ŽO–Ø°“l,35,39,6.72,2,0.20,1.56.2
‹{“‡,6,ˆê”Ê,“Ü‚è,“Œ,1,1,“¦‚°,01,1,5156,â–ì‚³‚­‚ç,18,23,6.75,1,0.17,2.00.4
‹{“‡,6,ˆê”Ê,“Ü‚è,“Œ,1,1,“¦‚°,02,4,4994,ŽR–{—œØ,59,65,6.68,4,0.20,2.02.8
‹{“‡,6,ˆê”Ê,“Ü‚è,“Œ,1,1,“¦‚°,03,2,4882,‘ëìçˆË,37,68,6.71,2,0.15,2.05.7
‹{“‡,6,ˆê”Ê,“Ü‚è,“Œ,1,1,“¦‚°,04,5,4536,Šìˆä‚Â‚©‚³,21,15,6.76,5,0.22,2.08.1
‹{“‡,6,ˆê”Ê,“Ü‚è,“Œ,1,1,“¦‚°,05,3,4998,’†‘º‚©‚È‚¦,74,71,6.77,3,0.17,2.13.5
‹{“‡,7,ˆê”Ê,“Ü‚è,–³•—,0,1,”²‚«,01,4,3811,Î“cÍ‰›,62,36,6.71,4,0.15,1.50.4
‹{“‡,7,ˆê”Ê,“Ü‚è,–³•—,0,1,”²‚«,02,1,4769,”nê„,56,72,6.79,1,0.12,1.53.1
‹{“‡,7,ˆê”Ê,“Ü‚è,–³•—,0,1,”²‚«,03,5,4059,“üàV—FŽ¡,77,27,6.75,5,0.16,1.54.1
‹{“‡,7,ˆê”Ê,“Ü‚è,–³•—,0,1,”²‚«,04,2,4574,“ŒŽ÷,57,76,6.82,2,0.27,1.55.0
‹{“‡,7,ˆê”Ê,“Ü‚è,–³•—,0,1,”²‚«,05,3,5009,‘å‰ê—´”V‰î,69,30,6.77,3,0.16,1.55.6
‹{“‡,7,ˆê”Ê,“Ü‚è,–³•—,0,1,”²‚«,06,6,3668,Žsì–Ò,17,51,6.83,6,0.21,1.58.5
‹{“‡,8,ˆê”Ê,“Ü‚è,–³•—,0,1,‚Ü‚­‚è,01,2,4415,‰ºo‘ì–î,73,58,6.69,2,0.14,1.50.7
‹{“‡,8,ˆê”Ê,“Ü‚è,–³•—,0,1,‚Ü‚­‚è,02,5,4080,ŽRè“NŽi,80,29,6.79,5,0.16,1.51.5
‹{“‡,8,ˆê”Ê,“Ü‚è,–³•—,0,1,‚Ü‚­‚è,03,3,4728,ŽRŒû—º,52,18,6.74,3,0.19,1.53.7
‹{“‡,8,ˆê”Ê,“Ü‚è,–³•—,0,1,‚Ü‚­‚è,04,6,4191,Ô‰HŽ–ç,19,16,6.78,6,0.18,1.54.3
‹{“‡,8,ˆê”Ê,“Ü‚è,–³•—,0,1,‚Ü‚­‚è,05,1,4406,K–ìŽj–¾,13,50,6.67,1,0.31,1.55.3
‹{“‡,8,ˆê”Ê,“Ü‚è,–³•—,0,1,‚Ü‚­‚è,06,4,3692,’|˜³Ž÷,71,12,6.74,4,0.17,1.56.9
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,“Ü‚è,–³•—,0,1,‚Ü‚­‚è·‚µ,01,5,4345,¼ŠÚŒ’,66,35,6.76,5,0.15,1.51.0
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,“Ü‚è,–³•—,0,1,‚Ü‚­‚è·‚µ,02,1,3339,ò‹ï–¤,51,60,6.64,1,0.27,1.51.9
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,“Ü‚è,–³•—,0,1,‚Ü‚­‚è·‚µ,03,2,4817,“nç³—ƒ,14,25,6.72,2,0.23,1.53.7
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,“Ü‚è,–³•—,0,1,‚Ü‚­‚è·‚µ,04,3,4060,“‡“cˆê¶,28,32,6.74,3,0.23,1.55.8
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,“Ü‚è,–³•—,0,1,‚Ü‚­‚è·‚µ,05,4,4815,•š“‡—S‰î,22,14,6.74,4,0.19,1.56.7
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,“Ü‚è,–³•—,0,1,‚Ü‚­‚è·‚µ,06,6,5251,À“cŽµ‰Ø,75,20,6.73,6,0.13,1.57.5
‹{“‡,10,€—DŸí,“Ü‚è,–³•—,0,1,“¦‚°,01,1,4269,™ŽR—T–ç,31,73,6.67,1,0.11,1.50.3
‹{“‡,10,€—DŸí,“Ü‚è,–³•—,0,1,“¦‚°,02,2,4985,ˆä–{¹–ç,39,21,6.77,2,0.08,1.51.2
‹{“‡,10,€—DŸí,“Ü‚è,–³•—,0,1,“¦‚°,03,5,5156,â–ì‚³‚­‚ç,18,23,6.72,5,0.17,1.53.3
‹{“‡,10,€—DŸí,“Ü‚è,–³•—,0,1,“¦‚°,04,4,4625,“nç²—T‹M,72,70,6.71,4,0.11,1.53.9
‹{“‡,10,€—DŸí,“Ü‚è,–³•—,0,1,“¦‚°,05,6,5142,íZ˜@,12,33,6.71,6,0.23,1.54.7
‹{“‡,10,€—DŸí,“Ü‚è,–³•—,0,1,“¦‚°,06,3,4957,’|”V“à‹É,64,63,6.71,3,0.10,1.55.9
‹{“‡,11,€—DŸí,“Ü‚è,–³•—,0,1,“¦‚°,01,1,4516,–ìŒûŸO,50,61,6.61,1,0.06,1.50.3
‹{“‡,11,€—DŸí,“Ü‚è,–³•—,0,1,“¦‚°,02,4,5060,”Œ´Š@,63,75,6.67,4,0.09,1.51.7
‹{“‡,11,€—DŸí,“Ü‚è,–³•—,0,1,“¦‚°,03,3,4994,ŽR–{—œØ,59,65,6.65,3,0.07,1.52.7
‹{“‡,11,€—DŸí,“Ü‚è,–³•—,0,1,“¦‚°,04,2,4536,Šìˆä‚Â‚©‚³,21,15,6.66,2,0.07,1.54.1
‹{“‡,11,€—DŸí,“Ü‚è,–³•—,0,1,“¦‚°,05,5,3904,X‹M—m,36,34,6.76,5,0.21,1.54.5
‹{“‡,11,€—DŸí,“Ü‚è,–³•—,0,1,“¦‚°,06,6,4680,Œã“¡”ü—ƒ,60,31,6.70,6,0.22,1.56.1
‹{“‡,12,€—DŸí,“Ü‚è,–k“Œ,3,3,“¦‚°,01,1,4051,´…“ÖŠö,79,62,6.73,1,0.06,1.49.9
‹{“‡,12,€—DŸí,“Ü‚è,–k“Œ,3,3,“¦‚°,02,2,4080,ŽRè“NŽi,80,29,6.78,2,0.09,1.51.2
‹{“‡,12,€—DŸí,“Ü‚è,–k“Œ,3,3,“¦‚°,03,3,3811,Î“cÍ‰›,62,36,6.73,3,0.07,1.53.1
‹{“‡,12,€—DŸí,“Ü‚è,–k“Œ,3,3,“¦‚°,04,5,4981,–qŽR“Ö–ç,55,57,6.80,5,0.11,1.54.3
‹{“‡,12,€—DŸí,“Ü‚è,–k“Œ,3,3,“¦‚°,05,4,4406,K–ìŽj–¾,13,50,6.70,4,0.08,1.55.9
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,‰J,–k¼,3,3,“¦‚°,01,1,4967,’†‘ºŠ@¶,39,30,6.66,1,0.09,1.49.5
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,‰J,–k¼,3,3,“¦‚°,02,4,4693,¼‰º—_Žm,20,42,6.74,4,0.15,1.52.2
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,‰J,–k¼,3,3,“¦‚°,03,3,3600,Œº”n“O,63,14,6.74,3,0.12,1.54.0
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,‰J,–k¼,3,3,“¦‚°,04,2,4800,¬Ž›Œl,15,39,6.73,2,0.13,1.55.6
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,‰J,–k¼,3,3,“¦‚°,05,6,5238,ù–ØŒá,47,72,6.62,6,0.16,.  .
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,‰J,–k¼,3,3,“¦‚°,06,5,4143,‰Y“cWŽk,60,29,6.75,5,0.17,.  .
Ž™“‡,2,—\‘I,‰J,–k¼,3,3,“¦‚°,01,1,4635,•ôd—Í–ç,65,40,6.77,1,0.10,1.49.2
Ž™“‡,2,—\‘I,‰J,–k¼,3,3,“¦‚°,02,4,5282,’†–{‘åŽ÷,11,20,6.74,4,0.02,1.50.6
Ž™“‡,2,—\‘I,‰J,–k¼,3,3,“¦‚°,03,2,5208,‰®—Ç—´‹I,24,63,6.77,2,0.05,1.52.5
Ž™“‡,2,—\‘I,‰J,–k¼,3,3,“¦‚°,04,3,4727,ˆÀ•”Tˆê,17,25,6.75,3,0.03,1.52.6
Ž™“‡,2,—\‘I,‰J,–k¼,3,3,“¦‚°,05,5,3578,‰–“c—Yˆê,58,16,6.78,5,0.16,.  .
Ž™“‡,2,—\‘I,‰J,–k¼,3,3,“¦‚°,06,6,5356,’·’Jì’g,23,70,6.79,6,0.17,.  .
Ž™“‡,3,—\‘I,“Ü‚è,–k¼,3,3,”²‚«,01,2,4903,‹g“c—½‘¾˜N,44,24,6.78,2,0.14,1.49.6
Ž™“‡,3,—\‘I,“Ü‚è,–k¼,3,3,”²‚«,02,1,3567,‹g‰ª½,14,50,6.79,1,0.05,1.51.3
Ž™“‡,3,—\‘I,“Ü‚è,–k¼,3,3,”²‚«,03,4,3653,•iìŒ«ŽŸ,66,23,6.82,4,0.12,1.52.4
Ž™“‡,3,—\‘I,“Ü‚è,–k¼,3,3,”²‚«,04,6,4452,¼”öÕ,70,65,6.76,6,0.16,1.53.6
Ž™“‡,3,—\‘I,“Ü‚è,–k¼,3,3,”²‚«,05,3,4220,[ì˜am,54,48,6.80,3,0.16,.  .
Ž™“‡,3,—\‘I,“Ü‚è,–k¼,3,3,”²‚«,06,5,5301,Šâ‰ºI“l,40,35,6.80,5,0.15,.  .
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,‰J,–k¼,3,3,‚Ü‚­‚è,01,2,4888,‹àŽ™—²‘¾,38,11,6.75,2,0.04,1.49.3
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,‰J,–k¼,3,3,‚Ü‚­‚è,02,4,4483,–k–ì‹P‹G,32,21,6.76,4,0.07,1.51.6
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,‰J,–k¼,3,3,‚Ü‚­‚è,03,5,4159,ŒüŒã—´ˆê,56,71,6.74,5,0.06,1.52.6
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,‰J,–k¼,3,3,‚Ü‚­‚è,04,1,4747,ŽRŒËM“ñ,29,32,6.77,1,0.16,1.54.7
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,‰J,–k¼,3,3,‚Ü‚­‚è,05,3,3075,’†‘º—T«,28,18,6.86,3,0.08,.  .
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,‰J,–k¼,3,3,‚Ü‚­‚è,06,6,5312,ì•ÓŠsl,12,22,6.78,6,0.09,.  .
Ž™“‡,5,“ú‘Ö’øHí,‰J,–k¼,3,3,‚Ü‚­‚è·‚µ,01,5,3902,åì“N•½,19,34,6.68,5,0.08,1.49.4
Ž™“‡,5,“ú‘Ö’øHí,‰J,–k¼,3,3,‚Ü‚­‚è·‚µ,02,1,4704,‰Í–ì‘å,61,19,6.76,1,0.06,1.51.1
Ž™“‡,5,“ú‘Ö’øHí,‰J,–k¼,3,3,‚Ü‚­‚è·‚µ,03,2,4904,¼–{ˆê‹B,45,33,6.74,2,0.13,1.52.4
Ž™“‡,5,“ú‘Ö’øHí,‰J,–k¼,3,3,‚Ü‚­‚è·‚µ,04,4,4143,‰Y“cWŽk,60,29,6.78,4,0.07,1.53.3
Ž™“‡,5,“ú‘Ö’øHí,‰J,–k¼,3,3,‚Ü‚­‚è·‚µ,05,3,4352,‰ºžŠ—Y‘¾˜Y,35,66,6.76,3,0.03,.  .
Ž™“‡,5,“ú‘Ö’øHí,‰J,–k¼,3,3,‚Ü‚­‚è·‚µ,06,6,5172,“c‘ºŒc,22,37,6.75,6,0.18,.  .
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,‰J,–k¼,3,3,“¦‚°,01,1,5221,’|ŠÔ—²î,46,38,6.74,1,0.06,1.49.2
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,‰J,–k¼,3,3,“¦‚°,02,3,4776,’|“c˜aÆ,57,12,6.82,3,0.12,1.51.1
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,‰J,–k¼,3,3,“¦‚°,03,2,4782,•lè€–ç,18,74,6.78,2,0.08,1.52.5
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,‰J,–k¼,3,3,“¦‚°,04,4,5238,ù–ØŒá,47,72,6.70,4,0.07,1.53.9
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,‰J,–k¼,3,3,“¦‚°,05,5,3703,’¹Ž”áÁ,37,17,6.69,5,0.16,.  .
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,‰J,–k¼,3,3,“¦‚°,06,6,3587,•“cMˆê,67,36,6.81,6,0.19,.  .
Ž™“‡,7,—\‘I,‰J,–k,3,3,·‚µ,01,2,4545,‰ª‘ºŒc‘¾,36,59,6.75,2,0.11,1.49.7
Ž™“‡,7,—\‘I,‰J,–k,3,3,·‚µ,02,4,4424,¼”öV–¾,30,52,6.66,4,0.10,1.50.8
Ž™“‡,7,—\‘I,‰J,–k,3,3,·‚µ,03,6,4264,’·”öÍ•½,16,61,6.83,6,0.15,1.52.3
Ž™“‡,7,—\‘I,‰J,–k,3,3,·‚µ,04,5,4635,•ôd—Í–ç,65,40,6.75,5,0.07,1.53.8
Ž™“‡,7,—\‘I,‰J,–k,3,3,·‚µ,05,3,3653,•iìŒ«ŽŸ,66,23,6.75,3,0.12,.  .
Ž™“‡,7,—\‘I,‰J,–k,3,3,·‚µ,06,1,4664,“ŒŒûW,48,54,6.82,1,0.18,.  .
Ž™“‡,8,—\‘I,‰J,–k,2,3,‚Ü‚­‚è·‚µ,01,4,3578,‰–“c—Yˆê,58,16,6.84,4,0.21,1.49.4
Ž™“‡,8,—\‘I,‰J,–k,2,3,‚Ü‚­‚è·‚µ,02,1,4644,ŽR“c—º‘¾,49,46,6.81,1,0.23,1.50.7
Ž™“‡,8,—\‘I,‰J,–k,2,3,‚Ü‚­‚è·‚µ,03,5,4888,‹àŽ™—²‘¾,38,11,6.81,5,0.20,1.53.1
Ž™“‡,8,—\‘I,‰J,–k,2,3,‚Ü‚­‚è·‚µ,04,6,3459,’†–ì˜a—T,69,75,6.85,6,0.25,1.54.0
Ž™“‡,8,—\‘I,‰J,–k,2,3,‚Ü‚­‚è·‚µ,05,3,3966,ìŠÔÍ,68,26,6.81,3,0.29,.  .
Ž™“‡,8,—\‘I,‰J,–k,2,3,‚Ü‚­‚è·‚µ,06,2,5206,”~Œ´Ë•½,26,13,6.68,2,0.31,.  .
Ž™“‡,9,—\‘I“ÁÜ,‰J,–k“Œ,1,1,·‚µ,01,2,4159,ŒüŒã—´ˆê,56,71,6.76,2,0.16,1.49.8
Ž™“‡,9,—\‘I“ÁÜ,‰J,–k“Œ,1,1,·‚µ,02,5,4172,X’èWŽj,27,47,6.64,5,0.24,1.50.6
Ž™“‡,9,—\‘I“ÁÜ,‰J,–k“Œ,1,1,·‚µ,03,4,4452,¼”öÕ,70,65,6.79,4,0.26,1.52.3
Ž™“‡,9,—\‘I“ÁÜ,‰J,–k“Œ,1,1,·‚µ,04,3,4904,¼–{ˆê‹B,45,33,6.75,3,0.14,1.52.6
Ž™“‡,9,—\‘I“ÁÜ,‰J,–k“Œ,1,1,·‚µ,05,1,3832,‰º“c“N–ç,52,28,6.76,1,0.18,.  .
Ž™“‡,9,—\‘I“ÁÜ,‰J,–k“Œ,1,1,·‚µ,06,6,5282,’†–{‘åŽ÷,11,20,6.76,6,0.31,.  .
Ž™“‡,10,—\‘I“ÁÜ,‰J,“ì“Œ,1,1,‚Ü‚­‚è,01,6,4199,–kì“ñ,34,53,6.84,4,0.14,1.49.9
Ž™“‡,10,—\‘I“ÁÜ,‰J,“ì“Œ,1,1,‚Ü‚­‚è,02,2,3902,åì“N•½,19,34,6.72,2,0.28,1.51.0
Ž™“‡,10,—\‘I“ÁÜ,‰J,“ì“Œ,1,1,‚Ü‚­‚è,03,3,4782,•lè€–ç,18,74,6.76,5,0.14,1.53.3
Ž™“‡,10,—\‘I“ÁÜ,‰J,“ì“Œ,1,1,‚Ü‚­‚è,04,1,4693,¼‰º—_Žm,20,42,6.70,1,0.26,1.53.6
Ž™“‡,10,—\‘I“ÁÜ,‰J,“ì“Œ,1,1,‚Ü‚­‚è,05,4,5301,Šâ‰ºI“l,40,35,6.68,6,0.19,.  .
Ž™“‡,10,—\‘I“ÁÜ,‰J,“ì“Œ,1,1,‚Ü‚­‚è,06,5,3075,’†‘º—T«,28,18,6.82,3,0.22,.  .
Ž™“‡,11,—\‘I“Á‘I,“Ü‚è,“ì“Œ,2,3,·‚µ,01,2,4264,’·”öÍ•½,16,61,6.77,2,0.14,1.49.1
Ž™“‡,11,—\‘I“Á‘I,“Ü‚è,“ì“Œ,2,3,·‚µ,02,1,4776,’|“c˜aÆ,57,12,6.81,1,0.15,1.49.4
Ž™“‡,11,—\‘I“Á‘I,“Ü‚è,“ì“Œ,2,3,·‚µ,03,3,4704,‰Í–ì‘å,61,19,6.76,3,0.14,1.52.2
Ž™“‡,11,—\‘I“Á‘I,“Ü‚è,“ì“Œ,2,3,·‚µ,04,4,4967,’†‘ºŠ@¶,39,30,6.70,4,0.08,1.52.7
Ž™“‡,11,—\‘I“Á‘I,“Ü‚è,“ì“Œ,2,3,·‚µ,05,5,4637,’†“c—F–ç,50,43,6.76,5,0.10,.  .
Ž™“‡,11,—\‘I“Á‘I,“Ü‚è,“ì“Œ,2,3,·‚µ,06,6,4220,[ì˜am,54,48,6.76,6,0.10,.  .
Ž™“‡,12,‹LŽÒ‘I”²í,“Ü‚è,“ì“Œ,3,3,“¦‚°,01,1,4483,–k–ì‹P‹G,32,21,6.77,1,0.19,1.49.4
Ž™“‡,12,‹LŽÒ‘I”²í,“Ü‚è,“ì“Œ,3,3,“¦‚°,02,2,5221,’|ŠÔ—²î,46,38,6.72,2,0.15,1.50.8
Ž™“‡,12,‹LŽÒ‘I”²í,“Ü‚è,“ì“Œ,3,3,“¦‚°,03,6,4903,‹g“c—½‘¾˜N,44,24,6.71,6,0.09,1.52.4
Ž™“‡,12,‹LŽÒ‘I”²í,“Ü‚è,“ì“Œ,3,3,“¦‚°,04,4,4352,‰ºžŠ—Y‘¾˜Y,35,66,6.73,4,0.10,1.53.3
Ž™“‡,12,‹LŽÒ‘I”²í,“Ü‚è,“ì“Œ,3,3,“¦‚°,05,5,4545,‰ª‘ºŒc‘¾,36,59,6.65,5,0.09,.  .
Ž™“‡,12,‹LŽÒ‘I”²í,“Ü‚è,“ì“Œ,3,3,“¦‚°,06,3,4644,ŽR“c—º‘¾,49,46,6.82,3,0.16,.  .
ŠÛ‹T,1,ˆê”Ê,‰J,–k“Œ,1,1,“¦‚°,01,1,4638,¬—Ñ—É‘¾,10,58,6.79,1,0.15,1.51.2
ŠÛ‹T,1,ˆê”Ê,‰J,–k“Œ,1,1,“¦‚°,02,3,4982,’†‘º«—²,25,21,6.86,3,0.14,1.52.0
ŠÛ‹T,1,ˆê”Ê,‰J,–k“Œ,1,1,“¦‚°,03,2,4169,‘½“c—L—C,12,2,6.88,2,0.17,1.53.2
ŠÛ‹T,1,ˆê”Ê,‰J,–k“Œ,1,1,“¦‚°,04,5,4785,–Ø”¦ƒ–ç,62,12,6.84,5,0.15,1.54.7
ŠÛ‹T,1,ˆê”Ê,‰J,–k“Œ,1,1,“¦‚°,05,4,5242,‚ŽRO“l,43,63,6.87,4,0.11,1.55.8
ŠÛ‹T,1,ˆê”Ê,‰J,–k“Œ,1,1,“¦‚°,06,6,5339,ÎˆäL’·,5,57,6.84,6,0.12,1.56.0
ŠÛ‹T,2,ˆê”Ê,‰J,“Œ,1,1,·‚µ,01,2,4568,œA£^–ç,26,25,6.81,2,0.11,1.50.3
ŠÛ‹T,2,ˆê”Ê,‰J,“Œ,1,1,·‚µ,02,3,4691,…Œ´T,4,65,6.80,3,0.15,1.51.9
ŠÛ‹T,2,ˆê”Ê,‰J,“Œ,1,1,·‚µ,03,1,4506,•B“c¹–ç,57,55,6.80,1,0.09,1.53.3
ŠÛ‹T,2,ˆê”Ê,‰J,“Œ,1,1,·‚µ,04,5,4931,–Ø’JŒ«‘¾,45,24,6.80,5,0.19,1.53.5
ŠÛ‹T,2,ˆê”Ê,‰J,“Œ,1,1,·‚µ,05,4,4252,¼‰º“N–ç,55,46,6.76,4,0.18,1.55.6
ŠÛ‹T,2,ˆê”Ê,‰J,“Œ,1,1,·‚µ,06,6,4934,²X–ØãÄ“l,65,26,6.76,6,0.19,1.57.5
ŠÛ‹T,3,ˆê”Ê,“Ü‚è,–k,1,1,“¦‚°,01,1,3568,–Ø‘ºŒõG,17,59,6.77,1,0.04,1.50.7
ŠÛ‹T,3,ˆê”Ê,“Ü‚è,–k,1,1,“¦‚°,02,4,5127,À“c‘å“s,15,43,6.81,4,0.09,1.52.1
ŠÛ‹T,3,ˆê”Ê,“Ü‚è,–k,1,1,“¦‚°,03,3,4474,“n•Ó’,2,13,6.78,3,0.09,1.53.9
ŠÛ‹T,3,ˆê”Ê,“Ü‚è,–k,1,1,“¦‚°,04,2,3072,¼“c–õ,23,22,6.81,2,0.07,1.54.3
ŠÛ‹T,3,ˆê”Ê,“Ü‚è,–k,1,1,“¦‚°,05,6,4228,‹g“cT“ñ˜Y,19,34,6.78,6,0.08,1.55.0
ŠÛ‹T,3,ˆê”Ê,“Ü‚è,–k,1,1,“¦‚°,06,5,4594,’Jì—Sˆê,61,1,6.87,5,0.12,1.55.2
ŠÛ‹T,4,ˆê”Ê,“Ü‚è,–k“Œ,1,1,·‚µ,01,2,3736,‰ª–{–Ò,33,50,6.73,2,0.17,1.50.9
ŠÛ‹T,4,ˆê”Ê,“Ü‚è,–k“Œ,1,1,·‚µ,02,4,4395,‰º‰Í‰ëŽj,44,30,6.84,4,0.14,1.51.2
ŠÛ‹T,4,ˆê”Ê,“Ü‚è,–k“Œ,1,1,·‚µ,03,1,4633,X’q–ç,9,9,6.71,1,0.11,1.51.7
ŠÛ‹T,4,ˆê”Ê,“Ü‚è,–k“Œ,1,1,·‚µ,04,3,4812,¼–ì—Y‹M,34,53,6.83,3,0.16,1.53.2
ŠÛ‹T,4,ˆê”Ê,“Ü‚è,–k“Œ,1,1,·‚µ,05,5,4578,“¡ŽR‰ëO,46,6,6.79,5,0.17,1.55.0
ŠÛ‹T,4,ˆê”Ê,“Ü‚è,–k“Œ,1,1,·‚µ,06,6,4953,”öã‰ë–ç,1,47,6.79,6,0.21,1.57.5
ŠÛ‹T,5,ˆê”Ê,“Ü‚è,“ì“Œ,2,2,“¦‚°,01,1,3855,‘åŒF’C–í,59,37,6.79,1,0.09,1.51.1
ŠÛ‹T,5,ˆê”Ê,“Ü‚è,“ì“Œ,2,2,“¦‚°,02,2,4706,ŽO‰Y—mŽŸ˜N,36,28,6.69,2,0.13,1.52.7
ŠÛ‹T,5,ˆê”Ê,“Ü‚è,“ì“Œ,2,2,“¦‚°,03,4,5104,ŽR“cä,40,31,6.82,4,0.12,1.54.1
ŠÛ‹T,5,ˆê”Ê,“Ü‚è,“ì“Œ,2,2,“¦‚°,04,6,4437,’†“cŒ³‘×,54,56,6.82,6,0.17,1.54.9
ŠÛ‹T,5,ˆê”Ê,“Ü‚è,“ì“Œ,2,2,“¦‚°,05,5,4875,‘å’ËN‰ë,24,44,6.87,5,0.18,1.55.8
ŠÛ‹T,5,ˆê”Ê,“Ü‚è,“ì“Œ,2,2,“¦‚°,06,3,3869,ˆä‹Ú‘åŽu,58,39,6.87,3,0.14,1.58.5
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,“Ü‚è,“ì“Œ,3,3,‚Ü‚­‚è·‚µ,01,5,4053,ˆ°àV–],38,48,6.77,5,0.12,1.50.0
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,“Ü‚è,“ì“Œ,3,3,‚Ü‚­‚è·‚µ,02,1,5166,’‡“¹‘å•ã,63,11,6.86,1,0.13,1.52.8
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,“Ü‚è,“ì“Œ,3,3,‚Ü‚­‚è·‚µ,03,6,4649,˜a“c‘€‘ñ,32,7,6.83,6,0.13,1.54.3
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,“Ü‚è,“ì“Œ,3,3,‚Ü‚­‚è·‚µ,04,4,4610,²“¡‘å—C,20,10,6.74,4,0.11,1.55.0
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,“Ü‚è,“ì“Œ,3,3,‚Ü‚­‚è·‚µ,05,3,4934,²X–ØãÄ“l,65,26,6.81,3,0.14,1.56.0
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,“Ü‚è,“ì“Œ,3,3,‚Ü‚­‚è·‚µ,06,2,5247,‘åX—ƒ,22,64,6.87,2,0.21,1.56.7
ŠÛ‹T,7,ŒŠƒKƒ`‚V,“Ü‚è,“ì“Œ,2,2,”²‚«,01,1,5005,Î“c‹M—m,39,61,6.87,1,0.01,1.50.8
ŠÛ‹T,7,ŒŠƒKƒ`‚V,“Ü‚è,“ì“Œ,2,2,”²‚«,02,3,4594,’Jì—Sˆê,61,1,6.87,4,0.12,1.51.4
