ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ˆ°‰®,5,—\,2,4737,’|ˆä‹MŽj,49,20,“Ü‚è,–k¼,1,1,6.86,03,”²‚«,2,0.33,1.52.0
ˆ°‰®,5,—\,6,3828,–¾Î³”V,56,73,“Ü‚è,–k¼,1,1,6.89,04,”²‚«,6,0.19,1.54.1
ˆ°‰®,5,—\,4,4343,‘º‰ªŒ«,32,57,“Ü‚è,–k¼,1,1,6.94,05,”²‚«,4,0.24,.  .
ˆ°‰®,5,—\,3,4937,ŽR–{•ó•P,45,33,“Ü‚è,–k¼,1,1,6.92,06,”²‚«,3,0.33,.  .
ˆ°‰®,6,—\,1,3508,‹v•x­O,38,11,“Ü‚è,–³•—,0,1,7.00,01,“¦‚°,1,0.31,1.49.0
ˆ°‰®,6,—\,4,3527,’†“ˆ½ˆê˜Y,30,41,“Ü‚è,–³•—,0,1,7.00,02,“¦‚°,5,0.21,1.51.0
ˆ°‰®,6,—\,6,3684,´…U“ñ,41,72,“Ü‚è,–³•—,0,1,6.92,03,“¦‚°,4,0.23,1.52.4
ˆ°‰®,6,—\,2,4924,’†–k—Á,42,58,“Ü‚è,–³•—,0,1,6.99,04,“¦‚°,2,0.19,1.53.5
ˆ°‰®,6,—\,5,4309,âŒû–¾‹`,35,65,“Ü‚è,–³•—,0,1,6.92,05,“¦‚°,6,0.21,.  .
ˆ°‰®,6,—\,3,4336,¼“c—³”n,26,36,“Ü‚è,–³•—,0,1,7.03,06,“¦‚°,3,0.27,.  .
ˆ°‰®,7,—\,1,3224,ŒIŽR”É—m,44,21,“Ü‚è,–k¼,2,2,6.91,01,“¦‚°,1,0.13,1.50.1
ˆ°‰®,7,—\,2,4861,“c’†GŽ÷,54,56,“Ü‚è,–k¼,2,2,6.88,02,“¦‚°,2,0.16,1.50.8
ˆ°‰®,7,—\,5,4389,ˆÉ“¡Šì’q,24,64,“Ü‚è,–k¼,2,2,6.94,03,“¦‚°,5,0.18,1.53.4
ˆ°‰®,7,—\,3,4841,‚‹´—I‰Ô,59,17,“Ü‚è,–k¼,2,2,6.89,04,“¦‚°,3,0.12,1.55.0
ˆ°‰®,7,—\,4,3875,œA’†—Çˆê,46,59,“Ü‚è,–k¼,2,2,6.92,05,“¦‚°,4,0.19,.  .
ˆ°‰®,7,—\,6,5144,’†”öÊ,36,24,“Ü‚è,–k¼,2,2,6.88,06,“¦‚°,6,0.27,.  .
ˆ°‰®,8,—\,1,3273,Î“c‹,39,69,“Ü‚è,–k¼,3,3,6.88,01,“¦‚°,1,0.17,1.49.6
ˆ°‰®,8,—\,5,4506,•B“c¹–ç,63,40,“Ü‚è,–k¼,3,3,6.89,02,“¦‚°,5,0.11,1.50.7
ˆ°‰®,8,—\,4,4551,ŽOìV‹Å,61,51,“Ü‚è,–k¼,3,3,6.87,03,“¦‚°,4,0.11,1.52.3
ˆ°‰®,8,—\,6,4383,’|“c‹gs,28,74,“Ü‚è,–k¼,3,3,6.93,04,“¦‚°,6,0.12,1.53.6
ˆ°‰®,8,—\,3,3485,’|‘ºËŽi,53,70,“Ü‚è,–k¼,3,3,6.96,05,“¦‚°,3,0.18,.  .
ˆ°‰®,8,—\,2,4711,‘Oo’B‹g,57,22,“Ü‚è,–k¼,3,3,6.95,06,“¦‚°,2,0.25,.  .
ˆ°‰®,9,“Á,3,3081,‰ª–{TŽ¡,43,55,“Ü‚è,–k,2,2,6.91,01,‚Ü‚­‚è,3,0.23,1.49.7
ˆ°‰®,9,“Á,6,4292,–ƒ¶T‰î,52,27,“Ü‚è,–k,2,2,6.90,02,‚Ü‚­‚è,6,0.06,1.50.7
ˆ°‰®,9,“Á,4,4394,‰i“ˆ—Tˆê,60,67,“Ü‚è,–k,2,2,6.94,03,‚Ü‚­‚è,4,0.18,1.52.5
ˆ°‰®,9,“Á,1,3509,“¹ãç‰Ä,51,12,“Ü‚è,–k,2,2,6.93,04,‚Ü‚­‚è,1,0.26,1.53.6
ˆ°‰®,9,“Á,5,4705,‹gì—Eì,23,50,“Ü‚è,–k,2,2,6.94,05,‚Ü‚­‚è,5,0.12,.  .
ˆ°‰®,9,“Á,2,4368,ŽRŒû—²Žj,29,52,“Ü‚è,–k,2,2,6.92,06,‚Ü‚­‚è,2,0.26,.  .
ˆ°‰®,10,“Á,4,4079,o”¨F“T,25,14,“Ü‚è,–k¼,1,1,6.82,01,‚Ü‚­‚è,4,0.11,1.49.2
ˆ°‰®,10,“Á,5,4034,¼Œ´–¾¶,55,16,“Ü‚è,–k¼,1,1,6.88,02,‚Ü‚­‚è,5,0.09,1.50.7
ˆ°‰®,10,“Á,3,3684,´…U“ñ,41,72,“Ü‚è,–k¼,1,1,6.85,03,‚Ü‚­‚è,3,0.18,1.51.6
ˆ°‰®,10,“Á,1,3853,Šâè³Æ,33,32,“Ü‚è,–k¼,1,1,6.90,04,‚Ü‚­‚è,1,0.13,1.52.8
ˆ°‰®,10,“Á,2,3974,[ŽR—S“ñ,50,29,“Ü‚è,–k¼,1,1,6.81,05,‚Ü‚­‚è,2,0.11,.  .
ˆ°‰®,10,“Á,6,4180,ã–ìG˜a,37,54,“Ü‚è,–k¼,1,1,6.92,06,‚Ü‚­‚è,6,0.07,.  .
ˆ°‰®,11,“Á,1,3527,’†“ˆ½ˆê˜Y,30,41,“Ü‚è,–k¼,3,3,6.91,01,“¦‚°,1,0.17,1.49.9
ˆ°‰®,11,“Á,2,4601,X–ì³O,47,45,“Ü‚è,–k¼,3,3,6.90,02,“¦‚°,2,0.17,1.51.3
ˆ°‰®,11,“Á,5,4959,ˆäã’‰­,58,35,“Ü‚è,–k¼,3,3,6.86,03,“¦‚°,5,0.16,1.52.3
ˆ°‰®,11,“Á,4,3828,–¾Î³”V,56,73,“Ü‚è,–k¼,3,3,6.92,04,“¦‚°,4,0.14,1.53.0
ˆ°‰®,11,“Á,6,4551,ŽOìV‹Å,61,51,“Ü‚è,–k¼,3,3,6.84,05,“¦‚°,6,0.17,.  .
ˆ°‰®,11,“Á,3,3224,ŒIŽR”É—m,44,21,“Ü‚è,–k¼,3,3,6.90,06,“¦‚°,3,0.19,.  .
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,1,4061,”‹Œ´Gl,27,75,“Ü‚è,–k,2,2,6.86,01,“¦‚°,1,0.15,1.48.7
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,3,4737,’|ˆä‹MŽj,49,20,“Ü‚è,–k,2,2,6.86,02,“¦‚°,3,0.14,1.49.4
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,5,4050,“cŒûßŽq,62,71,“Ü‚è,–k,2,2,6.85,03,“¦‚°,5,0.17,1.51.4
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,4,4739,’†‘ºW•ü,48,68,“Ü‚è,–k,2,2,6.92,04,“¦‚°,4,0.21,1.52.0
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,2,4290,ˆî“c_“ñ,34,66,“Ü‚è,–k,2,2,6.88,05,“¦‚°,2,0.18,.  .
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,6,4336,¼“c—³”n,26,36,“Ü‚è,–k,2,2,6.97,06,“¦‚°,6,0.17,.  .
Žá¼,1,ˆê”Êí,1,4640,ŽRƒm“à‰ël,47,72,“Ü‚è,–k“Œ,3,3,6.89,01,“¦‚°,1,0.12,1.51.4
Žá¼,1,ˆê”Êí,2,3775,òŒ[•¶,22,48,“Ü‚è,–k“Œ,3,3,6.98,02,“¦‚°,2,0.19,1.52.3
Žá¼,1,ˆê”Êí,4,3901,¼“cŒ›K,59,25,“Ü‚è,–k“Œ,3,3,7.05,03,“¦‚°,4,0.14,1.53.5
Žá¼,1,ˆê”Êí,6,5043,’†‘º“úŒü,56,20,“Ü‚è,–k“Œ,3,3,6.97,04,“¦‚°,6,0.09,1.54.1
Žá¼,1,ˆê”Êí,3,4325,Vo_Ži,7,12,“Ü‚è,–k“Œ,3,3,6.92,05,“¦‚°,3,0.13,.  .
Žá¼,1,ˆê”Êí,5,3506,‹{¼^º,23,35,“Ü‚è,–k“Œ,3,3,6.99,06,“¦‚°,5,0.13,.  .
Žá¼,2,ˆê”Êí,1,4912,’†ŽR«‘¾,12,40,“Ü‚è,–k“Œ,1,1,6.94,01,“¦‚°,1,0.15,1.50.8
Žá¼,2,ˆê”Êí,2,3873,•Ê•{¹Ž÷,40,39,“Ü‚è,–k“Œ,1,1,7.00,02,“¦‚°,2,0.16,1.52.3
Žá¼,2,ˆê”Êí,5,3878,ŒÓ–{ŒåŽu,46,16,“Ü‚è,–k“Œ,1,1,6.86,03,“¦‚°,5,0.14,1.53.5
Žá¼,2,ˆê”Êí,4,4195,‘OìŽçŽk,38,68,“Ü‚è,–k“Œ,1,1,6.93,04,“¦‚°,4,0.19,1.54.3
Žá¼,2,ˆê”Êí,3,5092,ŽÂŒ´î–í,58,64,“Ü‚è,–k“Œ,1,1,6.94,05,“¦‚°,3,0.19,.  .
Žá¼,2,ˆê”Êí,6,3305,¬–ìMŽ÷,28,31,“Ü‚è,–k“Œ,1,1,6.99,06,“¦‚°,6,0.17,.  .
Žá¼,3,ˆê”Êí,1,4474,“n•Ó’,1,23,“Ü‚è,–k“Œ,1,1,6.89,01,“¦‚°,1,0.16,1.51.7
Žá¼,3,ˆê”Êí,6,3701,‘å¼—²—m,31,21,“Ü‚è,–k“Œ,1,1,6.96,02,“¦‚°,6,0.17,1.52.8
Žá¼,3,ˆê”Êí,3,3784,’†“‡—F˜a,9,53,“Ü‚è,–k“Œ,1,1,6.90,03,“¦‚°,3,0.14,1.54.6
Žá¼,3,ˆê”Êí,4,4102,‰v“cŒ[Ži,30,56,“Ü‚è,–k“Œ,1,1,6.93,04,“¦‚°,4,0.19,1.55.3
Žá¼,3,ˆê”Êí,5,3912,ìŒ´³–¾,2,27,“Ü‚è,–k“Œ,1,1,6.89,05,“¦‚°,5,0.17,.  .
Žá¼,3,ˆê”Êí,2,4219,–{‰ªŸ—˜,41,70,“Ü‚è,–k“Œ,1,1,6.98,06,“¦‚°,2,0.09,.  .
Žá¼,4,ˆê”Êí,2,3849,’†‰ª³•F,11,15,“Ü‚è,–k,1,1,6.96,01,‚Ü‚­‚è,2,0.18,1.51.4
Žá¼,4,ˆê”Êí,3,4355,¬ìL‘å,29,55,“Ü‚è,–k,1,1,6.95,02,‚Ü‚­‚è,3,0.25,1.52.4
Žá¼,4,ˆê”Êí,5,3915,”É–ì’JŒ\‰î,44,54,“Ü‚è,–k,1,1,6.96,03,‚Ü‚­‚è,5,0.17,1.53.1
Žá¼,4,ˆê”Êí,4,4422,‰iˆä—ºŽŸ,36,74,“Ü‚è,–k,1,1,6.96,04,‚Ü‚­‚è,4,0.21,1.54.6
Žá¼,4,ˆê”Êí,1,2903,ŽRè‹B,48,46,“Ü‚è,–k,1,1,6.90,05,‚Ü‚­‚è,1,0.26,.  .
Žá¼,4,ˆê”Êí,6,4448,Â–ØŒº‘¾,25,67,“Ü‚è,–k,1,1,6.89,06,‚Ü‚­‚è,6,0.17,.  .
Žá¼,5,i“üŒÅ’èí‘à,1,4776,’|“c˜aÆ,6,14,“Ü‚è,–k,1,1,6.94,01,“¦‚°,1,0.09,1.50.7
Žá¼,5,i“üŒÅ’èí‘à,2,4314,Â–ØK‘¾˜Y,42,37,“Ü‚è,–k,1,1,6.93,02,“¦‚°,2,0.12,1.51.7
Žá¼,5,i“üŒÅ’èí‘à,4,4798,•læ^”Í,33,34,“Ü‚è,–k,1,1,6.92,03,“¦‚°,4,0.22,1.53.1
Žá¼,5,i“üŒÅ’èí‘à,3,4041,¬—ÑŠîŽ÷,20,57,“Ü‚è,–k,1,1,6.92,04,“¦‚°,3,0.16,1.54.3
Žá¼,5,i“üŒÅ’èí‘à,5,4555,•x‰i‘åˆê,5,47,“Ü‚è,–k,1,1,6.91,05,“¦‚°,5,0.23,.  .
Žá¼,5,i“üŒÅ’èí‘à,6,4980,²X–ØŠ®‘¾,15,50,“Ü‚è,–k,1,1,6.90,06,“¦‚°,6,0.18,.  .
Žá¼,6,ˆê”Êí,2,4384,’ß–{’•¶,49,29,“Ü‚è,–k,1,1,6.97,01,‚Ü‚­‚è,3,0.28,1.51.6
Žá¼,6,ˆê”Êí,5,4022,‘Ò’¹—Y‹I,57,52,“Ü‚è,–k,1,1,6.91,02,‚Ü‚­‚è,5,0.17,1.52.8
Žá¼,6,ˆê”Êí,3,4500,ŽR“cN“ñ,35,71,“Ü‚è,–k,1,1,6.88,03,‚Ü‚­‚è,2,0.37,1.53.0
Žá¼,6,ˆê”Êí,6,4892,ŽÄ“c’¼Æ,19,22,“Ü‚è,–k,1,1,6.96,04,‚Ü‚­‚è,6,0.19,1.55.6
Žá¼,6,ˆê”Êí,4,3890,¬‹{~Žj,51,63,“Ü‚è,–k,1,1,6.97,05,‚Ü‚­‚è,4,0.21,.  .
Žá¼,6,ˆê”Êí,1,4377,à_–{—Dˆê,18,60,“Ü‚è,–k,1,1,6.98,06,‚Ü‚­‚è,1,0.37,.  .
Žá¼,7,ˆê”Êí,2,4451,¼è—S‘¾˜Y,24,33,“Ü‚è,–k,1,1,6.94,01,·‚µ,2,0.13,1.51.7
Žá¼,7,ˆê”Êí,1,4434,“c’†’C•F,53,69,“Ü‚è,–k,1,1,6.92,02,·‚µ,1,0.19,1.52.5
Žá¼,7,ˆê”Êí,3,3775,òŒ[•¶,22,48,“Ü‚è,–k,1,1,6.89,03,·‚µ,3,0.07,1.53.9
Žá¼,7,ˆê”Êí,6,4015,‘O–ì—³ˆê,4,36,“Ü‚è,–k,1,1,6.93,04,·‚µ,6,0.07,1.54.0
Žá¼,7,ˆê”Êí,5,4802,’†“c’B–ç,8,38,“Ü‚è,–k,1,1,6.92,05,·‚µ,5,0.07,.  .
Žá¼,7,ˆê”Êí,4,3851,X“cº•F,21,62,“Ü‚è,–k,1,1,6.92,06,·‚µ,4,0.07,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,2,3573,‘O–{‘×˜a,37,17,“Ü‚è,–k,1,1,6.86,01,“¦‚°,1,0.17,1.50.0
Žá¼,8,ƒGƒCƒgƒr[ƒg,3,4677,•Ð‹´K‹M,17,44,“Ü‚è,–k,1,1,6.97,02,“¦‚°,3,0.13,1.51.9
Žá¼,8,ƒGƒCƒgƒr[ƒg,5,5043,’†‘º“úŒü,56,20,“Ü‚è,–k,1,1,6.93,03,“¦‚°,5,0.15,1.53.1
Žá¼,8,ƒGƒCƒgƒr[ƒg,4,4697,š OãÄ•½,34,26,“Ü‚è,–k,1,1,6.86,04,“¦‚°,4,0.16,1.53.2
Žá¼,8,ƒGƒCƒgƒr[ƒg,6,4355,¬ìL‘å,29,55,“Ü‚è,–k,1,1,6.96,05,“¦‚°,6,0.17,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,1,4588,“c’†‹ž‰î,52,30,“Ü‚è,–k,1,1,6.92,06,“¦‚°,2,0.14,.  .
Žá¼,9,€—DŸí,2,3878,ŒÓ–{ŒåŽu,46,16,“Ü‚è,–k,1,1,6.81,01,·‚µ,2,0.07,1.50.2
Žá¼,9,€—DŸí,1,4448,Â–ØŒº‘¾,25,67,“Ü‚è,–k,1,1,6.84,02,·‚µ,1,0.11,1.51.7
Žá¼,9,€—DŸí,3,4195,‘OìŽçŽk,38,68,“Ü‚è,–k,1,1,6.89,03,·‚µ,3,0.08,1.53.4
Žá¼,9,€—DŸí,6,3784,’†“‡—F˜a,9,53,“Ü‚è,–k,1,1,6.91,04,·‚µ,6,0.11,1.53.6
Žá¼,9,€—DŸí,4,4314,Â–ØK‘¾˜Y,42,37,“Ü‚è,–k,1,1,6.87,05,·‚µ,4,0.05,.  .
Žá¼,9,€—DŸí,5,4640,ŽRƒm“à‰ël,47,72,“Ü‚è,–k,1,1,6.88,06,·‚µ,5,0.04,.  .
Žá¼,10,€—DŸí,1,4500,ŽR“cN“ñ,35,71,“Ü‚è,–k¼,1,1,6.83,01,“¦‚°,1,0.06,1.49.5
Žá¼,10,€—DŸí,2,4102,‰v“cŒ[Ži,30,56,“Ü‚è,–k¼,1,1,6.89,02,“¦‚°,2,0.07,1.51.2
Žá¼,10,€—DŸí,3,4434,“c’†’C•F,53,69,“Ü‚è,–k¼,1,1,6.92,03,“¦‚°,3,0.06,1.53.4
Žá¼,10,€—DŸí,6,3849,’†‰ª³•F,11,15,“Ü‚è,–k¼,1,1,6.95,04,“¦‚°,5,0.12,1.54.5
Žá¼,10,€—DŸí,5,4776,’|“c˜aÆ,6,14,“Ü‚è,–k¼,1,1,6.92,05,“¦‚°,4,0.09,.  .
Žá¼,10,€—DŸí,4,4474,“n•Ó’,1,23,“Ü‚è,–k¼,1,1,6.90,06,“¦‚°,6,0.09,.  .
Žá¼,11,€—DŸí,1,3573,‘O–{‘×˜a,37,17,“Ü‚è,–k¼,2,2,6.90,01,“¦‚°,1,0.09,1.50.5
Žá¼,11,€—DŸí,2,4798,•læ^”Í,33,34,“Ü‚è,–k¼,2,2,6.91,02,“¦‚°,3,0.09,1.52.2
Žá¼,11,€—DŸí,5,4451,¼è—S‘¾˜Y,24,33,“Ü‚è,–k¼,2,2,6.93,03,“¦‚°,5,0.12,1.52.9
Žá¼,11,€—DŸí,4,2903,ŽRè‹B,48,46,“Ü‚è,–k¼,2,2,6.91,04,“¦‚°,2,0.09,1.55.3
Žá¼,11,€—DŸí,6,4384,’ß–{’•¶,49,29,“Ü‚è,–k¼,2,2,6.94,05,“¦‚°,6,0.16,.  .
Žá¼,11,€—DŸí,3,3912,ìŒ´³–¾,2,27,“Ü‚è,–k¼,2,2,6.86,06,“¦‚°,4,0.08,.  .
Žá¼,12,ˆê”Êí,1,4022,‘Ò’¹—Y‹I,57,52,“Ü‚è,–k¼,2,2,6.88,01,“¦‚°,1,0.14,1.52.0
Žá¼,12,ˆê”Êí,5,4325,Vo_Ži,7,12,“Ü‚è,–k¼,2,2,6.88,02,“¦‚°,5,0.14,1.52.7
Žá¼,12,ˆê”Êí,3,3701,‘å¼—²—m,31,21,“Ü‚è,–k¼,2,2,6.87,03,“¦‚°,3,0.14,1.54.0
Žá¼,12,ˆê”Êí,2,3851,X“cº•F,21,62,“Ü‚è,–k¼,2,2,6.86,04,“¦‚°,2,0.14,1.55.5
Žá¼,12,ˆê”Êí,4,4588,“c’†‹ž‰î,52,30,“Ü‚è,–k¼,2,2,6.91,05,“¦‚°,4,0.17,.  .
Žá¼,12,ˆê”Êí,6,4802,’†“c’B–ç,8,38,“Ü‚è,–k¼,2,2,6.86,06,“¦‚°,6,0.13,.  .
‰ºŠÖ,1,‚Ð‚Ó‚Ý‚ñ‘I”²,1,4302,¼–ìãÄ‘¾,65,13,“Ü‚è,“ì,1,1,6.74,01,“¦‚°,1,0.21,1.50.2
‰ºŠÖ,1,‚Ð‚Ó‚Ý‚ñ‘I”²,3,3953,Žu“¹‹g˜a,17,68,“Ü‚è,“ì,1,1,6.78,02,“¦‚°,3,0.21,1.52.1
‰ºŠÖ,1,‚Ð‚Ó‚Ý‚ñ‘I”²,4,4725,²’|‘¾ˆê,41,75,“Ü‚è,“ì,1,1,6.68,03,“¦‚°,4,0.29,1.53.4
‰ºŠÖ,1,‚Ð‚Ó‚Ý‚ñ‘I”²,5,5083,–ö£Š²‘¾,67,58,“Ü‚è,“ì,1,1,6.81,04,“¦‚°,6,0.27,1.54.0
‰ºŠÖ,1,‚Ð‚Ó‚Ý‚ñ‘I”²,6,3926,‘åŒÃê‹M,47,21,“Ü‚è,“ì,1,1,6.86,05,“¦‚°,5,0.31,.  .
‰ºŠÖ,1,‚Ð‚Ó‚Ý‚ñ‘I”²,2,4592,¬—ÑFO,61,23,“Ü‚è,“ì,1,1,6.88,06,“¦‚°,2,0.21,.  .
‰ºŠÖ,2,—\,1,4158,–Øê—Y“ñ˜Y,25,28,“Ü‚è,“ì,2,2,6.77,01,“¦‚°,1,0.11,1.51.1
‰ºŠÖ,2,—\,3,4241,‘å‹ødK,54,53,“Ü‚è,“ì,2,2,6.89,02,“¦‚°,3,0.21,1.52.6
‰ºŠÖ,2,—\,5,4603,’Jì«‘¾,51,52,“Ü‚è,“ì,2,2,6.77,03,“¦‚°,6,0.16,1.53.9
‰ºŠÖ,2,—\,4,4729,²“¡ŒªŽj˜N,57,48,“Ü‚è,“ì,2,2,6.80,04,“¦‚°,4,0.25,1.54.3
‰ºŠÖ,2,—\,6,3789,˜a“c•q•F,72,37,“Ü‚è,“ì,2,2,6.81,05,“¦‚°,5,0.21,.  .
‰ºŠÖ,2,—\,2,4952,‹g•^–ç,38,45,“Ü‚è,“ì,2,2,6.81,06,“¦‚°,2,0.17,.  .
‰ºŠÖ,3,—\,2,3920,³–Ø¹Œ«,71,31,“Ü‚è,“ì,2,2,6.82,01,“¦‚°,1,0.15,1.50.6
‰ºŠÖ,3,—\,3,4294,ŒÃ‰ê”É‹P,20,70,“Ü‚è,“ì,2,2,6.84,02,“¦‚°,2,0.13,1.51.6
‰ºŠÖ,3,—\,4,3257,“c“ªŽÀ,26,73,“Ü‚è,“ì,2,2,6.82,03,“¦‚°,3,0.14,1.52.9
‰ºŠÖ,3,—\,6,3662,‘å’ëŒ³–¾,31,20,“Ü‚è,“ì,2,2,6.79,04,“¦‚°,6,0.15,1.54.9
‰ºŠÖ,3,—\,1,3108,¼–{^Œá,19,46,“Ü‚è,“ì,2,2,6.80,05,“¦‚°,4,0.24,.  .
‰ºŠÖ,3,—\,5,5001,â–{‰ë‰À,39,25,“Ü‚è,“ì,2,2,6.79,06,“¦‚°,5,0.15,.  .
‰ºŠÖ,4,—\,6,4371,¼ŽR‹M_,49,67,“Ü‚è,“ì,2,2,6.79,01,‚Ü‚­‚è·‚µ,5,0.14,1.49.5
‰ºŠÖ,4,—\,1,3884,–L“c‘,45,60,“Ü‚è,“ì,2,2,6.77,02,‚Ü‚­‚è·‚µ,1,0.20,1.51.6
‰ºŠÖ,4,—\,2,4295,¬â®Æ,27,11,“Ü‚è,“ì,2,2,6.85,03,‚Ü‚­‚è·‚µ,2,0.16,1.52.3
‰ºŠÖ,4,—\,4,4057,¼ˆäŒ«Ž¡,60,39,“Ü‚è,“ì,2,2,6.76,04,‚Ü‚­‚è·‚µ,4,0.14,1.52.5
‰ºŠÖ,4,—\,3,4259,^’ë–¾Žu,34,40,“Ü‚è,“ì,2,2,6.83,05,‚Ü‚­‚è·‚µ,3,0.13,.  .
‰ºŠÖ,4,—\,5,4970,ˆä’¬‘×,32,56,“Ü‚è,“ì,2,2,6.80,06,‚Ü‚­‚è·‚µ,6,0.21,.  .
‰ºŠÖ,5,—\,1,3297,“¡ŠÛŒõˆê,14,47,“Ü‚è,“ì,2,2,6.76,01,“¦‚°,1,0.21,1.50.9
‰ºŠÖ,5,—\,4,4734,ˆÀ‰Í“à«,13,38,“Ü‚è,“ì,2,2,6.79,02,“¦‚°,4,0.12,1.52.2
‰ºŠÖ,5,—\,3,3804,’†“nCì,75,43,“Ü‚è,“ì,2,2,6.79,03,“¦‚°,3,0.14,1.53.2
‰ºŠÖ,5,—\,5,4635,•ôd—Í–ç,44,66,“Ü‚è,“ì,2,2,6.79,04,“¦‚°,5,0.12,1.55.0
‰ºŠÖ,5,—\,2,2958,ˆäì³l,33,42,“Ü‚è,“ì,2,2,6.83,05,“¦‚°,2,0.17,.  .
‰ºŠÖ,5,—\,6,4708,”¼“c®–ç,22,33,“Ü‚è,“ì,2,2,6.86,06,“¦‚°,6,0.14,.  .
‰ºŠÖ,6,—\,6,4364,’r‰i‘¾,73,64,“Ü‚è,“ì,2,2,6.77,01,‚Ü‚­‚è,6,0.13,1.49.8
‰ºŠÖ,6,—\,1,4580,’·’Jì‰ë˜a,63,26,“Ü‚è,“ì,2,2,6.75,02,‚Ü‚­‚è,1,0.08,1.51.3
‰ºŠÖ,6,—\,4,3070,ŽRŽº“WO,69,71,“Ü‚è,“ì,2,2,6.85,03,‚Ü‚­‚è,4,0.18,1.52.5
‰ºŠÖ,6,—\,2,4596,Š‹Œ´‘å—z,58,63,“Ü‚è,“ì,2,2,6.80,04,‚Ü‚­‚è,2,0.24,1.53.9
‰ºŠÖ,6,—\,3,4592,¬—ÑFO,61,23,“Ü‚è,“ì,2,2,6.81,05,‚Ü‚­‚è,3,0.12,.  .
‰ºŠÖ,6,—\,5,4952,‹g•^–ç,38,45,“Ü‚è,“ì,2,2,6.83,06,‚Ü‚­‚è,5,0.19,.  .
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,1,4594,’Jì—Sˆê,28,36,“Ü‚è,“ì,2,2,6.74,01,“¦‚°,1,0.17,1.49.6
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,3,4992,œA£“ÄÆ,21,30,“Ü‚è,“ì,2,2,6.72,02,“¦‚°,3,0.17,1.51.2
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,4,3961,’J‘ºˆêÆ,40,49,“Ü‚è,“ì,2,2,6.81,03,“¦‚°,4,0.15,1.52.3
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,5,3304,‰G–ìŒ«‘¾,70,29,“Ü‚è,“ì,2,2,6.78,04,“¦‚°,5,0.21,1.54.5
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,6,3773,’Ã—¯_ˆê˜Y,68,62,“Ü‚è,“ì,2,2,6.77,05,“¦‚°,6,0.24,.  .
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,2,3926,‘åŒÃê‹M,47,21,“Ü‚è,“ì,2,2,6.78,06,“¦‚°,2,0.21,.  .
‰ºŠÖ,8,—\,5,3920,³–Ø¹Œ«,71,31,“Ü‚è,“ì,1,1,6.85,01,·‚µ,2,0.13,1.49.5
‰ºŠÖ,8,—\,1,3822,•½”ö’“T,50,44,“Ü‚è,“ì,1,1,6.72,02,·‚µ,1,0.18,1.51.5
‰ºŠÖ,8,—\,4,4179,LŽŸC,37,54,“Ü‚è,“ì,1,1,6.73,03,·‚µ,5,0.16,1.52.7
‰ºŠÖ,8,—\,2,4607,’ß“c—E—Y,15,27,“Ü‚è,“ì,1,1,6.74,04,·‚µ,3,0.21,1.52.7
‰ºŠÖ,8,—\,6,4241,‘å‹ødK,54,53,“Ü‚è,“ì,1,1,6.90,05,·‚µ,6,0.12,.  .
‰ºŠÖ,8,—\,3,5008,‰H–ì—È,62,65,“Ü‚è,“ì,1,1,6.86,06,·‚µ,4,0.14,.  .
‰ºŠÖ,9,—\,2,3761,ŽR–{Œõ—Y,11,35,“Ü‚è,“ì,1,1,6.74,01,‚Ü‚­‚è,4,0.15,1.50.1
‰ºŠÖ,9,—\,1,4278,“¡‰ªr‰î,53,18,“Ü‚è,“ì,1,1,6.80,02,‚Ü‚­‚è,1,0.14,1.52.0
‰ºŠÖ,9,—\,5,3297,“¡ŠÛŒõˆê,14,47,“Ü‚è,“ì,1,1,6.76,03,‚Ü‚­‚è,3,0.13,1.53.1
‰ºŠÖ,9,—\,3,4729,²“¡ŒªŽj˜N,57,48,“Ü‚è,“ì,1,1,6.84,04,‚Ü‚­‚è,2,0.22,1.53.6
‰ºŠÖ,9,—\,4,3108,¼–{^Œá,19,46,“Ü‚è,“ì,1,1,6.88,05,‚Ü‚­‚è,6,0.30,.  .
