ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,3,4022,‘Ò’¹—Y‹I,47,50,°,“ì,4,3,6.63,01,‚Ü‚­‚è·‚µ,3,0.18,1.48.7
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,1,4506,•B“c¹–ç,20,42,°,“ì,4,3,6.71,02,‚Ü‚­‚è·‚µ,1,0.19,1.50.1
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,2,4222,ŽRŒû‚Žu,37,36,°,“ì,4,3,6.64,03,‚Ü‚­‚è·‚µ,2,0.32,1.51.8
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,4,3807,‰ª•”“N,29,28,°,“ì,4,3,6.77,04,‚Ü‚­‚è·‚µ,4,0.20,1.52.6
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,6,5157,ŽsìŒ’‘¾,43,49,°,“ì,4,3,6.72,05,‚Ü‚­‚è·‚µ,6,0.14,.  .
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,5,3891,’JŒûŒ’ˆê,63,19,°,“ì,4,3,6.79,06,‚Ü‚­‚è·‚µ,5,0.18,.  .
Ž™“‡,7,ˆê”Ê,1,4762,“¡Œ´Œ[Žj˜N,36,48,°,“ì¼,4,3,6.64,01,“¦‚°,1,0.12,1.48.2
Ž™“‡,7,ˆê”Ê,4,3757,”¨˜aG,45,22,°,“ì¼,4,3,6.67,02,“¦‚°,4,0.06,1.48.9
Ž™“‡,7,ˆê”Ê,2,3804,’†“nCì,61,15,°,“ì¼,4,3,6.71,03,“¦‚°,2,0.08,1.51.2
Ž™“‡,7,ˆê”Ê,3,4023,ŽÄ“c—F˜a,57,29,°,“ì¼,4,3,6.76,04,“¦‚°,3,0.09,1.52.2
Ž™“‡,7,ˆê”Ê,5,4875,‘å’ËN‰ë,58,24,°,“ì¼,4,3,6.71,05,“¦‚°,5,0.19,.  .
Ž™“‡,7,ˆê”Ê,6,3949,¡oW“ñ,35,55,°,“ì¼,4,3,6.75,06,“¦‚°,6,0.16,.  .
Ž™“‡,8,ˆê”Ê,1,4069,ŽR–{Cˆê,49,25,°,–k¼,1,1,6.65,01,“¦‚°,1,0.05,1.48.5
Ž™“‡,8,ˆê”Ê,5,3777,”óŒû—º,69,33,°,–k¼,1,1,6.69,02,“¦‚°,5,0.13,1.50.5
Ž™“‡,8,ˆê”Ê,2,4226,‘º“c_Ži,26,27,°,–k¼,1,1,6.69,03,“¦‚°,2,0.16,1.51.4
Ž™“‡,8,ˆê”Ê,3,4794,˜a“c‘ñ–ç,60,14,°,–k¼,1,1,6.66,04,“¦‚°,3,0.12,1.53.0
Ž™“‡,8,ˆê”Ê,4,3868,”öŒ`‰hŽ¡,56,26,°,–k¼,1,1,6.71,05,“¦‚°,4,0.17,.  .
Ž™“‡,8,ˆê”Ê,6,4635,•ôd—Í–ç,13,38,°,–k¼,1,1,6.65,06,“¦‚°,6,0.10,.  .
Ž™“‡,9,ˆê”Ê“Á‘I,1,3443,XHŒõ,64,32,°,“ì¼,3,3,6.74,01,“¦‚°,1,0.09,1.49.4
Ž™“‡,9,ˆê”Ê“Á‘I,2,4047,‹g‰i_‘¥,72,44,°,“ì¼,3,3,6.75,02,“¦‚°,2,0.10,1.50.8
Ž™“‡,9,ˆê”Ê“Á‘I,4,4506,•B“c¹–ç,20,42,°,“ì¼,3,3,6.73,03,“¦‚°,4,0.13,1.51.5
Ž™“‡,9,ˆê”Ê“Á‘I,3,3600,Œº”n“O,42,51,°,“ì¼,3,3,6.78,04,“¦‚°,3,0.08,1.53.1
Ž™“‡,9,ˆê”Ê“Á‘I,5,4394,‰i“ˆ—Tˆê,50,34,°,“ì¼,3,3,6.73,05,“¦‚°,5,0.17,.  .
Ž™“‡,9,ˆê”Ê“Á‘I,6,5103,ŽÅ“c‹ž‰î,66,53,°,“ì¼,3,3,6.70,06,“¦‚°,6,0.18,.  .
Ž™“‡,10,‘I”²í,1,3546,’†—¢¹Žu,30,13,°,–k¼,1,1,6.69,01,“¦‚°,1,0.10,1.48.0
Ž™“‡,10,‘I”²í,5,4041,¬—ÑŠîŽ÷,24,37,°,–k¼,1,1,6.70,02,“¦‚°,5,0.26,1.49.5
Ž™“‡,10,‘I”²í,3,4762,“¡Œ´Œ[Žj˜N,36,48,°,–k¼,1,1,6.61,03,“¦‚°,3,0.16,1.50.2
Ž™“‡,10,‘I”²í,2,4022,‘Ò’¹—Y‹I,47,50,°,–k¼,1,1,6.54,04,“¦‚°,2,0.15,1.50.4
Ž™“‡,10,‘I”²í,4,4106,âˆäNŽk,34,21,°,–k¼,1,1,6.71,05,“¦‚°,4,0.28,.  .
Ž™“‡,10,‘I”²í,6,4572,“n•”Œå,53,47,°,–k¼,1,1,6.80,06,“¦‚°,6,0.23,.  .
Ž™“‡,11,‘I”²í,3,4069,ŽR–{Cˆê,49,25,°,–k,6,5,6.72,01,”²‚«,3,0.05,1.47.8
Ž™“‡,11,‘I”²í,1,4120,’ÑA­_,70,43,°,–k,6,5,6.69,02,”²‚«,1,0.08,1.49.3
Ž™“‡,11,‘I”²í,2,4603,’Jì«‘¾,67,46,°,–k,6,5,6.66,03,”²‚«,2,0.09,1.51.5
Ž™“‡,11,‘I”²í,4,3186,‰«Œå,41,39,°,–k,6,5,6.74,04,”²‚«,4,0.10,1.53.3
Ž™“‡,11,‘I”²í,5,4222,ŽRŒû‚Žu,37,36,°,–k,6,5,6.68,05,”²‚«,5,0.10,.  .
Ž™“‡,11,‘I”²í,6,3757,”¨˜aG,45,22,°,–k,6,5,6.66,06,”²‚«,6,0.14,.  .
Ž™“‡,12,—DŸí,1,4594,’Jì—Sˆê,59,23,°,–k,6,5,6.77,01,“¦‚°,1,0.04,1.49.0
Ž™“‡,12,—DŸí,4,3952,’†àV˜aŽu,68,56,°,–k,6,5,6.79,02,“¦‚°,4,0.12,1.50.6
Ž™“‡,12,—DŸí,2,4512,‚–ì“NŽj,38,45,°,–k,6,5,6.75,03,“¦‚°,2,0.09,1.51.0
Ž™“‡,12,—DŸí,5,4159,ŒüŒã—´ˆê,22,12,°,–k,6,5,6.77,04,“¦‚°,5,0.16,1.51.5
Ž™“‡,12,—DŸí,3,3737,ã•½^“ñ,65,17,°,–k,6,5,6.76,05,“¦‚°,3,0.08,.  .
Ž™“‡,12,—DŸí,6,4743,–Ø‘ºm‹I,28,11,°,–k,6,5,6.78,06,“¦‚°,6,0.21,.  .
ŠÛ‹T,1,ˆê”Ê,1,4124,’r“c—Yˆê,58,8,°,¼,2,2,6.76,01,“¦‚°,1,0.17,1.49.9
ŠÛ‹T,1,ˆê”Ê,2,4199,–kì“ñ,18,39,°,¼,2,2,6.67,02,“¦‚°,2,0.17,1.51.2
ŠÛ‹T,1,ˆê”Ê,5,4196,“c’†‘¾ˆê˜Y,39,47,°,¼,2,2,6.74,03,“¦‚°,5,0.15,1.52.5
ŠÛ‹T,1,ˆê”Ê,4,3701,‘å¼—²—m,49,60,°,¼,2,2,6.79,04,“¦‚°,4,0.16,1.54.1
ŠÛ‹T,1,ˆê”Ê,6,4472,”ö“ˆˆêL,59,62,°,¼,2,2,6.78,05,“¦‚°,6,0.17,1.54.7
ŠÛ‹T,1,ˆê”Ê,3,4570,‘O“c¹•¶,38,35,°,¼,2,2,6.74,06,“¦‚°,3,0.23,1.57.0
ŠÛ‹T,2,ˆê”Ê,1,3753,‰Íã“N–ç,5,23,°,–k¼,2,2,6.69,01,”²‚«,1,0.07,1.50.0
ŠÛ‹T,2,ˆê”Ê,2,4881,’h«‘¾,43,37,°,–k¼,2,2,6.75,02,”²‚«,2,0.05,1.50.7
ŠÛ‹T,2,ˆê”Ê,5,3843,ã”VWO,15,22,°,–k¼,2,2,6.75,03,”²‚«,3,0.06,1.52.7
ŠÛ‹T,2,ˆê”Ê,3,5011,‚–ØŒ\‘å,12,9,°,–k¼,2,2,6.87,04,”²‚«,4,0.10,1.54.5
ŠÛ‹T,2,ˆê”Ê,4,5105,•x“cš¶,37,64,°,–k¼,2,2,6.85,05,”²‚«,5,0.08,1.55.8
ŠÛ‹T,2,ˆê”Ê,6,5067,ŽR“c^¹,27,7,°,–k¼,2,2,6.81,06,”²‚«,6,0.09,1.57.7
ŠÛ‹T,3,ˆê”Ê,1,4150,ŽR“c—Y‘¾,48,15,°,¼,2,2,6.81,01,“¦‚°,1,0.11,1.50.6
ŠÛ‹T,3,ˆê”Ê,2,3784,’†“‡—F˜a,20,43,°,¼,2,2,6.75,02,“¦‚°,2,0.18,1.51.2
ŠÛ‹T,3,ˆê”Ê,3,4710,•Ÿ“c@•½,14,34,°,¼,2,2,6.77,03,“¦‚°,4,0.15,1.52.3
ŠÛ‹T,3,ˆê”Ê,6,3933,ŽR’n³Ž÷,13,55,°,¼,2,2,6.78,04,“¦‚°,3,0.21,1.53.1
ŠÛ‹T,3,ˆê”Ê,4,4368,ŽRŒû—²Žj,2,13,°,¼,2,2,6.72,05,“¦‚°,5,0.19,1.54.4
ŠÛ‹T,3,ˆê”Ê,5,4648,–Ø‘º—º‘¾,65,5,°,¼,2,2,6.78,06,“¦‚°,6,0.34,1.56.3
ŠÛ‹T,4,ˆê”Ê,1,3523,›“c—ºŽ¡,16,49,°,–k,2,2,6.73,01,“¦‚°,1,0.14,1.49.5
ŠÛ‹T,4,ˆê”Ê,2,4006,¬–ì—Eì,8,46,°,–k,2,2,6.75,02,“¦‚°,2,0.14,1.51.4
ŠÛ‹T,4,ˆê”Ê,3,4306,”È–örŒá,64,32,°,–k,2,2,6.73,03,“¦‚°,3,0.15,1.52.4
ŠÛ‹T,4,ˆê”Ê,6,4239,’|“c’C–ç,36,48,°,–k,2,2,6.71,04,“¦‚°,6,0.17,1.52.8
ŠÛ‹T,4,ˆê”Ê,4,4111,‰œ“c½,57,50,°,–k,2,2,6.73,05,“¦‚°,4,0.17,1.54.5
ŠÛ‹T,4,ˆê”Ê,5,4015,‘O–ì—³ˆê,52,11,°,–k,2,2,6.72,06,“¦‚°,5,0.16,1.55.2
ŠÛ‹T,5,ˆê”Ê,6,4301,ŠÖ—T–ç,50,20,°,–k,4,4,6.81,01,‚Ü‚­‚è·‚µ,4,0.02,1.49.6
ŠÛ‹T,5,ˆê”Ê,5,3898,•½“c’‰‘¥,51,30,°,–k,4,4,6.80,02,‚Ü‚­‚è·‚µ,3,0.01,1.50.8
ŠÛ‹T,5,ˆê”Ê,1,4739,’†‘ºW•ü,46,29,°,–k,4,4,6.72,03,‚Ü‚­‚è·‚µ,1,0.15,1.52.5
ŠÛ‹T,5,ˆê”Ê,3,4271,ìèŒö–õ,44,17,°,–k,4,4,6.72,04,‚Ü‚­‚è·‚µ,5,0.07,1.53.5
ŠÛ‹T,5,ˆê”Ê,4,4374,‰i“c‹`h,33,10,°,–k,4,4,6.83,05,‚Ü‚­‚è·‚µ,6,0.06,1.54.6
ŠÛ‹T,5,ˆê”Ê,2,4423,âŒû‹M•F,3,63,°,–k,4,4,6.77,06,‚Ü‚­‚è·‚µ,2,0.25,1.58.1
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,3,3919,‘ºãƒ,60,4,°,–k,3,3,6.88,01,‚Ü‚­‚è·‚µ,3,0.14,1.49.8
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,1,3944,ŽRŒû—T“ñ,41,3,°,–k,3,3,6.71,02,‚Ü‚­‚è·‚µ,1,0.16,1.50.8
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,4,4857,‰Á“¡ãÄ”n,35,31,°,–k,3,3,6.78,03,‚Ü‚­‚è·‚µ,4,0.12,1.52.4
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,5,4538,Š}’u”Ž”V,54,66,°,–k,3,3,6.73,04,‚Ü‚­‚è·‚µ,5,0.15,1.53.3
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,6,5055,áÁ’¹Í‘¾,9,2,°,–k,3,3,6.82,05,‚Ü‚­‚è·‚µ,6,0.13,1.54.5
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,2,4489,ŠâìmŽm,24,53,°,–k,3,3,6.78,06,‚Ü‚­‚è·‚µ,2,0.17,1.55.7
ŠÛ‹T,7,ŒŠƒKƒ`‚V,1,3562,ŽR‰º˜a•F,29,14,°,–k,2,2,6.62,01,“¦‚°,1,0.13,1.49.6
ŠÛ‹T,7,ŒŠƒKƒ`‚V,2,4855,]“ªŒ«‘¾,55,56,°,–k,2,2,6.69,02,“¦‚°,2,0.15,1.51.3
ŠÛ‹T,7,ŒŠƒKƒ`‚V,6,4497,ŒKŒ´—I,7,12,°,–k,2,2,6.71,03,“¦‚°,6,0.13,1.52.5
ŠÛ‹T,7,ŒŠƒKƒ`‚V,3,4124,’r“c—Yˆê,58,8,°,–k,2,2,6.73,04,“¦‚°,3,0.16,1.53.6
ŠÛ‹T,7,ŒŠƒKƒ`‚V,4,4463,ŽO“ÏWK,4,18,°,–k,2,2,6.78,05,“¦‚°,4,0.16,1.56.4
ŠÛ‹T,7,ŒŠƒKƒ`‚V,5,4009,¬—ÑˆêŽ÷,34,1,°,–k,2,2,6.86,06,“¦‚°,5,0.17,1.56.6
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,1,4826,ˆäãˆê‹P,31,59,°,–k,2,2,6.70,01,”²‚«,1,0.12,1.50.3
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,4,4363,‘å–ì–FŒ°,32,25,°,–k,2,2,6.69,02,”²‚«,4,0.05,1.51.3
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,5,4111,‰œ“c½,57,50,°,–k,2,2,6.74,03,”²‚«,5,0.14,1.52.7
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,3,3843,ã”VWO,15,22,°,–k,2,2,6.78,04,”²‚«,3,0.18,1.53.2
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,2,3893,Ž¬è³‘¥,6,27,°,–k,2,2,6.72,05,”²‚«,2,0.21,1.55.4
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,6,5105,•x“cš¶,37,64,°,–k,2,2,6.82,06,”²‚«,6,0.19,1.56.1
ŠÛ‹T,9,€—DŸí,1,4239,’|“c’C–ç,36,48,°,–k,3,3,6.67,01,“¦‚°,1,0.07,1.49.7
ŠÛ‹T,9,€—DŸí,4,4306,”È–örŒá,64,32,°,–k,3,3,6.68,02,“¦‚°,4,0.17,1.50.5
ŠÛ‹T,9,€—DŸí,3,4739,’†‘ºW•ü,46,29,°,–k,3,3,6.77,03,“¦‚°,3,0.16,1.52.0
ŠÛ‹T,9,€—DŸí,2,3898,•½“c’‰‘¥,51,30,°,–k,3,3,6.74,04,“¦‚°,2,0.08,1.53.0
ŠÛ‹T,9,€—DŸí,6,4150,ŽR“c—Y‘¾,48,15,°,–k,3,3,6.77,05,“¦‚°,6,0.19,1.54.2
ŠÛ‹T,9,€—DŸí,5,4199,–kì“ñ,18,39,°,–k,3,3,6.75,06,“¦‚°,5,0.21,1.55.7
ŠÛ‹T,10,€—DŸí,1,3933,ŽR’n³Ž÷,13,55,°,–k,4,4,6.63,01,“¦‚°,1,0.15,1.51.0
ŠÛ‹T,10,€—DŸí,2,4015,‘O–ì—³ˆê,52,11,°,–k,4,4,6.71,02,“¦‚°,2,0.19,1.51.9
ŠÛ‹T,10,€—DŸí,5,4489,ŠâìmŽm,24,53,°,–k,4,4,6.83,03,“¦‚°,5,0.28,1.53.3
ŠÛ‹T,10,€—DŸí,6,3562,ŽR‰º˜a•F,29,14,°,–k,4,4,6.65,04,“¦‚°,6,0.29,1.53.3
ŠÛ‹T,10,€—DŸí,4,4271,ìèŒö–õ,44,17,°,–k,4,4,6.75,05,“¦‚°,4,0.29,1.54.8
ŠÛ‹T,10,€—DŸí,3,4374,‰i“c‹`h,33,10,°,–k,4,4,6.77,06,“¦‚°,3,0.21,1.55.3
ŠÛ‹T,11,€—DŸí,1,4497,ŒKŒ´—I,7,12,°,–k,4,4,6.67,01,“¦‚°,1,0.16,1.49.9
ŠÛ‹T,11,€—DŸí,4,3893,Ž¬è³‘¥,6,27,°,–k,4,4,6.73,02,“¦‚°,4,0.18,1.51.3
ŠÛ‹T,11,€—DŸí,2,4196,“c’†‘¾ˆê˜Y,39,47,°,–k,4,4,6.74,03,“¦‚°,2,0.23,1.52.3
ŠÛ‹T,11,€—DŸí,3,4857,‰Á“¡ãÄ”n,35,31,°,–k,4,4,6.83,04,“¦‚°,3,0.17,1.53.3
ŠÛ‹T,11,€—DŸí,6,3523,›“c—ºŽ¡,16,49,°,–k,4,4,6.75,05,“¦‚°,6,0.19,1.55.6
ŠÛ‹T,11,€—DŸí,5,3784,’†“‡—F˜a,20,43,°,–k,4,4,6.74,06,“¦‚°,5,0.20,1.58.2
ŠÛ‹T,12,ˆê”Ê,1,3919,‘ºãƒ,60,4,°,–k,3,3,6.70,01,“¦‚°,1,0.14,1.50.6
ŠÛ‹T,12,ˆê”Ê,2,4363,‘å–ì–FŒ°,32,25,°,–k,3,3,6.70,02,“¦‚°,2,0.11,1.51.5
ŠÛ‹T,12,ˆê”Ê,3,3944,ŽRŒû—T“ñ,41,3,°,–k,3,3,6.73,03,“¦‚°,3,0.17,1.52.7
ŠÛ‹T,12,ˆê”Ê,4,4710,•Ÿ“c@•½,14,34,°,–k,3,3,6.75,04,“¦‚°,4,0.22,1.52.9
ŠÛ‹T,12,ˆê”Ê,6,3701,‘å¼—²—m,49,60,°,–k,3,3,6.76,05,“¦‚°,6,0.14,1.54.3
ŠÛ‹T,12,ˆê”Ê,5,4006,¬–ì—Eì,8,46,°,–k,3,3,6.70,06,“¦‚°,5,0.23,1.54.4
–Â–å,1,—\‘I,1,4237,‘å•õ–L,38,19,°,–k¼,4,4,6.83,01,“¦‚°,1,0.19,1.48.7
–Â–å,1,—\‘I,2,4714,Šì‘½{ˆÇ“Þ,18,26,°,–k¼,4,4,6.87,02,“¦‚°,2,0.20,1.49.9
–Â–å,1,—\‘I,3,3883,ŽRª‘åŽ÷,62,68,°,–k¼,4,4,6.84,03,“¦‚°,3,0.21,1.51.8
–Â–å,1,—\‘I,6,5092,ŽÂŒ´î–í,70,38,°,–k¼,4,4,6.90,04,“¦‚°,6,0.16,1.52.9
–Â–å,1,—\‘I,4,4636,Ô’rC•½,65,24,°,–k¼,4,4,6.99,05,“¦‚°,4,0.19,.  .
–Â–å,1,—\‘I,5,4664,“ŒŒûW,76,65,°,–k¼,4,4,6.96,06,“¦‚°,5,0.15,.  .
–Â–å,2,“ÁÜ,1,3915,”É–ì’JŒ\‰î,52,22,°,–k¼,3,3,6.90,01,“¦‚°,1,0.16,1.47.9
–Â–å,2,“ÁÜ,2,3711,]–{^Ž¡,15,21,°,–k¼,3,3,6.96,02,“¦‚°,2,0.16,1.49.7
–Â–å,2,“ÁÜ,3,4574,“ŒŽ÷,58,31,°,–k¼,3,3,6.95,03,“¦‚°,3,0.26,1.51.3
–Â–å,2,“ÁÜ,5,3576,”’…Ÿ–ç,80,15,°,–k¼,3,3,6.84,04,“¦‚°,5,0.24,1.51.9
–Â–å,2,“ÁÜ,4,4761,ŽR“cW‘å,14,72,°,–k¼,3,3,6.84,05,“¦‚°,4,0.25,.  .
–Â–å,2,“ÁÜ,6,4452,¼”öÕ,51,20,°,–k¼,3,3,6.81,06,“¦‚°,6,0.28,.  .
–Â–å,3,—\‘I,1,3611,Šâè–F”ü,23,18,°,–k¼,5,5,6.84,01,“¦‚°,1,0.11,1.48.1
–Â–å,3,—\‘I,6,4590,“nç³—D”ü,50,82,°,–k¼,5,5,6.83,02,“¦‚°,6,0.17,1.48.9
–Â–å,3,—\‘I,2,4938,¬ˆ°‚é‚è‰Ø,84,55,°,–k¼,5,5,6.78,03,“¦‚°,2,0.21,1.51.3
–Â–å,3,—\‘I,4,4764,¬’r—ç”T,64,75,°,–k¼,5,5,6.83,04,“¦‚°,4,0.22,1.52.8
–Â–å,3,—\‘I,3,3142,¼–Î“oŽq,28,13,°,–k¼,5,5,6.86,05,“¦‚°,3,0.15,.  .
–Â–å,3,—\‘I,5,5118,–ì“c‚È‚Ã‚«,56,57,°,–k¼,5,5,6.96,06,“¦‚°,5,0.22,.  .
–Â–å,4,—\‘I,4,4158,–Øê—Y“ñ˜Y,71,69,°,–k¼,3,3,6.80,01,‚Ü‚­‚è·‚µ,4,0.13,1.47.6
–Â–å,4,—\‘I,5,3614,’JŸK,55,64,°,–k¼,3,3,6.83,02,‚Ü‚­‚è·‚µ,5,0.13,1.49.1
–Â–å,4,—\‘I,3,3743,—Ñ”üŒ›,32,73,°,–k¼,3,3,6.80,03,‚Ü‚­‚è·‚µ,3,0.10,1.50.9
–Â–å,4,—\‘I,6,3747,š è—Çt,27,11,°,–k¼,3,3,6.79,04,‚Ü‚­‚è·‚µ,6,0.11,1.51.9
–Â–å,4,—\‘I,1,3912,ìŒ´³–¾,33,60,°,–k¼,3,3,6.81,05,‚Ü‚­‚è·‚µ,1,0.17,.  .
–Â–å,4,—\‘I,2,4725,²’|‘¾ˆê,34,62,°,–k¼,3,3,6.86,06,‚Ü‚­‚è·‚µ,2,0.24,.  .
–Â–å,5,—\‘I,3,3176,’·’JìŠÞ,68,36,°,–k¼,4,4,6.95,01,‚Ü‚­‚è,2,0.20,1.48.2
–Â–å,5,—\‘I,2,3543,•Ÿ“c‰ëˆê,11,16,°,–k¼,4,4,6.79,02,‚Ü‚­‚è,4,0.24,1.48.8
–Â–å,5,—\‘I,4,4304,“¡è¬•S‡,37,66,°,–k¼,4,4,6.87,03,‚Ü‚­‚è,5,0.21,1.50.2
–Â–å,5,—\‘I,6,3411,’rã—²s,35,83,°,–k¼,4,4,6.85,04,‚Ü‚­‚è,6,0.26,1.52.3
–Â–å,5,—\‘I,1,4105,¼‰º’¼–ç,26,17,°,–k¼,4,4,6.87,05,‚Ü‚­‚è,1,0.30,.  .
–Â–å,5,—\‘I,5,3582,‹gìº’j,72,27,°,–k¼,4,4,6.91,06,‚Ü‚­‚è,3,0.21,.  .
–Â–å,6,—\‘I,1,4654,ŽÂ“c—D–ç,73,30,°,–k¼,3,3,6.91,01,“¦‚°,1,0.09,1.48.7
–Â–å,6,—\‘I,2,4664,“ŒŒûW,76,65,°,–k¼,3,3,6.87,02,“¦‚°,2,0.11,1.49.8
–Â–å,6,—\‘I,4,4330,“Þ{Œ[‘¾,20,52,°,–k¼,3,3,6.82,03,“¦‚°,4,0.10,1.51.7
–Â–å,6,—\‘I,6,3901,¼“cŒ›K,36,50,°,–k¼,3,3,6.89,04,“¦‚°,6,0.31,1.51.8
–Â–å,6,—\‘I,3,4839,Žl‹{—^Š°,79,14,°,–k¼,3,3,6.81,05,“¦‚°,3,0.21,.  .
–Â–å,6,—\‘I,5,4574,“ŒŽ÷,58,31,°,–k¼,3,3,6.94,06,“¦‚°,5,0.20,.  .
–Â–å,7,—\‘I,1,3832,‰º“c“N–ç,57,25,°,–k¼,3,3,6.87,01,“¦‚°,1,0.15,1.47.8
–Â–å,7,—\‘I,3,4685,“‡‘º—²K,13,37,°,–k¼,3,3,6.88,02,“¦‚°,3,0.22,1.49.2
–Â–å,7,—\‘I,5,4771,‰ºŽ›G˜a,31,39,°,–k¼,3,3,6.89,03,“¦‚°,5,0.21,1.51.6
–Â–å,7,—\‘I,6,4761,ŽR“cW‘å,14,72,°,–k¼,3,3,6.87,04,“¦‚°,6,0.25,1.52.0
–Â–å,7,—\‘I,4,4332,‘ºã²ˆê,59,54,°,–k¼,3,3,6.86,05,“¦‚°,4,0.24,.  .
–Â–å,7,—\‘I,2,5118,–ì“c‚È‚Ã‚«,56,57,°,–k¼,3,3,6.90,06,“¦‚°,2,0.23,.  .
–Â–å,8,—\‘I,1,4714,Šì‘½{ˆÇ“Þ,18,26,°,–k¼,2,2,6.78,01,“¦‚°,1,0.07,1.47.0
–Â–å,8,—\‘I,4,3997,–k‘ºªŽk,25,29,°,–k¼,2,2,6.80,02,“¦‚°,4,0.18,1.48.6
–Â–å,8,—\‘I,3,4938,¬ˆ°‚é‚è‰Ø,84,55,°,–k¼,2,2,6.77,03,“¦‚°,3,0.14,1.50.5
–Â–å,8,—\‘I,2,4588,“c’†‹ž‰î,66,74,°,–k¼,2,2,6.82,04,“¦‚°,2,0.10,1.50.9
–Â–å,8,—\‘I,6,3711,]–{^Ž¡,15,21,°,–k¼,2,2,6.85,05,“¦‚°,6,0.19,.  .
–Â–å,8,—\‘I,5,4725,²’|‘¾ˆê,34,62,°,–k¼,2,2,6.81,06,“¦‚°,5,0.16,.  .
–Â–å,9,—\‘I,1,3614,’JŸK,55,64,°,–k¼,4,4,6.82,01,“¦‚°,1,0.15,1.48.5
–Â–å,9,—\‘I,2,4452,¼”öÕ,51,20,°,–k¼,4,4,6.81,02,“¦‚°,2,0.10,1.50.2
–Â–å,9,—\‘I,3,4247,êŽ“¡—D,67,10,°,–k¼,4,4,6.81,03,“¦‚°,3,0.11,1.51.7
–Â–å,9,—\‘I,6,3725,Œü’BÆ,82,32,°,–k¼,4,4,6.86,04,“¦‚°,5,0.17,1.53.2
–Â–å,9,—\‘I,5,4105,¼‰º’¼–ç,26,17,°,–k¼,4,4,6.92,05,“¦‚°,4,0.15,.  .
–Â–å,9,—\‘I,4,5092,ŽÂŒ´î–í,70,38,°,–k¼,4,4,6.82,06,“¦‚°,6,0.27,.  .
–Â–å,10,“ÁÜ,1,4304,“¡è¬•S‡,37,66,°,–k¼,3,3,6.93,01,“¦‚°,1,0.09,1.47.3
–Â–å,10,“ÁÜ,3,3611,Šâè–F”ü,23,18,°,–k¼,3,3,6.83,02,“¦‚°,3,0.16,1.48.2
–Â–å,10,“ÁÜ,5,4654,ŽÂ“c—D–ç,73,30,°,–k¼,3,3,6.88,03,“¦‚°,5,0.14,1.51.0
–Â–å,10,“ÁÜ,2,4000,¼–{”Žº,69,67,°,–k¼,3,3,6.79,04,“¦‚°,2,0.16,1.52.0
–Â–å,10,“ÁÜ,4,3915,”É–ì’JŒ\‰î,52,22,°,–k¼,3,3,6.85,05,“¦‚°,4,0.18,.  .
–Â–å,10,“ÁÜ,6,4158,–Øê—Y“ñ˜Y,71,69,°,–k¼,3,3,6.89,06,“¦‚°,6,0.10,.  .
–Â–å,11,“Á‘I,5,3912,ìŒ´³–¾,33,60,°,–k¼,5,5,6.81,01,‚Ü‚­‚è·‚µ,5,0.09,1.46.8
–Â–å,11,“Á‘I,3,3543,•Ÿ“c‰ëˆê,11,16,°,–k¼,5,5,6.78,02,‚Ü‚­‚è·‚µ,3,0.14,1.49.1
–Â–å,11,“Á‘I,1,4771,‰ºŽ›G˜a,31,39,°,–k¼,5,5,6.81,03,‚Ü‚­‚è·‚µ,1,0.22,1.50.6
–Â–å,11,“Á‘I,2,3576,”’…Ÿ–ç,80,15,°,–k¼,5,5,6.76,04,‚Ü‚­‚è·‚µ,2,0.22,1.52.0
–Â–å,11,“Á‘I,4,4980,²X–ØŠ®‘¾,77,28,°,–k¼,5,5,6.78,05,‚Ü‚­‚è·‚µ,4,0.17,.  .
