ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“¿ŽR,7,—\,1,3663,–ØŽR˜aK,52,27,“Ü‚è,“ì¼,2,2,7.07,01,“¦‚°,1,0.14,1.52.3
“¿ŽR,7,—\,3,3522,’·aˆê¶,40,30,“Ü‚è,“ì¼,2,2,7.06,02,“¦‚°,3,0.12,1.53.7
“¿ŽR,7,—\,6,3430,Šp•lC,14,19,“Ü‚è,“ì¼,2,2,7.07,03,“¦‚°,6,0.13,1.55.0
“¿ŽR,7,—\,5,3559,…’·Æ—Y,68,32,“Ü‚è,“ì¼,2,2,7.08,04,“¦‚°,5,0.10,1.56.0
“¿ŽR,7,—\,2,3775,òŒ[•¶,62,12,“Ü‚è,“ì¼,2,2,7.06,05,“¦‚°,2,0.11,.  .
“¿ŽR,7,—\,4,3717,—§ŠÔ[G,44,56,“Ü‚è,“ì¼,2,2,7.12,06,“¦‚°,4,0.12,.  .
“¿ŽR,8,—\,5,3746,‰ª£³l,51,37,“Ü‚è,“ì,1,1,7.06,01,‚Ü‚­‚è·‚µ,5,0.20,1.51.7
“¿ŽR,8,—\,4,3485,’|‘ºËŽi,13,59,“Ü‚è,“ì,1,1,7.08,02,‚Ü‚­‚è·‚µ,4,0.10,1.54.2
“¿ŽR,8,—\,6,3684,´…U“ñ,60,33,“Ü‚è,“ì,1,1,7.10,03,‚Ü‚­‚è·‚µ,6,0.25,1.55.0
“¿ŽR,8,—\,1,3660,’·’Jìe‰¤,30,55,“Ü‚è,“ì,1,1,7.05,04,‚Ü‚­‚è·‚µ,1,0.22,1.56.6
“¿ŽR,8,—\,3,3574,‘å_NŽi,31,15,“Ü‚è,“ì,1,1,7.11,05,‚Ü‚­‚è·‚µ,3,0.22,.  .
“¿ŽR,8,—\,2,3108,¼–{^Œá,48,34,“Ü‚è,“ì,1,1,7.07,06,‚Ü‚­‚è·‚µ,2,0.19,.  .
“¿ŽR,9,—\,2,3662,‘å’ëŒ³–¾,69,20,“Ü‚è,“ì¼,1,1,7.05,01,·‚µ,2,0.09,1.51.2
“¿ŽR,9,—\,1,3710,‹g‰i‘×O,41,61,“Ü‚è,“ì¼,1,1,7.04,02,·‚µ,1,0.15,1.53.4
“¿ŽR,9,—\,4,3527,’†“ˆ½ˆê˜Y,55,51,“Ü‚è,“ì¼,1,1,7.05,03,·‚µ,4,0.10,1.54.1
“¿ŽR,9,—\,6,3562,ŽR‰º˜a•F,64,42,“Ü‚è,“ì¼,1,1,7.05,04,·‚µ,6,0.09,1.54.1
“¿ŽR,9,—\,3,3701,‘å¼—²—m,46,66,“Ü‚è,“ì¼,1,1,7.12,05,·‚µ,3,0.08,.  .
“¿ŽR,9,—\,5,3261,‘åì–ÎŽÀ,70,49,“Ü‚è,“ì¼,1,1,7.06,06,·‚µ,5,0.08,.  .
“¿ŽR,10,—\,3,3290,‘q’J˜aM,32,16,“Ü‚è,“ì¼,2,2,7.07,01,·‚µ,2,0.19,1.52.1
“¿ŽR,10,—\,1,2903,ŽRè‹B,66,28,“Ü‚è,“ì¼,2,2,7.06,02,·‚µ,1,0.17,1.53.9
“¿ŽR,10,—\,4,3307,ã‘ë˜a‘¥,39,43,“Ü‚è,“ì¼,2,2,7.00,03,·‚µ,4,0.16,1.55.9
“¿ŽR,10,—\,5,3268,X—³–ç,33,11,“Ü‚è,“ì¼,2,2,7.11,04,·‚µ,3,0.18,1.56.2
“¿ŽR,10,—\,6,3273,Î“c‹,65,26,“Ü‚è,“ì¼,2,2,7.04,05,·‚µ,5,0.16,.  .
“¿ŽR,11,‚·‚È‚Á‚¿‘I”²,2,3832,‰º“c“N–ç,56,36,“Ü‚è,“ì¼,1,1,7.08,01,·‚µ,2,0.04,1.52.1
“¿ŽR,11,‚·‚È‚Á‚¿‘I”²,5,2992,¡‘º–L,63,14,“Ü‚è,“ì¼,1,1,7.04,02,·‚µ,5,0.04,1.52.2
“¿ŽR,11,‚·‚È‚Á‚¿‘I”²,6,3361,‰ª•”_,12,53,“Ü‚è,“ì¼,1,1,7.04,03,·‚µ,6,0.05,1.54.9
“¿ŽR,11,‚·‚È‚Á‚¿‘I”²,3,3066,“c’†’è—Y,57,50,“Ü‚è,“ì¼,1,1,7.06,04,·‚µ,3,0.11,1.55.1
“¿ŽR,11,‚·‚È‚Á‚¿‘I”²,1,3731,‚à_–F‹v,11,67,“Ü‚è,“ì¼,1,1,7.08,05,·‚µ,1,0.10,.  .
“¿ŽR,11,‚·‚È‚Á‚¿‘I”²,4,3558,ŽR–{_ŽŸ,61,31,“Ü‚è,“ì¼,1,1,7.06,06,·‚µ,4,0.06,.  .
“¿ŽR,12,ƒhƒŠ[ƒ€í,5,3788,ˆê‹{–«O,36,24,“Ü‚è,“ì,1,1,7.07,01,‚Ü‚­‚è·‚µ,5,0.10,1.51.4
“¿ŽR,12,ƒhƒŠ[ƒ€í,2,3070,ŽRŽº“WO,38,46,“Ü‚è,“ì,1,1,7.03,02,‚Ü‚­‚è·‚µ,2,0.11,1.52.2
“¿ŽR,12,ƒhƒŠ[ƒ€í,1,3251,•½Î˜a’j,45,45,“Ü‚è,“ì,1,1,7.04,03,‚Ü‚­‚è·‚µ,1,0.11,1.53.4
“¿ŽR,12,ƒhƒŠ[ƒ€í,4,3574,‘å_NŽi,31,15,“Ü‚è,“ì,1,1,7.12,04,‚Ü‚­‚è·‚µ,4,0.08,1.54.9
“¿ŽR,12,ƒhƒŠ[ƒ€í,6,3717,—§ŠÔ[G,44,56,“Ü‚è,“ì,1,1,7.07,05,‚Ü‚­‚è·‚µ,6,0.13,.  .
“¿ŽR,12,ƒhƒŠ[ƒ€í,3,3158,“‡ìŒõ’j,47,22,“Ü‚è,“ì,1,1,7.07,06,‚Ü‚­‚è·‚µ,3,0.14,.  .
–Â–å,1,—\‘I,1,4596,Š‹Œ´‘å—z,29,60,“Ü‚è,–k¼,3,3,6.78,01,“¦‚°,1,0.07,1.49.1
–Â–å,1,—\‘I,2,3753,‰Íã“N–ç,74,83,“Ü‚è,–k¼,3,3,6.84,02,“¦‚°,2,0.16,1.52.6
–Â–å,1,—\‘I,3,4705,‹gì—Eì,55,29,“Ü‚è,–k¼,3,3,6.78,03,“¦‚°,3,0.08,1.53.4
–Â–å,1,—\‘I,5,4333,‘º“c—F–ç,53,22,“Ü‚è,–k¼,3,3,6.80,04,“¦‚°,5,0.18,1.54.3
–Â–å,1,—\‘I,6,5048,áÁ’¹N‘¾,21,10,“Ü‚è,–k¼,3,3,6.75,05,“¦‚°,6,0.21,.  .
–Â–å,1,—\‘I,4,4986,¼ŽR—SŠó,36,57,“Ü‚è,–k¼,3,3,6.84,06,“¦‚°,4,0.27,.  .
–Â–å,2,“ÁÜ,1,3837,HŽRLˆê,54,65,“Ü‚è,–k¼,2,2,6.80,01,“¦‚°,1,0.14,1.48.9
–Â–å,2,“ÁÜ,5,4427,`‰pŒå,65,74,“Ü‚è,–k¼,2,2,6.84,02,“¦‚°,5,0.14,1.51.2
–Â–å,2,“ÁÜ,3,3685,rˆä‹P”N,76,75,“Ü‚è,–k¼,2,2,6.76,03,“¦‚°,3,0.16,1.52.3
–Â–å,2,“ÁÜ,6,3925,‘å“c½,68,84,“Ü‚è,–k¼,2,2,6.70,04,“¦‚°,6,0.17,1.53.7
–Â–å,2,“ÁÜ,2,4666,“úŠ}ŸO,13,38,“Ü‚è,–k¼,2,2,6.81,05,“¦‚°,2,0.13,.  .
–Â–å,2,“ÁÜ,4,3982,•Ÿ“c—,80,67,“Ü‚è,–k¼,2,2,6.81,06,“¦‚°,4,0.13,.  .
–Â–å,3,—\‘I,6,3944,ŽRŒû—T“ñ,20,78,“Ü‚è,–k¼,3,3,6.78,01,‚Ü‚­‚è·‚µ,5,0.07,1.49.3
–Â–å,3,—\‘I,2,3757,”¨˜aG,28,37,“Ü‚è,–k¼,3,3,6.79,02,‚Ü‚­‚è·‚µ,2,0.08,1.50.3
–Â–å,3,—\‘I,1,3556,“c’†Mˆê˜Y,61,66,“Ü‚è,–k¼,3,3,6.72,03,‚Ü‚­‚è·‚µ,1,0.07,1.52.0
–Â–å,3,—\‘I,3,4710,•Ÿ“c@•½,24,24,“Ü‚è,–k¼,3,3,6.80,04,‚Ü‚­‚è·‚µ,3,0.09,1.53.6
–Â–å,3,—\‘I,5,5109,ìè’q–«,10,73,“Ü‚è,–k¼,3,3,6.80,05,‚Ü‚­‚è·‚µ,6,0.08,.  .
–Â–å,3,—\‘I,4,3869,ˆä‹Ú‘åŽu,82,76,“Ü‚è,–k¼,3,3,6.77,06,‚Ü‚­‚è·‚µ,4,0.11,.  .
–Â–å,4,—\‘I,1,4256,“n•Ó_Ži,27,81,“Ü‚è,–k¼,4,4,6.81,01,“¦‚°,1,0.09,1.49.6
–Â–å,4,—\‘I,2,4154,XˆÀO‰ë,66,16,“Ü‚è,–k¼,4,4,6.72,02,“¦‚°,2,0.11,1.50.7
–Â–å,4,—\‘I,3,4782,•lè€–ç,72,19,“Ü‚è,–k¼,4,4,6.77,03,“¦‚°,3,0.07,1.52.3
–Â–å,4,—\‘I,6,3578,‰–“c—Yˆê,33,14,“Ü‚è,–k¼,4,4,6.72,04,“¦‚°,6,0.23,1.53.1
–Â–å,4,—\‘I,4,4336,¼“c—³”n,64,69,“Ü‚è,–k¼,4,4,6.75,05,“¦‚°,4,0.11,.  .
–Â–å,4,—\‘I,5,3668,Žsì–Ò,83,20,“Ü‚è,–k¼,4,4,6.85,06,“¦‚°,5,0.11,.  .
–Â–å,5,—\‘I,3,4174,Ôâr•ã,52,27,°,–k¼,3,3,6.80,01,‚Ü‚­‚è·‚µ,3,0.18,1.49.9
–Â–å,5,—\‘I,1,3872,‰ª“cŒ›s,17,21,°,–k¼,3,3,6.88,02,‚Ü‚­‚è·‚µ,1,0.15,1.51.3
–Â–å,5,—\‘I,2,3846,“¡ˆä—,26,52,°,–k¼,3,3,6.86,03,‚Ü‚­‚è·‚µ,2,0.21,1.53.1
–Â–å,5,—\‘I,4,4257,ŒÃìŒ’,75,77,°,–k¼,3,3,6.88,04,‚Ü‚­‚è·‚µ,4,0.18,1.54.2
–Â–å,5,—\‘I,6,5092,ŽÂŒ´î–í,79,61,°,–k¼,3,3,6.75,05,‚Ü‚­‚è·‚µ,6,0.15,.  .
–Â–å,5,—\‘I,5,3753,‰Íã“N–ç,74,83,°,–k¼,3,3,6.94,06,‚Ü‚­‚è·‚µ,5,0.25,.  .
–Â–å,6,—\‘I,3,4601,X–ì³O,16,82,“Ü‚è,–k¼,5,5,6.72,01,‚Ü‚­‚è·‚µ,3,0.12,1.49.7
–Â–å,6,—\‘I,2,3828,–¾Î³”V,34,25,“Ü‚è,–k¼,5,5,6.73,02,‚Ü‚­‚è·‚µ,2,0.10,1.50.9
–Â–å,6,—\‘I,5,4383,’|“c‹gs,77,64,“Ü‚è,–k¼,5,5,6.81,03,‚Ü‚­‚è·‚µ,6,0.19,1.52.5
–Â–å,6,—\‘I,6,4004,ŽR–{_•ã,50,53,“Ü‚è,–k¼,5,5,6.73,04,‚Ü‚­‚è·‚µ,4,0.09,1.52.6
–Â–å,6,—\‘I,1,4429,–L“c‘×—m,62,63,“Ü‚è,–k¼,5,5,6.80,05,‚Ü‚­‚è·‚µ,1,0.71,.  .
–Â–å,6,—\‘I,4,4705,‹gì—Eì,55,29,“Ü‚è,–k¼,5,5,6.76,06,‚Ü‚­‚è·‚µ,5,0.11,.  .
–Â–å,7,—\‘I,4,4106,âˆäNŽk,19,32,“Ü‚è,–k¼,4,4,6.82,01,‚Ü‚­‚è,4,0.09,1.50.1
–Â–å,7,—\‘I,5,3304,‰G–ìŒ«‘¾,67,31,“Ü‚è,–k¼,4,4,6.80,02,‚Ü‚­‚è,5,0.05,1.51.5
–Â–å,7,—\‘I,3,4299,’†“‡_Æ,32,58,“Ü‚è,–k¼,4,4,6.76,03,‚Ü‚­‚è,3,0.18,1.52.7
–Â–å,7,—\‘I,2,3925,‘å“c½,68,84,“Ü‚è,–k¼,4,4,6.80,04,‚Ü‚­‚è,2,0.19,1.54.4
–Â–å,7,—\‘I,1,4333,‘º“c—F–ç,53,22,“Ü‚è,–k¼,4,4,6.81,05,‚Ü‚­‚è,1,0.21,.  .
–Â–å,7,—\‘I,6,5109,ìè’q–«,10,73,“Ü‚è,–k¼,4,4,6.85,06,‚Ü‚­‚è,6,0.02,.  .
–Â–å,8,—\‘I,4,3837,HŽRLˆê,54,65,°,–k¼,4,4,6.90,01,·‚µ,4,0.11,1.49.3
–Â–å,8,—\‘I,2,4531,••x’q—º,57,50,°,–k¼,4,4,6.84,02,·‚µ,2,0.09,1.51.3
–Â–å,8,—\‘I,1,4221,“ì•”Œ\Žj,63,23,°,–k¼,4,4,6.81,03,·‚µ,1,0.10,1.52.8
–Â–å,8,—\‘I,6,3869,ˆä‹Ú‘åŽu,82,76,°,–k¼,4,4,6.80,04,·‚µ,6,0.10,1.53.5
–Â–å,8,—\‘I,5,5048,áÁ’¹N‘¾,21,10,°,–k¼,4,4,6.87,05,·‚µ,5,0.10,.  .
–Â–å,8,—\‘I,3,3926,‘åŒÃê‹M,70,68,°,–k¼,4,4,6.82,06,·‚µ,3,0.10,.  .
–Â–å,9,—\‘I,2,4437,’†“cŒ³‘×,11,15,“Ü‚è,–k¼,4,4,6.77,01,·‚µ,2,0.05,1.50.0
–Â–å,9,—\‘I,5,4710,•Ÿ“c@•½,24,24,“Ü‚è,–k¼,4,4,6.92,02,·‚µ,5,0.15,1.52.1
–Â–å,9,—\‘I,3,4154,XˆÀO‰ë,66,16,“Ü‚è,–k¼,4,4,6.83,03,·‚µ,3,0.15,1.53.3
–Â–å,9,—\‘I,4,3846,“¡ˆä—,26,52,“Ü‚è,–k¼,4,4,6.88,04,·‚µ,4,0.13,1.53.8
–Â–å,9,—\‘I,1,4986,¼ŽR—SŠó,36,57,“Ü‚è,–k¼,4,4,6.86,05,·‚µ,1,0.01,.  .
–Â–å,9,—\‘I,6,3122,‚ŽR“N–ç,69,13,“Ü‚è,–k¼,4,4,6.88,06,·‚µ,6,0.13,.  .
–Â–å,10,“ÁÜ,4,4596,Š‹Œ´‘å—z,29,60,“Ü‚è,–k¼,4,4,6.80,01,·‚µ,4,0.11,1.49.5
–Â–å,10,“ÁÜ,3,4666,“úŠ}ŸO,13,38,“Ü‚è,–k¼,4,4,6.77,02,·‚µ,3,0.10,1.50.7
–Â–å,10,“ÁÜ,2,3944,ŽRŒû—T“ñ,20,78,“Ü‚è,–k¼,4,4,6.74,03,·‚µ,2,0.07,1.52.5
–Â–å,10,“ÁÜ,1,3107,•½‰ªd“T,37,33,“Ü‚è,–k¼,4,4,6.74,04,·‚µ,1,0.09,1.53.4
–Â–å,10,“ÁÜ,5,4336,¼“c—³”n,64,69,“Ü‚è,–k¼,4,4,6.79,05,·‚µ,5,0.17,.  .
–Â–å,10,“ÁÜ,6,4257,ŒÃìŒ’,75,77,“Ü‚è,–k¼,4,4,6.74,06,·‚µ,6,0.25,.  .
–Â–å,11,“Á‘I,1,4174,Ôâr•ã,52,27,“Ü‚è,–k¼,3,3,6.83,01,“¦‚°,1,0.11,1.49.4
–Â–å,11,“Á‘I,2,4471,V“c‘×Í,23,51,“Ü‚è,–k¼,3,3,6.77,02,“¦‚°,2,0.08,1.51.8
–Â–å,11,“Á‘I,6,3685,rˆä‹P”N,76,75,“Ü‚è,–k¼,3,3,6.84,03,“¦‚°,6,0.02,1.52.4
–Â–å,11,“Á‘I,4,4256,“n•Ó_Ži,27,81,“Ü‚è,–k¼,3,3,6.86,04,“¦‚°,4,0.12,1.52.9
–Â–å,11,“Á‘I,3,4106,âˆäNŽk,19,32,“Ü‚è,–k¼,3,3,6.84,05,“¦‚°,3,0.15,.  .
–Â–å,11,“Á‘I,5,4429,–L“c‘×—m,62,63,“Ü‚è,–k¼,3,3,6.93,06,“¦‚°,5,0.09,.  .
–Â–å,12,“Á‘I,1,3304,‰G–ìŒ«‘¾,67,31,°,–k¼,2,2,6.78,01,“¦‚°,1,0.12,1.49.4
–Â–å,12,“Á‘I,2,4427,`‰pŒå,65,74,°,–k¼,2,2,6.76,02,“¦‚°,2,0.16,1.50.4
–Â–å,12,“Á‘I,3,3578,‰–“c—Yˆê,33,14,°,–k¼,2,2,6.82,03,“¦‚°,3,0.22,1.51.8
–Â–å,12,“Á‘I,5,3872,‰ª“cŒ›s,17,21,°,–k¼,2,2,6.86,04,“¦‚°,5,0.30,1.52.7
–Â–å,12,“Á‘I,6,4531,••x’q—º,57,50,°,–k¼,2,2,6.89,05,“¦‚°,6,0.27,.  .
–Â–å,12,“Á‘I,4,3828,–¾Î³”V,34,25,°,–k¼,2,2,6.81,06,“¦‚°,4,0.24,.  .
“òè,1,’©‚©‚çƒZƒ“ƒv,1,4859,õì’¼Æ,10,57,‰J,“Œ,2,0,6.82,01,“¦‚°,1,0.09,1.51.8
“òè,1,’©‚©‚çƒZƒ“ƒv,3,4191,Ô‰HŽ–ç,50,55,‰J,“Œ,2,0,6.82,02,“¦‚°,3,0.20,1.52.3
“òè,1,’©‚©‚çƒZƒ“ƒv,2,4310,‰¡‰ÆãÄˆê,40,64,‰J,“Œ,2,0,6.80,03,“¦‚°,2,0.16,1.54.7
“òè,1,’©‚©‚çƒZƒ“ƒv,6,5050,–Ø‰º—Y‰î,11,50,‰J,“Œ,2,0,6.72,04,“¦‚°,6,0.20,1.55.2
“òè,1,’©‚©‚çƒZƒ“ƒv,4,3536,ˆêF‰ëº,24,27,‰J,“Œ,2,0,6.89,05,“¦‚°,4,0.23,1.55.7
“òè,1,’©‚©‚çƒZƒ“ƒv,5,4143,‰Y“cWŽk,23,46,‰J,“Œ,2,0,6.85,06,“¦‚°,5,0.24,1.57.3
“òè,2,—\,1,4381,“c˜H•üŽj,28,74,‰J,–k,2,0,6.79,01,“¦‚°,1,0.13,1.50.4
“òè,2,—\,4,4890,Îì—È,57,25,‰J,–k,2,0,6.82,02,“¦‚°,4,0.09,1.52.5
“òè,2,—\,3,4264,’·”öÍ•½,4,66,‰J,–k,2,0,6.85,03,“¦‚°,3,0.14,1.53.4
“òè,2,—\,5,3519,•y“cGK,12,52,‰J,–k,2,0,6.83,04,“¦‚°,5,0.08,1.53.7
“òè,2,—\,2,4186,¬ìŽžŒõ,39,21,‰J,–k,2,0,6.85,05,“¦‚°,2,0.14,1.53.8
“òè,2,—\,6,5110,™ŽRŠìˆê,47,36,‰J,–k,2,0,6.84,06,“¦‚°,6,0.02,1.55.8
“òè,3,—\,4,3535,“nC•½,3,58,“Ü‚è,–³•—,0,0,6.80,01,‚Ü‚­‚è,4,0.07,1.51.5
“òè,3,—\,1,3286,â“Œ–ž,60,61,“Ü‚è,–³•—,0,0,6.86,02,‚Ü‚­‚è,1,0.14,1.52.6
“òè,3,—\,5,4182,‹g“c˜am,44,41,“Ü‚è,–³•—,0,0,6.73,03,‚Ü‚­‚è,5,0.09,1.53.5
“òè,3,—\,6,5046,¼ŽR—TŠî,22,48,“Ü‚è,–³•—,0,0,6.97,04,‚Ü‚­‚è,6,0.03,1.54.0
“òè,3,—\,2,3957,‘å’J’¼O,20,49,“Ü‚è,–³•—,0,0,6.79,05,‚Ü‚­‚è,2,0.17,1.54.8
“òè,3,—\,3,4197,ˆ­”ü‘ì˜Y,59,43,“Ü‚è,–³•—,0,0,6.91,06,‚Ü‚­‚è,3,0.13,1.56.9
“òè,4,—\,1,4814,‰Á“¡—T‘¾,51,14,“Ü‚è,–k“Œ,2,0,6.86,01,“¦‚°,1,0.04,1.50.8
“òè,4,—\,3,3377,’Ë“cC“ñ,18,62,“Ü‚è,–k“Œ,2,0,6.79,02,“¦‚°,3,0.09,1.51.9
“òè,4,—\,2,4105,¼‰º’¼–ç,54,22,“Ü‚è,–k“Œ,2,0,6.84,03,“¦‚°,2,0.09,1.53.0
“òè,4,—\,6,4598,‰Á“¡­•F,29,20,“Ü‚è,–k“Œ,2,0,6.76,04,“¦‚°,6,0.19,1.53.6
“òè,4,—\,4,3940,”ÑŽR‘×,30,37,“Ü‚è,–k“Œ,2,0,6.84,05,“¦‚°,4,0.18,1.54.6
“òè,4,—\,5,4081,”óŒû”Í­,14,51,“Ü‚è,–k“Œ,2,0,6.87,06,“¦‚°,5,0.19,1.55.6
“òè,5,—\,2,4793,‹àŽq–G,1,30,“Ü‚è,–k“Œ,3,0,6.85,01,”²‚«,2,0.04,1.50.2
“òè,5,—\,3,4398,‘D‰ª—mˆê˜Y,6,73,“Ü‚è,–k“Œ,3,0,6.77,02,”²‚«,3,0.07,1.51.0
“òè,5,—\,4,4137,ŒN“‡GŽO,8,56,“Ü‚è,–k“Œ,3,0,6.81,03,”²‚«,4,0.04,1.52.2
“òè,5,—\,1,4457,_“c’B–ç,49,31,“Ü‚è,–k“Œ,3,0,6.84,04,”²‚«,1,0.07,1.53.9
“òè,5,—\,5,3246,¯–ì­•F,31,68,“Ü‚è,–k“Œ,3,0,6.79,05,”²‚«,5,0.08,1.55.5
“òè,5,—\,6,3870,Ž›“ˆ—Y,16,39,“Ü‚è,–k“Œ,3,0,6.74,06,”²‚«,6,0.11,1.55.7
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,1,4532,HŒ³“N,21,12,“Ü‚è,–k“Œ,1,0,6.83,01,“¦‚°,1,0.09,1.50.4
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,2,2935,K–{½,55,67,“Ü‚è,–k“Œ,1,0,6.89,02,“¦‚°,2,0.06,1.51.3
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,4,4101,ŽOˆäŠ‘¸t,53,54,“Ü‚è,–k“Œ,1,0,6.82,03,“¦‚°,4,0.09,1.52.1
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,3,3519,•y“cGK,12,52,“Ü‚è,–k“Œ,1,0,6.85,04,“¦‚°,3,0.13,1.52.1
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,5,3419,ŒIŒ´ŒªŽ¡,38,71,“Ü‚è,–k“Œ,1,0,6.79,05,“¦‚°,5,0.17,1.55.2
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,6,4310,‰¡‰ÆãÄˆê,40,64,“Ü‚è,–k“Œ,1,0,6.79,06,“¦‚°,6,0.19,1.58.2
“òè,7,—\,1,4013,’†“‡F•½,7,24,“Ü‚è,–³•—,0,0,6.79,01,“¦‚°,1,0.16,1.49.4
“òè,7,—\,4,3661,–ö£‹»Žu,2,65,“Ü‚è,–³•—,0,0,6.75,02,“¦‚°,4,0.12,1.51.2
“òè,7,—\,3,3957,‘å’J’¼O,20,49,“Ü‚è,–³•—,0,0,6.75,03,“¦‚°,3,0.17,1.52.9
“òè,7,—\,5,4082,à_è½,25,19,“Ü‚è,–³•—,0,0,6.85,04,“¦‚°,5,0.21,1.54.6
“òè,7,—\,6,4417,•ž•”„,27,47,“Ü‚è,–³•—,0,0,6.83,05,“¦‚°,6,0.20,1.55.8
“òè,7,—\,2,4859,õì’¼Æ,10,57,“Ü‚è,–³•—,0,0,6.89,06,“¦‚°,2,0.18,1.57.2
“òè,8,—\,2,3286,â“Œ–ž,60,61,‰J,¼,4,0,6.82,01,·‚µ,2,0.12,1.50.6
“òè,8,—\,3,3716,Î“n“S•º,13,32,‰J,¼,4,0,6.71,02,·‚µ,3,0.12,1.52.2
“òè,8,—\,6,3718,ˆÉ’B³—˜,61,29,‰J,¼,4,0,6.76,03,·‚µ,6,0.11,1.53.6
“òè,8,—\,4,4081,”óŒû”Í­,14,51,‰J,¼,4,0,6.77,04,·‚µ,4,0.17,1.53.8
“òè,8,—\,1,4890,Îì—È,57,25,‰J,¼,4,0,6.70,05,·‚µ,1,0.12,1.55.2
“òè,8,—\,5,3536,ˆêF‰ëº,24,27,‰J,¼,4,0,6.88,06,·‚µ,5,0.13,1.56.7
“òè,9,—\‘I“ÁÜ,1,3940,”ÑŽR‘×,30,37,“Ü‚è,“ì,3,0,6.76,01,“¦‚°,1,0.13,1.50.4
“òè,9,—\‘I“ÁÜ,5,3231,‹g“c—²‹`,9,44,“Ü‚è,“ì,3,0,6.68,02,“¦‚°,5,0.07,1.51.7
“òè,9,—\‘I“ÁÜ,3,3246,¯–ì­•F,31,68,“Ü‚è,“ì,3,0,6.72,03,“¦‚°,3,0.10,1.53.3
“òè,9,—\‘I“ÁÜ,4,4197,ˆ­”ü‘ì˜Y,59,43,“Ü‚è,“ì,3,0,6.85,04,“¦‚°,4,0.12,1.54.9
“òè,9,—\‘I“ÁÜ,2,4191,Ô‰HŽ–ç,50,55,“Ü‚è,“ì,3,0,6.80,05,“¦‚°,2,0.15,1.55.2
“òè,9,—\‘I“ÁÜ,6,4298,‹{‰ºŒ³ˆû,5,34,“Ü‚è,“ì,3,0,6.71,06,“¦‚°,6,0.05,1.58.9
“òè,10,—\‘I“ÁÜ,1,4137,ŒN“‡GŽO,8,56,‰J,–k¼,2,0,6.75,01,“¦‚°,1,0.16,1.50.4
“òè,10,—\‘I“ÁÜ,4,3377,’Ë“cC“ñ,18,62,‰J,–k¼,2,0,6.73,02,“¦‚°,4,0.23,1.51.2
“òè,10,—\‘I“ÁÜ,3,3800,–qGŽŸ,26,23,‰J,–k¼,2,0,6.77,03,“¦‚°,3,0.13,1.53.2
“òè,10,—\‘I“ÁÜ,6,3414,‰Á£’qG,41,40,‰J,–k¼,2,0,6.83,04,“¦‚°,6,0.21,1.54.8
“òè,10,—\‘I“ÁÜ,5,3535,“nC•½,3,58,‰J,–k¼,2,0,6.87,05,“¦‚°,5,0.27,1.57.6
“òè,10,—\‘I“ÁÜ,2,3977,ŽR–{Œ“Žm,37,17,‰J,–k¼,2,0,6.74,06,“¦‚°,2,0.14,2.02.4
“òè,11,—\‘I“Á‘I,1,4101,ŽOˆäŠ‘¸t,53,54,“Ü‚è,–k¼,2,0,6.65,01,“¦‚°,1,0.22,1.50.6
“òè,11,—\‘I“Á‘I,4,4013,’†“‡F•½,7,24,“Ü‚è,–k¼,2,0,6.70,02,“¦‚°,4,0.10,1.51.2
“òè,11,—\‘I“Á‘I,2,4398,‘D‰ª—mˆê˜Y,6,73,“Ü‚è,–k¼,2,0,6.61,03,“¦‚°,3,0.11,1.53.2
“òè,11,—\‘I“Á‘I,3,4598,‰Á“¡­•F,29,20,“Ü‚è,–k¼,2,0,6.62,04,“¦‚°,2,0.18,1.53.9
“òè,11,—\‘I“Á‘I,6,4182,‹g“c˜am,44,41,“Ü‚è,–k¼,2,0,6.66,05,“¦‚°,6,0.18,1.53.9
“òè,11,—\‘I“Á‘I,5,4381,“c˜H•üŽj,28,74,“Ü‚è,–k¼,2,0,6.67,06,“¦‚°,5,0.15,1.57.0
“òè,12,—\‘I“Á‘I,1,3716,Î“n“S•º,13,32,“Ü‚è,¼,1,0,6.70,01,“¦‚°,1,0.14,1.49.5
“òè,12,—\‘I“Á‘I,5,4793,‹àŽq–G,1,30,“Ü‚è,¼,1,0,6.80,02,“¦‚°,6,0.07,1.50.9
“òè,12,—\‘I“Á‘I,4,4532,HŒ³“N,21,12,“Ü‚è,¼,1,0,6.80,03,“¦‚°,3,0.14,1.52.4
“òè,12,—\‘I“Á‘I,2,4264,’·”öÍ•½,4,66,“Ü‚è,¼,1,0,6.80,04,“¦‚°,2,0.18,1.53.6
