ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Žá¼,6,—\‘I,3,4329,¬¼‘ìŽi,52,67,°,–k“Œ,6,6,6.90,04,‚Ü‚­‚è·‚µ,3,0.13,1.52.8
Žá¼,6,—\‘I,4,4736,‚‘q˜aŽm,53,22,°,–k“Œ,6,6,6.97,05,‚Ü‚­‚è·‚µ,4,0.16,.  .
Žá¼,6,—\‘I,6,4193,‹½Œ´Í•½,42,43,°,–k“Œ,6,6,6.85,06,‚Ü‚­‚è·‚µ,6,0.23,.  .
Žá¼,7,—\‘I,1,4596,Š‹Œ´‘å—z,26,47,°,–k“Œ,6,6,6.99,01,“¦‚°,1,0.15,1.49.3
Žá¼,7,—\‘I,5,4566,‰–“c–k“l,20,52,°,–k“Œ,6,6,6.94,02,“¦‚°,4,0.23,1.50.2
Žá¼,7,—\‘I,3,3508,‹v•x­O,2,69,°,–k“Œ,6,6,7.00,03,“¦‚°,3,0.18,1.52.1
Žá¼,7,—\‘I,2,4137,ŒN“‡GŽO,17,58,°,–k“Œ,6,6,6.91,04,“¦‚°,2,0.19,1.53.3
Žá¼,7,—\‘I,4,3448,‚ŽRG—Y,48,37,°,–k“Œ,6,6,7.00,05,“¦‚°,6,0.29,.  .
Žá¼,7,—\‘I,6,4652,ŽðŒ©s‰î,16,75,°,–k“Œ,6,6,6.80,06,“¦‚°,5,0.18,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,1,4539,‹àŽqŒ«Žu,12,32,°,–k“Œ,6,6,6.91,01,“¦‚°,1,0.14,1.49.8
Žá¼,8,ƒGƒCƒgƒr[ƒg,2,4537,“nç³˜a«,23,62,°,–k“Œ,6,6,6.87,02,“¦‚°,2,0.14,1.50.9
Žá¼,8,ƒGƒCƒgƒr[ƒg,4,3843,ã”VWO,43,68,°,–k“Œ,6,6,6.86,03,“¦‚°,4,0.12,1.52.6
Žá¼,8,ƒGƒCƒgƒr[ƒg,5,3901,¼“cŒ›K,3,13,°,–k“Œ,6,6,6.97,04,“¦‚°,5,0.15,1.54.0
Žá¼,8,ƒGƒCƒgƒr[ƒg,6,3670,ŒÃàVM“ñ,45,72,°,–k“Œ,6,6,6.99,05,“¦‚°,6,0.15,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,3,4121,•x‰iCˆê,13,36,°,–k“Œ,6,6,6.90,06,“¦‚°,3,0.19,.  .
Žá¼,9,—\‘I,1,4006,¬–ì—Eì,38,54,°,–k“Œ,6,6,6.87,01,“¦‚°,1,0.20,1.49.4
Žá¼,9,—\‘I,6,4445,‹{’nŒ³‹P,46,46,°,–k“Œ,6,6,6.90,02,“¦‚°,6,0.16,1.50.4
Žá¼,9,—\‘I,2,3523,›“c—ºŽ¡,22,51,°,–k“Œ,6,6,6.92,03,“¦‚°,2,0.27,1.52.2
Žá¼,9,—\‘I,5,3822,•½”ö’“T,7,27,°,–k“Œ,6,6,6.82,04,“¦‚°,5,0.19,1.53.1
Žá¼,9,—\‘I,3,4298,‹{‰ºŒ³ˆû,8,64,°,–k“Œ,6,6,6.88,05,“¦‚°,3,0.17,.  .
Žá¼,9,—\‘I,4,3714,ŠŒ´³,56,73,°,–k“Œ,6,6,6.94,06,“¦‚°,4,0.14,.  .
Žá¼,10,—\‘I“ÁÜ,1,4133,‚‹´³’j,4,15,°,–k“Œ,5,5,6.90,01,“¦‚°,1,0.05,1.48.1
Žá¼,10,—\‘I“ÁÜ,5,3946,ÔŠâ‘P¶,34,55,°,–k“Œ,5,5,6.88,02,“¦‚°,3,0.12,1.49.3
Žá¼,10,—\‘I“ÁÜ,3,4148,Ž}”öŒ«,29,25,°,–k“Œ,5,5,6.87,03,“¦‚°,2,0.08,1.50.7
Žá¼,10,—\‘I“ÁÜ,6,3527,’†“ˆ½ˆê˜Y,58,12,°,–k“Œ,5,5,6.86,04,“¦‚°,6,0.07,1.51.7
Žá¼,10,—\‘I“ÁÜ,2,4272,‘åêLF,6,28,°,–k“Œ,5,5,6.85,05,“¦‚°,4,0.11,.  .
Žá¼,10,—\‘I“ÁÜ,4,3690,‰Í‡ŽOO,60,31,°,–k“Œ,5,5,6.94,06,“¦‚°,5,0.12,.  .
Žá¼,11,—\‘I“Á‘I,3,4193,‹½Œ´Í•½,42,43,°,–k“Œ,3,3,6.77,01,‚Ü‚­‚è,3,0.11,1.48.7
Žá¼,11,—\‘I“Á‘I,4,4137,ŒN“‡GŽO,17,58,°,–k“Œ,3,3,6.83,02,‚Ü‚­‚è,4,0.19,1.50.6
Žá¼,11,—\‘I“Á‘I,6,4182,‹g“c˜am,24,45,°,–k“Œ,3,3,6.86,03,‚Ü‚­‚è,6,0.14,1.51.9
Žá¼,11,—\‘I“Á‘I,2,4550,Î‰ª«‘¾,47,26,°,–k“Œ,3,3,6.84,04,‚Ü‚­‚è,2,0.15,1.53.0
Žá¼,11,—\‘I“Á‘I,1,4055,‹g“cr•F,44,35,°,–k“Œ,3,3,6.85,05,‚Ü‚­‚è,1,0.17,.  .
Žá¼,11,—\‘I“Á‘I,5,4210,¼‘ºN‘¾,5,11,°,–k“Œ,3,3,6.84,06,‚Ü‚­‚è,5,0.14,.  .
Žá¼,12,—\‘I“Á‘I,1,3388,¡Š_Œõ‘¾˜Y,54,53,°,–k“Œ,2,2,6.84,01,“¦‚°,1,0.15,1.47.7
Žá¼,12,—\‘I“Á‘I,6,4179,LŽŸC,14,29,°,–k“Œ,2,2,6.75,02,“¦‚°,6,0.28,1.48.7
Žá¼,12,—\‘I“Á‘I,5,4121,•x‰iCˆê,13,36,°,–k“Œ,2,2,6.83,03,“¦‚°,5,0.21,1.50.5
Žá¼,12,—\‘I“Á‘I,4,4565,¼‘º‹—m,30,70,°,–k“Œ,2,2,6.80,04,“¦‚°,4,0.33,1.51.0
Žá¼,12,—\‘I“Á‘I,2,3833,’†’Ò”ŽŒP,55,23,°,–k“Œ,2,2,6.81,05,“¦‚°,2,0.13,.  .
Žá¼,12,—\‘I“Á‘I,3,4596,Š‹Œ´‘å—z,26,47,°,–k“Œ,2,2,6.89,06,“¦‚°,3,0.26,.  .
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,1,4900,’†“c—[‹M,13,12,°,“ì,3,3,6.64,01,“¦‚°,1,0.17,1.46.9
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,4,3730,‰–è—DŽi,66,31,°,“ì,3,3,6.78,02,“¦‚°,4,0.15,1.49.3
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,5,4951,V“c—mˆê,61,46,°,“ì,3,3,6.68,03,“¦‚°,5,0.18,1.50.2
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,6,5189,“¡Œ´‘Ø,50,54,°,“ì,3,3,6.78,04,“¦‚°,6,0.23,1.52.0
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,2,5143,í”ÕŠCS,56,60,°,“ì,3,3,6.75,05,“¦‚°,2,0.21,.  .
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,3,3176,’·’JìŠÞ,70,11,°,“ì,3,3,6.78,06,“¦‚°,3,0.22,.  .
Ž™“‡,2,—\‘I,1,4167,•Ð‰ªGŽ÷,52,61,°,“ì,2,3,6.70,01,“¦‚°,1,0.08,1.47.7
Ž™“‡,2,—\‘I,6,4419,Œ´‰Á‰›—,30,75,°,“ì,2,3,6.72,02,“¦‚°,5,0.08,1.49.4
Ž™“‡,2,—\‘I,2,3286,â“Œ–ž,69,21,°,“ì,2,3,6.68,03,“¦‚°,2,0.13,1.51.6
Ž™“‡,2,—\‘I,3,3642,‘å’Ë_“ñ,65,33,°,“ì,2,3,6.74,04,“¦‚°,3,0.15,1.52.1
Ž™“‡,2,—\‘I,4,4011,–x”V“à‹I‘ãŽq,16,30,°,“ì,2,3,6.69,05,“¦‚°,4,0.11,.  .
Ž™“‡,2,—\‘I,5,5171,´…–¢—B,53,19,°,“ì,2,3,6.79,06,“¦‚°,6,0.06,.  .
Ž™“‡,3,—\‘I,1,4458,–•—YŽO,41,23,°,“ì,2,3,6.70,01,“¦‚°,1,0.19,1.48.5
Ž™“‡,3,—\‘I,6,4330,“Þ{Œ[‘¾,43,45,°,“ì,2,3,6.74,02,“¦‚°,6,0.06,1.49.9
Ž™“‡,3,—\‘I,2,4657,]èˆê—Y,42,43,°,“ì,2,3,6.73,03,“¦‚°,2,0.18,1.51.1
Ž™“‡,3,—\‘I,5,4226,‘º“c_Ži,35,20,°,“ì,2,3,6.71,04,“¦‚°,5,0.06,1.51.5
Ž™“‡,3,—\‘I,4,4508,–ìŠÔ‘åŽ÷,57,28,°,“ì,2,3,6.62,05,“¦‚°,4,0.07,.  .
Ž™“‡,3,—\‘I,3,3890,¬‹{~Žj,26,48,°,“ì,2,3,6.72,06,“¦‚°,3,0.14,.  .
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,1,4368,ŽRŒû—²Žj,67,67,°,“ì,3,3,6.72,01,“¦‚°,1,0.21,1.48.1
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,4,4468,‘å’r—C—ˆ,54,57,°,“ì,3,3,6.72,02,“¦‚°,4,0.16,1.49.0
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,2,4518,‘å{‰ê—F,21,37,°,“ì,3,3,6.64,03,“¦‚°,2,0.20,1.51.3
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,5,3350,“¡–{‰ÀŽj,33,16,°,“ì,3,3,6.83,04,“¦‚°,5,0.12,1.52.5
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,3,4919,‹g“cãÄŒå,44,52,°,“ì,3,3,6.74,05,“¦‚°,3,0.21,.  .
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,6,3607,Œ´“c’q˜a,46,14,°,“ì,3,3,6.73,06,“¦‚°,6,0.17,.  .
Ž™“‡,5,“ú‘Ö’øHí,1,4531,••x’q—º,27,35,°,“ì,4,3,6.66,01,“¦‚°,1,0.17,1.48.8
Ž™“‡,5,“ú‘Ö’øHí,2,3584,²X–Ø‰pŽ÷,31,25,°,“ì,4,3,6.80,02,“¦‚°,2,0.16,1.50.1
Ž™“‡,5,“ú‘Ö’øHí,3,4936,ŒË•~W”ü,17,18,°,“ì,4,3,6.73,03,“¦‚°,3,0.17,1.51.0
Ž™“‡,5,“ú‘Ö’øHí,6,4052,‹»’Ã—•,25,29,°,“ì,4,3,6.65,04,“¦‚°,5,0.24,1.51.0
Ž™“‡,5,“ú‘Ö’øHí,4,3327,–ì’·£³F,28,51,°,“ì,4,3,6.73,05,“¦‚°,4,0.22,.  .
Ž™“‡,5,“ú‘Ö’øHí,5,5189,“¡Œ´‘Ø,50,54,°,“ì,4,3,6.77,06,“¦‚°,6,0.32,.  .
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,3,3944,ŽRŒû—T“ñ,47,27,°,“ì,4,3,6.63,01,‚Ü‚­‚è·‚µ,3,0.20,1.48.5
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,1,4051,´…“ÖŠö,11,65,°,“ì,4,3,6.73,02,‚Ü‚­‚è·‚µ,1,0.20,1.49.9
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,4,3176,’·’JìŠÞ,70,11,°,“ì,4,3,6.69,03,‚Ü‚­‚è·‚µ,4,0.26,1.51.6
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,2,4967,’†‘ºŠ@¶,37,40,°,“ì,4,3,6.65,04,‚Ü‚­‚è·‚µ,2,0.22,1.51.7
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,5,4251,ìè½Žu,15,50,°,“ì,4,3,6.80,05,‚Ü‚­‚è·‚µ,5,0.28,.  .
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,6,3286,â“Œ–ž,69,21,°,“ì,4,3,6.73,06,‚Ü‚­‚è·‚µ,6,0.29,.  .
Ž™“‡,7,—\‘I,5,3443,XHŒõ,59,13,°,“ì,3,3,6.72,01,·‚µ,2,0.19,1.49.0
Ž™“‡,7,—\‘I,1,3730,‰–è—DŽi,66,31,°,“ì,3,3,6.71,02,·‚µ,1,0.31,1.50.2
Ž™“‡,7,—\‘I,3,4330,“Þ{Œ[‘¾,43,45,°,“ì,3,3,6.70,03,·‚µ,4,0.13,1.51.3
Ž™“‡,7,—\‘I,6,4092,‰ª•”‘å•ã,20,38,°,“ì,3,3,6.73,04,·‚µ,6,0.16,1.53.0
Ž™“‡,7,—\‘I,2,4513,‰Í–ì^–ç,36,24,°,“ì,3,3,6.76,05,·‚µ,3,0.26,.  .
Ž™“‡,7,—\‘I,4,3642,‘å’Ë_“ñ,65,33,°,“ì,3,3,6.74,06,·‚µ,5,0.11,.  .
Ž™“‡,8,—\‘I,2,4535,–kŽRN‰î,64,26,°,“ì“Œ,5,3,6.75,01,·‚µ,2,0.17,1.48.8
Ž™“‡,8,—\‘I,5,4083,•Ÿ“‡—EŽ÷,45,55,°,“ì“Œ,5,3,6.68,02,·‚µ,4,0.24,1.50.1
Ž™“‡,8,—\‘I,1,4226,‘º“c_Ži,35,20,°,“ì“Œ,5,3,6.65,03,·‚µ,1,0.20,1.52.1
Ž™“‡,8,—\‘I,6,5084,––‰i˜a–ç,68,62,°,“ì“Œ,5,3,6.72,04,·‚µ,5,0.22,1.53.0
Ž™“‡,8,—\‘I,3,3662,‘å’ëŒ³–¾,18,63,°,“ì“Œ,5,3,6.73,05,·‚µ,3,0.15,.  .
Ž™“‡,8,—\‘I,4,5171,´…–¢—B,53,19,°,“ì“Œ,5,3,6.74,06,·‚µ,6,0.26,.  .
Ž™“‡,9,‚±‚ê‚µ‚©‚X‚¶,1,4553,’ØŒû—³–ç,22,74,°,“ì“Œ,3,3,6.71,01,“¦‚°,1,0.25,1.48.5
Ž™“‡,9,‚±‚ê‚µ‚©‚X‚¶,2,3890,¬‹{~Žj,26,48,°,“ì“Œ,3,3,6.69,02,“¦‚°,2,0.26,1.50.3
Ž™“‡,9,‚±‚ê‚µ‚©‚X‚¶,3,3621,“V–ì»•v,34,17,°,“ì“Œ,3,3,6.69,03,“¦‚°,3,0.24,1.51.7
Ž™“‡,9,‚±‚ê‚µ‚©‚X‚¶,6,4468,‘å’r—C—ˆ,54,57,°,“ì“Œ,3,3,6.79,04,“¦‚°,6,0.22,1.52.1
Ž™“‡,9,‚±‚ê‚µ‚©‚X‚¶,5,3584,²X–Ø‰pŽ÷,31,25,°,“ì“Œ,3,3,6.77,05,“¦‚°,5,0.23,.  .
Ž™“‡,9,‚±‚ê‚µ‚©‚X‚¶,4,5143,í”ÕŠCS,56,60,°,“ì“Œ,3,3,6.72,06,“¦‚°,4,0.29,.  .
Ž™“‡,10,—\‘I“ÁÜ,3,4167,•Ð‰ªGŽ÷,52,61,°,“ì“Œ,3,3,6.75,01,‚Ü‚­‚è,3,0.06,1.48.0
Ž™“‡,10,—\‘I“ÁÜ,1,3350,“¡–{‰ÀŽj,33,16,°,“ì“Œ,3,3,6.80,02,‚Ü‚­‚è,1,0.04,1.49.7
Ž™“‡,10,—\‘I“ÁÜ,4,4746,‘å“¤¶“c‘“,55,47,°,“ì“Œ,3,3,6.71,03,‚Ü‚­‚è,4,0.07,1.50.9
Ž™“‡,10,—\‘I“ÁÜ,2,4052,‹»’Ã—•,25,29,°,“ì“Œ,3,3,6.75,04,‚Ü‚­‚è,2,0.06,1.51.0
Ž™“‡,10,—\‘I“ÁÜ,5,4458,–•—YŽO,41,23,°,“ì“Œ,3,3,6.67,05,‚Ü‚­‚è,5,0.11,.  .
Ž™“‡,10,—\‘I“ÁÜ,6,4967,’†‘ºŠ@¶,37,40,°,“ì“Œ,3,3,6.75,06,‚Ü‚­‚è,6,0.13,.  .
Ž™“‡,11,—\‘I“Á‘I,1,3944,ŽRŒû—T“ñ,47,27,°,“ì“Œ,3,3,6.76,01,“¦‚°,1,0.22,1.48.0
Ž™“‡,11,—\‘I“Á‘I,3,4011,–x”V“à‹I‘ãŽq,16,30,°,“ì“Œ,3,3,6.71,02,“¦‚°,3,0.17,1.49.4
Ž™“‡,11,—\‘I“Á‘I,4,3607,Œ´“c’q˜a,46,14,°,“ì“Œ,3,3,6.74,03,“¦‚°,4,0.28,1.50.4
Ž™“‡,11,—\‘I“Á‘I,6,4657,]èˆê—Y,42,43,°,“ì“Œ,3,3,6.72,04,“¦‚°,6,0.22,1.52.3
Ž™“‡,11,—\‘I“Á‘I,2,3327,–ì’·£³F,28,51,°,“ì“Œ,3,3,6.83,05,“¦‚°,2,0.24,.  .
Ž™“‡,11,—\‘I“Á‘I,5,4513,‰Í–ì^–ç,36,24,°,“ì“Œ,3,3,6.75,06,“¦‚°,5,0.27,.  .
Ž™“‡,12,‹LŽÒ‘I”²í,1,4083,•Ÿ“‡—EŽ÷,45,55,°,“ì“Œ,3,3,6.80,01,“¦‚°,1,0.21,1.47.8
Ž™“‡,12,‹LŽÒ‘I”²í,2,3443,XHŒõ,59,13,°,“ì“Œ,3,3,6.80,02,“¦‚°,2,0.29,1.49.6
Ž™“‡,12,‹LŽÒ‘I”²í,6,4518,‘å{‰ê—F,21,37,°,“ì“Œ,3,3,6.69,03,“¦‚°,6,0.22,1.50.9
Ž™“‡,12,‹LŽÒ‘I”²í,4,4051,´…“ÖŠö,11,65,°,“ì“Œ,3,3,6.87,04,“¦‚°,4,0.25,1.51.7
Ž™“‡,12,‹LŽÒ‘I”²í,3,4531,••x’q—º,27,35,°,“ì“Œ,3,3,6.76,05,“¦‚°,3,0.24,.  .
Ž™“‡,12,‹LŽÒ‘I”²í,5,4900,’†“c—[‹M,13,12,°,“ì“Œ,3,3,6.71,06,“¦‚°,5,0.21,.  .
ŠÛ‹T,1,ˆê”Ê,3,5048,áÁ’¹N‘¾,20,41,°,–k¼,4,4,6.77,01,·‚µ,3,0.07,1.50.1
ŠÛ‹T,1,ˆê”Ê,4,5032,’JŒû’m—D,52,47,°,–k¼,4,4,6.71,02,·‚µ,4,0.11,1.50.6
ŠÛ‹T,1,ˆê”Ê,1,4390,¼–{‹|—Y,45,57,°,–k¼,4,4,6.75,03,·‚µ,1,0.16,1.52.9
ŠÛ‹T,1,ˆê”Ê,5,4200,‘ì®l,55,1,°,–k¼,4,4,6.79,04,·‚µ,5,0.08,1.53.5
ŠÛ‹T,1,ˆê”Ê,6,5181,X’qÆ,24,55,°,–k¼,4,4,6.74,05,·‚µ,6,0.13,1.55.2
ŠÛ‹T,1,ˆê”Ê,2,4894,Œ´‘º‘ñ–ç,11,60,°,–k¼,4,4,6.81,06,·‚µ,2,0.12,1.55.2
ŠÛ‹T,2,ˆê”Ê,1,3516,‹gŒ´¹l,6,48,°,–k¼,3,3,6.73,01,“¦‚°,1,0.13,1.56.0
ŠÛ‹T,2,ˆê”Ê,2,3484,ŽÅ“c_Ž¡,2,32,°,–k¼,3,3,6.83,02,“¦‚°,2,0.16,1.59.3
ŠÛ‹T,2,ˆê”Ê,6,4070,’†‘º—º‘¾,62,53,°,–k¼,3,3,6.71,03,“¦‚°,5,0.11,2.00.2
ŠÛ‹T,2,ˆê”Ê,3,5058,‘OŒ´‘å“¹,4,19,°,–k¼,3,3,6.76,04,“¦‚°,3,0.16,2.02.4
ŠÛ‹T,2,ˆê”Ê,5,5177,¼ˆäŠÑ‘¾,18,44,°,–k¼,3,3,6.82,05,“¦‚°,6,0.18,2.07.4
ŠÛ‹T,3,ˆê”Ê,2,4992,œA£“ÄÆ,39,50,°,“Œ,2,2,6.78,01,·‚µ,2,0.02,1.49.2
ŠÛ‹T,3,ˆê”Ê,1,3577,ŒüŠ_“ñ,41,39,°,“Œ,2,2,6.72,02,·‚µ,1,0.08,1.50.6
ŠÛ‹T,3,ˆê”Ê,3,4638,¬—Ñ—É‘¾,44,14,°,“Œ,2,2,6.85,03,·‚µ,3,0.06,1.52.5
ŠÛ‹T,3,ˆê”Ê,5,4713,”’_—D,35,62,°,“Œ,2,2,6.85,04,·‚µ,5,0.06,1.53.3
ŠÛ‹T,3,ˆê”Ê,4,4968,‹{èŒõŠî,54,11,°,“Œ,2,2,6.85,05,·‚µ,4,0.03,1.55.0
ŠÛ‹T,3,ˆê”Ê,6,3444,ŒŽ‘å‰î,19,24,°,“Œ,2,2,6.81,06,·‚µ,6,0.05,1.55.7
ŠÛ‹T,4,ˆê”Ê,5,4710,•Ÿ“c@•½,48,7,°,“Œ,3,3,6.88,01,‚Ü‚­‚è·‚µ,5,0.09,1.49.1
ŠÛ‹T,4,ˆê”Ê,1,3882,V“c’q²,28,16,°,“Œ,3,3,6.77,02,‚Ü‚­‚è·‚µ,1,0.16,1.51.3
ŠÛ‹T,4,ˆê”Ê,4,3548,Žº“c‘×Žj,49,5,°,“Œ,3,3,6.85,03,‚Ü‚­‚è·‚µ,4,0.10,1.53.2
ŠÛ‹T,4,ˆê”Ê,6,4797,’†ŽR«,58,66,°,“Œ,3,3,6.87,04,‚Ü‚­‚è·‚µ,6,0.14,1.54.2
ŠÛ‹T,4,ˆê”Ê,3,5092,ŽÂŒ´î–í,36,54,°,“Œ,3,3,6.87,05,‚Ü‚­‚è·‚µ,3,0.19,1.55.0
ŠÛ‹T,4,ˆê”Ê,2,4930,²“¡—I,63,3,°,“Œ,3,3,6.86,06,‚Ü‚­‚è·‚µ,2,0.17,1.59.6
ŠÛ‹T,5,ˆê”Ê,4,4390,¼–{‹|—Y,45,57,°,“Œ,3,3,6.90,01,·‚µ,4,0.15,1.50.4
ŠÛ‹T,5,ˆê”Ê,2,3950,Îì“NG,32,13,°,“Œ,3,3,6.90,02,·‚µ,2,0.14,1.52.3
ŠÛ‹T,5,ˆê”Ê,6,4521,¬’rŒö¶,21,12,°,“Œ,3,3,6.81,03,·‚µ,6,0.23,1.53.2
ŠÛ‹T,5,ˆê”Ê,1,4677,•Ð‹´K‹M,66,25,°,“Œ,3,3,6.83,04,·‚µ,1,0.11,1.53.5
ŠÛ‹T,5,ˆê”Ê,3,4509,•½Œ©^•F,50,26,°,“Œ,3,3,6.79,05,·‚µ,3,0.14,1.54.6
ŠÛ‹T,5,ˆê”Ê,5,4894,Œ´‘º‘ñ–ç,11,60,°,“Œ,3,3,6.85,06,·‚µ,5,0.28,1.57.8
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,1,3984,âŒûŽü,57,30,°,“Œ,5,5,6.87,01,“¦‚°,1,0.07,1.50.1
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,2,5058,‘OŒ´‘å“¹,4,19,°,“Œ,5,5,6.86,02,“¦‚°,2,0.13,1.51.6
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,4,3893,Ž¬è³‘¥,53,8,°,“Œ,5,5,6.94,03,“¦‚°,4,0.16,1.53.2
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,5,5048,áÁ’¹N‘¾,20,41,°,“Œ,5,5,6.91,04,“¦‚°,5,0.23,1.53.6
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,3,4762,“¡Œ´Œ[Žj˜N,15,35,°,“Œ,5,5,6.86,05,“¦‚°,3,0.12,1.55.7
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,6,5177,¼ˆäŠÑ‘¾,18,44,°,“Œ,5,5,6.98,06,“¦‚°,6,0.21,1.58.3
ŠÛ‹T,7,ŒŠƒKƒ`‚V,1,4415,‰ºo‘ì–î,26,36,°,“Œ,4,4,6.83,01,“¦‚°,1,0.27,1.50.1
ŠÛ‹T,7,ŒŠƒKƒ`‚V,5,3484,ŽÅ“c_Ž¡,2,32,°,“Œ,4,4,6.89,02,“¦‚°,5,0.17,1.51.2
ŠÛ‹T,7,ŒŠƒKƒ`‚V,2,4200,‘ì®l,55,1,°,“Œ,4,4,6.93,03,“¦‚°,2,0.34,1.52.1
ŠÛ‹T,7,ŒŠƒKƒ`‚V,4,3444,ŒŽ‘å‰î,19,24,°,“Œ,4,4,6.88,04,“¦‚°,4,0.17,1.53.0
ŠÛ‹T,7,ŒŠƒKƒ`‚V,6,3556,“c’†Mˆê˜Y,51,20,°,“Œ,4,4,6.88,05,“¦‚°,6,0.19,1.54.0
ŠÛ‹T,7,ŒŠƒKƒ`‚V,3,5032,’JŒû’m—D,52,47,°,“Œ,4,4,6.93,06,“¦‚°,3,0.31,1.55.8
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,1,4061,”‹Œ´Gl,7,40,°,“Œ,2,2,6.81,01,“¦‚°,1,0.07,1.47.4
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,2,4713,”’_—D,35,62,°,“Œ,2,2,6.90,02,“¦‚°,2,0.11,1.50.3
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,4,3566,ì“Y‰p³,9,64,°,“Œ,2,2,6.89,03,“¦‚°,3,0.17,1.51.8
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,5,4930,²“¡—I,63,3,°,“Œ,2,2,6.80,04,“¦‚°,4,0.21,1.53.6
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,6,4638,¬—Ñ—É‘¾,44,14,°,“Œ,2,2,6.90,05,“¦‚°,5,0.29,1.53.7
ŠÛ‹T,9,ƒEƒ`‚Ü‚é‘I”²,4,4797,’†ŽR«,58,66,°,–k“Œ,2,2,6.79,01,‚Ü‚­‚è,4,0.07,1.49.5
ŠÛ‹T,9,ƒEƒ`‚Ü‚é‘I”²,6,3516,‹gŒ´¹l,6,48,°,–k“Œ,2,2,6.84,02,‚Ü‚­‚è,6,0.14,1.51.4
ŠÛ‹T,9,ƒEƒ`‚Ü‚é‘I”²,1,4509,•½Œ©^•F,50,26,°,–k“Œ,2,2,6.81,03,‚Ü‚­‚è,1,0.15,1.53.2
ŠÛ‹T,9,ƒEƒ`‚Ü‚é‘I”²,3,3882,V“c’q²,28,16,°,–k“Œ,2,2,6.78,04,‚Ü‚­‚è,3,0.18,1.53.6
ŠÛ‹T,9,ƒEƒ`‚Ü‚é‘I”²,5,3950,Îì“NG,32,13,°,–k“Œ,2,2,6.92,05,‚Ü‚­‚è,5,0.12,1.54.0
ŠÛ‹T,9,ƒEƒ`‚Ü‚é‘I”²,2,4762,“¡Œ´Œ[Žj˜N,15,35,°,–k“Œ,2,2,6.82,06,‚Ü‚­‚è,2,0.17,1.56.3
ŠÛ‹T,10,“Á•Ê‘I”²í,4,3984,âŒûŽü,57,30,°,–k“Œ,2,2,6.80,01,‚Ü‚­‚è,5,0.08,1.49.5
ŠÛ‹T,10,“Á•Ê‘I”²í,2,4710,•Ÿ“c@•½,48,7,°,–k“Œ,2,2,6.88,02,‚Ü‚­‚è,2,0.15,1.50.2
ŠÛ‹T,10,“Á•Ê‘I”²í,1,4070,’†‘º—º‘¾,62,53,°,–k“Œ,2,2,6.71,03,‚Ü‚­‚è,1,0.13,1.52.2
ŠÛ‹T,10,“Á•Ê‘I”²í,6,4677,•Ð‹´K‹M,66,25,°,–k“Œ,2,2,6.77,04,‚Ü‚­‚è,4,0.11,1.53.2
ŠÛ‹T,10,“Á•Ê‘I”²í,3,3548,Žº“c‘×Žj,49,5,°,–k“Œ,2,2,6.80,05,‚Ü‚­‚è,3,0.14,1.54.4
