ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Žá¼,7,ˆê”Êí,6,5118,–ì“c‚È‚Ã‚«,50,55,°,–k¼,4,4,6.80,05,‚Ü‚­‚è,5,0.19,.  .
Žá¼,7,ˆê”Êí,4,5162,¼”ö—åŽÀ,56,42,°,–k¼,4,4,6.82,06,‚Ü‚­‚è,6,0.21,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,1,4352,‰ºžŠ—Y‘¾˜Y,51,26,°,–k¼,4,4,6.79,01,“¦‚°,1,0.03,1.49.1
Žá¼,8,ƒGƒCƒgƒr[ƒg,3,3485,’|‘ºËŽi,52,57,°,–k¼,4,4,6.83,02,“¦‚°,3,0.07,1.51.0
Žá¼,8,ƒGƒCƒgƒr[ƒg,2,3064,ŽRèº¶,9,61,°,–k¼,4,4,6.82,03,“¦‚°,2,0.04,1.51.3
Žá¼,8,ƒGƒCƒgƒr[ƒg,4,3682,Ø“c“ñ,5,71,°,–k¼,4,4,6.83,04,“¦‚°,4,0.15,1.53.1
Žá¼,8,ƒGƒCƒgƒr[ƒg,5,3477,‹ß“¡–«–ç,41,13,°,–k¼,4,4,6.79,05,“¦‚°,5,0.31,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,6,5164,X“c—œŒÎ,35,75,°,–k¼,4,4,6.84,06,“¦‚°,6,0.26,.  .
Žá¼,9,€—DŸí,1,3903,”’ÎŒ’,2,35,°,–k¼,4,4,6.74,01,“¦‚°,1,0.19,1.48.4
Žá¼,9,€—DŸí,4,4578,“¡ŽR‰ëO,61,15,°,–k¼,4,4,6.74,02,“¦‚°,5,0.17,1.50.1
Žá¼,9,€—DŸí,6,3627,ˆäãŒbˆê,24,74,°,–k¼,4,4,6.73,03,“¦‚°,2,0.27,1.51.9
Žá¼,9,€—DŸí,2,4531,••x’q—º,30,62,°,–k¼,4,4,6.74,04,“¦‚°,3,0.31,1.52.8
Žá¼,9,€—DŸí,5,4551,ŽOìV‹Å,12,59,°,–k¼,4,4,6.74,05,“¦‚°,6,0.22,.  .
Žá¼,9,€—DŸí,3,4506,•B“c¹–ç,22,21,°,–k¼,4,4,6.78,06,“¦‚°,4,0.11,.  .
Žá¼,10,€—DŸí,1,3654,•“cŒõŽj,42,11,°,–k,3,3,6.74,01,“¦‚°,1,0.09,1.48.1
Žá¼,10,€—DŸí,4,3907,‘º‰z“Ä,31,67,°,–k,3,3,6.74,02,“¦‚°,4,0.17,1.49.4
Žá¼,10,€—DŸí,2,3955,áÁ“c‰p“ñ,7,36,°,–k,3,3,6.73,03,“¦‚°,2,0.13,1.50.9
Žá¼,10,€—DŸí,3,4060,“‡“cˆê¶,29,53,°,–k,3,3,6.75,04,“¦‚°,3,0.14,1.52.3
Žá¼,10,€—DŸí,6,4220,[ì˜am,45,41,°,–k,3,3,6.81,05,“¦‚°,6,0.23,.  .
Žá¼,10,€—DŸí,5,4746,‘å“¤¶“c‘“,20,39,°,–k,3,3,6.77,06,“¦‚°,5,0.20,.  .
Žá¼,11,€—DŸí,3,4352,‰ºžŠ—Y‘¾˜Y,51,26,°,–k,3,3,6.83,01,‚Ü‚­‚è·‚µ,4,0.11,1.48.9
Žá¼,11,€—DŸí,2,4100,¼“c—²Ži,11,38,°,–k,3,3,6.76,02,‚Ü‚­‚è·‚µ,3,0.12,1.49.7
Žá¼,11,€—DŸí,4,4236,¼‘º•q,34,70,°,–k,3,3,6.79,03,‚Ü‚­‚è·‚µ,5,0.09,1.51.6
Žá¼,11,€—DŸí,5,4214,—Ñ—S‰î,17,68,°,–k,3,3,6.77,04,‚Ü‚­‚è·‚µ,6,0.14,1.52.8
Žá¼,11,€—DŸí,1,4025,ŽR–{—²K,10,30,°,–k,3,3,6.67,05,‚Ü‚­‚è·‚µ,1,0.14,.  .
Žá¼,11,€—DŸí,6,3024,¼“‡‹`‘¥,25,58,°,–k,3,3,6.78,06,‚Ü‚­‚è·‚µ,2,0.14,.  .
Žá¼,12,ˆê”Êí,3,4116,ì“c³l,23,73,°,–k,3,3,6.81,01,”²‚«,3,0.17,1.49.0
Žá¼,12,ˆê”Êí,4,3485,’|‘ºËŽi,52,57,°,–k,3,3,6.87,02,”²‚«,4,0.11,1.50.8
Žá¼,12,ˆê”Êí,2,4521,¬’rŒö¶,58,20,°,–k,3,3,6.73,03,”²‚«,2,0.26,1.51.7
Žá¼,12,ˆê”Êí,1,3064,ŽRèº¶,9,61,°,–k,3,3,6.82,04,”²‚«,1,0.25,1.52.9
Žá¼,12,ˆê”Êí,6,4878,¼‰ªˆç–¢,43,43,°,–k,3,3,6.72,05,”²‚«,6,0.15,.  .
Žá¼,12,ˆê”Êí,5,4158,–Øê—Y“ñ˜Y,60,49,°,–k,3,3,6.86,06,”²‚«,5,0.11,.  .
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO“Á,1,4812,¼–ì—Y‹M,11,23,á,–k“Œ,4,4,6.91,01,“¦‚°,1,0.13,1.48.7
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO“Á,5,4020,ìã´l,44,19,á,–k“Œ,4,4,6.96,02,“¦‚°,5,0.19,1.51.2
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO“Á,2,4592,¬—ÑFO,38,48,á,–k“Œ,4,4,6.93,03,“¦‚°,2,0.18,1.51.7
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO“Á,3,3434,¼”öé–M,16,25,á,–k“Œ,4,4,6.96,04,“¦‚°,3,0.21,1.54.2
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO“Á,6,4969,’¬“cŸ©Šó,62,51,á,–k“Œ,4,4,6.96,05,“¦‚°,6,0.36,.  .
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO“Á,4,3989,ŒF–{‰pˆê,24,46,á,–k“Œ,4,4,7.11,06,“¦‚°,4,0.27,.  .
“¿ŽR,2,ƒOƒ‰ƒ“ƒvƒŠ“Á,1,3541,ŽO›¸½Ži,63,14,á,–k“Œ,3,3,7.04,01,“¦‚°,1,0.19,1.55.0
“¿ŽR,2,ƒOƒ‰ƒ“ƒvƒŠ“Á,3,4415,‰ºo‘ì–î,60,61,á,–k“Œ,3,3,6.94,02,“¦‚°,3,0.08,1.57.0
“¿ŽR,2,ƒOƒ‰ƒ“ƒvƒŠ“Á,4,4357,“c’†˜a–ç,57,20,á,–k“Œ,3,3,6.98,03,“¦‚°,4,0.06,1.59.3
“¿ŽR,2,ƒOƒ‰ƒ“ƒvƒŠ“Á,6,4684,“íŒ´ãÄ‘¾,13,32,á,–k“Œ,3,3,7.04,04,“¦‚°,6,0.09,2.02.2
“¿ŽR,2,ƒOƒ‰ƒ“ƒvƒŠ“Á,5,4704,‰Í–ì‘å,50,68,á,–k“Œ,3,3,6.97,05,“¦‚°,5,0.04,.  .
“¿ŽR,3,ƒvƒ‰ƒCƒh—\‘I,1,3882,V“c’q²,61,11,á,–k“Œ,3,3,6.93,01,“¦‚°,1,0.21,1.50.9
“¿ŽR,3,ƒvƒ‰ƒCƒh—\‘I,3,3841,²X–Ø˜aL,66,59,á,–k“Œ,3,3,6.93,02,“¦‚°,3,0.24,1.51.5
“¿ŽR,3,ƒvƒ‰ƒCƒh—\‘I,2,3273,Î“c‹,48,22,á,–k“Œ,3,3,6.97,03,“¦‚°,2,0.23,1.54.0
“¿ŽR,3,ƒvƒ‰ƒCƒh—\‘I,4,4749,ŽRŒûv‹P,17,37,á,–k“Œ,3,3,6.90,04,“¦‚°,4,0.28,1.54.7
“¿ŽR,3,ƒvƒ‰ƒCƒh—\‘I,6,5085,’†‘º‰hŽ¡,59,43,á,–k“Œ,3,3,6.91,05,“¦‚°,6,0.36,.  .
“¿ŽR,3,ƒvƒ‰ƒCƒh—\‘I,5,4543,d–Ø‹P•F,18,31,á,–k“Œ,3,3,6.90,06,“¦‚°,5,0.33,.  .
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,1,3874,ŽR–{Š°‹v,42,52,á,¼,2,2,6.93,01,“¦‚°,1,0.31,1.49.8
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,2,4105,¼‰º’¼–ç,68,30,á,¼,2,2,6.90,02,“¦‚°,2,0.33,1.50.7
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,3,4950,‚‰ª—³–ç,69,55,á,¼,2,2,6.93,03,“¦‚°,3,0.29,1.53.2
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,5,3680,X—Ñ‘¾,46,28,á,¼,2,2,7.00,04,“¦‚°,5,0.21,1.53.2
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,4,4495,XW‘¾˜Y,41,54,á,¼,2,2,6.89,05,“¦‚°,4,0.22,.  .
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,6,5158,‹{˜e—É‘¾,55,34,á,¼,2,2,6.99,06,“¦‚°,6,0.26,.  .
“¿ŽR,5,—\‘I,2,4500,ŽR“cN“ñ,65,64,á,–k“Œ,2,2,6.90,01,‚Ü‚­‚è,2,0.23,1.50.7
“¿ŽR,5,—\‘I,3,4469,“yŽR‘ì–ç,49,44,á,–k“Œ,2,2,6.89,02,‚Ü‚­‚è,3,0.28,1.52.2
“¿ŽR,5,—\‘I,5,4356,’·‰ª—Ç–ç,70,45,á,–k“Œ,2,2,6.90,03,‚Ü‚­‚è,5,0.20,1.54.0
“¿ŽR,5,—\‘I,6,3434,¼”öé–M,16,25,á,–k“Œ,2,2,6.96,04,‚Ü‚­‚è,6,0.29,1.54.4
“¿ŽR,5,—\‘I,1,4697,š OãÄ•½,43,35,á,–k“Œ,2,2,6.92,05,‚Ü‚­‚è,1,0.33,.  .
“¿ŽR,5,—\‘I,4,4226,‘º“c_Ži,51,56,á,–k“Œ,2,2,6.94,06,‚Ü‚­‚è,4,0.19,.  .
“¿ŽR,6,—\‘I,1,4020,ìã´l,44,19,°,–k“Œ,5,5,6.93,01,“¦‚°,1,0.24,1.50.4
“¿ŽR,6,—\‘I,6,4415,‰ºo‘ì–î,60,61,°,–k“Œ,5,5,6.92,02,“¦‚°,6,0.27,1.51.5
“¿ŽR,6,—\‘I,3,4179,LŽŸC,67,63,°,–k“Œ,5,5,6.87,03,“¦‚°,4,0.26,1.52.8
“¿ŽR,6,—\‘I,4,3290,‘q’J˜aM,47,47,°,–k“Œ,5,5,7.05,04,“¦‚°,2,0.21,1.53.3
“¿ŽR,6,—\‘I,5,3491,•x‰i–Î,39,27,°,–k“Œ,5,5,6.94,05,“¦‚°,5,0.26,.  .
“¿ŽR,6,—\‘I,2,4868,¼–{s,56,33,°,–k“Œ,5,5,7.01,06,“¦‚°,3,0.31,.  .
“¿ŽR,7,—\‘I,6,3284,“nç²L‘¾˜Y,14,16,°,“Œ,4,4,7.06,01,‚Ü‚­‚è·‚µ,3,0.16,1.50.2
“¿ŽR,7,—\‘I,2,4295,¬â®Æ,22,65,°,“Œ,4,4,7.01,02,‚Ü‚­‚è·‚µ,2,0.23,1.51.7
“¿ŽR,7,—\‘I,4,4969,’¬“cŸ©Šó,62,51,°,“Œ,4,4,7.02,03,‚Ü‚­‚è·‚µ,5,0.25,1.53.5
“¿ŽR,7,—\‘I,1,3879,’†‘ºŠi,19,26,°,“Œ,4,4,6.98,04,‚Ü‚­‚è·‚µ,1,0.15,1.53.8
“¿ŽR,7,—\‘I,5,3683,¬‰H³ì,54,70,°,“Œ,4,4,7.03,05,‚Ü‚­‚è·‚µ,6,0.23,.  .
“¿ŽR,7,—\‘I,3,4684,“íŒ´ãÄ‘¾,13,32,°,“Œ,4,4,7.10,06,‚Ü‚­‚è·‚µ,4,0.19,.  .
“¿ŽR,8,—\‘I,1,4704,‰Í–ì‘å,50,12,“Ü‚è,“Œ,3,3,6.98,01,“¦‚°,1,0.11,1.50.0
“¿ŽR,8,—\‘I,4,3442,‹{•‰pŽi,20,71,“Ü‚è,“Œ,3,3,7.09,02,“¦‚°,4,0.11,1.52.3
“¿ŽR,8,—\‘I,6,4592,¬—ÑFO,38,48,“Ü‚è,“Œ,3,3,6.97,03,“¦‚°,6,0.19,1.53.1
“¿ŽR,8,—\‘I,3,4749,ŽRŒûv‹P,17,37,“Ü‚è,“Œ,3,3,7.02,04,“¦‚°,3,0.08,1.54.4
“¿ŽR,8,—\‘I,5,4278,“¡‰ªr‰î,23,38,“Ü‚è,“Œ,3,3,7.09,05,“¦‚°,5,0.13,.  .
“¿ŽR,8,—\‘I,2,3430,Šp•lC,53,21,“Ü‚è,“Œ,3,3,7.02,06,“¦‚°,2,0.08,.  .
“¿ŽR,9,—\‘I,2,4812,¼–ì—Y‹M,11,23,°,“ì“Œ,5,5,6.96,01,·‚µ,2,0.13,1.49.8
“¿ŽR,9,—\‘I,1,4950,‚‰ª—³–ç,69,55,°,“ì“Œ,5,5,6.98,02,·‚µ,1,0.16,1.52.6
“¿ŽR,9,—\‘I,5,3869,ˆä‹Ú‘åŽu,21,49,°,“ì“Œ,5,5,7.00,03,·‚µ,4,0.27,1.53.0
“¿ŽR,9,—\‘I,6,4543,d–Ø‹P•F,18,31,°,“ì“Œ,5,5,6.95,04,·‚µ,5,0.26,1.53.9
“¿ŽR,9,—\‘I,3,4638,¬—Ñ—É‘¾,45,15,°,“ì“Œ,5,5,6.99,05,·‚µ,3,0.22,.  .
“¿ŽR,10,—\‘I,4,4469,“yŽR‘ì–ç,49,44,°,–k“Œ,3,3,6.99,01,‚Ü‚­‚è,4,0.21,1.50.0
“¿ŽR,10,—\‘I,5,4357,“c’†˜a–ç,57,57,°,–k“Œ,3,3,6.90,02,‚Ü‚­‚è,5,0.24,1.51.8
“¿ŽR,10,—\‘I,1,4495,XW‘¾˜Y,41,54,°,–k“Œ,3,3,6.87,03,‚Ü‚­‚è,1,0.19,1.53.2
“¿ŽR,10,—\‘I,2,3745,‹´–{”NŒõ,64,41,°,–k“Œ,3,3,6.99,04,‚Ü‚­‚è,2,0.22,1.54.4
“¿ŽR,10,—\‘I,6,3989,ŒF–{‰pˆê,24,46,°,–k“Œ,3,3,6.97,05,‚Ü‚­‚è,6,0.36,.  .
“¿ŽR,10,—\‘I,3,3273,Î“c‹,48,22,°,–k“Œ,3,3,7.00,06,‚Ü‚­‚è,3,0.24,.  .
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,3,3882,V“c’q²,61,11,°,–k“Œ,4,4,7.04,01,‚Ü‚­‚è,3,0.16,1.50.5
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,1,3683,¬‰H³ì,54,70,°,–k“Œ,4,4,7.04,02,‚Ü‚­‚è,1,0.15,1.51.8
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,2,4691,…Œ´T,15,40,°,–k“Œ,4,4,6.95,03,‚Ü‚­‚è,2,0.14,1.53.0
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,4,3541,ŽO›¸½Ži,63,14,°,–k“Œ,4,4,7.05,04,‚Ü‚­‚è,4,0.19,1.53.9
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,5,4105,¼‰º’¼–ç,68,30,°,–k“Œ,4,4,6.96,05,‚Ü‚­‚è,5,0.38,.  .
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,6,5160,“¡X—¤“l,52,67,°,–k“Œ,4,4,7.06,06,‚Ü‚­‚è,6,0.27,.  .
“¿ŽR,12,ƒhƒŠ[ƒ€í,1,4500,ŽR“cN“ñ,65,64,°,–k“Œ,4,4,6.90,01,“¦‚°,1,0.12,1.48.7
“¿ŽR,12,ƒhƒŠ[ƒ€í,4,4278,“¡‰ªr‰î,23,38,°,–k“Œ,4,4,7.01,02,“¦‚°,4,0.12,1.50.2
“¿ŽR,12,ƒhƒŠ[ƒ€í,6,4295,¬â®Æ,22,65,°,–k“Œ,4,4,6.96,03,“¦‚°,6,0.22,1.51.4
“¿ŽR,12,ƒhƒŠ[ƒ€í,5,3841,²X–Ø˜aL,66,59,°,–k“Œ,4,4,6.95,04,“¦‚°,5,0.20,1.52.6
“¿ŽR,12,ƒhƒŠ[ƒ€í,2,3290,‘q’J˜aM,47,47,°,–k“Œ,4,4,7.07,05,“¦‚°,2,0.13,.  .
“¿ŽR,12,ƒhƒŠ[ƒ€í,3,3874,ŽR–{Š°‹v,42,52,°,–k“Œ,4,4,7.01,06,“¦‚°,3,0.14,.  .
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,1,4184,“nç²—Yˆê˜Y,53,51,°,–k¼,4,5,6.70,01,“¦‚°,1,0.12,1.48.5
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,6,3357,•Ÿ“‡—zŽq,40,63,°,–k¼,4,5,6.77,02,“¦‚°,6,0.15,1.50.6
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,2,4842,ŽR‰ºV‘å,32,36,°,–k¼,4,5,6.70,03,“¦‚°,2,0.14,1.52.2
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,4,4789,ŒÃ‰ê’q”V,51,69,°,–k¼,4,5,6.75,04,“¦‚°,4,0.11,1.53.4
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,5,3936,ŽO£÷,18,25,°,–k¼,4,5,6.77,05,“¦‚°,5,0.10,.  .
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,3,3108,¼–{^Œá,62,23,°,–k¼,4,5,6.80,06,“¦‚°,3,0.14,.  .
Ž™“‡,2,—\‘I,4,3471,Ô•ô˜a–ç,58,28,°,–k¼,5,5,6.82,01,‚Ü‚­‚è,4,0.11,1.50.0
Ž™“‡,2,—\‘I,5,3964,‹{’n”ŽŽm,12,14,°,–k¼,5,5,6.75,02,‚Ü‚­‚è,5,0.06,1.50.5
Ž™“‡,2,—\‘I,2,4253,¼ì^l,30,35,°,–k¼,5,5,6.68,03,‚Ü‚­‚è,2,0.24,1.53.0
Ž™“‡,2,—\‘I,1,3890,¬‹{~Žj,13,22,°,–k¼,5,5,6.69,04,‚Ü‚­‚è,1,0.26,1.54.2
Ž™“‡,2,—\‘I,3,4636,Ô’rC•½,14,50,°,–k¼,5,5,6.74,05,‚Ü‚­‚è,3,0.17,.  .
Ž™“‡,2,—\‘I,6,5165,¬—Ñˆ¤ŽÀ,19,65,°,–k¼,5,5,6.79,06,‚Ü‚­‚è,6,0.19,.  .
Ž™“‡,3,—\‘I,2,4301,ŠÖ—T–ç,39,19,°,–k¼,5,5,6.73,01,·‚µ,2,0.19,1.49.0
Ž™“‡,3,—\‘I,5,3662,‘å’ëŒ³–¾,67,62,°,–k¼,5,5,6.80,02,·‚µ,5,0.11,1.50.3
Ž™“‡,3,—\‘I,6,4171,‰|KŽi,33,15,°,–k¼,5,5,6.72,03,·‚µ,6,0.12,1.51.2
Ž™“‡,3,—\‘I,3,3930,ŠÝ–{—²,52,61,°,–k¼,5,5,6.82,04,·‚µ,3,0.11,1.51.9
Ž™“‡,3,—\‘I,1,4041,¬—ÑŠîŽ÷,23,60,°,–k¼,5,5,6.75,05,·‚µ,1,0.09,.  .
Ž™“‡,3,—\‘I,4,4520,‚‘qF‘¾,61,26,°,–k¼,5,5,6.82,06,·‚µ,4,0.15,.  .
Ž™“‡,4,—\‘I,2,4564,ŽR–{ŒiŽm˜Y,16,30,°,–k¼,3,5,6.75,01,·‚µ,2,0.08,1.48.4
Ž™“‡,4,—\‘I,1,3153,‘Oì—³ŽŸ,43,71,°,–k¼,3,5,6.77,02,·‚µ,1,0.10,1.49.9
Ž™“‡,4,—\‘I,6,4155,’·–ì‘sŽu˜Y,59,52,°,–k¼,3,5,6.85,03,·‚µ,6,0.12,1.51.4
Ž™“‡,4,—\‘I,3,4319,ŽO‘î,54,53,°,–k¼,3,5,6.80,04,·‚µ,3,0.03,1.52.8
Ž™“‡,4,—\‘I,5,3559,…’·Æ—Y,48,40,°,–k¼,3,5,6.78,05,·‚µ,5,0.10,.  .
Ž™“‡,4,—\‘I,4,4120,’ÑA­_,42,44,°,–k¼,3,5,6.87,06,·‚µ,4,0.08,.  .
Ž™“‡,5,“ú‘Ö’øHí,1,4065,‹à“cKŽq,36,58,°,–k¼,3,5,6.75,01,“¦‚°,1,0.21,1.48.0
Ž™“‡,5,“ú‘Ö’øHí,3,4450,•½‚“ÞØ,34,18,°,–k¼,3,5,6.67,02,“¦‚°,3,0.21,1.49.7
Ž™“‡,5,“ú‘Ö’øHí,4,4478,ŸN–{‚ ‚ä‚Ý,50,32,°,–k¼,3,5,6.67,03,“¦‚°,4,0.19,1.50.3
Ž™“‡,5,“ú‘Ö’øHí,2,3802,X‰ª^Šó,38,38,°,–k¼,3,5,6.80,04,“¦‚°,2,0.23,1.53.0
Ž™“‡,5,“ú‘Ö’øHí,5,4900,’†“c—[‹M,15,72,°,–k¼,3,5,6.67,05,“¦‚°,5,0.21,.  .
Ž™“‡,5,“ú‘Ö’øHí,6,4974,ˆÀˆä‹I,46,41,°,–k¼,3,5,6.71,06,“¦‚°,6,0.21,.  .
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,4,4778,’çŒ[•ã,49,54,°,–k¼,5,5,6.66,01,‚Ü‚­‚è,4,0.22,1.49.2
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,6,4458,–•—YŽO,21,34,°,–k¼,5,5,6.84,02,‚Ü‚­‚è,6,0.25,1.50.2
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,2,3788,ˆê‹{–«O,55,29,°,–k¼,5,5,6.83,03,‚Ü‚­‚è,2,0.25,1.51.6
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,1,4715,‘ºã—É,35,27,°,–k¼,5,5,6.71,04,‚Ü‚­‚è,1,0.26,1.51.7
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,3,4498,‹{–{‰ÄŽ÷,47,43,°,–k¼,5,5,6.69,05,‚Ü‚­‚è,3,0.36,.  .
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,5,4842,ŽR‰ºV‘å,32,36,°,–k¼,5,5,6.77,06,‚Ü‚­‚è,5,0.24,.  .
Ž™“‡,7,—\‘I,1,3964,‹{’n”ŽŽm,12,14,°,–k¼,6,5,6.68,01,“¦‚°,1,0.23,1.56.3
Ž™“‡,7,—\‘I,4,4301,ŠÖ—T–ç,39,19,°,–k¼,6,5,6.82,02,“¦‚°,4,0.18,1.59.4
Ž™“‡,7,—\‘I,5,4587,–Ø“c•ô—R‹G,66,13,°,–k¼,6,5,6.79,03,“¦‚°,6,0.24,2.02.4
Ž™“‡,7,—\‘I,2,3896,ã“c—m•½,69,12,°,–k¼,6,5,6.82,04,“¦‚°,2,0.20,2.03.8
Ž™“‡,7,—\‘I,6,4101,ŽOˆäŠ‘¸t,63,57,°,–k¼,6,5,6.75,05,“¦‚°,5,0.21,.  .
Ž™“‡,8,—\‘I,6,4108,‹g‘º³–¾,41,31,°,–k¼,4,5,6.84,01,‚Ü‚­‚è·‚µ,5,0.28,1.49.0
Ž™“‡,8,—\‘I,2,3873,•Ê•{¹Ž÷,29,16,°,–k¼,4,5,6.78,02,‚Ü‚­‚è·‚µ,2,0.33,1.51.0
Ž™“‡,8,—\‘I,3,4367,ŽRŒûC˜H,70,49,°,–k¼,4,5,6.63,03,‚Ü‚­‚è·‚µ,4,0.25,1.51.5
Ž™“‡,8,—\‘I,5,3471,Ô•ô˜a–ç,58,28,°,–k¼,4,5,6.83,04,‚Ü‚­‚è·‚µ,3,0.29,1.51.8
Ž™“‡,8,—\‘I,4,4299,’†“‡_Æ,25,48,°,–k¼,4,5,6.73,05,‚Ü‚­‚è·‚µ,6,0.25,.  .
Ž™“‡,8,—\‘I,1,4520,‚‘qF‘¾,61,26,°,–k¼,4,5,6.75,06,‚Ü‚­‚è·‚µ,1,0.27,.  .
Ž™“‡,9,—\‘I“ÁÜ,4,4351,—¢‰ª‰E‹M,44,11,°,–k¼,3,5,6.73,01,‚Ü‚­‚è·‚µ,4,0.12,1.47.4
Ž™“‡,9,—\‘I“ÁÜ,1,3930,ŠÝ–{—²,52,61,°,–k¼,3,5,6.76,02,‚Ü‚­‚è·‚µ,1,0.13,1.49.0
Ž™“‡,9,—\‘I“ÁÜ,6,4789,ŒÃ‰ê’q”V,51,69,°,–k¼,3,5,6.82,03,‚Ü‚­‚è·‚µ,6,0.21,1.50.9
Ž™“‡,9,—\‘I“ÁÜ,5,4636,Ô’rC•½,14,50,°,–k¼,3,5,6.76,04,‚Ü‚­‚è·‚µ,5,0.20,1.52.4
Ž™“‡,9,—\‘I“ÁÜ,2,3559,…’·Æ—Y,48,40,°,–k¼,3,5,6.72,05,‚Ü‚­‚è·‚µ,2,0.17,.  .
Ž™“‡,9,—\‘I“ÁÜ,3,3802,X‰ª^Šó,38,38,°,–k¼,3,5,6.79,06,‚Ü‚­‚è·‚µ,3,0.19,.  .
Ž™“‡,10,—\‘I“ÁÜ,3,4478,ŸN–{‚ ‚ä‚Ý,50,32,°,“ì¼,4,5,6.65,01,‚Ü‚­‚è,3,0.05,1.47.1
Ž™“‡,10,—\‘I“ÁÜ,2,4184,“nç²—Yˆê˜Y,53,51,°,“ì¼,4,5,6.69,02,‚Ü‚­‚è,2,0.05,1.48.7
Ž™“‡,10,—\‘I“ÁÜ,4,4106,âˆäNŽk,45,67,°,“ì¼,4,5,6.76,03,‚Ü‚­‚è,4,0.16,1.50.9
Ž™“‡,10,—\‘I“ÁÜ,6,4564,ŽR–{ŒiŽm˜Y,16,30,°,“ì¼,4,5,6.73,04,‚Ü‚­‚è,6,0.18,1.51.9
Ž™“‡,10,—\‘I“ÁÜ,5,3890,¬‹{~Žj,13,22,°,“ì¼,4,5,6.80,05,‚Ü‚­‚è,5,0.16,.  .
Ž™“‡,10,—\‘I“ÁÜ,1,4498,‹{–{‰ÄŽ÷,47,43,°,“ì¼,4,5,6.71,06,‚Ü‚­‚è,1,0.07,.  .
Ž™“‡,11,—\‘I“Á‘I,3,4715,‘ºã—É,35,27,°,–k¼,5,5,6.73,01,‚Ü‚­‚è,3,0.11,1.47.5
Ž™“‡,11,—\‘I“Á‘I,2,4101,ŽOˆäŠ‘¸t,63,57,°,–k¼,5,5,6.68,02,‚Ü‚­‚è,2,0.10,1.49.6
Ž™“‡,11,—\‘I“Á‘I,1,3662,‘å’ëŒ³–¾,67,62,°,–k¼,5,5,6.71,03,‚Ü‚­‚è,1,0.09,1.51.1
Ž™“‡,11,—\‘I“Á‘I,4,4319,ŽO‘î,54,53,°,–k¼,5,5,6.76,04,‚Ü‚­‚è,4,0.08,1.51.2
Ž™“‡,11,—\‘I“Á‘I,5,4065,‹à“cKŽq,36,58,°,–k¼,5,5,6.80,05,‚Ü‚­‚è,5,0.13,.  .
Ž™“‡,11,—\‘I“Á‘I,6,4253,¼ì^l,30,35,°,–k¼,5,5,6.80,06,‚Ü‚­‚è,6,0.14,.  .
Ž™“‡,12,‚h‚a‚`‚q‚`‘I,1,4450,•½‚“ÞØ,34,18,°,–k¼,4,5,6.83,01,“¦‚°,1,0.05,1.47.8
Ž™“‡,12,‚h‚a‚`‚q‚`‘I,2,4108,‹g‘º³–¾,41,31,°,–k¼,4,5,6.82,02,“¦‚°,2,0.11,1.49.2
