ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,2,4138,’†ˆär—S,23,64,°,–k,2,2,6.81,06,“¦‚°,5,0.18,.  .
‰ºŠÖ,8,—\,4,4398,‘D‰ª—mˆê˜Y,43,56,°,–k,1,1,6.75,01,‚Ü‚­‚è·‚µ,4,0.08,1.47.8
‰ºŠÖ,8,—\,1,3881,‰Yã‘ñ–ç,36,44,°,–k,1,1,6.78,02,‚Ü‚­‚è·‚µ,1,0.08,1.50.2
‰ºŠÖ,8,—\,6,3458,“ŒŒ’‰î,66,29,°,–k,1,1,6.80,03,‚Ü‚­‚è·‚µ,6,0.11,1.51.4
‰ºŠÖ,8,—\,5,3486,a“cŽ¡‘ã,64,14,°,–k,1,1,6.79,04,‚Ü‚­‚è·‚µ,5,0.13,1.52.0
‰ºŠÖ,8,—\,2,4778,’çŒ[•ã,31,63,°,–k,1,1,6.77,05,‚Ü‚­‚è·‚µ,2,0.29,.  .
‰ºŠÖ,8,—\,3,4360,¯ŽiF•ã,67,21,°,–k,1,1,6.78,06,‚Ü‚­‚è·‚µ,3,0.13,.  .
‰ºŠÖ,9,—\,1,4522,ŒÃàVŒõ‹I,49,11,°,–k,1,1,6.61,01,“¦‚°,1,0.12,1.47.6
‰ºŠÖ,9,—\,3,4434,“c’†’C•F,61,17,°,–k,1,1,6.68,02,“¦‚°,3,0.25,1.49.7
‰ºŠÖ,9,—\,2,3922,›À‰Àº,13,49,°,–k,1,1,6.69,03,“¦‚°,2,0.28,1.52.4
‰ºŠÖ,9,—\,6,3297,“¡ŠÛŒõˆê,65,43,°,–k,1,1,6.69,04,“¦‚°,4,0.29,1.52.8
‰ºŠÖ,9,—\,4,3863,ŠC˜VàV‘×s,20,62,°,–k,1,1,6.66,05,“¦‚°,5,0.28,.  .
‰ºŠÖ,9,—\,5,4819,–I{¶,26,38,°,–k,1,1,6.73,06,“¦‚°,6,0.16,.  .
‰ºŠÖ,10,“Á,4,4401,¬—Ñ‘×,25,18,°,–k,2,2,6.64,01,‚Ü‚­‚è,5,0.15,1.47.7
‰ºŠÖ,10,“Á,1,3737,ã•½^“ñ,59,51,°,–k,2,2,6.66,02,‚Ü‚­‚è,1,0.24,1.48.5
‰ºŠÖ,10,“Á,3,4027,¼]G“¿,41,32,°,–k,2,2,6.75,03,‚Ü‚­‚è,3,0.31,1.50.5
‰ºŠÖ,10,“Á,6,4237,‘å•õ–L,28,13,°,–k,2,2,6.63,04,‚Ü‚­‚è,4,0.31,1.51.7
‰ºŠÖ,10,“Á,2,4119,“D’Jˆê‹B,52,22,°,–k,2,2,6.65,05,‚Ü‚­‚è,2,0.23,.  .
‰ºŠÖ,10,“Á,5,4648,–Ø‘º—º‘¾,48,36,°,–k,2,2,6.71,06,‚Ü‚­‚è,6,0.09,.  .
‰ºŠÖ,11,ˆê”Ê“Á‘I,2,3897,”’ˆä‰pŽ¡,29,58,°,–k,1,1,6.69,01,·‚µ,2,0.17,1.48.3
‰ºŠÖ,11,ˆê”Ê“Á‘I,1,4396,‘å“c’¼–í,17,19,°,–k,1,1,6.75,02,·‚µ,1,0.17,1.49.6
‰ºŠÖ,11,ˆê”Ê“Á‘I,3,4239,’|“c’C–ç,38,66,°,–k,1,1,6.67,03,·‚µ,3,0.21,1.49.9
‰ºŠÖ,11,ˆê”Ê“Á‘I,5,4150,ŽR“c—Y‘¾,16,42,°,–k,1,1,6.69,04,·‚µ,5,0.26,1.51.8
‰ºŠÖ,11,ˆê”Ê“Á‘I,6,3562,ŽR‰º˜a•F,14,57,°,–k,1,1,6.65,05,·‚µ,6,0.28,.  .
‰ºŠÖ,11,ˆê”Ê“Á‘I,4,4630,Šâ‰i‰ël,69,70,°,–k,1,1,6.73,06,·‚µ,4,0.29,.  .
‰ºŠÖ,12,ˆê”ÊƒV[ƒ{[,4,4746,‘å“¤¶“c‘“,50,16,°,–k,1,1,6.71,01,”²‚«,4,0.21,1.49.0
‰ºŠÖ,12,ˆê”ÊƒV[ƒ{[,1,4819,–I{¶,26,38,°,–k,1,1,6.74,02,”²‚«,1,0.16,1.49.1
‰ºŠÖ,12,ˆê”ÊƒV[ƒ{[,2,3486,a“cŽ¡‘ã,64,14,°,–k,1,1,6.74,03,”²‚«,2,0.34,1.50.3
‰ºŠÖ,12,ˆê”ÊƒV[ƒ{[,5,4874,’r“c“Þ’Ã”ü,58,26,°,–k,1,1,6.74,04,”²‚«,5,0.16,1.51.5
‰ºŠÖ,12,ˆê”ÊƒV[ƒ{[,6,4947,ŠÔ’ëØ“E,11,12,°,–k,1,1,6.70,05,”²‚«,6,0.12,.  .
‰ºŠÖ,12,ˆê”ÊƒV[ƒ{[,3,4738,´”WãÄŽq,55,48,°,–k,1,1,6.77,06,”²‚«,3,0.23,.  .
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,2,4470,•½“cŒ’”V—C,50,13,°,–k¼,1,1,6.65,01,·‚µ,2,0.17,1.48.6
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,1,3442,‹{•‰pŽi,70,33,°,–k¼,1,1,6.67,02,·‚µ,1,0.17,1.50.7
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,5,3989,ŒF–{‰pˆê,61,60,°,–k¼,1,1,6.72,03,·‚µ,5,0.13,1.51.9
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,6,4998,’†‘º‚©‚È‚¦,58,20,°,–k¼,1,1,6.69,04,·‚µ,6,0.02,1.52.1
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,3,4635,•ôd—Í–ç,56,59,°,–k¼,1,1,6.73,05,·‚µ,3,0.09,1.53.8
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,4,4963,›‰X”ü—S,62,51,°,–k¼,1,1,6.71,06,·‚µ,4,0.21,1.54.0
‹{“‡,2,—\,3,4661,’†“‡VÍ,49,58,°,“ì¼,3,3,6.59,01,·‚µ,4,0.29,1.49.3
‹{“‡,2,—\,1,4991,@sŽ¡Æ,48,28,°,“ì¼,3,3,6.61,02,·‚µ,1,0.17,1.50.8
‹{“‡,2,—\,6,3243,²–ì—²m,65,56,°,“ì¼,3,3,6.64,03,·‚µ,3,0.21,1.52.2
‹{“‡,2,—\,2,3757,”¨˜aG,28,18,°,“ì¼,3,3,6.63,04,·‚µ,2,0.22,1.53.1
‹{“‡,2,—\,5,5056,¼‰ª¬”ü,32,44,°,“ì¼,3,3,6.62,05,·‚µ,6,0.26,1.53.9
‹{“‡,2,—\,4,4744,ˆÉ“¡—æ“Þ,46,71,°,“ì¼,3,3,6.60,06,·‚µ,5,0.31,1.56.4
‹{“‡,3,—\,5,3984,âŒûŽü,34,25,“Ü‚è,¼,3,4,6.63,01,‚Ü‚­‚è·‚µ,5,0.22,1.48.9
‹{“‡,3,—\,4,3273,Î“c‹,57,55,“Ü‚è,¼,3,4,6.60,02,‚Ü‚­‚è·‚µ,4,0.24,1.51.0
‹{“‡,3,—\,3,4442,¼’|‘å•ã,30,57,“Ü‚è,¼,3,4,6.66,03,‚Ü‚­‚è·‚µ,2,0.27,1.52.3
‹{“‡,3,—\,1,3565,â–{“¿Ž,16,40,“Ü‚è,¼,3,4,6.67,04,‚Ü‚­‚è·‚µ,1,0.21,1.53.1
‹{“‡,3,—\,6,3855,‘åŒF’C–í,31,29,“Ü‚è,¼,3,4,6.61,05,‚Ü‚­‚è·‚µ,6,0.31,1.54.9
‹{“‡,3,—\,2,5003,—ˆ“cˆßD,63,37,“Ü‚è,¼,3,4,6.63,06,‚Ü‚­‚è·‚µ,3,0.29,1.56.9
‹{“‡,4,—\,4,4519,´…¹Ž÷,60,47,“Ü‚è,–k¼,4,4,6.72,01,Œb‚Ü‚ê,5,0.01,1.48.5
‹{“‡,4,—\,3,4352,‰ºžŠ—Y‘¾˜Y,52,26,“Ü‚è,–k¼,4,4,6.72,02,Œb‚Ü‚ê,4,0.03,1.51.4
‹{“‡,4,—\,5,3443,XHŒõ,43,16,“Ü‚è,–k¼,4,4,6.79,03,Œb‚Ü‚ê,3,0.02,1.52.1
‹{“‡,4,—\,6,3789,˜a“c•q•F,13,17,“Ü‚è,–k¼,4,4,6.76,04,Œb‚Ü‚ê,6,0.19,1.54.5
‹{“‡,5,—\,4,4093,‹g“c@O,14,27,°,–k¼,3,2,6.70,01,‚Ü‚­‚è,3,0.35,1.49.2
‹{“‡,5,—\,5,3623,[ì^“ñ,55,49,°,–k¼,3,2,6.72,02,‚Ü‚­‚è,2,0.24,1.50.0
‹{“‡,5,—\,6,4142,•½–ì˜a–¾,38,23,°,–k¼,3,2,6.63,03,‚Ü‚­‚è,6,0.30,1.52.4
‹{“‡,5,—\,1,4635,•ôd—Í–ç,56,59,°,–k¼,3,2,6.79,04,‚Ü‚­‚è,1,0.29,1.53.9
‹{“‡,5,—\,3,4271,ìèŒö–õ,45,11,°,–k¼,3,2,6.75,05,‚Ü‚­‚è,5,0.32,1.54.9
‹{“‡,5,—\,2,4046,’J‘ºŒ[Ži,26,65,°,–k¼,3,2,6.66,06,‚Ü‚­‚è,4,0.32,1.55.9
‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,5,4470,•½“cŒ’”V—C,50,13,°,–k¼,4,3,6.73,01,‚Ü‚­‚è·‚µ,5,0.08,1.47.8
‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,3,4610,²“¡‘å—C,22,70,°,–k¼,4,3,6.64,02,‚Ü‚­‚è·‚µ,3,0.11,1.49.0
‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,2,4084,™ŽR³Ž÷,47,66,°,–k¼,4,3,6.67,03,‚Ü‚­‚è·‚µ,2,0.17,1.51.4
‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,6,3757,”¨˜aG,28,18,°,–k¼,4,3,6.75,04,‚Ü‚­‚è·‚µ,6,0.12,1.52.3
‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,1,4174,Ôâr•ã,19,14,°,–k¼,4,3,6.74,05,‚Ü‚­‚è·‚µ,1,0.10,1.53.5
‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,4,4694,‚“cˆ»,67,12,°,–k¼,4,3,6.73,06,‚Ü‚­‚è·‚µ,4,0.11,1.54.1
‹{“‡,7,—\,4,3243,²–ì—²m,65,56,°,–k¼,4,4,6.66,01,‚Ü‚­‚è,3,0.06,1.49.0
‹{“‡,7,—\,5,3946,ÔŠâ‘P¶,24,31,°,–k¼,4,4,6.65,02,‚Ü‚­‚è,4,0.10,1.49.5
‹{“‡,7,—\,6,4069,ŽR–{Cˆê,41,43,°,–k¼,4,4,6.69,03,‚Ü‚­‚è,6,0.10,1.51.1
‹{“‡,7,—\,1,3989,ŒF–{‰pˆê,61,60,°,–k¼,4,4,6.75,04,‚Ü‚­‚è,1,0.14,1.51.9
‹{“‡,7,—\,2,3273,Î“c‹,57,55,°,–k¼,4,4,6.66,05,‚Ü‚­‚è,2,0.19,1.54.2
‹{“‡,7,—\,3,4905,“yˆäËŒÞ,64,42,°,–k¼,4,4,6.71,06,‚Ü‚­‚è,5,0.09,1.54.3
‹{“‡,8,—\,1,3589,¼‘ºŸ,59,63,°,–k¼,2,3,6.86,01,“¦‚°,1,0.08,1.48.5
‹{“‡,8,—\,2,3855,‘åŒF’C–í,31,29,°,–k¼,2,3,6.74,02,“¦‚°,2,0.11,1.50.1
‹{“‡,8,—\,4,3443,XHŒõ,43,16,°,–k¼,2,3,6.79,03,“¦‚°,4,0.21,1.51.4
‹{“‡,8,—\,3,4017,Œüˆä”ü—é,12,61,°,–k¼,2,3,6.78,04,“¦‚°,3,0.24,1.52.5
‹{“‡,8,—\,6,3546,’†—¢¹Žu,69,35,°,–k¼,2,3,6.82,05,“¦‚°,6,0.15,1.52.5
‹{“‡,8,—\,5,4844,‘ºã“Þ•ä,51,69,°,–k¼,2,3,6.78,06,“¦‚°,5,0.17,1.54.4
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,1,4442,¼’|‘å•ã,30,57,°,–k¼,2,3,6.74,01,“¦‚°,1,0.06,1.49.3
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,2,4142,•½–ì˜a–¾,38,23,°,–k¼,2,3,6.63,02,“¦‚°,2,0.10,1.50.5
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,4,4521,¬’rŒö¶,40,30,°,–k¼,2,3,6.65,03,“¦‚°,4,0.51,1.51.6
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,5,4054,•Ÿ“ˆ’q”V,21,64,°,–k¼,2,3,6.65,04,“¦‚°,5,0.35,1.53.0
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,3,4963,›‰X”ü—S,62,51,°,–k¼,2,3,6.70,05,“¦‚°,3,0.13,1.54.8
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,6,5056,¼‰ª¬”ü,32,44,°,–k¼,2,3,6.68,06,“¦‚°,6,0.41,1.54.9
‹{“‡,10,“Á,3,3789,˜a“c•q•F,13,17,°,–k¼,3,4,6.73,01,·‚µ,3,0.25,1.48.9
‹{“‡,10,“Á,6,4084,™ŽR³Ž÷,47,66,°,–k¼,3,4,6.72,02,·‚µ,6,0.20,1.51.1
‹{“‡,10,“Á,2,3984,âŒûŽü,34,25,°,–k¼,3,4,6.71,03,·‚µ,2,0.19,1.51.6
‹{“‡,10,“Á,4,4199,–kì“ñ,27,19,°,–k¼,3,4,6.69,04,·‚µ,4,0.24,1.52.6
‹{“‡,10,“Á,1,4575,ŒË’Ë–MD,44,53,°,–k¼,3,4,6.72,05,·‚µ,1,0.25,1.53.9
‹{“‡,10,“Á,5,4046,’J‘ºŒ[Ži,26,65,°,–k¼,3,4,6.71,06,·‚µ,5,0.26,1.56.3
‹{“‡,11,“Á,1,4610,²“¡‘å—C,22,70,°,–k¼,3,2,6.68,01,“¦‚°,1,0.17,1.47.1
‹{“‡,11,“Á,2,3623,[ì^“ñ,55,49,°,–k¼,3,2,6.70,02,“¦‚°,2,0.13,1.48.6
‹{“‡,11,“Á,4,4352,‰ºžŠ—Y‘¾˜Y,52,26,°,–k¼,3,2,6.68,03,“¦‚°,4,0.14,1.50.4
‹{“‡,11,“Á,3,3442,‹{•‰pŽi,70,33,°,–k¼,3,2,6.70,04,“¦‚°,3,0.11,1.51.2
‹{“‡,11,“Á,5,4069,ŽR–{Cˆê,41,43,°,–k¼,3,2,6.70,05,“¦‚°,6,0.23,1.52.2
‹{“‡,11,“Á,6,4287,¡ˆä‹MŽm,54,38,°,–k¼,3,2,6.66,06,“¦‚°,5,0.12,1.53.0
‹{“‡,12,Šy“V“Á‘I,1,3946,ÔŠâ‘P¶,24,31,°,–k¼,2,2,6.63,01,“¦‚°,1,0.31,1.46.8
‹{“‡,12,Šy“V“Á‘I,6,4093,‹g“c@O,14,27,°,–k¼,2,2,6.72,02,“¦‚°,6,0.35,1.50.2
‹{“‡,12,Šy“V“Á‘I,2,4519,´…¹Ž÷,60,47,°,–k¼,2,2,6.67,03,“¦‚°,2,0.35,1.51.1
‹{“‡,12,Šy“V“Á‘I,3,3589,¼‘ºŸ,59,63,°,–k¼,2,2,6.73,04,“¦‚°,3,0.33,1.51.7
‹{“‡,12,Šy“V“Á‘I,4,4174,Ôâr•ã,19,14,°,–k¼,2,2,6.67,05,“¦‚°,4,0.33,1.52.0
‹{“‡,12,Šy“V“Á‘I,5,3501,ìã¸•½,20,54,°,–k¼,2,2,6.67,06,“¦‚°,5,0.36,1.54.4
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,1,3538,‹e’r•ô°,23,71,°,–k¼,4,3,6.67,01,“¦‚°,1,0.03,1.50.2
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,4,4343,‘º‰ªŒ«,54,35,°,–k¼,4,3,6.81,02,“¦‚°,4,0.18,1.51.1
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,3,3151,—Ž‡Œhˆê,64,38,°,–k¼,4,3,6.76,03,“¦‚°,3,0.09,1.53.9
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,2,3660,’·’Jìe‰¤,32,19,°,–k¼,4,3,6.82,04,“¦‚°,2,0.14,1.54.4
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,6,3261,‘åì–ÎŽÀ,42,15,°,–k¼,4,3,6.85,05,“¦‚°,5,0.17,.  .
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,5,5064,•iì“ñçãÄ,59,60,°,–k¼,4,3,6.79,06,“¦‚°,6,0.12,.  .
Ž™“‡,2,ˆê,3,4491,“c’†Œ˜,65,40,°,–k¼,4,3,6.87,01,‚Ü‚­‚è·‚µ,3,0.16,1.48.9
Ž™“‡,2,ˆê,1,3585,ˆäì^l,12,12,°,–k¼,4,3,6.87,02,‚Ü‚­‚è·‚µ,1,0.11,1.50.2
Ž™“‡,2,ˆê,4,3581,‰Á–Øˆè,69,36,°,–k¼,4,3,6.83,03,‚Ü‚­‚è·‚µ,4,0.17,1.50.8
Ž™“‡,2,ˆê,2,4800,¬Ž›Œl,55,41,°,–k¼,4,3,6.78,04,‚Ü‚­‚è·‚µ,2,0.17,1.53.1
Ž™“‡,2,ˆê,6,3234,‹àXŽj‹g,49,39,°,–k¼,4,3,6.87,05,‚Ü‚­‚è·‚µ,5,0.26,.  .
Ž™“‡,2,ˆê,5,5101,•\Œ’‘¾,11,52,°,–k¼,4,3,6.81,06,‚Ü‚­‚è·‚µ,6,0.29,.  .
Ž™“‡,3,ˆê,4,3827,¡ò“O,61,42,°,–k¼,4,3,6.73,01,·‚µ,4,0.15,1.49.4
Ž™“‡,3,ˆê,2,3164,X˜e“O,41,62,°,–k¼,4,3,6.76,02,·‚µ,2,0.13,1.51.0
Ž™“‡,3,ˆê,1,3710,‹g‰i‘×O,30,27,°,–k¼,4,3,6.85,03,·‚µ,1,0.16,1.52.3
Ž™“‡,3,ˆê,5,3559,…’·Æ—Y,68,44,°,–k¼,4,3,6.76,04,·‚µ,5,0.19,1.54.3
Ž™“‡,3,ˆê,3,4167,•Ð‰ªGŽ÷,66,73,°,–k¼,4,3,6.74,05,·‚µ,3,0.12,.  .
Ž™“‡,3,ˆê,6,3718,ˆÉ’B³—˜,60,72,°,–k¼,4,3,6.86,06,·‚µ,6,0.17,.  .
Ž™“‡,4,ˆê,2,4980,²X–ØŠ®‘¾,14,55,°,–k¼,4,3,6.78,01,‚Ü‚­‚è·‚µ,3,0.19,1.49.3
Ž™“‡,4,ˆê,4,4383,’|“c‹gs,19,43,°,–k¼,4,3,6.68,02,‚Ü‚­‚è·‚µ,5,0.22,1.51.2
Ž™“‡,4,ˆê,5,3327,–ì’·£³F,46,18,°,–k¼,4,3,6.81,03,‚Ü‚­‚è·‚µ,2,0.20,1.52.7
Ž™“‡,4,ˆê,6,3896,ã“c—m•½,37,69,°,–k¼,4,3,6.86,04,‚Ü‚­‚è·‚µ,6,0.31,1.53.7
Ž™“‡,4,ˆê,3,3564,ŒKŒ´Œ[,52,68,°,–k¼,4,3,6.73,05,‚Ü‚­‚è·‚µ,4,0.21,.  .
Ž™“‡,4,ˆê,1,3753,‰Íã“N–ç,57,49,°,–k¼,4,3,6.81,06,‚Ü‚­‚è·‚µ,1,0.22,.  .
Ž™“‡,5,“ú‘Ö’øHí,1,4116,ì“c³l,67,56,°,–k,5,5,6.71,01,“¦‚°,1,0.07,1.49.7
Ž™“‡,5,“ú‘Ö’øHí,3,3787,“V–ì½,43,30,°,–k,5,5,6.73,02,“¦‚°,3,0.12,1.50.7
Ž™“‡,5,“ú‘Ö’øHí,4,4833,‹gè—IŽi,33,66,°,–k,5,5,6.75,03,“¦‚°,4,0.16,1.52.0
Ž™“‡,5,“ú‘Ö’øHí,6,4013,’†“‡F•½,36,24,°,–k,5,5,6.79,04,“¦‚°,6,0.19,1.53.0
Ž™“‡,5,“ú‘Ö’øHí,2,3931,•è—³–ç,31,25,°,–k,5,5,6.69,05,“¦‚°,2,0.09,.  .
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,1,4173,‰ª’JŒ’Œá,40,54,°,–k,6,5,6.65,01,“¦‚°,1,0.22,1.49.6
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,2,4302,¼–ìãÄ‘¾,70,17,°,–k,6,5,6.65,02,“¦‚°,2,0.21,1.51.3
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,4,3605,’†‘ºŽç¬,45,51,°,–k,6,5,6.78,03,“¦‚°,4,0.25,1.52.7
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,5,3585,ˆäì^l,12,12,°,–k,6,5,6.77,04,“¦‚°,5,0.26,1.53.3
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,3,3538,‹e’r•ô°,23,71,°,–k,6,5,6.64,05,“¦‚°,3,0.20,.  .
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,6,5064,•iì“ñçãÄ,59,60,°,–k,6,5,6.73,06,“¦‚°,6,0.29,.  .
Ž™“‡,7,ˆê,1,4241,‘å‹ødK,20,23,°,–k,4,5,6.70,01,”²‚«,1,0.15,1.48.8
Ž™“‡,7,ˆê,3,3718,ˆÉ’B³—˜,60,72,°,–k,4,5,6.77,02,”²‚«,3,0.17,1.49.7
Ž™“‡,7,ˆê,2,4343,‘º‰ªŒ«,54,35,°,–k,4,5,6.67,03,”²‚«,2,0.20,1.52.2
Ž™“‡,7,ˆê,5,4067,‰iˆäŒ¹,58,65,°,–k,4,5,6.62,04,”²‚«,5,0.19,1.53.1
Ž™“‡,7,ˆê,6,3687,‰Ô“c˜a–¾,56,14,°,–k,4,5,6.73,05,”²‚«,6,0.21,.  .
Ž™“‡,7,ˆê,4,4491,“c’†Œ˜,65,40,°,–k,4,5,6.70,06,”²‚«,4,0.24,.  .
Ž™“‡,8,ˆê,1,3635,Î“c­Œá,16,32,°,–k¼,4,3,6.75,01,“¦‚°,1,0.07,1.49.1
Ž™“‡,8,ˆê,2,3559,…’·Æ—Y,68,44,°,–k¼,4,3,6.74,02,“¦‚°,2,0.08,1.50.4
Ž™“‡,8,ˆê,4,3564,ŒKŒ´Œ[,52,68,°,–k¼,4,3,6.67,03,“¦‚°,4,0.16,1.51.6
Ž™“‡,8,ˆê,5,4116,ì“c³l,67,56,°,–k¼,4,3,6.73,04,“¦‚°,5,0.20,1.52.7
Ž™“‡,8,ˆê,6,4709,‰ª‘º«–ç,39,21,°,–k¼,4,3,6.74,05,“¦‚°,6,0.19,.  .
Ž™“‡,8,ˆê,3,3234,‹àXŽj‹g,49,39,°,–k¼,4,3,6.80,06,“¦‚°,3,0.11,.  .
Ž™“‡,9,“Á,1,3931,•è—³–ç,31,46,°,–k¼,3,3,6.69,01,“¦‚°,1,0.11,1.49.0
Ž™“‡,9,“Á,4,4167,•Ð‰ªGŽ÷,66,73,°,–k¼,3,3,6.77,02,“¦‚°,4,0.13,1.50.3
Ž™“‡,9,“Á,3,3581,‰Á–Øˆè,69,36,°,–k¼,3,3,6.71,03,“¦‚°,3,0.12,1.51.0
Ž™“‡,9,“Á,2,3261,‘åì–ÎŽÀ,42,15,°,–k¼,3,3,6.76,04,“¦‚°,2,0.14,1.53.1
Ž™“‡,9,“Á,5,4980,²X–ØŠ®‘¾,14,55,°,–k¼,3,3,6.71,05,“¦‚°,5,0.16,.  .
Ž™“‡,9,“Á,6,5101,•\Œ’‘¾,11,52,°,–k¼,3,3,6.74,06,“¦‚°,6,0.27,.  .
Ž™“‡,10,‘I,1,4013,’†“‡F•½,36,24,°,–k¼,3,3,6.76,01,“¦‚°,1,0.22,1.48.3
Ž™“‡,10,‘I,3,4173,‰ª’JŒ’Œá,40,54,°,–k¼,3,3,6.76,02,“¦‚°,3,0.21,1.50.1
Ž™“‡,10,‘I,2,3327,–ì’·£³F,46,18,°,–k¼,3,3,6.80,03,“¦‚°,2,0.23,1.51.8
Ž™“‡,10,‘I,4,4241,‘å‹ødK,20,23,°,–k¼,3,3,6.75,04,“¦‚°,4,0.16,1.53.2
Ž™“‡,10,‘I,6,3710,‹g‰i‘×O,30,27,°,–k¼,3,3,6.85,05,“¦‚°,6,0.18,.  .
Ž™“‡,10,‘I,5,3753,‰Íã“N–ç,57,49,°,–k¼,3,3,6.87,06,“¦‚°,5,0.16,.  .
Ž™“‡,11,‘I,1,4067,‰iˆäŒ¹,58,65,°,–k¼,2,3,6.68,01,“¦‚°,1,0.20,1.48.6
Ž™“‡,11,‘I,2,3787,“V–ì½,43,30,°,–k¼,2,3,6.69,02,“¦‚°,2,0.14,1.49.7
Ž™“‡,11,‘I,4,3635,Î“c­Œá,16,32,°,–k¼,2,3,6.78,03,“¦‚°,4,0.10,1.50.3
Ž™“‡,11,‘I,3,4383,’|“c‹gs,19,43,°,–k¼,2,3,6.64,04,“¦‚°,3,0.10,1.52.5
Ž™“‡,11,‘I,5,4302,¼–ìãÄ‘¾,70,17,°,–k¼,2,3,6.76,05,“¦‚°,5,0.14,.  .
Ž™“‡,11,‘I,6,3164,X˜e“O,41,62,°,–k¼,2,3,6.75,06,“¦‚°,6,0.11,.  .
Ž™“‡,12,—D,1,4492,–{‘½G˜a,48,45,°,–k,3,3,6.70,01,“¦‚°,1,0.02,1.48.5
Ž™“‡,12,—D,4,4584,‘º‰ªŒ«l,44,37,°,–k,3,3,6.68,02,“¦‚°,6,0.14,1.49.3
Ž™“‡,12,—D,6,4126,‹g–{—æ,13,48,°,–k,3,3,6.73,03,“¦‚°,4,0.12,1.51.8
Ž™“‡,12,—D,5,4163,ŽRè—TŽi,51,34,°,–k,3,3,6.69,04,“¦‚°,3,0.12,1.52.3
Ž™“‡,12,—D,3,4475,––‰i—S‹P,63,31,°,–k,3,3,6.65,05,“¦‚°,5,0.16,.  .
Ž™“‡,12,—D,2,3920,³–Ø¹Œ«,27,28,°,–k,3,3,6.81,06,“¦‚°,2,0.13,.  .
ŠÛ‹T,1,ˆê”Ê,3,4511,’†‰ªŒ’l,13,13,°,¼,7,7,6.80,01,‚Ü‚­‚è·‚µ,3,0.03,1.51.3
ŠÛ‹T,1,ˆê”Ê,4,3947,Ž›–{¸•½,16,54,°,¼,7,7,6.80,02,‚Ü‚­‚è·‚µ,4,0.11,1.52.5
ŠÛ‹T,1,ˆê”Ê,2,4249,‘\ªFm,41,62,°,¼,7,7,6.76,03,‚Ü‚­‚è·‚µ,2,0.00,1.53.7
ŠÛ‹T,1,ˆê”Ê,5,3455,’J–{KŽi,51,46,°,¼,7,7,6.83,04,‚Ü‚­‚è·‚µ,5,0.09,1.54.7
ŠÛ‹T,1,ˆê”Ê,6,3747,š è—Çt,32,12,°,¼,7,7,6.77,05,‚Ü‚­‚è·‚µ,6,0.07,1.56.9
ŠÛ‹T,1,ˆê”Ê,1,4675,ˆäŽè—Ç‘¾,54,19,°,¼,7,7,6.73,06,‚Ü‚­‚è·‚µ,1,0.06,2.00.7
ŠÛ‹T,2,ˆê”Ê,2,3483,“ü‘DKŽq,62,34,°,¼,7,7,6.70,01,·‚µ,2,0.15,1.52.0
ŠÛ‹T,2,ˆê”Ê,1,4748,“nç³—Y˜N,60,40,°,¼,7,7,6.69,02,·‚µ,1,0.21,1.53.3
