ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‰ºŠÖ,8,—\,1,3881,‰Yã‘ñ–ç,63,34,°,“ì,2,2,6.76,01,“¦‚°,1,0.15,1.50.5
‰ºŠÖ,8,—\,4,4776,’|“c˜aÆ,24,44,°,“ì,2,2,6.79,02,“¦‚°,3,0.14,1.52.1
‰ºŠÖ,8,—\,5,3787,“V–ì½,48,16,°,“ì,2,2,6.87,03,“¦‚°,4,0.23,1.53.7
‰ºŠÖ,8,—\,6,3710,‹g‰i‘×O,51,36,°,“ì,2,2,6.85,04,“¦‚°,5,0.21,1.54.1
‰ºŠÖ,8,—\,2,4205,ŽRŒû„,37,73,°,“ì,2,2,6.77,05,“¦‚°,2,0.18,.  .
‰ºŠÖ,9,—\,2,3978,êŽ“¡m,20,54,°,“ì,2,2,6.74,01,‚Ü‚­‚è,3,0.05,1.50.2
‰ºŠÖ,9,—\,4,3578,‰–“c—Yˆê,55,14,°,“ì,2,2,6.82,02,‚Ü‚­‚è,5,0.05,1.51.2
‰ºŠÖ,9,—\,1,4607,’ß“c—E—Y,43,57,°,“ì,2,2,6.68,03,‚Ü‚­‚è,1,0.17,1.53.4
‰ºŠÖ,9,—\,5,3731,‚à_–F‹v,49,18,°,“ì,2,2,6.83,04,‚Ü‚­‚è,2,0.13,1.54.7
‰ºŠÖ,9,—\,6,3737,ã•½^“ñ,64,11,°,“ì,2,2,6.79,05,‚Ü‚­‚è,6,0.18,.  .
‰ºŠÖ,9,—\,3,4319,ŽO‘î,60,48,°,“ì,2,2,6.78,06,‚Ü‚­‚è,4,0.04,.  .
‰ºŠÖ,10,“Á,1,4370,ŽRŒû’B–ç,68,43,°,“ì“Œ,1,1,6.75,01,“¦‚°,1,0.06,1.50.5
‰ºŠÖ,10,“Á,2,3897,”’ˆä‰pŽ¡,42,13,°,“ì“Œ,1,1,6.74,02,“¦‚°,2,0.06,1.51.1
‰ºŠÖ,10,“Á,5,4051,´…“ÖŠö,45,38,°,“ì“Œ,1,1,6.81,03,“¦‚°,5,0.03,1.52.3
‰ºŠÖ,10,“Á,3,4842,ŽR‰ºV‘å,35,70,°,“ì“Œ,1,1,6.81,04,“¦‚°,3,0.04,1.53.1
‰ºŠÖ,10,“Á,4,4179,LŽŸC,29,23,°,“ì“Œ,1,1,6.77,05,“¦‚°,4,0.02,.  .
‰ºŠÖ,10,“Á,6,4748,“nç³—Y˜N,59,12,°,“ì“Œ,1,1,6.71,06,“¦‚°,6,0.00,.  .
‰ºŠÖ,11,“Á,1,3573,‘O–{‘×˜a,36,60,°,“Œ,1,1,6.77,01,“¦‚°,1,0.06,1.49.8
‰ºŠÖ,11,“Á,5,4041,¬—ÑŠîŽ÷,11,74,°,“Œ,1,1,6.72,02,“¦‚°,5,0.09,1.51.4
‰ºŠÖ,11,“Á,2,3581,‰Á–Øˆè,12,49,°,“Œ,1,1,6.86,03,“¦‚°,2,0.07,1.52.9
‰ºŠÖ,11,“Á,4,3158,“‡ìŒõ’j,41,59,°,“Œ,1,1,6.75,04,“¦‚°,4,0.11,1.54.9
‰ºŠÖ,11,“Á,6,4361,–ö¶‘×“ñ,57,33,°,“Œ,1,1,6.88,05,“¦‚°,6,0.15,.  .
‰ºŠÖ,11,“Á,3,4782,•lè€–ç,38,41,°,“Œ,1,1,6.75,06,“¦‚°,3,0.09,.  .
‰ºŠÖ,12,ƒV[ƒ{[“Á‘I,1,4205,ŽRŒû„,37,73,°,–k“Œ,2,2,6.83,01,“¦‚°,1,0.17,1.49.4
‰ºŠÖ,12,ƒV[ƒ{[“Á‘I,4,4237,‘å•õ–L,73,63,°,–k“Œ,2,2,6.80,02,“¦‚°,4,0.18,1.51.1
‰ºŠÖ,12,ƒV[ƒ{[“Á‘I,3,3562,ŽR‰º˜a•F,17,15,°,–k“Œ,2,2,6.79,03,“¦‚°,3,0.19,1.52.9
‰ºŠÖ,12,ƒV[ƒ{[“Á‘I,6,4292,–ƒ¶T‰î,62,40,°,–k“Œ,2,2,6.86,04,“¦‚°,6,0.12,1.53.9
‰ºŠÖ,12,ƒV[ƒ{[“Á‘I,2,3815,X‰ª–ž˜Y,15,65,°,–k“Œ,2,2,6.77,05,“¦‚°,2,0.18,.  .
‰ºŠÖ,12,ƒV[ƒ{[“Á‘I,5,4593,¬â@Ži,21,53,°,–k“Œ,2,2,6.85,06,“¦‚°,5,0.14,.  .
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO“Á,1,4960,•–ìŒ³Šî,61,14,“Ü‚è,“ì¼,1,1,6.93,01,“¦‚°,1,0.21,1.51.0
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO“Á,2,4976,‹àŽR—§Ž÷,42,64,“Ü‚è,“ì¼,1,1,7.00,02,“¦‚°,2,0.29,1.54.1
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO“Á,5,5041,r–q“â¹,52,46,“Ü‚è,“ì¼,1,1,7.02,03,“¦‚°,5,0.28,1.54.6
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO“Á,3,5036,•Ÿ“cãÄŒá,37,26,“Ü‚è,“ì¼,1,1,7.00,04,“¦‚°,3,0.23,1.55.8
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO“Á,4,5000,‰ª–{ãÄ‘¾˜Y,48,25,“Ü‚è,“ì¼,1,1,6.98,05,“¦‚°,4,0.41,.  .
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO“Á,6,5107,¼–{^L,53,22,“Ü‚è,“ì¼,1,1,7.00,06,“¦‚°,6,0.25,.  .
“¿ŽR,2,ƒOƒ‰ƒ“ƒvƒŠ“Á,1,4910,’†‘º‘×•½,46,42,“Ü‚è,“ì¼,1,1,7.01,01,“¦‚°,1,0.11,1.52.1
“¿ŽR,2,ƒOƒ‰ƒ“ƒvƒŠ“Á,3,4959,ˆäã’‰­,58,54,“Ü‚è,“ì¼,1,1,6.99,02,“¦‚°,3,0.05,1.53.1
“¿ŽR,2,ƒOƒ‰ƒ“ƒvƒŠ“Á,4,4822,•S•ãÄ,70,75,“Ü‚è,“ì¼,1,1,7.04,03,“¦‚°,4,0.08,1.54.6
“¿ŽR,2,ƒOƒ‰ƒ“ƒvƒŠ“Á,2,4871,‹e’rGŽu,59,65,“Ü‚è,“ì¼,1,1,6.98,04,“¦‚°,2,0.09,1.56.1
“¿ŽR,2,ƒOƒ‰ƒ“ƒvƒŠ“Á,6,4957,’|”V“à‹É,45,72,“Ü‚è,“ì¼,1,1,7.04,05,“¦‚°,6,0.05,.  .
“¿ŽR,2,ƒOƒ‰ƒ“ƒvƒŠ“Á,5,5121,’è¼—EŽ÷,47,43,“Ü‚è,“ì¼,1,1,7.01,06,“¦‚°,5,0.07,.  .
“¿ŽR,3,ƒvƒ‰ƒCƒh—\‘I,1,4857,‰Á“¡ãÄ”n,64,74,“Ü‚è,“ì¼,2,2,7.04,01,“¦‚°,1,0.11,1.51.5
“¿ŽR,3,ƒvƒ‰ƒCƒh—\‘I,5,4808,¼”ö‘ñ,69,73,“Ü‚è,“ì¼,2,2,7.06,02,“¦‚°,3,0.18,1.53.5
“¿ŽR,3,ƒvƒ‰ƒCƒh—\‘I,3,5001,â–{‰ë‰À,54,34,“Ü‚è,“ì¼,2,2,7.00,03,“¦‚°,2,0.14,1.54.9
“¿ŽR,3,ƒvƒ‰ƒCƒh—\‘I,6,4950,‚‰ª—³–ç,50,11,“Ü‚è,“ì¼,2,2,7.01,04,“¦‚°,6,0.12,1.55.9
“¿ŽR,3,ƒvƒ‰ƒCƒh—\‘I,4,5101,•\Œ’‘¾,62,45,“Ü‚è,“ì¼,2,2,7.01,05,“¦‚°,5,0.03,.  .
“¿ŽR,3,ƒvƒ‰ƒCƒh—\‘I,2,5043,’†‘º“úŒü,36,24,“Ü‚è,“ì¼,2,2,7.01,06,“¦‚°,4,0.12,.  .
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,1,4812,¼–ì—Y‹M,14,67,“Ü‚è,“ì,1,1,7.01,01,“¦‚°,1,0.01,1.50.9
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,3,4896,‰Ô–{„,68,56,“Ü‚è,“ì,1,1,7.08,02,“¦‚°,3,0.05,1.52.9
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,4,5104,ŽR“cä,41,37,“Ü‚è,“ì,1,1,7.04,03,“¦‚°,6,0.12,1.55.2
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,5,4980,²X–ØŠ®‘¾,39,23,“Ü‚è,“ì,1,1,6.97,04,“¦‚°,4,0.07,1.55.9
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,2,5031,“n•Ó‹óˆË,66,29,“Ü‚è,“ì,1,1,7.03,05,“¦‚°,2,0.06,.  .
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,6,4899,è•”ˆê^,38,55,“Ü‚è,“ì,1,1,7.00,06,“¦‚°,5,0.05,.  .
“¿ŽR,5,—\,2,4831,‰H–ì’¼–ç,51,60,“Ü‚è,“ì,2,2,7.06,01,‚Ü‚­‚è,2,0.19,1.50.4
“¿ŽR,5,—\,5,4839,Žl‹{—^Š°,55,40,“Ü‚è,“ì,2,2,7.03,02,‚Ü‚­‚è,5,0.12,1.52.7
“¿ŽR,5,—\,1,5058,‘OŒ´‘å“¹,13,48,“Ü‚è,“ì,2,2,7.07,03,‚Ü‚­‚è,1,0.21,1.54.7
“¿ŽR,5,—\,4,5084,––‰i˜a–ç,43,71,“Ü‚è,“ì,2,2,7.06,04,‚Ü‚­‚è,4,0.11,1.55.6
“¿ŽR,5,—\,6,5000,‰ª–{ãÄ‘¾˜Y,48,25,“Ü‚è,“ì,2,2,7.00,05,‚Ü‚­‚è,6,0.12,.  .
“¿ŽR,5,—\,3,5063,‘å’Ë‰ëŽ¡,60,36,“Ü‚è,“ì,2,2,7.07,06,‚Ü‚­‚è,3,0.22,.  .
“¿ŽR,6,—\,2,4873,Š—Œ´Œ’‘¾,49,41,°,“ì,2,2,7.06,01,”²‚«,2,0.06,1.51.6
“¿ŽR,6,—\,1,5041,r–q“â¹,52,46,°,“ì,2,2,7.06,02,”²‚«,1,0.07,1.52.5
“¿ŽR,6,—\,4,4932,VŠJq,25,51,°,“ì,2,2,7.03,03,”²‚«,4,0.12,1.54.4
“¿ŽR,6,—\,3,4925,X—I‹H,65,59,°,“ì,2,2,7.07,04,”²‚«,3,0.12,1.54.9
“¿ŽR,6,—\,5,4871,‹e’rGŽu,59,65,°,“ì,2,2,7.04,05,”²‚«,5,0.17,.  .
“¿ŽR,6,—\,6,5143,í”ÕŠCS,56,57,°,“ì,2,2,7.08,06,”²‚«,6,0.19,.  .
“¿ŽR,7,—\,3,4960,•–ìŒ³Šî,61,14,°,“ì¼,1,1,7.00,01,‚Ü‚­‚è·‚µ,3,0.10,1.52.3
“¿ŽR,7,—\,2,4950,‚‰ª—³–ç,50,11,°,“ì¼,1,1,7.04,02,‚Ü‚­‚è·‚µ,2,0.18,1.53.8
“¿ŽR,7,—\,4,5121,’è¼—EŽ÷,47,43,°,“ì¼,1,1,7.04,03,‚Ü‚­‚è·‚µ,5,0.08,1.54.7
“¿ŽR,7,—\,6,5126,ŽR‰º‘å‹P,57,50,°,“ì¼,1,1,7.02,04,‚Ü‚­‚è·‚µ,6,0.13,1.56.3
“¿ŽR,7,—\,5,4846,²“¡x‰î,40,17,°,“ì¼,1,1,7.02,05,‚Ü‚­‚è·‚µ,4,0.09,.  .
“¿ŽR,7,—\,1,5025,ˆ¾“cË,12,66,°,“ì¼,1,1,7.03,06,‚Ü‚­‚è·‚µ,1,0.38,.  .
“¿ŽR,8,—\,2,4908,ã“c—´¯,63,31,°,“ì¼,2,2,7.01,01,‚Ü‚­‚è,2,0.17,1.51.9
“¿ŽR,8,—\,6,4719,ãžŠ’¨“,44,63,°,“ì¼,2,2,7.05,02,‚Ü‚­‚è,4,0.17,1.52.5
“¿ŽR,8,—\,3,4957,’|”V“à‹É,45,72,°,“ì¼,2,2,7.07,03,‚Ü‚­‚è,3,0.26,1.55.3
“¿ŽR,8,—\,1,5001,â–{‰ë‰À,54,34,°,“ì¼,2,2,7.03,04,‚Ü‚­‚è,1,0.18,1.56.5
“¿ŽR,8,—\,4,4899,è•”ˆê^,38,55,°,“ì¼,2,2,7.03,05,‚Ü‚­‚è,5,0.16,.  .
“¿ŽR,8,—\,5,4976,‹àŽR—§Ž÷,42,64,°,“ì¼,2,2,7.04,06,‚Ü‚­‚è,6,0.27,.  .
“¿ŽR,9,—\,2,4857,‰Á“¡ãÄ”n,64,74,°,“ì¼,3,3,7.09,01,‚Ü‚­‚è,2,0.06,1.51.6
“¿ŽR,9,—\,3,4839,Žl‹{—^Š°,55,40,°,“ì¼,3,3,7.02,02,‚Ü‚­‚è,3,0.01,1.52.4
“¿ŽR,9,—\,4,4910,’†‘º‘×•½,46,42,°,“ì¼,3,3,7.03,03,‚Ü‚­‚è,4,0.06,1.55.1
“¿ŽR,9,—\,1,4894,Œ´‘º‘ñ–ç,15,20,°,“ì¼,3,3,7.04,04,‚Ü‚­‚è,1,0.09,1.55.8
“¿ŽR,9,—\,6,5104,ŽR“cä,41,37,°,“ì¼,3,3,6.99,05,‚Ü‚­‚è,5,0.01,.  .
“¿ŽR,9,—\,5,5107,¼–{^L,53,22,°,“ì¼,3,3,7.04,06,‚Ü‚­‚è,6,0.17,.  .
“¿ŽR,10,—\,2,4980,²X–ØŠ®‘¾,39,23,°,“ì¼,3,3,7.00,01,·‚µ,2,0.08,1.51.6
“¿ŽR,10,—\,1,5036,•Ÿ“cãÄŒá,37,26,°,“ì¼,3,3,7.02,02,·‚µ,1,0.11,1.54.1
“¿ŽR,10,—\,4,4959,ˆäã’‰­,58,54,°,“ì¼,3,3,7.02,03,·‚µ,4,0.07,1.54.8
“¿ŽR,10,—\,3,4932,VŠJq,25,51,°,“ì¼,3,3,7.03,04,·‚µ,3,0.09,1.55.7
“¿ŽR,10,—\,5,5058,‘OŒ´‘å“¹,13,48,°,“ì¼,3,3,7.09,05,·‚µ,5,0.19,.  .
“¿ŽR,10,—\,6,5101,•\Œ’‘¾,62,45,°,“ì¼,3,3,7.03,06,·‚µ,6,0.26,.  .
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,1,4925,X—I‹H,65,59,°,“ì¼,2,2,7.02,01,“¦‚°,1,0.04,1.52.8
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,2,4808,¼”ö‘ñ,69,73,°,“ì¼,2,2,7.02,02,“¦‚°,2,0.08,1.54.0
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,3,4890,Îì—È,11,39,°,“ì¼,2,2,7.06,03,“¦‚°,3,0.06,1.55.2
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,5,4822,•S•ãÄ,70,75,°,“ì¼,2,2,7.05,04,“¦‚°,5,0.13,1.55.4
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,4,5037,“c“ªŒÕe,67,62,°,“ì¼,2,2,7.09,05,“¦‚°,4,0.15,.  .
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,6,5084,––‰i˜a–ç,43,71,°,“ì¼,2,2,7.05,06,“¦‚°,6,0.14,.  .
“¿ŽR,12,“Á,1,4831,‰H–ì’¼–ç,51,60,°,“ì¼,3,3,7.07,01,“¦‚°,1,0.13,1.51.3
“¿ŽR,12,“Á,3,4908,ã“c—´¯,63,31,°,“ì¼,3,3,7.02,02,“¦‚°,3,0.17,1.52.2
“¿ŽR,12,“Á,4,4873,Š—Œ´Œ’‘¾,49,41,°,“ì¼,3,3,7.02,03,“¦‚°,4,0.14,1.54.3
“¿ŽR,12,“Á,2,4846,²“¡x‰î,40,17,°,“ì¼,3,3,7.05,04,“¦‚°,2,0.14,1.54.5
“¿ŽR,12,“Á,6,5043,’†‘º“úŒü,36,24,°,“ì¼,3,3,7.05,05,“¦‚°,6,0.15,.  .
“¿ŽR,12,“Á,5,4812,¼–ì—Y‹M,14,67,°,“ì¼,3,3,7.04,06,“¦‚°,5,0.14,.  .
ŠÛ‹T,1,—\‘I,2,3741,¼”öŠî¬,1,2,°,¼,2,2,6.81,01,·‚µ,2,0.16,1.51.1
ŠÛ‹T,1,—\‘I,1,4390,¼–{‹|—Y,9,16,°,¼,2,2,6.82,02,·‚µ,1,0.18,1.52.1
ŠÛ‹T,1,—\‘I,5,4094,’†“‡^“ñ,39,14,°,¼,2,2,6.79,03,·‚µ,5,0.18,1.53.8
ŠÛ‹T,1,—\‘I,3,4383,’|“c‹gs,7,60,°,¼,2,2,6.90,04,·‚µ,3,0.14,1.54.8
ŠÛ‹T,1,—\‘I,6,2935,K–{½,49,3,°,¼,2,2,6.74,05,·‚µ,6,0.15,1.55.5
ŠÛ‹T,1,—\‘I,4,5011,‚–ØŒ\‘å,13,34,°,¼,2,2,6.84,06,·‚µ,4,0.17,1.56.6
ŠÛ‹T,2,—\‘I,3,4572,“n•”Œå,26,49,°,¼,2,2,6.82,01,‚Ü‚­‚è·‚µ,3,0.11,1.50.7
ŠÛ‹T,2,—\‘I,1,4555,•x‰i‘åˆê,38,55,°,¼,2,2,6.73,02,‚Ü‚­‚è·‚µ,1,0.11,1.51.6
ŠÛ‹T,2,—\‘I,6,4672,Žç‰®‘å’n,61,17,°,¼,2,2,6.73,03,‚Ü‚­‚è·‚µ,6,0.06,1.52.2
ŠÛ‹T,2,—\‘I,5,3964,‹{’n”ŽŽm,3,56,°,¼,2,2,6.80,04,‚Ü‚­‚è·‚µ,5,0.08,1.55.0
ŠÛ‹T,2,—\‘I,4,3715,‘q”ö‘å‰î,34,61,°,¼,2,2,6.84,05,‚Ü‚­‚è·‚µ,4,0.06,1.56.1
ŠÛ‹T,2,—\‘I,2,3668,Žsì–Ò,16,6,°,¼,2,2,6.86,06,‚Ü‚­‚è·‚µ,2,0.13,1.59.4
ŠÛ‹T,3,—\‘I,1,4463,ŽO“ÏWK,5,57,°,¼,3,3,6.86,01,“¦‚°,1,0.14,1.51.1
ŠÛ‹T,3,—\‘I,3,4697,š OãÄ•½,56,19,°,¼,3,3,6.77,02,“¦‚°,3,0.15,1.52.0
ŠÛ‹T,3,—\‘I,4,4092,‰ª•”‘å•ã,44,48,°,¼,3,3,6.82,03,“¦‚°,4,0.13,1.53.6
ŠÛ‹T,3,—\‘I,5,4173,‰ª’JŒ’Œá,64,58,°,¼,3,3,6.79,04,“¦‚°,5,0.15,1.54.8
ŠÛ‹T,3,—\‘I,6,4441,––‰i—RŠy,43,7,°,¼,3,3,6.83,05,“¦‚°,6,0.09,1.55.1
ŠÛ‹T,3,—\‘I,2,3478,“ˆ“c‹MŽx,12,59,°,¼,3,3,6.85,06,“¦‚°,2,0.13,1.56.4
ŠÛ‹T,4,—\‘I,1,3680,X—Ñ‘¾,17,66,°,¼,2,2,6.85,01,“¦‚°,1,0.14,1.51.7
ŠÛ‹T,4,—\‘I,2,4583,ŒÃ“c—S‹M,55,13,°,¼,2,2,6.80,02,“¦‚°,3,0.18,1.51.8
ŠÛ‹T,4,—\‘I,3,3265,¡‘º’¨F,46,21,°,¼,2,2,6.76,03,“¦‚°,2,0.18,1.53.7
ŠÛ‹T,4,—\‘I,4,3747,š è—Çt,65,24,°,¼,2,2,6.87,04,“¦‚°,4,0.17,1.54.2
ŠÛ‹T,4,—\‘I,5,4219,–{‰ªŸ—˜,66,52,°,¼,2,2,6.83,05,“¦‚°,5,0.19,1.54.4
ŠÛ‹T,4,—\‘I,6,3430,Šp•lC,11,51,°,¼,2,2,6.79,06,“¦‚°,6,0.15,1.56.1
ŠÛ‹T,5,—\‘I,2,4434,“c’†’C•F,51,22,°,“ì¼,2,2,6.82,01,”²‚«,2,0.13,1.50.1
ŠÛ‹T,5,—\‘I,1,3705,à_“c—²_,27,53,°,“ì¼,2,2,6.83,02,”²‚«,1,0.11,1.51.5
ŠÛ‹T,5,—\‘I,6,3741,¼”öŠî¬,1,2,°,“ì¼,2,2,6.85,03,”²‚«,6,0.14,1.53.0
ŠÛ‹T,5,—\‘I,5,3300,ìè’qK,15,64,°,“ì¼,2,2,6.90,04,”²‚«,5,0.10,1.53.4
ŠÛ‹T,5,—\‘I,3,4363,‘å–ì–FŒ°,6,54,°,“ì¼,2,2,6.76,05,”²‚«,3,0.09,1.53.8
ŠÛ‹T,5,—\‘I,4,4695,”öè—Y“ñ,37,65,°,“ì¼,2,2,6.83,06,”²‚«,4,0.12,1.56.9
ŠÛ‹T,6,—\‘I,1,4163,ŽRè—TŽi,4,4,°,¼,2,2,6.75,01,“¦‚°,1,0.28,1.50.8
ŠÛ‹T,6,—\‘I,2,3834,×ì–¾l,31,1,°,¼,2,2,6.75,02,“¦‚°,2,0.38,1.52.2
ŠÛ‹T,6,—\‘I,3,4522,ŒÃàVŒõ‹I,50,8,°,¼,2,2,6.75,03,“¦‚°,3,0.29,1.53.8
ŠÛ‹T,6,—\‘I,6,3668,Žsì–Ò,16,6,°,¼,2,2,6.91,04,“¦‚°,6,0.21,1.54.0
ŠÛ‹T,6,—\‘I,5,4529,“ˆ‹`M,23,47,°,¼,2,2,6.90,05,“¦‚°,5,0.22,1.55.4
ŠÛ‹T,6,—\‘I,4,4148,Ž}”öŒ«,10,62,°,¼,2,2,6.83,06,“¦‚°,4,0.21,1.59.7
ŠÛ‹T,7,—\‘I,5,4397,¼‘º‘ñ–ç,30,12,°,¼,2,2,6.82,01,·‚µ,4,0.12,1.49.8
ŠÛ‹T,7,—\‘I,2,4173,‰ª’JŒ’Œá,64,28,°,¼,2,2,6.89,02,·‚µ,2,0.15,1.52.0
ŠÛ‹T,7,—\‘I,3,3804,’†“nCì,47,11,°,¼,2,2,6.73,03,·‚µ,3,0.15,1.53.6
ŠÛ‹T,7,—\‘I,1,3964,‹{’n”ŽŽm,3,56,°,¼,2,2,6.80,04,·‚µ,1,0.11,1.54.4
ŠÛ‹T,7,—\‘I,4,3869,ˆä‹Ú‘åŽu,52,63,°,¼,2,2,6.85,05,·‚µ,6,0.12,1.54.9
ŠÛ‹T,7,—\‘I,6,4063,Žs‹´‘ìŽm,25,18,°,¼,2,2,6.81,06,·‚µ,5,0.12,1.55.1
ŠÛ‹T,8,—\‘I,2,4028,“c‘º—²M,54,5,°,¼,1,1,6.81,01,·‚µ,2,0.13,1.50.0
ŠÛ‹T,8,—\‘I,3,4672,Žç‰®‘å’n,61,17,°,¼,1,1,6.72,02,·‚µ,3,0.17,1.51.0
ŠÛ‹T,8,—\‘I,1,3265,¡‘º’¨F,46,21,°,¼,1,1,6.76,03,·‚µ,1,0.16,1.52.7
ŠÛ‹T,8,—\‘I,4,4116,ì“c³l,45,30,°,¼,1,1,6.84,04,·‚µ,4,0.19,1.54.0
ŠÛ‹T,8,—\‘I,5,4563,âV“¡^”V,21,25,°,¼,1,1,6.91,05,·‚µ,5,0.17,1.54.9
ŠÛ‹T,8,—\‘I,6,4094,’†“‡^“ñ,39,14,°,¼,1,1,6.76,06,·‚µ,6,0.18,1.56.4
ŠÛ‹T,9,—\‘I“ÁÜ,2,4441,––‰i—RŠy,43,7,°,–k¼,1,1,6.85,01,·‚µ,2,0.08,1.51.1
ŠÛ‹T,9,—\‘I“ÁÜ,1,3211,–kì•qO,29,20,°,–k¼,1,1,6.83,02,·‚µ,1,0.12,1.52.3
ŠÛ‹T,9,—\‘I“ÁÜ,4,4572,“n•”Œå,26,49,°,–k¼,1,1,6.91,03,·‚µ,5,0.19,1.53.1
ŠÛ‹T,9,—\‘I“ÁÜ,5,3576,”’…Ÿ–ç,40,50,°,–k¼,1,1,6.88,04,·‚µ,3,0.13,1.54.4
ŠÛ‹T,9,—\‘I“ÁÜ,6,4363,‘å–ì–FŒ°,6,54,°,–k¼,1,1,6.87,05,·‚µ,6,0.17,1.54.5
ŠÛ‹T,9,—\‘I“ÁÜ,3,3680,X—Ñ‘¾,17,66,°,–k¼,1,1,6.85,06,·‚µ,4,0.14,1.56.2
ŠÛ‹T,10,—\‘I“ÁÜ,3,3743,—Ñ”üŒ›,8,15,°,–k¼,1,1,6.78,01,‚Ü‚­‚è,3,0.10,1.50.5
ŠÛ‹T,10,—\‘I“ÁÜ,2,4522,ŒÃàVŒõ‹I,50,8,°,–k¼,1,1,6.77,02,‚Ü‚­‚è,2,0.13,1.51.6
ŠÛ‹T,10,—\‘I“ÁÜ,5,4383,’|“c‹gs,7,60,°,–k¼,1,1,6.88,03,‚Ü‚­‚è,5,0.19,1.53.4
ŠÛ‹T,10,—\‘I“ÁÜ,4,3784,’†“‡—F˜a,58,10,°,–k¼,1,1,6.77,04,‚Ü‚­‚è,4,0.08,1.54.7
ŠÛ‹T,10,—\‘I“ÁÜ,6,3478,“ˆ“c‹MŽx,12,59,°,–k¼,1,1,6.87,05,‚Ü‚­‚è,6,0.27,1.55.9
ŠÛ‹T,10,—\‘I“ÁÜ,1,3747,š è—Çt,65,24,°,–k¼,1,1,6.79,06,‚Ü‚­‚è,1,0.21,1.59.9
ŠÛ‹T,11,ˆê”Ê‘I”²,1,4148,Ž}”öŒ«,10,62,°,¼,1,1,6.84,01,“¦‚°,1,0.09,1.49.9
ŠÛ‹T,11,ˆê”Ê‘I”²,3,3300,ìè’qK,15,64,°,¼,1,1,6.89,02,“¦‚°,3,0.08,1.50.7
ŠÛ‹T,11,ˆê”Ê‘I”²,2,4063,Žs‹´‘ìŽm,25,18,°,¼,1,1,6.83,03,“¦‚°,2,0.11,1.52.9
ŠÛ‹T,11,ˆê”Ê‘I”²,6,4583,ŒÃ“c—S‹M,55,13,°,¼,1,1,6.90,04,“¦‚°,6,0.12,1.53.1
ŠÛ‹T,11,ˆê”Ê‘I”²,5,4463,ŽO“ÏWK,5,57,°,¼,1,1,6.85,05,“¦‚°,5,0.04,1.55.2
ŠÛ‹T,11,ˆê”Ê‘I”²,4,2935,K–{½,49,3,°,¼,1,1,6.88,06,“¦‚°,4,0.06,1.55.6
ŠÛ‹T,12,ˆê”Ê‘I”²,1,4028,“c‘º—²M,54,5,°,¼,1,1,6.84,01,“¦‚°,1,0.13,1.49.2
ŠÛ‹T,12,ˆê”Ê‘I”²,2,4397,¼‘º‘ñ–ç,30,12,°,¼,1,1,6.76,02,“¦‚°,2,0.14,1.49.9
ŠÛ‹T,12,ˆê”Ê‘I”²,3,4092,‰ª•”‘å•ã,44,27,°,¼,1,1,6.90,03,“¦‚°,3,0.15,1.52.9
ŠÛ‹T,12,ˆê”Ê‘I”²,5,4555,•x‰i‘åˆê,38,55,°,¼,1,1,6.86,04,“¦‚°,5,0.25,1.54.2
ŠÛ‹T,12,ˆê”Ê‘I”²,6,4434,“c’†’C•F,51,22,°,¼,1,1,6.91,05,“¦‚°,6,0.27,1.54.3
ŠÛ‹T,12,ˆê”Ê‘I”²,4,4163,ŽRè—TŽi,4,4,°,¼,1,1,6.87,06,“¦‚°,4,0.21,1.56.5
–Â–å,1,—\‘I,1,4451,¼è—S‘¾˜Y,80,23,°,–k¼,1,1,6.78,01,“¦‚°,1,0.05,1.48.2
–Â–å,1,—\‘I,4,3702,’åŒ“~“ñ,11,63,°,–k¼,1,1,6.77,02,“¦‚°,4,0.09,1.50.1
