ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,“Ü‚è,–k,7,5,“¦‚°,02,3,4906,—é–Ø‰ëŠó,43,56,6.82,3,0.15,1.51.9
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,“Ü‚è,–k,7,5,“¦‚°,03,2,3901,¼“cŒ›K,64,45,6.88,2,0.18,1.53.6
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,“Ü‚è,–k,7,5,“¦‚°,04,6,4713,”’_—D,32,54,6.97,6,0.35,1.54.6
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,“Ü‚è,–k,7,5,“¦‚°,05,4,4600,ˆä“à«‘¾˜Y,44,35,6.90,4,0.23,.  .
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,“Ü‚è,–k,7,5,“¦‚°,06,5,4894,Œ´‘º‘ñ–ç,60,31,6.90,5,0.34,.  .
Ž™“‡,5,“ú‘Ö’øHí,“Ü‚è,–k,8,5,“¦‚°,01,1,4011,–x”V“à‹I‘ãŽq,53,64,6.74,1,0.13,1.50.8
Ž™“‡,5,“ú‘Ö’øHí,“Ü‚è,–k,8,5,“¦‚°,02,3,3435,Ž›“cçŒb,25,72,6.94,3,0.15,1.51.6
Ž™“‡,5,“ú‘Ö’øHí,“Ü‚è,–k,8,5,“¦‚°,03,2,4853,‘OŒ´Æ,31,51,6.92,2,0.18,1.53.4
Ž™“‡,5,“ú‘Ö’øHí,“Ü‚è,–k,8,5,“¦‚°,04,6,3357,•Ÿ“‡—zŽq,34,20,6.85,6,0.15,1.54.0
Ž™“‡,5,“ú‘Ö’øHí,“Ü‚è,–k,8,5,“¦‚°,05,4,4225,“y‰®ç–¾,56,57,6.97,4,0.22,.  .
Ž™“‡,5,“ú‘Ö’øHí,“Ü‚è,–k,8,5,“¦‚°,06,5,4014,•Ð‰ªŒb—¢,67,15,6.86,5,0.15,.  .
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,“Ü‚è,–k,8,5,“¦‚°,01,1,3995,d–ì“N”V,39,50,6.94,1,0.02,1.51.4
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,“Ü‚è,–k,8,5,“¦‚°,02,3,4089,–…”ö’‰K,36,48,6.89,3,0.09,1.52.3
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,“Ü‚è,–k,8,5,“¦‚°,03,5,4253,¼ì^l,57,62,6.99,5,0.19,1.56.0
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,“Ü‚è,–k,8,5,“¦‚°,04,6,3976,“à“cŒ\,20,39,7.04,6,0.24,2.02.0
Ž™“‡,7,ˆê”Ê,“Ü‚è,–k,8,5,‚Ü‚­‚è·‚µ,01,6,4643,‹ß]ãÄŒá,13,73,6.84,6,0.18,1.55.0
Ž™“‡,7,ˆê”Ê,“Ü‚è,–k,8,5,‚Ü‚­‚è·‚µ,02,4,3701,‘å¼—²—m,47,34,7.00,4,0.11,1.56.6
Ž™“‡,7,ˆê”Ê,“Ü‚è,–k,8,5,‚Ü‚­‚è·‚µ,03,1,4677,•Ð‹´K‹M,21,52,6.92,1,0.17,1.59.1
Ž™“‡,7,ˆê”Ê,“Ü‚è,–k,8,5,‚Ü‚­‚è·‚µ,04,5,3444,ŒŽ‘å‰î,42,38,6.89,5,0.15,2.02.9
Ž™“‡,7,ˆê”Ê,“Ü‚è,–k,8,5,‚Ü‚­‚è·‚µ,05,3,4374,‰i“c‹`h,51,22,6.99,3,0.28,.  .
Ž™“‡,8,ˆê”Ê,“Ü‚è,–k,6,5,“¦‚°,01,1,3837,HŽRLˆê,12,16,7.02,1,0.09,1.50.5
Ž™“‡,8,ˆê”Ê,“Ü‚è,–k,6,5,“¦‚°,02,6,4762,“¡Œ´Œ[Žj˜N,63,55,6.87,5,0.21,1.51.7
Ž™“‡,8,ˆê”Ê,“Ü‚è,–k,6,5,“¦‚°,03,4,4603,’Jì«‘¾,70,24,6.93,4,0.18,1.52.7
Ž™“‡,8,ˆê”Ê,“Ü‚è,–k,6,5,“¦‚°,04,2,3434,¼”öé–M,19,26,7.04,2,0.11,1.54.2
Ž™“‡,8,ˆê”Ê,“Ü‚è,–k,6,5,“¦‚°,05,3,4097,ŠÑ’n’J’¼l,49,66,7.01,3,0.12,.  .
Ž™“‡,8,ˆê”Ê,“Ü‚è,–k,6,5,“¦‚°,06,5,5208,‰®—Ç—´‹I,50,58,7.03,6,0.29,.  .
Ž™“‡,9,ˆê”Ê,“Ü‚è,–k,5,5,‚Ü‚­‚è·‚µ,01,6,4225,“y‰®ç–¾,56,57,7.10,6,0.16,1.49.9
Ž™“‡,9,ˆê”Ê,“Ü‚è,–k,5,5,‚Ü‚­‚è·‚µ,02,1,4600,ˆä“à«‘¾˜Y,44,35,7.03,1,0.09,1.51.4
Ž™“‡,9,ˆê”Ê,“Ü‚è,–k,5,5,‚Ü‚­‚è·‚µ,03,3,4496,“à–xŠw,46,36,7.03,3,0.18,1.53.7
Ž™“‡,9,ˆê”Ê,“Ü‚è,–k,5,5,‚Ü‚­‚è·‚µ,04,5,3459,’†–ì˜a—T,52,70,7.02,5,0.21,1.54.8
Ž™“‡,9,ˆê”Ê,“Ü‚è,–k,5,5,‚Ü‚­‚è·‚µ,05,2,4014,•Ð‰ªŒb—¢,67,15,7.04,2,0.17,.  .
Ž™“‡,9,ˆê”Ê,“Ü‚è,–k,5,5,‚Ü‚­‚è·‚µ,06,4,3875,œA’†—Çˆê,55,47,7.06,4,0.15,.  .
Ž™“‡,10,€—DŸí,“Ü‚è,–k,6,5,”²‚«,01,1,4713,”’_—D,32,54,6.95,1,0.25,1.50.5
Ž™“‡,10,€—DŸí,“Ü‚è,–k,6,5,”²‚«,02,4,4906,—é–Ø‰ëŠó,43,56,6.90,4,0.05,1.52.2
Ž™“‡,10,€—DŸí,“Ü‚è,–k,6,5,”²‚«,03,3,4989,ÎŒ´—ƒ,66,28,6.79,6,0.04,1.53.7
Ž™“‡,10,€—DŸí,“Ü‚è,–k,6,5,”²‚«,04,5,3995,d–ì“N”V,39,50,6.99,5,0.11,1.55.4
Ž™“‡,10,€—DŸí,“Ü‚è,–k,6,5,”²‚«,05,6,3933,ŽR’n³Ž÷,28,18,7.09,3,0.17,.  .
Ž™“‡,10,€—DŸí,“Ü‚è,–k,6,5,”²‚«,06,2,4089,–…”ö’‰K,36,48,6.93,2,0.21,.  .
Ž™“‡,11,€—DŸí,“Ü‚è,–k,6,5,“¦‚°,01,1,4643,‹ß]ãÄŒá,13,73,6.93,1,0.02,1.50.6
Ž™“‡,11,€—DŸí,“Ü‚è,–k,6,5,“¦‚°,02,5,4460,Œã“¡ãÄ”V,33,69,6.91,5,0.10,1.51.8
Ž™“‡,11,€—DŸí,“Ü‚è,–k,6,5,“¦‚°,03,2,4172,X’èWŽj,62,32,7.05,2,0.05,1.53.5
Ž™“‡,11,€—DŸí,“Ü‚è,–k,6,5,“¦‚°,04,6,3987,Œã“¡³@,22,49,7.00,6,0.15,1.54.5
Ž™“‡,11,€—DŸí,“Ü‚è,–k,6,5,“¦‚°,05,3,3935,Šâ’Ã“O˜Y,18,12,6.95,3,0.10,.  .
Ž™“‡,11,€—DŸí,“Ü‚è,–k,6,5,“¦‚°,06,4,4011,–x”V“à‹I‘ãŽq,53,64,6.74,4,0.19,.  .
Ž™“‡,12,€—DŸí,“Ü‚è,–k,8,5,“¦‚°,01,1,4762,“¡Œ´Œ[Žj˜N,63,55,6.93,1,0.11,1.50.6
Ž™“‡,12,€—DŸí,“Ü‚è,–k,8,5,“¦‚°,02,2,4677,•Ð‹´K‹M,21,52,7.05,2,0.10,1.51.3
Ž™“‡,12,€—DŸí,“Ü‚è,–k,8,5,“¦‚°,03,4,3435,Ž›“cçŒb,25,72,7.06,4,0.14,1.53.0
Ž™“‡,12,€—DŸí,“Ü‚è,–k,8,5,“¦‚°,04,3,3701,‘å¼—²—m,47,34,7.00,3,0.22,1.54.4
Ž™“‡,12,€—DŸí,“Ü‚è,–k,8,5,“¦‚°,05,5,3901,¼“cŒ›K,64,45,7.08,5,0.19,.  .
Ž™“‡,12,€—DŸí,“Ü‚è,–k,8,5,“¦‚°,06,6,3837,HŽRLˆê,12,16,7.09,6,0.13,.  .
ŠÛ‹T,1,—\‘I,“Ü‚è,–k,6,6,”²‚«,01,3,4632,’·”ö‹žŽu˜Y,16,16,6.78,3,0.19,1.50.9
ŠÛ‹T,1,—\‘I,“Ü‚è,–k,6,6,”²‚«,02,4,4154,XˆÀO‰ë,34,33,6.78,4,0.17,1.52.2
ŠÛ‹T,1,—\‘I,“Ü‚è,–k,6,6,”²‚«,03,1,4410,ˆäã‘å•ã,27,43,6.85,1,0.22,1.53.8
ŠÛ‹T,1,—\‘I,“Ü‚è,–k,6,6,”²‚«,04,5,4467,“nç³r‰î,20,63,6.81,5,0.17,1.54.9
ŠÛ‹T,1,—\‘I,“Ü‚è,–k,6,6,”²‚«,05,2,5187,¬â•—‘¾,1,29,6.70,2,0.18,1.55.7
ŠÛ‹T,1,—\‘I,“Ü‚è,–k,6,6,”²‚«,06,6,3347,–îŒã„,41,11,6.87,6,0.20,1.57.0
ŠÛ‹T,2,—\‘I,“Ü‚è,–k,6,6,‚Ü‚­‚è·‚µ,01,3,3713,ˆÉ“¡½“ñ,33,22,6.76,3,0.13,1.50.9
ŠÛ‹T,2,—\‘I,“Ü‚è,–k,6,6,‚Ü‚­‚è·‚µ,02,2,3792,“c’†‹,11,59,6.83,1,0.17,1.52.0
ŠÛ‹T,2,—\‘I,“Ü‚è,–k,6,6,‚Ü‚­‚è·‚µ,03,6,4331,ŽOD—El,66,9,6.78,6,0.15,1.53.5
ŠÛ‹T,2,—\‘I,“Ü‚è,–k,6,6,‚Ü‚­‚è·‚µ,04,5,3930,ŠÝ–{—²,43,48,6.79,5,0.13,1.55.3
ŠÛ‹T,2,—\‘I,“Ü‚è,–k,6,6,‚Ü‚­‚è·‚µ,05,4,4649,˜a“c‘€‘ñ,14,41,6.78,4,0.09,1.55.4
ŠÛ‹T,2,—\‘I,“Ü‚è,–k,6,6,‚Ü‚­‚è·‚µ,06,1,4692,ŽðˆärO,9,15,6.74,2,0.31,1.58.0
ŠÛ‹T,3,—\‘I,“Ü‚è,–k,6,6,“¦‚°,01,1,5055,áÁ’¹Í‘¾,56,10,6.82,1,0.13,1.51.9
ŠÛ‹T,3,—\‘I,“Ü‚è,–k,6,6,“¦‚°,02,3,4359,‰¡ì¹Žu,28,4,6.88,4,0.22,1.52.7
ŠÛ‹T,3,—\‘I,“Ü‚è,–k,6,6,“¦‚°,03,4,4633,X’q–ç,65,58,6.89,5,0.14,1.54.3
ŠÛ‹T,3,—\‘I,“Ü‚è,–k,6,6,“¦‚°,04,5,4136,]‰Ä–ž,24,61,6.85,6,0.11,1.55.1
ŠÛ‹T,3,—\‘I,“Ü‚è,–k,6,6,“¦‚°,05,6,3731,‚à_–F‹v,38,66,6.81,2,0.21,1.56.2
ŠÛ‹T,3,—\‘I,“Ü‚è,–k,6,6,“¦‚°,06,2,4401,¬—Ñ‘×,39,49,6.88,3,0.22,1.56.4
ŠÛ‹T,4,—\‘I,“Ü‚è,–k,6,6,·‚µ,01,2,4383,’|“c‹gs,53,64,6.83,2,0.17,1.51.7
ŠÛ‹T,4,—\‘I,“Ü‚è,–k,6,6,·‚µ,02,1,4520,‚‘qF‘¾,37,25,6.84,1,0.12,1.53.5
ŠÛ‹T,4,—\‘I,“Ü‚è,–k,6,6,·‚µ,03,4,4163,ŽRè—TŽi,7,46,6.76,4,0.17,1.54.2
ŠÛ‹T,4,—\‘I,“Ü‚è,–k,6,6,·‚µ,04,5,4553,’ØŒû—³–ç,45,26,6.84,5,0.24,1.55.5
ŠÛ‹T,4,—\‘I,“Ü‚è,–k,6,6,·‚µ,05,3,4565,¼‘º‹—m,17,32,6.75,3,0.17,1.55.8
ŠÛ‹T,4,—\‘I,“Ü‚è,–k,6,6,·‚µ,06,6,3966,ìŠÔÍ,31,21,6.84,6,0.21,1.55.9
ŠÛ‹T,5,—\‘I,“Ü‚è,–k,7,7,”²‚«,01,1,3497,Œã“¡_,29,34,6.81,1,0.07,1.51.8
ŠÛ‹T,5,—\‘I,“Ü‚è,–k,7,7,”²‚«,02,2,5136,à_–ì“l”n,44,51,6.82,2,0.05,1.53.1
ŠÛ‹T,5,—\‘I,“Ü‚è,–k,7,7,”²‚«,03,4,3784,’†“‡—F˜a,2,2,6.80,4,0.12,1.54.2
ŠÛ‹T,5,—\‘I,“Ü‚è,–k,7,7,”²‚«,04,3,5187,¬â•—‘¾,1,29,6.83,3,0.08,1.54.6
ŠÛ‹T,5,—\‘I,“Ü‚è,–k,7,7,”²‚«,05,6,3826,‘º“cCŽŸ,61,7,6.86,6,0.08,1.55.0
ŠÛ‹T,5,—\‘I,“Ü‚è,–k,7,7,”²‚«,06,5,4259,^’ë–¾Žu,18,23,6.86,5,0.12,1.57.8
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,“Ü‚è,–k,7,7,‚Ü‚­‚è·‚µ,01,3,3849,’†‰ª³•F,54,13,6.82,3,0.16,1.52.1
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,“Ü‚è,–k,7,7,‚Ü‚­‚è·‚µ,02,1,4469,“yŽR‘ì–ç,4,47,6.85,1,0.13,1.53.0
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,“Ü‚è,–k,7,7,‚Ü‚­‚è·‚µ,03,4,4594,’Jì—Sˆê,63,36,6.84,4,0.17,1.53.8
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,“Ü‚è,–k,7,7,‚Ü‚­‚è·‚µ,04,5,4969,’¬“cŸ©Šó,60,31,6.72,5,0.22,1.54.6
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,“Ü‚è,–k,7,7,‚Ü‚­‚è·‚µ,05,6,3930,ŠÝ–{—²,43,48,6.88,6,0.23,1.56.5
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,“Ü‚è,–k,7,7,‚Ü‚­‚è·‚µ,06,2,4394,‰i“ˆ—Tˆê,64,24,6.85,2,0.15,1.57.9
ŠÛ‹T,7,ŒŠƒKƒ`‚V,“Ü‚è,–k,7,7,·‚µ,01,5,3946,ÔŠâ‘P¶,23,57,6.86,4,0.18,1.50.8
ŠÛ‹T,7,ŒŠƒKƒ`‚V,“Ü‚è,–k,7,7,·‚µ,02,2,3731,‚à_–F‹v,38,66,6.73,2,0.20,1.52.4
ŠÛ‹T,7,ŒŠƒKƒ`‚V,“Ü‚è,–k,7,7,·‚µ,03,1,4711,‘Oo’B‹g,5,52,6.75,1,0.16,1.53.9
ŠÛ‹T,7,ŒŠƒKƒ`‚V,“Ü‚è,–k,7,7,·‚µ,04,6,4649,˜a“c‘€‘ñ,14,41,6.86,6,0.24,1.55.2
ŠÛ‹T,7,ŒŠƒKƒ`‚V,“Ü‚è,–k,7,7,·‚µ,05,3,3788,ˆê‹{–«O,12,56,6.86,3,0.19,1.56.5
ŠÛ‹T,7,ŒŠƒKƒ`‚V,“Ü‚è,–k,7,7,·‚µ,06,4,3347,–îŒã„,41,11,6.86,5,0.23,1.57.5
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,“Ü‚è,–k,7,7,·‚µ,01,4,4331,ŽOD—El,66,9,6.88,4,0.16,1.52.4
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,“Ü‚è,–k,7,7,·‚µ,02,1,3333,ŠÛ”ö‹`F,49,8,6.90,1,0.14,1.54.0
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,“Ü‚è,–k,7,7,·‚µ,03,6,4632,’·”ö‹žŽu˜Y,16,16,6.88,6,0.30,1.54.4
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,“Ü‚è,–k,7,7,·‚µ,04,3,3870,Ž›“ˆ—Y,47,35,6.91,3,0.14,1.55.6
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,“Ü‚è,–k,7,7,·‚µ,05,5,4633,X’q–ç,65,58,6.87,5,0.25,1.56.6
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,“Ü‚è,–k,7,7,·‚µ,06,2,4553,’ØŒû—³–ç,45,26,6.94,2,0.14,1.57.0
ŠÛ‹T,9,—\‘I,“Ü‚è,–k,6,6,‚Ü‚­‚è,01,6,4503,ã–ì^”V‰î,48,14,6.85,6,0.11,1.50.1
ŠÛ‹T,9,—\‘I,“Ü‚è,–k,6,6,‚Ü‚­‚è,02,1,4782,•lè€–ç,26,3,6.82,1,0.16,1.52.0
ŠÛ‹T,9,—\‘I,“Ü‚è,–k,6,6,‚Ü‚­‚è,03,2,4120,’ÑA­_,21,1,6.81,2,0.14,1.53.2
ŠÛ‹T,9,—\‘I,“Ü‚è,–k,6,6,‚Ü‚­‚è,04,3,3792,“c’†‹,11,59,6.96,3,0.15,1.54.4
ŠÛ‹T,9,—\‘I,“Ü‚è,–k,6,6,‚Ü‚­‚è,05,4,4565,¼‘º‹—m,17,32,6.88,4,0.23,1.54.6
ŠÛ‹T,9,—\‘I,“Ü‚è,–k,6,6,‚Ü‚­‚è,06,5,5055,áÁ’¹Í‘¾,56,10,6.82,5,0.18,1.57.7
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,“Ü‚è,–k,6,6,‚Ü‚­‚è,01,5,4692,ŽðˆärO,9,15,6.75,6,0.19,1.52.0
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,“Ü‚è,–k,6,6,‚Ü‚­‚è,02,6,4383,’|“c‹gs,53,64,6.79,5,0.32,1.53.0
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,“Ü‚è,–k,6,6,‚Ü‚­‚è,03,2,3826,‘º“cCŽŸ,61,7,6.91,2,0.22,1.53.7
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,“Ü‚è,–k,6,6,‚Ü‚­‚è,04,1,4594,’Jì—Sˆê,63,36,6.92,1,0.21,1.54.1
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,“Ü‚è,–k,6,6,‚Ü‚­‚è,05,3,3908,d¬ˆêl,3,17,6.96,3,0.20,1.54.6
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,“Ü‚è,–k,6,6,‚Ü‚­‚è,06,4,4174,Ôâr•ã,15,50,6.89,4,0.26,1.55.9
ŠÛ‹T,11,—\‘I‘I”²,“Ü‚è,–k,6,6,“¦‚°,01,1,5136,à_–ì“l”n,44,51,6.85,1,0.22,1.51.1
ŠÛ‹T,11,—\‘I‘I”²,“Ü‚è,–k,6,6,“¦‚°,02,3,4136,]‰Ä–ž,24,61,6.84,3,0.29,1.52.3
ŠÛ‹T,11,—\‘I‘I”²,“Ü‚è,–k,6,6,“¦‚°,03,5,4469,“yŽR‘ì–ç,4,47,6.79,5,0.31,1.53.6
ŠÛ‹T,11,—\‘I‘I”²,“Ü‚è,–k,6,6,“¦‚°,04,4,3713,ˆÉ“¡½“ñ,33,22,6.81,4,0.24,1.53.8
ŠÛ‹T,11,—\‘I‘I”²,“Ü‚è,–k,6,6,“¦‚°,05,6,3788,ˆê‹{–«O,12,56,6.85,6,0.27,1.55.4
ŠÛ‹T,11,—\‘I‘I”²,“Ü‚è,–k,6,6,“¦‚°,06,2,3966,ìŠÔÍ,31,21,6.84,2,0.28,1.56.4
ŠÛ‹T,12,—\‘I‘I”²,“Ü‚è,–k,6,6,“¦‚°,01,1,3946,ÔŠâ‘P¶,23,57,6.77,1,0.14,1.50.8
ŠÛ‹T,12,—\‘I‘I”²,“Ü‚è,–k,6,6,“¦‚°,02,3,4163,ŽRè—TŽi,7,46,6.85,3,0.19,1.52.3
ŠÛ‹T,12,—\‘I‘I”²,“Ü‚è,–k,6,6,“¦‚°,03,6,4401,¬—Ñ‘×,39,49,6.92,6,0.17,1.53.9
ŠÛ‹T,12,—\‘I‘I”²,“Ü‚è,–k,6,6,“¦‚°,04,4,4259,^’ë–¾Žu,18,23,6.90,4,0.17,1.53.9
ŠÛ‹T,12,—\‘I‘I”²,“Ü‚è,–k,6,6,“¦‚°,05,2,3849,’†‰ª³•F,54,13,6.90,2,0.21,1.55.6
ŠÛ‹T,12,—\‘I‘I”²,“Ü‚è,–k,6,6,“¦‚°,06,5,3333,ŠÛ”ö‹`F,49,8,6.93,5,0.18,1.57.1
“òè,1,—\‘I,“Ü‚è,“Œ,3,0,“¦‚°,01,1,4350,ŽÂèŒ³Žu,37,31,6.83,1,0.09,1.48.2
“òè,1,—\‘I,“Ü‚è,“Œ,3,0,“¦‚°,02,2,4305,‹àŽq‘ñ–î,7,25,6.89,2,0.09,1.50.1
“òè,1,—\‘I,“Ü‚è,“Œ,3,0,“¦‚°,03,3,3623,[ì^“ñ,50,19,6.87,3,0.10,1.50.7
“òè,1,—\‘I,“Ü‚è,“Œ,3,0,“¦‚°,04,6,4002,ŒÃŒ‹G,54,35,6.85,6,0.09,1.52.8
“òè,1,—\‘I,“Ü‚è,“Œ,3,0,“¦‚°,05,4,4831,‰H–ì’¼–ç,23,55,6.92,4,0.19,1.53.7
“òè,1,—\‘I,“Ü‚è,“Œ,3,0,“¦‚°,06,5,3737,ã•½^“ñ,59,34,6.93,5,0.22,1.54.1
“òè,2,—\‘I,“Ü‚è,“Œ,5,3,“¦‚°,01,1,4477,ŽÂèmŽu,57,28,6.87,1,0.15,1.50.0
“òè,2,—\‘I,“Ü‚è,“Œ,5,3,“¦‚°,02,6,4055,‹g“cr•F,40,38,6.96,4,0.21,1.50.8
“òè,2,—\‘I,“Ü‚è,“Œ,5,3,“¦‚°,03,3,3590,à_–ì’JŒ›Œá,25,47,6.91,3,0.14,1.52.4
“òè,2,—\‘I,“Ü‚è,“Œ,5,3,“¦‚°,04,2,5016,‹{“c—´”n,1,23,6.89,2,0.16,1.52.9
“òè,2,—\‘I,“Ü‚è,“Œ,5,3,“¦‚°,05,5,4856,–L“cŒ’Žm˜Y,29,61,6.91,6,0.18,1.55.1
“òè,2,—\‘I,“Ü‚è,“Œ,5,3,“¦‚°,06,4,4168,Î–ì‹M”V,34,64,6.87,5,0.15,1.56.2
“òè,3,—\‘I,“Ü‚è,–³•—,0,0,“¦‚°,01,1,4685,“‡‘º—²K,2,16,6.80,1,0.09,1.48.6
“òè,3,—\‘I,“Ü‚è,–³•—,0,0,“¦‚°,02,4,4344,V“c—YŽj,35,17,6.92,4,0.09,1.50.2
“òè,3,—\‘I,“Ü‚è,–³•—,0,0,“¦‚°,03,3,3780,‹›’J’q”V,11,33,6.82,3,0.14,1.51.3
“òè,3,—\‘I,“Ü‚è,–³•—,0,0,“¦‚°,04,2,4042,ŠÛ‰ª³“T,6,11,6.88,2,0.17,1.52.7
“òè,3,—\‘I,“Ü‚è,–³•—,0,0,“¦‚°,05,5,4290,ˆî“c_“ñ,55,40,6.92,5,0.07,1.53.0
“òè,3,—\‘I,“Ü‚è,–³•—,0,0,“¦‚°,06,6,4524,[’J’m”Ž,16,66,6.90,6,0.11,1.54.3
“òè,4,—\‘I,“Ü‚è,“ì“Œ,6,4,”²‚«,01,3,4573,²“¡—ƒ,44,12,6.88,3,0.15,1.48.6
“òè,4,—\‘I,“Ü‚è,“ì“Œ,6,4,”²‚«,02,1,3961,’J‘ºˆêÆ,8,75,6.99,1,0.09,1.49.6
“òè,4,—\‘I,“Ü‚è,“ì“Œ,6,4,”²‚«,03,6,3854,‹gìŒ³_,19,65,6.85,6,0.16,1.50.9
“òè,4,—\‘I,“Ü‚è,“ì“Œ,6,4,”²‚«,04,4,4494,‰Í‡—CŽ÷,46,39,6.82,4,0.16,1.53.2
“òè,4,—\‘I,“Ü‚è,“ì“Œ,6,4,”²‚«,05,5,3654,•“cŒõŽj,47,67,6.84,5,0.13,1.55.1
“òè,4,—\‘I,“Ü‚è,“ì“Œ,6,4,”²‚«,06,2,4757,ŽR“c—S–ç,56,69,6.93,2,0.11,1.58.2
“òè,5,—\‘I,“Ü‚è,“ì¼,2,0,“¦‚°,01,1,4278,“¡‰ªr‰î,9,56,6.95,1,0.11,1.49.2
“òè,5,—\‘I,“Ü‚è,“ì¼,2,0,“¦‚°,02,3,3744,“¿‘GŽ÷,33,14,6.84,3,0.10,1.50.7
“òè,5,—\‘I,“Ü‚è,“ì¼,2,0,“¦‚°,03,5,4444,‹Ë¶‡•½,52,32,6.85,5,0.16,1.51.9
“òè,5,—\‘I,“Ü‚è,“ì¼,2,0,“¦‚°,04,2,4030,X‚ˆê^,4,20,6.91,2,0.12,1.52.0
“òè,5,—\‘I,“Ü‚è,“ì¼,2,0,“¦‚°,05,4,3897,”’ˆä‰pŽ¡,26,22,6.95,4,0.14,1.53.2
“òè,5,—\‘I,“Ü‚è,“ì¼,2,0,“¦‚°,06,6,4472,”ö“ˆˆêL,45,49,6.91,6,0.15,1.55.1
“òè,6,—\‘I,“Ü‚è,“ì“Œ,1,0,”²‚«,01,1,4427,`‰pŒå,43,48,6.88,1,0.10,1.48.3
“òè,6,—\‘I,“Ü‚è,“ì“Œ,1,0,”²‚«,02,2,4512,‚–ì“NŽj,32,71,6.93,2,0.08,1.49.1
“òè,6,—\‘I,“Ü‚è,“ì“Œ,1,0,”²‚«,03,3,4262,”nê‹M–ç,22,59,6.91,3,0.07,1.50.9
“òè,6,—\‘I,“Ü‚è,“ì“Œ,1,0,”²‚«,04,6,4794,˜a“c‘ñ–ç,27,37,6.89,6,0.08,1.52.1
“òè,6,—\‘I,“Ü‚è,“ì“Œ,1,0,”²‚«,05,5,3941,’r“c_“ñ,42,26,6.93,5,0.04,1.52.7
“òè,6,—\‘I,“Ü‚è,“ì“Œ,1,0,”²‚«,06,4,4545,‰ª‘ºŒc‘¾,38,74,6.98,4,0.04,1.54.8
“òè,7,—\‘I,“Ü‚è,–³•—,0,0,“¦‚°,01,1,4344,V“c—YŽj,35,17,6.90,1,0.08,1.48.2
“òè,7,—\‘I,“Ü‚è,–³•—,0,0,“¦‚°,02,3,4166,‹g“cŠg˜Y,14,73,6.87,3,0.08,1.48.9
“òè,7,—\‘I,“Ü‚è,–³•—,0,0,“¦‚°,03,2,4719,ãžŠ’¨“,13,62,6.92,2,0.11,1.50.7
“òè,7,—\‘I,“Ü‚è,–³•—,0,0,“¦‚°,04,4,4852,ìŒ´—S–¾,41,13,6.90,4,0.08,1.52.2
“òè,7,—\‘I,“Ü‚è,–³•—,0,0,“¦‚°,05,5,3978,êŽ“¡m,10,52,6.90,5,0.14,1.53.5
“òè,7,—\‘I,“Ü‚è,–³•—,0,0,“¦‚°,06,6,4831,‰H–ì’¼–ç,23,55,7.01,6,0.16,1.55.7
“òè,8,—\‘I,“Ü‚è,“Œ,1,0,·‚µ,01,4,4445,‹{’nŒ³‹P,15,42,6.88,4,0.08,1.48.2
“òè,8,—\‘I,“Ü‚è,“Œ,1,0,·‚µ,02,2,3854,‹gìŒ³_,19,65,6.84,2,0.11,1.49.7
“òè,8,—\‘I,“Ü‚è,“Œ,1,0,·‚µ,03,1,5042,”¨“c‘¿ˆê,24,24,6.85,1,0.18,1.51.0
