ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•Ÿ‰ª,5,—\‘I,“Ü‚è,–k“Œ,2,2,“¦‚°,02,3,3444,ŒŽ‘å‰î,61,139,6.77,3,0.18,1.57.7
•Ÿ‰ª,5,—\‘I,“Ü‚è,–k“Œ,2,2,“¦‚°,03,2,3412,—é–Ø”Ž,34,148,6.78,2,0.17,2.01.3
•Ÿ‰ª,5,—\‘I,“Ü‚è,–k“Œ,2,2,“¦‚°,04,6,3748,¬•—³Œá,68,116,6.87,6,0.22,2.03.6
•Ÿ‰ª,6,—\‘I,“Ü‚è,–k“Œ,3,3,“¦‚°,01,1,3596,‰Íã”Nº,58,136,6.81,1,0.17,1.50.3
•Ÿ‰ª,6,—\‘I,“Ü‚è,–k“Œ,3,3,“¦‚°,02,3,3837,HŽRLˆê,43,165,6.83,3,0.21,1.51.4
•Ÿ‰ª,6,—\‘I,“Ü‚è,–k“Œ,3,3,“¦‚°,03,4,4039,‘ºãŒ÷—S,35,169,6.87,4,0.16,1.53.1
•Ÿ‰ª,6,—\‘I,“Ü‚è,–k“Œ,3,3,“¦‚°,04,2,3284,“nç²L‘¾˜Y,49,154,6.82,2,0.21,1.54.0
•Ÿ‰ª,6,—\‘I,“Ü‚è,–k“Œ,3,3,“¦‚°,05,5,3963,Œ´“cG–í,25,157,6.80,5,0.28,.  .
•Ÿ‰ª,6,—\‘I,“Ü‚è,–k“Œ,3,3,“¦‚°,06,6,3352,¬ìWŽi,74,111,6.88,6,0.21,.  .
•Ÿ‰ª,7,—\‘I,“Ü‚è,–k“Œ,2,2,“¦‚°,01,1,4025,ŽR–{—²K,24,121,6.71,1,0.16,1.50.4
•Ÿ‰ª,7,—\‘I,“Ü‚è,–k“Œ,2,2,“¦‚°,02,2,3462,’|ã^Ži,16,129,6.81,2,0.18,1.51.1
•Ÿ‰ª,7,—\‘I,“Ü‚è,–k“Œ,2,2,“¦‚°,03,6,3517,‚‹´ŒM,37,170,6.88,6,0.14,1.52.5
•Ÿ‰ª,7,—\‘I,“Ü‚è,–k“Œ,2,2,“¦‚°,04,5,3514,ŽRˆê“S–ç,67,127,6.80,5,0.13,1.54.3
•Ÿ‰ª,7,—\‘I,“Ü‚è,–k“Œ,2,2,“¦‚°,05,3,3467,XOs,47,167,6.83,3,0.21,.  .
•Ÿ‰ª,7,—\‘I,“Ü‚è,–k“Œ,2,2,“¦‚°,06,4,3928,—ÑŒb—S,53,130,6.91,4,0.14,.  .
•Ÿ‰ª,8,—\‘I,“Ü‚è,–k“Œ,2,2,“¦‚°,01,1,3922,›À‰Àº,19,145,6.80,1,0.09,1.50.9
•Ÿ‰ª,8,—\‘I,“Ü‚è,–k“Œ,2,2,“¦‚°,02,2,3909,²X–ØNK,51,151,6.85,2,0.07,1.52.3
•Ÿ‰ª,8,—\‘I,“Ü‚è,–k“Œ,2,2,“¦‚°,03,3,3848,ìã‘‰î,29,107,6.89,3,0.09,1.53.3
•Ÿ‰ª,8,—\‘I,“Ü‚è,–k“Œ,2,2,“¦‚°,04,5,3793,‚‹´^Œá,41,142,6.98,5,0.16,1.54.9
•Ÿ‰ª,8,—\‘I,“Ü‚è,–k“Œ,2,2,“¦‚°,05,4,3502,“nç³‰pŽ™,14,115,6.88,4,0.17,.  .
•Ÿ‰ª,8,—\‘I,“Ü‚è,–k“Œ,2,2,“¦‚°,06,6,3911,—é–Ø–Ò,54,171,6.89,6,0.19,.  .
•Ÿ‰ª,9,—\‘I,“Ü‚è,–k“Œ,2,2,“¦‚°,01,1,3024,¼“‡‹`‘¥,13,172,6.85,1,0.11,1.50.9
•Ÿ‰ª,9,—\‘I,“Ü‚è,–k“Œ,2,2,“¦‚°,02,2,3211,–kì•qO,59,133,6.86,2,0.15,1.52.2
•Ÿ‰ª,9,—\‘I,“Ü‚è,–k“Œ,2,2,“¦‚°,03,6,3473,Îì^“ñ,52,138,6.88,3,0.16,1.53.6
•Ÿ‰ª,9,—\‘I,“Ü‚è,–k“Œ,2,2,“¦‚°,04,5,4077,•i“c’¼Ž÷,55,124,6.86,6,0.19,1.54.4
•Ÿ‰ª,9,—\‘I,“Ü‚è,–k“Œ,2,2,“¦‚°,05,4,3482,‹àŽq–ÒŽu,70,156,6.91,5,0.19,.  .
•Ÿ‰ª,9,—\‘I,“Ü‚è,–k“Œ,2,2,“¦‚°,06,3,3880,óŒ©@F,26,134,6.91,4,0.19,.  .
•Ÿ‰ª,10,—\‘I“ÁÜ,“Ü‚è,–k“Œ,3,3,“¦‚°,01,1,3072,¼“c–õ,64,114,6.87,1,0.23,1.51.7
•Ÿ‰ª,10,—\‘I“ÁÜ,“Ü‚è,–k“Œ,3,3,“¦‚°,02,3,3297,“¡ŠÛŒõˆê,32,109,6.74,3,0.21,1.52.7
•Ÿ‰ª,10,—\‘I“ÁÜ,“Ü‚è,–k“Œ,3,3,“¦‚°,03,2,3442,‹{•‰pŽi,17,126,6.82,2,0.23,1.54.0
•Ÿ‰ª,10,—\‘I“ÁÜ,“Ü‚è,–k“Œ,3,3,“¦‚°,04,6,3294,–ì’†‹`¶,60,141,6.88,6,0.16,1.54.6
•Ÿ‰ª,10,—\‘I“ÁÜ,“Ü‚è,–k“Œ,3,3,“¦‚°,05,5,3837,HŽRLˆê,43,165,6.86,5,0.21,.  .
•Ÿ‰ª,10,—\‘I“ÁÜ,“Ü‚è,–k“Œ,3,3,“¦‚°,06,4,3444,ŒŽ‘å‰î,61,139,6.81,4,0.19,.  .
•Ÿ‰ª,11,—\‘I“Á‘I,“Ü‚è,“Œ,2,2,“¦‚°,01,1,3514,ŽRˆê“S–ç,67,127,6.77,1,0.01,1.49.9
•Ÿ‰ª,11,—\‘I“Á‘I,“Ü‚è,“Œ,2,2,“¦‚°,02,3,3284,“nç²L‘¾˜Y,49,154,6.82,3,0.08,1.50.4
•Ÿ‰ª,11,—\‘I“Á‘I,“Ü‚è,“Œ,2,2,“¦‚°,03,5,3412,—é–Ø”Ž,34,148,6.80,5,0.11,1.52.0
•Ÿ‰ª,11,—\‘I“Á‘I,“Ü‚è,“Œ,2,2,“¦‚°,04,4,3699,•x‰i³l,44,113,6.83,4,0.09,1.53.0
•Ÿ‰ª,11,—\‘I“Á‘I,“Ü‚è,“Œ,2,2,“¦‚°,05,2,3747,š è—Çt,73,125,6.79,2,0.04,.  .
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,“Ü‚è,“Œ,2,2,‚Ü‚­‚è·‚µ,01,3,3740,‘åàV•Ži,65,160,6.91,3,0.15,1.50.1
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,“Ü‚è,“Œ,2,2,‚Ü‚­‚è·‚µ,02,1,3909,²X–ØNK,51,151,6.81,1,0.14,1.52.4
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,“Ü‚è,“Œ,2,2,‚Ü‚­‚è·‚µ,03,4,3882,V“c’q²,38,166,6.88,4,0.15,1.52.8
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,“Ü‚è,“Œ,2,2,‚Ü‚­‚è·‚µ,04,5,3303,“n•Ó–L,31,122,6.91,5,0.23,1.54.9
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,“Ü‚è,“Œ,2,2,‚Ü‚­‚è·‚µ,05,2,3963,Œ´“cG–í,25,157,6.86,2,0.17,.  .
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,“Ü‚è,“Œ,2,2,‚Ü‚­‚è·‚µ,06,6,3929,–Û–ì¾—Ç,27,112,6.89,6,0.22,.  .
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,“Ü‚è,“Œ,3,3,“¦‚°,01,1,4486,–ì‘º½,29,20,6.73,1,0.15,1.48.1
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,“Ü‚è,“Œ,3,3,“¦‚°,02,3,3742,‹{’nG‹F,15,28,6.79,3,0.19,1.50.5
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,“Ü‚è,“Œ,3,3,“¦‚°,03,2,4094,’†“‡^“ñ,25,39,6.76,2,0.18,1.51.7
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,“Ü‚è,“Œ,3,3,“¦‚°,04,4,5263,‰Ô“cŠM¬,10,64,6.79,4,0.21,1.52.9
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,“Ü‚è,“Œ,3,3,“¦‚°,05,5,3790,²Œû’B–ç,39,54,6.79,5,0.22,.  .
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,“Ü‚è,“Œ,3,3,“¦‚°,06,6,3680,X—Ñ‘¾,35,53,6.79,6,0.27,.  .
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,“Ü‚è,“Œ,3,3,“¦‚°,01,1,3619,’·’Jì[,33,18,6.78,1,0.13,1.48.6
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,“Ü‚è,“Œ,3,3,“¦‚°,02,5,4116,ì“c³l,59,48,6.78,5,0.22,1.50.1
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,“Ü‚è,“Œ,3,3,“¦‚°,03,4,4514,ãžŠ‰ÃŽk,49,29,6.80,4,0.25,1.51.5
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,“Ü‚è,“Œ,3,3,“¦‚°,04,6,3820,Š~—tŽŸ˜Y,24,30,6.76,6,0.17,1.52.1
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,“Ü‚è,“Œ,3,3,“¦‚°,05,3,4006,¬–ì—Eì,60,14,6.78,3,0.13,.  .
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,“Ü‚è,“Œ,3,3,“¦‚°,06,2,4946,‘D‰zŒ’Œá,20,21,6.76,2,0.13,.  .
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,“Ü‚è,“Œ,2,2,“¦‚°,01,1,4424,¼”öV–¾,40,45,6.69,1,0.14,1.48.2
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,“Ü‚è,“Œ,2,2,“¦‚°,02,3,4099,‹g‰i‘¥—Y,23,37,6.72,3,0.14,1.49.7
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,“Ü‚è,“Œ,2,2,“¦‚°,03,5,3621,“V–ì»•v,56,65,6.75,5,0.09,1.51.4
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,“Ü‚è,“Œ,2,2,“¦‚°,04,6,5338,ŒŽ‘å‹P,54,67,6.72,6,0.09,1.53.2
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,“Ü‚è,“Œ,2,2,“¦‚°,05,4,5104,ŽR“cä,50,31,6.74,4,0.14,.  .
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,“Ü‚è,“Œ,2,2,“¦‚°,06,2,3977,ŽR–{Œ“Žm,31,15,6.80,2,0.13,.  .
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,“Ü‚è,“Œ,3,3,“¦‚°,01,1,4269,™ŽR—T–ç,16,32,6.70,1,0.13,1.47.9
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,“Ü‚è,“Œ,3,3,“¦‚°,02,2,3703,’¹Ž”áÁ,36,27,6.73,2,0.12,1.50.3
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,“Ü‚è,“Œ,3,3,“¦‚°,03,4,4607,’ß“c—E—Y,46,25,6.78,4,0.12,1.51.1
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,“Ü‚è,“Œ,3,3,“¦‚°,04,5,4840,—é–ØGä,32,51,6.76,5,0.18,1.51.6
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,“Ü‚è,“Œ,3,3,“¦‚°,05,3,5002,ã“cŒ’‘¾,5,13,6.75,3,0.13,.  .
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,“Ü‚è,“Œ,3,3,“¦‚°,06,6,5286,âˆäŸäÆ,8,26,6.73,6,0.21,.  .
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,“Ü‚è,“Œ,3,3,“¦‚°,01,1,4544,¼“c‘åŽu˜Y,7,58,6.75,1,0.09,1.47.0
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,“Ü‚è,“Œ,3,3,“¦‚°,02,6,4496,“à–xŠw,13,57,6.66,6,0.03,1.50.1
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,“Ü‚è,“Œ,3,3,“¦‚°,03,2,3838,ˆÉ“¡Œ[ŽO,41,23,6.78,2,0.12,1.51.7
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,“Ü‚è,“Œ,3,3,“¦‚°,04,4,5025,ˆ¾“cË,55,24,6.83,4,0.01,1.53.1
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,“Ü‚è,“Œ,3,3,“¦‚°,05,3,4724,‹g“c—S‹M,9,42,6.77,3,0.15,.  .
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,“Ü‚è,“Œ,3,3,“¦‚°,06,5,5263,‰Ô“cŠM¬,10,64,6.80,5,0.05,.  .
ˆ°‰®,6,ˆê”Ê,“Ü‚è,“Œ,3,3,‚Ü‚­‚è·‚µ,01,5,5037,“c“ªŒÕe,30,22,6.81,5,0.26,1.48.6
ˆ°‰®,6,ˆê”Ê,“Ü‚è,“Œ,3,3,‚Ü‚­‚è·‚µ,02,1,3224,ŒIŽR”É—m,11,49,6.74,1,0.20,1.50.0
ˆ°‰®,6,ˆê”Ê,“Ü‚è,“Œ,3,3,‚Ü‚­‚è·‚µ,03,2,3918,[ˆä—˜Žõ,52,55,6.78,2,0.18,1.52.1
ˆ°‰®,6,ˆê”Ê,“Ü‚è,“Œ,3,3,‚Ü‚­‚è·‚µ,04,6,4508,–ìŠÔ‘åŽ÷,14,34,6.75,6,0.30,1.53.1
ˆ°‰®,6,ˆê”Ê,“Ü‚è,“Œ,3,3,‚Ü‚­‚è·‚µ,05,3,4837,Žðˆä—z—S,34,46,6.75,3,0.18,.  .
ˆ°‰®,6,ˆê”Ê,“Ü‚è,“Œ,3,3,‚Ü‚­‚è·‚µ,06,4,4747,ŽRŒËM“ñ,48,63,6.76,4,0.15,.  .
ˆ°‰®,7,ˆê”Ê,“Ü‚è,“Œ,3,3,‚Ü‚­‚è,01,4,5147,“c’†—E•ã,1,19,6.74,4,0.17,1.48.4
ˆ°‰®,7,ˆê”Ê,“Ü‚è,“Œ,3,3,‚Ü‚­‚è,02,5,4006,¬–ì—Eì,60,14,6.77,5,0.20,1.50.0
ˆ°‰®,7,ˆê”Ê,“Ü‚è,“Œ,3,3,‚Ü‚­‚è,03,6,4946,‘D‰zŒ’Œá,20,21,6.76,6,0.27,1.50.8
ˆ°‰®,7,ˆê”Ê,“Ü‚è,“Œ,3,3,‚Ü‚­‚è,04,1,5071,–ìŒ©ŽR‘ñŒÈ,3,66,6.72,1,0.28,1.52.4
ˆ°‰®,7,ˆê”Ê,“Ü‚è,“Œ,3,3,‚Ü‚­‚è,05,3,5104,ŽR“cä,50,31,6.78,3,0.29,.  .
ˆ°‰®,7,ˆê”Ê,“Ü‚è,“Œ,3,3,‚Ü‚­‚è,06,2,3790,²Œû’B–ç,39,54,6.80,2,0.27,.  .
ˆ°‰®,8,ˆê”Ê,“Ü‚è,“Œ,3,3,‚Ü‚­‚è·‚µ,01,6,5028,Œ´“cËˆê˜Y,6,35,6.69,6,0.16,1.49.1
ˆ°‰®,8,ˆê”Ê,“Ü‚è,“Œ,3,3,‚Ü‚­‚è·‚µ,02,5,3977,ŽR–{Œ“Žm,31,15,6.81,5,0.14,1.50.2
ˆ°‰®,8,ˆê”Ê,“Ü‚è,“Œ,3,3,‚Ü‚­‚è·‚µ,03,1,4813,‹{“à’¼Æ,4,70,6.70,1,0.15,1.51.5
ˆ°‰®,8,ˆê”Ê,“Ü‚è,“Œ,3,3,‚Ü‚­‚è·‚µ,04,2,4607,’ß“c—E—Y,46,25,6.73,2,0.15,1.52.7
ˆ°‰®,8,ˆê”Ê,“Ü‚è,“Œ,3,3,‚Ü‚­‚è·‚µ,05,3,3680,X—Ñ‘¾,35,53,6.77,3,0.32,.  .
ˆ°‰®,8,ˆê”Ê,“Ü‚è,“Œ,3,3,‚Ü‚­‚è·‚µ,06,4,3742,‹{’nG‹F,15,28,6.80,4,0.30,.  .
ˆ°‰®,9,ˆê”Ê,“Ü‚è,“Œ,4,4,‚Ü‚­‚è·‚µ,01,5,4094,’†“‡^“ñ,25,39,6.75,5,0.15,1.49.1
ˆ°‰®,9,ˆê”Ê,“Ü‚è,“Œ,4,4,‚Ü‚­‚è·‚µ,02,6,4949,‰¡“c‹M–ž,19,41,6.72,6,0.16,1.50.6
ˆ°‰®,9,ˆê”Ê,“Ü‚è,“Œ,4,4,‚Ü‚­‚è·‚µ,03,4,4724,‹g“c—S‹M,9,42,6.73,4,0.11,1.51.4
ˆ°‰®,9,ˆê”Ê,“Ü‚è,“Œ,4,4,‚Ü‚­‚è·‚µ,04,2,4116,ì“c³l,59,48,6.80,2,0.34,1.52.9
ˆ°‰®,9,ˆê”Ê,“Ü‚è,“Œ,4,4,‚Ü‚­‚è·‚µ,05,3,3703,’¹Ž”áÁ,36,27,6.75,3,0.31,.  .
ˆ°‰®,9,ˆê”Ê,“Ü‚è,“Œ,4,4,‚Ü‚­‚è·‚µ,06,1,4985,ˆä–{¹–ç,44,62,6.77,1,0.19,.  .
ˆ°‰®,10,€—DŸí,“Ü‚è,“Œ,3,3,“¦‚°,01,1,4514,ãžŠ‰ÃŽk,49,29,6.69,1,0.12,1.48.5
ˆ°‰®,10,€—DŸí,“Ü‚è,“Œ,3,3,“¦‚°,02,3,3621,“V–ì»•v,56,65,6.73,3,0.09,1.49.7
ˆ°‰®,10,€—DŸí,“Ü‚è,“Œ,3,3,“¦‚°,03,4,5002,ã“cŒ’‘¾,5,13,6.75,4,0.11,1.51.7
ˆ°‰®,10,€—DŸí,“Ü‚è,“Œ,3,3,“¦‚°,04,6,3224,ŒIŽR”É—m,11,49,6.75,6,0.17,1.52.5
ˆ°‰®,10,€—DŸí,“Ü‚è,“Œ,3,3,“¦‚°,05,5,3838,ˆÉ“¡Œ[ŽO,41,23,6.80,5,0.09,.  .
ˆ°‰®,10,€—DŸí,“Ü‚è,“Œ,3,3,“¦‚°,06,2,4269,™ŽR—T–ç,16,32,6.76,2,0.11,.  .
ˆ°‰®,11,€—DŸí,“Ü‚è,“Œ,4,4,·‚µ,01,3,4424,¼”öV–¾,40,45,6.65,3,0.08,1.55.9
ˆ°‰®,11,€—DŸí,“Ü‚è,“Œ,4,4,·‚µ,02,4,5037,“c“ªŒÕe,30,22,6.79,4,0.08,1.59.3
ˆ°‰®,11,€—DŸí,“Ü‚è,“Œ,4,4,·‚µ,03,5,3918,[ˆä—˜Žõ,52,55,6.77,5,0.08,2.02.5
ˆ°‰®,11,€—DŸí,“Ü‚è,“Œ,4,4,·‚µ,04,6,5071,–ìŒ©ŽR‘ñŒÈ,3,66,6.77,6,0.19,2.06.1
ˆ°‰®,12,€—DŸí,“Ü‚è,“Œ,4,4,‚Ü‚­‚è·‚µ,01,5,4099,‹g‰i‘¥—Y,23,37,6.75,5,0.14,1.48.4
ˆ°‰®,12,€—DŸí,“Ü‚è,“Œ,4,4,‚Ü‚­‚è·‚µ,02,3,4985,ˆä–{¹–ç,44,62,6.79,3,0.18,1.49.0
ˆ°‰®,12,€—DŸí,“Ü‚è,“Œ,4,4,‚Ü‚­‚è·‚µ,03,2,4544,¼“c‘åŽu˜Y,7,58,6.74,2,0.22,1.50.9
ˆ°‰®,12,€—DŸí,“Ü‚è,“Œ,4,4,‚Ü‚­‚è·‚µ,04,6,4813,‹{“à’¼Æ,4,70,6.72,6,0.23,1.51.9
ˆ°‰®,12,€—DŸí,“Ü‚è,“Œ,4,4,‚Ü‚­‚è·‚µ,05,1,5028,Œ´“cËˆê˜Y,6,35,6.65,1,0.18,.  .
ˆ°‰®,12,€—DŸí,“Ü‚è,“Œ,4,4,‚Ü‚­‚è·‚µ,06,4,3619,’·’Jì[,33,18,6.82,4,0.19,.  .
Žá¼,1,—\‘I,“Ü‚è,“Œ,2,2,·‚µ,01,2,5172,“c‘ºŒc,41,71,6.82,2,0.12,1.50.8
Žá¼,1,—\‘I,“Ü‚è,“Œ,2,2,·‚µ,02,1,4293,—é–Ø’qŒ[,9,74,6.86,1,0.15,1.52.2
Žá¼,1,—\‘I,“Ü‚è,“Œ,2,2,·‚µ,03,6,4942,ŽÄ“c•üÆ,38,12,6.85,6,0.15,1.53.6
Žá¼,1,—\‘I,“Ü‚è,“Œ,2,2,·‚µ,04,4,4753,XÆ•v,32,67,6.85,4,0.09,1.55.0
Žá¼,1,—\‘I,“Ü‚è,“Œ,2,2,·‚µ,05,3,5098,‘å]ƒ,15,29,6.89,3,0.12,.  .
Žá¼,1,—\‘I,“Ü‚è,“Œ,2,2,·‚µ,06,5,4394,‰i“ˆ—Tˆê,8,62,6.83,5,0.11,.  .
Žá¼,2,—\‘I,“Ü‚è,“Œ,2,2,‚Ü‚­‚è·‚µ,01,4,4639,ŽG‰ê—E‹M,51,60,6.82,6,0.22,1.51.4
Žá¼,2,—\‘I,“Ü‚è,“Œ,2,2,‚Ü‚­‚è·‚µ,02,2,5110,™ŽRŠìˆê,50,31,6.97,2,0.26,1.52.5
Žá¼,2,—\‘I,“Ü‚è,“Œ,2,2,‚Ü‚­‚è·‚µ,03,5,3685,rˆä‹P”N,33,11,6.89,3,0.22,1.54.8
Žá¼,2,—\‘I,“Ü‚è,“Œ,2,2,‚Ü‚­‚è·‚µ,04,3,3891,’JŒûŒ’ˆê,58,33,6.95,5,0.15,1.55.0
Žá¼,2,—\‘I,“Ü‚è,“Œ,2,2,‚Ü‚­‚è·‚µ,05,6,3582,‹gìº’j,6,35,6.88,4,0.28,.  .
Žá¼,2,—\‘I,“Ü‚è,“Œ,2,2,‚Ü‚­‚è·‚µ,06,1,3986,‰«“‡L˜a,30,38,6.90,1,0.21,.  .
Žá¼,3,—\‘I,“Ü‚è,“Œ,1,1,‚Ü‚­‚è,01,2,4822,•S•ãÄ,1,54,6.90,3,0.16,1.50.2
Žá¼,3,—\‘I,“Ü‚è,“Œ,1,1,‚Ü‚­‚è,02,1,4377,à_–{—Dˆê,37,21,6.90,1,0.29,1.51.7
Žá¼,3,—\‘I,“Ü‚è,“Œ,1,1,‚Ü‚­‚è,03,3,4697,š OãÄ•½,52,19,6.86,4,0.17,1.53.2
Žá¼,3,—\‘I,“Ü‚è,“Œ,1,1,‚Ü‚­‚è,04,6,3576,”’…Ÿ–ç,3,32,6.88,6,0.19,1.53.3
Žá¼,3,—\‘I,“Ü‚è,“Œ,1,1,‚Ü‚­‚è,05,4,3430,Šp•lC,49,49,6.88,5,0.15,.  .
Žá¼,3,—\‘I,“Ü‚è,“Œ,1,1,‚Ü‚­‚è,06,5,3542,´…‹IŽ,55,15,6.89,2,0.26,.  .
Žá¼,4,—\‘I,“Ü‚è,“Œ,2,2,“¦‚°,01,1,4732,–x–{˜a–ç,12,53,6.81,1,0.09,1.49.7
Žá¼,4,—\‘I,“Ü‚è,“Œ,2,2,“¦‚°,02,6,4199,–kì“ñ,16,75,6.90,2,0.09,1.51.1
Žá¼,4,—\‘I,“Ü‚è,“Œ,2,2,“¦‚°,03,2,4437,’†“cŒ³‘×,53,40,6.86,3,0.14,1.52.8
Žá¼,4,—\‘I,“Ü‚è,“Œ,2,2,“¦‚°,04,5,3814,‹àŽq‹MŽu,5,56,6.90,5,0.16,1.54.1
Žá¼,4,—\‘I,“Ü‚è,“Œ,2,2,“¦‚°,05,3,4779,ˆÉ‘qŒõ,29,18,6.84,6,0.15,.  .
Žá¼,4,—\‘I,“Ü‚è,“Œ,2,2,“¦‚°,06,4,3974,[ŽR—S“ñ,40,44,6.83,4,0.15,.  .
Žá¼,5,i“üŒÅ’èí‘à,“Ü‚è,“Œ,2,2,“¦‚°,01,1,4776,’|“c˜aÆ,34,24,6.87,1,0.07,1.50.1
Žá¼,5,i“üŒÅ’èí‘à,“Ü‚è,“Œ,2,2,“¦‚°,02,2,4533,•ôd˜ÐŽ¡,23,59,6.85,2,0.02,1.51.7
Žá¼,5,i“üŒÅ’èí‘à,“Ü‚è,“Œ,2,2,“¦‚°,03,4,4771,‰ºŽ›G˜a,31,17,6.82,4,0.15,1.52.5
Žá¼,5,i“üŒÅ’èí‘à,“Ü‚è,“Œ,2,2,“¦‚°,04,3,4731,ŠÔ–ìŒ“—ç,42,41,6.82,3,0.03,1.52.8
Žá¼,5,i“üŒÅ’èí‘à,“Ü‚è,“Œ,2,2,“¦‚°,05,6,4128,ìŒû‹M‹v,44,68,6.92,6,0.09,.  .
Žá¼,5,i“üŒÅ’èí‘à,“Ü‚è,“Œ,2,2,“¦‚°,06,5,5098,‘å]ƒ,15,29,6.88,5,0.09,.  .
Žá¼,6,—\‘I,“Ü‚è,“Œ,2,2,‚Ü‚­‚è·‚µ,01,5,4958,aŒûŠC‹`–ç,24,58,6.87,5,0.15,1.50.5
Žá¼,6,—\‘I,“Ü‚è,“Œ,2,2,‚Ü‚­‚è·‚µ,02,6,3562,ŽR‰º˜a•F,19,66,6.84,6,0.19,1.51.4
Žá¼,6,—\‘I,“Ü‚è,“Œ,2,2,‚Ü‚­‚è·‚µ,03,1,3362,ŠÔ“ˆmŽu,25,28,6.86,1,0.13,1.53.2
Žá¼,6,—\‘I,“Ü‚è,“Œ,2,2,‚Ü‚­‚è·‚µ,04,4,5010,‰F—¯“cãÄ•½,4,27,6.83,4,0.14,1.53.6
Žá¼,6,—\‘I,“Ü‚è,“Œ,2,2,‚Ü‚­‚è·‚µ,05,3,4145,¬àVŠw,27,63,6.87,3,0.26,.  .
Žá¼,6,—\‘I,“Ü‚è,“Œ,2,2,‚Ü‚­‚è·‚µ,06,2,3891,’JŒûŒ’ˆê,58,33,6.90,2,0.21,.  .
Žá¼,7,—\‘I“ÁÜ,“Ü‚è,“Œ,2,2,“¦‚°,01,1,4120,’ÑA­_,54,57,6.87,1,0.07,1.50.2
Žá¼,7,—\‘I“ÁÜ,“Ü‚è,“Œ,2,2,“¦‚°,02,4,3388,¡Š_Œõ‘¾˜Y,28,73,6.90,4,0.06,1.52.1
Žá¼,7,—\‘I“ÁÜ,“Ü‚è,“Œ,2,2,“¦‚°,03,6,4793,‹àŽq–G,60,52,6.90,6,0.18,1.53.0
Žá¼,7,—\‘I“ÁÜ,“Ü‚è,“Œ,2,2,“¦‚°,04,2,4394,‰i“ˆ—Tˆê,8,62,6.88,2,0.05,1.53.2
Žá¼,7,—\‘I“ÁÜ,“Ü‚è,“Œ,2,2,“¦‚°,05,3,5110,™ŽRŠìˆê,50,14,6.93,3,0.06,.  .
Žá¼,7,—\‘I“ÁÜ,“Ü‚è,“Œ,2,2,“¦‚°,06,5,3741,¼”öŠî¬,48,48,6.92,5,0.15,.  .
