ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•Ÿ‰ª,5,—\‘I,1,3882,V“c’q²,38,166,“Ü‚è,–k“Œ,2,2,6.76,01,“¦‚°,1,0.23,1.55.2
•Ÿ‰ª,5,—\‘I,3,3444,ŒŽ‘å‰î,61,139,“Ü‚è,–k“Œ,2,2,6.77,02,“¦‚°,3,0.18,1.57.7
•Ÿ‰ª,5,—\‘I,2,3412,—é–Ø”Ž,34,148,“Ü‚è,–k“Œ,2,2,6.78,03,“¦‚°,2,0.17,2.01.3
•Ÿ‰ª,5,—\‘I,6,3748,¬•—³Œá,68,116,“Ü‚è,–k“Œ,2,2,6.87,04,“¦‚°,6,0.22,2.03.6
•Ÿ‰ª,6,—\‘I,1,3596,‰Íã”Nº,58,136,“Ü‚è,–k“Œ,3,3,6.81,01,“¦‚°,1,0.17,1.50.3
•Ÿ‰ª,6,—\‘I,3,3837,HŽRLˆê,43,165,“Ü‚è,–k“Œ,3,3,6.83,02,“¦‚°,3,0.21,1.51.4
•Ÿ‰ª,6,—\‘I,4,4039,‘ºãŒ÷—S,35,169,“Ü‚è,–k“Œ,3,3,6.87,03,“¦‚°,4,0.16,1.53.1
•Ÿ‰ª,6,—\‘I,2,3284,“nç²L‘¾˜Y,49,154,“Ü‚è,–k“Œ,3,3,6.82,04,“¦‚°,2,0.21,1.54.0
•Ÿ‰ª,6,—\‘I,5,3963,Œ´“cG–í,25,157,“Ü‚è,–k“Œ,3,3,6.80,05,“¦‚°,5,0.28,.  .
•Ÿ‰ª,6,—\‘I,6,3352,¬ìWŽi,74,111,“Ü‚è,–k“Œ,3,3,6.88,06,“¦‚°,6,0.21,.  .
•Ÿ‰ª,7,—\‘I,1,4025,ŽR–{—²K,24,121,“Ü‚è,–k“Œ,2,2,6.71,01,“¦‚°,1,0.16,1.50.4
•Ÿ‰ª,7,—\‘I,2,3462,’|ã^Ži,16,129,“Ü‚è,–k“Œ,2,2,6.81,02,“¦‚°,2,0.18,1.51.1
•Ÿ‰ª,7,—\‘I,6,3517,‚‹´ŒM,37,170,“Ü‚è,–k“Œ,2,2,6.88,03,“¦‚°,6,0.14,1.52.5
•Ÿ‰ª,7,—\‘I,5,3514,ŽRˆê“S–ç,67,127,“Ü‚è,–k“Œ,2,2,6.80,04,“¦‚°,5,0.13,1.54.3
•Ÿ‰ª,7,—\‘I,3,3467,XOs,47,167,“Ü‚è,–k“Œ,2,2,6.83,05,“¦‚°,3,0.21,.  .
•Ÿ‰ª,7,—\‘I,4,3928,—ÑŒb—S,53,130,“Ü‚è,–k“Œ,2,2,6.91,06,“¦‚°,4,0.14,.  .
•Ÿ‰ª,8,—\‘I,1,3922,›À‰Àº,19,145,“Ü‚è,–k“Œ,2,2,6.80,01,“¦‚°,1,0.09,1.50.9
•Ÿ‰ª,8,—\‘I,2,3909,²X–ØNK,51,151,“Ü‚è,–k“Œ,2,2,6.85,02,“¦‚°,2,0.07,1.52.3
•Ÿ‰ª,8,—\‘I,3,3848,ìã‘‰î,29,107,“Ü‚è,–k“Œ,2,2,6.89,03,“¦‚°,3,0.09,1.53.3
•Ÿ‰ª,8,—\‘I,5,3793,‚‹´^Œá,41,142,“Ü‚è,–k“Œ,2,2,6.98,04,“¦‚°,5,0.16,1.54.9
•Ÿ‰ª,8,—\‘I,4,3502,“nç³‰pŽ™,14,115,“Ü‚è,–k“Œ,2,2,6.88,05,“¦‚°,4,0.17,.  .
•Ÿ‰ª,8,—\‘I,6,3911,—é–Ø–Ò,54,171,“Ü‚è,–k“Œ,2,2,6.89,06,“¦‚°,6,0.19,.  .
•Ÿ‰ª,9,—\‘I,1,3024,¼“‡‹`‘¥,13,172,“Ü‚è,–k“Œ,2,2,6.85,01,“¦‚°,1,0.11,1.50.9
•Ÿ‰ª,9,—\‘I,2,3211,–kì•qO,59,133,“Ü‚è,–k“Œ,2,2,6.86,02,“¦‚°,2,0.15,1.52.2
•Ÿ‰ª,9,—\‘I,6,3473,Îì^“ñ,52,138,“Ü‚è,–k“Œ,2,2,6.88,03,“¦‚°,3,0.16,1.53.6
•Ÿ‰ª,9,—\‘I,5,4077,•i“c’¼Ž÷,55,124,“Ü‚è,–k“Œ,2,2,6.86,04,“¦‚°,6,0.19,1.54.4
•Ÿ‰ª,9,—\‘I,4,3482,‹àŽq–ÒŽu,70,156,“Ü‚è,–k“Œ,2,2,6.91,05,“¦‚°,5,0.19,.  .
•Ÿ‰ª,9,—\‘I,3,3880,óŒ©@F,26,134,“Ü‚è,–k“Œ,2,2,6.91,06,“¦‚°,4,0.19,.  .
•Ÿ‰ª,10,—\‘I“ÁÜ,1,3072,¼“c–õ,64,114,“Ü‚è,–k“Œ,3,3,6.87,01,“¦‚°,1,0.23,1.51.7
•Ÿ‰ª,10,—\‘I“ÁÜ,3,3297,“¡ŠÛŒõˆê,32,109,“Ü‚è,–k“Œ,3,3,6.74,02,“¦‚°,3,0.21,1.52.7
•Ÿ‰ª,10,—\‘I“ÁÜ,2,3442,‹{•‰pŽi,17,126,“Ü‚è,–k“Œ,3,3,6.82,03,“¦‚°,2,0.23,1.54.0
•Ÿ‰ª,10,—\‘I“ÁÜ,6,3294,–ì’†‹`¶,60,141,“Ü‚è,–k“Œ,3,3,6.88,04,“¦‚°,6,0.16,1.54.6
•Ÿ‰ª,10,—\‘I“ÁÜ,5,3837,HŽRLˆê,43,165,“Ü‚è,–k“Œ,3,3,6.86,05,“¦‚°,5,0.21,.  .
•Ÿ‰ª,10,—\‘I“ÁÜ,4,3444,ŒŽ‘å‰î,61,139,“Ü‚è,–k“Œ,3,3,6.81,06,“¦‚°,4,0.19,.  .
•Ÿ‰ª,11,—\‘I“Á‘I,1,3514,ŽRˆê“S–ç,67,127,“Ü‚è,“Œ,2,2,6.77,01,“¦‚°,1,0.01,1.49.9
•Ÿ‰ª,11,—\‘I“Á‘I,3,3284,“nç²L‘¾˜Y,49,154,“Ü‚è,“Œ,2,2,6.82,02,“¦‚°,3,0.08,1.50.4
•Ÿ‰ª,11,—\‘I“Á‘I,5,3412,—é–Ø”Ž,34,148,“Ü‚è,“Œ,2,2,6.80,03,“¦‚°,5,0.11,1.52.0
•Ÿ‰ª,11,—\‘I“Á‘I,4,3699,•x‰i³l,44,113,“Ü‚è,“Œ,2,2,6.83,04,“¦‚°,4,0.09,1.53.0
•Ÿ‰ª,11,—\‘I“Á‘I,2,3747,š è—Çt,73,125,“Ü‚è,“Œ,2,2,6.79,05,“¦‚°,2,0.04,.  .
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,3,3740,‘åàV•Ži,65,160,“Ü‚è,“Œ,2,2,6.91,01,‚Ü‚­‚è·‚µ,3,0.15,1.50.1
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,1,3909,²X–ØNK,51,151,“Ü‚è,“Œ,2,2,6.81,02,‚Ü‚­‚è·‚µ,1,0.14,1.52.4
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,4,3882,V“c’q²,38,166,“Ü‚è,“Œ,2,2,6.88,03,‚Ü‚­‚è·‚µ,4,0.15,1.52.8
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,5,3303,“n•Ó–L,31,122,“Ü‚è,“Œ,2,2,6.91,04,‚Ü‚­‚è·‚µ,5,0.23,1.54.9
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,2,3963,Œ´“cG–í,25,157,“Ü‚è,“Œ,2,2,6.86,05,‚Ü‚­‚è·‚µ,2,0.17,.  .
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,6,3929,–Û–ì¾—Ç,27,112,“Ü‚è,“Œ,2,2,6.89,06,‚Ü‚­‚è·‚µ,6,0.22,.  .
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,1,4486,–ì‘º½,29,20,“Ü‚è,“Œ,3,3,6.73,01,“¦‚°,1,0.15,1.48.1
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,3,3742,‹{’nG‹F,15,28,“Ü‚è,“Œ,3,3,6.79,02,“¦‚°,3,0.19,1.50.5
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,2,4094,’†“‡^“ñ,25,39,“Ü‚è,“Œ,3,3,6.76,03,“¦‚°,2,0.18,1.51.7
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,4,5263,‰Ô“cŠM¬,10,64,“Ü‚è,“Œ,3,3,6.79,04,“¦‚°,4,0.21,1.52.9
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,5,3790,²Œû’B–ç,39,54,“Ü‚è,“Œ,3,3,6.79,05,“¦‚°,5,0.22,.  .
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,6,3680,X—Ñ‘¾,35,53,“Ü‚è,“Œ,3,3,6.79,06,“¦‚°,6,0.27,.  .
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,1,3619,’·’Jì[,33,18,“Ü‚è,“Œ,3,3,6.78,01,“¦‚°,1,0.13,1.48.6
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,5,4116,ì“c³l,59,48,“Ü‚è,“Œ,3,3,6.78,02,“¦‚°,5,0.22,1.50.1
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,4,4514,ãžŠ‰ÃŽk,49,29,“Ü‚è,“Œ,3,3,6.80,03,“¦‚°,4,0.25,1.51.5
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,6,3820,Š~—tŽŸ˜Y,24,30,“Ü‚è,“Œ,3,3,6.76,04,“¦‚°,6,0.17,1.52.1
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,3,4006,¬–ì—Eì,60,14,“Ü‚è,“Œ,3,3,6.78,05,“¦‚°,3,0.13,.  .
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,2,4946,‘D‰zŒ’Œá,20,21,“Ü‚è,“Œ,3,3,6.76,06,“¦‚°,2,0.13,.  .
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,1,4424,¼”öV–¾,40,45,“Ü‚è,“Œ,2,2,6.69,01,“¦‚°,1,0.14,1.48.2
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,3,4099,‹g‰i‘¥—Y,23,37,“Ü‚è,“Œ,2,2,6.72,02,“¦‚°,3,0.14,1.49.7
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,5,3621,“V–ì»•v,56,65,“Ü‚è,“Œ,2,2,6.75,03,“¦‚°,5,0.09,1.51.4
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,6,5338,ŒŽ‘å‹P,54,67,“Ü‚è,“Œ,2,2,6.72,04,“¦‚°,6,0.09,1.53.2
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,4,5104,ŽR“cä,50,31,“Ü‚è,“Œ,2,2,6.74,05,“¦‚°,4,0.14,.  .
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,2,3977,ŽR–{Œ“Žm,31,15,“Ü‚è,“Œ,2,2,6.80,06,“¦‚°,2,0.13,.  .
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,1,4269,™ŽR—T–ç,16,32,“Ü‚è,“Œ,3,3,6.70,01,“¦‚°,1,0.13,1.47.9
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,2,3703,’¹Ž”áÁ,36,27,“Ü‚è,“Œ,3,3,6.73,02,“¦‚°,2,0.12,1.50.3
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,4,4607,’ß“c—E—Y,46,25,“Ü‚è,“Œ,3,3,6.78,03,“¦‚°,4,0.12,1.51.1
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,5,4840,—é–ØGä,32,51,“Ü‚è,“Œ,3,3,6.76,04,“¦‚°,5,0.18,1.51.6
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,3,5002,ã“cŒ’‘¾,5,13,“Ü‚è,“Œ,3,3,6.75,05,“¦‚°,3,0.13,.  .
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,6,5286,âˆäŸäÆ,8,26,“Ü‚è,“Œ,3,3,6.73,06,“¦‚°,6,0.21,.  .
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,1,4544,¼“c‘åŽu˜Y,7,58,“Ü‚è,“Œ,3,3,6.75,01,“¦‚°,1,0.09,1.47.0
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,6,4496,“à–xŠw,13,57,“Ü‚è,“Œ,3,3,6.66,02,“¦‚°,6,0.03,1.50.1
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,2,3838,ˆÉ“¡Œ[ŽO,41,23,“Ü‚è,“Œ,3,3,6.78,03,“¦‚°,2,0.12,1.51.7
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,4,5025,ˆ¾“cË,55,24,“Ü‚è,“Œ,3,3,6.83,04,“¦‚°,4,0.01,1.53.1
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,3,4724,‹g“c—S‹M,9,42,“Ü‚è,“Œ,3,3,6.77,05,“¦‚°,3,0.15,.  .
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,5,5263,‰Ô“cŠM¬,10,64,“Ü‚è,“Œ,3,3,6.80,06,“¦‚°,5,0.05,.  .
ˆ°‰®,6,ˆê”Ê,5,5037,“c“ªŒÕe,30,22,“Ü‚è,“Œ,3,3,6.81,01,‚Ü‚­‚è·‚µ,5,0.26,1.48.6
ˆ°‰®,6,ˆê”Ê,1,3224,ŒIŽR”É—m,11,49,“Ü‚è,“Œ,3,3,6.74,02,‚Ü‚­‚è·‚µ,1,0.20,1.50.0
ˆ°‰®,6,ˆê”Ê,2,3918,[ˆä—˜Žõ,52,55,“Ü‚è,“Œ,3,3,6.78,03,‚Ü‚­‚è·‚µ,2,0.18,1.52.1
ˆ°‰®,6,ˆê”Ê,6,4508,–ìŠÔ‘åŽ÷,14,34,“Ü‚è,“Œ,3,3,6.75,04,‚Ü‚­‚è·‚µ,6,0.30,1.53.1
ˆ°‰®,6,ˆê”Ê,3,4837,Žðˆä—z—S,34,46,“Ü‚è,“Œ,3,3,6.75,05,‚Ü‚­‚è·‚µ,3,0.18,.  .
ˆ°‰®,6,ˆê”Ê,4,4747,ŽRŒËM“ñ,48,63,“Ü‚è,“Œ,3,3,6.76,06,‚Ü‚­‚è·‚µ,4,0.15,.  .
ˆ°‰®,7,ˆê”Ê,4,5147,“c’†—E•ã,1,19,“Ü‚è,“Œ,3,3,6.74,01,‚Ü‚­‚è,4,0.17,1.48.4
ˆ°‰®,7,ˆê”Ê,5,4006,¬–ì—Eì,60,14,“Ü‚è,“Œ,3,3,6.77,02,‚Ü‚­‚è,5,0.20,1.50.0
ˆ°‰®,7,ˆê”Ê,6,4946,‘D‰zŒ’Œá,20,21,“Ü‚è,“Œ,3,3,6.76,03,‚Ü‚­‚è,6,0.27,1.50.8
ˆ°‰®,7,ˆê”Ê,1,5071,–ìŒ©ŽR‘ñŒÈ,3,66,“Ü‚è,“Œ,3,3,6.72,04,‚Ü‚­‚è,1,0.28,1.52.4
ˆ°‰®,7,ˆê”Ê,3,5104,ŽR“cä,50,31,“Ü‚è,“Œ,3,3,6.78,05,‚Ü‚­‚è,3,0.29,.  .
ˆ°‰®,7,ˆê”Ê,2,3790,²Œû’B–ç,39,54,“Ü‚è,“Œ,3,3,6.80,06,‚Ü‚­‚è,2,0.27,.  .
ˆ°‰®,8,ˆê”Ê,6,5028,Œ´“cËˆê˜Y,6,35,“Ü‚è,“Œ,3,3,6.69,01,‚Ü‚­‚è·‚µ,6,0.16,1.49.1
ˆ°‰®,8,ˆê”Ê,5,3977,ŽR–{Œ“Žm,31,15,“Ü‚è,“Œ,3,3,6.81,02,‚Ü‚­‚è·‚µ,5,0.14,1.50.2
ˆ°‰®,8,ˆê”Ê,1,4813,‹{“à’¼Æ,4,70,“Ü‚è,“Œ,3,3,6.70,03,‚Ü‚­‚è·‚µ,1,0.15,1.51.5
ˆ°‰®,8,ˆê”Ê,2,4607,’ß“c—E—Y,46,25,“Ü‚è,“Œ,3,3,6.73,04,‚Ü‚­‚è·‚µ,2,0.15,1.52.7
ˆ°‰®,8,ˆê”Ê,3,3680,X—Ñ‘¾,35,53,“Ü‚è,“Œ,3,3,6.77,05,‚Ü‚­‚è·‚µ,3,0.32,.  .
ˆ°‰®,8,ˆê”Ê,4,3742,‹{’nG‹F,15,28,“Ü‚è,“Œ,3,3,6.80,06,‚Ü‚­‚è·‚µ,4,0.30,.  .
ˆ°‰®,9,ˆê”Ê,5,4094,’†“‡^“ñ,25,39,“Ü‚è,“Œ,4,4,6.75,01,‚Ü‚­‚è·‚µ,5,0.15,1.49.1
ˆ°‰®,9,ˆê”Ê,6,4949,‰¡“c‹M–ž,19,41,“Ü‚è,“Œ,4,4,6.72,02,‚Ü‚­‚è·‚µ,6,0.16,1.50.6
ˆ°‰®,9,ˆê”Ê,4,4724,‹g“c—S‹M,9,42,“Ü‚è,“Œ,4,4,6.73,03,‚Ü‚­‚è·‚µ,4,0.11,1.51.4
ˆ°‰®,9,ˆê”Ê,2,4116,ì“c³l,59,48,“Ü‚è,“Œ,4,4,6.80,04,‚Ü‚­‚è·‚µ,2,0.34,1.52.9
ˆ°‰®,9,ˆê”Ê,3,3703,’¹Ž”áÁ,36,27,“Ü‚è,“Œ,4,4,6.75,05,‚Ü‚­‚è·‚µ,3,0.31,.  .
ˆ°‰®,9,ˆê”Ê,1,4985,ˆä–{¹–ç,44,62,“Ü‚è,“Œ,4,4,6.77,06,‚Ü‚­‚è·‚µ,1,0.19,.  .
ˆ°‰®,10,€—DŸí,1,4514,ãžŠ‰ÃŽk,49,29,“Ü‚è,“Œ,3,3,6.69,01,“¦‚°,1,0.12,1.48.5
ˆ°‰®,10,€—DŸí,3,3621,“V–ì»•v,56,65,“Ü‚è,“Œ,3,3,6.73,02,“¦‚°,3,0.09,1.49.7
ˆ°‰®,10,€—DŸí,4,5002,ã“cŒ’‘¾,5,13,“Ü‚è,“Œ,3,3,6.75,03,“¦‚°,4,0.11,1.51.7
ˆ°‰®,10,€—DŸí,6,3224,ŒIŽR”É—m,11,49,“Ü‚è,“Œ,3,3,6.75,04,“¦‚°,6,0.17,1.52.5
ˆ°‰®,10,€—DŸí,5,3838,ˆÉ“¡Œ[ŽO,41,23,“Ü‚è,“Œ,3,3,6.80,05,“¦‚°,5,0.09,.  .
ˆ°‰®,10,€—DŸí,2,4269,™ŽR—T–ç,16,32,“Ü‚è,“Œ,3,3,6.76,06,“¦‚°,2,0.11,.  .
ˆ°‰®,11,€—DŸí,3,4424,¼”öV–¾,40,45,“Ü‚è,“Œ,4,4,6.65,01,·‚µ,3,0.08,1.55.9
ˆ°‰®,11,€—DŸí,4,5037,“c“ªŒÕe,30,22,“Ü‚è,“Œ,4,4,6.79,02,·‚µ,4,0.08,1.59.3
ˆ°‰®,11,€—DŸí,5,3918,[ˆä—˜Žõ,52,55,“Ü‚è,“Œ,4,4,6.77,03,·‚µ,5,0.08,2.02.5
ˆ°‰®,11,€—DŸí,6,5071,–ìŒ©ŽR‘ñŒÈ,3,66,“Ü‚è,“Œ,4,4,6.77,04,·‚µ,6,0.19,2.06.1
ˆ°‰®,12,€—DŸí,5,4099,‹g‰i‘¥—Y,23,37,“Ü‚è,“Œ,4,4,6.75,01,‚Ü‚­‚è·‚µ,5,0.14,1.48.4
ˆ°‰®,12,€—DŸí,3,4985,ˆä–{¹–ç,44,62,“Ü‚è,“Œ,4,4,6.79,02,‚Ü‚­‚è·‚µ,3,0.18,1.49.0
ˆ°‰®,12,€—DŸí,2,4544,¼“c‘åŽu˜Y,7,58,“Ü‚è,“Œ,4,4,6.74,03,‚Ü‚­‚è·‚µ,2,0.22,1.50.9
ˆ°‰®,12,€—DŸí,6,4813,‹{“à’¼Æ,4,70,“Ü‚è,“Œ,4,4,6.72,04,‚Ü‚­‚è·‚µ,6,0.23,1.51.9
ˆ°‰®,12,€—DŸí,1,5028,Œ´“cËˆê˜Y,6,35,“Ü‚è,“Œ,4,4,6.65,05,‚Ü‚­‚è·‚µ,1,0.18,.  .
ˆ°‰®,12,€—DŸí,4,3619,’·’Jì[,33,18,“Ü‚è,“Œ,4,4,6.82,06,‚Ü‚­‚è·‚µ,4,0.19,.  .
Žá¼,1,—\‘I,2,5172,“c‘ºŒc,41,71,“Ü‚è,“Œ,2,2,6.82,01,·‚µ,2,0.12,1.50.8
Žá¼,1,—\‘I,1,4293,—é–Ø’qŒ[,9,74,“Ü‚è,“Œ,2,2,6.86,02,·‚µ,1,0.15,1.52.2
Žá¼,1,—\‘I,6,4942,ŽÄ“c•üÆ,38,12,“Ü‚è,“Œ,2,2,6.85,03,·‚µ,6,0.15,1.53.6
Žá¼,1,—\‘I,4,4753,XÆ•v,32,67,“Ü‚è,“Œ,2,2,6.85,04,·‚µ,4,0.09,1.55.0
Žá¼,1,—\‘I,3,5098,‘å]ƒ,15,29,“Ü‚è,“Œ,2,2,6.89,05,·‚µ,3,0.12,.  .
Žá¼,1,—\‘I,5,4394,‰i“ˆ—Tˆê,8,62,“Ü‚è,“Œ,2,2,6.83,06,·‚µ,5,0.11,.  .
Žá¼,2,—\‘I,4,4639,ŽG‰ê—E‹M,51,60,“Ü‚è,“Œ,2,2,6.82,01,‚Ü‚­‚è·‚µ,6,0.22,1.51.4
Žá¼,2,—\‘I,2,5110,™ŽRŠìˆê,50,31,“Ü‚è,“Œ,2,2,6.97,02,‚Ü‚­‚è·‚µ,2,0.26,1.52.5
Žá¼,2,—\‘I,5,3685,rˆä‹P”N,33,11,“Ü‚è,“Œ,2,2,6.89,03,‚Ü‚­‚è·‚µ,3,0.22,1.54.8
Žá¼,2,—\‘I,3,3891,’JŒûŒ’ˆê,58,33,“Ü‚è,“Œ,2,2,6.95,04,‚Ü‚­‚è·‚µ,5,0.15,1.55.0
Žá¼,2,—\‘I,6,3582,‹gìº’j,6,35,“Ü‚è,“Œ,2,2,6.88,05,‚Ü‚­‚è·‚µ,4,0.28,.  .
Žá¼,2,—\‘I,1,3986,‰«“‡L˜a,30,38,“Ü‚è,“Œ,2,2,6.90,06,‚Ü‚­‚è·‚µ,1,0.21,.  .
Žá¼,3,—\‘I,2,4822,•S•ãÄ,1,54,“Ü‚è,“Œ,1,1,6.90,01,‚Ü‚­‚è,3,0.16,1.50.2
Žá¼,3,—\‘I,1,4377,à_–{—Dˆê,37,21,“Ü‚è,“Œ,1,1,6.90,02,‚Ü‚­‚è,1,0.29,1.51.7
Žá¼,3,—\‘I,3,4697,š OãÄ•½,52,19,“Ü‚è,“Œ,1,1,6.86,03,‚Ü‚­‚è,4,0.17,1.53.2
Žá¼,3,—\‘I,6,3576,”’…Ÿ–ç,3,32,“Ü‚è,“Œ,1,1,6.88,04,‚Ü‚­‚è,6,0.19,1.53.3
Žá¼,3,—\‘I,4,3430,Šp•lC,49,49,“Ü‚è,“Œ,1,1,6.88,05,‚Ü‚­‚è,5,0.15,.  .
Žá¼,3,—\‘I,5,3542,´…‹IŽ,55,15,“Ü‚è,“Œ,1,1,6.89,06,‚Ü‚­‚è,2,0.26,.  .
Žá¼,4,—\‘I,1,4732,–x–{˜a–ç,12,53,“Ü‚è,“Œ,2,2,6.81,01,“¦‚°,1,0.09,1.49.7
Žá¼,4,—\‘I,6,4199,–kì“ñ,16,75,“Ü‚è,“Œ,2,2,6.90,02,“¦‚°,2,0.09,1.51.1
Žá¼,4,—\‘I,2,4437,’†“cŒ³‘×,53,40,“Ü‚è,“Œ,2,2,6.86,03,“¦‚°,3,0.14,1.52.8
Žá¼,4,—\‘I,5,3814,‹àŽq‹MŽu,5,56,“Ü‚è,“Œ,2,2,6.90,04,“¦‚°,5,0.16,1.54.1
Žá¼,4,—\‘I,3,4779,ˆÉ‘qŒõ,29,18,“Ü‚è,“Œ,2,2,6.84,05,“¦‚°,6,0.15,.  .
Žá¼,4,—\‘I,4,3974,[ŽR—S“ñ,40,44,“Ü‚è,“Œ,2,2,6.83,06,“¦‚°,4,0.15,.  .
Žá¼,5,i“üŒÅ’èí‘à,1,4776,’|“c˜aÆ,34,24,“Ü‚è,“Œ,2,2,6.87,01,“¦‚°,1,0.07,1.50.1
Žá¼,5,i“üŒÅ’èí‘à,2,4533,•ôd˜ÐŽ¡,23,59,“Ü‚è,“Œ,2,2,6.85,02,“¦‚°,2,0.02,1.51.7
Žá¼,5,i“üŒÅ’èí‘à,4,4771,‰ºŽ›G˜a,31,17,“Ü‚è,“Œ,2,2,6.82,03,“¦‚°,4,0.15,1.52.5
Žá¼,5,i“üŒÅ’èí‘à,3,4731,ŠÔ–ìŒ“—ç,42,41,“Ü‚è,“Œ,2,2,6.82,04,“¦‚°,3,0.03,1.52.8
Žá¼,5,i“üŒÅ’èí‘à,6,4128,ìŒû‹M‹v,44,68,“Ü‚è,“Œ,2,2,6.92,05,“¦‚°,6,0.09,.  .
Žá¼,5,i“üŒÅ’èí‘à,5,5098,‘å]ƒ,15,29,“Ü‚è,“Œ,2,2,6.88,06,“¦‚°,5,0.09,.  .
Žá¼,6,—\‘I,5,4958,aŒûŠC‹`–ç,24,58,“Ü‚è,“Œ,2,2,6.87,01,‚Ü‚­‚è·‚µ,5,0.15,1.50.5
Žá¼,6,—\‘I,6,3562,ŽR‰º˜a•F,19,66,“Ü‚è,“Œ,2,2,6.84,02,‚Ü‚­‚è·‚µ,6,0.19,1.51.4
Žá¼,6,—\‘I,1,3362,ŠÔ“ˆmŽu,25,28,“Ü‚è,“Œ,2,2,6.86,03,‚Ü‚­‚è·‚µ,1,0.13,1.53.2
Žá¼,6,—\‘I,4,5010,‰F—¯“cãÄ•½,4,27,“Ü‚è,“Œ,2,2,6.83,04,‚Ü‚­‚è·‚µ,4,0.14,1.53.6
Žá¼,6,—\‘I,3,4145,¬àVŠw,27,63,“Ü‚è,“Œ,2,2,6.87,05,‚Ü‚­‚è·‚µ,3,0.26,.  .
Žá¼,6,—\‘I,2,3891,’JŒûŒ’ˆê,58,33,“Ü‚è,“Œ,2,2,6.90,06,‚Ü‚­‚è·‚µ,2,0.21,.  .
Žá¼,7,—\‘I“ÁÜ,1,4120,’ÑA­_,54,57,“Ü‚è,“Œ,2,2,6.87,01,“¦‚°,1,0.07,1.50.2
Žá¼,7,—\‘I“ÁÜ,4,3388,¡Š_Œõ‘¾˜Y,28,73,“Ü‚è,“Œ,2,2,6.90,02,“¦‚°,4,0.06,1.52.1
Žá¼,7,—\‘I“ÁÜ,6,4793,‹àŽq–G,60,52,“Ü‚è,“Œ,2,2,6.90,03,“¦‚°,6,0.18,1.53.0
Žá¼,7,—\‘I“ÁÜ,2,4394,‰i“ˆ—Tˆê,8,62,“Ü‚è,“Œ,2,2,6.88,04,“¦‚°,2,0.05,1.53.2
Žá¼,7,—\‘I“ÁÜ,3,5110,™ŽRŠìˆê,50,14,“Ü‚è,“Œ,2,2,6.93,05,“¦‚°,3,0.06,.  .
