ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,°,“ì¼,3,3,“¦‚°,04,3,4835,‹´–{–¾,8,41,6.74,3,0.14,1.51.0
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,°,“ì¼,3,3,“¦‚°,05,4,3543,•Ÿ“c‰ëˆê,47,26,6.77,4,0.21,.  .
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,°,“ì¼,3,3,“¦‚°,06,6,4919,‹g“cãÄŒå,40,25,6.73,6,0.21,.  .
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,°,“ì¼,4,4,“¦‚°,01,1,4063,Žs‹´‘ìŽm,34,42,6.74,1,0.07,1.48.3
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,°,“ì¼,4,4,“¦‚°,02,2,4785,–Ø”¦ƒ–ç,23,64,6.85,2,0.13,1.50.0
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,°,“ì¼,4,4,“¦‚°,03,3,5195,–k‘º”JX,51,38,6.85,3,0.18,1.50.8
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,°,“ì¼,4,4,“¦‚°,04,6,4812,¼–ì—Y‹M,35,57,6.80,6,0.22,1.50.8
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,°,“ì¼,4,4,“¦‚°,05,5,4584,‘º‰ªŒ«l,46,55,6.79,5,0.17,.  .
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,°,“ì¼,4,4,“¦‚°,06,4,5049,¼ˆä—F‘¿,14,50,6.80,4,0.22,.  .
ˆ°‰®,6,—\‘I,“Ü‚è,“ì¼,4,4,‚Ü‚­‚è,01,2,3898,•½“c’‰‘¥,11,53,6.81,2,0.12,1.47.7
ˆ°‰®,6,—\‘I,“Ü‚è,“ì¼,4,4,‚Ü‚­‚è,02,5,4702,ŽO‰YŒh‘¾,2,31,6.84,4,0.12,1.49.7
ˆ°‰®,6,—\‘I,“Ü‚è,“ì¼,4,4,‚Ü‚­‚è,03,6,4418,ŠŒ´—I‹I,13,35,6.76,5,0.15,1.50.0
ˆ°‰®,6,—\‘I,“Ü‚è,“ì¼,4,4,‚Ü‚­‚è,04,3,4523,’†‘º’C–ç,5,15,6.76,3,0.14,1.50.2
ˆ°‰®,6,—\‘I,“Ü‚è,“ì¼,4,4,‚Ü‚­‚è,05,1,5189,“¡Œ´‘Ø,1,21,6.81,1,0.18,.  .
ˆ°‰®,6,—\‘I,“Ü‚è,“ì¼,4,4,‚Ü‚­‚è,06,4,5314,’†‘]—Ú‰Ø,48,66,6.91,6,0.24,.  .
ˆ°‰®,7,—\‘I,“Ü‚è,“ì¼,3,3,‚Ü‚­‚è·‚µ,01,3,4489,ŠâìmŽm,42,69,6.85,3,0.08,1.48.0
ˆ°‰®,7,—\‘I,“Ü‚è,“ì¼,3,3,‚Ü‚­‚è·‚µ,02,1,3986,‰«“‡L˜a,6,48,6.82,1,0.12,1.49.2
ˆ°‰®,7,—\‘I,“Ü‚è,“ì¼,3,3,‚Ü‚­‚è·‚µ,03,4,3773,’Ã—¯_ˆê˜Y,18,46,6.83,4,0.11,1.50.4
ˆ°‰®,7,—\‘I,“Ü‚è,“ì¼,3,3,‚Ü‚­‚è·‚µ,04,2,3596,‰Íã”Nº,4,33,6.78,2,0.13,1.50.5
ˆ°‰®,7,—\‘I,“Ü‚è,“ì¼,3,3,‚Ü‚­‚è·‚µ,05,5,4100,¼“c—²Ži,9,18,6.78,5,0.12,.  .
ˆ°‰®,7,—\‘I,“Ü‚è,“ì¼,3,3,‚Ü‚­‚è·‚µ,06,6,5367,Ô¼ç,15,20,6.78,6,0.16,.  .
ˆ°‰®,8,—\‘I,“Ü‚è,“ì¼,2,2,·‚µ,01,2,4757,ŽR“c—S–ç,22,17,6.83,2,0.13,1.47.5
ˆ°‰®,8,—\‘I,“Ü‚è,“ì¼,2,2,·‚µ,02,4,4784,Œüˆä“c^‹I,32,12,6.80,4,0.12,1.48.8
ˆ°‰®,8,—\‘I,“Ü‚è,“ì¼,2,2,·‚µ,03,1,4835,‹´–{–¾,8,41,6.86,1,0.10,1.49.4
ˆ°‰®,8,—\‘I,“Ü‚è,“ì¼,2,2,·‚µ,04,5,4278,“¡‰ªr‰î,37,52,6.83,5,0.08,1.50.9
ˆ°‰®,8,—\‘I,“Ü‚è,“ì¼,2,2,·‚µ,05,3,4053,ˆ°àV–],26,45,6.83,3,0.11,.  .
ˆ°‰®,8,—\‘I,“Ü‚è,“ì¼,2,2,·‚µ,06,6,3568,–Ø‘ºŒõG,7,23,6.79,6,0.09,.  .
ˆ°‰®,9,—\‘I“ÁÜ,“Ü‚è,“ì¼,4,4,“¦‚°,01,1,4847,²“¡—²‘¾˜Y,36,37,6.71,1,0.12,1.46.9
ˆ°‰®,9,—\‘I“ÁÜ,“Ü‚è,“ì¼,4,4,“¦‚°,02,3,4288,‰i“cŒ[“ñ,33,13,6.76,3,0.17,1.48.8
ˆ°‰®,9,—\‘I“ÁÜ,“Ü‚è,“ì¼,4,4,“¦‚°,03,4,4812,¼–ì—Y‹M,35,57,6.77,4,0.24,1.50.6
ˆ°‰®,9,—\‘I“ÁÜ,“Ü‚è,“ì¼,4,4,“¦‚°,04,5,4275,›–ì‚Í‚â‚©,59,61,6.78,5,0.28,1.51.8
ˆ°‰®,9,—\‘I“ÁÜ,“Ü‚è,“ì¼,4,4,“¦‚°,05,6,4363,‘å–ì–FŒ°,57,65,6.76,6,0.24,.  .
ˆ°‰®,9,—\‘I“ÁÜ,“Ü‚è,“ì¼,4,4,“¦‚°,06,2,5235,Šâ“c—½,25,47,6.88,2,0.26,.  .
ˆ°‰®,10,—\‘I“ÁÜ,“Ü‚è,¼,4,4,‚Ü‚­‚è,01,4,5195,–k‘º”JX,51,38,6.82,4,0.13,1.47.1
ˆ°‰®,10,—\‘I“ÁÜ,“Ü‚è,¼,4,4,‚Ü‚­‚è,02,1,3777,”óŒû—º,3,16,6.72,2,0.22,1.49.4
ˆ°‰®,10,—\‘I“ÁÜ,“Ü‚è,¼,4,4,‚Ü‚­‚è,03,2,4418,ŠŒ´—I‹I,13,35,6.74,1,0.28,1.50.5
ˆ°‰®,10,—\‘I“ÁÜ,“Ü‚è,¼,4,4,‚Ü‚­‚è,04,6,4739,’†‘ºW•ü,56,14,6.79,6,0.21,1.52.0
ˆ°‰®,10,—\‘I“ÁÜ,“Ü‚è,¼,4,4,‚Ü‚­‚è,05,5,4624,‚“c–¾,17,56,6.80,5,0.21,.  .
ˆ°‰®,10,—\‘I“ÁÜ,“Ü‚è,¼,4,4,‚Ü‚­‚è,06,3,3584,²X–Ø‰pŽ÷,28,29,6.90,3,0.25,.  .
ˆ°‰®,11,—\‘I“Á‘I,“Ü‚è,¼,5,5,‚Ü‚­‚è,01,3,4719,ãžŠ’¨“,21,68,6.76,3,0.09,1.46.8
ˆ°‰®,11,—\‘I“Á‘I,“Ü‚è,¼,5,5,‚Ü‚­‚è,02,5,3543,•Ÿ“c‰ëˆê,47,26,6.87,5,0.03,1.49.4
ˆ°‰®,11,—\‘I“Á‘I,“Ü‚è,¼,5,5,‚Ü‚­‚è,03,4,3898,•½“c’‰‘¥,11,53,6.80,4,0.00,1.50.5
ˆ°‰®,11,—\‘I“Á‘I,“Ü‚è,¼,5,5,‚Ü‚­‚è,04,1,4584,‘º‰ªŒ«l,46,55,6.85,1,0.04,1.51.8
ˆ°‰®,11,—\‘I“Á‘I,“Ü‚è,¼,5,5,‚Ü‚­‚è,05,2,3773,’Ã—¯_ˆê˜Y,18,46,6.78,2,0.05,.  .
ˆ°‰®,11,—\‘I“Á‘I,“Ü‚è,¼,5,5,‚Ü‚­‚è,06,6,4105,¼‰º’¼–ç,45,22,6.89,6,0.11,.  .
ˆ°‰®,12,—\‘I“Á‘I,“Ü‚è,¼,5,5,“¦‚°,01,1,4290,ˆî“c_“ñ,38,51,6.85,1,0.12,1.48.3
ˆ°‰®,12,—\‘I“Á‘I,“Ü‚è,¼,5,5,“¦‚°,02,3,4063,Žs‹´‘ìŽm,34,42,6.81,3,0.10,1.49.5
ˆ°‰®,12,—\‘I“Á‘I,“Ü‚è,¼,5,5,“¦‚°,03,6,4523,’†‘º’C–ç,5,15,6.77,6,0.10,1.51.3
ˆ°‰®,12,—\‘I“Á‘I,“Ü‚è,¼,5,5,“¦‚°,04,5,5049,¼ˆä—F‘¿,14,50,6.81,5,0.09,1.52.0
ˆ°‰®,12,—\‘I“Á‘I,“Ü‚è,¼,5,5,“¦‚°,05,4,3158,“‡ìŒõ’j,39,30,6.87,4,0.09,.  .
ˆ°‰®,12,—\‘I“Á‘I,“Ü‚è,¼,5,5,“¦‚°,06,2,4053,ˆ°àV–],26,45,6.82,2,0.11,.  .
‰ºŠÖ,1,—\‘I,“Ü‚è,¼,5,5,“¦‚°,01,1,3578,‰–“c—Yˆê,18,70,6.73,1,0.21,1.49.4
‰ºŠÖ,1,—\‘I,“Ü‚è,¼,5,5,“¦‚°,02,3,3742,‹{’nG‹F,42,29,6.71,3,0.23,1.50.2
‰ºŠÖ,1,—\‘I,“Ü‚è,¼,5,5,“¦‚°,03,4,4817,“nç³—ƒ,45,65,6.71,4,0.21,1.51.4
‰ºŠÖ,1,—\‘I,“Ü‚è,¼,5,5,“¦‚°,04,2,3661,–ö£‹»Žu,75,73,6.69,2,0.21,1.51.4
‰ºŠÖ,1,—\‘I,“Ü‚è,¼,5,5,“¦‚°,05,6,3892,‘êNK,22,24,6.74,5,0.18,.  .
‰ºŠÖ,1,—\‘I,“Ü‚è,¼,5,5,“¦‚°,06,5,5384,”ªŒË—®•–,36,27,6.69,6,0.47,.  .
‰ºŠÖ,2,—\‘I,“Ü‚è,–k¼,4,4,”²‚«,01,3,4896,‰Ô–{„,55,18,6.75,3,0.16,1.48.7
‰ºŠÖ,2,—\‘I,“Ü‚è,–k¼,4,4,”²‚«,02,1,3722,¼‘ºGŽ÷,35,41,6.65,1,0.18,1.50.0
‰ºŠÖ,2,—\‘I,“Ü‚è,–k¼,4,4,”²‚«,03,6,3998,•y¬ŒªŽ™,44,11,6.76,5,0.17,1.51.8
‰ºŠÖ,2,—\‘I,“Ü‚è,–k¼,4,4,”²‚«,04,2,3313,–{‹g³Ž÷,21,58,6.69,2,0.16,1.53.8
‰ºŠÖ,2,—\‘I,“Ü‚è,–k¼,4,4,”²‚«,05,4,3982,•Ÿ“c—,11,26,6.73,4,0.27,.  .
‰ºŠÖ,2,—\‘I,“Ü‚è,–k¼,4,4,”²‚«,06,5,5372,ã‰ªI‘¿,29,32,6.71,6,0.14,.  .
‰ºŠÖ,3,—\‘I,°,–k¼,5,5,‚Ü‚­‚è,01,3,3246,¯–ì­•F,34,52,6.73,3,0.21,1.50.0
‰ºŠÖ,3,—\‘I,°,–k¼,5,5,‚Ü‚­‚è,02,6,3643,•Ä“c—²O,57,45,6.75,6,0.19,1.51.2
‰ºŠÖ,3,—\‘I,°,–k¼,5,5,‚Ü‚­‚è,03,4,3885,‹v“c•,41,19,6.76,4,0.30,1.52.3
‰ºŠÖ,3,—\‘I,°,–k¼,5,5,‚Ü‚­‚è,04,1,4104,–Ø‰º—z‰î,68,46,6.66,1,0.28,1.53.4
‰ºŠÖ,3,—\‘I,°,–k¼,5,5,‚Ü‚­‚è,05,2,4096,Î‹´“¹—F,63,40,6.70,2,0.29,.  .
‰ºŠÖ,3,—\‘I,°,–k¼,5,5,‚Ü‚­‚è,06,5,4574,“ŒŽ÷,73,62,6.79,5,0.28,.  .
‰ºŠÖ,4,—\‘I,“Ü‚è,–k¼,3,3,‚Ü‚­‚è·‚µ,01,6,4369,’O‰º«,14,39,6.76,5,0.15,1.48.1
‰ºŠÖ,4,—\‘I,“Ü‚è,–k¼,3,3,‚Ü‚­‚è·‚µ,02,4,4475,––‰i—S‹P,28,55,6.68,4,0.15,1.49.2
‰ºŠÖ,4,—\‘I,“Ü‚è,–k¼,3,3,‚Ü‚­‚è·‚µ,03,3,4297,ŽR“c“N–ç,40,47,6.74,3,0.13,1.51.1
‰ºŠÖ,4,—\‘I,“Ü‚è,–k¼,3,3,‚Ü‚­‚è·‚µ,04,1,4004,ŽR–{_•ã,13,75,6.65,1,0.16,1.52.9
‰ºŠÖ,4,—\‘I,“Ü‚è,–k¼,3,3,‚Ü‚­‚è·‚µ,05,5,5375,¯“‡¬,38,56,6.71,6,0.19,.  .
‰ºŠÖ,4,—\‘I,“Ü‚è,–k¼,3,3,‚Ü‚­‚è·‚µ,06,2,3516,‹gŒ´¹l,20,67,6.70,2,0.21,.  .
‰ºŠÖ,5,ƒV[ƒ‚í,“Ü‚è,¼,3,3,‚Ü‚­‚è,01,6,4652,ŽðŒ©s‰î,61,48,6.68,6,0.09,1.48.3
‰ºŠÖ,5,ƒV[ƒ‚í,“Ü‚è,¼,3,3,‚Ü‚­‚è,02,1,4515,“¡“c_l,74,36,6.73,1,0.14,1.49.9
‰ºŠÖ,5,ƒV[ƒ‚í,“Ü‚è,¼,3,3,‚Ü‚­‚è,03,4,5247,‘åX—ƒ,39,49,6.69,4,0.17,1.51.6
‰ºŠÖ,5,ƒV[ƒ‚í,“Ü‚è,¼,3,3,‚Ü‚­‚è,04,2,3920,³–Ø¹Œ«,16,68,6.71,2,0.21,1.51.9
‰ºŠÖ,5,ƒV[ƒ‚í,“Ü‚è,¼,3,3,‚Ü‚­‚è,05,3,4064,Œ´“c“ÄŽu,53,34,6.70,3,0.14,.  .
‰ºŠÖ,5,ƒV[ƒ‚í,“Ü‚è,¼,3,3,‚Ü‚­‚è,06,5,3600,Œº”n“O,58,30,6.79,5,0.24,.  .
‰ºŠÖ,6,—\‘I,“Ü‚è,–k¼,4,4,”²‚«,01,4,4264,’·”öÍ•½,31,61,6.84,4,0.19,1.47.9
‰ºŠÖ,6,—\‘I,“Ü‚è,–k¼,4,4,”²‚«,02,2,4703,X‰i—²,17,15,6.78,2,0.23,1.48.8
‰ºŠÖ,6,—\‘I,“Ü‚è,–k¼,4,4,”²‚«,03,3,5102,Œ´“c—YŽŸ,66,63,6.81,3,0.24,1.50.3
‰ºŠÖ,6,—\‘I,“Ü‚è,–k¼,4,4,”²‚«,04,5,3908,d¬ˆêl,24,14,6.82,5,0.23,1.51.9
‰ºŠÖ,6,—\‘I,“Ü‚è,–k¼,4,4,”²‚«,05,6,5384,”ªŒË—®•–,36,27,6.79,6,0.29,.  .
‰ºŠÖ,6,—\‘I,“Ü‚è,–k¼,4,4,”²‚«,06,1,3982,•Ÿ“c—,11,26,6.80,1,0.32,.  .
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,á,–k¼,5,5,·‚µ,01,2,4287,¡ˆä‹MŽm,48,43,6.79,2,0.14,1.48.6
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,á,–k¼,5,5,·‚µ,02,1,4241,‘å‹ødK,49,72,6.81,1,0.15,1.49.6
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,á,–k¼,5,5,·‚µ,03,3,4603,’Jì«‘¾,15,37,6.76,3,0.13,1.51.2
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,á,–k¼,5,5,·‚µ,04,5,5348,¬—ÑŠÃ”J,23,66,6.76,6,0.23,1.52.4
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,á,–k¼,5,5,·‚µ,05,6,3742,‹{’nG‹F,42,29,6.79,5,0.21,.  .
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,á,–k¼,5,5,·‚µ,06,4,3961,’J‘ºˆêÆ,54,22,6.84,4,0.17,.  .
‰ºŠÖ,8,—\‘I,á,–k¼,4,4,“¦‚°,01,1,4991,@sŽ¡Æ,33,51,6.75,1,0.14,1.48.2
‰ºŠÖ,8,—\‘I,á,–k¼,4,4,“¦‚°,02,3,3854,‹gìŒ³_,59,33,6.72,3,0.13,1.49.4
‰ºŠÖ,8,—\‘I,á,–k¼,4,4,“¦‚°,03,2,3892,‘êNK,22,24,6.72,2,0.15,1.53.1
‰ºŠÖ,8,—\‘I,á,–k¼,4,4,“¦‚°,04,5,4563,âV“¡^”V,71,23,6.75,5,0.32,1.53.7
‰ºŠÖ,8,—\‘I,á,–k¼,4,4,“¦‚°,05,4,3313,–{‹g³Ž÷,21,58,6.76,4,0.31,.  .
‰ºŠÖ,8,—\‘I,á,–k¼,4,4,“¦‚°,06,6,5375,¯“‡¬,38,56,6.69,6,0.32,.  .
‰ºŠÖ,9,—\‘I,á,–k,4,4,“¦‚°,01,1,5058,‘OŒ´‘å“¹,67,13,6.69,1,0.21,1.47.3
‰ºŠÖ,9,—\‘I,á,–k,4,4,“¦‚°,02,6,3246,¯–ì­•F,34,52,6.69,3,0.09,1.51.1
‰ºŠÖ,9,—\‘I,á,–k,4,4,“¦‚°,03,2,3722,¼‘ºGŽ÷,35,41,6.68,4,0.12,1.52.1
‰ºŠÖ,9,—\‘I,á,–k,4,4,“¦‚°,04,3,3920,³–Ø¹Œ«,16,68,6.70,2,0.20,1.53.0
‰ºŠÖ,9,—\‘I,á,–k,4,4,“¦‚°,05,5,3516,‹gŒ´¹l,20,67,6.74,6,0.13,.  .
‰ºŠÖ,9,—\‘I,á,–k,4,4,“¦‚°,06,4,4004,ŽR–{_•ã,13,75,6.68,5,0.10,.  .
‰ºŠÖ,10,ˆê”Ê“ÁÜ,á,¼,4,4,“¦‚°,01,1,3908,d¬ˆêl,24,14,6.73,1,0.11,1.48.8
‰ºŠÖ,10,ˆê”Ê“ÁÜ,á,¼,4,4,“¦‚°,02,3,3643,•Ä“c—²O,57,45,6.76,3,0.06,1.50.6
‰ºŠÖ,10,ˆê”Ê“ÁÜ,á,¼,4,4,“¦‚°,03,2,4515,“¡“c_l,74,36,6.72,2,0.07,1.51.7
‰ºŠÖ,10,ˆê”Ê“ÁÜ,á,¼,4,4,“¦‚°,04,4,4297,ŽR“c“N–ç,40,47,6.74,4,0.05,1.52.7
‰ºŠÖ,10,ˆê”Ê“ÁÜ,á,¼,4,4,“¦‚°,05,5,3661,–ö£‹»Žu,75,73,6.72,5,0.11,.  .
‰ºŠÖ,10,ˆê”Ê“ÁÜ,á,¼,4,4,“¦‚°,06,6,4896,‰Ô–{„,55,18,6.89,6,0.18,.  .
‰ºŠÖ,11,ˆê”Ê“Á‘I,á,–k¼,4,4,“¦‚°,01,1,4064,Œ´“c“ÄŽu,53,34,6.75,1,0.26,1.49.1
‰ºŠÖ,11,ˆê”Ê“Á‘I,á,–k¼,4,4,“¦‚°,02,4,4287,¡ˆä‹MŽm,48,43,6.73,4,0.24,1.50.5
‰ºŠÖ,11,ˆê”Ê“Á‘I,á,–k¼,4,4,“¦‚°,03,6,4475,––‰i—S‹P,28,55,6.68,6,0.34,1.51.7
‰ºŠÖ,11,ˆê”Ê“Á‘I,á,–k¼,4,4,“¦‚°,04,3,3578,‰–“c—Yˆê,18,70,6.75,3,0.31,1.52.6
‰ºŠÖ,11,ˆê”Ê“Á‘I,á,–k¼,4,4,“¦‚°,05,2,3885,‹v“c•,41,19,6.71,2,0.33,.  .
‰ºŠÖ,11,ˆê”Ê“Á‘I,á,–k¼,4,4,“¦‚°,06,5,3998,•y¬ŒªŽ™,44,11,6.71,5,0.31,.  .
‰ºŠÖ,12,ˆê”ÊƒV[ƒ{[,á,–k¼,5,5,“¦‚°,01,1,3854,‹gìŒ³_,59,33,6.69,1,0.28,1.48.2
‰ºŠÖ,12,ˆê”ÊƒV[ƒ{[,á,–k¼,5,5,“¦‚°,02,5,4096,Î‹´“¹—F,63,40,6.73,5,0.24,1.50.0
‰ºŠÖ,12,ˆê”ÊƒV[ƒ{[,á,–k¼,5,5,“¦‚°,03,2,4369,’O‰º«,14,39,6.69,2,0.25,1.51.1
‰ºŠÖ,12,ˆê”ÊƒV[ƒ{[,á,–k¼,5,5,“¦‚°,04,6,4264,’·”öÍ•½,31,61,6.67,6,0.22,1.51.4
‰ºŠÖ,12,ˆê”ÊƒV[ƒ{[,á,–k¼,5,5,“¦‚°,05,4,4241,‘å‹ødK,49,72,6.77,4,0.24,.  .
‰ºŠÖ,12,ˆê”ÊƒV[ƒ{[,á,–k¼,5,5,“¦‚°,06,3,4652,ŽðŒ©s‰î,61,48,6.67,3,0.19,.  .
Ž™“‡,1,ˆê”Ê,°,“ì¼,3,3,“¦‚°,01,1,3935,Šâ’Ã“O˜Y,26,68,6.74,1,0.09,1.48.3
Ž™“‡,1,ˆê”Ê,°,“ì¼,3,3,“¦‚°,02,2,4633,X’q–ç,33,22,6.79,2,0.08,1.49.6
Ž™“‡,1,ˆê”Ê,°,“ì¼,3,3,“¦‚°,03,5,4693,¼‰º—_Žm,64,45,6.74,5,0.11,1.52.1
Ž™“‡,1,ˆê”Ê,°,“ì¼,3,3,“¦‚°,04,6,5179,“¡–{Œ³‹P,38,48,6.71,6,0.27,1.53.0
Ž™“‡,1,ˆê”Ê,°,“ì¼,3,3,“¦‚°,05,3,4942,ŽÄ“c•üÆ,28,75,6.78,3,0.06,.  .
Ž™“‡,1,ˆê”Ê,°,“ì¼,3,3,“¦‚°,06,4,3439,‘å•½—_Žj–¾,60,17,6.76,4,0.07,.  .
Ž™“‡,2,ˆê”Ê,°,“ì¼,4,3,“¦‚°,01,1,3265,¡‘º’¨F,70,34,6.72,1,0.08,1.48.2
Ž™“‡,2,ˆê”Ê,°,“ì¼,4,3,“¦‚°,02,3,3933,ŽR’n³Ž÷,44,37,6.69,3,0.10,1.49.4
Ž™“‡,2,ˆê”Ê,°,“ì¼,4,3,“¦‚°,03,2,3577,ŒüŠ_“ñ,23,29,6.73,2,0.06,1.50.9
Ž™“‡,2,ˆê”Ê,°,“ì¼,4,3,“¦‚°,04,6,4042,ŠÛ‰ª³“T,43,58,6.73,6,0.18,1.51.3
Ž™“‡,2,ˆê”Ê,°,“ì¼,4,3,“¦‚°,05,5,4625,“nç²—T‹M,66,39,6.77,5,0.11,.  .
Ž™“‡,2,ˆê”Ê,°,“ì¼,4,3,“¦‚°,06,4,3726,Œj—ÑŠ°,62,28,6.78,4,0.08,.  .
Ž™“‡,3,ˆê”Ê,°,–k¼,2,3,”²‚«,01,1,4263,•d—Y‰î,35,41,6.75,1,0.02,1.48.8
Ž™“‡,3,ˆê”Ê,°,–k¼,2,3,”²‚«,02,2,4374,‰i“c‹`h,40,71,6.74,2,0.08,1.49.9
Ž™“‡,3,ˆê”Ê,°,–k¼,2,3,”²‚«,03,4,3716,Î“n“S•º,58,38,6.87,4,0.11,1.51.4
Ž™“‡,3,ˆê”Ê,°,–k¼,2,3,”²‚«,04,3,4296,‰ªè‹±—T,12,57,6.81,3,0.10,1.52.7
Ž™“‡,3,ˆê”Ê,°,–k¼,2,3,”²‚«,05,5,4639,ŽG‰ê—E‹M,25,52,6.77,5,0.14,.  .
Ž™“‡,3,ˆê”Ê,°,–k¼,2,3,”²‚«,06,6,3300,ìè’qK,15,53,6.77,6,0.10,.  .
Ž™“‡,4,ˆê”Ê,°,“ì¼,4,3,‚Ü‚­‚è,01,4,4036,‹à“c—@,48,35,6.68,4,0.13,1.48.3
Ž™“‡,4,ˆê”Ê,°,“ì¼,4,3,‚Ü‚­‚è,02,5,4506,•B“c¹–ç,49,23,6.68,5,0.15,1.49.9
Ž™“‡,4,ˆê”Ê,°,“ì¼,4,3,‚Ü‚­‚è,03,1,4815,•š“‡—S‰î,34,73,6.75,1,0.21,1.51.3
Ž™“‡,4,ˆê”Ê,°,“ì¼,4,3,‚Ü‚­‚è,04,3,3590,à_–ì’JŒ›Œá,14,15,6.69,3,0.19,1.51.5
Ž™“‡,4,ˆê”Ê,°,“ì¼,4,3,‚Ü‚­‚è,05,6,4967,’†‘ºŠ@¶,16,12,6.67,6,0.16,.  .
Ž™“‡,4,ˆê”Ê,°,“ì¼,4,3,‚Ü‚­‚è,06,2,4411,‘ò“cºG,20,25,6.75,2,0.20,.  .
Ž™“‡,5,ˆê”Ê,°,–k¼,2,3,”²‚«,01,6,4759,¡ò—FŒá,67,56,6.72,6,0.10,1.47.0
Ž™“‡,5,ˆê”Ê,°,–k¼,2,3,”²‚«,02,3,3747,š è—Çt,24,31,6.68,3,0.10,1.49.6
Ž™“‡,5,ˆê”Ê,°,–k¼,2,3,”²‚«,03,5,4538,Š}’u”Ž”V,53,26,6.57,5,0.11,1.50.1
Ž™“‡,5,ˆê”Ê,°,–k¼,2,3,”²‚«,04,1,4958,aŒûŠC‹`–ç,30,21,6.70,1,0.07,1.50.2
Ž™“‡,5,ˆê”Ê,°,–k¼,2,3,”²‚«,05,2,4315,ŽRèV‰î,52,30,6.66,2,0.12,.  .
Ž™“‡,5,ˆê”Ê,°,–k¼,2,3,”²‚«,06,4,5179,“¡–{Œ³‹P,38,48,6.71,4,0.09,.  .
Ž™“‡,6,ˆê”Ê,°,“ì¼,4,3,”²‚«,01,1,4345,¼ŠÚŒ’,17,72,6.76,1,0.18,1.47.9
Ž™“‡,6,ˆê”Ê,°,“ì¼,4,3,”²‚«,02,3,3952,’†àV˜aŽu,68,65,6.77,3,0.14,1.48.7
Ž™“‡,6,ˆê”Ê,°,“ì¼,4,3,”²‚«,03,5,5064,•iì“ñçãÄ,27,40,6.65,5,0.19,1.50.4
Ž™“‡,6,ˆê”Ê,°,“ì¼,4,3,”²‚«,04,4,3822,•½”ö’“T,45,55,6.67,4,0.24,1.51.8
Ž™“‡,6,ˆê”Ê,°,“ì¼,4,3,”²‚«,05,6,4441,––‰i—RŠy,42,46,6.66,6,0.22,.  .
Ž™“‡,6,ˆê”Ê,°,“ì¼,4,3,”²‚«,06,2,4625,“nç²—T‹M,66,39,6.78,2,0.19,.  .
Ž™“‡,7,ˆê”Ê,°,–k¼,2,3,“¦‚°,01,1,4601,X–ì³O,11,54,6.64,1,0.09,1.47.2
Ž™“‡,7,ˆê”Ê,°,–k¼,2,3,“¦‚°,02,6,4370,ŽRŒû’B–ç,65,70,6.62,4,0.20,1.48.9
Ž™“‡,7,ˆê”Ê,°,–k¼,2,3,“¦‚°,03,3,4910,’†‘º‘×•½,54,19,6.71,3,0.21,1.50.9
Ž™“‡,7,ˆê”Ê,°,–k¼,2,3,“¦‚°,04,2,4693,¼‰º—_Žm,64,45,6.70,2,0.17,1.52.0
Ž™“‡,7,ˆê”Ê,°,–k¼,2,3,“¦‚°,05,5,3577,ŒüŠ_“ñ,23,29,6.80,6,0.18,.  .
Ž™“‡,7,ˆê”Ê,°,–k¼,2,3,“¦‚°,06,4,4639,ŽG‰ê—E‹M,25,52,6.73,5,0.23,.  .
Ž™“‡,8,ˆê”Ê,°,–k¼,3,3,“¦‚°,01,1,4214,—Ñ—S‰î,37,13,6.68,1,0.08,1.47.5
Ž™“‡,8,ˆê”Ê,°,–k¼,3,3,“¦‚°,02,4,3517,‚‹´ŒM,39,47,6.78,4,0.12,1.48.4
Ž™“‡,8,ˆê”Ê,°,–k¼,3,3,“¦‚°,03,6,3716,Î“n“S•º,58,38,6.81,6,0.18,1.51.1
Ž™“‡,8,ˆê”Ê,°,–k¼,3,3,“¦‚°,04,2,4967,’†‘ºŠ@¶,16,12,6.70,2,0.11,1.52.2
