ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‹{“‡,4,—\‘I,°,–k“Œ,9,9,‚Ü‚­‚è,01,4,4084,™ŽR³Ž÷,60,34,7.10,4,0.16,1.15.6
‹{“‡,4,—\‘I,°,–k“Œ,9,9,‚Ü‚­‚è,02,2,3905,“V–ì—F˜a,51,53,7.04,2,0.16,1.16.3
‹{“‡,4,—\‘I,°,–k“Œ,9,9,‚Ü‚­‚è,03,6,5222,’Ã“c—¤ãÄ,53,57,7.11,6,0.18,1.17.1
‹{“‡,4,—\‘I,°,–k“Œ,9,9,‚Ü‚­‚è,04,3,3539,‹àŽq‡ˆê,11,21,7.12,3,0.20,1.17.8
‹{“‡,4,—\‘I,°,–k“Œ,9,9,‚Ü‚­‚è,05,1,3804,’†“nCì,19,38,7.13,1,0.17,1.18.8
‹{“‡,4,—\‘I,°,–k“Œ,9,9,‚Ü‚­‚è,06,5,3313,–{‹g³Ž÷,52,60,7.30,5,0.29,1.21.8
‹{“‡,5,—\‘I,°,–k“Œ,9,9,”²‚«,01,3,4786,²“¡”Ž—º,25,25,7.03,3,0.14,1.17.7
‹{“‡,5,—\‘I,°,–k“Œ,9,9,”²‚«,02,1,4417,•ž•”„,14,64,7.15,1,0.16,1.18.5
‹{“‡,5,—\‘I,°,–k“Œ,9,9,”²‚«,03,2,3874,ŽR–{Š°‹v,24,55,7.09,2,0.11,1.19.2
‹{“‡,5,—\‘I,°,–k“Œ,9,9,”²‚«,04,6,3797,Šâˆä”É,37,27,7.16,6,0.22,1.20.3
‹{“‡,5,—\‘I,°,–k“Œ,9,9,”²‚«,05,4,3568,–Ø‘ºŒõG,64,63,7.17,4,0.15,1.21.6
‹{“‡,5,—\‘I,°,–k“Œ,9,9,”²‚«,06,5,4899,è•”ˆê^,38,24,7.04,5,0.20,1.23.2
‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,°,–k“Œ,9,9,“¦‚°,01,1,4757,ŽR“c—S–ç,62,15,7.08,1,0.27,1.16.6
‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,°,–k“Œ,9,9,“¦‚°,02,5,4140,Š–ìŠwŽu,31,37,7.14,5,0.26,1.17.6
‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,°,–k“Œ,9,9,“¦‚°,03,3,4558,‹{–ìm,16,51,7.15,3,0.32,1.19.1
‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,°,–k“Œ,9,9,“¦‚°,04,4,3663,–ØŽR˜aK,36,14,7.09,4,0.32,1.20.6
‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,°,–k“Œ,9,9,“¦‚°,05,2,4182,‹g“c˜am,17,50,7.10,2,0.32,1.21.3
‹{“‡,7,—\‘I,°,–k“Œ,7,7,·‚µ,01,2,4002,ŒÃŒ‹G,58,36,6.94,2,0.16,1.15.6
‹{“‡,7,—\‘I,°,–k“Œ,7,7,·‚µ,02,3,4872,ŽR‰º—¬S,29,11,7.05,3,0.12,1.16.8
‹{“‡,7,—\‘I,°,–k“Œ,7,7,·‚µ,03,1,3701,‘å¼—²—m,33,12,7.14,1,0.14,1.16.9
‹{“‡,7,—\‘I,°,–k“Œ,7,7,·‚µ,04,4,4488,¬ŽR•×,12,23,7.00,4,0.14,1.17.3
‹{“‡,7,—\‘I,°,–k“Œ,7,7,·‚µ,05,5,4380,—é–Øs—C,26,66,6.93,5,0.10,1.18.9
‹{“‡,7,—\‘I,°,–k“Œ,7,7,·‚µ,06,6,4390,¼–{‹|—Y,35,65,6.98,6,0.12,1.20.6
‹{“‡,8,—\‘I,°,–k“Œ,7,7,‚Ü‚­‚è,01,2,4760,ŽRèŒS,28,56,6.88,2,0.22,1.15.1
‹{“‡,8,—\‘I,°,–k“Œ,7,7,‚Ü‚­‚è,02,3,4068,K“c’q—T,57,61,6.99,3,0.23,1.16.2
‹{“‡,8,—\‘I,°,–k“Œ,7,7,‚Ü‚­‚è,03,1,4274,’·”¨—F•ã,63,18,7.10,1,0.26,1.16.7
‹{“‡,8,—\‘I,°,–k“Œ,7,7,‚Ü‚­‚è,04,6,3849,’†‰ª³•F,22,58,6.97,4,0.24,1.16.8
‹{“‡,8,—\‘I,°,–k“Œ,7,7,‚Ü‚­‚è,05,5,5252,r–ØéD“l,20,28,7.06,6,0.09,1.18.8
‹{“‡,8,—\‘I,°,–k“Œ,7,7,‚Ü‚­‚è,06,4,3869,ˆä‹Ú‘åŽu,13,19,7.04,5,0.19,1.19.8
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,°,–k“Œ,7,7,‚Ü‚­‚è,01,4,3905,“V–ì—F˜a,51,53,6.98,4,0.11,1.15.1
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,°,–k“Œ,7,7,‚Ü‚­‚è,02,5,4641,ˆé‘º ,18,52,7.00,5,0.15,1.16.2
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,°,–k“Œ,7,7,‚Ü‚­‚è,03,1,3896,ã“c—m•½,59,26,7.04,1,0.12,1.16.6
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,°,–k“Œ,7,7,‚Ü‚­‚è,04,6,5356,’·’Jì’g,54,35,7.02,6,0.18,1.18.0
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,°,–k“Œ,7,7,‚Ü‚­‚è,05,3,3544,–L“cŒP–õ,23,20,7.13,3,0.12,1.19.4
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,°,–k“Œ,7,7,‚Ü‚­‚è,06,2,4126,‹g–{—æ,39,32,7.18,2,0.13,1.22.0
‹{“‡,10,“ÁÜ,°,–k“Œ,6,6,“¦‚°,01,1,4401,¬—Ñ‘×,50,30,7.03,1,0.14,1.15.2
‹{“‡,10,“ÁÜ,°,–k“Œ,6,6,“¦‚°,02,5,4839,Žl‹{—^Š°,66,31,7.06,5,0.17,1.16.5
‹{“‡,10,“ÁÜ,°,–k“Œ,6,6,“¦‚°,03,4,4417,•ž•”„,14,64,6.98,4,0.21,1.17.6
‹{“‡,10,“ÁÜ,°,–k“Œ,6,6,“¦‚°,04,6,3539,‹àŽq‡ˆê,11,21,7.03,6,0.23,1.17.7
‹{“‡,10,“ÁÜ,°,–k“Œ,6,6,“¦‚°,05,2,3477,‹ß“¡–«–ç,30,16,7.07,2,0.29,1.19.1
‹{“‡,10,“ÁÜ,°,–k“Œ,6,6,“¦‚°,06,3,4109,’J’ÃKG,15,39,7.10,3,0.28,1.21.2
‹{“‡,11,“Á‘I,°,–k“Œ,6,6,“¦‚°,01,1,4055,‹g“cr•F,27,13,6.99,1,0.20,1.15.5
‹{“‡,11,“Á‘I,°,–k“Œ,6,6,“¦‚°,02,2,3986,‰«“‡L˜a,56,22,6.99,2,0.23,1.16.9
‹{“‡,11,“Á‘I,°,–k“Œ,6,6,“¦‚°,03,3,5222,’Ã“c—¤ãÄ,53,57,6.93,3,0.18,1.17.0
‹{“‡,11,“Á‘I,°,–k“Œ,6,6,“¦‚°,04,6,3874,ŽR–{Š°‹v,24,55,6.97,6,0.15,1.18.4
‹{“‡,11,“Á‘I,°,–k“Œ,6,6,“¦‚°,05,4,4140,Š–ìŠwŽu,31,37,7.02,4,0.18,1.18.9
‹{“‡,11,“Á‘I,°,–k“Œ,6,6,“¦‚°,06,5,3489,‘åê•q,65,29,6.97,5,0.14,1.19.2
‹{“‡,12,ƒ‚ƒ“ƒ^ƒhƒŠ[,°,–k“Œ,6,6,‚Ü‚­‚è·‚µ,01,5,4757,ŽR“c—S–ç,62,15,7.02,5,0.14,1.14.8
‹{“‡,12,ƒ‚ƒ“ƒ^ƒhƒŠ[,°,–k“Œ,6,6,‚Ü‚­‚è·‚µ,02,6,4786,²“¡”Ž—º,25,25,7.00,6,0.12,1.16.2
‹{“‡,12,ƒ‚ƒ“ƒ^ƒhƒŠ[,°,–k“Œ,6,6,‚Ü‚­‚è·‚µ,03,2,4084,™ŽR³Ž÷,60,34,7.05,2,0.11,1.17.1
‹{“‡,12,ƒ‚ƒ“ƒ^ƒhƒŠ[,°,–k“Œ,6,6,‚Ü‚­‚è·‚µ,04,1,4002,ŒÃŒ‹G,58,36,6.89,1,0.12,1.17.3
‹{“‡,12,ƒ‚ƒ“ƒ^ƒhƒŠ[,°,–k“Œ,6,6,‚Ü‚­‚è·‚µ,05,3,4643,‹ß]ãÄŒá,55,54,7.03,3,0.13,1.19.1
‹{“‡,12,ƒ‚ƒ“ƒ^ƒhƒŠ[,°,–k“Œ,6,6,‚Ü‚­‚è·‚µ,06,4,4760,ŽRèŒS,28,56,6.93,4,0.08,1.20.6
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,“Ü‚è,–k,3,3,“¦‚°,01,1,5197,’†–ìmÆ,69,12,6.90,1,0.15,1.47.4
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,“Ü‚è,–k,3,3,“¦‚°,02,3,5092,ŽÂŒ´î–í,17,15,6.94,4,0.09,1.49.4
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,“Ü‚è,–k,3,3,“¦‚°,03,2,5065,ˆÉ‹vŠÔ—z—D,16,69,6.92,3,0.36,1.51.4
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,“Ü‚è,–k,3,3,“¦‚°,04,6,5143,í”ÕŠCS,21,72,6.83,2,0.17,1.52.8
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,“Ü‚è,–k,3,3,“¦‚°,05,4,5186,‰““¡Œ\Œá,58,80,6.90,5,0.16,.  .
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,“Ü‚è,–k,3,3,“¦‚°,06,5,5067,ŽR“c^¹,78,73,6.96,6,0.14,.  .
–Â–å,2,‚Ç[‚È‚é‚È‚é,°,–k,4,4,‚Ü‚­‚è,01,3,5276,‘å“‡—²”T‰î,28,70,6.89,3,0.09,1.47.3
–Â–å,2,‚Ç[‚È‚é‚È‚é,°,–k,4,4,‚Ü‚­‚è,02,1,5054,²X–Ø‘å‰Í,55,71,6.72,1,0.07,1.49.1
–Â–å,2,‚Ç[‚È‚é‚È‚é,°,–k,4,4,‚Ü‚­‚è,03,5,5068,‘O“cŸä,37,67,6.82,5,0.16,1.50.6
–Â–å,2,‚Ç[‚È‚é‚È‚é,°,–k,4,4,‚Ü‚­‚è,04,2,5074,‘åàV½–ç,34,24,6.84,2,0.13,1.53.7
–Â–å,2,‚Ç[‚È‚é‚È‚é,°,–k,4,4,‚Ü‚­‚è,05,4,5172,“c‘ºŒc,62,23,6.70,4,0.36,.  .
–Â–å,2,‚Ç[‚È‚é‚È‚é,°,–k,4,4,‚Ü‚­‚è,06,6,5268,ŽR–{K–ç,81,81,6.82,6,0.30,.  .
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,°,–k,5,5,·‚µ,01,2,5228,Žá—ÑŽ÷—–,73,10,6.97,2,0.06,1.48.7
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,°,–k,5,5,·‚µ,02,5,5229,‹gì°l,54,57,6.80,5,0.11,1.49.7
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,°,–k,5,5,·‚µ,03,1,5106,ŽRèË,22,18,7.00,1,0.09,1.50.8
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,°,–k,5,5,·‚µ,04,6,5136,à_–ì“l”n,27,77,6.90,6,0.20,1.52.2
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,°,–k,5,5,·‚µ,05,4,5223,X´—FãÄ,64,21,6.97,4,0.20,.  .
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,°,–k,5,5,·‚µ,06,3,5301,Šâ‰ºI“l,52,56,6.92,3,0.12,.  .
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,“Ü‚è,–k,4,4,“¦‚°,01,1,5191,”ò“c]ŒÈ,29,76,6.75,1,0.16,1.48.7
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,“Ü‚è,–k,4,4,“¦‚°,02,6,5212,¼ì‘ñ—˜,19,17,6.83,6,0.13,1.49.6
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,“Ü‚è,–k,4,4,“¦‚°,03,4,5280,œA£ê£,70,14,6.87,4,0.12,1.50.1
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,“Ü‚è,–k,4,4,“¦‚°,04,2,5199,‚…—I,20,27,6.92,2,0.12,1.52.0
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,“Ü‚è,–k,4,4,“¦‚°,05,5,5047,š •ª«‘¾˜Y,67,36,6.87,5,0.14,.  .
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,“Ü‚è,–k,4,4,“¦‚°,06,3,5083,–ö£Š²‘¾,65,61,6.95,3,0.13,.  .
–Â–å,5,—\‘I,“Ü‚è,–k,4,4,·‚µ,01,4,5266,Î“c—E“l,72,32,6.94,4,0.13,1.48.0
–Â–å,5,—\‘I,“Ü‚è,–k,4,4,·‚µ,02,6,5161,“o‹Ê”¹•S,10,54,6.84,6,0.09,1.50.1
–Â–å,5,—\‘I,“Ü‚è,–k,4,4,·‚µ,03,3,5027,d•y—EÆ,82,75,6.87,3,0.16,1.51.2
–Â–å,5,—\‘I,“Ü‚è,–k,4,4,·‚µ,04,5,5126,ŽR‰º‘å‹P,51,52,6.93,5,0.14,1.52.3
–Â–å,5,—\‘I,“Ü‚è,–k,4,4,·‚µ,05,2,5186,‰““¡Œ\Œá,58,80,6.99,2,0.21,.  .
–Â–å,5,—\‘I,“Ü‚è,–k,4,4,·‚µ,06,1,5292,²“¡‰E‹ž,56,38,6.92,1,0.30,.  .
–Â–å,6,—\‘I,°,–k,3,3,‚Ü‚­‚è·‚µ,01,4,5330,ˆÀ‰Í“à—é”V‰î,25,59,6.81,4,0.10,1.47.7
–Â–å,6,—\‘I,°,–k,3,3,‚Ü‚­‚è·‚µ,02,1,5092,ŽÂŒ´î–í,17,15,6.91,1,0.19,1.48.4
–Â–å,6,—\‘I,°,–k,3,3,‚Ü‚­‚è·‚µ,03,2,5039,‘q“c–Î«,36,63,7.04,2,0.23,1.50.8
–Â–å,6,—\‘I,°,–k,3,3,‚Ü‚­‚è·‚µ,04,5,5111,ŽO‘ºŠxl,24,58,6.92,5,0.07,1.52.2
–Â–å,6,—\‘I,°,–k,3,3,‚Ü‚­‚è·‚µ,05,6,5046,¼ŽR—TŠî,66,30,6.96,6,0.06,.  .
–Â–å,6,—\‘I,°,–k,3,3,‚Ü‚­‚è·‚µ,06,3,5058,‘OŒ´‘å“¹,31,50,6.83,3,0.17,.  .
–Â–å,7,—\‘I,“Ü‚è,–k,3,3,Œb‚Ü‚ê,01,5,5074,‘åàV½–ç,34,24,7.02,5,0.09,1.48.9
–Â–å,7,—\‘I,“Ü‚è,–k,3,3,Œb‚Ü‚ê,02,1,5206,”~Œ´Ë•½,80,26,6.78,1,0.07,1.50.5
–Â–å,7,—\‘I,“Ü‚è,–k,3,3,Œb‚Ü‚ê,03,4,5136,à_–ì“l”n,27,77,6.92,4,0.09,1.51.7
–Â–å,7,—\‘I,“Ü‚è,–k,3,3,Œb‚Ü‚ê,04,2,5049,¼ˆä—F‘¿,71,16,6.82,2,0.06,1.52.0
–Â–å,7,—\‘I,“Ü‚è,–k,3,3,Œb‚Ü‚ê,05,6,5103,ŽÅ“c‹ž‰î,14,53,6.96,6,0.06,.  .
–Â–å,8,—\‘I,°,–k,3,3,‚Ü‚­‚è,01,3,5172,“c‘ºŒc,62,23,6.91,3,0.21,1.47.2
–Â–å,8,—\‘I,°,–k,3,3,‚Ü‚­‚è,02,5,5075,’†“‡GŽ¡,59,20,6.85,4,0.16,1.49.0
–Â–å,8,—\‘I,°,–k,3,3,‚Ü‚­‚è,03,6,5280,œA£ê£,70,14,6.87,5,0.17,1.50.5
–Â–å,8,—\‘I,°,–k,3,3,‚Ü‚­‚è,04,2,5023,‹v‰iË•½,57,33,6.78,2,0.21,1.51.7
–Â–å,8,—\‘I,°,–k,3,3,‚Ü‚­‚è,05,1,5301,Šâ‰ºI“l,52,56,6.86,1,0.20,.  .
–Â–å,9,“ÁÜ,°,–k,3,3,“¦‚°,01,1,5125,‚ˆä—YŠî,77,78,6.83,1,0.15,1.51.9
–Â–å,9,“ÁÜ,°,–k,3,3,“¦‚°,02,2,5143,í”ÕŠCS,21,72,6.80,2,0.15,1.53.6
–Â–å,9,“ÁÜ,°,–k,3,3,“¦‚°,03,3,5199,‚…—I,20,27,6.67,3,0.12,1.55.4
–Â–å,9,“ÁÜ,°,–k,3,3,“¦‚°,04,6,5223,X´—FãÄ,64,21,6.95,6,0.21,1.58.5
–Â–å,9,“ÁÜ,°,–k,3,3,“¦‚°,05,5,5292,²“¡‰E‹ž,56,38,6.97,5,0.11,.  .
–Â–å,10,“ÁÜ,°,–k,4,4,“¦‚°,01,1,5111,ŽO‘ºŠxl,24,58,6.92,1,0.19,1.48.5
–Â–å,10,“ÁÜ,°,–k,4,4,“¦‚°,02,4,5106,ŽRèË,22,18,6.77,4,0.24,1.50.1
–Â–å,10,“ÁÜ,°,–k,4,4,“¦‚°,03,6,5289,’Ï˜Ò‹I,33,74,6.83,6,0.23,1.51.3
–Â–å,10,“ÁÜ,°,–k,4,4,“¦‚°,04,3,5212,¼ì‘ñ—˜,19,17,6.92,3,0.16,1.52.7
–Â–å,10,“ÁÜ,°,–k,4,4,“¦‚°,05,5,5027,d•y—EÆ,82,75,6.90,5,0.28,.  .
–Â–å,10,“ÁÜ,°,–k,4,4,“¦‚°,06,2,5068,‘O“cŸä,37,67,6.80,2,0.15,.  .
–Â–å,11,“Á‘I,°,–k,3,3,“¦‚°,01,1,5058,‘OŒ´‘å“¹,31,50,6.97,1,0.19,1.47.5
–Â–å,11,“Á‘I,°,–k,3,3,“¦‚°,02,6,5049,¼ˆä—F‘¿,71,16,6.95,6,0.16,1.48.9
–Â–å,11,“Á‘I,°,–k,3,3,“¦‚°,03,3,5047,š •ª«‘¾˜Y,67,36,6.88,3,0.23,1.51.7
–Â–å,11,“Á‘I,°,–k,3,3,“¦‚°,04,4,5276,‘å“‡—²”T‰î,28,70,6.93,4,0.15,1.51.7
–Â–å,11,“Á‘I,°,–k,3,3,“¦‚°,05,2,5126,ŽR‰º‘å‹P,51,52,6.95,2,0.18,.  .
–Â–å,11,“Á‘I,°,–k,3,3,“¦‚°,06,5,5228,Žá—ÑŽ÷—–,73,10,6.98,5,0.18,.  .
–Â–å,12,“Á‘I,°,–k,5,5,”²‚«,01,1,5075,’†“‡GŽ¡,59,20,6.80,1,0.23,1.48.3
–Â–å,12,“Á‘I,°,–k,5,5,”²‚«,02,4,5197,’†–ìmÆ,69,12,6.87,4,0.31,1.49.7
–Â–å,12,“Á‘I,°,–k,5,5,”²‚«,03,2,5161,“o‹Ê”¹•S,10,54,6.87,2,0.26,1.52.4
–Â–å,12,“Á‘I,°,–k,5,5,”²‚«,04,6,5330,ˆÀ‰Í“à—é”V‰î,25,59,6.85,6,0.28,1.53.3
–Â–å,12,“Á‘I,°,–k,5,5,”²‚«,05,5,5032,’JŒû’m—D,53,28,6.87,5,0.37,.  .
–Â–å,12,“Á‘I,°,–k,5,5,”²‚«,06,3,5229,‹gì°l,54,57,6.80,3,0.33,.  .
Z”V],1,—\‘I,°,–k,4,2,“¦‚°,01,1,4863,ŽO‰Y—T‹M,33,35,6.96,1,0.09,1.49.8
Z”V],1,—\‘I,°,–k,4,2,“¦‚°,02,2,4864,¬ì“ú‹I‘¾,85,53,6.99,2,0.10,1.51.4
Z”V],1,—\‘I,°,–k,4,2,“¦‚°,03,5,3507,“¡ˆä“O,16,61,7.01,3,0.12,1.52.9
Z”V],1,—\‘I,°,–k,4,2,“¦‚°,04,4,4945,ã‘ºG‘¾,82,79,6.88,6,0.20,1.54.0
Z”V],1,—\‘I,°,–k,4,2,“¦‚°,05,6,3107,•½‰ªd“T,32,51,7.01,5,0.19,1.54.5
Z”V],1,—\‘I,°,–k,4,2,“¦‚°,06,3,3564,ŒKŒ´Œ[,88,82,6.95,4,0.14,1.55.6
Z”V],2,—\‘I,°,–k,5,2,“¦‚°,01,1,4411,‘ò“cºG,54,85,6.97,1,0.14,1.49.7
Z”V],2,—\‘I,°,–k,5,2,“¦‚°,02,2,3904,X‹M—m,66,77,6.97,2,0.14,1.50.9
Z”V],2,—\‘I,°,–k,5,2,“¦‚°,03,5,4638,¬—Ñ—É‘¾,81,73,6.91,5,0.24,1.52.3
Z”V],2,—\‘I,°,–k,5,2,“¦‚°,04,4,4465,‘å¼Œ«,79,29,6.94,4,0.14,1.53.7
Z”V],2,—\‘I,°,–k,5,2,“¦‚°,05,3,4086,Ž›–{dé,76,91,6.95,3,0.10,1.54.3
Z”V],2,—\‘I,°,–k,5,2,“¦‚°,06,6,4060,“‡“cˆê¶,22,10,7.00,6,0.26,1.55.8
Z”V],3,—\‘I,°,–k,5,2,“¦‚°,01,1,4085,‰¬–ì—T‰î,26,52,6.99,1,0.07,1.49.9
Z”V],3,—\‘I,°,–k,5,2,“¦‚°,02,4,4639,ŽG‰ê—E‹M,12,28,6.90,4,0.14,1.51.2
Z”V],3,—\‘I,°,–k,5,2,“¦‚°,03,3,3574,‘å_NŽi,62,75,7.03,3,0.15,1.53.4
Z”V],3,—\‘I,°,–k,5,2,“¦‚°,04,6,5018,’|‰º‘åŽ÷,27,54,6.92,6,0.08,1.55.0
Z”V],3,—\‘I,°,–k,5,2,“¦‚°,05,2,5235,Šâ“c—½,18,17,6.97,2,0.22,1.56.3
Z”V],3,—\‘I,°,–k,5,2,“¦‚°,06,5,3340,’r“c—‹‘¾,24,22,6.96,5,0.09,1.56.8
Z”V],4,—\‘I,°,–k,5,2,“¦‚°,01,1,4675,ˆäŽè—Ç‘¾,23,67,6.89,1,0.08,1.49.0
Z”V],4,—\‘I,°,–k,5,2,“¦‚°,02,2,4211,‘º“c“Ö,31,69,6.95,3,0.09,1.51.2
Z”V],4,—\‘I,°,–k,5,2,“¦‚°,03,3,4958,aŒûŠC‹`–ç,10,78,6.88,2,0.10,1.52.9
Z”V],4,—\‘I,°,–k,5,2,“¦‚°,04,5,4788,¬’r“N–ç,61,68,6.88,5,0.09,1.53.0
Z”V],4,—\‘I,°,–k,5,2,“¦‚°,05,4,4046,’J‘ºŒ[Ži,56,15,6.89,4,0.12,1.53.6
Z”V],4,—\‘I,°,–k,5,2,“¦‚°,06,6,5279,Î“nãÄˆê˜Y,39,88,6.94,6,0.06,1.56.2
Z”V],5,—\‘I,°,–k,3,1,·‚µ,01,4,2878,•xŽROK,30,37,6.98,4,0.18,1.50.4
Z”V],5,—\‘I,°,–k,3,1,·‚µ,02,6,4934,²X–ØãÄ“l,80,21,6.92,6,0.23,1.52.5
Z”V],5,—\‘I,°,–k,3,1,·‚µ,03,2,3752,‰F“y‘×A,89,55,6.94,2,0.17,1.55.7
Z”V],5,—\‘I,°,–k,3,1,·‚µ,04,5,4252,¼‰º“N–ç,29,14,6.99,5,0.24,1.58.1
Z”V],6,—\‘I“Á•Ê‚aí,°,–k,2,1,”²‚«,01,1,3564,ŒKŒ´Œ[,88,82,6.92,1,0.04,1.49.2
Z”V],6,—\‘I“Á•Ê‚aí,°,–k,2,1,”²‚«,02,2,4114,[àV’B“¿,38,56,6.92,2,0.06,1.50.7
Z”V],6,—\‘I“Á•Ê‚aí,°,–k,2,1,”²‚«,03,5,4826,ˆäãˆê‹P,72,13,6.85,5,0.02,1.51.6
Z”V],6,—\‘I“Á•Ê‚aí,°,–k,2,1,”²‚«,04,3,4325,Vo_Ži,17,92,6.90,3,0.02,1.52.7
Z”V],6,—\‘I“Á•Ê‚aí,°,–k,2,1,”²‚«,05,4,4440,”‹Œ´’mÆ,65,16,6.92,4,0.02,1.53.9
Z”V],6,—\‘I“Á•Ê‚aí,°,–k,2,1,”²‚«,06,6,4346,‘O“cŒ’‘¾˜Y,15,11,6.90,6,0.04,1.56.5
Z”V],7,—\‘I,°,–k,2,1,‚Ü‚­‚è·‚µ,01,4,4737,’|ˆä‹MŽj,86,72,6.88,5,0.10,1.48.0
Z”V],7,—\‘I,°,–k,2,1,‚Ü‚­‚è·‚µ,02,1,3576,”’…Ÿ–ç,53,64,6.96,1,0.15,1.49.6
Z”V],7,—\‘I,°,–k,2,1,‚Ü‚­‚è·‚µ,03,3,3881,‰Yã‘ñ–ç,35,74,7.01,2,0.18,1.52.1
Z”V],7,—\‘I,°,–k,2,1,‚Ü‚­‚è·‚µ,04,2,4085,‰¬–ì—T‰î,26,52,7.00,3,0.17,1.53.6
Z”V],7,—\‘I,°,–k,2,1,‚Ü‚­‚è·‚µ,05,6,3507,“¡ˆä“O,16,61,6.99,4,0.13,1.54.8
Z”V],7,—\‘I,°,–k,2,1,‚Ü‚­‚è·‚µ,06,5,4465,‘å¼Œ«,79,29,6.95,6,0.19,1.57.4
Z”V],8,—\‘I,°,–k,3,1,“¦‚°,01,1,4639,ŽG‰ê—E‹M,12,28,6.80,1,0.04,1.48.7
Z”V],8,—\‘I,°,–k,3,1,“¦‚°,02,3,4075,’†–ìŽŸ˜Y,69,59,6.89,3,0.03,1.50.9
Z”V],8,—\‘I,°,–k,3,1,“¦‚°,03,4,4863,ŽO‰Y—T‹M,33,35,6.87,4,0.03,1.52.4
Z”V],8,—\‘I,°,–k,3,1,“¦‚°,04,2,4675,ˆäŽè—Ç‘¾,23,67,6.84,2,0.07,1.53.6
Z”V],8,—\‘I,°,–k,3,1,“¦‚°,05,6,4638,¬—Ñ—É‘¾,81,73,6.88,6,0.10,1.54.9
Z”V],8,—\‘I,°,–k,3,1,“¦‚°,06,5,3662,‘å’ëŒ³–¾,14,87,6.85,5,0.04,1.55.8
Z”V],9,—\‘I,°,–k,3,1,·‚µ,01,5,4335,Žá—Ñ«,36,30,6.89,5,0.09,1.48.9
Z”V],9,—\‘I,°,–k,3,1,·‚µ,02,2,4934,²X–ØãÄ“l,80,21,6.83,2,0.14,1.49.8
Z”V],9,—\‘I,°,–k,3,1,·‚µ,03,3,4779,ˆÉ‘qŒõ,50,32,6.85,3,0.12,1.52.6
Z”V],9,—\‘I,°,–k,3,1,·‚µ,04,1,3574,‘å_NŽi,62,75,6.87,1,0.15,1.53.8
Z”V],9,—\‘I,°,–k,3,1,·‚µ,05,4,4864,¬ì“ú‹I‘¾,85,53,6.87,4,0.09,1.54.8
Z”V],9,—\‘I,°,–k,3,1,·‚µ,06,6,5325,àFì‰Ä,68,23,6.87,6,0.11,1.54.8
Z”V],10,—\‘I“Á•Ê‚aí,°,–k“Œ,3,1,”²‚«,01,2,3616,’†‘º^,73,63,6.79,2,0.08,1.48.6
Z”V],10,—\‘I“Á•Ê‚aí,°,–k“Œ,3,1,”²‚«,02,3,3904,X‹M—m,66,77,6.89,3,0.10,1.49.9
Z”V],10,—\‘I“Á•Ê‚aí,°,–k“Œ,3,1,”²‚«,03,4,4826,ˆäãˆê‹P,72,13,6.89,4,0.04,1.51.3
Z”V],10,—\‘I“Á•Ê‚aí,°,–k“Œ,3,1,”²‚«,04,1,4688,‰iˆä•V–ç,58,86,6.93,1,0.09,1.52.3
Z”V],10,—\‘I“Á•Ê‚aí,°,–k“Œ,3,1,”²‚«,05,6,4093,‹g“c@O,87,58,6.81,6,0.19,1.53.5
