ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•Ÿ‰ª,7,—\,1,3773,’Ã—¯_ˆê˜Y,67,150,°,–k,2,2,6.84,01,“¦‚°,1,0.09,1.51.5
•Ÿ‰ª,7,—\,3,3737,ã•½^“ñ,55,171,°,–k,2,2,6.90,02,“¦‚°,3,0.14,1.52.2
•Ÿ‰ª,7,—\,2,3581,‰Á–Øˆè,57,159,°,–k,2,2,6.88,03,“¦‚°,2,0.21,1.54.2
•Ÿ‰ª,7,—\,5,3787,“V–ì½,36,154,°,–k,2,2,6.91,04,“¦‚°,5,0.15,1.54.8
•Ÿ‰ª,7,—\,6,4241,‘å‹ødK,56,156,°,–k,2,2,6.92,05,“¦‚°,6,0.16,.  .
•Ÿ‰ª,7,—\,4,3122,‚ŽR“N–ç,65,161,°,–k,2,2,6.87,06,“¦‚°,4,0.17,.  .
•Ÿ‰ª,8,—\,1,4189,ìã„,68,152,“Ü‚è,“ì¼,3,3,6.88,01,“¦‚°,1,0.07,1.51.1
•Ÿ‰ª,8,—\,2,3151,—Ž‡Œhˆê,70,169,“Ü‚è,“ì¼,3,3,6.89,02,“¦‚°,2,0.10,1.51.6
•Ÿ‰ª,8,—\,3,3571,Ž›–{•Ži,50,127,“Ü‚è,“ì¼,3,3,6.90,03,“¦‚°,3,0.09,1.53.8
•Ÿ‰ª,8,—\,4,4727,ˆÀ•”Tˆê,29,164,“Ü‚è,“ì¼,3,3,6.92,04,“¦‚°,4,0.06,1.56.3
•Ÿ‰ª,8,—\,5,4636,Ô’rC•½,39,172,“Ü‚è,“ì¼,3,3,6.90,05,“¦‚°,5,0.17,.  .
•Ÿ‰ª,8,—\,6,5022,ˆÉ“¡®‘¿,51,144,“Ü‚è,“ì¼,3,3,6.88,06,“¦‚°,6,0.10,.  .
•Ÿ‰ª,9,“Á,1,4404,ŠÝˆü—º,58,170,°,“Œ,4,4,6.90,01,“¦‚°,1,0.05,1.50.4
•Ÿ‰ª,9,“Á,2,4757,ŽR“c—S–ç,22,135,°,“Œ,4,4,6.90,02,“¦‚°,2,0.11,1.51.1
•Ÿ‰ª,9,“Á,4,4788,¬’r“N–ç,20,128,°,“Œ,4,4,6.85,03,“¦‚°,4,0.07,1.52.7
•Ÿ‰ª,9,“Á,6,4292,–ƒ¶T‰î,18,158,°,“Œ,4,4,6.87,04,“¦‚°,6,0.08,1.53.5
•Ÿ‰ª,9,“Á,3,4332,‘ºã²ˆê,26,153,°,“Œ,4,4,6.90,05,“¦‚°,3,0.08,.  .
•Ÿ‰ª,9,“Á,5,3516,‹gŒ´¹l,74,131,°,“Œ,4,4,6.92,06,“¦‚°,5,0.04,.  .
•Ÿ‰ª,10,“Á,4,4319,ŽO‘î,35,148,°,“ì,1,2,6.93,01,‚Ü‚­‚è·‚µ,5,0.03,1.50.4
•Ÿ‰ª,10,“Á,3,4713,”’_—D,27,109,°,“ì,1,2,6.90,02,‚Ü‚­‚è·‚µ,3,0.05,1.52.2
•Ÿ‰ª,10,“Á,6,4089,–…”ö’‰K,66,149,°,“ì,1,2,6.89,03,‚Ü‚­‚è·‚µ,4,0.05,1.53.2
•Ÿ‰ª,10,“Á,1,3350,“¡–{‰ÀŽj,11,129,°,“ì,1,2,6.91,04,‚Ü‚­‚è·‚µ,1,0.19,1.54.0
•Ÿ‰ª,10,“Á,5,4374,‰i“c‹`h,64,146,°,“ì,1,2,6.93,05,‚Ü‚­‚è·‚µ,6,0.01,.  .
•Ÿ‰ª,10,“Á,2,3477,‹ß“¡–«–ç,25,133,°,“ì,1,2,6.85,06,‚Ü‚­‚è·‚µ,2,0.13,.  .
•Ÿ‰ª,11,“Á,1,4102,‰v“cŒ[Ži,23,147,°,–k,2,2,6.85,01,“¦‚°,1,0.15,1.50.9
•Ÿ‰ª,11,“Á,2,4000,¼–{”Žº,37,142,°,–k,2,2,6.82,02,“¦‚°,2,0.17,1.51.9
•Ÿ‰ª,11,“Á,5,4112,‘å‹v•ÛMˆê˜Y,24,138,°,–k,2,2,6.89,03,“¦‚°,5,0.15,1.53.2
•Ÿ‰ª,11,“Á,4,4121,•x‰iCˆê,43,126,°,–k,2,2,6.89,04,“¦‚°,4,0.14,1.54.6
•Ÿ‰ª,11,“Á,6,3711,]–{^Ž¡,21,167,°,–k,2,2,6.94,05,“¦‚°,6,0.25,.  .
•Ÿ‰ª,11,“Á,3,3773,’Ã—¯_ˆê˜Y,67,150,°,–k,2,2,6.88,06,“¦‚°,3,0.16,.  .
•Ÿ‰ª,12,ƒhƒŠ[ƒ€ƒŒ[,1,3737,ã•½^“ñ,55,171,°,–k,1,2,6.94,01,“¦‚°,1,0.10,1.49.2
•Ÿ‰ª,12,ƒhƒŠ[ƒ€ƒŒ[,4,4189,ìã„,68,152,°,–k,1,2,6.91,02,“¦‚°,3,0.09,1.50.7
•Ÿ‰ª,12,ƒhƒŠ[ƒ€ƒŒ[,3,4685,“‡‘º—²K,69,145,°,–k,1,2,6.86,03,“¦‚°,2,0.10,1.51.7
•Ÿ‰ª,12,ƒhƒŠ[ƒ€ƒŒ[,5,4624,‚“c–¾,42,155,°,–k,1,2,6.88,04,“¦‚°,4,0.09,1.52.9
•Ÿ‰ª,12,ƒhƒŠ[ƒ€ƒŒ[,6,4384,’ß–{’•¶,34,132,°,–k,1,2,6.91,05,“¦‚°,5,0.12,.  .
Žá¼,1,—\,1,3661,–ö£‹»Žu,6,59,°,–k“Œ,3,3,6.94,01,“¦‚°,1,0.17,1.51.8
Žá¼,1,—\,3,4747,ŽRŒËM“ñ,22,67,°,–k“Œ,3,3,6.94,02,“¦‚°,3,0.17,1.53.1
Žá¼,1,—\,5,5053,ŽRŒûLŽ÷,1,65,°,–k“Œ,3,3,6.99,03,“¦‚°,6,0.14,1.54.0
Žá¼,1,—\,2,4635,•ôd—Í–ç,52,51,°,–k“Œ,3,3,7.00,04,“¦‚°,2,0.14,1.55.7
Žá¼,1,—\,4,4054,•Ÿ“ˆ’q”V,30,40,°,–k“Œ,3,3,6.97,05,“¦‚°,4,0.21,.  .
Žá¼,1,—\,6,3036,‹g–{³º,32,66,°,–k“Œ,3,3,7.00,06,“¦‚°,5,0.13,.  .
Žá¼,2,—\,5,3514,ŽRˆê“S–ç,48,27,°,–k“Œ,3,3,6.87,01,‚Ü‚­‚è,3,0.11,1.51.4
Žá¼,2,—\,1,3295,à_‘º–FG,8,30,°,–k“Œ,3,3,6.94,02,‚Ü‚­‚è,1,0.19,1.52.4
Žá¼,2,—\,3,3896,ã“c—m•½,49,14,°,–k“Œ,3,3,6.98,03,‚Ü‚­‚è,4,0.09,1.54.6
Žá¼,2,—\,4,4253,¼ì^l,4,26,°,–k“Œ,3,3,6.93,04,‚Ü‚­‚è,5,0.12,1.56.1
Žá¼,2,—\,2,4712,•yD—S^,50,39,°,–k“Œ,3,3,6.96,05,‚Ü‚­‚è,2,0.13,.  .
Žá¼,2,—\,6,3752,‰F“y‘×A,5,16,°,–k“Œ,3,3,6.89,06,‚Ü‚­‚è,6,0.13,.  .
Žá¼,3,—\,2,4041,¬—ÑŠîŽ÷,23,23,°,–k“Œ,3,3,6.92,01,”²‚«,2,0.24,1.51.5
Žá¼,3,—\,5,4290,ˆî“c_“ñ,54,41,°,–k“Œ,3,3,7.00,02,”²‚«,4,0.18,1.52.6
Žá¼,3,—\,1,3052,Œ´“c³ŒÈ,2,38,°,–k“Œ,3,3,6.98,03,”²‚«,1,0.23,1.54.3
Žá¼,3,—\,6,3273,Î“c‹,36,75,°,–k“Œ,3,3,6.93,04,”²‚«,5,0.14,1.54.3
Žá¼,3,—\,3,4669,ˆäã–Î,53,52,°,–k“Œ,3,3,6.99,05,”²‚«,3,0.21,.  .
Žá¼,3,—\,4,5124,ã‘ëˆº–ç,7,64,°,–k“Œ,3,3,6.97,06,”²‚«,6,0.16,.  .
Žá¼,4,—\,2,4052,‹»’Ã—•,31,60,°,–k“Œ,3,3,6.87,01,“¦‚°,1,0.08,1.54.2
Žá¼,4,—\,3,3617,’|“cLŽ÷,41,21,°,–k“Œ,3,3,6.88,02,“¦‚°,2,0.06,1.57.1
Žá¼,4,—\,1,3797,Šâˆä”É,38,22,°,–k“Œ,3,3,6.97,03,“¦‚°,4,0.21,1.59.0
Žá¼,4,—\,5,4146,–ö‹´G‹I,15,18,°,–k“Œ,3,3,6.92,04,“¦‚°,5,0.06,2.00.0
Žá¼,4,—\,4,4234,–ì‘ŠOŽi,46,73,°,–k“Œ,3,3,6.96,05,“¦‚°,3,0.04,.  .
Žá¼,5,i“üŒÅ’èí‘à,1,3284,“nç²L‘¾˜Y,33,45,°,–k“Œ,3,3,6.98,01,“¦‚°,1,0.24,1.52.3
Žá¼,5,i“üŒÅ’èí‘à,3,3809,‹g“cŒõ,10,47,°,–k“Œ,3,3,7.00,02,“¦‚°,3,0.25,1.53.3
Žá¼,5,i“üŒÅ’èí‘à,2,4163,ŽRè—TŽi,9,29,°,–k“Œ,3,3,6.86,03,“¦‚°,2,0.21,1.53.6
Žá¼,5,i“üŒÅ’èí‘à,6,5050,–Ø‰º—Y‰î,21,55,°,–k“Œ,3,3,6.93,04,“¦‚°,6,0.19,1.56.5
Žá¼,5,i“üŒÅ’èí‘à,4,4506,•B“c¹–ç,25,13,°,–k“Œ,3,3,6.95,05,“¦‚°,4,0.14,.  .
Žá¼,5,i“üŒÅ’èí‘à,5,4747,ŽRŒËM“ñ,22,67,°,–k“Œ,3,3,6.94,06,“¦‚°,5,0.18,.  .
Žá¼,6,—\,5,3265,¡‘º’¨F,47,70,°,–k“Œ,3,3,6.92,01,·‚µ,2,0.19,1.50.5
Žá¼,6,—\,1,4072,X‰i~,42,31,°,–k“Œ,3,3,6.88,02,·‚µ,1,0.23,1.51.4
Žá¼,6,—\,3,3295,à_‘º–FG,8,30,°,–k“Œ,3,3,7.06,03,·‚µ,4,0.19,1.53.2
Žá¼,6,—\,6,3158,“‡ìŒõ’j,29,63,°,–k“Œ,3,3,6.94,04,·‚µ,6,0.16,1.54.5
Žá¼,6,—\,2,4054,•Ÿ“ˆ’q”V,30,40,°,–k“Œ,3,3,6.93,05,·‚µ,3,0.19,.  .
Žá¼,6,—\,4,4164,Šâ‰iß–ç,26,19,°,–k“Œ,3,3,6.94,06,·‚µ,5,0.17,.  .
Žá¼,7,—\‘I“ÁÜ,6,4070,’†‘º—º‘¾,24,15,“Ü‚è,–k“Œ,3,3,6.92,01,‚Ü‚­‚è·‚µ,5,0.11,1.50.7
Žá¼,7,—\‘I“ÁÜ,2,4122,ˆÀ“ŒKŽ¡,19,69,“Ü‚è,–k“Œ,3,3,6.97,02,‚Ü‚­‚è·‚µ,4,0.10,1.52.8
Žá¼,7,—\‘I“ÁÜ,5,3623,[ì^“ñ,51,35,“Ü‚è,–k“Œ,3,3,6.95,03,‚Ü‚­‚è·‚µ,3,0.16,1.54.1
Žá¼,7,—\‘I“ÁÜ,4,5053,ŽRŒûLŽ÷,1,65,“Ü‚è,–k“Œ,3,3,6.96,04,‚Ü‚­‚è·‚µ,6,0.15,1.55.8
Žá¼,7,—\‘I“ÁÜ,3,4041,¬—ÑŠîŽ÷,23,23,“Ü‚è,–k“Œ,3,3,6.89,05,‚Ü‚­‚è·‚µ,2,0.36,.  .
Žá¼,7,—\‘I“ÁÜ,1,3965,–k’†Œ³Ž÷,34,46,“Ü‚è,–k“Œ,3,3,6.96,06,‚Ü‚­‚è·‚µ,1,0.18,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,1,4363,‘å–ì–FŒ°,3,62,‰J,–k“Œ,2,2,6.93,01,“¦‚°,1,0.12,1.51.6
Žá¼,8,ƒGƒCƒgƒr[ƒg,3,4515,“¡“c_l,16,54,‰J,–k“Œ,2,2,6.94,02,“¦‚°,3,0.26,1.52.7
Žá¼,8,ƒGƒCƒgƒr[ƒg,4,4635,•ôd—Í–ç,52,51,‰J,–k“Œ,2,2,6.97,03,“¦‚°,4,0.12,1.54.4
Žá¼,8,ƒGƒCƒgƒr[ƒg,5,4712,•yD—S^,50,39,‰J,–k“Œ,2,2,7.00,04,“¦‚°,5,0.16,1.55.0
Žá¼,8,ƒGƒCƒgƒr[ƒg,2,4498,‹{–{‰ÄŽ÷,58,58,‰J,–k“Œ,2,2,6.87,05,“¦‚°,2,0.37,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,6,5124,ã‘ëˆº–ç,7,64,‰J,–k“Œ,2,2,6.95,06,“¦‚°,6,0.12,.  .
Žá¼,9,—\,1,3300,ìè’qK,45,20,°,–k“Œ,3,3,6.92,01,“¦‚°,1,0.11,1.50.8
Žá¼,9,—\,5,3284,“nç²L‘¾˜Y,33,45,°,–k“Œ,3,3,6.92,02,“¦‚°,5,0.14,1.52.6
Žá¼,9,—\,4,4669,ˆäã–Î,53,52,°,–k“Œ,3,3,6.86,03,“¦‚°,4,0.16,1.54.1
Žá¼,9,—\,2,4531,••x’q—º,44,42,°,–k“Œ,3,3,6.90,04,“¦‚°,2,0.13,1.55.5
Žá¼,9,—\,6,3757,”¨˜aG,57,32,°,–k“Œ,3,3,6.92,05,“¦‚°,6,0.14,.  .
Žá¼,9,—\,3,3797,Šâˆä”É,38,22,°,–k“Œ,3,3,6.93,06,“¦‚°,3,0.22,.  .
Žá¼,10,—\‘I“ÁÜ,1,4290,ˆî“c_“ñ,54,41,°,–k“Œ,2,2,6.89,01,”²‚«,1,0.19,1.50.3
Žá¼,10,—\‘I“ÁÜ,4,3265,¡‘º’¨F,47,70,°,–k“Œ,2,2,6.91,02,”²‚«,2,0.11,1.51.7
Žá¼,10,—\‘I“ÁÜ,2,4506,•B“c¹–ç,25,13,°,–k“Œ,2,2,6.90,03,”²‚«,3,0.08,1.53.0
Žá¼,10,—\‘I“ÁÜ,3,3661,–ö£‹»Žu,6,59,°,–k“Œ,2,2,6.97,04,”²‚«,4,0.21,1.54.9
Žá¼,10,—\‘I“ÁÜ,6,3617,’|“cLŽ÷,41,21,°,–k“Œ,2,2,6.95,05,”²‚«,6,0.14,.  .
Žá¼,10,—\‘I“ÁÜ,5,4122,ˆÀ“ŒKŽ¡,19,69,°,–k“Œ,2,2,6.97,06,”²‚«,5,0.18,.  .
Žá¼,11,ˆê”Ê“Á‘I,3,4052,‹»’Ã—•,31,60,°,–k,1,1,6.89,01,·‚µ,3,0.12,1.49.8
Žá¼,11,ˆê”Ê“Á‘I,2,3158,“‡ìŒõ’j,29,63,°,–k,1,1,6.93,02,·‚µ,2,0.15,1.52.0
Žá¼,11,ˆê”Ê“Á‘I,5,4070,’†‘º—º‘¾,24,15,°,–k,1,1,6.94,03,·‚µ,5,0.16,1.52.6
Žá¼,11,ˆê”Ê“Á‘I,1,4515,“¡“c_l,16,54,°,–k,1,1,6.91,04,·‚µ,1,0.21,1.52.6
Žá¼,11,ˆê”Ê“Á‘I,4,3514,ŽRˆê“S–ç,48,27,°,–k,1,1,6.86,05,·‚µ,4,0.16,.  .
Žá¼,11,ˆê”Ê“Á‘I,6,3809,‹g“cŒõ,10,47,°,–k,1,1,6.98,06,·‚µ,6,0.32,.  .
Žá¼,12,ˆê”Ê“Á‘I,5,4072,X‰i~,42,31,°,–k¼,3,3,6.83,01,‚Ü‚­‚è·‚µ,5,0.23,1.51.2
Žá¼,12,ˆê”Ê“Á‘I,3,3623,[ì^“ñ,51,35,°,–k¼,3,3,6.91,02,‚Ü‚­‚è·‚µ,3,0.21,1.52.1
Žá¼,12,ˆê”Ê“Á‘I,1,4163,ŽRè—TŽi,9,29,°,–k¼,3,3,6.79,03,‚Ü‚­‚è·‚µ,1,0.21,1.53.2
Žá¼,12,ˆê”Ê“Á‘I,2,4363,‘å–ì–FŒ°,3,62,°,–k¼,3,3,6.93,04,‚Ü‚­‚è·‚µ,2,0.21,1.56.1
Žá¼,12,ˆê”Ê“Á‘I,6,3896,ã“c—m•½,49,14,°,–k¼,3,3,6.93,05,‚Ü‚­‚è·‚µ,6,0.28,.  .
Žá¼,12,ˆê”Ê“Á‘I,4,3304,‰G–ìŒ«‘¾,35,49,°,–k¼,3,3,6.92,06,‚Ü‚­‚è·‚µ,4,0.27,.  .
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,1,4833,‹gè—IŽi,27,44,°,“Œ,2,2,6.70,01,”²‚«,1,0.13,1.50.8
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,2,4056,¬¼‰p‹P,34,65,°,“Œ,2,2,6.72,02,”²‚«,2,0.11,1.51.9
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,3,4533,•ôd˜ÐŽ¡,18,72,°,“Œ,2,2,6.68,03,”²‚«,3,0.11,1.53.3
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,5,3890,¬‹{~Žj,29,11,°,“Œ,2,2,6.70,04,”²‚«,5,0.17,1.54.2
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,4,5011,‚–ØŒ\‘å,12,46,°,“Œ,2,2,6.73,05,”²‚«,4,0.12,1.55.8
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,6,4662,•ÐŽR‰ë—Y,45,47,°,“Œ,2,2,6.70,06,”²‚«,6,0.21,1.57.7
‹{“‡,2,ˆê,1,4981,–qŽR“Ö–ç,53,71,°,“Œ,2,2,6.73,01,“¦‚°,1,0.19,1.50.8
‹{“‡,2,ˆê,2,4003,•\Œ›ˆê,67,16,°,“Œ,2,2,6.79,02,“¦‚°,2,0.20,1.52.8
‹{“‡,2,ˆê,4,5014,ŠŽR—Á“l,21,28,°,“Œ,2,2,6.71,03,“¦‚°,4,0.20,1.54.7
‹{“‡,2,ˆê,5,5048,áÁ’¹N‘¾,68,57,°,“Œ,2,2,6.75,04,“¦‚°,5,0.18,1.54.8
‹{“‡,2,ˆê,3,3372,‰Á“¡‰ë”V,71,35,°,“Œ,2,2,6.71,05,“¦‚°,3,0.23,1.55.5
‹{“‡,2,ˆê,6,4603,’Jì«‘¾,38,59,°,“Œ,2,2,6.72,06,“¦‚°,6,0.16,1.57.0
‹{“‡,3,ˆê,2,3558,ŽR–{_ŽŸ,54,30,°,“Œ,2,2,6.73,01,·‚µ,2,0.14,1.52.3
‹{“‡,3,ˆê,1,4656,‘åèãÄ,62,31,°,“Œ,2,2,6.66,02,·‚µ,1,0.07,1.53.4
‹{“‡,3,ˆê,4,4553,’ØŒû—³–ç,57,66,°,“Œ,2,2,6.77,03,·‚µ,4,0.13,1.53.5
‹{“‡,3,ˆê,6,4445,‹{’nŒ³‹P,70,51,°,“Œ,2,2,6.75,04,·‚µ,6,0.10,1.53.7
‹{“‡,3,ˆê,3,3297,“¡ŠÛŒõˆê,56,69,°,“Œ,2,2,6.74,05,·‚µ,3,0.15,1.56.4
‹{“‡,3,ˆê,5,4213,d•xL–ç,42,68,°,“Œ,2,2,6.81,06,·‚µ,5,0.14,1.59.6
‹{“‡,4,ˆê,2,3853,Šâè³Æ,17,42,°,“Œ,2,2,6.70,01,·‚µ,2,0.09,1.53.6
‹{“‡,4,ˆê,1,4933,”Â‹´˜Ð‰ä,14,52,°,“Œ,2,2,6.73,02,·‚µ,1,0.08,1.56.0
‹{“‡,4,ˆê,6,3499,Žsì“N–ç,24,54,°,“Œ,2,2,6.80,03,·‚µ,4,0.16,1.58.6
‹{“‡,4,ˆê,4,3430,Šp•lC,49,33,°,“Œ,2,2,6.74,04,·‚µ,5,0.14,1.59.8
‹{“‡,4,ˆê,5,3444,ŒŽ‘å‰î,19,23,°,“Œ,2,2,6.74,05,·‚µ,6,0.13,2.03.3
‹{“‡,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,1,4357,“c’†˜a–ç,13,37,°,“Œ,2,2,6.71,01,“¦‚°,1,0.06,1.51.2
‹{“‡,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,5,4111,‰œ“c½,72,55,°,“Œ,2,2,6.71,02,“¦‚°,5,0.24,1.52.3
‹{“‡,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,2,3593,‰¡ˆäŒõO,61,21,°,“Œ,2,2,6.79,03,“¦‚°,2,0.16,1.53.9
‹{“‡,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,3,3726,Œj—ÑŠ°,48,45,°,“Œ,2,2,6.76,04,“¦‚°,3,0.20,1.55.4
‹{“‡,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,6,4533,•ôd˜ÐŽ¡,18,72,°,“Œ,2,2,6.71,05,“¦‚°,6,0.22,1.55.7
‹{“‡,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,4,3286,â“Œ–ž,47,25,°,“Œ,2,2,6.72,06,“¦‚°,4,0.22,1.57.8
‹{“‡,6,ˆê,1,4151,‰º‰Í—_Žj,28,20,°,“Œ,2,2,6.76,01,“¦‚°,1,0.04,1.50.5
‹{“‡,6,ˆê,4,3890,¬‹{~Žj,29,11,°,“Œ,2,2,6.73,02,“¦‚°,2,0.03,1.51.7
‹{“‡,6,ˆê,5,3743,—Ñ”üŒ›,16,14,°,“Œ,2,2,6.79,03,“¦‚°,3,0.05,1.53.0
‹{“‡,6,ˆê,6,3788,ˆê‹{–«O,50,62,°,“Œ,2,2,6.70,04,“¦‚°,4,0.04,1.54.2
‹{“‡,6,ˆê,3,5014,ŠŽR—Á“l,21,28,°,“Œ,2,2,6.73,05,“¦‚°,6,0.08,1.55.5
‹{“‡,6,ˆê,2,4683,Œüˆä“c’¼–í,52,17,°,“Œ,2,2,6.77,06,“¦‚°,5,0.03,1.55.6
‹{“‡,7,ˆê,1,4828,¼ŽR«Œá,25,39,°,“ì“Œ,2,2,6.73,01,“¦‚°,1,0.13,1.49.5
‹{“‡,7,ˆê,2,3795,‹àŽq—´‰î,23,15,°,“ì“Œ,2,2,6.77,02,“¦‚°,2,0.16,1.51.8
‹{“‡,7,ˆê,3,4656,‘åèãÄ,62,31,°,“ì“Œ,2,2,6.73,03,“¦‚°,3,0.21,1.53.1
‹{“‡,7,ˆê,5,3576,”’…Ÿ–ç,30,43,°,“ì“Œ,2,2,6.66,04,“¦‚°,5,0.17,1.53.7
‹{“‡,7,ˆê,4,3161,ŒÃê‹P‹`,36,56,°,“ì“Œ,2,2,6.81,05,“¦‚°,4,0.20,1.56.3
‹{“‡,7,ˆê,6,5012,‰Á‘q˜Ðª,39,26,°,“ì“Œ,2,2,6.79,06,“¦‚°,6,0.17,1.56.7
‹{“‡,8,ˆê,1,4013,’†“‡F•½,69,40,°,“ì¼,3,3,6.67,01,“¦‚°,1,0.11,1.50.1
‹{“‡,8,ˆê,2,4060,“‡“cˆê¶,64,58,°,“ì¼,3,3,6.65,02,“¦‚°,3,0.17,1.52.0
‹{“‡,8,ˆê,4,3257,“c“ªŽÀ,51,70,°,“ì¼,3,3,6.67,03,“¦‚°,2,0.17,1.53.3
‹{“‡,8,ˆê,6,4553,’ØŒû—³–ç,57,66,°,“ì¼,3,3,6.72,04,“¦‚°,6,0.31,1.54.7
‹{“‡,8,ˆê,3,5048,áÁ’¹N‘¾,68,57,°,“ì¼,3,3,6.72,05,“¦‚°,4,0.31,1.56.2
‹{“‡,8,ˆê,5,4056,¬¼‰p‹P,34,65,°,“ì¼,3,3,6.65,06,“¦‚°,5,0.25,1.59.2
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,1,4677,•Ð‹´K‹M,31,24,°,“ì¼,4,4,6.74,01,“¦‚°,1,0.14,1.52.1
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,2,3444,ŒŽ‘å‰î,19,23,°,“ì¼,4,4,6.73,02,“¦‚°,2,0.23,1.52.9
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,3,4111,‰œ“c½,72,55,°,“ì¼,4,4,6.69,03,“¦‚°,3,0.40,1.54.9
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,5,5011,‚–ØŒ\‘å,12,46,°,“ì¼,4,4,6.72,04,“¦‚°,5,0.20,1.55.6
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,4,4981,–qŽR“Ö–ç,53,71,°,“ì¼,4,4,6.75,05,“¦‚°,4,0.34,1.57.4
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,6,5119,^“cãÄ–,46,48,°,“ì¼,4,4,6.68,06,“¦‚°,6,0.16,1.57.4
‹{“‡,10,€—DŸí,1,4445,‹{’nŒ³‹P,70,51,“Ü‚è,“ì¼,5,5,6.63,01,“¦‚°,1,0.02,1.50.2
‹{“‡,10,€—DŸí,2,3743,—Ñ”üŒ›,16,14,“Ü‚è,“ì¼,5,5,6.65,02,“¦‚°,2,0.10,1.51.8
‹{“‡,10,€—DŸí,4,3726,Œj—ÑŠ°,48,45,“Ü‚è,“ì¼,5,5,6.63,03,“¦‚°,4,0.09,1.53.0
‹{“‡,10,€—DŸí,6,5017,àV“c®–ç,37,12,“Ü‚è,“ì¼,5,5,6.71,04,“¦‚°,6,0.15,1.54.4
‹{“‡,10,€—DŸí,5,3558,ŽR–{_ŽŸ,54,30,“Ü‚è,“ì¼,5,5,6.62,05,“¦‚°,5,0.13,1.55.4
‹{“‡,10,€—DŸí,3,4833,‹gè—IŽi,27,44,“Ü‚è,“ì¼,5,5,6.63,06,“¦‚°,3,0.07,1.56.1
‹{“‡,11,€—DŸí,1,3499,Žsì“N–ç,24,54,“Ü‚è,“ì¼,4,4,6.69,01,“¦‚°,1,0.06,1.50.4
‹{“‡,11,€—DŸí,2,3576,”’…Ÿ–ç,30,43,“Ü‚è,“ì¼,4,4,6.60,02,“¦‚°,2,0.10,1.51.1
‹{“‡,11,€—DŸí,3,3795,‹àŽq—´‰î,23,15,“Ü‚è,“ì¼,4,4,6.67,03,“¦‚°,3,0.11,1.53.0
‹{“‡,11,€—DŸí,5,4151,‰º‰Í—_Žj,28,20,“Ü‚è,“ì¼,4,4,6.72,04,“¦‚°,5,0.19,1.53.7
‹{“‡,11,€—DŸí,6,3593,‰¡ˆäŒõO,61,21,“Ü‚è,“ì¼,4,4,6.72,05,“¦‚°,6,0.17,1.54.5
‹{“‡,11,€—DŸí,4,3297,“¡ŠÛŒõˆê,56,69,“Ü‚è,“ì¼,4,4,6.67,06,“¦‚°,4,0.18,1.57.9
‹{“‡,12,€—DŸí,1,3788,ˆê‹{–«O,50,62,“Ü‚è,“ì¼,3,3,6.66,01,“¦‚°,1,0.16,1.49.1
‹{“‡,12,€—DŸí,4,4828,¼ŽR«Œá,25,39,“Ü‚è,“ì¼,3,3,6.64,02,“¦‚°,4,0.11,1.50.4
‹{“‡,12,€—DŸí,5,4357,“c’†˜a–ç,13,37,“Ü‚è,“ì¼,3,3,6.64,03,“¦‚°,5,0.18,1.51.7
‹{“‡,12,€—DŸí,6,3853,Šâè³Æ,17,42,“Ü‚è,“ì¼,3,3,6.68,04,“¦‚°,6,0.19,1.52.0
‹{“‡,12,€—DŸí,3,4060,“‡“cˆê¶,64,58,“Ü‚è,“ì¼,3,3,6.66,05,“¦‚°,3,0.12,1.54.2
‹{“‡,12,€—DŸí,2,4013,’†“‡F•½,69,40,“Ü‚è,“ì¼,3,3,6.68,06,“¦‚°,2,0.15,1.54.8
–Â–å,1,—\‘I,1,3918,[ˆä—˜Žõ,75,28,°,–k¼,3,3,6.84,01,“¦‚°,1,0.14,1.49.2
