ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‰ºŠÖ,4,—\‘I,4,4949,‰¡“c‹M–ž,59,23,“Ü‚è,–k,2,2,6.79,03,“¦‚°,4,0.14,1.52.6
‰ºŠÖ,4,—\‘I,2,5064,•iì“ñçãÄ,58,43,“Ü‚è,–k,2,2,6.83,04,“¦‚°,2,0.19,1.52.9
‰ºŠÖ,4,—\‘I,5,5311,¬—Ñ‹ž•½,62,16,“Ü‚è,–k,2,2,6.75,05,“¦‚°,6,0.24,.  .
‰ºŠÖ,4,—\‘I,3,4581,‹g‘º½,53,59,“Ü‚è,–k,2,2,6.85,06,“¦‚°,3,0.18,.  .
‰ºŠÖ,5,ƒV[ƒ‚í,2,3737,ã•½^“ñ,39,17,‰J,–k,3,3,6.85,01,·‚µ,2,0.20,1.49.6
‰ºŠÖ,5,ƒV[ƒ‚í,1,3662,‘å’ëŒ³–¾,56,65,‰J,–k,3,3,6.89,02,·‚µ,1,0.21,1.50.4
‰ºŠÖ,5,ƒV[ƒ‚í,6,3054,–kìK“T,11,70,‰J,–k,3,3,6.92,03,·‚µ,5,0.22,1.54.3
‰ºŠÖ,5,ƒV[ƒ‚í,4,5282,’†–{‘åŽ÷,67,64,‰J,–k,3,3,6.95,04,·‚µ,6,0.21,1.58.0
‰ºŠÖ,6,—\‘I,1,3432,‹{”—’¨•F,52,36,“Ü‚è,–k,3,3,6.89,01,“¦‚°,1,0.13,1.49.4
‰ºŠÖ,6,—\‘I,2,4600,ˆä“à«‘¾˜Y,66,15,“Ü‚è,–k,3,3,6.84,02,“¦‚°,2,0.10,1.50.6
‰ºŠÖ,6,—\‘I,3,4213,d•xL–ç,21,71,“Ü‚è,–k,3,3,6.77,03,“¦‚°,3,0.19,1.52.5
‰ºŠÖ,6,—\‘I,5,4173,‰ª’JŒ’Œá,28,30,“Ü‚è,–k,3,3,6.84,04,“¦‚°,5,0.19,1.53.6
‰ºŠÖ,6,—\‘I,4,4654,ŽÂ“c—D–ç,37,51,“Ü‚è,–k,3,3,6.87,05,“¦‚°,4,0.16,.  .
‰ºŠÖ,6,—\‘I,6,4314,Â–ØK‘¾˜Y,12,14,“Ü‚è,–k,3,3,6.90,06,“¦‚°,6,0.18,.  .
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,1,3527,’†“ˆ½ˆê˜Y,73,68,“Ü‚è,–k,4,4,6.94,01,“¦‚°,1,0.10,1.49.9
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,5,4237,‘å•õ–L,40,29,“Ü‚è,–k,4,4,6.77,02,“¦‚°,5,0.15,1.51.4
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,3,4360,¯ŽiF•ã,47,61,“Ü‚è,–k,4,4,6.75,03,“¦‚°,3,0.18,1.52.4
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,2,3866,–ØŽR½ˆê,17,57,“Ü‚è,–k,4,4,6.87,04,“¦‚°,2,0.17,1.53.9
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,4,4257,ŒÃìŒ’,15,49,“Ü‚è,–k,4,4,6.91,05,“¦‚°,4,0.16,.  .
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,6,4180,ã–ìG˜a,38,62,“Ü‚è,–k,4,4,6.93,06,“¦‚°,6,0.12,.  .
‰ºŠÖ,8,—\‘I,1,4214,—Ñ—S‰î,54,34,“Ü‚è,–k,3,3,6.97,01,“¦‚°,1,0.10,1.49.6
‰ºŠÖ,8,—\‘I,2,3647,ˆÉ“¡—Y“ñ,18,31,“Ü‚è,–k,3,3,6.95,02,“¦‚°,2,0.08,1.51.4
‰ºŠÖ,8,—\‘I,4,5026,ˆÀ‰Í“àŒ’,16,21,“Ü‚è,–k,3,3,6.86,03,“¦‚°,4,0.07,1.51.5
‰ºŠÖ,8,—\‘I,3,3614,’JŸK,23,20,“Ü‚è,–k,3,3,6.91,04,“¦‚°,3,0.07,1.52.7
‰ºŠÖ,8,—\‘I,5,5187,¬â•—‘¾,45,46,“Ü‚è,–k,3,3,6.92,05,“¦‚°,5,0.05,.  .
‰ºŠÖ,8,—\‘I,6,5311,¬—Ñ‹ž•½,62,16,“Ü‚è,–k,3,3,6.84,06,“¦‚°,6,0.10,.  .
‰ºŠÖ,9,—\‘I,4,3484,ŽÅ“c_Ž¡,42,28,“Ü‚è,–k,3,3,6.85,01,‚Ü‚­‚è,4,0.04,1.47.9
‰ºŠÖ,9,—\‘I,1,4513,‰Í–ì^–ç,32,26,“Ü‚è,–k,3,3,6.90,02,‚Ü‚­‚è,1,0.06,1.49.5
‰ºŠÖ,9,—\‘I,2,4788,¬’r“N–ç,55,11,“Ü‚è,–k,3,3,6.78,03,‚Ü‚­‚è,2,0.04,1.50.7
‰ºŠÖ,9,—\‘I,5,4022,‘Ò’¹—Y‹I,33,25,“Ü‚è,–k,3,3,6.77,04,‚Ü‚­‚è,5,0.04,1.52.3
‰ºŠÖ,9,—\‘I,3,4390,¼–{‹|—Y,35,12,“Ü‚è,–k,3,3,6.80,05,‚Ü‚­‚è,3,0.05,.  .
‰ºŠÖ,9,—\‘I,6,5064,•iì“ñçãÄ,58,43,“Ü‚è,–k,3,3,6.89,06,‚Ü‚­‚è,6,0.12,.  .
‰ºŠÖ,10,—\‘I“ÁÜ,1,3265,¡‘º’¨F,19,67,“Ü‚è,–k,4,4,6.80,01,“¦‚°,1,0.18,1.49.3
‰ºŠÖ,10,—\‘I“ÁÜ,2,4184,“nç²—Yˆê˜Y,34,24,“Ü‚è,–k,4,4,6.83,02,“¦‚°,2,0.19,1.50.2
‰ºŠÖ,10,—\‘I“ÁÜ,3,4009,¬—ÑˆêŽ÷,51,33,“Ü‚è,–k,4,4,6.84,03,“¦‚°,3,0.14,1.51.9
‰ºŠÖ,10,—\‘I“ÁÜ,4,3054,–kìK“T,11,70,“Ü‚è,–k,4,4,6.82,04,“¦‚°,4,0.15,1.52.9
‰ºŠÖ,10,—\‘I“ÁÜ,6,4654,ŽÂ“c—D–ç,37,51,“Ü‚è,–k,4,4,6.88,05,“¦‚°,6,0.19,.  .
‰ºŠÖ,10,—\‘I“ÁÜ,5,5067,ŽR“c^¹,60,38,“Ü‚è,–k,4,4,6.85,06,“¦‚°,5,0.17,.  .
‰ºŠÖ,11,—\‘I“Á‘I,3,3662,‘å’ëŒ³–¾,56,65,“Ü‚è,–k,2,2,6.80,01,‚Ü‚­‚è,3,0.16,1.48.4
‰ºŠÖ,11,—\‘I“Á‘I,1,4600,ˆä“à«‘¾˜Y,66,15,“Ü‚è,–k,2,2,6.88,02,‚Ü‚­‚è,1,0.08,1.49.5
‰ºŠÖ,11,—\‘I“Á‘I,6,4581,‹g‘º½,53,59,“Ü‚è,–k,2,2,6.78,03,‚Ü‚­‚è,6,0.05,1.51.6
‰ºŠÖ,11,—\‘I“Á‘I,5,5000,‰ª–{ãÄ‘¾˜Y,36,27,“Ü‚è,–k,2,2,6.74,04,‚Ü‚­‚è,5,0.07,1.52.3
‰ºŠÖ,11,—\‘I“Á‘I,4,3381,‘ê‘ò–Fs,27,73,“Ü‚è,–k,2,2,6.81,05,‚Ü‚­‚è,4,0.11,.  .
‰ºŠÖ,11,—\‘I“Á‘I,2,3527,’†“ˆ½ˆê˜Y,73,68,“Ü‚è,–k,2,2,6.90,06,‚Ü‚­‚è,2,0.04,.  .
‰ºŠÖ,12,ƒV[ƒ{[“Á‘I,4,4959,ˆäã’‰­,70,55,“Ü‚è,–k,2,2,6.72,01,‚Ü‚­‚è,4,0.12,1.47.2
‰ºŠÖ,12,ƒV[ƒ{[“Á‘I,1,3737,ã•½^“ñ,39,17,“Ü‚è,–k,2,2,6.84,02,‚Ü‚­‚è,1,0.19,1.48.5
‰ºŠÖ,12,ƒV[ƒ{[“Á‘I,6,4124,’r“c—Yˆê,49,47,“Ü‚è,–k,2,2,6.84,03,‚Ü‚­‚è,6,0.18,1.51.1
‰ºŠÖ,12,ƒV[ƒ{[“Á‘I,2,4314,Â–ØK‘¾˜Y,12,14,“Ü‚è,–k,2,2,6.83,04,‚Ü‚­‚è,2,0.16,1.52.5
‰ºŠÖ,12,ƒV[ƒ{[“Á‘I,3,4214,—Ñ—S‰î,54,34,“Ü‚è,–k,2,2,6.91,05,‚Ü‚­‚è,3,0.16,.  .
‰ºŠÖ,12,ƒV[ƒ{[“Á‘I,5,4257,ŒÃìŒ’,15,49,“Ü‚è,–k,2,2,6.83,06,‚Ü‚­‚è,5,0.21,.  .
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,1,4052,‹»’Ã—•,75,56,‰J,–k,1,1,6.73,01,“¦‚°,1,0.12,1.49.8
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,4,5134,‘åŒ´Ë¹,56,70,‰J,–k,1,1,6.76,02,“¦‚°,4,0.03,1.50.8
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,5,4005,£ìŒö‘¥,32,76,‰J,–k,1,1,6.82,03,“¦‚°,5,0.07,1.54.1
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,2,3550,“s’z³Ž¡,58,79,‰J,–k,1,1,6.85,04,“¦‚°,2,0.13,1.54.6
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,3,5127,À“c‘å“s,77,26,‰J,–k,1,1,6.76,05,“¦‚°,3,0.08,1.55.1
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,6,4846,²“¡x‰î,16,11,‰J,–k,1,1,6.76,06,“¦‚°,6,0.14,1.57.0
‹{“‡,2,—\‘I,2,4463,ŽO“ÏWK,11,69,‰J,–³•—,0,1,6.72,01,·‚µ,2,0.13,1.50.7
‹{“‡,2,—\‘I,1,3327,–ì’·£³F,64,63,‰J,–³•—,0,1,6.81,02,·‚µ,1,0.15,1.52.2
‹{“‡,2,—\‘I,4,4182,‹g“c˜am,28,38,‰J,–³•—,0,1,6.78,03,·‚µ,4,0.16,1.54.0
‹{“‡,2,—\‘I,6,5275,¼“c~•½,57,25,‰J,–³•—,0,1,6.85,04,·‚µ,6,0.14,1.54.3
‹{“‡,2,—\‘I,5,4515,“¡“c_l,12,28,‰J,–³•—,0,1,6.86,05,·‚µ,5,0.16,1.54.5
‹{“‡,2,—\‘I,3,5158,‹{˜e—É‘¾,17,17,‰J,–³•—,0,1,6.83,06,·‚µ,3,0.32,1.57.7
‹{“‡,3,—\‘I,1,3703,’¹Ž”áÁ,76,32,“Ü‚è,–³•—,0,1,6.76,01,“¦‚°,1,0.13,1.51.2
‹{“‡,3,—\‘I,6,3920,³–Ø¹Œ«,62,33,“Ü‚è,–³•—,0,1,6.77,02,“¦‚°,2,0.16,1.51.3
‹{“‡,3,—\‘I,5,4508,–ìŠÔ‘åŽ÷,79,50,“Ü‚è,–³•—,0,1,6.76,03,“¦‚°,6,0.18,1.53.2
‹{“‡,3,—\‘I,4,4623,’†–k«Žj,26,20,“Ü‚è,–³•—,0,1,6.74,04,“¦‚°,5,0.16,1.53.3
‹{“‡,3,—\‘I,2,4498,‹{–{‰ÄŽ÷,25,37,“Ü‚è,–³•—,0,1,6.78,05,“¦‚°,3,0.20,1.55.2
‹{“‡,3,—\‘I,3,4835,‹´–{–¾,69,36,“Ü‚è,–³•—,0,1,6.82,06,“¦‚°,4,0.17,1.56.2
‹{“‡,4,—\‘I,3,5154,‘º¼‰h‘¾,21,12,“Ü‚è,–³•—,0,1,6.74,01,‚Ü‚­‚è,3,0.09,1.50.6
‹{“‡,4,—\‘I,5,3843,ã”VWO,18,53,“Ü‚è,–³•—,0,1,6.79,02,‚Ü‚­‚è,5,0.11,1.52.4
‹{“‡,4,—\‘I,4,4247,êŽ“¡—D,15,80,“Ü‚è,–³•—,0,1,6.86,03,‚Ü‚­‚è,4,0.17,1.53.5
‹{“‡,4,—\‘I,1,5099,Œ´“cr–@,72,16,“Ü‚è,–³•—,0,1,6.86,04,‚Ü‚­‚è,1,0.08,1.55.1
‹{“‡,4,—\‘I,6,5273,ŽR‰º‘ñ–¤,54,64,“Ü‚è,–³•—,0,1,6.76,05,‚Ü‚­‚è,6,0.11,1.57.6
‹{“‡,4,—\‘I,2,4004,ŽR–{_•ã,22,74,“Ü‚è,–³•—,0,1,6.84,06,‚Ü‚­‚è,2,0.09,1.59.0
‹{“‡,5,—\‘I,2,3915,”É–ì’JŒ\‰î,78,62,“Ü‚è,“Œ,1,1,6.81,01,·‚µ,2,0.18,1.51.3
‹{“‡,5,—\‘I,1,3976,“à“cŒ\,71,77,“Ü‚è,“Œ,1,1,6.82,02,·‚µ,1,0.16,1.52.2
‹{“‡,5,—\‘I,5,4682,‘åã‘ìl,65,52,“Ü‚è,“Œ,1,1,6.78,03,·‚µ,5,0.26,1.52.7
‹{“‡,5,—\‘I,3,4648,–Ø‘º—º‘¾,59,13,“Ü‚è,“Œ,1,1,6.76,04,·‚µ,3,0.13,1.54.0
‹{“‡,5,—\‘I,4,4027,¼]G“¿,63,68,“Ü‚è,“Œ,1,1,6.84,05,·‚µ,4,0.27,1.54.6
‹{“‡,5,—\‘I,6,3550,“s’z³Ž¡,58,79,“Ü‚è,“Œ,1,1,6.87,06,·‚µ,6,0.25,1.57.3
‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,1,4019,Š}Œ´—º,19,66,“Ü‚è,–³•—,0,1,6.74,01,“¦‚°,1,0.15,1.50.6
‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,5,4649,˜a“c‘€‘ñ,74,21,“Ü‚è,–³•—,0,1,6.85,02,“¦‚°,5,0.06,1.51.5
‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,3,4000,¼–{”Žº,61,27,“Ü‚è,–³•—,0,1,6.79,03,“¦‚°,3,0.14,1.53.6
‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,4,4723,Ž›“‡‹g•F,14,65,“Ü‚è,–³•—,0,1,6.77,04,“¦‚°,4,0.07,1.54.5
‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,2,4846,²“¡x‰î,16,11,“Ü‚è,–³•—,0,1,6.78,05,“¦‚°,2,0.15,1.54.8
‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,6,4005,£ìŒö‘¥,32,76,“Ü‚è,–³•—,0,1,6.78,06,“¦‚°,6,0.11,1.55.1
‹{“‡,7,—\‘I,4,4908,ã“c—´¯,66,19,“Ü‚è,–³•—,0,1,6.71,01,‚Ü‚­‚è,4,0.11,1.49.7
‹{“‡,7,—\‘I,5,5275,¼“c~•½,57,25,“Ü‚è,–³•—,0,1,6.80,02,‚Ü‚­‚è,5,0.13,1.52.3
‹{“‡,7,—\‘I,2,3703,’¹Ž”áÁ,76,32,“Ü‚è,–³•—,0,1,6.71,03,‚Ü‚­‚è,2,0.22,1.53.8
‹{“‡,7,—\‘I,1,4732,–x–{˜a–ç,13,57,“Ü‚è,–³•—,0,1,6.78,04,‚Ü‚­‚è,1,0.13,1.54.4
‹{“‡,7,—\‘I,3,5134,‘åŒ´Ë¹,56,70,“Ü‚è,–³•—,0,1,6.76,05,‚Ü‚­‚è,3,0.10,1.56.8
‹{“‡,7,—\‘I,6,4771,‰ºŽ›G˜a,24,14,“Ü‚è,–³•—,0,1,6.76,06,‚Ü‚­‚è,6,0.18,2.02.7
‹{“‡,8,—\‘I,2,4043,‹Ë–{Nb,80,15,‰J,“Œ,1,1,6.78,01,”²‚«,2,0.13,1.51.3
‹{“‡,8,—\‘I,6,3514,ŽRˆê“S–ç,60,73,‰J,“Œ,1,1,6.79,02,”²‚«,4,0.11,1.52.5
‹{“‡,8,—\‘I,3,4564,ŽR–{ŒiŽm˜Y,27,67,‰J,“Œ,1,1,6.76,03,”²‚«,3,0.14,1.53.9
‹{“‡,8,—\‘I,1,4182,‹g“c˜am,28,38,‰J,“Œ,1,1,6.81,04,”²‚«,1,0.10,1.54.0
‹{“‡,8,—\‘I,5,5154,‘º¼‰h‘¾,21,12,‰J,“Œ,1,1,6.76,05,”²‚«,6,0.11,1.55.5
‹{“‡,8,—\‘I,4,5273,ŽR‰º‘ñ–¤,54,64,‰J,“Œ,1,1,6.79,06,”²‚«,5,0.08,1.57.8
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,1,4835,‹´–{–¾,69,36,‰J,–³•—,0,1,6.83,01,“¦‚°,1,0.10,1.50.8
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,3,4004,ŽR–{_•ã,22,74,‰J,–³•—,0,1,6.83,02,“¦‚°,3,0.10,1.53.4
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,2,5099,Œ´“cr–@,72,16,‰J,–³•—,0,1,6.80,03,“¦‚°,2,0.07,1.54.3
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,4,4485,“íŒ´³„,55,72,‰J,–³•—,0,1,6.78,04,“¦‚°,4,0.15,1.55.6
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,6,5158,‹{˜e—É‘¾,17,17,‰J,–³•—,0,1,6.82,05,“¦‚°,6,0.09,1.56.0
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,5,5036,•Ÿ“cãÄŒá,20,22,‰J,–³•—,0,1,6.82,06,“¦‚°,5,0.13,1.57.9
‹{“‡,10,“ÁÜ,4,3929,–Û–ì¾—Ç,70,61,“Ü‚è,–k“Œ,1,1,6.72,01,‚Ü‚­‚è·‚µ,4,0.09,1.50.7
‹{“‡,10,“ÁÜ,5,4052,‹»’Ã—•,75,56,“Ü‚è,–k“Œ,1,1,6.72,02,‚Ü‚­‚è·‚µ,5,0.13,1.51.0
‹{“‡,10,“ÁÜ,2,4000,¼–{”Žº,61,27,“Ü‚è,–k“Œ,1,1,6.80,03,‚Ü‚­‚è·‚µ,2,0.13,1.53.6
‹{“‡,10,“ÁÜ,1,4340,“y«‰ë–ç,68,35,“Ü‚è,–k“Œ,1,1,6.79,04,‚Ü‚­‚è·‚µ,1,0.13,1.54.9
‹{“‡,10,“ÁÜ,6,4027,¼]G“¿,63,68,“Ü‚è,–k“Œ,1,1,6.84,05,‚Ü‚­‚è·‚µ,6,0.12,1.55.9
‹{“‡,10,“ÁÜ,3,3327,–ì’·£³F,64,63,“Ü‚è,–k“Œ,1,1,6.83,06,‚Ü‚­‚è·‚µ,3,0.14,1.58.1
‹{“‡,11,“Á‘I,3,4682,‘åã‘ìl,65,52,“Ü‚è,“Œ,1,1,6.80,01,‚Ü‚­‚è·‚µ,3,0.08,1.49.8
‹{“‡,11,“Á‘I,1,4515,“¡“c_l,12,28,“Ü‚è,“Œ,1,1,6.79,02,‚Ü‚­‚è·‚µ,1,0.09,1.51.4
‹{“‡,11,“Á‘I,2,4732,–x–{˜a–ç,13,57,“Ü‚è,“Œ,1,1,6.79,03,‚Ü‚­‚è·‚µ,2,0.10,1.52.4
‹{“‡,11,“Á‘I,6,4131,Œ´–L“y,67,55,“Ü‚è,“Œ,1,1,6.76,04,‚Ü‚­‚è·‚µ,6,0.15,1.53.6
‹{“‡,11,“Á‘I,4,4140,Š–ìŠwŽu,73,34,“Ü‚è,“Œ,1,1,6.78,05,‚Ü‚­‚è·‚µ,4,0.15,1.54.3
‹{“‡,11,“Á‘I,5,4498,‹{–{‰ÄŽ÷,25,37,“Ü‚è,“Œ,1,1,6.82,06,‚Ü‚­‚è·‚µ,5,0.14,1.55.9
‹{“‡,12,‚â‚Ü‚¾‰®“Á‘I,1,4908,ã“c—´¯,66,19,‰J,–k“Œ,2,2,6.72,01,“¦‚°,1,0.08,1.49.9
‹{“‡,12,‚â‚Ü‚¾‰®“Á‘I,3,4649,˜a“c‘€‘ñ,74,21,‰J,–k“Œ,2,2,6.82,02,“¦‚°,3,0.13,1.52.2
‹{“‡,12,‚â‚Ü‚¾‰®“Á‘I,2,3920,³–Ø¹Œ«,62,33,‰J,–k“Œ,2,2,6.75,03,“¦‚°,2,0.14,1.53.5
‹{“‡,12,‚â‚Ü‚¾‰®“Á‘I,4,4043,‹Ë–{Nb,80,15,‰J,–k“Œ,2,2,6.81,04,“¦‚°,4,0.15,1.54.0
‹{“‡,12,‚â‚Ü‚¾‰®“Á‘I,5,3915,”É–ì’JŒ\‰î,78,62,‰J,–k“Œ,2,2,6.78,05,“¦‚°,5,0.25,1.54.1
‹{“‡,12,‚â‚Ü‚¾‰®“Á‘I,6,4463,ŽO“ÏWK,11,69,‰J,–k“Œ,2,2,6.77,06,“¦‚°,6,0.22,1.56.7
ŠÛ‹T,1,ˆê”Ê,1,4316,ŽRŒû—T‘¾,16,60,‰J,¼,3,3,6.77,01,“¦‚°,1,0.14,1.50.7
ŠÛ‹T,1,ˆê”Ê,3,4421,XìL‘å,31,61,‰J,¼,3,3,6.76,02,“¦‚°,3,0.12,1.52.4
ŠÛ‹T,1,ˆê”Ê,5,5213,“’ŸÇ‹I,26,24,‰J,¼,3,3,6.76,03,“¦‚°,5,0.18,1.53.6
ŠÛ‹T,1,ˆê”Ê,2,4277,‹à“c‘å•ã,30,62,‰J,¼,3,3,6.72,04,“¦‚°,2,0.18,1.55.4
ŠÛ‹T,1,ˆê”Ê,6,5326,ŽO›¸‚³‚ç‚ç,29,23,‰J,¼,3,3,6.72,05,“¦‚°,6,0.15,1.56.4
ŠÛ‹T,1,ˆê”Ê,4,3731,‚à_–F‹v,58,36,‰J,¼,3,3,6.76,06,“¦‚°,4,0.15,1.58.0
ŠÛ‹T,2,ˆê”Ê,4,4410,ˆäã‘å•ã,51,18,‰J,¼,2,2,6.82,01,‚Ü‚­‚è·‚µ,4,0.07,1.55.5
ŠÛ‹T,2,ˆê”Ê,1,4113,–Ø‘º_Žm,38,34,‰J,¼,2,2,6.72,02,‚Ü‚­‚è·‚µ,1,0.15,1.57.7
ŠÛ‹T,2,ˆê”Ê,3,3224,ŒIŽR”É—m,65,3,‰J,¼,2,2,6.73,03,‚Ü‚­‚è·‚µ,3,0.07,1.59.2
ŠÛ‹T,2,ˆê”Ê,5,3616,’†‘º^,35,2,‰J,¼,2,2,6.83,04,‚Ü‚­‚è·‚µ,6,0.09,2.01.8
ŠÛ‹T,2,ˆê”Ê,2,4567,ã‘ºT‘¾˜Y,60,11,‰J,¼,2,2,6.71,05,‚Ü‚­‚è·‚µ,2,0.16,2.05.2
ŠÛ‹T,3,ˆê”Ê,2,4747,ŽRŒËM“ñ,63,56,‰J,“ì,1,1,6.71,01,‚Ü‚­‚è,6,0.03,1.50.7
ŠÛ‹T,3,ˆê”Ê,5,5031,“n•Ó‹óˆË,20,37,‰J,“ì,1,1,6.69,02,‚Ü‚­‚è,3,0.19,1.52.6
ŠÛ‹T,3,ˆê”Ê,6,3297,“¡ŠÛŒõˆê,13,12,‰J,“ì,1,1,6.73,03,‚Ü‚­‚è,4,0.19,1.53.9
ŠÛ‹T,3,ˆê”Ê,1,2878,•xŽROK,21,51,‰J,“ì,1,1,6.73,04,‚Ü‚­‚è,1,0.18,1.54.7
ŠÛ‹T,3,ˆê”Ê,3,5003,—ˆ“cˆßD,54,26,‰J,“ì,1,1,6.82,05,‚Ü‚­‚è,5,0.13,1.56.7
ŠÛ‹T,3,ˆê”Ê,4,4855,]“ªŒ«‘¾,39,43,‰J,“ì,1,1,6.84,06,‚Ü‚­‚è,2,0.21,1.57.3
ŠÛ‹T,4,ˆê”Ê,1,3105,“àŽR•¶“T,57,8,‰J,“ì,1,1,6.79,01,“¦‚°,1,0.10,1.50.5
ŠÛ‹T,4,ˆê”Ê,2,4007,žÄ“c«•F,52,4,‰J,“ì,1,1,6.81,02,“¦‚°,2,0.13,1.51.7
ŠÛ‹T,4,ˆê”Ê,5,4163,ŽRè—TŽi,22,47,‰J,“ì,1,1,6.77,03,“¦‚°,4,0.12,1.53.1
ŠÛ‹T,4,ˆê”Ê,4,5241,–å“cžx,15,58,‰J,“ì,1,1,6.64,04,“¦‚°,5,0.13,1.54.0
ŠÛ‹T,4,ˆê”Ê,3,4057,¼ˆäŒ«Ž¡,24,48,‰J,“ì,1,1,6.73,05,“¦‚°,3,0.12,1.54.1
ŠÛ‹T,4,ˆê”Ê,6,4529,“ˆ‹`M,11,28,‰J,“ì,1,1,6.80,06,“¦‚°,6,0.17,1.56.8
ŠÛ‹T,5,ˆê”Ê,1,3656,”Œ•ê–FP,37,5,‰J,“ì,2,2,6.83,01,“¦‚°,1,0.11,1.50.9
ŠÛ‹T,5,ˆê”Ê,3,4277,‹à“c‘å•ã,30,62,‰J,“ì,2,2,6.84,02,“¦‚°,3,0.09,1.51.8
ŠÛ‹T,5,ˆê”Ê,4,4666,“úŠ}ŸO,59,52,‰J,“ì,2,2,6.82,03,“¦‚°,4,0.16,1.52.9
ŠÛ‹T,5,ˆê”Ê,6,5224,¼‰ªŒ°S,66,15,‰J,“ì,2,2,6.88,04,“¦‚°,6,0.27,1.54.1
ŠÛ‹T,5,ˆê”Ê,2,3932,’r“c_”ü,50,13,‰J,“ì,2,2,6.74,05,“¦‚°,2,0.12,1.55.7
ŠÛ‹T,5,ˆê”Ê,5,4402,‰³“¡’qŽj,12,14,‰J,“ì,2,2,6.88,06,“¦‚°,5,0.24,1.56.3
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,1,4053,ˆ°àV–],19,45,‰J,“ì,2,2,6.81,01,“¦‚°,1,0.11,1.50.7
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,4,3702,’åŒ“~“ñ,55,57,‰J,“ì,2,2,6.92,02,“¦‚°,4,0.04,1.52.4
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,3,3616,’†‘º^,35,2,‰J,“ì,2,2,6.92,03,“¦‚°,3,0.16,1.53.9
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,6,3224,ŒIŽR”É—m,65,3,‰J,“ì,2,2,6.78,04,“¦‚°,6,0.07,1.54.6
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,2,5213,“’ŸÇ‹I,26,24,‰J,“ì,2,2,6.82,05,“¦‚°,2,0.23,1.55.7
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,5,3731,‚à_–F‹v,58,36,‰J,“ì,2,2,6.89,06,“¦‚°,5,0.08,1.55.8
ŠÛ‹T,7,ŒŠƒKƒ`‚V,1,4713,”’_—D,28,53,‰J,“ì,1,1,6.78,01,“¦‚°,1,0.14,1.49.9
ŠÛ‹T,7,ŒŠƒKƒ`‚V,4,4015,‘O–ì—³ˆê,14,20,‰J,“ì,1,1,6.82,02,“¦‚°,4,0.12,1.52.2
ŠÛ‹T,7,ŒŠƒKƒ`‚V,5,4747,ŽRŒËM“ñ,63,56,‰J,“ì,1,1,6.80,03,“¦‚°,5,0.18,1.54.0
ŠÛ‹T,7,ŒŠƒKƒ`‚V,6,4584,‘º‰ªŒ«l,34,16,‰J,“ì,1,1,6.84,04,“¦‚°,6,0.14,1.54.8
ŠÛ‹T,7,ŒŠƒKƒ`‚V,3,3653,•iìŒ«ŽŸ,25,38,‰J,“ì,1,1,6.87,05,“¦‚°,3,0.19,1.55.8
ŠÛ‹T,7,ŒŠƒKƒ`‚V,2,4855,]“ªŒ«‘¾,39,43,‰J,“ì,1,1,6.85,06,“¦‚°,2,0.21,1.57.9
