ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ˆ°‰®,4,—\‘I,4,4879,ŽRè“S•½,47,44,‰J,–³•—,0,1,6.89,06,”²‚«,4,0.13,.  .
ˆ°‰®,5,—\‘I,1,3777,”óŒû—º,24,49,‰J,–³•—,0,1,6.82,01,“¦‚°,1,0.05,1.47.9
ˆ°‰®,5,—\‘I,2,4521,¬’rŒö¶,46,58,‰J,–³•—,0,1,6.82,02,“¦‚°,2,0.04,1.49.5
ˆ°‰®,5,—\‘I,4,4817,“nç³—ƒ,28,24,‰J,–³•—,0,1,6.83,03,“¦‚°,4,0.11,1.50.9
ˆ°‰®,5,—\‘I,5,4636,Ô’rC•½,27,29,‰J,–³•—,0,1,6.86,04,“¦‚°,5,0.10,1.52.9
ˆ°‰®,5,—\‘I,3,5036,•Ÿ“cãÄŒá,8,35,‰J,–³•—,0,1,6.89,05,“¦‚°,3,0.01,.  .
ˆ°‰®,5,—\‘I,6,4930,²“¡—I,44,48,‰J,–³•—,0,1,6.76,06,“¦‚°,6,0.16,.  .
ˆ°‰®,6,—\‘I,1,4023,ŽÄ“c—F˜a,36,40,‰J,–³•—,0,1,6.83,01,”²‚«,1,0.16,1.50.0
ˆ°‰®,6,—\‘I,2,4089,–…”ö’‰K,37,13,‰J,–³•—,0,1,6.79,02,”²‚«,2,0.13,1.50.2
ˆ°‰®,6,—\‘I,4,4572,“n•”Œå,12,57,‰J,–³•—,0,1,6.86,03,”²‚«,4,0.16,1.52.1
ˆ°‰®,6,—\‘I,6,4390,¼–{‹|—Y,61,52,‰J,–³•—,0,1,6.80,04,”²‚«,6,0.16,1.52.3
ˆ°‰®,6,—\‘I,3,3522,’·aˆê¶,62,38,‰J,–³•—,0,1,6.81,05,”²‚«,3,0.16,.  .
ˆ°‰®,6,—\‘I,5,4957,’|”V“à‹É,20,63,‰J,–³•—,0,1,6.84,06,”²‚«,5,0.22,.  .
ˆ°‰®,7,—\‘I,1,3627,ˆäãŒbˆê,34,46,“Ü‚è,–³•—,0,1,6.76,01,“¦‚°,1,0.10,1.48.8
ˆ°‰®,7,—\‘I,2,3949,¡oW“ñ,4,70,“Ü‚è,–³•—,0,1,6.70,02,“¦‚°,2,0.11,1.49.7
ˆ°‰®,7,—\‘I,3,4789,ŒÃ‰ê’q”V,5,20,“Ü‚è,–³•—,0,1,6.86,03,“¦‚°,3,0.11,1.50.5
ˆ°‰®,7,—\‘I,6,5084,––‰i˜a–ç,26,72,“Ü‚è,–³•—,0,1,6.74,04,“¦‚°,6,0.15,1.51.4
ˆ°‰®,7,—\‘I,5,4732,–x–{˜a–ç,43,18,“Ü‚è,–³•—,0,1,6.80,05,“¦‚°,5,0.12,.  .
ˆ°‰®,7,—\‘I,4,5102,Œ´“c—YŽŸ,32,37,“Ü‚è,–³•—,0,1,6.83,06,“¦‚°,4,0.20,.  .
ˆ°‰®,8,—\‘I,3,3930,ŠÝ–{—²,19,62,“Ü‚è,–³•—,0,1,6.84,01,‚Ü‚­‚è·‚µ,3,0.12,1.48.2
ˆ°‰®,8,—\‘I,6,4236,¼‘º•q,29,60,“Ü‚è,–³•—,0,1,6.82,02,‚Ü‚­‚è·‚µ,6,0.15,1.49.1
ˆ°‰®,8,—\‘I,1,3558,ŽR–{_ŽŸ,15,33,“Ü‚è,–³•—,0,1,6.78,03,‚Ü‚­‚è·‚µ,1,0.14,1.51.3
ˆ°‰®,8,—\‘I,4,3523,›“c—ºŽ¡,40,21,“Ü‚è,–³•—,0,1,6.83,04,‚Ü‚­‚è·‚µ,4,0.14,1.52.8
ˆ°‰®,8,—\‘I,2,4449,’†“ˆ’B–ç,25,71,“Ü‚è,–³•—,0,1,6.75,05,‚Ü‚­‚è·‚µ,2,0.21,.  .
ˆ°‰®,8,—\‘I,5,4879,ŽRè“S•½,47,44,“Ü‚è,–³•—,0,1,6.87,06,‚Ü‚­‚è·‚µ,5,0.17,.  .
ˆ°‰®,9,—\‘I“ÁÜ,1,4381,“c˜H•üŽj,63,47,“Ü‚è,–³•—,0,1,6.75,01,“¦‚°,1,0.14,1.48.2
ˆ°‰®,9,—\‘I“ÁÜ,5,5049,¼ˆä—F‘¿,52,64,“Ü‚è,–³•—,0,1,6.78,02,“¦‚°,5,0.11,1.49.5
ˆ°‰®,9,—\‘I“ÁÜ,4,3873,•Ê•{¹Ž÷,48,30,“Ü‚è,–³•—,0,1,6.90,03,“¦‚°,4,0.09,1.50.8
ˆ°‰®,9,—\‘I“ÁÜ,6,4817,“nç³—ƒ,28,24,“Ü‚è,–³•—,0,1,6.84,04,“¦‚°,6,0.14,1.51.5
ˆ°‰®,9,—\‘I“ÁÜ,3,3703,’¹Ž”áÁ,22,68,“Ü‚è,–³•—,0,1,6.79,05,“¦‚°,3,0.09,.  .
ˆ°‰®,9,—\‘I“ÁÜ,2,3462,’|ã^Ži,10,67,“Ü‚è,–³•—,0,1,6.83,06,“¦‚°,2,0.09,.  .
ˆ°‰®,10,—\‘I“ÁÜ,1,3615,‰¡“c–Î,11,31,“Ü‚è,–³•—,0,1,6.76,01,“¦‚°,1,0.15,1.49.1
ˆ°‰®,10,—\‘I“ÁÜ,3,3081,‰ª–{TŽ¡,30,51,“Ü‚è,–³•—,0,1,6.82,02,“¦‚°,3,0.15,1.49.5
ˆ°‰®,10,—\‘I“ÁÜ,4,4222,ŽRŒû‚Žu,56,73,“Ü‚è,–³•—,0,1,6.85,03,“¦‚°,4,0.15,1.51.9
ˆ°‰®,10,—\‘I“ÁÜ,5,3949,¡oW“ñ,4,70,“Ü‚è,–³•—,0,1,6.79,04,“¦‚°,5,0.12,1.52.9
ˆ°‰®,10,—\‘I“ÁÜ,2,4277,‹à“c‘å•ã,38,17,“Ü‚è,–³•—,0,1,6.74,05,“¦‚°,2,0.23,.  .
ˆ°‰®,10,—\‘I“ÁÜ,6,4572,“n•”Œå,12,57,“Ü‚è,–³•—,0,1,6.88,06,“¦‚°,6,0.11,.  .
ˆ°‰®,11,—\‘I“Á‘I,1,3522,’·aˆê¶,62,38,“Ü‚è,–³•—,0,1,6.80,01,“¦‚°,1,0.21,1.48.6
ˆ°‰®,11,—\‘I“Á‘I,3,4288,‰i“cŒ[“ñ,35,25,“Ü‚è,–³•—,0,1,6.89,02,“¦‚°,3,0.17,1.49.3
ˆ°‰®,11,—\‘I“Á‘I,6,4319,ŽO‘î,59,53,“Ü‚è,–³•—,0,1,6.82,03,“¦‚°,6,0.21,1.50.6
ˆ°‰®,11,—\‘I“Á‘I,2,4732,–x–{˜a–ç,43,18,“Ü‚è,–³•—,0,1,6.80,04,“¦‚°,2,0.17,1.51.0
ˆ°‰®,11,—\‘I“Á‘I,5,3777,”óŒû—º,24,49,“Ü‚è,–³•—,0,1,6.84,05,“¦‚°,5,0.18,.  .
ˆ°‰®,11,—\‘I“Á‘I,4,4462,‰ÄŽR—º•½,2,66,“Ü‚è,–³•—,0,1,6.88,06,“¦‚°,4,0.16,.  .
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,1,4497,ŒKŒ´—I,54,61,“Ü‚è,–³•—,0,1,6.77,01,“¦‚°,1,0.12,1.48.7
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,4,4932,VŠJq,49,11,“Ü‚è,–³•—,0,1,6.87,02,“¦‚°,4,0.16,1.49.7
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,2,4108,‹g‘º³–¾,3,23,“Ü‚è,–³•—,0,1,6.84,03,“¦‚°,2,0.21,1.51.3
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,5,4174,Ôâr•ã,50,22,“Ü‚è,–³•—,0,1,6.84,04,“¦‚°,5,0.14,1.51.7
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,3,4089,–…”ö’‰K,37,13,“Ü‚è,–³•—,0,1,6.82,05,“¦‚°,3,0.13,.  .
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,6,4521,¬’rŒö¶,46,58,“Ü‚è,–³•—,0,1,6.99,06,“¦‚°,6,0.19,.  .
‰ºŠÖ,1,ƒV[ƒ‚í,1,4611,¡ˆä”üˆŸ,59,61,‰J,“ì,1,1,6.77,01,“¦‚°,1,0.02,1.48.9
‰ºŠÖ,1,ƒV[ƒ‚í,2,4764,¬’r—ç”T,64,43,‰J,“ì,1,1,6.78,02,“¦‚°,2,0.01,1.50.6
‰ºŠÖ,1,ƒV[ƒ‚í,4,3604,•“¡ˆ»Žq,31,68,‰J,“ì,1,1,6.78,03,“¦‚°,4,0.02,1.52.6
‰ºŠÖ,1,ƒV[ƒ‚í,3,4479,–î–ì^—œØ,25,51,‰J,“ì,1,1,6.79,04,“¦‚°,3,0.01,1.54.2
‰ºŠÖ,1,ƒV[ƒ‚í,5,3778,ˆÀ’B”ü”¿,62,36,‰J,“ì,1,1,6.75,05,“¦‚°,5,0.03,.  .
‰ºŠÖ,1,ƒV[ƒ‚í,6,5123,•ŸŽRŒb—¢“Þ,60,47,‰J,“ì,1,1,6.78,06,“¦‚°,6,0.01,.  .
‰ºŠÖ,2,—\‘I,1,4525,^Žq“Þ’ÃŽÀ,17,48,‰J,“ì,1,1,6.77,01,“¦‚°,1,0.21,1.49.6
‰ºŠÖ,2,—\‘I,2,3994,’ƒ’J÷,48,66,‰J,“ì,1,1,6.77,02,“¦‚°,2,0.23,1.51.6
‰ºŠÖ,2,—\‘I,6,3435,Ž›“cçŒb,73,13,‰J,“ì,1,1,6.84,03,“¦‚°,6,0.19,1.52.0
‰ºŠÖ,2,—\‘I,3,3334,Šp‚Ð‚Æ‚Ý,35,12,‰J,“ì,1,1,6.77,04,“¦‚°,3,0.25,1.54.0
‰ºŠÖ,2,—\‘I,5,4246,Šì‘½“ß—R‰Ä,58,60,‰J,“ì,1,1,6.83,05,“¦‚°,5,0.26,.  .
‰ºŠÖ,2,—\‘I,4,3182,‹v•Û“c”ü‹I,30,70,‰J,“ì,1,1,6.83,06,“¦‚°,4,0.25,.  .
‰ºŠÖ,3,—\‘I,4,4088,–ì“cËŽq,51,54,‰J,“ì¼,1,1,6.70,01,‚Ü‚­‚è,4,0.06,1.49.1
‰ºŠÖ,3,—\‘I,5,4190,’·“ˆ–œ‹L,45,38,‰J,“ì¼,1,1,6.79,02,‚Ü‚­‚è,5,0.05,1.50.7
‰ºŠÖ,3,—\‘I,1,4300,‰Á“¡ˆ»,36,11,‰J,“ì¼,1,1,6.78,03,‚Ü‚­‚è,1,0.19,1.52.1
‰ºŠÖ,3,—\‘I,3,3618,ŠC–ì‚ä‚©‚è,29,49,‰J,“ì¼,1,1,6.77,04,‚Ü‚­‚è,3,0.18,1.52.6
‰ºŠÖ,3,—\‘I,2,3518,‘q“cˆè”ü,28,20,‰J,“ì¼,1,1,6.70,05,‚Ü‚­‚è,2,0.21,.  .
‰ºŠÖ,3,—\‘I,6,4372,Œ´“c—CŽÀ,22,41,‰J,“ì¼,1,1,6.78,06,‚Ü‚­‚è,6,0.12,.  .
‰ºŠÖ,4,—\‘I,2,4208,ŽO‰Y‰i—,24,29,‰J,“ì¼,1,1,6.72,01,‚Ü‚­‚è,2,0.09,1.49.5
‰ºŠÖ,4,—\‘I,3,3579,’†—¢—DŽq,11,74,‰J,“ì¼,1,1,6.76,02,‚Ü‚­‚è,3,0.11,1.50.5
‰ºŠÖ,4,—\‘I,6,4456,Š™‘q—Á,13,26,‰J,“ì¼,1,1,6.76,03,‚Ü‚­‚è,6,0.14,1.51.3
‰ºŠÖ,4,—\‘I,4,4014,•Ð‰ªŒb—¢,18,23,‰J,“ì¼,1,1,6.72,04,‚Ü‚­‚è,4,0.14,1.53.3
‰ºŠÖ,4,—\‘I,5,4183,‰F–ì–í¶,21,63,‰J,“ì¼,1,1,6.79,05,‚Ü‚­‚è,5,0.12,.  .
‰ºŠÖ,4,—\‘I,1,3142,¼–Î“oŽq,43,14,‰J,“ì¼,1,1,6.76,06,‚Ü‚­‚è,1,0.20,.  .
‰ºŠÖ,5,—\‘I,1,3611,Šâè–F”ü,37,64,‰J,“ì¼,1,1,6.75,01,“¦‚°,1,0.05,1.49.7
‰ºŠÖ,5,—\‘I,4,4313,¼‘º”ü’qŽq,49,18,‰J,“ì¼,1,1,6.74,02,“¦‚°,4,0.10,1.50.6
‰ºŠÖ,5,—\‘I,5,4845,‘O“cŽÑŠó,27,34,‰J,“ì¼,1,1,6.78,03,“¦‚°,5,0.11,1.52.8
‰ºŠÖ,5,—\‘I,2,3486,a“cŽ¡‘ã,66,71,‰J,“ì¼,1,1,6.75,04,“¦‚°,2,0.10,1.53.5
‰ºŠÖ,5,—\‘I,3,3509,“¹ãç‰Ä,41,27,‰J,“ì¼,1,1,6.81,05,“¦‚°,3,0.09,.  .
‰ºŠÖ,5,—\‘I,6,4764,¬’r—ç”T,64,43,‰J,“ì¼,1,1,6.79,06,“¦‚°,6,0.21,.  .
‰ºŠÖ,6,—\‘I,3,4433,ì–ì‰è—B,55,65,‰J,“ì¼,1,1,6.71,01,·‚µ,3,0.15,1.49.0
‰ºŠÖ,6,—\‘I,6,4450,•½‚“ÞØ,50,22,‰J,“ì¼,1,1,6.74,02,·‚µ,6,0.10,1.50.8
‰ºŠÖ,6,—\‘I,2,4017,Œüˆä”ü—é,34,37,‰J,“ì¼,1,1,6.77,03,·‚µ,2,0.25,1.52.0
‰ºŠÖ,6,—\‘I,4,4525,^Žq“Þ’ÃŽÀ,17,48,‰J,“ì¼,1,1,6.72,04,·‚µ,4,0.11,1.54.1
‰ºŠÖ,6,—\‘I,1,3704,–{•”‚ß‚®‚Ý,67,69,‰J,“ì¼,1,1,6.74,05,·‚µ,1,0.35,.  .
‰ºŠÖ,6,—\‘I,5,4479,–î–ì^—œØ,25,51,‰J,“ì¼,1,1,6.81,06,·‚µ,5,0.12,.  .
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,1,3801,ŒÜ”½“c”E,40,57,‰J,“ì¼,1,1,6.72,01,“¦‚°,1,0.17,1.49.8
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,6,4045,²X–Ø—T”ü,42,17,‰J,“ì¼,1,1,6.73,02,“¦‚°,6,0.07,1.51.6
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,4,4823,’†‘º“‰À,63,53,‰J,“ì¼,1,1,6.77,03,“¦‚°,4,0.15,1.53.1
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,2,4246,Šì‘½“ß—R‰Ä,58,60,‰J,“ì¼,1,1,6.78,04,“¦‚°,2,0.19,1.54.2
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,5,4011,–x”V“à‹I‘ãŽq,57,59,‰J,“ì¼,1,1,6.82,05,“¦‚°,5,0.19,.  .
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,3,3778,ˆÀ’B”ü”¿,62,36,‰J,“ì¼,1,1,6.82,06,“¦‚°,3,0.16,.  .
‰ºŠÖ,8,—\‘I,3,4478,ŸN–{‚ ‚ä‚Ý,74,40,‰J,“ì¼,1,1,6.75,01,‚Ü‚­‚è·‚µ,3,0.03,1.48.4
‰ºŠÖ,8,—\‘I,2,4642,¼”ö‰ÄŠC,15,55,‰J,“ì¼,1,1,6.70,02,‚Ü‚­‚è·‚µ,2,0.09,1.49.6
‰ºŠÖ,8,—\‘I,1,4546,•l“cˆŸ—¹,32,58,‰J,“ì¼,1,1,6.74,03,‚Ü‚­‚è·‚µ,1,0.21,1.52.1
‰ºŠÖ,8,—\‘I,5,5123,•ŸŽRŒb—¢“Þ,60,47,‰J,“ì¼,1,1,6.78,04,‚Ü‚­‚è·‚µ,5,0.08,1.53.0
‰ºŠÖ,8,—\‘I,6,4482,Žç‰®”ü•ä,54,75,‰J,“ì¼,1,1,6.75,05,‚Ü‚­‚è·‚µ,6,0.01,.  .
‰ºŠÖ,8,—\‘I,4,3142,¼–Î“oŽq,43,14,‰J,“ì¼,1,1,6.76,06,‚Ü‚­‚è·‚µ,4,0.09,.  .
‰ºŠÖ,9,—\‘I,1,3334,Šp‚Ð‚Æ‚Ý,35,12,‰J,–k,1,1,6.72,01,“¦‚°,1,0.19,1.50.2
‰ºŠÖ,9,—\‘I,6,4117,œA’†’qŽÑˆß,70,62,‰J,–k,1,1,6.75,02,“¦‚°,6,0.06,1.51.3
‰ºŠÖ,9,—\‘I,2,4447,[ì–ƒ“Þ”ü,56,44,‰J,–k,1,1,6.75,03,“¦‚°,2,0.12,1.51.4
‰ºŠÖ,9,—\‘I,5,4556,’|ˆä“Þ”ü,46,39,‰J,–k,1,1,6.78,04,“¦‚°,5,0.11,1.53.1
‰ºŠÖ,9,—\‘I,3,3486,a“cŽ¡‘ã,66,71,‰J,–k,1,1,6.78,05,“¦‚°,3,0.13,.  .
‰ºŠÖ,9,—\‘I,4,4300,‰Á“¡ˆ»,36,11,‰J,–k,1,1,6.77,06,“¦‚°,4,0.11,.  .
‰ºŠÖ,10,—\‘I“ÁÜ,2,4845,‘O“cŽÑŠó,27,34,‰J,–k,1,1,6.80,01,·‚µ,2,0.19,1.49.0
‰ºŠÖ,10,—\‘I“ÁÜ,1,4433,ì–ì‰è—B,55,65,‰J,–k,1,1,6.76,02,·‚µ,1,0.23,1.49.9
‰ºŠÖ,10,—\‘I“ÁÜ,4,3435,Ž›“cçŒb,73,13,‰J,–k,1,1,6.75,03,·‚µ,4,0.23,1.52.6
‰ºŠÖ,10,—\‘I“ÁÜ,5,3518,‘q“cˆè”ü,28,20,‰J,–k,1,1,6.74,04,·‚µ,5,0.25,1.53.5
‰ºŠÖ,10,—\‘I“ÁÜ,6,3579,’†—¢—DŽq,11,74,‰J,–k,1,1,6.80,05,·‚µ,6,0.19,.  .
‰ºŠÖ,10,—\‘I“ÁÜ,3,3604,•“¡ˆ»Žq,31,68,‰J,–k,1,1,6.79,06,·‚µ,3,0.23,.  .
‰ºŠÖ,11,—\‘I“Á‘I,4,4611,¡ˆä”üˆŸ,59,61,‰J,–k,1,1,6.74,01,·‚µ,4,0.22,1.48.9
‰ºŠÖ,11,—\‘I“Á‘I,3,4450,•½‚“ÞØ,50,22,‰J,–k,1,1,6.72,02,·‚µ,3,0.27,1.50.4
‰ºŠÖ,11,—\‘I“Á‘I,2,4183,‰F–ì–í¶,21,63,‰J,–k,1,1,6.76,03,·‚µ,2,0.24,1.52.5
‰ºŠÖ,11,—\‘I“Á‘I,6,3994,’ƒ’J÷,48,66,‰J,–k,1,1,6.78,04,·‚µ,6,0.21,1.53.7
‰ºŠÖ,11,—\‘I“Á‘I,1,4823,’†‘º“‰À,63,53,‰J,–k,1,1,6.75,05,·‚µ,1,0.33,.  .
‰ºŠÖ,11,—\‘I“Á‘I,5,4642,¼”ö‰ÄŠC,15,55,‰J,–k,1,1,6.71,06,·‚µ,5,0.16,.  .
‰ºŠÖ,12,ƒWƒ…ƒGƒ‹“Á‘I,1,4190,’·“ˆ–œ‹L,45,38,‰J,¼,1,1,6.77,01,“¦‚°,1,0.11,1.49.1
‰ºŠÖ,12,ƒWƒ…ƒGƒ‹“Á‘I,2,4313,¼‘º”ü’qŽq,49,18,‰J,¼,1,1,6.74,02,“¦‚°,2,0.14,1.50.3
‰ºŠÖ,12,ƒWƒ…ƒGƒ‹“Á‘I,4,4011,–x”V“à‹I‘ãŽq,57,59,‰J,¼,1,1,6.76,03,“¦‚°,4,0.16,1.51.2
‰ºŠÖ,12,ƒWƒ…ƒGƒ‹“Á‘I,3,4482,Žç‰®”ü•ä,54,75,‰J,¼,1,1,6.77,04,“¦‚°,3,0.14,1.51.6
‰ºŠÖ,12,ƒWƒ…ƒGƒ‹“Á‘I,5,4017,Œüˆä”ü—é,34,37,‰J,¼,1,1,6.79,05,“¦‚°,5,0.37,.  .
‰ºŠÖ,12,ƒWƒ…ƒGƒ‹“Á‘I,6,4208,ŽO‰Y‰i—,24,29,‰J,¼,1,1,6.71,06,“¦‚°,6,0.16,.  .
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,1,4260,’†‰z”Ž‹I,36,48,‰J,“Œ,1,1,6.77,01,“¦‚°,1,0.13,1.49.1
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,3,5067,ŽR“c^¹,12,24,‰J,“Œ,1,1,6.74,02,“¦‚°,3,0.09,1.50.8
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,2,3261,‘åì–ÎŽÀ,11,23,‰J,“Œ,1,1,6.69,03,“¦‚°,2,0.10,1.52.1
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,4,4652,ŽðŒ©s‰î,30,62,‰J,“Œ,1,1,6.78,04,“¦‚°,4,0.17,1.53.6
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,5,4669,ˆäã–Î,67,49,‰J,“Œ,1,1,6.74,05,“¦‚°,5,0.15,1.54.1
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,6,5160,“¡X—¤“l,32,59,‰J,“Œ,1,1,6.77,06,“¦‚°,6,0.18,1.55.7
‹{“‡,2,ˆê”Ê,1,4951,V“c—mˆê,40,12,‰J,–³•—,0,1,6.71,01,“¦‚°,1,0.22,1.49.6
‹{“‡,2,ˆê”Ê,2,3564,ŒKŒ´Œ[,56,16,‰J,–³•—,0,1,6.69,02,“¦‚°,2,0.16,1.51.6
‹{“‡,2,ˆê”Ê,5,3722,¼‘ºGŽ÷,34,58,‰J,–³•—,0,1,6.71,03,“¦‚°,5,0.14,1.52.8
‹{“‡,2,ˆê”Ê,4,3617,’|“cLŽ÷,28,70,‰J,–³•—,0,1,6.72,04,“¦‚°,4,0.16,1.53.6
‹{“‡,2,ˆê”Ê,3,4187,ì—F®,53,11,‰J,–³•—,0,1,6.70,05,“¦‚°,3,0.17,1.54.5
‹{“‡,2,ˆê”Ê,6,5107,¼–{^L,27,68,‰J,–³•—,0,1,6.71,06,“¦‚°,6,0.21,1.55.3
‹{“‡,3,ˆê”Ê,6,4495,XW‘¾˜Y,63,66,‰J,“Œ,1,1,6.67,01,‚Ü‚­‚è,6,0.11,1.49.6
‹{“‡,3,ˆê”Ê,1,5055,áÁ’¹Í‘¾,15,46,‰J,“Œ,1,1,6.75,02,‚Ü‚­‚è,1,0.11,1.50.8
‹{“‡,3,ˆê”Ê,5,4357,“c’†˜a–ç,18,40,‰J,“Œ,1,1,6.69,03,‚Ü‚­‚è,5,0.19,1.51.5
‹{“‡,3,ˆê”Ê,4,4241,‘å‹ødK,62,20,‰J,“Œ,1,1,6.72,04,‚Ü‚­‚è,4,0.14,1.52.0
‹{“‡,3,ˆê”Ê,2,3787,“V–ì½,43,52,‰J,“Œ,1,1,6.74,05,‚Ü‚­‚è,2,0.13,1.53.5
‹{“‡,3,ˆê”Ê,3,3442,‹{•‰pŽi,23,17,‰J,“Œ,1,1,6.76,06,‚Ü‚­‚è,3,0.14,1.55.7
‹{“‡,4,ˆê”Ê,1,4195,‘OìŽçŽk,35,57,“Ü‚è,“Œ,1,1,6.72,01,“¦‚°,1,0.18,1.49.2
‹{“‡,4,ˆê”Ê,2,3539,‹àŽq‡ˆê,55,67,“Ü‚è,“Œ,1,1,6.73,02,“¦‚°,2,0.20,1.51.6
‹{“‡,4,ˆê”Ê,5,3998,•y¬ŒªŽ™,69,29,“Ü‚è,“Œ,1,1,6.67,03,“¦‚°,3,0.20,1.52.2
‹{“‡,4,ˆê”Ê,6,4776,’|“c˜aÆ,21,53,“Ü‚è,“Œ,1,1,6.79,04,“¦‚°,5,0.20,1.52.8
‹{“‡,4,ˆê”Ê,3,4196,“c’†‘¾ˆê˜Y,50,51,“Ü‚è,“Œ,1,1,6.71,05,“¦‚°,4,0.26,1.55.1
‹{“‡,4,ˆê”Ê,4,5086,–{‘º‘å,33,15,“Ü‚è,“Œ,1,1,6.64,06,“¦‚°,6,0.27,1.56.0
‹{“‡,5,ˆê”Ê,2,5121,’è¼—EŽ÷,46,55,“Ü‚è,“Œ,1,1,6.74,01,‚Ü‚­‚è,2,0.18,1.49.6
‹{“‡,5,ˆê”Ê,6,4515,“¡“c_l,57,13,“Ü‚è,“Œ,1,1,6.76,02,‚Ü‚­‚è,5,0.04,1.51.0
‹{“‡,5,ˆê”Ê,4,4669,ˆäã–Î,67,49,“Ü‚è,“Œ,1,1,6.77,03,‚Ü‚­‚è,4,0.04,1.51.0
‹{“‡,5,ˆê”Ê,3,4416,ŽO‘îŒ’‘¾,66,63,“Ü‚è,“Œ,1,1,6.73,04,‚Ü‚­‚è,3,0.13,1.52.8
‹{“‡,5,ˆê”Ê,1,4558,‹{–ìm,51,44,“Ü‚è,“Œ,1,1,6.70,05,‚Ü‚­‚è,1,0.17,1.54.2
‹{“‡,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,4,4063,Žs‹´‘ìŽm,59,25,‰J,“Œ,1,1,6.72,01,‚Ü‚­‚è,4,0.09,1.49.2
‹{“‡,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,1,3955,áÁ“c‰p“ñ,25,50,‰J,“Œ,1,1,6.78,02,‚Ü‚­‚è,1,0.13,1.50.8
‹{“‡,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,3,3722,¼‘ºGŽ÷,34,58,‰J,“Œ,1,1,6.77,03,‚Ü‚­‚è,3,0.14,1.52.6
‹{“‡,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,5,3617,’|“cLŽ÷,28,70,‰J,“Œ,1,1,6.76,04,‚Ü‚­‚è,5,0.22,1.53.8
‹{“‡,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,2,4652,ŽðŒ©s‰î,30,62,‰J,“Œ,1,1,6.79,05,‚Ü‚­‚è,2,0.24,1.54.5
‹{“‡,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,6,5067,ŽR“c^¹,12,24,‰J,“Œ,1,1,6.78,06,‚Ü‚­‚è,6,0.28,1.54.9
‹{“‡,7,ˆê”Ê,1,4402,‰³“¡’qŽj,70,27,“Ü‚è,“Œ,1,1,6.73,01,“¦‚°,1,0.07,1.48.9
‹{“‡,7,ˆê”Ê,3,4811,Œüˆä“c—C‹I,64,22,“Ü‚è,“Œ,1,1,6.73,02,“¦‚°,3,0.12,1.50.0
‹{“‡,7,ˆê”Ê,5,3261,‘åì–ÎŽÀ,11,23,“Ü‚è,“Œ,1,1,6.69,03,“¦‚°,5,0.14,1.52.5
‹{“‡,7,ˆê”Ê,2,5055,áÁ’¹Í‘¾,15,46,“Ü‚è,“Œ,1,1,6.74,04,“¦‚°,2,0.07,1.53.9
‹{“‡,7,ˆê”Ê,4,3787,“V–ì½,43,52,“Ü‚è,“Œ,1,1,6.74,05,“¦‚°,4,0.17,1.54.3
‹{“‡,7,ˆê”Ê,6,5101,•\Œ’‘¾,47,19,“Ü‚è,“Œ,1,1,6.75,06,“¦‚°,6,0.15,1.57.2
‹{“‡,8,ˆê”Ê,3,4064,Œ´“c“ÄŽu,65,69,“Ü‚è,–k“Œ,2,2,6.75,01,‚Ü‚­‚è,3,0.20,1.49.8
‹{“‡,8,ˆê”Ê,6,3442,‹{•‰pŽi,23,17,“Ü‚è,–k“Œ,2,2,6.79,02,‚Ü‚­‚è,6,0.13,1.51.1
