ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•Ÿ‰ª,6,ˆê”Ê,6,3442,‹{•‰pŽi,64,119,°,–k,5,5,6.90,05,“¦‚°,6,0.20,.  .
•Ÿ‰ª,6,ˆê”Ê,3,2912,”öè“S–ç,31,167,°,–k,5,5,7.04,06,“¦‚°,3,0.18,.  .
•Ÿ‰ª,7,ˆê”Ê,3,3873,•Ê•{¹Ž÷,71,165,°,–k¼,5,5,6.94,01,‚Ü‚­‚è,3,0.14,1.13.3
•Ÿ‰ª,7,ˆê”Ê,4,4368,ŽRŒû—²Žj,60,132,°,–k¼,5,5,6.86,02,‚Ü‚­‚è,4,0.21,1.15.2
•Ÿ‰ª,7,ˆê”Ê,5,4146,–ö‹´G‹I,20,124,°,–k¼,5,5,6.96,03,‚Ü‚­‚è,5,0.14,1.15.8
•Ÿ‰ª,7,ˆê”Ê,1,3454,ˆäì‘åì,33,141,°,–k¼,5,5,6.87,04,‚Ü‚­‚è,1,0.20,1.16.3
•Ÿ‰ª,7,ˆê”Ê,2,3725,Œü’BÆ,22,140,°,–k¼,5,5,7.01,05,‚Ü‚­‚è,2,0.18,.  .
•Ÿ‰ª,7,ˆê”Ê,6,5158,‹{˜e—É‘¾,48,121,°,–k¼,5,5,6.91,06,‚Ü‚­‚è,6,0.08,.  .
•Ÿ‰ª,8,ˆê”Ê,2,3663,–ØŽR˜aK,52,149,°,–k,5,5,6.92,01,·‚µ,2,0.15,1.14.9
•Ÿ‰ª,8,ˆê”Ê,4,3742,‹{’nG‹F,63,151,°,–k,5,5,6.97,02,·‚µ,4,0.16,1.15.4
•Ÿ‰ª,8,ˆê”Ê,3,3519,•y“cGK,15,134,°,–k,5,5,6.94,03,·‚µ,3,0.11,1.15.7
•Ÿ‰ª,8,ˆê”Ê,1,4142,•½–ì˜a–¾,13,133,°,–k,5,5,6.89,04,·‚µ,1,0.13,1.17.3
•Ÿ‰ª,8,ˆê”Ê,6,5152,ŠÛŽR—S–ç,66,153,°,–k,5,5,6.94,05,·‚µ,6,0.18,.  .
•Ÿ‰ª,8,ˆê”Ê,5,5209,¬–ì‹ž•½,29,162,°,–k,5,5,6.99,06,·‚µ,5,0.19,.  .
•Ÿ‰ª,9,ƒyƒ‰–V“Á‘I,1,4272,‘åêLF,38,126,°,–k,5,5,6.92,01,“¦‚°,1,0.23,1.13.8
•Ÿ‰ª,9,ƒyƒ‰–V“Á‘I,3,4521,¬’rŒö¶,59,166,°,–k,5,5,6.87,02,“¦‚°,3,0.27,1.14.1
•Ÿ‰ª,9,ƒyƒ‰–V“Á‘I,2,3834,×ì–¾l,36,102,°,–k,5,5,6.88,03,“¦‚°,2,0.19,1.15.2
•Ÿ‰ª,9,ƒyƒ‰–V“Á‘I,6,3227,’·‰ª–Îˆê,62,103,°,–k,5,5,6.96,04,“¦‚°,6,0.32,1.16.6
•Ÿ‰ª,9,ƒyƒ‰–V“Á‘I,4,5031,“n•Ó‹óˆË,53,106,°,–k,5,5,6.84,05,“¦‚°,5,0.36,.  .
•Ÿ‰ª,9,ƒyƒ‰–V“Á‘I,5,3627,ˆäãŒbˆê,11,117,°,–k,5,5,6.97,06,“¦‚°,4,0.33,.  .
•Ÿ‰ª,10,‘I”²í,2,3777,”óŒû—º,26,147,°,–k,5,5,6.83,01,·‚µ,2,0.15,1.14.3
•Ÿ‰ª,10,‘I”²í,4,4348,‹{è§,51,111,°,–k,5,5,6.86,02,·‚µ,4,0.19,1.15.0
•Ÿ‰ª,10,‘I”²í,1,3508,‹v•x­O,37,174,°,–k,5,5,6.85,03,·‚µ,1,0.15,1.15.8
•Ÿ‰ª,10,‘I”²í,6,3566,ì“Y‰p³,44,123,°,–k,5,5,6.85,04,·‚µ,6,0.23,1.16.7
•Ÿ‰ª,10,‘I”²í,5,3462,’|ã^Ži,61,169,°,–k,5,5,6.92,05,·‚µ,5,0.23,.  .
•Ÿ‰ª,10,‘I”²í,3,3868,”öŒ`‰hŽ¡,47,138,°,–k,5,5,6.92,06,·‚µ,3,0.13,.  .
•Ÿ‰ª,11,‘I”²í,4,4142,•½–ì˜a–¾,13,133,°,–k,5,5,6.84,01,‚Ü‚­‚è·‚µ,4,0.19,1.13.2
•Ÿ‰ª,11,‘I”²í,1,4085,‰¬–ì—T‰î,49,114,°,–k,5,5,6.74,02,‚Ü‚­‚è·‚µ,1,0.22,1.13.9
•Ÿ‰ª,11,‘I”²í,2,3873,•Ê•{¹Ž÷,71,165,°,–k,5,5,6.88,03,‚Ü‚­‚è·‚µ,2,0.21,1.15.2
•Ÿ‰ª,11,‘I”²í,5,2903,ŽRè‹B,57,118,°,–k,5,5,6.94,04,‚Ü‚­‚è·‚µ,5,0.22,1.16.4
•Ÿ‰ª,11,‘I”²í,3,3257,“c“ªŽÀ,41,135,°,–k,5,5,6.90,05,‚Ü‚­‚è·‚µ,3,0.15,.  .
•Ÿ‰ª,11,‘I”²í,6,4021,‹g“cŒ’‘¾˜Y,72,139,°,–k,5,5,6.87,06,‚Ü‚­‚è·‚µ,6,0.18,.  .
•Ÿ‰ª,12,—DŸí,1,4535,–kŽRN‰î,65,125,°,–k,5,5,6.89,01,“¦‚°,1,0.10,1.13.1
•Ÿ‰ª,12,—DŸí,3,3284,“nç²L‘¾˜Y,18,107,°,–k,5,5,6.86,02,“¦‚°,3,0.25,1.14.1
•Ÿ‰ª,12,—DŸí,4,3843,ã”VWO,50,115,°,–k,5,5,6.81,03,“¦‚°,5,0.19,1.14.7
•Ÿ‰ª,12,—DŸí,6,4594,’Jì—Sˆê,70,163,°,–k,5,5,6.83,04,“¦‚°,4,0.21,1.15.9
•Ÿ‰ª,12,—DŸí,5,3081,‰ª–{TŽ¡,55,127,°,–k,5,5,6.86,05,“¦‚°,6,0.21,.  .
•Ÿ‰ª,12,—DŸí,2,3304,‰G–ìŒ«‘¾,32,122,°,–k,5,5,6.80,06,“¦‚°,2,0.23,.  .
Ž™“‡,1,ˆê”Ê,3,4789,ŒÃ‰ê’q”V,61,55,°,–k¼,3,3,6.87,01,”²‚«,3,0.13,1.49.3
Ž™“‡,1,ˆê”Ê,1,3883,ŽRª‘åŽ÷,21,60,°,–k¼,3,3,6.82,02,”²‚«,1,0.08,1.51.3
Ž™“‡,1,ˆê”Ê,6,3998,•y¬ŒªŽ™,33,74,°,–k¼,3,3,6.78,03,”²‚«,5,0.16,1.52.7
Ž™“‡,1,ˆê”Ê,4,5170,²“¡‘¾—º,29,37,°,–k¼,3,3,6.78,04,”²‚«,4,0.13,1.52.7
Ž™“‡,1,ˆê”Ê,2,3974,[ŽR—S“ñ,65,69,°,–k¼,3,3,6.82,05,”²‚«,2,0.09,.  .
Ž™“‡,1,ˆê”Ê,5,5224,¼‰ªŒ°S,67,27,°,–k¼,3,3,6.91,06,”²‚«,6,0.22,.  .
Ž™“‡,2,ˆê”Ê,1,3567,‹g‰ª½,43,21,°,–k¼,4,3,6.89,01,“¦‚°,1,0.11,1.50.2
Ž™“‡,2,ˆê”Ê,3,4563,âV“¡^”V,18,75,°,–k¼,4,3,6.77,02,“¦‚°,3,0.09,1.50.5
Ž™“‡,2,ˆê”Ê,4,3736,‰ª–{–Ò,17,15,°,–k¼,4,3,6.75,03,“¦‚°,4,0.14,1.51.0
Ž™“‡,2,ˆê”Ê,6,4425,‘åˆä´‹M,36,61,°,–k¼,4,3,6.91,04,“¦‚°,6,0.17,1.51.9
Ž™“‡,2,ˆê”Ê,5,5187,¬â•—‘¾,42,14,°,–k¼,4,3,6.81,05,“¦‚°,5,0.16,.  .
Ž™“‡,2,ˆê”Ê,2,4951,V“c—mˆê,47,11,°,–k¼,4,3,6.83,06,“¦‚°,2,0.11,.  .
Ž™“‡,3,ˆê”Ê,1,4346,‘O“cŒ’‘¾˜Y,14,63,°,–k¼,6,5,6.88,01,“¦‚°,1,0.18,2.02.1
Ž™“‡,3,ˆê”Ê,2,5111,ŽO‘ºŠxl,60,36,°,–k¼,6,5,6.77,02,“¦‚°,2,0.21,2.03.8
Ž™“‡,3,ˆê”Ê,3,4167,•Ð‰ªGŽ÷,12,51,°,–k¼,6,5,6.89,03,“¦‚°,3,0.18,2.05.6
Ž™“‡,3,ˆê”Ê,6,3372,‰Á“¡‰ë”V,59,20,°,–k¼,6,5,6.90,04,“¦‚°,5,0.23,2.06.9
Ž™“‡,3,ˆê”Ê,5,5206,”~Œ´Ë•½,28,50,°,–k¼,6,5,6.84,05,“¦‚°,6,0.21,.  .
Ž™“‡,4,ˆê”Ê,5,4782,•lè€–ç,54,48,°,–k¼,7,5,6.93,01,‚Ü‚­‚è·‚µ,5,0.22,1.50.3
Ž™“‡,4,ˆê”Ê,2,4674,’r“c„‹K,53,67,°,–k¼,7,5,7.03,02,‚Ü‚­‚è·‚µ,2,0.21,1.52.4
Ž™“‡,4,ˆê”Ê,4,4592,¬—ÑFO,56,59,°,–k¼,7,5,6.80,03,‚Ü‚­‚è·‚µ,4,0.23,1.52.5
Ž™“‡,4,ˆê”Ê,3,4821,È’¹W–ç,68,25,°,–k¼,7,5,6.86,04,‚Ü‚­‚è·‚µ,3,0.21,1.54.7
Ž™“‡,4,ˆê”Ê,6,4440,”‹Œ´’mÆ,39,24,°,–k¼,7,5,6.87,05,‚Ü‚­‚è·‚µ,6,0.28,.  .
Ž™“‡,4,ˆê”Ê,1,3872,‰ª“cŒ›s,16,71,°,–k¼,7,5,7.03,06,‚Ü‚­‚è·‚µ,1,0.25,.  .
Ž™“‡,5,ˆê”Ê,1,3912,ìŒ´³–¾,58,38,°,–k¼,6,5,6.92,01,“¦‚°,1,0.21,1.50.5
Ž™“‡,5,ˆê”Ê,2,4971,`’¼–ç,40,19,°,–k¼,6,5,6.83,02,“¦‚°,2,0.23,1.51.9
Ž™“‡,5,ˆê”Ê,4,4180,ã–ìG˜a,49,26,°,–k¼,6,5,6.84,03,“¦‚°,4,0.28,1.53.6
Ž™“‡,5,ˆê”Ê,3,4411,‘ò“cºG,11,23,°,–k¼,6,5,7.15,04,“¦‚°,3,0.36,1.54.9
Ž™“‡,5,ˆê”Ê,6,3974,[ŽR—S“ñ,65,69,°,–k¼,6,5,7.02,05,“¦‚°,6,0.40,.  .
Ž™“‡,5,ˆê”Ê,5,4331,ŽOD—El,57,72,°,–k¼,6,5,7.11,06,“¦‚°,5,0.39,.  .
Ž™“‡,6,ˆê”Ê,3,4155,’·–ì‘sŽu˜Y,41,35,°,–k¼,6,5,6.85,01,‚Ü‚­‚è,3,0.12,1.49.7
Ž™“‡,6,ˆê”Ê,4,5187,¬â•—‘¾,42,14,°,–k¼,6,5,6.79,02,‚Ü‚­‚è,4,0.17,1.51.9
Ž™“‡,6,ˆê”Ê,5,3477,‹ß“¡–«–ç,63,40,°,–k¼,6,5,6.91,03,‚Ü‚­‚è,5,0.18,1.53.5
Ž™“‡,6,ˆê”Ê,2,3949,¡oW“ñ,34,33,°,–k¼,6,5,7.04,04,‚Ü‚­‚è,2,0.14,1.53.5
Ž™“‡,6,ˆê”Ê,6,4468,‘å’r—C—ˆ,31,18,°,–k¼,6,5,6.92,05,‚Ü‚­‚è,6,0.22,.  .
Ž™“‡,6,ˆê”Ê,1,4789,ŒÃ‰ê’q”V,61,55,°,–k¼,6,5,6.90,06,‚Ü‚­‚è,1,0.14,.  .
Ž™“‡,7,ˆê”Ê,1,4587,–Ø“c•ô—R‹G,70,73,°,–k¼,4,5,6.84,01,“¦‚°,1,0.16,1.50.9
Ž™“‡,7,ˆê”Ê,2,4930,²“¡—I,48,65,°,–k¼,4,5,6.82,02,“¦‚°,2,0.17,1.51.9
Ž™“‡,7,ˆê”Ê,3,4852,ìŒ´—S–¾,30,47,°,–k¼,4,5,6.85,03,“¦‚°,3,0.18,1.53.4
Ž™“‡,7,ˆê”Ê,6,4674,’r“c„‹K,53,67,°,–k¼,4,5,6.87,04,“¦‚°,6,0.09,1.54.5
Ž™“‡,7,ˆê”Ê,4,3567,‹g‰ª½,43,21,°,–k¼,4,5,6.97,05,“¦‚°,4,0.22,.  .
Ž™“‡,7,ˆê”Ê,5,5170,²“¡‘¾—º,29,37,°,–k¼,4,5,6.91,06,“¦‚°,5,0.15,.  .
Ž™“‡,8,ˆê”Ê,1,4451,¼è—S‘¾˜Y,46,22,°,–k¼,7,5,6.87,01,“¦‚°,1,0.29,1.49.9
Ž™“‡,8,ˆê”Ê,3,4425,‘åˆä´‹M,36,61,°,–k¼,7,5,6.85,02,“¦‚°,3,0.29,1.51.9
Ž™“‡,8,ˆê”Ê,2,3998,•y¬ŒªŽ™,33,74,°,–k¼,7,5,6.82,03,“¦‚°,2,0.31,1.52.8
Ž™“‡,8,ˆê”Ê,4,4563,âV“¡^”V,18,75,°,–k¼,7,5,6.90,04,“¦‚°,4,0.25,1.53.4
Ž™“‡,8,ˆê”Ê,5,4821,È’¹W–ç,68,25,°,–k¼,7,5,6.86,05,“¦‚°,5,0.30,.  .
Ž™“‡,8,ˆê”Ê,6,5206,”~Œ´Ë•½,28,50,°,–k¼,7,5,6.93,06,“¦‚°,6,0.26,.  .
Ž™“‡,9,ˆê”Ê“Á‘I,1,4155,’·–ì‘sŽu˜Y,41,35,°,–k¼,4,5,6.75,01,“¦‚°,1,0.21,1.49.7
Ž™“‡,9,ˆê”Ê“Á‘I,2,4782,•lè€–ç,54,48,°,–k¼,4,5,6.79,02,“¦‚°,2,0.21,1.50.8
Ž™“‡,9,ˆê”Ê“Á‘I,4,4411,‘ò“cºG,11,23,°,–k¼,4,5,6.88,03,“¦‚°,4,0.27,1.52.9
Ž™“‡,9,ˆê”Ê“Á‘I,5,3736,‰ª–{–Ò,17,15,°,–k¼,4,5,6.88,04,“¦‚°,5,0.38,1.54.3
Ž™“‡,9,ˆê”Ê“Á‘I,3,4346,‘O“cŒ’‘¾˜Y,14,63,°,–k¼,4,5,6.89,05,“¦‚°,3,0.25,.  .
Ž™“‡,9,ˆê”Ê“Á‘I,6,5224,¼‰ªŒ°S,67,27,°,–k¼,4,5,6.92,06,“¦‚°,6,0.39,.  .
Ž™“‡,10,‘I”²í,4,3912,ìŒ´³–¾,58,38,°,–k¼,5,5,6.73,01,‚Ü‚­‚è,4,0.14,1.49.3
Ž™“‡,10,‘I”²í,5,4587,–Ø“c•ô—R‹G,70,73,°,–k¼,5,5,6.79,02,‚Ü‚­‚è,5,0.20,1.51.4
Ž™“‡,10,‘I”²í,6,4180,ã–ìG˜a,49,26,°,–k¼,5,5,6.63,03,‚Ü‚­‚è,6,0.19,1.52.9
Ž™“‡,10,‘I”²í,1,5111,ŽO‘ºŠxl,60,36,°,–k¼,5,5,6.75,04,‚Ü‚­‚è,1,0.20,1.54.1
Ž™“‡,10,‘I”²í,2,3872,‰ª“cŒ›s,16,71,°,–k¼,5,5,6.92,05,‚Ü‚­‚è,2,0.25,.  .
Ž™“‡,10,‘I”²í,3,3477,‹ß“¡–«–ç,63,40,°,–k¼,5,5,6.75,06,‚Ü‚­‚è,3,0.25,.  .
Ž™“‡,11,‘I”²í,2,4451,¼è—S‘¾˜Y,46,22,°,–k¼,6,5,6.79,01,·‚µ,2,0.18,1.49.7
Ž™“‡,11,‘I”²í,6,4971,`’¼–ç,40,19,°,–k¼,6,5,6.83,02,·‚µ,6,0.07,1.51.5
Ž™“‡,11,‘I”²í,5,4930,²“¡—I,48,65,°,–k¼,6,5,6.79,03,·‚µ,5,0.03,1.51.9
Ž™“‡,11,‘I”²í,4,3949,¡oW“ñ,34,33,°,–k¼,6,5,6.86,04,·‚µ,4,0.08,1.52.7
Ž™“‡,11,‘I”²í,1,4331,ŽOD—El,57,72,°,–k¼,6,5,6.86,05,·‚µ,1,0.13,.  .
Ž™“‡,11,‘I”²í,3,4592,¬—ÑFO,56,59,°,–k¼,6,5,6.83,06,·‚µ,3,0.11,.  .
Ž™“‡,12,—DŸí,1,4370,ŽRŒû’B–ç,52,29,°,–k¼,4,5,6.70,01,“¦‚°,1,0.09,1.53.6
Ž™“‡,12,—DŸí,2,4366,‘O‘òäŽj,62,46,°,–k¼,4,5,6.83,02,“¦‚°,2,0.11,1.56.0
Ž™“‡,12,—DŸí,6,4596,Š‹Œ´‘å—z,22,53,°,–k¼,4,5,6.90,03,“¦‚°,6,0.17,1.58.8
Ž™“‡,12,—DŸí,5,5092,ŽÂŒ´î–í,13,66,°,–k¼,4,5,6.91,04,“¦‚°,5,0.04,2.01.1
Ž™“‡,12,—DŸí,3,4143,‰Y“cWŽk,26,13,°,–k¼,4,5,6.75,05,“¦‚°,3,0.17,.  .
“òè,1,’©‚©‚çƒZƒ“ƒv,1,3863,ŠC˜VàV‘×s,61,22,°,¼,4,0,6.84,01,“¦‚°,1,0.13,1.49.3
“òè,1,’©‚©‚çƒZƒ“ƒv,4,5163,´…ˆ¤ŠC,1,28,°,¼,4,0,6.83,02,“¦‚°,4,0.04,1.50.0
“òè,1,’©‚©‚çƒZƒ“ƒv,5,4693,¼‰º—_Žm,43,31,°,¼,4,0,6.83,03,“¦‚°,5,0.16,1.51.9
“òè,1,’©‚©‚çƒZƒ“ƒv,3,3514,ŽRˆê“S–ç,41,26,°,¼,4,0,6.82,04,“¦‚°,3,0.16,1.52.9
“òè,1,’©‚©‚çƒZƒ“ƒv,2,5126,ŽR‰º‘å‹P,11,46,°,¼,4,0,6.85,05,“¦‚°,2,0.13,1.54.0
“òè,1,’©‚©‚çƒZƒ“ƒv,6,5145,“‡ìŠC‹P,32,36,°,¼,4,0,6.86,06,“¦‚°,6,0.15,1.57.0
“òè,2,—\‘I,5,3070,ŽRŽº“WO,55,56,°,¼,7,5,6.80,01,‚Ü‚­‚è,4,0.24,1.49.5
“òè,2,—\‘I,6,4932,VŠJq,57,59,°,¼,7,5,6.79,02,‚Ü‚­‚è,5,0.32,1.51.4
“òè,2,—\‘I,2,4854,‘å‹´—RŽì,33,45,°,¼,7,5,6.69,03,‚Ü‚­‚è,2,0.30,1.53.1
“òè,2,—\‘I,1,3642,‘å’Ë_“ñ,47,11,°,¼,7,5,6.81,04,‚Ü‚­‚è,1,0.26,1.53.8
“òè,2,—\‘I,3,4651,²“¡‘å‹R,18,61,°,¼,7,5,6.78,05,‚Ü‚­‚è,3,0.26,1.55.1
“òè,2,—\‘I,4,5168,’r“c‚È‚È,3,54,°,¼,7,5,6.85,06,‚Ü‚­‚è,6,0.47,1.57.7
“òè,3,—\‘I,1,3911,—é–Ø–Ò,15,72,°,“ì¼,6,4,6.86,01,“¦‚°,1,0.19,1.50.9
“òè,3,—\‘I,5,4790,–ö“àŒh‘¾,39,55,°,“ì¼,6,4,6.89,02,“¦‚°,5,0.15,1.52.6
“òè,3,—\‘I,3,4635,•ôd—Í–ç,37,50,°,“ì¼,6,4,6.86,03,“¦‚°,3,0.18,1.53.5
“òè,3,—\‘I,6,4351,—¢‰ª‰E‹M,42,75,°,“ì¼,6,4,6.84,04,“¦‚°,6,0.17,1.54.6
“òè,3,—\‘I,2,3722,¼‘ºGŽ÷,40,33,°,“ì¼,6,4,6.85,05,“¦‚°,2,0.27,1.55.6
“òè,3,—\‘I,4,5123,•ŸŽRŒb—¢“Þ,27,42,°,“ì¼,6,4,6.84,06,“¦‚°,4,0.23,1.58.6
“òè,4,—\‘I,3,4787,’Å–¼–L,36,37,°,–k¼,8,6,6.77,01,‚Ü‚­‚è,3,0.27,1.49.8
“òè,4,—\‘I,1,5016,‹{“c—´”n,17,74,°,–k¼,8,6,6.76,02,‚Ü‚­‚è,1,0.37,1.51.6
“òè,4,—\‘I,6,3505,ŽR“c—³ˆê,59,21,°,–k¼,8,6,6.77,03,‚Ü‚­‚è,6,0.16,1.53.0
“òè,4,—\‘I,4,3277,âV“¡—E,24,44,°,–k¼,8,6,6.77,04,‚Ü‚­‚è,4,0.26,1.54.8
“òè,4,—\‘I,5,3839,ì‡—Ži,58,66,°,–k¼,8,6,6.81,05,‚Ü‚­‚è,5,0.22,1.55.9
“òè,4,—\‘I,2,3564,ŒKŒ´Œ[,2,19,°,–k¼,8,6,6.82,06,‚Ü‚­‚è,2,0.29,1.57.4
“òè,5,—\‘I,4,4072,X‰i~,46,70,°,“ì¼,4,0,6.74,01,‚Ü‚­‚è,3,0.26,1.49.8
“òè,5,—\‘I,6,3340,’r“c—‹‘¾,30,60,°,“ì¼,4,0,6.76,02,‚Ü‚­‚è,5,0.54,1.51.3
“òè,5,—\‘I,5,4424,¼”öV–¾,8,68,°,“ì¼,4,0,6.79,03,‚Ü‚­‚è,4,0.34,1.53.5
“òè,5,—\‘I,2,3863,ŠC˜VàV‘×s,61,22,°,“ì¼,4,0,6.74,04,‚Ü‚­‚è,1,0.39,1.53.8
“òè,5,—\‘I,3,3652,X‰º—E,49,41,°,“ì¼,4,0,6.81,05,‚Ü‚­‚è,2,0.35,1.56.6
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,1,3350,“¡–{‰ÀŽj,35,30,°,“ì¼,4,0,6.82,01,“¦‚°,1,0.13,1.49.5
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,3,4522,ŒÃàVŒõ‹I,9,23,°,“ì¼,4,0,6.78,02,“¦‚°,3,0.08,1.50.8
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,6,3892,‘êNK,20,12,°,“ì¼,4,0,6.79,03,“¦‚°,5,0.09,1.53.4
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,4,5145,“‡ìŠC‹P,32,36,°,“ì¼,4,0,6.78,04,“¦‚°,4,0.11,1.53.8
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,2,4054,•Ÿ“ˆ’q”V,60,25,°,“ì¼,4,0,6.80,05,“¦‚°,2,0.09,1.55.8
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,5,5168,’r“c‚È‚È,3,54,°,“ì¼,4,0,6.79,06,“¦‚°,6,0.17,1.57.4
“òè,7,—\‘I,5,4651,²“¡‘å‹R,18,61,°,¼,9,7,6.80,01,‚Ü‚­‚è·‚µ,5,0.33,1.52.1
“òè,7,—\‘I,4,4266,’·“c—Š@,6,69,°,¼,9,7,6.87,02,‚Ü‚­‚è·‚µ,4,0.32,1.53.6
“òè,7,—\‘I,1,3722,¼‘ºGŽ÷,40,33,°,¼,9,7,6.81,03,‚Ü‚­‚è·‚µ,1,0.36,1.54.6
“òè,7,—\‘I,3,3568,–Ø‘ºŒõG,21,15,°,¼,9,7,6.85,04,‚Ü‚­‚è·‚µ,3,0.30,1.55.8
“òè,7,—\‘I,6,5163,´…ˆ¤ŠC,1,28,°,¼,9,7,6.77,05,‚Ü‚­‚è·‚µ,6,0.44,1.57.5
“òè,7,—\‘I,2,4894,Œ´‘º‘ñ–ç,54,52,°,¼,9,7,6.84,06,‚Ü‚­‚è·‚µ,2,0.38,1.59.1
“òè,8,—\‘I,1,3986,‰«“‡L˜a,26,35,°,–k¼,1,0,6.82,01,“¦‚°,1,0.22,1.50.0
“òè,8,—\‘I,4,3904,X‹M—m,25,64,°,–k¼,1,0,6.84,02,“¦‚°,4,0.14,1.51.9
“òè,8,—\‘I,3,4305,‹àŽq‘ñ–î,4,73,°,–k¼,1,0,6.84,03,“¦‚°,3,0.13,1.53.0
“òè,8,—\‘I,2,3839,ì‡—Ži,58,66,°,–k¼,1,0,6.84,04,“¦‚°,2,0.18,1.55.0
“òè,8,—\‘I,5,5123,•ŸŽRŒb—¢“Þ,27,42,°,–k¼,1,0,6.83,05,“¦‚°,5,0.17,1.55.4
“òè,8,—\‘I,6,4693,¼‰º—_Žm,43,31,°,–k¼,1,0,6.83,06,“¦‚°,6,0.15,1.55.8
“òè,9,—\‘I“ÁÜ,5,4071,ŒÃ‰êç»,44,51,°,–³•—,0,0,6.84,01,‚Ü‚­‚è·‚µ,5,0.17,1.50.7
“òè,9,—\‘I“ÁÜ,3,4605,X¢—¢,34,20,°,–³•—,0,0,6.89,02,‚Ü‚­‚è·‚µ,3,0.18,1.52.4
“òè,9,—\‘I“ÁÜ,1,4854,‘å‹´—RŽì,33,45,°,–³•—,0,0,6.78,03,‚Ü‚­‚è·‚µ,1,0.29,1.53.2
“òè,9,—\‘I“ÁÜ,2,3289,‚‹´~”ü,52,58,°,–³•—,0,0,6.88,04,‚Ü‚­‚è·‚µ,2,0.20,1.53.4
“òè,9,—\‘I“ÁÜ,4,4224,‘å‹´‰h—¢‰À,50,14,°,–³•—,0,0,6.80,05,‚Ü‚­‚è·‚µ,4,0.20,1.54.7
“òè,9,—\‘I“ÁÜ,6,4240,¡ˆä—T—œ,14,67,°,–³•—,0,0,6.69,06,‚Ü‚­‚è·‚µ,6,0.18,1.55.2
“òè,10,—\‘I“ÁÜ,1,4635,•ôd—Í–ç,37,50,°,“ì¼,1,0,6.88,01,“¦‚°,1,0.13,1.50.6
“òè,10,—\‘I“ÁÜ,4,5126,ŽR‰º‘å‹P,11,46,°,“ì¼,1,0,6.94,02,“¦‚°,4,0.13,1.52.3
“òè,10,—\‘I“ÁÜ,5,4522,ŒÃàVŒõ‹I,9,23,°,“ì¼,1,0,6.96,03,“¦‚°,5,0.16,1.52.5
“òè,10,—\‘I“ÁÜ,3,3642,‘å’Ë_“ñ,47,11,°,“ì¼,1,0,6.88,04,“¦‚°,3,0.09,1.52.5
“òè,10,—\‘I“ÁÜ,2,4424,¼”öV–¾,8,68,°,“ì¼,1,0,6.93,05,“¦‚°,2,0.10,1.54.9
“òè,10,—\‘I“ÁÜ,6,3277,âV“¡—E,24,44,°,“ì¼,1,0,6.90,06,“¦‚°,6,0.17,1.57.5
“òè,11,—\‘I“Á‘I,3,4351,—¢‰ª‰E‹M,42,75,°,–k¼,3,0,6.85,01,‚Ü‚­‚è·‚µ,3,0.13,1.49.7
“òè,11,—\‘I“Á‘I,2,3070,ŽRŽº“WO,55,56,°,–k¼,3,0,6.85,02,‚Ü‚­‚è·‚µ,2,0.09,1.50.3
“òè,11,—\‘I“Á‘I,1,3514,ŽRˆê“S–ç,41,26,°,–k¼,3,0,6.90,03,‚Ü‚­‚è·‚µ,1,0.15,1.51.4
“òè,11,—\‘I“Á‘I,6,4787,’Å–¼–L,36,37,°,–k¼,3,0,6.88,04,‚Ü‚­‚è·‚µ,6,0.16,1.52.8
“òè,11,—\‘I“Á‘I,5,4072,X‰i~,46,70,°,–k¼,3,0,6.80,05,‚Ü‚­‚è·‚µ,5,0.13,1.55.2
“òè,11,—\‘I“Á‘I,4,4054,•Ÿ“ˆ’q”V,60,25,°,–k¼,3,0,6.91,06,‚Ü‚­‚è·‚µ,4,0.38,1.57.5
“òè,12,—\‘I“Á‘I,1,4305,‹àŽq‘ñ–î,4,73,°,¼,3,0,6.91,01,“¦‚°,1,0.21,1.48.5
“òè,12,—\‘I“Á‘I,4,4932,VŠJq,57,59,°,¼,3,0,6.90,02,“¦‚°,4,0.16,1.50.4
“òè,12,—\‘I“Á‘I,2,4105,¼‰º’¼–ç,28,71,°,¼,3,0,6.98,03,“¦‚°,2,0.25,1.51.6
“òè,12,—\‘I“Á‘I,6,4266,’·“c—Š@,6,69,°,¼,3,0,6.90,04,“¦‚°,6,0.19,1.53.8
“òè,12,—\‘I“Á‘I,3,3564,ŒKŒ´Œ[,2,19,°,¼,3,0,6.88,05,“¦‚°,3,0.17,1.55.2
