ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•Ÿ‰ª,6,—\‘I,1,5167,¬ì—³‘¾˜N,42,114,°,–k,3,3,6.83,02,‚Ü‚­‚è,1,0.08,2.00.3
•Ÿ‰ª,6,—\‘I,3,3655,–{‹´Ž—m,29,172,°,–k,3,3,6.92,03,‚Ü‚­‚è,3,0.17,2.02.0
•Ÿ‰ª,6,—\‘I,2,4718,–kì‘¾ˆê,11,120,°,–k,3,3,6.77,04,‚Ü‚­‚è,2,0.14,2.04.7
•Ÿ‰ª,6,—\‘I,5,4180,ã–ìG˜a,49,173,°,–k,3,3,6.82,05,‚Ü‚­‚è,5,0.16,.  .
•Ÿ‰ª,7,—\‘I,2,4357,“c’†˜a–ç,67,115,°,–k,3,3,6.87,01,“¦‚°,1,0.11,1.50.6
•Ÿ‰ª,7,—\‘I,3,3505,ŽR“c—³ˆê,18,148,°,–k,3,3,6.91,02,“¦‚°,3,0.22,1.51.7
•Ÿ‰ª,7,—\‘I,5,5299,¼ŠÛ“ÖŠî,43,106,°,–k,3,3,6.88,03,“¦‚°,5,0.23,1.52.4
•Ÿ‰ª,7,—\‘I,1,3605,’†‘ºŽç¬,48,158,°,–k,3,3,6.95,04,“¦‚°,2,0.25,1.52.6
•Ÿ‰ª,7,—\‘I,4,3967,—é–Ø–Î‚,12,121,°,–k,3,3,7.00,05,“¦‚°,4,0.26,.  .
•Ÿ‰ª,7,—\‘I,6,4257,ŒÃìŒ’,64,150,°,–k,3,3,6.83,06,“¦‚°,6,0.30,.  .
•Ÿ‰ª,8,—\‘I,1,4761,ŽR“cW‘å,30,174,°,–k,3,3,6.79,01,“¦‚°,1,0.05,1.49.8
•Ÿ‰ª,8,—\‘I,2,4051,´…“ÖŠö,39,151,°,–k,3,3,6.86,02,“¦‚°,2,0.07,1.50.9
•Ÿ‰ª,8,—\‘I,6,3775,òŒ[•¶,33,152,°,–k,3,3,6.92,03,“¦‚°,4,0.15,1.53.9
•Ÿ‰ª,8,—\‘I,3,4365,·–{^•ã,24,154,°,–k,3,3,6.85,04,“¦‚°,3,0.15,1.55.5
•Ÿ‰ª,8,—\‘I,5,5369,‰ªè“â‘¿,28,168,°,–k,3,3,6.84,05,“¦‚°,5,0.11,.  .
•Ÿ‰ª,9,—\‘I“ÁÜ,2,4566,‰–“c–k“l,61,107,°,–k,3,3,6.85,01,“¦‚°,1,0.14,1.50.0
•Ÿ‰ª,9,—\‘I“ÁÜ,4,4159,ŒüŒã—´ˆê,60,166,°,–k,3,3,6.85,02,“¦‚°,4,0.12,1.51.3
•Ÿ‰ª,9,—\‘I“ÁÜ,1,4572,“n•”Œå,13,163,°,–k,3,3,6.95,03,“¦‚°,2,0.15,1.52.7
•Ÿ‰ª,9,—\‘I“ÁÜ,5,4396,‘å“c’¼–í,51,156,°,–k,3,3,6.87,04,“¦‚°,5,0.17,1.52.9
•Ÿ‰ª,9,—\‘I“ÁÜ,6,4431,Î’Ë—T‰î,66,102,°,–k,3,3,6.90,05,“¦‚°,6,0.15,.  .
•Ÿ‰ª,9,—\‘I“ÁÜ,3,4138,’†ˆär—S,62,161,°,–k,3,3,6.92,06,“¦‚°,3,0.14,.  .
•Ÿ‰ª,10,—\‘I“ÁÜ,3,3813,²“¡‘å‰î,74,108,°,–k,2,2,6.87,01,·‚µ,3,0.13,1.50.0
•Ÿ‰ª,10,—\‘I“ÁÜ,4,4718,–kì‘¾ˆê,11,120,°,–k,2,2,6.87,02,·‚µ,4,0.21,1.50.7
•Ÿ‰ª,10,—\‘I“ÁÜ,2,3721,Žç“cr‰î,50,118,°,–k,2,2,6.96,03,·‚µ,2,0.12,1.53.6
•Ÿ‰ª,10,—\‘I“ÁÜ,1,5005,Î“c‹M—m,26,113,°,–k,2,2,6.82,04,·‚µ,1,0.15,1.54.3
•Ÿ‰ª,10,—\‘I“ÁÜ,5,4330,“Þ{Œ[‘¾,15,109,°,–k,2,2,6.88,05,·‚µ,5,0.15,.  .
•Ÿ‰ª,10,—\‘I“ÁÜ,6,5124,ã‘ëˆº–ç,31,112,°,–k,2,2,6.88,06,·‚µ,6,0.17,.  .
•Ÿ‰ª,11,—\‘I“Á‘I,1,4794,˜a“c‘ñ–ç,45,171,°,–k,2,2,6.78,01,“¦‚°,1,0.05,1.50.1
•Ÿ‰ª,11,—\‘I“Á‘I,2,3703,’¹Ž”áÁ,38,159,°,–k,2,2,6.82,02,“¦‚°,2,0.11,1.51.7
•Ÿ‰ª,11,—\‘I“Á‘I,3,3838,ˆÉ“¡Œ[ŽO,25,170,°,–k,2,2,6.87,03,“¦‚°,3,0.12,1.52.5
•Ÿ‰ª,11,—\‘I“Á‘I,6,4152,[…Tˆê˜Y,40,105,°,–k,2,2,6.81,04,“¦‚°,6,0.24,1.53.7
•Ÿ‰ª,11,—\‘I“Á‘I,4,4257,ŒÃìŒ’,64,150,°,–k,2,2,6.84,05,“¦‚°,4,0.17,.  .
•Ÿ‰ª,11,—\‘I“Á‘I,5,3722,¼‘ºGŽ÷,44,169,°,–k,2,2,6.86,06,“¦‚°,5,0.23,.  .
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,1,4324,ŠC–ìNŽu˜Y,68,116,°,–k,2,2,6.85,01,“¦‚°,1,0.18,1.50.0
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,2,3655,–{‹´Ž—m,29,172,°,–k,2,2,6.91,02,“¦‚°,2,0.22,1.50.5
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,4,4413,…–€“Ö,46,155,°,–k,2,2,6.87,03,“¦‚°,4,0.22,1.52.3
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,5,4357,“c’†˜a–ç,67,115,°,–k,2,2,6.90,04,“¦‚°,5,0.19,1.53.3
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,3,3686,’¹‹’ËF”Ž,63,123,°,–k,2,2,6.83,05,“¦‚°,3,0.19,.  .
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,6,4365,·–{^•ã,24,154,°,–k,2,2,6.87,06,“¦‚°,6,0.25,.  .
‰ºŠÖ,1,—\‘I,3,5235,Šâ“c—½,65,71,°,¼,3,3,6.78,01,Œb‚Ü‚ê,3,0.00,1.49.0
‰ºŠÖ,1,—\‘I,2,5109,ìè’q–«,49,37,°,¼,3,3,6.76,02,Œb‚Ü‚ê,2,0.02,1.50.6
‰ºŠÖ,1,—\‘I,5,5185,‰Á“¡—D–í,37,55,°,¼,3,3,6.77,03,Œb‚Ü‚ê,5,0.05,1.52.5
‰ºŠÖ,1,—\‘I,4,5258,’‡–{w,51,57,°,¼,3,3,6.78,04,Œb‚Ü‚ê,4,0.05,1.53.4
‰ºŠÖ,1,—\‘I,6,5316,‘º¼«•½,32,68,°,¼,3,3,6.71,05,Œb‚Ü‚ê,6,0.05,.  .
‰ºŠÖ,2,—\‘I,1,5110,™ŽRŠìˆê,13,72,°,–k¼,3,3,6.73,01,“¦‚°,1,0.13,1.48.1
‰ºŠÖ,2,—\‘I,2,5181,X’qÆ,61,54,°,–k¼,3,3,6.75,02,“¦‚°,2,0.13,1.50.6
‰ºŠÖ,2,—\‘I,4,5252,r–ØéD“l,18,27,°,–k¼,3,3,6.73,03,“¦‚°,4,0.16,1.52.1
‰ºŠÖ,2,—\‘I,3,5208,‰®—Ç—´‹I,26,60,°,–k¼,3,3,6.76,04,“¦‚°,3,0.15,1.52.3
‰ºŠÖ,2,—\‘I,6,5337,o”¨F¬,29,19,°,–k¼,3,3,6.70,05,“¦‚°,6,0.26,.  .
‰ºŠÖ,2,—\‘I,5,5242,‚ŽRO“l,68,64,°,–k¼,3,3,6.83,06,“¦‚°,5,0.31,.  .
‰ºŠÖ,3,—\‘I,2,5243,ŽO”n’Žj,20,61,°,¼,4,4,6.72,01,‚Ü‚­‚è,2,0.25,1.48.7
‰ºŠÖ,3,—\‘I,1,5130,ã–ì‘ñ”n,72,40,°,¼,4,4,6.65,02,‚Ü‚­‚è,1,0.22,1.49.7
‰ºŠÖ,3,—\‘I,3,5257,¼ŠÛ˜Ð‘¾˜N,30,73,°,¼,4,4,6.70,03,‚Ü‚­‚è,3,0.23,1.49.9
‰ºŠÖ,3,—\‘I,5,5221,’|ŠÔ—²î,70,11,°,¼,4,4,6.70,04,‚Ü‚­‚è,5,0.25,1.52.4
‰ºŠÖ,3,—\‘I,4,5086,–{‘º‘å,66,49,°,¼,4,4,6.77,05,‚Ü‚­‚è,4,0.29,.  .
‰ºŠÖ,3,—\‘I,6,5246,“í«‘¾˜Y,42,28,°,¼,4,4,6.74,06,‚Ü‚­‚è,6,0.38,.  .
‰ºŠÖ,4,—\‘I,1,5081,ŽÂŒ´”òãÄ,22,56,°,¼,4,4,6.62,01,“¦‚°,1,0.12,1.48.4
‰ºŠÖ,4,—\‘I,2,5224,¼‰ªŒ°S,47,30,°,¼,4,4,6.67,02,“¦‚°,2,0.12,1.49.6
‰ºŠÖ,4,—\‘I,5,5122,‘Š”nãÄ,55,66,°,¼,4,4,6.66,03,“¦‚°,5,0.22,1.51.9
‰ºŠÖ,4,—\‘I,3,5222,’Ã“c—¤ãÄ,34,50,°,¼,4,4,6.64,04,“¦‚°,3,0.17,1.52.5
‰ºŠÖ,4,—\‘I,6,5158,‹{˜e—É‘¾,15,53,°,¼,4,4,6.61,05,“¦‚°,6,0.19,.  .
‰ºŠÖ,4,—\‘I,4,5336,£ì‘å’n,23,62,°,¼,4,4,6.74,06,“¦‚°,4,0.24,.  .
‰ºŠÖ,5,—\‘I,1,5161,“o‹Ê”¹•S,57,25,°,¼,3,3,6.65,01,“¦‚°,1,0.05,1.48.6
‰ºŠÖ,5,—\‘I,4,4985,ˆä–{¹–ç,31,58,°,¼,3,3,6.62,02,“¦‚°,4,0.09,1.50.0
‰ºŠÖ,5,—\‘I,6,5339,ÎˆäL’·,38,69,°,¼,3,3,6.60,03,“¦‚°,6,0.07,1.52.5
‰ºŠÖ,5,—\‘I,5,5120,ŽR–{–«‘¾˜N,50,43,°,¼,3,3,6.79,04,“¦‚°,5,0.17,1.53.4
‰ºŠÖ,5,—\‘I,2,5152,ŠÛŽR—S–ç,59,41,°,¼,3,3,6.69,05,“¦‚°,2,0.13,.  .
‰ºŠÖ,5,—\‘I,3,5135,’‡q‘¾,19,26,°,¼,3,3,6.74,06,“¦‚°,3,0.10,.  .
‰ºŠÖ,6,—\‘I,3,5126,ŽR‰º‘å‹P,58,67,°,¼,2,2,6.62,01,·‚µ,3,0.06,1.48.8
‰ºŠÖ,6,—\‘I,2,5083,–ö£Š²‘¾,12,70,°,¼,2,2,6.68,02,·‚µ,2,0.08,1.49.8
‰ºŠÖ,6,—\‘I,4,5208,‰®—Ç—´‹I,26,60,°,¼,2,2,6.74,03,·‚µ,4,0.06,1.51.8
‰ºŠÖ,6,—\‘I,6,5136,à_–ì“l”n,36,35,°,¼,2,2,6.75,04,·‚µ,6,0.09,1.52.7
‰ºŠÖ,6,—\‘I,1,5235,Šâ“c—½,65,71,°,¼,2,2,6.70,05,·‚µ,1,0.14,.  .
‰ºŠÖ,6,—\‘I,5,5191,”ò“c]ŒÈ,54,17,°,¼,2,2,6.70,06,·‚µ,5,0.08,.  .
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,6,5043,’†‘º“úŒü,44,29,°,¼,1,1,6.72,01,Œb‚Ü‚ê,6,0.05,1.48.4
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,4,5110,™ŽRŠìˆê,13,72,°,¼,1,1,6.76,02,Œb‚Ü‚ê,4,0.03,1.49.6
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,5,5130,ã–ì‘ñ”n,72,40,°,¼,1,1,6.72,03,Œb‚Ü‚ê,5,0.04,1.52.6
‰ºŠÖ,8,—\‘I,1,5091,ˆ×–{’q–ç,60,59,°,–k¼,1,1,6.77,01,“¦‚°,1,0.12,1.48.6
‰ºŠÖ,8,—\‘I,6,5222,’Ã“c—¤ãÄ,34,50,°,–k¼,1,1,6.69,02,“¦‚°,6,0.25,1.49.4
‰ºŠÖ,8,—\‘I,4,5246,“í«‘¾˜Y,42,28,°,–k¼,1,1,6.71,03,“¦‚°,4,0.23,1.50.9
‰ºŠÖ,8,—\‘I,2,5145,“‡ìŠC‹P,48,18,°,–k¼,1,1,6.71,04,“¦‚°,2,0.22,1.52.9
‰ºŠÖ,8,—\‘I,5,5338,ŒŽ‘å‹P,41,63,°,–k¼,1,1,6.64,05,“¦‚°,5,0.19,.  .
‰ºŠÖ,8,—\‘I,3,5258,’‡–{w,51,57,°,–k¼,1,1,6.77,06,“¦‚°,3,0.16,.  .
‰ºŠÖ,9,—\‘I,1,5256,’†ŽRãÄ‘¾,27,39,°,–k¼,1,1,6.70,01,“¦‚°,1,0.09,1.46.7
‰ºŠÖ,9,—\‘I,2,5139,‘åêP‹G,16,22,°,–k¼,1,1,6.73,02,“¦‚°,2,0.10,1.48.6
‰ºŠÖ,9,—\‘I,6,5087,²“¡q,56,34,°,–k¼,1,1,6.75,03,“¦‚°,6,0.16,1.50.4
‰ºŠÖ,9,—\‘I,3,5293,áÁè•‘ ,17,45,°,–k¼,1,1,6.72,04,“¦‚°,3,0.08,1.51.8
‰ºŠÖ,9,—\‘I,5,5086,–{‘º‘å,66,49,°,–k¼,1,1,6.74,05,“¦‚°,5,0.18,.  .
‰ºŠÖ,9,—\‘I,4,5316,‘º¼«•½,32,68,°,–k¼,1,1,6.60,06,“¦‚°,4,0.14,.  .
‰ºŠÖ,10,—\‘I“ÁÜ,1,5224,¼‰ªŒ°S,47,30,°,–k¼,2,2,6.70,01,“¦‚°,1,0.22,1.47.9
‰ºŠÖ,10,—\‘I“ÁÜ,2,5185,‰Á“¡—D–í,37,55,°,–k¼,2,2,6.70,02,“¦‚°,2,0.25,1.49.9
‰ºŠÖ,10,—\‘I“ÁÜ,5,5252,r–ØéD“l,18,27,°,–k¼,2,2,6.71,03,“¦‚°,5,0.28,1.51.3
‰ºŠÖ,10,—\‘I“ÁÜ,6,5126,ŽR‰º‘å‹P,58,67,°,–k¼,2,2,6.60,04,“¦‚°,6,0.25,1.51.3
‰ºŠÖ,10,—\‘I“ÁÜ,3,5152,ŠÛŽR—S–ç,59,41,°,–k¼,2,2,6.70,05,“¦‚°,3,0.27,.  .
‰ºŠÖ,10,—\‘I“ÁÜ,4,5243,ŽO”n’Žj,20,61,°,–k¼,2,2,6.77,06,“¦‚°,4,0.17,.  .
‰ºŠÖ,11,—\‘I“Á‘I,1,4985,ˆä–{¹–ç,31,58,°,–k¼,1,1,6.64,01,“¦‚°,1,0.24,1.47.2
‰ºŠÖ,11,—\‘I“Á‘I,5,5257,¼ŠÛ˜Ð‘¾˜N,30,73,°,–k¼,1,1,6.65,02,“¦‚°,5,0.13,1.48.3
‰ºŠÖ,11,—\‘I“Á‘I,3,5083,–ö£Š²‘¾,12,70,°,–k¼,1,1,6.65,03,“¦‚°,3,0.19,1.51.1
‰ºŠÖ,11,—\‘I“Á‘I,2,5158,‹{˜e—É‘¾,15,53,°,–k¼,1,1,6.68,04,“¦‚°,2,0.23,1.51.4
‰ºŠÖ,11,—\‘I“Á‘I,6,5196,˜k•”‘¾‹óŠC,40,13,°,–k¼,1,1,6.66,05,“¦‚°,6,0.14,.  .
‰ºŠÖ,11,—\‘I“Á‘I,4,5242,‚ŽRO“l,68,64,°,–k¼,1,1,6.76,06,“¦‚°,4,0.14,.  .
‰ºŠÖ,12,ƒV[ƒ{[“Á‘I,1,5191,”ò“c]ŒÈ,54,17,°,¼,2,2,6.70,01,“¦‚°,1,0.11,1.46.8
‰ºŠÖ,12,ƒV[ƒ{[“Á‘I,2,5161,“o‹Ê”¹•S,57,25,°,¼,2,2,6.66,02,“¦‚°,2,0.14,1.48.4
‰ºŠÖ,12,ƒV[ƒ{[“Á‘I,3,5221,’|ŠÔ—²î,70,11,°,¼,2,2,6.71,03,“¦‚°,3,0.11,1.50.3
‰ºŠÖ,12,ƒV[ƒ{[“Á‘I,4,5081,ŽÂŒ´”òãÄ,22,56,°,¼,2,2,6.70,04,“¦‚°,4,0.12,1.51.8
‰ºŠÖ,12,ƒV[ƒ{[“Á‘I,6,5181,X’qÆ,61,54,°,¼,2,2,6.68,05,“¦‚°,6,0.17,.  .
‰ºŠÖ,12,ƒV[ƒ{[“Á‘I,5,5091,ˆ×–{’q–ç,60,59,°,¼,2,2,6.75,06,“¦‚°,5,0.13,.  .
‹{“‡,1,ˆê”Êí,1,4002,ŒÃŒ‹G,58,39,°,“Œ,1,1,6.69,01,“¦‚°,1,0.11,1.49.1
‹{“‡,1,ˆê”Êí,2,3719,’Ò‰h‘ ,68,55,°,“Œ,1,1,6.68,02,“¦‚°,2,0.13,1.49.9
‹{“‡,1,ˆê”Êí,3,4736,‚‘q˜aŽm,12,56,°,“Œ,1,1,6.75,03,“¦‚°,3,0.07,1.51.7
‹{“‡,1,ˆê”Êí,4,4468,‘å’r—C—ˆ,23,37,°,“Œ,1,1,6.72,04,“¦‚°,4,0.11,1.52.2
‹{“‡,1,ˆê”Êí,5,4500,ŽR“cN“ñ,36,82,°,“Œ,1,1,6.67,05,“¦‚°,5,0.13,1.54.0
‹{“‡,1,ˆê”Êí,6,3779,Œ´“cKÆ,51,18,°,“Œ,1,1,6.74,06,“¦‚°,6,0.09,1.54.1
‹{“‡,2,ˆê”Êí,1,4601,X–ì³O,55,69,°,“ì,1,1,6.59,01,“¦‚°,1,0.16,1.48.8
‹{“‡,2,ˆê”Êí,2,4604,Šâ£—T—º,66,74,°,“ì,1,1,6.63,02,“¦‚°,2,0.19,1.50.0
‹{“‡,2,ˆê”Êí,4,4459,•Ð‰ª‰ë—T,34,38,°,“ì,1,1,6.70,03,“¦‚°,4,0.10,1.51.3
‹{“‡,2,ˆê”Êí,3,4739,’†‘ºW•ü,38,26,°,“ì,1,1,6.70,04,“¦‚°,3,0.13,1.52.5
‹{“‡,2,ˆê”Êí,5,4908,ã“c—´¯,27,64,°,“ì,1,1,6.63,05,“¦‚°,5,0.14,1.54.1
‹{“‡,2,ˆê”Êí,6,4963,›‰X”ü—S,63,36,°,“ì,1,1,6.71,06,“¦‚°,6,0.15,1.54.1
‹{“‡,3,ˆê”Êí,4,4682,‘åã‘ìl,67,59,°,“ì,2,2,6.65,01,‚Ü‚­‚è,4,0.10,1.49.3
‹{“‡,3,ˆê”Êí,2,3737,ã•½^“ñ,81,20,°,“ì,2,2,6.67,02,‚Ü‚­‚è,2,0.17,1.50.6
‹{“‡,3,ˆê”Êí,1,4760,ŽRèŒS,13,79,°,“ì,2,2,6.65,03,‚Ü‚­‚è,1,0.16,1.50.8
‹{“‡,3,ˆê”Êí,3,4734,ˆÀ‰Í“à«,77,33,°,“ì,2,2,6.66,04,‚Ü‚­‚è,3,0.16,1.52.8
‹{“‡,3,ˆê”Êí,6,4497,ŒKŒ´—I,25,28,°,“ì,2,2,6.65,05,‚Ü‚­‚è,6,0.14,1.53.5
‹{“‡,3,ˆê”Êí,5,5068,‘O“cŸä,33,78,°,“ì,2,2,6.62,06,‚Ü‚­‚è,5,0.18,1.55.1
‹{“‡,4,ˆê”Êí,4,5015,‚‹´—³–î,61,76,°,“Œ,1,1,6.65,01,Œb‚Ü‚ê,4,0.10,1.49.7
‹{“‡,4,ˆê”Êí,5,5017,àV“c®–ç,64,35,°,“Œ,1,1,6.72,02,Œb‚Ü‚ê,5,0.06,1.51.6
‹{“‡,4,ˆê”Êí,6,4474,“n•Ó’,59,29,°,“Œ,1,1,6.75,03,Œb‚Ü‚ê,6,0.10,1.54.7
‹{“‡,5,ˆê”Êí,1,4494,‰Í‡—CŽ÷,35,71,°,“ì,3,3,6.65,01,“¦‚°,1,0.21,1.49.7
‹{“‡,5,ˆê”Êí,2,4500,ŽR“cN“ñ,36,82,°,“ì,3,3,6.65,02,“¦‚°,2,0.20,1.50.8
‹{“‡,5,ˆê”Êí,3,3719,’Ò‰h‘ ,68,55,°,“ì,3,3,6.63,03,“¦‚°,3,0.24,1.51.6
‹{“‡,5,ˆê”Êí,4,4759,¡ò—FŒá,50,53,°,“ì,3,3,6.66,04,“¦‚°,4,0.28,1.52.8
‹{“‡,5,ˆê”Êí,5,4736,‚‘q˜aŽm,12,56,°,“ì,3,3,6.68,05,“¦‚°,5,0.23,1.54.4
‹{“‡,5,ˆê”Êí,6,4564,ŽR–{ŒiŽm˜Y,31,50,°,“ì,3,3,6.67,06,“¦‚°,6,0.31,1.55.9
‹{“‡,6,ˆê”Êí,2,4908,ã“c—´¯,27,64,°,“ì¼,5,5,6.67,01,·‚µ,2,0.14,1.49.1
‹{“‡,6,ˆê”Êí,1,4468,‘å’r—C—ˆ,23,37,°,“ì¼,5,5,6.71,02,·‚µ,1,0.12,1.50.8
‹{“‡,6,ˆê”Êí,4,4002,ŒÃŒ‹G,58,39,°,“ì¼,5,5,6.68,03,·‚µ,4,0.16,1.51.6
‹{“‡,6,ˆê”Êí,5,4739,’†‘ºW•ü,38,26,°,“ì¼,5,5,6.73,04,·‚µ,5,0.17,1.53.3
‹{“‡,6,ˆê”Êí,3,4963,›‰X”ü—S,63,36,°,“ì¼,5,5,6.67,05,·‚µ,3,0.17,1.54.4
‹{“‡,6,ˆê”Êí,6,4458,–•—YŽO,56,57,°,“ì¼,5,5,6.71,06,·‚µ,6,0.16,1.55.6
‹{“‡,7,ˆê”Êí,1,4682,‘åã‘ìl,67,59,°,“ì¼,5,5,6.60,01,“¦‚°,1,0.16,1.49.9
‹{“‡,7,ˆê”Êí,3,3737,ã•½^“ñ,81,20,°,“ì¼,5,5,6.63,02,“¦‚°,3,0.23,1.50.6
‹{“‡,7,ˆê”Êí,4,4604,Šâ£—T—º,66,74,°,“ì¼,5,5,6.63,03,“¦‚°,4,0.23,1.52.8
‹{“‡,7,ˆê”Êí,6,4459,•Ð‰ª‰ë—T,34,38,°,“ì¼,5,5,6.60,04,“¦‚°,6,0.16,1.53.2
‹{“‡,7,ˆê”Êí,5,4760,ŽRèŒS,13,79,°,“ì¼,5,5,6.65,05,“¦‚°,5,0.19,1.54.2
‹{“‡,7,ˆê”Êí,2,3779,Œ´“cKÆ,51,18,°,“ì¼,5,5,6.66,06,“¦‚°,2,0.19,1.56.4
‹{“‡,8,ˆê”Êí,3,3854,‹gìŒ³_,20,27,°,“ì¼,4,4,6.62,01,‚Ü‚­‚è,3,0.09,1.49.0
‹{“‡,8,ˆê”Êí,1,5015,‚‹´—³–î,61,76,°,“ì¼,4,4,6.60,02,‚Ü‚­‚è,1,0.11,1.50.4
‹{“‡,8,ˆê”Êí,4,4601,X–ì³O,55,69,°,“ì¼,4,4,6.60,03,‚Ü‚­‚è,4,0.06,1.51.5
‹{“‡,8,ˆê”Êí,2,5068,‘O“cŸä,33,78,°,“ì¼,4,4,6.62,04,‚Ü‚­‚è,2,0.12,1.53.2
‹{“‡,8,ˆê”Êí,6,4734,ˆÀ‰Í“à«,77,33,°,“ì¼,4,4,6.58,05,‚Ü‚­‚è,6,0.20,1.54.1
‹{“‡,8,ˆê”Êí,5,4850,–ì’†ˆê•½,54,66,°,“ì¼,4,4,6.62,06,‚Ü‚­‚è,5,0.14,1.55.1
‹{“‡,9,ˆê”Êí,1,4497,ŒKŒ´—I,25,28,°,“ì¼,5,5,6.68,01,“¦‚°,1,0.13,1.49.8
‹{“‡,9,ˆê”Êí,2,4759,¡ò—FŒá,50,53,°,“ì¼,5,5,6.67,02,“¦‚°,2,0.23,1.50.4
‹{“‡,9,ˆê”Êí,3,5017,àV“c®–ç,64,35,°,“ì¼,5,5,6.73,03,“¦‚°,3,0.16,1.51.2
‹{“‡,9,ˆê”Êí,5,4398,‘D‰ª—mˆê˜Y,70,31,°,“ì¼,5,5,6.69,04,“¦‚°,5,0.20,1.52.9
‹{“‡,9,ˆê”Êí,4,4494,‰Í‡—CŽ÷,35,71,°,“ì¼,5,5,6.71,05,“¦‚°,4,0.20,1.54.8
‹{“‡,9,ˆê”Êí,6,4762,“¡Œ´Œ[Žj˜N,80,11,°,“ì¼,5,5,6.62,06,“¦‚°,6,0.16,1.59.4
‹{“‡,10,€—DŸí,4,4719,ãžŠ’¨“,79,16,°,“ì¼,5,5,6.69,01,‚Ü‚­‚è,4,0.05,1.49.7
‹{“‡,10,€—DŸí,1,4205,ŽRŒû„,37,73,°,“ì¼,5,5,6.67,02,‚Ü‚­‚è,1,0.14,1.51.2
‹{“‡,10,€—DŸí,5,4320,•ô—³‘¾,29,75,°,“ì¼,5,5,6.71,03,‚Ü‚­‚è,5,0.07,1.52.4
‹{“‡,10,€—DŸí,6,4771,‰ºŽ›G˜a,60,77,°,“ì¼,5,5,6.59,04,‚Ü‚­‚è,6,0.28,1.54.1
‹{“‡,10,€—DŸí,3,4166,‹g“cŠg˜Y,82,14,°,“ì¼,5,5,6.67,05,‚Ü‚­‚è,3,0.11,1.54.9
‹{“‡,10,€—DŸí,2,4278,“¡‰ªr‰î,28,62,°,“ì¼,5,5,6.73,06,‚Ü‚­‚è,2,0.13,1.56.5
‹{“‡,11,€—DŸí,4,4044,“’ì_Ži,15,32,°,“ì¼,4,4,6.61,01,‚Ü‚­‚è·‚µ,4,0.19,1.50.3
‹{“‡,11,€—DŸí,5,4019,Š}Œ´—º,21,23,°,“ì¼,4,4,6.66,02,‚Ü‚­‚è·‚µ,5,0.20,1.51.3
‹{“‡,11,€—DŸí,3,4237,‘å•õ–L,53,60,°,“ì¼,4,4,6.63,03,‚Ü‚­‚è·‚µ,3,0.16,1.51.8
‹{“‡,11,€—DŸí,6,5084,––‰i˜a–ç,62,58,°,“ì¼,4,4,6.62,04,‚Ü‚­‚è·‚µ,6,0.14,1.52.1
‹{“‡,11,€—DŸí,2,4961,¼‹´“Þ–¢,11,70,°,“ì¼,4,4,6.62,05,‚Ü‚­‚è·‚µ,2,0.24,1.53.2
‹{“‡,11,€—DŸí,1,5121,’è¼—EŽ÷,74,25,°,“ì¼,4,4,6.66,06,‚Ü‚­‚è·‚µ,1,0.19,1.53.4
‹{“‡,12,€—DŸí,1,4075,’†–ìŽŸ˜Y,19,67,°,“ì¼,4,4,6.66,01,“¦‚°,1,0.03,1.49.6
‹{“‡,12,€—DŸí,3,4959,ˆäã’‰­,14,51,°,“ì¼,4,4,6.69,02,“¦‚°,3,0.16,1.50.8
‹{“‡,12,€—DŸí,5,4444,‹Ë¶‡•½,22,17,°,“ì¼,4,4,6.70,03,“¦‚°,5,0.15,1.51.6
‹{“‡,12,€—DŸí,4,4573,²“¡—ƒ,16,34,°,“ì¼,4,4,6.73,04,“¦‚°,4,0.13,1.52.4
‹{“‡,12,€—DŸí,2,4686,ŠÛ–ìˆêŽ÷,32,61,°,“ì¼,4,4,6.73,05,“¦‚°,2,0.15,1.53.9
‹{“‡,12,€—DŸí,6,5028,Œ´“cËˆê˜Y,26,52,°,“ì¼,4,4,6.67,06,“¦‚°,6,0.18,1.55.8
ŠÛ‹T,1,—\‘I,3,4410,ˆäã‘å•ã,22,62,°,“ì¼,4,4,6.81,01,‚Ü‚­‚è,4,0.09,1.51.1
ŠÛ‹T,1,—\‘I,4,3680,X—Ñ‘¾,20,50,°,“ì¼,4,4,6.86,02,‚Ü‚­‚è,5,0.12,1.52.0
