ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ˆ°‰®,7,ˆê,3,3775,òŒ[•¶,13,47,“Ü‚è,–k,5,5,6.77,03,“¦‚°,3,0.06,1.51.0
ˆ°‰®,7,ˆê,4,4942,ŽÄ“c•üÆ,30,13,“Ü‚è,–k,5,5,6.72,04,“¦‚°,4,0.06,1.52.0
ˆ°‰®,7,ˆê,5,4219,–{‰ªŸ—˜,24,45,“Ü‚è,–k,5,5,6.82,05,“¦‚°,5,0.09,.  .
ˆ°‰®,7,ˆê,6,5081,ŽÂŒ´”òãÄ,29,22,“Ü‚è,–k,5,5,6.70,06,“¦‚°,6,0.09,.  .
ˆ°‰®,8,ˆê,1,3902,åì“N•½,11,60,°,–k,5,5,6.73,01,“¦‚°,1,0.27,1.48.3
ˆ°‰®,8,ˆê,2,4046,’J‘ºŒ[Ži,43,41,°,–k,5,5,6.73,02,“¦‚°,2,0.29,1.49.8
ˆ°‰®,8,ˆê,4,4494,‰Í‡—CŽ÷,51,16,°,–k,5,5,6.74,03,“¦‚°,4,0.28,1.50.8
ˆ°‰®,8,ˆê,5,3936,ŽO£÷,9,34,°,–k,5,5,6.74,04,“¦‚°,5,0.29,1.53.3
ˆ°‰®,8,ˆê,3,3718,ˆÉ’B³—˜,53,58,°,–k,5,5,6.77,05,“¦‚°,3,0.23,.  .
ˆ°‰®,9,ˆê,4,3752,‰F“y‘×A,42,17,°,–k,4,4,6.77,01,‚Ü‚­‚è,4,0.16,1.49.0
ˆ°‰®,9,ˆê,2,4538,Š}’u”Ž”V,1,12,°,–k,4,4,6.80,02,‚Ü‚­‚è,2,0.22,1.49.9
ˆ°‰®,9,ˆê,6,4736,‚‘q˜aŽm,5,30,°,–k,4,4,6.70,03,‚Ü‚­‚è,6,0.20,1.50.6
ˆ°‰®,9,ˆê,1,4780,ƒ}ƒCƒPƒ‹“c‘ã,58,44,°,–k,4,4,6.80,04,‚Ü‚­‚è,1,0.19,1.50.8
ˆ°‰®,9,ˆê,5,4691,…Œ´T,52,49,°,–k,4,4,6.73,05,‚Ü‚­‚è,5,0.16,.  .
ˆ°‰®,9,ˆê,3,4058,–ì––’qˆê,32,21,°,–k,4,4,6.79,06,‚Ü‚­‚è,3,0.24,.  .
ˆ°‰®,10,€—DŸí,3,4682,‘åã‘ìl,27,27,°,–k,6,6,6.75,01,‚Ü‚­‚è,3,0.19,1.47.8
ˆ°‰®,10,€—DŸí,5,4154,XˆÀO‰ë,17,38,°,–k,6,6,6.71,02,‚Ü‚­‚è,5,0.18,1.49.6
ˆ°‰®,10,€—DŸí,2,4302,¼–ìãÄ‘¾,8,37,°,–k,6,6,6.73,03,‚Ü‚­‚è,2,0.31,1.51.0
ˆ°‰®,10,€—DŸí,4,3273,Î“c‹,54,32,°,–k,6,6,6.76,04,‚Ü‚­‚è,4,0.18,1.51.0
ˆ°‰®,10,€—DŸí,1,3687,‰Ô“c˜a–¾,20,68,°,–k,6,6,6.70,05,‚Ü‚­‚è,1,0.28,.  .
ˆ°‰®,10,€—DŸí,6,4842,ŽR‰ºV‘å,39,66,°,–k,6,6,6.80,06,‚Ü‚­‚è,6,0.21,.  .
ˆ°‰®,11,€—DŸí,1,4171,‰|KŽi,25,36,°,–k,5,5,6.72,01,“¦‚°,1,0.19,1.47.5
ˆ°‰®,11,€—DŸí,3,3555,–ì“Y‹M—T,10,67,°,–k,5,5,6.73,02,“¦‚°,3,0.16,1.48.7
ˆ°‰®,11,€—DŸí,5,3978,êŽ“¡m,55,55,°,–k,5,5,6.78,03,“¦‚°,5,0.19,1.49.7
ˆ°‰®,11,€—DŸí,4,3904,X‹M—m,3,40,°,–k,5,5,6.79,04,“¦‚°,4,0.18,1.51.0
ˆ°‰®,11,€—DŸí,6,4403,–Ø‰º‘å›’,2,53,°,–k,5,5,6.76,05,“¦‚°,6,0.24,.  .
ˆ°‰®,11,€—DŸí,2,3349,‹g“cˆê˜Y,41,57,°,–k,5,5,6.76,06,“¦‚°,2,0.17,.  .
ˆ°‰®,12,€—DŸí,3,4494,‰Í‡—CŽ÷,51,16,°,–k,5,5,6.74,01,‚Ü‚­‚è·‚µ,3,0.21,1.47.6
ˆ°‰®,12,€—DŸí,1,3946,ÔŠâ‘P¶,46,28,°,–k,5,5,6.73,02,‚Ü‚­‚è·‚µ,1,0.19,1.48.1
ˆ°‰®,12,€—DŸí,4,4497,ŒKŒ´—I,37,59,°,–k,5,5,6.70,03,‚Ü‚­‚è·‚µ,4,0.21,1.49.8
ˆ°‰®,12,€—DŸí,2,4356,’·‰ª—Ç–ç,6,39,°,–k,5,5,6.74,04,‚Ü‚­‚è·‚µ,2,0.21,1.51.8
ˆ°‰®,12,€—DŸí,5,3718,ˆÉ’B³—˜,53,58,°,–k,5,5,6.78,05,‚Ü‚­‚è·‚µ,5,0.22,.  .
ˆ°‰®,12,€—DŸí,6,4654,ŽÂ“c—D–ç,33,64,°,–k,5,5,6.73,06,‚Ü‚­‚è·‚µ,6,0.24,.  .
Žá¼,1,—\,3,4958,aŒûŠC‹`–ç,26,56,°,–k“Œ,4,4,6.92,01,‚Ü‚­‚è,3,0.12,1.48.9
Žá¼,1,—\,4,4665,‰Á“¡Œ[‘¾,18,75,°,–k“Œ,4,4,6.97,02,‚Ü‚­‚è,4,0.14,1.51.7
Žá¼,1,—\,6,3661,–ö£‹»Žu,46,37,°,–k“Œ,4,4,6.97,03,‚Ü‚­‚è,5,0.17,1.52.9
Žá¼,1,—\,2,3663,–ØŽR˜aK,6,42,°,–k“Œ,4,4,6.96,04,‚Ü‚­‚è,2,0.15,1.54.1
Žá¼,1,—\,1,3559,…’·Æ—Y,47,71,°,–k“Œ,4,4,6.92,05,‚Ü‚­‚è,1,0.18,.  .
Žá¼,1,—\,5,3796,’·–ì“¹b,12,53,°,–k“Œ,4,4,7.04,06,‚Ü‚­‚è,6,0.17,.  .
Žá¼,2,—\,2,4216,¯‰hŽ¢,17,29,°,–k“Œ,4,4,7.04,01,‚Ü‚­‚è,2,0.07,1.50.2
Žá¼,2,—\,6,3721,Žç“cr‰î,9,50,°,–k“Œ,4,4,7.10,02,‚Ü‚­‚è,4,0.09,1.51.7
Žá¼,2,—\,1,4110,¬àV˜a–ç,5,52,°,–k“Œ,4,4,6.95,03,‚Ü‚­‚è,1,0.16,1.53.0
Žá¼,2,—\,3,3519,•y“cGK,33,69,°,–k“Œ,4,4,7.02,04,‚Ü‚­‚è,3,0.09,1.54.0
Žá¼,2,—\,5,3730,‰–è—DŽi,41,43,°,–k“Œ,4,4,6.95,05,‚Ü‚­‚è,5,0.11,.  .
Žá¼,2,—\,4,4091,r“c‘×–¾,16,70,°,–k“Œ,4,4,7.06,06,‚Ü‚­‚è,6,0.07,.  .
Žá¼,3,—\,5,4196,“c’†‘¾ˆê˜Y,2,17,°,–k“Œ,4,4,6.95,01,‚Ü‚­‚è·‚µ,5,0.11,1.50.8
Žá¼,3,—\,1,4298,‹{‰ºŒ³ˆû,28,63,°,–k“Œ,4,4,6.94,02,‚Ü‚­‚è·‚µ,1,0.13,1.52.4
Žá¼,3,—\,3,4390,¼–{‹|—Y,20,68,°,–k“Œ,4,4,6.96,03,‚Ü‚­‚è·‚µ,3,0.09,1.53.6
Žá¼,3,—\,6,3747,š è—Çt,55,46,°,–k“Œ,4,4,6.94,04,‚Ü‚­‚è·‚µ,6,0.11,1.54.4
Žá¼,3,—\,4,3331,V”üŒbˆê,53,45,°,–k“Œ,4,4,6.97,05,‚Ü‚­‚è·‚µ,4,0.12,.  .
Žá¼,3,—\,2,4138,’†ˆär—S,38,21,°,–k“Œ,4,4,6.95,06,‚Ü‚­‚è·‚µ,2,0.14,.  .
Žá¼,4,—\,1,4252,¼‰º“N–ç,35,16,°,–k“Œ,4,4,6.92,01,“¦‚°,1,0.16,1.51.5
Žá¼,4,—\,6,4137,ŒN“‡GŽO,7,12,°,–k“Œ,4,4,6.97,02,“¦‚°,5,0.17,1.52.6
Žá¼,4,—\,3,3776,‰¡ˆäŒ’‘¾,10,18,°,–k“Œ,4,4,6.84,03,“¦‚°,6,0.21,1.53.6
Žá¼,4,—\,2,4139,’O‰ºŒ’,30,74,°,–k“Œ,4,4,6.92,04,“¦‚°,2,0.08,1.55.9
Žá¼,4,—\,4,4477,ŽÂèmŽu,8,23,°,–k“Œ,4,4,6.97,05,“¦‚°,3,0.14,.  .
Žá¼,4,—\,5,4458,–•—YŽO,58,49,°,–k“Œ,4,4,7.01,06,“¦‚°,4,0.18,.  .
Žá¼,5,i“üŒÅ’èí‘à,4,4831,‰H–ì’¼–ç,43,34,°,–k“Œ,3,3,6.86,01,·‚µ,4,0.10,1.49.8
Žá¼,5,i“üŒÅ’èí‘à,2,4024,ˆäŒû‰À“T,51,31,°,–k“Œ,3,3,6.87,02,·‚µ,2,0.16,1.51.2
Žá¼,5,i“üŒÅ’èí‘à,1,4394,‰i“ˆ—Tˆê,40,67,°,–k“Œ,3,3,6.85,03,·‚µ,1,0.11,1.53.5
Žá¼,5,i“üŒÅ’èí‘à,5,4958,aŒûŠC‹`–ç,26,56,°,–k“Œ,3,3,6.86,04,·‚µ,5,0.07,1.54.0
Žá¼,5,i“üŒÅ’èí‘à,6,4665,‰Á“¡Œ[‘¾,18,75,°,–k“Œ,3,3,6.88,05,·‚µ,6,0.12,.  .
Žá¼,5,i“üŒÅ’èí‘à,3,3772,ˆê–ö˜aF,14,35,°,–k“Œ,3,3,6.90,06,·‚µ,3,0.09,.  .
Žá¼,6,—\,1,4060,“‡“cˆê¶,32,59,°,–k“Œ,3,3,6.86,01,”²‚«,1,0.21,1.50.1
Žá¼,6,—\,4,4384,’ß–{’•¶,22,44,°,–k“Œ,3,3,6.92,02,”²‚«,4,0.23,1.50.9
Žá¼,6,—\,2,4371,¼ŽR‹M_,50,66,°,–k“Œ,3,3,6.99,03,”²‚«,2,0.19,1.53.6
Žá¼,6,—\,5,3559,…’·Æ—Y,47,71,°,–k“Œ,3,3,6.91,04,”²‚«,5,0.19,1.54.7
Žá¼,6,—\,3,4091,r“c‘×–¾,16,70,°,–k“Œ,3,3,6.96,05,”²‚«,3,0.22,.  .
Žá¼,7,—\,2,4428,—L‰ê’B–ç,45,41,°,–k“Œ,3,3,6.85,01,‚Ü‚­‚è,2,0.01,1.48.5
Žá¼,7,—\,4,4444,‹Ë¶‡•½,27,40,°,–k“Œ,3,3,6.87,02,‚Ü‚­‚è,4,0.12,1.50.0
Žá¼,7,—\,3,3796,’·–ì“¹b,12,53,°,–k“Œ,3,3,6.87,03,‚Ü‚­‚è,3,0.11,1.50.8
Žá¼,7,—\,6,4138,’†ˆär—S,38,21,°,–k“Œ,3,3,6.94,04,‚Ü‚­‚è,6,0.09,1.53.0
Žá¼,7,—\,5,3331,V”üŒbˆê,53,45,°,–k“Œ,3,3,6.92,05,‚Ü‚­‚è,5,0.11,.  .
Žá¼,7,—\,1,4802,’†“c’B–ç,49,30,°,–k“Œ,3,3,6.91,06,‚Ü‚­‚è,1,0.09,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,1,3685,rˆä‹P”N,19,62,°,–k“Œ,3,3,6.89,01,“¦‚°,1,0.13,1.47.7
Žá¼,8,ƒGƒCƒgƒr[ƒg,3,3721,Žç“cr‰î,9,50,°,–k“Œ,3,3,7.04,02,“¦‚°,3,0.13,1.49.9
Žá¼,8,ƒGƒCƒgƒr[ƒg,5,4252,¼‰º“N–ç,35,16,°,–k“Œ,3,3,6.92,03,“¦‚°,5,0.14,1.52.3
Žá¼,8,ƒGƒCƒgƒr[ƒg,4,3663,–ØŽR˜aK,6,42,°,–k“Œ,3,3,6.94,04,“¦‚°,4,0.16,1.54.0
Žá¼,8,ƒGƒCƒgƒr[ƒg,2,3930,ŠÝ–{—²,39,22,°,–k“Œ,3,3,6.93,05,“¦‚°,2,0.16,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,6,3776,‰¡ˆäŒ’‘¾,10,18,°,–k“Œ,3,3,6.83,06,“¦‚°,6,0.21,.  .
Žá¼,9,—\,1,4024,ˆäŒû‰À“T,51,31,°,–k“Œ,3,3,6.88,01,“¦‚°,1,0.09,1.49.7
Žá¼,9,—\,4,4216,¯‰hŽ¢,17,29,°,–k“Œ,3,3,6.94,02,“¦‚°,4,0.15,1.50.7
Žá¼,9,—\,2,3519,•y“cGK,33,69,°,–k“Œ,3,3,6.91,03,“¦‚°,2,0.12,1.53.2
Žá¼,9,—\,3,4196,“c’†‘¾ˆê˜Y,2,17,°,–k“Œ,3,3,6.98,04,“¦‚°,3,0.12,1.54.4
Žá¼,9,—\,5,4394,‰i“ˆ—Tˆê,40,67,°,–k“Œ,3,3,6.90,05,“¦‚°,5,0.19,.  .
Žá¼,9,—\,6,4390,¼–{‹|—Y,20,68,°,–k“Œ,3,3,6.97,06,“¦‚°,6,0.23,.  .
Žá¼,10,ˆê”Ê“ÁÜ,1,4831,‰H–ì’¼–ç,43,34,°,–k“Œ,3,3,6.90,01,“¦‚°,1,0.16,1.49.3
Žá¼,10,ˆê”Ê“ÁÜ,5,4137,ŒN“‡GŽO,7,12,°,–k“Œ,3,3,6.97,02,“¦‚°,5,0.13,1.51.5
Žá¼,10,ˆê”Ê“ÁÜ,3,3747,š è—Çt,55,46,°,–k“Œ,3,3,6.92,03,“¦‚°,3,0.15,1.52.9
Žá¼,10,ˆê”Ê“ÁÜ,6,3772,ˆê–ö˜aF,14,35,°,–k“Œ,3,3,6.90,04,“¦‚°,6,0.21,1.53.9
Žá¼,10,ˆê”Ê“ÁÜ,2,4458,–•—YŽO,58,49,°,–k“Œ,3,3,6.95,05,“¦‚°,2,0.19,.  .
Žá¼,10,ˆê”Ê“ÁÜ,4,4060,“‡“cˆê¶,32,59,°,–k“Œ,3,3,6.88,06,“¦‚°,4,0.24,.  .
Žá¼,11,ˆê”Ê“Á‘I,3,4444,‹Ë¶‡•½,27,40,°,–k“Œ,3,3,6.90,01,·‚µ,2,0.17,1.48.5
Žá¼,11,ˆê”Ê“Á‘I,1,4384,’ß–{’•¶,22,44,°,–k“Œ,3,3,6.94,02,·‚µ,1,0.16,1.50.4
Žá¼,11,ˆê”Ê“Á‘I,6,3730,‰–è—DŽi,41,43,°,–k“Œ,3,3,6.90,03,·‚µ,3,0.21,1.51.7
Žá¼,11,ˆê”Ê“Á‘I,4,3661,–ö£‹»Žu,46,37,°,–k“Œ,3,3,6.93,04,·‚µ,4,0.31,1.53.4
Žá¼,12,ˆê”Ê“Á‘I,1,4371,¼ŽR‹M_,50,66,°,–k“Œ,1,1,6.96,01,“¦‚°,1,0.14,1.49.5
Žá¼,12,ˆê”Ê“Á‘I,5,4477,ŽÂèmŽu,8,23,°,–k“Œ,1,1,6.97,02,“¦‚°,4,0.27,1.50.8
Žá¼,12,ˆê”Ê“Á‘I,6,4428,—L‰ê’B–ç,45,41,°,–k“Œ,1,1,6.88,03,“¦‚°,6,0.23,1.51.9
Žá¼,12,ˆê”Ê“Á‘I,2,3685,rˆä‹P”N,19,62,°,–k“Œ,1,1,6.85,04,“¦‚°,2,0.29,1.52.8
Žá¼,12,ˆê”Ê“Á‘I,3,4298,‹{‰ºŒ³ˆû,28,63,°,–k“Œ,1,1,6.90,05,“¦‚°,5,0.38,.  .
Žá¼,12,ˆê”Ê“Á‘I,4,4139,’O‰ºŒ’,30,74,°,–k“Œ,1,1,6.90,06,“¦‚°,3,0.29,.  .
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO“Á,2,4007,žÄ“c«•F,70,58,“Ü‚è,“Œ,1,1,6.99,01,·‚µ,2,0.21,1.50.0
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO“Á,6,5015,‚‹´—³–î,15,11,“Ü‚è,“Œ,1,1,7.00,02,·‚µ,6,0.23,1.50.8
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO“Á,1,4413,…–€“Ö,50,47,“Ü‚è,“Œ,1,1,6.96,03,·‚µ,1,0.19,1.52.8
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO“Á,5,4618,”T‘ºN—F,40,70,“Ü‚è,“Œ,1,1,7.01,04,·‚µ,5,0.21,1.54.3
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO“Á,3,4315,ŽRèV‰î,69,67,“Ü‚è,“Œ,1,1,6.93,05,·‚µ,3,0.14,.  .
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO“Á,4,4047,‹g‰i_‘¥,11,72,“Ü‚è,“Œ,1,1,7.06,06,·‚µ,4,0.23,.  .
“¿ŽR,2,ƒOƒ‰ƒ“ƒvƒŠ“Á,1,4586,ˆé•”½,59,62,°,“Œ,1,1,6.97,01,“¦‚°,1,0.26,1.50.4
“¿ŽR,2,ƒOƒ‰ƒ“ƒvƒŠ“Á,2,3427,‘å‰êLK,30,66,°,“Œ,1,1,6.93,02,“¦‚°,2,0.31,1.51.3
“¿ŽR,2,ƒOƒ‰ƒ“ƒvƒŠ“Á,5,4580,’·’Jì‰ë˜a,63,35,°,“Œ,1,1,6.97,03,“¦‚°,4,0.20,1.52.9
“¿ŽR,2,ƒOƒ‰ƒ“ƒvƒŠ“Á,4,4320,•ô—³‘¾,75,32,°,“Œ,1,1,6.96,04,“¦‚°,3,0.19,1.53.1
“¿ŽR,2,ƒOƒ‰ƒ“ƒvƒŠ“Á,6,4640,ŽRƒm“à‰ël,27,31,°,“Œ,1,1,6.98,05,“¦‚°,5,0.24,.  .
“¿ŽR,2,ƒOƒ‰ƒ“ƒvƒŠ“Á,3,3347,–îŒã„,18,68,°,“Œ,1,1,7.02,06,“¦‚°,6,0.32,.  .
“¿ŽR,3,ƒvƒ‰ƒCƒh—\‘I,1,3362,ŠÔ“ˆmŽu,64,13,°,–k¼,3,3,6.95,01,“¦‚°,1,0.33,1.49.7
“¿ŽR,3,ƒvƒ‰ƒCƒh—\‘I,4,3983,{“¡”Ž—Ï,57,26,°,–k¼,3,3,6.90,02,“¦‚°,4,0.22,1.51.6
“¿ŽR,3,ƒvƒ‰ƒCƒh—\‘I,3,4732,–x–{˜a–ç,39,65,°,–k¼,3,3,6.83,03,“¦‚°,3,0.24,1.53.1
“¿ŽR,3,ƒvƒ‰ƒCƒh—\‘I,5,4263,•d—Y‰î,22,24,°,–k¼,3,3,6.98,04,“¦‚°,5,0.26,1.54.1
“¿ŽR,3,ƒvƒ‰ƒCƒh—\‘I,6,4467,“nç³r‰î,24,39,°,–k¼,3,3,6.98,05,“¦‚°,6,0.23,.  .
“¿ŽR,3,ƒvƒ‰ƒCƒh—\‘I,2,3655,–{‹´Ž—m,38,38,°,–k¼,3,3,6.91,06,“¦‚°,2,0.29,.  .
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,1,3737,ã•½^“ñ,42,16,°,–k¼,3,3,6.89,01,“¦‚°,1,0.32,1.50.1
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,2,3811,Î“cÍ‰›,17,27,°,–k¼,3,3,6.92,02,“¦‚°,2,0.33,1.51.8
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,6,4508,–ìŠÔ‘åŽ÷,55,41,°,–k¼,3,3,6.93,03,“¦‚°,6,0.32,1.53.8
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,5,4383,’|“c‹gs,35,33,°,–k¼,3,3,6.94,04,“¦‚°,5,0.37,1.55.2
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,3,3935,Šâ’Ã“O˜Y,26,52,°,–k¼,3,3,6.96,05,“¦‚°,3,0.29,.  .
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,4,3901,¼“cŒ›K,58,15,°,–k¼,3,3,6.91,06,“¦‚°,4,0.36,.  .
“¿ŽR,5,—\,2,3897,”’ˆä‰pŽ¡,53,59,°,–k,2,2,6.96,01,·‚µ,2,0.14,1.50.2
“¿ŽR,5,—\,1,4213,d•xL–ç,54,45,°,–k,2,2,6.95,02,·‚µ,1,0.12,1.51.9
“¿ŽR,5,—\,3,4598,‰Á“¡­•F,62,74,°,–k,2,2,6.92,03,·‚µ,3,0.16,1.52.5
“¿ŽR,5,—\,4,4839,Žl‹{—^Š°,23,40,°,–k,2,2,6.87,04,·‚µ,4,0.13,1.53.1
“¿ŽR,5,—\,6,4506,•B“c¹–ç,20,71,°,–k,2,2,6.88,05,·‚µ,6,0.14,.  .
“¿ŽR,5,—\,5,4222,ŽRŒû‚Žu,74,22,°,–k,2,2,6.94,06,·‚µ,5,0.31,.  .
“¿ŽR,6,—\,1,4353,‰ºoG–¾,67,23,°,–k,3,3,6.96,01,“¦‚°,1,0.24,1.50.9
“¿ŽR,6,—\,4,4318,ŒKŒ´«Œõ,46,60,°,–k,3,3,6.93,02,“¦‚°,4,0.27,1.52.0
“¿ŽR,6,—\,3,4640,ŽRƒm“à‰ël,27,31,°,–k,3,3,6.97,03,“¦‚°,3,0.26,1.52.8
“¿ŽR,6,—\,2,3942,Ž›“cË,61,18,°,–k,3,3,6.86,04,“¦‚°,2,0.24,1.53.0
“¿ŽR,6,—\,6,4047,‹g‰i_‘¥,11,72,°,–k,3,3,6.99,05,“¦‚°,6,0.38,.  .
“¿ŽR,6,—\,5,4528,•ˆä’B–î,48,28,°,–k,3,3,6.90,06,“¦‚°,5,0.38,.  .
“¿ŽR,7,—\,1,3655,–{‹´Ž—m,38,38,°,–k,5,5,6.92,01,“¦‚°,1,0.16,1.51.7
“¿ŽR,7,—\,6,4991,@sŽ¡Æ,51,48,°,–k,5,5,7.00,02,“¦‚°,6,0.26,1.53.0
“¿ŽR,7,—\,2,3957,‘å’J’¼O,72,17,°,–k,5,5,6.92,03,“¦‚°,2,0.23,1.54.7
“¿ŽR,7,—\,5,4425,‘åˆä´‹M,32,54,°,–k,5,5,6.93,04,“¦‚°,5,0.25,1.55.1
“¿ŽR,7,—\,4,4413,…–€“Ö,50,47,°,–k,5,5,6.93,05,“¦‚°,4,0.19,.  .
“¿ŽR,7,—\,3,4580,’·’Jì‰ë˜a,63,35,°,–k,5,5,6.96,06,“¦‚°,3,0.24,.  .
“¿ŽR,8,—\,1,3711,]–{^Ž¡,71,37,°,–k“Œ,3,3,6.91,01,“¦‚°,1,0.21,1.51.2
“¿ŽR,8,—\,2,4383,’|“c‹gs,35,33,°,–k“Œ,3,3,6.94,02,“¦‚°,2,0.18,1.53.2
“¿ŽR,8,—\,3,4586,ˆé•”½,59,62,°,–k“Œ,3,3,6.94,03,“¦‚°,3,0.15,1.54.2
“¿ŽR,8,—\,5,3409,ŽODˆê,68,46,°,–k“Œ,3,3,6.97,04,“¦‚°,5,0.15,1.55.3
“¿ŽR,8,—\,6,3909,²X–ØNK,65,57,°,–k“Œ,3,3,6.92,05,“¦‚°,4,0.14,.  .
“¿ŽR,8,—\,4,5015,‚‹´—³–î,15,11,°,–k“Œ,3,3,6.92,06,“¦‚°,6,0.13,.  .
“¿ŽR,9,—\,1,4618,”T‘ºN—F,40,70,°,–k,3,3,6.94,01,“¦‚°,1,0.12,1.49.3
“¿ŽR,9,—\,2,4506,•B“c¹–ç,20,71,°,–k,3,3,6.94,02,“¦‚°,2,0.09,1.51.0
“¿ŽR,9,—\,5,4748,“nç³—Y˜N,19,53,°,–k,3,3,6.94,03,“¦‚°,6,0.18,1.52.2
“¿ŽR,9,—\,6,3427,‘å‰êLK,30,66,°,–k,3,3,6.94,04,“¦‚°,4,0.19,1.53.1
“¿ŽR,9,—\,3,3903,”’ÎŒ’,12,44,°,–k,3,3,6.93,05,“¦‚°,3,0.15,.  .
“¿ŽR,9,—\,4,4508,–ìŠÔ‘åŽ÷,55,41,°,–k,3,3,6.93,06,“¦‚°,5,0.21,.  .
“¿ŽR,10,—\,3,4754,¼”ö[,13,56,°,–k,3,3,6.93,01,·‚µ,2,0.20,1.51.3
“¿ŽR,10,—\,6,4574,“ŒŽ÷,25,73,°,–k,3,3,7.02,02,·‚µ,5,0.29,1.51.9
“¿ŽR,10,—\,2,3347,–îŒã„,18,68,°,–k,3,3,6.92,03,·‚µ,1,0.22,1.52.6
“¿ŽR,10,—\,5,3942,Ž›“cË,61,18,°,–k,3,3,6.88,04,·‚µ,4,0.21,1.54.8
“¿ŽR,10,—\,4,4315,ŽRèV‰î,69,67,°,–k,3,3,6.87,05,·‚µ,3,0.23,.  .
“¿ŽR,11,‚·‚È‚Á‚¿‘I”²,3,4320,•ô—³‘¾,75,32,°,–k,4,4,6.96,01,‚Ü‚­‚è,3,0.17,1.50.9
“¿ŽR,11,‚·‚È‚Á‚¿‘I”²,6,4732,–x–{˜a–ç,39,65,°,–k,4,4,6.91,02,‚Ü‚­‚è,4,0.11,1.51.5
“¿ŽR,11,‚·‚È‚Á‚¿‘I”²,2,4491,“c’†Œ˜,34,63,°,–k,4,4,7.02,03,‚Ü‚­‚è,2,0.31,1.53.7
“¿ŽR,11,‚·‚È‚Á‚¿‘I”²,5,3811,Î“cÍ‰›,17,27,°,–k,4,4,6.96,04,‚Ü‚­‚è,6,0.17,1.54.2
“¿ŽR,11,‚·‚È‚Á‚¿‘I”²,1,4598,‰Á“¡­•F,62,74,°,–k,4,4,6.91,05,‚Ü‚­‚è,1,0.28,.  .
“¿ŽR,11,‚·‚È‚Á‚¿‘I”²,4,4007,žÄ“c«•F,70,58,°,–k,4,4,6.96,06,‚Ü‚­‚è,5,0.14,.  .
“¿ŽR,12,ƒhƒŠ[ƒ€í,1,3897,”’ˆä‰pŽ¡,53,59,°,–k,4,4,6.93,01,“¦‚°,1,0.21,1.49.5
“¿ŽR,12,ƒhƒŠ[ƒ€í,3,3737,ã•½^“ñ,42,16,°,–k,4,4,6.97,02,“¦‚°,3,0.28,1.52.3
“¿ŽR,12,ƒhƒŠ[ƒ€í,5,3957,‘å’J’¼O,72,17,°,–k,4,4,6.94,03,“¦‚°,5,0.38,1.54.1
“¿ŽR,12,ƒhƒŠ[ƒ€í,2,3362,ŠÔ“ˆmŽu,64,13,°,–k,4,4,6.96,04,“¦‚°,2,0.28,1.54.4
“¿ŽR,12,ƒhƒŠ[ƒ€í,4,3909,²X–ØNK,65,57,°,–k,4,4,6.99,05,“¦‚°,4,0.37,.  .
“¿ŽR,12,ƒhƒŠ[ƒ€í,6,4528,•ˆä’B–î,48,28,°,–k,4,4,6.98,06,“¦‚°,6,0.47,.  .
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,1,4105,¼‰º’¼–ç,69,32,°,–k¼,2,2,6.76,01,“¦‚°,1,0.22,1.49.3
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,6,4258,ŠÖª²l,66,38,°,–k¼,2,2,6.81,02,“¦‚°,5,0.17,1.51.0
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,4,4917,Šâ‹´—T”n,68,64,°,–k¼,2,2,6.72,03,“¦‚°,4,0.17,1.53.0
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,3,3569,‘“ci,41,52,°,–k¼,2,2,6.79,04,“¦‚°,3,0.20,1.53.1
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,2,4708,”¼“c®–ç,38,70,°,–k¼,2,2,6.74,05,“¦‚°,2,0.31,1.54.1
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,5,5099,Œ´“cr–@,11,56,°,–k¼,2,2,6.78,06,“¦‚°,6,0.26,1.56.0
