ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•Ÿ‰ª,6,—\‘I,°,–k¼,4,4,‚Ü‚­‚è,03,4,5110,™ŽRŠìˆê,28,104,6.96,4,0.21,1.52.5
•Ÿ‰ª,6,—\‘I,°,–k¼,4,4,‚Ü‚­‚è,04,6,3422,•ž•”K’j,26,101,6.95,5,0.23,1.53.7
•Ÿ‰ª,6,—\‘I,°,–k¼,4,4,‚Ü‚­‚è,05,1,3497,Œã“¡_,42,160,6.96,1,0.23,.  .
•Ÿ‰ª,6,—\‘I,°,–k¼,4,4,‚Ü‚­‚è,06,2,3961,’J‘ºˆêÆ,53,151,6.98,2,0.18,.  .
•Ÿ‰ª,7,—\‘I,°,–k¼,4,4,‚Ü‚­‚è,01,2,3434,¼”öé–M,69,138,7.00,2,0.05,1.50.8
•Ÿ‰ª,7,—\‘I,°,–k¼,4,4,‚Ü‚­‚è,02,1,3539,‹àŽq‡ˆê,74,118,7.01,1,0.04,1.52.2
•Ÿ‰ª,7,—\‘I,°,–k¼,4,4,‚Ü‚­‚è,03,4,4703,X‰i—²,22,107,6.97,4,0.12,1.53.6
•Ÿ‰ª,7,—\‘I,°,–k¼,4,4,‚Ü‚­‚è,04,5,4504,‘O“c«‘¾,23,171,6.93,5,0.17,1.54.0
•Ÿ‰ª,7,—\‘I,°,–k¼,4,4,‚Ü‚­‚è,05,6,4119,“D’Jˆê‹B,15,144,6.98,6,0.22,.  .
•Ÿ‰ª,7,—\‘I,°,–k¼,4,4,‚Ü‚­‚è,06,3,3851,X“cº•F,12,145,6.98,3,0.07,.  .
•Ÿ‰ª,8,—\‘I,°,–k¼,4,4,“¦‚°,01,1,3563,’ç¸,72,146,7.01,1,0.11,1.50.7
•Ÿ‰ª,8,—\‘I,°,–k¼,4,4,“¦‚°,02,6,4371,¼ŽR‹M_,46,117,7.06,2,0.15,1.52.1
•Ÿ‰ª,8,—\‘I,°,–k¼,4,4,“¦‚°,03,4,4588,“c’†‹ž‰î,44,105,7.02,5,0.09,1.53.3
•Ÿ‰ª,8,—\‘I,°,–k¼,4,4,“¦‚°,04,2,4950,‚‰ª—³–ç,39,173,6.94,3,0.14,1.53.8
•Ÿ‰ª,8,—\‘I,°,–k¼,4,4,“¦‚°,05,3,3081,‰ª–{TŽ¡,27,124,7.03,4,0.17,.  .
•Ÿ‰ª,8,—\‘I,°,–k¼,4,4,“¦‚°,06,5,4487,ŽOŒ´Ži,11,141,7.00,6,0.11,.  .
•Ÿ‰ª,9,—\‘I“ÁÜ,°,–k¼,4,4,“¦‚°,01,1,4330,“Þ{Œ[‘¾,64,170,6.89,1,0.12,1.50.3
•Ÿ‰ª,9,—\‘I“ÁÜ,°,–k¼,4,4,“¦‚°,02,3,4467,“nç³r‰î,17,168,6.95,3,0.17,1.51.5
•Ÿ‰ª,9,—\‘I“ÁÜ,°,–k¼,4,4,“¦‚°,03,5,5029,’†—º‘¾,63,122,6.95,5,0.15,1.53.2
•Ÿ‰ª,9,—\‘I“ÁÜ,°,–k¼,4,4,“¦‚°,04,2,4601,X–ì³O,43,159,6.84,2,0.21,1.53.6
•Ÿ‰ª,9,—\‘I“ÁÜ,°,–k¼,4,4,“¦‚°,05,4,4395,‰º‰Í‰ëŽj,68,147,7.03,4,0.16,.  .
•Ÿ‰ª,9,—\‘I“ÁÜ,°,–k¼,4,4,“¦‚°,06,6,4431,Î’Ë—T‰î,38,149,6.98,6,0.26,.  .
•Ÿ‰ª,10,—\‘I“ÁÜ,“Ü‚è,–k¼,5,5,”²‚«,01,1,4848,’‡’JéDm,60,167,6.99,1,0.21,1.50.1
•Ÿ‰ª,10,—\‘I“ÁÜ,“Ü‚è,–k¼,5,5,”²‚«,02,6,4524,[’J’m”Ž,75,140,6.99,6,0.11,1.51.1
•Ÿ‰ª,10,—\‘I“ÁÜ,“Ü‚è,–k¼,5,5,”²‚«,03,4,3662,‘å’ëŒ³–¾,13,106,7.04,4,0.20,1.54.0
•Ÿ‰ª,10,—\‘I“ÁÜ,“Ü‚è,–k¼,5,5,”²‚«,04,2,3422,•ž•”K’j,26,101,7.00,2,0.21,1.55.9
•Ÿ‰ª,10,—\‘I“ÁÜ,“Ü‚è,–k¼,5,5,”²‚«,05,5,4039,‘ºãŒ÷—S,56,165,7.10,5,0.15,.  .
•Ÿ‰ª,10,—\‘I“ÁÜ,“Ü‚è,–k¼,5,5,”²‚«,06,3,3878,ŒÓ–{ŒåŽu,47,126,7.01,3,0.27,.  .
•Ÿ‰ª,11,—\‘I“Á‘I,°,–k¼,5,5,“¦‚°,01,1,4237,‘å•õ–L,59,123,6.91,1,0.08,1.50.3
•Ÿ‰ª,11,—\‘I“Á‘I,°,–k¼,5,5,“¦‚°,02,4,3961,’J‘ºˆêÆ,53,151,6.96,4,0.11,1.51.7
•Ÿ‰ª,11,—\‘I“Á‘I,°,–k¼,5,5,“¦‚°,03,2,3853,Šâè³Æ,20,143,7.06,2,0.12,1.53.4
•Ÿ‰ª,11,—\‘I“Á‘I,°,–k¼,5,5,“¦‚°,04,6,4703,X‰i—²,22,107,6.98,6,0.12,1.54.1
•Ÿ‰ª,11,—\‘I“Á‘I,°,–k¼,5,5,“¦‚°,05,3,3960,‹e’nF•½,25,102,6.94,3,0.11,.  .
•Ÿ‰ª,11,—\‘I“Á‘I,°,–k¼,5,5,“¦‚°,06,5,3877,¼‰Y”Žl,58,161,7.03,5,0.28,.  .
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,“Ü‚è,–k¼,3,3,“¦‚°,01,1,4504,‘O“c«‘¾,23,171,6.93,1,0.10,1.49.7
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,“Ü‚è,–k¼,3,3,“¦‚°,02,2,3257,“c“ªŽÀ,16,154,6.93,2,0.09,1.51.4
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,“Ü‚è,–k¼,3,3,“¦‚°,03,3,4402,‰³“¡’qŽj,50,172,6.95,3,0.17,1.53.5
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,“Ü‚è,–k¼,3,3,“¦‚°,04,5,3796,’·–ì“¹b,55,174,6.90,5,0.16,1.54.1
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,“Ü‚è,–k¼,3,3,“¦‚°,05,4,3563,’ç¸,72,146,6.94,4,0.18,.  .
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,“Ü‚è,–k¼,3,3,“¦‚°,06,6,3935,Šâ’Ã“O˜Y,49,129,6.93,6,0.14,.  .
Žá¼,1,—\‘I,“Ü‚è,¼,6,6,·‚µ,01,2,4635,•ôd—Í–ç,54,40,6.89,2,0.15,1.15.3
Žá¼,1,—\‘I,“Ü‚è,¼,6,6,·‚µ,02,3,4439,‹ß“¡—F•ó,30,42,6.90,3,0.11,1.16.0
Žá¼,1,—\‘I,“Ü‚è,¼,6,6,·‚µ,03,1,3297,“¡ŠÛŒõˆê,43,55,6.88,1,0.24,1.17.0
Žá¼,1,—\‘I,“Ü‚è,¼,6,6,·‚µ,04,5,3989,ŒF–{‰pˆê,4,47,6.91,5,0.18,1.17.5
Žá¼,1,—\‘I,“Ü‚è,¼,6,6,·‚µ,05,4,4333,‘º“c—F–ç,48,70,6.95,4,0.22,.  .
Žá¼,1,—\‘I,“Ü‚è,¼,6,6,·‚µ,06,6,5338,ŒŽ‘å‹P,23,34,6.90,6,0.22,.  .
Žá¼,2,—\‘I,“Ü‚è,¼,5,5,“¦‚°,01,1,3535,“nC•½,53,51,6.89,1,0.11,1.15.7
Žá¼,2,—\‘I,“Ü‚è,¼,5,5,“¦‚°,02,2,4383,’|“c‹gs,56,62,6.88,2,0.15,1.16.1
Žá¼,2,—\‘I,“Ü‚è,¼,5,5,“¦‚°,03,3,4361,–ö¶‘×“ñ,59,37,6.90,3,0.26,1.17.1
Žá¼,2,—\‘I,“Ü‚è,¼,5,5,“¦‚°,04,4,3602,‰œ•½‘ñ–ç,34,22,6.95,4,0.21,1.17.5
Žá¼,2,—\‘I,“Ü‚è,¼,5,5,“¦‚°,05,5,4033,ˆÉ“¡«‹g,47,41,6.87,5,0.17,.  .
Žá¼,2,—\‘I,“Ü‚è,¼,5,5,“¦‚°,06,6,3631,“c“YN‰î,45,60,6.89,6,0.15,.  .
Žá¼,3,—\‘I,“Ü‚è,¼,6,6,‚Ü‚­‚è·‚µ,01,3,3805,‚‹´‰p”V,16,56,6.90,3,0.24,1.15.3
Žá¼,3,—\‘I,“Ü‚è,¼,6,6,‚Ü‚­‚è·‚µ,02,4,4073,‘å‹´ƒˆê˜Y,40,52,6.90,4,0.21,1.16.3
Žá¼,3,—\‘I,“Ü‚è,¼,6,6,‚Ü‚­‚è·‚µ,03,1,3820,Š~—tŽŸ˜Y,2,68,6.93,1,0.19,1.16.5
Žá¼,3,—\‘I,“Ü‚è,¼,6,6,‚Ü‚­‚è·‚µ,04,5,4424,¼”öV–¾,20,72,6.82,5,0.23,1.17.6
Žá¼,3,—\‘I,“Ü‚è,¼,6,6,‚Ü‚­‚è·‚µ,05,6,5351,êŽ“¡—õ,11,36,6.90,6,0.16,.  .
Žá¼,3,—\‘I,“Ü‚è,¼,6,6,‚Ü‚­‚è·‚µ,06,2,4394,‰i“ˆ—Tˆê,25,17,6.83,2,0.21,.  .
Žá¼,4,—\‘I,“Ü‚è,¼,5,5,“¦‚°,01,1,4271,ìèŒö–õ,42,18,6.94,1,0.17,1.15.2
Žá¼,4,—\‘I,“Ü‚è,¼,5,5,“¦‚°,02,6,4494,‰Í‡—CŽ÷,7,67,6.88,4,0.22,1.15.7
Žá¼,4,—\‘I,“Ü‚è,¼,5,5,“¦‚°,03,3,4363,‘å–ì–FŒ°,24,71,6.89,3,0.21,1.16.8
Žá¼,4,—\‘I,“Ü‚è,¼,5,5,“¦‚°,04,4,3680,X—Ñ‘¾,41,48,6.95,5,0.24,1.17.6
Žá¼,4,—\‘I,“Ü‚è,¼,5,5,“¦‚°,05,5,3668,Žsì–Ò,33,24,6.97,6,0.17,.  .
Žá¼,4,—\‘I,“Ü‚è,¼,5,5,“¦‚°,06,2,3966,ìŠÔÍ,9,59,7.00,2,0.16,.  .
Žá¼,5,i“üŒÅ’èí‘à,“Ü‚è,¼,5,5,“¦‚°,01,1,4051,´…“ÖŠö,50,61,6.87,1,0.08,1.14.9
Žá¼,5,i“üŒÅ’èí‘à,“Ü‚è,¼,5,5,“¦‚°,02,3,3976,“à“cŒ\,58,69,6.88,3,0.08,1.16.1
Žá¼,5,i“üŒÅ’èí‘à,“Ü‚è,¼,5,5,“¦‚°,03,2,4189,ìã„,32,12,6.82,2,0.14,1.16.9
Žá¼,5,i“üŒÅ’èí‘à,“Ü‚è,¼,5,5,“¦‚°,04,4,4811,Œüˆä“c—C‹I,22,13,6.84,4,0.15,1.17.0
Žá¼,5,i“üŒÅ’èí‘à,“Ü‚è,¼,5,5,“¦‚°,05,6,4648,–Ø‘º—º‘¾,18,26,6.85,6,0.04,.  .
Žá¼,5,i“üŒÅ’èí‘à,“Ü‚è,¼,5,5,“¦‚°,06,5,5271,™ŽR‘¾—z,14,53,6.91,5,0.17,.  .
Žá¼,6,—\‘I,“Ü‚è,–k¼,5,5,”²‚«,01,1,4273,²“¡ˆ®,8,32,6.91,1,0.07,1.14.8
Žá¼,6,—\‘I,“Ü‚è,–k¼,5,5,”²‚«,02,2,5018,’|‰º‘åŽ÷,26,75,6.85,2,0.09,1.15.5
Žá¼,6,—\‘I,“Ü‚è,–k¼,5,5,”²‚«,03,4,4439,‹ß“¡—F•ó,30,42,6.88,4,0.14,1.16.2
Žá¼,6,—\‘I,“Ü‚è,–k¼,5,5,”²‚«,04,3,3942,Ž›“cË,51,19,6.89,3,0.09,1.16.3
Žá¼,6,—\‘I,“Ü‚è,–k¼,5,5,”²‚«,05,6,5012,‰Á‘q˜Ðª,17,39,6.89,5,0.15,.  .
Žá¼,6,—\‘I,“Ü‚è,–k¼,5,5,”²‚«,06,5,3535,“nC•½,53,51,6.89,6,0.19,.  .
Žá¼,7,—\‘I“ÁÜ,“Ü‚è,–k¼,4,4,·‚µ,01,2,4831,‰H–ì’¼–ç,6,33,6.92,2,0.11,1.14.2
Žá¼,7,—\‘I“ÁÜ,“Ü‚è,–k¼,4,4,·‚µ,02,1,3606,ì–k_‹M,13,46,6.88,1,0.11,1.15.1
Žá¼,7,—\‘I“ÁÜ,“Ü‚è,–k¼,4,4,·‚µ,03,4,4102,‰v“cŒ[Ži,46,11,6.88,4,0.09,1.16.4
Žá¼,7,—\‘I“ÁÜ,“Ü‚è,–k¼,4,4,·‚µ,04,3,3602,‰œ•½‘ñ–ç,34,22,6.97,3,0.11,1.17.1
Žá¼,7,—\‘I“ÁÜ,“Ü‚è,–k¼,4,4,·‚µ,05,5,3820,Š~—tŽŸ˜Y,2,68,6.96,5,0.17,.  .
Žá¼,7,—\‘I“ÁÜ,“Ü‚è,–k¼,4,4,·‚µ,06,6,4564,ŽR–{ŒiŽm˜Y,60,16,6.95,6,0.25,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,‰J,–k,3,3,“¦‚°,01,1,4544,¼“c‘åŽu˜Y,39,31,6.90,1,0.12,1.51.2
Žá¼,8,ƒGƒCƒgƒr[ƒg,‰J,–k,3,3,“¦‚°,02,2,4256,“n•Ó_Ži,15,43,6.86,2,0.16,1.53.3
Žá¼,8,ƒGƒCƒgƒr[ƒg,‰J,–k,3,3,“¦‚°,03,4,4394,‰i“ˆ—Tˆê,25,17,6.89,4,0.22,1.54.5
Žá¼,8,ƒGƒCƒgƒr[ƒg,‰J,–k,3,3,“¦‚°,04,3,3838,ˆÉ“¡Œ[ŽO,28,58,6.95,3,0.20,1.55.7
Žá¼,8,ƒGƒCƒgƒr[ƒg,‰J,–k,3,3,“¦‚°,05,6,3682,Ø“c“ñ,31,21,6.94,6,0.31,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,‰J,–k,3,3,“¦‚°,06,5,4106,âˆäNŽk,3,35,6.96,5,0.29,.  .
Žá¼,9,—\‘I,‰J,–k“Œ,3,3,“¦‚°,01,1,4033,ˆÉ“¡«‹g,47,41,6.93,1,0.11,1.52.2
Žá¼,9,—\‘I,‰J,–k“Œ,3,3,“¦‚°,02,2,4648,–Ø‘º—º‘¾,18,26,6.95,2,0.09,1.53.3
Žá¼,9,—\‘I,‰J,–k“Œ,3,3,“¦‚°,03,3,4424,¼”öV–¾,20,72,6.99,3,0.08,1.55.2
Žá¼,9,—\‘I,‰J,–k“Œ,3,3,“¦‚°,04,6,3896,ã“c—m•½,10,63,7.13,6,0.17,1.55.4
Žá¼,9,—\‘I,‰J,–k“Œ,3,3,“¦‚°,05,4,4614,Î‘q—ms,35,44,6.96,4,0.11,.  .
Žá¼,9,—\‘I,‰J,–k“Œ,3,3,“¦‚°,06,5,3966,ìŠÔÍ,9,59,7.12,5,0.18,.  .
Žá¼,10,—\‘I“ÁÜ,“Ü‚è,–k“Œ,3,3,“¦‚°,01,1,4073,‘å‹´ƒˆê˜Y,40,52,7.03,1,0.19,1.51.8
Žá¼,10,—\‘I“ÁÜ,“Ü‚è,–k“Œ,3,3,“¦‚°,02,2,4811,Œüˆä“c—C‹I,22,13,6.97,2,0.14,1.53.5
Žá¼,10,—\‘I“ÁÜ,“Ü‚è,–k“Œ,3,3,“¦‚°,03,4,4363,‘å–ì–FŒ°,24,71,7.03,4,0.09,1.55.1
Žá¼,10,—\‘I“ÁÜ,“Ü‚è,–k“Œ,3,3,“¦‚°,04,3,3631,“c“YN‰î,45,60,7.00,3,0.11,1.55.5
Žá¼,10,—\‘I“ÁÜ,“Ü‚è,–k“Œ,3,3,“¦‚°,05,6,5018,’|‰º‘åŽ÷,26,75,7.00,6,0.09,.  .
Žá¼,10,—\‘I“ÁÜ,“Ü‚è,–k“Œ,3,3,“¦‚°,06,5,4635,•ôd—Í–ç,54,40,7.08,5,0.11,.  .
Žá¼,11,—\‘I“Á‘I,“Ü‚è,–k“Œ,3,3,‚Ü‚­‚è·‚µ,01,5,3606,ì–k_‹M,13,46,7.09,5,0.19,1.51.4
Žá¼,11,—\‘I“Á‘I,“Ü‚è,–k“Œ,3,3,‚Ü‚­‚è·‚µ,02,1,4189,ìã„,32,12,7.01,1,0.13,1.53.1
Žá¼,11,—\‘I“Á‘I,“Ü‚è,–k“Œ,3,3,‚Ü‚­‚è·‚µ,03,4,4383,’|“c‹gs,56,62,7.09,4,0.18,1.55.0
Žá¼,11,—\‘I“Á‘I,“Ü‚è,–k“Œ,3,3,‚Ü‚­‚è·‚µ,04,3,3680,X—Ñ‘¾,41,48,7.06,3,0.16,1.55.8
Žá¼,11,—\‘I“Á‘I,“Ü‚è,–k“Œ,3,3,‚Ü‚­‚è·‚µ,05,6,3805,‚‹´‰p”V,16,56,7.03,6,0.16,.  .
Žá¼,11,—\‘I“Á‘I,“Ü‚è,–k“Œ,3,3,‚Ü‚­‚è·‚µ,06,2,5012,‰Á‘q˜Ðª,17,39,7.00,2,0.13,.  .
Žá¼,12,ƒhƒŠ[ƒ€í,‰J,–k“Œ,2,2,“¦‚°,01,1,4831,‰H–ì’¼–ç,6,33,6.97,1,0.11,1.51.1
Žá¼,12,ƒhƒŠ[ƒ€í,‰J,–k“Œ,2,2,“¦‚°,02,4,3942,Ž›“cË,51,19,6.97,4,0.14,1.52.9
Žá¼,12,ƒhƒŠ[ƒ€í,‰J,–k“Œ,2,2,“¦‚°,03,6,4361,–ö¶‘×“ñ,59,37,6.95,6,0.15,1.54.4
Žá¼,12,ƒhƒŠ[ƒ€í,‰J,–k“Œ,2,2,“¦‚°,04,5,4544,¼“c‘åŽu˜Y,39,31,6.92,5,0.13,1.55.6
Žá¼,12,ƒhƒŠ[ƒ€í,‰J,–k“Œ,2,2,“¦‚°,05,3,4494,‰Í‡—CŽ÷,7,67,6.93,3,0.17,.  .
Žá¼,12,ƒhƒŠ[ƒ€í,‰J,–k“Œ,2,2,“¦‚°,06,2,4051,´…“ÖŠö,50,61,6.98,2,0.16,.  .
‹{“‡,1,—\‘I,°,“ì,4,4,“¦‚°,01,1,4611,¡ˆä”üˆŸ,31,14,6.68,1,0.05,1.49.8
‹{“‡,1,—\‘I,°,“ì,4,4,“¦‚°,02,2,4964,“y‰®“ì,50,65,6.64,2,0.08,1.51.7
‹{“‡,1,—\‘I,°,“ì,4,4,“¦‚°,03,3,5203,_—¢‹Õ‰¹,74,31,6.74,3,0.13,1.53.8
‹{“‡,1,—\‘I,°,“ì,4,4,“¦‚°,04,6,4347,‹›’JD,38,58,6.63,6,0.16,1.54.6
‹{“‡,1,—\‘I,°,“ì,4,4,“¦‚°,05,5,4045,²X–Ø—T”ü,65,50,6.61,5,0.11,1.55.4
‹{“‡,1,—\‘I,°,“ì,4,4,“¦‚°,06,4,5194,‘å‹v•Û—C,79,26,6.70,4,0.10,2.00.1
‹{“‡,2,—\‘I,°,“ì¼,4,4,“¦‚°,01,1,4443,’Ã“c—TŠG,69,67,6.69,1,0.15,1.51.4
‹{“‡,2,—\‘I,°,“ì¼,4,4,“¦‚°,02,4,3188,“ú‚ˆíŽq,18,56,6.68,4,0.20,1.53.0
‹{“‡,2,—\‘I,°,“ì¼,4,4,“¦‚°,03,3,4714,Šì‘½{ˆÇ“Þ,27,64,6.69,3,0.16,1.53.6
‹{“‡,2,—\‘I,°,“ì¼,4,4,“¦‚°,04,2,4590,“nç³—D”ü,77,61,6.63,2,0.14,1.54.1
‹{“‡,2,—\‘I,°,“ì¼,4,4,“¦‚°,05,5,4399,¼–{»Œb,19,51,6.71,5,0.21,1.55.4
‹{“‡,2,—\‘I,°,“ì¼,4,4,“¦‚°,06,6,5205,ŒY•”ˆŸ—¢ŽÑ,34,73,6.60,6,0.22,1.57.1
‹{“‡,3,—\‘I,°,¼,3,3,·‚µ,01,3,5193,•ÄŠÛ”TŠG,52,29,6.65,3,0.09,1.50.7
‹{“‡,3,—\‘I,°,¼,3,3,·‚µ,02,2,4011,–x”V“à‹I‘ãŽq,23,75,6.61,2,0.11,1.52.0
‹{“‡,3,—\‘I,°,¼,3,3,·‚µ,03,4,4123,×ì—TŽq,58,30,6.62,4,0.17,1.53.0
‹{“‡,3,—\‘I,°,¼,3,3,·‚µ,04,5,3618,ŠC–ì‚ä‚©‚è,62,19,6.64,5,0.15,1.54.8
‹{“‡,3,—\‘I,°,¼,3,3,·‚µ,05,6,5231,Ž›“c‹óŽ,75,24,6.61,6,0.18,1.56.0
‹{“‡,3,—\‘I,°,¼,3,3,·‚µ,06,1,5118,–ì“c‚È‚Ã‚«,63,33,6.68,1,0.13,1.58.0
‹{“‡,4,—\‘I,°,“ì¼,5,5,“¦‚°,01,1,4627,“¡Œ´ØŠó,25,78,6.70,1,0.05,1.50.3
‹{“‡,4,—\‘I,°,“ì¼,5,5,“¦‚°,02,3,4289,—Ž‡’¼Žq,53,22,6.70,3,0.17,1.52.8
‹{“‡,4,—\‘I,°,“ì¼,5,5,“¦‚°,03,5,4190,’·“ˆ–œ‹L,80,21,6.70,5,0.11,1.54.1
‹{“‡,4,—\‘I,°,“ì¼,5,5,“¦‚°,04,4,4909,–÷“àŠó,16,70,6.72,4,0.12,1.55.3
‹{“‡,4,—\‘I,°,“ì¼,5,5,“¦‚°,05,2,4878,¼‰ªˆç–¢,71,68,6.70,2,0.15,1.55.4
‹{“‡,4,—\‘I,°,“ì¼,5,5,“¦‚°,06,6,4313,¼‘º”ü’qŽq,21,35,6.71,6,0.11,1.57.5
‹{“‡,5,—\‘I,“Ü‚è,¼,4,4,”²‚«,01,4,3435,Ž›“cçŒb,35,11,6.76,4,0.02,1.50.2
‹{“‡,5,—\‘I,“Ü‚è,¼,4,4,”²‚«,02,5,3999,‘å‘ë–¾“ú,68,53,6.75,5,0.05,1.51.7
‹{“‡,5,—\‘I,“Ü‚è,¼,4,4,”²‚«,03,6,4884,Ÿ‰Y^”¿,15,13,6.71,6,0.04,1.53.4
‹{“‡,5,—\‘I,“Ü‚è,¼,4,4,”²‚«,04,1,4208,ŽO‰Y‰i—,20,76,6.76,1,0.19,1.54.4
‹{“‡,5,—\‘I,“Ü‚è,¼,4,4,”²‚«,05,3,4117,œA’†’qŽÑˆß,57,60,6.75,3,0.11,1.54.7
‹{“‡,5,—\‘I,“Ü‚è,¼,4,4,”²‚«,06,2,5203,_—¢‹Õ‰¹,74,31,6.76,2,0.10,1.55.4
‹{“‡,6,—\‘I,“Ü‚è,¼,5,5,‚Ü‚­‚è,01,3,4936,ŒË•~W”ü,26,28,6.69,3,0.07,1.49.7
‹{“‡,6,—\‘I,“Ü‚è,¼,5,5,‚Ü‚­‚è,02,1,5204,‰FŒb—L,66,27,6.74,1,0.12,1.51.1
‹{“‡,6,—\‘I,“Ü‚è,¼,5,5,‚Ü‚­‚è,03,6,4450,•½‚“ÞØ,39,52,6.68,6,0.10,1.52.9
‹{“‡,6,—\‘I,“Ü‚è,¼,5,5,‚Ü‚­‚è,04,2,4738,´”WãÄŽq,51,38,6.67,2,0.10,1.54.7
‹{“‡,6,—\‘I,“Ü‚è,¼,5,5,‚Ü‚­‚è,05,4,3845,’†’J•üŽq,29,63,6.67,4,0.06,1.55.4
‹{“‡,6,—\‘I,“Ü‚è,¼,5,5,‚Ü‚­‚è,06,5,4183,‰F–ì–í¶,54,55,6.66,5,0.06,1.57.9
‹{“‡,7,—\‘I,“Ü‚è,¼,3,3,‚Ü‚­‚è·‚µ,01,3,4347,‹›’JD,38,58,6.66,3,0.17,1.50.2
‹{“‡,7,—\‘I,“Ü‚è,¼,3,3,‚Ü‚­‚è·‚µ,02,1,4927,ŠÖ–ì•¶,28,34,6.71,1,0.18,1.51.7
‹{“‡,7,—\‘I,“Ü‚è,¼,3,3,‚Ü‚­‚è·‚µ,03,2,3611,Šâè–F”ü,11,32,6.69,2,0.27,1.53.3
‹{“‡,7,—\‘I,“Ü‚è,¼,3,3,‚Ü‚­‚è·‚µ,04,4,5205,ŒY•”ˆŸ—¢ŽÑ,34,73,6.65,4,0.19,1.54.4
‹{“‡,7,—\‘I,“Ü‚è,¼,3,3,‚Ü‚­‚è·‚µ,05,5,5146,–ì“cÊ‰Á,70,12,6.69,5,0.17,1.56.5
‹{“‡,7,—\‘I,“Ü‚è,¼,3,3,‚Ü‚­‚è·‚µ,06,6,4974,ˆÀˆä‹I,59,39,6.67,6,0.15,1.56.9
‹{“‡,8,—\‘I,“Ü‚è,¼,3,3,‚Ü‚­‚è,01,2,5045,•½ìD,13,72,6.79,2,0.19,1.51.6
‹{“‡,8,—\‘I,“Ü‚è,¼,3,3,‚Ü‚­‚è,02,1,5281,ˆäã—y”Ü,76,20,6.71,1,0.28,1.52.9
‹{“‡,8,—\‘I,“Ü‚è,¼,3,3,‚Ü‚­‚è,03,5,4590,“nç³—D”ü,77,61,6.79,5,0.15,1.54.8
‹{“‡,8,—\‘I,“Ü‚è,¼,3,3,‚Ü‚­‚è,04,3,3618,ŠC–ì‚ä‚©‚è,62,19,6.73,3,0.26,1.55.9
‹{“‡,8,—\‘I,“Ü‚è,¼,3,3,‚Ü‚­‚è,05,6,5019,ŽÄ“c•SŒb,60,66,6.76,6,0.24,1.56.3
‹{“‡,8,—\‘I,“Ü‚è,¼,3,3,‚Ü‚­‚è,06,4,4045,²X–Ø—T”ü,65,50,6.73,4,0.22,1.59.5
‹{“‡,9,—\‘I,“Ü‚è,¼,3,3,“¦‚°,01,1,3900,ì‘fŽq,32,54,6.73,1,0.13,1.50.1
‹{“‡,9,—\‘I,“Ü‚è,¼,3,3,“¦‚°,02,6,3188,“ú‚ˆíŽq,18,56,6.73,6,0.09,1.51.5
‹{“‡,9,—\‘I,“Ü‚è,¼,3,3,“¦‚°,03,4,4611,¡ˆä”üˆŸ,31,14,6.74,4,0.06,1.52.8
‹{“‡,9,—\‘I,“Ü‚è,¼,3,3,“¦‚°,04,5,4878,¼‰ªˆç–¢,71,68,6.74,5,0.06,1.54.0
‹{“‡,9,—\‘I,“Ü‚è,¼,3,3,“¦‚°,05,3,4011,–x”V“à‹I‘ãŽq,23,75,6.62,3,0.09,1.54.0
‹{“‡,9,—\‘I,“Ü‚è,¼,3,3,“¦‚°,06,2,4746,‘å“¤¶“c‘“,61,59,6.74,2,0.14,1.56.3
‹{“‡,10,—\‘I,“Ü‚è,–k¼,2,2,‚Ü‚­‚è,01,3,4964,“y‰®“ì,50,65,6.77,3,0.26,1.49.5
‹{“‡,10,—\‘I,“Ü‚è,–k¼,2,2,‚Ü‚­‚è,02,4,5118,–ì“c‚È‚Ã‚«,63,33,6.83,4,0.31,1.51.5
‹{“‡,10,—\‘I,“Ü‚è,–k¼,2,2,‚Ü‚­‚è,03,1,4399,¼–{»Œb,19,51,6.88,1,0.26,1.52.8
‹{“‡,10,—\‘I,“Ü‚è,–k¼,2,2,‚Ü‚­‚è,04,2,4433,ì–ì‰è—B,24,18,6.86,2,0.31,1.53.9
‹{“‡,10,—\‘I,“Ü‚è,–k¼,2,2,‚Ü‚­‚è,05,6,4909,–÷“àŠó,16,70,6.83,6,0.40,1.56.4
‹{“‡,10,—\‘I,“Ü‚è,–k¼,2,2,‚Ü‚­‚è,06,5,4738,´”WãÄŽq,51,38,6.80,5,0.50,1.57.8
