ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•Ÿ‰ª,6,—\‘I,4,5110,™ŽRŠìˆê,28,104,°,–k¼,4,4,6.96,03,‚Ü‚­‚è,4,0.21,1.52.5
•Ÿ‰ª,6,—\‘I,6,3422,•ž•”K’j,26,101,°,–k¼,4,4,6.95,04,‚Ü‚­‚è,5,0.23,1.53.7
•Ÿ‰ª,6,—\‘I,1,3497,Œã“¡_,42,160,°,–k¼,4,4,6.96,05,‚Ü‚­‚è,1,0.23,.  .
•Ÿ‰ª,6,—\‘I,2,3961,’J‘ºˆêÆ,53,151,°,–k¼,4,4,6.98,06,‚Ü‚­‚è,2,0.18,.  .
•Ÿ‰ª,7,—\‘I,2,3434,¼”öé–M,69,138,°,–k¼,4,4,7.00,01,‚Ü‚­‚è,2,0.05,1.50.8
•Ÿ‰ª,7,—\‘I,1,3539,‹àŽq‡ˆê,74,118,°,–k¼,4,4,7.01,02,‚Ü‚­‚è,1,0.04,1.52.2
•Ÿ‰ª,7,—\‘I,4,4703,X‰i—²,22,107,°,–k¼,4,4,6.97,03,‚Ü‚­‚è,4,0.12,1.53.6
•Ÿ‰ª,7,—\‘I,5,4504,‘O“c«‘¾,23,171,°,–k¼,4,4,6.93,04,‚Ü‚­‚è,5,0.17,1.54.0
•Ÿ‰ª,7,—\‘I,6,4119,“D’Jˆê‹B,15,144,°,–k¼,4,4,6.98,05,‚Ü‚­‚è,6,0.22,.  .
•Ÿ‰ª,7,—\‘I,3,3851,X“cº•F,12,145,°,–k¼,4,4,6.98,06,‚Ü‚­‚è,3,0.07,.  .
•Ÿ‰ª,8,—\‘I,1,3563,’ç¸,72,146,°,–k¼,4,4,7.01,01,“¦‚°,1,0.11,1.50.7
•Ÿ‰ª,8,—\‘I,6,4371,¼ŽR‹M_,46,117,°,–k¼,4,4,7.06,02,“¦‚°,2,0.15,1.52.1
•Ÿ‰ª,8,—\‘I,4,4588,“c’†‹ž‰î,44,105,°,–k¼,4,4,7.02,03,“¦‚°,5,0.09,1.53.3
•Ÿ‰ª,8,—\‘I,2,4950,‚‰ª—³–ç,39,173,°,–k¼,4,4,6.94,04,“¦‚°,3,0.14,1.53.8
•Ÿ‰ª,8,—\‘I,3,3081,‰ª–{TŽ¡,27,124,°,–k¼,4,4,7.03,05,“¦‚°,4,0.17,.  .
•Ÿ‰ª,8,—\‘I,5,4487,ŽOŒ´Ži,11,141,°,–k¼,4,4,7.00,06,“¦‚°,6,0.11,.  .
•Ÿ‰ª,9,—\‘I“ÁÜ,1,4330,“Þ{Œ[‘¾,64,170,°,–k¼,4,4,6.89,01,“¦‚°,1,0.12,1.50.3
•Ÿ‰ª,9,—\‘I“ÁÜ,3,4467,“nç³r‰î,17,168,°,–k¼,4,4,6.95,02,“¦‚°,3,0.17,1.51.5
•Ÿ‰ª,9,—\‘I“ÁÜ,5,5029,’†—º‘¾,63,122,°,–k¼,4,4,6.95,03,“¦‚°,5,0.15,1.53.2
•Ÿ‰ª,9,—\‘I“ÁÜ,2,4601,X–ì³O,43,159,°,–k¼,4,4,6.84,04,“¦‚°,2,0.21,1.53.6
•Ÿ‰ª,9,—\‘I“ÁÜ,4,4395,‰º‰Í‰ëŽj,68,147,°,–k¼,4,4,7.03,05,“¦‚°,4,0.16,.  .
•Ÿ‰ª,9,—\‘I“ÁÜ,6,4431,Î’Ë—T‰î,38,149,°,–k¼,4,4,6.98,06,“¦‚°,6,0.26,.  .
•Ÿ‰ª,10,—\‘I“ÁÜ,1,4848,’‡’JéDm,60,167,“Ü‚è,–k¼,5,5,6.99,01,”²‚«,1,0.21,1.50.1
•Ÿ‰ª,10,—\‘I“ÁÜ,6,4524,[’J’m”Ž,75,140,“Ü‚è,–k¼,5,5,6.99,02,”²‚«,6,0.11,1.51.1
•Ÿ‰ª,10,—\‘I“ÁÜ,4,3662,‘å’ëŒ³–¾,13,106,“Ü‚è,–k¼,5,5,7.04,03,”²‚«,4,0.20,1.54.0
•Ÿ‰ª,10,—\‘I“ÁÜ,2,3422,•ž•”K’j,26,101,“Ü‚è,–k¼,5,5,7.00,04,”²‚«,2,0.21,1.55.9
•Ÿ‰ª,10,—\‘I“ÁÜ,5,4039,‘ºãŒ÷—S,56,165,“Ü‚è,–k¼,5,5,7.10,05,”²‚«,5,0.15,.  .
•Ÿ‰ª,10,—\‘I“ÁÜ,3,3878,ŒÓ–{ŒåŽu,47,126,“Ü‚è,–k¼,5,5,7.01,06,”²‚«,3,0.27,.  .
•Ÿ‰ª,11,—\‘I“Á‘I,1,4237,‘å•õ–L,59,123,°,–k¼,5,5,6.91,01,“¦‚°,1,0.08,1.50.3
•Ÿ‰ª,11,—\‘I“Á‘I,4,3961,’J‘ºˆêÆ,53,151,°,–k¼,5,5,6.96,02,“¦‚°,4,0.11,1.51.7
•Ÿ‰ª,11,—\‘I“Á‘I,2,3853,Šâè³Æ,20,143,°,–k¼,5,5,7.06,03,“¦‚°,2,0.12,1.53.4
•Ÿ‰ª,11,—\‘I“Á‘I,6,4703,X‰i—²,22,107,°,–k¼,5,5,6.98,04,“¦‚°,6,0.12,1.54.1
•Ÿ‰ª,11,—\‘I“Á‘I,3,3960,‹e’nF•½,25,102,°,–k¼,5,5,6.94,05,“¦‚°,3,0.11,.  .
•Ÿ‰ª,11,—\‘I“Á‘I,5,3877,¼‰Y”Žl,58,161,°,–k¼,5,5,7.03,06,“¦‚°,5,0.28,.  .
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,1,4504,‘O“c«‘¾,23,171,“Ü‚è,–k¼,3,3,6.93,01,“¦‚°,1,0.10,1.49.7
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,2,3257,“c“ªŽÀ,16,154,“Ü‚è,–k¼,3,3,6.93,02,“¦‚°,2,0.09,1.51.4
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,3,4402,‰³“¡’qŽj,50,172,“Ü‚è,–k¼,3,3,6.95,03,“¦‚°,3,0.17,1.53.5
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,5,3796,’·–ì“¹b,55,174,“Ü‚è,–k¼,3,3,6.90,04,“¦‚°,5,0.16,1.54.1
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,4,3563,’ç¸,72,146,“Ü‚è,–k¼,3,3,6.94,05,“¦‚°,4,0.18,.  .
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,6,3935,Šâ’Ã“O˜Y,49,129,“Ü‚è,–k¼,3,3,6.93,06,“¦‚°,6,0.14,.  .
Žá¼,1,—\‘I,2,4635,•ôd—Í–ç,54,40,“Ü‚è,¼,6,6,6.89,01,·‚µ,2,0.15,1.15.3
Žá¼,1,—\‘I,3,4439,‹ß“¡—F•ó,30,42,“Ü‚è,¼,6,6,6.90,02,·‚µ,3,0.11,1.16.0
Žá¼,1,—\‘I,1,3297,“¡ŠÛŒõˆê,43,55,“Ü‚è,¼,6,6,6.88,03,·‚µ,1,0.24,1.17.0
Žá¼,1,—\‘I,5,3989,ŒF–{‰pˆê,4,47,“Ü‚è,¼,6,6,6.91,04,·‚µ,5,0.18,1.17.5
Žá¼,1,—\‘I,4,4333,‘º“c—F–ç,48,70,“Ü‚è,¼,6,6,6.95,05,·‚µ,4,0.22,.  .
Žá¼,1,—\‘I,6,5338,ŒŽ‘å‹P,23,34,“Ü‚è,¼,6,6,6.90,06,·‚µ,6,0.22,.  .
Žá¼,2,—\‘I,1,3535,“nC•½,53,51,“Ü‚è,¼,5,5,6.89,01,“¦‚°,1,0.11,1.15.7
Žá¼,2,—\‘I,2,4383,’|“c‹gs,56,62,“Ü‚è,¼,5,5,6.88,02,“¦‚°,2,0.15,1.16.1
Žá¼,2,—\‘I,3,4361,–ö¶‘×“ñ,59,37,“Ü‚è,¼,5,5,6.90,03,“¦‚°,3,0.26,1.17.1
Žá¼,2,—\‘I,4,3602,‰œ•½‘ñ–ç,34,22,“Ü‚è,¼,5,5,6.95,04,“¦‚°,4,0.21,1.17.5
Žá¼,2,—\‘I,5,4033,ˆÉ“¡«‹g,47,41,“Ü‚è,¼,5,5,6.87,05,“¦‚°,5,0.17,.  .
Žá¼,2,—\‘I,6,3631,“c“YN‰î,45,60,“Ü‚è,¼,5,5,6.89,06,“¦‚°,6,0.15,.  .
Žá¼,3,—\‘I,3,3805,‚‹´‰p”V,16,56,“Ü‚è,¼,6,6,6.90,01,‚Ü‚­‚è·‚µ,3,0.24,1.15.3
Žá¼,3,—\‘I,4,4073,‘å‹´ƒˆê˜Y,40,52,“Ü‚è,¼,6,6,6.90,02,‚Ü‚­‚è·‚µ,4,0.21,1.16.3
Žá¼,3,—\‘I,1,3820,Š~—tŽŸ˜Y,2,68,“Ü‚è,¼,6,6,6.93,03,‚Ü‚­‚è·‚µ,1,0.19,1.16.5
Žá¼,3,—\‘I,5,4424,¼”öV–¾,20,72,“Ü‚è,¼,6,6,6.82,04,‚Ü‚­‚è·‚µ,5,0.23,1.17.6
Žá¼,3,—\‘I,6,5351,êŽ“¡—õ,11,36,“Ü‚è,¼,6,6,6.90,05,‚Ü‚­‚è·‚µ,6,0.16,.  .
Žá¼,3,—\‘I,2,4394,‰i“ˆ—Tˆê,25,17,“Ü‚è,¼,6,6,6.83,06,‚Ü‚­‚è·‚µ,2,0.21,.  .
Žá¼,4,—\‘I,1,4271,ìèŒö–õ,42,18,“Ü‚è,¼,5,5,6.94,01,“¦‚°,1,0.17,1.15.2
Žá¼,4,—\‘I,6,4494,‰Í‡—CŽ÷,7,67,“Ü‚è,¼,5,5,6.88,02,“¦‚°,4,0.22,1.15.7
Žá¼,4,—\‘I,3,4363,‘å–ì–FŒ°,24,71,“Ü‚è,¼,5,5,6.89,03,“¦‚°,3,0.21,1.16.8
Žá¼,4,—\‘I,4,3680,X—Ñ‘¾,41,48,“Ü‚è,¼,5,5,6.95,04,“¦‚°,5,0.24,1.17.6
Žá¼,4,—\‘I,5,3668,Žsì–Ò,33,24,“Ü‚è,¼,5,5,6.97,05,“¦‚°,6,0.17,.  .
Žá¼,4,—\‘I,2,3966,ìŠÔÍ,9,59,“Ü‚è,¼,5,5,7.00,06,“¦‚°,2,0.16,.  .
Žá¼,5,i“üŒÅ’èí‘à,1,4051,´…“ÖŠö,50,61,“Ü‚è,¼,5,5,6.87,01,“¦‚°,1,0.08,1.14.9
Žá¼,5,i“üŒÅ’èí‘à,3,3976,“à“cŒ\,58,69,“Ü‚è,¼,5,5,6.88,02,“¦‚°,3,0.08,1.16.1
Žá¼,5,i“üŒÅ’èí‘à,2,4189,ìã„,32,12,“Ü‚è,¼,5,5,6.82,03,“¦‚°,2,0.14,1.16.9
Žá¼,5,i“üŒÅ’èí‘à,4,4811,Œüˆä“c—C‹I,22,13,“Ü‚è,¼,5,5,6.84,04,“¦‚°,4,0.15,1.17.0
Žá¼,5,i“üŒÅ’èí‘à,6,4648,–Ø‘º—º‘¾,18,26,“Ü‚è,¼,5,5,6.85,05,“¦‚°,6,0.04,.  .
Žá¼,5,i“üŒÅ’èí‘à,5,5271,™ŽR‘¾—z,14,53,“Ü‚è,¼,5,5,6.91,06,“¦‚°,5,0.17,.  .
Žá¼,6,—\‘I,1,4273,²“¡ˆ®,8,32,“Ü‚è,–k¼,5,5,6.91,01,”²‚«,1,0.07,1.14.8
Žá¼,6,—\‘I,2,5018,’|‰º‘åŽ÷,26,75,“Ü‚è,–k¼,5,5,6.85,02,”²‚«,2,0.09,1.15.5
Žá¼,6,—\‘I,4,4439,‹ß“¡—F•ó,30,42,“Ü‚è,–k¼,5,5,6.88,03,”²‚«,4,0.14,1.16.2
Žá¼,6,—\‘I,3,3942,Ž›“cË,51,19,“Ü‚è,–k¼,5,5,6.89,04,”²‚«,3,0.09,1.16.3
Žá¼,6,—\‘I,6,5012,‰Á‘q˜Ðª,17,39,“Ü‚è,–k¼,5,5,6.89,05,”²‚«,5,0.15,.  .
Žá¼,6,—\‘I,5,3535,“nC•½,53,51,“Ü‚è,–k¼,5,5,6.89,06,”²‚«,6,0.19,.  .
Žá¼,7,—\‘I“ÁÜ,2,4831,‰H–ì’¼–ç,6,33,“Ü‚è,–k¼,4,4,6.92,01,·‚µ,2,0.11,1.14.2
Žá¼,7,—\‘I“ÁÜ,1,3606,ì–k_‹M,13,46,“Ü‚è,–k¼,4,4,6.88,02,·‚µ,1,0.11,1.15.1
Žá¼,7,—\‘I“ÁÜ,4,4102,‰v“cŒ[Ži,46,11,“Ü‚è,–k¼,4,4,6.88,03,·‚µ,4,0.09,1.16.4
Žá¼,7,—\‘I“ÁÜ,3,3602,‰œ•½‘ñ–ç,34,22,“Ü‚è,–k¼,4,4,6.97,04,·‚µ,3,0.11,1.17.1
Žá¼,7,—\‘I“ÁÜ,5,3820,Š~—tŽŸ˜Y,2,68,“Ü‚è,–k¼,4,4,6.96,05,·‚µ,5,0.17,.  .
Žá¼,7,—\‘I“ÁÜ,6,4564,ŽR–{ŒiŽm˜Y,60,16,“Ü‚è,–k¼,4,4,6.95,06,·‚µ,6,0.25,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,1,4544,¼“c‘åŽu˜Y,39,31,‰J,–k,3,3,6.90,01,“¦‚°,1,0.12,1.51.2
Žá¼,8,ƒGƒCƒgƒr[ƒg,2,4256,“n•Ó_Ži,15,43,‰J,–k,3,3,6.86,02,“¦‚°,2,0.16,1.53.3
Žá¼,8,ƒGƒCƒgƒr[ƒg,4,4394,‰i“ˆ—Tˆê,25,17,‰J,–k,3,3,6.89,03,“¦‚°,4,0.22,1.54.5
Žá¼,8,ƒGƒCƒgƒr[ƒg,3,3838,ˆÉ“¡Œ[ŽO,28,58,‰J,–k,3,3,6.95,04,“¦‚°,3,0.20,1.55.7
Žá¼,8,ƒGƒCƒgƒr[ƒg,6,3682,Ø“c“ñ,31,21,‰J,–k,3,3,6.94,05,“¦‚°,6,0.31,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,5,4106,âˆäNŽk,3,35,‰J,–k,3,3,6.96,06,“¦‚°,5,0.29,.  .
Žá¼,9,—\‘I,1,4033,ˆÉ“¡«‹g,47,41,‰J,–k“Œ,3,3,6.93,01,“¦‚°,1,0.11,1.52.2
Žá¼,9,—\‘I,2,4648,–Ø‘º—º‘¾,18,26,‰J,–k“Œ,3,3,6.95,02,“¦‚°,2,0.09,1.53.3
Žá¼,9,—\‘I,3,4424,¼”öV–¾,20,72,‰J,–k“Œ,3,3,6.99,03,“¦‚°,3,0.08,1.55.2
Žá¼,9,—\‘I,6,3896,ã“c—m•½,10,63,‰J,–k“Œ,3,3,7.13,04,“¦‚°,6,0.17,1.55.4
Žá¼,9,—\‘I,4,4614,Î‘q—ms,35,44,‰J,–k“Œ,3,3,6.96,05,“¦‚°,4,0.11,.  .
Žá¼,9,—\‘I,5,3966,ìŠÔÍ,9,59,‰J,–k“Œ,3,3,7.12,06,“¦‚°,5,0.18,.  .
Žá¼,10,—\‘I“ÁÜ,1,4073,‘å‹´ƒˆê˜Y,40,52,“Ü‚è,–k“Œ,3,3,7.03,01,“¦‚°,1,0.19,1.51.8
Žá¼,10,—\‘I“ÁÜ,2,4811,Œüˆä“c—C‹I,22,13,“Ü‚è,–k“Œ,3,3,6.97,02,“¦‚°,2,0.14,1.53.5
Žá¼,10,—\‘I“ÁÜ,4,4363,‘å–ì–FŒ°,24,71,“Ü‚è,–k“Œ,3,3,7.03,03,“¦‚°,4,0.09,1.55.1
Žá¼,10,—\‘I“ÁÜ,3,3631,“c“YN‰î,45,60,“Ü‚è,–k“Œ,3,3,7.00,04,“¦‚°,3,0.11,1.55.5
Žá¼,10,—\‘I“ÁÜ,6,5018,’|‰º‘åŽ÷,26,75,“Ü‚è,–k“Œ,3,3,7.00,05,“¦‚°,6,0.09,.  .
Žá¼,10,—\‘I“ÁÜ,5,4635,•ôd—Í–ç,54,40,“Ü‚è,–k“Œ,3,3,7.08,06,“¦‚°,5,0.11,.  .
Žá¼,11,—\‘I“Á‘I,5,3606,ì–k_‹M,13,46,“Ü‚è,–k“Œ,3,3,7.09,01,‚Ü‚­‚è·‚µ,5,0.19,1.51.4
Žá¼,11,—\‘I“Á‘I,1,4189,ìã„,32,12,“Ü‚è,–k“Œ,3,3,7.01,02,‚Ü‚­‚è·‚µ,1,0.13,1.53.1
Žá¼,11,—\‘I“Á‘I,4,4383,’|“c‹gs,56,62,“Ü‚è,–k“Œ,3,3,7.09,03,‚Ü‚­‚è·‚µ,4,0.18,1.55.0
Žá¼,11,—\‘I“Á‘I,3,3680,X—Ñ‘¾,41,48,“Ü‚è,–k“Œ,3,3,7.06,04,‚Ü‚­‚è·‚µ,3,0.16,1.55.8
Žá¼,11,—\‘I“Á‘I,6,3805,‚‹´‰p”V,16,56,“Ü‚è,–k“Œ,3,3,7.03,05,‚Ü‚­‚è·‚µ,6,0.16,.  .
Žá¼,11,—\‘I“Á‘I,2,5012,‰Á‘q˜Ðª,17,39,“Ü‚è,–k“Œ,3,3,7.00,06,‚Ü‚­‚è·‚µ,2,0.13,.  .
Žá¼,12,ƒhƒŠ[ƒ€í,1,4831,‰H–ì’¼–ç,6,33,‰J,–k“Œ,2,2,6.97,01,“¦‚°,1,0.11,1.51.1
Žá¼,12,ƒhƒŠ[ƒ€í,4,3942,Ž›“cË,51,19,‰J,–k“Œ,2,2,6.97,02,“¦‚°,4,0.14,1.52.9
Žá¼,12,ƒhƒŠ[ƒ€í,6,4361,–ö¶‘×“ñ,59,37,‰J,–k“Œ,2,2,6.95,03,“¦‚°,6,0.15,1.54.4
Žá¼,12,ƒhƒŠ[ƒ€í,5,4544,¼“c‘åŽu˜Y,39,31,‰J,–k“Œ,2,2,6.92,04,“¦‚°,5,0.13,1.55.6
Žá¼,12,ƒhƒŠ[ƒ€í,3,4494,‰Í‡—CŽ÷,7,67,‰J,–k“Œ,2,2,6.93,05,“¦‚°,3,0.17,.  .
Žá¼,12,ƒhƒŠ[ƒ€í,2,4051,´…“ÖŠö,50,61,‰J,–k“Œ,2,2,6.98,06,“¦‚°,2,0.16,.  .
‹{“‡,1,—\‘I,1,4611,¡ˆä”üˆŸ,31,14,°,“ì,4,4,6.68,01,“¦‚°,1,0.05,1.49.8
‹{“‡,1,—\‘I,2,4964,“y‰®“ì,50,65,°,“ì,4,4,6.64,02,“¦‚°,2,0.08,1.51.7
‹{“‡,1,—\‘I,3,5203,_—¢‹Õ‰¹,74,31,°,“ì,4,4,6.74,03,“¦‚°,3,0.13,1.53.8
‹{“‡,1,—\‘I,6,4347,‹›’JD,38,58,°,“ì,4,4,6.63,04,“¦‚°,6,0.16,1.54.6
‹{“‡,1,—\‘I,5,4045,²X–Ø—T”ü,65,50,°,“ì,4,4,6.61,05,“¦‚°,5,0.11,1.55.4
‹{“‡,1,—\‘I,4,5194,‘å‹v•Û—C,79,26,°,“ì,4,4,6.70,06,“¦‚°,4,0.10,2.00.1
‹{“‡,2,—\‘I,1,4443,’Ã“c—TŠG,69,67,°,“ì¼,4,4,6.69,01,“¦‚°,1,0.15,1.51.4
‹{“‡,2,—\‘I,4,3188,“ú‚ˆíŽq,18,56,°,“ì¼,4,4,6.68,02,“¦‚°,4,0.20,1.53.0
‹{“‡,2,—\‘I,3,4714,Šì‘½{ˆÇ“Þ,27,64,°,“ì¼,4,4,6.69,03,“¦‚°,3,0.16,1.53.6
‹{“‡,2,—\‘I,2,4590,“nç³—D”ü,77,61,°,“ì¼,4,4,6.63,04,“¦‚°,2,0.14,1.54.1
‹{“‡,2,—\‘I,5,4399,¼–{»Œb,19,51,°,“ì¼,4,4,6.71,05,“¦‚°,5,0.21,1.55.4
‹{“‡,2,—\‘I,6,5205,ŒY•”ˆŸ—¢ŽÑ,34,73,°,“ì¼,4,4,6.60,06,“¦‚°,6,0.22,1.57.1
‹{“‡,3,—\‘I,3,5193,•ÄŠÛ”TŠG,52,29,°,¼,3,3,6.65,01,·‚µ,3,0.09,1.50.7
‹{“‡,3,—\‘I,2,4011,–x”V“à‹I‘ãŽq,23,75,°,¼,3,3,6.61,02,·‚µ,2,0.11,1.52.0
‹{“‡,3,—\‘I,4,4123,×ì—TŽq,58,30,°,¼,3,3,6.62,03,·‚µ,4,0.17,1.53.0
‹{“‡,3,—\‘I,5,3618,ŠC–ì‚ä‚©‚è,62,19,°,¼,3,3,6.64,04,·‚µ,5,0.15,1.54.8
‹{“‡,3,—\‘I,6,5231,Ž›“c‹óŽ,75,24,°,¼,3,3,6.61,05,·‚µ,6,0.18,1.56.0
‹{“‡,3,—\‘I,1,5118,–ì“c‚È‚Ã‚«,63,33,°,¼,3,3,6.68,06,·‚µ,1,0.13,1.58.0
‹{“‡,4,—\‘I,1,4627,“¡Œ´ØŠó,25,78,°,“ì¼,5,5,6.70,01,“¦‚°,1,0.05,1.50.3
‹{“‡,4,—\‘I,3,4289,—Ž‡’¼Žq,53,22,°,“ì¼,5,5,6.70,02,“¦‚°,3,0.17,1.52.8
‹{“‡,4,—\‘I,5,4190,’·“ˆ–œ‹L,80,21,°,“ì¼,5,5,6.70,03,“¦‚°,5,0.11,1.54.1
‹{“‡,4,—\‘I,4,4909,–÷“àŠó,16,70,°,“ì¼,5,5,6.72,04,“¦‚°,4,0.12,1.55.3
‹{“‡,4,—\‘I,2,4878,¼‰ªˆç–¢,71,68,°,“ì¼,5,5,6.70,05,“¦‚°,2,0.15,1.55.4
‹{“‡,4,—\‘I,6,4313,¼‘º”ü’qŽq,21,35,°,“ì¼,5,5,6.71,06,“¦‚°,6,0.11,1.57.5
‹{“‡,5,—\‘I,4,3435,Ž›“cçŒb,35,11,“Ü‚è,¼,4,4,6.76,01,”²‚«,4,0.02,1.50.2
‹{“‡,5,—\‘I,5,3999,‘å‘ë–¾“ú,68,53,“Ü‚è,¼,4,4,6.75,02,”²‚«,5,0.05,1.51.7
‹{“‡,5,—\‘I,6,4884,Ÿ‰Y^”¿,15,13,“Ü‚è,¼,4,4,6.71,03,”²‚«,6,0.04,1.53.4
‹{“‡,5,—\‘I,1,4208,ŽO‰Y‰i—,20,76,“Ü‚è,¼,4,4,6.76,04,”²‚«,1,0.19,1.54.4
‹{“‡,5,—\‘I,3,4117,œA’†’qŽÑˆß,57,60,“Ü‚è,¼,4,4,6.75,05,”²‚«,3,0.11,1.54.7
‹{“‡,5,—\‘I,2,5203,_—¢‹Õ‰¹,74,31,“Ü‚è,¼,4,4,6.76,06,”²‚«,2,0.10,1.55.4
‹{“‡,6,—\‘I,3,4936,ŒË•~W”ü,26,28,“Ü‚è,¼,5,5,6.69,01,‚Ü‚­‚è,3,0.07,1.49.7
‹{“‡,6,—\‘I,1,5204,‰FŒb—L,66,27,“Ü‚è,¼,5,5,6.74,02,‚Ü‚­‚è,1,0.12,1.51.1
‹{“‡,6,—\‘I,6,4450,•½‚“ÞØ,39,52,“Ü‚è,¼,5,5,6.68,03,‚Ü‚­‚è,6,0.10,1.52.9
‹{“‡,6,—\‘I,2,4738,´”WãÄŽq,51,38,“Ü‚è,¼,5,5,6.67,04,‚Ü‚­‚è,2,0.10,1.54.7
‹{“‡,6,—\‘I,4,3845,’†’J•üŽq,29,63,“Ü‚è,¼,5,5,6.67,05,‚Ü‚­‚è,4,0.06,1.55.4
‹{“‡,6,—\‘I,5,4183,‰F–ì–í¶,54,55,“Ü‚è,¼,5,5,6.66,06,‚Ü‚­‚è,5,0.06,1.57.9
‹{“‡,7,—\‘I,3,4347,‹›’JD,38,58,“Ü‚è,¼,3,3,6.66,01,‚Ü‚­‚è·‚µ,3,0.17,1.50.2
‹{“‡,7,—\‘I,1,4927,ŠÖ–ì•¶,28,34,“Ü‚è,¼,3,3,6.71,02,‚Ü‚­‚è·‚µ,1,0.18,1.51.7
‹{“‡,7,—\‘I,2,3611,Šâè–F”ü,11,32,“Ü‚è,¼,3,3,6.69,03,‚Ü‚­‚è·‚µ,2,0.27,1.53.3
‹{“‡,7,—\‘I,4,5205,ŒY•”ˆŸ—¢ŽÑ,34,73,“Ü‚è,¼,3,3,6.65,04,‚Ü‚­‚è·‚µ,4,0.19,1.54.4
‹{“‡,7,—\‘I,5,5146,–ì“cÊ‰Á,70,12,“Ü‚è,¼,3,3,6.69,05,‚Ü‚­‚è·‚µ,5,0.17,1.56.5
‹{“‡,7,—\‘I,6,4974,ˆÀˆä‹I,59,39,“Ü‚è,¼,3,3,6.67,06,‚Ü‚­‚è·‚µ,6,0.15,1.56.9
‹{“‡,8,—\‘I,2,5045,•½ìD,13,72,“Ü‚è,¼,3,3,6.79,01,‚Ü‚­‚è,2,0.19,1.51.6
‹{“‡,8,—\‘I,1,5281,ˆäã—y”Ü,76,20,“Ü‚è,¼,3,3,6.71,02,‚Ü‚­‚è,1,0.28,1.52.9
‹{“‡,8,—\‘I,5,4590,“nç³—D”ü,77,61,“Ü‚è,¼,3,3,6.79,03,‚Ü‚­‚è,5,0.15,1.54.8
‹{“‡,8,—\‘I,3,3618,ŠC–ì‚ä‚©‚è,62,19,“Ü‚è,¼,3,3,6.73,04,‚Ü‚­‚è,3,0.26,1.55.9
‹{“‡,8,—\‘I,6,5019,ŽÄ“c•SŒb,60,66,“Ü‚è,¼,3,3,6.76,05,‚Ü‚­‚è,6,0.24,1.56.3
‹{“‡,8,—\‘I,4,4045,²X–Ø—T”ü,65,50,“Ü‚è,¼,3,3,6.73,06,‚Ü‚­‚è,4,0.22,1.59.5
‹{“‡,9,—\‘I,1,3900,ì‘fŽq,32,54,“Ü‚è,¼,3,3,6.73,01,“¦‚°,1,0.13,1.50.1
‹{“‡,9,—\‘I,6,3188,“ú‚ˆíŽq,18,56,“Ü‚è,¼,3,3,6.73,02,“¦‚°,6,0.09,1.51.5
‹{“‡,9,—\‘I,4,4611,¡ˆä”üˆŸ,31,14,“Ü‚è,¼,3,3,6.74,03,“¦‚°,4,0.06,1.52.8
‹{“‡,9,—\‘I,5,4878,¼‰ªˆç–¢,71,68,“Ü‚è,¼,3,3,6.74,04,“¦‚°,5,0.06,1.54.0
‹{“‡,9,—\‘I,3,4011,–x”V“à‹I‘ãŽq,23,75,“Ü‚è,¼,3,3,6.62,05,“¦‚°,3,0.09,1.54.0
‹{“‡,9,—\‘I,2,4746,‘å“¤¶“c‘“,61,59,“Ü‚è,¼,3,3,6.74,06,“¦‚°,2,0.14,1.56.3
‹{“‡,10,—\‘I,3,4964,“y‰®“ì,50,65,“Ü‚è,–k¼,2,2,6.77,01,‚Ü‚­‚è,3,0.26,1.49.5
‹{“‡,10,—\‘I,4,5118,–ì“c‚È‚Ã‚«,63,33,“Ü‚è,–k¼,2,2,6.83,02,‚Ü‚­‚è,4,0.31,1.51.5
‹{“‡,10,—\‘I,1,4399,¼–{»Œb,19,51,“Ü‚è,–k¼,2,2,6.88,03,‚Ü‚­‚è,1,0.26,1.52.8
‹{“‡,10,—\‘I,2,4433,ì–ì‰è—B,24,18,“Ü‚è,–k¼,2,2,6.86,04,‚Ü‚­‚è,2,0.31,1.53.9
‹{“‡,10,—\‘I,6,4909,–÷“àŠó,16,70,“Ü‚è,–k¼,2,2,6.83,05,‚Ü‚­‚è,6,0.40,1.56.4
‹{“‡,10,—\‘I,5,4738,´”WãÄŽq,51,38,“Ü‚è,–k¼,2,2,6.80,06,‚Ü‚­‚è,5,0.50,1.57.8
