ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“¿ŽR,6,ˆê,1,4143,‰Y“cWŽk,47,62,‰J,–k¼,2,2,7.07,04,·‚µ,1,0.21,1.54.8
“¿ŽR,6,ˆê,4,4789,ŒÃ‰ê’q”V,46,73,‰J,–k¼,2,2,7.06,05,·‚µ,4,0.25,.  .
“¿ŽR,6,ˆê,6,3685,rˆä‹P”N,48,70,‰J,–k¼,2,2,7.06,06,·‚µ,6,0.18,.  .
“¿ŽR,7,ˆê,1,4121,•x‰iCˆê,37,13,“Ü‚è,“Œ,1,1,6.98,01,“¦‚°,1,0.07,1.52.2
“¿ŽR,7,ˆê,4,4219,–{‰ªŸ—˜,65,23,“Ü‚è,“Œ,1,1,7.10,02,“¦‚°,4,0.08,1.53.8
“¿ŽR,7,ˆê,6,3539,‹àŽq‡ˆê,59,39,“Ü‚è,“Œ,1,1,6.97,03,“¦‚°,6,0.12,1.54.9
“¿ŽR,7,ˆê,5,3211,–kì•qO,35,32,“Ü‚è,“Œ,1,1,7.03,04,“¦‚°,5,0.08,1.56.1
“¿ŽR,7,ˆê,3,4727,ˆÀ•”Tˆê,41,60,“Ü‚è,“Œ,1,1,7.02,05,“¦‚°,3,0.07,.  .
“¿ŽR,7,ˆê,2,4164,Šâ‰iß–ç,38,24,“Ü‚è,“Œ,1,1,6.98,06,“¦‚°,2,0.13,.  .
“¿ŽR,8,ˆê,1,4214,—Ñ—S‰î,44,50,“Ü‚è,“ì¼,1,1,7.04,01,“¦‚°,1,0.25,1.52.0
“¿ŽR,8,ˆê,5,4063,Žs‹´‘ìŽm,18,63,“Ü‚è,“ì¼,1,1,6.98,02,“¦‚°,5,0.22,1.53.4
“¿ŽR,8,ˆê,3,4562,ã–{—E‰î,63,40,“Ü‚è,“ì¼,1,1,6.95,03,“¦‚°,3,0.28,1.54.9
“¿ŽR,8,ˆê,2,4697,š OãÄ•½,61,14,“Ü‚è,“ì¼,1,1,7.01,04,“¦‚°,2,0.32,1.56.2
“¿ŽR,8,ˆê,4,4196,“c’†‘¾ˆê˜Y,26,44,“Ü‚è,“ì¼,1,1,7.09,05,“¦‚°,4,0.33,.  .
“¿ŽR,8,ˆê,6,5124,ã‘ëˆº–ç,60,72,“Ü‚è,“ì¼,1,1,7.08,06,“¦‚°,6,0.21,.  .
“¿ŽR,9,‚·‚È‚Á‚¿“Á‘I,2,4789,ŒÃ‰ê’q”V,46,73,“Ü‚è,¼,1,1,7.05,01,‚Ü‚­‚è,2,0.12,1.52.1
“¿ŽR,9,‚·‚È‚Á‚¿“Á‘I,5,4437,’†“cŒ³‘×,56,53,“Ü‚è,¼,1,1,7.01,02,‚Ü‚­‚è,5,0.09,1.53.5
“¿ŽR,9,‚·‚È‚Á‚¿“Á‘I,6,5121,’è¼—EŽ÷,36,52,“Ü‚è,¼,1,1,7.05,03,‚Ü‚­‚è,6,0.15,1.55.0
“¿ŽR,9,‚·‚È‚Á‚¿“Á‘I,1,3955,áÁ“c‰p“ñ,32,43,“Ü‚è,¼,1,1,7.02,04,‚Ü‚­‚è,1,0.17,1.55.6
“¿ŽR,9,‚·‚È‚Á‚¿“Á‘I,3,3752,‰F“y‘×A,39,18,“Ü‚è,¼,1,1,6.97,05,‚Ü‚­‚è,3,0.12,.  .
“¿ŽR,9,‚·‚È‚Á‚¿“Á‘I,4,3809,‹g“cŒõ,31,22,“Ü‚è,¼,1,1,7.02,06,‚Ü‚­‚è,4,0.11,.  .
“¿ŽR,10,‘I,4,4580,’·’Jì‰ë˜a,57,74,‰J,¼,1,1,6.99,01,‚Ü‚­‚è,4,0.04,1.52.2
“¿ŽR,10,‘I,3,4122,ˆÀ“ŒKŽ¡,23,15,‰J,¼,1,1,7.00,02,‚Ü‚­‚è,3,0.19,1.53.6
“¿ŽR,10,‘I,6,4121,•x‰iCˆê,37,13,‰J,¼,1,1,7.02,03,‚Ü‚­‚è,6,0.04,1.54.3
“¿ŽR,10,‘I,5,4000,¼–{”Žº,16,42,‰J,¼,1,1,6.98,04,‚Ü‚­‚è,5,0.12,1.55.6
“¿ŽR,10,‘I,1,3514,ŽRˆê“S–ç,24,47,‰J,¼,1,1,6.97,05,‚Ü‚­‚è,1,0.15,.  .
“¿ŽR,10,‘I,2,4709,‰ª‘º«–ç,54,75,‰J,¼,1,1,7.01,06,‚Ü‚­‚è,2,0.10,.  .
“¿ŽR,11,‘I,1,3685,rˆä‹P”N,48,70,“Ü‚è,“ì“Œ,1,1,7.02,01,“¦‚°,1,0.09,1.52.1
“¿ŽR,11,‘I,3,4506,•B“c¹–ç,43,31,“Ü‚è,“ì“Œ,1,1,7.01,02,“¦‚°,3,0.08,1.52.8
“¿ŽR,11,‘I,5,3401,ã“c—²Í,40,27,“Ü‚è,“ì“Œ,1,1,7.07,03,“¦‚°,5,0.10,1.53.9
“¿ŽR,11,‘I,2,4214,—Ñ—S‰î,44,50,“Ü‚è,“ì“Œ,1,1,7.04,04,“¦‚°,2,0.11,1.54.9
“¿ŽR,11,‘I,4,3643,•Ä“c—²O,33,35,“Ü‚è,“ì“Œ,1,1,7.05,05,“¦‚°,4,0.09,.  .
“¿ŽR,11,‘I,6,4143,‰Y“cWŽk,47,62,“Ü‚è,“ì“Œ,1,1,7.06,06,“¦‚°,6,0.12,.  .
“¿ŽR,12,—D,1,4459,•Ð‰ª‰ë—T,30,41,“Ü‚è,“ì¼,1,1,7.00,01,“¦‚°,1,0.06,1.51.2
“¿ŽR,12,—D,4,4434,“c’†’C•F,51,26,“Ü‚è,“ì¼,1,1,7.02,02,“¦‚°,4,0.13,1.53.0
“¿ŽR,12,—D,3,4441,––‰i—RŠy,52,34,“Ü‚è,“ì¼,1,1,7.01,03,“¦‚°,3,0.05,1.54.4
“¿ŽR,12,—D,6,4388,¥àVFG,17,29,“Ü‚è,“ì¼,1,1,7.06,04,“¦‚°,6,0.18,1.55.4
“¿ŽR,12,—D,2,4398,‘D‰ª—mˆê˜Y,27,55,“Ü‚è,“ì¼,1,1,7.07,05,“¦‚°,2,0.08,.  .
“¿ŽR,12,—D,5,4514,ãžŠ‰ÃŽk,28,45,“Ü‚è,“ì¼,1,1,6.97,06,“¦‚°,5,0.16,.  .
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,1,4798,•læ^”Í,18,39,“Ü‚è,“ì¼,3,3,6.64,01,“¦‚°,1,0.18,1.49.4
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,4,5018,’|‰º‘åŽ÷,53,15,“Ü‚è,“ì¼,3,3,6.66,02,“¦‚°,4,0.07,1.52.1
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,3,4821,È’¹W–ç,16,36,“Ü‚è,“ì¼,3,3,6.65,03,“¦‚°,3,0.13,1.52.7
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,6,4943,”ª–ØŽ¡Ž÷,60,29,“Ü‚è,“ì¼,3,3,6.68,04,“¦‚°,6,0.12,1.54.5
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,2,5075,’†“‡GŽ¡,12,13,“Ü‚è,“ì¼,3,3,6.66,05,“¦‚°,2,0.23,1.54.6
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,5,5022,ˆÉ“¡®‘¿,67,31,“Ü‚è,“ì¼,3,3,6.66,06,“¦‚°,5,0.09,1.57.8
‹{“‡,2,—\,2,4835,‹´–{–¾,31,61,“Ü‚è,“ì¼,4,4,6.66,01,‚Ü‚­‚è,2,0.23,1.50.6
‹{“‡,2,—\,3,5035,ŸNˆä—D,27,49,“Ü‚è,“ì¼,4,4,6.71,02,‚Ü‚­‚è,3,0.29,1.53.1
‹{“‡,2,—\,4,4966,“cì‘å‹M,24,22,“Ü‚è,“ì¼,4,4,6.69,03,‚Ü‚­‚è,4,0.30,1.54.4
‹{“‡,2,—\,5,4862,•“¡’¼Žu,33,11,“Ü‚è,“ì¼,4,4,6.68,04,‚Ü‚­‚è,5,0.27,1.54.8
‹{“‡,2,—\,1,5008,‰H–ì—È,39,24,“Ü‚è,“ì¼,4,4,6.71,05,‚Ü‚­‚è,1,0.24,1.57.1
‹{“‡,2,—\,6,4952,‹g•^–ç,69,43,“Ü‚è,“ì¼,4,4,6.64,06,‚Ü‚­‚è,6,0.32,1.58.2
‹{“‡,3,—\,4,4864,¬ì“ú‹I‘¾,51,27,“Ü‚è,“ì¼,5,5,6.64,01,‚Ü‚­‚è,4,0.12,1.50.4
‹{“‡,3,—\,1,5061,’†‘ºx•½,34,14,“Ü‚è,“ì¼,5,5,6.62,02,‚Ü‚­‚è,1,0.08,1.51.9
‹{“‡,3,—\,2,4828,¼ŽR«Œá,54,64,“Ü‚è,“ì¼,5,5,6.67,03,‚Ü‚­‚è,2,0.08,1.53.3
‹{“‡,3,—\,5,4962,”¨—³¶,19,20,“Ü‚è,“ì¼,5,5,6.64,04,‚Ü‚­‚è,5,0.14,1.54.4
‹{“‡,3,—\,3,4983,‘O“c“ÄÆ,23,12,“Ü‚è,“ì¼,5,5,6.70,05,‚Ü‚­‚è,3,0.15,1.55.9
‹{“‡,3,—\,6,4953,”öã‰ë–ç,49,23,“Ü‚è,“ì¼,5,5,6.67,06,‚Ü‚­‚è,6,0.16,1.57.0
‹{“‡,4,—\,2,4769,”nê„,43,18,“Ü‚è,“ì¼,4,4,6.65,01,‚Ü‚­‚è,2,0.13,1.51.1
‹{“‡,4,—\,6,4991,@sŽ¡Æ,25,19,“Ü‚è,“ì¼,4,4,6.64,02,‚Ü‚­‚è,5,0.21,1.51.8
‹{“‡,4,—\,3,4818,•šŒ©r‰î,44,72,“Ü‚è,“ì¼,4,4,6.65,03,‚Ü‚­‚è,3,0.21,1.53.9
‹{“‡,4,—\,5,5053,ŽRŒûLŽ÷,40,50,“Ü‚è,“ì¼,4,4,6.69,04,‚Ü‚­‚è,6,0.19,1.54.6
‹{“‡,4,—\,4,4851,ŠÖ_Æ,62,25,“Ü‚è,“ì¼,4,4,6.64,05,‚Ü‚­‚è,4,0.19,1.55.9
‹{“‡,4,—\,1,4892,ŽÄ“c’¼Æ,41,28,“Ü‚è,“ì¼,4,4,6.66,06,‚Ü‚­‚è,1,0.20,1.57.5
‹{“‡,5,ƒ‰ƒ“ƒ`“ÁÜ,1,4739,’†‘ºW•ü,56,48,“Ü‚è,“ì,3,3,6.72,01,“¦‚°,1,0.17,1.50.8
‹{“‡,5,ƒ‰ƒ“ƒ`“ÁÜ,2,4811,Œüˆä“c—C‹I,71,34,“Ü‚è,“ì,3,3,6.66,02,“¦‚°,2,0.17,1.51.8
‹{“‡,5,ƒ‰ƒ“ƒ`“ÁÜ,4,4816,‘º¼C“ñ,52,30,“Ü‚è,“ì,3,3,6.69,03,“¦‚°,4,0.21,1.53.4
‹{“‡,5,ƒ‰ƒ“ƒ`“ÁÜ,6,4865,—§‹ïŒhŽi,57,59,“Ü‚è,“ì,3,3,6.67,04,“¦‚°,5,0.27,1.54.3
‹{“‡,5,ƒ‰ƒ“ƒ`“ÁÜ,5,4821,È’¹W–ç,16,36,“Ü‚è,“ì,3,3,6.65,05,“¦‚°,6,0.27,1.55.6
‹{“‡,5,ƒ‰ƒ“ƒ`“ÁÜ,3,5022,ˆÉ“¡®‘¿,67,31,“Ü‚è,“ì,3,3,6.69,06,“¦‚°,3,0.21,1.57.2
‹{“‡,6,—\,1,5055,áÁ’¹Í‘¾,22,32,“Ü‚è,¼,2,2,6.71,01,“¦‚°,1,0.10,1.50.5
‹{“‡,6,—\,3,4852,ìŒ´—S–¾,36,35,“Ü‚è,¼,2,2,6.68,02,“¦‚°,3,0.09,1.51.5
‹{“‡,6,—\,5,4824,¼ˆä^–í,14,62,“Ü‚è,¼,2,2,6.70,03,“¦‚°,5,0.12,1.52.8
‹{“‡,6,—\,6,4835,‹´–{–¾,31,61,“Ü‚è,¼,2,2,6.70,04,“¦‚°,6,0.17,1.53.2
‹{“‡,6,—\,4,4952,‹g•^–ç,69,43,“Ü‚è,¼,2,2,6.69,05,“¦‚°,4,0.11,1.55.8
‹{“‡,6,—\,2,4928,ŒIé ,63,56,“Ü‚è,¼,2,2,6.73,06,“¦‚°,2,0.11,1.56.7
‹{“‡,7,—\,1,4850,–ì’†ˆê•½,70,60,“Ü‚è,¼,2,2,6.66,01,“¦‚°,1,0.06,1.53.2
‹{“‡,7,—\,4,4856,–L“cŒ’Žm˜Y,47,38,“Ü‚è,¼,2,2,6.63,02,“¦‚°,4,0.09,1.56.6
‹{“‡,7,—\,6,4861,“c’†GŽ÷,46,41,“Ü‚è,¼,2,2,6.70,03,“¦‚°,5,0.13,1.57.8
‹{“‡,7,—\,3,4966,“cì‘å‹M,24,22,“Ü‚è,¼,2,2,6.73,04,“¦‚°,3,0.08,2.03.2
‹{“‡,8,—\,3,4851,ŠÖ_Æ,62,25,°,¼,1,1,6.70,01,‚Ü‚­‚è,3,0.13,1.48.9
‹{“‡,8,—\,5,5015,‚‹´—³–î,13,53,°,¼,1,1,6.71,02,‚Ü‚­‚è,5,0.05,1.50.5
‹{“‡,8,—\,4,5008,‰H–ì—È,39,16,°,¼,1,1,6.76,03,‚Ü‚­‚è,4,0.00,1.52.4
‹{“‡,8,—\,2,4888,‹àŽ™—²‘¾,65,70,°,¼,1,1,6.72,04,‚Ü‚­‚è,2,0.27,1.54.5
‹{“‡,8,—\,6,5018,’|‰º‘åŽ÷,53,15,°,¼,1,1,6.72,05,‚Ü‚­‚è,6,0.08,1.55.0
‹{“‡,8,—\,1,5035,ŸNˆä—D,27,49,°,¼,1,1,6.73,06,‚Ü‚­‚è,1,0.22,1.55.2
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,1,4769,”nê„,43,18,“Ü‚è,“ì¼,2,2,6.73,01,“¦‚°,1,0.21,1.51.1
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,3,4962,”¨—³¶,19,20,“Ü‚è,“ì¼,2,2,6.73,02,“¦‚°,3,0.15,1.52.2
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,4,4865,—§‹ïŒhŽi,57,59,“Ü‚è,“ì¼,2,2,6.68,03,“¦‚°,4,0.21,1.52.5
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,6,5073,ãŒ´Œ’ŽŸ˜Y,35,65,“Ü‚è,“ì¼,2,2,6.75,04,“¦‚°,6,0.18,1.53.7
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,2,4892,ŽÄ“c’¼Æ,41,28,“Ü‚è,“ì¼,2,2,6.71,05,“¦‚°,2,0.20,1.55.9
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,5,5061,’†‘ºx•½,34,14,“Ü‚è,“ì¼,2,2,6.69,06,“¦‚°,5,0.32,1.56.7
‹{“‡,10,“Á,3,4991,@sŽ¡Æ,25,19,“Ü‚è,“ì¼,3,3,6.69,01,·‚µ,3,0.20,1.49.1
‹{“‡,10,“Á,5,4848,’‡’JéDm,21,40,“Ü‚è,“ì¼,3,3,6.69,02,·‚µ,5,0.18,1.51.2
‹{“‡,10,“Á,2,4864,¬ì“ú‹I‘¾,51,27,“Ü‚è,“ì¼,3,3,6.62,03,·‚µ,2,0.13,1.52.4
‹{“‡,10,“Á,6,4914,‹g“c—T•½,37,21,“Ü‚è,“ì¼,3,3,6.66,04,·‚µ,6,0.22,1.54.5
‹{“‡,10,“Á,4,5055,áÁ’¹Í‘¾,22,32,“Ü‚è,“ì¼,3,3,6.75,05,·‚µ,4,0.22,1.56.0
‹{“‡,10,“Á,1,4818,•šŒ©r‰î,44,72,“Ü‚è,“ì¼,3,3,6.74,06,·‚µ,1,0.18,1.58.1
‹{“‡,11,“Á,1,4856,–L“cŒ’Žm˜Y,47,38,“Ü‚è,“ì¼,2,2,6.61,01,“¦‚°,1,0.21,1.50.9
‹{“‡,11,“Á,6,4928,ŒIé ,63,56,“Ü‚è,“ì¼,2,2,6.71,02,“¦‚°,5,0.29,1.52.0
‹{“‡,11,“Á,2,4798,•læ^”Í,18,39,“Ü‚è,“ì¼,2,2,6.61,03,“¦‚°,2,0.37,1.52.4
‹{“‡,11,“Á,3,4739,’†‘ºW•ü,56,48,“Ü‚è,“ì¼,2,2,6.71,04,“¦‚°,3,0.22,1.54.0
‹{“‡,11,“Á,5,4983,‘O“c“ÄÆ,23,12,“Ü‚è,“ì¼,2,2,6.72,05,“¦‚°,6,0.20,1.54.1
‹{“‡,11,“Á,4,4811,Œüˆä“c—C‹I,71,34,“Ü‚è,“ì¼,2,2,6.67,06,“¦‚°,4,0.23,1.57.1
‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,1,4816,‘º¼C“ñ,52,30,“Ü‚è,“ì¼,3,3,6.69,01,“¦‚°,1,0.20,1.49.5
‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,2,5015,‚‹´—³–î,13,53,“Ü‚è,“ì¼,3,3,6.68,02,“¦‚°,2,0.19,1.52.2
‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,3,4850,–ì’†ˆê•½,70,60,“Ü‚è,“ì¼,3,3,6.68,03,“¦‚°,3,0.13,1.52.6
‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,6,4852,ìŒ´—S–¾,36,35,“Ü‚è,“ì¼,3,3,6.72,04,“¦‚°,6,0.18,1.52.7
‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,5,4832,Œ “¡rŒõ,45,69,“Ü‚è,“ì¼,3,3,6.67,05,“¦‚°,5,0.16,1.52.7
‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,4,4828,¼ŽR«Œá,54,64,“Ü‚è,“ì¼,3,3,6.71,06,“¦‚°,4,0.14,1.53.8
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,1,4356,’·‰ª—Ç–ç,67,44,“Ü‚è,“ì“Œ,3,3,6.90,01,“¦‚°,1,0.17,1.50.4
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,5,3936,ŽO£÷,46,63,“Ü‚è,“ì“Œ,3,3,6.91,02,“¦‚°,5,0.23,1.52.6
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,4,4675,ˆäŽè—Ç‘¾,63,33,“Ü‚è,“ì“Œ,3,3,6.83,03,“¦‚°,4,0.13,1.53.1
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,3,3537,“cŽR˜aL,49,22,“Ü‚è,“ì“Œ,3,3,6.84,04,“¦‚°,3,0.24,1.54.4
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,6,4574,“ŒŽ÷,57,15,“Ü‚è,“ì“Œ,3,3,6.89,05,“¦‚°,6,0.22,.  .
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,2,4557,¼”öŒõL,47,56,“Ü‚è,“ì“Œ,3,3,6.89,06,“¦‚°,2,0.25,.  .
Ž™“‡,2,—\,1,4323,ŽR“c—CŽ÷,40,73,“Ü‚è,“ì“Œ,2,3,6.85,01,“¦‚°,1,0.19,1.49.1
Ž™“‡,2,—\,5,3153,‘Oì—³ŽŸ,20,70,“Ü‚è,“ì“Œ,2,3,6.82,02,“¦‚°,2,0.23,1.51.5
Ž™“‡,2,—\,4,4946,‘D‰zŒ’Œá,55,45,“Ü‚è,“ì“Œ,2,3,6.82,03,“¦‚°,5,0.14,1.53.3
Ž™“‡,2,—\,2,3989,ŒF–{‰pˆê,30,58,“Ü‚è,“ì“Œ,2,3,6.84,04,“¦‚°,3,0.37,1.54.6
Ž™“‡,2,—\,3,4971,`’¼–ç,39,59,“Ü‚è,“ì“Œ,2,3,6.71,05,“¦‚°,4,0.22,.  .
Ž™“‡,2,—\,6,5143,í”ÕŠCS,65,67,“Ü‚è,“ì“Œ,2,3,6.86,06,“¦‚°,6,0.16,.  .
Ž™“‡,3,—\,1,3036,‹g–{³º,70,20,“Ü‚è,“ì“Œ,2,3,6.80,01,“¦‚°,1,0.22,1.51.5
Ž™“‡,3,—\,2,3304,‰G–ìŒ«‘¾,29,27,“Ü‚è,“ì“Œ,2,3,6.83,02,“¦‚°,2,0.26,1.52.1
Ž™“‡,3,—\,6,4886,“üŠCŠ],33,18,“Ü‚è,“ì“Œ,2,3,6.79,03,“¦‚°,6,0.27,1.52.2
Ž™“‡,3,—\,3,5041,r–q“â¹,12,39,“Ü‚è,“ì“Œ,2,3,6.78,04,“¦‚°,3,0.29,1.54.4
Ž™“‡,3,—\,5,4729,²“¡ŒªŽj˜N,42,28,“Ü‚è,“ì“Œ,2,3,6.83,05,“¦‚°,5,0.26,.  .
Ž™“‡,3,—\,4,5014,ŠŽR—Á“l,23,36,“Ü‚è,“ì“Œ,2,3,6.77,06,“¦‚°,4,0.27,.  .
Ž™“‡,4,—\,2,4679,A“c‘¾ˆê,58,65,“Ü‚è,“ì“Œ,3,3,6.78,01,‚Ü‚­‚è,2,0.10,1.50.7
Ž™“‡,4,—\,3,4666,“úŠ}ŸO,59,30,“Ü‚è,“ì“Œ,3,3,6.84,02,‚Ü‚­‚è,3,0.07,1.51.4
Ž™“‡,4,—\,5,3777,”óŒû—º,43,29,“Ü‚è,“ì“Œ,3,3,6.78,03,‚Ü‚­‚è,5,0.11,1.52.9
Ž™“‡,4,—\,6,3158,“‡ìŒõ’j,53,37,“Ü‚è,“ì“Œ,3,3,6.86,04,‚Ü‚­‚è,6,0.11,1.53.9
Ž™“‡,4,—\,1,3491,•x‰i–Î,38,49,“Ü‚è,“ì“Œ,3,3,6.76,05,‚Ü‚­‚è,1,0.27,.  .
Ž™“‡,4,—\,4,3930,ŠÝ–{—²,41,12,“Ü‚è,“ì“Œ,3,3,6.81,06,‚Ü‚­‚è,4,0.21,.  .
Ž™“‡,5,“ú‘Ö’øHí,1,4776,’|“c˜aÆ,21,51,“Ü‚è,“ì“Œ,3,3,6.89,01,“¦‚°,1,0.04,1.50.9
Ž™“‡,5,“ú‘Ö’øHí,2,4782,•lè€–ç,27,60,“Ü‚è,“ì“Œ,3,3,6.81,02,“¦‚°,2,0.07,1.51.7
Ž™“‡,5,“ú‘Ö’øHí,3,4023,ŽÄ“c—F˜a,60,62,“Ü‚è,“ì“Œ,3,3,6.91,03,“¦‚°,3,0.13,1.52.8
Ž™“‡,5,“ú‘Ö’øHí,4,3350,“¡–{‰ÀŽj,32,13,“Ü‚è,“ì“Œ,3,3,6.83,04,“¦‚°,4,0.09,1.54.1
Ž™“‡,5,“ú‘Ö’øHí,6,4096,Î‹´“¹—F,24,53,“Ü‚è,“ì“Œ,3,3,6.86,05,“¦‚°,6,0.17,.  .
Ž™“‡,5,“ú‘Ö’øHí,5,5028,Œ´“cËˆê˜Y,36,38,“Ü‚è,“ì“Œ,3,3,6.85,06,“¦‚°,5,0.16,.  .
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,1,3662,‘å’ëŒ³–¾,50,31,“Ü‚è,“ì“Œ,2,3,6.74,01,“¦‚°,1,0.16,1.50.3
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,4,4574,“ŒŽ÷,57,15,“Ü‚è,“ì“Œ,2,3,6.77,02,“¦‚°,4,0.22,1.51.4
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,2,4410,ˆäã‘å•ã,16,46,“Ü‚è,“ì“Œ,2,3,6.85,03,“¦‚°,2,0.21,1.52.6
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,3,4179,LŽŸC,26,17,“Ü‚è,“ì“Œ,2,3,6.76,04,“¦‚°,3,0.25,1.53.2
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,6,5106,ŽRèË,52,25,“Ü‚è,“ì“Œ,2,3,6.72,05,“¦‚°,6,0.20,.  .
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,5,3989,ŒF–{‰pˆê,30,58,“Ü‚è,“ì“Œ,2,3,6.85,06,“¦‚°,5,0.36,.  .
Ž™“‡,7,—\,2,4908,ã“c—´¯,13,19,°,“ì“Œ,3,3,6.84,01,·‚µ,2,0.25,2.02.4
Ž™“‡,7,—\,1,4729,²“¡ŒªŽj˜N,42,28,°,“ì“Œ,3,3,6.88,02,·‚µ,1,0.20,2.05.1
Ž™“‡,7,—\,3,4557,¼”öŒõL,47,56,°,“ì“Œ,3,3,6.85,03,·‚µ,3,0.26,2.06.7
Ž™“‡,7,—\,4,4971,`’¼–ç,39,59,°,“ì“Œ,3,3,6.72,04,·‚µ,4,0.34,2.09.4
Ž™“‡,7,—\,5,4424,¼”öV–¾,44,32,°,“ì“Œ,3,3,6.74,05,·‚µ,5,0.24,.  .
Ž™“‡,8,—\,2,4302,¼–ìãÄ‘¾,56,71,°,“ì,2,3,6.73,01,‚Ü‚­‚è,2,0.12,1.59.0
Ž™“‡,8,—\,3,4679,A“c‘¾ˆê,58,65,°,“ì,2,3,6.75,02,‚Ü‚­‚è,3,0.20,2.00.9
Ž™“‡,8,—\,6,3737,ã•½^“ñ,28,24,°,“ì,2,3,6.86,03,‚Ü‚­‚è,5,0.21,2.02.3
Ž™“‡,8,—\,1,5014,ŠŽR—Á“l,23,36,°,“ì,2,3,6.82,04,‚Ü‚­‚è,1,0.28,2.06.4
Ž™“‡,9,“Á,4,3795,‹àŽq—´‰î,19,54,°,“ì“Œ,3,3,6.74,01,‚Ü‚­‚è,4,0.12,1.49.8
Ž™“‡,9,“Á,5,4323,ŽR“c—CŽ÷,40,73,°,“ì“Œ,3,3,6.87,02,‚Ü‚­‚è,5,0.14,1.51.5
Ž™“‡,9,“Á,2,3491,•x‰i–Î,38,49,°,“ì“Œ,3,3,6.81,03,‚Ü‚­‚è,2,0.12,1.53.4
Ž™“‡,9,“Á,1,3350,“¡–{‰ÀŽj,32,13,°,“ì“Œ,3,3,6.86,04,‚Ü‚­‚è,1,0.14,1.54.3
Ž™“‡,9,“Á,6,5041,r–q“â¹,12,39,°,“ì“Œ,3,3,6.90,05,‚Ü‚­‚è,6,0.16,.  .
Ž™“‡,9,“Á,3,3936,ŽO£÷,46,63,°,“ì“Œ,3,3,6.86,06,‚Ü‚­‚è,3,0.24,.  .
Ž™“‡,10,“Á,1,4424,¼”öV–¾,44,32,°,“ì,2,3,6.79,01,“¦‚°,1,0.17,1.49.5
Ž™“‡,10,“Á,2,3777,”óŒû—º,43,29,°,“ì,2,3,6.87,02,“¦‚°,2,0.17,1.51.9
Ž™“‡,10,“Á,3,3849,’†‰ª³•F,66,11,°,“ì,2,3,6.89,03,“¦‚°,3,0.18,1.53.4
Ž™“‡,10,“Á,5,4776,’|“c˜aÆ,21,51,°,“ì,2,3,6.96,04,“¦‚°,5,0.16,1.54.0
Ž™“‡,10,“Á,4,4410,ˆäã‘å•ã,16,46,°,“ì,2,3,6.86,05,“¦‚°,4,0.19,.  .
Ž™“‡,10,“Á,6,3537,“cŽR˜aL,49,22,°,“ì,2,3,6.86,06,“¦‚°,6,0.17,.  .
Ž™“‡,11,“Á,1,4908,ã“c—´¯,13,19,°,“ì,3,3,6.77,01,“¦‚°,1,0.15,1.50.3
Ž™“‡,11,“Á,4,4356,’·‰ª—Ç–ç,67,44,°,“ì,3,3,6.87,02,“¦‚°,4,0.04,1.51.2
Ž™“‡,11,“Á,3,4886,“üŠCŠ],33,18,°,“ì,3,3,6.81,03,“¦‚°,3,0.07,1.52.4
