ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“¿ŽR,7,ˆê,1,3158,“‡ìŒõ’j,47,22,°,“ì¼,2,2,7.01,01,“¦‚°,1,0.09,1.51.8
“¿ŽR,7,ˆê,2,3539,‹àŽq‡ˆê,18,35,°,“ì¼,2,2,6.99,02,“¦‚°,2,0.12,1.54.3
“¿ŽR,7,ˆê,4,2903,ŽRè‹B,66,28,°,“ì¼,2,2,7.08,03,“¦‚°,4,0.12,1.55.3
“¿ŽR,7,ˆê,6,3268,X—³–ç,33,11,°,“ì¼,2,2,7.08,04,“¦‚°,6,0.12,1.55.8
“¿ŽR,7,ˆê,3,3430,Šp•lC,14,19,°,“ì¼,2,2,7.05,05,“¦‚°,3,0.10,.  .
“¿ŽR,7,ˆê,5,3361,‰ª•”_,12,53,°,“ì¼,2,2,7.07,06,“¦‚°,5,0.10,.  .
“¿ŽR,8,ˆê,1,3522,’·aˆê¶,40,30,°,“ì,2,2,6.97,01,“¦‚°,1,0.09,1.52.2
“¿ŽR,8,ˆê,2,3663,–ØŽR˜aK,52,27,°,“ì,2,2,7.05,02,“¦‚°,2,0.13,1.53.1
“¿ŽR,8,ˆê,4,3066,“c’†’è—Y,57,50,°,“ì,2,2,7.06,03,“¦‚°,4,0.06,1.54.6
“¿ŽR,8,ˆê,6,3070,ŽRŽº“WO,38,46,°,“ì,2,2,7.05,04,“¦‚°,5,0.16,1.55.6
“¿ŽR,8,ˆê,3,3775,òŒ[•¶,62,12,°,“ì,2,2,7.05,05,“¦‚°,3,0.12,.  .
“¿ŽR,8,ˆê,5,3108,¼–{^Œá,48,34,°,“ì,2,2,7.05,06,“¦‚°,6,0.07,.  .
“¿ŽR,9,ˆê,2,3566,ì“Y‰p³,49,48,°,“ì,2,2,7.05,01,‚Ü‚­‚è,2,0.13,1.52.5
“¿ŽR,9,ˆê,6,3558,ŽR–{_ŽŸ,61,31,°,“ì,2,2,7.03,02,‚Ü‚­‚è,4,0.10,1.53.4
“¿ŽR,9,ˆê,3,3731,‚à_–F‹v,11,67,°,“ì,2,2,7.08,03,‚Ü‚­‚è,3,0.12,1.54.7
“¿ŽR,9,ˆê,1,3273,Î“c‹,65,26,°,“ì,2,2,7.00,04,‚Ü‚­‚è,1,0.13,1.55.9
“¿ŽR,9,ˆê,5,3852,àV‘å‰î,53,70,°,“ì,2,2,7.07,05,‚Ü‚­‚è,6,0.09,.  .
“¿ŽR,9,ˆê,4,3832,‰º“c“N–ç,56,36,°,“ì,2,2,7.10,06,‚Ü‚­‚è,5,0.09,.  .
“¿ŽR,10,‘I,5,3788,ˆê‹{–«O,36,24,°,“ì,2,2,7.04,01,Œb‚Ü‚ê,6,0.05,1.53.5
“¿ŽR,10,‘I,3,3684,´…U“ñ,60,33,°,“ì,2,2,7.09,02,Œb‚Ü‚ê,3,0.00,1.55.2
“¿ŽR,10,‘I,4,3478,“ˆ“c‹MŽx,54,18,°,“ì,2,2,7.13,03,Œb‚Ü‚ê,5,0.06,1.57.8
“¿ŽR,11,‘I,1,3290,‘q’J˜aM,32,16,°,“ì¼,2,2,7.10,01,“¦‚°,1,0.08,1.51.3
“¿ŽR,11,‘I,2,2992,¡‘º–L,63,14,°,“ì¼,2,2,7.06,02,“¦‚°,2,0.10,1.52.0
“¿ŽR,11,‘I,3,3717,—§ŠÔ[G,44,56,°,“ì¼,2,2,7.08,03,“¦‚°,3,0.16,1.53.9
“¿ŽR,11,‘I,4,3158,“‡ìŒõ’j,47,22,°,“ì¼,2,2,7.07,04,“¦‚°,4,0.16,1.54.8
“¿ŽR,11,‘I,6,3775,òŒ[•¶,62,12,°,“ì¼,2,2,7.08,05,“¦‚°,6,0.19,.  .
“¿ŽR,11,‘I,5,3559,…’·Æ—Y,68,32,°,“ì¼,2,2,7.07,06,“¦‚°,5,0.13,.  .
“¿ŽR,12,—D,1,3746,‰ª£³l,51,37,°,“ì¼,2,2,7.05,01,“¦‚°,1,0.10,1.51.3
“¿ŽR,12,—D,3,3662,‘å’ëŒ³–¾,69,20,°,“ì¼,2,2,7.06,02,“¦‚°,3,0.12,1.53.5
“¿ŽR,12,—D,4,3527,’†“ˆ½ˆê˜Y,55,51,°,“ì¼,2,2,7.06,03,“¦‚°,4,0.14,1.53.9
“¿ŽR,12,—D,5,3300,ìè’qK,42,63,°,“ì¼,2,2,7.09,04,“¦‚°,5,0.12,1.55.3
“¿ŽR,12,—D,2,3743,—Ñ”üŒ›,37,65,°,“ì¼,2,2,7.07,05,“¦‚°,2,0.11,.  .
“¿ŽR,12,—D,6,3562,ŽR‰º˜a•F,64,42,°,“ì¼,2,2,7.00,06,“¦‚°,6,0.13,.  .
‹{“‡,1,—\,1,4503,ã–ì^”V‰î,72,13,°,“Œ,2,2,6.73,01,“¦‚°,1,0.08,1.48.6
‹{“‡,1,—\,4,4418,ŠŒ´—I‹I,13,62,°,“Œ,2,2,6.76,02,“¦‚°,5,0.10,1.50.0
‹{“‡,1,—\,5,4659,–Ø‰ºãÄ‘¾,26,41,°,“Œ,2,2,6.82,03,“¦‚°,6,0.15,1.51.4
‹{“‡,1,—\,2,3557,‘¾“c˜a”ü,43,49,°,“Œ,2,2,6.79,04,“¦‚°,2,0.13,1.52.3
‹{“‡,1,—\,3,4371,¼ŽR‹M_,21,48,°,“Œ,2,2,6.78,05,“¦‚°,3,0.14,1.53.1
‹{“‡,1,—\,6,3582,‹gìº’j,36,22,°,“Œ,2,2,6.83,06,“¦‚°,4,0.15,1.55.0
‹{“‡,2,—\,1,4052,‹»’Ã—•,27,53,°,“ì¼,2,2,6.71,01,“¦‚°,1,0.20,1.55.8
‹{“‡,2,—\,2,3721,Žç“cr‰î,28,38,°,“ì¼,2,2,6.77,02,“¦‚°,2,0.19,1.58.4
‹{“‡,2,—\,4,3959,’ØˆäN°,31,45,°,“ì¼,2,2,6.62,03,“¦‚°,4,0.24,2.01.2
‹{“‡,2,—\,6,4074,–ö‘òˆê,46,56,°,“ì¼,2,2,6.76,04,“¦‚°,6,0.26,2.02.3
‹{“‡,2,—\,3,4337,•½–{^”V,12,31,°,“ì¼,2,2,6.72,05,“¦‚°,3,0.24,2.04.4
‹{“‡,3,—\,3,4831,‰H–ì’¼–ç,20,68,°,“ì¼,4,4,6.72,01,‚Ü‚­‚è,4,0.23,1.50.5
‹{“‡,3,—\,5,4075,’†–ìŽŸ˜Y,59,63,°,“ì¼,4,4,6.69,02,‚Ü‚­‚è,6,0.27,1.52.0
‹{“‡,3,—\,1,4502,‰““¡ƒGƒ~,64,72,°,“ì¼,4,4,6.62,03,‚Ü‚­‚è,1,0.30,1.53.1
‹{“‡,3,—\,4,4504,‘O“c«‘¾,60,65,°,“ì¼,4,4,6.65,04,‚Ü‚­‚è,5,0.20,1.54.8
‹{“‡,3,—\,6,3573,‘O–{‘×˜a,33,37,°,“ì¼,4,4,6.64,05,‚Ü‚­‚è,2,0.45,1.55.1
‹{“‡,3,—\,2,4061,”‹Œ´Gl,63,29,°,“ì¼,4,4,6.66,06,‚Ü‚­‚è,3,0.34,1.57.4
‹{“‡,4,—\,5,3744,“¿‘GŽ÷,45,40,°,“ì¼,4,4,6.54,01,‚Ü‚­‚è,3,0.12,1.49.6
‹{“‡,4,—\,2,4024,ˆäŒû‰À“T,29,54,°,“ì¼,4,4,6.63,02,‚Ü‚­‚è,4,0.22,1.51.1
‹{“‡,4,—\,6,3623,[ì^“ñ,66,14,°,“ì¼,4,4,6.66,03,‚Ü‚­‚è,2,0.30,1.52.4
‹{“‡,4,—\,3,3960,‹e’nF•½,51,36,°,“ì¼,4,4,6.51,04,‚Ü‚­‚è,5,0.14,1.53.1
‹{“‡,4,—\,4,4262,”nê‹M–ç,14,19,°,“ì¼,4,4,6.67,05,‚Ü‚­‚è,6,0.20,1.53.3
‹{“‡,4,—\,1,4044,“’ì_Ži,24,60,°,“ì¼,4,4,6.61,06,‚Ü‚­‚è,1,0.21,1.55.7
‹{“‡,5,—\,1,4350,ŽÂèŒ³Žu,44,12,°,“ì¼,4,4,6.64,01,“¦‚°,1,0.14,1.49.7
‹{“‡,5,—\,2,4688,‰iˆä•V–ç,30,51,°,“ì¼,4,4,6.61,02,“¦‚°,2,0.12,1.50.6
‹{“‡,5,—\,3,3941,’r“c_“ñ,22,71,°,“ì¼,4,4,6.63,03,“¦‚°,3,0.11,1.52.0
‹{“‡,5,—\,4,3557,‘¾“c˜a”ü,43,49,°,“ì¼,4,4,6.65,04,“¦‚°,4,0.17,1.53.1
‹{“‡,5,—\,6,4095,•Ÿ—ˆ„,69,27,°,“ì¼,4,4,6.65,05,“¦‚°,6,0.12,1.54.1
‹{“‡,5,—\,5,4296,‰ªè‹±—T,17,70,°,“ì¼,4,4,6.59,06,“¦‚°,5,0.15,1.54.2
‹{“‡,6,—\,1,4391,¼“c—S‹G,49,50,°,“ì¼,4,4,6.71,01,“¦‚°,1,0.05,1.49.5
‹{“‡,6,—\,4,4371,¼ŽR‹M_,21,48,°,“ì¼,4,4,6.63,02,“¦‚°,4,0.14,1.50.4
‹{“‡,6,—\,2,4320,•ô—³‘¾,50,15,°,“ì¼,4,4,6.60,03,“¦‚°,2,0.10,1.51.9
‹{“‡,6,—\,6,3780,‹›’J’q”V,25,46,°,“ì¼,4,4,6.61,04,“¦‚°,6,0.35,1.53.0
‹{“‡,6,—\,5,3984,âŒûŽü,15,58,°,“ì¼,4,4,6.64,05,“¦‚°,5,0.26,1.54.3
‹{“‡,6,—\,3,4686,ŠÛ–ìˆêŽ÷,58,25,°,“ì¼,4,4,6.67,06,“¦‚°,3,0.18,1.54.5
‹{“‡,7,—\,1,4659,–Ø‰ºãÄ‘¾,26,41,°,“ì¼,4,4,6.68,01,“¦‚°,1,0.10,1.48.9
‹{“‡,7,—\,3,4344,V“c—YŽj,34,69,°,“ì¼,4,4,6.69,02,“¦‚°,3,0.13,1.50.8
‹{“‡,7,—\,2,3946,ÔŠâ‘P¶,68,67,°,“ì¼,4,4,6.69,03,“¦‚°,2,0.11,1.51.7
‹{“‡,7,—\,5,3721,Žç“cr‰î,28,38,°,“ì¼,4,4,6.72,04,“¦‚°,4,0.16,1.53.0
‹{“‡,7,—\,6,3897,”’ˆä‰pŽ¡,38,47,°,“ì¼,4,4,6.66,05,“¦‚°,6,0.13,1.53.3
‹{“‡,7,—\,4,4547,’†“c—³‘¾,65,42,°,“ì¼,4,4,6.65,06,“¦‚°,5,0.15,1.55.0
‹{“‡,8,—\,2,3415,¼ˆä”É,42,44,°,“ì¼,3,3,6.69,01,·‚µ,2,0.16,1.49.4
‹{“‡,8,—\,1,4500,ŽR“cN“ñ,61,32,°,“ì¼,3,3,6.74,02,·‚µ,1,0.16,1.49.4
‹{“‡,8,—\,6,3959,’ØˆäN°,31,45,°,“ì¼,3,3,6.64,03,·‚µ,6,0.14,1.51.4
‹{“‡,8,—\,3,4262,”nê‹M–ç,14,19,°,“ì¼,3,3,6.71,04,·‚µ,3,0.18,1.52.7
‹{“‡,8,—\,4,3573,‘O–{‘×˜a,33,37,°,“ì¼,3,3,6.72,05,·‚µ,4,0.16,1.55.0
‹{“‡,8,—\,5,4497,ŒKŒ´—I,53,24,°,“ì¼,3,3,6.73,06,·‚µ,5,0.15,1.57.3
‹{“‡,9,—\,1,3388,¡Š_Œõ‘¾˜Y,37,33,°,“ì¼,4,4,6.67,01,“¦‚°,1,0.18,1.49.1
‹{“‡,9,—\,3,4418,ŠŒ´—I‹I,13,62,°,“ì¼,4,4,6.75,02,“¦‚°,3,0.17,1.49.9
‹{“‡,9,—\,2,3942,Ž›“cË,16,11,°,“ì¼,4,4,6.72,03,“¦‚°,2,0.17,1.51.6
‹{“‡,9,—\,4,4350,ŽÂèŒ³Žu,44,12,°,“ì¼,4,4,6.67,04,“¦‚°,4,0.18,1.52.2
‹{“‡,9,—\,6,4337,•½–{^”V,12,31,°,“ì¼,4,4,6.71,05,“¦‚°,6,0.17,1.52.3
‹{“‡,9,—\,5,4024,ˆäŒû‰À“T,29,54,°,“ì¼,4,4,6.70,06,“¦‚°,5,0.17,1.54.2
‹{“‡,10,—\,4,4061,”‹Œ´Gl,63,29,°,“ì¼,3,3,6.72,01,‚Ü‚­‚è·‚µ,5,0.08,1.48.2
‹{“‡,10,—\,6,4320,•ô—³‘¾,50,15,°,“ì¼,3,3,6.62,02,‚Ü‚­‚è·‚µ,4,0.07,1.49.3
‹{“‡,10,—\,2,4266,’·“c—Š@,62,34,°,“ì¼,3,3,6.71,03,‚Ü‚­‚è·‚µ,2,0.15,1.51.8
‹{“‡,10,—\,5,4688,‰iˆä•V–ç,30,51,°,“ì¼,3,3,6.69,04,‚Ü‚­‚è·‚µ,6,0.07,1.52.5
‹{“‡,10,—\,1,3960,‹e’nF•½,51,36,°,“ì¼,3,3,6.62,05,‚Ü‚­‚è·‚µ,1,0.11,1.52.5
‹{“‡,10,—\,3,4074,–ö‘òˆê,46,56,°,“ì¼,3,3,6.77,06,‚Ü‚­‚è·‚µ,3,0.13,1.54.9
‹{“‡,11,—\,3,3744,“¿‘GŽ÷,45,40,°,“ì¼,3,3,6.55,01,‚Ü‚­‚è,3,0.07,1.48.0
‹{“‡,11,—\,4,3897,”’ˆä‰pŽ¡,38,47,°,“ì¼,3,3,6.63,02,‚Ü‚­‚è,4,0.10,1.49.7
‹{“‡,11,—\,5,4397,¼‘º‘ñ–ç,54,23,°,“ì¼,3,3,6.69,03,‚Ü‚­‚è,5,0.12,1.51.2
‹{“‡,11,—\,2,4075,’†–ìŽŸ˜Y,59,63,°,“ì¼,3,3,6.68,04,‚Ü‚­‚è,2,0.13,1.51.8
‹{“‡,11,—\,6,4290,ˆî“c_“ñ,11,52,°,“ì¼,3,3,6.66,05,‚Ü‚­‚è,6,0.09,1.53.6
‹{“‡,11,—\,1,3941,’r“c_“ñ,22,71,°,“ì¼,3,3,6.63,06,‚Ü‚­‚è,1,0.13,1.55.5
‹{“‡,12,ƒhƒŠ[ƒ€í,1,4238,“Å“‡½,19,57,°,“ì¼,4,4,6.67,01,“¦‚°,1,0.17,1.47.4
‹{“‡,12,ƒhƒŠ[ƒ€í,3,4444,‹Ë¶‡•½,35,17,°,“ì¼,4,4,6.68,02,“¦‚°,3,0.18,1.50.0
‹{“‡,12,ƒhƒŠ[ƒ€í,4,3854,‹gìŒ³_,71,21,°,“ì¼,4,4,6.69,03,“¦‚°,4,0.21,1.50.7
‹{“‡,12,ƒhƒŠ[ƒ€í,5,4028,“c‘º—²M,47,59,°,“ì¼,4,4,6.60,04,“¦‚°,5,0.20,1.52.4
‹{“‡,12,ƒhƒŠ[ƒ€í,6,3783,‰Z¶³‹`,23,66,°,“ì¼,4,4,6.64,05,“¦‚°,6,0.14,1.53.6
‹{“‡,12,ƒhƒŠ[ƒ€í,2,4168,Î–ì‹M”V,48,61,°,“ì¼,4,4,6.67,06,“¦‚°,2,0.17,1.54.9
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,1,4441,––‰i—RŠy,16,25,°,“ì,3,3,6.67,01,“¦‚°,1,0.18,1.49.8
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,2,3456,¼‰º,35,59,°,“ì,3,3,6.72,02,“¦‚°,2,0.18,1.51.9
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,4,3561,’r“c^Ž¡,26,34,°,“ì,3,3,6.78,03,“¦‚°,4,0.12,1.53.6
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,5,3723,”’ˆäO•¶,51,73,°,“ì,3,3,6.73,04,“¦‚°,5,0.11,1.54.4
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,3,3338,o–{³”Ž,13,72,°,“ì,3,3,6.76,05,“¦‚°,3,0.19,.  .
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,6,4232,Š}‰ë—Y,36,56,°,“ì,3,3,6.89,06,“¦‚°,6,0.17,.  .
Ž™“‡,2,—\,1,3879,’†‘ºŠi,60,52,°,“ì,4,3,6.70,01,“¦‚°,1,0.25,1.50.8
Ž™“‡,2,—\,4,3617,’|“cLŽ÷,18,11,°,“ì,4,3,6.72,02,“¦‚°,4,0.28,1.52.0
Ž™“‡,2,—\,2,4126,‹g–{—æ,48,37,°,“ì,4,3,6.68,03,“¦‚°,2,0.25,1.53.8
Ž™“‡,2,—\,5,3564,ŒKŒ´Œ[,67,30,°,“ì,4,3,6.78,04,“¦‚°,5,0.26,1.55.1
Ž™“‡,2,—\,3,4841,‚‹´—I‰Ô,29,36,°,“ì,4,3,6.73,05,“¦‚°,3,0.31,.  .
Ž™“‡,3,—\,1,3890,¬‹{~Žj,40,24,°,“ì,4,3,6.69,01,“¦‚°,1,0.17,1.50.2
Ž™“‡,3,—\,4,4410,ˆäã‘å•ã,58,18,°,“ì,4,3,6.74,02,“¦‚°,4,0.19,1.51.8
Ž™“‡,3,—\,6,3541,ŽO›¸½Ži,44,33,°,“ì,4,3,6.76,03,“¦‚°,6,0.15,1.53.0
Ž™“‡,3,—\,5,4009,¬—ÑˆêŽ÷,42,15,°,“ì,4,3,6.74,04,“¦‚°,5,0.12,1.53.8
Ž™“‡,3,—\,3,3081,‰ª–{TŽ¡,28,12,°,“ì,4,3,6.64,05,“¦‚°,3,0.20,.  .
Ž™“‡,3,—\,2,4343,‘º‰ªŒ«,69,63,°,“ì,4,3,6.68,06,“¦‚°,2,0.22,.  .
Ž™“‡,4,—\,1,4708,”¼“c®–ç,27,49,°,“ì,4,3,6.67,01,“¦‚°,1,0.08,1.51.3
Ž™“‡,4,—\,4,3462,’|ã^Ži,52,13,°,“ì,4,3,6.69,02,“¦‚°,4,0.11,1.51.8
Ž™“‡,4,—\,3,4187,ì—F®,20,71,°,“ì,4,3,6.70,03,“¦‚°,3,0.08,1.53.7
Ž™“‡,4,—\,5,3295,à_‘º–FG,43,60,°,“ì,4,3,6.74,04,“¦‚°,5,0.13,1.53.8
Ž™“‡,4,—\,6,4427,`‰pŒå,15,29,°,“ì,4,3,6.71,05,“¦‚°,6,0.12,.  .
Ž™“‡,4,—\,2,3742,‹{’nG‹F,46,21,°,“ì,4,3,6.65,06,“¦‚°,2,0.10,.  .
Ž™“‡,5,“ú‘Ö’øHí,4,4017,Œüˆä”ü—é,39,44,°,“ì,4,3,6.73,01,·‚µ,4,0.22,1.49.6
Ž™“‡,5,“ú‘Ö’øHí,1,3435,Ž›“cçŒb,34,43,°,“ì,4,3,6.72,02,·‚µ,1,0.23,1.50.6
Ž™“‡,5,“ú‘Ö’øHí,3,4065,‹à“cKŽq,53,64,°,“ì,4,3,6.68,03,·‚µ,3,0.16,1.52.6
Ž™“‡,5,“ú‘Ö’øHí,2,4722,’|–ì–¢‰Ø,50,42,°,“ì,4,3,6.73,04,·‚µ,2,0.17,1.54.6
Ž™“‡,5,“ú‘Ö’øHí,6,4300,‰Á“¡ˆ»,62,45,°,“ì,4,3,6.72,05,·‚µ,6,0.26,.  .
Ž™“‡,5,“ú‘Ö’øHí,5,4882,‘ëìçˆË,47,57,°,“ì,4,3,6.70,06,·‚µ,5,0.27,.  .
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,1,4351,—¢‰ª‰E‹M,32,14,°,“ì¼,2,3,6.68,01,“¦‚°,1,0.14,1.49.6
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,3,4069,ŽR–{Cˆê,63,40,°,“ì¼,2,3,6.70,02,“¦‚°,3,0.12,1.49.9
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,2,4027,¼]G“¿,57,69,°,“ì¼,2,3,6.73,03,“¦‚°,2,0.18,1.53.1
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,4,4749,ŽRŒûv‹P,65,53,°,“ì¼,2,3,6.78,04,“¦‚°,4,0.11,1.54.4
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,6,3372,‰Á“¡‰ë”V,12,66,°,“ì¼,2,3,6.72,05,“¦‚°,6,0.10,.  .
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,5,4200,‘ì®l,21,62,°,“ì¼,2,3,6.72,06,“¦‚°,5,0.12,.  .
Ž™“‡,7,—\,1,4009,¬—ÑˆêŽ÷,42,15,°,“ì¼,2,1,6.73,01,“¦‚°,1,0.09,1.50.2
Ž™“‡,7,—\,5,3879,’†‘ºŠi,60,52,°,“ì¼,2,1,6.77,02,“¦‚°,6,0.15,1.51.9
Ž™“‡,7,—\,3,4232,Š}‰ë—Y,36,56,°,“ì¼,2,1,6.79,03,“¦‚°,3,0.17,1.53.7
Ž™“‡,7,—\,2,3892,‘êNK,45,17,°,“ì¼,2,1,6.76,04,“¦‚°,2,0.14,1.54.0
Ž™“‡,7,—\,6,3499,Žsì“N–ç,55,54,°,“ì¼,2,1,6.80,05,“¦‚°,4,0.16,.  .
Ž™“‡,7,—\,4,3439,‘å•½—_Žj–¾,23,58,°,“ì¼,2,1,6.77,06,“¦‚°,5,0.24,.  .
Ž™“‡,8,—\,3,3616,’†‘º^,31,16,°,“ì“Œ,1,1,6.74,01,‚Ü‚­‚è,3,0.03,1.49.5
Ž™“‡,8,—\,5,4370,ŽRŒû’B–ç,19,31,°,“ì“Œ,1,1,6.76,02,‚Ü‚­‚è,4,0.06,1.50.7
Ž™“‡,8,—\,2,3904,X‹M—m,30,67,°,“ì“Œ,1,1,6.75,03,‚Ü‚­‚è,2,0.19,1.52.6
Ž™“‡,8,—\,1,3723,”’ˆäO•¶,51,73,°,“ì“Œ,1,1,6.71,04,‚Ü‚­‚è,1,0.16,1.53.3
Ž™“‡,8,—\,4,4708,”¼“c®–ç,27,49,°,“ì“Œ,1,1,6.82,05,‚Ü‚­‚è,6,0.21,.  .
Ž™“‡,8,—\,6,4126,‹g–{—æ,48,37,°,“ì“Œ,1,1,6.70,06,‚Ü‚­‚è,5,0.11,.  .
Ž™“‡,9,“Á,1,3462,’|ã^Ži,52,27,°,“ì“Œ,1,1,6.70,01,“¦‚°,1,0.15,1.48.6
Ž™“‡,9,“Á,3,3617,’|“cLŽ÷,18,11,°,“ì“Œ,1,1,6.71,02,“¦‚°,3,0.17,1.50.9
Ž™“‡,9,“Á,5,4065,‹à“cKŽq,53,64,°,“ì“Œ,1,1,6.71,03,“¦‚°,5,0.18,1.52.1
Ž™“‡,9,“Á,4,4812,¼–ì—Y‹M,61,46,°,“ì“Œ,1,1,6.76,04,“¦‚°,4,0.15,1.52.4
Ž™“‡,9,“Á,2,3338,o–{³”Ž,13,72,°,“ì“Œ,1,1,6.72,05,“¦‚°,2,0.18,.  .
Ž™“‡,9,“Á,6,5067,ŽR“c^¹,22,61,°,“ì“Œ,1,1,6.73,06,“¦‚°,6,0.17,.  .
Ž™“‡,10,“Á,2,4427,`‰pŒå,15,29,°,“ì“Œ,2,1,6.73,01,·‚µ,2,0.11,1.48.5
Ž™“‡,10,“Á,1,4410,ˆäã‘å•ã,58,18,°,“ì“Œ,2,1,6.78,02,·‚µ,1,0.17,1.50.7
Ž™“‡,10,“Á,3,4027,¼]G“¿,57,69,°,“ì“Œ,2,1,6.73,03,·‚µ,3,0.16,1.52.4
Ž™“‡,10,“Á,4,3747,š è—Çt,68,47,°,“ì“Œ,2,1,6.74,04,·‚µ,4,0.17,1.52.9
Ž™“‡,10,“Á,6,3456,¼‰º,35,59,°,“ì“Œ,2,1,6.72,05,·‚µ,5,0.21,.  .
Ž™“‡,10,“Á,5,4841,‚‹´—I‰Ô,29,36,°,“ì“Œ,2,1,6.75,06,·‚µ,6,0.14,.  .
Ž™“‡,11,“Á,2,4069,ŽR–{Cˆê,63,40,°,“ì¼,1,1,6.85,01,·‚µ,2,0.14,1.49.6
Ž™“‡,11,“Á,1,3439,‘å•½—_Žj–¾,23,58,°,“ì¼,1,1,6.73,02,·‚µ,1,0.17,1.50.7
Ž™“‡,11,“Á,3,3742,‹{’nG‹F,46,21,°,“ì¼,1,1,6.77,03,·‚µ,3,0.17,1.52.4
Ž™“‡,11,“Á,4,4441,––‰i—RŠy,16,25,°,“ì¼,1,1,6.73,04,·‚µ,4,0.17,1.52.6
Ž™“‡,11,“Á,5,4017,Œüˆä”ü—é,39,44,°,“ì¼,1,1,6.69,05,·‚µ,5,0.18,.  .
Ž™“‡,11,“Á,6,4343,‘º‰ªŒ«,69,63,°,“ì¼,1,1,6.79,06,·‚µ,6,0.21,.  .
Ž™“‡,12,‘åƒXƒ|‘I”²,1,4370,ŽRŒû’B–ç,19,31,°,“ì¼,2,1,6.77,01,“¦‚°,1,0.12,1.48.5
Ž™“‡,12,‘åƒXƒ|‘I”²,5,4351,—¢‰ª‰E‹M,32,14,°,“ì¼,2,1,6.73,02,“¦‚°,5,0.11,1.50.3
Ž™“‡,12,‘åƒXƒ|‘I”²,2,3499,Žsì“N–ç,55,54,°,“ì¼,2,1,6.82,03,“¦‚°,2,0.13,1.51.8
Ž™“‡,12,‘åƒXƒ|‘I”²,4,3541,ŽO›¸½Ži,44,33,°,“ì¼,2,1,6.80,04,“¦‚°,4,0.09,1.52.9
Ž™“‡,12,‘åƒXƒ|‘I”²,6,4812,¼–ì—Y‹M,61,46,°,“ì¼,2,1,6.72,05,“¦‚°,6,0.08,.  .
Ž™“‡,12,‘åƒXƒ|‘I”²,3,3435,Ž›“cçŒb,34,43,°,“ì¼,2,1,6.79,06,“¦‚°,3,0.14,.  .
ŠÛ‹T,1,—\‘I,2,4039,‘ºãŒ÷—S,41,37,°,–k¼,1,1,6.87,01,·‚µ,2,0.14,1.51.4
ŠÛ‹T,1,—\‘I,4,4474,“n•Ó’,34,22,°,–k¼,1,1,6.86,02,·‚µ,4,0.21,1.52.3
ŠÛ‹T,1,—\‘I,5,3708,‰ª•”‹MŽi,49,47,°,–k¼,1,1,6.85,03,·‚µ,5,0.22,1.53.7
ŠÛ‹T,1,—\‘I,3,3581,‰Á–Øˆè,9,41,°,–k¼,1,1,6.80,04,·‚µ,3,0.15,1.54.8
ŠÛ‹T,1,—\‘I,1,3335,¬›•¶—²,51,54,°,–k¼,1,1,6.89,05,·‚µ,1,0.15,1.55.1
ŠÛ‹T,1,—\‘I,6,5059,•y“cË,28,12,°,–k¼,1,1,6.88,06,·‚µ,6,0.22,1.58.1
ŠÛ‹T,2,—\‘I,1,3025,ŽRŒû“NŽ¡,26,27,°,–k¼,1,1,6.81,01,“¦‚°,1,0.24,1.56.7
ŠÛ‹T,2,—\‘I,6,4374,‰i“c‹`h,4,36,°,–k¼,1,1,6.89,02,“¦‚°,5,0.08,1.58.6
ŠÛ‹T,2,—\‘I,4,4047,‹g‰i_‘¥,30,13,°,–k¼,1,1,6.88,03,“¦‚°,4,0.11,2.02.5
ŠÛ‹T,2,—\‘I,3,3695,ˆÀ“Œ«,38,10,°,–k¼,1,1,6.77,04,“¦‚°,3,0.17,2.04.9
ŠÛ‹T,2,—\‘I,5,5115,ìéD‘¾,3,38,°,–k¼,1,1,6.90,05,“¦‚°,6,0.10,2.08.0
ŠÛ‹T,3,—\‘I,4,3024,¼“‡‹`‘¥,7,44,°,–k¼,2,2,6.81,01,“¦‚°,1,0.11,1.50.1
ŠÛ‹T,3,—\‘I,1,3643,•Ä“c—²O,19,2,°,–k¼,2,2,6.81,02,“¦‚°,2,0.12,1.52.0
