ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‹{“‡,6,ˆê”Ê,°,“ì¼,5,5,‚Ü‚­‚è,01,3,3960,‹e’nF•½,75,50,6.66,3,0.11,1.51.6
‹{“‡,6,ˆê”Ê,°,“ì¼,5,5,‚Ü‚­‚è,02,5,4760,ŽRèŒS,19,63,6.75,5,0.20,1.54.3
‹{“‡,6,ˆê”Ê,°,“ì¼,5,5,‚Ü‚­‚è,03,2,4824,¼ˆä^–í,38,32,6.72,2,0.19,1.55.0
‹{“‡,6,ˆê”Ê,°,“ì¼,5,5,‚Ü‚­‚è,04,1,4002,ŒÃŒ‹G,80,27,6.71,1,0.15,1.55.5
‹{“‡,6,ˆê”Ê,°,“ì¼,5,5,‚Ü‚­‚è,05,6,4798,•læ^”Í,35,72,6.75,6,0.19,1.57.1
‹{“‡,6,ˆê”Ê,°,“ì¼,5,5,‚Ü‚­‚è,06,4,4168,Î–ì‹M”V,15,21,6.67,4,0.18,2.01.6
‹{“‡,7,ˆê”Ê,°,“ì¼,4,4,‚Ü‚­‚è,01,4,4719,ãžŠ’¨“,22,54,6.73,4,0.10,1.51.2
‹{“‡,7,ˆê”Ê,°,“ì¼,4,4,‚Ü‚­‚è,02,5,3737,ã•½^“ñ,61,59,6.74,5,0.18,1.52.3
‹{“‡,7,ˆê”Ê,°,“ì¼,4,4,‚Ü‚­‚è,03,2,3557,‘¾“c˜a”ü,72,53,6.71,2,0.15,1.54.2
‹{“‡,7,ˆê”Ê,°,“ì¼,4,4,‚Ü‚­‚è,04,1,4808,¼”ö‘ñ,70,61,6.77,1,0.17,1.55.5
‹{“‡,7,ˆê”Ê,°,“ì¼,4,4,‚Ü‚­‚è,05,6,4239,’|“c’C–ç,67,71,6.73,6,0.18,1.55.9
‹{“‡,7,ˆê”Ê,°,“ì¼,4,4,‚Ü‚­‚è,06,3,4468,‘å’r—C—ˆ,66,12,6.76,3,0.13,1.57.9
‹{“‡,8,ˆê”Ê,°,“ì¼,4,4,‚Ü‚­‚è,01,2,3874,ŽR–{Š°‹v,52,62,6.73,2,0.07,1.51.4
‹{“‡,8,ˆê”Ê,°,“ì¼,4,4,‚Ü‚­‚è,02,4,4757,ŽR“c—S–ç,32,16,6.80,4,0.14,1.52.7
‹{“‡,8,ˆê”Ê,°,“ì¼,4,4,‚Ü‚­‚è,03,3,4364,’r‰i‘¾,68,75,6.75,3,0.13,1.54.5
‹{“‡,8,ˆê”Ê,°,“ì¼,4,4,‚Ü‚­‚è,04,5,4351,—¢‰ª‰E‹M,24,23,6.75,5,0.19,1.55.4
‹{“‡,8,ˆê”Ê,°,“ì¼,4,4,‚Ü‚­‚è,05,6,4266,’·“c—Š@,59,64,6.80,6,0.22,1.55.8
‹{“‡,8,ˆê”Ê,°,“ì¼,4,4,‚Ü‚­‚è,06,1,4682,‘åã‘ìl,13,73,6.72,1,0.16,1.57.4
‹{“‡,9,ˆê”Ê,°,“ì¼,3,3,‚Ü‚­‚è·‚µ,01,4,4434,“c’†’C•F,39,28,6.74,4,0.12,1.51.4
‹{“‡,9,ˆê”Ê,°,“ì¼,3,3,‚Ü‚­‚è·‚µ,02,1,3719,’Ò‰h‘ ,63,24,6.72,1,0.12,1.52.9
‹{“‡,9,ˆê”Ê,°,“ì¼,3,3,‚Ü‚­‚è·‚µ,03,6,4794,˜a“c‘ñ–ç,73,52,6.71,6,0.09,1.53.9
‹{“‡,9,ˆê”Ê,°,“ì¼,3,3,‚Ü‚­‚è·‚µ,04,2,4688,‰iˆä•V–ç,34,14,6.77,2,0.21,1.55.7
‹{“‡,9,ˆê”Ê,°,“ì¼,3,3,‚Ü‚­‚è·‚µ,05,5,3779,Œ´“cKÆ,76,68,6.77,5,0.04,1.56.2
‹{“‡,9,ˆê”Ê,°,“ì¼,3,3,‚Ü‚­‚è·‚µ,06,3,4305,‹àŽq‘ñ–î,11,13,6.75,3,0.07,1.59.6
‹{“‡,10,€—DŸí,°,“ì¼,3,3,“¦‚°,01,1,4205,ŽRŒû„,65,31,6.77,1,0.09,1.50.9
‹{“‡,10,€—DŸí,°,“ì¼,3,3,“¦‚°,02,5,4030,X‚ˆê^,31,19,6.83,5,0.14,1.51.7
‹{“‡,10,€—DŸí,°,“ì¼,3,3,“¦‚°,03,3,4262,”nê‹M–ç,62,78,6.76,3,0.11,1.53.9
‹{“‡,10,€—DŸí,°,“ì¼,3,3,“¦‚°,04,4,4371,¼ŽR‹M_,27,29,6.86,4,0.12,1.54.7
‹{“‡,10,€—DŸí,°,“ì¼,3,3,“¦‚°,05,2,4028,“c‘º—²M,16,60,6.85,2,0.13,1.56.2
‹{“‡,10,€—DŸí,°,“ì¼,3,3,“¦‚°,06,6,4287,¡ˆä‹MŽm,69,15,6.82,6,0.15,2.00.2
‹{“‡,11,€—DŸí,°,“ì¼,3,3,“¦‚°,01,1,4459,•Ð‰ª‰ë—T,28,57,6.65,1,0.11,1.49.6
‹{“‡,11,€—DŸí,°,“ì¼,3,3,“¦‚°,02,4,4762,“¡Œ´Œ[Žj˜N,21,34,6.67,4,0.08,1.51.3
‹{“‡,11,€—DŸí,°,“ì¼,3,3,“¦‚°,03,2,4166,‹g“cŠg˜Y,56,56,6.71,2,0.10,1.52.7
‹{“‡,11,€—DŸí,°,“ì¼,3,3,“¦‚°,04,5,4324,ŠC–ìNŽu˜Y,23,18,6.69,5,0.10,1.53.4
‹{“‡,11,€—DŸí,°,“ì¼,3,3,“¦‚°,05,6,4715,‘ºã—É,54,66,6.72,6,0.05,1.55.0
‹{“‡,11,€—DŸí,°,“ì¼,3,3,“¦‚°,06,3,4685,“‡‘º—²K,18,33,6.75,3,0.10,1.57.6
‹{“‡,12,€—DŸí,°,“ì¼,2,2,“¦‚°,01,1,4524,[’J’m”Ž,29,70,6.67,1,0.15,1.49.6
‹{“‡,12,€—DŸí,°,“ì¼,2,2,“¦‚°,02,5,3959,’ØˆäN°,50,35,6.62,5,0.10,1.51.3
‹{“‡,12,€—DŸí,°,“ì¼,2,2,“¦‚°,03,2,3415,¼ˆä”É,79,22,6.69,2,0.18,1.51.9
‹{“‡,12,€—DŸí,°,“ì¼,2,2,“¦‚°,04,3,4238,“Å“‡½,58,11,6.69,3,0.18,1.54.6
‹{“‡,12,€—DŸí,°,“ì¼,2,2,“¦‚°,05,4,3984,âŒûŽü,25,38,6.71,4,0.10,1.56.3
‹{“‡,12,€—DŸí,°,“ì¼,2,2,“¦‚°,06,6,4522,ŒÃàVŒõ‹I,53,51,6.72,6,0.13,1.56.7
ŠÛ‹T,1,—\‘I,°,–k¼,2,2,”²‚«,01,3,4054,•Ÿ“ˆ’q”V,25,3,6.83,3,0.11,1.53.0
ŠÛ‹T,1,—\‘I,°,–k¼,2,2,”²‚«,02,4,3804,’†“nCì,29,22,6.90,4,0.05,1.53.2
ŠÛ‹T,1,—\‘I,°,–k¼,2,2,”²‚«,03,1,3578,‰–“c—Yˆê,46,46,6.92,1,0.15,1.55.5
ŠÛ‹T,1,—\‘I,°,–k¼,2,2,”²‚«,04,5,4648,–Ø‘º—º‘¾,28,49,6.88,5,0.10,1.56.0
ŠÛ‹T,1,—\‘I,°,–k¼,2,2,”²‚«,05,2,3950,Îì“NG,11,25,6.90,2,0.13,1.57.6
ŠÛ‹T,1,—\‘I,°,–k¼,2,2,”²‚«,06,6,5355,”‹Œ´ä‘¾˜N,40,7,6.86,6,0.23,1.59.0
ŠÛ‹T,2,—\‘I,°,–k¼,2,2,“¦‚°,01,1,4180,ã–ìG˜a,50,59,6.92,1,0.16,1.51.3
ŠÛ‹T,2,—\‘I,°,–k¼,2,2,“¦‚°,02,6,4821,È’¹W–ç,10,50,6.83,5,0.29,1.52.9
ŠÛ‹T,2,—\‘I,°,–k¼,2,2,“¦‚°,03,2,3614,’JŸK,8,32,6.90,2,0.19,1.55.1
ŠÛ‹T,2,—\‘I,°,–k¼,2,2,“¦‚°,04,4,4435,•ž•”’BÆ,48,21,6.84,4,0.23,1.55.4
ŠÛ‹T,2,—\‘I,°,–k¼,2,2,“¦‚°,05,3,3243,²–ì—²m,36,10,7.00,3,0.24,1.57.0
ŠÛ‹T,2,—\‘I,°,–k¼,2,2,“¦‚°,06,5,5344,’JŒûå,14,65,6.95,6,0.24,1.59.8
ŠÛ‹T,3,—\‘I,°,–k¼,2,2,“¦‚°,01,1,4876,”~–ØŒh‘¾,58,30,6.72,1,0.02,1.52.2
ŠÛ‹T,3,—\‘I,°,–k¼,2,2,“¦‚°,02,6,3519,•y“cGK,22,2,6.84,2,0.14,1.54.1
ŠÛ‹T,3,—\‘I,°,–k¼,2,2,“¦‚°,03,3,4596,Š‹Œ´‘å—z,64,24,6.90,4,0.06,1.55.1
ŠÛ‹T,3,—\‘I,°,–k¼,2,2,“¦‚°,04,5,4027,¼]G“¿,49,18,6.84,6,0.16,1.56.8
ŠÛ‹T,3,—\‘I,°,–k¼,2,2,“¦‚°,05,4,4495,XW‘¾˜Y,7,40,6.75,5,0.07,1.57.7
ŠÛ‹T,3,—\‘I,°,–k¼,2,2,“¦‚°,06,2,3583,âV“¡’q—T,47,56,6.77,3,0.08,1.59.9
ŠÛ‹T,4,—\‘I,°,–k¼,1,1,“¦‚°,01,1,4158,–Øê—Y“ñ˜Y,26,13,6.66,1,0.13,1.52.6
ŠÛ‹T,4,—\‘I,°,–k¼,1,1,“¦‚°,02,2,5036,•Ÿ“cãÄŒá,56,45,6.67,2,0.15,1.53.4
ŠÛ‹T,4,—\‘I,°,–k¼,1,1,“¦‚°,03,4,3912,ìŒ´³–¾,31,29,6.87,4,0.13,1.54.8
ŠÛ‹T,4,—\‘I,°,–k¼,1,1,“¦‚°,04,5,4776,’|“c˜aÆ,52,36,6.83,5,0.12,1.55.5
ŠÛ‹T,4,—\‘I,°,–k¼,1,1,“¦‚°,05,6,5280,œA£ê£,21,62,6.83,6,0.17,1.57.0
ŠÛ‹T,4,—\‘I,°,–k¼,1,1,“¦‚°,06,3,3986,‰«“‡L˜a,44,23,6.82,3,0.17,1.57.1
ŠÛ‹T,5,—\‘I,°,–k¼,1,1,‚Ü‚­‚è,01,2,4264,’·”öÍ•½,3,35,6.91,3,0.14,1.52.0
ŠÛ‹T,5,—\‘I,°,–k¼,1,1,‚Ü‚­‚è,02,6,4099,‹g‰i‘¥—Y,53,16,6.93,2,0.19,1.53.4
ŠÛ‹T,5,—\‘I,°,–k¼,1,1,‚Ü‚­‚è,03,1,4054,•Ÿ“ˆ’q”V,25,3,6.90,1,0.16,1.55.1
ŠÛ‹T,5,—\‘I,°,–k¼,1,1,‚Ü‚­‚è,04,5,3998,•y¬ŒªŽ™,35,54,6.91,6,0.17,1.55.5
ŠÛ‹T,5,—\‘I,°,–k¼,1,1,‚Ü‚­‚è,05,4,4121,•x‰iCˆê,39,51,6.85,5,0.15,1.56.5
ŠÛ‹T,5,—\‘I,°,–k¼,1,1,‚Ü‚­‚è,06,3,3535,“nC•½,23,63,6.83,4,0.22,1.59.9
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,°,–k¼,2,2,“¦‚°,01,1,4411,‘ò“cºG,4,9,6.89,1,0.13,1.52.0
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,°,–k¼,2,2,“¦‚°,02,2,4978,ŽR“c˜a²,15,33,6.87,2,0.13,1.53.2
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,°,–k¼,2,2,“¦‚°,03,5,3804,’†“nCì,29,22,6.88,5,0.15,1.54.8
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,°,–k¼,2,2,“¦‚°,04,3,4159,ŒüŒã—´ˆê,66,14,6.83,3,0.11,1.55.0
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,°,–k¼,2,2,“¦‚°,05,4,3635,Î“c­Œá,34,15,6.90,4,0.14,1.56.8
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,°,–k¼,2,2,“¦‚°,06,6,5344,’JŒûå,14,65,7.00,6,0.16,1.58.5
ŠÛ‹T,7,ŒŠƒKƒ`‚V,°,–k¼,1,1,“¦‚°,01,1,4977,”n–ì—s,32,41,6.82,1,0.13,1.50.9
ŠÛ‹T,7,ŒŠƒKƒ`‚V,°,–k¼,1,1,“¦‚°,02,2,4713,”’_—D,27,48,6.83,2,0.13,1.52.6
ŠÛ‹T,7,ŒŠƒKƒ`‚V,°,–k¼,1,1,“¦‚°,03,6,4551,ŽOìV‹Å,18,8,6.80,6,0.12,1.54.1
ŠÛ‹T,7,ŒŠƒKƒ`‚V,°,–k¼,1,1,“¦‚°,04,5,4949,‰¡“c‹M–ž,51,31,6.92,5,0.15,1.55.6
ŠÛ‹T,7,ŒŠƒKƒ`‚V,°,–k¼,1,1,“¦‚°,05,4,3567,‹g‰ª½,16,66,6.92,4,0.08,1.55.7
ŠÛ‹T,7,ŒŠƒKƒ`‚V,°,–k¼,1,1,“¦‚°,06,3,3430,Šp•lC,13,55,6.95,3,0.17,1.58.9
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,°,–k¼,1,1,“¦‚°,01,1,4136,]‰Ä–ž,41,52,6.84,1,0.03,1.51.9
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,°,–k¼,1,1,“¦‚°,02,2,4822,•S•ãÄ,19,12,6.90,2,0.08,1.53.1
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,°,–k¼,1,1,“¦‚°,03,4,4120,’ÑA­_,6,38,6.96,4,0.09,1.54.5
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,°,–k¼,1,1,“¦‚°,04,3,3614,’JŸK,8,32,7.00,3,0.11,1.55.3
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,°,–k¼,1,1,“¦‚°,05,6,5036,•Ÿ“cãÄŒá,56,45,6.84,6,0.05,1.56.5
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,°,–k¼,1,1,“¦‚°,06,5,4876,”~–ØŒh‘¾,58,30,6.93,5,0.08,1.57.5
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,°,–k¼,1,1,“¦‚°,01,1,4370,ŽRŒû’B–ç,43,4,6.88,1,0.09,1.51.7
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,°,–k¼,1,1,“¦‚°,02,2,4121,•x‰iCˆê,39,51,6.86,2,0.04,1.52.6
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,°,–k¼,1,1,“¦‚°,03,3,4732,–x–{˜a–ç,60,1,6.84,3,0.07,1.53.2
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,°,–k¼,1,1,“¦‚°,04,4,4241,‘å‹ødK,54,58,6.78,4,0.14,1.54.7
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,°,–k¼,1,1,“¦‚°,05,6,3950,Îì“NG,11,25,6.88,6,0.14,1.56.5
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,°,–k¼,1,1,“¦‚°,06,5,3912,ìŒ´³–¾,31,29,6.98,5,0.16,1.57.4
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,°,¼,1,1,“¦‚°,01,1,4159,ŒüŒã—´ˆê,66,14,6.73,1,0.07,1.50.7
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,°,¼,1,1,“¦‚°,02,2,4776,’|“c˜aÆ,52,36,6.84,2,0.09,1.51.9
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,°,¼,1,1,“¦‚°,03,3,4648,–Ø‘º—º‘¾,28,49,6.77,3,0.12,1.53.7
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,°,¼,1,1,“¦‚°,04,6,4495,XW‘¾˜Y,7,40,6.85,6,0.11,1.54.0
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,°,¼,1,1,“¦‚°,05,5,4483,–k–ì‹P‹G,37,20,6.89,5,0.08,1.56.0
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,°,¼,1,1,“¦‚°,06,4,3998,•y¬ŒªŽ™,35,54,6.85,4,0.11,1.57.5
ŠÛ‹T,11,—\‘I‘I”²,°,“ì¼,1,1,“¦‚°,01,1,3635,Î“c­Œá,34,15,6.94,1,0.16,1.51.9
ŠÛ‹T,11,—\‘I‘I”²,°,“ì¼,1,1,“¦‚°,02,3,4949,‰¡“c‹M–ž,51,31,6.85,3,0.15,1.52.7
ŠÛ‹T,11,—\‘I‘I”²,°,“ì¼,1,1,“¦‚°,03,4,4821,È’¹W–ç,10,50,6.82,6,0.13,1.53.4
ŠÛ‹T,11,—\‘I‘I”²,°,“ì¼,1,1,“¦‚°,04,5,4596,Š‹Œ´‘å—z,64,24,6.93,4,0.09,1.54.3
ŠÛ‹T,11,—\‘I‘I”²,°,“ì¼,1,1,“¦‚°,05,2,4099,‹g‰i‘¥—Y,53,16,6.87,2,0.21,1.55.8
ŠÛ‹T,11,—\‘I‘I”²,°,“ì¼,1,1,“¦‚°,06,6,3986,‰«“‡L˜a,44,23,6.84,5,0.13,1.57.8
ŠÛ‹T,12,—\‘I‘I”²,°,“ì¼,1,1,“¦‚°,01,1,4713,”’_—D,27,48,6.85,1,0.17,1.51.1
ŠÛ‹T,12,—\‘I‘I”²,°,“ì¼,1,1,“¦‚°,02,3,4136,]‰Ä–ž,41,52,6.83,3,0.22,1.51.9
ŠÛ‹T,12,—\‘I‘I”²,°,“ì¼,1,1,“¦‚°,03,4,4264,’·”öÍ•½,3,35,6.84,4,0.21,1.53.7
ŠÛ‹T,12,—\‘I‘I”²,°,“ì¼,1,1,“¦‚°,04,5,4411,‘ò“cºG,4,9,6.86,5,0.21,1.54.9
ŠÛ‹T,12,—\‘I‘I”²,°,“ì¼,1,1,“¦‚°,05,2,4027,¼]G“¿,49,18,6.85,2,0.15,1.55.7
ŠÛ‹T,12,—\‘I‘I”²,°,“ì¼,1,1,“¦‚°,06,6,4435,•ž•”’BÆ,48,21,6.91,6,0.22,1.55.8
–Â–å,1,—\‘I,“Ü‚è,–k¼,2,2,”²‚«,01,1,4347,‹›’JD,36,19,6.99,1,0.21,1.50.1
–Â–å,1,—\‘I,“Ü‚è,–k¼,2,2,”²‚«,02,5,3802,X‰ª‚Ü‚«,55,10,7.00,5,0.17,1.52.1
–Â–å,1,—\‘I,“Ü‚è,–k¼,2,2,”²‚«,03,2,4275,›–ì‚Í‚â‚©,52,65,6.95,2,0.21,1.53.3
–Â–å,1,—\‘I,“Ü‚è,–k¼,2,2,”²‚«,04,4,4733,Ôˆä–r,35,82,7.03,4,0.17,1.54.6
–Â–å,1,—\‘I,“Ü‚è,–k¼,2,2,”²‚«,05,6,3528,Š}–ì—F‹IŒb,74,34,6.99,6,0.13,.  .
–Â–å,1,—\‘I,“Ü‚è,–k¼,2,2,”²‚«,06,3,3704,–{•”‚ß‚®‚Ý,33,70,6.89,3,0.24,.  .
–Â–å,2,—\‘I,°,–k¼,3,3,“¦‚°,01,1,5171,´…–¢—B,14,14,6.95,1,0.13,1.50.2
–Â–å,2,—\‘I,°,–k¼,3,3,“¦‚°,02,2,4183,‰F–ì–í¶,21,57,6.93,2,0.13,1.51.8
–Â–å,2,—\‘I,°,–k¼,3,3,“¦‚°,03,5,4482,Žç‰®”ü•ä,73,36,6.95,5,0.15,1.52.9
–Â–å,2,—\‘I,°,–k¼,3,3,“¦‚°,04,4,4844,‘ºã“Þ•ä,11,24,6.98,4,0.19,1.54.2
–Â–å,2,—\‘I,°,–k¼,3,3,“¦‚°,05,3,3509,“¹ãç‰Ä,58,18,6.99,3,0.12,.  .
–Â–å,2,—\‘I,°,–k¼,3,3,“¦‚°,06,6,3207,“c‘º”ü˜a,70,51,7.02,6,0.36,.  .
–Â–å,3,—\‘I,°,–k¼,4,4,“¦‚°,01,1,4117,œA’†’qŽÑˆß,62,35,6.95,1,0.13,1.49.9
–Â–å,3,—\‘I,°,–k¼,4,4,“¦‚°,02,3,4225,“y‰®ç–¾,51,26,7.00,3,0.20,1.52.1
–Â–å,3,—\‘I,°,–k¼,4,4,“¦‚°,03,4,5204,‰FŒb—L,31,27,7.00,4,0.16,1.53.0
–Â–å,3,—\‘I,°,–k¼,4,4,“¦‚°,04,2,3580,…Œû—R‹I,10,62,6.97,2,0.19,1.54.7
–Â–å,3,—\‘I,°,–k¼,4,4,“¦‚°,05,6,4882,‘ëìçˆË,69,78,6.97,6,0.21,.  .
–Â–å,3,—\‘I,°,–k¼,4,4,“¦‚°,06,5,3604,•“¡ˆ»Žq,72,79,6.99,5,0.18,.  .
–Â–å,4,—\‘I,°,–k¼,2,2,”²‚«,01,1,3900,ì‘fŽq,18,16,7.00,1,0.18,1.49.8
–Â–å,4,—\‘I,°,–k¼,2,2,”²‚«,02,2,4781,¼ŠÚ‰Ê—¢,25,11,6.93,2,0.18,1.51.0
–Â–å,4,—\‘I,°,–k¼,2,2,”²‚«,03,6,4764,¬’r—ç”T,24,20,7.01,6,0.09,1.52.8
–Â–å,4,—\‘I,°,–k¼,2,2,”²‚«,04,5,5146,–ì“cÊ‰Á,64,75,7.08,5,0.17,1.54.6
–Â–å,4,—\‘I,°,–k¼,2,2,”²‚«,05,4,3289,‚‹´~”ü,53,25,7.10,4,0.19,.  .
–Â–å,4,—\‘I,°,–k¼,2,2,”²‚«,06,3,3302,’Jì—¢],65,67,6.92,3,0.17,.  .
–Â–å,5,—\‘I,°,–k¼,4,4,·‚µ,01,2,4011,–x”V“à‹I‘ãŽq,66,22,7.01,2,0.25,1.49.7
–Â–å,5,—\‘I,°,–k¼,4,4,·‚µ,02,1,4414,‘åàV^Ø,27,31,7.01,1,0.18,1.52.4
–Â–å,5,—\‘I,°,–k¼,4,4,·‚µ,03,3,4730,“y‰®ŽÀ¹Šó,37,58,7.02,3,0.25,1.53.1
–Â–å,5,—\‘I,°,–k¼,4,4,·‚µ,04,4,4443,’Ã“c—TŠG,23,76,7.04,4,0.35,1.54.7
–Â–å,5,—\‘I,°,–k¼,4,4,·‚µ,05,5,5227,ìŒ´ˆ¤–¢,80,71,7.11,5,0.31,.  .
–Â–å,5,—\‘I,°,–k¼,4,4,·‚µ,06,6,5296,‰i“cŠy,19,12,7.07,6,0.32,.  .
–Â–å,6,—\‘I,°,–k¼,3,3,”²‚«,01,2,3528,Š}–ì—F‹IŒb,74,34,6.94,2,0.14,1.49.9
–Â–å,6,—\‘I,°,–k¼,3,3,”²‚«,02,1,4714,Šì‘½{ˆÇ“Þ,22,60,6.98,1,0.18,1.51.2
–Â–å,6,—\‘I,°,–k¼,3,3,”²‚«,03,4,4373,Žá‹·“Þ”üŽq,12,54,6.96,4,0.05,1.52.1
–Â–å,6,—\‘I,°,–k¼,3,3,”²‚«,04,6,4433,ì–ì‰è—B,30,64,7.03,6,0.05,1.53.4
–Â–å,6,—\‘I,°,–k¼,3,3,”²‚«,05,3,4791,•àV‚ß‚®‚Ý,15,23,6.93,3,0.11,.  .
–Â–å,6,—\‘I,°,–k¼,3,3,”²‚«,06,5,5241,–å“cžx,28,68,6.93,5,0.07,.  .
–Â–å,7,—\‘I,°,–k¼,1,1,“¦‚°,01,1,3802,X‰ª‚Ü‚«,55,10,6.99,1,0.17,1.51.0
–Â–å,7,—\‘I,°,–k¼,1,1,“¦‚°,02,4,4502,‰““¡ƒGƒ~,68,59,7.04,4,0.19,1.51.3
–Â–å,7,—\‘I,°,–k¼,1,1,“¦‚°,03,6,4225,“y‰®ç–¾,51,26,6.95,6,0.27,1.52.9
–Â–å,7,—\‘I,°,–k¼,1,1,“¦‚°,04,2,4924,’†–k—Á,76,81,6.97,2,0.21,1.54.4
–Â–å,7,—\‘I,°,–k¼,1,1,“¦‚°,05,3,3175,“n•Óç‘,63,17,7.08,3,0.19,.  .
–Â–å,7,—\‘I,°,–k¼,1,1,“¦‚°,06,5,5200,“›ˆä”ü‹Õ,71,37,6.91,5,0.21,.  .
–Â–å,8,—\‘I,°,–k,2,2,·‚µ,01,2,5146,–ì“cÊ‰Á,64,75,7.07,2,0.21,1.49.8
–Â–å,8,—\‘I,°,–k,2,2,·‚µ,02,1,5204,‰FŒb—L,31,27,6.91,1,0.16,1.51.3
–Â–å,8,—\‘I,°,–k,2,2,·‚µ,03,5,3611,Šâè–F”ü,38,13,6.97,5,0.12,1.52.5
–Â–å,8,—\‘I,°,–k,2,2,·‚µ,04,4,4275,›–ì‚Í‚â‚©,52,65,7.04,4,0.18,1.54.1
–Â–å,8,—\‘I,°,–k,2,2,·‚µ,05,3,3207,“c‘º”ü˜a,70,51,6.95,3,0.26,.  .
–Â–å,8,—\‘I,°,–k,2,2,·‚µ,06,6,5277,ˆäã–¢“s,79,15,6.96,6,0.12,.  .
–Â–å,9,—\‘I,°,–k¼,2,2,“¦‚°,01,1,4844,‘ºã“Þ•ä,11,24,6.93,1,0.14,1.51.2
–Â–å,9,—\‘I,°,–k¼,2,2,“¦‚°,02,3,4347,‹›’JD,36,19,6.93,3,0.21,1.52.1
–Â–å,9,—\‘I,°,–k¼,2,2,“¦‚°,03,2,5151,ŽR‰º“Þ,26,50,6.96,2,0.22,1.52.5
–Â–å,9,—\‘I,°,–k¼,2,2,“¦‚°,04,5,3580,…Œû—R‹I,10,62,6.92,5,0.17,1.55.2
–Â–å,9,—\‘I,°,–k¼,2,2,“¦‚°,05,6,5265,‘åœAç‹G,67,39,7.05,6,0.15,.  .
–Â–å,9,—\‘I,°,–k¼,2,2,“¦‚°,06,4,5296,‰i“cŠy,19,12,6.99,4,0.26,.  .
–Â–å,10,‚È‚é‚¿‚á‚ñ“Á,°,–k¼,4,4,·‚µ,01,2,4546,•l“cˆŸ—¹,57,77,7.04,2,0.16,1.50.5
–Â–å,10,‚È‚é‚¿‚á‚ñ“Á,°,–k¼,4,4,·‚µ,02,3,5162,¼”ö—åŽÀ,16,38,6.95,3,0.18,1.52.5
–Â–å,10,‚È‚é‚¿‚á‚ñ“Á,°,–k¼,4,4,·‚µ,03,1,4373,Žá‹·“Þ”üŽq,12,54,7.04,1,0.23,1.52.8
–Â–å,10,‚È‚é‚¿‚á‚ñ“Á,°,–k¼,4,4,·‚µ,04,6,4733,Ôˆä–r,35,82,6.95,6,0.19,1.52.9
–Â–å,10,‚È‚é‚¿‚á‚ñ“Á,°,–k¼,4,4,·‚µ,05,4,5171,´…–¢—B,14,14,7.07,4,0.17,.  .
–Â–å,10,‚È‚é‚¿‚á‚ñ“Á,°,–k¼,4,4,·‚µ,06,5,3302,’Jì—¢],65,67,6.95,5,0.19,.  .
–Â–å,11,“Á‘I,°,–k¼,3,3,·‚µ,01,2,4482,Žç‰®”ü•ä,73,36,6.98,2,0.15,1.49.8
–Â–å,11,“Á‘I,°,–k¼,3,3,·‚µ,02,3,3604,•“¡ˆ»Žq,72,79,6.99,3,0.12,1.52.3
–Â–å,11,“Á‘I,°,–k¼,3,3,·‚µ,03,4,4714,Šì‘½{ˆÇ“Þ,22,60,7.09,4,0.15,1.53.5
–Â–å,11,“Á‘I,°,–k¼,3,3,·‚µ,04,1,3289,‚‹´~”ü,53,25,7.04,1,0.15,1.54.8
–Â–å,11,“Á‘I,°,–k¼,3,3,·‚µ,05,5,4924,’†–k—Á,76,81,7.06,5,0.15,.  .
