ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‹{“‡,5,ˆê”Ê,3,4427,`‰pŒå,57,76,°,“ì¼,3,3,6.72,06,‚Ü‚­‚è·‚µ,3,0.20,1.57.1
‹{“‡,6,ˆê”Ê,3,3960,‹e’nF•½,75,50,°,“ì¼,5,5,6.66,01,‚Ü‚­‚è,3,0.11,1.51.6
‹{“‡,6,ˆê”Ê,5,4760,ŽRèŒS,19,63,°,“ì¼,5,5,6.75,02,‚Ü‚­‚è,5,0.20,1.54.3
‹{“‡,6,ˆê”Ê,2,4824,¼ˆä^–í,38,32,°,“ì¼,5,5,6.72,03,‚Ü‚­‚è,2,0.19,1.55.0
‹{“‡,6,ˆê”Ê,1,4002,ŒÃŒ‹G,80,27,°,“ì¼,5,5,6.71,04,‚Ü‚­‚è,1,0.15,1.55.5
‹{“‡,6,ˆê”Ê,6,4798,•læ^”Í,35,72,°,“ì¼,5,5,6.75,05,‚Ü‚­‚è,6,0.19,1.57.1
‹{“‡,6,ˆê”Ê,4,4168,Î–ì‹M”V,15,21,°,“ì¼,5,5,6.67,06,‚Ü‚­‚è,4,0.18,2.01.6
‹{“‡,7,ˆê”Ê,4,4719,ãžŠ’¨“,22,54,°,“ì¼,4,4,6.73,01,‚Ü‚­‚è,4,0.10,1.51.2
‹{“‡,7,ˆê”Ê,5,3737,ã•½^“ñ,61,59,°,“ì¼,4,4,6.74,02,‚Ü‚­‚è,5,0.18,1.52.3
‹{“‡,7,ˆê”Ê,2,3557,‘¾“c˜a”ü,72,53,°,“ì¼,4,4,6.71,03,‚Ü‚­‚è,2,0.15,1.54.2
‹{“‡,7,ˆê”Ê,1,4808,¼”ö‘ñ,70,61,°,“ì¼,4,4,6.77,04,‚Ü‚­‚è,1,0.17,1.55.5
‹{“‡,7,ˆê”Ê,6,4239,’|“c’C–ç,67,71,°,“ì¼,4,4,6.73,05,‚Ü‚­‚è,6,0.18,1.55.9
‹{“‡,7,ˆê”Ê,3,4468,‘å’r—C—ˆ,66,12,°,“ì¼,4,4,6.76,06,‚Ü‚­‚è,3,0.13,1.57.9
‹{“‡,8,ˆê”Ê,2,3874,ŽR–{Š°‹v,52,62,°,“ì¼,4,4,6.73,01,‚Ü‚­‚è,2,0.07,1.51.4
‹{“‡,8,ˆê”Ê,4,4757,ŽR“c—S–ç,32,16,°,“ì¼,4,4,6.80,02,‚Ü‚­‚è,4,0.14,1.52.7
‹{“‡,8,ˆê”Ê,3,4364,’r‰i‘¾,68,75,°,“ì¼,4,4,6.75,03,‚Ü‚­‚è,3,0.13,1.54.5
‹{“‡,8,ˆê”Ê,5,4351,—¢‰ª‰E‹M,24,23,°,“ì¼,4,4,6.75,04,‚Ü‚­‚è,5,0.19,1.55.4
‹{“‡,8,ˆê”Ê,6,4266,’·“c—Š@,59,64,°,“ì¼,4,4,6.80,05,‚Ü‚­‚è,6,0.22,1.55.8
‹{“‡,8,ˆê”Ê,1,4682,‘åã‘ìl,13,73,°,“ì¼,4,4,6.72,06,‚Ü‚­‚è,1,0.16,1.57.4
‹{“‡,9,ˆê”Ê,4,4434,“c’†’C•F,39,28,°,“ì¼,3,3,6.74,01,‚Ü‚­‚è·‚µ,4,0.12,1.51.4
‹{“‡,9,ˆê”Ê,1,3719,’Ò‰h‘ ,63,24,°,“ì¼,3,3,6.72,02,‚Ü‚­‚è·‚µ,1,0.12,1.52.9
‹{“‡,9,ˆê”Ê,6,4794,˜a“c‘ñ–ç,73,52,°,“ì¼,3,3,6.71,03,‚Ü‚­‚è·‚µ,6,0.09,1.53.9
‹{“‡,9,ˆê”Ê,2,4688,‰iˆä•V–ç,34,14,°,“ì¼,3,3,6.77,04,‚Ü‚­‚è·‚µ,2,0.21,1.55.7
‹{“‡,9,ˆê”Ê,5,3779,Œ´“cKÆ,76,68,°,“ì¼,3,3,6.77,05,‚Ü‚­‚è·‚µ,5,0.04,1.56.2
‹{“‡,9,ˆê”Ê,3,4305,‹àŽq‘ñ–î,11,13,°,“ì¼,3,3,6.75,06,‚Ü‚­‚è·‚µ,3,0.07,1.59.6
‹{“‡,10,€—DŸí,1,4205,ŽRŒû„,65,31,°,“ì¼,3,3,6.77,01,“¦‚°,1,0.09,1.50.9
‹{“‡,10,€—DŸí,5,4030,X‚ˆê^,31,19,°,“ì¼,3,3,6.83,02,“¦‚°,5,0.14,1.51.7
‹{“‡,10,€—DŸí,3,4262,”nê‹M–ç,62,78,°,“ì¼,3,3,6.76,03,“¦‚°,3,0.11,1.53.9
‹{“‡,10,€—DŸí,4,4371,¼ŽR‹M_,27,29,°,“ì¼,3,3,6.86,04,“¦‚°,4,0.12,1.54.7
‹{“‡,10,€—DŸí,2,4028,“c‘º—²M,16,60,°,“ì¼,3,3,6.85,05,“¦‚°,2,0.13,1.56.2
‹{“‡,10,€—DŸí,6,4287,¡ˆä‹MŽm,69,15,°,“ì¼,3,3,6.82,06,“¦‚°,6,0.15,2.00.2
‹{“‡,11,€—DŸí,1,4459,•Ð‰ª‰ë—T,28,57,°,“ì¼,3,3,6.65,01,“¦‚°,1,0.11,1.49.6
‹{“‡,11,€—DŸí,4,4762,“¡Œ´Œ[Žj˜N,21,34,°,“ì¼,3,3,6.67,02,“¦‚°,4,0.08,1.51.3
‹{“‡,11,€—DŸí,2,4166,‹g“cŠg˜Y,56,56,°,“ì¼,3,3,6.71,03,“¦‚°,2,0.10,1.52.7
‹{“‡,11,€—DŸí,5,4324,ŠC–ìNŽu˜Y,23,18,°,“ì¼,3,3,6.69,04,“¦‚°,5,0.10,1.53.4
‹{“‡,11,€—DŸí,6,4715,‘ºã—É,54,66,°,“ì¼,3,3,6.72,05,“¦‚°,6,0.05,1.55.0
‹{“‡,11,€—DŸí,3,4685,“‡‘º—²K,18,33,°,“ì¼,3,3,6.75,06,“¦‚°,3,0.10,1.57.6
‹{“‡,12,€—DŸí,1,4524,[’J’m”Ž,29,70,°,“ì¼,2,2,6.67,01,“¦‚°,1,0.15,1.49.6
‹{“‡,12,€—DŸí,5,3959,’ØˆäN°,50,35,°,“ì¼,2,2,6.62,02,“¦‚°,5,0.10,1.51.3
‹{“‡,12,€—DŸí,2,3415,¼ˆä”É,79,22,°,“ì¼,2,2,6.69,03,“¦‚°,2,0.18,1.51.9
‹{“‡,12,€—DŸí,3,4238,“Å“‡½,58,11,°,“ì¼,2,2,6.69,04,“¦‚°,3,0.18,1.54.6
‹{“‡,12,€—DŸí,4,3984,âŒûŽü,25,38,°,“ì¼,2,2,6.71,05,“¦‚°,4,0.10,1.56.3
‹{“‡,12,€—DŸí,6,4522,ŒÃàVŒõ‹I,53,51,°,“ì¼,2,2,6.72,06,“¦‚°,6,0.13,1.56.7
ŠÛ‹T,1,—\‘I,3,4054,•Ÿ“ˆ’q”V,25,3,°,–k¼,2,2,6.83,01,”²‚«,3,0.11,1.53.0
ŠÛ‹T,1,—\‘I,4,3804,’†“nCì,29,22,°,–k¼,2,2,6.90,02,”²‚«,4,0.05,1.53.2
ŠÛ‹T,1,—\‘I,1,3578,‰–“c—Yˆê,46,46,°,–k¼,2,2,6.92,03,”²‚«,1,0.15,1.55.5
ŠÛ‹T,1,—\‘I,5,4648,–Ø‘º—º‘¾,28,49,°,–k¼,2,2,6.88,04,”²‚«,5,0.10,1.56.0
ŠÛ‹T,1,—\‘I,2,3950,Îì“NG,11,25,°,–k¼,2,2,6.90,05,”²‚«,2,0.13,1.57.6
ŠÛ‹T,1,—\‘I,6,5355,”‹Œ´ä‘¾˜N,40,7,°,–k¼,2,2,6.86,06,”²‚«,6,0.23,1.59.0
ŠÛ‹T,2,—\‘I,1,4180,ã–ìG˜a,50,59,°,–k¼,2,2,6.92,01,“¦‚°,1,0.16,1.51.3
ŠÛ‹T,2,—\‘I,6,4821,È’¹W–ç,10,50,°,–k¼,2,2,6.83,02,“¦‚°,5,0.29,1.52.9
ŠÛ‹T,2,—\‘I,2,3614,’JŸK,8,32,°,–k¼,2,2,6.90,03,“¦‚°,2,0.19,1.55.1
ŠÛ‹T,2,—\‘I,4,4435,•ž•”’BÆ,48,21,°,–k¼,2,2,6.84,04,“¦‚°,4,0.23,1.55.4
ŠÛ‹T,2,—\‘I,3,3243,²–ì—²m,36,10,°,–k¼,2,2,7.00,05,“¦‚°,3,0.24,1.57.0
ŠÛ‹T,2,—\‘I,5,5344,’JŒûå,14,65,°,–k¼,2,2,6.95,06,“¦‚°,6,0.24,1.59.8
ŠÛ‹T,3,—\‘I,1,4876,”~–ØŒh‘¾,58,30,°,–k¼,2,2,6.72,01,“¦‚°,1,0.02,1.52.2
ŠÛ‹T,3,—\‘I,6,3519,•y“cGK,22,2,°,–k¼,2,2,6.84,02,“¦‚°,2,0.14,1.54.1
ŠÛ‹T,3,—\‘I,3,4596,Š‹Œ´‘å—z,64,24,°,–k¼,2,2,6.90,03,“¦‚°,4,0.06,1.55.1
ŠÛ‹T,3,—\‘I,5,4027,¼]G“¿,49,18,°,–k¼,2,2,6.84,04,“¦‚°,6,0.16,1.56.8
ŠÛ‹T,3,—\‘I,4,4495,XW‘¾˜Y,7,40,°,–k¼,2,2,6.75,05,“¦‚°,5,0.07,1.57.7
ŠÛ‹T,3,—\‘I,2,3583,âV“¡’q—T,47,56,°,–k¼,2,2,6.77,06,“¦‚°,3,0.08,1.59.9
ŠÛ‹T,4,—\‘I,1,4158,–Øê—Y“ñ˜Y,26,13,°,–k¼,1,1,6.66,01,“¦‚°,1,0.13,1.52.6
ŠÛ‹T,4,—\‘I,2,5036,•Ÿ“cãÄŒá,56,45,°,–k¼,1,1,6.67,02,“¦‚°,2,0.15,1.53.4
ŠÛ‹T,4,—\‘I,4,3912,ìŒ´³–¾,31,29,°,–k¼,1,1,6.87,03,“¦‚°,4,0.13,1.54.8
ŠÛ‹T,4,—\‘I,5,4776,’|“c˜aÆ,52,36,°,–k¼,1,1,6.83,04,“¦‚°,5,0.12,1.55.5
ŠÛ‹T,4,—\‘I,6,5280,œA£ê£,21,62,°,–k¼,1,1,6.83,05,“¦‚°,6,0.17,1.57.0
ŠÛ‹T,4,—\‘I,3,3986,‰«“‡L˜a,44,23,°,–k¼,1,1,6.82,06,“¦‚°,3,0.17,1.57.1
ŠÛ‹T,5,—\‘I,2,4264,’·”öÍ•½,3,35,°,–k¼,1,1,6.91,01,‚Ü‚­‚è,3,0.14,1.52.0
ŠÛ‹T,5,—\‘I,6,4099,‹g‰i‘¥—Y,53,16,°,–k¼,1,1,6.93,02,‚Ü‚­‚è,2,0.19,1.53.4
ŠÛ‹T,5,—\‘I,1,4054,•Ÿ“ˆ’q”V,25,3,°,–k¼,1,1,6.90,03,‚Ü‚­‚è,1,0.16,1.55.1
ŠÛ‹T,5,—\‘I,5,3998,•y¬ŒªŽ™,35,54,°,–k¼,1,1,6.91,04,‚Ü‚­‚è,6,0.17,1.55.5
ŠÛ‹T,5,—\‘I,4,4121,•x‰iCˆê,39,51,°,–k¼,1,1,6.85,05,‚Ü‚­‚è,5,0.15,1.56.5
ŠÛ‹T,5,—\‘I,3,3535,“nC•½,23,63,°,–k¼,1,1,6.83,06,‚Ü‚­‚è,4,0.22,1.59.9
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,1,4411,‘ò“cºG,4,9,°,–k¼,2,2,6.89,01,“¦‚°,1,0.13,1.52.0
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,2,4978,ŽR“c˜a²,15,33,°,–k¼,2,2,6.87,02,“¦‚°,2,0.13,1.53.2
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,5,3804,’†“nCì,29,22,°,–k¼,2,2,6.88,03,“¦‚°,5,0.15,1.54.8
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,3,4159,ŒüŒã—´ˆê,66,14,°,–k¼,2,2,6.83,04,“¦‚°,3,0.11,1.55.0
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,4,3635,Î“c­Œá,34,15,°,–k¼,2,2,6.90,05,“¦‚°,4,0.14,1.56.8
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,6,5344,’JŒûå,14,65,°,–k¼,2,2,7.00,06,“¦‚°,6,0.16,1.58.5
ŠÛ‹T,7,ŒŠƒKƒ`‚V,1,4977,”n–ì—s,32,41,°,–k¼,1,1,6.82,01,“¦‚°,1,0.13,1.50.9
ŠÛ‹T,7,ŒŠƒKƒ`‚V,2,4713,”’_—D,27,48,°,–k¼,1,1,6.83,02,“¦‚°,2,0.13,1.52.6
ŠÛ‹T,7,ŒŠƒKƒ`‚V,6,4551,ŽOìV‹Å,18,8,°,–k¼,1,1,6.80,03,“¦‚°,6,0.12,1.54.1
ŠÛ‹T,7,ŒŠƒKƒ`‚V,5,4949,‰¡“c‹M–ž,51,31,°,–k¼,1,1,6.92,04,“¦‚°,5,0.15,1.55.6
ŠÛ‹T,7,ŒŠƒKƒ`‚V,4,3567,‹g‰ª½,16,66,°,–k¼,1,1,6.92,05,“¦‚°,4,0.08,1.55.7
ŠÛ‹T,7,ŒŠƒKƒ`‚V,3,3430,Šp•lC,13,55,°,–k¼,1,1,6.95,06,“¦‚°,3,0.17,1.58.9
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,1,4136,]‰Ä–ž,41,52,°,–k¼,1,1,6.84,01,“¦‚°,1,0.03,1.51.9
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,2,4822,•S•ãÄ,19,12,°,–k¼,1,1,6.90,02,“¦‚°,2,0.08,1.53.1
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,4,4120,’ÑA­_,6,38,°,–k¼,1,1,6.96,03,“¦‚°,4,0.09,1.54.5
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,3,3614,’JŸK,8,32,°,–k¼,1,1,7.00,04,“¦‚°,3,0.11,1.55.3
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,6,5036,•Ÿ“cãÄŒá,56,45,°,–k¼,1,1,6.84,05,“¦‚°,6,0.05,1.56.5
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,5,4876,”~–ØŒh‘¾,58,30,°,–k¼,1,1,6.93,06,“¦‚°,5,0.08,1.57.5
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,1,4370,ŽRŒû’B–ç,43,4,°,–k¼,1,1,6.88,01,“¦‚°,1,0.09,1.51.7
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,2,4121,•x‰iCˆê,39,51,°,–k¼,1,1,6.86,02,“¦‚°,2,0.04,1.52.6
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,3,4732,–x–{˜a–ç,60,1,°,–k¼,1,1,6.84,03,“¦‚°,3,0.07,1.53.2
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,4,4241,‘å‹ødK,54,58,°,–k¼,1,1,6.78,04,“¦‚°,4,0.14,1.54.7
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,6,3950,Îì“NG,11,25,°,–k¼,1,1,6.88,05,“¦‚°,6,0.14,1.56.5
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,5,3912,ìŒ´³–¾,31,29,°,–k¼,1,1,6.98,06,“¦‚°,5,0.16,1.57.4
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,1,4159,ŒüŒã—´ˆê,66,14,°,¼,1,1,6.73,01,“¦‚°,1,0.07,1.50.7
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,2,4776,’|“c˜aÆ,52,36,°,¼,1,1,6.84,02,“¦‚°,2,0.09,1.51.9
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,3,4648,–Ø‘º—º‘¾,28,49,°,¼,1,1,6.77,03,“¦‚°,3,0.12,1.53.7
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,6,4495,XW‘¾˜Y,7,40,°,¼,1,1,6.85,04,“¦‚°,6,0.11,1.54.0
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,5,4483,–k–ì‹P‹G,37,20,°,¼,1,1,6.89,05,“¦‚°,5,0.08,1.56.0
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,4,3998,•y¬ŒªŽ™,35,54,°,¼,1,1,6.85,06,“¦‚°,4,0.11,1.57.5
ŠÛ‹T,11,—\‘I‘I”²,1,3635,Î“c­Œá,34,15,°,“ì¼,1,1,6.94,01,“¦‚°,1,0.16,1.51.9
ŠÛ‹T,11,—\‘I‘I”²,3,4949,‰¡“c‹M–ž,51,31,°,“ì¼,1,1,6.85,02,“¦‚°,3,0.15,1.52.7
ŠÛ‹T,11,—\‘I‘I”²,4,4821,È’¹W–ç,10,50,°,“ì¼,1,1,6.82,03,“¦‚°,6,0.13,1.53.4
ŠÛ‹T,11,—\‘I‘I”²,5,4596,Š‹Œ´‘å—z,64,24,°,“ì¼,1,1,6.93,04,“¦‚°,4,0.09,1.54.3
ŠÛ‹T,11,—\‘I‘I”²,2,4099,‹g‰i‘¥—Y,53,16,°,“ì¼,1,1,6.87,05,“¦‚°,2,0.21,1.55.8
ŠÛ‹T,11,—\‘I‘I”²,6,3986,‰«“‡L˜a,44,23,°,“ì¼,1,1,6.84,06,“¦‚°,5,0.13,1.57.8
ŠÛ‹T,12,—\‘I‘I”²,1,4713,”’_—D,27,48,°,“ì¼,1,1,6.85,01,“¦‚°,1,0.17,1.51.1
ŠÛ‹T,12,—\‘I‘I”²,3,4136,]‰Ä–ž,41,52,°,“ì¼,1,1,6.83,02,“¦‚°,3,0.22,1.51.9
ŠÛ‹T,12,—\‘I‘I”²,4,4264,’·”öÍ•½,3,35,°,“ì¼,1,1,6.84,03,“¦‚°,4,0.21,1.53.7
ŠÛ‹T,12,—\‘I‘I”²,5,4411,‘ò“cºG,4,9,°,“ì¼,1,1,6.86,04,“¦‚°,5,0.21,1.54.9
ŠÛ‹T,12,—\‘I‘I”²,2,4027,¼]G“¿,49,18,°,“ì¼,1,1,6.85,05,“¦‚°,2,0.15,1.55.7
ŠÛ‹T,12,—\‘I‘I”²,6,4435,•ž•”’BÆ,48,21,°,“ì¼,1,1,6.91,06,“¦‚°,6,0.22,1.55.8
–Â–å,1,—\‘I,1,4347,‹›’JD,36,19,“Ü‚è,–k¼,2,2,6.99,01,”²‚«,1,0.21,1.50.1
–Â–å,1,—\‘I,5,3802,X‰ª‚Ü‚«,55,10,“Ü‚è,–k¼,2,2,7.00,02,”²‚«,5,0.17,1.52.1
–Â–å,1,—\‘I,2,4275,›–ì‚Í‚â‚©,52,65,“Ü‚è,–k¼,2,2,6.95,03,”²‚«,2,0.21,1.53.3
–Â–å,1,—\‘I,4,4733,Ôˆä–r,35,82,“Ü‚è,–k¼,2,2,7.03,04,”²‚«,4,0.17,1.54.6
–Â–å,1,—\‘I,6,3528,Š}–ì—F‹IŒb,74,34,“Ü‚è,–k¼,2,2,6.99,05,”²‚«,6,0.13,.  .
–Â–å,1,—\‘I,3,3704,–{•”‚ß‚®‚Ý,33,70,“Ü‚è,–k¼,2,2,6.89,06,”²‚«,3,0.24,.  .
–Â–å,2,—\‘I,1,5171,´…–¢—B,14,14,°,–k¼,3,3,6.95,01,“¦‚°,1,0.13,1.50.2
–Â–å,2,—\‘I,2,4183,‰F–ì–í¶,21,57,°,–k¼,3,3,6.93,02,“¦‚°,2,0.13,1.51.8
–Â–å,2,—\‘I,5,4482,Žç‰®”ü•ä,73,36,°,–k¼,3,3,6.95,03,“¦‚°,5,0.15,1.52.9
–Â–å,2,—\‘I,4,4844,‘ºã“Þ•ä,11,24,°,–k¼,3,3,6.98,04,“¦‚°,4,0.19,1.54.2
–Â–å,2,—\‘I,3,3509,“¹ãç‰Ä,58,18,°,–k¼,3,3,6.99,05,“¦‚°,3,0.12,.  .
–Â–å,2,—\‘I,6,3207,“c‘º”ü˜a,70,51,°,–k¼,3,3,7.02,06,“¦‚°,6,0.36,.  .
–Â–å,3,—\‘I,1,4117,œA’†’qŽÑˆß,62,35,°,–k¼,4,4,6.95,01,“¦‚°,1,0.13,1.49.9
–Â–å,3,—\‘I,3,4225,“y‰®ç–¾,51,26,°,–k¼,4,4,7.00,02,“¦‚°,3,0.20,1.52.1
–Â–å,3,—\‘I,4,5204,‰FŒb—L,31,27,°,–k¼,4,4,7.00,03,“¦‚°,4,0.16,1.53.0
–Â–å,3,—\‘I,2,3580,…Œû—R‹I,10,62,°,–k¼,4,4,6.97,04,“¦‚°,2,0.19,1.54.7
–Â–å,3,—\‘I,6,4882,‘ëìçˆË,69,78,°,–k¼,4,4,6.97,05,“¦‚°,6,0.21,.  .
–Â–å,3,—\‘I,5,3604,•“¡ˆ»Žq,72,79,°,–k¼,4,4,6.99,06,“¦‚°,5,0.18,.  .
–Â–å,4,—\‘I,1,3900,ì‘fŽq,18,16,°,–k¼,2,2,7.00,01,”²‚«,1,0.18,1.49.8
–Â–å,4,—\‘I,2,4781,¼ŠÚ‰Ê—¢,25,11,°,–k¼,2,2,6.93,02,”²‚«,2,0.18,1.51.0
–Â–å,4,—\‘I,6,4764,¬’r—ç”T,24,20,°,–k¼,2,2,7.01,03,”²‚«,6,0.09,1.52.8
–Â–å,4,—\‘I,5,5146,–ì“cÊ‰Á,64,75,°,–k¼,2,2,7.08,04,”²‚«,5,0.17,1.54.6
–Â–å,4,—\‘I,4,3289,‚‹´~”ü,53,25,°,–k¼,2,2,7.10,05,”²‚«,4,0.19,.  .
–Â–å,4,—\‘I,3,3302,’Jì—¢],65,67,°,–k¼,2,2,6.92,06,”²‚«,3,0.17,.  .
–Â–å,5,—\‘I,2,4011,–x”V“à‹I‘ãŽq,66,22,°,–k¼,4,4,7.01,01,·‚µ,2,0.25,1.49.7
–Â–å,5,—\‘I,1,4414,‘åàV^Ø,27,31,°,–k¼,4,4,7.01,02,·‚µ,1,0.18,1.52.4
–Â–å,5,—\‘I,3,4730,“y‰®ŽÀ¹Šó,37,58,°,–k¼,4,4,7.02,03,·‚µ,3,0.25,1.53.1
–Â–å,5,—\‘I,4,4443,’Ã“c—TŠG,23,76,°,–k¼,4,4,7.04,04,·‚µ,4,0.35,1.54.7
–Â–å,5,—\‘I,5,5227,ìŒ´ˆ¤–¢,80,71,°,–k¼,4,4,7.11,05,·‚µ,5,0.31,.  .
–Â–å,5,—\‘I,6,5296,‰i“cŠy,19,12,°,–k¼,4,4,7.07,06,·‚µ,6,0.32,.  .
–Â–å,6,—\‘I,2,3528,Š}–ì—F‹IŒb,74,34,°,–k¼,3,3,6.94,01,”²‚«,2,0.14,1.49.9
–Â–å,6,—\‘I,1,4714,Šì‘½{ˆÇ“Þ,22,60,°,–k¼,3,3,6.98,02,”²‚«,1,0.18,1.51.2
–Â–å,6,—\‘I,4,4373,Žá‹·“Þ”üŽq,12,54,°,–k¼,3,3,6.96,03,”²‚«,4,0.05,1.52.1
–Â–å,6,—\‘I,6,4433,ì–ì‰è—B,30,64,°,–k¼,3,3,7.03,04,”²‚«,6,0.05,1.53.4
–Â–å,6,—\‘I,3,4791,•àV‚ß‚®‚Ý,15,23,°,–k¼,3,3,6.93,05,”²‚«,3,0.11,.  .
–Â–å,6,—\‘I,5,5241,–å“cžx,28,68,°,–k¼,3,3,6.93,06,”²‚«,5,0.07,.  .
–Â–å,7,—\‘I,1,3802,X‰ª‚Ü‚«,55,10,°,–k¼,1,1,6.99,01,“¦‚°,1,0.17,1.51.0
–Â–å,7,—\‘I,4,4502,‰““¡ƒGƒ~,68,59,°,–k¼,1,1,7.04,02,“¦‚°,4,0.19,1.51.3
–Â–å,7,—\‘I,6,4225,“y‰®ç–¾,51,26,°,–k¼,1,1,6.95,03,“¦‚°,6,0.27,1.52.9
–Â–å,7,—\‘I,2,4924,’†–k—Á,76,81,°,–k¼,1,1,6.97,04,“¦‚°,2,0.21,1.54.4
–Â–å,7,—\‘I,3,3175,“n•Óç‘,63,17,°,–k¼,1,1,7.08,05,“¦‚°,3,0.19,.  .
–Â–å,7,—\‘I,5,5200,“›ˆä”ü‹Õ,71,37,°,–k¼,1,1,6.91,06,“¦‚°,5,0.21,.  .
–Â–å,8,—\‘I,2,5146,–ì“cÊ‰Á,64,75,°,–k,2,2,7.07,01,·‚µ,2,0.21,1.49.8
–Â–å,8,—\‘I,1,5204,‰FŒb—L,31,27,°,–k,2,2,6.91,02,·‚µ,1,0.16,1.51.3
–Â–å,8,—\‘I,5,3611,Šâè–F”ü,38,13,°,–k,2,2,6.97,03,·‚µ,5,0.12,1.52.5
–Â–å,8,—\‘I,4,4275,›–ì‚Í‚â‚©,52,65,°,–k,2,2,7.04,04,·‚µ,4,0.18,1.54.1
–Â–å,8,—\‘I,3,3207,“c‘º”ü˜a,70,51,°,–k,2,2,6.95,05,·‚µ,3,0.26,.  .
–Â–å,8,—\‘I,6,5277,ˆäã–¢“s,79,15,°,–k,2,2,6.96,06,·‚µ,6,0.12,.  .
–Â–å,9,—\‘I,1,4844,‘ºã“Þ•ä,11,24,°,–k¼,2,2,6.93,01,“¦‚°,1,0.14,1.51.2
–Â–å,9,—\‘I,3,4347,‹›’JD,36,19,°,–k¼,2,2,6.93,02,“¦‚°,3,0.21,1.52.1
–Â–å,9,—\‘I,2,5151,ŽR‰º“Þ,26,50,°,–k¼,2,2,6.96,03,“¦‚°,2,0.22,1.52.5
–Â–å,9,—\‘I,5,3580,…Œû—R‹I,10,62,°,–k¼,2,2,6.92,04,“¦‚°,5,0.17,1.55.2
–Â–å,9,—\‘I,6,5265,‘åœAç‹G,67,39,°,–k¼,2,2,7.05,05,“¦‚°,6,0.15,.  .
–Â–å,9,—\‘I,4,5296,‰i“cŠy,19,12,°,–k¼,2,2,6.99,06,“¦‚°,4,0.26,.  .
–Â–å,10,‚È‚é‚¿‚á‚ñ“Á,2,4546,•l“cˆŸ—¹,57,77,°,–k¼,4,4,7.04,01,·‚µ,2,0.16,1.50.5
–Â–å,10,‚È‚é‚¿‚á‚ñ“Á,3,5162,¼”ö—åŽÀ,16,38,°,–k¼,4,4,6.95,02,·‚µ,3,0.18,1.52.5
–Â–å,10,‚È‚é‚¿‚á‚ñ“Á,1,4373,Žá‹·“Þ”üŽq,12,54,°,–k¼,4,4,7.04,03,·‚µ,1,0.23,1.52.8
–Â–å,10,‚È‚é‚¿‚á‚ñ“Á,6,4733,Ôˆä–r,35,82,°,–k¼,4,4,6.95,04,·‚µ,6,0.19,1.52.9
–Â–å,10,‚È‚é‚¿‚á‚ñ“Á,4,5171,´…–¢—B,14,14,°,–k¼,4,4,7.07,05,·‚µ,4,0.17,.  .
–Â–å,10,‚È‚é‚¿‚á‚ñ“Á,5,3302,’Jì—¢],65,67,°,–k¼,4,4,6.95,06,·‚µ,5,0.19,.  .
–Â–å,11,“Á‘I,2,4482,Žç‰®”ü•ä,73,36,°,–k¼,3,3,6.98,01,·‚µ,2,0.15,1.49.8
–Â–å,11,“Á‘I,3,3604,•“¡ˆ»Žq,72,79,°,–k¼,3,3,6.99,02,·‚µ,3,0.12,1.52.3
–Â–å,11,“Á‘I,4,4714,Šì‘½{ˆÇ“Þ,22,60,°,–k¼,3,3,7.09,03,·‚µ,4,0.15,1.53.5
