ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•Ÿ‰ª,6,ˆê”Ê,3,4277,‹à“c‘å•ã,34,143,°,–k,3,3,6.78,01,‚Ü‚­‚è,3,0.12,1.50.3
•Ÿ‰ª,6,ˆê”Ê,4,3703,’¹Ž”áÁ,11,121,°,–k,3,3,6.87,02,‚Ü‚­‚è,4,0.17,1.51.4
•Ÿ‰ª,6,ˆê”Ê,1,3711,]–{^Ž¡,40,170,°,–k,3,3,6.83,03,‚Ü‚­‚è,1,0.19,1.52.4
•Ÿ‰ª,6,ˆê”Ê,5,2912,”öè“S–ç,23,104,°,–k,3,3,6.94,04,‚Ü‚­‚è,5,0.19,1.54.9
•Ÿ‰ª,6,ˆê”Ê,6,4753,XÆ•v,20,145,°,–k,3,3,6.81,05,‚Ü‚­‚è,6,0.18,.  .
•Ÿ‰ª,6,ˆê”Ê,2,4346,‘O“cŒ’‘¾˜Y,44,102,°,–k,3,3,6.89,06,‚Ü‚­‚è,2,0.22,.  .
•Ÿ‰ª,7,ˆê”Ê,4,4099,‹g‰i‘¥—Y,13,116,°,–k,3,3,6.97,01,‚Ü‚­‚è,4,0.22,1.49.6
•Ÿ‰ª,7,ˆê”Ê,1,3432,‹{”—’¨•F,75,149,°,–k,3,3,6.87,02,‚Ü‚­‚è,1,0.24,1.50.8
•Ÿ‰ª,7,ˆê”Ê,5,5029,’†—º‘¾,42,105,°,–k,3,3,6.92,03,‚Ü‚­‚è,5,0.23,1.52.3
•Ÿ‰ª,7,ˆê”Ê,2,4912,’†ŽR«‘¾,73,108,°,–k,3,3,6.87,04,‚Ü‚­‚è,2,0.27,1.54.0
•Ÿ‰ª,7,ˆê”Ê,3,4343,‘º‰ªŒ«,17,164,°,–k,3,3,6.93,05,‚Ü‚­‚è,3,0.27,.  .
•Ÿ‰ª,7,ˆê”Ê,6,5073,ãŒ´Œ’ŽŸ˜Y,21,111,°,–k,3,3,6.88,06,‚Ü‚­‚è,6,0.24,.  .
•Ÿ‰ª,8,ˆê”Ê,1,3616,’†‘º^,66,168,°,–k,3,3,6.91,01,“¦‚°,1,0.15,1.50.5
•Ÿ‰ª,8,ˆê”Ê,3,3668,Žsì–Ò,39,114,°,–k,3,3,6.93,02,“¦‚°,3,0.19,1.52.8
•Ÿ‰ª,8,ˆê”Ê,2,3949,¡oW“ñ,29,141,°,–k,3,3,6.89,03,“¦‚°,2,0.19,1.53.7
•Ÿ‰ª,8,ˆê”Ê,6,4423,âŒû‹M•F,53,171,°,–k,3,3,6.88,04,“¦‚°,6,0.31,1.55.6
•Ÿ‰ª,8,ˆê”Ê,5,5124,ã‘ëˆº–ç,22,147,°,–k,3,3,6.97,05,“¦‚°,5,0.32,.  .
•Ÿ‰ª,8,ˆê”Ê,4,5009,‘å‰ê—´”V‰î,18,127,°,–k,3,3,6.89,06,“¦‚°,4,0.35,.  .
•Ÿ‰ª,9,ƒyƒ‰–V“Á‘I,1,3123,’†¼G•¶,15,132,°,–k,3,3,6.91,01,”²‚«,1,0.31,1.50.0
•Ÿ‰ª,9,ƒyƒ‰–V“Á‘I,3,4154,XˆÀO‰ë,48,122,°,–k,3,3,6.94,02,”²‚«,4,0.31,1.52.2
•Ÿ‰ª,9,ƒyƒ‰–V“Á‘I,5,3921,ì‘º³‹P,69,165,°,–k,3,3,6.97,03,”²‚«,5,0.31,1.54.7
•Ÿ‰ª,9,ƒyƒ‰–V“Á‘I,2,4555,•x‰i‘åˆê,27,133,°,–k,3,3,6.87,04,”²‚«,3,0.25,1.55.0
•Ÿ‰ª,9,ƒyƒ‰–V“Á‘I,6,4533,•ôd˜ÐŽ¡,45,166,°,–k,3,3,6.83,05,”²‚«,6,0.26,.  .
•Ÿ‰ª,10,‘I”²í,2,4108,‹g‘º³–¾,63,157,°,–k,2,3,6.71,01,‚Ü‚­‚è,2,0.16,2.00.3
•Ÿ‰ª,10,‘I”²í,4,4508,–ìŠÔ‘åŽ÷,54,112,°,–k,2,3,6.76,02,‚Ü‚­‚è,4,0.15,2.02.5
•Ÿ‰ª,10,‘I”²í,5,4180,ã–ìG˜a,68,135,°,–k,2,3,6.83,03,‚Ü‚­‚è,5,0.17,2.04.0
•Ÿ‰ª,10,‘I”²í,6,4912,’†ŽR«‘¾,73,108,°,–k,2,3,6.82,04,‚Ü‚­‚è,6,0.21,2.07.8
•Ÿ‰ª,11,‘I”²í,3,3777,”óŒû—º,49,146,°,–k¼,3,3,6.83,01,‚Ü‚­‚è,3,0.15,1.49.3
•Ÿ‰ª,11,‘I”²í,2,4099,‹g‰i‘¥—Y,13,116,°,–k¼,3,3,6.84,02,‚Ü‚­‚è,2,0.19,1.50.3
•Ÿ‰ª,11,‘I”²í,5,4352,‰ºžŠ—Y‘¾˜Y,33,153,°,–k¼,3,3,6.87,03,‚Ü‚­‚è,4,0.11,1.52.1
•Ÿ‰ª,11,‘I”²í,1,3703,’¹Ž”áÁ,11,121,°,–k¼,3,3,6.84,04,‚Ü‚­‚è,1,0.17,1.53.6
•Ÿ‰ª,11,‘I”²í,6,4557,¼”öŒõL,61,129,°,–k¼,3,3,6.92,05,‚Ü‚­‚è,5,0.15,.  .
•Ÿ‰ª,11,‘I”²í,4,4277,‹à“c‘å•ã,34,143,°,–k¼,3,3,6.80,06,‚Ü‚­‚è,6,0.09,.  .
•Ÿ‰ª,12,—DŸí,1,4445,‹{’nŒ³‹P,56,126,°,–k¼,2,3,6.79,01,“¦‚°,1,0.11,1.48.2
•Ÿ‰ª,12,—DŸí,2,4544,¼“c‘åŽu˜Y,64,150,°,–k¼,2,3,6.86,02,“¦‚°,2,0.11,1.49.9
•Ÿ‰ª,12,—DŸí,4,4092,‰ª•”‘å•ã,31,155,°,–k¼,2,3,6.79,03,“¦‚°,4,0.08,1.51.3
•Ÿ‰ª,12,—DŸí,3,4469,“yŽR‘ì–ç,41,151,°,–k¼,2,3,6.83,04,“¦‚°,3,0.07,1.52.8
•Ÿ‰ª,12,—DŸí,5,3904,X‹M—m,14,160,°,–k¼,2,3,6.81,05,“¦‚°,5,0.09,.  .
•Ÿ‰ª,12,—DŸí,6,4522,ŒÃàVŒõ‹I,70,136,°,–k¼,2,3,6.79,06,“¦‚°,6,0.12,.  .
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO“Á,1,3828,–¾Î³”V,65,55,°,–k“Œ,3,3,6.99,01,“¦‚°,1,0.23,1.50.9
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO“Á,4,4355,¬ìL‘å,64,14,°,–k“Œ,3,3,6.99,02,“¦‚°,4,0.19,1.51.9
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO“Á,2,3170,’JŒûŸ,15,41,°,–k“Œ,3,3,7.06,03,“¦‚°,2,0.27,1.53.1
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO“Á,6,5139,‘åêP‹G,70,36,°,–k“Œ,3,3,6.99,04,“¦‚°,6,0.18,1.53.4
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO“Á,5,5000,‰ª–{ãÄ‘¾˜Y,11,23,°,–k“Œ,3,3,6.87,05,“¦‚°,5,0.14,.  .
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO“Á,3,3825,‹{›½—²‘¾˜Y,41,66,°,–k“Œ,3,3,7.04,06,“¦‚°,3,0.25,.  .
“¿ŽR,2,ƒOƒ‰ƒ“ƒvƒŠ“Á,1,4832,Œ “¡rŒõ,37,72,°,–k“Œ,4,4,6.93,01,“¦‚°,1,0.17,1.50.7
“¿ŽR,2,ƒOƒ‰ƒ“ƒvƒŠ“Á,2,3054,–kìK“T,32,63,°,–k“Œ,4,4,6.93,02,“¦‚°,2,0.19,1.51.5
“¿ŽR,2,ƒOƒ‰ƒ“ƒvƒŠ“Á,4,4166,‹g“cŠg˜Y,26,29,°,–k“Œ,4,4,6.93,03,“¦‚°,4,0.20,1.53.4
“¿ŽR,2,ƒOƒ‰ƒ“ƒvƒŠ“Á,3,4505,“‡“cŒ«l,30,58,°,–k“Œ,4,4,6.96,04,“¦‚°,3,0.22,1.54.8
“¿ŽR,2,ƒOƒ‰ƒ“ƒvƒŠ“Á,5,3901,¼“cŒ›K,51,17,°,–k“Œ,4,4,7.08,05,“¦‚°,5,0.24,.  .
“¿ŽR,2,ƒOƒ‰ƒ“ƒvƒŠ“Á,6,4518,‘å{‰ê—F,50,50,°,–k“Œ,4,4,6.84,06,“¦‚°,6,0.24,.  .
“¿ŽR,3,ƒvƒ‰ƒCƒh—\‘I,1,4816,‘º¼C“ñ,36,31,°,–k“Œ,4,4,6.95,01,“¦‚°,1,0.27,1.50.4
“¿ŽR,3,ƒvƒ‰ƒCƒh—\‘I,4,3151,—Ž‡Œhˆê,48,44,°,–k“Œ,4,4,7.07,02,“¦‚°,4,0.20,1.52.3
“¿ŽR,3,ƒvƒ‰ƒCƒh—\‘I,5,4531,••x’q—º,67,64,°,–k“Œ,4,4,6.99,03,“¦‚°,5,0.24,1.54.3
“¿ŽR,3,ƒvƒ‰ƒCƒh—\‘I,6,4700,‹àŽq˜a”V,52,20,°,–k“Œ,4,4,6.97,04,“¦‚°,6,0.38,1.55.3
“¿ŽR,3,ƒvƒ‰ƒCƒh—\‘I,3,4881,’h«‘¾,42,16,°,–k“Œ,4,4,7.03,05,“¦‚°,3,0.31,.  .
“¿ŽR,3,ƒvƒ‰ƒCƒh—\‘I,2,4587,–Ø“c•ô—R‹G,35,15,°,–k“Œ,4,4,7.04,06,“¦‚°,2,0.28,.  .
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,6,3161,ŒÃê‹P‹`,31,19,°,–k,5,5,6.97,01,·‚µ,2,0.29,1.51.3
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,1,3555,–ì“Y‹M—T,23,40,°,–k,5,5,6.97,02,·‚µ,1,0.26,1.52.7
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,2,4513,‰Í–ì^–ç,34,69,°,–k,5,5,7.04,03,·‚µ,3,0.28,1.54.6
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,3,3976,“à“cŒ\,21,60,°,–k,5,5,7.09,04,·‚µ,4,0.34,1.55.5
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,5,4695,”öè—Y“ñ,22,46,°,–k,5,5,7.01,05,·‚µ,6,0.36,.  .
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,4,5012,‰Á‘q˜Ðª,61,27,°,–k,5,5,7.06,06,·‚µ,5,0.23,.  .
“¿ŽR,5,—\‘I,2,4009,¬—ÑˆêŽ÷,60,25,°,–k,3,3,6.96,01,·‚µ,2,0.22,1.51.1
“¿ŽR,5,—\‘I,3,4448,Â–ØŒº‘¾,63,33,°,–k,3,3,6.95,02,·‚µ,3,0.22,1.51.9
“¿ŽR,5,—\‘I,5,3876,’†’Ò’l,13,65,°,–k,3,3,6.95,03,·‚µ,5,0.23,1.53.5
“¿ŽR,5,—\‘I,1,4027,¼]G“¿,16,53,°,–k,3,3,6.96,04,·‚µ,1,0.29,1.55.1
“¿ŽR,5,—\‘I,4,3170,’JŒûŸ,15,41,°,–k,3,3,7.03,05,·‚µ,4,0.28,.  .
“¿ŽR,5,—\‘I,6,5126,ŽR‰º‘å‹P,56,49,°,–k,3,3,6.97,06,·‚µ,6,0.19,.  .
“¿ŽR,6,—\‘I,2,4518,‘å{‰ê—F,50,50,°,–k“Œ,4,4,6.80,01,”²‚«,2,0.25,1.52.1
“¿ŽR,6,—\‘I,5,5139,‘åêP‹G,70,36,°,–k“Œ,4,4,6.94,02,”²‚«,6,0.22,1.53.2
“¿ŽR,6,—\‘I,3,4475,––‰i—S‹P,40,45,°,–k“Œ,4,4,6.83,03,”²‚«,3,0.26,1.53.9
“¿ŽR,6,—\‘I,4,4191,Ô‰HŽ–ç,17,59,°,–k“Œ,4,4,7.00,04,”²‚«,4,0.22,1.55.0
“¿ŽR,6,—\‘I,1,4563,âV“¡^”V,69,71,°,–k“Œ,4,4,6.97,05,”²‚«,1,0.16,.  .
“¿ŽR,6,—\‘I,6,4330,“Þ{Œ[‘¾,59,42,°,–k“Œ,4,4,6.89,06,”²‚«,5,0.17,.  .
“¿ŽR,7,—\‘I,2,3828,–¾Î³”V,65,55,°,–k“Œ,3,3,6.91,01,·‚µ,2,0.16,1.50.3
“¿ŽR,7,—\‘I,4,4832,Œ “¡rŒõ,37,72,°,–k“Œ,3,3,7.02,02,·‚µ,4,0.22,1.52.0
“¿ŽR,7,—\‘I,3,4630,Šâ‰i‰ël,53,51,°,–k“Œ,3,3,6.89,03,·‚µ,3,0.17,1.54.0
“¿ŽR,7,—\‘I,1,4711,‘Oo’B‹g,28,68,°,–k“Œ,3,3,6.90,04,·‚µ,1,0.14,1.54.9
“¿ŽR,7,—\‘I,6,3928,—ÑŒb—S,25,62,°,–k“Œ,3,3,7.00,05,·‚µ,5,0.19,.  .
“¿ŽR,7,—\‘I,5,4700,‹àŽq˜a”V,52,20,°,–k“Œ,3,3,7.05,06,·‚µ,6,0.28,.  .
“¿ŽR,8,—\‘I,1,5012,‰Á‘q˜Ðª,61,27,°,–k“Œ,5,5,7.10,01,”²‚«,1,0.12,1.51.3
“¿ŽR,8,—\‘I,2,4237,‘å•õ–L,54,34,°,–k“Œ,5,5,7.00,02,”²‚«,2,0.14,1.53.1
“¿ŽR,8,—\‘I,6,4505,“‡“cŒ«l,30,58,°,–k“Œ,5,5,6.99,03,”²‚«,6,0.13,1.54.7
“¿ŽR,8,—\‘I,4,4299,’†“‡_Æ,45,37,°,–k“Œ,5,5,7.06,04,”²‚«,4,0.19,1.55.5
“¿ŽR,8,—\‘I,3,3151,—Ž‡Œhˆê,48,44,°,–k“Œ,5,5,7.10,05,”²‚«,3,0.15,.  .
“¿ŽR,8,—\‘I,5,3825,‹{›½—²‘¾˜Y,41,66,°,–k“Œ,5,5,7.06,06,”²‚«,5,0.12,.  .
“¿ŽR,9,—\‘I,6,3920,³–Ø¹Œ«,62,43,°,–k“Œ,4,4,7.23,01,‚Ü‚­‚è,2,0.04,1.52.4
“¿ŽR,9,—\‘I,3,4531,••x’q—º,67,64,°,–k“Œ,4,4,7.05,02,‚Ü‚­‚è,4,0.27,1.54.6
“¿ŽR,9,—\‘I,2,3901,¼“cŒ›K,51,17,°,–k“Œ,4,4,7.11,03,‚Ü‚­‚è,3,0.26,1.55.1
“¿ŽR,9,—\‘I,1,4355,¬ìL‘å,64,14,°,–k“Œ,4,4,7.16,04,‚Ü‚­‚è,1,0.14,1.56.3
“¿ŽR,9,—\‘I,5,4712,•yD—S^,14,28,°,–k“Œ,4,4,7.06,05,‚Ü‚­‚è,6,0.20,.  .
“¿ŽR,9,—\‘I,4,4695,”öè—Y“ñ,22,46,°,–k“Œ,4,4,7.09,06,‚Ü‚­‚è,5,0.19,.  .
“¿ŽR,10,—\‘I,3,4513,‰Í–ì^–ç,34,69,°,–k,4,4,6.93,01,‚Ü‚­‚è·‚µ,3,0.12,1.52.4
“¿ŽR,10,—\‘I,1,4587,–Ø“c•ô—R‹G,35,15,°,–k,4,4,7.00,02,‚Ü‚­‚è·‚µ,1,0.08,1.53.4
“¿ŽR,10,—\‘I,5,5126,ŽR‰º‘å‹P,56,49,°,–k,4,4,6.95,03,‚Ü‚­‚è·‚µ,5,0.18,1.54.9
“¿ŽR,10,—\‘I,2,5000,‰ª–{ãÄ‘¾˜Y,11,23,°,–k,4,4,6.89,04,‚Ü‚­‚è·‚µ,2,0.12,1.54.9
“¿ŽR,10,—\‘I,6,4166,‹g“cŠg˜Y,26,29,°,–k,4,4,6.91,05,‚Ü‚­‚è·‚µ,6,0.17,.  .
“¿ŽR,10,—\‘I,4,3906,”ÑŽRWŽO,57,61,°,–k,4,4,7.01,06,‚Ü‚­‚è·‚µ,4,0.13,.  .
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,1,3876,’†’Ò’l,13,65,°,–k“Œ,4,4,6.95,01,”²‚«,1,0.17,1.51.6
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,4,3054,–kìK“T,32,63,°,–k“Œ,4,4,6.84,02,”²‚«,4,0.25,1.52.7
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,5,4191,Ô‰HŽ–ç,17,59,°,–k“Œ,4,4,6.95,03,”²‚«,5,0.26,1.53.8
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,2,4218,‹gìŠìŒp,68,24,°,–k“Œ,4,4,6.99,04,”²‚«,2,0.22,1.55.0
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,3,4299,’†“‡_Æ,45,37,°,–k“Œ,4,4,6.99,05,”²‚«,3,0.21,.  .
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,6,4881,’h«‘¾,42,16,°,–k“Œ,4,4,6.93,06,”²‚«,6,0.31,.  .
“¿ŽR,12,ƒhƒŠ[ƒ€í,4,4816,‘º¼C“ñ,36,31,°,–k,4,4,7.00,01,·‚µ,4,0.07,1.49.7
“¿ŽR,12,ƒhƒŠ[ƒ€í,3,4330,“Þ{Œ[‘¾,59,42,°,–k,4,4,6.99,02,·‚µ,3,0.12,1.51.4
“¿ŽR,12,ƒhƒŠ[ƒ€í,1,4237,‘å•õ–L,54,34,°,–k,4,4,6.95,03,·‚µ,1,0.25,1.53.0
“¿ŽR,12,ƒhƒŠ[ƒ€í,2,3555,–ì“Y‹M—T,23,40,°,–k,4,4,7.07,04,·‚µ,2,0.23,1.53.8
“¿ŽR,12,ƒhƒŠ[ƒ€í,5,4448,Â–ØŒº‘¾,63,33,°,–k,4,4,7.00,05,·‚µ,5,0.16,.  .
“¿ŽR,12,ƒhƒŠ[ƒ€í,6,4630,Šâ‰i‰ël,53,51,°,–k,4,4,6.92,06,·‚µ,6,0.23,.  .
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,1,4375,Æ‰®Œúm,40,59,°,–k¼,4,5,6.78,01,“¦‚°,1,0.09,1.49.3
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,4,4100,¼“c—²Ži,44,30,°,–k¼,4,5,6.85,02,“¦‚°,4,0.17,1.50.5
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,3,4383,’|“c‹gs,57,65,°,–k¼,4,5,6.93,03,“¦‚°,3,0.14,1.52.1
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,2,5081,ŽÂŒ´”òãÄ,30,29,°,–k¼,4,5,6.82,04,“¦‚°,2,0.12,1.52.2
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,5,3567,‹g‰ª½,17,38,°,–k¼,4,5,6.88,05,“¦‚°,5,0.19,.  .
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,6,4010,‰z’qÆ_,49,27,°,–k¼,4,5,6.84,06,“¦‚°,6,0.21,.  .
Ž™“‡,2,—\‘I,4,4600,ˆä“à«‘¾˜Y,22,53,°,–k¼,4,5,6.77,01,‚Ü‚­‚è,4,0.21,1.48.1
Ž™“‡,2,—\‘I,2,4635,•ôd—Í–ç,60,60,°,–k¼,4,5,6.80,02,‚Ü‚­‚è,2,0.29,1.51.2
Ž™“‡,2,—\‘I,6,3456,¼‰º,63,40,°,–k¼,4,5,6.91,03,‚Ü‚­‚è,5,0.30,1.52.5
Ž™“‡,2,—\‘I,3,3607,Œ´“c’q˜a,19,55,°,–k¼,4,5,6.86,04,‚Ü‚­‚è,3,0.26,1.53.8
Ž™“‡,2,—\‘I,5,5093,‰Y–ìŠC,64,24,°,–k¼,4,5,6.86,05,‚Ü‚­‚è,6,0.31,.  .
Ž™“‡,2,—\‘I,1,3710,‹g‰i‘×O,59,11,°,–k¼,4,5,6.83,06,‚Ü‚­‚è,1,0.24,.  .
Ž™“‡,3,—\‘I,2,4644,ŽR“c—º‘¾,65,15,°,–k¼,5,5,6.78,01,“¦‚°,1,0.16,1.48.7
Ž™“‡,3,—\‘I,6,3443,XHŒõ,67,56,°,–k¼,5,5,6.88,02,“¦‚°,5,0.26,1.50.7
Ž™“‡,3,—\‘I,1,3883,ŽRª‘åŽ÷,54,12,°,–k¼,5,5,6.81,03,“¦‚°,6,0.18,1.51.7
Ž™“‡,3,—\‘I,3,4356,’·‰ª—Ç–ç,66,23,°,–k¼,5,5,6.77,04,“¦‚°,2,0.19,1.52.6
Ž™“‡,3,—\‘I,5,3742,‹{’nG‹F,21,33,°,–k¼,5,5,6.84,05,“¦‚°,4,0.20,.  .
Ž™“‡,3,—\‘I,4,4674,’r“c„‹K,27,31,°,–k¼,5,5,6.83,06,“¦‚°,3,0.28,.  .
Ž™“‡,4,—\‘I,3,4096,Î‹´“¹—F,69,32,°,–k¼,4,5,6.80,01,‚Ü‚­‚è·‚µ,3,0.11,1.49.0
Ž™“‡,4,—\‘I,5,3746,‰ª£³l,45,18,°,–k¼,4,5,6.94,02,‚Ü‚­‚è·‚µ,5,0.15,1.49.7
Ž™“‡,4,—\‘I,6,4254,ì“‡Œ\Ži,37,39,°,–k¼,4,5,6.86,03,‚Ü‚­‚è·‚µ,6,0.16,1.51.0
Ž™“‡,4,—\‘I,2,4543,d–Ø‹P•F,29,14,°,–k¼,4,5,6.79,04,‚Ü‚­‚è·‚µ,2,0.08,1.51.2
Ž™“‡,4,—\‘I,1,4592,¬—ÑFO,68,54,°,–k¼,4,5,6.83,05,‚Ü‚­‚è·‚µ,1,0.21,.  .
Ž™“‡,4,—\‘I,4,4842,ŽR‰ºV‘å,70,19,°,–k¼,4,5,6.89,06,‚Ü‚­‚è·‚µ,4,0.05,.  .
Ž™“‡,5,“ú‘Ö’øHí,1,4640,ŽRƒm“à‰ël,47,57,°,–k¼,4,5,6.64,01,“¦‚°,1,0.14,1.47.9
Ž™“‡,5,“ú‘Ö’øHí,3,4042,ŠÛ‰ª³“T,72,52,°,–k¼,4,5,6.64,02,“¦‚°,3,0.15,1.49.2
Ž™“‡,5,“ú‘Ö’øHí,4,4204,ŽÄ“c‘å•ã,26,51,°,–k¼,4,5,6.70,03,“¦‚°,4,0.12,1.52.2
Ž™“‡,5,“ú‘Ö’øHí,5,4010,‰z’qÆ_,49,27,°,–k¼,4,5,6.81,04,“¦‚°,5,0.08,1.53.4
Ž™“‡,5,“ú‘Ö’øHí,6,3527,’†“ˆ½ˆê˜Y,20,16,°,–k¼,4,5,6.90,05,“¦‚°,6,0.11,.  .
Ž™“‡,5,“ú‘Ö’øHí,2,4662,•ÐŽR‰ë—Y,16,72,°,–k¼,4,5,6.76,06,“¦‚°,2,0.13,.  .
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,5,4100,¼“c—²Ži,44,30,°,–k¼,5,5,6.91,01,‚Ü‚­‚è·‚µ,5,0.31,1.49.3
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,1,4325,Vo_Ži,62,13,°,–k¼,5,5,6.77,02,‚Ü‚­‚è·‚µ,1,0.15,1.51.3
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,2,4379,ŒK“‡˜aG,50,69,°,–k¼,5,5,6.84,03,‚Ü‚­‚è·‚µ,2,0.23,1.52.4
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,4,5059,•y“cË,28,62,°,–k¼,5,5,6.88,04,‚Ü‚­‚è·‚µ,6,0.37,1.53.4
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,3,4523,’†‘º’C–ç,46,22,°,–k¼,5,5,6.83,05,‚Ü‚­‚è·‚µ,4,0.23,.  .
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,6,3491,•x‰i–Î,71,28,°,–k¼,5,5,6.95,06,‚Ü‚­‚è·‚µ,3,0.32,.  .
Ž™“‡,7,—\‘I,2,4451,¼è—S‘¾˜Y,43,20,°,–k¼,4,5,6.88,01,·‚µ,2,0.11,1.49.5
Ž™“‡,7,—\‘I,4,3484,ŽÅ“c_Ž¡,53,17,°,–k¼,4,5,6.85,02,·‚µ,4,0.09,1.50.8
Ž™“‡,7,—\‘I,1,4383,’|“c‹gs,57,65,°,–k¼,4,5,6.91,03,·‚µ,1,0.18,1.52.8
Ž™“‡,7,—\‘I,6,4105,¼‰º’¼–ç,35,49,°,–k¼,4,5,6.97,04,·‚µ,6,0.19,1.53.8
Ž™“‡,7,—\‘I,5,3883,ŽRª‘åŽ÷,54,12,°,–k¼,4,5,6.85,05,·‚µ,5,0.13,.  .
Ž™“‡,7,—\‘I,3,4635,•ôd—Í–ç,60,60,°,–k¼,4,5,6.90,06,·‚µ,3,0.07,.  .
Ž™“‡,8,—\‘I,4,4748,“nç³—Y˜N,52,36,°,–k¼,5,5,6.76,01,‚Ü‚­‚è,4,0.04,1.49.5
Ž™“‡,8,—\‘I,6,4842,ŽR‰ºV‘å,70,19,°,–k¼,5,5,6.84,02,‚Ü‚­‚è,6,0.22,1.51.5
Ž™“‡,8,—\‘I,3,3567,‹g‰ª½,17,38,°,–k¼,5,5,6.91,03,‚Ü‚­‚è,5,0.16,1.52.0
Ž™“‡,8,—\‘I,2,4052,‹»’Ã—•,23,43,°,–k¼,5,5,6.79,04,‚Ü‚­‚è,2,0.13,1.52.2
Ž™“‡,8,—\‘I,1,4674,’r“c„‹K,27,31,°,–k¼,5,5,6.83,05,‚Ü‚­‚è,1,0.19,.  .
Ž™“‡,8,—\‘I,5,3443,XHŒõ,67,56,°,–k¼,5,5,6.88,06,‚Ü‚­‚è,3,0.11,.  .
Ž™“‡,9,—\‘I“ÁÜ,1,3935,Šâ’Ã“O˜Y,39,61,°,–k¼,6,5,6.86,01,“¦‚°,1,0.21,1.48.8
Ž™“‡,9,—\‘I“ÁÜ,4,4172,X’èWŽj,11,21,°,–k¼,6,5,6.90,02,“¦‚°,4,0.22,1.50.7
Ž™“‡,9,—\‘I“ÁÜ,6,5134,‘åŒ´Ë¹,15,70,°,–k¼,6,5,6.85,03,“¦‚°,6,0.22,1.51.8
Ž™“‡,9,—\‘I“ÁÜ,3,3742,‹{’nG‹F,21,33,°,–k¼,6,5,6.80,04,“¦‚°,3,0.23,1.53.1
Ž™“‡,9,—\‘I“ÁÜ,2,3607,Œ´“c’q˜a,19,55,°,–k¼,6,5,6.90,05,“¦‚°,2,0.24,.  .
Ž™“‡,9,—\‘I“ÁÜ,5,4662,•ÐŽR‰ë—Y,16,72,°,–k¼,6,5,6.84,06,“¦‚°,5,0.21,.  .
Ž™“‡,10,—\‘I“ÁÜ,4,4640,ŽRƒm“à‰ël,47,57,°,–k¼,6,5,6.74,01,‚Ü‚­‚è,4,0.02,1.48.7
Ž™“‡,10,—\‘I“ÁÜ,2,4600,ˆä“à«‘¾˜Y,22,53,°,–k¼,6,5,6.76,02,‚Ü‚­‚è,2,0.08,1.49.5
Ž™“‡,10,—\‘I“ÁÜ,3,4254,ì“‡Œ\Ži,37,39,°,–k¼,6,5,6.76,03,‚Ü‚­‚è,3,0.08,1.51.4
Ž™“‡,10,—\‘I“ÁÜ,5,4644,ŽR“c—º‘¾,65,15,°,–k¼,6,5,6.82,04,‚Ü‚­‚è,5,0.06,1.51.9
Ž™“‡,10,—\‘I“ÁÜ,6,4523,’†‘º’C–ç,46,22,°,–k¼,6,5,6.88,05,‚Ü‚­‚è,6,0.07,.  .
