ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Žá¼,5,i“üŒÅ’èí‘à,3,5111,ŽO‘ºŠxl,28,14,“Ü‚è,–³•—,0,1,6.93,06,“¦‚°,3,0.23,.  .
Žá¼,6,—\‘I,2,4618,”T‘ºN—F,2,48,“Ü‚è,–³•—,0,1,6.90,01,‚Ü‚­‚è,2,0.15,1.50.9
Žá¼,6,—\‘I,3,5193,•ÄŠÛ”TŠG,39,46,“Ü‚è,–³•—,0,1,6.93,02,‚Ü‚­‚è,3,0.10,1.51.9
Žá¼,6,—\‘I,4,3499,Žsì“N–ç,27,65,“Ü‚è,–³•—,0,1,6.97,03,‚Ü‚­‚è,4,0.10,1.53.7
Žá¼,6,—\‘I,6,3857,ˆ¢”gŸÆ,33,52,“Ü‚è,–³•—,0,1,6.93,04,‚Ü‚­‚è,6,0.17,1.54.6
Žá¼,6,—\‘I,5,3837,HŽRLˆê,26,64,“Ü‚è,–³•—,0,1,6.94,05,‚Ü‚­‚è,5,0.13,.  .
Žá¼,6,—\‘I,1,4533,•ôd˜ÐŽ¡,48,47,“Ü‚è,–³•—,0,1,6.86,06,‚Ü‚­‚è,1,0.26,.  .
Žá¼,7,—\‘I“ÁÜ,6,4043,‹Ë–{Nb,42,39,“Ü‚è,–³•—,0,1,6.90,01,‚Ü‚­‚è·‚µ,6,0.11,1.51.3
Žá¼,7,—\‘I“ÁÜ,5,4564,ŽR–{ŒiŽm˜Y,14,33,“Ü‚è,–³•—,0,1,6.96,02,‚Ü‚­‚è·‚µ,5,0.12,1.52.8
Žá¼,7,—\‘I“ÁÜ,4,4405,“ì–ì—˜“«,60,55,“Ü‚è,–³•—,0,1,6.94,03,‚Ü‚­‚è·‚µ,4,0.12,1.53.7
Žá¼,7,—\‘I“ÁÜ,1,4894,Œ´‘º‘ñ–ç,18,75,“Ü‚è,–³•—,0,1,6.90,04,‚Ü‚­‚è·‚µ,1,0.19,1.54.1
Žá¼,7,—\‘I“ÁÜ,3,3832,‰º“c“N–ç,40,26,“Ü‚è,–³•—,0,1,6.96,05,‚Ü‚­‚è·‚µ,3,0.16,.  .
Žá¼,7,—\‘I“ÁÜ,2,3655,–{‹´Ž—m,59,42,“Ü‚è,–³•—,0,1,6.96,06,‚Ü‚­‚è·‚µ,2,0.25,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,5,4568,œA£^–ç,44,22,“Ü‚è,–³•—,0,1,6.88,01,‚Ü‚­‚è,5,0.07,1.50.5
Žá¼,8,ƒGƒCƒgƒr[ƒg,2,4066,“Œ–{Ÿ—˜,57,18,“Ü‚è,–³•—,0,1,6.91,02,‚Ü‚­‚è,2,0.21,1.51.6
Žá¼,8,ƒGƒCƒgƒr[ƒg,6,5174,ìˆä–G,7,20,“Ü‚è,–³•—,0,1,6.91,03,‚Ü‚­‚è,6,0.11,1.53.4
Žá¼,8,ƒGƒCƒgƒr[ƒg,3,3304,‰G–ìŒ«‘¾,20,13,“Ü‚è,–³•—,0,1,6.98,04,‚Ü‚­‚è,3,0.16,1.54.8
Žá¼,8,ƒGƒCƒgƒr[ƒg,4,5129,ŽRŒû^ŠìŽq,41,34,“Ü‚è,–³•—,0,1,6.92,05,‚Ü‚­‚è,4,0.19,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,1,4189,ìã„,24,19,“Ü‚è,–³•—,0,1,6.88,06,‚Ü‚­‚è,1,0.13,.  .
Žá¼,9,—\‘I,4,4441,––‰i—RŠy,56,35,“Ü‚è,–³•—,0,1,6.83,01,·‚µ,4,0.18,1.51.1
Žá¼,9,—\‘I,3,4900,’†“c—[‹M,5,66,“Ü‚è,–³•—,0,1,6.86,02,·‚µ,3,0.21,1.52.2
Žá¼,9,—\‘I,5,4863,ŽO‰Y—T‹M,43,59,“Ü‚è,–³•—,0,1,6.94,03,·‚µ,5,0.13,1.53.4
Žá¼,9,—\‘I,1,4027,¼]G“¿,13,73,“Ü‚è,–³•—,0,1,6.95,04,·‚µ,1,0.35,1.54.3
Žá¼,9,—\‘I,6,3709,“c’†_”V,8,17,“Ü‚è,–³•—,0,1,6.97,05,·‚µ,6,0.18,.  .
Žá¼,9,—\‘I,2,4474,“n•Ó’,25,15,“Ü‚è,–³•—,0,1,6.92,06,·‚µ,2,0.25,.  .
Žá¼,10,—\‘I“ÁÜ,1,4583,ŒÃ“c—S‹M,6,72,“Ü‚è,–k,1,1,6.92,01,“¦‚°,1,0.06,1.51.8
Žá¼,10,—\‘I“ÁÜ,2,4060,“‡“cˆê¶,15,63,“Ü‚è,–k,1,1,6.94,02,“¦‚°,2,0.09,1.52.7
Žá¼,10,—\‘I“ÁÜ,5,4051,´…“ÖŠö,9,28,“Ü‚è,–k,1,1,7.00,03,“¦‚°,4,0.09,1.54.0
Žá¼,10,—\‘I“ÁÜ,3,3711,]–{^Ž¡,23,27,“Ü‚è,–k,1,1,6.98,04,“¦‚°,3,0.11,1.55.0
Žá¼,10,—\‘I“ÁÜ,4,3857,ˆ¢”gŸÆ,33,52,“Ü‚è,–k,1,1,6.92,05,“¦‚°,6,0.17,.  .
Žá¼,10,—\‘I“ÁÜ,6,4724,‹g“c—S‹M,29,53,“Ü‚è,–k,1,1,6.89,06,“¦‚°,5,0.11,.  .
Žá¼,11,—\‘I“Á‘I,1,3655,–{‹´Ž—m,59,42,“Ü‚è,–k,1,1,6.99,01,“¦‚°,1,0.22,1.50.7
Žá¼,11,—\‘I“Á‘I,2,5193,•ÄŠÛ”TŠG,39,46,“Ü‚è,–k,1,1,6.84,02,“¦‚°,2,0.27,1.51.3
Žá¼,11,—\‘I“Á‘I,5,3435,Ž›“cçŒb,36,37,“Ü‚è,–k,1,1,6.90,03,“¦‚°,5,0.25,1.53.0
Žá¼,11,—\‘I“Á‘I,3,4339,•½£éŒ[,17,29,“Ü‚è,–k,1,1,6.89,04,“¦‚°,3,0.23,1.54.6
Žá¼,11,—\‘I“Á‘I,6,4553,’ØŒû—³–ç,45,25,“Ü‚è,–k,1,1,6.92,05,“¦‚°,6,0.28,.  .
Žá¼,11,—\‘I“Á‘I,4,3970,‹TŽR‚‰ë,47,36,“Ü‚è,–k,1,1,6.98,06,“¦‚°,4,0.34,.  .
Žá¼,12,—\‘I“Á‘I,1,3499,Žsì“N–ç,27,65,“Ü‚è,–k,1,1,6.94,01,“¦‚°,1,0.09,1.51.1
Žá¼,12,—\‘I“Á‘I,2,3653,•iìŒ«ŽŸ,34,54,“Ü‚è,–k,1,1,6.92,02,“¦‚°,2,0.14,1.51.7
Žá¼,12,—\‘I“Á‘I,4,4066,“Œ–{Ÿ—˜,57,18,“Ü‚è,–k,1,1,6.90,03,“¦‚°,4,0.13,1.52.6
Žá¼,12,—\‘I“Á‘I,3,4003,•\Œ›ˆê,55,50,“Ü‚è,–k,1,1,6.80,04,“¦‚°,3,0.14,1.53.5
Žá¼,12,—\‘I“Á‘I,5,4171,‰|KŽi,58,60,“Ü‚è,–k,1,1,6.99,05,“¦‚°,5,0.18,.  .
Žá¼,12,—\‘I“Á‘I,6,5155,“àŽRŽµŠC,54,44,“Ü‚è,–k,1,1,6.93,06,“¦‚°,6,0.17,.  .
‰ºŠÖ,1,—\‘I,5,5027,d•y—EÆ,33,57,“Ü‚è,“ì,2,2,6.76,01,‚Ü‚­‚è,5,0.14,1.48.5
‰ºŠÖ,1,—\‘I,6,5005,Î“c‹M—m,54,71,“Ü‚è,“ì,2,2,6.76,02,‚Ü‚­‚è,6,0.07,1.49.8
‰ºŠÖ,1,—\‘I,2,5053,ŽRŒûLŽ÷,68,42,“Ü‚è,“ì,2,2,6.71,03,‚Ü‚­‚è,2,0.17,1.52.3
‰ºŠÖ,1,—\‘I,3,5090,¶•û–õˆŸ,21,33,“Ü‚è,“ì,2,2,6.78,04,‚Ü‚­‚è,3,0.17,1.53.0
‰ºŠÖ,1,—\‘I,1,5000,‰ª–{ãÄ‘¾˜Y,52,63,“Ü‚è,“ì,2,2,6.71,05,‚Ü‚­‚è,1,0.16,.  .
‰ºŠÖ,1,—\‘I,4,5020,‹{‘º—EÆ,60,37,“Ü‚è,“ì,2,2,6.80,06,‚Ü‚­‚è,4,0.26,.  .
‰ºŠÖ,2,—\‘I,1,5145,“‡ìŠC‹P,65,26,“Ü‚è,“ì,2,2,6.68,01,“¦‚°,1,0.16,1.49.1
‰ºŠÖ,2,—\‘I,3,5010,‰F—¯“cãÄ•½,25,44,“Ü‚è,“ì,2,2,6.75,02,“¦‚°,3,0.11,1.50.2
‰ºŠÖ,2,—\‘I,2,5170,²“¡‘¾—º,34,35,“Ü‚è,“ì,2,2,6.75,03,“¦‚°,2,0.17,1.51.2
‰ºŠÖ,2,—\‘I,4,5130,ã–ì‘ñ”n,66,60,“Ü‚è,“ì,2,2,6.75,04,“¦‚°,4,0.21,1.52.3
‰ºŠÖ,2,—\‘I,6,5280,œA£ê£,58,48,“Ü‚è,“ì,2,2,6.79,05,“¦‚°,6,0.21,.  .
‰ºŠÖ,2,—\‘I,5,5134,‘åŒ´Ë¹,22,46,“Ü‚è,“ì,2,2,6.75,06,“¦‚°,5,0.16,.  .
‰ºŠÖ,3,—\‘I,2,5026,ˆÀ‰Í“àŒ’,48,27,“Ü‚è,“ì,1,1,6.72,01,·‚µ,2,0.12,1.57.5
‰ºŠÖ,3,—\‘I,1,5154,‘º¼‰h‘¾,28,50,“Ü‚è,“ì,1,1,6.72,02,·‚µ,1,0.12,2.03.2
‰ºŠÖ,3,—\‘I,6,5179,“¡–{Œ³‹P,35,54,“Ü‚è,“ì,1,1,6.65,03,·‚µ,6,0.09,2.05.3
‰ºŠÖ,3,—\‘I,4,5064,•iì“ñçãÄ,50,21,“Ü‚è,“ì,1,1,6.76,04,·‚µ,4,0.16,2.06.8
‰ºŠÖ,3,—\‘I,3,5061,’†‘ºx•½,18,28,“Ü‚è,“ì,1,1,6.69,05,·‚µ,3,0.15,.  .
‰ºŠÖ,4,—\‘I,3,4985,ˆä–{¹–ç,51,38,“Ü‚è,“ì,1,1,6.75,01,‚Ü‚­‚è·‚µ,3,0.14,1.48.3
‰ºŠÖ,4,—\‘I,5,5067,ŽR“c^¹,57,22,“Ü‚è,“ì,1,1,6.76,02,‚Ü‚­‚è·‚µ,5,0.14,1.49.9
‰ºŠÖ,4,—\‘I,1,4989,ÎŒ´—ƒ,45,66,“Ü‚è,“ì,1,1,6.68,03,‚Ü‚­‚è·‚µ,1,0.16,1.50.0
‰ºŠÖ,4,—\‘I,6,5034,Žá—Ñ‹`l,41,58,“Ü‚è,“ì,1,1,6.82,04,‚Ü‚­‚è·‚µ,6,0.20,1.52.0
‰ºŠÖ,4,—\‘I,4,5273,ŽR‰º‘ñ–¤,26,32,“Ü‚è,“ì,1,1,6.80,05,‚Ü‚­‚è·‚µ,4,0.16,.  .
‰ºŠÖ,4,—\‘I,2,5234,’Ë‰zŠC“l,56,45,“Ü‚è,“ì,1,1,6.71,06,‚Ü‚­‚è·‚µ,2,0.18,.  .
‰ºŠÖ,5,—\‘I,1,4977,”n–ì—s,39,65,“Ü‚è,“ì“Œ,1,1,6.79,01,“¦‚°,1,0.21,1.49.8
‰ºŠÖ,5,—\‘I,2,5042,”¨“c‘¿ˆê,32,31,“Ü‚è,“ì“Œ,1,1,6.79,02,“¦‚°,2,0.19,1.51.1
‰ºŠÖ,5,—\‘I,3,5106,ŽRèË,53,43,“Ü‚è,“ì“Œ,1,1,6.78,03,“¦‚°,3,0.19,1.51.9
‰ºŠÖ,5,—\‘I,5,5172,“c‘ºŒc,43,12,“Ü‚è,“ì“Œ,1,1,6.83,04,“¦‚°,5,0.34,1.53.3
‰ºŠÖ,5,—\‘I,6,5028,Œ´“cËˆê˜Y,38,17,“Ü‚è,“ì“Œ,1,1,6.75,05,“¦‚°,6,0.22,.  .
‰ºŠÖ,5,—\‘I,4,5099,Œ´“cr–@,61,64,“Ü‚è,“ì“Œ,1,1,6.85,06,“¦‚°,4,0.17,.  .
‰ºŠÖ,6,—\‘I,4,5058,‘OŒ´‘å“¹,44,68,“Ü‚è,“ì“Œ,1,1,6.79,01,‚Ü‚­‚è·‚µ,4,0.06,1.48.6
‰ºŠÖ,6,—\‘I,2,5141,‘åàV•—ˆ¨,67,24,“Ü‚è,“ì“Œ,1,1,6.76,02,‚Ü‚­‚è·‚µ,2,0.05,1.50.4
‰ºŠÖ,6,—\‘I,3,5020,‹{‘º—EÆ,60,37,“Ü‚è,“ì“Œ,1,1,6.85,03,‚Ü‚­‚è·‚µ,3,0.14,1.53.1
‰ºŠÖ,6,—\‘I,6,5081,ŽÂŒ´”òãÄ,15,19,“Ü‚è,“ì“Œ,1,1,6.83,04,‚Ü‚­‚è·‚µ,6,0.21,1.54.3
‰ºŠÖ,6,—\‘I,5,5257,¼ŠÛ˜Ð‘¾˜N,30,13,“Ü‚è,“ì“Œ,1,1,6.87,05,‚Ü‚­‚è·‚µ,5,0.15,.  .
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,1,5037,“c“ªŒÕe,17,59,“Ü‚è,“ì“Œ,1,1,6.75,01,“¦‚°,1,0.20,1.49.0
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,2,5027,d•y—EÆ,33,57,“Ü‚è,“ì“Œ,1,1,6.75,02,“¦‚°,2,0.17,1.50.6
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,5,5112,»’·’m‹P,62,36,“Ü‚è,“ì“Œ,1,1,6.78,03,“¦‚°,5,0.31,1.51.3
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,3,5170,²“¡‘¾—º,34,35,“Ü‚è,“ì“Œ,1,1,6.81,04,“¦‚°,3,0.13,1.52.1
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,4,5142,íZ˜@,59,51,“Ü‚è,“ì“Œ,1,1,6.86,05,“¦‚°,4,0.25,.  .
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,6,5284,‰ÃŽèŠ¡“OÆ,69,29,“Ü‚è,“ì“Œ,1,1,6.86,06,“¦‚°,6,0.29,.  .
‰ºŠÖ,8,—\‘I,1,4934,²X–ØãÄ“l,11,53,“Ü‚è,“ì“Œ,1,1,6.81,01,“¦‚°,1,0.11,1.50.1
‰ºŠÖ,8,—\‘I,2,5067,ŽR“c^¹,57,22,“Ü‚è,“ì“Œ,1,1,6.71,02,“¦‚°,2,0.11,1.50.4
‰ºŠÖ,8,—\‘I,6,5064,•iì“ñçãÄ,50,21,“Ü‚è,“ì“Œ,1,1,6.73,03,“¦‚°,6,0.21,1.51.4
‰ºŠÖ,8,—\‘I,5,5280,œA£ê£,58,48,“Ü‚è,“ì“Œ,1,1,6.85,04,“¦‚°,5,0.17,1.51.8
‰ºŠÖ,8,—\‘I,3,5006,‹v•ÛŒ´Gl,14,52,“Ü‚è,“ì“Œ,1,1,6.80,05,“¦‚°,3,0.15,.  .
‰ºŠÖ,8,—\‘I,4,5089,‘O“cãÄ,16,40,“Ü‚è,“ì“Œ,1,1,6.77,06,“¦‚°,4,0.16,.  .
‰ºŠÖ,9,—\‘I,1,5029,’†—º‘¾,29,72,“Ü‚è,“ì“Œ,1,1,6.81,01,“¦‚°,1,0.06,1.48.6
‰ºŠÖ,9,—\‘I,6,4980,²X–ØŠ®‘¾,27,25,“Ü‚è,“ì“Œ,1,1,6.73,02,“¦‚°,6,0.12,1.50.9
‰ºŠÖ,9,—\‘I,2,5106,ŽRèË,53,43,“Ü‚è,“ì“Œ,1,1,6.78,03,“¦‚°,2,0.19,1.51.4
‰ºŠÖ,9,—\‘I,4,5053,ŽRŒûLŽ÷,68,42,“Ü‚è,“ì“Œ,1,1,6.71,04,“¦‚°,4,0.15,1.52.5
‰ºŠÖ,9,—\‘I,5,5273,ŽR‰º‘ñ–¤,26,34,“Ü‚è,“ì“Œ,1,1,6.82,05,“¦‚°,5,0.21,.  .
‰ºŠÖ,9,—\‘I,3,5143,í”ÕŠCS,73,14,“Ü‚è,“ì“Œ,1,1,6.82,06,“¦‚°,3,0.25,.  .
‰ºŠÖ,10,—\‘I“ÁÜ,1,4985,ˆä–{¹–ç,51,38,“Ü‚è,“ì“Œ,1,1,6.77,01,“¦‚°,1,0.03,1.48.5
‰ºŠÖ,10,—\‘I“ÁÜ,3,5154,‘º¼‰h‘¾,28,50,“Ü‚è,“ì“Œ,1,1,6.77,02,“¦‚°,3,0.04,1.49.8
‰ºŠÖ,10,—\‘I“ÁÜ,2,5058,‘OŒ´‘å“¹,44,68,“Ü‚è,“ì“Œ,1,1,6.76,03,“¦‚°,2,0.02,1.50.1
‰ºŠÖ,10,—\‘I“ÁÜ,4,4977,”n–ì—s,39,65,“Ü‚è,“ì“Œ,1,1,6.79,04,“¦‚°,4,0.18,1.52.0
‰ºŠÖ,10,—\‘I“ÁÜ,5,5130,ã–ì‘ñ”n,66,60,“Ü‚è,“ì“Œ,1,1,6.76,05,“¦‚°,5,0.23,.  .
‰ºŠÖ,10,—\‘I“ÁÜ,6,5090,¶•û–õˆŸ,21,33,“Ü‚è,“ì“Œ,1,1,6.80,06,“¦‚°,6,0.28,.  .
‰ºŠÖ,11,—\‘I“Á‘I,4,5000,‰ª–{ãÄ‘¾˜Y,52,63,“Ü‚è,–k“Œ,1,1,6.77,01,‚Ü‚­‚è,4,0.07,1.48.7
‰ºŠÖ,11,—\‘I“Á‘I,6,5042,”¨“c‘¿ˆê,32,31,“Ü‚è,–k“Œ,1,1,6.83,02,‚Ü‚­‚è,6,0.10,1.49.7
‰ºŠÖ,11,—\‘I“Á‘I,5,5010,‰F—¯“cãÄ•½,25,44,“Ü‚è,–k“Œ,1,1,6.85,03,‚Ü‚­‚è,5,0.14,1.51.3
‰ºŠÖ,11,—\‘I“Á‘I,1,5142,íZ˜@,59,51,“Ü‚è,–k“Œ,1,1,6.85,04,‚Ü‚­‚è,1,0.17,1.52.2
‰ºŠÖ,11,—\‘I“Á‘I,3,5034,Žá—Ñ‹`l,41,58,“Ü‚è,–k“Œ,1,1,6.77,05,‚Ü‚­‚è,3,0.18,.  .
‰ºŠÖ,11,—\‘I“Á‘I,2,5081,ŽÂŒ´”òãÄ,15,19,“Ü‚è,–k“Œ,1,1,6.78,06,‚Ü‚­‚è,2,0.16,.  .
‰ºŠÖ,12,ƒV[ƒ{[“Á‘I,1,5141,‘åàV•—ˆ¨,67,24,“Ü‚è,“ì“Œ,1,1,6.73,01,“¦‚°,1,0.06,1.47.7
‰ºŠÖ,12,ƒV[ƒ{[“Á‘I,5,4989,ÎŒ´—ƒ,45,66,“Ü‚è,“ì“Œ,1,1,6.72,02,“¦‚°,5,0.06,1.49.5
‰ºŠÖ,12,ƒV[ƒ{[“Á‘I,2,5005,Î“c‹M—m,54,71,“Ü‚è,“ì“Œ,1,1,6.76,03,“¦‚°,2,0.10,1.51.1
‰ºŠÖ,12,ƒV[ƒ{[“Á‘I,3,5145,“‡ìŠC‹P,65,26,“Ü‚è,“ì“Œ,1,1,6.80,04,“¦‚°,3,0.08,1.51.7
‰ºŠÖ,12,ƒV[ƒ{[“Á‘I,4,4934,²X–ØãÄ“l,11,53,“Ü‚è,“ì“Œ,1,1,6.78,05,“¦‚°,4,0.14,.  .
‰ºŠÖ,12,ƒV[ƒ{[“Á‘I,6,5112,»’·’m‹P,62,36,“Ü‚è,“ì“Œ,1,1,6.82,06,“¦‚°,6,0.20,.  .
“¿ŽR,1,ƒ‚[ƒjƒ“ƒOˆê,1,4817,“nç³—ƒ,62,71,“Ü‚è,–k¼,1,1,6.86,01,“¦‚°,1,0.10,1.50.7
“¿ŽR,1,ƒ‚[ƒjƒ“ƒOˆê,5,4416,ŽO‘îŒ’‘¾,72,75,“Ü‚è,–k¼,1,1,6.87,02,“¦‚°,5,0.12,1.52.3
“¿ŽR,1,ƒ‚[ƒjƒ“ƒOˆê,3,4410,ˆäã‘å•ã,75,53,“Ü‚è,–k¼,1,1,6.94,03,“¦‚°,3,0.09,1.54.0
“¿ŽR,1,ƒ‚[ƒjƒ“ƒOˆê,6,5128,’Øˆä‘u—C,61,32,“Ü‚è,–k¼,1,1,6.93,04,“¦‚°,6,0.26,1.55.0
“¿ŽR,1,ƒ‚[ƒjƒ“ƒOˆê,4,5238,ù–ØŒá,26,39,“Ü‚è,–k¼,1,1,6.90,05,“¦‚°,4,0.18,.  .
“¿ŽR,1,ƒ‚[ƒjƒ“ƒOˆê,2,3430,Šp•lC,36,43,“Ü‚è,–k¼,1,1,6.85,06,“¦‚°,2,0.10,.  .
“¿ŽR,2,ƒ‚[ƒjƒ“ƒOˆê,1,3920,³–Ø¹Œ«,24,20,“Ü‚è,–k“Œ,1,1,6.85,01,“¦‚°,1,0.23,1.49.5
“¿ŽR,2,ƒ‚[ƒjƒ“ƒOˆê,4,4544,¼“c‘åŽu˜Y,22,56,“Ü‚è,–k“Œ,1,1,6.92,02,“¦‚°,4,0.12,1.51.1
“¿ŽR,2,ƒ‚[ƒjƒ“ƒOˆê,2,4203,¬‘qN“T,15,47,“Ü‚è,–k“Œ,1,1,6.90,03,“¦‚°,2,0.15,1.53.5
“¿ŽR,2,ƒ‚[ƒjƒ“ƒOˆê,3,3176,’·’JìŠÞ,14,57,“Ü‚è,–k“Œ,1,1,6.95,04,“¦‚°,3,0.16,1.54.3
“¿ŽR,2,ƒ‚[ƒjƒ“ƒOˆê,5,4368,ŽRŒû—²Žj,16,63,“Ü‚è,–k“Œ,1,1,6.90,05,“¦‚°,5,0.11,.  .
“¿ŽR,2,ƒ‚[ƒjƒ“ƒOˆê,6,5309,X—Y—˜,35,25,“Ü‚è,–k“Œ,1,1,6.89,06,“¦‚°,6,0.11,.  .
“¿ŽR,3,ƒ‚[ƒjƒ“ƒOˆê,1,4264,’·”öÍ•½,34,48,“Ü‚è,“Œ,1,1,6.86,01,“¦‚°,1,0.13,1.49.1
“¿ŽR,3,ƒ‚[ƒjƒ“ƒOˆê,6,4851,ŠÖ_Æ,23,64,“Ü‚è,“Œ,1,1,6.84,02,“¦‚°,4,0.21,1.49.7
“¿ŽR,3,ƒ‚[ƒjƒ“ƒOˆê,2,3804,’†“nCì,70,72,“Ü‚è,“Œ,1,1,6.89,03,“¦‚°,2,0.14,1.52.6
“¿ŽR,3,ƒ‚[ƒjƒ“ƒOˆê,5,4911,•Ð‰ª‘å’n,67,26,“Ü‚è,“Œ,1,1,6.90,04,“¦‚°,6,0.20,1.52.8
“¿ŽR,3,ƒ‚[ƒjƒ“ƒOˆê,3,4263,•d—Y‰î,29,35,“Ü‚è,“Œ,1,1,6.93,05,“¦‚°,3,0.11,.  .
“¿ŽR,3,ƒ‚[ƒjƒ“ƒOˆê,4,5270,¬‹ÊŒ[‘¾,74,66,“Ü‚è,“Œ,1,1,6.99,06,“¦‚°,5,0.16,.  .
“¿ŽR,4,ƒ‚[ƒjƒ“ƒOˆê,1,4926,‹gì‹Mm,58,11,“Ü‚è,–k“Œ,1,1,6.79,01,“¦‚°,1,0.11,1.50.2
“¿ŽR,4,ƒ‚[ƒjƒ“ƒOˆê,4,4116,ì“c³l,25,33,“Ü‚è,–k“Œ,1,1,6.88,02,“¦‚°,4,0.25,1.50.9
“¿ŽR,4,ƒ‚[ƒjƒ“ƒOˆê,6,4785,–Ø”¦ƒ–ç,59,12,“Ü‚è,–k“Œ,1,1,6.95,03,“¦‚°,6,0.18,1.53.2
“¿ŽR,4,ƒ‚[ƒjƒ“ƒOˆê,5,4054,•Ÿ“ˆ’q”V,33,61,“Ü‚è,–k“Œ,1,1,6.95,04,“¦‚°,5,0.16,1.53.3
“¿ŽR,4,ƒ‚[ƒjƒ“ƒOˆê,3,4574,“ŒŽ÷,21,52,“Ü‚è,–k“Œ,1,1,6.93,05,“¦‚°,3,0.16,.  .
“¿ŽR,4,ƒ‚[ƒjƒ“ƒOˆê,2,4948,–Øê—I‰î,60,42,“Ü‚è,–k“Œ,1,1,6.94,06,“¦‚°,2,0.13,.  .
“¿ŽR,5,ˆê”Ê,1,4875,‘å’ËN‰ë,31,31,“Ü‚è,–k“Œ,1,1,6.87,01,“¦‚°,1,0.04,1.50.2
“¿ŽR,5,ˆê”Ê,6,4259,^’ë–¾Žu,56,60,“Ü‚è,–k“Œ,1,1,6.87,02,“¦‚°,5,0.14,1.50.8
“¿ŽR,5,ˆê”Ê,2,3663,–ØŽR˜aK,57,36,“Ü‚è,–k“Œ,1,1,6.94,03,“¦‚°,2,0.09,1.53.9
“¿ŽR,5,ˆê”Ê,5,4496,“à–xŠw,11,40,“Ü‚è,–k“Œ,1,1,6.88,04,“¦‚°,4,0.19,1.54.8
“¿ŽR,5,ˆê”Ê,3,5128,’Øˆä‘u—C,61,32,“Ü‚è,–k“Œ,1,1,6.91,05,“¦‚°,3,0.11,.  .
“¿ŽR,5,ˆê”Ê,4,5274,éŠÔ·,68,34,“Ü‚è,–k“Œ,1,1,6.92,06,“¦‚°,6,0.27,.  .
“¿ŽR,6,ˆê”Ê,1,3661,–ö£‹»Žu,28,58,“Ü‚è,“Œ,1,1,6.86,01,“¦‚°,1,0.19,1.49.6
“¿ŽR,6,ˆê”Ê,4,4718,–kì‘¾ˆê,65,27,“Ü‚è,“Œ,1,1,6.89,02,“¦‚°,4,0.21,1.50.0
“¿ŽR,6,ˆê”Ê,6,4949,‰¡“c‹M–ž,12,24,“Ü‚è,“Œ,1,1,6.85,03,“¦‚°,6,0.22,1.52.2
“¿ŽR,6,ˆê”Ê,2,4241,‘å‹ødK,66,73,“Ü‚è,“Œ,1,1,6.91,04,“¦‚°,2,0.15,1.53.3
“¿ŽR,6,ˆê”Ê,5,4890,Îì—È,63,51,“Ü‚è,“Œ,1,1,6.85,05,“¦‚°,5,0.31,.  .
“¿ŽR,6,ˆê”Ê,3,3430,Šp•lC,36,43,“Ü‚è,“Œ,1,1,6.92,06,“¦‚°,3,0.16,.  .
“¿ŽR,7,ˆê”Ê,4,3176,’·’JìŠÞ,14,57,“Ü‚è,–k“Œ,1,1,6.98,01,”²‚«,4,0.19,1.51.2
“¿ŽR,7,ˆê”Ê,1,4425,‘åˆä´‹M,13,28,“Ü‚è,–k“Œ,1,1,6.92,02,”²‚«,1,0.16,1.51.4
“¿ŽR,7,ˆê”Ê,3,4557,¼”öŒõL,18,54,“Ü‚è,–k“Œ,1,1,6.99,03,”²‚«,3,0.07,1.53.4
“¿ŽR,7,ˆê”Ê,2,3361,‰ª•”_,64,37,“Ü‚è,–k“Œ,1,1,7.00,04,”²‚«,2,0.20,1.54.4
“¿ŽR,7,ˆê”Ê,5,3804,’†“nCì,70,72,“Ü‚è,–k“Œ,1,1,6.94,05,”²‚«,5,0.17,.  .
“¿ŽR,7,ˆê”Ê,6,5238,ù–ØŒá,26,39,“Ü‚è,–k“Œ,1,1,6.93,06,”²‚«,6,0.18,.  .
“¿ŽR,8,ˆê”Ê,1,3273,Î“c‹,20,13,“Ü‚è,–k“Œ,1,1,6.90,01,“¦‚°,1,0.18,1.49.6
“¿ŽR,8,ˆê”Ê,6,3747,š è—Çt,30,69,“Ü‚è,–k“Œ,1,1,6.93,02,“¦‚°,6,0.08,1.51.5
“¿ŽR,8,ˆê”Ê,5,4203,¬‘qN“T,15,47,“Ü‚è,–k“Œ,1,1,6.99,03,“¦‚°,5,0.12,1.53.5
