ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ŠÛ‹T,4,—\‘I,4,3491,•x‰i–Î,23,60,‰J,¼,2,2,6.83,06,·‚µ,4,0.07,1.57.5
ŠÛ‹T,5,—\‘I,1,4674,’r“c„‹K,12,49,‰J,“ì,1,1,6.81,01,“¦‚°,1,0.18,1.50.8
ŠÛ‹T,5,—\‘I,3,3807,‰ª•”“N,58,47,‰J,“ì,1,1,6.85,02,“¦‚°,3,0.23,1.52.2
ŠÛ‹T,5,—\‘I,5,3961,’J‘ºˆêÆ,19,17,‰J,“ì,1,1,6.87,03,“¦‚°,5,0.22,1.53.1
ŠÛ‹T,5,—\‘I,6,4057,¼ˆäŒ«Ž¡,46,6,‰J,“ì,1,1,6.87,04,“¦‚°,6,0.17,1.54.4
ŠÛ‹T,5,—\‘I,4,3964,‹{’n”ŽŽm,41,7,‰J,“ì,1,1,6.87,05,“¦‚°,4,0.28,1.54.7
ŠÛ‹T,5,—\‘I,2,4359,‰¡ì¹Žu,65,10,‰J,“ì,1,1,6.87,06,“¦‚°,2,0.21,1.56.1
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,3,4614,Î‘q—ms,31,33,‰J,“ì¼,1,1,6.85,01,‚Ü‚­‚è·‚µ,3,0.18,1.54.3
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,1,4568,œA£^–ç,29,21,‰J,“ì¼,1,1,6.91,02,‚Ü‚­‚è·‚µ,1,0.18,1.58.8
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,2,4878,¼‰ªˆç–¢,43,19,‰J,“ì¼,1,1,6.88,03,‚Ü‚­‚è·‚µ,2,0.19,2.02.2
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,6,5215,ÎŠÛ¬–Š,50,46,‰J,“ì¼,1,1,6.80,04,‚Ü‚­‚è·‚µ,6,0.21,2.05.8
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,5,5167,¬ì—³‘¾˜N,1,36,‰J,“ì¼,1,1,6.91,05,‚Ü‚­‚è·‚µ,5,0.21,2.10.1
ŠÛ‹T,7,ŒŠƒKƒ`‚V,1,4656,‘åèãÄ,6,51,“Ü‚è,“Œ,1,1,6.93,01,“¦‚°,1,0.13,1.51.0
ŠÛ‹T,7,ŒŠƒKƒ`‚V,5,4757,ŽR“c—S–ç,4,23,“Ü‚è,“Œ,1,1,6.95,02,“¦‚°,5,0.21,1.51.7
ŠÛ‹T,7,ŒŠƒKƒ`‚V,3,4355,¬ìL‘å,40,22,“Ü‚è,“Œ,1,1,6.93,03,“¦‚°,3,0.24,1.53.4
ŠÛ‹T,7,ŒŠƒKƒ`‚V,2,4254,ì“‡Œ\Ži,59,63,“Ü‚è,“Œ,1,1,6.88,04,“¦‚°,2,0.18,1.55.0
ŠÛ‹T,7,ŒŠƒKƒ`‚V,6,4598,‰Á“¡­•F,8,62,“Ü‚è,“Œ,1,1,6.94,05,“¦‚°,6,0.25,1.55.2
ŠÛ‹T,7,ŒŠƒKƒ`‚V,4,5146,–ì“cÊ‰Á,55,25,“Ü‚è,“Œ,1,1,6.90,06,“¦‚°,4,0.31,1.56.2
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,1,4886,“üŠCŠ],54,11,“Ü‚è,“ì“Œ,1,1,6.83,01,“¦‚°,1,0.18,1.50.6
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,5,3968,’ƒ’JMŽŸ,56,41,“Ü‚è,“ì“Œ,1,1,6.95,02,“¦‚°,5,0.23,1.52.1
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,2,3297,“¡ŠÛŒõˆê,37,39,“Ü‚è,“ì“Œ,1,1,6.80,03,“¦‚°,2,0.18,1.53.6
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,4,3527,’†“ˆ½ˆê˜Y,14,2,“Ü‚è,“ì“Œ,1,1,6.90,04,“¦‚°,4,0.16,1.54.8
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,3,3709,“c’†_”V,35,5,“Ü‚è,“ì“Œ,1,1,6.99,05,“¦‚°,3,0.19,1.56.9
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,6,5122,‘Š”nãÄ,22,56,“Ü‚è,“ì“Œ,1,1,6.82,06,“¦‚°,6,0.29,1.59.3
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,1,4109,’J’ÃKG,61,31,“Ü‚è,“ì¼,1,1,6.89,01,“¦‚°,1,0.19,1.49.3
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,2,4017,Œüˆä”ü—é,62,30,“Ü‚è,“ì¼,1,1,6.83,02,“¦‚°,2,0.18,1.51.3
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,5,5114,¬—ÑF²,39,61,“Ü‚è,“ì¼,1,1,6.79,03,“¦‚°,6,0.19,1.53.5
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,4,3593,‰¡ˆäŒõO,60,3,“Ü‚è,“ì¼,1,1,6.88,04,“¦‚°,4,0.15,1.54.0
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,6,3702,’åŒ“~“ñ,7,58,“Ü‚è,“ì¼,1,1,6.92,05,“¦‚°,5,0.11,1.55.8
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,3,4260,’†‰z”Ž‹I,28,34,“Ü‚è,“ì¼,1,1,6.87,06,“¦‚°,3,0.14,1.57.6
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,1,4370,ŽRŒû’B–ç,2,37,‰J,¼,1,1,6.88,01,“¦‚°,1,0.14,1.51.5
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,3,4057,¼ˆäŒ«Ž¡,46,6,‰J,¼,1,1,6.90,02,“¦‚°,3,0.12,1.51.9
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,5,3401,ã“c—²Í,36,4,‰J,¼,1,1,6.92,03,“¦‚°,5,0.15,1.53.2
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,4,4709,‰ª‘º«–ç,32,16,‰J,¼,1,1,6.93,04,“¦‚°,4,0.14,1.55.2
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,2,3838,ˆÉ“¡Œ[ŽO,9,15,‰J,¼,1,1,6.98,05,“¦‚°,2,0.15,1.56.3
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,6,5061,’†‘ºx•½,27,55,‰J,¼,1,1,6.86,06,“¦‚°,6,0.13,1.59.6
ŠÛ‹T,11,—\‘I‘I”²,6,4254,ì“‡Œ\Ži,59,63,“Ü‚è,¼,1,1,6.82,01,‚Ü‚­‚è·‚µ,6,0.16,1.50.9
ŠÛ‹T,11,—\‘I‘I”²,1,4330,“Þ{Œ[‘¾,38,43,“Ü‚è,¼,1,1,6.80,02,‚Ü‚­‚è·‚µ,1,0.19,1.51.7
ŠÛ‹T,11,—\‘I‘I”²,4,3699,•x‰i³l,47,1,“Ü‚è,¼,1,1,6.86,03,‚Ü‚­‚è·‚µ,4,0.13,1.54.0
ŠÛ‹T,11,—\‘I‘I”²,5,4359,‰¡ì¹Žu,65,10,“Ü‚è,¼,1,1,6.97,04,‚Ü‚­‚è·‚µ,5,0.13,1.54.2
ŠÛ‹T,11,—\‘I‘I”²,2,4518,‘å{‰ê—F,21,64,“Ü‚è,¼,1,1,6.74,05,‚Ü‚­‚è·‚µ,2,0.21,1.54.5
ŠÛ‹T,11,—\‘I‘I”²,3,4568,œA£^–ç,29,21,“Ü‚è,¼,1,1,6.85,06,‚Ü‚­‚è·‚µ,3,0.18,1.58.3
ŠÛ‹T,12,ƒhƒŠ[ƒ€,1,4757,ŽR“c—S–ç,4,23,“Ü‚è,“ì¼,1,1,6.86,01,“¦‚°,1,0.20,1.49.8
ŠÛ‹T,12,ƒhƒŠ[ƒ€,4,3961,’J‘ºˆêÆ,19,17,“Ü‚è,“ì¼,1,1,6.90,02,“¦‚°,4,0.15,1.51.6
ŠÛ‹T,12,ƒhƒŠ[ƒ€,5,4886,“üŠCŠ],54,11,“Ü‚è,“ì¼,1,1,6.80,03,“¦‚°,5,0.18,1.53.3
ŠÛ‹T,12,ƒhƒŠ[ƒ€,3,3611,Šâè–F”ü,33,14,“Ü‚è,“ì¼,1,1,6.88,04,“¦‚°,3,0.26,1.54.8
ŠÛ‹T,12,ƒhƒŠ[ƒ€,2,4614,Î‘q—ms,31,33,“Ü‚è,“ì¼,1,1,6.77,05,“¦‚°,2,0.21,1.54.9
ŠÛ‹T,12,ƒhƒŠ[ƒ€,6,4313,¼‘º”ü’qŽq,16,24,“Ü‚è,“ì¼,1,1,6.74,06,“¦‚°,6,0.19,1.55.0
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,1,3304,‰G–ìŒ«‘¾,76,65,°,–k¼,2,2,6.98,01,“¦‚°,1,0.13,1.50.0
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,5,5032,’JŒû’m—D,20,17,°,–k¼,2,2,6.82,02,“¦‚°,5,0.07,1.50.3
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,3,5160,“¡X—¤“l,10,82,°,–k¼,2,2,6.90,03,“¦‚°,3,0.08,1.52.9
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,2,4429,–L“c‘×—m,18,66,°,–k¼,2,2,6.96,04,“¦‚°,2,0.19,1.54.3
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,4,5143,í”ÕŠCS,67,14,°,–k¼,2,2,6.90,05,“¦‚°,4,0.10,.  .
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,6,5179,“¡–{Œ³‹P,66,80,°,–k¼,2,2,6.98,06,“¦‚°,6,0.04,.  .
–Â–å,2,‚Ç[‚È‚é‚È‚é,1,3837,HŽRLˆê,30,81,°,“ì“Œ,2,2,6.89,01,“¦‚°,1,0.12,1.48.7
–Â–å,2,‚Ç[‚È‚é‚È‚é,5,4657,]èˆê—Y,82,16,°,“ì“Œ,2,2,6.86,02,“¦‚°,5,0.18,1.50.4
–Â–å,2,‚Ç[‚È‚é‚È‚é,2,4202,•‚“cŒ\_,16,70,°,“ì“Œ,2,2,6.93,03,“¦‚°,3,0.29,1.52.2
–Â–å,2,‚Ç[‚È‚é‚È‚é,4,3072,¼“c–õ,29,11,°,“ì“Œ,2,2,6.82,04,“¦‚°,2,0.18,1.53.6
–Â–å,2,‚Ç[‚È‚é‚È‚é,3,3432,‹{”—’¨•F,73,26,°,“ì“Œ,2,2,6.83,05,“¦‚°,4,0.23,.  .
–Â–å,2,‚Ç[‚È‚é‚È‚é,6,3976,“à“cŒ\,71,28,°,“ì“Œ,2,2,7.03,06,“¦‚°,6,0.27,.  .
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,4,4364,’r‰i‘¾,31,63,“Ü‚è,–k,1,1,6.86,01,”²‚«,4,0.16,1.49.2
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,3,4248,‰ª–{‘å,26,29,“Ü‚è,–k,1,1,6.88,02,”²‚«,3,0.03,1.49.8
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,6,3708,‰ª•”‹MŽi,78,31,“Ü‚è,–k,1,1,6.89,03,”²‚«,6,0.15,1.51.7
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,2,5133,–x‰z—Y‹M,27,32,“Ü‚è,–k,1,1,6.85,04,”²‚«,2,0.01,1.53.0
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,5,5049,¼ˆä—F‘¿,83,30,“Ü‚è,–k,1,1,6.93,05,”²‚«,5,0.14,.  .
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,1,4055,‹g“cr•F,70,12,°,–k¼,2,2,6.96,01,“¦‚°,1,0.11,1.49.4
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,5,4495,XW‘¾˜Y,23,67,°,–k¼,2,2,6.89,02,“¦‚°,5,0.15,1.51.2
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,3,3414,‰Á£’qG,77,69,°,–k¼,2,2,6.93,03,“¦‚°,3,0.11,1.52.6
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,4,4889,Œã“¡·–ç,17,77,°,–k¼,2,2,6.97,04,“¦‚°,4,0.24,1.53.4
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,2,5086,–{‘º‘å,75,73,°,–k¼,2,2,6.93,05,“¦‚°,2,0.11,.  .
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,6,3797,Šâˆä”É,68,71,°,–k¼,2,2,6.84,06,“¦‚°,6,0.17,.  .
–Â–å,5,—\‘I,2,4319,ŽO‘î,74,83,°,“ì“Œ,3,3,6.99,01,·‚µ,2,0.11,1.49.7
–Â–å,5,—\‘I,4,4985,ˆä–{¹–ç,15,27,°,“ì“Œ,3,3,6.92,02,·‚µ,4,0.13,1.50.4
–Â–å,5,—\‘I,1,3444,ŒŽ‘å‰î,81,64,°,“ì“Œ,3,3,6.91,03,·‚µ,1,0.12,1.52.3
–Â–å,5,—\‘I,6,4290,ˆî“c_“ñ,80,10,°,“ì“Œ,3,3,6.92,04,·‚µ,6,0.14,1.52.6
–Â–å,5,—\‘I,5,5093,‰Y–ìŠC,69,23,°,“ì“Œ,3,3,6.92,05,·‚µ,5,0.15,.  .
–Â–å,5,—\‘I,3,3558,ŽR–{_ŽŸ,64,68,°,“ì“Œ,3,3,6.84,06,·‚µ,3,0.13,.  .
–Â–å,6,—\‘I,2,4702,ŽO‰YŒh‘¾,25,84,“Ü‚è,“ì“Œ,3,3,6.81,01,”²‚«,2,0.13,1.49.9
–Â–å,6,—\‘I,3,3406,’†—¢‰p•v,84,79,“Ü‚è,“ì“Œ,3,3,6.85,02,”²‚«,3,0.18,1.51.1
–Â–å,6,—\‘I,1,5032,’JŒû’m—D,20,17,“Ü‚è,“ì“Œ,3,3,6.82,03,”²‚«,1,0.15,1.51.9
–Â–å,6,—\‘I,4,3212,‹T–{—EŽ÷,14,13,“Ü‚è,“ì“Œ,3,3,6.85,04,”²‚«,4,0.18,1.53.1
–Â–å,6,—\‘I,5,3928,—ÑŒb—S,32,74,“Ü‚è,“ì“Œ,3,3,6.84,05,”²‚«,5,0.17,.  .
–Â–å,6,—\‘I,6,5170,²“¡‘¾—º,72,72,“Ü‚è,“ì“Œ,3,3,6.87,06,”²‚«,6,0.17,.  .
–Â–å,7,—\‘I,1,3714,ŠŒ´³,28,24,“Ü‚è,“ì“Œ,3,3,6.93,01,“¦‚°,1,0.18,1.50.1
–Â–å,7,—\‘I,2,3873,•Ê•{¹Ž÷,19,21,“Ü‚è,“ì“Œ,3,3,6.93,02,“¦‚°,2,0.29,1.50.9
–Â–å,7,—\‘I,4,4133,‚‹´³’j,11,25,“Ü‚è,“ì“Œ,3,3,7.02,03,“¦‚°,4,0.19,1.51.6
–Â–å,7,—\‘I,3,3233,¬”¨ŽÀ¬,21,20,“Ü‚è,“ì“Œ,3,3,6.98,04,“¦‚°,3,0.21,1.53.8
–Â–å,7,—\‘I,6,5133,–x‰z—Y‹M,27,32,“Ü‚è,“ì“Œ,3,3,6.86,05,“¦‚°,6,0.18,.  .
–Â–å,7,—\‘I,5,5160,“¡X—¤“l,10,82,“Ü‚è,“ì“Œ,3,3,6.84,06,“¦‚°,5,0.22,.  .
–Â–å,8,—\‘I,1,4234,–ì‘ŠOŽi,65,75,“Ü‚è,“ì“Œ,3,3,6.88,01,“¦‚°,1,0.07,1.50.6
–Â–å,8,—\‘I,4,4564,ŽR–{ŒiŽm˜Y,13,19,“Ü‚è,“ì“Œ,3,3,6.80,02,“¦‚°,4,0.15,1.51.4
–Â–å,8,—\‘I,2,3708,‰ª•”‹MŽi,78,31,“Ü‚è,“ì“Œ,3,3,6.84,03,“¦‚°,2,0.15,1.52.7
–Â–å,8,—\‘I,5,5143,í”ÕŠCS,67,14,“Ü‚è,“ì“Œ,3,3,6.78,04,“¦‚°,5,0.20,1.53.8
–Â–å,8,—\‘I,6,5086,–{‘º‘å,75,73,“Ü‚è,“ì“Œ,3,3,6.83,05,“¦‚°,6,0.20,.  .
–Â–å,8,—\‘I,3,3976,“à“cŒ\,71,28,“Ü‚è,“ì“Œ,3,3,6.90,06,“¦‚°,3,0.16,.  .
–Â–å,9,“ÁÜ,1,3072,¼“c–õ,29,11,“Ü‚è,“ì“Œ,3,3,6.89,01,“¦‚°,1,0.12,1.49.7
–Â–å,9,“ÁÜ,4,4381,“c˜H•üŽj,79,78,“Ü‚è,“ì“Œ,3,3,6.86,02,“¦‚°,4,0.21,1.51.3
–Â–å,9,“ÁÜ,6,4248,‰ª–{‘å,26,29,“Ü‚è,“ì“Œ,3,3,6.82,03,“¦‚°,6,0.26,1.52.3
–Â–å,9,“ÁÜ,2,3797,Šâˆä”É,68,71,“Ü‚è,“ì“Œ,3,3,6.86,04,“¦‚°,2,0.17,1.52.6
–Â–å,9,“ÁÜ,5,3558,ŽR–{_ŽŸ,64,68,“Ü‚è,“ì“Œ,3,3,6.75,05,“¦‚°,5,0.26,.  .
–Â–å,9,“ÁÜ,3,4121,•x‰iCˆê,63,22,“Ü‚è,“ì“Œ,3,3,6.86,06,“¦‚°,3,0.12,.  .
–Â–å,10,“ÁÜ,1,3212,‹T–{—EŽ÷,14,13,“Ü‚è,“Œ,2,2,6.89,01,“¦‚°,1,0.08,1.49.4
–Â–å,10,“ÁÜ,2,3662,‘å’ëŒ³–¾,22,18,“Ü‚è,“Œ,2,2,6.78,02,“¦‚°,2,0.14,1.50.4
–Â–å,10,“ÁÜ,6,4985,ˆä–{¹–ç,15,27,“Ü‚è,“Œ,2,2,6.80,03,“¦‚°,6,0.22,1.51.2
–Â–å,10,“ÁÜ,3,5049,¼ˆä—F‘¿,83,30,“Ü‚è,“Œ,2,2,6.87,04,“¦‚°,3,0.15,1.52.4
–Â–å,10,“ÁÜ,4,4657,]èˆê—Y,82,16,“Ü‚è,“Œ,2,2,6.84,05,“¦‚°,4,0.20,.  .
–Â–å,10,“ÁÜ,5,3414,‰Á£’qG,77,69,“Ü‚è,“Œ,2,2,6.88,06,“¦‚°,5,0.26,.  .
–Â–å,11,“Á‘I,1,3406,’†—¢‰p•v,84,79,‰J,“ì¼,1,1,6.77,01,“¦‚°,1,0.09,1.49.1
–Â–å,11,“Á‘I,2,4451,¼è—S‘¾˜Y,12,15,‰J,“ì¼,1,1,6.72,02,“¦‚°,2,0.07,1.50.1
–Â–å,11,“Á‘I,3,3350,“¡–{‰ÀŽj,24,76,‰J,“ì¼,1,1,6.77,03,“¦‚°,3,0.11,1.50.6
–Â–å,11,“Á‘I,4,4319,ŽO‘î,74,83,‰J,“ì¼,1,1,6.85,04,“¦‚°,4,0.17,1.52.4
–Â–å,11,“Á‘I,6,4133,‚‹´³’j,11,25,‰J,“ì¼,1,1,6.85,05,“¦‚°,6,0.13,.  .
–Â–å,11,“Á‘I,5,3304,‰G–ìŒ«‘¾,76,65,‰J,“ì¼,1,1,6.81,06,“¦‚°,5,0.16,.  .
–Â–å,12,ƒhƒŠ[ƒ€í,1,4364,’r‰i‘¾,31,63,‰J,“ì“Œ,1,1,6.72,01,“¦‚°,1,0.13,1.49.2
–Â–å,12,ƒhƒŠ[ƒ€í,2,3837,HŽRLˆê,30,81,‰J,“ì“Œ,1,1,6.77,02,“¦‚°,2,0.15,1.49.9
–Â–å,12,ƒhƒŠ[ƒ€í,6,3873,•Ê•{¹Ž÷,19,21,‰J,“ì“Œ,1,1,6.93,03,“¦‚°,6,0.11,1.50.8
–Â–å,12,ƒhƒŠ[ƒ€í,3,4290,ˆî“c_“ñ,80,10,‰J,“ì“Œ,1,1,6.87,04,“¦‚°,3,0.12,1.51.9
–Â–å,12,ƒhƒŠ[ƒ€í,5,4055,‹g“cr•F,70,12,‰J,“ì“Œ,1,1,6.86,05,“¦‚°,5,0.11,.  .
–Â–å,12,ƒhƒŠ[ƒ€í,4,4702,ŽO‰YŒh‘¾,25,84,‰J,“ì“Œ,1,1,6.75,06,“¦‚°,4,0.09,.  .
“òè,1,’©‚©‚çƒZƒ“ƒv,1,4902,ŽRì—Y‘å,2,31,“Ü‚è,“Œ,4,0,6.89,01,“¦‚°,1,0.12,1.49.7
“òè,1,’©‚©‚çƒZƒ“ƒv,3,4190,’·“ˆ–œ‹L,3,12,“Ü‚è,“Œ,4,0,6.91,02,“¦‚°,3,0.11,1.50.3
“òè,1,’©‚©‚çƒZƒ“ƒv,2,4615,”Â‘q“ÖŽj,34,43,“Ü‚è,“Œ,4,0,6.97,03,“¦‚°,2,0.14,1.52.3
“òè,1,’©‚©‚çƒZƒ“ƒv,4,4358,¼–{—f•½,37,33,“Ü‚è,“Œ,4,0,6.95,04,“¦‚°,4,0.22,1.53.6
“òè,1,’©‚©‚çƒZƒ“ƒv,5,3295,à_‘º–FG,6,17,“Ü‚è,“Œ,4,0,6.95,05,“¦‚°,5,0.18,1.54.7
“òè,1,’©‚©‚çƒZƒ“ƒv,6,5205,ŒY•”ˆŸ—¢ŽÑ,15,15,“Ü‚è,“Œ,4,0,6.91,06,“¦‚°,6,0.21,1.54.8
“òè,2,ˆê”Ê,1,5001,â–{‰ë‰À,5,13,“Ü‚è,–³•—,0,0,6.96,01,“¦‚°,1,0.14,1.50.4
“òè,2,ˆê”Ê,5,3746,‰ª£³l,9,24,“Ü‚è,–³•—,0,0,6.93,02,“¦‚°,5,0.22,1.50.8
“òè,2,ˆê”Ê,3,4375,Æ‰®Œúm,45,51,“Ü‚è,–³•—,0,0,6.95,03,“¦‚°,3,0.18,1.52.1
“òè,2,ˆê”Ê,4,3813,²“¡‘å‰î,26,22,“Ü‚è,–³•—,0,0,7.00,04,“¦‚°,4,0.24,1.52.7
“òè,2,ˆê”Ê,2,4117,œA’†’qŽÑˆß,7,60,“Ü‚è,–³•—,0,0,6.93,05,“¦‚°,2,0.17,1.53.8
“òè,2,ˆê”Ê,6,5180,“¡–{ŽÑ–í,30,56,“Ü‚è,–³•—,0,0,6.89,06,“¦‚°,6,0.20,1.56.6
“òè,3,ˆê”Ê,3,3833,’†’Ò”ŽŒP,33,46,“Ü‚è,–³•—,0,0,6.92,01,‚Ü‚­‚è·‚µ,3,0.09,1.48.9
“òè,3,ˆê”Ê,1,4021,‹g“cŒ’‘¾˜Y,47,25,“Ü‚è,–³•—,0,0,6.94,02,‚Ü‚­‚è·‚µ,1,0.16,1.50.9
“òè,3,ˆê”Ê,2,3507,“¡ˆä“O,11,45,“Ü‚è,–³•—,0,0,6.90,03,‚Ü‚­‚è·‚µ,2,0.20,1.52.7
“òè,3,ˆê”Ê,5,4876,”~–ØŒh‘¾,25,35,“Ü‚è,–³•—,0,0,6.98,04,‚Ü‚­‚è·‚µ,5,0.14,1.53.4
“òè,3,ˆê”Ê,4,2912,”öè“S–ç,42,49,“Ü‚è,–³•—,0,0,6.98,05,‚Ü‚­‚è·‚µ,4,0.27,1.55.0
“òè,3,ˆê”Ê,6,5194,‘å‹v•Û—C,23,36,“Ü‚è,–³•—,0,0,7.02,06,‚Ü‚­‚è·‚µ,6,0.13,1.55.2
“òè,4,ˆê”Ê,4,3811,Î“cÍ‰›,21,28,“Ü‚è,“ì“Œ,2,0,6.94,01,‚Ü‚­‚è·‚µ,4,0.05,1.49.8
“òè,4,ˆê”Ê,3,4998,’†‘º‚©‚È‚¦,1,21,“Ü‚è,“ì“Œ,2,0,6.86,02,‚Ü‚­‚è·‚µ,3,0.18,1.51.7
“òè,4,ˆê”Ê,2,4962,”¨—³¶,29,16,“Ü‚è,“ì“Œ,2,0,6.89,03,‚Ü‚­‚è·‚µ,2,0.13,1.53.2
“òè,4,ˆê”Ê,1,4625,“nç²—T‹M,36,26,“Ü‚è,“ì“Œ,2,0,6.86,04,‚Ü‚­‚è·‚µ,1,0.17,1.54.8
“òè,4,ˆê”Ê,5,4520,‚‘qF‘¾,44,39,“Ü‚è,“ì“Œ,2,0,6.90,05,‚Ü‚­‚è·‚µ,5,0.04,1.58.0
“òè,5,ˆê”Ê,1,3606,ì–k_‹M,13,34,“Ü‚è,“ì,1,0,6.92,01,“¦‚°,1,0.14,1.49.7
“òè,5,ˆê”Ê,2,3541,ŽO›¸½Ži,14,66,“Ü‚è,“ì,1,0,6.86,02,“¦‚°,2,0.16,1.50.1
“òè,5,ˆê”Ê,4,4579,’†“ˆŒ’ˆê˜Y,40,37,“Ü‚è,“ì,1,0,6.95,03,“¦‚°,4,0.15,1.52.5
“òè,5,ˆê”Ê,3,4847,²“¡—²‘¾˜Y,22,57,“Ü‚è,“ì,1,0,6.90,04,“¦‚°,3,0.19,1.52.9
“òè,5,ˆê”Ê,5,5136,à_–ì“l”n,19,54,“Ü‚è,“ì,1,0,6.89,05,“¦‚°,5,0.27,1.54.1
“òè,5,ˆê”Ê,6,4088,–ì“cËŽq,12,11,“Ü‚è,“ì,1,0,6.87,06,“¦‚°,6,0.19,1.56.6
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,1,3475,‹´–{‹v˜a,4,40,“Ü‚è,“ì¼,5,3,6.78,01,“¦‚°,1,0.23,1.48.9
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,3,5055,áÁ’¹Í‘¾,24,32,“Ü‚è,“ì¼,5,3,6.86,02,“¦‚°,3,0.18,1.51.4
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,4,3996,HŽR’¼”V,35,55,“Ü‚è,“ì¼,5,3,6.88,03,“¦‚°,4,0.17,1.52.0
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,6,4375,Æ‰®Œúm,45,51,“Ü‚è,“ì¼,5,3,6.87,04,“¦‚°,5,0.14,1.53.4
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,2,4465,‘å¼Œ«,43,27,“Ü‚è,“ì¼,5,3,6.87,05,“¦‚°,2,0.20,1.55.1
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,5,5205,ŒY•”ˆŸ—¢ŽÑ,15,15,“Ü‚è,“ì¼,5,3,6.87,06,“¦‚°,6,0.17,1.56.6
“òè,7,ˆê”Ê,1,3805,‚‹´‰p”V,8,50,“Ü‚è,¼,5,3,6.91,01,“¦‚°,1,0.19,1.50.1
“òè,7,ˆê”Ê,4,3612,”n‘Ü‹`‘¥,41,14,“Ü‚è,¼,5,3,6.88,02,“¦‚°,4,0.15,1.51.6
“òè,7,ˆê”Ê,5,4615,”Â‘q“ÖŽj,34,43,“Ü‚è,¼,5,3,6.87,03,“¦‚°,5,0.19,1.52.9
“òè,7,ˆê”Ê,2,4876,”~–ØŒh‘¾,25,35,“Ü‚è,¼,5,3,6.91,04,“¦‚°,2,0.19,1.54.2
“òè,7,ˆê”Ê,3,3746,‰ª£³l,9,24,“Ü‚è,¼,5,3,6.90,05,“¦‚°,3,0.19,1.55.1
“òè,7,ˆê”Ê,6,5072,‹g“cˆÇ”ü,46,38,“Ü‚è,¼,5,3,6.84,06,“¦‚°,6,0.23,1.57.1
“òè,8,ˆê”Ê,1,3613,Šp’JŒ’Œá,16,44,“Ü‚è,¼,5,3,6.84,01,“¦‚°,1,0.09,1.49.1
