ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Žá¼,6,ˆê”Êí,4,4098,ÔàV•¶,6,25,“Ü‚è,–k“Œ,3,3,6.93,06,·‚µ,4,0.16,.  .
Žá¼,7,ˆê”Êí,1,4760,ŽRèŒS,44,17,“Ü‚è,–k“Œ,4,4,6.89,01,“¦‚°,1,0.16,1.49.0
Žá¼,7,ˆê”Êí,4,3745,‹´–{”NŒõ,36,22,“Ü‚è,–k“Œ,4,4,6.88,02,“¦‚°,4,0.16,1.50.1
Žá¼,7,ˆê”Êí,2,5041,r–q“â¹,39,49,“Ü‚è,–k“Œ,4,4,6.90,03,“¦‚°,2,0.19,1.51.3
Žá¼,7,ˆê”Êí,6,4403,–Ø‰º‘å›’,4,36,“Ü‚è,–k“Œ,4,4,6.86,04,“¦‚°,6,0.18,1.52.1
Žá¼,7,ˆê”Êí,3,4668,“í–{WŽk,50,21,“Ü‚è,–k“Œ,4,4,6.90,05,“¦‚°,3,0.16,.  .
Žá¼,7,ˆê”Êí,5,5026,ˆÀ‰Í“àŒ’,29,62,“Ü‚è,–k“Œ,4,4,6.89,06,“¦‚°,5,0.18,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,1,4446,˜a“cŒ“•ã,15,20,“Ü‚è,–k“Œ,4,4,6.79,01,“¦‚°,1,0.08,1.49.5
Žá¼,8,ƒGƒCƒgƒr[ƒg,5,5011,‚–ØŒ\‘å,46,55,“Ü‚è,–k“Œ,4,4,6.82,02,“¦‚°,5,0.13,1.51.3
Žá¼,8,ƒGƒCƒgƒr[ƒg,6,3352,¬ìWŽi,27,63,“Ü‚è,–k“Œ,4,4,6.90,03,“¦‚°,6,0.23,1.52.5
Žá¼,8,ƒGƒCƒgƒr[ƒg,4,4882,‘ëìçˆË,52,71,“Ü‚è,–k“Œ,4,4,6.79,04,“¦‚°,4,0.15,1.53.3
Žá¼,8,ƒGƒCƒgƒr[ƒg,3,3714,ŠŒ´³,24,44,“Ü‚è,–k“Œ,4,4,6.90,05,“¦‚°,3,0.21,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,2,3668,Žsì–Ò,35,73,“Ü‚è,–k“Œ,4,4,6.85,06,“¦‚°,2,0.23,.  .
Žá¼,9,ˆê”Ê“Á‘I,2,3273,Î“c‹,48,28,“Ü‚è,–k“Œ,4,4,6.79,01,·‚µ,2,0.18,1.49.6
Žá¼,9,ˆê”Ê“Á‘I,6,3576,”’…Ÿ–ç,8,15,“Ü‚è,–k“Œ,4,4,6.84,02,·‚µ,5,0.19,1.50.4
Žá¼,9,ˆê”Ê“Á‘I,1,4498,‹{–{‰ÄŽ÷,57,11,“Ü‚è,–k“Œ,4,4,6.86,03,·‚µ,1,0.19,1.52.1
Žá¼,9,ˆê”Ê“Á‘I,4,3616,’†‘º^,47,27,“Ü‚è,–k“Œ,4,4,6.90,04,·‚µ,4,0.11,1.52.5
Žá¼,9,ˆê”Ê“Á‘I,5,5064,•iì“ñçãÄ,3,41,“Ü‚è,–k“Œ,4,4,6.88,05,·‚µ,6,0.15,.  .
Žá¼,9,ˆê”Ê“Á‘I,3,3224,ŒIŽR”É—m,30,43,“Ü‚è,–k“Œ,4,4,6.87,06,·‚µ,3,0.15,.  .
Žá¼,10,‘I”²í,1,4761,ŽR“cW‘å,9,29,“Ü‚è,–k“Œ,3,3,6.81,01,“¦‚°,1,0.16,1.48.6
Žá¼,10,‘I”²í,2,4872,ŽR‰º—¬S,31,70,“Ü‚è,–k“Œ,3,3,6.87,02,“¦‚°,2,0.12,1.50.2
Žá¼,10,‘I”²í,6,4015,‘O–ì—³ˆê,58,30,“Ü‚è,–k“Œ,3,3,6.87,03,“¦‚°,6,0.11,1.51.4
Žá¼,10,‘I”²í,4,4760,ŽRèŒS,44,17,“Ü‚è,–k“Œ,3,3,6.92,04,“¦‚°,4,0.11,1.53.0
Žá¼,10,‘I”²í,3,3297,“¡ŠÛŒõˆê,19,33,“Ü‚è,–k“Œ,3,3,6.83,05,“¦‚°,3,0.11,.  .
Žá¼,10,‘I”²í,5,3878,ŒÓ–{ŒåŽu,38,75,“Ü‚è,–k“Œ,3,3,6.84,06,“¦‚°,5,0.14,.  .
Žá¼,11,‘I”²í,4,4446,˜a“cŒ“•ã,15,20,“Ü‚è,–k“Œ,3,3,6.77,01,‚Ü‚­‚è,4,0.01,1.49.5
Žá¼,11,‘I”²í,2,3915,”É–ì’JŒ\‰î,32,69,“Ü‚è,–k“Œ,3,3,6.85,02,‚Ü‚­‚è,2,0.22,1.50.6
Žá¼,11,‘I”²í,3,3435,Ž›“cçŒb,49,18,“Ü‚è,–k“Œ,3,3,6.83,03,‚Ü‚­‚è,3,0.15,1.52.4
Žá¼,11,‘I”²í,1,3745,‹´–{”NŒõ,36,22,“Ü‚è,–k“Œ,3,3,6.82,04,‚Ü‚­‚è,1,0.25,1.52.4
Žá¼,11,‘I”²í,6,3501,ìã¸•½,21,42,“Ü‚è,–k“Œ,3,3,6.83,05,‚Ü‚­‚è,6,0.11,.  .
Žá¼,11,‘I”²í,5,3261,‘åì–ÎŽÀ,1,46,“Ü‚è,–k“Œ,3,3,6.81,06,‚Ü‚­‚è,5,0.11,.  .
Žá¼,12,—DŸí,1,3898,•½“c’‰‘¥,42,66,“Ü‚è,–k“Œ,2,2,6.84,01,“¦‚°,1,0.01,1.47.9
Žá¼,12,—DŸí,5,5015,‚‹´—³–î,11,67,“Ü‚è,–k“Œ,2,2,6.79,02,“¦‚°,6,0.08,1.49.1
Žá¼,12,—DŸí,6,3514,ŽRˆê“S–ç,12,31,“Ü‚è,–k“Œ,2,2,6.80,03,“¦‚°,4,0.19,1.51.5
Žá¼,12,—DŸí,4,3968,’ƒ’JMŽŸ,25,34,“Ü‚è,–k“Œ,2,2,6.77,04,“¦‚°,3,0.11,1.52.5
Žá¼,12,—DŸí,2,3484,ŽÅ“c_Ž¡,16,64,“Ü‚è,–k“Œ,2,2,6.79,05,“¦‚°,2,0.11,.  .
Žá¼,12,—DŸí,3,4410,ˆäã‘å•ã,10,45,“Ü‚è,–k“Œ,2,2,6.84,06,“¦‚°,5,0.08,.  .
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,1,3458,“ŒŒ’‰î,12,51,“Ü‚è,–k“Œ,4,4,6.71,01,“¦‚°,1,0.08,1.49.4
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,3,4811,Œüˆä“c—C‹I,15,13,“Ü‚è,–k“Œ,4,4,6.70,02,“¦‚°,3,0.14,1.51.0
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,2,3883,ŽRª‘åŽ÷,34,17,“Ü‚è,–k“Œ,4,4,6.69,03,“¦‚°,2,0.16,1.52.9
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,4,3211,–kì•qO,54,37,“Ü‚è,–k“Œ,4,4,6.76,04,“¦‚°,4,0.20,1.54.3
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,5,4511,’†‰ªŒ’l,61,70,“Ü‚è,–k“Œ,4,4,6.72,05,“¦‚°,5,0.22,1.55.2
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,6,3508,‹v•x­O,20,12,“Ü‚è,–k“Œ,4,4,6.73,06,“¦‚°,6,0.25,1.57.8
‹{“‡,2,—\‘I,1,4574,“ŒŽ÷,63,50,“Ü‚è,–k“Œ,4,4,6.79,01,“¦‚°,1,0.12,1.49.5
‹{“‡,2,—\‘I,4,4669,ˆäã–Î,22,40,“Ü‚è,–k“Œ,4,4,6.72,02,“¦‚°,4,0.14,1.51.0
‹{“‡,2,—\‘I,2,3212,‹T–{—EŽ÷,62,42,“Ü‚è,–k“Œ,4,4,6.78,03,“¦‚°,2,0.13,1.52.3
‹{“‡,2,—\‘I,6,4552,™ŽRŸ‹§,25,11,“Ü‚è,–k“Œ,4,4,6.67,04,“¦‚°,6,0.12,1.53.7
‹{“‡,2,—\‘I,3,4708,”¼“c®–ç,19,23,“Ü‚è,–k“Œ,4,4,6.81,05,“¦‚°,3,0.15,1.53.8
‹{“‡,2,—\‘I,5,4695,”öè—Y“ñ,30,29,“Ü‚è,–k“Œ,4,4,6.71,06,“¦‚°,5,0.11,1.55.8
‹{“‡,3,—\‘I,1,3539,‹àŽq‡ˆê,57,24,“Ü‚è,“Œ,4,4,6.67,01,“¦‚°,1,0.09,1.49.1
‹{“‡,3,—\‘I,2,4260,’†‰z”Ž‹I,49,20,“Ü‚è,“Œ,4,4,6.77,02,“¦‚°,3,0.17,1.50.5
‹{“‡,3,—\‘I,5,4798,•læ^”Í,17,53,“Ü‚è,“Œ,4,4,6.66,03,“¦‚°,5,0.21,1.51.2
‹{“‡,3,—\‘I,3,4006,¬–ì—Eì,64,36,“Ü‚è,“Œ,4,4,6.72,04,“¦‚°,4,0.17,1.53.3
‹{“‡,3,—\‘I,4,3307,ã‘ë˜a‘¥,50,45,“Ü‚è,“Œ,4,4,6.75,05,“¦‚°,2,0.27,1.54.1
‹{“‡,3,—\‘I,6,4588,“c’†‹ž‰î,37,52,“Ü‚è,“Œ,4,4,6.76,06,“¦‚°,6,0.16,1.54.3
‹{“‡,4,—\‘I,4,3837,HŽRLˆê,66,71,“Ü‚è,“Œ,3,3,6.70,01,·‚µ,4,0.13,1.49.0
‹{“‡,4,—\‘I,6,3961,’J‘ºˆêÆ,13,38,“Ü‚è,“Œ,3,3,6.72,02,·‚µ,6,0.09,1.50.8
‹{“‡,4,—\‘I,3,4034,¼Œ´–¾¶,46,27,“Ü‚è,“Œ,3,3,6.77,03,·‚µ,3,0.19,1.51.7
‹{“‡,4,—\‘I,2,3350,“¡–{‰ÀŽj,24,46,“Ü‚è,“Œ,3,3,6.74,04,·‚µ,2,0.20,1.52.4
‹{“‡,4,—\‘I,1,4724,‹g“c—S‹M,68,28,“Ü‚è,“Œ,3,3,6.62,05,·‚µ,1,0.20,1.53.2
‹{“‡,4,—\‘I,5,4803,”Ñ“c¯Œá,71,61,“Ü‚è,“Œ,3,3,6.66,06,·‚µ,5,0.13,1.54.7
‹{“‡,5,—\‘I,3,3499,Žsì“N–ç,47,30,“Ü‚è,–k“Œ,4,4,6.73,01,”²‚«,3,0.10,1.48.6
‹{“‡,5,—\‘I,1,4394,‰i“ˆ—Tˆê,52,57,“Ü‚è,–k“Œ,4,4,6.75,02,”²‚«,1,0.06,1.50.1
‹{“‡,5,—\‘I,2,3064,ŽRèº¶,29,67,“Ü‚è,–k“Œ,4,4,6.73,03,”²‚«,2,0.07,1.51.6
‹{“‡,5,—\‘I,4,4402,‰³“¡’qŽj,28,21,“Ü‚è,–k“Œ,4,4,6.69,04,”²‚«,4,0.13,1.52.1
‹{“‡,5,—\‘I,5,3211,–kì•qO,54,37,“Ü‚è,–k“Œ,4,4,6.75,05,”²‚«,5,0.10,1.54.2
‹{“‡,5,—\‘I,6,3295,à_‘º–FG,60,35,“Ü‚è,–k“Œ,4,4,6.74,06,”²‚«,6,0.09,1.55.1
‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,1,3685,rˆä‹P”N,72,54,°,“Œ,3,3,6.65,01,“¦‚°,1,0.13,1.48.4
‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,4,4060,“‡“cˆê¶,35,65,°,“Œ,3,3,6.64,02,“¦‚°,4,0.17,1.50.0
‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,2,4672,Žç‰®‘å’n,51,60,°,“Œ,3,3,6.62,03,“¦‚°,2,0.13,1.51.9
‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,5,3566,ì“Y‰p³,27,58,°,“Œ,3,3,6.74,04,“¦‚°,5,0.22,1.53.8
‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,3,3508,‹v•x­O,20,12,°,“Œ,3,3,6.72,05,“¦‚°,3,0.14,1.54.2
‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,6,5055,áÁ’¹Í‘¾,44,56,°,“Œ,3,3,6.70,06,“¦‚°,6,0.21,1.56.0
‹{“‡,7,—\‘I,1,4214,—Ñ—S‰î,45,34,°,“Œ,3,3,6.68,01,“¦‚°,1,0.09,1.49.2
‹{“‡,7,—\‘I,3,4578,“¡ŽR‰ëO,33,63,°,“Œ,3,3,6.71,02,“¦‚°,3,0.12,1.50.1
‹{“‡,7,—\‘I,4,4513,‰Í–ì^–ç,21,26,°,“Œ,3,3,6.70,03,“¦‚°,4,0.12,1.52.4
‹{“‡,7,—\‘I,2,4226,‘º“c_Ži,42,68,°,“Œ,3,3,6.71,04,“¦‚°,2,0.09,1.53.2
‹{“‡,7,—\‘I,6,4669,ˆäã–Î,22,40,°,“Œ,3,3,6.68,05,“¦‚°,6,0.21,1.53.4
‹{“‡,7,—\‘I,5,3883,ŽRª‘åŽ÷,34,17,°,“Œ,3,3,6.75,06,“¦‚°,5,0.18,1.57.5
‹{“‡,8,—\‘I,2,3961,’J‘ºˆêÆ,13,38,°,“Œ,3,3,6.69,01,·‚µ,2,0.06,1.47.6
‹{“‡,8,—\‘I,1,4695,”öè—Y“ñ,30,29,°,“Œ,3,3,6.69,02,·‚µ,1,0.13,1.49.8
‹{“‡,8,—\‘I,3,4485,“íŒ´³„,18,19,°,“Œ,3,3,6.66,03,·‚µ,3,0.08,1.51.2
‹{“‡,8,—\‘I,4,4811,Œüˆä“c—C‹I,15,13,°,“Œ,3,3,6.65,04,·‚µ,4,0.16,1.51.7
‹{“‡,8,—\‘I,6,5134,‘åŒ´Ë¹,31,31,°,“Œ,3,3,6.69,05,·‚µ,6,0.11,1.53.5
‹{“‡,8,—\‘I,5,4034,¼Œ´–¾¶,46,27,°,“Œ,3,3,6.67,06,·‚µ,5,0.18,1.55.1
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,1,4402,‰³“¡’qŽj,28,21,°,“ì“Œ,2,2,6.68,01,“¦‚°,1,0.16,1.49.1
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,3,4588,“c’†‹ž‰î,37,52,°,“ì“Œ,2,2,6.72,02,“¦‚°,3,0.14,1.50.0
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,4,4596,Š‹Œ´‘å—z,48,72,°,“ì“Œ,2,2,6.74,03,“¦‚°,4,0.17,1.51.6
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,2,4574,“ŒŽ÷,63,50,°,“ì“Œ,2,2,6.79,04,“¦‚°,2,0.19,1.51.8
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,6,4803,”Ñ“c¯Œá,71,61,°,“ì“Œ,2,2,6.72,05,“¦‚°,6,0.16,1.53.8
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,5,4708,”¼“c®–ç,19,23,°,“ì“Œ,2,2,6.80,06,“¦‚°,5,0.27,1.56.0
‹{“‡,10,“ÁÜ,6,3307,ã‘ë˜a‘¥,50,45,°,“ì“Œ,3,3,6.74,01,“¦‚°,1,0.10,1.49.7
‹{“‡,10,“ÁÜ,4,3458,“ŒŒ’‰î,12,51,°,“ì“Œ,3,3,6.69,02,“¦‚°,5,0.24,1.50.7
‹{“‡,10,“ÁÜ,1,4287,¡ˆä‹MŽm,65,25,°,“ì“Œ,3,3,6.72,03,“¦‚°,2,0.09,1.51.0
‹{“‡,10,“ÁÜ,3,3064,ŽRèº¶,29,67,°,“ì“Œ,3,3,6.73,04,“¦‚°,4,0.10,1.52.5
‹{“‡,10,“ÁÜ,2,3837,HŽRLˆê,66,71,°,“ì“Œ,3,3,6.70,05,“¦‚°,3,0.13,1.53.1
‹{“‡,10,“ÁÜ,5,4724,‹g“c—S‹M,68,28,°,“ì“Œ,3,3,6.65,06,“¦‚°,6,0.27,1.53.9
‹{“‡,11,“Á‘I,1,4578,“¡ŽR‰ëO,33,63,°,“ì“Œ,3,3,6.72,01,“¦‚°,1,0.09,1.48.9
‹{“‡,11,“Á‘I,4,3566,ì“Y‰p³,27,58,°,“ì“Œ,3,3,6.72,02,“¦‚°,5,0.22,1.50.1
‹{“‡,11,“Á‘I,6,4006,¬–ì—Eì,64,36,°,“ì“Œ,3,3,6.69,03,“¦‚°,6,0.22,1.50.9
‹{“‡,11,“Á‘I,3,3350,“¡–{‰ÀŽj,24,46,°,“ì“Œ,3,3,6.74,04,“¦‚°,4,0.15,1.53.7
‹{“‡,11,“Á‘I,2,4151,‰º‰Í—_Žj,38,66,°,“ì“Œ,3,3,6.72,05,“¦‚°,2,0.17,1.54.8
‹{“‡,11,“Á‘I,5,3212,‹T–{—EŽ÷,62,42,°,“ì“Œ,3,3,6.78,06,“¦‚°,3,0.19,1.55.1
‹{“‡,12,•ñ’m“Á‘I,1,3499,Žsì“N–ç,47,30,“Ü‚è,“ì“Œ,2,2,6.73,01,“¦‚°,1,0.15,1.48.2
‹{“‡,12,•ñ’m“Á‘I,2,4798,•læ^”Í,17,53,“Ü‚è,“ì“Œ,2,2,6.69,02,“¦‚°,2,0.17,1.49.0
‹{“‡,12,•ñ’m“Á‘I,4,4485,“íŒ´³„,18,19,“Ü‚è,“ì“Œ,2,2,6.78,03,“¦‚°,4,0.14,1.50.7
‹{“‡,12,•ñ’m“Á‘I,5,3685,rˆä‹P”N,72,54,“Ü‚è,“ì“Œ,2,2,6.72,04,“¦‚°,5,0.14,1.51.8
‹{“‡,12,•ñ’m“Á‘I,6,4513,‰Í–ì^–ç,21,26,“Ü‚è,“ì“Œ,2,2,6.71,05,“¦‚°,6,0.16,1.52.6
‹{“‡,12,•ñ’m“Á‘I,3,4060,“‡“cˆê¶,35,65,“Ü‚è,“ì“Œ,2,2,6.73,06,“¦‚°,3,0.14,1.53.9
Z”V],1,—\‘I,2,3268,X—³–ç,30,25,“Ü‚è,–³•—,0,1,6.70,01,·‚µ,2,0.14,1.48.5
Z”V],1,—\‘I,1,3587,•“cMˆê,59,66,“Ü‚è,–³•—,0,1,6.70,02,·‚µ,1,0.24,1.49.9
Z”V],1,—\‘I,3,4821,È’¹W–ç,28,26,“Ü‚è,–³•—,0,1,6.82,03,·‚µ,4,0.19,1.51.7
Z”V],1,—\‘I,5,3161,ŒÃê‹P‹`,50,57,“Ü‚è,–³•—,0,1,6.80,04,·‚µ,3,0.12,1.52.6
Z”V],1,—\‘I,4,4788,¬’r“N–ç,75,50,“Ü‚è,–³•—,0,1,6.78,05,·‚µ,5,0.05,1.53.8
Z”V],1,—\‘I,6,5116,‹àŽqŽµŠC,38,78,“Ü‚è,–³•—,0,1,6.84,06,·‚µ,6,0.17,1.55.5
Z”V],2,—\‘I,1,3631,“c“YN‰î,84,24,“Ü‚è,–³•—,0,1,6.70,01,“¦‚°,1,0.20,1.48.6
Z”V],2,—\‘I,4,4488,¬ŽR•×,18,35,“Ü‚è,–³•—,0,1,6.85,02,“¦‚°,5,0.27,1.49.9
Z”V],2,—\‘I,5,3563,’ç¸,25,86,“Ü‚è,–³•—,0,1,6.84,03,“¦‚°,3,0.22,1.51.3
Z”V],2,—\‘I,6,3282,’r–{‹P–¾,15,64,“Ü‚è,–³•—,0,1,6.78,04,“¦‚°,6,0.30,1.53.0
Z”V],2,—\‘I,2,4516,–ìŒûŸO,53,29,“Ü‚è,–³•—,0,1,6.77,05,“¦‚°,2,0.15,1.54.3
Z”V],2,—\‘I,3,3787,“V–ì½,26,22,“Ü‚è,–³•—,0,1,6.82,06,“¦‚°,4,0.25,1.59.5
Z”V],3,—\‘I,2,3654,•“cŒõŽj,78,23,“Ü‚è,–³•—,0,1,6.81,01,·‚µ,2,0.13,1.48.3
Z”V],3,—\‘I,3,4131,Œ´–L“y,39,61,“Ü‚è,–³•—,0,1,6.76,02,·‚µ,3,0.17,1.49.8
Z”V],3,—\‘I,1,3289,‚‹´~”ü,74,84,“Ü‚è,–³•—,0,1,6.75,03,·‚µ,1,0.13,1.52.1
Z”V],3,—\‘I,4,3701,‘å¼—²—m,68,81,“Ü‚è,–³•—,0,1,6.71,04,·‚µ,4,0.24,1.53.4
Z”V],3,—\‘I,5,3176,’·’JìŠÞ,77,83,“Ü‚è,–³•—,0,1,6.85,05,·‚µ,5,0.27,1.54.3
Z”V],3,—\‘I,6,4353,‰ºoG–¾,23,14,“Ü‚è,–³•—,0,1,6.91,06,·‚µ,6,0.26,1.57.1
Z”V],4,—\‘I,2,4757,ŽR“c—S–ç,83,19,“Ü‚è,–³•—,0,1,6.70,01,·‚µ,2,0.17,1.48.2
Z”V],4,—\‘I,1,4177,äÝ³Žk,76,73,“Ü‚è,–³•—,0,1,6.77,02,·‚µ,1,0.23,1.50.3
Z”V],4,—\‘I,4,3995,d–ì“N”V,72,13,“Ü‚è,–³•—,0,1,6.77,03,·‚µ,4,0.10,1.51.1
Z”V],4,—\‘I,5,3414,‰Á£’qG,69,10,“Ü‚è,–³•—,0,1,6.80,04,·‚µ,5,0.10,1.51.8
Z”V],4,—\‘I,6,5049,¼ˆä—F‘¿,80,72,“Ü‚è,–³•—,0,1,6.74,05,·‚µ,6,0.11,1.53.2
Z”V],4,—\‘I,3,4750,ˆäã®Œå,71,32,“Ü‚è,–³•—,0,1,6.71,06,·‚µ,3,0.29,1.56.8
Z”V],5,Z”V]ƒtƒ@ƒC,2,4208,ŽO‰Y‰i—,17,58,“Ü‚è,–³•—,0,1,6.75,01,·‚µ,2,0.23,1.48.3
Z”V],5,Z”V]ƒtƒ@ƒC,1,3813,²“¡‘å‰î,35,17,“Ü‚è,–³•—,0,1,6.72,02,·‚µ,1,0.20,1.49.7
Z”V],5,Z”V]ƒtƒ@ƒC,6,3641,ˆê£–¾,52,52,“Ü‚è,–³•—,0,1,6.87,03,·‚µ,4,0.16,1.51.3
Z”V],5,Z”V]ƒtƒ@ƒC,5,3637,âV“¡˜a­,33,59,“Ü‚è,–³•—,0,1,6.81,04,·‚µ,6,0.15,1.51.5
Z”V],5,Z”V]ƒtƒ@ƒC,4,4103,ŽRè‘P—f,20,38,“Ü‚è,–³•—,0,1,6.73,05,·‚µ,3,0.21,1.52.4
Z”V],5,Z”V]ƒtƒ@ƒC,3,3949,¡oW“ñ,55,60,“Ü‚è,–³•—,0,1,6.74,06,·‚µ,5,0.16,1.55.2
Z”V],6,—\‘I“Á•Ê‚aí,2,4042,ŠÛ‰ª³“T,63,16,“Ü‚è,–³•—,0,1,6.68,01,·‚µ,2,0.07,1.48.5
Z”V],6,—\‘I“Á•Ê‚aí,1,4488,¬ŽR•×,18,35,“Ü‚è,–³•—,0,1,6.69,02,·‚µ,1,0.09,1.49.9
Z”V],6,—\‘I“Á•Ê‚aí,4,3656,”Œ•ê–FP,32,70,“Ü‚è,–³•—,0,1,6.80,03,·‚µ,4,0.10,1.50.9
Z”V],6,—\‘I“Á•Ê‚aí,6,4190,’·“ˆ–œ‹L,27,75,“Ü‚è,–³•—,0,1,6.82,04,·‚µ,6,0.11,1.52.4
Z”V],6,—\‘I“Á•Ê‚aí,5,4126,‹g–{—æ,66,77,“Ü‚è,–³•—,0,1,6.83,05,·‚µ,5,0.10,1.53.2
Z”V],6,—\‘I“Á•Ê‚aí,3,4927,ŠÖ–ì•¶,36,76,“Ü‚è,–³•—,0,1,6.75,06,·‚µ,3,0.12,1.57.6
Z”V],7,—\‘I,2,3556,“c’†Mˆê˜Y,21,71,“Ü‚è,“ì,1,1,6.69,01,·‚µ,2,0.16,1.48.8
Z”V],7,—\‘I,6,3268,X—³–ç,30,25,“Ü‚è,“ì,1,1,6.76,02,·‚µ,4,0.17,1.49.3
Z”V],7,—\‘I,3,3740,‘åàV•Ži,60,74,“Ü‚è,“ì,1,1,6.74,03,·‚µ,3,0.20,1.51.2
Z”V],7,—\‘I,1,3787,“V–ì½,26,22,“Ü‚è,“ì,1,1,6.77,04,·‚µ,1,0.20,1.51.5
Z”V],7,—\‘I,4,3593,‰¡ˆäŒõO,29,68,“Ü‚è,“ì,1,1,6.73,05,·‚µ,5,0.16,1.51.9
Z”V],7,—\‘I,5,4300,‰Á“¡ˆ»,61,62,“Ü‚è,“ì,1,1,6.75,06,·‚µ,6,0.18,1.54.0
Z”V],8,ƒgƒƒCƒ‰ƒCƒg,1,4757,ŽR“c—S–ç,83,19,“Ü‚è,–³•—,0,1,6.74,01,“¦‚°,1,0.16,1.48.1
Z”V],8,ƒgƒƒCƒ‰ƒCƒg,3,3631,“c“YN‰î,84,24,“Ü‚è,–³•—,0,1,6.72,02,“¦‚°,3,0.17,1.49.6
Z”V],8,ƒgƒƒCƒ‰ƒCƒg,5,3661,–ö£‹»Žu,22,33,“Ü‚è,–³•—,0,1,6.78,03,“¦‚°,5,0.19,1.50.8
Z”V],8,ƒgƒƒCƒ‰ƒCƒg,4,3412,—é–Ø”Ž,65,85,“Ü‚è,–³•—,0,1,6.83,04,“¦‚°,4,0.18,1.52.4
Z”V],8,ƒgƒƒCƒ‰ƒCƒg,6,4243,¼‘º•à,79,37,“Ü‚è,–³•—,0,1,6.76,05,“¦‚°,6,0.17,1.54.7
Z”V],8,ƒgƒƒCƒ‰ƒCƒg,2,5021,Œv·Œõ,19,27,“Ü‚è,–³•—,0,1,6.76,06,“¦‚°,2,0.21,1.56.4
Z”V],9,—\‘I,4,3654,•“cŒõŽj,78,23,“Ü‚è,–³•—,0,1,6.78,01,‚Ü‚­‚è·‚µ,5,0.13,1.46.3
Z”V],9,—\‘I,1,4516,–ìŒûŸO,53,29,“Ü‚è,–³•—,0,1,6.69,02,‚Ü‚­‚è·‚µ,1,0.10,1.49.3
Z”V],9,—\‘I,2,3813,²“¡‘å‰î,35,17,“Ü‚è,–³•—,0,1,6.79,03,‚Ü‚­‚è·‚µ,2,0.10,1.50.9
Z”V],9,—\‘I,3,3161,ŒÃê‹P‹`,50,57,“Ü‚è,–³•—,0,1,6.76,04,‚Ü‚­‚è·‚µ,3,0.18,1.52.5
Z”V],9,—\‘I,6,4181,‰Ô–{‰ÄŽ÷,58,34,“Ü‚è,–³•—,0,1,6.76,05,‚Ü‚­‚è·‚µ,4,0.12,1.54.1
Z”V],9,—\‘I,5,4046,’J‘ºŒ[Ži,73,55,“Ü‚è,–³•—,0,1,6.75,06,‚Ü‚­‚è·‚µ,6,0.15,1.55.2
Z”V],10,—\‘I“Á•Ê‚aí,5,4042,ŠÛ‰ª³“T,63,16,“Ü‚è,–³•—,0,1,6.81,01,‚Ü‚­‚è·‚µ,3,0.13,1.47.8
Z”V],10,—\‘I“Á•Ê‚aí,6,3563,’ç¸,25,86,“Ü‚è,–³•—,0,1,6.82,02,‚Ü‚­‚è·‚µ,4,0.15,1.49.5
Z”V],10,—\‘I“Á•Ê‚aí,1,3414,‰Á£’qG,69,10,“Ü‚è,–³•—,0,1,6.74,03,‚Ü‚­‚è·‚µ,1,0.09,1.52.0
Z”V],10,—\‘I“Á•Ê‚aí,4,4131,Œ´–L“y,39,61,“Ü‚è,–³•—,0,1,6.73,04,‚Ü‚­‚è·‚µ,6,0.17,1.53.0
Z”V],10,—\‘I“Á•Ê‚aí,2,4224,‘å‹´‰h—¢‰À,70,28,“Ü‚è,–³•—,0,1,6.73,05,‚Ü‚­‚è·‚µ,2,0.15,1.53.7
Z”V],10,—\‘I“Á•Ê‚aí,3,4749,ŽRŒûv‹P,10,82,“Ü‚è,–³•—,0,1,6.78,06,‚Ü‚­‚è·‚µ,5,0.12,1.55.5
