ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•Ÿ‰ª,5,ˆê”Ê,6,3909,²X–ØNK,51,151,°,–k“Œ,4,4,6.86,02,“¦‚°,6,0.22,1.52.2
•Ÿ‰ª,5,ˆê”Ê,5,3740,‘åàV•Ži,65,160,°,–k“Œ,4,4,6.86,03,“¦‚°,5,0.23,1.54.0
•Ÿ‰ª,5,ˆê”Ê,2,3880,óŒ©@F,26,134,°,–k“Œ,4,4,6.89,04,“¦‚°,2,0.26,1.55.1
•Ÿ‰ª,5,ˆê”Ê,4,3922,›À‰Àº,19,145,°,–k“Œ,4,4,6.79,05,“¦‚°,4,0.20,.  .
•Ÿ‰ª,5,ˆê”Ê,3,3442,‹{•‰pŽi,17,126,°,–k“Œ,4,4,6.82,06,“¦‚°,3,0.25,.  .
•Ÿ‰ª,6,ˆê”Ê,2,4077,•i“c’¼Ž÷,55,124,°,–k“Œ,4,4,6.74,01,·‚µ,3,0.09,1.49.6
•Ÿ‰ª,6,ˆê”Ê,6,3024,¼“‡‹`‘¥,13,172,°,–k“Œ,4,4,6.80,02,·‚µ,2,0.07,1.50.3
•Ÿ‰ª,6,ˆê”Ê,1,3303,“n•Ó–L,31,122,°,–k“Œ,4,4,6.77,03,·‚µ,1,0.12,1.52.7
•Ÿ‰ª,6,ˆê”Ê,5,3837,HŽRLˆê,43,165,°,–k“Œ,4,4,6.82,04,·‚µ,6,0.16,1.53.6
•Ÿ‰ª,6,ˆê”Ê,3,3596,‰Íã”Nº,58,136,°,–k“Œ,4,4,6.81,05,·‚µ,4,0.09,.  .
•Ÿ‰ª,6,ˆê”Ê,4,3459,’†–ì˜a—T,72,140,°,–k“Œ,4,4,6.80,06,·‚µ,5,0.14,.  .
•Ÿ‰ª,7,ˆê”Ê,1,3444,ŒŽ‘å‰î,61,139,°,–k“Œ,4,4,6.79,01,”²‚«,1,0.29,1.50.5
•Ÿ‰ª,7,ˆê”Ê,6,4025,ŽR–{—²K,24,121,°,–k“Œ,4,4,6.73,02,”²‚«,5,0.26,1.51.0
•Ÿ‰ª,7,ˆê”Ê,2,3911,—é–Ø–Ò,54,171,°,–k“Œ,4,4,6.89,03,”²‚«,2,0.27,1.53.0
•Ÿ‰ª,7,ˆê”Ê,3,3462,’|ã^Ži,16,129,°,–k“Œ,4,4,6.80,04,”²‚«,3,0.27,1.54.2
•Ÿ‰ª,7,ˆê”Ê,5,3502,“nç³‰pŽ™,14,115,°,–k“Œ,4,4,6.86,05,”²‚«,6,0.31,.  .
•Ÿ‰ª,7,ˆê”Ê,4,3929,–Û–ì¾—Ç,27,112,°,–k“Œ,4,4,6.82,06,”²‚«,4,0.24,.  .
•Ÿ‰ª,8,ˆê”Ê,1,3882,V“c’q²,38,166,°,–k“Œ,4,4,6.78,01,“¦‚°,1,0.09,1.51.5
•Ÿ‰ª,8,ˆê”Ê,2,3467,XOs,47,167,°,–k“Œ,4,4,6.81,02,“¦‚°,2,0.14,1.53.2
•Ÿ‰ª,8,ˆê”Ê,3,3294,–ì’†‹`¶,60,141,°,–k“Œ,4,4,6.82,03,“¦‚°,3,0.12,1.54.3
•Ÿ‰ª,8,ˆê”Ê,6,3747,š è—Çt,73,125,°,–k“Œ,4,4,6.79,04,“¦‚°,6,0.18,1.55.4
•Ÿ‰ª,8,ˆê”Ê,4,3793,‚‹´^Œá,41,142,°,–k“Œ,4,4,6.87,05,“¦‚°,4,0.39,.  .
•Ÿ‰ª,8,ˆê”Ê,5,3928,—ÑŒb—S,53,130,°,–k“Œ,4,4,6.86,06,“¦‚°,5,0.19,.  .
•Ÿ‰ª,9,ˆê”Ê,1,3963,Œ´“cG–í,25,157,°,–k“Œ,4,4,6.80,01,”²‚«,1,0.07,1.51.4
•Ÿ‰ª,9,ˆê”Ê,4,3432,‹{”—’¨•F,57,117,°,–k“Œ,4,4,6.83,02,”²‚«,3,0.10,1.52.2
•Ÿ‰ª,9,ˆê”Ê,5,3517,‚‹´ŒM,37,170,°,–k“Œ,4,4,6.89,03,”²‚«,4,0.11,1.53.9
•Ÿ‰ª,9,ˆê”Ê,2,3922,›À‰Àº,19,145,°,–k“Œ,4,4,6.76,04,”²‚«,2,0.19,1.54.8
•Ÿ‰ª,9,ˆê”Ê,3,3748,¬•—³Œá,68,116,°,–k“Œ,4,4,6.89,05,”²‚«,6,0.15,.  .
•Ÿ‰ª,9,ˆê”Ê,6,3072,¼“c–õ,64,114,°,–k“Œ,4,4,6.94,06,”²‚«,5,0.19,.  .
•Ÿ‰ª,10,€—DŸí,3,3909,²X–ØNK,51,151,°,–k“Œ,3,3,6.83,01,‚Ü‚­‚è,3,0.11,1.50.8
•Ÿ‰ª,10,€—DŸí,6,3699,•x‰i³l,44,113,°,–k“Œ,3,3,6.80,02,‚Ü‚­‚è,6,0.14,1.52.0
•Ÿ‰ª,10,€—DŸí,4,3837,HŽRLˆê,43,165,°,–k“Œ,3,3,6.83,03,‚Ü‚­‚è,4,0.11,1.54.4
•Ÿ‰ª,10,€—DŸí,5,3211,–kì•qO,59,133,°,–k“Œ,3,3,6.84,04,‚Ü‚­‚è,5,0.14,1.55.6
•Ÿ‰ª,10,€—DŸí,2,3297,“¡ŠÛŒõˆê,32,109,°,–k“Œ,3,3,6.77,05,‚Ü‚­‚è,2,0.14,.  .
•Ÿ‰ª,10,€—DŸí,1,3514,ŽRˆê“S–ç,67,127,°,–k“Œ,3,3,6.76,06,‚Ü‚­‚è,1,0.16,.  .
•Ÿ‰ª,11,€—DŸí,1,4025,ŽR–{—²K,24,121,°,–k“Œ,3,3,6.73,01,“¦‚°,1,0.13,1.49.8
•Ÿ‰ª,11,€—DŸí,4,3284,“nç²L‘¾˜Y,49,154,°,–k“Œ,3,3,6.84,02,“¦‚°,5,0.11,1.51.6
•Ÿ‰ª,11,€—DŸí,2,3303,“n•Ó–L,31,122,°,–k“Œ,3,3,6.83,03,“¦‚°,2,0.15,1.52.5
•Ÿ‰ª,11,€—DŸí,6,3473,Îì^“ñ,52,138,°,–k“Œ,3,3,6.87,04,“¦‚°,3,0.11,1.53.7
•Ÿ‰ª,11,€—DŸí,3,3740,‘åàV•Ži,65,160,°,–k“Œ,3,3,6.84,05,“¦‚°,4,0.09,.  .
•Ÿ‰ª,11,€—DŸí,5,4039,‘ºãŒ÷—S,35,169,°,–k“Œ,3,3,6.86,06,“¦‚°,6,0.11,.  .
•Ÿ‰ª,12,€—DŸí,2,3882,V“c’q²,38,166,°,–k“Œ,3,3,6.82,01,·‚µ,2,0.12,1.50.1
•Ÿ‰ª,12,€—DŸí,1,3024,¼“‡‹`‘¥,13,172,°,–k“Œ,3,3,6.77,02,·‚µ,1,0.12,1.51.6
•Ÿ‰ª,12,€—DŸí,4,3442,‹{•‰pŽi,17,126,°,–k“Œ,3,3,6.86,03,·‚µ,4,0.21,1.53.7
•Ÿ‰ª,12,€—DŸí,6,3444,ŒŽ‘å‰î,61,139,°,–k“Œ,3,3,6.80,04,·‚µ,6,0.28,1.54.9
•Ÿ‰ª,12,€—DŸí,3,3848,ìã‘‰î,29,107,°,–k“Œ,3,3,6.84,05,·‚µ,3,0.16,.  .
•Ÿ‰ª,12,€—DŸí,5,3482,‹àŽq–ÒŽu,70,156,°,–k“Œ,3,3,6.86,06,·‚µ,5,0.23,.  .
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,1,3619,’·’Jì[,33,18,°,“ì,1,1,6.83,01,“¦‚°,1,0.15,1.48.0
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,3,4046,’J‘ºŒ[Ži,26,33,°,“ì,1,1,6.77,02,“¦‚°,3,0.19,1.49.6
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,6,4747,ŽRŒËM“ñ,48,63,°,“ì,1,1,6.80,03,“¦‚°,6,0.25,1.52.1
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,5,5263,‰Ô“cŠM¬,10,64,°,“ì,1,1,6.79,04,“¦‚°,5,0.24,1.52.3
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,2,5025,ˆ¾“cË,55,24,°,“ì,1,1,6.87,05,“¦‚°,2,0.14,.  .
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,4,4946,‘D‰zŒ’Œá,20,21,°,“ì,1,1,6.80,06,“¦‚°,4,0.23,.  .
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,1,3838,ˆÉ“¡Œ[ŽO,41,23,°,“Œ,4,4,6.80,01,“¦‚°,1,0.33,1.49.2
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,3,4006,¬–ì—Eì,60,14,°,“Œ,4,4,6.81,02,“¦‚°,3,0.33,1.50.4
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,2,4116,ì“c³l,59,48,°,“Œ,4,4,6.85,03,“¦‚°,2,0.37,1.52.1
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,4,4607,’ß“c—E—Y,46,25,°,“Œ,4,4,6.74,04,“¦‚°,4,0.41,1.53.2
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,6,4837,Žðˆä—z—S,34,46,°,“Œ,4,4,6.74,05,“¦‚°,6,0.49,.  .
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,5,3680,X—Ñ‘¾,35,53,°,“Œ,4,4,6.80,06,“¦‚°,5,0.57,.  .
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,2,4840,—é–ØGä,32,51,°,“Œ,4,4,6.73,01,·‚µ,2,0.11,1.48.7
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,4,4521,¬’rŒö¶,53,44,°,“Œ,4,4,6.73,02,·‚µ,4,0.19,1.50.1
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,1,4486,–ì‘º½,29,20,°,“Œ,4,4,6.70,03,·‚µ,1,0.16,1.51.2
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,5,5002,ã“cŒ’‘¾,5,13,°,“Œ,4,4,6.77,04,·‚µ,5,0.14,1.51.3
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,3,4544,¼“c‘åŽu˜Y,7,58,°,“Œ,4,4,6.71,05,·‚µ,3,0.08,.  .
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,6,5338,ŒŽ‘å‹P,54,67,°,“Œ,4,4,6.70,06,·‚µ,6,0.20,.  .
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,6,4496,“à–xŠw,13,57,°,–k“Œ,3,3,6.62,01,‚Ü‚­‚è,6,0.01,1.49.8
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,3,3790,²Œû’B–ç,39,54,°,–k“Œ,3,3,6.80,02,‚Ü‚­‚è,3,0.11,1.50.9
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,1,5028,Œ´“cËˆê˜Y,6,35,°,–k“Œ,3,3,6.68,03,‚Ü‚­‚è,1,0.11,1.52.4
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,4,3703,’¹Ž”áÁ,36,27,°,–k“Œ,3,3,6.73,04,‚Ü‚­‚è,4,0.09,1.52.7
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,2,5147,“c’†—E•ã,1,19,°,–k“Œ,3,3,6.75,05,‚Ü‚­‚è,2,0.14,.  .
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,5,4094,’†“‡^“ñ,25,39,°,–k“Œ,3,3,6.75,06,‚Ü‚­‚è,5,0.06,.  .
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,1,4269,™ŽR—T–ç,16,32,°,–k“Œ,4,4,6.69,01,“¦‚°,1,0.23,1.48.8
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,5,3742,‹{’nG‹F,15,28,°,–k“Œ,4,4,6.72,02,“¦‚°,5,0.21,1.50.9
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,4,4046,’J‘ºŒ[Ži,26,33,°,–k“Œ,4,4,6.70,03,“¦‚°,4,0.24,1.51.9
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,2,4813,‹{“à’¼Æ,4,70,°,–k“Œ,4,4,6.70,04,“¦‚°,2,0.21,1.52.0
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,3,4946,‘D‰zŒ’Œá,20,21,°,–k“Œ,4,4,6.72,05,“¦‚°,3,0.31,.  .
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,6,4508,–ìŠÔ‘åŽ÷,14,34,°,–k“Œ,4,4,6.73,06,“¦‚°,6,0.31,.  .
ˆ°‰®,6,ˆê”Ê,2,3918,[ˆä—˜Žõ,52,55,°,–k“Œ,3,3,6.73,01,·‚µ,2,0.17,1.48.9
ˆ°‰®,6,ˆê”Ê,1,4724,‹g“c—S‹M,9,42,°,–k“Œ,3,3,6.68,02,·‚µ,1,0.20,1.49.9
ˆ°‰®,6,ˆê”Ê,6,4949,‰¡“c‹M–ž,19,41,°,–k“Œ,3,3,6.68,03,·‚µ,5,0.12,1.51.7
ˆ°‰®,6,ˆê”Ê,3,3977,ŽR–{Œ“Žm,31,15,°,–k“Œ,3,3,6.77,04,·‚µ,3,0.14,1.53.3
ˆ°‰®,6,ˆê”Ê,5,3820,Š~—tŽŸ˜Y,24,30,°,–k“Œ,3,3,6.74,05,·‚µ,6,0.09,.  .
ˆ°‰®,6,ˆê”Ê,4,5071,–ìŒ©ŽR‘ñŒÈ,3,66,°,–k“Œ,3,3,6.70,06,·‚µ,4,0.09,.  .
ˆ°‰®,7,ˆê”Ê,1,5263,‰Ô“cŠM¬,10,64,°,–k“Œ,3,3,6.72,01,“¦‚°,1,0.17,1.49.0
ˆ°‰®,7,ˆê”Ê,2,4837,Žðˆä—z—S,34,46,°,–k“Œ,3,3,6.74,02,“¦‚°,2,0.14,1.50.6
ˆ°‰®,7,ˆê”Ê,5,4840,—é–ØGä,32,51,°,–k“Œ,3,3,6.73,03,“¦‚°,5,0.16,1.51.6
ˆ°‰®,7,ˆê”Ê,4,3224,ŒIŽR”É—m,11,49,°,–k“Œ,3,3,6.72,04,“¦‚°,4,0.11,1.51.6
ˆ°‰®,7,ˆê”Ê,3,4521,¬’rŒö¶,53,44,°,–k“Œ,3,3,6.75,05,“¦‚°,3,0.11,.  .
ˆ°‰®,7,ˆê”Ê,6,5286,âˆäŸäÆ,8,26,°,–k“Œ,3,3,6.66,06,“¦‚°,6,0.17,.  .
ˆ°‰®,8,ˆê”Ê,3,4496,“à–xŠw,13,57,°,–k,3,3,6.64,01,‚Ü‚­‚è,3,0.09,1.49.6
ˆ°‰®,8,ˆê”Ê,4,4006,¬–ì—Eì,60,14,°,–k,3,3,6.72,02,‚Ü‚­‚è,4,0.17,1.51.4
ˆ°‰®,8,ˆê”Ê,1,3680,X—Ñ‘¾,35,53,°,–k,3,3,6.75,03,‚Ü‚­‚è,1,0.12,1.52.3
ˆ°‰®,8,ˆê”Ê,2,4094,’†“‡^“ñ,25,39,°,–k,3,3,6.76,04,‚Ü‚­‚è,2,0.12,1.53.3
ˆ°‰®,8,ˆê”Ê,5,5025,ˆ¾“cË,55,24,°,–k,3,3,6.78,05,‚Ü‚­‚è,5,0.15,.  .
ˆ°‰®,8,ˆê”Ê,6,5338,ŒŽ‘å‹P,54,67,°,–k,3,3,6.68,06,‚Ü‚­‚è,6,0.10,.  .
ˆ°‰®,9,ƒAƒV–²“Á‘I,1,4607,’ß“c—E—Y,46,25,°,–k,3,3,6.68,01,“¦‚°,1,0.15,1.48.3
ˆ°‰®,9,ƒAƒV–²“Á‘I,5,3703,’¹Ž”áÁ,36,27,°,–k,3,3,6.71,02,“¦‚°,4,0.25,1.51.0
ˆ°‰®,9,ƒAƒV–²“Á‘I,6,4544,¼“c‘åŽu˜Y,7,58,°,–k,3,3,6.76,03,“¦‚°,6,0.26,1.51.3
ˆ°‰®,9,ƒAƒV–²“Á‘I,3,4724,‹g“c—S‹M,9,42,°,–k,3,3,6.74,04,“¦‚°,3,0.21,1.52.2
ˆ°‰®,9,ƒAƒV–²“Á‘I,4,3790,²Œû’B–ç,39,54,°,–k,3,3,6.79,05,“¦‚°,5,0.24,.  .
ˆ°‰®,9,ƒAƒV–²“Á‘I,2,4747,ŽRŒËM“ñ,48,63,°,–k,3,3,6.72,06,“¦‚°,2,0.15,.  .
ˆ°‰®,10,‘I”²í,1,5002,ã“cŒ’‘¾,5,13,°,–k“Œ,4,4,6.70,01,”²‚«,1,0.14,1.49.0
ˆ°‰®,10,‘I”²í,3,5028,Œ´“cËˆê˜Y,6,35,°,–k“Œ,4,4,6.66,02,”²‚«,3,0.11,1.49.9
ˆ°‰®,10,‘I”²í,4,3838,ˆÉ“¡Œ[ŽO,41,23,°,–k“Œ,4,4,6.73,03,”²‚«,4,0.11,1.51.6
ˆ°‰®,10,‘I”²í,6,4116,ì“c³l,59,48,°,–k“Œ,4,4,6.73,04,”²‚«,6,0.17,1.53.3
ˆ°‰®,10,‘I”²í,5,3619,’·’Jì[,33,18,°,–k“Œ,4,4,6.74,05,”²‚«,5,0.17,.  .
ˆ°‰®,10,‘I”²í,2,5071,–ìŒ©ŽR‘ñŒÈ,3,66,°,–k“Œ,4,4,6.70,06,”²‚«,2,0.15,.  .
ˆ°‰®,11,‘I”²í,4,4269,™ŽR—T–ç,16,32,°,–k,3,3,6.75,01,‚Ü‚­‚è·‚µ,4,0.17,1.48.9
ˆ°‰®,11,‘I”²í,6,5147,“c’†—E•ã,1,19,°,–k,3,3,6.74,02,‚Ü‚­‚è·‚µ,6,0.11,1.49.9
ˆ°‰®,11,‘I”²í,1,3918,[ˆä—˜Žõ,52,55,°,–k,3,3,6.73,03,‚Ü‚­‚è·‚µ,1,0.09,1.52.3
ˆ°‰®,11,‘I”²í,5,4486,–ì‘º½,29,20,°,–k,3,3,6.72,04,‚Ü‚­‚è·‚µ,5,0.09,1.53.5
ˆ°‰®,11,‘I”²í,3,4813,‹{“à’¼Æ,4,70,°,–k,3,3,6.76,05,‚Ü‚­‚è·‚µ,3,0.15,.  .
ˆ°‰®,11,‘I”²í,2,3224,ŒIŽR”É—m,11,49,°,–k,3,3,6.76,06,‚Ü‚­‚è·‚µ,2,0.10,.  .
ˆ°‰®,12,—DŸí,4,4985,ˆä–{¹–ç,44,62,°,–k,4,4,6.71,01,‚Ü‚­‚è,4,0.15,1.48.3
ˆ°‰®,12,—DŸí,1,4514,ãžŠ‰ÃŽk,49,29,°,–k,4,4,6.67,02,‚Ü‚­‚è,1,0.19,1.49.6
ˆ°‰®,12,—DŸí,3,4099,‹g‰i‘¥—Y,23,37,°,–k,4,4,6.75,03,‚Ü‚­‚è,3,0.17,1.51.5
ˆ°‰®,12,—DŸí,5,3621,“V–ì»•v,56,65,°,–k,4,4,6.76,04,‚Ü‚­‚è,5,0.17,1.52.0
ˆ°‰®,12,—DŸí,6,5037,“c“ªŒÕe,30,22,°,–k,4,4,6.75,05,‚Ü‚­‚è,6,0.23,.  .
ˆ°‰®,12,—DŸí,2,4424,¼”öV–¾,40,45,°,–k,4,4,6.64,06,‚Ü‚­‚è,2,0.35,.  .
Žá¼,1,ˆê”Êí,1,4753,XÆ•v,32,67,°,–k“Œ,3,3,6.93,01,“¦‚°,1,0.10,1.50.6
Žá¼,1,ˆê”Êí,3,4394,‰i“ˆ—Tˆê,8,62,°,–k“Œ,3,3,6.89,02,“¦‚°,3,0.11,1.52.5
Žá¼,1,ˆê”Êí,4,4697,š OãÄ•½,52,19,°,–k“Œ,3,3,6.89,03,“¦‚°,4,0.21,1.53.6
Žá¼,1,ˆê”Êí,2,3974,[ŽR—S“ñ,40,44,°,–k“Œ,3,3,6.90,04,“¦‚°,2,0.07,1.54.9
Žá¼,1,ˆê”Êí,5,5110,™ŽRŠìˆê,50,14,°,–k“Œ,3,3,6.99,05,“¦‚°,5,0.32,.  .
Žá¼,1,ˆê”Êí,6,4145,¬àVŠw,27,63,°,–k“Œ,3,3,6.86,06,“¦‚°,6,0.39,.  .
Žá¼,2,ˆê”Êí,1,3741,¼”öŠî¬,48,48,°,–k“Œ,1,1,6.89,01,“¦‚°,1,0.11,1.50.6
Žá¼,2,ˆê”Êí,3,4368,ŽRŒû—²Žj,46,26,°,–k“Œ,1,1,6.86,02,“¦‚°,3,0.17,1.52.3
Žá¼,2,ˆê”Êí,4,4615,”Â‘q“ÖŽj,7,13,°,–k“Œ,1,1,6.91,03,“¦‚°,4,0.19,1.53.0
Žá¼,2,ˆê”Êí,2,3542,´…‹IŽ,55,15,°,–k“Œ,1,1,6.85,04,“¦‚°,2,0.16,1.54.8
Žá¼,2,ˆê”Êí,6,5010,‰F—¯“cãÄ•½,4,27,°,–k“Œ,1,1,6.87,05,“¦‚°,6,0.17,.  .
Žá¼,2,ˆê”Êí,5,3986,‰«“‡L˜a,30,38,°,–k“Œ,1,1,6.87,06,“¦‚°,5,0.22,.  .
Žá¼,3,ˆê”Êí,2,4942,ŽÄ“c•üÆ,38,12,°,–k“Œ,3,3,6.89,01,‚Ü‚­‚è,2,0.09,1.50.4
Žá¼,3,ˆê”Êí,6,4776,’|“c˜aÆ,34,24,°,–k“Œ,3,3,6.91,02,‚Ü‚­‚è,6,0.18,1.52.0
Žá¼,3,ˆê”Êí,3,4822,•S•ãÄ,1,54,°,–k“Œ,3,3,6.91,03,‚Ü‚­‚è,3,0.12,1.53.2
Žá¼,3,ˆê”Êí,5,4120,’ÑA­_,54,57,°,–k“Œ,3,3,6.97,04,‚Ü‚­‚è,5,0.19,1.54.3
Žá¼,3,ˆê”Êí,4,3814,‹àŽq‹MŽu,5,56,°,–k“Œ,3,3,6.91,05,‚Ü‚­‚è,4,0.21,.  .
Žá¼,3,ˆê”Êí,1,4731,ŠÔ–ìŒ“—ç,42,41,°,–k“Œ,3,3,6.86,06,‚Ü‚­‚è,1,0.09,.  .
Žá¼,4,ˆê”Êí,1,5172,“c‘ºŒc,41,71,°,–k“Œ,4,4,6.91,01,“¦‚°,1,0.10,1.49.7
Žá¼,4,ˆê”Êí,5,4437,’†“cŒ³‘×,53,40,°,–k“Œ,4,4,6.91,02,“¦‚°,6,0.14,1.50.2
Žá¼,4,ˆê”Êí,3,3430,Šp•lC,49,49,°,–k“Œ,4,4,6.88,03,“¦‚°,4,0.11,1.51.0
Žá¼,4,ˆê”Êí,2,4793,‹àŽq–G,60,52,°,–k“Œ,4,4,6.90,04,“¦‚°,3,0.09,1.52.8
Žá¼,4,ˆê”Êí,6,4199,–kì“ñ,16,75,°,–k“Œ,4,4,6.89,05,“¦‚°,2,0.10,.  .
Žá¼,4,ˆê”Êí,4,4128,ìŒû‹M‹v,44,68,°,–k“Œ,4,4,6.97,06,“¦‚°,5,0.12,.  .
Žá¼,5,i“üŒÅ’èí‘à,1,3576,”’…Ÿ–ç,3,32,°,–k“Œ,5,5,6.92,01,“¦‚°,1,0.14,1.51.2
Žá¼,5,i“üŒÅ’èí‘à,5,4639,ŽG‰ê—E‹M,51,60,°,–k“Œ,5,5,6.88,02,“¦‚°,5,0.16,1.52.6
Žá¼,5,i“üŒÅ’èí‘à,6,4779,ˆÉ‘qŒõ,29,18,°,–k“Œ,5,5,6.95,03,“¦‚°,6,0.11,1.53.8
Žá¼,5,i“üŒÅ’èí‘à,2,3362,ŠÔ“ˆmŽu,25,28,°,–k“Œ,5,5,6.98,04,“¦‚°,2,0.17,1.55.8
Žá¼,5,i“üŒÅ’èí‘à,3,4272,‘åêLF,2,46,°,–k“Œ,5,5,6.91,05,“¦‚°,3,0.14,.  .
Žá¼,5,i“üŒÅ’èí‘à,4,4377,à_–{—Dˆê,37,21,°,–k“Œ,5,5,6.97,06,“¦‚°,4,0.27,.  .
Žá¼,6,ˆê”Êí,6,3388,¡Š_Œõ‘¾˜Y,28,73,°,“Œ,5,5,6.95,01,‚Ü‚­‚è,4,0.12,1.51.0
Žá¼,6,ˆê”Êí,2,4732,–x–{˜a–ç,12,53,°,“Œ,5,5,6.91,02,‚Ü‚­‚è,2,0.24,1.52.2
Žá¼,6,ˆê”Êí,3,4709,‰ª‘º«–ç,20,20,°,“Œ,5,5,6.94,03,‚Ü‚­‚è,3,0.22,1.52.9
Žá¼,6,ˆê”Êí,1,3562,ŽR‰º˜a•F,19,66,°,“Œ,5,5,6.95,04,‚Ü‚­‚è,1,0.29,1.54.6
Žá¼,6,ˆê”Êí,4,5110,™ŽRŠìˆê,50,14,°,“Œ,5,5,7.01,05,‚Ü‚­‚è,5,0.12,.  .
Žá¼,6,ˆê”Êí,5,4506,•B“c¹–ç,45,61,°,“Œ,5,5,6.93,06,‚Ü‚­‚è,6,0.12,.  .
Žá¼,7,ˆê”Êí,4,3685,rˆä‹P”N,33,11,°,“Œ,4,4,6.93,01,‚Ü‚­‚è·‚µ,5,0.19,2.03.4
Žá¼,7,ˆê”Êí,1,4771,‰ºŽ›G˜a,31,17,°,“Œ,4,4,6.90,02,‚Ü‚­‚è·‚µ,1,0.21,2.06.6
Žá¼,7,ˆê”Êí,6,4958,aŒûŠC‹`–ç,24,58,°,“Œ,4,4,6.88,03,‚Ü‚­‚è·‚µ,6,0.19,2.09.9
Žá¼,7,ˆê”Êí,5,3542,´…‹IŽ,55,15,°,“Œ,4,4,6.94,04,‚Ü‚­‚è·‚µ,2,0.23,2.10.6
Žá¼,8,ƒGƒCƒgƒr[ƒg,1,3582,‹gìº’j,6,35,°,“Œ,4,4,6.94,01,“¦‚°,1,0.09,1.50.8
Žá¼,8,ƒGƒCƒgƒr[ƒg,3,4128,ìŒû‹M‹v,44,68,°,“Œ,4,4,6.96,02,“¦‚°,3,0.05,1.52.7
Žá¼,8,ƒGƒCƒgƒr[ƒg,2,5098,‘å]ƒ,15,29,°,“Œ,4,4,6.88,03,“¦‚°,2,0.17,1.54.0
Žá¼,8,ƒGƒCƒgƒr[ƒg,5,4615,”Â‘q“ÖŽj,7,13,°,“Œ,4,4,6.97,04,“¦‚°,5,0.19,1.54.3
Žá¼,8,ƒGƒCƒgƒr[ƒg,4,3891,’JŒûŒ’ˆê,58,33,°,“Œ,4,4,6.92,05,“¦‚°,4,0.18,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,6,4368,ŽRŒû—²Žj,46,26,°,“Œ,4,4,6.91,06,“¦‚°,6,0.17,.  .
Žá¼,9,€—DŸí,1,4776,’|“c˜aÆ,34,24,°,“Œ,4,4,6.93,01,“¦‚°,1,0.11,1.49.9
Žá¼,9,€—DŸí,4,3362,ŠÔ“ˆmŽu,25,28,°,“Œ,4,4,6.93,02,“¦‚°,4,0.19,1.50.5
Žá¼,9,€—DŸí,2,4437,’†“cŒ³‘×,53,40,°,“Œ,4,4,6.85,03,“¦‚°,2,0.11,1.52.3
Žá¼,9,€—DŸí,5,4942,ŽÄ“c•üÆ,38,12,°,“Œ,4,4,6.91,04,“¦‚°,5,0.16,1.54.3
Žá¼,9,€—DŸí,6,4793,‹àŽq–G,60,52,°,“Œ,4,4,6.92,05,“¦‚°,6,0.17,.  .
