ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•Ÿ‰ª,5,ˆê”Ê,°,–k“Œ,4,4,“¦‚°,03,5,3740,‘åàV•Ži,65,160,6.86,5,0.23,1.54.0
•Ÿ‰ª,5,ˆê”Ê,°,–k“Œ,4,4,“¦‚°,04,2,3880,óŒ©@F,26,134,6.89,2,0.26,1.55.1
•Ÿ‰ª,5,ˆê”Ê,°,–k“Œ,4,4,“¦‚°,05,4,3922,›À‰Àº,19,145,6.79,4,0.20,.  .
•Ÿ‰ª,5,ˆê”Ê,°,–k“Œ,4,4,“¦‚°,06,3,3442,‹{•‰pŽi,17,126,6.82,3,0.25,.  .
•Ÿ‰ª,6,ˆê”Ê,°,–k“Œ,4,4,·‚µ,01,2,4077,•i“c’¼Ž÷,55,124,6.74,3,0.09,1.49.6
•Ÿ‰ª,6,ˆê”Ê,°,–k“Œ,4,4,·‚µ,02,6,3024,¼“‡‹`‘¥,13,172,6.80,2,0.07,1.50.3
•Ÿ‰ª,6,ˆê”Ê,°,–k“Œ,4,4,·‚µ,03,1,3303,“n•Ó–L,31,122,6.77,1,0.12,1.52.7
•Ÿ‰ª,6,ˆê”Ê,°,–k“Œ,4,4,·‚µ,04,5,3837,HŽRLˆê,43,165,6.82,6,0.16,1.53.6
•Ÿ‰ª,6,ˆê”Ê,°,–k“Œ,4,4,·‚µ,05,3,3596,‰Íã”Nº,58,136,6.81,4,0.09,.  .
•Ÿ‰ª,6,ˆê”Ê,°,–k“Œ,4,4,·‚µ,06,4,3459,’†–ì˜a—T,72,140,6.80,5,0.14,.  .
•Ÿ‰ª,7,ˆê”Ê,°,–k“Œ,4,4,”²‚«,01,1,3444,ŒŽ‘å‰î,61,139,6.79,1,0.29,1.50.5
•Ÿ‰ª,7,ˆê”Ê,°,–k“Œ,4,4,”²‚«,02,6,4025,ŽR–{—²K,24,121,6.73,5,0.26,1.51.0
•Ÿ‰ª,7,ˆê”Ê,°,–k“Œ,4,4,”²‚«,03,2,3911,—é–Ø–Ò,54,171,6.89,2,0.27,1.53.0
•Ÿ‰ª,7,ˆê”Ê,°,–k“Œ,4,4,”²‚«,04,3,3462,’|ã^Ži,16,129,6.80,3,0.27,1.54.2
•Ÿ‰ª,7,ˆê”Ê,°,–k“Œ,4,4,”²‚«,05,5,3502,“nç³‰pŽ™,14,115,6.86,6,0.31,.  .
•Ÿ‰ª,7,ˆê”Ê,°,–k“Œ,4,4,”²‚«,06,4,3929,–Û–ì¾—Ç,27,112,6.82,4,0.24,.  .
•Ÿ‰ª,8,ˆê”Ê,°,–k“Œ,4,4,“¦‚°,01,1,3882,V“c’q²,38,166,6.78,1,0.09,1.51.5
•Ÿ‰ª,8,ˆê”Ê,°,–k“Œ,4,4,“¦‚°,02,2,3467,XOs,47,167,6.81,2,0.14,1.53.2
•Ÿ‰ª,8,ˆê”Ê,°,–k“Œ,4,4,“¦‚°,03,3,3294,–ì’†‹`¶,60,141,6.82,3,0.12,1.54.3
•Ÿ‰ª,8,ˆê”Ê,°,–k“Œ,4,4,“¦‚°,04,6,3747,š è—Çt,73,125,6.79,6,0.18,1.55.4
•Ÿ‰ª,8,ˆê”Ê,°,–k“Œ,4,4,“¦‚°,05,4,3793,‚‹´^Œá,41,142,6.87,4,0.39,.  .
•Ÿ‰ª,8,ˆê”Ê,°,–k“Œ,4,4,“¦‚°,06,5,3928,—ÑŒb—S,53,130,6.86,5,0.19,.  .
•Ÿ‰ª,9,ˆê”Ê,°,–k“Œ,4,4,”²‚«,01,1,3963,Œ´“cG–í,25,157,6.80,1,0.07,1.51.4
•Ÿ‰ª,9,ˆê”Ê,°,–k“Œ,4,4,”²‚«,02,4,3432,‹{”—’¨•F,57,117,6.83,3,0.10,1.52.2
•Ÿ‰ª,9,ˆê”Ê,°,–k“Œ,4,4,”²‚«,03,5,3517,‚‹´ŒM,37,170,6.89,4,0.11,1.53.9
•Ÿ‰ª,9,ˆê”Ê,°,–k“Œ,4,4,”²‚«,04,2,3922,›À‰Àº,19,145,6.76,2,0.19,1.54.8
•Ÿ‰ª,9,ˆê”Ê,°,–k“Œ,4,4,”²‚«,05,3,3748,¬•—³Œá,68,116,6.89,6,0.15,.  .
•Ÿ‰ª,9,ˆê”Ê,°,–k“Œ,4,4,”²‚«,06,6,3072,¼“c–õ,64,114,6.94,5,0.19,.  .
•Ÿ‰ª,10,€—DŸí,°,–k“Œ,3,3,‚Ü‚­‚è,01,3,3909,²X–ØNK,51,151,6.83,3,0.11,1.50.8
•Ÿ‰ª,10,€—DŸí,°,–k“Œ,3,3,‚Ü‚­‚è,02,6,3699,•x‰i³l,44,113,6.80,6,0.14,1.52.0
•Ÿ‰ª,10,€—DŸí,°,–k“Œ,3,3,‚Ü‚­‚è,03,4,3837,HŽRLˆê,43,165,6.83,4,0.11,1.54.4
•Ÿ‰ª,10,€—DŸí,°,–k“Œ,3,3,‚Ü‚­‚è,04,5,3211,–kì•qO,59,133,6.84,5,0.14,1.55.6
•Ÿ‰ª,10,€—DŸí,°,–k“Œ,3,3,‚Ü‚­‚è,05,2,3297,“¡ŠÛŒõˆê,32,109,6.77,2,0.14,.  .
•Ÿ‰ª,10,€—DŸí,°,–k“Œ,3,3,‚Ü‚­‚è,06,1,3514,ŽRˆê“S–ç,67,127,6.76,1,0.16,.  .
•Ÿ‰ª,11,€—DŸí,°,–k“Œ,3,3,“¦‚°,01,1,4025,ŽR–{—²K,24,121,6.73,1,0.13,1.49.8
•Ÿ‰ª,11,€—DŸí,°,–k“Œ,3,3,“¦‚°,02,4,3284,“nç²L‘¾˜Y,49,154,6.84,5,0.11,1.51.6
•Ÿ‰ª,11,€—DŸí,°,–k“Œ,3,3,“¦‚°,03,2,3303,“n•Ó–L,31,122,6.83,2,0.15,1.52.5
•Ÿ‰ª,11,€—DŸí,°,–k“Œ,3,3,“¦‚°,04,6,3473,Îì^“ñ,52,138,6.87,3,0.11,1.53.7
•Ÿ‰ª,11,€—DŸí,°,–k“Œ,3,3,“¦‚°,05,3,3740,‘åàV•Ži,65,160,6.84,4,0.09,.  .
•Ÿ‰ª,11,€—DŸí,°,–k“Œ,3,3,“¦‚°,06,5,4039,‘ºãŒ÷—S,35,169,6.86,6,0.11,.  .
•Ÿ‰ª,12,€—DŸí,°,–k“Œ,3,3,·‚µ,01,2,3882,V“c’q²,38,166,6.82,2,0.12,1.50.1
•Ÿ‰ª,12,€—DŸí,°,–k“Œ,3,3,·‚µ,02,1,3024,¼“‡‹`‘¥,13,172,6.77,1,0.12,1.51.6
•Ÿ‰ª,12,€—DŸí,°,–k“Œ,3,3,·‚µ,03,4,3442,‹{•‰pŽi,17,126,6.86,4,0.21,1.53.7
•Ÿ‰ª,12,€—DŸí,°,–k“Œ,3,3,·‚µ,04,6,3444,ŒŽ‘å‰î,61,139,6.80,6,0.28,1.54.9
•Ÿ‰ª,12,€—DŸí,°,–k“Œ,3,3,·‚µ,05,3,3848,ìã‘‰î,29,107,6.84,3,0.16,.  .
•Ÿ‰ª,12,€—DŸí,°,–k“Œ,3,3,·‚µ,06,5,3482,‹àŽq–ÒŽu,70,156,6.86,5,0.23,.  .
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,°,“ì,1,1,“¦‚°,01,1,3619,’·’Jì[,33,18,6.83,1,0.15,1.48.0
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,°,“ì,1,1,“¦‚°,02,3,4046,’J‘ºŒ[Ži,26,33,6.77,3,0.19,1.49.6
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,°,“ì,1,1,“¦‚°,03,6,4747,ŽRŒËM“ñ,48,63,6.80,6,0.25,1.52.1
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,°,“ì,1,1,“¦‚°,04,5,5263,‰Ô“cŠM¬,10,64,6.79,5,0.24,1.52.3
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,°,“ì,1,1,“¦‚°,05,2,5025,ˆ¾“cË,55,24,6.87,2,0.14,.  .
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,°,“ì,1,1,“¦‚°,06,4,4946,‘D‰zŒ’Œá,20,21,6.80,4,0.23,.  .
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,°,“Œ,4,4,“¦‚°,01,1,3838,ˆÉ“¡Œ[ŽO,41,23,6.80,1,0.33,1.49.2
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,°,“Œ,4,4,“¦‚°,02,3,4006,¬–ì—Eì,60,14,6.81,3,0.33,1.50.4
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,°,“Œ,4,4,“¦‚°,03,2,4116,ì“c³l,59,48,6.85,2,0.37,1.52.1
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,°,“Œ,4,4,“¦‚°,04,4,4607,’ß“c—E—Y,46,25,6.74,4,0.41,1.53.2
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,°,“Œ,4,4,“¦‚°,05,6,4837,Žðˆä—z—S,34,46,6.74,6,0.49,.  .
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,°,“Œ,4,4,“¦‚°,06,5,3680,X—Ñ‘¾,35,53,6.80,5,0.57,.  .
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,°,“Œ,4,4,·‚µ,01,2,4840,—é–ØGä,32,51,6.73,2,0.11,1.48.7
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,°,“Œ,4,4,·‚µ,02,4,4521,¬’rŒö¶,53,44,6.73,4,0.19,1.50.1
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,°,“Œ,4,4,·‚µ,03,1,4486,–ì‘º½,29,20,6.70,1,0.16,1.51.2
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,°,“Œ,4,4,·‚µ,04,5,5002,ã“cŒ’‘¾,5,13,6.77,5,0.14,1.51.3
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,°,“Œ,4,4,·‚µ,05,3,4544,¼“c‘åŽu˜Y,7,58,6.71,3,0.08,.  .
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,°,“Œ,4,4,·‚µ,06,6,5338,ŒŽ‘å‹P,54,67,6.70,6,0.20,.  .
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,°,–k“Œ,3,3,‚Ü‚­‚è,01,6,4496,“à–xŠw,13,57,6.62,6,0.01,1.49.8
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,°,–k“Œ,3,3,‚Ü‚­‚è,02,3,3790,²Œû’B–ç,39,54,6.80,3,0.11,1.50.9
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,°,–k“Œ,3,3,‚Ü‚­‚è,03,1,5028,Œ´“cËˆê˜Y,6,35,6.68,1,0.11,1.52.4
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,°,–k“Œ,3,3,‚Ü‚­‚è,04,4,3703,’¹Ž”áÁ,36,27,6.73,4,0.09,1.52.7
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,°,–k“Œ,3,3,‚Ü‚­‚è,05,2,5147,“c’†—E•ã,1,19,6.75,2,0.14,.  .
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,°,–k“Œ,3,3,‚Ü‚­‚è,06,5,4094,’†“‡^“ñ,25,39,6.75,5,0.06,.  .
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,°,–k“Œ,4,4,“¦‚°,01,1,4269,™ŽR—T–ç,16,32,6.69,1,0.23,1.48.8
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,°,–k“Œ,4,4,“¦‚°,02,5,3742,‹{’nG‹F,15,28,6.72,5,0.21,1.50.9
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,°,–k“Œ,4,4,“¦‚°,03,4,4046,’J‘ºŒ[Ži,26,33,6.70,4,0.24,1.51.9
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,°,–k“Œ,4,4,“¦‚°,04,2,4813,‹{“à’¼Æ,4,70,6.70,2,0.21,1.52.0
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,°,–k“Œ,4,4,“¦‚°,05,3,4946,‘D‰zŒ’Œá,20,21,6.72,3,0.31,.  .
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,°,–k“Œ,4,4,“¦‚°,06,6,4508,–ìŠÔ‘åŽ÷,14,34,6.73,6,0.31,.  .
ˆ°‰®,6,ˆê”Ê,°,–k“Œ,3,3,·‚µ,01,2,3918,[ˆä—˜Žõ,52,55,6.73,2,0.17,1.48.9
ˆ°‰®,6,ˆê”Ê,°,–k“Œ,3,3,·‚µ,02,1,4724,‹g“c—S‹M,9,42,6.68,1,0.20,1.49.9
ˆ°‰®,6,ˆê”Ê,°,–k“Œ,3,3,·‚µ,03,6,4949,‰¡“c‹M–ž,19,41,6.68,5,0.12,1.51.7
ˆ°‰®,6,ˆê”Ê,°,–k“Œ,3,3,·‚µ,04,3,3977,ŽR–{Œ“Žm,31,15,6.77,3,0.14,1.53.3
ˆ°‰®,6,ˆê”Ê,°,–k“Œ,3,3,·‚µ,05,5,3820,Š~—tŽŸ˜Y,24,30,6.74,6,0.09,.  .
ˆ°‰®,6,ˆê”Ê,°,–k“Œ,3,3,·‚µ,06,4,5071,–ìŒ©ŽR‘ñŒÈ,3,66,6.70,4,0.09,.  .
ˆ°‰®,7,ˆê”Ê,°,–k“Œ,3,3,“¦‚°,01,1,5263,‰Ô“cŠM¬,10,64,6.72,1,0.17,1.49.0
ˆ°‰®,7,ˆê”Ê,°,–k“Œ,3,3,“¦‚°,02,2,4837,Žðˆä—z—S,34,46,6.74,2,0.14,1.50.6
ˆ°‰®,7,ˆê”Ê,°,–k“Œ,3,3,“¦‚°,03,5,4840,—é–ØGä,32,51,6.73,5,0.16,1.51.6
ˆ°‰®,7,ˆê”Ê,°,–k“Œ,3,3,“¦‚°,04,4,3224,ŒIŽR”É—m,11,49,6.72,4,0.11,1.51.6
ˆ°‰®,7,ˆê”Ê,°,–k“Œ,3,3,“¦‚°,05,3,4521,¬’rŒö¶,53,44,6.75,3,0.11,.  .
ˆ°‰®,7,ˆê”Ê,°,–k“Œ,3,3,“¦‚°,06,6,5286,âˆäŸäÆ,8,26,6.66,6,0.17,.  .
ˆ°‰®,8,ˆê”Ê,°,–k,3,3,‚Ü‚­‚è,01,3,4496,“à–xŠw,13,57,6.64,3,0.09,1.49.6
ˆ°‰®,8,ˆê”Ê,°,–k,3,3,‚Ü‚­‚è,02,4,4006,¬–ì—Eì,60,14,6.72,4,0.17,1.51.4
ˆ°‰®,8,ˆê”Ê,°,–k,3,3,‚Ü‚­‚è,03,1,3680,X—Ñ‘¾,35,53,6.75,1,0.12,1.52.3
ˆ°‰®,8,ˆê”Ê,°,–k,3,3,‚Ü‚­‚è,04,2,4094,’†“‡^“ñ,25,39,6.76,2,0.12,1.53.3
ˆ°‰®,8,ˆê”Ê,°,–k,3,3,‚Ü‚­‚è,05,5,5025,ˆ¾“cË,55,24,6.78,5,0.15,.  .
ˆ°‰®,8,ˆê”Ê,°,–k,3,3,‚Ü‚­‚è,06,6,5338,ŒŽ‘å‹P,54,67,6.68,6,0.10,.  .
ˆ°‰®,9,ƒAƒV–²“Á‘I,°,–k,3,3,“¦‚°,01,1,4607,’ß“c—E—Y,46,25,6.68,1,0.15,1.48.3
ˆ°‰®,9,ƒAƒV–²“Á‘I,°,–k,3,3,“¦‚°,02,5,3703,’¹Ž”áÁ,36,27,6.71,4,0.25,1.51.0
ˆ°‰®,9,ƒAƒV–²“Á‘I,°,–k,3,3,“¦‚°,03,6,4544,¼“c‘åŽu˜Y,7,58,6.76,6,0.26,1.51.3
ˆ°‰®,9,ƒAƒV–²“Á‘I,°,–k,3,3,“¦‚°,04,3,4724,‹g“c—S‹M,9,42,6.74,3,0.21,1.52.2
ˆ°‰®,9,ƒAƒV–²“Á‘I,°,–k,3,3,“¦‚°,05,4,3790,²Œû’B–ç,39,54,6.79,5,0.24,.  .
ˆ°‰®,9,ƒAƒV–²“Á‘I,°,–k,3,3,“¦‚°,06,2,4747,ŽRŒËM“ñ,48,63,6.72,2,0.15,.  .
ˆ°‰®,10,‘I”²í,°,–k“Œ,4,4,”²‚«,01,1,5002,ã“cŒ’‘¾,5,13,6.70,1,0.14,1.49.0
ˆ°‰®,10,‘I”²í,°,–k“Œ,4,4,”²‚«,02,3,5028,Œ´“cËˆê˜Y,6,35,6.66,3,0.11,1.49.9
ˆ°‰®,10,‘I”²í,°,–k“Œ,4,4,”²‚«,03,4,3838,ˆÉ“¡Œ[ŽO,41,23,6.73,4,0.11,1.51.6
ˆ°‰®,10,‘I”²í,°,–k“Œ,4,4,”²‚«,04,6,4116,ì“c³l,59,48,6.73,6,0.17,1.53.3
ˆ°‰®,10,‘I”²í,°,–k“Œ,4,4,”²‚«,05,5,3619,’·’Jì[,33,18,6.74,5,0.17,.  .
ˆ°‰®,10,‘I”²í,°,–k“Œ,4,4,”²‚«,06,2,5071,–ìŒ©ŽR‘ñŒÈ,3,66,6.70,2,0.15,.  .
ˆ°‰®,11,‘I”²í,°,–k,3,3,‚Ü‚­‚è·‚µ,01,4,4269,™ŽR—T–ç,16,32,6.75,4,0.17,1.48.9
ˆ°‰®,11,‘I”²í,°,–k,3,3,‚Ü‚­‚è·‚µ,02,6,5147,“c’†—E•ã,1,19,6.74,6,0.11,1.49.9
ˆ°‰®,11,‘I”²í,°,–k,3,3,‚Ü‚­‚è·‚µ,03,1,3918,[ˆä—˜Žõ,52,55,6.73,1,0.09,1.52.3
ˆ°‰®,11,‘I”²í,°,–k,3,3,‚Ü‚­‚è·‚µ,04,5,4486,–ì‘º½,29,20,6.72,5,0.09,1.53.5
ˆ°‰®,11,‘I”²í,°,–k,3,3,‚Ü‚­‚è·‚µ,05,3,4813,‹{“à’¼Æ,4,70,6.76,3,0.15,.  .
ˆ°‰®,11,‘I”²í,°,–k,3,3,‚Ü‚­‚è·‚µ,06,2,3224,ŒIŽR”É—m,11,49,6.76,2,0.10,.  .
ˆ°‰®,12,—DŸí,°,–k,4,4,‚Ü‚­‚è,01,4,4985,ˆä–{¹–ç,44,62,6.71,4,0.15,1.48.3
ˆ°‰®,12,—DŸí,°,–k,4,4,‚Ü‚­‚è,02,1,4514,ãžŠ‰ÃŽk,49,29,6.67,1,0.19,1.49.6
ˆ°‰®,12,—DŸí,°,–k,4,4,‚Ü‚­‚è,03,3,4099,‹g‰i‘¥—Y,23,37,6.75,3,0.17,1.51.5
ˆ°‰®,12,—DŸí,°,–k,4,4,‚Ü‚­‚è,04,5,3621,“V–ì»•v,56,65,6.76,5,0.17,1.52.0
ˆ°‰®,12,—DŸí,°,–k,4,4,‚Ü‚­‚è,05,6,5037,“c“ªŒÕe,30,22,6.75,6,0.23,.  .
ˆ°‰®,12,—DŸí,°,–k,4,4,‚Ü‚­‚è,06,2,4424,¼”öV–¾,40,45,6.64,2,0.35,.  .
Žá¼,1,ˆê”Êí,°,–k“Œ,3,3,“¦‚°,01,1,4753,XÆ•v,32,67,6.93,1,0.10,1.50.6
Žá¼,1,ˆê”Êí,°,–k“Œ,3,3,“¦‚°,02,3,4394,‰i“ˆ—Tˆê,8,62,6.89,3,0.11,1.52.5
Žá¼,1,ˆê”Êí,°,–k“Œ,3,3,“¦‚°,03,4,4697,š OãÄ•½,52,19,6.89,4,0.21,1.53.6
Žá¼,1,ˆê”Êí,°,–k“Œ,3,3,“¦‚°,04,2,3974,[ŽR—S“ñ,40,44,6.90,2,0.07,1.54.9
Žá¼,1,ˆê”Êí,°,–k“Œ,3,3,“¦‚°,05,5,5110,™ŽRŠìˆê,50,14,6.99,5,0.32,.  .
Žá¼,1,ˆê”Êí,°,–k“Œ,3,3,“¦‚°,06,6,4145,¬àVŠw,27,63,6.86,6,0.39,.  .
Žá¼,2,ˆê”Êí,°,–k“Œ,1,1,“¦‚°,01,1,3741,¼”öŠî¬,48,48,6.89,1,0.11,1.50.6
Žá¼,2,ˆê”Êí,°,–k“Œ,1,1,“¦‚°,02,3,4368,ŽRŒû—²Žj,46,26,6.86,3,0.17,1.52.3
Žá¼,2,ˆê”Êí,°,–k“Œ,1,1,“¦‚°,03,4,4615,”Â‘q“ÖŽj,7,13,6.91,4,0.19,1.53.0
Žá¼,2,ˆê”Êí,°,–k“Œ,1,1,“¦‚°,04,2,3542,´…‹IŽ,55,15,6.85,2,0.16,1.54.8
Žá¼,2,ˆê”Êí,°,–k“Œ,1,1,“¦‚°,05,6,5010,‰F—¯“cãÄ•½,4,27,6.87,6,0.17,.  .
Žá¼,2,ˆê”Êí,°,–k“Œ,1,1,“¦‚°,06,5,3986,‰«“‡L˜a,30,38,6.87,5,0.22,.  .
Žá¼,3,ˆê”Êí,°,–k“Œ,3,3,‚Ü‚­‚è,01,2,4942,ŽÄ“c•üÆ,38,12,6.89,2,0.09,1.50.4
Žá¼,3,ˆê”Êí,°,–k“Œ,3,3,‚Ü‚­‚è,02,6,4776,’|“c˜aÆ,34,24,6.91,6,0.18,1.52.0
Žá¼,3,ˆê”Êí,°,–k“Œ,3,3,‚Ü‚­‚è,03,3,4822,•S•ãÄ,1,54,6.91,3,0.12,1.53.2
Žá¼,3,ˆê”Êí,°,–k“Œ,3,3,‚Ü‚­‚è,04,5,4120,’ÑA­_,54,57,6.97,5,0.19,1.54.3
Žá¼,3,ˆê”Êí,°,–k“Œ,3,3,‚Ü‚­‚è,05,4,3814,‹àŽq‹MŽu,5,56,6.91,4,0.21,.  .
Žá¼,3,ˆê”Êí,°,–k“Œ,3,3,‚Ü‚­‚è,06,1,4731,ŠÔ–ìŒ“—ç,42,41,6.86,1,0.09,.  .
Žá¼,4,ˆê”Êí,°,–k“Œ,4,4,“¦‚°,01,1,5172,“c‘ºŒc,41,71,6.91,1,0.10,1.49.7
Žá¼,4,ˆê”Êí,°,–k“Œ,4,4,“¦‚°,02,5,4437,’†“cŒ³‘×,53,40,6.91,6,0.14,1.50.2
Žá¼,4,ˆê”Êí,°,–k“Œ,4,4,“¦‚°,03,3,3430,Šp•lC,49,49,6.88,4,0.11,1.51.0
Žá¼,4,ˆê”Êí,°,–k“Œ,4,4,“¦‚°,04,2,4793,‹àŽq–G,60,52,6.90,3,0.09,1.52.8
Žá¼,4,ˆê”Êí,°,–k“Œ,4,4,“¦‚°,05,6,4199,–kì“ñ,16,75,6.89,2,0.10,.  .
Žá¼,4,ˆê”Êí,°,–k“Œ,4,4,“¦‚°,06,4,4128,ìŒû‹M‹v,44,68,6.97,5,0.12,.  .
Žá¼,5,i“üŒÅ’èí‘à,°,–k“Œ,5,5,“¦‚°,01,1,3576,”’…Ÿ–ç,3,32,6.92,1,0.14,1.51.2
Žá¼,5,i“üŒÅ’èí‘à,°,–k“Œ,5,5,“¦‚°,02,5,4639,ŽG‰ê—E‹M,51,60,6.88,5,0.16,1.52.6
Žá¼,5,i“üŒÅ’èí‘à,°,–k“Œ,5,5,“¦‚°,03,6,4779,ˆÉ‘qŒõ,29,18,6.95,6,0.11,1.53.8
Žá¼,5,i“üŒÅ’èí‘à,°,–k“Œ,5,5,“¦‚°,04,2,3362,ŠÔ“ˆmŽu,25,28,6.98,2,0.17,1.55.8
Žá¼,5,i“üŒÅ’èí‘à,°,–k“Œ,5,5,“¦‚°,05,3,4272,‘åêLF,2,46,6.91,3,0.14,.  .
Žá¼,5,i“üŒÅ’èí‘à,°,–k“Œ,5,5,“¦‚°,06,4,4377,à_–{—Dˆê,37,21,6.97,4,0.27,.  .
Žá¼,6,ˆê”Êí,°,“Œ,5,5,‚Ü‚­‚è,01,6,3388,¡Š_Œõ‘¾˜Y,28,73,6.95,4,0.12,1.51.0
Žá¼,6,ˆê”Êí,°,“Œ,5,5,‚Ü‚­‚è,02,2,4732,–x–{˜a–ç,12,53,6.91,2,0.24,1.52.2
Žá¼,6,ˆê”Êí,°,“Œ,5,5,‚Ü‚­‚è,03,3,4709,‰ª‘º«–ç,20,20,6.94,3,0.22,1.52.9
Žá¼,6,ˆê”Êí,°,“Œ,5,5,‚Ü‚­‚è,04,1,3562,ŽR‰º˜a•F,19,66,6.95,1,0.29,1.54.6
Žá¼,6,ˆê”Êí,°,“Œ,5,5,‚Ü‚­‚è,05,4,5110,™ŽRŠìˆê,50,14,7.01,5,0.12,.  .
Žá¼,6,ˆê”Êí,°,“Œ,5,5,‚Ü‚­‚è,06,5,4506,•B“c¹–ç,45,61,6.93,6,0.12,.  .
Žá¼,7,ˆê”Êí,°,“Œ,4,4,‚Ü‚­‚è·‚µ,01,4,3685,rˆä‹P”N,33,11,6.93,5,0.19,2.03.4
Žá¼,7,ˆê”Êí,°,“Œ,4,4,‚Ü‚­‚è·‚µ,02,1,4771,‰ºŽ›G˜a,31,17,6.90,1,0.21,2.06.6
Žá¼,7,ˆê”Êí,°,“Œ,4,4,‚Ü‚­‚è·‚µ,03,6,4958,aŒûŠC‹`–ç,24,58,6.88,6,0.19,2.09.9
Žá¼,7,ˆê”Êí,°,“Œ,4,4,‚Ü‚­‚è·‚µ,04,5,3542,´…‹IŽ,55,15,6.94,2,0.23,2.10.6
Žá¼,8,ƒGƒCƒgƒr[ƒg,°,“Œ,4,4,“¦‚°,01,1,3582,‹gìº’j,6,35,6.94,1,0.09,1.50.8
Žá¼,8,ƒGƒCƒgƒr[ƒg,°,“Œ,4,4,“¦‚°,02,3,4128,ìŒû‹M‹v,44,68,6.96,3,0.05,1.52.7
Žá¼,8,ƒGƒCƒgƒr[ƒg,°,“Œ,4,4,“¦‚°,03,2,5098,‘å]ƒ,15,29,6.88,2,0.17,1.54.0
Žá¼,8,ƒGƒCƒgƒr[ƒg,°,“Œ,4,4,“¦‚°,04,5,4615,”Â‘q“ÖŽj,7,13,6.97,5,0.19,1.54.3
Žá¼,8,ƒGƒCƒgƒr[ƒg,°,“Œ,4,4,“¦‚°,05,4,3891,’JŒûŒ’ˆê,58,33,6.92,4,0.18,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,°,“Œ,4,4,“¦‚°,06,6,4368,ŽRŒû—²Žj,46,26,6.91,6,0.17,.  .
Žá¼,9,€—DŸí,°,“Œ,4,4,“¦‚°,01,1,4776,’|“c˜aÆ,34,24,6.93,1,0.11,1.49.9
Žá¼,9,€—DŸí,°,“Œ,4,4,“¦‚°,02,4,3362,ŠÔ“ˆmŽu,25,28,6.93,4,0.19,1.50.5
Žá¼,9,€—DŸí,°,“Œ,4,4,“¦‚°,03,2,4437,’†“cŒ³‘×,53,40,6.85,2,0.11,1.52.3
Žá¼,9,€—DŸí,°,“Œ,4,4,“¦‚°,04,5,4942,ŽÄ“c•üÆ,38,12,6.91,5,0.16,1.54.3
Žá¼,9,€—DŸí,°,“Œ,4,4,“¦‚°,05,6,4793,‹àŽq–G,60,52,6.92,6,0.17,.  .
Žá¼,9,€—DŸí,°,“Œ,4,4,“¦‚°,06,3,4377,à_–{—Dˆê,37,21,6.94,3,0.15,.  .
