ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Ž™“‡,7,ˆê,1,4572,“n•”Œå,63,42,°,–k¼,3,3,6.90,01,“¦‚°,1,0.14,1.49.4
Ž™“‡,7,ˆê,6,3717,—§ŠÔ[G,65,33,°,–k¼,3,3,6.82,02,“¦‚°,6,0.19,1.50.2
Ž™“‡,7,ˆê,4,3719,’Ò‰h‘ ,20,17,°,–k¼,3,3,6.88,03,“¦‚°,4,0.18,1.51.0
Ž™“‡,7,ˆê,2,4281,‘åàV‘å–²,66,11,°,–k¼,3,3,6.90,04,“¦‚°,2,0.22,1.54.0
Ž™“‡,7,ˆê,5,3338,o–{³”Ž,36,48,°,–k¼,3,3,6.97,05,“¦‚°,5,0.27,.  .
Ž™“‡,7,ˆê,3,5035,ŸNˆä—D,55,38,°,–k¼,3,3,6.93,06,“¦‚°,3,0.39,.  .
Ž™“‡,8,ˆê,1,4594,’Jì—Sˆê,51,35,°,–k¼,2,3,6.74,01,“¦‚°,1,0.05,1.48.3
Ž™“‡,8,ˆê,2,4895,–åŠÔ—Y‘å,47,26,°,–k¼,2,3,6.73,02,“¦‚°,2,0.11,1.49.3
Ž™“‡,8,ˆê,4,4719,ãžŠ’¨“,39,45,°,–k¼,2,3,6.69,03,“¦‚°,4,0.18,1.50.8
Ž™“‡,8,ˆê,3,3630,•“c½Ži,22,55,°,–k¼,2,3,6.82,04,“¦‚°,3,0.12,1.51.9
Ž™“‡,8,ˆê,6,4331,ŽOD—El,23,43,°,–k¼,2,3,6.92,05,“¦‚°,6,0.26,.  .
Ž™“‡,8,ˆê,5,5025,ˆ¾“cË,27,49,°,–k¼,2,3,6.85,06,“¦‚°,5,0.22,.  .
Ž™“‡,9,ˆê,1,4182,‹g“c˜am,28,41,°,“ì¼,2,1,6.77,01,“¦‚°,1,0.22,1.49.2
Ž™“‡,9,ˆê,3,4054,•Ÿ“ˆ’q”V,34,39,°,“ì¼,2,1,6.82,02,“¦‚°,3,0.20,1.50.1
Ž™“‡,9,ˆê,2,4253,¼ì^l,42,15,°,“ì¼,2,1,6.82,03,“¦‚°,2,0.21,1.51.9
Ž™“‡,9,ˆê,4,4529,“ˆ‹`M,62,16,°,“ì¼,2,1,6.79,04,“¦‚°,4,0.23,1.52.7
Ž™“‡,9,ˆê,5,5045,•½ìD,41,44,°,“ì¼,2,1,6.88,05,“¦‚°,5,0.30,.  .
Ž™“‡,9,ˆê,6,4996,’†”ö’q”Ž,32,40,°,“ì¼,2,1,6.89,06,“¦‚°,6,0.41,.  .
Ž™“‡,10,€—DŸí,1,3788,ˆê‹{–«O,13,54,°,–k¼,2,1,6.75,01,“¦‚°,1,0.08,1.48.0
Ž™“‡,10,€—DŸí,2,4641,ˆé‘º ,44,29,°,–k¼,2,1,6.67,02,“¦‚°,2,0.10,1.49.3
Ž™“‡,10,€—DŸí,6,4377,à_–{—Dˆê,67,28,°,–k¼,2,1,6.83,03,“¦‚°,4,0.17,1.50.2
Ž™“‡,10,€—DŸí,5,4079,o”¨F“T,16,24,°,–k¼,2,1,6.80,04,“¦‚°,3,0.12,1.51.9
Ž™“‡,11,€—DŸí,1,4084,™ŽR³Ž÷,56,20,°,“ì¼,2,1,6.62,01,“¦‚°,1,0.28,1.49.0
Ž™“‡,11,€—DŸí,6,4010,‰z’qÆ_,19,13,°,“ì¼,2,1,6.72,02,“¦‚°,6,0.15,1.49.7
Ž™“‡,11,€—DŸí,4,3443,XHŒõ,15,14,°,“ì¼,2,1,6.80,03,“¦‚°,4,0.17,1.50.6
Ž™“‡,11,€—DŸí,2,3719,’Ò‰h‘ ,20,17,°,“ì¼,2,1,6.77,04,“¦‚°,2,0.21,1.52.0
Ž™“‡,11,€—DŸí,3,4281,‘åàV‘å–²,66,11,°,“ì¼,2,1,6.79,05,“¦‚°,3,0.19,.  .
Ž™“‡,11,€—DŸí,5,4549,¬—Ñ•¶•F,24,32,°,“ì¼,2,1,6.78,06,“¦‚°,5,0.16,.  .
Ž™“‡,12,€—DŸí,1,4719,ãžŠ’¨“,39,45,°,“ì¼,3,3,6.73,01,“¦‚°,1,0.16,1.47.4
Ž™“‡,12,€—DŸí,2,4136,]‰Ä–ž,30,31,°,“ì¼,3,3,6.75,02,“¦‚°,2,0.12,1.48.0
Ž™“‡,12,€—DŸí,3,4594,’Jì—Sˆê,51,35,°,“ì¼,3,3,6.70,03,“¦‚°,3,0.13,1.49.9
Ž™“‡,12,€—DŸí,4,4752,¼”ö—º•ã,33,52,°,“ì¼,3,3,6.72,04,“¦‚°,4,0.12,1.52.0
Ž™“‡,12,€—DŸí,6,4376,“¡“c–õO,43,36,°,“ì¼,3,3,6.86,05,“¦‚°,6,0.32,.  .
Ž™“‡,12,€—DŸí,5,4572,“n•”Œå,63,42,°,“ì¼,3,3,6.74,06,“¦‚°,5,0.19,.  .
ŠÛ‹T,1,—\‘I,5,4539,‹àŽqŒ«Žu,22,6,“Ü‚è,“ì¼,4,4,6.84,01,‚Ü‚­‚è·‚µ,5,0.12,1.50.6
ŠÛ‹T,1,—\‘I,1,4381,“c˜H•üŽj,37,14,“Ü‚è,“ì¼,4,4,6.67,02,‚Ü‚­‚è·‚µ,1,0.14,1.52.2
ŠÛ‹T,1,—\‘I,2,4453,‰i“cˆè–í,63,22,“Ü‚è,“ì¼,4,4,6.84,03,‚Ü‚­‚è·‚µ,2,0.02,1.53.5
ŠÛ‹T,1,—\‘I,3,3981,¡âWL,43,50,“Ü‚è,“ì¼,4,4,6.87,04,‚Ü‚­‚è·‚µ,3,0.07,1.55.4
ŠÛ‹T,1,—\‘I,6,3815,X‰ª–ž˜Y,13,51,“Ü‚è,“ì¼,4,4,6.83,05,‚Ü‚­‚è·‚µ,6,0.11,1.59.7
ŠÛ‹T,2,—\‘I,2,4511,’†‰ªŒ’l,27,41,“Ü‚è,¼,4,4,6.80,01,·‚µ,2,0.27,1.50.7
ŠÛ‹T,2,—\‘I,3,4293,—é–Ø’qŒ[,17,19,“Ü‚è,¼,4,4,6.88,02,·‚µ,3,0.27,1.53.0
ŠÛ‹T,2,—\‘I,1,3829,—Ž‡ƒ,38,44,“Ü‚è,¼,4,4,6.78,03,·‚µ,1,0.20,1.53.6
ŠÛ‹T,2,—\‘I,4,4911,•Ð‰ª‘å’n,34,33,“Ü‚è,¼,4,4,6.86,04,·‚µ,4,0.28,1.54.1
ŠÛ‹T,2,—\‘I,6,4365,·–{^•ã,36,16,“Ü‚è,¼,4,4,6.89,05,·‚µ,6,0.36,1.55.6
ŠÛ‹T,2,—\‘I,5,3858,D“c–Ò,7,15,“Ü‚è,¼,4,4,6.82,06,·‚µ,5,0.34,1.57.0
ŠÛ‹T,3,—\‘I,3,4435,•ž•”’BÆ,19,43,°,¼,3,3,6.75,01,‚Ü‚­‚è·‚µ,3,0.13,1.50.2
ŠÛ‹T,3,—\‘I,1,3797,Šâˆä”É,58,65,°,¼,3,3,6.75,02,‚Ü‚­‚è·‚µ,1,0.14,1.52.1
ŠÛ‹T,3,—\‘I,6,3534,–ìàV‘å“ñ,55,56,°,¼,3,3,6.86,03,‚Ü‚­‚è·‚µ,6,0.12,1.53.5
ŠÛ‹T,3,—\‘I,2,4214,—Ñ—S‰î,50,46,°,¼,3,3,6.76,04,‚Ü‚­‚è·‚µ,2,0.11,1.53.9
ŠÛ‹T,3,—\‘I,4,4162,’|–{‘¾Ž÷,25,31,°,¼,3,3,6.85,05,‚Ü‚­‚è·‚µ,4,0.14,1.55.0
ŠÛ‹T,3,—\‘I,5,4638,¬—Ñ—É‘¾,45,66,°,¼,3,3,6.76,06,‚Ü‚­‚è·‚µ,5,0.21,1.57.8
ŠÛ‹T,4,—\‘I,4,4069,ŽR–{Cˆê,44,40,“Ü‚è,¼,5,5,6.84,01,‚Ü‚­‚è·‚µ,5,0.22,1.50.5
ŠÛ‹T,4,—\‘I,5,3501,ìã¸•½,52,3,“Ü‚è,¼,5,5,6.81,02,‚Ü‚­‚è·‚µ,4,0.19,1.52.4
ŠÛ‹T,4,—\‘I,2,4626,ˆÉ“¡hÍ,64,53,“Ü‚è,¼,5,5,6.84,03,‚Ü‚­‚è·‚µ,6,0.17,1.53.3
ŠÛ‹T,4,—\‘I,3,3265,¡‘º’¨F,26,5,“Ü‚è,¼,5,5,6.72,04,‚Ü‚­‚è·‚µ,2,0.24,1.54.7
ŠÛ‹T,4,—\‘I,1,3694,–Ø‘ºPˆê,66,39,“Ü‚è,¼,5,5,6.86,05,‚Ü‚­‚è·‚µ,1,0.25,1.55.1
ŠÛ‹T,4,—\‘I,6,3612,”n‘Ü‹`‘¥,35,47,“Ü‚è,¼,5,5,6.81,06,‚Ü‚­‚è·‚µ,3,0.26,1.57.7
ŠÛ‹T,5,—\‘I“ÁÜ,3,4072,X‰i~,14,38,“Ü‚è,¼,5,5,6.86,01,·‚µ,3,0.24,1.49.7
ŠÛ‹T,5,—\‘I“ÁÜ,2,3822,•½”ö’“T,15,45,“Ü‚è,¼,5,5,6.71,02,·‚µ,2,0.23,1.52.1
ŠÛ‹T,5,—\‘I“ÁÜ,5,4931,–Ø’JŒ«‘¾,5,52,“Ü‚è,¼,5,5,6.84,03,·‚µ,5,0.22,1.54.0
ŠÛ‹T,5,—\‘I“ÁÜ,4,3527,’†“ˆ½ˆê˜Y,54,1,“Ü‚è,¼,5,5,6.87,04,·‚µ,4,0.23,1.55.5
ŠÛ‹T,5,—\‘I“ÁÜ,6,3953,Žu“¹‹g˜a,2,37,“Ü‚è,¼,5,5,6.82,05,·‚µ,6,0.21,1.58.0
ŠÛ‹T,5,—\‘I“ÁÜ,1,4575,ŒË’Ë–MD,31,12,“Ü‚è,¼,5,5,6.84,06,·‚µ,1,0.24,2.05.2
ŠÛ‹T,6,—\‘I,3,4521,¬’rŒö¶,28,21,“Ü‚è,¼,4,4,6.75,01,‚Ü‚­‚è,3,0.22,1.49.7
ŠÛ‹T,6,—\‘I,2,3502,“nç³‰pŽ™,53,13,“Ü‚è,¼,4,4,6.67,02,‚Ü‚­‚è,2,0.23,1.52.2
ŠÛ‹T,6,—\‘I,1,4113,–Ø‘º_Žm,60,29,“Ü‚è,¼,4,4,6.76,03,‚Ü‚­‚è,1,0.24,1.53.8
ŠÛ‹T,6,—\‘I,5,4465,‘å¼Œ«,49,54,“Ü‚è,¼,4,4,6.79,04,‚Ü‚­‚è,5,0.21,1.55.2
ŠÛ‹T,6,—\‘I,4,3658,ã–{¹G,40,4,“Ü‚è,¼,4,4,6.78,05,‚Ü‚­‚è,4,0.23,1.58.2
ŠÛ‹T,6,—\‘I,6,4343,‘º‰ªŒ«,23,7,“Ü‚è,¼,4,4,6.77,06,‚Ü‚­‚è,6,0.25,2.02.0
ŠÛ‹T,7,—\‘I,1,3981,¡âWL,43,50,“Ü‚è,–k¼,3,3,6.85,01,“¦‚°,1,0.11,1.50.6
ŠÛ‹T,7,—\‘I,4,3562,ŽR‰º˜a•F,30,58,“Ü‚è,–k¼,3,3,6.77,02,“¦‚°,4,0.07,1.51.3
ŠÛ‹T,7,—\‘I,2,4459,•Ð‰ª‰ë—T,33,61,“Ü‚è,–k¼,3,3,6.80,03,“¦‚°,2,0.12,1.52.2
ŠÛ‹T,7,—\‘I,3,4638,¬—Ñ—É‘¾,45,66,“Ü‚è,–k¼,3,3,6.70,04,“¦‚°,3,0.17,1.54.0
ŠÛ‹T,7,—\‘I,6,4293,—é–Ø’qŒ[,17,19,“Ü‚è,–k¼,3,3,6.90,05,“¦‚°,6,0.11,1.54.9
ŠÛ‹T,7,—\‘I,5,4954,“àŽRs•ã,4,49,“Ü‚è,–k¼,3,3,6.74,06,“¦‚°,5,0.07,1.57.0
ŠÛ‹T,8,—\‘I,1,4366,‘O‘òäŽj,24,27,“Ü‚è,–k¼,4,4,6.78,01,“¦‚°,1,0.17,1.49.7
ŠÛ‹T,8,—\‘I,3,4656,‘åèãÄ,20,18,“Ü‚è,–k¼,4,4,6.86,02,“¦‚°,3,0.15,1.52.1
ŠÛ‹T,8,—\‘I,2,3683,¬‰H³ì,32,28,“Ü‚è,–k¼,4,4,6.81,03,“¦‚°,2,0.15,1.52.7
ŠÛ‹T,8,—\‘I,6,4162,’|–{‘¾Ž÷,25,31,“Ü‚è,–k¼,4,4,6.76,04,“¦‚°,6,0.24,1.54.2
ŠÛ‹T,8,—\‘I,5,4626,ˆÉ“¡hÍ,64,53,“Ü‚è,–k¼,4,4,6.81,05,“¦‚°,5,0.21,1.55.1
ŠÛ‹T,8,—\‘I,4,4539,‹àŽqŒ«Žu,22,6,“Ü‚è,–k¼,4,4,6.83,06,“¦‚°,4,0.21,1.56.9
ŠÛ‹T,9,—\‘I,1,4069,ŽR–{Cˆê,44,40,“Ü‚è,¼,5,5,6.78,01,“¦‚°,1,0.10,1.49.6
ŠÛ‹T,9,—\‘I,4,3877,¼‰Y”Žl,29,8,“Ü‚è,¼,5,5,6.83,02,“¦‚°,4,0.06,1.50.9
ŠÛ‹T,9,—\‘I,6,4072,X‰i~,14,38,“Ü‚è,¼,5,5,6.71,03,“¦‚°,6,0.05,1.51.7
ŠÛ‹T,9,—\‘I,3,4365,·–{^•ã,36,16,“Ü‚è,¼,5,5,6.73,04,“¦‚°,3,0.07,1.53.3
ŠÛ‹T,9,—\‘I,5,4435,•ž•”’BÆ,19,43,“Ü‚è,¼,5,5,6.77,05,“¦‚°,5,0.04,1.54.2
ŠÛ‹T,9,—\‘I,2,4287,¡ˆä‹MŽm,46,30,“Ü‚è,¼,5,5,6.72,06,“¦‚°,2,0.11,1.56.0
ŠÛ‹T,10,—\‘I“ÁÜ,3,4453,‰i“cˆè–í,63,22,“Ü‚è,–k¼,4,4,6.77,01,‚Ü‚­‚è,3,0.21,1.50.0
ŠÛ‹T,10,—\‘I“ÁÜ,5,4575,ŒË’Ë–MD,31,12,“Ü‚è,–k¼,4,4,6.72,02,‚Ü‚­‚è,6,0.19,1.50.8
ŠÛ‹T,10,—\‘I“ÁÜ,1,4521,¬’rŒö¶,28,21,“Ü‚è,–k¼,4,4,6.76,03,‚Ü‚­‚è,1,0.20,1.51.7
ŠÛ‹T,10,—\‘I“ÁÜ,6,3858,D“c–Ò,7,15,“Ü‚è,–k¼,4,4,6.79,04,‚Ü‚­‚è,4,0.21,1.53.2
ŠÛ‹T,10,—\‘I“ÁÜ,4,4214,—Ñ—S‰î,50,46,“Ü‚è,–k¼,4,4,6.81,05,‚Ü‚­‚è,5,0.32,1.55.4
ŠÛ‹T,10,—\‘I“ÁÜ,2,3501,ìã¸•½,52,3,“Ü‚è,–k¼,4,4,6.79,06,‚Ü‚­‚è,2,0.23,1.57.4
ŠÛ‹T,11,—\‘I‘I”²,1,3562,ŽR‰º˜a•F,30,58,°,–k¼,4,4,6.75,01,“¦‚°,1,0.08,1.50.1
ŠÛ‹T,11,—\‘I‘I”²,5,4113,–Ø‘º_Žm,60,29,°,–k¼,4,4,6.86,02,“¦‚°,5,0.12,1.51.4
ŠÛ‹T,11,—\‘I‘I”²,2,3265,¡‘º’¨F,26,5,°,–k¼,4,4,6.77,03,“¦‚°,2,0.09,1.53.2
ŠÛ‹T,11,—\‘I‘I”²,4,3815,X‰ª–ž˜Y,13,51,°,–k¼,4,4,6.84,04,“¦‚°,4,0.15,1.54.5
ŠÛ‹T,11,—\‘I‘I”²,6,3527,’†“ˆ½ˆê˜Y,54,1,°,–k¼,4,4,6.88,05,“¦‚°,6,0.12,1.55.0
ŠÛ‹T,11,—\‘I‘I”²,3,3534,–ìàV‘å“ñ,55,56,°,–k¼,4,4,6.76,06,“¦‚°,3,0.11,1.56.6
ŠÛ‹T,12,ƒhƒŠ[ƒ€,1,4459,•Ð‰ª‰ë—T,33,61,°,–k¼,3,3,6.75,01,“¦‚°,1,0.14,1.48.1
ŠÛ‹T,12,ƒhƒŠ[ƒ€,3,3822,•½”ö’“T,15,45,°,–k¼,3,3,6.73,02,“¦‚°,3,0.19,1.50.9
ŠÛ‹T,12,ƒhƒŠ[ƒ€,6,4287,¡ˆä‹MŽm,46,30,°,–k¼,3,3,6.78,03,“¦‚°,6,0.20,1.52.7
ŠÛ‹T,12,ƒhƒŠ[ƒ€,5,4366,‘O‘òäŽj,24,27,°,–k¼,3,3,6.81,04,“¦‚°,5,0.19,1.53.8
ŠÛ‹T,12,ƒhƒŠ[ƒ€,4,3502,“nç³‰pŽ™,53,13,°,–k¼,3,3,6.83,05,“¦‚°,4,0.21,1.55.1
ŠÛ‹T,12,ƒhƒŠ[ƒ€,2,3612,”n‘Ü‹`‘¥,35,47,°,–k¼,3,3,6.80,06,“¦‚°,2,0.18,1.57.4
Z”V],1,—\‘I,2,3777,”óŒû—º,29,15,°,“ì,2,1,6.78,01,Œb‚Ü‚ê,1,0.04,1.51.2
Z”V],1,—\‘I,5,3561,’r“c^Ž¡,21,57,°,“ì,2,1,6.87,02,Œb‚Ü‚ê,4,0.03,1.52.6
Z”V],2,—\‘I,1,4846,²“¡x‰î,24,59,°,“ì,2,1,6.79,01,“¦‚°,1,0.17,1.49.4
Z”V],2,—\‘I,2,4324,ŠC–ìNŽu˜Y,16,55,°,“ì,2,1,6.85,02,“¦‚°,2,0.17,1.50.1
Z”V],2,—\‘I,3,4174,Ôâr•ã,52,39,°,“ì,2,1,6.81,03,“¦‚°,3,0.13,1.51.1
Z”V],2,—\‘I,5,4152,[…Tˆê˜Y,35,50,°,“ì,2,1,6.84,04,“¦‚°,5,0.17,1.53.3
Z”V],2,—\‘I,6,3585,ˆäì^l,38,10,°,“ì,2,1,6.83,05,“¦‚°,6,0.21,1.54.8
Z”V],2,—\‘I,4,4920,‹Ë‘ºãÄ‘¾,15,25,°,“ì,2,1,6.80,06,“¦‚°,4,0.12,1.55.4
Z”V],3,—\‘I,1,4401,¬—Ñ‘×,14,51,°,“ì,2,1,6.82,01,“¦‚°,1,0.10,1.48.7
Z”V],3,—\‘I,4,4522,ŒÃàVŒõ‹I,65,62,°,“ì,2,1,6.93,02,“¦‚°,4,0.16,1.50.1
Z”V],3,—\‘I,3,4144,Î’Ë‹v–ç,39,38,°,“ì,2,1,6.89,03,“¦‚°,3,0.15,1.51.4
Z”V],3,—\‘I,5,4379,ŒK“‡˜aG,31,29,°,“ì,2,1,6.96,04,“¦‚°,6,0.18,1.51.6
Z”V],3,—\‘I,6,3882,V“c’q²,59,16,°,“ì,2,1,6.94,05,“¦‚°,5,0.18,1.53.1
Z”V],3,—\‘I,2,3473,Îì^“ñ,25,36,°,“ì,2,1,6.82,06,“¦‚°,2,0.14,1.55.1
Z”V],4,—\‘I,1,4633,X’q–ç,17,63,“Ü‚è,“ì,3,1,6.90,01,“¦‚°,1,0.06,1.48.2
Z”V],4,—\‘I,4,4397,¼‘º‘ñ–ç,57,12,“Ü‚è,“ì,3,1,6.75,02,“¦‚°,4,0.14,1.49.3
Z”V],4,—\‘I,2,3619,’·’Jì[,64,18,“Ü‚è,“ì,3,1,6.90,03,“¦‚°,2,0.13,1.51.3
Z”V],4,—\‘I,3,4142,•½–ì˜a–¾,18,14,“Ü‚è,“ì,3,1,6.88,04,“¦‚°,3,0.14,1.52.5
Z”V],4,—\‘I,6,4675,ˆäŽè—Ç‘¾,37,19,“Ü‚è,“ì,3,1,6.93,05,“¦‚°,6,0.19,1.53.5
Z”V],4,—\‘I,5,4158,–Øê—Y“ñ˜Y,11,26,“Ü‚è,“ì,3,1,6.85,06,“¦‚°,5,0.19,1.55.0
Z”V],5,Z”V]ƒtƒ@ƒC,1,4256,“n•Ó_Ži,12,34,“Ü‚è,“ì,2,1,6.86,01,“¦‚°,1,0.10,1.49.6
Z”V],5,Z”V]ƒtƒ@ƒC,2,4986,¼ŽR—SŠó,36,56,“Ü‚è,“ì,2,1,6.87,02,“¦‚°,4,0.21,1.51.4
Z”V],5,Z”V]ƒtƒ@ƒC,6,3522,’·aˆê¶,32,21,“Ü‚è,“ì,2,1,6.79,03,“¦‚°,2,0.16,1.51.5
Z”V],5,Z”V]ƒtƒ@ƒC,5,4657,]èˆê—Y,63,23,“Ü‚è,“ì,2,1,6.82,04,“¦‚°,3,0.09,1.52.8
Z”V],5,Z”V]ƒtƒ@ƒC,4,3561,’r“c^Ž¡,21,57,“Ü‚è,“ì,2,1,6.92,05,“¦‚°,6,0.23,1.54.9
Z”V],5,Z”V]ƒtƒ@ƒC,3,4316,ŽRŒû—T‘¾,30,33,“Ü‚è,“ì,2,1,7.02,06,“¦‚°,5,0.25,1.57.7
Z”V],6,—\‘I“Á•Ê‚aí,6,4639,ŽG‰ê—E‹M,19,58,“Ü‚è,–³•—,0,1,6.80,01,‚Ü‚­‚è,5,0.03,1.48.0
Z”V],6,—\‘I“Á•Ê‚aí,2,3779,Œ´“cKÆ,20,17,“Ü‚è,–³•—,0,1,6.80,02,‚Ü‚­‚è,2,0.08,1.49.0
Z”V],6,—\‘I“Á•Ê‚aí,1,4486,–ì‘º½,55,30,“Ü‚è,–³•—,0,1,6.84,03,‚Ü‚­‚è,1,0.12,1.50.6
Z”V],6,—\‘I“Á•Ê‚aí,3,4109,’J’ÃKG,27,24,“Ü‚è,–³•—,0,1,6.89,04,‚Ü‚­‚è,3,0.06,1.52.4
Z”V],6,—\‘I“Á•Ê‚aí,5,4560,¯ŽiŽ÷—ÇX,60,52,“Ü‚è,–³•—,0,1,6.96,05,‚Ü‚­‚è,6,0.17,1.53.3
Z”V],6,—\‘I“Á•Ê‚aí,4,3666,“à–ìÈˆê,26,60,“Ü‚è,–³•—,0,1,6.87,06,‚Ü‚­‚è,4,0.14,1.55.8
Z”V],7,—\‘I,1,4702,ŽO‰YŒh‘¾,28,66,“Ü‚è,–k,2,1,6.83,01,“¦‚°,1,0.13,1.49.3
Z”V],7,—\‘I,4,4401,¬—Ñ‘×,14,51,“Ü‚è,–k,2,1,6.82,02,“¦‚°,4,0.13,1.49.8
Z”V],7,—\‘I,2,3992,ŠÖŒû’q‹v,51,37,“Ü‚è,–k,2,1,6.83,03,“¦‚°,2,0.18,1.52.3
Z”V],7,—\‘I,3,3415,¼ˆä”É,53,54,“Ü‚è,–k,2,1,6.86,04,“¦‚°,3,0.19,1.53.4
Z”V],7,—\‘I,5,4920,‹Ë‘ºãÄ‘¾,15,25,“Ü‚è,–k,2,1,6.82,05,“¦‚°,5,0.06,1.54.0
Z”V],7,—\‘I,6,3305,¬–ìMŽ÷,54,13,“Ü‚è,–k,2,1,6.96,06,“¦‚°,6,0.24,1.58.1
Z”V],8,—\‘I,1,4324,ŠC–ìNŽu˜Y,16,55,“Ü‚è,–k,3,1,6.95,01,“¦‚°,1,0.22,1.49.8
Z”V],8,—\‘I,3,3882,V“c’q²,59,16,“Ü‚è,–k,3,1,6.89,02,“¦‚°,3,0.25,1.50.6
Z”V],8,—\‘I,5,3619,’·’Jì[,64,18,“Ü‚è,–k,3,1,6.92,03,“¦‚°,4,0.22,1.51.7
Z”V],8,—\‘I,6,4271,ìèŒö–õ,58,20,“Ü‚è,–k,3,1,6.88,04,“¦‚°,5,0.18,1.53.2
Z”V],8,—\‘I,4,4335,Žá—Ñ«,10,67,“Ü‚è,–k,3,1,6.95,05,“¦‚°,6,0.23,1.54.1
Z”V],8,—\‘I,2,4652,ŽðŒ©s‰î,61,35,“Ü‚è,–k,3,1,6.88,06,“¦‚°,2,0.27,1.54.2
Z”V],9,—\‘I,1,4144,Î’Ë‹v–ç,39,38,“Ü‚è,–k,2,1,6.90,01,“¦‚°,1,0.15,1.48.7
Z”V],9,—\‘I,5,4256,“n•Ó_Ži,12,34,“Ü‚è,–k,2,1,6.94,02,“¦‚°,4,0.13,1.50.6
Z”V],9,—\‘I,4,4152,[…Tˆê˜Y,35,50,“Ü‚è,–k,2,1,6.94,03,“¦‚°,6,0.20,1.52.2
Z”V],9,—\‘I,2,3736,‰ª–{–Ò,56,61,“Ü‚è,–k,2,1,6.88,04,“¦‚°,2,0.28,1.53.0
Z”V],9,—\‘I,6,4778,’çŒ[•ã,22,53,“Ü‚è,–k,2,1,6.92,05,“¦‚°,5,0.15,1.54.3
Z”V],9,—\‘I,3,4158,–Øê—Y“ñ˜Y,11,26,“Ü‚è,–k,2,1,7.01,06,“¦‚°,3,0.11,1.55.0
Z”V],10,—\‘I“Á•Ê‚aí,1,4397,¼‘º‘ñ–ç,57,12,“Ü‚è,–k,3,1,6.87,01,“¦‚°,1,0.06,1.47.5
Z”V],10,—\‘I“Á•Ê‚aí,6,3473,Îì^“ñ,25,36,“Ü‚è,–k,3,1,6.91,02,“¦‚°,2,0.06,1.50.0
Z”V],10,—\‘I“Á•Ê‚aí,2,5017,àV“c®–ç,62,64,“Ü‚è,–k,3,1,6.85,03,“¦‚°,3,0.06,1.51.3
Z”V],10,—\‘I“Á•Ê‚aí,4,4486,–ì‘º½,55,30,“Ü‚è,–k,3,1,6.98,04,“¦‚°,5,0.13,1.52.8
Z”V],10,—\‘I“Á•Ê‚aí,5,3857,ˆ¢”gŸÆ,23,65,“Ü‚è,–k,3,1,6.96,05,“¦‚°,6,0.21,1.53.9
Z”V],10,—\‘I“Á•Ê‚aí,3,3522,’·aˆê¶,32,21,“Ü‚è,–k,3,1,6.95,06,“¦‚°,4,0.16,1.55.7
Z”V],11,—\‘I“Á•Ê‚`í,1,3415,¼ˆä”É,53,54,“Ü‚è,–k,3,1,6.80,01,“¦‚°,1,0.13,1.47.9
Z”V],11,—\‘I“Á•Ê‚`í,4,4657,]èˆê—Y,63,23,“Ü‚è,–k,3,1,6.90,02,“¦‚°,4,0.14,1.49.7
Z”V],11,—\‘I“Á•Ê‚`í,3,4522,ŒÃàVŒõ‹I,65,62,“Ü‚è,–k,3,1,6.91,03,“¦‚°,3,0.19,1.51.2
Z”V],11,—\‘I“Á•Ê‚`í,6,4142,•½–ì˜a–¾,18,14,“Ü‚è,–k,3,1,6.91,04,“¦‚°,6,0.25,1.52.2
Z”V],11,—\‘I“Á•Ê‚`í,2,4109,’J’ÃKG,27,24,“Ü‚è,–k,3,1,6.89,05,“¦‚°,2,0.17,1.52.7
Z”V],11,—\‘I“Á•Ê‚`í,5,3777,”óŒû—º,29,15,“Ü‚è,–k,3,1,6.93,06,“¦‚°,5,0.25,1.57.0
Z”V],12,ˆê”Ê“Á•Êí,1,3779,Œ´“cKÆ,20,17,“Ü‚è,–k,4,2,6.88,01,“¦‚°,1,0.12,1.48.4
Z”V],12,ˆê”Ê“Á•Êí,2,4174,Ôâr•ã,52,39,“Ü‚è,–k,4,2,6.89,02,“¦‚°,2,0.16,1.50.1
Z”V],12,ˆê”Ê“Á•Êí,3,4335,Žá—Ñ«,10,67,“Ü‚è,–k,4,2,6.91,03,“¦‚°,3,0.16,1.51.6
Z”V],12,ˆê”Ê“Á•Êí,5,4702,ŽO‰YŒh‘¾,28,66,“Ü‚è,–k,4,2,6.83,04,“¦‚°,4,0.10,1.52.3
Z”V],12,ˆê”Ê“Á•Êí,6,4718,–kì‘¾ˆê,33,31,“Ü‚è,–k,4,2,6.87,05,“¦‚°,5,0.15,1.54.7
Z”V],12,ˆê”Ê“Á•Êí,4,4316,ŽRŒû—T‘¾,30,33,“Ü‚è,–k,4,2,7.01,06,“¦‚°,6,0.18,1.57.1
”ú”iŒÎ,1,—\,1,3853,Šâè³Æ,55,61,°,–k¼,2,2,6.86,01,“¦‚°,1,0.09,1.48.5
