ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Žá¼,6,ˆê”Êí,3,4355,¬ìL‘å,62,43,°,¼,3,3,6.87,06,‚Ü‚­‚è,3,0.22,.  .
Žá¼,7,ˆê”Êí,1,3439,‘å•½—_Žj–¾,49,33,°,–k¼,1,1,6.82,01,“¦‚°,1,0.17,1.49.7
Žá¼,7,ˆê”Êí,4,4584,‘º‰ªŒ«l,52,46,°,–k¼,1,1,6.86,02,“¦‚°,4,0.21,1.50.9
Žá¼,7,ˆê”Êí,5,4750,ˆäã®Œå,57,75,°,–k¼,1,1,6.87,03,“¦‚°,5,0.15,1.51.8
Žá¼,7,ˆê”Êí,2,3895,–x–{—T–ç,28,12,°,–k¼,1,1,6.81,04,“¦‚°,2,0.15,1.53.7
Žá¼,7,ˆê”Êí,3,3338,o–{³”Ž,38,15,°,–k¼,1,1,6.83,05,“¦‚°,3,0.26,.  .
Žá¼,7,ˆê”Êí,6,3543,•Ÿ“c‰ëˆê,25,71,°,–k¼,1,1,6.89,06,“¦‚°,6,0.14,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,1,4239,’|“c’C–ç,45,48,°,–k¼,1,1,6.80,01,“¦‚°,1,0.12,1.49.3
Žá¼,8,ƒGƒCƒgƒr[ƒg,2,4800,¬Ž›Œl,56,57,°,–k¼,1,1,6.88,02,“¦‚°,2,0.13,1.51.3
Žá¼,8,ƒGƒCƒgƒr[ƒg,3,4600,ˆä“à«‘¾˜Y,4,31,°,–k¼,1,1,6.87,03,“¦‚°,3,0.16,1.52.1
Žá¼,8,ƒGƒCƒgƒr[ƒg,5,3411,’rã—²s,13,18,°,–k¼,1,1,6.84,04,“¦‚°,5,0.18,1.53.8
Žá¼,8,ƒGƒCƒgƒr[ƒg,4,4572,“n•”Œå,5,38,°,–k¼,1,1,6.90,05,“¦‚°,4,0.15,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,6,4180,ã–ìG˜a,1,52,°,–k¼,1,1,6.85,06,“¦‚°,6,0.19,.  .
Žá¼,9,ˆê”Ê“Á‘I,1,4424,¼”öV–¾,46,42,°,–k¼,1,1,6.81,01,“¦‚°,1,0.04,1.49.3
Žá¼,9,ˆê”Ê“Á‘I,2,4674,’r“c„‹K,16,47,°,–k¼,1,1,6.85,02,“¦‚°,2,0.06,1.50.9
Žá¼,9,ˆê”Ê“Á‘I,3,4771,‰ºŽ›G˜a,22,60,°,–k¼,1,1,6.91,03,“¦‚°,3,0.14,1.52.2
Žá¼,9,ˆê”Ê“Á‘I,6,3715,‘q”ö‘å‰î,34,65,°,–k¼,1,1,6.91,04,“¦‚°,4,0.09,1.53.6
Žá¼,9,ˆê”Ê“Á‘I,4,3581,‰Á–Øˆè,48,59,°,–k¼,1,1,6.92,05,“¦‚°,5,0.11,.  .
Žá¼,9,ˆê”Ê“Á‘I,5,3709,“c’†_”V,3,63,°,–k¼,1,1,6.95,06,“¦‚°,6,0.16,.  .
Žá¼,10,‘I”²í,1,3975,¬–ìŽ›’q—m,23,72,°,–k¼,1,1,6.78,01,“¦‚°,1,0.12,1.49.6
Žá¼,10,‘I”²í,2,4413,…–€“Ö,41,27,°,–k¼,1,1,6.88,02,“¦‚°,2,0.15,1.50.7
Žá¼,10,‘I”²í,5,4711,‘Oo’B‹g,18,11,°,–k¼,1,1,6.80,03,“¦‚°,5,0.21,1.51.5
Žá¼,10,‘I”²í,3,4434,“c’†’C•F,40,20,°,–k¼,1,1,6.87,04,“¦‚°,3,0.15,1.53.2
Žá¼,10,‘I”²í,6,4471,V“c‘×Í,53,32,°,–k¼,1,1,6.84,05,“¦‚°,6,0.21,.  .
Žá¼,10,‘I”²í,4,3713,ˆÉ“¡½“ñ,60,23,°,–k¼,1,1,6.91,06,“¦‚°,4,0.19,.  .
Žá¼,11,‘I”²í,3,4239,’|“c’C–ç,45,48,°,–k¼,1,1,6.83,01,‚Ü‚­‚è·‚µ,3,0.11,1.48.8
Žá¼,11,‘I”²í,1,4584,‘º‰ªŒ«l,52,46,°,–k¼,1,1,6.86,02,‚Ü‚­‚è·‚µ,1,0.11,1.50.4
Žá¼,11,‘I”²í,6,3297,“¡ŠÛŒõˆê,33,25,°,–k¼,1,1,6.85,03,‚Ü‚­‚è·‚µ,4,0.13,1.51.9
Žá¼,11,‘I”²í,2,3439,‘å•½—_Žj–¾,49,33,°,–k¼,1,1,6.85,04,‚Ü‚­‚è·‚µ,2,0.11,1.52.4
Žá¼,11,‘I”²í,4,4097,ŠÑ’n’J’¼l,21,66,°,–k¼,1,1,6.90,05,‚Ü‚­‚è·‚µ,5,0.11,.  .
Žá¼,11,‘I”²í,5,5041,r–q“â¹,39,13,°,–k¼,1,1,6.86,06,‚Ü‚­‚è·‚µ,6,0.11,.  .
Žá¼,12,—DŸí,1,4302,¼–ìãÄ‘¾,14,44,°,–k¼,1,1,6.74,01,“¦‚°,1,0.17,1.49.3
Žá¼,12,—DŸí,3,4193,‹½Œ´Í•½,50,28,°,–k¼,1,1,6.87,02,“¦‚°,3,0.16,1.50.2
Žá¼,12,—DŸí,2,4757,ŽR“c—S–ç,55,19,°,–k¼,1,1,6.91,03,“¦‚°,2,0.15,1.51.2
Žá¼,12,—DŸí,5,4545,‰ª‘ºŒc‘¾,54,45,°,–k¼,1,1,6.88,04,“¦‚°,5,0.16,1.52.6
Žá¼,12,—DŸí,4,3961,’J‘ºˆêÆ,9,22,°,–k¼,1,1,6.90,05,“¦‚°,4,0.17,.  .
Žá¼,12,—DŸí,6,3703,’¹Ž”áÁ,32,61,°,–k¼,1,1,6.76,06,“¦‚°,6,0.20,.  .
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,1,4000,¼–{”Žº,56,18,‰J,–k“Œ,1,1,6.68,01,“¦‚°,1,0.16,1.48.3
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,2,3361,‰ª•”_,17,23,‰J,–k“Œ,1,1,6.69,02,“¦‚°,2,0.17,1.50.9
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,3,3501,ìã¸•½,47,35,‰J,–k“Œ,1,1,6.73,03,“¦‚°,3,0.18,1.52.3
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,5,3839,ì‡—Ži,20,70,‰J,–k“Œ,1,1,6.78,04,“¦‚°,5,0.24,1.53.2
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,6,4977,”n–ì—s,70,21,‰J,–k“Œ,1,1,6.74,05,“¦‚°,6,0.30,1.53.7
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,4,3851,X“cº•F,27,43,‰J,–k“Œ,1,1,6.77,06,“¦‚°,4,0.20,1.55.3
‹{“‡,2,ˆê”Ê,1,4374,‰i“c‹`h,21,63,‰J,–k“Œ,1,1,6.73,01,“¦‚°,1,0.09,1.49.3
‹{“‡,2,ˆê”Ê,3,4390,¼–{‹|—Y,51,66,‰J,–k“Œ,1,1,6.68,02,“¦‚°,3,0.13,1.50.0
‹{“‡,2,ˆê”Ê,2,4431,Î’Ë—T‰î,41,51,‰J,–k“Œ,1,1,6.75,03,“¦‚°,2,0.13,1.51.3
‹{“‡,2,ˆê”Ê,4,3976,“à“cŒ\,26,16,‰J,–k“Œ,1,1,6.72,04,“¦‚°,4,0.18,1.53.4
‹{“‡,2,ˆê”Ê,6,3372,‰Á“¡‰ë”V,59,20,‰J,–k“Œ,1,1,6.70,05,“¦‚°,5,0.16,1.54.2
‹{“‡,2,ˆê”Ê,5,5170,²“¡‘¾—º,39,36,‰J,–k“Œ,1,1,6.76,06,“¦‚°,6,0.14,1.55.8
‹{“‡,3,ˆê”Ê,1,4991,@sŽ¡Æ,37,46,‰J,–k“Œ,2,2,6.72,01,“¦‚°,1,0.17,1.48.5
‹{“‡,3,ˆê”Ê,3,4377,à_–{—Dˆê,46,67,‰J,–k“Œ,2,2,6.76,02,“¦‚°,3,0.19,1.50.1
‹{“‡,3,ˆê”Ê,4,4474,“n•Ó’,19,62,‰J,–k“Œ,2,2,6.67,03,“¦‚°,4,0.22,1.50.9
‹{“‡,3,ˆê”Ê,6,4732,–x–{˜a–ç,35,54,‰J,–k“Œ,2,2,6.57,04,“¦‚°,6,0.32,1.51.6
‹{“‡,3,ˆê”Ê,5,3837,HŽRLˆê,24,45,‰J,–k“Œ,2,2,6.71,05,“¦‚°,5,0.19,1.52.7
‹{“‡,3,ˆê”Ê,2,4250,“¡ì—˜•¶,12,40,‰J,–k“Œ,2,2,6.79,06,“¦‚°,2,0.18,1.55.3
‹{“‡,4,ˆê”Ê,3,4522,ŒÃàVŒõ‹I,45,64,‰J,–k“Œ,1,1,6.70,01,‚Ü‚­‚è·‚µ,3,0.08,1.48.4
‹{“‡,4,ˆê”Ê,1,3901,¼“cŒ›K,31,17,‰J,–k“Œ,1,1,6.70,02,‚Ü‚­‚è·‚µ,1,0.16,1.49.9
‹{“‡,4,ˆê”Ê,6,4013,’†“‡F•½,16,37,‰J,–k“Œ,1,1,6.75,03,‚Ü‚­‚è·‚µ,6,0.06,1.50.7
‹{“‡,4,ˆê”Ê,2,4383,’|“c‹gs,43,44,‰J,–k“Œ,1,1,6.76,04,‚Ü‚­‚è·‚µ,2,0.13,1.52.2
‹{“‡,4,ˆê”Ê,4,3427,‘å‰êLK,28,68,‰J,–k“Œ,1,1,6.76,05,‚Ü‚­‚è·‚µ,4,0.19,1.53.2
‹{“‡,4,ˆê”Ê,5,3537,“cŽR˜aL,62,24,‰J,–k“Œ,1,1,6.75,06,‚Ü‚­‚è·‚µ,5,0.15,1.55.9
‹{“‡,5,ˆê”Ê,4,4070,’†‘º—º‘¾,38,22,‰J,“Œ,1,1,6.61,01,‚Ü‚­‚è,5,0.11,1.49.6
‹{“‡,5,ˆê”Ê,5,4189,ìã„,60,59,‰J,“Œ,1,1,6.70,02,‚Ü‚­‚è,6,0.17,1.51.1
‹{“‡,5,ˆê”Ê,1,3349,‹g“cˆê˜Y,40,34,‰J,“Œ,1,1,6.73,03,‚Ü‚­‚è,1,0.31,1.51.8
‹{“‡,5,ˆê”Ê,6,3473,Îì^“ñ,49,65,‰J,“Œ,1,1,6.61,04,‚Ü‚­‚è,3,0.21,1.53.4
‹{“‡,5,ˆê”Ê,3,3710,‹g‰i‘×O,30,53,‰J,“Œ,1,1,6.75,05,‚Ü‚­‚è,4,0.43,1.54.3
‹{“‡,5,ˆê”Ê,2,5091,ˆ×–{’q–ç,67,58,‰J,“Œ,1,1,6.71,06,‚Ü‚­‚è,2,0.30,1.54.4
‹{“‡,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,2,3702,’åŒ“~“ñ,22,56,‰J,–k“Œ,1,1,6.68,01,·‚µ,2,0.12,1.48.7
‹{“‡,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,1,4685,“‡‘º—²K,15,32,‰J,–k“Œ,1,1,6.73,02,·‚µ,1,0.10,1.49.9
‹{“‡,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,6,4376,“¡“c–õO,55,55,‰J,–k“Œ,1,1,6.70,03,·‚µ,6,0.18,1.51.2
‹{“‡,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,4,4154,XˆÀO‰ë,14,11,‰J,–k“Œ,1,1,6.64,04,·‚µ,4,0.18,1.52.4
‹{“‡,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,5,3361,‰ª•”_,17,23,‰J,–k“Œ,1,1,6.75,05,·‚µ,5,0.19,1.54.2
‹{“‡,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,3,3839,ì‡—Ži,20,70,‰J,–k“Œ,1,1,6.81,06,·‚µ,3,0.15,1.54.7
‹{“‡,7,ˆê”Ê,3,4739,’†‘ºW•ü,50,14,‰J,–k“Œ,1,1,6.74,01,‚Ü‚­‚è,3,0.14,1.48.2
‹{“‡,7,ˆê”Ê,2,4632,’·”ö‹žŽu˜Y,53,52,‰J,–k“Œ,1,1,6.74,02,‚Ü‚­‚è,2,0.16,1.49.6
‹{“‡,7,ˆê”Ê,4,4051,´…“ÖŠö,48,19,‰J,–k“Œ,1,1,6.73,03,‚Ü‚­‚è,4,0.07,1.50.8
‹{“‡,7,ˆê”Ê,6,4985,ˆä–{¹–ç,29,25,‰J,–k“Œ,1,1,6.70,04,‚Ü‚­‚è,6,0.17,1.52.6
‹{“‡,7,ˆê”Ê,5,3976,“à“cŒ\,26,16,‰J,–k“Œ,1,1,6.71,05,‚Ü‚­‚è,5,0.22,1.54.2
‹{“‡,7,ˆê”Ê,1,3064,ŽRèº¶,58,42,‰J,–k“Œ,1,1,6.74,06,‚Ü‚­‚è,1,0.23,1.55.1
‹{“‡,8,ˆê”Ê,4,4431,Î’Ë—T‰î,41,51,“Ü‚è,–k,1,1,6.75,01,·‚µ,4,0.20,1.49.7
‹{“‡,8,ˆê”Ê,3,4374,‰i“c‹`h,21,63,“Ü‚è,–k,1,1,6.75,02,·‚µ,3,0.21,1.51.5
‹{“‡,8,ˆê”Ê,1,4562,ã–{—E‰î,61,60,“Ü‚è,–k,1,1,6.69,03,·‚µ,1,0.23,1.52.7
‹{“‡,8,ˆê”Ê,2,3362,ŠÔ“ˆmŽu,11,13,“Ü‚è,–k,1,1,6.71,04,·‚µ,2,0.20,1.52.9
‹{“‡,8,ˆê”Ê,6,3837,HŽRLˆê,24,45,“Ü‚è,–k,1,1,6.69,05,·‚µ,6,0.28,1.52.9
‹{“‡,8,ˆê”Ê,5,3501,ìã¸•½,47,35,“Ü‚è,–k,1,1,6.74,06,·‚µ,5,0.21,1.56.0
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,1,4189,ìã„,60,59,“Ü‚è,–k“Œ,1,1,6.67,01,“¦‚°,1,0.17,1.50.1
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,3,3537,“cŽR˜aL,62,24,“Ü‚è,–k“Œ,1,1,6.74,02,“¦‚°,3,0.23,1.50.8
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,4,4377,à_–{—Dˆê,46,67,“Ü‚è,–k“Œ,1,1,6.74,03,“¦‚°,4,0.23,1.51.5
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,5,4383,’|“c‹gs,43,44,“Ü‚è,–k“Œ,1,1,6.75,04,“¦‚°,5,0.19,1.53.4
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,2,3372,‰Á“¡‰ë”V,59,20,“Ü‚è,–k“Œ,1,1,6.71,05,“¦‚°,2,0.23,1.54.9
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,6,5170,²“¡‘¾—º,39,36,“Ü‚è,–k“Œ,1,1,6.74,06,“¦‚°,6,0.15,1.56.5
‹{“‡,10,€—DŸí,1,4732,–x–{˜a–ç,35,54,“Ü‚è,–k“Œ,1,1,6.61,01,“¦‚°,1,0.09,1.48.7
‹{“‡,10,€—DŸí,2,4522,ŒÃàVŒõ‹I,45,64,“Ü‚è,–k“Œ,1,1,6.70,02,“¦‚°,2,0.12,1.49.7
‹{“‡,10,€—DŸí,5,3702,’åŒ“~“ñ,22,56,“Ü‚è,–k“Œ,1,1,6.71,03,“¦‚°,5,0.21,1.51.9
‹{“‡,10,€—DŸí,4,4000,¼–{”Žº,56,18,“Ü‚è,–k“Œ,1,1,6.70,04,“¦‚°,4,0.25,1.52.4
‹{“‡,10,€—DŸí,6,3901,¼“cŒ›K,31,17,“Ü‚è,–k“Œ,1,1,6.71,05,“¦‚°,6,0.21,1.53.3
‹{“‡,10,€—DŸí,3,4474,“n•Ó’,19,62,“Ü‚è,–k“Œ,1,1,6.69,06,“¦‚°,3,0.10,1.54.0
‹{“‡,11,€—DŸí,1,4013,’†“‡F•½,16,37,“Ü‚è,“ì¼,1,1,6.71,01,“¦‚°,1,0.14,1.48.2
‹{“‡,11,€—DŸí,4,4739,’†‘ºW•ü,50,14,“Ü‚è,“ì¼,1,1,6.75,02,“¦‚°,4,0.18,1.50.4
‹{“‡,11,€—DŸí,3,4991,@sŽ¡Æ,37,46,“Ü‚è,“ì¼,1,1,6.75,03,“¦‚°,3,0.20,1.51.3
‹{“‡,11,€—DŸí,2,4154,XˆÀO‰ë,14,11,“Ü‚è,“ì¼,1,1,6.63,04,“¦‚°,2,0.19,1.53.4
‹{“‡,11,€—DŸí,6,3349,‹g“cˆê˜Y,40,34,“Ü‚è,“ì¼,1,1,6.77,05,“¦‚°,6,0.21,1.53.7
‹{“‡,11,€—DŸí,5,4632,’·”ö‹žŽu˜Y,53,52,“Ü‚è,“ì¼,1,1,6.77,06,“¦‚°,5,0.17,1.54.4
‹{“‡,12,€—DŸí,1,3473,Îì^“ñ,49,65,“Ü‚è,¼,1,1,6.63,01,“¦‚°,1,0.00,1.48.4
‹{“‡,12,€—DŸí,2,4051,´…“ÖŠö,48,19,“Ü‚è,¼,1,1,6.68,02,“¦‚°,2,0.02,1.49.2
‹{“‡,12,€—DŸí,4,4685,“‡‘º—²K,15,32,“Ü‚è,¼,1,1,6.72,03,“¦‚°,5,0.13,1.50.8
‹{“‡,12,€—DŸí,5,3362,ŠÔ“ˆmŽu,11,13,“Ü‚è,¼,1,1,6.71,04,“¦‚°,3,0.11,1.52.2
‹{“‡,12,€—DŸí,3,4070,’†‘º—º‘¾,38,22,“Ü‚è,¼,1,1,6.59,05,“¦‚°,4,0.12,1.53.2
‹{“‡,12,€—DŸí,6,4562,ã–{—E‰î,61,60,“Ü‚è,¼,1,1,6.64,06,“¦‚°,6,0.11,1.53.5
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,1,3685,rˆä‹P”N,61,27,‰J,–k¼,2,3,6.80,01,“¦‚°,1,0.15,1.46.7
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,2,5058,‘OŒ´‘å“¹,43,11,‰J,–k¼,2,3,6.76,02,“¦‚°,2,0.16,1.48.5
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,3,4782,•lè€–ç,47,43,‰J,–k¼,2,3,6.72,03,“¦‚°,3,0.18,1.50.6
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,5,4423,âŒû‹M•F,48,16,‰J,–k¼,2,3,6.73,04,“¦‚°,5,0.22,1.51.7
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,4,3600,Œº”n“O,15,38,‰J,–k¼,2,3,6.78,05,“¦‚°,4,0.32,.  .
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,6,3454,ˆäì‘åì,64,56,‰J,–k¼,2,3,6.82,06,“¦‚°,6,0.39,.  .
Ž™“‡,2,—\‘I,6,5111,ŽO‘ºŠxl,32,58,‰J,–k,2,3,6.73,01,”²‚«,6,0.07,1.49.1
Ž™“‡,2,—\‘I,4,3949,¡oW“ñ,51,20,‰J,–k,2,3,6.80,02,”²‚«,4,0.09,1.49.5
Ž™“‡,2,—\‘I,3,4672,Žç‰®‘å’n,14,30,‰J,–k,2,3,6.73,03,”²‚«,3,0.16,1.50.8
Ž™“‡,2,—\‘I,1,3261,‘åì–ÎŽÀ,59,18,‰J,–k,2,3,6.78,04,”²‚«,1,0.21,1.52.8
Ž™“‡,2,—\‘I,2,3879,’†‘ºŠi,29,65,‰J,–k,2,3,6.71,05,”²‚«,2,0.23,.  .
Ž™“‡,2,—\‘I,5,3561,’r“c^Ž¡,38,28,‰J,–k,2,3,6.75,06,”²‚«,5,0.09,.  .
Ž™“‡,3,—\‘I,2,4054,•Ÿ“ˆ’q”V,40,15,‰J,–k,2,3,6.62,01,‚Ü‚­‚è,3,0.07,1.48.3
Ž™“‡,3,—\‘I,3,3708,‰ª•”‹MŽi,45,49,‰J,–k,2,3,6.74,02,‚Ü‚­‚è,4,0.09,1.48.8
Ž™“‡,3,—\‘I,1,3443,XHŒõ,53,55,‰J,–k,2,3,6.71,03,‚Ü‚­‚è,1,0.11,1.50.8
Ž™“‡,3,—\‘I,6,3815,X‰ª–ž˜Y,58,41,‰J,–k,2,3,6.85,04,‚Ü‚­‚è,6,0.08,1.52.3
Ž™“‡,3,—\‘I,4,5001,â–{‰ë‰À,52,34,‰J,–k,2,3,6.76,05,‚Ü‚­‚è,5,0.05,.  .
Ž™“‡,3,—\‘I,5,3933,ŽR’n³Ž÷,44,14,‰J,–k,2,3,6.72,06,‚Ü‚­‚è,2,0.05,.  .
Ž™“‡,4,—\‘I,2,3458,“ŒŒ’‰î,70,22,‰J,–k¼,3,3,6.71,01,·‚µ,2,0.09,1.47.9
Ž™“‡,4,—\‘I,1,4277,‹à“c‘å•ã,39,52,‰J,–k¼,3,3,6.66,02,·‚µ,1,0.12,1.48.9
Ž™“‡,4,—\‘I,6,3874,ŽR–{Š°‹v,63,60,‰J,–k¼,3,3,6.69,03,·‚µ,6,0.16,1.50.3
Ž™“‡,4,—\‘I,3,3233,¬”¨ŽÀ¬,66,13,‰J,–k¼,3,3,6.78,04,·‚µ,3,0.08,1.51.4
Ž™“‡,4,—\‘I,4,3058,Œ´‹`º,34,61,‰J,–k¼,3,3,6.77,05,·‚µ,4,0.22,.  .
Ž™“‡,4,—\‘I,5,4971,`’¼–ç,54,70,‰J,–k¼,3,3,6.67,06,·‚µ,5,0.17,.  .
Ž™“‡,5,“ú‘Ö’øHí,1,3746,‰ª£³l,41,19,‰J,–k¼,2,3,6.75,01,“¦‚°,1,0.11,1.48.5
Ž™“‡,5,“ú‘Ö’øHí,6,3822,•½”ö’“T,25,12,‰J,–k¼,2,3,6.61,02,“¦‚°,6,0.07,1.48.8
Ž™“‡,5,“ú‘Ö’øHí,2,3558,ŽR–{_ŽŸ,50,62,‰J,–k¼,2,3,6.67,03,“¦‚°,2,0.13,1.50.0
Ž™“‡,5,“ú‘Ö’øHí,3,4563,âV“¡^”V,18,29,‰J,–k¼,2,3,6.75,04,“¦‚°,3,0.12,1.52.0
Ž™“‡,5,“ú‘Ö’øHí,4,4886,“üŠCŠ],55,66,‰J,–k¼,2,3,6.80,05,“¦‚°,4,0.12,.  .
Ž™“‡,5,“ú‘Ö’øHí,5,3775,òŒ[•¶,16,26,‰J,–k¼,2,3,6.73,06,“¦‚°,5,0.06,.  .
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,1,4172,X’èWŽj,12,68,‰J,–k¼,2,3,6.76,01,“¦‚°,1,0.12,1.47.9
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,5,3935,Šâ’Ã“O˜Y,30,39,‰J,–k¼,2,3,6.76,02,“¦‚°,5,0.08,1.48.4
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,2,3300,ìè’qK,19,17,‰J,–k¼,2,3,6.81,03,“¦‚°,2,0.11,1.50.2
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,4,4533,•ôd˜ÐŽ¡,57,31,‰J,–k¼,2,3,6.74,04,“¦‚°,4,0.09,1.50.9
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,3,4089,–…”ö’‰K,35,21,‰J,–k¼,2,3,6.74,05,“¦‚°,3,0.16,.  .
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,6,3982,•Ÿ“c—,67,35,‰J,–k¼,2,3,6.82,06,“¦‚°,6,0.07,.  .
Ž™“‡,7,—\‘I,1,4423,âŒû‹M•F,48,16,‰J,–³•—,0,1,6.69,01,“¦‚°,1,0.08,1.47.7
Ž™“‡,7,—\‘I,2,4370,ŽRŒû’B–ç,46,57,‰J,–³•—,0,1,6.69,02,“¦‚°,2,0.07,1.48.9
Ž™“‡,7,—\‘I,6,4580,’·’Jì‰ë˜a,28,45,‰J,–³•—,0,1,6.81,03,“¦‚°,6,0.11,1.50.5
Ž™“‡,7,—\‘I,5,3708,‰ª•”‹MŽi,45,49,‰J,–³•—,0,1,6.79,04,“¦‚°,5,0.12,1.51.5
Ž™“‡,7,—\‘I,3,3949,¡oW“ñ,51,20,‰J,–³•—,0,1,6.77,05,“¦‚°,3,0.10,.  .
Ž™“‡,7,—\‘I,4,3787,“V–ì½,42,53,‰J,–³•—,0,1,6.77,06,“¦‚°,4,0.13,.  .
Ž™“‡,8,—\‘I,1,3600,Œº”n“O,15,38,‰J,–k¼,1,1,6.80,01,“¦‚°,1,0.14,1.48.0
Ž™“‡,8,—\‘I,2,3436,”–ìK“ñ,36,54,‰J,–k¼,1,1,6.68,02,“¦‚°,2,0.15,1.49.5
Ž™“‡,8,—\‘I,6,4214,—Ñ—S‰î,23,73,‰J,–k¼,1,1,6.83,03,“¦‚°,6,0.13,1.50.5
Ž™“‡,8,—\‘I,5,4166,‹g“cŠg˜Y,49,59,‰J,–k¼,1,1,6.72,04,“¦‚°,5,0.13,1.50.6
Ž™“‡,8,—\‘I,4,3261,‘åì–ÎŽÀ,59,18,‰J,–k¼,1,1,6.77,05,“¦‚°,4,0.14,.  .
Ž™“‡,8,—\‘I,3,3815,X‰ª–ž˜Y,58,41,‰J,–k¼,1,1,6.78,06,“¦‚°,3,0.12,.  .
Ž™“‡,9,—\‘I,1,3233,¬”¨ŽÀ¬,66,13,‰J,“ì,2,3,6.73,01,“¦‚°,1,0.15,1.56.6
Ž™“‡,9,—\‘I,4,4762,“¡Œ´Œ[Žj˜N,20,69,‰J,“ì,2,3,6.83,02,“¦‚°,4,0.11,1.59.6
Ž™“‡,9,—\‘I,2,3443,XHŒõ,53,55,‰J,“ì,2,3,6.72,03,“¦‚°,2,0.18,2.01.2
Ž™“‡,9,—\‘I,6,5058,‘OŒ´‘å“¹,43,11,‰J,“ì,2,3,6.79,04,“¦‚°,6,0.09,2.03.4
Ž™“‡,9,—\‘I,5,4563,âV“¡^”V,18,29,‰J,“ì,2,3,6.81,05,“¦‚°,5,0.10,.  .
Ž™“‡,10,—\‘I,5,3558,ŽR–{_ŽŸ,50,62,“Ü‚è,“ì¼,2,3,6.76,01,”²‚«,3,0.10,1.48.3
Ž™“‡,10,—\‘I,1,3300,ìè’qK,19,17,“Ü‚è,“ì¼,2,3,6.80,02,”²‚«,1,0.11,1.49.1
Ž™“‡,10,—\‘I,2,3685,rˆä‹P”N,61,27,“Ü‚è,“ì¼,2,3,6.75,03,”²‚«,2,0.11,1.50.5
Ž™“‡,10,—\‘I,4,4441,––‰i—RŠy,33,72,“Ü‚è,“ì¼,2,3,6.69,04,”²‚«,5,0.18,1.50.8
Ž™“‡,10,—\‘I,6,3879,’†‘ºŠi,29,65,“Ü‚è,“ì¼,2,3,6.70,05,”²‚«,6,0.22,.  .
Ž™“‡,10,—\‘I,3,4277,‹à“c‘å•ã,39,52,“Ü‚è,“ì¼,2,3,6.63,06,”²‚«,4,0.13,.  .
Ž™“‡,11,˜h‰H‘I”²,1,3933,ŽR’n³Ž÷,44,14,‰J,–k¼,1,1,6.76,01,“¦‚°,1,0.10,1.48.2
Ž™“‡,11,˜h‰H‘I”²,2,4089,–…”ö’‰K,35,21,‰J,–k¼,1,1,6.76,02,“¦‚°,2,0.09,1.48.9
Ž™“‡,11,˜h‰H‘I”²,5,4886,“üŠCŠ],55,66,‰J,–k¼,1,1,6.73,03,“¦‚°,5,0.15,1.50.4
Ž™“‡,11,˜h‰H‘I”²,3,3458,“ŒŒ’‰î,70,22,‰J,–k¼,1,1,6.81,04,“¦‚°,3,0.14,1.50.4
