ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Žá¼,6,ˆê”Êí,4,3668,Žsì–Ò,35,73,°,–k“Œ,3,3,6.87,06,”²‚«,4,0.16,.  .
Žá¼,7,ˆê”Êí,2,4446,˜a“cŒ“•ã,15,20,°,–k“Œ,4,4,6.84,01,·‚µ,2,0.17,1.49.3
Žá¼,7,ˆê”Êí,3,4180,ã–ìG˜a,59,52,°,–k“Œ,4,4,6.90,02,·‚µ,3,0.17,1.50.8
Žá¼,7,ˆê”Êí,4,3898,•½“c’‰‘¥,42,66,°,–k“Œ,4,4,6.88,03,·‚µ,4,0.14,1.51.4
Žá¼,7,ˆê”Êí,1,3745,‹´–{”NŒõ,36,22,°,–k“Œ,4,4,6.86,04,·‚µ,1,0.23,1.52.1
Žá¼,7,ˆê”Êí,6,3576,”’…Ÿ–ç,8,15,°,–k“Œ,4,4,6.84,05,·‚µ,5,0.14,.  .
Žá¼,7,ˆê”Êí,5,5064,•iì“ñçãÄ,3,41,°,–k“Œ,4,4,6.88,06,·‚µ,6,0.11,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,1,3514,ŽRˆê“S–ç,12,31,°,–k“Œ,4,4,6.82,01,“¦‚°,1,0.07,1.48.5
Žá¼,8,ƒGƒCƒgƒr[ƒg,2,3616,’†‘º^,47,27,°,–k“Œ,4,4,6.84,02,“¦‚°,2,0.04,1.49.9
Žá¼,8,ƒGƒCƒgƒr[ƒg,4,5026,ˆÀ‰Í“àŒ’,29,62,°,–k“Œ,4,4,6.90,03,“¦‚°,4,0.13,1.52.8
Žá¼,8,ƒGƒCƒgƒr[ƒg,3,4498,‹{–{‰ÄŽ÷,57,11,°,–k“Œ,4,4,6.84,04,“¦‚°,3,0.09,1.54.0
Žá¼,8,ƒGƒCƒgƒr[ƒg,5,3714,ŠŒ´³,24,44,°,–k“Œ,4,4,6.93,05,“¦‚°,5,0.13,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,6,3352,¬ìWŽi,27,63,°,–k“Œ,4,4,6.90,06,“¦‚°,6,0.13,.  .
Žá¼,9,€—DŸí,4,4410,ˆäã‘å•ã,10,45,°,–k“Œ,3,3,6.84,01,·‚µ,4,0.09,1.48.9
Žá¼,9,€—DŸí,1,3968,’ƒ’JMŽŸ,25,34,°,–k“Œ,3,3,6.83,02,·‚µ,1,0.07,1.49.8
Žá¼,9,€—DŸí,6,4761,ŽR“cW‘å,9,29,°,–k“Œ,3,3,6.80,03,·‚µ,6,0.14,1.51.4
Žá¼,9,€—DŸí,3,3915,”É–ì’JŒ\‰î,32,69,°,–k“Œ,3,3,6.86,04,·‚µ,3,0.09,1.52.2
Žá¼,9,€—DŸí,2,4760,ŽRèŒS,44,17,°,–k“Œ,3,3,6.88,05,·‚µ,2,0.07,.  .
Žá¼,9,€—DŸí,5,4015,‘O–ì—³ˆê,58,30,°,–k“Œ,3,3,6.84,06,·‚µ,5,0.11,.  .
Žá¼,10,€—DŸí,1,3484,ŽÅ“c_Ž¡,16,64,°,–k“Œ,3,3,6.89,01,“¦‚°,1,0.19,1.48.6
Žá¼,10,€—DŸí,2,5015,‚‹´—³–î,11,67,°,–k“Œ,3,3,6.83,02,“¦‚°,2,0.21,1.49.3
Žá¼,10,€—DŸí,4,3745,‹´–{”NŒõ,36,22,°,–k“Œ,3,3,6.78,03,“¦‚°,4,0.26,1.51.1
Žá¼,10,€—DŸí,3,3297,“¡ŠÛŒõˆê,19,33,°,–k“Œ,3,3,6.84,04,“¦‚°,3,0.24,1.52.2
Žá¼,10,€—DŸí,6,3261,‘åì–ÎŽÀ,1,46,°,–k“Œ,3,3,6.81,05,“¦‚°,6,0.31,.  .
Žá¼,10,€—DŸí,5,3878,ŒÓ–{ŒåŽu,38,75,°,–k“Œ,3,3,6.85,06,“¦‚°,5,0.23,.  .
Žá¼,11,€—DŸí,1,3898,•½“c’‰‘¥,42,66,°,–k“Œ,3,3,6.86,01,“¦‚°,1,0.08,1.47.9
Žá¼,11,€—DŸí,2,3514,ŽRˆê“S–ç,12,31,°,–k“Œ,3,3,6.84,02,“¦‚°,2,0.14,1.49.4
Žá¼,11,€—DŸí,4,4872,ŽR‰º—¬S,31,70,°,–k“Œ,3,3,6.87,03,“¦‚°,4,0.18,1.51.4
Žá¼,11,€—DŸí,5,3435,Ž›“cçŒb,49,18,°,–k“Œ,3,3,6.84,04,“¦‚°,5,0.21,1.52.7
Žá¼,11,€—DŸí,3,4446,˜a“cŒ“•ã,15,20,°,–k“Œ,3,3,6.76,05,“¦‚°,3,0.09,.  .
Žá¼,11,€—DŸí,6,3501,ìã¸•½,21,42,°,–k“Œ,3,3,6.80,06,“¦‚°,6,0.21,.  .
Žá¼,12,ˆê”Êí,2,4349,Œ¢“¶çH,26,74,°,–k“Œ,3,3,6.80,01,·‚µ,2,0.21,1.49.2
Žá¼,12,ˆê”Êí,1,4098,ÔàV•¶,6,25,°,–k“Œ,3,3,6.81,02,·‚µ,1,0.25,1.50.7
Žá¼,12,ˆê”Êí,5,5003,—ˆ“cˆßD,41,72,°,–k“Œ,3,3,6.78,03,·‚µ,5,0.19,1.51.1
Žá¼,12,ˆê”Êí,3,4694,‚“cˆ»,53,51,°,–k“Œ,3,3,6.81,04,·‚µ,3,0.19,1.51.9
Žá¼,12,ˆê”Êí,6,4882,‘ëìçˆË,52,71,°,–k“Œ,3,3,6.75,05,·‚µ,6,0.24,.  .
Žá¼,12,ˆê”Êí,4,4884,Ÿ‰Y^”¿,5,61,°,–k“Œ,3,3,6.79,06,·‚µ,4,0.19,.  .
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,1,4260,’†‰z”Ž‹I,49,20,°,“Œ,1,1,6.66,01,“¦‚°,1,0.18,1.48.4
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,5,4394,‰i“ˆ—Tˆê,52,57,°,“Œ,1,1,6.69,02,“¦‚°,5,0.15,1.50.0
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,2,5055,áÁ’¹Í‘¾,44,56,°,“Œ,1,1,6.69,03,“¦‚°,2,0.12,1.51.5
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,6,4695,”öè—Y“ñ,30,29,°,“Œ,1,1,6.67,04,“¦‚°,6,0.13,1.51.6
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,3,4669,ˆäã–Î,22,40,°,“Œ,1,1,6.63,05,“¦‚°,3,0.19,1.52.6
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,4,4672,Žç‰®‘å’n,51,60,°,“Œ,1,1,6.56,06,“¦‚°,4,0.16,1.53.5
‹{“‡,2,—\‘I,1,3212,‹T–{—EŽ÷,62,42,°,“Œ,2,2,6.67,01,“¦‚°,1,0.09,1.50.3
‹{“‡,2,—\‘I,3,3539,‹àŽq‡ˆê,57,24,°,“Œ,2,2,6.64,02,“¦‚°,3,0.16,1.51.2
‹{“‡,2,—\‘I,2,3211,–kì•qO,54,37,°,“Œ,2,2,6.70,03,“¦‚°,2,0.12,1.51.5
‹{“‡,2,—\‘I,4,4552,™ŽRŸ‹§,25,11,°,“Œ,2,2,6.60,04,“¦‚°,4,0.16,1.52.7
‹{“‡,2,—\‘I,6,3883,ŽRª‘åŽ÷,34,17,°,“Œ,2,2,6.66,05,“¦‚°,5,0.21,1.54.5
‹{“‡,2,—\‘I,5,5134,‘åŒ´Ë¹,31,31,°,“Œ,2,2,6.60,06,“¦‚°,6,0.16,1.54.9
‹{“‡,3,—\‘I,6,3499,Žsì“N–ç,47,30,°,“Œ,2,2,6.69,01,”²‚«,2,0.10,1.49.1
‹{“‡,3,—\‘I,3,4060,“‡“cˆê¶,35,65,°,“Œ,2,2,6.64,02,”²‚«,4,0.14,1.49.7
‹{“‡,3,—\‘I,4,4006,¬–ì—Eì,64,36,°,“Œ,2,2,6.67,03,”²‚«,5,0.18,1.51.4
‹{“‡,3,—\‘I,5,3951,Îì‹gèM,69,69,°,“Œ,2,2,6.67,04,”²‚«,6,0.15,1.52.3
‹{“‡,3,—\‘I,1,4226,‘º“c_Ži,42,68,°,“Œ,2,2,6.61,05,”²‚«,1,0.15,1.53.4
‹{“‡,3,—\‘I,2,4811,Œüˆä“c—C‹I,15,13,°,“Œ,2,2,6.62,06,”²‚«,3,0.09,1.53.7
‹{“‡,4,—\‘I,2,4588,“c’†‹ž‰î,37,52,°,“Œ,2,2,6.68,01,‚Ü‚­‚è,2,0.08,1.49.3
‹{“‡,4,—\‘I,3,4214,—Ñ—S‰î,45,34,°,“Œ,2,2,6.66,02,‚Ü‚­‚è,3,0.06,1.50.7
‹{“‡,4,—\‘I,4,3350,“¡–{‰ÀŽj,24,46,°,“Œ,2,2,6.78,03,‚Ü‚­‚è,4,0.08,1.51.4
‹{“‡,4,—\‘I,6,4798,•læ^”Í,17,53,°,“Œ,2,2,6.61,04,‚Ü‚­‚è,6,0.12,1.53.0
‹{“‡,4,—\‘I,5,4574,“ŒŽ÷,63,50,°,“Œ,2,2,6.73,05,‚Ü‚­‚è,5,0.14,1.53.3
‹{“‡,4,—\‘I,1,4511,’†‰ªŒ’l,61,70,°,“Œ,2,2,6.70,06,‚Ü‚­‚è,1,0.18,1.54.2
‹{“‡,5,—\‘I,5,3064,ŽRèº¶,29,67,°,“Œ,2,2,6.67,01,‚Ü‚­‚è,3,0.10,1.48.2
‹{“‡,5,—\‘I,4,3961,’J‘ºˆêÆ,13,38,°,“Œ,2,2,6.72,02,‚Ü‚­‚è,5,0.10,1.50.0
‹{“‡,5,—\‘I,3,4596,Š‹Œ´‘å—z,48,72,°,“Œ,2,2,6.64,03,‚Ü‚­‚è,4,0.17,1.51.6
‹{“‡,5,—\‘I,1,4803,”Ñ“c¯Œá,71,61,°,“Œ,2,2,6.65,04,‚Ü‚­‚è,2,0.31,1.53.3
‹{“‡,5,—\‘I,6,4672,Žç‰®‘å’n,51,60,°,“Œ,2,2,6.59,05,‚Ü‚­‚è,6,0.07,1.53.6
‹{“‡,5,—\‘I,2,3295,à_‘º–FG,60,15,°,“Œ,2,2,6.73,06,‚Ü‚­‚è,1,0.16,1.54.6
‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,1,4287,¡ˆä‹MŽm,65,25,°,“Œ,3,3,6.71,01,“¦‚°,1,0.13,1.49.2
‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,4,3508,‹v•x­O,20,12,°,“Œ,3,3,6.74,02,“¦‚°,3,0.20,1.50.9
‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,6,5134,‘åŒ´Ë¹,31,31,°,“Œ,3,3,6.72,03,“¦‚°,6,0.24,1.51.8
‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,3,5055,áÁ’¹Í‘¾,44,56,°,“Œ,3,3,6.71,04,“¦‚°,5,0.23,1.52.5
‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,5,4151,‰º‰Í—_Žj,38,66,°,“Œ,3,3,6.65,05,“¦‚°,4,0.24,1.52.6
‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,2,4034,¼Œ´–¾¶,46,27,°,“Œ,3,3,6.70,06,“¦‚°,2,0.22,1.55.1
‹{“‡,7,—\‘I,2,4552,™ŽRŸ‹§,25,11,°,“Œ,3,3,6.65,01,”²‚«,2,0.14,1.49.4
‹{“‡,7,—\‘I,1,3307,ã‘ë˜a‘¥,50,45,°,“Œ,3,3,6.72,02,”²‚«,1,0.13,1.50.1
‹{“‡,7,—\‘I,6,3685,rˆä‹P”N,72,54,°,“Œ,3,3,6.67,03,”²‚«,5,0.17,1.51.5
‹{“‡,7,—\‘I,4,3837,HŽRLˆê,66,71,°,“Œ,3,3,6.70,04,”²‚«,4,0.16,1.52.7
‹{“‡,7,—\‘I,5,4226,‘º“c_Ži,42,68,°,“Œ,3,3,6.72,05,”²‚«,6,0.18,1.53.9
‹{“‡,7,—\‘I,3,4513,‰Í–ì^–ç,21,26,°,“Œ,3,3,6.62,06,”²‚«,3,0.13,2.00.6
‹{“‡,8,—\‘I,3,4394,‰i“ˆ—Tˆê,52,57,°,“ì“Œ,2,2,6.82,01,‚Ü‚­‚è·‚µ,4,0.13,1.49.3
‹{“‡,8,—\‘I,5,3539,‹àŽq‡ˆê,57,24,°,“ì“Œ,2,2,6.71,02,‚Ü‚­‚è·‚µ,2,0.23,1.50.8
‹{“‡,8,—\‘I,6,4485,“íŒ´³„,18,19,°,“ì“Œ,2,2,6.67,03,‚Ü‚­‚è·‚µ,5,0.11,1.52.5
‹{“‡,8,—\‘I,2,4006,¬–ì—Eì,64,36,°,“ì“Œ,2,2,6.74,04,‚Ü‚­‚è·‚µ,3,0.19,1.53.1
‹{“‡,8,—\‘I,1,4708,”¼“c®–ç,19,23,°,“ì“Œ,2,2,6.74,05,‚Ü‚­‚è·‚µ,1,0.42,1.54.8
‹{“‡,8,—\‘I,4,4511,’†‰ªŒ’l,61,70,°,“ì“Œ,2,2,6.80,06,‚Ü‚­‚è·‚µ,6,0.17,1.54.8
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,1,3064,ŽRèº¶,29,67,°,“ì,2,2,6.69,01,“¦‚°,1,0.20,1.58.0
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,2,3212,‹T–{—EŽ÷,62,42,°,“ì,2,2,6.77,02,“¦‚°,2,0.24,2.00.7
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,3,4260,’†‰z”Ž‹I,49,20,°,“ì,2,2,6.74,03,“¦‚°,3,0.16,2.03.7
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,6,4811,Œüˆä“c—C‹I,15,13,°,“ì,2,2,6.70,04,“¦‚°,6,0.18,2.05.3
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,5,4724,‹g“c—S‹M,68,28,°,“ì,2,2,6.69,05,“¦‚°,5,0.15,2.08.7
‹{“‡,10,“ÁÜ,1,4151,‰º‰Í—_Žj,38,66,°,“Œ,1,1,6.69,01,“¦‚°,1,0.15,1.48.1
‹{“‡,10,“ÁÜ,3,4798,•læ^”Í,17,53,°,“Œ,1,1,6.65,02,“¦‚°,3,0.19,1.48.5
‹{“‡,10,“ÁÜ,6,4578,“¡ŽR‰ëO,33,63,°,“Œ,1,1,6.70,03,“¦‚°,6,0.34,1.50.8
‹{“‡,10,“ÁÜ,2,4596,Š‹Œ´‘å—z,48,72,°,“Œ,1,1,6.70,04,“¦‚°,2,0.11,1.51.9
‹{“‡,10,“ÁÜ,5,4402,‰³“¡’qŽj,28,21,°,“Œ,1,1,6.71,05,“¦‚°,5,0.17,1.52.9
‹{“‡,10,“ÁÜ,4,3951,Îì‹gèM,69,69,°,“Œ,1,1,6.70,06,“¦‚°,4,0.20,1.56.1
‹{“‡,11,“Á‘I,1,4513,‰Í–ì^–ç,21,26,°,“ì¼,4,4,6.64,01,“¦‚°,1,0.17,1.49.4
‹{“‡,11,“Á‘I,4,3499,Žsì“N–ç,47,30,°,“ì¼,4,4,6.70,02,“¦‚°,4,0.22,1.51.1
‹{“‡,11,“Á‘I,2,3566,ì“Y‰p³,27,58,°,“ì¼,4,4,6.75,03,“¦‚°,2,0.22,1.52.9
‹{“‡,11,“Á‘I,5,3350,“¡–{‰ÀŽj,24,46,°,“ì¼,4,4,6.76,04,“¦‚°,5,0.24,1.53.3
‹{“‡,11,“Á‘I,6,3458,“ŒŒ’‰î,12,51,°,“ì¼,4,4,6.69,05,“¦‚°,6,0.49,1.54.4
‹{“‡,11,“Á‘I,3,3295,à_‘º–FG,60,15,°,“ì¼,4,4,6.75,06,“¦‚°,3,0.28,1.55.3
‹{“‡,12,•ñ’m“Á‘I,5,4287,¡ˆä‹MŽm,65,25,°,“ì¼,3,3,6.65,01,‚Ü‚­‚è·‚µ,5,0.11,1.47.7
‹{“‡,12,•ñ’m“Á‘I,1,3961,’J‘ºˆêÆ,13,38,°,“ì¼,3,3,6.59,02,‚Ü‚­‚è·‚µ,1,0.12,1.48.9
‹{“‡,12,•ñ’m“Á‘I,3,4485,“íŒ´³„,18,19,°,“ì¼,3,3,6.67,03,‚Ü‚­‚è·‚µ,3,0.09,1.51.5
‹{“‡,12,•ñ’m“Á‘I,4,4214,—Ñ—S‰î,45,34,°,“ì¼,3,3,6.62,04,‚Ü‚­‚è·‚µ,4,0.09,1.53.2
‹{“‡,12,•ñ’m“Á‘I,6,3837,HŽRLˆê,66,71,°,“ì¼,3,3,6.58,05,‚Ü‚­‚è·‚µ,6,0.13,1.53.9
‹{“‡,12,•ñ’m“Á‘I,2,4060,“‡“cˆê¶,35,65,°,“ì¼,3,3,6.61,06,‚Ü‚­‚è·‚µ,2,0.16,1.55.0
Z”V],1,—\‘I,1,4181,‰Ô–{‰ÄŽ÷,58,34,°,–k,2,1,6.74,01,“¦‚°,1,0.08,1.49.3
Z”V],1,—\‘I,4,3631,“c“YN‰î,84,24,°,–k,2,1,6.78,02,“¦‚°,5,0.10,1.50.1
Z”V],1,—\‘I,3,3593,‰¡ˆäŒõO,29,68,°,–k,2,1,6.80,03,“¦‚°,4,0.14,1.52.1
Z”V],1,—\‘I,5,4788,¬’r“N–ç,75,50,°,–k,2,1,6.78,04,“¦‚°,6,0.12,1.52.7
Z”V],1,—\‘I,2,3949,¡oW“ñ,55,60,°,–k,2,1,6.77,05,“¦‚°,3,0.29,1.53.5
Z”V],1,—\‘I,6,3289,‚‹´~”ü,74,84,°,–k,2,1,6.79,06,“¦‚°,2,0.11,1.57.7
Z”V],2,—\‘I,1,4243,¼‘º•à,79,37,°,–³•—,0,1,6.65,01,“¦‚°,1,0.23,1.48.6
Z”V],2,—\‘I,2,4749,ŽRŒûv‹P,10,82,°,–³•—,0,1,6.76,02,“¦‚°,2,0.28,1.50.8
Z”V],2,—\‘I,3,4046,’J‘ºŒ[Ži,73,55,°,–³•—,0,1,6.73,03,“¦‚°,3,0.28,1.51.5
Z”V],2,—\‘I,5,4103,ŽRè‘P—f,20,38,°,–³•—,0,1,6.88,04,“¦‚°,5,0.28,1.52.6
Z”V],2,—\‘I,6,3787,“V–ì½,26,22,°,–³•—,0,1,6.87,05,“¦‚°,6,0.31,1.54.8
Z”V],2,—\‘I,4,5021,Œv·Œõ,19,27,°,–³•—,0,1,6.75,06,“¦‚°,4,0.29,1.55.9
Z”V],3,—\‘I,1,4353,‰ºoG–¾,23,14,°,–k,1,1,6.76,01,“¦‚°,1,0.06,1.49.5
Z”V],3,—\‘I,3,4488,¬ŽR•×,18,35,°,–k,1,1,6.80,02,“¦‚°,3,0.06,1.49.9
Z”V],3,—\‘I,2,3587,•“cMˆê,59,66,°,–k,1,1,6.76,03,“¦‚°,2,0.03,1.51.9
Z”V],3,—\‘I,6,3176,’·’JìŠÞ,77,83,°,–k,1,1,6.86,04,“¦‚°,4,0.09,1.53.2
Z”V],3,—\‘I,5,5049,¼ˆä—F‘¿,80,72,°,–k,1,1,6.78,05,“¦‚°,5,0.00,1.54.4
Z”V],3,—\‘I,4,5116,‹àŽqŽµŠC,38,78,°,–k,1,1,6.81,06,“¦‚°,6,0.02,1.55.4
Z”V],4,—\‘I,1,4224,‘å‹´‰h—¢‰À,70,28,°,“ì,1,1,6.77,01,“¦‚°,1,0.21,1.48.5
Z”V],4,—\‘I,2,3740,‘åàV•Ži,60,74,°,“ì,1,1,6.89,02,“¦‚°,2,0.20,1.50.2
Z”V],4,—\‘I,5,3412,—é–Ø”Ž,65,85,°,“ì,1,1,6.79,03,“¦‚°,5,0.20,1.51.9
Z”V],4,—\‘I,3,3414,‰Á£’qG,69,10,°,“ì,1,1,6.86,04,“¦‚°,3,0.21,1.52.3
Z”V],4,—\‘I,4,3637,âV“¡˜a­,33,59,°,“ì,1,1,6.83,05,“¦‚°,4,0.20,1.54.4
Z”V],4,—\‘I,6,3661,–ö£‹»Žu,22,33,°,“ì,1,1,6.81,06,“¦‚°,6,0.22,1.55.5
Z”V],5,Z”V]ƒtƒ@ƒC,1,3654,•“cŒõŽj,78,23,°,“ì“Œ,1,1,6.64,01,“¦‚°,1,0.08,1.47.4
Z”V],5,Z”V]ƒtƒ@ƒC,2,4300,‰Á“¡ˆ»,61,62,°,“ì“Œ,1,1,6.76,02,“¦‚°,2,0.10,1.49.6
Z”V],5,Z”V]ƒtƒ@ƒC,3,4177,äÝ³Žk,76,73,°,“ì“Œ,1,1,6.74,03,“¦‚°,3,0.10,1.51.9
Z”V],5,Z”V]ƒtƒ@ƒC,6,4131,Œ´–L“y,39,61,°,“ì“Œ,1,1,6.72,04,“¦‚°,6,0.17,1.53.0
Z”V],5,Z”V]ƒtƒ@ƒC,5,4750,ˆäã®Œå,71,32,°,“ì“Œ,1,1,6.70,05,“¦‚°,5,0.14,1.53.9
Z”V],5,Z”V]ƒtƒ@ƒC,4,4126,‹g–{—æ,66,77,°,“ì“Œ,1,1,6.72,06,“¦‚°,4,0.12,1.56.3
Z”V],6,—\‘I“Á•Ê‚aí,5,3268,X—³–ç,30,25,°,–³•—,0,1,6.78,01,‚Ü‚­‚è,2,0.08,1.48.6
Z”V],6,—\‘I“Á•Ê‚aí,2,4190,’·“ˆ–œ‹L,27,75,°,–³•—,0,1,6.80,02,‚Ü‚­‚è,3,0.04,1.49.9
Z”V],6,—\‘I“Á•Ê‚aí,1,4821,È’¹W–ç,28,26,°,–³•—,0,1,6.75,03,‚Ü‚­‚è,1,0.13,1.51.7
Z”V],6,—\‘I“Á•Ê‚aí,3,4757,ŽR“c—S–ç,83,19,°,–³•—,0,1,6.70,04,‚Ü‚­‚è,4,0.13,1.53.2
Z”V],6,—\‘I“Á•Ê‚aí,6,4516,–ìŒûŸO,53,29,°,–³•—,0,1,6.65,05,‚Ü‚­‚è,6,0.11,1.53.7
Z”V],6,—\‘I“Á•Ê‚aí,4,3289,‚‹´~”ü,74,84,°,–³•—,0,1,6.75,06,‚Ü‚­‚è,5,0.14,1.57.1
Z”V],7,—\‘I,5,3556,“c’†Mˆê˜Y,21,71,°,–³•—,0,1,6.72,01,‚Ü‚­‚è·‚µ,5,0.19,1.48.4
Z”V],7,—\‘I,1,3282,’r–{‹P–¾,15,64,°,–³•—,0,1,6.69,02,‚Ü‚­‚è·‚µ,1,0.25,1.49.9
Z”V],7,—\‘I,3,3813,²“¡‘å‰î,35,17,°,–³•—,0,1,6.84,03,‚Ü‚­‚è·‚µ,3,0.20,1.51.3
Z”V],7,—\‘I,4,4046,’J‘ºŒ[Ži,73,55,°,–³•—,0,1,6.78,04,‚Ü‚­‚è·‚µ,4,0.21,1.52.5
Z”V],7,—\‘I,6,4208,ŽO‰Y‰i—,17,58,°,–³•—,0,1,6.79,05,‚Ü‚­‚è·‚µ,6,0.31,1.54.1
Z”V],7,—\‘I,2,3701,‘å¼—²—m,68,81,°,–³•—,0,1,6.78,06,‚Ü‚­‚è·‚µ,2,0.27,1.56.6
Z”V],8,ƒgƒƒCƒ‰ƒCƒg,1,3563,’ç¸,25,86,°,–³•—,0,1,6.73,01,“¦‚°,1,0.15,1.48.5
Z”V],8,ƒgƒƒCƒ‰ƒCƒg,3,4181,‰Ô–{‰ÄŽ÷,58,34,°,–³•—,0,1,6.72,02,“¦‚°,3,0.15,1.50.3
Z”V],8,ƒgƒƒCƒ‰ƒCƒg,6,4927,ŠÖ–ì•¶,36,76,°,–³•—,0,1,6.74,03,“¦‚°,6,0.19,1.51.0
Z”V],8,ƒgƒƒCƒ‰ƒCƒg,4,3740,‘åàV•Ži,60,74,°,–³•—,0,1,6.75,04,“¦‚°,4,0.18,1.51.2
Z”V],8,ƒgƒƒCƒ‰ƒCƒg,2,5049,¼ˆä—F‘¿,80,72,°,–³•—,0,1,6.73,05,“¦‚°,2,0.18,1.53.1
Z”V],8,ƒgƒƒCƒ‰ƒCƒg,5,4749,ŽRŒûv‹P,10,82,°,–³•—,0,1,6.79,06,“¦‚°,5,0.19,1.54.1
Z”V],9,—\‘I,1,3412,—é–Ø”Ž,65,85,°,–³•—,0,1,6.74,01,“¦‚°,1,0.06,1.49.0
Z”V],9,—\‘I,6,3995,d–ì“N”V,72,13,°,–³•—,0,1,6.75,02,“¦‚°,4,0.11,1.50.2
Z”V],9,—\‘I,2,3161,ŒÃê‹P‹`,50,57,°,–³•—,0,1,6.77,03,“¦‚°,2,0.13,1.52.1
Z”V],9,—\‘I,3,4103,ŽRè‘P—f,20,38,°,–³•—,0,1,6.84,04,“¦‚°,3,0.12,1.53.9
Z”V],9,—\‘I,4,4750,ˆäã®Œå,71,32,°,–³•—,0,1,6.72,05,“¦‚°,5,0.07,1.54.4
Z”V],9,—\‘I,5,3593,‰¡ˆäŒõO,29,68,°,–³•—,0,1,6.87,06,“¦‚°,6,0.07,1.54.9
Z”V],10,—\‘I“Á•Ê‚aí,1,3641,ˆê£–¾,52,52,°,–³•—,0,1,6.77,01,“¦‚°,1,0.12,1.48.7
Z”V],10,—\‘I“Á•Ê‚aí,2,3414,‰Á£’qG,69,10,°,–³•—,0,1,6.84,02,“¦‚°,2,0.11,1.50.0
Z”V],10,—\‘I“Á•Ê‚aí,4,4757,ŽR“c—S–ç,83,19,°,–³•—,0,1,6.76,03,“¦‚°,4,0.12,1.51.2
Z”V],10,—\‘I“Á•Ê‚aí,6,3656,”Œ•ê–FP,32,70,°,–³•—,0,1,6.72,04,“¦‚°,6,0.18,1.51.9
Z”V],10,—\‘I“Á•Ê‚aí,3,4126,‹g–{—æ,66,77,°,–³•—,0,1,6.78,05,“¦‚°,3,0.12,1.54.0
Z”V],10,—\‘I“Á•Ê‚aí,5,3949,¡oW“ñ,55,60,°,–³•—,0,1,6.81,06,“¦‚°,5,0.16,1.54.1
Z”V],11,—\‘I“Á•Ê‚`í,1,4042,ŠÛ‰ª³“T,63,16,°,–³•—,0,1,6.67,01,“¦‚°,1,0.10,1.47.7
Z”V],11,—\‘I“Á•Ê‚`í,2,4131,Œ´–L“y,39,61,°,–³•—,0,1,6.74,02,“¦‚°,2,0.17,1.48.7
Z”V],11,—\‘I“Á•Ê‚`í,3,3637,âV“¡˜a­,33,59,°,–³•—,0,1,6.88,03,“¦‚°,3,0.14,1.50.7
Z”V],11,—\‘I“Á•Ê‚`í,4,4516,–ìŒûŸO,53,29,°,–³•—,0,1,6.77,04,“¦‚°,4,0.12,1.51.6
Z”V],11,—\‘I“Á•Ê‚`í,6,4488,¬ŽR•×,18,35,°,–³•—,0,1,6.85,05,“¦‚°,6,0.17,1.52.3
Z”V],11,—\‘I“Á•Ê‚`í,5,3701,‘å¼—²—m,68,81,°,–³•—,0,1,6.88,06,“¦‚°,5,0.15,1.55.2
Z”V],12,—\‘I“Á•Ê‚`í,2,4243,¼‘º•à,79,37,°,–³•—,0,1,6.71,01,·‚µ,2,0.12,1.47.5
Z”V],12,—\‘I“Á•Ê‚`í,1,4190,’·“ˆ–œ‹L,27,75,°,–³•—,0,1,6.77,02,·‚µ,1,0.09,1.48.7
Z”V],12,—\‘I“Á•Ê‚`í,3,4208,ŽO‰Y‰i—,17,58,°,–³•—,0,1,6.73,03,·‚µ,3,0.14,1.50.8
Z”V],12,—\‘I“Á•Ê‚`í,4,4927,ŠÖ–ì•¶,36,76,°,–³•—,0,1,6.80,04,·‚µ,4,0.19,1.52.8
