ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‰ºŠÖ,6,—\‘I,6,5306,‰Í“à—I—˜ˆÇ,25,40,°,–k“Œ,4,4,6.87,05,‚Ü‚­‚è,6,0.11,.  .
‰ºŠÖ,6,—\‘I,2,4891,Ž›“‡”ü—¢,18,47,°,–k“Œ,4,4,6.83,06,‚Ü‚­‚è,2,0.19,.  .
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,3,4117,œA’†’qŽÑˆß,63,62,°,–k“Œ,4,4,6.81,01,”²‚«,3,0.19,1.48.4
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,1,5162,¼”ö—åŽÀ,46,65,°,–k“Œ,4,4,6.85,02,”²‚«,1,0.11,1.50.6
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,2,4784,Œüˆä“c^‹I,15,32,°,–k“Œ,4,4,6.82,03,”²‚«,2,0.13,1.52.5
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,5,5317,’·”ö–G‰Á,54,36,°,–k“Œ,4,4,6.84,04,”²‚«,5,0.30,1.53.3
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,4,4240,¡ˆä—T—œ,72,51,°,–k“Œ,4,4,6.85,05,”²‚«,4,0.18,.  .
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,6,5342,Œ´‘º•S“ß,66,57,°,–k“Œ,4,4,6.90,06,”²‚«,6,0.39,.  .
‰ºŠÖ,8,—\‘I,2,5180,“¡–{ŽÑ–í,67,55,°,–k“Œ,3,3,6.85,01,”²‚«,2,0.22,1.49.4
‰ºŠÖ,8,—\‘I,1,5153,²“¡‚Ù‚Ì‚©,45,17,°,–k“Œ,3,3,6.83,02,”²‚«,1,0.19,1.51.4
‰ºŠÖ,8,—\‘I,3,4819,–I{¶,24,12,°,–k“Œ,3,3,6.85,03,”²‚«,3,0.21,1.51.9
‰ºŠÖ,8,—\‘I,4,4694,‚“cˆ»,62,71,°,–k“Œ,3,3,6.75,04,”²‚«,4,0.19,1.52.8
‰ºŠÖ,8,—\‘I,5,5334,Š~—tVS,36,52,°,–k“Œ,3,3,6.73,05,”²‚«,5,0.26,.  .
‰ºŠÖ,8,—\‘I,6,5164,X“c—œŒÎ,39,38,°,–k“Œ,3,3,6.85,06,”²‚«,6,0.23,.  .
‰ºŠÖ,9,—\‘I,2,5296,‰i“cŠy,47,60,°,–k“Œ,3,3,6.80,01,‚Ü‚­‚è,2,0.14,1.49.1
‰ºŠÖ,9,—\‘I,5,4765,–ì“c•”GŽq,68,27,°,–k“Œ,3,3,6.82,02,‚Ü‚­‚è,5,0.11,1.50.8
‰ºŠÖ,9,—\‘I,1,4464,ŽR‰º—F‹M,29,33,°,–k“Œ,3,3,6.79,03,‚Ü‚­‚è,1,0.15,1.51.6
‰ºŠÖ,9,—\‘I,3,4479,–î–ì^—œØ,33,24,°,–k“Œ,3,3,6.86,04,‚Ü‚­‚è,3,0.13,1.53.0
‰ºŠÖ,9,—\‘I,4,4791,•àV‚ß‚®‚Ý,41,67,°,–k“Œ,3,3,6.86,05,‚Ü‚­‚è,4,0.14,.  .
‰ºŠÖ,9,—\‘I,6,5358,‘–{ˆÇŽì,42,18,°,–k“Œ,3,3,6.87,06,‚Ü‚­‚è,6,0.23,.  .
‰ºŠÖ,10,—\‘I“ÁÜ,3,4775,ç—t^–í,60,39,°,–k“Œ,3,3,6.84,01,‚Ü‚­‚è,3,0.16,1.48.9
‰ºŠÖ,10,—\‘I“ÁÜ,5,4974,ˆÀˆä‹I,20,42,°,–k“Œ,3,3,6.79,02,‚Ü‚­‚è,5,0.12,1.50.4
‰ºŠÖ,10,—\‘I“ÁÜ,6,5213,“’ŸÇ‹I,40,26,°,–k“Œ,3,3,6.80,03,‚Ü‚­‚è,6,0.16,1.52.0
‰ºŠÖ,10,—\‘I“ÁÜ,2,4443,’Ã“c—TŠG,13,48,°,–k“Œ,3,3,6.89,04,‚Ü‚­‚è,2,0.25,1.53.5
‰ºŠÖ,10,—\‘I“ÁÜ,1,4764,¬’r—ç”T,14,41,°,–k“Œ,3,3,6.79,05,‚Ü‚­‚è,1,0.22,.  .
‰ºŠÖ,10,—\‘I“ÁÜ,4,3175,“n•Óç‘,73,14,°,–k“Œ,3,3,6.88,06,‚Ü‚­‚è,4,0.15,.  .
‰ºŠÖ,11,—\‘I“Á‘I,2,4414,‘åàV^Ø,32,69,°,–k“Œ,3,3,6.81,01,·‚µ,2,0.26,1.49.3
‰ºŠÖ,11,—\‘I“Á‘I,1,4240,¡ˆä—T—œ,72,51,°,–k“Œ,3,3,6.78,02,·‚µ,1,0.21,1.50.5
‰ºŠÖ,11,—\‘I“Á‘I,5,5079,‘åÎ^‰›,53,20,°,–k“Œ,3,3,6.79,03,·‚µ,5,0.17,1.51.6
‰ºŠÖ,11,—\‘I“Á‘I,6,5182,‹{èˆÀ“Þ,12,21,°,–k“Œ,3,3,6.82,04,·‚µ,6,0.13,1.53.4
‰ºŠÖ,11,—\‘I“Á‘I,3,4720,¼àV“ú‰Ô—¢,28,64,°,–k“Œ,3,3,6.84,05,·‚µ,3,0.26,.  .
‰ºŠÖ,11,—\‘I“Á‘I,4,5231,Ž›“c‹óŽ,65,45,°,–k“Œ,3,3,6.76,06,·‚µ,4,0.17,.  .
‰ºŠÖ,12,ƒhƒŠ[ƒ€í,1,4014,•Ð‰ªŒb—¢,22,28,°,–k“Œ,3,3,6.74,01,“¦‚°,1,0.24,1.48.7
‰ºŠÖ,12,ƒhƒŠ[ƒ€í,4,4372,Œ´“c—CŽÀ,55,16,°,–k“Œ,3,3,6.77,02,“¦‚°,4,0.18,1.49.8
‰ºŠÖ,12,ƒhƒŠ[ƒ€í,5,4499,‘êì^—RŽq,52,35,°,–k“Œ,3,3,6.78,03,“¦‚°,5,0.25,1.51.3
‰ºŠÖ,12,ƒhƒŠ[ƒ€í,6,4819,–I{¶,24,12,°,–k“Œ,3,3,6.75,04,“¦‚°,6,0.21,1.52.3
‰ºŠÖ,12,ƒhƒŠ[ƒ€í,2,4117,œA’†’qŽÑˆß,63,62,°,–k“Œ,3,3,6.72,05,“¦‚°,2,0.20,.  .
‰ºŠÖ,12,ƒhƒŠ[ƒ€í,3,4286,•½“c‚³‚â‚©,43,61,°,–k“Œ,3,3,6.77,06,“¦‚°,3,0.19,.  .
“¿ŽR,1,’©ƒgƒN—\‘I,1,4710,•Ÿ“c@•½,58,74,°,“ì“Œ,3,3,6.93,01,“¦‚°,1,0.10,1.51.3
“¿ŽR,1,’©ƒgƒN—\‘I,3,4896,‰Ô–{„,52,32,°,“ì“Œ,3,3,6.97,02,“¦‚°,3,0.11,1.54.0
“¿ŽR,1,’©ƒgƒN—\‘I,4,3680,X—Ñ‘¾,23,58,°,“ì“Œ,3,3,6.99,03,“¦‚°,4,0.19,1.55.7
“¿ŽR,1,’©ƒgƒN—\‘I,6,5152,ŠÛŽR—S–ç,67,14,°,“ì“Œ,3,3,6.97,04,“¦‚°,6,0.32,1.57.1
“¿ŽR,1,’©ƒgƒN—\‘I,2,3660,’·’Jìe‰¤,18,22,°,“ì“Œ,3,3,7.05,05,“¦‚°,2,0.10,.  .
“¿ŽR,1,’©ƒgƒN—\‘I,5,4811,Œüˆä“c—C‹I,69,42,°,“ì“Œ,3,3,6.96,06,“¦‚°,5,0.18,.  .
“¿ŽR,2,‘_‚¢ƒgƒN“Á‘I,1,4401,¬—Ñ‘×,65,21,°,“ì,3,3,6.99,01,“¦‚°,1,0.19,1.51.4
“¿ŽR,2,‘_‚¢ƒgƒN“Á‘I,2,4695,”öè—Y“ñ,26,17,°,“ì,3,3,6.95,02,“¦‚°,2,0.18,1.52.7
“¿ŽR,2,‘_‚¢ƒgƒN“Á‘I,5,4059,“üàV—FŽ¡,22,57,°,“ì,3,3,7.03,03,“¦‚°,5,0.17,1.54.7
“¿ŽR,2,‘_‚¢ƒgƒN“Á‘I,4,3747,š è—Çt,56,47,°,“ì,3,3,6.97,04,“¦‚°,4,0.15,1.55.3
“¿ŽR,2,‘_‚¢ƒgƒN“Á‘I,3,4361,–ö¶‘×“ñ,25,27,°,“ì,3,3,7.03,05,“¦‚°,3,0.15,.  .
“¿ŽR,2,‘_‚¢ƒgƒN“Á‘I,6,4842,ŽR‰ºV‘å,51,11,°,“ì,3,3,7.02,06,“¦‚°,6,0.18,.  .
“¿ŽR,3,Œˆ‚ßƒgƒN—\‘I,6,4610,²“¡‘å—C,74,29,°,“ì¼,3,3,6.99,01,‚Ü‚­‚è,6,0.11,1.50.8
“¿ŽR,3,Œˆ‚ßƒgƒN—\‘I,1,4376,“¡“c–õO,53,16,°,“ì¼,3,3,7.05,02,‚Ü‚­‚è,1,0.15,1.53.5
“¿ŽR,3,Œˆ‚ßƒgƒN—\‘I,4,3708,‰ª•”‹MŽi,66,64,°,“ì¼,3,3,6.98,03,‚Ü‚­‚è,4,0.15,1.55.1
“¿ŽR,3,Œˆ‚ßƒgƒN—\‘I,5,4390,¼–{‹|—Y,16,62,°,“ì¼,3,3,7.00,04,‚Ü‚­‚è,5,0.13,1.56.2
“¿ŽR,3,Œˆ‚ßƒgƒN—\‘I,3,4703,X‰i—²,12,53,°,“ì¼,3,3,7.00,05,‚Ü‚­‚è,3,0.29,.  .
“¿ŽR,3,Œˆ‚ßƒgƒN—\‘I,2,3434,¼”öé–M,11,34,°,“ì¼,3,3,7.03,06,‚Ü‚­‚è,2,0.23,.  .
“¿ŽR,4,ƒKƒ`ƒgƒN—\‘I,1,4561,“¡ŽRãÄ‘å,60,37,°,“ì¼,3,3,6.83,01,“¦‚°,1,0.16,1.52.4
“¿ŽR,4,ƒKƒ`ƒgƒN—\‘I,4,4116,ì“c³l,27,75,°,“ì¼,3,3,7.05,02,“¦‚°,4,0.11,1.53.7
“¿ŽR,4,ƒKƒ`ƒgƒN—\‘I,2,3838,ˆÉ“¡Œ[ŽO,55,54,°,“ì¼,3,3,6.99,03,“¦‚°,2,0.12,1.54.6
“¿ŽR,4,ƒKƒ`ƒgƒN—\‘I,5,4410,ˆäã‘å•ã,70,61,°,“ì¼,3,3,6.96,04,“¦‚°,5,0.11,1.54.9
“¿ŽR,4,ƒKƒ`ƒgƒN—\‘I,3,4632,’·”ö‹žŽu˜Y,20,36,°,“ì¼,3,3,7.02,05,“¦‚°,3,0.15,.  .
“¿ŽR,4,ƒKƒ`ƒgƒN—\‘I,6,5337,o”¨F¬,13,55,°,“ì¼,3,3,6.85,06,“¦‚°,6,0.11,.  .
“¿ŽR,5,”ƒ‚ÁƒgƒN“ÁÜ,1,3888,ŽR–{‰pŽu,15,60,°,“ì¼,4,4,7.00,01,“¦‚°,1,0.23,1.51.8
“¿ŽR,5,”ƒ‚ÁƒgƒN“ÁÜ,6,4488,¬ŽR•×,54,77,°,“ì¼,4,4,6.95,02,“¦‚°,6,0.19,1.53.0
“¿ŽR,5,”ƒ‚ÁƒgƒN“ÁÜ,3,3643,•Ä“c—²O,14,76,°,“ì¼,4,4,7.01,03,“¦‚°,3,0.19,1.54.9
“¿ŽR,5,”ƒ‚ÁƒgƒN“ÁÜ,2,4675,ˆäŽè—Ç‘¾,64,19,°,“ì¼,4,4,7.01,04,“¦‚°,2,0.18,1.56.0
“¿ŽR,5,”ƒ‚ÁƒgƒN“ÁÜ,5,4636,Ô’rC•½,59,56,°,“ì¼,4,4,6.99,05,“¦‚°,5,0.18,.  .
“¿ŽR,5,”ƒ‚ÁƒgƒN“ÁÜ,4,3631,“c“YN‰î,21,40,°,“ì¼,4,4,6.98,06,“¦‚°,4,0.21,.  .
“¿ŽR,6,—\‘I,3,4009,¬—ÑˆêŽ÷,28,28,°,“ì¼,4,4,7.02,01,‚Ü‚­‚è,3,0.09,1.52.8
“¿ŽR,6,—\‘I,4,5226,“¡“cr—S,57,24,°,“ì¼,4,4,6.97,02,‚Ü‚­‚è,4,0.15,1.53.5
“¿ŽR,6,—\‘I,1,3294,–ì’†‹`¶,72,30,°,“ì¼,4,4,7.01,03,‚Ü‚­‚è,1,0.14,1.55.5
“¿ŽR,6,—\‘I,2,3731,‚à_–F‹v,68,59,°,“ì¼,4,4,7.02,04,‚Ü‚­‚è,2,0.13,1.56.7
“¿ŽR,6,—\‘I,6,3660,’·’Jìe‰¤,18,22,°,“ì¼,4,4,7.11,05,‚Ü‚­‚è,5,0.19,.  .
“¿ŽR,6,—\‘I,5,4253,¼ì^l,62,15,°,“ì¼,4,4,7.10,06,‚Ü‚­‚è,6,0.23,.  .
“¿ŽR,7,—\‘I,6,4012,’†‘º—L—T,71,69,°,“ì¼,5,5,7.08,01,‚Ü‚­‚è,3,0.22,1.51.8
“¿ŽR,7,—\‘I,4,4059,“üàV—FŽ¡,22,57,°,“ì¼,5,5,7.07,02,‚Ü‚­‚è,5,0.17,1.52.5
“¿ŽR,7,—\‘I,5,3855,‘åŒF’C–í,29,49,°,“ì¼,5,5,7.08,03,‚Ü‚­‚è,6,0.29,1.55.5
“¿ŽR,7,—\‘I,2,4241,‘å‹ødK,30,68,°,“ì¼,5,5,7.09,04,‚Ü‚­‚è,2,0.31,1.57.1
“¿ŽR,7,—\‘I,3,5152,ŠÛŽR—S–ç,67,14,°,“ì¼,5,5,7.08,05,‚Ü‚­‚è,4,0.27,.  .
“¿ŽR,7,—\‘I,1,4173,‰ª’JŒ’Œá,17,65,°,“ì¼,5,5,7.04,06,‚Ü‚­‚è,1,0.31,.  .
“¿ŽR,8,—\‘I,1,4390,¼–{‹|—Y,16,62,°,“ì¼,6,6,6.88,01,”²‚«,1,0.12,1.53.0
“¿ŽR,8,—\‘I,3,4842,ŽR‰ºV‘å,51,11,°,“ì¼,6,6,6.94,02,”²‚«,3,0.14,1.53.6
“¿ŽR,8,—\‘I,2,4504,‘O“c«‘¾,19,52,°,“ì¼,6,6,6.90,03,”²‚«,2,0.12,1.55.2
“¿ŽR,8,—\‘I,5,5066,—é–ØF–¾,24,38,°,“ì¼,6,6,6.94,04,”²‚«,5,0.13,1.55.6
“¿ŽR,8,—\‘I,4,4710,•Ÿ“c@•½,58,74,°,“ì¼,6,6,6.95,05,”²‚«,4,0.14,.  .
“¿ŽR,8,—\‘I,6,3463,‰³’ÃNŽu,75,67,°,“ì¼,6,6,6.95,06,”²‚«,6,0.14,.  .
“¿ŽR,9,‘_‚¢ƒgƒN“ÁÜ,4,4610,²“¡‘å—C,74,29,°,“ì¼,5,5,7.04,01,‚Ü‚­‚è,4,0.19,1.51.0
“¿ŽR,9,‘_‚¢ƒgƒN“ÁÜ,5,4256,“n•Ó_Ži,63,18,°,“ì¼,5,5,7.08,02,‚Ü‚­‚è,5,0.15,1.53.0
“¿ŽR,9,‘_‚¢ƒgƒN“ÁÜ,2,4116,ì“c³l,27,75,°,“ì¼,5,5,7.13,03,‚Ü‚­‚è,2,0.27,1.55.1
“¿ŽR,9,‘_‚¢ƒgƒN“ÁÜ,1,4558,‹{–ìm,73,35,°,“ì¼,5,5,7.11,04,‚Ü‚­‚è,1,0.28,1.55.5
“¿ŽR,9,‘_‚¢ƒgƒN“ÁÜ,6,4896,‰Ô–{„,52,32,°,“ì¼,5,5,7.05,05,‚Ü‚­‚è,6,0.30,.  .
“¿ŽR,9,‘_‚¢ƒgƒN“ÁÜ,3,4695,”öè—Y“ñ,26,17,°,“ì¼,5,5,7.02,06,‚Ü‚­‚è,3,0.33,.  .
“¿ŽR,10,—\‘I,1,3680,X—Ñ‘¾,23,58,°,“ì¼,6,6,6.98,01,“¦‚°,1,0.16,1.52.5
“¿ŽR,10,—\‘I,4,4675,ˆäŽè—Ç‘¾,64,19,°,“ì¼,6,6,6.99,02,“¦‚°,4,0.07,1.54.0
“¿ŽR,10,—\‘I,2,3708,‰ª•”‹MŽi,66,64,°,“ì¼,6,6,6.98,03,“¦‚°,2,0.11,1.54.9
“¿ŽR,10,—\‘I,3,4401,¬—Ñ‘×,65,21,°,“ì¼,6,6,6.99,04,“¦‚°,3,0.12,1.55.6
“¿ŽR,10,—\‘I,6,4009,¬—ÑˆêŽ÷,28,28,°,“ì¼,6,6,6.96,05,“¦‚°,5,0.05,.  .
“¿ŽR,10,—\‘I,5,5337,o”¨F¬,13,55,°,“ì¼,6,6,6.80,06,“¦‚°,6,0.01,.  .
“¿ŽR,11,—\‘I,1,4632,’·”ö‹žŽu˜Y,20,36,°,“ì¼,5,5,7.11,01,“¦‚°,1,0.10,1.52.4
“¿ŽR,11,—\‘I,4,4361,–ö¶‘×“ñ,25,27,°,“ì¼,5,5,7.04,02,“¦‚°,4,0.20,1.53.7
“¿ŽR,11,—\‘I,3,4811,Œüˆä“c—C‹I,69,42,°,“ì¼,5,5,7.05,03,“¦‚°,3,0.17,1.55.1
“¿ŽR,11,—\‘I,5,5059,•y“cË,61,73,°,“ì¼,5,5,7.07,04,“¦‚°,5,0.29,1.56.4
“¿ŽR,11,—\‘I,2,4376,“¡“c–õO,53,16,°,“ì¼,5,5,7.09,05,“¦‚°,2,0.12,.  .
“¿ŽR,11,—\‘I,6,3643,•Ä“c—²O,14,76,°,“ì¼,5,5,7.08,06,“¦‚°,6,0.28,.  .
“¿ŽR,12,ƒhƒŠ[ƒ€í,1,4504,‘O“c«‘¾,19,52,°,“ì¼,5,5,6.97,01,“¦‚°,1,0.15,1.54.7
“¿ŽR,12,ƒhƒŠ[ƒ€í,4,4488,¬ŽR•×,54,77,°,“ì¼,5,5,6.98,02,“¦‚°,4,0.16,1.56.4
“¿ŽR,12,ƒhƒŠ[ƒ€í,2,4703,X‰i—²,12,53,°,“ì¼,5,5,6.98,03,“¦‚°,2,0.16,1.58.8
“¿ŽR,12,ƒhƒŠ[ƒ€í,3,4561,“¡ŽRãÄ‘å,60,37,°,“ì¼,5,5,6.94,04,“¦‚°,3,0.18,2.01.2
“¿ŽR,12,ƒhƒŠ[ƒ€í,5,4241,‘å‹ødK,30,68,°,“ì¼,5,5,7.04,05,“¦‚°,5,0.19,.  .
Ž™“‡,1,ˆê”Ê,1,4563,âV“¡^”V,25,20,°,“ì“Œ,3,3,6.99,01,“¦‚°,1,0.12,1.49.7
Ž™“‡,1,ˆê”Ê,6,4202,•‚“cŒ\_,58,66,°,“ì“Œ,3,3,6.89,02,“¦‚°,6,0.20,1.51.2
Ž™“‡,1,ˆê”Ê,4,4562,ã–{—E‰î,11,75,°,“ì“Œ,3,3,6.86,03,“¦‚°,4,0.18,1.52.4
Ž™“‡,1,ˆê”Ê,2,3949,¡oW“ñ,62,68,°,“ì“Œ,3,3,6.93,04,“¦‚°,2,0.20,1.53.2
Ž™“‡,1,ˆê”Ê,5,5374,–ØŽR‘å¹,31,48,°,“ì“Œ,3,3,6.85,05,“¦‚°,5,0.19,.  .
Ž™“‡,1,ˆê”Ê,3,3462,’|ã^Ži,28,72,°,“ì“Œ,3,3,6.85,06,“¦‚°,3,0.17,.  .
Ž™“‡,2,ˆê”Ê,5,3982,•Ÿ“c—,32,49,°,“ì“Œ,5,5,6.80,01,‚Ü‚­‚è·‚µ,5,0.17,1.48.9
Ž™“‡,2,ˆê”Ê,4,4180,ã–ìG˜a,29,14,°,“ì“Œ,5,5,6.80,02,‚Ü‚­‚è·‚µ,4,0.22,1.50.8
Ž™“‡,2,ˆê”Ê,2,3933,ŽR’n³Ž÷,20,21,°,“ì“Œ,5,5,6.66,03,‚Ü‚­‚è·‚µ,2,0.23,1.52.6
Ž™“‡,2,ˆê”Ê,3,4098,ÔàV•¶,23,60,°,“ì“Œ,5,5,6.82,04,‚Ü‚­‚è·‚µ,3,0.25,1.53.3
Ž™“‡,2,ˆê”Ê,1,3436,”–ìK“ñ,61,74,°,“ì“Œ,5,5,6.84,05,‚Ü‚­‚è·‚µ,1,0.09,.  .
Ž™“‡,2,ˆê”Ê,6,5356,’·’Jì’g,70,28,°,“ì“Œ,5,5,6.76,06,‚Ü‚­‚è·‚µ,6,0.16,.  .
Ž™“‡,3,ˆê”Ê,1,3746,‰ª£³l,68,70,°,“ì“Œ,4,5,6.75,01,“¦‚°,1,0.07,1.48.7
Ž™“‡,3,ˆê”Ê,3,4441,––‰i—RŠy,18,13,°,“ì“Œ,4,5,6.70,02,“¦‚°,3,0.05,1.49.8
Ž™“‡,3,ˆê”Ê,4,5189,“¡Œ´‘Ø,52,62,°,“ì“Œ,4,5,6.72,03,“¦‚°,4,0.12,1.50.1
Ž™“‡,3,ˆê”Ê,6,3685,rˆä‹P”N,15,52,°,“ì“Œ,4,5,6.71,04,“¦‚°,6,0.14,1.52.9
Ž™“‡,3,ˆê”Ê,2,4234,–ì‘ŠOŽi,22,69,°,“ì“Œ,4,5,6.76,05,“¦‚°,2,0.04,.  .
Ž™“‡,3,ˆê”Ê,5,4635,•ôd—Í–ç,47,46,°,“ì“Œ,4,5,6.78,06,“¦‚°,5,0.11,.  .
Ž™“‡,4,ˆê”Ê,4,3600,Œº”n“O,59,56,°,“ì“Œ,6,5,6.77,01,·‚µ,4,0.25,1.49.3
Ž™“‡,4,ˆê”Ê,6,4172,X’èWŽj,55,53,°,“ì“Œ,6,5,6.81,02,·‚µ,6,0.22,1.50.4
Ž™“‡,4,ˆê”Ê,2,5181,X’qÆ,39,17,°,“ì“Œ,6,5,6.71,03,·‚µ,2,0.21,1.51.6
Ž™“‡,4,ˆê”Ê,1,4536,Šìˆä‚Â‚©‚³,14,54,°,“ì“Œ,6,5,6.82,04,·‚µ,1,0.28,1.52.7
Ž™“‡,4,ˆê”Ê,3,4537,“nç³˜a«,45,65,°,“ì“Œ,6,5,6.72,05,·‚µ,3,0.20,.  .
Ž™“‡,4,ˆê”Ê,5,3866,–ØŽR½ˆê,36,38,°,“ì“Œ,6,5,6.86,06,·‚µ,5,0.16,.  .
Ž™“‡,5,ˆê”Ê,4,5217,“¡Œ´•É¶,53,22,°,“ì“Œ,3,5,6.74,01,‚Ü‚­‚è,4,0.13,1.47.8
Ž™“‡,5,ˆê”Ê,1,5058,‘OŒ´‘å“¹,48,30,°,“ì“Œ,3,5,6.74,02,‚Ü‚­‚è,1,0.19,1.49.8
Ž™“‡,5,ˆê”Ê,2,4065,‹à“cKŽq,54,23,°,“ì“Œ,3,5,6.75,03,‚Ü‚­‚è,2,0.15,1.51.7
Ž™“‡,5,ˆê”Ê,5,4713,”’_—D,50,55,°,“ì“Œ,3,5,6.76,04,‚Ü‚­‚è,5,0.12,1.52.4
Ž™“‡,5,ˆê”Ê,6,5374,–ØŽR‘å¹,31,48,°,“ì“Œ,3,5,6.80,05,‚Ü‚­‚è,6,0.14,.  .
Ž™“‡,5,ˆê”Ê,3,4501,”óŒû—R‰Á—¢,33,29,°,“ì“Œ,3,5,6.79,06,‚Ü‚­‚è,3,0.17,.  .
Ž™“‡,6,ˆê”Ê,1,4089,–…”ö’‰K,56,31,°,“ì¼,5,5,6.82,01,“¦‚°,1,0.23,1.49.7
Ž™“‡,6,ˆê”Ê,6,4214,—Ñ—S‰î,43,45,°,“ì¼,5,5,6.85,02,“¦‚°,6,0.18,1.50.7
Ž™“‡,6,ˆê”Ê,5,3933,ŽR’n³Ž÷,20,21,°,“ì¼,5,5,6.77,03,“¦‚°,2,0.24,1.51.8
Ž™“‡,6,ˆê”Ê,2,4423,âŒû‹M•F,30,34,°,“ì¼,5,5,6.81,04,“¦‚°,3,0.16,1.53.2
Ž™“‡,6,ˆê”Ê,3,3300,ìè’qK,16,19,°,“ì¼,5,5,6.80,05,“¦‚°,4,0.12,.  .
Ž™“‡,6,ˆê”Ê,4,3462,’|ã^Ži,28,72,°,“ì¼,5,5,6.84,06,“¦‚°,5,0.18,.  .
Ž™“‡,7,ˆê”Ê,6,4482,Žç‰®”ü•ä,19,37,°,“ì“Œ,6,5,6.72,01,‚Ü‚­‚è·‚µ,6,0.10,1.48.3
Ž™“‡,7,ˆê”Ê,1,4323,ŽR“c—CŽ÷,67,40,°,“ì“Œ,6,5,6.78,02,‚Ü‚­‚è·‚µ,1,0.14,1.50.9
Ž™“‡,7,ˆê”Ê,2,4635,•ôd—Í–ç,47,46,°,“ì“Œ,6,5,6.79,03,‚Ü‚­‚è·‚µ,2,0.12,1.52.6
Ž™“‡,7,ˆê”Ê,4,3949,¡oW“ñ,62,68,°,“ì“Œ,6,5,6.72,04,‚Ü‚­‚è·‚µ,4,0.17,1.52.8
Ž™“‡,7,ˆê”Ê,5,3775,òŒ[•¶,17,63,°,“ì“Œ,6,5,6.71,05,‚Ü‚­‚è·‚µ,5,0.15,.  .
Ž™“‡,7,ˆê”Ê,3,3982,•Ÿ“c—,32,49,°,“ì“Œ,6,5,6.73,06,‚Ü‚­‚è·‚µ,3,0.13,.  .
Ž™“‡,8,ˆê”Ê,4,4277,‹à“c‘å•ã,26,47,°,“ì,6,5,6.73,01,·‚µ,4,0.09,1.49.3
Ž™“‡,8,ˆê”Ê,3,4180,ã–ìG˜a,29,14,°,“ì,6,5,6.81,02,·‚µ,3,0.05,1.50.7
Ž™“‡,8,ˆê”Ê,6,3874,ŽR–{Š°‹v,63,39,°,“ì,6,5,6.67,03,·‚µ,6,0.11,1.51.2
Ž™“‡,8,ˆê”Ê,1,4202,•‚“cŒ\_,58,66,°,“ì,6,5,6.83,04,·‚µ,1,0.05,1.53.0
Ž™“‡,8,ˆê”Ê,5,5189,“¡Œ´‘Ø,52,62,°,“ì,6,5,6.70,05,·‚µ,5,0.12,.  .
Ž™“‡,8,ˆê”Ê,2,3866,–ØŽR½ˆê,36,38,°,“ì,6,5,6.90,06,·‚µ,2,0.09,.  .
Ž™“‡,9,ˆê”Ê,1,5217,“¡Œ´•É¶,53,22,°,“ì¼,5,5,6.73,01,“¦‚°,1,0.19,1.48.2
Ž™“‡,9,ˆê”Ê,3,3600,Œº”n“O,59,56,°,“ì¼,5,5,6.77,02,“¦‚°,3,0.20,1.50.2
Ž™“‡,9,ˆê”Ê,5,4234,–ì‘ŠOŽi,22,69,°,“ì¼,5,5,6.83,03,“¦‚°,5,0.20,1.51.8
Ž™“‡,9,ˆê”Ê,4,4272,‘åêLF,51,12,°,“ì¼,5,5,6.73,04,“¦‚°,4,0.19,1.53.9
Ž™“‡,9,ˆê”Ê,6,4563,âV“¡^”V,25,20,°,“ì¼,5,5,6.76,05,“¦‚°,6,0.21,.  .
Ž™“‡,9,ˆê”Ê,2,4098,ÔàV•¶,23,60,°,“ì¼,5,5,6.81,06,“¦‚°,2,0.24,.  .
Ž™“‡,10,“Á•Ê‘I”²í,2,5058,‘OŒ´‘å“¹,48,30,°,“ì¼,3,3,6.74,01,Œb‚Ü‚ê,2,0.01,1.47.7
Ž™“‡,10,“Á•Ê‘I”²í,3,4172,X’èWŽj,55,53,°,“ì¼,3,3,6.80,02,Œb‚Ü‚ê,3,0.01,1.49.3
Ž™“‡,10,“Á•Ê‘I”²í,4,4441,––‰i—RŠy,18,13,°,“ì¼,3,3,6.81,03,Œb‚Ü‚ê,4,0.04,1.50.6
Ž™“‡,10,“Á•Ê‘I”²í,6,5181,X’qÆ,39,17,°,“ì¼,3,3,6.85,04,Œb‚Ü‚ê,6,0.06,1.52.2
Ž™“‡,10,“Á•Ê‘I”²í,5,4065,‹à“cKŽq,54,23,°,“ì¼,3,3,6.77,05,Œb‚Ü‚ê,5,0.05,.  .
