ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‹{“‡,5,ƒ‰ƒ“ƒ`“ÁÜ,‰J,–³•—,0,1,‚Ü‚­‚è·‚µ,01,5,3888,ŽR–{‰pŽu,64,77,6.77,5,0.04,1.52.0
‹{“‡,5,ƒ‰ƒ“ƒ`“ÁÜ,‰J,–³•—,0,1,‚Ü‚­‚è·‚µ,02,6,3536,ˆêF‰ëº,78,13,6.83,6,0.13,1.53.2
‹{“‡,5,ƒ‰ƒ“ƒ`“ÁÜ,‰J,–³•—,0,1,‚Ü‚­‚è·‚µ,03,4,3849,’†‰ª³•F,75,22,6.80,4,0.09,1.54.2
‹{“‡,5,ƒ‰ƒ“ƒ`“ÁÜ,‰J,–³•—,0,1,‚Ü‚­‚è·‚µ,04,2,3702,’åŒ“~“ñ,69,35,6.75,2,0.33,1.55.3
‹{“‡,5,ƒ‰ƒ“ƒ`“ÁÜ,‰J,–³•—,0,1,‚Ü‚­‚è·‚µ,05,1,4099,‹g‰i‘¥—Y,19,69,6.77,1,0.14,1.56.1
‹{“‡,5,ƒ‰ƒ“ƒ`“ÁÜ,‰J,–³•—,0,1,‚Ü‚­‚è·‚µ,06,3,3973,è—˜m,63,61,6.75,3,0.29,1.57.3
‹{“‡,6,—\‘I,‰J,“ì¼,1,1,‚Ü‚­‚è·‚µ,01,5,4375,Æ‰®Œúm,59,32,6.77,4,0.12,1.50.9
‹{“‡,6,—\‘I,‰J,“ì¼,1,1,‚Ü‚­‚è·‚µ,02,3,4142,•½–ì˜a–¾,74,12,6.78,3,0.15,1.52.5
‹{“‡,6,—\‘I,‰J,“ì¼,1,1,‚Ü‚­‚è·‚µ,03,6,4676,Œã“¡”¹”V,51,74,6.81,5,0.17,1.54.2
‹{“‡,6,—\‘I,‰J,“ì¼,1,1,‚Ü‚­‚è·‚µ,04,2,3024,¼“‡‹`‘¥,56,17,6.83,2,0.25,1.54.8
‹{“‡,6,—\‘I,‰J,“ì¼,1,1,‚Ü‚­‚è·‚µ,05,4,3709,“c’†_”V,22,30,6.72,6,0.13,1.56.4
‹{“‡,6,—\‘I,‰J,“ì¼,1,1,‚Ü‚­‚è·‚µ,06,1,3482,‹àŽq–ÒŽu,35,29,6.71,1,0.21,1.59.1
‹{“‡,7,—\‘I,‰J,“Œ,1,1,·‚µ,01,2,4012,’†‘º—L—T,16,23,6.81,2,0.04,1.50.6
‹{“‡,7,—\‘I,‰J,“Œ,1,1,·‚µ,02,1,4474,“n•Ó’,61,67,6.76,1,0.05,1.52.3
‹{“‡,7,—\‘I,‰J,“Œ,1,1,·‚µ,03,5,4540,‘ŠŒ´—˜Í,28,70,6.78,5,0.13,1.53.9
‹{“‡,7,—\‘I,‰J,“Œ,1,1,·‚µ,04,3,4036,‹à“c—@,71,33,6.78,3,0.08,1.55.0
‹{“‡,7,—\‘I,‰J,“Œ,1,1,·‚µ,05,4,5178,¬’å—Ô•½,21,62,6.75,4,0.21,1.55.4
‹{“‡,7,—\‘I,‰J,“Œ,1,1,·‚µ,06,6,5247,‘åX—ƒ,57,80,6.83,6,0.19,1.57.5
‹{“‡,8,—\‘I,‰J,¼,1,1,‚Ü‚­‚è,01,2,4278,“¡‰ªr‰î,72,18,6.77,2,0.14,1.50.9
‹{“‡,8,—\‘I,‰J,¼,1,1,‚Ü‚­‚è,02,3,3986,‰«“‡L˜a,38,58,6.75,3,0.21,1.52.6
‹{“‡,8,—\‘I,‰J,¼,1,1,‚Ü‚­‚è,03,6,5134,‘åŒ´Ë¹,29,26,6.81,6,0.20,1.53.9
‹{“‡,8,—\‘I,‰J,¼,1,1,‚Ü‚­‚è,04,5,4220,[ì˜am,37,71,6.81,5,0.29,1.55.9
‹{“‡,8,—\‘I,‰J,¼,1,1,‚Ü‚­‚è,05,1,4439,‹ß“¡—F•ó,50,51,6.76,1,0.25,1.57.2
‹{“‡,8,—\‘I,‰J,¼,1,1,‚Ü‚­‚è,06,4,4139,’O‰ºŒ’,68,65,6.78,4,0.13,1.58.9
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,‰J,“ì,1,1,“¦‚°,01,1,3907,‘º‰z“Ä,73,25,6.67,1,0.19,1.51.6
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,‰J,“ì,1,1,“¦‚°,02,2,4416,ŽO‘îŒ’‘¾,33,78,6.74,2,0.25,1.53.8
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,‰J,“ì,1,1,“¦‚°,03,4,3888,ŽR–{‰pŽu,64,77,6.78,4,0.28,1.54.4
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,‰J,“ì,1,1,“¦‚°,04,3,4731,ŠÔ–ìŒ“—ç,17,75,6.79,3,0.25,1.55.2
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,‰J,“ì,1,1,“¦‚°,05,5,5209,¬–ì‹ž•½,62,21,6.79,5,0.20,1.56.4
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,‰J,“ì,1,1,“¦‚°,06,6,5333,ŽR‰º’qŒÈ,77,34,6.78,6,0.27,1.58.0
‹{“‡,10,“ÁÜ,‰J,–³•—,0,1,“¦‚°,01,1,4411,‘ò“cºG,79,60,6.74,1,0.15,1.51.6
‹{“‡,10,“ÁÜ,‰J,–³•—,0,1,“¦‚°,02,2,3300,ìè’qK,31,56,6.75,2,0.14,1.52.7
‹{“‡,10,“ÁÜ,‰J,–³•—,0,1,“¦‚°,03,3,4608,rˆäãÄŒÞ,26,50,6.73,3,0.11,1.53.8
‹{“‡,10,“ÁÜ,‰J,–³•—,0,1,“¦‚°,04,6,4142,•½–ì˜a–¾,74,12,6.76,6,0.27,1.54.9
‹{“‡,10,“ÁÜ,‰J,–³•—,0,1,“¦‚°,05,5,3702,’åŒ“~“ñ,69,35,6.76,4,0.16,1.55.4
‹{“‡,10,“ÁÜ,‰J,–³•—,0,1,“¦‚°,06,4,5100,ŒIŒ´ˆê”n,34,11,6.72,5,0.21,1.57.7
‹{“‡,11,“Á‘I,‰J,–³•—,0,1,“¦‚°,01,1,3499,Žsì“N–ç,36,55,6.81,1,0.12,1.50.5
‹{“‡,11,“Á‘I,‰J,–³•—,0,1,“¦‚°,02,2,4228,‹g“cT“ñ˜Y,25,66,6.75,2,0.16,1.51.5
‹{“‡,11,“Á‘I,‰J,–³•—,0,1,“¦‚°,03,3,4099,‹g‰i‘¥—Y,19,69,6.80,3,0.17,1.53.1
‹{“‡,11,“Á‘I,‰J,–³•—,0,1,“¦‚°,04,5,3918,[ˆä—˜Žõ,70,14,6.76,5,0.17,1.53.7
‹{“‡,11,“Á‘I,‰J,–³•—,0,1,“¦‚°,05,4,4375,Æ‰®Œúm,59,32,6.72,4,0.13,1.54.2
‹{“‡,11,“Á‘I,‰J,–³•—,0,1,“¦‚°,06,6,4509,•½Œ©^•F,23,37,6.73,6,0.21,1.56.3
‹{“‡,12,ƒ‚ƒ“ƒ^ƒhƒŠ[,‰J,“ì,1,1,‚Ü‚­‚è,01,5,4278,“¡‰ªr‰î,72,18,6.80,5,0.15,1.50.7
‹{“‡,12,ƒ‚ƒ“ƒ^ƒhƒŠ[,‰J,“ì,1,1,‚Ü‚­‚è,02,1,3024,¼“‡‹`‘¥,56,17,6.83,1,0.19,1.52.5
‹{“‡,12,ƒ‚ƒ“ƒ^ƒhƒŠ[,‰J,“ì,1,1,‚Ü‚­‚è,03,6,4430,‰i“cG“ñ,39,31,6.77,6,0.19,1.54.1
‹{“‡,12,ƒ‚ƒ“ƒ^ƒhƒŠ[,‰J,“ì,1,1,‚Ü‚­‚è,04,4,4036,‹à“c—@,71,33,6.82,4,0.25,1.54.8
‹{“‡,12,ƒ‚ƒ“ƒ^ƒhƒŠ[,‰J,“ì,1,1,‚Ü‚­‚è,05,3,3961,’J‘ºˆêÆ,67,19,6.83,3,0.28,1.56.3
‹{“‡,12,ƒ‚ƒ“ƒ^ƒhƒŠ[,‰J,“ì,1,1,‚Ü‚­‚è,06,2,3849,’†‰ª³•F,75,22,6.80,2,0.22,1.59.2
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,‰J,“ì“Œ,4,4,“¦‚°,01,1,3412,—é–Ø”Ž,58,19,6.85,1,0.14,1.49.3
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,‰J,“ì“Œ,4,4,“¦‚°,02,2,4735,ŠpŽR—YÆ,60,59,6.90,2,0.11,1.51.3
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,‰J,“ì“Œ,4,4,“¦‚°,03,4,5255,“¡Œ´å“ñ,12,39,6.87,4,0.17,1.52.1
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,‰J,“ì“Œ,4,4,“¦‚°,04,5,3477,‹ß“¡–«–ç,39,51,6.75,5,0.25,1.53.6
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,‰J,“ì“Œ,4,4,“¦‚°,05,6,5336,£ì‘å’n,56,66,6.92,6,0.33,.  .
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,‰J,“ì“Œ,4,4,“¦‚°,06,3,5243,ŽO”n’Žj,23,23,6.91,3,0.19,.  .
–Â–å,2,‚Ç[‚È‚é‚È‚é,‰J,“ì“Œ,3,3,‚Ü‚­‚è·‚µ,01,5,5238,ù–ØŒá,34,55,6.90,5,0.08,1.50.9
–Â–å,2,‚Ç[‚È‚é‚È‚é,‰J,“ì“Œ,3,3,‚Ü‚­‚è·‚µ,02,6,3514,ŽRˆê“S–ç,50,25,6.93,6,0.21,1.51.7
–Â–å,2,‚Ç[‚È‚é‚È‚é,‰J,“ì“Œ,3,3,‚Ü‚­‚è·‚µ,03,3,5217,“¡Œ´•É¶,33,30,7.00,3,0.27,1.52.1
–Â–å,2,‚Ç[‚È‚é‚È‚é,‰J,“ì“Œ,3,3,‚Ü‚­‚è·‚µ,04,1,3660,’·’Jìe‰¤,37,56,6.97,1,0.14,1.53.7
–Â–å,2,‚Ç[‚È‚é‚È‚é,‰J,“ì“Œ,3,3,‚Ü‚­‚è·‚µ,05,2,4382,‚ŽR’qŽŠ,13,63,7.00,2,0.16,.  .
–Â–å,2,‚Ç[‚È‚é‚È‚é,‰J,“ì“Œ,3,3,‚Ü‚­‚è·‚µ,06,4,4839,Žl‹{—^Š°,55,31,7.03,4,0.13,.  .
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,‰J,“ì“Œ,3,3,‚Ü‚­‚è·‚µ,01,6,3303,“n•Ó–L,27,15,6.95,6,0.16,1.49.8
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,‰J,“ì“Œ,3,3,‚Ü‚­‚è·‚µ,02,2,4954,“àŽRs•ã,28,38,6.98,2,0.10,1.51.2
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,‰J,“ì“Œ,3,3,‚Ü‚­‚è·‚µ,03,1,4413,…–€“Ö,54,62,6.95,1,0.14,1.53.4
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,‰J,“ì“Œ,3,3,‚Ü‚­‚è·‚µ,04,3,3745,‹´–{”NŒõ,51,34,7.08,3,0.19,1.54.3
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,‰J,“ì“Œ,3,3,‚Ü‚­‚è·‚µ,05,4,5025,ˆ¾“cË,31,32,7.02,4,0.18,.  .
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,‰J,“ì“Œ,3,3,‚Ü‚­‚è·‚µ,06,5,4381,“c˜H•üŽj,35,17,6.97,5,0.11,.  .
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,‰J,“ì“Œ,3,3,“¦‚°,01,1,4953,”öã‰ë–ç,36,20,6.93,1,0.08,1.48.7
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,‰J,“ì“Œ,3,3,“¦‚°,02,3,3797,Šâˆä”É,26,28,6.98,3,0.13,1.51.2
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,‰J,“ì“Œ,3,3,“¦‚°,03,2,4986,¼ŽR—SŠó,14,58,6.91,2,0.14,1.53.2
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,‰J,“ì“Œ,3,3,“¦‚°,04,4,4102,‰v“cŒ[Ži,22,21,6.93,4,0.13,1.53.9
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,‰J,“ì“Œ,3,3,“¦‚°,05,5,3489,‘åê•q,18,13,7.03,5,0.17,.  .
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,‰J,“ì“Œ,3,3,“¦‚°,06,6,3757,”¨˜aG,24,53,6.95,6,0.22,.  .
–Â–å,5,—\‘I,‰J,“ì“Œ,5,5,“¦‚°,01,1,3915,”É–ì’JŒ\‰î,10,57,6.92,1,0.18,1.50.4
–Â–å,5,—\‘I,‰J,“ì“Œ,5,5,“¦‚°,02,3,4735,ŠpŽR—YÆ,60,59,6.94,4,0.20,1.52.0
–Â–å,5,—\‘I,‰J,“ì“Œ,5,5,“¦‚°,03,6,3327,–ì’·£³F,29,35,7.04,2,0.18,1.53.5
–Â–å,5,—\‘I,‰J,“ì“Œ,5,5,“¦‚°,04,5,4538,Š}’u”Ž”V,16,24,7.02,5,0.25,1.53.8
–Â–å,5,—\‘I,‰J,“ì“Œ,5,5,“¦‚°,05,4,5280,œA£ê£,32,54,7.02,6,0.32,.  .
–Â–å,5,—\‘I,‰J,“ì“Œ,5,5,“¦‚°,06,2,3711,]–{^Ž¡,19,33,6.99,3,0.24,.  .
–Â–å,6,—\‘I,“Ü‚è,“ì“Œ,4,4,‚Ü‚­‚è,01,3,5111,ŽO‘ºŠxl,20,18,6.89,3,0.04,1.49.3
–Â–å,6,—\‘I,“Ü‚è,“ì“Œ,4,4,‚Ü‚­‚è,02,5,4950,‚‰ª—³–ç,52,27,6.91,5,0.21,1.51.0
–Â–å,6,—\‘I,“Ü‚è,“ì“Œ,4,4,‚Ü‚­‚è,03,2,5226,“¡“cr—S,17,14,6.91,2,0.05,1.52.6
–Â–å,6,—\‘I,“Ü‚è,“ì“Œ,4,4,‚Ü‚­‚è,04,4,4295,¬â®Æ,25,10,6.90,4,0.17,1.53.8
–Â–å,6,—\‘I,“Ü‚è,“ì“Œ,4,4,‚Ü‚­‚è,05,1,3477,‹ß“¡–«–ç,39,51,6.92,1,0.15,.  .
–Â–å,6,—\‘I,“Ü‚è,“ì“Œ,4,4,‚Ü‚­‚è,06,6,5238,ù–ØŒá,34,55,7.02,6,0.22,.  .
–Â–å,7,—\‘I,‰J,“ì“Œ,5,5,‚Ü‚­‚è·‚µ,01,3,4381,“c˜H•üŽj,35,17,6.90,3,0.16,1.50.2
–Â–å,7,—\‘I,‰J,“ì“Œ,5,5,‚Ü‚­‚è·‚µ,02,2,4466,“ì—C“T,21,12,6.99,2,0.17,1.51.4
–Â–å,7,—\‘I,‰J,“ì“Œ,5,5,‚Ü‚­‚è·‚µ,03,1,4475,––‰i—S‹P,30,61,6.94,1,0.15,1.52.8
–Â–å,7,—\‘I,‰J,“ì“Œ,5,5,‚Ü‚­‚è·‚µ,04,6,4083,•Ÿ“‡—EŽ÷,59,16,6.96,6,0.17,1.54.4
–Â–å,7,—\‘I,‰J,“ì“Œ,5,5,‚Ü‚­‚è·‚µ,05,5,4010,‰z’qÆ_,38,22,7.01,5,0.18,.  .
–Â–å,7,—\‘I,‰J,“ì“Œ,5,5,‚Ü‚­‚è·‚µ,06,4,3412,—é–Ø”Ž,58,19,6.93,4,0.19,.  .
–Â–å,8,—\‘I,‰J,“ì“Œ,3,3,“¦‚°,01,1,4105,¼‰º’¼–ç,57,52,7.06,1,0.17,1.50.0
–Â–å,8,—\‘I,‰J,“ì“Œ,3,3,“¦‚°,02,2,3303,“n•Ó–L,27,15,7.06,2,0.18,1.51.9
–Â–å,8,—\‘I,‰J,“ì“Œ,3,3,“¦‚°,03,3,3757,”¨˜aG,24,53,6.96,3,0.16,1.52.8
–Â–å,8,—\‘I,‰J,“ì“Œ,3,3,“¦‚°,04,6,3587,•“cMˆê,11,37,7.01,5,0.15,1.54.8
–Â–å,8,—\‘I,‰J,“ì“Œ,3,3,“¦‚°,05,4,3659,“¡¶—Yl,61,29,7.14,4,0.19,.  .
–Â–å,8,—\‘I,‰J,“ì“Œ,3,3,“¦‚°,06,5,5336,£ì‘å’n,56,66,7.13,6,0.15,.  .
–Â–å,9,“ÁÜ,‰J,“ì“Œ,3,3,·‚µ,01,2,4839,Žl‹{—^Š°,55,31,6.98,2,0.10,1.50.0
–Â–å,9,“ÁÜ,‰J,“ì“Œ,3,3,·‚µ,02,3,4728,ŽRŒû—º,15,71,6.99,3,0.07,1.51.6
–Â–å,9,“ÁÜ,‰J,“ì“Œ,3,3,·‚µ,03,5,5243,ŽO”n’Žj,23,23,6.87,5,0.16,1.53.1
–Â–å,9,“ÁÜ,‰J,“ì“Œ,3,3,·‚µ,04,4,4413,…–€“Ö,54,62,6.93,4,0.10,1.54.2
–Â–å,9,“ÁÜ,‰J,“ì“Œ,3,3,·‚µ,05,1,3797,Šâˆä”É,26,28,6.97,1,0.13,.  .
–Â–å,9,“ÁÜ,‰J,“ì“Œ,3,3,·‚µ,06,6,3711,]–{^Ž¡,19,33,6.90,6,0.23,.  .
–Â–å,10,“ÁÜ,“Ü‚è,“ì“Œ,4,4,“¦‚°,01,1,4470,•½“cŒ’”V—C,53,26,6.95,1,0.07,1.49.6
–Â–å,10,“ÁÜ,“Ü‚è,“ì“Œ,4,4,“¦‚°,02,3,4295,¬â®Æ,25,10,6.96,3,0.11,1.50.5
–Â–å,10,“ÁÜ,“Ü‚è,“ì“Œ,4,4,“¦‚°,03,6,5255,“¡Œ´å“ñ,12,39,6.83,6,0.12,1.52.4
–Â–å,10,“ÁÜ,“Ü‚è,“ì“Œ,4,4,“¦‚°,04,2,3327,–ì’·£³F,29,35,6.87,2,0.09,1.52.7
–Â–å,10,“ÁÜ,“Ü‚è,“ì“Œ,4,4,“¦‚°,05,4,4953,”öã‰ë–ç,36,20,6.93,4,0.17,.  .
–Â–å,10,“ÁÜ,“Ü‚è,“ì“Œ,4,4,“¦‚°,06,5,4954,“àŽRs•ã,28,38,6.92,5,0.16,.  .
–Â–å,11,“Á‘I,‰J,“ì“Œ,4,4,“¦‚°,01,1,4420,’Ã‹vˆä‘ñ–ç,62,60,6.79,1,0.10,1.49.7
–Â–å,11,“Á‘I,‰J,“ì“Œ,4,4,“¦‚°,02,2,3489,‘åê•q,18,13,6.98,2,0.12,1.50.4
–Â–å,11,“Á‘I,‰J,“ì“Œ,4,4,“¦‚°,03,6,3745,‹´–{”NŒõ,51,34,7.07,6,0.19,1.52.6
–Â–å,11,“Á‘I,‰J,“ì“Œ,4,4,“¦‚°,04,3,3514,ŽRˆê“S–ç,50,25,6.95,3,0.16,1.53.7
–Â–å,11,“Á‘I,‰J,“ì“Œ,4,4,“¦‚°,05,5,5111,ŽO‘ºŠxl,20,18,6.90,5,0.17,.  .
–Â–å,11,“Á‘I,‰J,“ì“Œ,4,4,“¦‚°,06,4,4475,––‰i—S‹P,30,61,6.89,4,0.14,.  .
–Â–å,12,“Á‘I,‰J,“ì“Œ,2,2,“¦‚°,01,1,4102,‰v“cŒ[Ži,22,21,6.97,1,0.08,1.49.1
–Â–å,12,“Á‘I,‰J,“ì“Œ,2,2,“¦‚°,02,4,3915,”É–ì’JŒ\‰î,10,57,6.95,4,0.15,1.50.5
–Â–å,12,“Á‘I,‰J,“ì“Œ,2,2,“¦‚°,03,5,5217,“¡Œ´•É¶,33,30,7.00,5,0.18,1.52.2
–Â–å,12,“Á‘I,‰J,“ì“Œ,2,2,“¦‚°,04,3,4083,•Ÿ“‡—EŽ÷,59,16,6.98,3,0.14,1.53.5
–Â–å,12,“Á‘I,‰J,“ì“Œ,2,2,“¦‚°,05,6,3659,“¡¶—Yl,61,29,7.12,6,0.27,.  .
–Â–å,12,“Á‘I,‰J,“ì“Œ,2,2,“¦‚°,06,2,4950,‚‰ª—³–ç,52,27,6.91,2,0.22,.  .
Z”V],1,—\‘I,‰J,–k,2,1,‚Ü‚­‚è,01,3,5221,’|ŠÔ—²î,21,71,7.05,3,0.05,1.49.7
Z”V],1,—\‘I,‰J,–k,2,1,‚Ü‚­‚è,02,4,4821,È’¹W–ç,68,83,6.99,4,0.25,1.51.8
Z”V],1,—\‘I,‰J,–k,2,1,‚Ü‚­‚è,03,2,4520,‚‘qF‘¾,88,16,6.99,2,0.05,1.53.5
Z”V],1,—\‘I,‰J,–k,2,1,‚Ü‚­‚è,04,5,5228,Žá—ÑŽ÷—–,55,79,7.00,5,0.10,1.54.3
Z”V],1,—\‘I,‰J,–k,2,1,‚Ü‚­‚è,05,1,3855,‘åŒF’C–í,59,86,6.93,1,0.05,1.54.4
Z”V],1,—\‘I,‰J,–k,2,1,‚Ü‚­‚è,06,6,5235,Šâ“c—½,13,77,6.97,6,0.21,1.57.2
Z”V],2,—\‘I,‰J,–³•—,0,1,·‚µ,01,2,4725,²’|‘¾ˆê,19,94,6.96,2,0.09,1.50.1
Z”V],2,—\‘I,‰J,–³•—,0,1,·‚µ,02,1,4100,¼“c—²Ži,86,26,6.97,1,0.11,1.51.5
Z”V],2,—\‘I,‰J,–³•—,0,1,·‚µ,03,5,4543,d–Ø‹P•F,81,14,6.98,5,0.30,1.53.2
Z”V],2,—\‘I,‰J,–³•—,0,1,·‚µ,04,3,4376,“¡“c–õO,30,78,6.94,3,0.06,1.53.9
Z”V],2,—\‘I,‰J,–³•—,0,1,·‚µ,05,4,4977,”n–ì—s,79,74,6.96,4,0.34,1.54.5
Z”V],2,—\‘I,‰J,–³•—,0,1,·‚µ,06,6,5325,àFì‰Ä,73,50,7.00,6,0.29,1.56.4
Z”V],3,—\‘I,‰J,–³•—,0,1,·‚µ,01,2,4788,¬’r“N–ç,82,33,7.00,2,0.10,1.50.4
Z”V],3,—\‘I,‰J,–³•—,0,1,·‚µ,02,3,3988,ŒÃì½”V,52,69,6.97,3,0.10,1.51.4
Z”V],3,—\‘I,‰J,–³•—,0,1,·‚µ,03,1,3377,’Ë“cC“ñ,25,89,6.96,1,0.15,1.54.1
Z”V],3,—\‘I,‰J,–³•—,0,1,·‚µ,04,4,4945,ã‘ºG‘¾,84,62,6.95,4,0.11,1.54.5
Z”V],3,—\‘I,‰J,–³•—,0,1,·‚µ,05,6,4533,•ôd˜ÐŽ¡,28,64,6.98,6,0.12,1.56.1
Z”V],3,—\‘I,‰J,–³•—,0,1,·‚µ,06,5,4578,“¡ŽR‰ëO,85,76,6.98,5,0.14,1.57.4
Z”V],4,—\‘I,‰J,–³•—,0,1,·‚µ,01,5,4659,–Ø‰ºãÄ‘¾,31,20,7.06,5,0.10,1.56.3
Z”V],4,—\‘I,‰J,–³•—,0,1,·‚µ,02,3,3304,‰G–ìŒ«‘¾,70,85,7.04,3,0.09,1.58.4
Z”V],4,—\‘I,‰J,–³•—,0,1,·‚µ,03,1,3537,“cŽR˜aL,11,81,6.98,1,0.05,2.01.8
Z”V],4,—\‘I,‰J,–³•—,0,1,·‚µ,04,6,4442,¼’|‘å•ã,87,58,6.99,6,0.12,2.07.2
Z”V],5,Z”V]ƒtƒ@ƒC,“Ü‚è,–k,2,1,‚Ü‚­‚è,01,6,4786,²“¡”Ž—º,51,93,6.98,6,0.07,1.50.8
Z”V],5,Z”V]ƒtƒ@ƒC,“Ü‚è,–k,2,1,‚Ü‚­‚è,02,1,4581,‹g‘º½,14,53,7.01,1,0.11,1.52.4
Z”V],5,Z”V]ƒtƒ@ƒC,“Ü‚è,–k,2,1,‚Ü‚­‚è,03,2,4639,ŽG‰ê—E‹M,75,87,6.99,2,0.17,1.54.6
Z”V],5,Z”V]ƒtƒ@ƒC,“Ü‚è,–k,2,1,‚Ü‚­‚è,04,4,4319,ŽO‘î,61,15,7.04,4,0.21,1.56.0
Z”V],5,Z”V]ƒtƒ@ƒC,“Ü‚è,–k,2,1,‚Ü‚­‚è,05,5,3600,Œº”n“O,78,91,7.04,5,0.17,1.57.1
Z”V],5,Z”V]ƒtƒ@ƒC,“Ü‚è,–k,2,1,‚Ü‚­‚è,06,3,4078,“n•ÓŽj”V,10,80,7.04,3,0.15,1.57.2
Z”V],6,—\‘I“Á•Ê‚aí,“Ü‚è,–k,3,1,‚Ü‚­‚è,01,2,4323,ŽR“c—CŽ÷,69,39,7.02,2,0.03,1.50.2
Z”V],6,—\‘I“Á•Ê‚aí,“Ü‚è,–k,3,1,‚Ü‚­‚è,02,1,4821,È’¹W–ç,68,83,6.96,1,0.17,1.52.7
Z”V],6,—\‘I“Á•Ê‚aí,“Ü‚è,–k,3,1,‚Ü‚­‚è,03,6,3975,¬–ìŽ›’q—m,20,66,6.98,6,0.09,1.53.9
Z”V],6,—\‘I“Á•Ê‚aí,“Ü‚è,–k,3,1,‚Ü‚­‚è,04,3,4269,™ŽR—T–ç,66,60,6.99,3,0.08,1.54.6
Z”V],6,—\‘I“Á•Ê‚aí,“Ü‚è,–k,3,1,‚Ü‚­‚è,05,5,4210,¼‘ºN‘¾,72,67,7.04,5,0.07,1.57.0
Z”V],6,—\‘I“Á•Ê‚aí,“Ü‚è,–k,3,1,‚Ü‚­‚è,06,4,4067,‰iˆäŒ¹,74,75,6.98,4,0.16,1.59.4
Z”V],7,—\‘I,“Ü‚è,–k,2,1,‚Ü‚­‚è,01,4,4794,˜a“c‘ñ–ç,60,36,6.99,4,0.06,1.50.5
Z”V],7,—\‘I,“Ü‚è,–k,2,1,‚Ü‚­‚è,02,1,3075,’†‘º—T«,76,92,7.10,1,0.14,1.53.3
Z”V],7,—\‘I,“Ü‚è,–k,2,1,‚Ü‚­‚è,03,6,4469,“yŽR‘ì–ç,77,84,7.11,5,0.14,1.54.3
Z”V],7,—\‘I,“Ü‚è,–k,2,1,‚Ü‚­‚è,04,3,4100,¼“c—²Ži,86,26,7.09,3,0.10,1.54.5
Z”V],7,—\‘I,“Ü‚è,–k,2,1,‚Ü‚­‚è,05,2,4031,”Ñ“‡½,63,13,7.03,2,0.17,1.56.6
Z”V],7,—\‘I,“Ü‚è,–k,2,1,‚Ü‚­‚è,06,5,5332,‘º¼—y‹P,37,82,7.05,6,0.16,1.57.7
Z”V],8,ƒgƒƒCƒ‰ƒCƒg,“Ü‚è,–³•—,0,1,·‚µ,01,2,3881,‰Yã‘ñ–ç,35,90,6.99,2,0.19,1.50.9
Z”V],8,ƒgƒƒCƒ‰ƒCƒg,“Ü‚è,–³•—,0,1,·‚µ,02,3,4977,”n–ì—s,79,74,7.03,3,0.15,1.51.5
Z”V],8,ƒgƒƒCƒ‰ƒCƒg,“Ü‚è,–³•—,0,1,·‚µ,03,1,3304,‰G–ìŒ«‘¾,70,85,7.05,1,0.15,1.51.9
Z”V],8,ƒgƒƒCƒ‰ƒCƒg,“Ü‚è,–³•—,0,1,·‚µ,04,4,4261,‰ª—Sb,83,24,7.02,4,0.16,1.53.9
Z”V],8,ƒgƒƒCƒ‰ƒCƒg,“Ü‚è,–³•—,0,1,·‚µ,05,6,4204,ŽÄ“c‘å•ã,80,22,7.03,5,0.17,1.55.8
Z”V],8,ƒgƒƒCƒ‰ƒCƒg,“Ü‚è,–³•—,0,1,·‚µ,06,5,5329,‹àŽq—´“l,71,88,7.10,6,0.21,1.56.4
